Contour 0:
129.00 309.25
128.25 310.00
128.00 310.25
127.25 311.00
127.25 312.00
127.00 312.25
126.25 313.00
126.25 314.00
126.00 314.25
125.25 315.00
125.25 316.00
125.25 317.00
125.25 318.00
125.00 318.25
124.25 319.00
124.25 320.00
124.25 321.00
124.25 322.00
124.25 323.00
124.25 324.00
124.25 325.00
124.25 326.00
124.00 326.25
123.25 327.00
123.25 328.00
123.00 328.25
122.25 329.00
122.00 329.25
121.00 329.50
120.00 329.50
119.00 329.50
118.00 329.50
117.50 329.00
117.00 328.50
116.00 328.50
115.00 328.50
114.00 328.50
113.50 329.00
113.00 329.50
112.00 329.50
111.00 329.50
110.00 329.50
109.00 329.50
108.00 329.50
107.50 330.00
107.00 330.50
106.00 330.50
105.50 331.00
105.00 331.50
104.00 331.50
103.50 332.00
103.00 332.50
102.50 333.00
102.00 333.50
101.50 334.00
101.00 334.50
100.50 335.00
100.00 335.50
99.50 336.00
99.00 336.50
98.50 337.00
98.50 338.00
98.00 338.50
97.50 339.00
97.00 339.50
96.50 340.00
96.50 341.00
96.50 342.00
96.00 342.50
95.50 343.00
95.50 344.00
95.00 344.50
94.50 345.00
94.50 346.00
94.50 347.00
94.00 347.50
93.50 348.00
93.50 349.00
93.50 350.00
93.50 351.00
93.50 352.00
93.50 353.00
93.50 354.00
93.50 355.00
93.00 355.50
92.50 356.00
92.50 357.00
92.50 358.00
92.50 359.00
92.50 360.00
92.50 361.00
92.50 362.00
92.00 362.50
91.50 363.00
91.50 364.00
91.50 365.00
91.50 366.00
91.00 366.50
90.50 367.00
90.50 368.00
90.50 369.00
90.00 369.50
89.50 370.00
89.50 371.00
89.50 372.00
89.00 372.50
88.50 373.00
88.50 374.00
88.50 375.00
88.50 376.00
88.50 377.00
88.00 377.50
87.50 378.00
87.50 379.00
87.50 380.00
87.50 381.00
87.50 382.00
87.50 383.00
87.50 384.00
87.50 385.00
87.50 386.00
87.50 387.00
87.50 388.00
87.50 389.00
87.50 390.00
87.50 391.00
88.00 391.50
88.50 392.00
88.50 393.00
88.50 394.00
88.50 395.00
89.00 395.50
89.50 396.00
89.50 397.00
89.50 398.00
89.50 399.00
90.00 399.50
90.50 400.00
90.50 401.00
90.50 402.00
91.00 402.50
91.50 403.00
91.50 404.00
92.00 404.50
92.50 405.00
92.50 406.00
93.00 406.50
93.50 407.00
93.50 408.00
94.00 408.50
94.50 409.00
94.50 410.00
94.50 411.00
95.00 411.50
95.50 412.00
95.50 413.00
96.00 413.50
96.50 414.00
96.50 415.00
96.50 416.00
97.00 416.50
97.50 417.00
98.00 417.50
98.50 418.00
98.50 419.00
99.00 419.50
99.50 420.00
100.00 420.50
100.50 421.00
100.50 422.00
101.00 422.50
101.50 423.00
102.00 423.50
102.50 424.00
103.00 424.50
103.50 425.00
104.00 425.50
104.50 426.00
105.00 426.50
105.50 427.00
106.00 427.50
106.50 428.00
107.00 428.50
108.00 428.50
108.50 429.00
109.00 429.50
109.50 430.00
110.00 430.50
110.50 431.00
111.00 431.50
112.00 431.50
112.50 432.00
113.00 432.50
114.00 432.50
114.50 433.00
115.00 433.50
116.00 433.50
116.50 434.00
117.00 434.50
118.00 434.50
119.00 434.50
119.50 435.00
120.00 435.50
121.00 435.50
122.00 435.50
123.00 435.50
124.00 435.50
125.00 435.50
125.50 436.00
126.00 436.50
127.00 436.50
128.00 436.50
128.50 436.00
129.00 435.50
130.00 435.50
131.00 435.50
132.00 435.50
133.00 435.50
134.00 435.50
135.00 435.50
136.00 435.50
137.00 435.50
138.00 435.50
138.50 435.00
139.00 434.50
140.00 434.50
141.00 434.50
142.00 434.50
143.00 434.50
144.00 434.50
145.00 434.50
145.50 434.00
146.00 433.50
147.00 433.50
148.00 433.50
149.00 433.50
149.50 433.00
150.00 432.50
151.00 432.50
152.00 432.50
152.50 432.00
153.00 431.50
154.00 431.50
155.00 431.50
155.50 431.00
156.00 430.50
157.00 430.50
157.50 430.00
158.00 429.50
158.50 429.00
159.00 428.50
160.00 428.50
160.50 428.00
161.00 427.50
161.50 427.00
162.00 426.50
162.50 426.00
163.00 425.50
163.50 425.00
164.00 424.50
164.50 424.00
165.00 423.50
165.50 423.00
166.00 422.50
166.50 422.00
167.00 421.50
167.50 421.00
168.00 420.50
168.50 420.00
169.00 419.50
169.50 419.00
169.50 418.00
170.00 417.50
170.50 417.00
170.50 416.00
171.00 415.50
171.50 415.00
171.50 414.00
172.00 413.50
172.50 413.00
172.50 412.00
172.50 411.00
173.00 410.50
173.50 410.00
173.50 409.00
173.50 408.00
173.50 407.00
174.00 406.50
174.50 406.00

Contour 1:
270.83 624.00
270.83 623.00
270.83 622.00
270.83 621.00
270.83 620.00
270.83 619.00
270.83 618.00
270.83 617.00
270.83 616.00
270.83 615.00
270.83 614.00
270.83 613.00
270.83 612.00
270.83 611.00
270.83 610.00
270.83 609.00
270.83 608.00
270.00 607.17
269.83 607.00
269.83 606.00
269.83 605.00
269.83 604.00
269.00 603.17
268.83 603.00
268.83 602.00
268.83 601.00
268.00 600.17
267.83 600.00
267.83 599.00
267.83 598.00
267.00 597.17
266.83 597.00
266.83 596.00
266.00 595.17
265.83 595.00
265.83 594.00
265.00 593.17
264.83 593.00
264.83 592.00
264.00 591.17
263.83 591.00
263.00 590.17
262.83 590.00
262.00 589.17
261.83 589.00
261.00 588.17
260.83 588.00
260.00 587.17
259.83 587.00
259.83 586.00
259.00 585.17
258.83 585.00
258.00 584.17
257.00 584.17
256.83 584.00
256.00 583.17
255.83 583.00
255.00 582.17
254.00 582.17
253.83 582.00
253.00 581.17
252.83 581.00
252.00 580.17
251.83 580.00
251.00 579.17
250.00 579.17
249.83 579.00
249.00 578.17
248.83 578.00
248.00 577.17
247.00 577.17
246.83 577.00
246.00 576.17
245.00 576.17
244.83 576.00
244.00 575.17
243.00 575.17
242.83 575.00
242.00 574.17
241.00 574.17
240.00 574.17
239.83 574.00
239.00 573.17
238.00 573.17
237.00 573.17
236.83 573.00
236.00 572.17
235.00 572.17
234.00 572.17
233.00 572.17
232.00 572.17
231.00 572.17
230.00 572.17
229.00 572.17
228.00 572.17
227.00 572.17
226.00 572.17
225.00 572.17
224.00 572.17
223.17 573.00
223.00 573.17
222.00 573.17
221.00 573.17
220.17 574.00
220.00 574.17
219.00 574.17
218.00 574.17
217.17 575.00
217.00 575.17
216.00 575.17
215.17 576.00
215.00 576.17
214.00 576.17
213.17 577.00
213.00 577.17
212.00 577.17
211.17 578.00
211.00 578.17
210.00 578.17
209.17 579.00
209.00 579.17
208.00 579.17
207.17 580.00
207.00 580.17
206.17 581.00
206.00 581.17
205.17 582.00
205.00 582.17
204.17 583.00
204.00 583.17
203.17 584.00
203.00 584.17
202.17 585.00
202.00 585.17
201.17 586.00
201.17 587.00
201.00 587.17
200.17 588.00
200.17 589.00
200.00 589.17
199.17 590.00
199.17 591.00
199.00 591.17
198.17 592.00
198.17 593.00
198.17 594.00
198.00 594.17
197.17 595.00
197.17 596.00
197.17 597.00
197.17 598.00
197.00 598.17
196.17 599.00
196.17 600.00
196.17 601.00
196.17 602.00
196.17 603.00
196.00 603.17
195.17 604.00
195.17 605.00
195.17 606.00
195.17 607.00
195.17 608.00
195.17 609.00
195.17 610.00
195.17 611.00
195.17 612.00
195.17 613.00
196.00 613.83
196.17 614.00
196.17 615.00
196.17 616.00
196.17 617.00
196.17 618.00
196.17 619.00
197.00 619.83
197.17 620.00
197.17 621.00
198.00 621.83
198.17 622.00
198.17 623.00
198.17 624.00
199.00 624.83
199.17 625.00
199.17 626.00
200.00 626.83
200.17 627.00
200.17 628.00
201.00 628.83
201.17 629.00
201.17 630.00
202.00 630.83
202.17 631.00
202.17 632.00
203.00 632.83
203.17 633.00
203.17 634.00
204.00 634.83
204.17 635.00
205.00 635.83
205.17 636.00
206.00 636.83
206.17 637.00
207.00 637.83
207.17 638.00
208.00 638.83
208.17 639.00
209.00 639.83
209.17 640.00
210.00 640.83
210.17 641.00
211.00 641.83
211.17 642.00
212.00 642.83
212.17 643.00
213.00 643.83
213.17 644.00
214.00 644.83
214.17 645.00
215.00 645.83
215.17 646.00
216.00 646.83
217.00 646.83
217.17 647.00
218.00 647.83
218.17 648.00
219.00 648.83
220.00 648.83
220.17 649.00
221.00 649.83
222.00 649.83
222.17 650.00
223.00 650.83
224.00 650.83
224.17 651.00
225.00 651.83
226.00 651.83
227.00 651.83
227.17 652.00
228.00 652.83
229.00 652.83
230.00 652.83
231.00 652.83
232.00 652.83
233.00 652.83
234.00 652.83
235.00 652.83
236.00 652.83
237.00 652.83
238.00 652.83
239.00 652.83
240.00 652.83
241.00 652.83
241.83 652.00
242.00 651.83
243.00 651.83
244.00 651.83
244.83 651.00
245.00 650.83
246.00 650.83
246.83 650.00
247.00 649.83
248.00 649.83
248.83 649.00
249.00 648.83
250.00 648.83
250.83 648.00
251.00 647.83
251.83 647.00
252.00 646.83
253.00 646.83
253.83 646.00
254.00 645.83
255.00 645.83
255.83 645.00
256.00 644.83
256.83 644.00
257.00 643.83
258.00 643.83
258.83 643.00
259.00 642.83
259.83 642.00
260.00 641.83
260.83 641.00
261.00 640.83
261.83 640.00
262.00 639.83
262.83 639.00
263.00 638.83
263.83 638.00
264.00 637.83
264.83 637.00
264.83 636.00
265.00 635.83
265.83 635.00
265.83 634.00
266.00 633.83
266.83 633.00
267.00 632.83
267.83 632.00
267.83 631.00
268.00 630.83
268.83 630.00
268.83 629.00
268.83 628.00
269.00 627.83
269.83 627.00
269.83 626.00
269.83 625.00
270.00 624.83
270.83 624.00

Contour 2:
289.88 845.00
289.88 844.00
289.00 843.12
288.88 843.00
288.88 842.00
288.88 841.00
288.88 840.00
288.88 839.00
288.88 838.00
288.88 837.00
288.88 836.00
288.00 835.12
287.88 835.00
287.88 834.00
287.88 833.00
287.88 832.00
287.00 831.12
286.88 831.00
286.88 830.00
286.88 829.00
286.00 828.12
285.88 828.00
285.88 827.00
285.00 826.12
284.88 826.00
284.88 825.00
284.00 824.12
283.88 824.00
283.88 823.00
283.88 822.00
283.00 821.12
282.88 821.00
282.88 820.00
282.00 819.12
281.88 819.00
281.88 818.00
281.00 817.12
280.88 817.00
280.88 816.00
280.00 815.12
279.88 815.00
279.88 814.00
279.00 813.12
278.88 813.00
278.88 812.00
278.00 811.12
277.88 811.00
277.88 810.00
277.00 809.12
276.88 809.00
276.88 808.00
276.00 807.12
275.88 807.00
275.88 806.00
275.00 805.12
274.88 805.00
274.00 804.12
273.88 804.00
273.00 803.12
272.88 803.00
272.00 802.12
271.88 802.00
271.88 801.00
271.00 800.12
270.88 800.00
270.00 799.12
269.88 799.00
269.00 798.12
268.88 798.00
268.00 797.12
267.88 797.00
267.00 796.12
266.88 796.00
266.00 795.12
265.00 795.12
264.88 795.00
264.00 794.12
263.88 794.00
263.00 793.12
262.88 793.00
262.00 792.12
261.00 792.12
260.88 792.00
260.00 791.12
259.88 791.00
259.00 790.12
258.00 790.12
257.88 790.00
257.00 789.12
256.88 789.00
256.00 788.12
255.00 788.12
254.88 788.00
254.00 787.12
253.88 787.00
253.00 786.12
252.00 786.12
251.88 786.00
251.00 785.12
250.00 785.12
249.00 785.12
248.88 785.00
248.00 784.12
247.00 784.12
246.88 784.00
246.00 783.12
245.00 783.12
244.00 783.12
243.00 783.12
242.00 783.12
241.00 783.12
240.88 783.00
240.00 782.12
239.00 782.12
238.00 782.12
237.00 782.12
236.00 782.12
235.00 782.12
234.00 782.12
233.12 783.00
233.00 783.12
232.00 783.12
231.00 783.12
230.00 783.12
229.00 783.12
228.12 784.00
228.00 784.12
227.00 784.12
226.00 784.12
225.12 785.00
225.00 785.12
224.00 785.12
223.00 785.12
222.12 786.00
222.00 786.12
221.00 786.12
220.12 787.00
220.00 787.12
219.12 788.00
219.00 788.12
218.00 788.12
217.12 789.00
217.00 789.12
216.12 790.00
216.00 790.12
215.12 791.00
215.00 791.12
214.12 792.00
214.12 793.00
214.00 793.12
213.12 794.00
213.00 794.12
212.12 795.00
212.00 795.12
211.12 796.00
211.12 797.00
211.00 797.12
210.12 798.00
210.12 799.00
210.12 800.00
210.00 800.12
209.12 801.00
209.12 802.00
209.12 803.00
209.12 804.00
209.00 804.12
208.12 805.00
208.12 806.00
208.12 807.00
208.12 808.00
208.12 809.00
208.12 810.00
208.12 811.00
208.12 812.00
208.00 812.12
207.12 813.00
207.12 814.00
207.12 815.00
207.12 816.00
207.12 817.00
207.12 818.00
207.12 819.00
207.12 820.00
207.12 821.00
207.12 822.00
207.12 823.00
207.12 824.00
208.00 824.88
208.12 825.00
208.12 826.00
208.12 827.00
208.12 828.00
208.12 829.00
208.12 830.00
209.00 830.88
209.12 831.00
209.12 832.00
209.12 833.00
210.00 833.88
210.12 834.00
210.12 835.00
210.12 836.00
211.00 836.88
211.12 837.00
211.12 838.00
212.00 838.88
212.12 839.00
212.12 840.00
212.12 841.00
213.00 841.88
213.12 842.00
213.12 843.00
214.00 843.88
214.12 844.00
214.12 845.00
215.00 845.88
215.12 846.00
215.12 847.00
215.12 848.00
216.00 848.88
216.12 849.00
216.12 850.00
217.00 850.88
217.12 851.00
217.12 852.00
218.00 852.88
218.12 853.00
218.12 854.00
218.12 855.00
219.00 855.88
219.12 856.00
219.12 857.00
220.00 857.88
220.12 858.00
221.00 858.88
221.12 859.00
222.00 859.88
222.12 860.00
223.00 860.88
223.12 861.00
223.12 862.00
224.00 862.88
224.12 863.00
225.00 863.88
225.12 864.00
226.00 864.88
226.12 865.00
227.00 865.88
227.12 866.00
228.00 866.88
228.12 867.00
229.00 867.88
229.12 868.00
230.00 868.88
230.12 869.00
231.00 869.88
232.00 869.88
232.12 870.00
233.00 870.88
233.12 871.00
234.00 871.88
235.00 871.88
235.12 872.00
236.00 872.88
237.00 872.88
237.12 873.00
238.00 873.88
239.00 873.88
240.00 873.88
240.12 874.00
241.00 874.88
242.00 874.88
243.00 874.88
244.00 874.88
245.00 874.88
246.00 874.88
247.00 874.88
248.00 874.88
249.00 874.88
250.00 874.88
251.00 874.88
252.00 874.88
253.00 874.88
254.00 874.88
255.00 874.88
256.00 874.88
257.00 874.88
258.00 874.88
259.00 874.88
260.00 874.88
261.00 874.88
262.00 874.88
262.88 874.00
263.00 873.88
264.00 873.88
265.00 873.88
266.00 873.88
266.88 873.00
267.00 872.88
268.00 872.88
268.88 872.00
269.00 871.88
269.88 871.00
270.00 870.88
270.88 870.00
271.00 869.88
272.00 869.88
272.88 869.00
273.00 868.88
273.88 868.00
274.00 867.88
274.88 867.00
274.88 866.00
275.00 865.88
275.88 865.00
276.00 864.88
276.88 864.00
277.00 863.88
277.88 863.00
278.00 862.88
278.88 862.00
279.00 861.88
279.88 861.00
280.00 860.88
280.88 860.00
281.00 859.88
281.88 859.00
282.00 858.88
282.88 858.00
283.00 857.88
283.88 857.00
284.00 856.88
284.88 856.00
285.00 855.88
285.88 855.00
286.00 854.88
286.88 854.00
286.88 853.00
287.00 852.88
287.88 852.00
287.88 851.00
288.00 850.88
288.88 850.00
288.88 849.00
288.88 848.00
288.88 847.00
288.88 846.00
289.00 845.88
289.88 845.00

Contour 3:
283.90 249.00
283.90 248.00
283.90 247.00
283.90 246.00
283.90 245.00
283.90 244.00
283.90 243.00
283.90 242.00
283.90 241.00
283.90 240.00
283.90 239.00
283.90 238.00
283.90 237.00
283.90 236.00
283.90 235.00
283.90 234.00
283.90 233.00
283.00 232.10
282.90 232.00
282.90 231.00
282.90 230.00
282.00 229.10
281.90 229.00
281.90 228.00
281.90 227.00
281.00 226.10
280.90 226.00
280.00 225.10
279.90 225.00
279.90 224.00
279.00 223.10
278.90 223.00
278.00 222.10
277.90 222.00
277.00 221.10
276.90 221.00
276.00 220.10
275.90 220.00
275.00 219.10
274.90 219.00
274.00 218.10
273.90 218.00
273.00 217.10
272.90 217.00
272.00 216.10
271.00 216.10
270.90 216.00
270.00 215.10
269.90 215.00
269.00 214.10
268.00 214.10
267.90 214.00
267.00 213.10
266.90 213.00
266.00 212.10
265.00 212.10
264.90 212.00
264.00 211.10
263.00 211.10
262.00 211.10
261.90 211.00
261.00 210.10
260.00 210.10
259.00 210.10
258.90 210.00
258.00 209.10
257.00 209.10
256.00 209.10
255.00 209.10
254.00 209.10
253.00 209.10
252.00 209.10
251.00 209.10
250.00 209.10
249.00 209.10
248.00 209.10
247.00 209.10
246.00 209.10
245.00 209.10
244.10 210.00
244.00 210.10
243.00 210.10
242.00 210.10
241.10 211.00
241.00 211.10
240.00 211.10
239.00 211.10
238.10 212.00
238.00 212.10
237.00 212.10
236.00 212.10
235.10 213.00
235.00 213.10
234.00 213.10
233.10 214.00
233.00 214.10
232.00 214.10
231.10 215.00
231.00 215.10
230.00 215.10
229.10 216.00
229.00 216.10
228.10 217.00
228.00 217.10
227.00 217.10
226.10 218.00
226.00 218.10
225.00 218.10
224.10 219.00
224.00 219.10
223.10 220.00
223.00 220.10
222.00 220.10
221.10 221.00
221.00 221.10
220.10 222.00
220.00 222.10
219.10 223.00
219.00 223.10
218.10 224.00
218.10 225.00
218.00 225.10
217.10 226.00
217.00 226.10
216.10 227.00
216.00 227.10
215.10 228.00
215.10 229.00
215.00 229.10
214.10 230.00
214.00 230.10
213.10 231.00
213.10 232.00
213.00 232.10
212.10 233.00
212.10 234.00
212.00 234.10
211.10 235.00
211.10 236.00
211.10 237.00
211.00 237.10
210.10 238.00
210.10 239.00
210.10 240.00
210.10 241.00
210.10 242.00
210.00 242.10
209.10 243.00
209.10 244.00
209.10 245.00
209.10 246.00
209.10 247.00
209.10 248.00
209.10 249.00
209.10 250.00
209.00 250.10
208.10 251.00
208.10 252.00
208.10 253.00
208.10 254.00
208.10 255.00
208.10 256.00
208.10 257.00
208.10 258.00
208.10 259.00
208.10 260.00
208.10 261.00
208.10 262.00
208.10 263.00
209.00 263.90
209.10 264.00
209.10 265.00
209.10 266.00
209.10 267.00
210.00 267.90
210.10 268.00
210.10 269.00
211.00 269.90
211.10 270.00
211.10 271.00
212.00 271.90
212.10 272.00
212.10 273.00
213.00 273.90
213.10 274.00
214.00 274.90
214.10 275.00
214.10 276.00
215.00 276.90
215.10 277.00
216.00 277.90
216.10 278.00
217.00 278.90
217.10 279.00
218.00 279.90
218.10 280.00
219.00 280.90
219.10 281.00
220.00 281.90
220.10 282.00
221.00 282.90
221.10 283.00
222.00 283.90
222.10 284.00
223.00 284.90
224.00 284.90
224.10 285.00
225.00 285.90
226.00 285.90
226.10 286.00
227.00 286.90
228.00 286.90
228.10 287.00
229.00 287.90
230.00 287.90
231.00 287.90
231.10 288.00
232.00 288.90
233.00 288.90
234.00 288.90
235.00 288.90
236.00 288.90
237.00 288.90
238.00 288.90
239.00 288.90
240.00 288.90
241.00 288.90
242.00 288.90
243.00 288.90
244.00 288.90
245.00 288.90
246.00 288.90
246.90 288.00
247.00 287.90
248.00 287.90
249.00 287.90
249.90 287.00
250.00 286.90
251.00 286.90
252.00 286.90
252.90 286.00
253.00 285.90
254.00 285.90
254.90 285.00
255.00 284.90
256.00 284.90
256.90 284.00
257.00 283.90
258.00 283.90
258.90 283.00
259.00 282.90
259.90 282.00
260.00 281.90
261.00 281.90
261.90 281.00
262.00 280.90
262.90 280.00
263.00 279.90
264.00 279.90
264.90 279.00
265.00 278.90
265.90 278.00
266.00 277.90
266.90 277.00
267.00 276.90
267.90 276.00
268.00 275.90
268.90 275.00
269.00 274.90
269.90 274.00
269.90 273.00
270.00 272.90
270.90 272.00
271.00 271.90
271.90 271.00
272.00 270.90
272.90 270.00
272.90 269.00
273.00 268.90
273.90 268.00
274.00 267.90
274.90 267.00
274.90 266.00
275.00 265.90
275.90 265.00
276.00 264.90
276.90 264.00
276.90 263.00
277.00 262.90
277.90 262.00
278.00 261.90
278.90 261.00
278.90 260.00
279.00 259.90
279.90 259.00
279.90 258.00
280.00 257.90
280.90 257.00
280.90 256.00
281.00 255.90
281.90 255.00
281.90 254.00
281.90 253.00
282.00 252.90
282.90 252.00
282.90 251.00
282.90 250.00
283.00 249.90
283.90 249.00

Contour 4:
340.92 486.00
340.92 485.00
340.92 484.00
340.92 483.00
340.92 482.00
340.92 481.00
340.00 480.08
339.92 480.00
339.92 479.00
339.92 478.00
339.92 477.00
339.92 476.00
339.92 475.00
339.00 474.08
338.92 474.00
338.92 473.00
338.92 472.00
338.00 471.08
337.92 471.00
337.92 470.00
337.00 469.08
336.92 469.00
336.92 468.00
336.00 467.08
335.92 467.00
335.00 466.08
334.92 466.00
334.00 465.08
333.92 465.00
333.92 464.00
333.00 463.08
332.92 463.00
332.00 462.08
331.92 462.00
331.00 461.08
330.92 461.00
330.00 460.08
329.92 460.00
329.00 459.08
328.00 459.08
327.92 459.00
327.00 458.08
326.92 458.00
326.00 457.08
325.92 457.00
325.00 456.08
324.92 456.00
324.00 455.08
323.92 455.00
323.00 454.08
322.00 454.08
321.92 454.00
321.00 453.08
320.92 453.00
320.00 452.08
319.00 452.08
318.92 452.00
318.00 451.08
317.92 451.00
317.00 450.08
316.00 450.08
315.92 450.00
315.00 449.08
314.00 449.08
313.92 449.00
313.00 448.08
312.00 448.08
311.00 448.08
310.92 448.00
310.00 447.08
309.00 447.08
308.00 447.08
307.00 447.08
306.00 447.08
305.00 447.08
304.00 447.08
303.00 447.08
302.00 447.08
301.00 447.08
300.08 448.00
300.00 448.08
299.00 448.08
298.00 448.08
297.00 448.08
296.00 448.08
295.08 449.00
295.00 449.08
294.00 449.08
293.08 450.00
293.00 450.08
292.00 450.08
291.08 451.00
291.00 451.08
290.08 452.00
290.00 452.08
289.00 452.08
288.08 453.00
288.00 453.08
287.08 454.00
287.00 454.08
286.08 455.00
286.00 455.08
285.08 456.00
285.00 456.08
284.08 457.00
284.08 458.00
284.00 458.08
283.08 459.00
283.08 460.00
283.00 460.08
282.08 461.00
282.08 462.00
282.08 463.00
282.00 463.08
281.08 464.00
281.08 465.00
281.08 466.00
281.08 467.00
281.08 468.00
281.00 468.08
280.08 469.00
280.08 470.00
280.08 471.00
280.08 472.00
281.00 472.92
281.08 473.00
281.08 474.00
281.08 475.00
281.08 476.00
281.08 477.00
282.00 477.92
282.08 478.00
282.08 479.00
283.00 479.92
283.08 480.00
283.08 481.00
283.08 482.00
284.00 482.92
284.08 483.00
284.08 484.00
285.00 484.92
285.08 485.00
285.08 486.00
286.00 486.92
286.08 487.00
287.00 487.92
287.08 488.00
287.08 489.00
288.00 489.92
288.08 490.00
289.00 490.92
289.08 491.00
290.00 491.92
290.08 492.00
291.00 492.92
291.08 493.00
291.08 494.00
292.00 494.92
292.08 495.00
293.00 495.92
293.08 496.00
294.00 496.92
294.08 497.00
295.00 497.92
295.08 498.00
296.00 498.92
297.00 498.92
297.08 499.00
298.00 499.92
298.08 500.00
299.00 500.92
299.08 501.00
300.00 501.92
301.00 501.92
301.08 502.00
302.00 502.92
303.00 502.92
303.08 503.00
304.00 503.92
305.00 503.92
305.08 504.00
306.00 504.92
307.00 504.92
308.00 504.92
308.08 505.00
309.00 505.92
310.00 505.92
311.00 505.92
311.08 506.00
312.00 506.92
313.00 506.92
314.00 506.92
315.00 506.92
316.00 506.92
317.00 506.92
318.00 506.92
319.00 506.92
320.00 506.92
321.00 506.92
322.00 506.92
323.00 506.92
324.00 506.92
324.92 506.00
325.00 505.92
326.00 505.92
327.00 505.92
327.92 505.00
328.00 504.92
329.00 504.92
329.92 504.00
330.00 503.92
331.00 503.92
331.92 503.00
332.00 502.92
332.92 502.00
333.00 501.92
333.92 501.00
334.00 500.92
335.00 500.92
335.92 500.00
335.92 499.00
336.00 498.92
336.92 498.00
337.00 497.92
337.92 497.00
337.92 496.00
338.00 495.92
338.92 495.00
338.92 494.00
338.92 493.00
339.00 492.92
339.92 492.00
339.92 491.00
339.92 490.00
339.92 489.00
339.92 488.00
339.92 487.00
340.00 486.92
340.92 486.00

Contour 5:
367.93 565.00
367.93 564.00
367.93 563.00
367.93 562.00
367.93 561.00
367.93 560.00
367.00 559.07
366.93 559.00
366.93 558.00
366.93 557.00
366.93 556.00
366.93 555.00
366.93 554.00
366.00 553.07
365.93 553.00
365.93 552.00
365.93 551.00
365.00 550.07
364.93 550.00
364.93 549.00
364.93 548.00
364.00 547.07
363.93 547.00
363.93 546.00
363.93 545.00
363.00 544.07
362.93 544.00
362.93 543.00
362.00 542.07
361.93 542.00
361.93 541.00
361.00 540.07
360.93 540.00
360.00 539.07
359.93 539.00
359.00 538.07
358.93 538.00
358.00 537.07
357.93 537.00
357.00 536.07
356.93 536.00
356.00 535.07
355.00 535.07
354.93 535.00
354.00 534.07
353.00 534.07
352.93 534.00
352.00 533.07
351.00 533.07
350.93 533.00
350.00 532.07
349.00 532.07
348.00 532.07
347.93 532.00
347.00 531.07
346.00 531.07
345.00 531.07
344.00 531.07
343.93 531.00
343.00 530.07
342.00 530.07
341.00 530.07
340.00 530.07
339.07 531.00
339.00 531.07
338.00 531.07
337.00 531.07
336.00 531.07
335.00 531.07
334.07 532.00
334.00 532.07
333.00 532.07
