Contour 0:
165.00 326.25
164.75 326.00
164.75 325.00
164.75 324.00
164.75 323.00
164.00 322.25
163.75 322.00
163.75 321.00
163.00 320.25
162.75 320.00
162.00 319.25
161.75 319.00
161.75 318.00
161.00 317.25
160.75 317.00
160.00 316.25
159.75 316.00
159.00 315.25
158.75 315.00
158.00 314.25
157.75 314.00
157.00 313.25
156.75 313.00
156.00 312.25
155.75 312.00
155.00 311.25
154.00 311.25
153.75 311.00
153.00 310.25
152.00 310.25
151.00 310.25
150.75 310.00
150.00 309.25
149.00 309.25
148.75 309.00
148.00 308.25
147.00 308.25
146.00 308.25
145.75 308.00
145.00 307.25
144.00 307.25
143.00 307.25
142.00 307.25
141.00 307.25
140.00 307.25
139.00 307.25
138.00 307.25
137.25 308.00
137.00 308.25
136.00 308.25
135.00 308.25
134.25 309.00
134.00 309.25
133.25 310.00
133.00 310.25
132.00 310.25
131.25 311.00
131.00 311.25
130.25 312.00
130.00 312.25
129.25 313.00
129.00 313.25
128.25 314.00
128.00 314.25
127.25 315.00
127.25 316.00
127.00 316.25
126.25 317.00
126.25 318.00
126.00 318.25
125.25 319.00
125.25 320.00
125.00 320.25
124.25 321.00
124.25 322.00
124.25 323.00
124.25 324.00
124.25 325.00
124.25 326.00
124.25 327.00
124.25 328.00
124.25 329.00
124.25 330.00
124.25 331.00
124.25 332.00
124.25 333.00
124.25 334.00
124.25 335.00
124.25 336.00
124.25 337.00
124.00 337.25
123.00 337.50
122.00 337.50
121.00 337.50
120.00 337.50
119.00 337.50
118.00 337.50
117.00 337.50
116.00 337.50
115.00 337.50
114.00 337.50
113.00 337.50
112.00 337.50
111.50 338.00
111.00 338.50
110.00 338.50
109.00 338.50
108.50 339.00
108.00 339.50
107.00 339.50
106.50 340.00
106.00 340.50
105.50 341.00
105.00 341.50
104.00 341.50
103.50 342.00
103.00 342.50
102.50 343.00
102.00 343.50
101.50 344.00
101.00 344.50
100.50 345.00
100.50 346.00
100.00 346.50
99.50 347.00
99.00 347.50
98.50 348.00
98.50 349.00
98.50 350.00
98.50 351.00
98.00 351.50
97.50 352.00
97.50 353.00
97.50 354.00
97.50 355.00
97.50 356.00
97.50 357.00
97.50 358.00
98.00 358.50
98.50 359.00
98.50 360.00
98.50 361.00
98.50 362.00
98.50 363.00
98.00 363.50
97.50 364.00
97.50 365.00
97.50 366.00
97.50 367.00
97.50 368.00
97.00 368.50
96.50 369.00
96.50 370.00
96.50 371.00
96.00 371.50
95.50 372.00
95.50 373.00
95.00 373.50
94.50 374.00
94.00 374.50
93.50 375.00
93.00 375.50
92.50 376.00
92.50 377.00
92.00 377.50
91.50 378.00
91.50 379.00
91.00 379.50
90.50 380.00
90.50 381.00
90.50 382.00
90.00 382.50
89.50 383.00
89.50 384.00
89.50 385.00
89.50 386.00
89.50 387.00
89.50 388.00
89.00 388.50
88.50 389.00
88.50 390.00
88.50 391.00
88.50 392.00
89.00 392.50
89.50 393.00
89.50 394.00
89.50 395.00
89.50 396.00
89.50 397.00
89.50 398.00
89.50 399.00
89.50 400.00
89.50 401.00
89.50 402.00
89.50 403.00
90.00 403.50
90.50 404.00
90.50 405.00
90.50 406.00
91.00 406.50
91.50 407.00
91.50 408.00
92.00 408.50
92.50 409.00
92.50 410.00
92.50 411.00
93.00 411.50
93.50 412.00
93.50 413.00
93.50 414.00
94.00 414.50
94.50 415.00
94.50 416.00
94.50 417.00
95.00 417.50
95.50 418.00
95.50 419.00
95.50 420.00
95.50 421.00
95.50 422.00
96.00 422.50
96.50 423.00
96.50 424.00
96.50 425.00
96.50 426.00
97.00 426.50
97.50 427.00
97.50 428.00
98.00 428.50
98.50 429.00
98.50 430.00
99.00 430.50
99.50 431.00
100.00 431.50
100.50 432.00
101.00 432.50
101.50 433.00
101.50 434.00
102.00 434.50
102.50 435.00
103.00 435.50
103.50 436.00
104.00 436.50
104.50 437.00
105.00 437.50
106.00 437.50
106.50 438.00
107.00 438.50
107.50 439.00
108.00 439.50
108.50 440.00
109.00 440.50
110.00 440.50
110.50 441.00
111.00 441.50
112.00 441.50
112.50 442.00
113.00 442.50
114.00 442.50
114.50 443.00
115.00 443.50
116.00 443.50
117.00 443.50
117.50 444.00
118.00 444.50
119.00 444.50
120.00 444.50
121.00 444.50
121.50 445.00
122.00 445.50
123.00 445.50
124.00 445.50
125.00 445.50
126.00 445.50
126.50 445.00
127.00 444.50
128.00 444.50
129.00 444.50
130.00 444.50
130.50 444.00
131.00 443.50
132.00 443.50
132.50 443.00
133.00 442.50
134.00 442.50
135.00 442.50
135.50 442.00
136.00 441.50
137.00 441.50
137.50 441.00
138.00 440.50
139.00 440.50
140.00 440.50
140.50 440.00
141.00 439.50
142.00 439.50
143.00 439.50
144.00 439.50
144.50 439.00
145.00 438.50
146.00 438.50
147.00 438.50
148.00 438.50
149.00 438.50
149.50 438.00
150.00 437.50
151.00 437.50
152.00 437.50
153.00 437.50
154.00 437.50
155.00 437.50
155.50 437.00
156.00 436.50
157.00 436.50
158.00 436.50
158.50 436.00
159.00 435.50
160.00 435.50
160.50 435.00
161.00 434.50
161.50 434.00
162.00 433.50
162.50 433.00
162.50 432.00
163.00 431.50
163.50 431.00
164.00 430.50
164.50 430.00
164.50 429.00
165.00 428.50
165.50 428.00
165.50 427.00
165.50 426.00
166.00 425.50
166.50 425.00
166.50 424.00
167.00 423.50
167.50 423.00
167.50 422.00
168.00 421.50
168.50 421.00

Contour 1:
262.83 599.00
262.83 598.00
262.83 597.00
262.83 596.00
262.00 595.17
261.83 595.00
261.83 594.00
261.83 593.00
261.83 592.00
261.83 591.00
261.83 590.00
261.83 589.00
261.00 588.17
260.83 588.00
260.83 587.00
260.83 586.00
260.83 585.00
260.00 584.17
259.83 584.00
259.83 583.00
259.00 582.17
258.83 582.00
258.83 581.00
258.00 580.17
257.83 580.00
257.00 579.17
256.83 579.00
256.00 578.17
255.83 578.00
255.00 577.17
254.83 577.00
254.00 576.17
253.00 576.17
252.83 576.00
252.00 575.17
251.83 575.00
251.00 574.17
250.83 574.00
250.00 573.17
249.83 573.00
249.00 572.17
248.83 572.00
248.00 571.17
247.83 571.00
247.00 570.17
246.00 570.17
245.83 570.00
245.00 569.17
244.83 569.00
244.00 568.17
243.00 568.17
242.83 568.00
242.00 567.17
241.00 567.17
240.00 567.17
239.83 567.00
239.00 566.17
238.00 566.17
237.83 566.00
237.00 565.17
236.00 565.17
235.00 565.17
234.00 565.17
233.00 565.17
232.83 565.00
232.00 564.17
231.00 564.17
230.00 564.17
229.00 564.17
228.00 564.17
227.00 564.17
226.00 564.17
225.00 564.17
224.00 564.17
223.00 564.17
222.00 564.17
221.00 564.17
220.00 564.17
219.00 564.17
218.00 564.17
217.00 564.17
216.00 564.17
215.00 564.17
214.00 564.17
213.00 564.17
212.00 564.17
211.17 565.00
211.00 565.17
210.00 565.17
209.00 565.17
208.00 565.17
207.00 565.17
206.17 566.00
206.00 566.17
205.00 566.17
204.00 566.17
203.17 567.00
203.00 567.17
202.00 567.17
201.17 568.00
201.00 568.17
200.00 568.17
199.17 569.00
199.00 569.17
198.17 570.00
198.00 570.17
197.00 570.17
196.17 571.00
196.00 571.17
195.00 571.17
194.17 572.00
194.00 572.17
193.17 573.00
193.00 573.17
192.17 574.00
192.00 574.17
191.17 575.00
191.00 575.17
190.17 576.00
190.00 576.17
189.17 577.00
189.00 577.17
188.17 578.00
188.00 578.17
187.17 579.00
187.17 580.00
187.00 580.17
186.17 581.00
186.00 581.17
185.17 582.00
185.17 583.00
185.00 583.17
184.17 584.00
184.17 585.00
184.00 585.17
183.17 586.00
183.17 587.00
183.17 588.00
183.17 589.00
183.00 589.17
182.17 590.00
182.17 591.00
182.17 592.00
182.17 593.00
182.17 594.00
182.17 595.00
182.17 596.00
182.17 597.00
182.17 598.00
182.17 599.00
182.17 600.00
182.17 601.00
182.17 602.00
182.17 603.00
182.17 604.00
182.17 605.00
183.00 605.83
183.17 606.00
183.17 607.00
183.17 608.00
183.17 609.00
184.00 609.83
184.17 610.00
184.17 611.00
184.17 612.00
185.00 612.83
185.17 613.00
185.17 614.00
185.17 615.00
186.00 615.83
186.17 616.00
186.17 617.00
187.00 617.83
187.17 618.00
187.17 619.00
188.00 619.83
188.17 620.00
189.00 620.83
189.17 621.00
189.17 622.00
190.00 622.83
190.17 623.00
191.00 623.83
191.17 624.00
192.00 624.83
192.17 625.00
193.00 625.83
193.17 626.00
194.00 626.83
194.17 627.00
195.00 627.83
195.17 628.00
196.00 628.83
197.00 628.83
197.17 629.00
198.00 629.83
198.17 630.00
199.00 630.83
200.00 630.83
200.17 631.00
201.00 631.83
202.00 631.83
202.17 632.00
203.00 632.83
204.00 632.83
204.17 633.00
205.00 633.83
206.00 633.83
207.00 633.83
207.17 634.00
208.00 634.83
209.00 634.83
210.00 634.83
210.17 635.00
211.00 635.83
212.00 635.83
213.00 635.83
213.17 636.00
214.00 636.83
215.00 636.83
216.00 636.83
217.00 636.83
218.00 636.83
218.17 637.00
219.00 637.83
220.00 637.83
221.00 637.83
222.00 637.83
223.00 637.83
224.00 637.83
225.00 637.83
226.00 637.83
227.00 637.83
228.00 637.83
229.00 637.83
230.00 637.83
231.00 637.83
231.83 637.00
232.00 636.83
233.00 636.83
234.00 636.83
235.00 636.83
235.83 636.00
236.00 635.83
237.00 635.83
238.00 635.83
238.83 635.00
239.00 634.83
240.00 634.83
241.00 634.83
241.83 634.00
242.00 633.83
243.00 633.83
243.83 633.00
244.00 632.83
245.00 632.83
245.83 632.00
246.00 631.83
246.83 631.00
247.00 630.83
248.00 630.83
248.83 630.00
249.00 629.83
249.83 629.00
250.00 628.83
250.83 628.00
251.00 627.83
251.83 627.00
252.00 626.83
252.83 626.00
253.00 625.83
253.83 625.00
254.00 624.83
254.83 624.00
255.00 623.83
255.83 623.00
255.83 622.00
256.00 621.83
256.83 621.00
256.83 620.00
257.00 619.83
257.83 619.00
257.83 618.00
258.00 617.83
258.83 617.00
258.83 616.00
259.00 615.83
259.83 615.00
259.83 614.00
259.83 613.00
260.00 612.83
260.83 612.00
260.83 611.00
260.83 610.00
260.83 609.00
261.00 608.83
261.83 608.00
261.83 607.00
261.83 606.00
261.83 605.00
261.83 604.00
261.83 603.00
261.83 602.00
261.83 601.00
261.83 600.00
262.00 599.83
262.83 599.00

Contour 2:
288.88 849.00
288.88 848.00
288.88 847.00
288.88 846.00
288.88 845.00
288.88 844.00
288.88 843.00
288.88 842.00
288.88 841.00
288.88 840.00
288.88 839.00
288.88 838.00
288.88 837.00
288.88 836.00
288.88 835.00
288.88 834.00
288.88 833.00
288.88 832.00
288.88 831.00
288.88 830.00
288.88 829.00
288.88 828.00
288.00 827.12
287.88 827.00
287.88 826.00
287.88 825.00
287.00 824.12
286.88 824.00
286.88 823.00
286.88 822.00
286.88 821.00
286.00 820.12
285.88 820.00
285.88 819.00
285.00 818.12
284.88 818.00
284.88 817.00
284.00 816.12
283.88 816.00
283.00 815.12
282.88 815.00
282.00 814.12
281.88 814.00
281.88 813.00
281.00 812.12
280.88 812.00
280.00 811.12
279.88 811.00
279.88 810.00
279.00 809.12
278.88 809.00
278.00 808.12
277.88 808.00
277.00 807.12
276.88 807.00
276.00 806.12
275.88 806.00
275.00 805.12
274.88 805.00
274.00 804.12
273.00 804.12
272.88 804.00
272.00 803.12
271.00 803.12
270.88 803.00
270.00 802.12
269.88 802.00
269.00 801.12
268.00 801.12
267.88 801.00
267.00 800.12
266.88 800.00
266.00 799.12
265.00 799.12
264.88 799.00
264.00 798.12
263.00 798.12
262.88 798.00
262.00 797.12
261.00 797.12
260.88 797.00
260.00 796.12
259.00 796.12
258.88 796.00
258.00 795.12
257.00 795.12
256.88 795.00
256.00 794.12
255.00 794.12
254.88 794.00
254.00 793.12
253.00 793.12
252.88 793.00
252.00 792.12
251.00 792.12
250.88 792.00
250.00 791.12
249.00 791.12
248.00 791.12
247.00 791.12
246.88 791.00
246.00 790.12
245.00 790.12
244.00 790.12
243.00 790.12
242.00 790.12
241.00 790.12
240.88 790.00
240.00 789.12
239.00 789.12
238.00 789.12
237.00 789.12
236.00 789.12
235.00 789.12
234.00 789.12
233.00 789.12
232.00 789.12
231.12 790.00
231.00 790.12
230.00 790.12
229.00 790.12
228.00 790.12
227.00 790.12
226.12 791.00
226.00 791.12
225.00 791.12
224.00 791.12
223.00 791.12
222.00 791.12
221.12 792.00
221.00 792.12
220.00 792.12
219.12 793.00
219.00 793.12
218.00 793.12
217.00 793.12
216.12 794.00
216.00 794.12
215.00 794.12
214.12 795.00
214.00 795.12
213.12 796.00
213.00 796.12
212.00 796.12
211.12 797.00
211.00 797.12
210.12 798.00
210.00 798.12
209.12 799.00
209.00 799.12
208.00 799.12
207.12 800.00
207.00 800.12
206.12 801.00
206.12 802.00
206.00 802.12
205.12 803.00
205.00 803.12
204.12 804.00
204.00 804.12
203.12 805.00
203.12 806.00
203.00 806.12
202.12 807.00
202.12 808.00
202.12 809.00
202.00 809.12
201.12 810.00
201.12 811.00
201.12 812.00
201.00 812.12
200.12 813.00
200.12 814.00
200.12 815.00
200.12 816.00
200.12 817.00
200.12 818.00
200.12 819.00
200.12 820.00
200.12 821.00
201.00 821.88
201.12 822.00
201.12 823.00
201.12 824.00
201.12 825.00
201.12 826.00
201.12 827.00
202.00 827.88
202.12 828.00
202.12 829.00
202.12 830.00
202.12 831.00
203.00 831.88
203.12 832.00
203.12 833.00
203.12 834.00
204.00 834.88
204.12 835.00
204.12 836.00
204.12 837.00
205.00 837.88
205.12 838.00
205.12 839.00
205.12 840.00
206.00 840.88
206.12 841.00
206.12 842.00
207.00 842.88
207.12 843.00
207.12 844.00
208.00 844.88
208.12 845.00
209.00 845.88
209.12 846.00
209.12 847.00
210.00 847.88
210.12 848.00
210.12 849.00
211.00 849.88
211.12 850.00
212.00 850.88
212.12 851.00
213.00 851.88
213.12 852.00
213.12 853.00
214.00 853.88
214.12 854.00
215.00 854.88
215.12 855.00
216.00 855.88
216.12 856.00
216.12 857.00
217.00 857.88
217.12 858.00
218.00 858.88
218.12 859.00
218.12 860.00
219.00 860.88
219.12 861.00
220.00 861.88
220.12 862.00
221.00 862.88
221.12 863.00
222.00 863.88
222.12 864.00
223.00 864.88
223.12 865.00
223.12 866.00
224.00 866.88
224.12 867.00
225.00 867.88
225.12 868.00
226.00 868.88
226.12 869.00
227.00 869.88
227.12 870.00
228.00 870.88
228.12 871.00
229.00 871.88
229.12 872.00
230.00 872.88
230.12 873.00
231.00 873.88
231.12 874.00
232.00 874.88
232.12 875.00
233.00 875.88
234.00 875.88
234.12 876.00
235.00 876.88
236.00 876.88
236.12 877.00
237.00 877.88
238.00 877.88
238.12 878.00
239.00 878.88
240.00 878.88
241.00 878.88
242.00 878.88
242.12 879.00
243.00 879.88
244.00 879.88
245.00 879.88
246.00 879.88
247.00 879.88
248.00 879.88
249.00 879.88
250.00 879.88
251.00 879.88
252.00 879.88
253.00 879.88
254.00 879.88
255.00 879.88
255.88 879.00
256.00 878.88
257.00 878.88
258.00 878.88
259.00 878.88
259.88 878.00
260.00 877.88
261.00 877.88
261.88 877.00
262.00 876.88
263.00 876.88
263.88 876.00
264.00 875.88
264.88 875.00
265.00 874.88
266.00 874.88
266.88 874.00
267.00 873.88
268.00 873.88
268.88 873.00
269.00 872.88
269.88 872.00
270.00 871.88
270.88 871.00
271.00 870.88
272.00 870.88
272.88 870.00
273.00 869.88
274.00 869.88
274.88 869.00
275.00 868.88
276.00 868.88
276.88 868.00
277.00 867.88
277.88 867.00
278.00 866.88
278.88 866.00
279.00 865.88
279.88 865.00
280.00 864.88
280.88 864.00
281.00 863.88
281.88 863.00
282.00 862.88
282.88 862.00
282.88 861.00
283.00 860.88
283.88 860.00
283.88 859.00
284.00 858.88
284.88 858.00
285.00 857.88
285.88 857.00
285.88 856.00
285.88 855.00
286.00 854.88
286.88 854.00
286.88 853.00
287.00 852.88
287.88 852.00
287.88 851.00
287.88 850.00
288.00 849.88
288.88 849.00

Contour 3:
291.90 250.00
291.90 249.00
291.90 248.00
291.90 247.00
291.90 246.00
291.90 245.00
291.90 244.00
291.90 243.00
291.90 242.00
291.90 241.00
291.90 240.00
291.90 239.00
291.90 238.00
291.90 237.00
291.90 236.00
291.00 235.10
290.90 235.00
290.90 234.00
290.90 233.00
290.00 232.10
289.90 232.00
289.90 231.00
289.90 230.00
289.00 229.10
288.90 229.00
288.90 228.00
288.00 227.10
287.90 227.00
287.90 226.00
287.00 225.10
286.90 225.00
286.90 224.00
286.00 223.10
285.90 223.00
285.90 222.00
285.00 221.10
284.90 221.00
284.00 220.10
283.90 220.00
283.90 219.00
283.00 218.10
282.90 218.00
282.00 217.10
281.90 217.00
281.90 216.00
281.00 215.10
280.90 215.00
280.00 214.10
279.90 214.00
279.00 213.10
278.90 213.00
278.00 212.10
277.90 212.00
277.00 211.10
276.90 211.00
276.00 210.10
275.90 210.00
275.00 209.10
274.90 209.00
274.00 208.10
273.90 208.00
273.00 207.10
272.00 207.10
271.90 207.00
271.00 206.10
270.90 206.00
270.00 205.10
269.00 205.10
268.90 205.00
268.00 204.10
267.90 204.00
267.00 203.10
266.00 203.10
265.90 203.00
265.00 202.10
264.00 202.10
263.00 202.10
262.90 202.00
262.00 201.10
261.00 201.10
260.00 201.10
259.00 201.10
258.90 201.00
258.00 200.10
257.00 200.10
256.00 200.10
255.00 200.10
254.00 200.10
253.00 200.10
252.90 200.00
252.00 199.10
251.00 199.10
250.00 199.10
249.00 199.10
248.00 199.10
247.00 199.10
246.10 200.00
246.00 200.10
245.00 200.10
244.00 200.10
243.00 200.10
242.00 200.10
241.00 200.10
240.00 200.10
239.10 201.00
239.00 201.10
238.00 201.10
237.00 201.10
236.00 201.10
235.10 202.00
235.00 202.10
234.00 202.10
233.00 202.10
232.10 203.00
232.00 203.10
231.00 203.10
230.10 204.00
230.00 204.10
229.00 204.10
228.10 205.00
228.00 205.10
227.10 206.00
227.00 206.10
226.00 206.10
225.10 207.00
225.00 207.10
224.10 208.00
224.00 208.10
223.10 209.00
223.00 209.10
222.10 210.00
222.00 210.10
221.10 211.00
221.00 211.10
220.10 212.00
220.00 212.10
219.10 213.00
219.00 213.10
218.10 214.00
218.00 214.10
217.10 215.00
217.10 216.00
217.00 216.10
216.10 217.00
216.10 218.00
216.00 218.10
215.10 219.00
215.10 220.00
215.00 220.10
214.10 221.00
214.10 222.00
214.10 223.00
214.00 223.10
213.10 224.00
213.10 225.00
213.10 226.00
213.10 227.00
213.10 228.00
213.00 228.10
212.10 229.00
212.10 230.00
212.10 231.00
212.10 232.00
212.10 233.00
212.10 234.00
212.10 235.00
212.10 236.00
213.00 236.90
213.10 237.00
213.10 238.00
213.10 239.00
213.10 240.00
213.10 241.00
213.10 242.00
214.00 242.90
214.10 243.00
214.10 244.00
214.10 245.00
214.10 246.00
215.00 246.90
215.10 247.00
215.10 248.00
215.10 249.00
216.00 249.90
216.10 250.00
216.10 251.00
217.00 251.90
217.10 252.00
217.10 253.00
218.00 253.90
218.10 254.00
218.10 255.00
219.00 255.90
219.10 256.00
219.10 257.00
220.00 257.90
220.10 258.00
221.00 258.90
221.10 259.00
222.00 259.90
222.10 260.00
223.00 260.90
223.10 261.00
224.00 261.90
224.10 262.00
225.00 262.90
225.10 263.00
225.10 264.00
226.00 264.90
226.10 265.00
227.00 265.90
228.00 265.90
228.10 266.00
229.00 266.90
229.10 267.00
230.00 267.90
230.10 268.00
231.00 268.90
232.00 268.90
232.10 269.00
233.00 269.90
233.10 270.00
234.00 270.90
235.00 270.90
235.10 271.00
236.00 271.90
236.10 272.00
237.00 272.90
238.00 272.90
238.10 273.00
239.00 273.90
240.00 273.90
240.10 274.00
241.00 274.90
242.00 274.90
242.10 275.00
243.00 275.90
244.00 275.90
245.00 275.90
245.10 276.00
246.00 276.90
247.00 276.90
248.00 276.90
249.00 276.90
249.10 277.00
250.00 277.90
251.00 277.90
252.00 277.90
253.00 277.90
254.00 277.90
254.10 278.00
255.00 278.90
256.00 278.90
257.00 278.90
258.00 278.90
259.00 278.90
260.00 278.90
261.00 278.90
262.00 278.90
263.00 278.90
264.00 278.90
264.90 278.00
265.00 277.90
266.00 277.90
267.00 277.90
268.00 277.90
268.90 277.00
269.00 276.90
270.00 276.90
271.00 276.90
271.90 276.00
272.00 275.90
273.00 275.90
273.90 275.00
274.00 274.90
275.00 274.90
275.90 274.00
276.00 273.90
276.90 273.00
277.00 272.90
278.00 272.90
278.90 272.00
279.00 271.90
279.90 271.00
280.00 270.90
280.90 270.00
281.00 269.90
281.90 269.00
282.00 268.90
282.90 268.00
283.00 267.90
283.90 267.00
284.00 266.90
284.90 266.00
285.00 265.90
285.90 265.00
286.00 264.90
286.90 264.00
286.90 263.00
287.00 262.90
287.90 262.00
288.00 261.90
288.90 261.00
288.90 260.00
288.90 259.00
289.00 258.90
289.90 258.00
289.90 257.00
289.90 256.00
290.00 255.90
290.90 255.00
290.90 254.00
290.90 253.00
290.90 252.00
290.90 251.00
291.00 250.90
291.90 250.00

Contour 4:
339.92 492.00
339.92 491.00
339.92 490.00
339.92 489.00
339.92 488.00
339.92 487.00
339.92 486.00
339.92 485.00
339.92 484.00
339.92 483.00
339.92 482.00
339.92 481.00
339.00 480.08
338.92 480.00
338.92 479.00
338.92 478.00
338.00 477.08
337.92 477.00
337.92 476.00
337.92 475.00
337.00 474.08
336.92 474.00
336.92 473.00
336.00 472.08
335.92 472.00
335.92 471.00
335.00 470.08
334.92 470.00
334.00 469.08
333.92 469.00
333.00 468.08
332.92 468.00
332.00 467.08
331.92 467.00
331.00 466.08
330.92 466.00
330.00 465.08
329.92 465.00
329.00 464.08
328.92 464.00
328.00 463.08
327.92 463.00
327.00 462.08
326.00 462.08
325.92 462.00
325.00 461.08
324.92 461.00
324.00 460.08
323.00 460.08
322.92 460.00
322.00 459.08
321.92 459.00
321.00 458.08
320.00 458.08
319.92 458.00
319.00 457.08
318.92 457.00
318.00 456.08
317.00 456.08
316.92 456.00
316.00 455.08
315.00 455.08
314.92 455.00
314.00 454.08
313.00 454.08
312.00 454.08
311.92 454.00
311.00 453.08
310.00 453.08
309.00 453.08
308.00 453.08
307.00 453.08
306.00 453.08
305.92 453.00
305.00 452.08
304.00 452.08
303.00 452.08
302.00 452.08
301.00 452.08
300.00 452.08
299.00 452.08
298.08 453.00
298.00 453.08
297.00 453.08
296.00 453.08
295.00 453.08
294.00 453.08
293.00 453.08
292.00 453.08
291.08 454.00
291.00 454.08
290.00 454.08
289.08 455.00
289.00 455.08
288.00 455.08
287.08 456.00
287.00 456.08
286.00 456.08
285.08 457.00
285.00 457.08
284.08 458.00
284.00 458.08
283.08 459.00
283.00 459.08
282.08 460.00
282.00 460.08
281.08 461.00
281.00 461.08
280.08 462.00
280.00 462.08
279.08 463.00
279.08 464.00
279.00 464.08
278.08 465.00
278.08 466.00
278.08 467.00
278.00 467.08
277.08 468.00
277.08 469.00
277.08 470.00
277.08 471.00
277.08 472.00
277.08 473.00
277.08 474.00
278.00 474.92
278.08 475.00
278.08 476.00
278.08 477.00
278.08 478.00
279.00 478.92
279.08 479.00
279.08 480.00
280.00 480.92
280.08 481.00
280.08 482.00
280.08 483.00
281.00 483.92
281.08 484.00
281.08 485.00
282.00 485.92
282.08 486.00
282.08 487.00
283.00 487.92
283.08 488.00
283.08 489.00
284.00 489.92
284.08 490.00
284.08 491.00
285.00 491.92
285.08 492.00
286.00 492.92
286.08 493.00
286.08 494.00
287.00 494.92
287.08 495.00
288.00 495.92
288.08 496.00
289.00 496.92
289.08 497.00
290.00 497.92
290.08 498.00
291.00 498.92
291.08 499.00
292.00 499.92
292.08 500.00
293.00 500.92
293.08 501.00
294.00 501.92
295.00 501.92
295.08 502.00
296.00 502.92
296.08 503.00
297.00 503.92
298.00 503.92
298.08 504.00
299.00 504.92
300.00 504.92
300.08 505.00
301.00 505.92
302.00 505.92
302.08 506.00
303.00 506.92
304.00 506.92
304.08 507.00
305.00 507.92
306.00 507.92
307.00 507.92
307.08 508.00
308.00 508.92
309.00 508.92
310.00 508.92
311.00 508.92
312.00 508.92
312.08 509.00
313.00 509.92
314.00 509.92
315.00 509.92
316.00 509.92
317.00 509.92
318.00 509.92
319.00 509.92
320.00 509.92
321.00 509.92
321.92 509.00
322.00 508.92
323.00 508.92
324.00 508.92
324.92 508.00
325.00 507.92
326.00 507.92
326.92 507.00
327.00 506.92
328.00 506.92
328.92 506.00
329.00 505.92
329.92 505.00
330.00 504.92
331.00 504.92
331.92 504.00
332.00 503.92
332.92 503.00
333.00 502.92
333.92 502.00
334.00 501.92
334.92 501.00
335.00 500.92
335.92 500.00
335.92 499.00
336.00 498.92
336.92 498.00
337.00 497.92
337.92 497.00
337.92 496.00
338.00 495.92
338.92 495.00
338.92 494.00
338.92 493.00
339.00 492.92
339.92 492.00

Contour 5:
372.93 578.00
372.93 577.00
372.93 576.00
372.93 575.00
372.93 574.00
372.93 573.00
372.93 572.00
372.93 571.00
372.93 570.00
372.93 569.00
372.93 568.00
372.93 567.00
372.00 566.07
371.93 566.00
371.93 565.00
371.93 564.00
371.00 563.07
370.93 563.00
370.93 562.00
370.00 561.07
369.93 561.00
369.93 560.00
369.00 559.07
368.93 559.00
368.93 558.00
368.00 557.07
367.93 557.00
367.00 556.07
366.93 556.00
366.93 555.00
366.00 554.07
365.93 554.00
365.00 553.07
364.93 553.00
364.00 552.07
363.93 552.00
363.00 551.07
362.93 551.00
362.93 550.00
362.00 549.07
361.93 549.00
361.00 548.07
360.93 548.00
360.00 547.07
359.00 547.07
358.93 547.00
358.93 546.00
358.00 545.07
357.93 545.00
357.00 544.07
356.00 544.07
355.93 544.00
