Contour 0:
89.50 420.00
90.00 420.50
90.50 421.00
90.50 422.00
90.50 423.00
90.50 424.00
91.00 424.50
91.50 425.00
91.50 426.00
91.50 427.00
92.00 427.50
92.50 428.00
92.50 429.00
93.00 429.50
93.50 430.00
93.50 431.00
93.50 432.00
94.00 432.50
94.50 433.00
94.50 434.00
95.00 434.50
95.50 435.00
95.50 436.00
96.00 436.50
96.50 437.00
97.00 437.50
97.50 438.00
97.50 439.00
98.00 439.50
98.50 440.00
99.00 440.50
99.50 441.00
100.00 441.50
100.50 442.00
101.00 442.50
101.50 443.00
102.00 443.50
102.50 444.00
103.00 444.50
103.50 445.00
104.00 445.50
105.00 445.50
105.50 446.00
106.00 446.50
106.50 447.00
107.00 447.50
108.00 447.50
108.50 448.00
109.00 448.50
110.00 448.50
110.50 449.00
111.00 449.50
112.00 449.50
113.00 449.50
113.50 450.00
114.00 450.50
115.00 450.50
116.00 450.50
117.00 450.50
118.00 450.50
119.00 450.50
119.50 451.00
120.00 451.50
121.00 451.50
122.00 451.50
123.00 451.50
123.50 451.00
124.00 450.50
125.00 450.50
126.00 450.50
127.00 450.50
128.00 450.50
128.50 450.00
129.00 449.50
129.50 449.00
130.00 448.50
131.00 448.50
131.50 448.00
132.00 447.50
133.00 447.50
134.00 447.50
134.50 447.00
135.00 446.50
136.00 446.50
137.00 446.50
138.00 446.50
139.00 446.50
140.00 446.50
141.00 446.50
142.00 446.50
143.00 446.50
144.00 446.50
144.50 446.00
145.00 445.50
146.00 445.50
147.00 445.50
148.00 445.50
149.00 445.50
150.00 445.50
150.50 445.00
151.00 444.50
152.00 444.50
153.00 444.50
153.50 444.00
154.00 443.50
155.00 443.50
155.50 443.00
156.00 442.50
157.00 442.50
157.50 442.00
158.00 441.50
159.00 441.50
159.50 441.00
160.00 440.50
161.00 440.50
161.50 440.00
162.00 439.50
162.50 439.00
163.00 438.50
163.50 438.00
163.50 437.00
164.00 436.50
164.50 436.00
165.00 435.50
165.50 435.00
165.50 434.00
166.00 433.50
166.50 433.00
166.50 432.00
167.00 431.50
167.50 431.00
167.50 430.00
167.50 429.00
168.00 428.50
168.50 428.00
168.50 427.00
169.00 426.50
169.50 426.00
169.50 425.00
169.50 424.00
170.00 423.50
170.50 423.00
170.50 422.00
170.50 421.00
170.50 420.00
171.00 419.50
171.50 419.00

Contour 1:
265.83 605.00
265.83 604.00
265.83 603.00
265.83 602.00
265.83 601.00
265.83 600.00
265.83 599.00
265.83 598.00
265.83 597.00
265.83 596.00
265.83 595.00
265.83 594.00
265.83 593.00
265.00 592.17
264.83 592.00
264.83 591.00
264.83 590.00
264.83 589.00
264.00 588.17
263.83 588.00
263.83 587.00
263.83 586.00
263.00 585.17
262.83 585.00
262.00 584.17
261.83 584.00
261.83 583.00
261.00 582.17
260.83 582.00
260.00 581.17
259.83 581.00
259.00 580.17
258.83 580.00
258.00 579.17
257.83 579.00
257.00 578.17
256.83 578.00
256.00 577.17
255.83 577.00
255.00 576.17
254.83 576.00
254.00 575.17
253.83 575.00
253.00 574.17
252.83 574.00
252.00 573.17
251.00 573.17
250.83 573.00
250.00 572.17
249.83 572.00
249.00 571.17
248.00 571.17
247.83 571.00
247.00 570.17
246.00 570.17
245.83 570.00
245.00 569.17
244.00 569.17
243.00 569.17
242.83 569.00
242.00 568.17
241.00 568.17
240.00 568.17
239.83 568.00
239.00 567.17
238.00 567.17
237.00 567.17
236.00 567.17
235.83 567.00
235.00 566.17
234.00 566.17
233.00 566.17
232.00 566.17
231.00 566.17
230.00 566.17
229.00 566.17
228.00 566.17
227.00 566.17
226.00 566.17
225.00 566.17
224.00 566.17
223.00 566.17
222.00 566.17
221.00 566.17
220.00 566.17
219.00 566.17
218.17 567.00
218.00 567.17
217.00 567.17
216.00 567.17
215.17 568.00
215.00 568.17
214.00 568.17
213.00 568.17
212.17 569.00
212.00 569.17
211.00 569.17
210.17 570.00
210.00 570.17
209.00 570.17
208.00 570.17
207.17 571.00
207.00 571.17
206.00 571.17
205.17 572.00
205.00 572.17
204.00 572.17
203.17 573.00
203.00 573.17
202.17 574.00
202.00 574.17
201.00 574.17
200.17 575.00
200.00 575.17
199.17 576.00
199.00 576.17
198.17 577.00
198.00 577.17
197.00 577.17
196.17 578.00
196.00 578.17
195.17 579.00
195.00 579.17
194.17 580.00
194.17 581.00
194.00 581.17
193.17 582.00
193.00 582.17
192.17 583.00
192.00 583.17
191.17 584.00
191.17 585.00
191.00 585.17
190.17 586.00
190.17 587.00
190.00 587.17
189.17 588.00
189.17 589.00
189.00 589.17
188.17 590.00
188.17 591.00
188.17 592.00
188.00 592.17
187.17 593.00
187.17 594.00
187.17 595.00
187.17 596.00
187.00 596.17
186.17 597.00
186.17 598.00
186.17 599.00
186.17 600.00
186.00 600.17
185.17 601.00
185.17 602.00
185.17 603.00
185.17 604.00
185.17 605.00
185.17 606.00
186.00 606.83
186.17 607.00
186.17 608.00
186.17 609.00
186.17 610.00
187.00 610.83
187.17 611.00
187.17 612.00
187.17 613.00
187.17 614.00
187.17 615.00
188.00 615.83
188.17 616.00
188.17 617.00
189.00 617.83
189.17 618.00
189.17 619.00
190.00 619.83
190.17 620.00
190.17 621.00
191.00 621.83
191.17 622.00
192.00 622.83
192.17 623.00
192.17 624.00
193.00 624.83
193.17 625.00
194.00 625.83
194.17 626.00
195.00 626.83
195.17 627.00
196.00 627.83
196.17 628.00
197.00 628.83
197.17 629.00
198.00 629.83
198.17 630.00
199.00 630.83
199.17 631.00
200.00 631.83
201.00 631.83
201.17 632.00
202.00 632.83
202.17 633.00
203.00 633.83
204.00 633.83
204.17 634.00
205.00 634.83
205.17 635.00
206.00 635.83
207.00 635.83
208.00 635.83
208.17 636.00
209.00 636.83
210.00 636.83
211.00 636.83
211.17 637.00
212.00 637.83
213.00 637.83
214.00 637.83
215.00 637.83
216.00 637.83
216.17 638.00
217.00 638.83
218.00 638.83
219.00 638.83
220.00 638.83
221.00 638.83
222.00 638.83
223.00 638.83
224.00 638.83
225.00 638.83
226.00 638.83
227.00 638.83
228.00 638.83
229.00 638.83
230.00 638.83
231.00 638.83
232.00 638.83
233.00 638.83
233.83 638.00
234.00 637.83
235.00 637.83
236.00 637.83
237.00 637.83
238.00 637.83
239.00 637.83
239.83 637.00
240.00 636.83
241.00 636.83
242.00 636.83
242.83 636.00
243.00 635.83
244.00 635.83
244.83 635.00
245.00 634.83
246.00 634.83
246.83 634.00
247.00 633.83
248.00 633.83
248.83 633.00
249.00 632.83
249.83 632.00
250.00 631.83
251.00 631.83
251.83 631.00
252.00 630.83
252.83 630.00
253.00 629.83
253.83 629.00
254.00 628.83
254.83 628.00
255.00 627.83
256.00 627.83
256.83 627.00
257.00 626.83
257.83 626.00
257.83 625.00
258.00 624.83
258.83 624.00
259.00 623.83
259.83 623.00
260.00 622.83
260.83 622.00
260.83 621.00
261.00 620.83
261.83 620.00
261.83 619.00
262.00 618.83
262.83 618.00
262.83 617.00
262.83 616.00
263.00 615.83
263.83 615.00
263.83 614.00
263.83 613.00
263.83 612.00
264.00 611.83
264.83 611.00
264.83 610.00
264.83 609.00
264.83 608.00
264.83 607.00
264.83 606.00
265.00 605.83
265.83 605.00

Contour 2:
295.88 851.00
295.88 850.00
295.88 849.00
295.00 848.12
294.88 848.00
294.88 847.00
294.88 846.00
294.88 845.00
294.88 844.00
294.88 843.00
294.00 842.12
293.88 842.00
293.88 841.00
293.88 840.00
293.88 839.00
293.88 838.00
293.88 837.00
293.00 836.12
292.88 836.00
292.88 835.00
292.88 834.00
292.88 833.00
292.00 832.12
291.88 832.00
291.88 831.00
291.00 830.12
290.88 830.00
290.88 829.00
290.00 828.12
289.88 828.00
289.88 827.00
289.00 826.12
288.88 826.00
288.00 825.12
287.88 825.00
287.88 824.00
287.00 823.12
286.88 823.00
286.00 822.12
285.88 822.00
285.88 821.00
285.00 820.12
284.88 820.00
284.00 819.12
283.88 819.00
283.00 818.12
282.88 818.00
282.88 817.00
282.00 816.12
281.88 816.00
281.00 815.12
280.88 815.00
280.00 814.12
279.88 814.00
279.00 813.12
278.88 813.00
278.00 812.12
277.88 812.00
277.00 811.12
276.88 811.00
276.00 810.12
275.88 810.00
275.00 809.12
274.88 809.00
274.88 808.00
274.00 807.12
273.88 807.00
273.00 806.12
272.88 806.00
272.00 805.12
271.88 805.00
271.00 804.12
270.00 804.12
269.88 804.00
269.00 803.12
268.00 803.12
267.88 803.00
267.00 802.12
266.88 802.00
266.00 801.12
265.88 801.00
265.00 800.12
264.00 800.12
263.88 800.00
263.00 799.12
262.88 799.00
262.00 798.12
261.00 798.12
260.88 798.00
260.00 797.12
259.00 797.12
258.88 797.00
258.00 796.12
257.88 796.00
257.00 795.12
256.00 795.12
255.88 795.00
255.00 794.12
254.00 794.12
253.00 794.12
252.88 794.00
252.00 793.12
251.00 793.12
250.88 793.00
250.00 792.12
249.00 792.12
248.00 792.12
247.88 792.00
247.00 791.12
246.00 791.12
245.00 791.12
244.00 791.12
243.00 791.12
242.00 791.12
241.88 791.00
241.00 790.12
240.00 790.12
239.00 790.12
238.00 790.12
237.00 790.12
236.12 791.00
236.00 791.12
235.00 791.12
234.00 791.12
233.00 791.12
232.00 791.12
231.00 791.12
230.00 791.12
229.00 791.12
228.12 792.00
228.00 792.12
227.00 792.12
226.00 792.12
225.00 792.12
224.12 793.00
224.00 793.12
223.00 793.12
222.00 793.12
221.12 794.00
221.00 794.12
220.00 794.12
219.12 795.00
219.00 795.12
218.00 795.12
217.00 795.12
216.12 796.00
216.00 796.12
215.00 796.12
214.12 797.00
214.00 797.12
213.12 798.00
213.00 798.12
212.00 798.12
211.12 799.00
211.00 799.12
210.12 800.00
210.00 800.12
209.12 801.00
209.00 801.12
208.12 802.00
208.00 802.12
207.12 803.00
207.12 804.00
207.00 804.12
206.12 805.00
206.00 805.12
205.12 806.00
205.12 807.00
205.00 807.12
204.12 808.00
204.12 809.00
204.12 810.00
204.00 810.12
203.12 811.00
203.12 812.00
203.12 813.00
203.12 814.00
203.00 814.12
202.12 815.00
202.12 816.00
202.12 817.00
202.12 818.00
202.12 819.00
202.12 820.00
202.12 821.00
202.12 822.00
202.12 823.00
202.12 824.00
202.12 825.00
202.12 826.00
202.12 827.00
203.00 827.88
203.12 828.00
203.12 829.00
203.12 830.00
203.12 831.00
203.12 832.00
203.12 833.00
204.00 833.88
204.12 834.00
204.12 835.00
204.12 836.00
204.12 837.00
205.00 837.88
205.12 838.00
205.12 839.00
205.12 840.00
206.00 840.88
206.12 841.00
206.12 842.00
207.00 842.88
207.12 843.00
207.12 844.00
208.00 844.88
208.12 845.00
209.00 845.88
209.12 846.00
209.12 847.00
210.00 847.88
210.12 848.00
210.12 849.00
211.00 849.88
211.12 850.00
212.00 850.88
212.12 851.00
213.00 851.88
213.12 852.00
213.12 853.00
214.00 853.88
214.12 854.00
215.00 854.88
215.12 855.00
215.12 856.00
216.00 856.88
216.12 857.00
217.00 857.88
217.12 858.00
217.12 859.00
218.00 859.88
218.12 860.00
218.12 861.00
219.00 861.88
219.12 862.00
220.00 862.88
220.12 863.00
220.12 864.00
221.00 864.88
221.12 865.00
222.00 865.88
222.12 866.00
222.12 867.00
223.00 867.88
223.12 868.00
224.00 868.88
224.12 869.00
225.00 869.88
225.12 870.00
226.00 870.88
226.12 871.00
227.00 871.88
227.12 872.00
228.00 872.88
228.12 873.00
229.00 873.88
230.00 873.88
230.12 874.00
231.00 874.88
231.12 875.00
232.00 875.88
233.00 875.88
233.12 876.00
234.00 876.88
235.00 876.88
235.12 877.00
236.00 877.88
237.00 877.88
237.12 878.00
238.00 878.88
239.00 878.88
240.00 878.88
240.12 879.00
241.00 879.88
242.00 879.88
243.00 879.88
243.12 880.00
244.00 880.88
245.00 880.88
246.00 880.88
247.00 880.88
248.00 880.88
248.12 881.00
249.00 881.88
250.00 881.88
251.00 881.88
252.00 881.88
253.00 881.88
254.00 881.88
254.88 881.00
255.00 880.88
256.00 880.88
257.00 880.88
258.00 880.88
259.00 880.88
259.88 880.00
260.00 879.88
261.00 879.88
262.00 879.88
263.00 879.88
264.00 879.88
264.88 879.00
265.00 878.88
266.00 878.88
267.00 878.88
267.88 878.00
268.00 877.88
269.00 877.88
270.00 877.88
270.88 877.00
271.00 876.88
272.00 876.88
273.00 876.88
273.88 876.00
274.00 875.88
275.00 875.88
275.88 875.00
276.00 874.88
277.00 874.88
277.88 874.00
278.00 873.88
279.00 873.88
279.88 873.00
280.00 872.88
280.88 872.00
281.00 871.88
281.88 871.00
282.00 870.88
282.88 870.00
283.00 869.88
283.88 869.00
284.00 868.88
284.88 868.00
285.00 867.88
285.88 867.00
285.88 866.00
286.00 865.88
286.88 865.00
287.00 864.88
287.88 864.00
288.00 863.88
288.88 863.00
289.00 862.88
289.88 862.00
290.00 861.88
290.88 861.00
291.00 860.88
291.88 860.00
291.88 859.00
292.00 858.88
292.88 858.00
292.88 857.00
293.00 856.88
293.88 856.00
293.88 855.00
294.00 854.88
294.88 854.00
294.88 853.00
294.88 852.00
295.00 851.88
295.88 851.00

Contour 3:
290.90 238.00
290.90 237.00
290.90 236.00
290.90 235.00
290.90 234.00
290.90 233.00
290.90 232.00
290.90 231.00
290.90 230.00
290.90 229.00
290.90 228.00
290.90 227.00
290.00 226.10
289.90 226.00
289.90 225.00
289.90 224.00
289.00 223.10
288.90 223.00
288.90 222.00
288.00 221.10
287.90 221.00
287.90 220.00
287.00 219.10
286.90 219.00
286.90 218.00
286.00 217.10
285.90 217.00
285.00 216.10
284.90 216.00
284.00 215.10
283.90 215.00
283.90 214.00
283.00 213.10
282.90 213.00
282.00 212.10
281.90 212.00
281.00 211.10
280.90 211.00
280.90 210.00
280.00 209.10
279.90 209.00
279.00 208.10
278.90 208.00
278.00 207.10
277.90 207.00
277.00 206.10
276.00 206.10
275.90 206.00
275.00 205.10
274.90 205.00
274.00 204.10
273.90 204.00
273.00 203.10
272.00 203.10
271.90 203.00
271.00 202.10
270.00 202.10
269.90 202.00
269.00 201.10
268.00 201.10
267.00 201.10
266.90 201.00
266.00 200.10
265.00 200.10
264.00 200.10
263.00 200.10
262.90 200.00
262.00 199.10
261.00 199.10
260.00 199.10
259.00 199.10
258.00 199.10
257.00 199.10
256.00 199.10
255.90 199.00
255.00 198.10
254.00 198.10
253.00 198.10
252.00 198.10
251.00 198.10
250.00 198.10
249.00 198.10
248.00 198.10
247.00 198.10
246.00 198.10
245.00 198.10
244.00 198.10
243.00 198.10
242.00 198.10
241.10 199.00
241.00 199.10
240.00 199.10
239.00 199.10
238.00 199.10
237.00 199.10
236.10 200.00
236.00 200.10
235.00 200.10
234.10 201.00
234.00 201.10
233.00 201.10
232.00 201.10
231.10 202.00
231.00 202.10
230.00 202.10
229.10 203.00
229.00 203.10
228.10 204.00
228.00 204.10
227.00 204.10
226.10 205.00
226.00 205.10
225.00 205.10
224.10 206.00
224.00 206.10
223.10 207.00
223.00 207.10
222.00 207.10
221.10 208.00
221.00 208.10
220.10 209.00
220.00 209.10
219.10 210.00
219.00 210.10
218.10 211.00
218.00 211.10
217.10 212.00
217.00 212.10
216.10 213.00
216.00 213.10
215.10 214.00
215.00 214.10
214.10 215.00
214.00 215.10
213.10 216.00
213.10 217.00
213.00 217.10
212.10 218.00
212.10 219.00
212.00 219.10
211.10 220.00
211.10 221.00
211.00 221.10
210.10 222.00
210.10 223.00
210.00 223.10
209.10 224.00
209.10 225.00
209.00 225.10
208.10 226.00
208.10 227.00
208.10 228.00
208.00 228.10
207.10 229.00
207.10 230.00
207.10 231.00
207.10 232.00
207.10 233.00
207.00 233.10
206.10 234.00
206.10 235.00
206.10 236.00
206.10 237.00
206.10 238.00
206.10 239.00
206.10 240.00
207.00 240.90
207.10 241.00
207.10 242.00
207.10 243.00
207.10 244.00
208.00 244.90
208.10 245.00
208.10 246.00
208.10 247.00
209.00 247.90
209.10 248.00
210.00 248.90
210.10 249.00
210.10 250.00
211.00 250.90
211.10 251.00
211.10 252.00
212.00 252.90
212.10 253.00
213.00 253.90
213.10 254.00
213.10 255.00
214.00 255.90
214.10 256.00
215.00 256.90
215.10 257.00
215.10 258.00
216.00 258.90
216.10 259.00
217.00 259.90
217.10 260.00
218.00 260.90
218.10 261.00
219.00 261.90
219.10 262.00
220.00 262.90
221.00 262.90
221.10 263.00
222.00 263.90
222.10 264.00
223.00 264.90
224.00 264.90
224.10 265.00
225.00 265.90
226.00 265.90
226.10 266.00
227.00 266.90
228.00 266.90
228.10 267.00
229.00 267.90
230.00 267.90
231.00 267.90
231.10 268.00
232.00 268.90
233.00 268.90
234.00 268.90
234.10 269.00
235.00 269.90
236.00 269.90
237.00 269.90
237.10 270.00
238.00 270.90
239.00 270.90
240.00 270.90
241.00 270.90
242.00 270.90
243.00 270.90
244.00 270.90
245.00 270.90
246.00 270.90
247.00 270.90
248.00 270.90
249.00 270.90
250.00 270.90
251.00 270.90
252.00 270.90
253.00 270.90
254.00 270.90
254.90 270.00
255.00 269.90
256.00 269.90
257.00 269.90
258.00 269.90
259.00 269.90
259.90 269.00
260.00 268.90
261.00 268.90
262.00 268.90
263.00 268.90
263.90 268.00
264.00 267.90
265.00 267.90
266.00 267.90
266.90 267.00
267.00 266.90
268.00 266.90
268.90 266.00
269.00 265.90
270.00 265.90
270.90 265.00
271.00 264.90
271.90 264.00
272.00 263.90
272.90 263.00
273.00 262.90
274.00 262.90
274.90 262.00
275.00 261.90
275.90 261.00
276.00 260.90
276.90 260.00
277.00 259.90
277.90 259.00
278.00 258.90
278.90 258.00
279.00 257.90
279.90 257.00
279.90 256.00
280.00 255.90
280.90 255.00
281.00 254.90
281.90 254.00
282.00 253.90
282.90 253.00
283.00 252.90
283.90 252.00
283.90 251.00
284.00 250.90
284.90 250.00
285.00 249.90
285.90 249.00
285.90 248.00
286.00 247.90
286.90 247.00
287.00 246.90
287.90 246.00
287.90 245.00
288.00 244.90
288.90 244.00
288.90 243.00
288.90 242.00
289.00 241.90
289.90 241.00
289.90 240.00
289.90 239.00
290.00 238.90
290.90 238.00

Contour 4:
339.92 492.00
339.92 491.00
339.92 490.00
339.92 489.00
339.92 488.00
339.92 487.00
339.92 486.00
339.92 485.00
339.92 484.00
339.92 483.00
339.92 482.00
339.92 481.00
339.00 480.08
338.92 480.00
338.92 479.00
338.92 478.00
338.00 477.08
337.92 477.00
337.92 476.00
337.92 475.00
337.00 474.08
336.92 474.00
336.00 473.08
335.92 473.00
335.92 472.00
335.00 471.08
334.92 471.00
334.00 470.08
333.92 470.00
333.92 469.00
333.00 468.08
332.92 468.00
332.00 467.08
331.92 467.00
331.00 466.08
330.92 466.00
330.00 465.08
329.92 465.00
329.00 464.08
328.92 464.00
328.00 463.08
327.92 463.00
327.00 462.08
326.92 462.00
326.00 461.08
325.92 461.00
325.00 460.08
324.00 460.08
323.92 460.00
323.00 459.08
322.92 459.00
322.00 458.08
321.00 458.08
320.92 458.00
320.00 457.08
319.00 457.08
318.00 457.08
317.92 457.00
317.00 456.08
316.00 456.08
315.92 456.00
315.00 455.08
314.00 455.08
313.00 455.08
312.92 455.00
312.00 454.08
311.00 454.08
310.00 454.08
309.92 454.00
309.00 453.08
308.00 453.08
307.00 453.08
306.00 453.08
305.92 453.00
305.00 452.08
304.00 452.08
303.00 452.08
302.00 452.08
301.00 452.08
300.00 452.08
299.08 453.00
299.00 453.08
298.00 453.08
297.00 453.08
296.00 453.08
295.00 453.08
294.00 453.08
293.00 453.08
292.08 454.00
292.00 454.08
291.00 454.08
290.08 455.00
290.00 455.08
289.00 455.08
288.08 456.00
288.00 456.08
287.00 456.08
286.08 457.00
286.00 457.08
285.08 458.00
285.00 458.08
284.08 459.00
284.00 459.08
283.08 460.00
283.00 460.08
282.08 461.00
282.00 461.08
281.08 462.00
281.08 463.00
281.00 463.08
280.08 464.00
280.08 465.00
280.00 465.08
279.08 466.00
279.08 467.00
279.08 468.00
279.00 468.08
278.08 469.00
278.08 470.00
278.08 471.00
278.08 472.00
278.08 473.00
278.08 474.00
278.08 475.00
278.08 476.00
278.08 477.00
278.08 478.00
279.00 478.92
279.08 479.00
279.08 480.00
279.08 481.00
279.08 482.00
280.00 482.92
280.08 483.00
280.08 484.00
280.08 485.00
281.00 485.92
281.08 486.00
281.08 487.00
282.00 487.92
282.08 488.00
282.08 489.00
283.00 489.92
283.08 490.00
284.00 490.92
284.08 491.00
284.08 492.00
285.00 492.92
285.08 493.00
286.00 493.92
286.08 494.00
287.00 494.92
287.08 495.00
288.00 495.92
288.08 496.00
289.00 496.92
289.08 497.00
290.00 497.92
290.08 498.00
291.00 498.92
291.08 499.00
292.00 499.92
292.08 500.00
293.00 500.92
294.00 500.92
294.08 501.00
295.00 501.92
295.08 502.00
296.00 502.92
296.08 503.00
297.00 503.92
298.00 503.92
298.08 504.00
299.00 504.92
300.00 504.92
300.08 505.00
301.00 505.92
302.00 505.92
302.08 506.00
303.00 506.92
304.00 506.92
304.08 507.00
305.00 507.92
306.00 507.92
306.08 508.00
307.00 508.92
308.00 508.92
309.00 508.92
310.00 508.92
310.08 509.00
311.00 509.92
312.00 509.92
313.00 509.92
314.00 509.92
315.00 509.92
316.00 509.92
317.00 509.92
318.00 509.92
319.00 509.92
320.00 509.92
321.00 509.92
322.00 509.92
323.00 509.92
323.92 509.00
324.00 508.92
325.00 508.92
325.92 508.00
326.00 507.92
327.00 507.92
327.92 507.00
328.00 506.92
329.00 506.92
329.92 506.00
330.00 505.92
330.92 505.00
331.00 504.92
332.00 504.92
332.92 504.00
333.00 503.92
333.92 503.00
334.00 502.92
334.92 502.00
335.00 501.92
335.92 501.00
335.92 500.00
336.00 499.92
336.92 499.00
336.92 498.00
337.00 497.92
337.92 497.00
337.92 496.00
338.00 495.92
338.92 495.00
338.92 494.00
338.92 493.00
339.00 492.92
339.92 492.00

Contour 5:
371.93 578.00
371.93 577.00
371.93 576.00
371.93 575.00
371.93 574.00
371.93 573.00
371.93 572.00
371.93 571.00
371.93 570.00
371.93 569.00
371.93 568.00
371.00 567.07
370.93 567.00
370.93 566.00
370.93 565.00
370.93 564.00
370.00 563.07
369.93 563.00
369.93 562.00
369.00 561.07
368.93 561.00
368.93 560.00
368.00 559.07
367.93 559.00
367.93 558.00
367.00 557.07
366.93 557.00
366.93 556.00
366.00 555.07
365.93 555.00
365.00 554.07
364.93 554.00
364.93 553.00
364.00 552.07
363.93 552.00
363.00 551.07
362.93 551.00
362.93 550.00
362.00 549.07
361.93 549.00
361.00 548.07
360.93 548.00
