Contour 0:
48.50 419.00
48.50 420.00
48.50 421.00
49.00 421.50
49.50 422.00
49.50 423.00
49.50 424.00
49.50 425.00
49.50 426.00
49.50 427.00
49.50 428.00
49.50 429.00
49.50 430.00
49.50 431.00
49.50 432.00
49.50 433.00
49.50 434.00
49.50 435.00
49.50 436.00
49.50 437.00
49.50 438.00
50.00 438.50
50.50 439.00
50.50 440.00
50.50 441.00
50.50 442.00
51.00 442.50
51.50 443.00
51.50 444.00
51.50 445.00
52.00 445.50
52.50 446.00
52.50 447.00
53.00 447.50
53.50 448.00
53.50 449.00
54.00 449.50
54.50 450.00
55.00 450.50
55.50 451.00
55.50 452.00
56.00 452.50
56.50 453.00
57.00 453.50
57.50 454.00
57.50 455.00
58.00 455.50
58.50 456.00
59.00 456.50
59.50 457.00
60.00 457.50
60.50 458.00
61.00 458.50
61.50 459.00
61.50 460.00
62.00 460.50
62.50 461.00
63.00 461.50
63.50 462.00
64.00 462.50
64.50 463.00
65.00 463.50
65.50 464.00
66.00 464.50
66.50 465.00
67.00 465.50
67.50 466.00
67.50 467.00
68.00 467.50
68.50 468.00
68.50 469.00
68.50 470.00
68.50 471.00
69.00 471.50
69.50 472.00
70.00 472.50
71.00 472.50
71.50 473.00
72.00 473.50
72.50 474.00
73.00 474.50
73.50 475.00
74.00 475.50
74.50 476.00
75.00 476.50
75.50 477.00
76.00 477.50
76.50 478.00
77.00 478.50
78.00 478.50
79.00 478.50
79.50 479.00
80.00 479.50
81.00 479.50
82.00 479.50
82.50 480.00
83.00 480.50
83.50 481.00
84.00 481.50
85.00 481.50
86.00 481.50
86.50 482.00
87.00 482.50
88.00 482.50
88.50 483.00
89.00 483.50
90.00 483.50
91.00 483.50
91.50 484.00
92.00 484.50
93.00 484.50
94.00 484.50
95.00 484.50
96.00 484.50
97.00 484.50
98.00 484.50
99.00 484.50
99.50 484.00
100.00 483.50
101.00 483.50
102.00 483.50
102.50 483.00
103.00 482.50
104.00 482.50
104.50 482.00
105.00 481.50
105.50 481.00
106.00 480.50
106.50 480.00
107.00 479.50
107.50 479.00
107.50 478.00
108.00 477.50
108.50 477.00
109.00 476.50
109.50 476.00
109.50 475.00
110.00 474.50
110.50 474.00
111.00 473.50
111.50 473.00
112.00 472.50
113.00 472.50
113.50 472.00
114.00 471.50
114.50 471.00
115.00 470.50
116.00 470.50
116.50 470.00
117.00 469.50
118.00 469.50
119.00 469.50
119.50 469.00
120.00 468.50
121.00 468.50
121.50 468.00
122.00 467.50
123.00 467.50
123.50 467.00
124.00 466.50
125.00 466.50
125.50 466.00
126.00 465.50
127.00 465.50
127.50 465.00
128.00 464.50
128.50 464.00
129.00 463.50
130.00 463.50
130.50 463.00
131.00 462.50
131.50 462.00
132.00 461.50
133.00 461.50
133.50 461.00
134.00 460.50
134.50 460.00
135.00 459.50
135.50 459.00
135.50 458.00
136.00 457.50
136.50 457.00
136.50 456.00
137.00 455.50
137.50 455.00
137.50 454.00
138.00 453.50
138.50 453.00
138.50 452.00
138.50 451.00
138.50 450.00
138.50 449.00
139.00 448.50
139.50 448.00
139.50 447.00
139.50 446.00
139.50 445.00
140.00 444.50
140.50 444.00

Contour 1:
138.83 523.00
138.83 522.00
138.83 521.00
138.83 520.00
138.83 519.00
138.83 518.00
138.83 517.00
138.83 516.00
138.00 515.17
137.83 515.00
137.83 514.00
137.00 513.17
136.83 513.00
136.83 512.00
136.00 511.17
135.83 511.00
135.00 510.17
134.83 510.00
134.00 509.17
133.00 509.17
132.83 509.00
132.00 508.17
131.00 508.17
130.00 508.17
129.00 508.17
128.00 508.17
127.00 508.17
126.00 508.17
125.17 509.00
125.00 509.17
124.00 509.17
123.17 510.00
123.00 510.17
122.17 511.00
122.00 511.17
121.17 512.00
121.00 512.17
120.17 513.00
120.17 514.00
120.17 515.00
120.00 515.17
119.17 516.00
119.17 517.00
119.17 518.00
119.17 519.00
119.17 520.00
119.17 521.00
119.17 522.00
119.17 523.00
119.17 524.00
119.17 525.00
119.17 526.00
120.00 526.83
120.17 527.00
120.17 528.00
120.17 529.00
121.00 529.83
121.17 530.00
122.00 530.83
122.17 531.00
123.00 531.83
124.00 531.83
124.17 532.00
125.00 532.83
126.00 532.83
127.00 532.83
128.00 532.83
128.83 532.00
129.00 531.83
130.00 531.83
131.00 531.83
132.00 531.83
132.83 531.00
133.00 530.83
133.83 530.00
134.00 529.83
134.83 529.00
135.00 528.83
135.83 528.00
136.00 527.83
136.83 527.00
136.83 526.00
137.00 525.83
137.83 525.00
137.83 524.00
138.00 523.83
138.83 523.00

Contour 2:
195.88 247.00
195.88 246.00
195.88 245.00
195.88 244.00
195.88 243.00
195.88 242.00
195.88 241.00
195.00 240.12
194.88 240.00
194.88 239.00
194.88 238.00
194.88 237.00
194.00 236.12
193.88 236.00
193.88 235.00
193.00 234.12
192.88 234.00
192.88 233.00
192.88 232.00
192.00 231.12
191.88 231.00
191.00 230.12
190.88 230.00
190.88 229.00
190.00 228.12
189.88 228.00
189.00 227.12
188.88 227.00
188.00 226.12
187.88 226.00
187.00 225.12
186.88 225.00
186.00 224.12
185.88 224.00
185.00 223.12
184.88 223.00
184.00 222.12
183.00 222.12
182.88 222.00
182.00 221.12
181.88 221.00
181.00 220.12
180.00 220.12
179.88 220.00
179.00 219.12
178.00 219.12
177.88 219.00
177.00 218.12
176.00 218.12
175.00 218.12
174.00 218.12
173.88 218.00
173.00 217.12
172.00 217.12
171.00 217.12
170.00 217.12
169.00 217.12
168.00 217.12
167.00 217.12
166.00 217.12
165.00 217.12
164.00 217.12
163.00 217.12
162.00 217.12
161.12 218.00
161.00 218.12
160.00 218.12
159.00 218.12
158.00 218.12
157.00 218.12
156.12 219.00
156.00 219.12
155.00 219.12
154.00 219.12
153.12 220.00
153.00 220.12
152.00 220.12
151.00 220.12
150.12 221.00
150.00 221.12
149.00 221.12
148.12 222.00
148.00 222.12
147.00 222.12
146.00 222.12
145.12 223.00
145.00 223.12
144.12 224.00
144.00 224.12
143.00 224.12
142.12 225.00
142.00 225.12
141.12 226.00
141.00 226.12
140.00 226.12
139.12 227.00
139.00 227.12
138.12 228.00
138.00 228.12
137.12 229.00
137.00 229.12
136.00 229.12
135.12 230.00
135.00 230.12
134.12 231.00
134.00 231.12
133.12 232.00
133.00 232.12
132.00 232.12
131.12 233.00
131.00 233.12
130.12 234.00
130.12 235.00
130.00 235.12
129.12 236.00
129.00 236.12
128.12 237.00
128.12 238.00
128.00 238.12
127.12 239.00
127.12 240.00
127.00 240.12
126.12 241.00
126.12 242.00
126.12 243.00
126.00 243.12
125.12 244.00
125.12 245.00
125.12 246.00
125.12 247.00
125.12 248.00
125.12 249.00
125.12 250.00
125.12 251.00
125.12 252.00
125.12 253.00
125.12 254.00
125.12 255.00
125.12 256.00
125.12 257.00
125.12 258.00
125.12 259.00
125.12 260.00
125.12 261.00
125.12 262.00
126.00 262.88
126.12 263.00
126.12 264.00
126.12 265.00
126.12 266.00
127.00 266.88
127.12 267.00
127.12 268.00
128.00 268.88
128.12 269.00
128.12 270.00
129.00 270.88
129.12 271.00
129.12 272.00
130.00 272.88
130.12 273.00
131.00 273.88
131.12 274.00
131.12 275.00
132.00 275.88
132.12 276.00
133.00 276.88
133.12 277.00
134.00 277.88
134.12 278.00
135.00 278.88
135.12 279.00
136.00 279.88
137.00 279.88
137.12 280.00
138.00 280.88
138.12 281.00
139.00 281.88
140.00 281.88
140.12 282.00
141.00 282.88
142.00 282.88
143.00 282.88
143.12 283.00
144.00 283.88
145.00 283.88
146.00 283.88
147.00 283.88
148.00 283.88
149.00 283.88
150.00 283.88
151.00 283.88
152.00 283.88
153.00 283.88
154.00 283.88
155.00 283.88
156.00 283.88
157.00 283.88
158.00 283.88
158.88 283.00
159.00 282.88
160.00 282.88
161.00 282.88
162.00 282.88
163.00 282.88
163.88 282.00
164.00 281.88
165.00 281.88
165.88 281.00
166.00 280.88
167.00 280.88
168.00 280.88
168.88 280.00
169.00 279.88
170.00 279.88
170.88 279.00
171.00 278.88
171.88 278.00
172.00 277.88
173.00 277.88
173.88 277.00
174.00 276.88
174.88 276.00
175.00 275.88
176.00 275.88
176.88 275.00
177.00 274.88
177.88 274.00
178.00 273.88
178.88 273.00
179.00 272.88
179.88 272.00
180.00 271.88
181.00 271.88
181.88 271.00
181.88 270.00
182.00 269.88
182.88 269.00
183.00 268.88
183.88 268.00
184.00 267.88
184.88 267.00
185.00 266.88
185.88 266.00
186.00 265.88
186.88 265.00
187.00 264.88
187.88 264.00
188.00 263.88
188.88 263.00
189.00 262.88
189.88 262.00
189.88 261.00
190.00 260.88
190.88 260.00
191.00 259.88
191.88 259.00
191.88 258.00
192.00 257.88
192.88 257.00
192.88 256.00
193.00 255.88
193.88 255.00
193.88 254.00
193.88 253.00
194.00 252.88
194.88 252.00
194.88 251.00
194.88 250.00
194.88 249.00
194.88 248.00
195.00 247.88
195.88 247.00

Contour 3:
207.90 559.00
207.90 558.00
207.90 557.00
207.90 556.00
207.90 555.00
207.90 554.00
207.90 553.00
207.00 552.10
206.90 552.00
206.90 551.00
206.90 550.00
206.90 549.00
206.90 548.00
206.00 547.10
205.90 547.00
205.90 546.00
205.00 545.10
204.90 545.00
204.00 544.10
203.90 544.00
203.90 543.00
203.00 542.10
202.90 542.00
202.00 541.10
201.90 541.00
201.00 540.10
200.90 540.00
200.00 539.10
199.90 539.00
199.00 538.10
198.00 538.10
197.90 538.00
197.00 537.10
196.90 537.00
196.00 536.10
195.90 536.00
195.00 535.10
194.90 535.00
194.00 534.10
193.00 534.10
192.90 534.00
192.00 533.10
191.90 533.00
191.00 532.10
190.00 532.10
189.90 532.00
189.00 531.10
188.90 531.00
188.00 530.10
187.00 530.10
186.90 530.00
186.00 529.10
185.90 529.00
185.00 528.10
184.00 528.10
183.90 528.00
183.00 527.10
182.90 527.00
182.00 526.10
181.00 526.10
180.90 526.00
180.00 525.10
179.00 525.10
178.90 525.00
178.00 524.10
177.00 524.10
176.90 524.00
176.00 523.10
175.00 523.10
174.00 523.10
173.90 523.00
173.00 522.10
172.00 522.10
171.00 522.10
170.00 522.10
169.00 522.10
168.00 522.10
167.00 522.10
166.00 522.10
165.00 522.10
164.00 522.10
163.10 523.00
163.00 523.10
162.00 523.10
161.00 523.10
160.00 523.10
159.00 523.10
158.10 524.00
158.00 524.10
157.00 524.10
156.00 524.10
155.10 525.00
155.00 525.10
154.00 525.10
153.00 525.10
152.10 526.00
152.00 526.10
151.00 526.10
150.10 527.00
150.00 527.10
149.00 527.10
148.10 528.00
148.00 528.10
147.10 529.00
147.00 529.10
146.00 529.10
145.10 530.00
145.00 530.10
144.10 531.00
144.00 531.10
143.10 532.00
143.00 532.10
142.10 533.00
142.10 534.00
142.00 534.10
141.10 535.00
141.00 535.10
140.10 536.00
140.10 537.00
140.10 538.00
140.00 538.10
139.10 539.00
139.10 540.00
139.10 541.00
139.00 541.10
138.10 542.00
138.10 543.00
138.10 544.00
138.00 544.10
137.10 545.00
137.10 546.00
137.10 547.00
137.10 548.00
137.10 549.00
137.10 550.00
137.10 551.00
137.10 552.00
137.10 553.00
138.00 553.90
138.10 554.00
138.10 555.00
139.00 555.90
139.10 556.00
139.10 557.00
140.00 557.90
140.10 558.00
141.00 558.90
141.10 559.00
142.00 559.90
142.10 560.00
143.00 560.90
143.10 561.00
144.00 561.90
145.00 561.90
145.10 562.00
146.00 562.90
146.10 563.00
147.00 563.90
147.10 564.00
148.00 564.90
149.00 564.90
149.10 565.00
150.00 565.90
150.10 566.00
151.00 566.90
151.10 567.00
152.00 567.90
152.10 568.00
153.00 568.90
153.10 569.00
154.00 569.90
155.00 569.90
155.10 570.00
156.00 570.90
157.00 570.90
157.10 571.00
158.00 571.90
159.00 571.90
160.00 571.90
160.10 572.00
161.00 572.90
162.00 572.90
163.00 572.90
163.10 573.00
164.00 573.90
165.00 573.90
166.00 573.90
167.00 573.90
167.10 574.00
168.00 574.90
169.00 574.90
170.00 574.90
171.00 574.90
171.10 575.00
172.00 575.90
173.00 575.90
174.00 575.90
174.10 576.00
175.00 576.90
176.00 576.90
176.10 577.00
177.00 577.90
178.00 577.90
179.00 577.90
179.10 578.00
180.00 578.90
181.00 578.90
182.00 578.90
182.10 579.00
183.00 579.90
184.00 579.90
185.00 579.90
186.00 579.90
187.00 579.90
188.00 579.90
188.10 580.00
189.00 580.90
190.00 580.90
191.00 580.90
191.90 580.00
192.00 579.90
193.00 579.90
194.00 579.90
195.00 579.90
195.90 579.00
196.00 578.90
197.00 578.90
198.00 578.90
198.90 578.00
199.00 577.90
200.00 577.90
200.90 577.00
201.00 576.90
201.90 576.00
202.00 575.90
202.90 575.00
203.00 574.90
203.90 574.00
203.90 573.00
204.00 572.90
204.90 572.00
204.90 571.00
204.90 570.00
205.00 569.90
205.90 569.00
205.90 568.00
205.90 567.00
206.00 566.90
206.90 566.00
206.90 565.00
206.90 564.00
206.90 563.00
206.90 562.00
206.90 561.00
206.90 560.00
207.00 559.90
207.90 559.00

Contour 4:
228.92 458.00
228.92 457.00
228.92 456.00
228.92 455.00
228.92 454.00
228.92 453.00
228.92 452.00
228.92 451.00
228.92 450.00
228.92 449.00
228.92 448.00
228.92 447.00
228.92 446.00
228.92 445.00
228.00 444.08
227.92 444.00
227.92 443.00
227.92 442.00
227.00 441.08
226.92 441.00
226.92 440.00
226.00 439.08
225.92 439.00
225.92 438.00
225.00 437.08
224.92 437.00
224.00 436.08
223.92 436.00
223.92 435.00
223.00 434.08
222.92 434.00
222.00 433.08
221.92 433.00
221.00 432.08
220.92 432.00
220.00 431.08
219.92 431.00
219.00 430.08
218.92 430.00
218.00 429.08
217.92 429.00
217.00 428.08
216.00 428.08
215.92 428.00
215.00 427.08
214.92 427.00
214.00 426.08
213.00 426.08
212.92 426.00
212.00 425.08
211.00 425.08
210.92 425.00
210.00 424.08
209.00 424.08
208.92 424.00
208.00 423.08
207.00 423.08
206.00 423.08
205.92 423.00
205.00 422.08
204.00 422.08
203.00 422.08
202.00 422.08
201.00 422.08
200.92 422.00
200.00 421.08
199.00 421.08
198.00 421.08
197.00 421.08
196.00 421.08
195.00 421.08
194.00 421.08
193.00 421.08
192.00 421.08
191.08 422.00
191.00 422.08
190.00 422.08
189.00 422.08
188.00 422.08
187.00 422.08
186.08 423.00
186.00 423.08
185.00 423.08
184.00 423.08
183.08 424.00
183.00 424.08
182.00 424.08
181.08 425.00
181.00 425.08
180.00 425.08
179.08 426.00
179.00 426.08
178.00 426.08
177.08 427.00
177.00 427.08
176.00 427.08
175.08 428.00
175.00 428.08
174.08 429.00
174.00 429.08
173.08 430.00
173.00 430.08
172.08 431.00
172.00 431.08
171.08 432.00
171.00 432.08
170.08 433.00
170.08 434.00
170.00 434.08
169.08 435.00
169.00 435.08
168.08 436.00
168.08 437.00
168.00 437.08
167.08 438.00
167.08 439.00
167.00 439.08
166.08 440.00
166.08 441.00
166.08 442.00
166.00 442.08
165.08 443.00
165.08 444.00
165.08 445.00
165.08 446.00
165.08 447.00
165.08 448.00
165.08 449.00
165.08 450.00
165.08 451.00
165.08 452.00
165.08 453.00
165.08 454.00
165.08 455.00
166.00 455.92
166.08 456.00
166.08 457.00
166.08 458.00
167.00 458.92
167.08 459.00
167.08 460.00
167.08 461.00
168.00 461.92
168.08 462.00
168.08 463.00
169.00 463.92
169.08 464.00
170.00 464.92
170.08 465.00
170.08 466.00
171.00 466.92
171.08 467.00
171.08 468.00
172.00 468.92
172.08 469.00
173.00 469.92
173.08 470.00
174.00 470.92
174.08 471.00
174.08 472.00
175.00 472.92
175.08 473.00
176.00 473.92
176.08 474.00
177.00 474.92
177.08 475.00
178.00 475.92
178.08 476.00
179.00 476.92
179.08 477.00
180.00 477.92
180.08 478.00
181.00 478.92
181.08 479.00
182.00 479.92
182.08 480.00
183.00 480.92
184.00 480.92
184.08 481.00
185.00 481.92
186.00 481.92
186.08 482.00
187.00 482.92
188.00 482.92
189.00 482.92
189.08 483.00
190.00 483.92
191.00 483.92
191.08 484.00
192.00 484.92
193.00 484.92
194.00 484.92
195.00 484.92
196.00 484.92
197.00 484.92
198.00 484.92
199.00 484.92
200.00 484.92
201.00 484.92
202.00 484.92
203.00 484.92
204.00 484.92
205.00 484.92
205.92 484.00
206.00 483.92
207.00 483.92
208.00 483.92
208.92 483.00
209.00 482.92
210.00 482.92
211.00 482.92
211.92 482.00
212.00 481.92
213.00 481.92
213.92 481.00
214.00 480.92
214.92 480.00
215.00 479.92
216.00 479.92
216.92 479.00
217.00 478.92
217.92 478.00
218.00 477.92
218.92 477.00
219.00 476.92
219.92 476.00
220.00 475.92
220.92 475.00
221.00 474.92
221.92 474.00
222.00 473.92
222.92 473.00
223.00 472.92
223.92 472.00
224.00 471.92
224.92 471.00
224.92 470.00
225.00 469.92
225.92 469.00
225.92 468.00
225.92 467.00
226.00 466.92
226.92 466.00
226.92 465.00
226.92 464.00
227.00 463.92
227.92 463.00
227.92 462.00
227.92 461.00
227.92 460.00
227.92 459.00
228.00 458.92
228.92 458.00

Contour 5:
304.93 855.00
304.93 854.00
304.93 853.00
304.93 852.00
304.93 851.00
304.93 850.00
304.93 849.00
304.93 848.00
304.93 847.00
304.93 846.00
304.93 845.00
304.93 844.00
304.93 843.00
304.93 842.00
304.00 841.07
303.93 841.00
303.93 840.00
303.93 839.00
303.00 838.07
302.93 838.00
302.93 837.00
302.00 836.07
301.93 836.00
301.93 835.00
301.00 834.07
300.93 834.00
300.00 833.07
299.93 833.00
299.00 832.07
298.93 832.00
298.93 831.00
298.00 830.07
297.93 830.00
297.93 829.00
297.00 828.07
296.93 828.00
296.00 827.07
295.93 827.00
295.00 826.07
294.93 826.00
294.93 825.00
294.00 824.07
293.93 824.00
293.00 823.07
292.93 823.00
292.00 822.07
291.93 822.00
291.00 821.07
290.00 821.07
289.93 821.00
289.00 820.07
288.93 820.00
288.00 819.07
287.93 819.00
287.00 818.07
286.93 818.00
286.00 817.07
285.93 817.00
285.00 816.07
284.00 816.07
283.93 816.00
283.00 815.07
282.00 815.07
281.93 815.00
281.00 814.07
280.93 814.00
280.00 813.07
279.00 813.07
278.93 813.00
278.00 812.07
277.00 812.07
276.93 812.00
276.00 811.07
275.93 811.00
275.00 810.07
274.00 810.07
273.93 810.00
273.00 809.07
272.00 809.07
271.93 809.00
271.00 808.07
270.00 808.07
269.93 808.00
269.00 807.07
268.00 807.07
267.93 807.00
267.00 806.07
266.00 806.07
265.00 806.07
264.93 806.00
264.00 805.07
263.00 805.07
262.00 805.07
261.93 805.00
261.00 804.07
260.00 804.07
259.00 804.07
258.00 804.07
257.00 804.07
256.00 804.07
255.93 804.00
255.00 803.07
254.00 803.07
253.00 803.07
252.00 803.07
251.00 803.07
250.00 803.07
249.00 803.07
248.00 803.07
247.00 803.07
246.00 803.07
245.93 803.00
245.00 802.07
244.00 802.07
243.00 802.07
242.00 802.07
241.00 802.07
240.07 803.00
240.00 803.07
239.00 803.07
238.00 803.07
237.00 803.07
236.00 803.07
235.00 803.07
234.00 803.07
233.00 803.07
232.00 803.07
231.07 804.00
231.00 804.07
230.00 804.07
229.00 804.07
228.00 804.07
227.00 804.07
226.00 804.07
225.07 805.00
225.00 805.07
224.00 805.07
223.00 805.07
222.07 806.00
222.00 806.07
221.00 806.07
220.07 807.00
220.00 807.07
219.00 807.07
218.07 808.00
218.00 808.07
217.00 808.07
216.07 809.00
216.00 809.07
215.00 809.07
214.07 810.00
214.00 810.07
213.00 810.07
212.07 811.00
212.00 811.07
211.00 811.07
210.07 812.00
210.00 812.07
209.07 813.00
209.00 813.07
208.07 814.00
208.00 814.07
207.07 815.00
207.00 815.07
206.07 816.00
206.00 816.07
205.00 816.07
204.07 817.00
204.00 817.07
203.07 818.00
203.07 819.00
203.00 819.07
202.07 820.00
202.00 820.07
201.07 821.00
201.00 821.07
200.07 822.00
200.07 823.00
200.00 823.07
199.07 824.00
199.07 825.00
199.07 826.00
199.00 826.07
198.07 827.00
198.07 828.00
198.07 829.00
198.00 829.07
197.07 830.00
197.07 831.00
197.07 832.00
197.00 832.07
196.07 833.00
196.07 834.00
196.07 835.00
196.07 836.00
196.07 837.00
196.07 838.00
196.07 839.00
196.07 840.00
196.07 841.00
196.07 842.00
196.07 843.00
196.07 844.00
196.07 845.00
196.07 846.00
196.07 847.00
196.07 848.00
197.00 848.93
197.07 849.00
197.07 850.00
198.00 850.93
198.07 851.00
198.07 852.00
199.00 852.93
199.07 853.00
199.07 854.00
200.00 854.93
200.07 855.00
200.07 856.00
201.00 856.93
201.07 857.00
201.07 858.00
202.00 858.93
202.07 859.00
202.07 860.00
203.00 860.93
203.07 861.00
204.00 861.93
204.07 862.00
205.00 862.93
205.07 863.00
206.00 863.93
206.07 864.00
207.00 864.93
207.07 865.00
208.00 865.93
208.07 866.00
209.00 866.93
209.07 867.00
210.00 867.93
210.07 868.00
211.00 868.93
211.07 869.00
212.00 869.93
212.07 870.00
213.00 870.93
213.07 871.00
214.00 871.93
214.07 872.00
215.00 872.93
215.07 873.00
216.00 873.93
216.07 874.00
217.00 874.93
218.00 874.93
218.07 875.00
219.00 875.93
219.07 876.00
220.00 876.93
220.07 877.00
221.00 877.93
222.00 877.93
222.07 878.00
223.00 878.93
224.00 878.93
224.07 879.00
225.00 879.93
225.07 880.00
226.00 880.93
227.00 880.93
227.07 881.00
228.00 881.93
229.00 881.93
229.07 882.00
230.00 882.93
231.00 882.93
231.07 883.00
232.00 883.93
232.07 884.00
233.00 884.93
234.00 884.93
234.07 885.00
235.00 885.93
236.00 885.93
236.07 886.00
237.00 886.93
238.00 886.93
238.07 887.00
239.00 887.93
240.00 887.93
241.00 887.93
241.07 888.00
242.00 888.93
243.00 888.93
243.07 889.00
244.00 889.93
245.00 889.93
246.00 889.93
247.00 889.93
247.07 890.00
248.00 890.93
249.00 890.93
250.00 890.93
251.00 890.93
252.00 890.93
252.07 891.00
253.00 891.93
254.00 891.93
255.00 891.93
256.00 891.93
257.00 891.93
257.07 892.00
258.00 892.93
259.00 892.93
260.00 892.93
261.00 892.93
262.00 892.93
263.00 892.93
264.00 892.93
265.00 892.93
265.07 893.00
266.00 893.93
266.93 893.00
267.00 892.93
268.00 892.93
269.00 892.93
270.00 892.93
271.00 892.93
272.00 892.93
273.00 892.93
274.00 892.93
275.00 892.93
275.93 892.00
276.00 891.93
277.00 891.93
278.00 891.93
279.00 891.93
279.93 891.00
280.00 890.93
281.00 890.93
282.00 890.93
282.93 890.00
283.00 889.93
283.93 889.00
284.00 888.93
285.00 888.93
285.93 888.00
286.00 887.93
286.93 887.00
287.00 886.93
287.93 886.00
288.00 885.93
288.93 885.00
289.00 884.93
289.93 884.00
290.00 883.93
290.93 883.00
291.00 882.93
291.93 882.00
292.00 881.93
292.93 881.00
293.00 880.93
293.93 880.00
294.00 879.93
294.93 879.00
295.00 878.93
295.93 878.00
295.93 877.00
296.00 876.93
296.93 876.00
296.93 875.00
297.00 874.93
297.93 874.00
297.93 873.00
298.00 872.93
298.93 872.00
298.93 871.00
299.00 870.93
299.93 870.00
299.93 869.00
300.00 868.93
300.93 868.00
300.93 867.00
300.93 866.00
301.00 865.93
301.93 865.00
301.93 864.00
301.93 863.00
302.00 862.93
302.93 862.00
302.93 861.00
302.93 860.00
303.00 859.93
303.93 859.00
303.93 858.00
303.93 857.00
303.93 856.00
304.00 855.93
304.93 855.00

Contour 6:
292.94 36.00
292.94 35.00
292.94 34.00
292.94 33.00
292.94 32.00
292.94 31.00
292.00 30.06
291.94 30.00
