Contour 0:
214.00 398.17
213.83 398.00
213.00 397.17
212.83 397.00
212.00 396.17
211.83 396.00
211.00 395.17
210.83 395.00
210.83 394.00
210.00 393.17
209.83 393.00
209.00 392.17
208.83 392.00
208.00 391.17
207.83 391.00
207.00 390.17
206.83 390.00
206.00 389.17
205.83 389.00
205.00 388.17
204.00 388.17
203.83 388.00
203.00 387.17
202.00 387.17
201.83 387.00
201.00 386.17
200.00 386.17
199.83 386.00
199.00 385.17
198.00 385.17
197.00 385.17
196.00 385.17
195.00 385.17
194.00 385.17
193.00 385.17
192.00 385.17
191.00 385.17
190.17 386.00
190.00 386.17
189.00 386.17
188.00 386.17
187.17 387.00
187.00 387.17
186.00 387.17
185.17 388.00
185.00 388.17
184.17 389.00
184.00 389.17
183.00 389.17
182.17 390.00
182.17 391.00
182.00 391.17
181.17 392.00
181.00 392.17
180.17 393.00
180.17 394.00
180.17 395.00
180.00 395.17
179.17 396.00
179.00 396.17
178.17 397.00
178.17 398.00
178.00 398.17
177.17 399.00
177.00 399.17
176.17 400.00
176.17 401.00
176.00 401.17
175.17 402.00
175.17 403.00
175.17 404.00
175.17 405.00
175.17 406.00
175.17 407.00
175.00 407.17
174.17 408.00
174.17 409.00
174.17 410.00
175.00 410.83
175.17 411.00
175.17 412.00
175.17 413.00
175.17 414.00
175.17 415.00
176.00 415.83
176.17 416.00
176.17 417.00
176.17 418.00
176.17 419.00
177.00 419.83
177.17 420.00
177.17 421.00
178.00 421.83
178.17 422.00
178.17 423.00
179.00 423.83
179.17 424.00
179.17 425.00
180.00 425.83
180.17 426.00
181.00 426.83
181.17 427.00
182.00 427.83
182.17 428.00
182.17 429.00
183.00 429.83
183.17 430.00
184.00 430.83
184.17 431.00
185.00 431.83
185.17 432.00
186.00 432.83
187.00 432.83
187.17 433.00
188.00 433.83
188.17 434.00
189.00 434.83
189.17 435.00
190.00 435.83
191.00 435.83
191.17 436.00
192.00 436.83
193.00 436.83
193.17 437.00
194.00 437.83
195.00 437.83
195.17 438.00
196.00 438.83
197.00 438.83
198.00 438.83
198.17 439.00
199.00 439.83
200.00 439.83
201.00 439.83
202.00 439.83
203.00 439.83
204.00 439.83
205.00 439.83
206.00 439.83
207.00 439.83
207.83 439.00
208.00 438.83
209.00 438.83
209.83 438.00
210.00 437.83
211.00 437.83
211.83 437.00
212.00 436.83
212.83 436.00
213.00 435.83
213.83 435.00
214.00 434.83
214.83 434.00
215.00 433.83
215.83 433.00
215.83 432.00
216.00 431.83
216.83 431.00
217.00 430.83
217.83 430.00
217.83 429.00
218.00 428.83
218.83 428.00
218.83 427.00
219.00 426.83
219.83 426.00
219.83 425.00
220.00 424.83
220.83 424.00
220.83 423.00
220.83 422.00
221.00 421.83
221.83 421.00

Contour 2:
224.88 592.00
224.88 591.00
224.88 590.00
224.88 589.00
224.00 588.12
223.88 588.00
223.88 587.00
223.00 586.12
222.88 586.00
222.88 585.00
222.00 584.12
221.88 584.00
221.88 583.00
221.00 582.12
220.00 582.12
219.88 582.00
219.00 581.12
218.00 581.12
217.88 581.00
217.00 580.12
216.00 580.12
215.88 580.00
215.00 579.12
214.00 579.12
213.00 579.12
212.00 579.12
211.00 579.12
210.00 579.12
209.88 579.00
209.00 578.12
208.00 578.12
207.00 578.12
206.88 578.00
206.00 577.12
205.00 577.12
204.00 577.12
203.00 577.12
202.00 577.12
201.00 577.12
200.00 577.12
199.12 578.00
199.00 578.12
198.12 579.00
198.12 580.00
198.12 581.00
198.00 581.12
197.12 582.00
197.12 583.00
197.00 583.12
196.12 584.00
196.00 584.12
195.00 584.12
194.00 584.12
193.12 585.00
193.00 585.12
192.12 586.00
192.00 586.12
191.12 587.00
191.00 587.12
190.12 588.00
190.00 588.12
189.88 588.00
189.00 587.12
188.00 587.12
187.00 587.12
186.88 587.00
186.00 586.12
185.00 586.12
184.00 586.12
183.12 587.00
183.00 587.12
182.12 588.00
182.00 588.12
181.12 589.00
182.00 589.88
182.12 590.00
182.12 591.00
182.12 592.00
182.00 592.12
181.12 593.00
181.12 594.00
181.00 594.12
180.12 595.00
180.00 595.12
179.12 596.00
179.00 596.12
178.12 597.00
178.00 597.12
177.00 597.12
176.12 598.00
177.00 598.88
177.12 599.00
177.12 600.00
177.12 601.00
177.12 602.00
177.12 603.00
177.12 604.00
177.12 605.00
178.00 605.88
178.12 606.00
179.00 606.88
179.12 607.00
179.12 608.00
180.00 608.88
180.12 609.00
180.12 610.00
180.12 611.00
181.00 611.88
181.12 612.00
181.12 613.00
181.12 614.00
182.00 614.88
182.12 615.00
183.00 615.88
183.12 616.00
184.00 616.88
184.12 617.00
184.12 618.00
185.00 618.88
185.12 619.00
186.00 619.88
186.12 620.00
187.00 620.88
188.00 620.88
188.12 621.00
189.00 621.88
190.00 621.88
191.00 621.88
191.88 621.00
192.00 620.88
193.00 620.88
193.88 620.00
194.00 619.88
194.88 619.00
195.00 618.88
195.88 618.00
196.00 617.88
196.88 617.00
197.00 616.88
197.88 616.00
197.88 615.00
198.00 614.88
198.88 614.00
199.00 613.88
199.88 613.00
200.00 612.88
200.88 612.00
201.00 611.88
201.88 611.00
202.00 610.88
202.88 610.00
203.00 609.88
203.88 609.00
204.00 608.88
204.88 608.00
205.00 607.88
206.00 607.88
207.00 607.88
207.88 607.00
208.00 606.88
209.00 606.88
209.88 606.00
209.88 605.00
210.00 604.88
211.00 604.88
211.88 604.00
212.00 603.88
213.00 603.88
213.12 604.00
214.00 604.88
215.00 604.88
216.00 604.88
217.00 604.88
218.00 604.88
218.88 604.00
219.00 603.88
220.00 603.88
220.88 603.00
221.00 602.88
221.88 602.00
222.00 601.88
222.88 601.00
222.88 600.00
222.88 599.00
222.88 598.00
222.88 597.00
222.88 596.00
223.00 595.88
223.88 595.00
223.88 594.00
223.88 593.00
224.00 592.88
224.88 592.00

Contour 3:
294.90 855.00
294.90 854.00
294.90 853.00
294.90 852.00
294.90 851.00
294.90 850.00
294.90 849.00
294.90 848.00
294.90 847.00
294.90 846.00
294.90 845.00
294.90 844.00
294.90 843.00
294.90 842.00
294.00 841.10
293.90 841.00
293.90 840.00
293.00 839.10
292.90 839.00
292.90 838.00
292.90 837.00
292.00 836.10
291.90 836.00
291.90 835.00
291.00 834.10
290.90 834.00
290.90 833.00
290.00 832.10
289.90 832.00
289.90 831.00
289.00 830.10
288.90 830.00
288.90 829.00
288.00 828.10
287.90 828.00
287.90 827.00
287.00 826.10
286.90 826.00
286.90 825.00
286.00 824.10
285.90 824.00
285.90 823.00
285.00 822.10
284.90 822.00
284.00 821.10
283.90 821.00
283.90 820.00
283.00 819.10
282.90 819.00
282.90 818.00
282.00 817.10
281.90 817.00
281.00 816.10
280.90 816.00
280.90 815.00
280.00 814.10
279.90 814.00
279.00 813.10
278.90 813.00
278.00 812.10
277.90 812.00
277.00 811.10
276.90 811.00
276.00 810.10
275.90 810.00
275.00 809.10
274.90 809.00
274.00 808.10
273.90 808.00
273.00 807.10
272.90 807.00
272.00 806.10
271.90 806.00
271.00 805.10
270.90 805.00
270.00 804.10
269.00 804.10
268.90 804.00
268.00 803.10
267.00 803.10
266.90 803.00
266.00 802.10
265.00 802.10
264.90 802.00
264.00 801.10
263.00 801.10
262.90 801.00
262.00 800.10
261.00 800.10
260.90 800.00
260.00 799.10
259.00 799.10
258.90 799.00
258.00 798.10
257.00 798.10
256.00 798.10
255.90 798.00
255.00 797.10
254.00 797.10
253.00 797.10
252.90 797.00
252.00 796.10
251.00 796.10
250.00 796.10
249.90 796.00
249.00 795.10
248.00 795.10
247.00 795.10
246.00 795.10
245.90 795.00
245.00 794.10
244.00 794.10
243.00 794.10
242.90 794.00
242.00 793.10
241.00 793.10
240.00 793.10
239.00 793.10
238.00 793.10
237.00 793.10
236.90 793.00
236.00 792.10
235.00 792.10
234.00 792.10
233.00 792.10
232.00 792.10
231.00 792.10
230.00 792.10
229.00 792.10
228.10 793.00
228.00 793.10
227.00 793.10
226.00 793.10
225.00 793.10
224.10 794.00
224.00 794.10
223.00 794.10
222.00 794.10
221.00 794.10
220.10 795.00
220.00 795.10
219.00 795.10
218.10 796.00
218.00 796.10
217.00 796.10
216.10 797.00
216.00 797.10
215.10 798.00
215.00 798.10
214.00 798.10
213.10 799.00
213.00 799.10
212.10 800.00
212.00 800.10
211.00 800.10
210.10 801.00
210.00 801.10
209.10 802.00
209.00 802.10
208.00 802.10
207.10 803.00
207.00 803.10
206.10 804.00
206.00 804.10
205.10 805.00
205.00 805.10
204.10 806.00
204.00 806.10
203.10 807.00
203.00 807.10
202.10 808.00
202.10 809.00
202.00 809.10
201.10 810.00
201.00 810.10
200.10 811.00
200.10 812.00
200.10 813.00
200.00 813.10
199.10 814.00
199.10 815.00
199.00 815.10
198.10 816.00
198.10 817.00
198.10 818.00
198.00 818.10
197.10 819.00
197.10 820.00
197.10 821.00
197.10 822.00
197.10 823.00
197.10 824.00
197.10 825.00
197.00 825.10
196.10 826.00
197.00 826.90
197.10 827.00
197.10 828.00
197.10 829.00
197.10 830.00
197.10 831.00
197.10 832.00
197.10 833.00
198.00 833.90
198.10 834.00
198.10 835.00
198.10 836.00
198.10 837.00
198.10 838.00
199.00 838.90
199.10 839.00
199.10 840.00
199.10 841.00
199.10 842.00
200.00 842.90
200.10 843.00
200.10 844.00
200.10 845.00
201.00 845.90
201.10 846.00
201.10 847.00
202.00 847.90
202.10 848.00
203.00 848.90
203.10 849.00
203.10 850.00
204.00 850.90
204.10 851.00
205.00 851.90
205.10 852.00
206.00 852.90
206.10 853.00
206.10 854.00
207.00 854.90
207.10 855.00
208.00 855.90
208.10 856.00
209.00 856.90
209.10 857.00
210.00 857.90
210.10 858.00
211.00 858.90
211.10 859.00
211.10 860.00
212.00 860.90
212.10 861.00
213.00 861.90
213.10 862.00
214.00 862.90
214.10 863.00
215.00 863.90
215.10 864.00
216.00 864.90
216.10 865.00
216.10 866.00
217.00 866.90
218.00 866.90
218.10 867.00
219.00 867.90
219.10 868.00
220.00 868.90
220.10 869.00
221.00 869.90
221.10 870.00
222.00 870.90
223.00 870.90
223.10 871.00
224.00 871.90
224.10 872.00
225.00 872.90
225.10 873.00
226.00 873.90
227.00 873.90
227.10 874.00
228.00 874.90
229.00 874.90
229.10 875.00
230.00 875.90
230.10 876.00
231.00 876.90
232.00 876.90
232.10 877.00
233.00 877.90
234.00 877.90
234.10 878.00
235.00 878.90
236.00 878.90
236.10 879.00
237.00 879.90
238.00 879.90
239.00 879.90
240.00 879.90
240.10 880.00
241.00 880.90
242.00 880.90
243.00 880.90
244.00 880.90
245.00 880.90
246.00 880.90
247.00 880.90
248.00 880.90
249.00 880.90
250.00 880.90
251.00 880.90
252.00 880.90
253.00 880.90
254.00 880.90
255.00 880.90
256.00 880.90
257.00 880.90
258.00 880.90
259.00 880.90
260.00 880.90
261.00 880.90
262.00 880.90
262.90 880.00
263.00 879.90
264.00 879.90
265.00 879.90
266.00 879.90
267.00 879.90
268.00 879.90
268.90 879.00
269.00 878.90
270.00 878.90
271.00 878.90
272.00 878.90
272.90 878.00
273.00 877.90
274.00 877.90
275.00 877.90
276.00 877.90
276.90 877.00
277.00 876.90
278.00 876.90
278.90 876.00
279.00 875.90
279.90 875.00
280.00 874.90
280.90 874.00
281.00 873.90
281.90 873.00
282.00 872.90
282.90 872.00
283.00 871.90
284.00 871.90
284.90 871.00
285.00 870.90
285.90 870.00
286.00 869.90
286.90 869.00
287.00 868.90
287.90 868.00
287.90 867.00
288.00 866.90
288.90 866.00
289.00 865.90
289.90 865.00
289.90 864.00
290.00 863.90
290.90 863.00
291.00 862.90
291.90 862.00
291.90 861.00
292.00 860.90
292.90 860.00
292.90 859.00
293.00 858.90
293.90 858.00
293.90 857.00
293.90 856.00
294.00 855.90
294.90 855.00

Contour 4:
272.92 330.00
272.92 329.00
272.92 328.00
272.92 327.00
272.92 326.00
272.92 325.00
272.92 324.00
272.00 323.08
271.92 323.00
271.92 322.00
271.92 321.00
271.00 320.08
270.92 320.00
270.00 319.08
269.92 319.00
269.00 318.08
268.92 318.00
268.00 317.08
267.92 317.00
267.00 316.08
266.00 316.08
265.92 316.00
265.00 315.08
264.00 315.08
263.92 315.00
263.00 314.08
262.00 314.08
261.92 314.00
261.00 313.08
260.00 313.08
259.92 313.00
259.00 312.08
258.00 312.08
257.92 312.00
257.00 311.08
256.00 311.08
255.00 311.08
254.00 311.08
253.92 311.00
253.00 310.08
252.00 310.08
251.00 310.08
250.00 310.08
249.00 310.08
248.00 310.08
247.00 310.08
246.00 310.08
245.08 311.00
245.00 311.08
244.00 311.08
243.00 311.08
242.08 312.00
242.00 312.08
241.00 312.08
240.08 313.00
240.00 313.08
239.08 314.00
239.00 314.08
238.00 314.08
237.08 315.00
237.00 315.08
236.08 316.00
236.00 316.08
235.08 317.00
235.08 318.00
235.00 318.08
234.08 319.00
234.08 320.00
234.08 321.00
234.08 322.00
234.08 323.00
234.08 324.00
234.08 325.00
234.08 326.00
234.08 327.00
235.00 327.92
235.08 328.00
235.08 329.00
236.00 329.92
236.08 330.00
236.08 331.00
237.00 331.92
237.08 332.00
238.00 332.92
238.08 333.00
239.00 333.92
239.08 334.00
240.00 334.92
241.00 334.92
241.08 335.00
242.00 335.92
243.00 335.92
243.08 336.00
244.00 336.92
245.00 336.92
246.00 336.92
246.08 337.00
247.00 337.92
248.00 337.92
249.00 337.92
250.00 337.92
250.08 338.00
251.00 338.92
252.00 338.92
253.00 338.92
254.00 338.92
255.00 338.92
256.00 338.92
257.00 338.92
258.00 338.92
259.00 338.92
260.00 338.92
261.00 338.92
261.08 339.00
262.00 339.92
263.00 339.92
263.92 339.00
264.00 338.92
265.00 338.92
266.00 338.92
266.92 338.00
267.00 337.92
268.00 337.92
268.92 337.00
269.00 336.92
269.92 336.00
270.00 335.92
270.92 335.00
270.92 334.00
271.00 333.92
271.92 333.00
271.92 332.00
271.92 331.00
272.00 330.92
272.92 330.00

Contour 5:
336.93 505.00
336.93 504.00
336.93 503.00
336.93 502.00
336.93 501.00
336.93 500.00
336.93 499.00
336.93 498.00
336.93 497.00
336.93 496.00
336.93 495.00
336.93 494.00
336.93 493.00
336.00 492.07
335.93 492.00
335.93 491.00
335.93 490.00
335.93 489.00
335.00 488.07
334.93 488.00
334.93 487.00
334.00 486.07
333.93 486.00
333.00 485.07
332.93 485.00
332.93 484.00
332.00 483.07
331.93 483.00
331.00 482.07
330.93 482.00
330.00 481.07
329.93 481.00
329.00 480.07
328.93 480.00
328.00 479.07
327.00 479.07
326.93 479.00
326.00 478.07
325.93 478.00
325.00 477.07
324.93 477.00
324.00 476.07
323.00 476.07
322.93 476.00
322.00 475.07
321.93 475.00
321.00 474.07
320.00 474.07
319.93 474.00
319.00 473.07
318.93 473.00
318.00 472.07
317.93 472.00
317.00 471.07
316.00 471.07
315.93 471.00
315.00 470.07
314.00 470.07
313.00 470.07
312.93 470.00
312.00 469.07
311.93 469.00
311.00 468.07
310.00 468.07
309.00 468.07
308.93 468.00
308.00 467.07
307.00 467.07
306.93 467.00
306.00 466.07
305.00 466.07
304.00 466.07
303.93 466.00
303.00 465.07
302.00 465.07
301.00 465.07
300.00 465.07
299.93 465.00
299.00 464.07
298.00 464.07
297.00 464.07
296.00 464.07
295.00 464.07
294.00 464.07
293.00 464.07
292.00 464.07
291.00 464.07
290.00 464.07
289.00 464.07
288.07 465.00
288.00 465.07
287.00 465.07
286.07 466.00
286.00 466.07
285.00 466.07
284.07 467.00
284.00 467.07
283.07 468.00
283.00 468.07
282.07 469.00
282.00 469.07
281.07 470.00
281.00 470.07
280.07 471.00
280.00 471.07
279.07 472.00
279.07 473.00
279.00 473.07
278.07 474.00
278.07 475.00
278.00 475.07
277.07 476.00
277.07 477.00
277.07 478.00
277.00 478.07
276.07 479.00
276.07 480.00
276.07 481.00
276.07 482.00
276.07 483.00
276.07 484.00
276.07 485.00
276.07 486.00
276.07 487.00
276.07 488.00
277.00 488.93
277.07 489.00
277.07 490.00
277.07 491.00
277.07 492.00
278.00 492.93
278.07 493.00
278.07 494.00
278.07 495.00
279.00 495.93
279.07 496.00
279.07 497.00
280.00 497.93
280.07 498.00
280.07 499.00
281.00 499.93
281.07 500.00
281.07 501.00
282.00 501.93
282.07 502.00
283.00 502.93
283.07 503.00
284.00 503.93
284.07 504.00
284.07 505.00
285.00 505.93
285.07 506.00
286.00 506.93
287.00 506.93
287.07 507.00
288.00 507.93
288.07 508.00
289.00 508.93
289.07 509.00
290.00 509.93
290.07 510.00
291.00 510.93
291.07 511.00
292.00 511.93
292.07 512.00
293.00 512.93
294.00 512.93
294.07 513.00
295.00 513.93
295.07 514.00
296.00 514.93
296.07 515.00
297.00 515.93
297.07 516.00
298.00 516.93
299.00 516.93
299.07 517.00
300.00 517.93
301.00 517.93
301.07 518.00
302.00 518.93
303.00 518.93
303.07 519.00
304.00 519.93
305.00 519.93
306.00 519.93
306.07 520.00
307.00 520.93
308.00 520.93
309.00 520.93
310.00 520.93
311.00 520.93
311.07 521.00
312.00 521.93
313.00 521.93
314.00 521.93
315.00 521.93
315.93 521.00
316.00 520.93
317.00 520.93
318.00 520.93
319.00 520.93
320.00 520.93
321.00 520.93
322.00 520.93
322.93 520.00
323.00 519.93
324.00 519.93
325.00 519.93
325.93 519.00
326.00 518.93
327.00 518.93
327.93 518.00
328.00 517.93
328.93 517.00
329.00 516.93
329.93 516.00
330.00 515.93
330.93 515.00
331.00 514.93
331.93 514.00
332.00 513.93
332.93 513.00
333.00 512.93
333.93 512.00
333.93 511.00
334.00 510.93
334.93 510.00
334.93 509.00
335.00 508.93
335.93 508.00
335.93 507.00
335.93 506.00
336.00 505.93
336.93 505.00

Contour 6:
371.94 578.00
371.94 577.00
371.94 576.00
371.94 575.00
371.94 574.00
371.94 573.00
371.94 572.00
371.94 571.00
371.00 570.06
370.94 570.00
370.94 569.00
370.94 568.00
370.94 567.00
370.00 566.06
369.94 566.00
369.94 565.00
369.94 564.00
369.00 563.06
368.94 563.00
368.94 562.00
368.00 561.06
367.94 561.00
367.94 560.00
367.00 559.06
366.94 559.00
366.00 558.06
365.94 558.00
365.00 557.06
364.94 557.00
364.94 556.00
364.00 555.06
363.00 555.06
362.94 555.00
362.00 554.06
361.94 554.00
361.00 553.06
360.94 553.00
360.00 552.06
359.94 552.00
359.00 551.06
358.94 551.00
358.00 550.06
357.00 550.06
356.94 550.00
356.00 549.06
355.94 549.00
355.00 548.06
354.94 548.00
354.00 547.06
353.00 547.06
352.94 547.00
352.00 546.06
351.00 546.06
350.94 546.00
350.00 545.06
349.94 545.00
349.00 544.06
348.00 544.06
347.00 544.06
346.94 544.00
346.00 543.06
345.00 543.06
344.94 543.00
344.00 542.06
343.00 542.06
342.00 542.06
341.94 542.00
341.00 541.06
340.00 541.06
339.00 541.06
338.00 541.06
337.00 541.06
336.00 541.06
335.00 541.06
334.00 541.06
333.00 541.06
332.00 541.06
331.00 541.06
330.00 541.06
329.00 541.06
328.06 542.00
328.00 542.06
327.00 542.06
326.00 542.06
325.06 543.00
325.00 543.06
324.00 543.06
323.00 543.06
322.00 543.06
321.00 543.06
320.06 544.00
320.00 544.06
319.00 544.06
318.00 544.06
317.06 545.00
317.00 545.06
316.00 545.06
315.06 546.00
315.00 546.06
314.06 547.00
314.00 547.06
313.00 547.06
312.06 548.00
312.00 548.06
311.06 549.00
311.00 549.06
310.06 550.00
310.00 550.06
309.06 551.00
309.00 551.06
308.06 552.00
308.00 552.06
307.06 553.00
307.00 553.06
306.06 554.00
306.06 555.00
306.00 555.06
305.06 556.00
305.06 557.00
305.00 557.06
304.06 558.00
304.06 559.00
