Contour 0:
164.00 224.10
163.00 224.10
162.00 224.10
161.00 224.10
160.10 225.00
160.00 225.10
159.00 225.10
158.00 225.10
157.00 225.10
156.10 226.00
156.00 226.10
155.00 226.10
154.00 226.10
153.00 226.10
152.10 227.00
152.00 227.10
151.00 227.10
150.10 228.00
150.00 228.10
149.00 228.10
148.00 228.10
147.10 229.00
147.00 229.10
146.00 229.10
145.10 230.00
145.00 230.10
144.00 230.10
143.00 230.10
142.10 231.00
142.00 231.10
141.00 231.10
140.10 232.00
140.00 232.10
139.10 233.00
139.00 233.10
138.10 234.00
138.00 234.10
137.00 234.10
136.10 235.00
136.00 235.10
135.10 236.00
135.00 236.10
134.10 237.00
134.10 238.00
134.00 238.10
133.10 239.00
133.00 239.10
132.10 240.00
132.10 241.00
132.00 241.10
131.10 242.00
131.10 243.00
131.10 244.00
131.00 244.10
130.10 245.00
130.10 246.00
130.00 246.10
129.10 247.00
129.10 248.00
129.00 248.10
128.10 249.00
128.10 250.00
128.10 251.00
128.10 252.00
128.00 252.10
127.10 253.00
127.10 254.00
127.10 255.00
127.10 256.00
127.10 257.00
127.10 258.00
127.10 259.00
127.10 260.00
127.10 261.00
127.10 262.00
127.10 263.00
127.10 264.00
127.10 265.00
128.00 265.90
128.10 266.00
128.10 267.00
128.10 268.00
128.10 269.00
129.00 269.90
129.10 270.00
129.10 271.00
130.00 271.90
130.10 272.00
130.10 273.00
131.00 273.90
131.10 274.00
131.10 275.00
132.00 275.90
132.10 276.00
133.00 276.90
133.10 277.00
133.10 278.00
134.00 278.90
134.10 279.00
135.00 279.90
135.10 280.00
136.00 280.90
136.10 281.00
136.10 282.00
137.00 282.90
138.00 282.90
138.10 283.00
139.00 283.90
139.10 284.00
140.00 284.90
140.10 285.00
141.00 285.90
141.10 286.00
142.00 286.90
143.00 286.90
143.10 287.00
144.00 287.90
145.00 287.90
145.10 288.00
146.00 288.90
147.00 288.90
148.00 288.90
149.00 288.90
150.00 288.90
151.00 288.90
151.10 289.00
152.00 289.90
153.00 289.90
154.00 289.90
155.00 289.90
156.00 289.90
157.00 289.90
158.00 289.90
158.90 289.00
159.00 288.90
160.00 288.90
161.00 288.90
162.00 288.90
163.00 288.90
163.90 288.00
164.00 287.90
165.00 287.90
166.00 287.90
166.90 287.00
167.00 286.90
168.00 286.90
169.00 286.90
169.90 286.00
170.00 285.90
171.00 285.90
171.90 285.00
172.00 284.90
173.00 284.90
173.90 284.00
174.00 283.90
175.00 283.90
175.90 283.00
176.00 282.90
176.90 282.00
177.00 281.90
178.00 281.90
178.90 281.00
179.00 280.90
179.90 280.00
180.00 279.90
180.90 279.00
181.00 278.90
181.90 278.00
182.00 277.90
182.90 277.00
183.00 276.90
183.90 276.00
184.00 275.90
184.90 275.00
185.00 274.90
185.90 274.00
186.00 273.90
186.90 273.00
187.00 272.90
187.90 272.00
188.00 271.90
188.90 271.00
188.90 270.00
189.00 269.90
189.90 269.00
190.00 268.90
190.90 268.00
190.90 267.00
191.00 266.90
191.90 266.00
191.90 265.00
192.00 264.90
192.90 264.00
192.90 263.00
193.00 262.90
193.90 262.00
193.90 261.00
194.00 260.90
194.90 260.00
194.90 259.00
194.90 258.00
194.90 257.00
194.90 256.00
195.00 255.90
195.90 255.00

Contour 5:
205.92 562.00
205.92 561.00
205.92 560.00
205.92 559.00
205.92 558.00
205.92 557.00
205.92 556.00
205.00 555.08
204.92 555.00
204.92 554.00
204.92 553.00
204.00 552.08
203.92 552.00
203.92 551.00
203.00 550.08
202.92 550.00
202.92 549.00
202.00 548.08
201.92 548.00
201.00 547.08
200.92 547.00
200.00 546.08
199.92 546.00
199.92 545.00
199.00 544.08
198.92 544.00
198.00 543.08
197.00 543.08
196.92 543.00
196.00 542.08
195.92 542.00
195.00 541.08
194.92 541.00
194.00 540.08
193.92 540.00
193.00 539.08
192.92 539.00
192.00 538.08
191.92 538.00
191.00 537.08
190.00 537.08
189.92 537.00
189.00 536.08
188.92 536.00
188.00 535.08
187.92 535.00
187.00 534.08
186.92 534.00
186.00 533.08
185.92 533.00
185.00 532.08
184.92 532.00
184.00 531.08
183.92 531.00
183.00 530.08
182.92 530.00
182.00 529.08
181.92 529.00
181.00 528.08
180.00 528.08
179.92 528.00
179.00 527.08
178.92 527.00
178.00 526.08
177.00 526.08
176.92 526.00
176.00 525.08
175.00 525.08
174.92 525.00
174.00 524.08
173.00 524.08
172.92 524.00
172.00 523.08
171.00 523.08
170.00 523.08
169.00 523.08
168.00 523.08
167.00 523.08
166.00 523.08
165.00 523.08
164.00 523.08
163.00 523.08
162.00 523.08
161.00 523.08
160.00 523.08
159.00 523.08
158.00 523.08
157.08 524.00
157.00 524.08
156.00 524.08
155.00 524.08
154.00 524.08
153.00 524.08
152.08 525.00
152.00 525.08
151.00 525.08
150.00 525.08
149.08 526.00
149.00 526.08
148.00 526.08
147.00 526.08
146.08 527.00
146.00 527.08
145.00 527.08
144.08 528.00
144.00 528.08
143.00 528.08
142.08 529.00
142.00 529.08
141.08 530.00
141.00 530.08
140.08 531.00
140.00 531.08
139.08 532.00
139.08 533.00
139.00 533.08
138.08 534.00
138.08 535.00
138.00 535.08
137.08 536.00
137.08 537.00
137.00 537.08
136.08 538.00
136.08 539.00
136.00 539.08
135.08 540.00
135.08 541.00
135.08 542.00
135.08 543.00
135.08 544.00
135.08 545.00
135.08 546.00
135.08 547.00
135.08 548.00
136.00 548.92
136.08 549.00
136.08 550.00
137.00 550.92
137.08 551.00
138.00 551.92
138.08 552.00
139.00 552.92
139.08 553.00
140.00 553.92
141.00 553.92
141.08 554.00
142.00 554.92
143.00 554.92
143.08 555.00
144.00 555.92
145.00 555.92
145.08 556.00
146.00 556.92
146.08 557.00
146.08 558.00
146.08 559.00
147.00 559.92
147.08 560.00
147.08 561.00
148.00 561.92
148.08 562.00
148.08 563.00
148.08 564.00
149.00 564.92
149.08 565.00
150.00 565.92
150.08 566.00
150.08 567.00
151.00 567.92
151.08 568.00
152.00 568.92
152.08 569.00
153.00 569.92
154.00 569.92
154.08 570.00
155.00 570.92
155.08 571.00
156.00 571.92
157.00 571.92
157.08 572.00
158.00 572.92
159.00 572.92
159.08 573.00
160.00 573.92
161.00 573.92
162.00 573.92
162.08 574.00
163.00 574.92
164.00 574.92
165.00 574.92
166.00 574.92
167.00 574.92
168.00 574.92
168.08 575.00
169.00 575.92
170.00 575.92
171.00 575.92
172.00 575.92
173.00 575.92
174.00 575.92
175.00 575.92
176.00 575.92
176.08 576.00
177.00 576.92
178.00 576.92
179.00 576.92
180.00 576.92
181.00 576.92
182.00 576.92
183.00 576.92
184.00 576.92
185.00 576.92
186.00 576.92
187.00 576.92
188.00 576.92
189.00 576.92
190.00 576.92
190.92 576.00
191.00 575.92
192.00 575.92
193.00 575.92
193.92 575.00
194.00 574.92
195.00 574.92
195.92 574.00
196.00 573.92
196.92 573.00
197.00 572.92
197.92 572.00
198.00 571.92
199.00 571.92
199.92 571.00
200.00 570.92
200.92 570.00
200.92 569.00
201.00 568.92
201.92 568.00
202.00 567.92
202.92 567.00
203.00 566.92
203.92 566.00
203.92 565.00
204.00 564.92
204.92 564.00
204.92 563.00
205.00 562.92
205.92 562.00

Contour 6:
228.93 458.00
228.93 457.00
228.93 456.00
228.93 455.00
228.93 454.00
228.93 453.00
228.93 452.00
228.93 451.00
228.93 450.00
228.93 449.00
228.00 448.07
227.93 448.00
227.93 447.00
227.93 446.00
227.93 445.00
227.00 444.07
226.93 444.00
226.93 443.00
226.00 442.07
225.93 442.00
225.93 441.00
225.00 440.07
224.93 440.00
224.93 439.00
224.00 438.07
223.93 438.00
223.93 437.00
223.00 436.07
222.93 436.00
222.00 435.07
221.93 435.00
221.00 434.07
220.93 434.00
220.00 433.07
219.93 433.00
219.00 432.07
218.93 432.00
218.00 431.07
217.00 431.07
216.93 431.00
216.00 430.07
215.93 430.00
215.00 429.07
214.93 429.00
214.00 428.07
213.93 428.00
213.00 427.07
212.00 427.07
211.93 427.00
211.00 426.07
210.93 426.00
210.00 425.07
209.00 425.07
208.93 425.00
208.00 424.07
207.00 424.07
206.93 424.00
206.00 423.07
205.00 423.07
204.00 423.07
203.00 423.07
202.93 423.00
202.00 422.07
201.00 422.07
200.00 422.07
199.00 422.07
198.00 422.07
197.93 422.00
197.00 421.07
196.00 421.07
195.00 421.07
194.00 421.07
193.00 421.07
192.00 421.07
191.00 421.07
190.07 422.00
190.00 422.07
189.00 422.07
188.00 422.07
187.00 422.07
186.00 422.07
185.00 422.07
184.00 422.07
183.07 423.00
183.00 423.07
182.00 423.07
181.07 424.00
181.00 424.07
180.00 424.07
179.07 425.00
179.00 425.07
178.00 425.07
177.07 426.00
177.00 426.07
176.07 427.00
176.00 427.07
175.07 428.00
175.00 428.07
174.07 429.00
174.00 429.07
173.07 430.00
173.00 430.07
172.07 431.00
172.00 431.07
171.07 432.00
171.07 433.00
171.00 433.07
170.07 434.00
170.00 434.07
169.07 435.00
169.07 436.00
169.00 436.07
168.07 437.00
168.00 437.07
167.07 438.00
167.07 439.00
167.07 440.00
167.00 440.07
166.07 441.00
166.07 442.00
166.07 443.00
166.00 443.07
165.07 444.00
165.07 445.00
165.07 446.00
165.07 447.00
165.07 448.00
165.07 449.00
165.07 450.00
165.07 451.00
165.07 452.00
165.07 453.00
165.07 454.00
165.07 455.00
166.00 455.93
166.07 456.00
166.07 457.00
166.07 458.00
167.00 458.93
167.07 459.00
167.07 460.00
167.07 461.00
168.00 461.93
168.07 462.00
168.07 463.00
168.07 464.00
169.00 464.93
169.07 465.00
169.07 466.00
170.00 466.93
170.07 467.00
171.00 467.93
171.07 468.00
171.07 469.00
172.00 469.93
172.07 470.00
173.00 470.93
173.07 471.00
174.00 471.93
174.07 472.00
175.00 472.93
175.07 473.00
176.00 473.93
176.07 474.00
176.07 475.00
177.00 475.93
177.07 476.00
178.00 476.93
178.07 477.00
179.00 477.93
179.07 478.00
180.00 478.93
180.07 479.00
181.00 479.93
182.00 479.93
182.07 480.00
183.00 480.93
184.00 480.93
184.07 481.00
185.00 481.93
186.00 481.93
186.07 482.00
187.00 482.93
188.00 482.93
189.00 482.93
190.00 482.93
190.07 483.00
191.00 483.93
192.00 483.93
193.00 483.93
194.00 483.93
195.00 483.93
196.00 483.93
197.00 483.93
198.00 483.93
199.00 483.93
200.00 483.93
201.00 483.93
202.00 483.93
203.00 483.93
203.93 483.00
204.00 482.93
205.00 482.93
206.00 482.93
206.93 482.00
207.00 481.93
208.00 481.93
209.00 481.93
209.93 481.00
210.00 480.93
211.00 480.93
211.93 480.00
212.00 479.93
213.00 479.93
213.93 479.00
214.00 478.93
215.00 478.93
216.00 478.93
216.93 478.00
217.00 477.93
217.93 477.00
218.00 476.93
219.00 476.93
219.93 476.00
220.00 475.93
220.93 475.00
221.00 474.93
221.93 474.00
222.00 473.93
222.93 473.00
223.00 472.93
223.93 472.00
223.93 471.00
224.00 470.93
224.93 470.00
224.93 469.00
225.00 468.93
225.93 468.00
225.93 467.00
225.93 466.00
226.00 465.93
226.93 465.00
226.93 464.00
226.93 463.00
227.00 462.93
227.93 462.00
227.93 461.00
227.93 460.00
227.93 459.00
228.00 458.93
228.93 458.00

Contour 7:
304.94 857.00
304.94 856.00
304.94 855.00
304.94 854.00
304.94 853.00
304.94 852.00
304.94 851.00
304.94 850.00
304.94 849.00
304.94 848.00
304.94 847.00
304.00 846.06
303.94 846.00
303.94 845.00
303.94 844.00
303.94 843.00
303.94 842.00
303.00 841.06
302.94 841.00
302.94 840.00
302.94 839.00
302.00 838.06
301.94 838.00
301.94 837.00
301.94 836.00
301.00 835.06
300.94 835.00
300.00 834.06
299.94 834.00
299.94 833.00
299.00 832.06
298.94 832.00
298.94 831.00
298.00 830.06
297.94 830.00
297.00 829.06
296.94 829.00
296.94 828.00
296.00 827.06
295.94 827.00
295.94 826.00
295.00 825.06
294.94 825.00
294.00 824.06
293.94 824.00
293.00 823.06
292.94 823.00
292.00 822.06
291.94 822.00
291.00 821.06
290.94 821.00
290.00 820.06
289.94 820.00
289.94 819.00
289.00 818.06
288.94 818.00
288.00 817.06
287.94 817.00
287.00 816.06
286.00 816.06
285.94 816.00
285.00 815.06
284.94 815.00
284.00 814.06
283.94 814.00
283.00 813.06
282.00 813.06
281.94 813.00
281.00 812.06
280.00 812.06
279.94 812.00
279.00 811.06
278.94 811.00
278.00 810.06
277.00 810.06
276.94 810.00
276.00 809.06
275.00 809.06
274.94 809.00
274.00 808.06
273.00 808.06
272.94 808.00
272.00 807.06
271.00 807.06
270.00 807.06
269.94 807.00
269.00 806.06
268.00 806.06
267.00 806.06
266.94 806.00
266.00 805.06
265.00 805.06
264.00 805.06
263.00 805.06
262.94 805.00
262.00 804.06
261.00 804.06
260.00 804.06
259.94 804.00
259.00 803.06
258.00 803.06
257.00 803.06
256.94 803.00
256.00 802.06
255.00 802.06
254.00 802.06
253.00 802.06
252.00 802.06
251.00 802.06
250.94 802.00
250.00 801.06
249.00 801.06
248.00 801.06
247.06 802.00
247.00 802.06
246.00 802.06
245.00 802.06
244.00 802.06
243.00 802.06
242.00 802.06
241.00 802.06
240.00 802.06
239.00 802.06
238.00 802.06
237.00 802.06
236.00 802.06
235.00 802.06
234.06 803.00
234.00 803.06
233.00 803.06
232.00 803.06
231.06 804.00
231.00 804.06
230.00 804.06
229.00 804.06
228.00 804.06
227.06 805.00
227.00 805.06
226.00 805.06
225.00 805.06
224.06 806.00
224.00 806.06
223.00 806.06
222.06 807.00
222.00 807.06
221.00 807.06
220.06 808.00
220.00 808.06
219.00 808.06
218.00 808.06
217.06 809.00
217.00 809.06
216.06 810.00
216.00 810.06
215.00 810.06
214.06 811.00
214.00 811.06
213.06 812.00
213.00 812.06
212.06 813.00
212.00 813.06
211.00 813.06
210.06 814.00
210.00 814.06
209.06 815.00
209.00 815.06
208.06 816.00
208.00 816.06
207.00 816.06
206.06 817.00
206.00 817.06
205.06 818.00
205.00 818.06
204.06 819.00
204.00 819.06
203.06 820.00
203.00 820.06
202.06 821.00
202.00 821.06
201.06 822.00
201.06 823.00
201.00 823.06
200.06 824.00
200.06 825.00
200.00 825.06
199.06 826.00
199.06 827.00
199.00 827.06
198.06 828.00
198.06 829.00
198.06 830.00
198.00 830.06
197.06 831.00
197.06 832.00
197.06 833.00
197.06 834.00
197.06 835.00
197.06 836.00
197.06 837.00
197.06 838.00
197.06 839.00
197.06 840.00
197.06 841.00
197.06 842.00
197.06 843.00
197.06 844.00
197.06 845.00
198.00 845.94
198.06 846.00
198.06 847.00
198.06 848.00
198.06 849.00
199.00 849.94
199.06 850.00
199.06 851.00
199.06 852.00
200.00 852.94
200.06 853.00
200.06 854.00
201.00 854.94
201.06 855.00
201.06 856.00
202.00 856.94
202.06 857.00
203.00 857.94
203.06 858.00
203.06 859.00
204.00 859.94
204.06 860.00
205.00 860.94
205.06 861.00
206.00 861.94
206.06 862.00
206.06 863.00
207.00 863.94
207.06 864.00
208.00 864.94
208.06 865.00
209.00 865.94
209.06 866.00
210.00 866.94
210.06 867.00
211.00 867.94
211.06 868.00
212.00 868.94
212.06 869.00
213.00 869.94
213.06 870.00
214.00 870.94
214.06 871.00
215.00 871.94
215.06 872.00
216.00 872.94
216.06 873.00
217.00 873.94
217.06 874.00
218.00 874.94
219.00 874.94
219.06 875.00
220.00 875.94
220.06 876.00
221.00 876.94
222.00 876.94
222.06 877.00
223.00 877.94
223.06 878.00
224.00 878.94
225.00 878.94
225.06 879.00
226.00 879.94
227.00 879.94
227.06 880.00
228.00 880.94
228.06 881.00
229.00 881.94
230.00 881.94
230.06 882.00
231.00 882.94
232.00 882.94
233.00 882.94
233.06 883.00
234.00 883.94
235.00 883.94
235.06 884.00
236.00 884.94
237.00 884.94
237.06 885.00
238.00 885.94
239.00 885.94
240.00 885.94
240.06 886.00
241.00 886.94
242.00 886.94
242.06 887.00
243.00 887.94
244.00 887.94
245.00 887.94
245.06 888.00
246.00 888.94
247.00 888.94
248.00 888.94
248.06 889.00
249.00 889.94
250.00 889.94
251.00 889.94
252.00 889.94
252.06 890.00
253.00 890.94
254.00 890.94
255.00 890.94
256.00 890.94
256.06 891.00
257.00 891.94
258.00 891.94
259.00 891.94
260.00 891.94
260.06 892.00
261.00 892.94
262.00 892.94
263.00 892.94
264.00 892.94
265.00 892.94
266.00 892.94
267.00 892.94
268.00 892.94
269.00 892.94
270.00 892.94
271.00 892.94
272.00 892.94
273.00 892.94
273.94 892.00
274.00 891.94
275.00 891.94
276.00 891.94
277.00 891.94
277.94 891.00
278.00 890.94
279.00 890.94
280.00 890.94
280.94 890.00
281.00 889.94
282.00 889.94
283.00 889.94
283.94 889.00
284.00 888.94
285.00 888.94
285.94 888.00
286.00 887.94
287.00 887.94
287.94 887.00
288.00 886.94
288.94 886.00
289.00 885.94
289.94 885.00
290.00 884.94
290.94 884.00
290.94 883.00
291.00 882.94
291.94 882.00
292.00 881.94
292.94 881.00
293.00 880.94
293.94 880.00
294.00 879.94
294.94 879.00
295.00 878.94
295.94 878.00
296.00 877.94
296.94 877.00
296.94 876.00
297.00 875.94
297.94 875.00
297.94 874.00
298.00 873.94
298.94 873.00
299.00 872.94
299.94 872.00
299.94 871.00
300.00 870.94
300.94 870.00
300.94 869.00
301.00 868.94
301.94 868.00
301.94 867.00
301.94 866.00
302.00 865.94
302.94 865.00
302.94 864.00
302.94 863.00
303.00 862.94
303.94 862.00
303.94 861.00
303.94 860.00
303.94 859.00
303.94 858.00
304.00 857.94
304.94 857.00

Contour 8:
289.94 39.00
289.94 38.00
289.94 37.00
289.94 36.00
289.94 35.00
289.94 34.00
289.94 33.00
289.94 32.00
289.94 31.00
289.94 30.00
289.94 29.00
289.00 28.06
288.94 28.00
288.94 27.00
288.94 26.00
288.00 25.06
287.94 25.00
287.94 24.00
287.94 23.00
287.00 22.06
286.94 22.00
286.00 21.06
285.94 21.00
285.00 20.06
284.94 20.00
284.00 19.06
283.94 19.00
283.94 18.00
283.00 17.06
282.94 17.00
282.00 16.06
281.94 16.00
281.00 15.06
280.00 15.06
279.94 15.00
279.00 14.06
278.94 14.00
278.00 13.06
277.94 13.00
277.00 12.06
276.00 12.06
275.94 12.00
275.00 11.06
274.94 11.00
274.00 10.06
273.00 10.06
272.94 10.00
272.00 9.06
271.94 9.00
271.00 8.06
270.00 8.06
269.94 8.00
269.00 7.06
268.00 7.06
267.94 7.00
267.00 6.06
266.00 6.06
265.00 6.06
