Contour 0:
89.50 367.00
89.50 368.00
89.50 369.00
89.50 370.00
90.00 370.50
90.50 371.00
90.50 372.00
90.50 373.00
90.50 374.00
90.50 375.00
90.50 376.00
90.50 377.00
91.00 377.50
91.50 378.00
91.50 379.00
91.50 380.00
91.50 381.00
91.50 382.00
91.50 383.00
92.00 383.50
92.50 384.00
92.50 385.00
92.50 386.00
93.00 386.50
93.50 387.00
93.50 388.00
94.00 388.50
94.50 389.00
94.50 390.00
95.00 390.50
95.50 391.00
95.50 392.00
96.00 392.50
96.50 393.00
97.00 393.50
97.50 394.00
98.00 394.50
98.50 395.00
98.50 396.00
99.00 396.50
99.50 397.00
100.00 397.50
100.50 398.00
101.00 398.50
101.50 399.00
102.00 399.50
102.50 400.00
103.00 400.50
103.50 401.00
104.00 401.50
104.50 402.00
105.00 402.50
106.00 402.50
106.50 403.00
107.00 403.50
108.00 403.50
108.50 404.00
109.00 404.50
110.00 404.50
110.50 405.00
111.00 405.50
112.00 405.50
112.50 406.00
113.00 406.50
114.00 406.50
115.00 406.50
115.50 407.00
116.00 407.50
117.00 407.50
117.50 408.00
118.00 408.50
119.00 408.50
120.00 408.50
121.00 408.50
122.00 408.50
122.50 409.00
123.00 409.50
124.00 409.50
125.00 409.50
126.00 409.50
126.50 410.00
127.00 410.50
128.00 410.50
129.00 410.50
130.00 410.50
131.00 410.50
132.00 410.50
133.00 410.50
134.00 410.50
135.00 410.50
136.00 410.50
136.50 410.00
137.00 409.50
138.00 409.50
139.00 409.50
140.00 409.50
141.00 409.50
142.00 409.50
142.50 409.00
143.00 408.50
144.00 408.50
145.00 408.50
145.50 408.00
146.00 407.50
147.00 407.50
148.00 407.50
148.50 407.00
149.00 406.50
150.00 406.50
150.50 406.00
151.00 405.50
152.00 405.50
152.50 405.00
153.00 404.50
154.00 404.50
154.50 404.00
155.00 403.50
156.00 403.50
156.50 403.00
157.00 402.50
157.50 402.00
158.00 401.50
158.50 401.00
159.00 400.50
159.50 400.00
160.00 399.50
160.50 399.00
161.00 398.50
161.50 398.00
162.00 397.50
162.50 397.00
163.00 396.50
163.50 396.00
164.00 395.50
164.50 395.00
164.50 394.00
165.00 393.50
165.50 393.00
165.50 392.00
166.00 391.50
166.50 391.00
166.50 390.00
167.00 389.50
167.50 389.00
167.50 388.00
167.50 387.00
168.00 386.50
168.50 386.00
168.50 385.00
168.50 384.00
168.50 383.00
169.00 382.50
169.50 382.00
169.50 381.00
169.50 380.00
169.50 379.00
169.50 378.00
169.50 377.00
170.00 376.50
170.50 376.00
170.50 375.00
170.50 374.00
170.50 373.00
170.50 372.00
170.50 371.00
170.50 370.00
171.00 369.50
171.50 369.00
171.50 368.00
171.50 367.00
171.50 366.00
171.50 365.00
171.50 364.00
171.50 363.00
171.50 362.00
171.50 361.00
171.50 360.00
171.50 359.00
171.50 358.00
171.50 357.00
171.50 356.00
171.00 355.50
170.50 355.00
170.50 354.00
170.50 353.00
170.50 352.00
170.50 351.00
170.50 350.00
170.50 349.00
170.50 348.00
170.00 347.50
169.50 347.00
169.50 346.00
169.50 345.00
169.50 344.00
169.00 343.50
168.50 343.00
168.50 342.00
168.50 341.00
168.50 340.00
168.00 339.50
167.50 339.00
167.00 338.50
166.50 338.00
166.50 337.00
166.00 336.50
165.50 336.00
165.50 335.00
165.00 334.50
164.50 334.00
164.00 333.50
163.50 333.00
163.00 332.50
162.50 332.00
162.00 331.50
161.50 331.00
161.00 330.50
160.50 330.00
160.75 329.00
160.75 328.00
161.00 327.75
161.75 327.00
162.00 326.75
163.00 326.75
163.75 326.00
164.00 325.75
164.75 325.00
165.00 324.75
166.00 324.75
166.75 324.00
167.00 323.75
167.75 323.00
168.00 322.75
168.75 322.00
169.00 321.75
169.75 321.00
169.75 320.00
170.00 319.75
170.75 319.00
171.00 318.75
171.75 318.00
172.00 317.75
172.75 317.00
173.00 316.75
173.75 316.00
173.75 315.00
174.00 314.75
174.75 314.00
174.75 313.00
175.00 312.75
175.75 312.00
175.75 311.00
175.75 310.00
176.00 309.75
176.75 309.00
176.75 308.00
176.75 307.00
177.00 306.75
177.75 306.00

Contour 1:
230.83 459.00
230.83 458.00
230.83 457.00
230.83 456.00
230.83 455.00
230.00 454.17
229.83 454.00
229.83 453.00
229.00 452.17
228.83 452.00
228.83 451.00
228.00 450.17
227.83 450.00
227.00 449.17
226.83 449.00
226.00 448.17
225.83 448.00
225.83 447.00
225.00 446.17
224.83 446.00
224.00 445.17
223.83 445.00
223.00 444.17
222.83 444.00
222.00 443.17
221.00 443.17
220.83 443.00
220.00 442.17
219.83 442.00
219.00 441.17
218.00 441.17
217.83 441.00
217.00 440.17
216.00 440.17
215.00 440.17
214.00 440.17
213.00 440.17
212.00 440.17
211.00 440.17
210.00 440.17
209.00 440.17
208.00 440.17
207.00 440.17
206.17 441.00
206.00 441.17
205.00 441.17
204.00 441.17
203.17 442.00
203.00 442.17
202.00 442.17
201.00 442.17
200.17 443.00
200.00 443.17
199.17 444.00
199.00 444.17
198.00 444.17
197.17 445.00
197.00 445.17
196.17 446.00
196.00 446.17
195.17 447.00
195.00 447.17
194.17 448.00
194.00 448.17
193.17 449.00
193.00 449.17
192.17 450.00
192.17 451.00
192.00 451.17
191.17 452.00
191.00 452.17
190.17 453.00
190.17 454.00
190.00 454.17
189.17 455.00
189.17 456.00
189.00 456.17
188.17 457.00
188.17 458.00
188.17 459.00
188.00 459.17
187.17 460.00
187.17 461.00
187.17 462.00
187.17 463.00
187.17 464.00
187.17 465.00
187.17 466.00
187.17 467.00
187.17 468.00
187.17 469.00
187.17 470.00
188.00 470.83
188.17 471.00
188.17 472.00
189.00 472.83
189.17 473.00
189.17 474.00
190.00 474.83
190.17 475.00
190.17 476.00
191.00 476.83
191.17 477.00
192.00 477.83
192.17 478.00
193.00 478.83
193.17 479.00
194.00 479.83
195.00 479.83
195.17 480.00
196.00 480.83
197.00 480.83
197.17 481.00
198.00 481.83
199.00 481.83
199.17 482.00
200.00 482.83
201.00 482.83
202.00 482.83
203.00 482.83
203.17 483.00
204.00 483.83
205.00 483.83
206.00 483.83
207.00 483.83
208.00 483.83
208.83 483.00
209.00 482.83
210.00 482.83
211.00 482.83
212.00 482.83
212.83 482.00
213.00 481.83
214.00 481.83
215.00 481.83
215.83 481.00
216.00 480.83
216.83 480.00
217.00 479.83
218.00 479.83
218.83 479.00
219.00 478.83
219.83 478.00
220.00 477.83
220.83 477.00
221.00 476.83
222.00 476.83
222.83 476.00
223.00 475.83
223.83 475.00
223.83 474.00
224.00 473.83
224.83 473.00
225.00 472.83
225.83 472.00
225.83 471.00
226.00 470.83
226.83 470.00
227.00 469.83
227.83 469.00
227.83 468.00
228.00 467.83
228.83 467.00
228.83 466.00
228.83 465.00
229.00 464.83
229.83 464.00
229.83 463.00
229.83 462.00
229.83 461.00
229.83 460.00
230.00 459.83
230.83 459.00

Contour 2:
277.88 830.00
277.88 829.00
277.88 828.00
277.00 827.12
276.88 827.00
276.88 826.00
276.88 825.00
276.88 824.00
276.88 823.00
276.88 822.00
276.88 821.00
276.88 820.00
276.00 819.12
275.88 819.00
275.88 818.00
275.88 817.00
275.88 816.00
275.88 815.00
275.00 814.12
274.88 814.00
274.88 813.00
274.88 812.00
274.00 811.12
273.88 811.00
273.00 810.12
272.88 810.00
272.88 809.00
272.00 808.12
271.88 808.00
271.00 807.12
270.88 807.00
270.88 806.00
270.00 805.12
269.88 805.00
269.00 804.12
268.00 804.12
267.88 804.00
267.00 803.12
266.88 803.00
266.00 802.12
265.88 802.00
265.00 801.12
264.88 801.00
264.88 800.00
264.00 799.12
263.88 799.00
263.00 798.12
262.88 798.00
262.00 797.12
261.88 797.00
261.00 796.12
260.88 796.00
260.00 795.12
259.88 795.00
259.00 794.12
258.88 794.00
258.00 793.12
257.88 793.00
257.00 792.12
256.88 792.00
256.00 791.12
255.88 791.00
255.00 790.12
254.88 790.00
254.00 789.12
253.88 789.00
253.00 788.12
252.00 788.12
251.88 788.00
251.00 787.12
250.88 787.00
250.00 786.12
249.88 786.00
249.00 785.12
248.00 785.12
247.88 785.00
247.00 784.12
246.88 784.00
246.00 783.12
245.00 783.12
244.88 783.00
244.00 782.12
243.88 782.00
243.00 781.12
242.00 781.12
241.88 781.00
241.00 780.12
240.00 780.12
239.00 780.12
238.88 780.00
238.00 779.12
237.00 779.12
236.00 779.12
235.88 779.00
235.00 778.12
234.00 778.12
233.00 778.12
232.88 778.00
232.00 777.12
231.00 777.12
230.00 777.12
229.88 777.00
229.00 776.12
228.00 776.12
227.00 776.12
226.00 776.12
225.00 776.12
224.00 776.12
223.00 776.12
222.88 776.00
222.00 775.12
221.00 775.12
220.00 775.12
219.00 775.12
218.00 775.12
217.00 775.12
216.00 775.12
215.00 775.12
214.12 776.00
214.00 776.12
213.00 776.12
212.00 776.12
211.00 776.12
210.12 777.00
210.00 777.12
209.00 777.12
208.12 778.00
208.00 778.12
207.00 778.12
206.12 779.00
206.00 779.12
205.00 779.12
204.12 780.00
204.00 780.12
203.00 780.12
202.12 781.00
202.00 781.12
201.12 782.00
201.00 782.12
200.00 782.12
199.12 783.00
199.00 783.12
198.12 784.00
198.12 785.00
198.00 785.12
197.12 786.00
197.00 786.12
196.12 787.00
196.00 787.12
195.12 788.00
195.12 789.00
195.00 789.12
194.12 790.00
194.00 790.12
193.12 791.00
193.12 792.00
193.00 792.12
192.12 793.00
192.00 793.12
191.12 794.00
191.12 795.00
191.00 795.12
190.12 796.00
190.12 797.00
190.12 798.00
190.12 799.00
190.00 799.12
189.12 800.00
189.12 801.00
189.12 802.00
189.12 803.00
189.12 804.00
189.12 805.00
189.12 806.00
189.12 807.00
189.12 808.00
189.12 809.00
189.12 810.00
189.12 811.00
189.12 812.00
189.12 813.00
189.12 814.00
190.00 814.88
190.12 815.00
190.12 816.00
190.12 817.00
191.00 817.88
191.12 818.00
191.12 819.00
192.00 819.88
192.12 820.00
192.12 821.00
192.12 822.00
193.00 822.88
193.12 823.00
193.12 824.00
194.00 824.88
194.12 825.00
195.00 825.88
195.12 826.00
195.12 827.00
196.00 827.88
196.12 828.00
196.12 829.00
197.00 829.88
197.12 830.00
198.00 830.88
198.12 831.00
198.12 832.00
199.00 832.88
199.12 833.00
200.00 833.88
200.12 834.00
201.00 834.88
201.12 835.00
201.12 836.00
202.00 836.88
202.12 837.00
203.00 837.88
203.12 838.00
203.12 839.00
204.00 839.88
204.12 840.00
205.00 840.88
205.12 841.00
206.00 841.88
206.12 842.00
206.12 843.00
207.00 843.88
207.12 844.00
208.00 844.88
208.12 845.00
209.00 845.88
209.12 846.00
210.00 846.88
210.12 847.00
210.12 848.00
211.00 848.88
211.12 849.00
212.00 849.88
212.12 850.00
213.00 850.88
213.12 851.00
214.00 851.88
214.12 852.00
214.12 853.00
215.00 853.88
215.12 854.00
216.00 854.88
216.12 855.00
217.00 855.88
217.12 856.00
218.00 856.88
218.12 857.00
219.00 857.88
220.00 857.88
220.12 858.00
221.00 858.88
222.00 858.88
222.12 859.00
223.00 859.88
223.12 860.00
224.00 860.88
225.00 860.88
225.12 861.00
226.00 861.88
227.00 861.88
227.12 862.00
228.00 862.88
229.00 862.88
230.00 862.88
231.00 862.88
232.00 862.88
232.12 863.00
233.00 863.88
234.00 863.88
235.00 863.88
236.00 863.88
237.00 863.88
238.00 863.88
239.00 863.88
240.00 863.88
241.00 863.88
242.00 863.88
243.00 863.88
244.00 863.88
244.88 863.00
245.00 862.88
246.00 862.88
247.00 862.88
248.00 862.88
249.00 862.88
250.00 862.88
251.00 862.88
252.00 862.88
252.88 862.00
253.00 861.88
254.00 861.88
255.00 861.88
256.00 861.88
256.88 861.00
257.00 860.88
258.00 860.88
258.88 860.00
259.00 859.88
260.00 859.88
261.00 859.88
261.88 859.00
262.00 858.88
262.88 858.00
263.00 857.88
263.88 857.00
264.00 856.88
265.00 856.88
265.88 856.00
266.00 855.88
266.88 855.00
267.00 854.88
267.88 854.00
268.00 853.88
268.88 853.00
269.00 852.88
269.88 852.00
269.88 851.00
270.00 850.88
270.88 850.00
271.00 849.88
271.88 849.00
272.00 848.88
272.88 848.00
272.88 847.00
273.00 846.88
273.88 846.00
273.88 845.00
273.88 844.00
274.00 843.88
274.88 843.00
274.88 842.00
275.00 841.88
275.88 841.00
275.88 840.00
275.88 839.00
276.00 838.88
276.88 838.00
276.88 837.00
276.88 836.00
276.88 835.00
276.88 834.00
276.88 833.00
276.88 832.00
276.88 831.00
277.00 830.88
277.88 830.00

Contour 3:
269.90 23.00
269.90 22.00
269.90 21.00
269.90 20.00
269.00 19.10
268.90 19.00
268.90 18.00
268.90 17.00
268.90 16.00
268.90 15.00
268.00 14.10
267.90 14.00
267.90 13.00
267.90 12.00
267.00 11.10
266.90 11.00
266.90 10.00
266.00 9.10
265.90 9.00
265.00 8.10
264.90 8.00
264.00 7.10
263.90 7.00
263.90 6.00
263.00 5.10
262.90 5.00
262.00 4.10
261.00 4.10
260.90 4.00
260.00 3.10
259.00 3.10
258.00 3.10
257.90 3.00
257.00 2.10
256.00 2.10
255.00 2.10
254.00 2.10
253.00 2.10
252.00 2.10
251.00 2.10
250.00 2.10
249.00 2.10
248.00 2.10
247.00 2.10
246.00 2.10
245.00 2.10
244.00 2.10
243.00 2.10
242.00 2.10
241.00 2.10
240.00 2.10
239.90 2.00
239.00 1.10
238.00 1.10
237.00 1.10
236.00 1.10
235.00 1.10
234.00 1.10
233.00 1.10
232.90 1.00
232.00 0.10
231.10 1.00
231.00 1.10
230.00 1.10
229.00 1.10
228.00 1.10
227.00 1.10
226.00 1.10
225.00 1.10
224.00 1.10
223.00 1.10
222.00 1.10
221.00 1.10
220.00 1.10
219.10 2.00
219.00 2.10
218.00 2.10
217.00 2.10
216.00 2.10
215.00 2.10
214.10 3.00
214.00 3.10
213.00 3.10
212.00 3.10
211.10 4.00
211.00 4.10
210.00 4.10
209.10 5.00
209.00 5.10
208.00 5.10
207.10 6.00
207.00 6.10
206.00 6.10
205.10 7.00
205.10 8.00
205.00 8.10
204.10 9.00
204.00 9.10
203.10 10.00
203.10 11.00
203.00 11.10
202.10 12.00
202.10 13.00
202.10 14.00
202.10 15.00
202.10 16.00
202.10 17.00
202.10 18.00
202.10 19.00
202.10 20.00
202.10 21.00
202.10 22.00
203.00 22.90
203.10 23.00
203.10 24.00
204.00 24.90
204.10 25.00
204.10 26.00
205.00 26.90
205.10 27.00
205.10 28.00
206.00 28.90
206.10 29.00
207.00 29.90
207.10 30.00
207.10 31.00
208.00 31.90
208.10 32.00
209.00 32.90
209.10 33.00
209.10 34.00
210.00 34.90
210.10 35.00
211.00 35.90
211.10 36.00
211.10 37.00
212.00 37.90
212.10 38.00
213.00 38.90
213.10 39.00
214.00 39.90
214.10 40.00
215.00 40.90
215.10 41.00
216.00 41.90
216.10 42.00
217.00 42.90
217.10 43.00
218.00 43.90
218.10 44.00
219.00 44.90
220.00 44.90
220.10 45.00
221.00 45.90
221.10 46.00
222.00 46.90
223.00 46.90
223.10 47.00
224.00 47.90
225.00 47.90
225.10 48.00
226.00 48.90
227.00 48.90
227.10 49.00
228.00 49.90
229.00 49.90
230.00 49.90
231.00 49.90
232.00 49.90
232.10 50.00
233.00 50.90
234.00 50.90
235.00 50.90
236.00 50.90
237.00 50.90
238.00 50.90
239.00 50.90
240.00 50.90
241.00 50.90
242.00 50.90
243.00 50.90
244.00 50.90
244.90 50.00
245.00 49.90
246.00 49.90
246.90 49.00
247.00 48.90
248.00 48.90
249.00 48.90
249.90 48.00
250.00 47.90
251.00 47.90
251.90 47.00
252.00 46.90
253.00 46.90
253.90 46.00
254.00 45.90
254.90 45.00
255.00 44.90
255.90 44.00
256.00 43.90
256.90 43.00
257.00 42.90
257.90 42.00
258.00 41.90
259.00 41.90
259.90 41.00
260.00 40.90
260.90 40.00
261.00 39.90
261.90 39.00
262.00 38.90
262.90 38.00
262.90 37.00
263.00 36.90
263.90 36.00
264.00 35.90
264.90 35.00
264.90 34.00
265.00 33.90
265.90 33.00
265.90 32.00
266.00 31.90
266.90 31.00
266.90 30.00
267.00 29.90
267.90 29.00
267.90 28.00
267.90 27.00
268.00 26.90
268.90 26.00
268.90 25.00
268.90 24.00
269.00 23.90
269.90 23.00

Contour 4:
284.92 258.00
284.92 257.00
284.92 256.00
284.92 255.00
284.92 254.00
284.92 253.00
284.92 252.00
284.92 251.00
284.92 250.00
284.92 249.00
284.92 248.00
284.92 247.00
284.92 246.00
284.92 245.00
284.92 244.00
284.92 243.00
284.00 242.08
283.92 242.00
283.92 241.00
283.92 240.00
283.92 239.00
283.92 238.00
283.00 237.08
282.92 237.00
282.92 236.00
282.92 235.00
282.00 234.08
281.92 234.00
281.92 233.00
281.92 232.00
281.00 231.08
280.92 231.00
280.00 230.08
279.92 230.00
279.92 229.00
279.00 228.08
278.92 228.00
278.00 227.08
277.92 227.00
277.92 226.00
277.00 225.08
276.92 225.00
276.00 224.08
275.92 224.00
275.00 223.08
274.92 223.00
274.00 222.08
273.92 222.00
273.00 221.08
272.92 221.00
272.00 220.08
271.92 220.00
271.00 219.08
270.92 219.00
270.00 218.08
269.92 218.00
269.00 217.08
268.92 217.00
268.00 216.08
267.00 216.08
266.92 216.00
266.00 215.08
265.92 215.00
265.00 214.08
264.92 214.00
264.00 213.08
263.00 213.08
262.92 213.00
262.00 212.08
261.00 212.08
260.92 212.00
260.00 211.08
259.00 211.08
258.92 211.00
258.00 210.08
257.00 210.08
256.00 210.08
255.92 210.00
255.00 209.08
254.00 209.08
253.00 209.08
252.92 209.00
252.00 208.08
251.00 208.08
250.00 208.08
249.00 208.08
248.00 208.08
247.92 208.00
247.00 207.08
246.00 207.08
245.00 207.08
244.00 207.08
243.00 207.08
242.00 207.08
241.00 207.08
240.08 208.00
240.00 208.08
239.00 208.08
238.00 208.08
237.00 208.08
236.00 208.08
235.08 209.00
235.00 209.08
234.00 209.08
233.00 209.08
232.08 210.00
232.00 210.08
231.00 210.08
230.08 211.00
230.00 211.08
229.00 211.08
228.08 212.00
228.00 212.08
227.00 212.08
226.08 213.00
226.00 213.08
225.08 214.00
225.00 214.08
224.00 214.08
223.08 215.00
223.00 215.08
222.08 216.00
222.00 216.08
221.08 217.00
221.00 217.08
220.08 218.00
220.08 219.00
220.00 219.08
219.08 220.00
219.08 221.00
219.00 221.08
218.08 222.00
218.08 223.00
218.00 223.08
217.08 224.00
217.08 225.00
217.00 225.08
216.08 226.00
216.08 227.00
216.08 228.00
216.00 228.08
215.08 229.00
215.08 230.00
215.08 231.00
215.00 231.08
214.08 232.00
214.08 233.00
214.08 234.00
214.08 235.00
214.08 236.00
214.08 237.00
214.08 238.00
214.08 239.00
214.08 240.00
214.08 241.00
214.08 242.00
214.08 243.00
214.08 244.00
214.08 245.00
214.08 246.00
214.08 247.00
214.08 248.00
214.08 249.00
215.00 249.92
215.08 250.00
215.08 251.00
215.08 252.00
215.08 253.00
215.08 254.00
216.00 254.92
216.08 255.00
216.08 256.00
216.08 257.00
217.00 257.92
217.08 258.00
217.08 259.00
217.08 260.00
218.00 260.92
218.08 261.00
218.08 262.00
218.08 263.00
219.00 263.92
219.08 264.00
219.08 265.00
219.08 266.00
220.00 266.92
220.08 267.00
220.08 268.00
221.00 268.92
221.08 269.00
221.08 270.00
222.00 270.92
222.08 271.00
222.08 272.00
223.00 272.92
223.08 273.00
224.00 273.92
224.08 274.00
225.00 274.92
225.08 275.00
225.08 276.00
226.00 276.92
226.08 277.00
227.00 277.92
227.08 278.00
228.00 278.92
228.08 279.00
229.00 279.92
229.08 280.00
230.00 280.92
230.08 281.00
231.00 281.92
232.00 281.92
232.08 282.00
233.00 282.92
233.08 283.00
234.00 283.92
234.08 284.00
235.00 284.92
235.08 285.00
236.00 285.92
237.00 285.92
237.08 286.00
238.00 286.92
239.00 286.92
239.08 287.00
240.00 287.92
241.00 287.92
242.00 287.92
242.08 288.00
243.00 288.92
244.00 288.92
245.00 288.92
245.08 289.00
246.00 289.92
247.00 289.92
248.00 289.92
249.00 289.92
249.08 290.00
250.00 290.92
251.00 290.92
252.00 290.92
253.00 290.92
254.00 290.92
255.00 290.92
256.00 290.92
257.00 290.92
258.00 290.92
258.92 290.00
259.00 289.92
260.00 289.92
261.00 289.92
262.00 289.92
262.92 289.00
263.00 288.92
264.00 288.92
265.00 288.92
265.92 288.00
266.00 287.92
267.00 287.92
267.92 287.00
268.00 286.92
269.00 286.92
269.92 286.00
270.00 285.92
270.92 285.00
271.00 284.92
272.00 284.92
272.92 284.00
273.00 283.92
273.92 283.00
274.00 282.92
274.92 282.00
275.00 281.92
275.92 281.00
276.00 280.92
276.92 280.00
276.92 279.00
277.00 278.92
277.92 278.00
278.00 277.92
278.92 277.00
278.92 276.00
279.00 275.92
279.92 275.00
279.92 274.00
280.00 273.92
280.92 273.00
280.92 272.00
281.00 271.92
281.92 271.00
281.92 270.00
281.92 269.00
282.00 268.92
282.92 268.00
282.92 267.00
282.92 266.00
283.00 265.92
283.92 265.00
283.92 264.00
283.92 263.00
283.92 262.00
283.92 261.00
283.92 260.00
283.92 259.00
284.00 258.92
284.92 258.00

Contour 5:
322.93 659.00
322.93 658.00
322.93 657.00
322.93 656.00
322.93 655.00
322.93 654.00
322.93 653.00
322.93 652.00
322.00 651.07
321.93 651.00
321.93 650.00
321.93 649.00
321.93 648.00
321.93 647.00
321.00 646.07
320.93 646.00
320.93 645.00
320.00 644.07
319.93 644.00
319.93 643.00
319.00 642.07
318.93 642.00
318.93 641.00
318.00 640.07
317.93 640.00
317.93 639.00
317.00 638.07
316.93 638.00
316.00 637.07
315.93 637.00
315.00 636.07
314.93 636.00
314.93 635.00
314.00 634.07
313.93 634.00
313.00 633.07
312.93 633.00
312.00 632.07
311.93 632.00
311.00 631.07
310.93 631.00
310.00 630.07
309.93 630.00
309.00 629.07
308.00 629.07
307.93 629.00
307.00 628.07
306.93 628.00
306.00 627.07
305.00 627.07
304.93 627.00
304.00 626.07
303.00 626.07
302.93 626.00
302.00 625.07
301.93 625.00
301.00 624.07
300.00 624.07
299.93 624.00
299.00 623.07
298.00 623.07
297.93 623.00
297.00 622.07
296.00 622.07
295.00 622.07
294.93 622.00
294.00 621.07
293.00 621.07
292.00 621.07
291.00 621.07
290.93 621.00
290.00 620.07
289.00 620.07
288.00 620.07
287.00 620.07
286.00 620.07
285.00 620.07
284.00 620.07
283.93 620.00
283.00 619.07
282.00 619.07
281.00 619.07
280.00 619.07
279.00 619.07
278.00 619.07
277.00 619.07
276.00 619.07
275.00 619.07
274.00 619.07
273.00 619.07
272.07 620.00
272.00 620.07
271.00 620.07
270.00 620.07
269.00 620.07
268.07 621.00
268.00 621.07
267.00 621.07
266.00 621.07
265.07 622.00
265.00 622.07
264.00 622.07
263.00 622.07
262.07 623.00
262.00 623.07
261.00 623.07
260.07 624.00
260.00 624.07
259.00 624.07
258.07 625.00
258.00 625.07
257.07 626.00
257.00 626.07
256.00 626.07
255.07 627.00
255.00 627.07
254.07 628.00
254.00 628.07
253.07 629.00
253.00 629.07
252.07 630.00
252.00 630.07
251.07 631.00
251.00 631.07
250.07 632.00
250.00 632.07
249.07 633.00
249.00 633.07
248.07 634.00
248.07 635.00
248.00 635.07
247.07 636.00
247.00 636.07
246.07 637.00
246.07 638.00
246.00 638.07
245.07 639.00
245.07 640.00
245.00 640.07
244.07 641.00
244.07 642.00
244.00 642.07
243.07 643.00
243.07 644.00
243.07 645.00
243.00 645.07
242.07 646.00
242.07 647.00
242.07 648.00
242.00 648.07
241.07 649.00
241.07 650.00
241.07 651.00
241.07 652.00
241.07 653.00
241.00 653.07
240.07 654.00
240.07 655.00
240.07 656.00
240.07 657.00
240.07 658.00
240.07 659.00
240.07 660.00
240.07 661.00
241.00 661.93
241.07 662.00
241.07 663.00
241.07 664.00
241.07 665.00
242.00 665.93
242.07 666.00
242.07 667.00
243.00 667.93
243.07 668.00
243.07 669.00
244.00 669.93
244.07 670.00
244.07 671.00
245.00 671.93
245.07 672.00
245.07 673.00
246.00 673.93
246.07 674.00
247.00 674.93
247.07 675.00
247.07 676.00
248.00 676.93
248.07 677.00
249.00 677.93
249.07 678.00
250.00 678.93
250.07 679.00
