Contour 0:
54.00 408.50
53.50 409.00
53.50 410.00
53.50 411.00
53.50 412.00
53.50 413.00
53.50 414.00
53.50 415.00
53.50 416.00
53.50 417.00
53.50 418.00
53.50 419.00
53.50 420.00
54.00 420.50
54.50 421.00
54.50 422.00
54.50 423.00
55.00 423.50
55.50 424.00
55.50 425.00
56.00 425.50
56.50 426.00
56.50 427.00
57.00 427.50
57.50 428.00
57.50 429.00
58.00 429.50
58.50 430.00
58.50 431.00
59.00 431.50
59.50 432.00
59.50 433.00
59.50 434.00
59.50 435.00
59.50 436.00
60.00 436.50
60.50 437.00
60.50 438.00
60.50 439.00
60.50 440.00
60.50 441.00
60.50 442.00
60.50 443.00
60.50 444.00
60.50 445.00
60.50 446.00
60.50 447.00
60.50 448.00
61.00 448.50
61.50 449.00
61.50 450.00
61.50 451.00
62.00 451.50
62.50 452.00
62.50 453.00
63.00 453.50
63.50 454.00
63.50 455.00
64.00 455.50
64.50 456.00
64.50 457.00
65.00 457.50
65.50 458.00
66.00 458.50
66.50 459.00
67.00 459.50
67.50 460.00
68.00 460.50
68.50 461.00
69.00 461.50
69.50 462.00
69.50 463.00
70.00 463.50
70.50 464.00
71.00 464.50
71.50 465.00
72.00 465.50
72.50 466.00
73.00 466.50
73.50 467.00
74.00 467.50
74.50 468.00
75.00 468.50
75.50 469.00
76.00 469.50
76.50 470.00
77.00 470.50
77.50 471.00
78.00 471.50
78.50 472.00
79.00 472.50
79.50 473.00
80.00 473.50
80.50 474.00
81.00 474.50
81.50 475.00
82.00 475.50
83.00 475.50
83.50 476.00
84.00 476.50
84.50 477.00
85.00 477.50
85.50 478.00
86.00 478.50
86.50 479.00
87.00 479.50
88.00 479.50
88.50 480.00
89.00 480.50
89.50 481.00
90.00 481.50
91.00 481.50
91.50 482.00
92.00 482.50
92.50 483.00
93.00 483.50
94.00 483.50
94.50 484.00
95.00 484.50
95.50 485.00
96.00 485.50
97.00 485.50
97.50 486.00
98.00 486.50
99.00 486.50
99.50 487.00
100.00 487.50
101.00 487.50
102.00 487.50
102.50 488.00
103.00 488.50
104.00 488.50
105.00 488.50
106.00 488.50
107.00 488.50
108.00 488.50
109.00 488.50
110.00 488.50
111.00 488.50
112.00 488.50
112.50 488.00
113.00 487.50
113.50 487.00
114.00 486.50
115.00 486.50
115.50 486.00
116.00 485.50
116.50 485.00
116.50 484.00
117.00 483.50
117.50 483.00
118.00 482.50
119.00 482.50
119.50 482.00
120.00 481.50
120.50 481.00
121.00 480.50
122.00 480.50
122.50 480.00
123.00 479.50
124.00 479.50
124.50 479.00
125.00 478.50
126.00 478.50
127.00 478.50
127.50 478.00
128.00 477.50
129.00 477.50
130.00 477.50
130.50 477.00
131.00 476.50
132.00 476.50
132.50 476.00
133.00 475.50
134.00 475.50
134.50 475.00
135.00 474.50
135.50 474.00
136.00 473.50
137.00 473.50
137.50 473.00
138.00 472.50
138.50 472.00
139.00 471.50
140.00 471.50
140.50 471.00
141.00 470.50
141.50 470.00
142.00 469.50
142.50 469.00
143.00 468.50
143.50 468.00
144.00 467.50
144.50 467.00
144.50 466.00
145.00 465.50
145.50 465.00
146.00 464.50
146.50 464.00
147.00 463.50
147.50 463.00
147.50 462.00
148.00 461.50
148.50 461.00
148.50 460.00
148.50 459.00
148.50 458.00
149.00 457.50
149.50 457.00

Contour 1:
218.83 571.00
218.83 570.00
218.83 569.00
218.83 568.00
218.83 567.00
218.83 566.00
218.83 565.00
218.83 564.00
218.83 563.00
218.83 562.00
218.83 561.00
218.83 560.00
218.83 559.00
218.00 558.17
217.83 558.00
217.83 557.00
217.00 556.17
216.83 556.00
216.83 555.00
216.00 554.17
215.83 554.00
215.00 553.17
214.83 553.00
214.83 552.00
214.00 551.17
213.83 551.00
213.00 550.17
212.83 550.00
212.00 549.17
211.83 549.00
211.00 548.17
210.83 548.00
210.00 547.17
209.83 547.00
209.00 546.17
208.83 546.00
208.00 545.17
207.00 545.17
206.83 545.00
206.00 544.17
205.00 544.17
204.83 544.00
204.00 543.17
203.83 543.00
203.00 542.17
202.00 542.17
201.83 542.00
201.00 541.17
200.00 541.17
199.00 541.17
198.83 541.00
198.00 540.17
197.00 540.17
196.83 540.00
196.00 539.17
195.00 539.17
194.00 539.17
193.83 539.00
193.00 538.17
192.00 538.17
191.00 538.17
190.00 538.17
189.83 538.00
189.00 537.17
188.00 537.17
187.00 537.17
186.00 537.17
185.00 537.17
184.00 537.17
183.00 537.17
182.83 537.00
182.00 536.17
181.00 536.17
180.00 536.17
179.00 536.17
178.00 536.17
177.00 536.17
176.00 536.17
175.17 537.00
175.00 537.17
174.00 537.17
173.00 537.17
172.00 537.17
171.00 537.17
170.17 538.00
170.00 538.17
169.00 538.17
168.17 539.00
168.00 539.17
167.00 539.17
166.17 540.00
166.00 540.17
165.00 540.17
164.17 541.00
164.00 541.17
163.17 542.00
163.00 542.17
162.17 543.00
162.00 543.17
161.17 544.00
161.00 544.17
160.17 545.00
160.00 545.17
159.17 546.00
159.17 547.00
159.00 547.17
158.17 548.00
158.17 549.00
158.00 549.17
157.17 550.00
157.17 551.00
157.17 552.00
157.00 552.17
156.17 553.00
156.17 554.00
156.17 555.00
156.17 556.00
156.17 557.00
156.17 558.00
156.17 559.00
156.17 560.00
157.00 560.83
157.17 561.00
157.17 562.00
157.17 563.00
158.00 563.83
158.17 564.00
158.17 565.00
159.00 565.83
159.17 566.00
160.00 566.83
160.17 567.00
160.17 568.00
161.00 568.83
161.17 569.00
162.00 569.83
163.00 569.83
163.17 570.00
164.00 570.83
164.17 571.00
165.00 571.83
166.00 571.83
166.17 572.00
167.00 572.83
168.00 572.83
168.17 573.00
169.00 573.83
169.17 574.00
170.00 574.83
171.00 574.83
171.17 575.00
172.00 575.83
172.17 576.00
173.00 576.83
173.17 577.00
174.00 577.83
174.17 578.00
175.00 578.83
175.17 579.00
176.00 579.83
176.17 580.00
177.00 580.83
178.00 580.83
178.17 581.00
179.00 581.83
179.17 582.00
180.00 582.83
181.00 582.83
182.00 582.83
182.17 583.00
183.00 583.83
184.00 583.83
185.00 583.83
185.17 584.00
186.00 584.83
187.00 584.83
188.00 584.83
189.00 584.83
190.00 584.83
191.00 584.83
192.00 584.83
193.00 584.83
194.00 584.83
195.00 584.83
196.00 584.83
197.00 584.83
198.00 584.83
199.00 584.83
200.00 584.83
200.83 584.00
201.00 583.83
202.00 583.83
203.00 583.83
203.83 583.00
204.00 582.83
205.00 582.83
206.00 582.83
206.83 582.00
207.00 581.83
208.00 581.83
209.00 581.83
209.83 581.00
210.00 580.83
211.00 580.83
211.83 580.00
212.00 579.83
212.83 579.00
213.00 578.83
213.83 578.00
214.00 577.83
214.83 577.00
215.00 576.83
215.83 576.00
216.00 575.83
216.83 575.00
216.83 574.00
217.00 573.83
217.83 573.00
217.83 572.00
218.00 571.83
218.83 571.00

Contour 2:
217.88 447.00
217.88 446.00
217.88 445.00
217.88 444.00
217.88 443.00
217.88 442.00
217.88 441.00
217.88 440.00
217.88 439.00
217.88 438.00
217.88 437.00
217.00 436.12
216.88 436.00
216.88 435.00
216.88 434.00
216.00 433.12
215.88 433.00
215.88 432.00
215.88 431.00
215.88 430.00
215.88 429.00
215.00 428.12
214.88 428.00
214.88 427.00
214.88 426.00
214.88 425.00
214.00 424.12
213.88 424.00
213.88 423.00
213.00 422.12
212.88 422.00
212.88 421.00
212.00 420.12
211.88 420.00
211.88 419.00
211.00 418.12
210.88 418.00
210.00 417.12
209.88 417.00
209.00 416.12
208.88 416.00
208.00 415.12
207.88 415.00
207.00 414.12
206.88 414.00
206.00 413.12
205.88 413.00
205.00 412.12
204.00 412.12
203.88 412.00
203.00 411.12
202.00 411.12
201.88 411.00
201.00 410.12
200.00 410.12
199.88 410.00
199.00 409.12
198.00 409.12
197.88 409.00
197.00 408.12
196.00 408.12
195.00 408.12
194.00 408.12
193.00 408.12
192.00 408.12
191.00 408.12
190.88 408.00
190.00 407.12
189.00 407.12
188.00 407.12
187.00 407.12
186.00 407.12
185.12 408.00
185.00 408.12
184.00 408.12
183.00 408.12
182.00 408.12
181.00 408.12
180.00 408.12
179.00 408.12
178.12 409.00
178.00 409.12
177.00 409.12
176.12 410.00
176.00 410.12
175.00 410.12
174.12 411.00
174.00 411.12
173.12 412.00
173.00 412.12
172.12 413.00
172.12 414.00
172.00 414.12
171.12 415.00
171.00 415.12
170.12 416.00
170.12 417.00
170.00 417.12
169.12 418.00
169.00 418.12
168.12 419.00
168.12 420.00
168.00 420.12
167.12 421.00
167.00 421.12
166.12 422.00
166.12 423.00
166.00 423.12
165.12 424.00
165.12 425.00
165.00 425.12
164.12 426.00
164.12 427.00
164.00 427.12
163.12 428.00
163.12 429.00
163.00 429.12
162.12 430.00
162.12 431.00
162.12 432.00
162.12 433.00
162.12 434.00
162.12 435.00
162.12 436.00
162.12 437.00
162.12 438.00
162.12 439.00
162.12 440.00
162.12 441.00
162.12 442.00
163.00 442.88
163.12 443.00
163.12 444.00
163.12 445.00
163.12 446.00
164.00 446.88
164.12 447.00
164.12 448.00
164.12 449.00
165.00 449.88
165.12 450.00
165.12 451.00
166.00 451.88
166.12 452.00
166.12 453.00
166.12 454.00
167.00 454.88
167.12 455.00
167.12 456.00
168.00 456.88
168.12 457.00
168.12 458.00
169.00 458.88
169.12 459.00
170.00 459.88
170.12 460.00
171.00 460.88
171.12 461.00
172.00 461.88
172.12 462.00
173.00 462.88
173.12 463.00
174.00 463.88
174.12 464.00
175.00 464.88
176.00 464.88
176.12 465.00
177.00 465.88
177.12 466.00
178.00 466.88
178.12 467.00
179.00 467.88
180.00 467.88
180.12 468.00
181.00 468.88
182.00 468.88
183.00 468.88
183.12 469.00
184.00 469.88
185.00 469.88
186.00 469.88
187.00 469.88
187.12 470.00
188.00 470.88
189.00 470.88
190.00 470.88
191.00 470.88
191.12 471.00
192.00 471.88
193.00 471.88
194.00 471.88
195.00 471.88
196.00 471.88
197.00 471.88
198.00 471.88
198.88 471.00
199.00 470.88
200.00 470.88
201.00 470.88
201.88 470.00
202.00 469.88
203.00 469.88
203.88 469.00
204.00 468.88
205.00 468.88
205.88 468.00
206.00 467.88
206.88 467.00
207.00 466.88
207.88 466.00
208.00 465.88
209.00 465.88
209.88 465.00
210.00 464.88
210.88 464.00
210.88 463.00
211.00 462.88
211.88 462.00
212.00 461.88
212.88 461.00
212.88 460.00
213.00 459.88
213.88 459.00
214.00 458.88
214.88 458.00
214.88 457.00
214.88 456.00
215.00 455.88
215.88 455.00
215.88 454.00
215.88 453.00
215.88 452.00
216.00 451.88
216.88 451.00
216.88 450.00
216.88 449.00
216.88 448.00
217.00 447.88
217.88 447.00

Contour 3:
228.90 238.00
228.90 237.00
228.90 236.00
228.90 235.00
228.90 234.00
228.90 233.00
228.90 232.00
228.90 231.00
228.90 230.00
228.90 229.00
228.90 228.00
228.00 227.10
227.90 227.00
227.90 226.00
227.90 225.00
227.00 224.10
226.90 224.00
226.90 223.00
226.00 222.10
225.90 222.00
225.90 221.00
225.90 220.00
225.00 219.10
224.90 219.00
224.90 218.00
224.00 217.10
223.90 217.00
223.00 216.10
222.90 216.00
222.90 215.00
222.00 214.10
221.90 214.00
221.00 213.10
220.90 213.00
220.00 212.10
219.90 212.00
219.90 211.00
219.00 210.10
218.90 210.00
218.00 209.10
217.90 209.00
217.00 208.10
216.90 208.00
216.00 207.10
215.90 207.00
215.00 206.10
214.00 206.10
213.90 206.00
213.00 205.10
212.00 205.10
211.90 205.00
211.00 204.10
210.00 204.10
209.00 204.10
208.90 204.00
208.00 203.10
207.00 203.10
206.00 203.10
205.00 203.10
204.00 203.10
203.00 203.10
202.00 203.10
201.00 203.10
200.00 203.10
199.00 203.10
198.10 204.00
198.00 204.10
197.00 204.10
196.00 204.10
195.10 205.00
195.00 205.10
194.00 205.10
193.10 206.00
193.00 206.10
192.00 206.10
191.10 207.00
191.00 207.10
190.10 208.00
190.00 208.10
189.10 209.00
189.10 210.00
189.00 210.10
188.10 211.00
188.10 212.00
188.00 212.10
187.10 213.00
187.10 214.00
187.10 215.00
187.10 216.00
187.10 217.00
187.10 218.00
188.00 218.90
188.10 219.00
188.10 220.00
188.10 221.00
188.10 222.00
189.00 222.90
189.10 223.00
189.10 224.00
189.10 225.00
189.10 226.00
189.10 227.00
189.10 228.00
189.10 229.00
189.10 230.00
189.10 231.00
189.00 231.10
188.10 232.00
188.10 233.00
188.10 234.00
188.00 234.10
187.10 235.00
187.10 236.00
187.00 236.10
186.10 237.00
186.10 238.00
186.10 239.00
186.10 240.00
186.10 241.00
186.10 242.00
186.10 243.00
186.10 244.00
186.10 245.00
187.00 245.90
187.10 246.00
187.10 247.00
188.00 247.90
188.10 248.00
189.00 248.90
189.10 249.00
189.10 250.00
190.00 250.90
190.10 251.00
191.00 251.90
191.10 252.00
192.00 252.90
193.00 252.90
193.10 253.00
194.00 253.90
194.10 254.00
195.00 254.90
196.00 254.90
196.10 255.00
197.00 255.90
198.00 255.90
198.10 256.00
199.00 256.90
200.00 256.90
201.00 256.90
201.10 257.00
202.00 257.90
203.00 257.90
204.00 257.90
205.00 257.90
206.00 257.90
207.00 257.90
208.00 257.90
209.00 257.90
210.00 257.90
210.90 257.00
211.00 256.90
212.00 256.90
213.00 256.90
214.00 256.90
214.90 256.00
215.00 255.90
216.00 255.90
216.90 255.00
217.00 254.90
218.00 254.90
218.90 254.00
219.00 253.90
219.90 253.00
220.00 252.90
220.90 252.00
221.00 251.90
221.90 251.00
222.00 250.90
222.90 250.00
223.00 249.90
223.90 249.00
223.90 248.00
224.00 247.90
224.90 247.00
225.00 246.90
225.90 246.00
225.90 245.00
226.00 244.90
226.90 244.00
226.90 243.00
226.90 242.00
227.00 241.90
227.90 241.00
227.90 240.00
227.90 239.00
228.00 238.90
228.90 238.00

Contour 4:
295.92 863.00
295.92 862.00
295.92 861.00
295.92 860.00
295.92 859.00
295.92 858.00
295.92 857.00
295.92 856.00
295.92 855.00
295.92 854.00
295.92 853.00
295.92 852.00
295.00 851.08
294.92 851.00
294.92 850.00
294.92 849.00
294.00 848.08
293.92 848.00
293.92 847.00
293.92 846.00
293.00 845.08
292.92 845.00
292.92 844.00
292.00 843.08
291.92 843.00
291.92 842.00
291.00 841.08
290.92 841.00
290.92 840.00
290.00 839.08
289.92 839.00
289.92 838.00
289.00 837.08
288.92 837.00
288.00 836.08
287.92 836.00
287.92 835.00
287.00 834.08
286.92 834.00
286.00 833.08
285.92 833.00
285.92 832.00
285.00 831.08
284.92 831.00
284.00 830.08
283.92 830.00
283.92 829.00
283.00 828.08
282.92 828.00
282.00 827.08
281.92 827.00
281.92 826.00
281.00 825.08
280.92 825.00
280.00 824.08
279.92 824.00
279.92 823.00
279.00 822.08
278.92 822.00
278.00 821.08
277.92 821.00
277.92 820.00
277.00 819.08
276.92 819.00
276.00 818.08
275.92 818.00
275.92 817.00
275.00 816.08
274.92 816.00
274.00 815.08
273.92 815.00
273.00 814.08
272.92 814.00
272.00 813.08
271.92 813.00
271.00 812.08
270.92 812.00
270.00 811.08
269.92 811.00
269.00 810.08
268.92 810.00
268.00 809.08
267.92 809.00
267.00 808.08
266.92 808.00
266.00 807.08
265.92 807.00
265.00 806.08
264.92 806.00
264.00 805.08
263.00 805.08
262.92 805.00
262.00 804.08
261.00 804.08
260.92 804.00
260.00 803.08
259.00 803.08
258.92 803.00
258.00 802.08
257.92 802.00
257.00 801.08
256.00 801.08
255.92 801.00
255.00 800.08
254.92 800.00
254.00 799.08
253.00 799.08
252.92 799.00
252.00 798.08
251.92 798.00
251.00 797.08
250.00 797.08
249.92 797.00
249.00 796.08
248.00 796.08
247.92 796.00
247.00 795.08
246.00 795.08
245.92 795.00
245.00 794.08
244.00 794.08
243.00 794.08
242.92 794.00
242.00 793.08
241.00 793.08
240.00 793.08
239.00 793.08
238.92 793.00
238.00 792.08
237.00 792.08
236.00 792.08
235.00 792.08
234.00 792.08
233.00 792.08
232.00 792.08
231.00 792.08
230.00 792.08
229.00 792.08
228.00 792.08
227.00 792.08
226.08 793.00
226.00 793.08
225.00 793.08
224.00 793.08
223.08 794.00
223.00 794.08
222.00 794.08
221.00 794.08
220.08 795.00
220.00 795.08
219.00 795.08
218.08 796.00
218.00 796.08
217.00 796.08
216.08 797.00
216.00 797.08
215.00 797.08
214.08 798.00
214.00 798.08
213.00 798.08
212.08 799.00
212.00 799.08
211.08 800.00
211.00 800.08
210.00 800.08
209.08 801.00
209.00 801.08
208.08 802.00
208.00 802.08
207.08 803.00
207.00 803.08
206.08 804.00
206.00 804.08
205.08 805.00
205.00 805.08
204.08 806.00
204.08 807.00
204.00 807.08
203.08 808.00
203.00 808.08
202.08 809.00
202.08 810.00
202.00 810.08
201.08 811.00
201.08 812.00
201.00 812.08
200.08 813.00
200.08 814.00
200.00 814.08
199.08 815.00
199.08 816.00
199.08 817.00
199.00 817.08
198.08 818.00
198.08 819.00
198.08 820.00
198.08 821.00
198.00 821.08
197.08 822.00
197.08 823.00
197.08 824.00
197.08 825.00
197.08 826.00
197.08 827.00
197.08 828.00
197.08 829.00
197.08 830.00
197.08 831.00
197.08 832.00
198.00 832.92
198.08 833.00
198.08 834.00
198.08 835.00
198.08 836.00
198.08 837.00
199.00 837.92
199.08 838.00
199.08 839.00
199.08 840.00
199.08 841.00
200.00 841.92
200.08 842.00
200.08 843.00
201.00 843.92
201.08 844.00
201.08 845.00
201.08 846.00
201.08 847.00
202.00 847.92
202.08 848.00
202.08 849.00
203.00 849.92
203.08 850.00
203.08 851.00
203.08 852.00
204.00 852.92
204.08 853.00
204.08 854.00
205.00 854.92
205.08 855.00
206.00 855.92
206.08 856.00
206.08 857.00
207.00 857.92
207.08 858.00
207.08 859.00
208.00 859.92
208.08 860.00
209.00 860.92
209.08 861.00
209.08 862.00
210.00 862.92
210.08 863.00
211.00 863.92
211.08 864.00
212.00 864.92
212.08 865.00
213.00 865.92
213.08 866.00
213.08 867.00
214.00 867.92
214.08 868.00
215.00 868.92
215.08 869.00
216.00 869.92
216.08 870.00
217.00 870.92
217.08 871.00
218.00 871.92
218.08 872.00
218.08 873.00
219.00 873.92
219.08 874.00
220.00 874.92
220.08 875.00
221.00 875.92
222.00 875.92
222.08 876.00
223.00 876.92
223.08 877.00
224.00 877.92
224.08 878.00
225.00 878.92
225.08 879.00
226.00 879.92
226.08 880.00
227.00 880.92
228.00 880.92
228.08 881.00
229.00 881.92
229.08 882.00
230.00 882.92
231.00 882.92
232.00 882.92
232.08 883.00
233.00 883.92
234.00 883.92
234.08 884.00
235.00 884.92
236.00 884.92
236.08 885.00
237.00 885.92
238.00 885.92
239.00 885.92
239.08 886.00
240.00 886.92
241.00 886.92
242.00 886.92
242.08 887.00
243.00 887.92
244.00 887.92
244.08 888.00
245.00 888.92
246.00 888.92
246.08 889.00
247.00 889.92
248.00 889.92
249.00 889.92
249.08 890.00
250.00 890.92
251.00 890.92
252.00 890.92
252.08 891.00
253.00 891.92
254.00 891.92
255.00 891.92
256.00 891.92
257.00 891.92
258.00 891.92
259.00 891.92
260.00 891.92
261.00 891.92
262.00 891.92
263.00 891.92
264.00 891.92
265.00 891.92
266.00 891.92
267.00 891.92
268.00 891.92
269.00 891.92
269.92 891.00
270.00 890.92
271.00 890.92
272.00 890.92
273.00 890.92
273.92 890.00
274.00 889.92
275.00 889.92
276.00 889.92
276.92 889.00
277.00 888.92
278.00 888.92
279.00 888.92
279.92 888.00
280.00 887.92
280.92 887.00
281.00 886.92
282.00 886.92
282.92 886.00
283.00 885.92
283.92 885.00
284.00 884.92
285.00 884.92
285.92 884.00
285.92 883.00
286.00 882.92
286.92 882.00
287.00 881.92
287.92 881.00
288.00 880.92
288.92 880.00
289.00 879.92
289.92 879.00
289.92 878.00
290.00 877.92
290.92 877.00
290.92 876.00
291.00 875.92
291.92 875.00
291.92 874.00
292.00 873.92
292.92 873.00
292.92 872.00
293.00 871.92
293.92 871.00
293.92 870.00
293.92 869.00
294.00 868.92
294.92 868.00
294.92 867.00
294.92 866.00
294.92 865.00
294.92 864.00
295.00 863.92
295.92 863.00

Contour 5:
287.93 461.00
287.93 460.00
287.93 459.00
287.93 458.00
287.93 457.00
287.93 456.00
287.93 455.00
287.93 454.00
287.93 453.00
287.93 452.00
287.93 451.00
287.93 450.00
287.93 449.00
287.93 448.00
287.93 447.00
287.93 446.00
287.93 445.00
287.93 444.00
287.00 443.07
286.93 443.00
286.93 442.00
286.93 441.00
286.00 440.07
285.93 440.00
285.00 439.07
284.93 439.00
284.00 438.07
283.93 438.00
283.00 437.07
282.93 437.00
282.00 436.07
281.93 436.00
281.00 435.07
280.93 435.00
280.00 434.07
279.93 434.00
279.00 433.07
278.00 433.07
277.93 433.00
277.00 432.07
276.93 432.00
276.00 431.07
275.00 431.07
274.93 431.00
274.00 430.07
273.00 430.07
272.00 430.07
271.93 430.00
271.00 429.07
270.00 429.07
269.00 429.07
268.00 429.07
267.00 429.07
266.00 429.07
265.00 429.07
264.00 429.07
263.00 429.07
262.00 429.07
261.00 429.07
260.00 429.07
259.00 429.07
258.07 430.00
258.00 430.07
257.00 430.07
256.00 430.07
255.00 430.07
254.00 430.07
253.07 431.00
253.00 431.07
252.00 431.07
251.00 431.07
250.00 431.07
249.07 432.00
249.00 432.07
248.00 432.07
247.00 432.07
246.07 433.00
246.00 433.07
245.00 433.07
244.07 434.00
244.00 434.07
243.00 434.07
242.07 435.00
242.00 435.07
241.07 436.00
241.00 436.07
240.00 436.07
239.07 437.00
239.00 437.07
238.07 438.00
238.00 438.07
237.07 439.00
237.00 439.07
236.00 439.07
235.07 440.00
235.00 440.07
234.07 441.00
234.00 441.07
233.07 442.00
233.00 442.07
232.07 443.00
232.00 443.07
231.07 444.00
231.00 444.07
230.07 445.00
230.00 445.07
229.07 446.00
229.00 446.07
228.07 447.00
228.00 447.07
227.00 447.07
226.07 448.00
226.00 448.07
225.07 449.00
225.07 450.00
225.00 450.07
224.07 451.00
224.07 452.00
224.07 453.00
224.07 454.00
224.00 454.07
223.07 455.00
223.07 456.00
223.07 457.00
223.07 458.00
223.07 459.00
223.07 460.00
224.00 460.93
224.07 461.00
224.07 462.00
224.07 463.00
224.07 464.00
224.07 465.00
224.07 466.00
224.07 467.00
225.00 467.93
225.07 468.00
225.07 469.00
225.07 470.00
226.00 470.93
226.07 471.00
227.00 471.93
227.07 472.00
227.07 473.00
228.00 473.93
228.07 474.00
229.00 474.93
229.07 475.00
230.00 475.93
230.07 476.00
231.00 476.93
231.07 477.00
232.00 477.93
232.07 478.00
233.00 478.93
234.00 478.93
234.07 479.00
235.00 479.93
236.00 479.93
236.07 480.00
237.00 480.93
238.00 480.93
238.07 481.00
239.00 481.93
240.00 481.93
241.00 481.93
241.07 482.00
242.00 482.93
243.00 482.93
244.00 482.93
245.00 482.93
246.00 482.93
247.00 482.93
248.00 482.93
249.00 482.93
250.00 482.93
250.93 482.00
251.00 481.93
252.00 481.93
253.00 481.93
254.00 481.93
255.00 481.93
256.00 481.93
257.00 481.93
258.00 481.93
259.00 481.93
260.00 481.93
261.00 481.93
262.00 481.93
263.00 481.93
263.93 481.00
264.00 480.93
265.00 480.93
266.00 480.93
267.00 480.93
267.93 480.00
