Contour 0:
148.00 175.12
147.12 176.00
147.00 176.12
146.00 176.12
145.00 176.12
144.12 177.00
144.00 177.12
143.12 178.00
143.00 178.12
142.00 178.12
141.12 179.00
141.00 179.12
140.12 180.00
140.00 180.12
139.00 180.12
138.12 181.00
138.00 181.12
137.12 182.00
137.00 182.12
136.12 183.00
136.00 183.12
135.12 184.00
135.00 184.12
134.12 185.00
134.00 185.12
133.12 186.00
133.00 186.12
132.12 187.00
132.00 187.12
131.12 188.00
131.00 188.12
130.12 189.00
130.00 189.12
129.12 190.00
129.00 190.12
128.12 191.00
128.12 192.00
128.00 192.12
127.12 193.00
127.00 193.12
126.12 194.00
126.00 194.12
125.12 195.00
125.12 196.00
125.00 196.12
124.12 197.00
124.12 198.00
124.00 198.12
123.12 199.00
123.12 200.00
123.00 200.12
122.12 201.00
122.12 202.00
122.12 203.00
122.12 204.00
122.12 205.00
122.12 206.00
122.00 206.12
121.12 207.00
121.12 208.00
121.12 209.00
122.00 209.88
122.12 210.00
122.12 211.00
122.12 212.00
122.12 213.00
122.12 214.00
122.12 215.00
122.12 216.00
122.12 217.00
123.00 217.88
123.12 218.00
123.12 219.00
123.12 220.00
124.00 220.88
124.12 221.00
124.12 222.00
124.12 223.00
124.12 224.00
125.00 224.88
125.12 225.00
125.12 226.00
125.12 227.00
126.00 227.88
126.12 228.00
126.12 229.00
127.00 229.88
127.12 230.00
127.12 231.00
128.00 231.88
128.12 232.00
129.00 232.88
129.12 233.00
130.00 233.88
130.12 234.00
131.00 234.88
131.12 235.00
132.00 235.88
132.12 236.00
133.00 236.88
134.00 236.88
134.12 237.00
135.00 237.88
135.12 238.00
136.00 238.88
137.00 238.88
138.00 238.88
138.12 239.00
139.00 239.88
140.00 239.88
140.12 240.00
141.00 240.88
142.00 240.88
143.00 240.88
144.00 240.88
144.12 241.00
145.00 241.88
146.00 241.88
147.00 241.88
148.00 241.88
149.00 241.88
150.00 241.88
151.00 241.88
152.00 241.88
153.00 241.88
154.00 241.88
155.00 241.88
156.00 241.88
157.00 241.88
158.00 241.88
158.88 241.00
159.00 240.88
160.00 240.88
161.00 240.88
162.00 240.88
162.88 240.00
163.00 239.88
164.00 239.88
165.00 239.88
165.88 239.00
166.00 238.88
167.00 238.88
167.88 238.00
168.00 237.88
168.88 237.00
169.00 236.88
169.88 236.00
170.00 235.88
170.88 235.00
171.00 234.88
171.88 234.00
172.00 233.88
172.88 233.00
173.00 232.88
173.88 232.00
174.00 231.88
174.88 231.00
175.00 230.88
175.88 230.00
175.88 229.00
176.00 228.88
176.88 228.00
177.00 227.88
177.88 227.00
177.88 226.00
178.00 225.88
178.88 225.00
178.88 224.00
179.00 223.88
179.88 223.00
179.88 222.00
180.00 221.88
180.88 221.00
180.88 220.00
181.00 219.88
181.88 219.00
181.88 218.00
182.00 217.88
182.88 217.00
182.88 216.00
182.88 215.00
183.00 214.88
183.88 214.00
183.88 213.00
184.00 212.88
184.88 212.00
184.88 211.00
184.88 210.00
184.88 209.00
185.00 208.88
185.88 208.00
185.88 207.00
185.88 206.00
185.88 205.00
186.00 204.88
186.88 204.00

Contour 3:
149.90 541.00
149.90 540.00
149.90 539.00
149.90 538.00
149.90 537.00
149.90 536.00
149.90 535.00
149.00 534.10
148.90 534.00
148.90 533.00
148.90 532.00
148.00 531.10
147.90 531.00
147.90 530.00
147.00 529.10
146.90 529.00
146.00 528.10
145.90 528.00
145.90 527.00
145.00 526.10
144.90 526.00
144.00 525.10
143.90 525.00
143.00 524.10
142.90 524.00
142.00 523.10
141.90 523.00
141.90 522.00
141.00 521.10
140.90 521.00
140.00 520.10
139.00 520.10
138.90 520.00
138.00 519.10
137.90 519.00
137.00 518.10
136.00 518.10
135.00 518.10
134.00 518.10
133.00 518.10
132.00 518.10
131.00 518.10
130.10 519.00
130.00 519.10
129.00 519.10
128.00 519.10
127.10 520.00
127.00 520.10
126.10 521.00
126.00 521.10
125.00 521.10
124.10 522.00
124.10 523.00
124.00 523.10
123.10 524.00
123.10 525.00
123.10 526.00
123.10 527.00
123.10 528.00
123.10 529.00
124.00 529.90
124.10 530.00
124.10 531.00
124.10 532.00
124.10 533.00
124.10 534.00
125.00 534.90
125.10 535.00
125.10 536.00
126.00 536.90
126.10 537.00
127.00 537.90
127.10 538.00
127.10 539.00
128.00 539.90
128.10 540.00
128.10 541.00
128.10 542.00
128.10 543.00
128.10 544.00
128.10 545.00
128.10 546.00
129.00 546.90
129.10 547.00
129.10 548.00
130.00 548.90
131.00 548.90
132.00 548.90
133.00 548.90
133.10 549.00
134.00 549.90
135.00 549.90
136.00 549.90
137.00 549.90
138.00 549.90
138.10 550.00
139.00 550.90
139.90 550.00
140.00 549.90
141.00 549.90
141.90 549.00
142.00 548.90
142.90 548.00
143.00 547.90
143.90 547.00
144.00 546.90
144.90 546.00
145.00 545.90
145.90 545.00
146.00 544.90
146.90 544.00
147.00 543.90
147.90 543.00
148.00 542.90
148.90 542.00
149.00 541.90
149.90 541.00

Contour 4:
221.92 456.00
221.92 455.00
221.92 454.00
221.92 453.00
221.92 452.00
221.92 451.00
221.92 450.00
221.92 449.00
221.92 448.00
221.92 447.00
221.00 446.08
220.92 446.00
220.92 445.00
220.92 444.00
220.92 443.00
220.92 442.00
220.00 441.08
219.92 441.00
219.92 440.00
219.92 439.00
219.92 438.00
219.00 437.08
218.92 437.00
218.92 436.00
218.00 435.08
217.92 435.00
217.92 434.00
217.00 433.08
216.92 433.00
216.92 432.00
216.92 431.00
216.00 430.08
215.92 430.00
215.92 429.00
215.00 428.08
214.92 428.00
214.00 427.08
213.92 427.00
213.92 426.00
213.00 425.08
212.92 425.00
212.00 424.08
211.92 424.00
211.00 423.08
210.92 423.00
210.00 422.08
209.92 422.00
209.00 421.08
208.92 421.00
208.00 420.08
207.92 420.00
207.00 419.08
206.92 419.00
206.00 418.08
205.00 418.08
204.92 418.00
204.00 417.08
203.00 417.08
202.92 417.00
202.00 416.08
201.00 416.08
200.00 416.08
199.92 416.00
199.00 415.08
198.00 415.08
197.00 415.08
196.00 415.08
195.92 415.00
195.00 414.08
194.00 414.08
193.00 414.08
192.00 414.08
191.00 414.08
190.92 414.00
190.00 413.08
189.00 413.08
188.00 413.08
187.00 413.08
186.00 413.08
185.08 414.00
185.00 414.08
184.00 414.08
183.00 414.08
182.00 414.08
181.00 414.08
180.00 414.08
179.08 415.00
179.00 415.08
178.00 415.08
177.00 415.08
176.00 415.08
175.00 415.08
174.08 416.00
174.00 416.08
173.00 416.08
172.00 416.08
171.00 416.08
170.08 417.00
170.00 417.08
169.08 418.00
169.00 418.08
168.00 418.08
167.08 419.00
167.00 419.08
166.08 420.00
166.00 420.08
165.08 421.00
165.00 421.08
164.08 422.00
164.00 422.08
163.08 423.00
163.00 423.08
162.08 424.00
162.00 424.08
161.08 425.00
161.00 425.08
160.08 426.00
160.08 427.00
160.00 427.08
159.08 428.00
159.08 429.00
159.08 430.00
159.08 431.00
159.00 431.08
158.08 432.00
158.08 433.00
158.08 434.00
158.08 435.00
158.08 436.00
158.08 437.00
158.08 438.00
158.08 439.00
158.08 440.00
158.08 441.00
158.08 442.00
158.08 443.00
158.08 444.00
158.08 445.00
159.00 445.92
159.08 446.00
159.08 447.00
159.08 448.00
159.08 449.00
160.00 449.92
160.08 450.00
160.08 451.00
160.08 452.00
161.00 452.92
161.08 453.00
161.08 454.00
162.00 454.92
162.08 455.00
162.08 456.00
163.00 456.92
163.08 457.00
163.08 458.00
164.00 458.92
164.08 459.00
164.08 460.00
165.00 460.92
165.08 461.00
165.08 462.00
166.00 462.92
166.08 463.00
167.00 463.92
167.08 464.00
167.08 465.00
168.00 465.92
168.08 466.00
169.00 466.92
169.08 467.00
170.00 467.92
170.08 468.00
171.00 468.92
171.08 469.00
172.00 469.92
172.08 470.00
173.00 470.92
173.08 471.00
174.00 471.92
174.08 472.00
175.00 472.92
176.00 472.92
176.08 473.00
177.00 473.92
177.08 474.00
178.00 474.92
178.08 475.00
179.00 475.92
180.00 475.92
180.08 476.00
181.00 476.92
182.00 476.92
182.08 477.00
183.00 477.92
184.00 477.92
184.08 478.00
185.00 478.92
186.00 478.92
187.00 478.92
187.08 479.00
188.00 479.92
189.00 479.92
190.00 479.92
191.00 479.92
192.00 479.92
193.00 479.92
194.00 479.92
195.00 479.92
196.00 479.92
197.00 479.92
198.00 479.92
199.00 479.92
200.00 479.92
200.92 479.00
201.00 478.92
202.00 478.92
203.00 478.92
203.92 478.00
204.00 477.92
205.00 477.92
205.92 477.00
206.00 476.92
207.00 476.92
207.92 476.00
208.00 475.92
209.00 475.92
209.92 475.00
210.00 474.92
210.92 474.00
211.00 473.92
211.92 473.00
212.00 472.92
212.92 472.00
213.00 471.92
213.92 471.00
214.00 470.92
214.92 470.00
215.00 469.92
215.92 469.00
215.92 468.00
216.00 467.92
216.92 467.00
217.00 466.92
217.92 466.00
217.92 465.00
217.92 464.00
218.00 463.92
218.92 463.00
218.92 462.00
219.00 461.92
219.92 461.00
219.92 460.00
220.00 459.92
220.92 459.00
220.92 458.00
220.92 457.00
221.00 456.92
221.92 456.00

Contour 5:
240.93 586.00
240.93 585.00
240.93 584.00
240.93 583.00
240.93 582.00
240.93 581.00
240.93 580.00
240.93 579.00
240.93 578.00
240.93 577.00
240.93 576.00
240.93 575.00
240.00 574.07
239.93 574.00
239.93 573.00
239.93 572.00
239.00 571.07
238.93 571.00
238.93 570.00
238.00 569.07
237.93 569.00
237.93 568.00
237.00 567.07
236.93 567.00
236.93 566.00
236.00 565.07
235.93 565.00
235.93 564.00
235.00 563.07
234.93 563.00
234.93 562.00
234.00 561.07
233.93 561.00
233.00 560.07
232.93 560.00
232.00 559.07
231.93 559.00
231.93 558.00
231.00 557.07
230.93 557.00
230.00 556.07
229.93 556.00
229.00 555.07
228.93 555.00
228.00 554.07
227.00 554.07
226.93 554.00
226.00 553.07
225.00 553.07
224.93 553.00
224.00 552.07
223.00 552.07
222.93 552.00
222.00 551.07
221.00 551.07
220.93 551.00
220.00 550.07
219.00 550.07
218.00 550.07
217.00 550.07
216.93 550.00
216.00 549.07
215.00 549.07
214.00 549.07
213.00 549.07
212.00 549.07
211.00 549.07
210.00 549.07
209.00 549.07
208.00 549.07
207.00 549.07
206.00 549.07
205.00 549.07
204.00 549.07
203.07 550.00
203.00 550.07
202.00 550.07
201.00 550.07
200.00 550.07
199.00 550.07
198.00 550.07
197.07 551.00
197.00 551.07
196.00 551.07
195.00 551.07
194.07 552.00
194.00 552.07
193.00 552.07
192.00 552.07
191.00 552.07
190.07 553.00
190.00 553.07
189.00 553.07
188.07 554.00
188.00 554.07
187.00 554.07
186.07 555.00
186.00 555.07
185.00 555.07
184.07 556.00
184.00 556.07
183.07 557.00
183.00 557.07
182.07 558.00
182.00 558.07
181.07 559.00
181.00 559.07
180.07 560.00
180.00 560.07
179.07 561.00
179.07 562.00
179.00 562.07
178.07 563.00
178.00 563.07
177.07 564.00
177.07 565.00
177.00 565.07
176.07 566.00
176.00 566.07
175.07 567.00
175.07 568.00
175.07 569.00
175.07 570.00
175.00 570.07
174.07 571.00
174.07 572.00
174.07 573.00
174.07 574.00
174.07 575.00
174.07 576.00
174.07 577.00
174.07 578.00
174.07 579.00
174.07 580.00
174.07 581.00
174.07 582.00
174.07 583.00
174.07 584.00
175.00 584.93
175.07 585.00
175.07 586.00
175.07 587.00
175.07 588.00
176.00 588.93
176.07 589.00
176.07 590.00
177.00 590.93
177.07 591.00
177.07 592.00
178.00 592.93
178.07 593.00
178.07 594.00
179.00 594.93
179.07 595.00
180.00 595.93
180.07 596.00
180.07 597.00
181.00 597.93
181.07 598.00
182.00 598.93
182.07 599.00
183.00 599.93
183.07 600.00
184.00 600.93
184.07 601.00
185.00 601.93
185.07 602.00
186.00 602.93
186.07 603.00
187.00 603.93
188.00 603.93
188.07 604.00
189.00 604.93
189.07 605.00
190.00 605.93
190.07 606.00
191.00 606.93
192.00 606.93
192.07 607.00
193.00 607.93
194.00 607.93
194.07 608.00
195.00 608.93
196.00 608.93
196.07 609.00
197.00 609.93
198.00 609.93
199.00 609.93
199.07 610.00
200.00 610.93
201.00 610.93
201.07 611.00
202.00 611.93
203.00 611.93
204.00 611.93
205.00 611.93
206.00 611.93
207.00 611.93
208.00 611.93
209.00 611.93
209.07 612.00
210.00 612.93
211.00 612.93
211.93 612.00
212.00 611.93
213.00 611.93
214.00 611.93
215.00 611.93
216.00 611.93
216.93 611.00
217.00 610.93
218.00 610.93
219.00 610.93
219.93 610.00
220.00 609.93
221.00 609.93
222.00 609.93
222.93 609.00
223.00 608.93
224.00 608.93
224.93 608.00
225.00 607.93
226.00 607.93
226.93 607.00
227.00 606.93
228.00 606.93
228.93 606.00
229.00 605.93
229.93 605.00
230.00 604.93
230.93 604.00
231.00 603.93
231.93 603.00
232.00 602.93
233.00 602.93
233.93 602.00
233.93 601.00
234.00 600.93
234.93 600.00
235.00 599.93
235.93 599.00
236.00 598.93
236.93 598.00
236.93 597.00
237.00 596.93
237.93 596.00
237.93 595.00
238.00 594.93
238.93 594.00
238.93 593.00
238.93 592.00
239.00 591.93
239.93 591.00
239.93 590.00
239.93 589.00
239.93 588.00
239.93 587.00
240.00 586.93
240.93 586.00

Contour 6:
311.94 873.00
311.94 872.00
311.94 871.00
311.94 870.00
311.94 869.00
311.94 868.00
311.94 867.00
311.94 866.00
311.94 865.00
311.94 864.00
311.94 863.00
311.94 862.00
311.00 861.06
310.94 861.00
310.94 860.00
310.94 859.00
310.94 858.00
310.94 857.00
310.00 856.06
309.94 856.00
309.94 855.00
309.94 854.00
309.00 853.06
308.94 853.00
308.94 852.00
308.00 851.06
307.94 851.00
307.94 850.00
307.94 849.00
307.00 848.06
306.94 848.00
306.94 847.00
306.00 846.06
305.94 846.00
305.00 845.06
304.94 845.00
304.94 844.00
304.00 843.06
303.94 843.00
303.00 842.06
302.94 842.00
302.00 841.06
301.94 841.00
301.94 840.00
301.00 839.06
300.94 839.00
300.00 838.06
299.94 838.00
299.00 837.06
298.00 837.06
297.94 837.00
297.00 836.06
296.94 836.00
296.00 835.06
295.94 835.00
295.00 834.06
294.94 834.00
294.00 833.06
293.94 833.00
293.00 832.06
292.94 832.00
292.00 831.06
291.94 831.00
291.00 830.06
290.94 830.00
290.00 829.06
289.94 829.00
289.00 828.06
288.94 828.00
288.00 827.06
287.00 827.06
286.94 827.00
286.00 826.06
285.00 826.06
284.94 826.00
284.00 825.06
283.00 825.06
282.94 825.00
282.00 824.06
281.00 824.06
280.94 824.00
280.00 823.06
279.00 823.06
278.94 823.00
278.00 822.06
277.00 822.06
276.94 822.00
276.00 821.06
275.00 821.06
274.00 821.06
273.94 821.00
273.00 820.06
272.00 820.06
271.94 820.00
271.00 819.06
270.00 819.06
269.00 819.06
268.94 819.00
268.00 818.06
267.00 818.06
266.94 818.00
266.00 817.06
265.00 817.06
264.00 817.06
263.94 817.00
263.00 816.06
262.00 816.06
261.00 816.06
260.94 816.00
260.00 815.06
