Contour 0:
80.00 448.50
80.50 449.00
80.50 450.00
81.00 450.50
81.50 451.00
82.00 451.50
82.50 452.00
83.00 452.50
83.50 453.00
84.00 453.50
84.50 454.00
85.00 454.50
85.50 455.00
86.00 455.50
86.50 456.00
87.00 456.50
87.50 457.00
87.50 458.00
88.00 458.50
88.50 459.00
89.00 459.50
89.50 460.00
90.00 460.50
90.50 461.00
91.00 461.50
91.50 462.00
92.00 462.50
92.50 463.00
93.00 463.50
93.50 464.00
94.00 464.50
94.50 465.00
95.00 465.50
95.50 466.00
96.00 466.50
96.50 467.00
97.00 467.50
97.50 468.00
98.00 468.50
99.00 468.50
99.50 469.00
100.00 469.50
101.00 469.50
101.50 470.00
102.00 470.50
103.00 470.50
103.50 471.00
104.00 471.50
105.00 471.50
106.00 471.50
107.00 471.50
107.50 472.00
108.00 472.50
109.00 472.50
110.00 472.50
111.00 472.50
112.00 472.50
113.00 472.50
113.50 473.00
114.00 473.50
115.00 473.50
116.00 473.50
117.00 473.50
118.00 473.50
119.00 473.50
120.00 473.50
121.00 473.50
122.00 473.50
122.50 473.00
123.00 472.50
124.00 472.50
125.00 472.50
126.00 472.50
126.50 472.00
127.00 471.50
128.00 471.50
128.50 471.00
129.00 470.50
130.00 470.50
130.50 470.00
131.00 469.50
132.00 469.50
132.50 469.00
133.00 468.50
133.50 468.00
134.00 467.50
135.00 467.50
135.50 467.00
136.00 466.50
137.00 466.50
137.50 466.00
138.00 465.50
138.50 465.00
139.00 464.50
140.00 464.50
140.50 464.00
141.00 463.50
142.00 463.50
142.50 463.00
143.00 462.50
143.50 462.00
144.00 461.50
144.50 461.00
145.00 460.50
145.50 460.00
146.00 459.50
146.50 459.00
147.00 458.50
147.50 458.00
148.00 457.50
148.50 457.00
149.00 456.50
149.50 456.00
149.50 455.00
149.50 454.00
150.00 453.50
150.50 453.00
150.50 452.00
150.50 451.00
151.00 450.50
151.50 450.00
151.50 449.00
151.50 448.00
152.00 447.50
152.50 447.00

Contour 1:
131.75 94.00
131.75 93.00
131.75 92.00
131.75 91.00
131.75 90.00
131.75 89.00
131.75 88.00
131.75 87.00
131.75 86.00
131.00 85.25
130.75 85.00
130.75 84.00
130.75 83.00
130.00 82.25
129.75 82.00
129.75 81.00
129.75 80.00
129.00 79.25
128.75 79.00
128.75 78.00
128.00 77.25
127.75 77.00
127.75 76.00
127.00 75.25
126.75 75.00
126.75 74.00
126.00 73.25
125.75 73.00
125.00 72.25
124.75 72.00
124.00 71.25
123.75 71.00
123.00 70.25
122.75 70.00
122.00 69.25
121.75 69.00
121.00 68.25
120.75 68.00
120.75 67.00
120.00 66.25
119.00 66.25
118.75 66.00
118.00 65.25
117.75 65.00
117.00 64.25
116.00 64.25
115.00 64.25
114.75 64.00
114.00 63.25
113.00 63.25
112.00 63.25
111.00 63.25
110.00 63.25
109.75 63.00
109.00 62.25
108.00 62.25
107.00 62.25
106.00 62.25
105.00 62.25
104.00 62.25
103.00 62.25
102.00 62.25
101.00 62.25
100.00 62.25
99.00 62.25
98.00 62.25
97.00 62.25
96.25 63.00
96.00 63.25
95.00 63.25
94.25 64.00
94.00 64.25
93.00 64.25
92.25 65.00
92.00 65.25
91.00 65.25
90.25 66.00
90.00 66.25
89.25 67.00
89.00 67.25
88.25 68.00
88.00 68.25
87.25 69.00
87.00 69.25
86.25 70.00
86.00 70.25
85.25 71.00
85.00 71.25
84.25 72.00
84.25 73.00
84.00 73.25
83.25 74.00
83.25 75.00
83.00 75.25
82.25 76.00
82.25 77.00
82.00 77.25
81.25 78.00
81.25 79.00
81.25 80.00
81.25 81.00
81.25 82.00
81.25 83.00
81.25 84.00
81.25 85.00
81.00 85.25
80.25 86.00
81.00 86.75
81.25 87.00
81.25 88.00
81.25 89.00
81.25 90.00
81.25 91.00
81.25 92.00
81.25 93.00
81.25 94.00
82.00 94.75
82.25 95.00
82.25 96.00
82.25 97.00
83.00 97.75
83.25 98.00
83.25 99.00
83.25 100.00
84.00 100.75
84.25 101.00
84.25 102.00
85.00 102.75
85.25 103.00
85.25 104.00
86.00 104.75
86.25 105.00
86.25 106.00
86.25 107.00
87.00 107.75
87.25 108.00
87.25 109.00
88.00 109.75
88.25 110.00
88.25 111.00
89.00 111.75
89.25 112.00
89.25 113.00
90.00 113.75
90.25 114.00
91.00 114.75
91.25 115.00
92.00 115.75
92.25 116.00
93.00 116.75
93.25 117.00
94.00 117.75
94.25 118.00
95.00 118.75
95.25 119.00
96.00 119.75
96.25 120.00
97.00 120.75
98.00 120.75
98.25 121.00
99.00 121.75
100.00 121.75
100.25 122.00
101.00 122.75
102.00 122.75
103.00 122.75
104.00 122.75
105.00 122.75
105.75 122.00
106.00 121.75
107.00 121.75
108.00 121.75
109.00 121.75
109.75 121.00
110.00 120.75
111.00 120.75
111.75 120.00
112.00 119.75
113.00 119.75
114.00 119.75
114.75 119.00
115.00 118.75
115.75 118.00
116.00 117.75
117.00 117.75
117.75 117.00
118.00 116.75
118.75 116.00
119.00 115.75
120.00 115.75
120.75 115.00
121.00 114.75
121.75 114.00
122.00 113.75
122.75 113.00
123.00 112.75
123.75 112.00
124.00 111.75
124.75 111.00
124.75 110.00
125.00 109.75
125.75 109.00
125.75 108.00
126.00 107.75
126.75 107.00
127.00 106.75
127.75 106.00
127.75 105.00
127.75 104.00
128.00 103.75
128.75 103.00
128.75 102.00
129.00 101.75
129.75 101.00
129.75 100.00
130.00 99.75
130.75 99.00
130.75 98.00
130.75 97.00
130.75 96.00
130.75 95.00
131.00 94.75
131.75 94.00

Contour 2:
219.88 425.00
219.88 424.00
219.88 423.00
219.88 422.00
219.88 421.00
219.00 420.12
218.88 420.00
218.88 419.00
218.88 418.00
218.88 417.00
218.88 416.00
218.88 415.00
218.00 414.12
217.88 414.00
217.88 413.00
217.88 412.00
217.88 411.00
217.00 410.12
216.88 410.00
216.88 409.00
216.00 408.12
215.88 408.00
215.88 407.00
215.00 406.12
214.88 406.00
214.88 405.00
214.00 404.12
213.88 404.00
213.88 403.00
213.00 402.12
212.88 402.00
212.00 401.12
211.88 401.00
211.00 400.12
210.88 400.00
210.88 399.00
210.00 398.12
209.88 398.00
209.00 397.12
208.88 397.00
208.00 396.12
207.00 396.12
206.88 396.00
206.00 395.12
205.88 395.00
205.00 394.12
204.00 394.12
203.88 394.00
203.00 393.12
202.88 393.00
202.00 392.12
201.00 392.12
200.88 392.00
200.00 391.12
199.00 391.12
198.00 391.12
197.88 391.00
197.00 390.12
196.00 390.12
195.00 390.12
194.00 390.12
193.88 390.00
193.00 389.12
192.00 389.12
191.00 389.12
190.00 389.12
189.00 389.12
188.00 389.12
187.00 389.12
186.00 389.12
185.00 389.12
184.12 390.00
184.00 390.12
183.00 390.12
182.00 390.12
181.00 390.12
180.12 391.00
180.00 391.12
179.00 391.12
178.00 391.12
177.12 392.00
177.00 392.12
176.00 392.12
175.12 393.00
175.00 393.12
174.00 393.12
173.12 394.00
173.00 394.12
172.12 395.00
172.00 395.12
171.12 396.00
171.00 396.12
170.00 396.12
169.12 397.00
169.12 398.00
169.00 398.12
168.12 399.00
168.00 399.12
167.12 400.00
167.00 400.12
166.12 401.00
166.00 401.12
165.12 402.00
165.12 403.00
165.00 403.12
164.12 404.00
164.12 405.00
164.00 405.12
163.12 406.00
163.12 407.00
163.00 407.12
162.12 408.00
162.12 409.00
162.00 409.12
161.12 410.00
161.12 411.00
161.00 411.12
160.12 412.00
160.12 413.00
160.12 414.00
160.00 414.12
159.12 415.00
159.12 416.00
159.12 417.00
159.12 418.00
159.12 419.00
159.12 420.00
159.12 421.00
159.12 422.00
159.12 423.00
159.12 424.00
160.00 424.88
160.12 425.00
160.12 426.00
160.12 427.00
160.12 428.00
161.00 428.88
161.12 429.00
161.12 430.00
161.12 431.00
162.00 431.88
162.12 432.00
162.12 433.00
163.00 433.88
163.12 434.00
164.00 434.88
164.12 435.00
164.12 436.00
165.00 436.88
165.12 437.00
165.12 438.00
166.00 438.88
166.12 439.00
167.00 439.88
167.12 440.00
168.00 440.88
168.12 441.00
169.00 441.88
169.12 442.00
170.00 442.88
170.12 443.00
171.00 443.88
171.12 444.00
172.00 444.88
172.12 445.00
173.00 445.88
174.00 445.88
174.12 446.00
175.00 446.88
175.12 447.00
176.00 447.88
177.00 447.88
177.12 448.00
178.00 448.88
178.12 449.00
179.00 449.88
180.00 449.88
181.00 449.88
181.12 450.00
182.00 450.88
183.00 450.88
183.12 451.00
184.00 451.88
185.00 451.88
185.12 452.00
186.00 452.88
187.00 452.88
188.00 452.88
188.12 453.00
189.00 453.88
190.00 453.88
191.00 453.88
192.00 453.88
193.00 453.88
194.00 453.88
195.00 453.88
196.00 453.88
197.00 453.88
198.00 453.88
198.88 453.00
199.00 452.88
200.00 452.88
201.00 452.88
201.88 452.00
202.00 451.88
203.00 451.88
203.88 451.00
204.00 450.88
205.00 450.88
205.88 450.00
206.00 449.88
206.88 449.00
207.00 448.88
207.88 448.00
208.00 447.88
208.88 447.00
209.00 446.88
209.88 446.00
210.00 445.88
210.88 445.00
211.00 444.88
211.88 444.00
212.00 443.88
212.88 443.00
213.00 442.88
213.88 442.00
214.00 441.88
214.88 441.00
214.88 440.00
215.00 439.88
215.88 439.00
215.88 438.00
216.00 437.88
216.88 437.00
216.88 436.00
216.88 435.00
217.00 434.88
217.88 434.00
217.88 433.00
218.00 432.88
218.88 432.00
218.88 431.00
218.88 430.00
218.88 429.00
218.88 428.00
218.88 427.00
218.88 426.00
219.00 425.88
219.88 425.00

Contour 3:
295.90 852.00
295.90 851.00
295.90 850.00
295.90 849.00
295.90 848.00
295.90 847.00
295.90 846.00
295.00 845.10
294.90 845.00
294.90 844.00
294.90 843.00
294.00 842.10
293.90 842.00
293.90 841.00
293.00 840.10
292.90 840.00
292.90 839.00
292.00 838.10
291.90 838.00
291.90 837.00
291.00 836.10
290.90 836.00
290.90 835.00
290.00 834.10
289.90 834.00
289.90 833.00
289.90 832.00
289.00 831.10
288.90 831.00
288.90 830.00
288.00 829.10
287.90 829.00
287.90 828.00
287.00 827.10
286.90 827.00
286.90 826.00
286.00 825.10
285.90 825.00
285.00 824.10
284.90 824.00
284.90 823.00
284.00 822.10
283.90 822.00
283.90 821.00
283.00 820.10
282.90 820.00
282.90 819.00
282.00 818.10
281.90 818.00
281.00 817.10
280.90 817.00
280.90 816.00
280.00 815.10
279.90 815.00
279.00 814.10
278.90 814.00
278.00 813.10
277.90 813.00
277.00 812.10
276.90 812.00
276.00 811.10
275.90 811.00
275.00 810.10
274.90 810.00
274.00 809.10
273.00 809.10
272.90 809.00
272.00 808.10
271.90 808.00
271.00 807.10
270.90 807.00
270.00 806.10
269.00 806.10
268.90 806.00
268.00 805.10
267.90 805.00
267.00 804.10
266.00 804.10
265.90 804.00
265.00 803.10
264.00 803.10
263.00 803.10
262.90 803.00
262.00 802.10
261.90 802.00
261.00 801.10
260.00 801.10
259.90 801.00
259.00 800.10
258.90 800.00
258.00 799.10
257.00 799.10
256.90 799.00
256.00 798.10
255.00 798.10
254.90 798.00
254.00 797.10
253.00 797.10
252.00 797.10
251.90 797.00
251.00 796.10
250.00 796.10
249.90 796.00
249.00 795.10
248.00 795.10
247.00 795.10
246.90 795.00
246.00 794.10
245.00 794.10
244.00 794.10
243.00 794.10
242.00 794.10
241.90 794.00
241.00 793.10
240.00 793.10
239.00 793.10
238.00 793.10
237.00 793.10
236.00 793.10
235.00 793.10
234.00 793.10
233.00 793.10
232.10 794.00
232.00 794.10
231.00 794.10
230.00 794.10
229.00 794.10
228.00 794.10
227.10 795.00
227.00 795.10
226.00 795.10
225.00 795.10
224.10 796.00
224.00 796.10
223.00 796.10
222.00 796.10
221.10 797.00
221.00 797.10
220.00 797.10
219.10 798.00
219.00 798.10
218.00 798.10
217.10 799.00
217.00 799.10
216.10 800.00
216.00 800.10
215.00 800.10
214.10 801.00
214.00 801.10
213.10 802.00
213.00 802.10
212.10 803.00
212.00 803.10
211.00 803.10
210.10 804.00
210.00 804.10
209.10 805.00
209.00 805.10
208.00 805.10
207.10 806.00
207.00 806.10
206.10 807.00
206.00 807.10
205.10 808.00
205.00 808.10
204.10 809.00
204.00 809.10
203.10 810.00
203.10 811.00
203.00 811.10
202.10 812.00
202.10 813.00
202.00 813.10
201.10 814.00
201.10 815.00
201.10 816.00
201.00 816.10
200.10 817.00
200.10 818.00
200.10 819.00
200.10 820.00
200.10 821.00
200.10 822.00
200.00 822.10
199.10 823.00
199.10 824.00
199.10 825.00
199.10 826.00
199.10 827.00
200.00 827.90
200.10 828.00
200.10 829.00
200.10 830.00
200.10 831.00
200.10 832.00
200.10 833.00
201.00 833.90
201.10 834.00
201.10 835.00
201.10 836.00
202.00 836.90
202.10 837.00
202.10 838.00
203.00 838.90
203.10 839.00
203.10 840.00
203.10 841.00
204.00 841.90
204.10 842.00
204.10 843.00
205.00 843.90
205.10 844.00
205.10 845.00
206.00 845.90
206.10 846.00
206.10 847.00
206.10 848.00
207.00 848.90
207.10 849.00
207.10 850.00
208.00 850.90
208.10 851.00
208.10 852.00
209.00 852.90
209.10 853.00
209.10 854.00
210.00 854.90
210.10 855.00
210.10 856.00
211.00 856.90
211.10 857.00
211.10 858.00
212.00 858.90
212.10 859.00
212.10 860.00
213.00 860.90
213.10 861.00
213.10 862.00
214.00 862.90
214.10 863.00
215.00 863.90
215.10 864.00
216.00 864.90
216.10 865.00
217.00 865.90
217.10 866.00
217.10 867.00
218.00 867.90
218.10 868.00
219.00 868.90
219.10 869.00
219.10 870.00
220.00 870.90
220.10 871.00
221.00 871.90
221.10 872.00
222.00 872.90
222.10 873.00
223.00 873.90
223.10 874.00
224.00 874.90
224.10 875.00
225.00 875.90
226.00 875.90
226.10 876.00
227.00 876.90
227.10 877.00
228.00 877.90
228.10 878.00
229.00 878.90
229.10 879.00
230.00 879.90
231.00 879.90
231.10 880.00
232.00 880.90
233.00 880.90
233.10 881.00
234.00 881.90
235.00 881.90
235.10 882.00
236.00 882.90
237.00 882.90
237.10 883.00
238.00 883.90
239.00 883.90
240.00 883.90
240.10 884.00
241.00 884.90
242.00 884.90
242.10 885.00
243.00 885.90
244.00 885.90
245.00 885.90
246.00 885.90
246.10 886.00
247.00 886.90
248.00 886.90
249.00 886.90
249.10 887.00
250.00 887.90
251.00 887.90
252.00 887.90
252.10 888.00
253.00 888.90
254.00 888.90
255.00 888.90
256.00 888.90
256.10 889.00
257.00 889.90
258.00 889.90
259.00 889.90
260.00 889.90
261.00 889.90
262.00 889.90
263.00 889.90
264.00 889.90
265.00 889.90
266.00 889.90
266.90 889.00
267.00 888.90
268.00 888.90
269.00 888.90
270.00 888.90
270.90 888.00
271.00 887.90
272.00 887.90
272.90 887.00
273.00 886.90
274.00 886.90
274.90 886.00
275.00 885.90
276.00 885.90
276.90 885.00
277.00 884.90
277.90 884.00
278.00 883.90
279.00 883.90
280.00 883.90
280.90 883.00
281.00 882.90
281.90 882.00
282.00 881.90
282.90 881.00
283.00 880.90
283.90 880.00
284.00 879.90
284.90 879.00
285.00 878.90
285.90 878.00
286.00 877.90
286.90 877.00
286.90 876.00
287.00 875.90
287.90 875.00
287.90 874.00
288.00 873.90
288.90 873.00
288.90 872.00
289.00 871.90
289.90 871.00
289.90 870.00
290.00 869.90
290.90 869.00
290.90 868.00
291.00 867.90
291.90 867.00
291.90 866.00
291.90 865.00
292.00 864.90
292.90 864.00
292.90 863.00
293.00 862.90
293.90 862.00
293.90 861.00
293.90 860.00
294.00 859.90
294.90 859.00
294.90 858.00
294.90 857.00
294.90 856.00
294.90 855.00
294.90 854.00
294.90 853.00
295.00 852.90
295.90 852.00

Contour 4:
287.92 338.00
287.92 337.00
287.92 336.00
287.92 335.00
287.92 334.00
287.92 333.00
287.92 332.00
287.92 331.00
287.92 330.00
287.92 329.00
287.00 328.08
286.92 328.00
286.92 327.00
286.92 326.00
286.00 325.08
285.92 325.00
285.92 324.00
285.00 323.08
284.92 323.00
284.00 322.08
283.92 322.00
283.00 321.08
282.92 321.00
282.00 320.08
281.92 320.00
281.00 319.08
280.92 319.00
280.00 318.08
279.00 318.08
278.92 318.00
278.00 317.08
277.92 317.00
277.00 316.08
276.00 316.08
275.92 316.00
275.00 315.08
274.92 315.00
274.00 314.08
273.92 314.00
273.00 313.08
272.00 313.08
271.92 313.00
271.00 312.08
270.00 312.08
269.92 312.00
269.00 311.08
268.00 311.08
267.92 311.00
267.00 310.08
266.00 310.08
265.92 310.00
265.00 309.08
264.00 309.08
263.92 309.00
263.00 308.08
262.92 308.00
262.00 307.08
261.00 307.08
260.92 307.00
260.00 306.08
259.00 306.08
258.92 306.00
258.00 305.08
257.00 305.08
256.92 305.00
256.00 304.08
255.00 304.08
254.92 304.00
254.00 303.08
253.00 303.08
252.00 303.08
251.00 303.08
250.00 303.08
249.92 303.00
249.00 302.08
248.00 302.08
247.00 302.08
246.00 302.08
245.08 303.00
245.00 303.08
244.00 303.08
243.00 303.08
242.00 303.08
241.08 304.00
241.00 304.08
240.00 304.08
239.00 304.08
238.08 305.00
238.00 305.08
237.08 306.00
237.00 306.08
236.00 306.08
235.08 307.00
235.00 307.08
234.08 308.00
234.00 308.08
233.08 309.00
233.00 309.08
232.08 310.00
232.00 310.08
231.00 310.08
230.08 311.00
230.00 311.08
229.08 312.00
229.00 312.08
228.08 313.00
228.00 313.08
227.08 314.00
227.08 315.00
227.00 315.08
226.08 316.00
226.00 316.08
225.08 317.00
225.08 318.00
225.08 319.00
225.00 319.08
224.08 320.00
224.08 321.00
224.08 322.00
224.08 323.00
224.08 324.00
224.08 325.00
224.08 326.00
224.08 327.00
224.08 328.00
225.00 328.92
225.08 329.00
225.08 330.00
225.08 331.00
226.00 331.92
226.08 332.00
226.08 333.00
227.00 333.92
227.08 334.00
228.00 334.92
228.08 335.00
229.00 335.92
229.08 336.00
229.08 337.00
230.00 337.92
230.08 338.00
231.00 338.92
232.00 338.92
232.08 339.00
233.00 339.92
233.08 340.00
234.00 340.92
234.08 341.00
235.00 341.92
236.00 341.92
236.08 342.00
237.00 342.92
238.00 342.92
238.08 343.00
239.00 343.92
240.00 343.92
241.00 343.92
241.08 344.00
242.00 344.92
243.00 344.92
244.00 344.92
244.08 345.00
245.00 345.92
246.00 345.92
247.00 345.92
248.00 345.92
248.08 346.00
249.00 346.92
250.00 346.92
251.00 346.92
252.00 346.92
252.08 347.00
253.00 347.92
254.00 347.92
255.00 347.92
256.00 347.92
256.08 348.00
257.00 348.92
258.00 348.92
259.00 348.92
259.08 349.00
260.00 349.92
261.00 349.92
262.00 349.92
262.08 350.00
263.00 350.92
264.00 350.92
265.00 350.92
266.00 350.92
267.00 350.92
267.08 351.00
268.00 351.92
269.00 351.92
270.00 351.92
271.00 351.92
272.00 351.92
273.00 351.92
274.00 351.92
275.00 351.92
276.00 351.92
276.92 351.00
277.00 350.92
278.00 350.92
279.00 350.92
280.00 350.92
280.92 350.00
281.00 349.92
281.92 349.00
282.00 348.92
283.00 348.92
283.92 348.00
283.92 347.00
284.00 346.92
284.92 346.00
285.00 345.92
285.92 345.00
285.92 344.00
286.00 343.92
286.92 343.00
286.92 342.00
286.92 341.00
286.92 340.00
286.92 339.00
287.00 338.92
287.92 338.00

Contour 5:
278.93 448.00
278.93 447.00
278.93 446.00
278.93 445.00
278.93 444.00
278.93 443.00
278.93 442.00
278.93 441.00
278.93 440.00
278.93 439.00
278.93 438.00
278.00 437.07
277.93 437.00
277.93 436.00
277.00 435.07
276.93 435.00
276.93 434.00
276.00 433.07
275.93 433.00
275.93 432.00
275.00 431.07
274.93 431.00
274.00 430.07
273.93 430.00
273.00 429.07
272.93 429.00
272.00 428.07
271.93 428.00
271.00 427.07
270.93 427.00
270.00 426.07
269.93 426.00
269.00 425.07
268.93 425.00
268.00 424.07
267.93 424.00
267.00 423.07
266.00 423.07
265.00 423.07
264.93 423.00
264.00 422.07
263.00 422.07
262.00 422.07
261.00 422.07
260.93 422.00
260.00 421.07
259.00 421.07
258.00 421.07
257.00 421.07
256.00 421.07
255.07 422.00
255.00 422.07
254.00 422.07
253.00 422.07
252.00 422.07
251.00 422.07
250.07 423.00
250.00 423.07
249.00 423.07
248.00 423.07
247.00 423.07
246.07 424.00
246.00 424.07
245.00 424.07
244.07 425.00
244.00 425.07
243.00 425.07
242.07 426.00
242.00 426.07
241.07 427.00
241.00 427.07
240.00 427.07
239.07 428.00
239.00 428.07
238.07 429.00
238.00 429.07
237.07 430.00
237.07 431.00
237.00 431.07
236.07 432.00
236.00 432.07
235.07 433.00
235.00 433.07
234.07 434.00
234.07 435.00
234.00 435.07
233.07 436.00
233.07 437.00
233.00 437.07
232.07 438.00
232.07 439.00
232.07 440.00
232.07 441.00
232.07 442.00
232.07 443.00
232.07 444.00
232.07 445.00
232.07 446.00
232.07 447.00
232.07 448.00
233.00 448.93
233.07 449.00
233.07 450.00
234.00 450.93
234.07 451.00
234.07 452.00
235.00 452.93
235.07 453.00
235.07 454.00
236.00 454.93
236.07 455.00
237.00 455.93
237.07 456.00
238.00 456.93
238.07 457.00
239.00 457.93
239.07 458.00
240.00 458.93
240.07 459.00
241.00 459.93
241.07 460.00
242.00 460.93
242.07 461.00
243.00 461.93
243.07 462.00
244.00 462.93
245.00 462.93
245.07 463.00
246.00 463.93
246.07 464.00
247.00 464.93
248.00 464.93
249.00 464.93
249.07 465.00
250.00 465.93
251.00 465.93
252.00 465.93
253.00 465.93
254.00 465.93
255.00 465.93
256.00 465.93
257.00 465.93
258.00 465.93
259.00 465.93
260.00 465.93
261.00 465.93
261.93 465.00
262.00 464.93
263.00 464.93
264.00 464.93
264.93 464.00
265.00 463.93
266.00 463.93
266.93 463.00
267.00 462.93
267.93 462.00
268.00 461.93
269.00 461.93
269.93 461.00
270.00 460.93
270.93 460.00
271.00 459.93
271.93 459.00
272.00 458.93
272.93 458.00
273.00 457.93
273.93 457.00
274.00 456.93
274.93 456.00
275.00 455.93
275.93 455.00
275.93 454.00
276.00 453.93
276.93 453.00
277.00 452.93
277.93 452.00
277.93 451.00
277.93 450.00
277.93 449.00
278.00 448.93
278.93 448.00

Contour 6:
347.94 518.00
347.94 517.00
347.94 516.00
347.94 515.00
347.94 514.00
347.94 513.00
347.94 512.00
347.00 511.06
