Contour 0:
141.12 183.00
141.00 183.12
140.00 183.12
139.00 183.12
138.12 184.00
138.00 184.12
137.00 184.12
136.12 185.00
136.00 185.12
135.12 186.00
135.00 186.12
134.00 186.12
133.12 187.00
133.00 187.12
132.00 187.12
131.12 188.00
131.00 188.12
130.12 189.00
130.00 189.12
129.12 190.00
129.00 190.12
128.12 191.00
128.00 191.12
127.12 192.00
127.00 192.12
126.12 193.00
126.12 194.00
126.00 194.12
125.12 195.00
125.00 195.12
124.12 196.00
124.12 197.00
124.00 197.12
123.12 198.00
123.12 199.00
123.00 199.12
122.12 200.00
122.12 201.00
122.00 201.12
121.12 202.00
121.12 203.00
121.12 204.00
121.00 204.12
120.12 205.00
120.12 206.00
120.00 206.12
119.12 207.00
119.12 208.00
119.12 209.00
119.12 210.00
119.00 210.12
118.12 211.00
118.12 212.00
118.12 213.00
118.12 214.00
118.12 215.00
118.12 216.00
118.12 217.00
118.12 218.00
118.12 219.00
118.12 220.00
118.12 221.00
118.12 222.00
118.12 223.00
118.12 224.00
118.12 225.00
118.12 226.00
119.00 226.88
119.12 227.00
119.12 228.00
119.12 229.00
119.12 230.00
119.12 231.00
120.00 231.88
120.12 232.00
120.12 233.00
120.12 234.00
121.00 234.88
121.12 235.00
121.12 236.00
122.00 236.88
122.12 237.00
122.12 238.00
122.12 239.00
123.00 239.88
123.12 240.00
124.00 240.88
124.12 241.00
124.12 242.00
125.00 242.88
125.12 243.00
126.00 243.88
126.12 244.00
126.12 245.00
127.00 245.88
127.12 246.00
128.00 246.88
129.00 246.88
129.12 247.00
130.00 247.88
131.00 247.88
131.12 248.00
132.00 248.88
132.12 249.00
133.00 249.88
134.00 249.88
134.12 250.00
135.00 250.88
136.00 250.88
136.12 251.00
137.00 251.88
138.00 251.88
138.12 252.00
139.00 252.88
140.00 252.88
141.00 252.88
142.00 252.88
142.12 253.00
143.00 253.88
144.00 253.88
145.00 253.88
146.00 253.88
146.88 253.00
147.00 252.88
148.00 252.88
149.00 252.88
150.00 252.88
151.00 252.88
152.00 252.88
153.00 252.88
153.88 252.00
154.00 251.88
155.00 251.88
156.00 251.88
156.88 251.00
157.00 250.88
158.00 250.88
158.88 250.00
159.00 249.88
160.00 249.88
160.88 249.00
161.00 248.88
161.88 248.00
162.00 247.88
163.00 247.88
163.88 247.00
164.00 246.88
164.88 246.00
165.00 245.88
165.88 245.00
166.00 244.88
166.88 244.00
167.00 243.88
168.00 243.88
168.88 243.00
168.88 242.00
169.00 241.88
169.88 241.00
170.00 240.88
170.88 240.00
171.00 239.88
171.88 239.00
172.00 238.88
172.88 238.00
172.88 237.00
173.00 236.88
173.88 236.00
174.00 235.88
174.88 235.00
175.00 234.88
175.88 234.00
175.88 233.00
176.00 232.88
176.88 232.00
177.00 231.88
177.88 231.00
177.88 230.00
178.00 229.88
178.88 229.00
178.88 228.00
179.00 227.88
179.88 227.00
179.88 226.00
180.00 225.88
180.88 225.00
180.88 224.00
180.88 223.00
181.00 222.88
181.88 222.00
181.88 221.00
181.88 220.00
182.00 219.88
182.88 219.00
182.88 218.00
182.88 217.00
182.88 216.00
182.88 215.00
182.88 214.00
183.00 213.88
183.88 213.00

Contour 3:
149.90 540.00
149.90 539.00
149.90 538.00
149.90 537.00
149.90 536.00
149.00 535.10
148.90 535.00
148.90 534.00
148.90 533.00
148.00 532.10
147.90 532.00
147.90 531.00
147.00 530.10
146.90 530.00
146.90 529.00
146.00 528.10
145.90 528.00
145.00 527.10
144.90 527.00
144.00 526.10
143.90 526.00
143.00 525.10
142.90 525.00
142.00 524.10
141.90 524.00
141.00 523.10
140.90 523.00
140.00 522.10
139.90 522.00
139.00 521.10
138.90 521.00
138.90 520.00
138.00 519.10
137.90 519.00
137.00 518.10
136.90 518.00
136.00 517.10
135.90 517.00
135.00 516.10
134.90 516.00
134.00 515.10
133.90 515.00
133.00 514.10
132.90 514.00
132.00 513.10
131.90 513.00
131.00 512.10
130.00 512.10
129.00 512.10
128.00 512.10
127.00 512.10
126.00 512.10
125.10 513.00
125.00 513.10
124.00 513.10
123.10 514.00
123.00 514.10
122.10 515.00
122.10 516.00
122.00 516.10
121.10 517.00
121.10 518.00
121.10 519.00
121.10 520.00
121.10 521.00
121.10 522.00
121.10 523.00
121.10 524.00
121.10 525.00
121.10 526.00
121.10 527.00
121.10 528.00
121.10 529.00
121.00 529.10
120.10 530.00
120.10 531.00
120.10 532.00
120.10 533.00
120.10 534.00
120.10 535.00
120.10 536.00
121.00 536.90
121.10 537.00
121.10 538.00
122.00 538.90
122.10 539.00
123.00 539.90
123.10 540.00
124.00 540.90
124.10 541.00
125.00 541.90
126.00 541.90
127.00 541.90
128.00 541.90
129.00 541.90
130.00 541.90
130.10 542.00
131.00 542.90
132.00 542.90
133.00 542.90
134.00 542.90
134.10 543.00
135.00 543.90
136.00 543.90
136.10 544.00
137.00 544.90
138.00 544.90
139.00 544.90
139.10 545.00
140.00 545.90
141.00 545.90
142.00 545.90
143.00 545.90
144.00 545.90
144.90 545.00
145.00 544.90
146.00 544.90
146.90 544.00
147.00 543.90
147.90 543.00
148.00 542.90
148.90 542.00
148.90 541.00
149.00 540.90
149.90 540.00

Contour 4:
222.92 448.00
222.92 447.00
222.92 446.00
222.92 445.00
222.92 444.00
222.92 443.00
222.00 442.08
221.92 442.00
221.92 441.00
221.92 440.00
221.92 439.00
221.92 438.00
221.92 437.00
221.00 436.08
220.92 436.00
220.92 435.00
220.92 434.00
220.00 433.08
219.92 433.00
219.92 432.00
219.92 431.00
219.00 430.08
218.92 430.00
218.00 429.08
217.92 429.00
217.92 428.00
217.00 427.08
216.92 427.00
216.00 426.08
215.92 426.00
215.00 425.08
214.92 425.00
214.00 424.08
213.92 424.00
213.00 423.08
212.92 423.00
212.00 422.08
211.92 422.00
211.00 421.08
210.92 421.00
210.00 420.08
209.92 420.00
209.00 419.08
208.92 419.00
208.00 418.08
207.00 418.08
206.92 418.00
206.00 417.08
205.00 417.08
204.92 417.00
204.00 416.08
203.00 416.08
202.92 416.00
202.00 415.08
201.00 415.08
200.92 415.00
200.00 414.08
199.00 414.08
198.92 414.00
198.00 413.08
197.00 413.08
196.92 413.00
196.00 412.08
195.00 412.08
194.00 412.08
193.92 412.00
193.00 411.08
192.00 411.08
191.00 411.08
190.00 411.08
189.00 411.08
188.00 411.08
187.00 411.08
186.00 411.08
185.00 411.08
184.00 411.08
183.00 411.08
182.00 411.08
181.00 411.08
180.08 412.00
180.00 412.08
179.00 412.08
178.00 412.08
177.00 412.08
176.08 413.00
176.00 413.08
175.00 413.08
174.00 413.08
173.00 413.08
172.08 414.00
172.00 414.08
171.00 414.08
170.08 415.00
170.00 415.08
169.00 415.08
168.08 416.00
168.00 416.08
167.08 417.00
167.00 417.08
166.08 418.00
166.00 418.08
165.00 418.08
164.08 419.00
164.08 420.00
164.00 420.08
163.08 421.00
163.00 421.08
162.08 422.00
162.00 422.08
161.08 423.00
161.08 424.00
161.00 424.08
160.08 425.00
160.08 426.00
160.00 426.08
159.08 427.00
159.08 428.00
159.00 428.08
158.08 429.00
158.08 430.00
158.08 431.00
158.08 432.00
158.00 432.08
157.08 433.00
157.08 434.00
157.08 435.00
157.08 436.00
157.08 437.00
157.08 438.00
157.08 439.00
157.08 440.00
157.08 441.00
157.08 442.00
157.08 443.00
157.08 444.00
158.00 444.92
158.08 445.00
158.08 446.00
158.08 447.00
159.00 447.92
159.08 448.00
159.08 449.00
159.08 450.00
160.00 450.92
160.08 451.00
160.08 452.00
161.00 452.92
161.08 453.00
161.08 454.00
162.00 454.92
162.08 455.00
162.08 456.00
163.00 456.92
163.08 457.00
163.08 458.00
164.00 458.92
164.08 459.00
164.08 460.00
165.00 460.92
165.08 461.00
166.00 461.92
166.08 462.00
167.00 462.92
167.08 463.00
167.08 464.00
168.00 464.92
168.08 465.00
169.00 465.92
169.08 466.00
170.00 466.92
170.08 467.00
171.00 467.92
171.08 468.00
172.00 468.92
172.08 469.00
173.00 469.92
173.08 470.00
174.00 470.92
174.08 471.00
175.00 471.92
176.00 471.92
176.08 472.00
177.00 472.92
177.08 473.00
178.00 473.92
178.08 474.00
179.00 474.92
180.00 474.92
180.08 475.00
181.00 475.92
182.00 475.92
182.08 476.00
183.00 476.92
184.00 476.92
184.08 477.00
185.00 477.92
186.00 477.92
187.00 477.92
187.08 478.00
188.00 478.92
189.00 478.92
190.00 478.92
191.00 478.92
192.00 478.92
193.00 478.92
194.00 478.92
195.00 478.92
196.00 478.92
197.00 478.92
198.00 478.92
199.00 478.92
199.92 478.00
200.00 477.92
201.00 477.92
201.92 477.00
202.00 476.92
203.00 476.92
203.92 476.00
204.00 475.92
205.00 475.92
205.92 475.00
206.00 474.92
206.92 474.00
207.00 473.92
207.92 473.00
208.00 472.92
209.00 472.92
209.92 472.00
210.00 471.92
210.92 471.00
211.00 470.92
211.92 470.00
212.00 469.92
212.92 469.00
213.00 468.92
213.92 468.00
214.00 467.92
214.92 467.00
215.00 466.92
215.92 466.00
216.00 465.92
216.92 465.00
216.92 464.00
217.00 463.92
217.92 463.00
218.00 462.92
218.92 462.00
218.92 461.00
219.00 460.92
219.92 460.00
219.92 459.00
220.00 458.92
220.92 458.00
220.92 457.00
221.00 456.92
221.92 456.00
221.92 455.00
221.92 454.00
221.92 453.00
221.92 452.00
221.92 451.00
221.92 450.00
221.92 449.00
222.00 448.92
222.92 448.00

Contour 5:
241.93 578.00
241.93 577.00
241.93 576.00
241.93 575.00
241.93 574.00
241.93 573.00
241.93 572.00
241.93 571.00
241.00 570.07
240.93 570.00
240.93 569.00
240.93 568.00
240.93 567.00
240.93 566.00
240.93 565.00
240.00 564.07
239.93 564.00
239.93 563.00
239.00 562.07
238.93 562.00
238.93 561.00
238.00 560.07
237.93 560.00
237.93 559.00
237.00 558.07
236.93 558.00
236.00 557.07
235.93 557.00
235.93 556.00
235.00 555.07
234.93 555.00
234.00 554.07
233.93 554.00
233.00 553.07
232.93 553.00
232.00 552.07
231.93 552.00
231.00 551.07
230.93 551.00
230.00 550.07
229.00 550.07
228.93 550.00
228.00 549.07
227.00 549.07
226.93 549.00
226.00 548.07
225.00 548.07
224.93 548.00
224.00 547.07
223.00 547.07
222.00 547.07
221.00 547.07
220.00 547.07
219.00 547.07
218.00 547.07
217.00 547.07
216.00 547.07
215.00 547.07
214.00 547.07
213.00 547.07
212.00 547.07
211.00 547.07
210.00 547.07
209.00 547.07
208.00 547.07
207.00 547.07
206.00 547.07
205.07 548.00
205.00 548.07
204.00 548.07
203.00 548.07
202.00 548.07
201.00 548.07
200.07 549.00
200.00 549.07
199.00 549.07
198.00 549.07
197.07 550.00
197.00 550.07
196.00 550.07
195.00 550.07
194.00 550.07
193.07 551.00
193.00 551.07
192.00 551.07
191.07 552.00
191.00 552.07
190.00 552.07
189.00 552.07
188.07 553.00
188.00 553.07
187.07 554.00
187.00 554.07
186.00 554.07
185.07 555.00
185.00 555.07
184.07 556.00
184.00 556.07
183.07 557.00
183.00 557.07
182.07 558.00
182.00 558.07
181.07 559.00
181.00 559.07
180.07 560.00
180.00 560.07
179.07 561.00
179.07 562.00
179.00 562.07
178.07 563.00
178.07 564.00
178.00 564.07
177.07 565.00
177.00 565.07
176.07 566.00
176.07 567.00
176.00 567.07
175.07 568.00
175.07 569.00
175.07 570.00
175.07 571.00
175.07 572.00
175.00 572.07
174.07 573.00
174.07 574.00
174.07 575.00
174.07 576.00
174.07 577.00
174.07 578.00
174.07 579.00
174.07 580.00
174.07 581.00
175.00 581.93
175.07 582.00
175.07 583.00
175.07 584.00
175.07 585.00
175.07 586.00
176.00 586.93
176.07 587.00
176.07 588.00
177.00 588.93
177.07 589.00
177.07 590.00
178.00 590.93
178.07 591.00
178.07 592.00
179.00 592.93
179.07 593.00
180.00 593.93
180.07 594.00
180.07 595.00
181.00 595.93
181.07 596.00
182.00 596.93
182.07 597.00
183.00 597.93
183.07 598.00
184.00 598.93
184.07 599.00
185.00 599.93
185.07 600.00
186.00 600.93
186.07 601.00
186.07 602.00
187.00 602.93
187.07 603.00
188.00 603.93
189.00 603.93
189.07 604.00
190.00 604.93
190.07 605.00
191.00 605.93
191.07 606.00
192.00 606.93
193.00 606.93
193.07 607.00
194.00 607.93
195.00 607.93
195.07 608.00
196.00 608.93
197.00 608.93
197.07 609.00
198.00 609.93
199.00 609.93
199.07 610.00
200.00 610.93
201.00 610.93
202.00 610.93
203.00 610.93
204.00 610.93
205.00 610.93
206.00 610.93
207.00 610.93
208.00 610.93
209.00 610.93
210.00 610.93
211.00 610.93
212.00 610.93
213.00 610.93
214.00 610.93
215.00 610.93
215.93 610.00
216.00 609.93
217.00 609.93
218.00 609.93
219.00 609.93
219.93 609.00
220.00 608.93
221.00 608.93
221.93 608.00
222.00 607.93
223.00 607.93
223.93 607.00
224.00 606.93
225.00 606.93
225.93 606.00
226.00 605.93
227.00 605.93
227.93 605.00
228.00 604.93
229.00 604.93
229.93 604.00
230.00 603.93
230.93 603.00
231.00 602.93
232.00 602.93
232.93 602.00
233.00 601.93
233.93 601.00
234.00 600.93
234.93 600.00
235.00 599.93
235.93 599.00
236.00 598.93
236.93 598.00
237.00 597.93
237.93 597.00
237.93 596.00
238.00 595.93
238.93 595.00
238.93 594.00
238.93 593.00
239.00 592.93
239.93 592.00
239.93 591.00
239.93 590.00
239.93 589.00
239.93 588.00
239.93 587.00
240.00 586.93
240.93 586.00
240.93 585.00
240.93 584.00
240.93 583.00
240.93 582.00
240.93 581.00
240.93 580.00
240.93 579.00
241.00 578.93
241.93 578.00

Contour 6:
309.94 870.00
309.94 869.00
309.94 868.00
309.94 867.00
309.94 866.00
309.94 865.00
309.94 864.00
309.94 863.00
309.94 862.00
309.94 861.00
309.94 860.00
309.94 859.00
309.94 858.00
309.94 857.00
309.94 856.00
309.94 855.00
309.00 854.06
308.94 854.00
308.94 853.00
308.94 852.00
308.00 851.06
307.94 851.00
307.94 850.00
307.00 849.06
306.94 849.00
306.94 848.00
306.94 847.00
306.00 846.06
305.94 846.00
305.94 845.00
305.00 844.06
304.94 844.00
304.94 843.00
304.00 842.06
303.94 842.00
303.94 841.00
303.00 840.06
302.94 840.00
302.00 839.06
301.94 839.00
301.00 838.06
300.94 838.00
300.00 837.06
299.94 837.00
299.94 836.00
299.00 835.06
298.94 835.00
298.00 834.06
297.94 834.00
297.00 833.06
296.00 833.06
295.94 833.00
295.00 832.06
294.94 832.00
294.00 831.06
293.94 831.00
293.00 830.06
292.00 830.06
291.94 830.00
291.00 829.06
290.94 829.00
290.00 828.06
289.00 828.06
288.94 828.00
288.00 827.06
287.94 827.00
287.00 826.06
286.00 826.06
285.94 826.00
285.00 825.06
284.94 825.00
284.00 824.06
283.00 824.06
282.94 824.00
282.00 823.06
281.00 823.06
280.94 823.00
280.00 822.06
