Contour 0:
147.00 532.17
146.00 532.17
145.17 533.00
145.00 533.17
144.17 534.00
144.00 534.17
143.17 535.00
143.00 535.17
142.17 536.00
142.00 536.17
141.17 537.00
141.00 537.17
140.17 538.00
140.00 538.17
139.17 539.00
139.00 539.17
138.17 540.00
138.00 540.17
137.17 541.00
137.00 541.17
136.17 542.00
136.00 542.17
135.17 543.00
135.00 543.17
134.17 544.00
134.00 544.17
133.17 545.00
133.17 546.00
133.00 546.17
132.17 547.00
132.17 548.00
132.17 549.00
132.17 550.00
132.17 551.00
132.17 552.00
132.17 553.00
133.00 553.83
133.17 554.00
133.17 555.00
133.17 556.00
134.00 556.83
134.17 557.00
134.17 558.00
135.00 558.83
135.17 559.00
135.17 560.00
136.00 560.83
136.17 561.00
136.17 562.00
137.00 562.83
137.17 563.00
138.00 563.83
138.17 564.00
138.17 565.00
139.00 565.83
139.17 566.00
140.00 566.83
140.17 567.00
141.00 567.83
141.17 568.00
142.00 568.83
142.17 569.00
143.00 569.83
144.00 569.83
145.00 569.83
146.00 569.83
147.00 569.83
147.83 569.00
147.83 568.00
148.00 567.83
148.83 567.00
148.83 566.00
148.83 565.00
148.83 564.00
149.00 563.83
149.83 563.00
149.83 562.00
149.83 561.00
149.83 560.00
150.00 559.83
150.83 559.00
150.83 558.00
151.00 557.83
151.83 557.00
152.00 556.83
152.83 556.00
153.00 555.83
154.00 555.83
154.83 555.00
155.00 554.83
155.83 554.00
156.00 553.83
156.83 553.00
157.00 552.83
157.83 552.00
158.00 551.83
158.83 551.00
158.83 550.00
158.83 549.00
159.00 548.83
159.83 548.00

Contour 2:
210.88 187.00
210.88 186.00
210.88 185.00
210.88 184.00
210.88 183.00
210.88 182.00
210.88 181.00
210.88 180.00
210.88 179.00
210.00 178.12
209.88 178.00
209.88 177.00
209.88 176.00
209.88 175.00
209.88 174.00
209.88 173.00
209.88 172.00
209.00 171.12
208.88 171.00
208.88 170.00
208.88 169.00
208.88 168.00
208.88 167.00
208.88 166.00
208.00 165.12
207.88 165.00
207.88 164.00
207.88 163.00
207.88 162.00
207.88 161.00
207.00 160.12
206.88 160.00
206.88 159.00
206.00 158.12
205.88 158.00
205.00 157.12
204.88 157.00
204.88 156.00
204.00 155.12
203.88 155.00
203.00 154.12
202.88 154.00
202.00 153.12
201.88 153.00
201.00 152.12
200.88 152.00
200.00 151.12
199.00 151.12
198.88 151.00
198.00 150.12
197.00 150.12
196.88 150.00
196.00 149.12
195.88 149.00
195.00 148.12
194.00 148.12
193.00 148.12
192.88 148.00
192.00 147.12
191.00 147.12
190.88 147.00
190.00 146.12
189.00 146.12
188.00 146.12
187.88 146.00
187.00 145.12
186.00 145.12
185.00 145.12
184.00 145.12
183.00 145.12
182.00 145.12
181.00 145.12
180.00 145.12
179.12 146.00
179.00 146.12
178.00 146.12
177.00 146.12
176.00 146.12
175.00 146.12
174.00 146.12
173.00 146.12
172.00 146.12
171.12 147.00
171.00 147.12
170.00 147.12
169.00 147.12
168.00 147.12
167.00 147.12
166.00 147.12
165.12 148.00
165.00 148.12
164.00 148.12
163.00 148.12
162.00 148.12
161.00 148.12
160.12 149.00
160.00 149.12
159.00 149.12
158.00 149.12
157.12 150.00
157.00 150.12
156.00 150.12
155.12 151.00
155.00 151.12
154.12 152.00
154.00 152.12
153.00 152.12
152.12 153.00
152.00 153.12
151.12 154.00
151.00 154.12
150.12 155.00
150.00 155.12
149.12 156.00
149.00 156.12
148.12 157.00
148.12 158.00
148.00 158.12
147.12 159.00
147.12 160.00
147.00 160.12
146.12 161.00
146.00 161.12
145.12 162.00
145.12 163.00
145.00 163.12
144.12 164.00
144.12 165.00
144.12 166.00
144.00 166.12
143.12 167.00
143.12 168.00
143.12 169.00
143.00 169.12
142.12 170.00
142.12 171.00
142.12 172.00
142.12 173.00
142.00 173.12
141.12 174.00
141.12 175.00
141.12 176.00
141.12 177.00
141.00 177.12
140.12 178.00
140.12 179.00
140.12 180.00
140.12 181.00
140.12 182.00
141.00 182.88
141.12 183.00
141.12 184.00
141.12 185.00
142.00 185.88
142.12 186.00
142.12 187.00
142.12 188.00
143.00 188.88
143.12 189.00
143.12 190.00
144.00 190.88
144.12 191.00
144.12 192.00
144.12 193.00
145.00 193.88
145.12 194.00
145.12 195.00
146.00 195.88
146.12 196.00
146.12 197.00
147.00 197.88
147.12 198.00
148.00 198.88
148.12 199.00
149.00 199.88
149.12 200.00
150.00 200.88
150.12 201.00
151.00 201.88
151.12 202.00
152.00 202.88
153.00 202.88
153.12 203.00
154.00 203.88
154.12 204.00
155.00 204.88
156.00 204.88
156.12 205.00
157.00 205.88
158.00 205.88
158.12 206.00
159.00 206.88
160.00 206.88
160.12 207.00
161.00 207.88
162.00 207.88
163.00 207.88
163.12 208.00
164.00 208.88
165.00 208.88
166.00 208.88
166.12 209.00
167.00 209.88
168.00 209.88
169.00 209.88
170.00 209.88
171.00 209.88
172.00 209.88
173.00 209.88
174.00 209.88
175.00 209.88
176.00 209.88
177.00 209.88
178.00 209.88
179.00 209.88
179.88 209.00
180.00 208.88
181.00 208.88
182.00 208.88
183.00 208.88
184.00 208.88
185.00 208.88
186.00 208.88
187.00 208.88
187.88 208.00
188.00 207.88
189.00 207.88
190.00 207.88
190.88 207.00
191.00 206.88
192.00 206.88
193.00 206.88
193.88 206.00
194.00 205.88
195.00 205.88
195.88 205.00
196.00 204.88
197.00 204.88
197.88 204.00
198.00 203.88
199.00 203.88
199.88 203.00
200.00 202.88
200.88 202.00
201.00 201.88
202.00 201.88
202.88 201.00
203.00 200.88
203.88 200.00
204.00 199.88
204.88 199.00
205.00 198.88
205.88 198.00
205.88 197.00
206.00 196.88
206.88 196.00
207.00 195.88
207.88 195.00
207.88 194.00
208.00 193.88
208.88 193.00
208.88 192.00
208.88 191.00
209.00 190.88
209.88 190.00
209.88 189.00
209.88 188.00
210.00 187.88
210.88 187.00

Contour 3:
214.90 457.00
214.90 456.00
214.90 455.00
214.90 454.00
214.90 453.00
214.90 452.00
214.90 451.00
214.90 450.00
214.90 449.00
214.90 448.00
214.90 447.00
214.90 446.00
214.90 445.00
214.90 444.00
214.90 443.00
214.90 442.00
214.90 441.00
214.90 440.00
214.00 439.10
213.90 439.00
213.90 438.00
213.00 437.10
212.90 437.00
212.90 436.00
212.90 435.00
212.00 434.10
211.90 434.00
211.90 433.00
211.00 432.10
210.90 432.00
210.00 431.10
209.90 431.00
209.90 430.00
209.00 429.10
208.90 429.00
208.00 428.10
207.90 428.00
207.90 427.00
207.00 426.10
206.90 426.00
206.00 425.10
205.90 425.00
205.00 424.10
204.90 424.00
204.00 423.10
203.90 423.00
203.00 422.10
202.90 422.00
202.00 421.10
201.90 421.00
201.00 420.10
200.90 420.00
200.00 419.10
199.00 419.10
198.90 419.00
198.00 418.10
197.00 418.10
196.90 418.00
196.00 417.10
195.00 417.10
194.00 417.10
193.00 417.10
192.90 417.00
192.00 416.10
191.00 416.10
190.00 416.10
189.00 416.10
188.00 416.10
187.00 416.10
186.00 416.10
185.00 416.10
184.10 417.00
184.00 417.10
183.00 417.10
182.00 417.10
181.00 417.10
180.00 417.10
179.10 418.00
179.00 418.10
178.00 418.10
177.10 419.00
177.00 419.10
176.00 419.10
175.10 420.00
175.00 420.10
174.00 420.10
173.10 421.00
173.00 421.10
172.00 421.10
171.10 422.00
171.00 422.10
170.10 423.00
170.00 423.10
169.10 424.00
169.00 424.10
168.10 425.00
168.00 425.10
167.10 426.00
167.00 426.10
166.10 427.00
166.00 427.10
165.10 428.00
165.10 429.00
165.00 429.10
164.10 430.00
164.00 430.10
163.10 431.00
163.10 432.00
163.00 432.10
162.10 433.00
162.00 433.10
161.10 434.00
161.10 435.00
161.00 435.10
160.10 436.00
160.00 436.10
159.10 437.00
159.10 438.00
159.00 438.10
158.10 439.00
158.10 440.00
158.10 441.00
158.00 441.10
157.10 442.00
157.10 443.00
157.10 444.00
157.00 444.10
156.10 445.00
156.10 446.00
156.10 447.00
156.10 448.00
156.10 449.00
156.10 450.00
156.10 451.00
156.10 452.00
156.10 453.00
157.00 453.90
157.10 454.00
157.10 455.00
157.10 456.00
158.00 456.90
158.10 457.00
158.10 458.00
159.00 458.90
159.10 459.00
159.10 460.00
160.00 460.90
160.10 461.00
160.10 462.00
160.10 463.00
161.00 463.90
161.10 464.00
161.10 465.00
162.00 465.90
162.10 466.00
162.10 467.00
163.00 467.90
163.10 468.00
164.00 468.90
164.10 469.00
165.00 469.90
165.10 470.00
166.00 470.90
166.10 471.00
167.00 471.90
167.10 472.00
168.00 472.90
168.10 473.00
169.00 473.90
170.00 473.90
170.10 474.00
171.00 474.90
172.00 474.90
172.10 475.00
173.00 475.90
174.00 475.90
174.10 476.00
175.00 476.90
176.00 476.90
177.00 476.90
177.10 477.00
178.00 477.90
179.00 477.90
180.00 477.90
180.10 478.00
181.00 478.90
182.00 478.90
183.00 478.90
184.00 478.90
184.10 479.00
185.00 479.90
186.00 479.90
187.00 479.90
188.00 479.90
189.00 479.90
190.00 479.90
191.00 479.90
192.00 479.90
193.00 479.90
194.00 479.90
194.90 479.00
195.00 478.90
196.00 478.90
197.00 478.90
197.90 478.00
198.00 477.90
199.00 477.90
199.90 477.00
200.00 476.90
201.00 476.90
201.90 476.00
202.00 475.90
202.90 475.00
203.00 474.90
204.00 474.90
204.90 474.00
205.00 473.90
205.90 473.00
206.00 472.90
206.90 472.00
207.00 471.90
207.90 471.00
208.00 470.90
208.90 470.00
209.00 469.90
209.90 469.00
210.00 468.90
210.90 468.00
210.90 467.00
211.00 466.90
211.90 466.00
211.90 465.00
212.00 464.90
212.90 464.00
212.90 463.00
212.90 462.00
213.00 461.90
213.90 461.00
213.90 460.00
213.90 459.00
213.90 458.00
214.00 457.90
214.90 457.00

Contour 4:
246.92 589.00
246.92 588.00
246.92 587.00
246.92 586.00
246.92 585.00
246.92 584.00
246.92 583.00
246.92 582.00
246.92 581.00
246.92 580.00
246.92 579.00
246.92 578.00
246.92 577.00
246.92 576.00
246.92 575.00
246.92 574.00
246.00 573.08
245.92 573.00
245.92 572.00
245.92 571.00
245.92 570.00
245.00 569.08
244.92 569.00
244.92 568.00
244.00 567.08
243.92 567.00
243.92 566.00
243.92 565.00
243.00 564.08
242.92 564.00
242.92 563.00
242.00 562.08
241.92 562.00
241.92 561.00
241.00 560.08
240.92 560.00
240.92 559.00
240.92 558.00
240.00 557.08
239.92 557.00
239.00 556.08
238.92 556.00
238.00 555.08
237.92 555.00
237.00 554.08
236.00 554.08
235.92 554.00
235.00 553.08
234.00 553.08
233.00 553.08
232.92 553.00
232.00 552.08
231.00 552.08
230.00 552.08
229.00 552.08
228.92 552.00
228.00 551.08
227.00 551.08
226.00 551.08
225.00 551.08
224.00 551.08
223.00 551.08
222.00 551.08
221.00 551.08
220.00 551.08
219.00 551.08
218.00 551.08
217.00 551.08
216.00 551.08
215.00 551.08
214.00 551.08
213.00 551.08
212.00 551.08
211.08 552.00
211.00 552.08
210.00 552.08
209.00 552.08
208.00 552.08
207.08 553.00
207.00 553.08
206.00 553.08
205.08 554.00
205.00 554.08
204.00 554.08
203.08 555.00
203.00 555.08
202.00 555.08
201.08 556.00
201.00 556.08
200.08 557.00
200.00 557.08
199.00 557.08
198.08 558.00
198.00 558.08
197.08 559.00
197.00 559.08
196.08 560.00
196.00 560.08
195.00 560.08
194.08 561.00
194.00 561.08
193.08 562.00
193.00 562.08
192.08 563.00
192.00 563.08
191.08 564.00
191.08 565.00
191.00 565.08
190.08 566.00
190.00 566.08
189.08 567.00
189.00 567.08
188.08 568.00
188.08 569.00
188.00 569.08
187.08 570.00
187.00 570.08
186.08 571.00
186.08 572.00
186.00 572.08
185.08 573.00
185.00 573.08
184.08 574.00
184.08 575.00
184.08 576.00
184.00 576.08
183.08 577.00
183.08 578.00
183.00 578.08
182.08 579.00
182.08 580.00
182.08 581.00
182.08 582.00
182.08 583.00
182.08 584.00
182.00 584.08
181.08 585.00
181.08 586.00
181.08 587.00
181.08 588.00
181.08 589.00
181.08 590.00
181.08 591.00
182.00 591.92
182.08 592.00
182.08 593.00
182.08 594.00
183.00 594.92
183.08 595.00
183.08 596.00
184.00 596.92
184.08 597.00
184.08 598.00
185.00 598.92
185.08 599.00
185.08 600.00
186.00 600.92
186.08 601.00
187.00 601.92
187.08 602.00
187.08 603.00
188.00 603.92
188.08 604.00
188.08 605.00
189.00 605.92
189.08 606.00
190.00 606.92
190.08 607.00
190.08 608.00
191.00 608.92
191.08 609.00
192.00 609.92
193.00 609.92
193.08 610.00
194.00 610.92
194.08 611.00
195.00 611.92
195.08 612.00
196.00 612.92
196.08 613.00
197.00 613.92
198.00 613.92
198.08 614.00
199.00 614.92
200.00 614.92
200.08 615.00
201.00 615.92
202.00 615.92
202.08 616.00
203.00 616.92
204.00 616.92
205.00 616.92
205.08 617.00
206.00 617.92
207.00 617.92
208.00 617.92
209.00 617.92
210.00 617.92
211.00 617.92
212.00 617.92
213.00 617.92
214.00 617.92
215.00 617.92
216.00 617.92
217.00 617.92
218.00 617.92
219.00 617.92
220.00 617.92
221.00 617.92
222.00 617.92
222.92 617.00
223.00 616.92
224.00 616.92
225.00 616.92
225.92 616.00
226.00 615.92
227.00 615.92
228.00 615.92
228.92 615.00
229.00 614.92
230.00 614.92
230.92 614.00
231.00 613.92
231.92 613.00
232.00 612.92
233.00 612.92
233.92 612.00
234.00 611.92
234.92 611.00
235.00 610.92
235.92 610.00
236.00 609.92
236.92 609.00
237.00 608.92
237.92 608.00
238.00 607.92
238.92 607.00
239.00 606.92
239.92 606.00
240.00 605.92
240.92 605.00
240.92 604.00
241.00 603.92
241.92 603.00
241.92 602.00
242.00 601.92
242.92 601.00
242.92 600.00
243.00 599.92
243.92 599.00
243.92 598.00
243.92 597.00
244.00 596.92
244.92 596.00
244.92 595.00
245.00 594.92
245.92 594.00
245.92 593.00
245.92 592.00
245.92 591.00
245.92 590.00
246.00 589.92
246.92 589.00

Contour 5:
310.93 879.00
310.93 878.00
310.93 877.00
310.93 876.00
310.93 875.00
310.93 874.00
310.93 873.00
310.93 872.00
310.93 871.00
310.00 870.07
309.93 870.00
309.93 869.00
309.93 868.00
309.93 867.00
309.00 866.07
308.93 866.00
308.93 865.00
308.93 864.00
308.00 863.07
307.93 863.00
307.93 862.00
307.93 861.00
307.00 860.07
306.93 860.00
306.93 859.00
306.93 858.00
306.00 857.07
305.93 857.00
305.93 856.00
305.00 855.07
304.93 855.00
304.93 854.00
304.93 853.00
304.00 852.07
303.93 852.00
303.93 851.00
303.00 850.07
302.93 850.00
302.93 849.00
302.00 848.07
301.93 848.00
301.93 847.00
301.00 846.07
300.93 846.00
300.93 845.00
300.93 844.00
300.00 843.07
299.93 843.00
299.93 842.00
299.00 841.07
298.93 841.00
298.93 840.00
298.00 839.07
297.93 839.00
297.93 838.00
297.00 837.07
296.93 837.00
296.93 836.00
296.00 835.07
295.93 835.00
295.93 834.00
295.00 833.07
294.93 833.00
294.93 832.00
294.00 831.07
293.93 831.00
293.00 830.07
292.93 830.00
292.93 829.00
292.00 828.07
291.93 828.00
291.00 827.07
290.93 827.00
290.93 826.00
290.00 825.07
289.93 825.00
289.00 824.07
288.93 824.00
288.00 823.07
287.93 823.00
287.00 822.07
286.93 822.00
286.00 821.07
285.00 821.07
284.93 821.00
284.00 820.07
283.93 820.00
283.00 819.07
282.00 819.07
281.93 819.00
281.00 818.07
280.93 818.00
280.00 817.07
279.93 817.00
279.00 816.07
278.00 816.07
277.93 816.00
277.00 815.07
276.00 815.07
275.93 815.00
275.00 814.07
274.00 814.07
273.00 814.07
272.93 814.00
272.00 813.07
271.00 813.07
270.93 813.00
270.00 812.07
269.00 812.07
268.00 812.07
267.93 812.00
267.00 811.07
266.00 811.07
265.00 811.07
264.93 811.00
264.00 810.07
263.00 810.07
262.00 810.07
261.00 810.07
260.93 810.00
260.00 809.07
259.00 809.07
258.00 809.07
257.00 809.07
256.00 809.07
255.00 809.07
254.00 809.07
253.00 809.07
252.00 809.07
251.00 809.07
250.00 809.07
249.00 809.07
248.00 809.07
247.00 809.07
246.07 810.00
246.00 810.07
245.00 810.07
244.00 810.07
243.00 810.07
242.07 811.00
242.00 811.07
241.00 811.07
240.07 812.00
240.00 812.07
239.00 812.07
238.07 813.00
238.00 813.07
237.00 813.07
236.07 814.00
236.00 814.07
235.00 814.07
234.07 815.00
234.00 815.07
233.07 816.00
233.00 816.07
232.00 816.07
231.07 817.00
231.00 817.07
230.07 818.00
230.00 818.07
229.07 819.00
229.00 819.07
228.07 820.00
228.00 820.07
227.07 821.00
227.00 821.07
226.07 822.00
226.00 822.07
225.07 823.00
225.07 824.00
225.00 824.07
224.07 825.00
224.07 826.00
224.00 826.07
223.07 827.00
223.07 828.00
223.00 828.07
222.07 829.00
222.07 830.00
222.00 830.07
221.07 831.00
221.07 832.00
221.07 833.00
221.00 833.07
220.07 834.00
220.07 835.00
220.07 836.00
220.07 837.00
220.00 837.07
219.07 838.00
219.07 839.00
219.07 840.00
219.07 841.00
219.07 842.00
219.07 843.00
219.07 844.00
219.07 845.00
219.00 845.07
218.07 846.00
218.07 847.00
218.07 848.00
218.07 849.00
219.00 849.93
219.07 850.00
219.07 851.00
219.07 852.00
219.07 853.00
219.07 854.00
219.07 855.00
219.07 856.00
220.00 856.93
220.07 857.00
220.07 858.00
220.07 859.00
220.07 860.00
220.07 861.00
221.00 861.93
221.07 862.00
221.07 863.00
221.07 864.00
221.07 865.00
221.07 866.00
222.00 866.93
222.07 867.00
222.07 868.00
222.07 869.00
222.07 870.00
222.07 871.00
223.00 871.93
223.07 872.00
223.07 873.00
223.07 874.00
223.07 875.00
224.00 875.93
224.07 876.00
224.07 877.00
224.07 878.00
224.07 879.00
224.07 880.00
225.00 880.93
225.07 881.00
225.07 882.00
226.00 882.93
226.07 883.00
226.07 884.00
227.00 884.93
227.07 885.00
227.07 886.00
228.00 886.93
228.07 887.00
228.07 888.00
229.00 888.93
229.07 889.00
230.00 889.93
230.07 890.00
230.07 891.00
231.00 891.93
231.07 892.00
231.07 893.00
232.00 893.93
232.07 894.00
232.07 895.00
233.00 895.93
233.07 896.00
234.00 896.93
234.07 897.00
234.07 898.00
235.00 898.93
235.07 899.00
236.00 899.93
236.07 900.00
237.00 900.93
237.07 901.00
238.00 901.93
238.07 902.00
239.00 902.93
239.07 903.00
240.00 903.93
240.07 904.00
241.00 904.93
241.07 905.00
242.00 905.93
242.07 906.00
243.00 906.93
243.07 907.00
244.00 907.93
244.07 908.00
245.00 908.93
246.00 908.93
246.07 909.00
247.00 909.93
247.07 910.00
248.00 910.93
248.07 911.00
249.00 911.93
250.00 911.93
250.07 912.00
251.00 912.93
252.00 912.93
252.07 913.00
253.00 913.93
254.00 913.93
254.07 914.00
255.00 914.93
256.00 914.93
256.07 915.00
257.00 915.93
258.00 915.93
258.07 916.00
259.00 916.93
260.00 916.93
260.07 917.00
261.00 917.93
262.00 917.93
263.00 917.93
264.00 917.93
264.07 918.00
265.00 918.93
266.00 918.93
267.00 918.93
268.00 918.93
269.00 918.93
270.00 918.93
271.00 918.93
272.00 918.93
272.93 918.00
273.00 917.93
274.00 917.93
275.00 917.93
276.00 917.93
277.00 917.93
278.00 917.93
279.00 917.93
279.93 917.00
280.00 916.93
281.00 916.93
282.00 916.93
283.00 916.93
283.93 916.00
284.00 915.93
285.00 915.93
286.00 915.93
286.93 915.00
287.00 914.93
288.00 914.93
288.93 914.00
289.00 913.93
290.00 913.93
290.93 913.00
291.00 912.93
292.00 912.93
292.93 912.00
293.00 911.93
293.93 911.00
294.00 910.93
295.00 910.93
295.93 910.00
296.00 909.93
296.93 909.00
297.00 908.93
297.93 908.00
298.00 907.93
298.93 907.00
299.00 906.93
