Contour 0:
80.00 407.83
80.17 408.00
81.00 408.83
81.17 409.00
82.00 409.83
82.17 410.00
83.00 410.83
83.17 411.00
84.00 411.83
84.17 412.00
85.00 412.83
85.17 413.00
86.00 413.83
86.17 414.00
86.17 415.00
87.00 415.83
87.17 416.00
87.00 416.25
86.00 416.25
85.00 416.25
84.00 416.25
83.00 416.25
82.00 416.25
81.00 416.25
80.00 416.25
79.00 416.25
78.00 416.25
77.25 417.00
77.00 417.25
76.00 417.25
75.00 417.25
74.25 418.00
74.00 418.25
73.00 418.25
72.25 419.00
72.00 419.25
71.25 420.00
71.00 420.25
70.25 421.00
70.00 421.25
69.25 422.00
69.00 422.25
68.25 423.00
68.25 424.00
68.00 424.25
67.25 425.00
67.25 426.00
67.25 427.00
67.25 428.00
67.00 428.25
66.25 429.00
66.25 430.00
66.25 431.00
66.25 432.00
66.25 433.00
66.25 434.00
66.00 434.25
65.25 435.00
65.25 436.00
65.25 437.00
65.25 438.00
65.25 439.00
65.25 440.00
65.25 441.00
65.25 442.00
65.25 443.00
66.00 443.75
66.25 444.00
66.25 445.00
66.25 446.00
67.00 446.75
67.25 447.00
67.25 448.00
67.25 449.00
67.25 450.00
67.25 451.00
67.25 452.00
67.25 453.00
67.25 454.00
67.25 455.00
67.25 456.00
67.25 457.00
67.00 457.25
66.25 458.00
66.00 458.25
65.25 459.00
65.25 460.00
65.00 460.25
64.25 461.00
64.25 462.00
64.25 463.00
64.25 464.00
64.25 465.00
64.00 465.25
63.25 466.00
63.25 467.00
63.25 468.00
63.25 469.00
63.25 470.00
63.25 471.00
63.25 472.00
63.25 473.00
63.25 474.00
63.25 475.00
64.00 475.75
64.25 476.00
64.25 477.00
64.25 478.00
65.00 478.75
65.25 479.00
65.25 480.00
66.00 480.75
66.25 481.00
66.25 482.00
67.00 482.75
67.25 483.00
67.25 484.00
68.00 484.75
68.25 485.00
69.00 485.75
69.25 486.00
69.25 487.00
70.00 487.75
70.25 488.00
71.00 488.75
71.25 489.00
71.25 490.00
72.00 490.75
72.25 491.00
73.00 491.75
73.25 492.00
73.25 493.00
74.00 493.75
74.25 494.00
75.00 494.75
75.25 495.00
76.00 495.75
76.25 496.00
77.00 496.75
77.25 497.00
78.00 497.75
78.25 498.00
78.25 499.00
79.00 499.75
80.00 499.75
80.25 500.00
81.00 500.75
81.25 501.00
82.00 501.75
82.25 502.00
83.00 502.75
83.25 503.00
84.00 503.75
84.25 504.00
85.00 504.75
85.25 505.00
86.00 505.75
86.25 506.00
87.00 506.75
87.25 507.00
88.00 507.75
89.00 507.75
89.25 508.00
90.00 508.75
90.25 509.00
91.00 509.75
91.25 510.00
92.00 510.75
93.00 510.75
93.25 511.00
94.00 511.75
95.00 511.75
95.25 512.00
96.00 512.75
97.00 512.75
98.00 512.75
98.25 513.00
99.00 513.75
100.00 513.75
101.00 513.75
102.00 513.75
103.00 513.75
103.25 514.00
104.00 514.75
104.75 514.00
105.00 513.75
106.00 513.75
107.00 513.75
108.00 513.75
108.75 513.00
109.00 512.75
109.75 512.00
110.00 511.75
111.00 511.75
111.75 511.00
112.00 510.75
112.75 510.00
113.00 509.75
113.75 509.00
114.00 508.75
115.00 508.75
115.75 508.00
116.00 507.75
116.75 507.00
117.00 506.75
117.75 506.00
118.00 505.75
119.00 505.75
119.75 505.00
120.00 504.75
120.75 504.00
121.00 503.75
122.00 503.75
122.75 503.00
123.00 502.75
124.00 502.75
124.75 502.00
125.00 501.75
126.00 501.75
127.00 501.75
127.75 501.00
128.00 500.75
129.00 500.75
129.75 500.00
130.00 499.75
130.75 499.00
131.00 498.75
132.00 498.75
132.75 498.00
133.00 497.75
133.75 497.00
134.00 496.75
135.00 496.75
135.75 496.00
135.75 495.00
136.00 494.75
136.75 494.00
137.00 493.75
137.75 493.00
138.00 492.75
138.75 492.00
138.75 491.00
138.75 490.00
139.00 489.75
139.75 489.00
139.75 488.00
140.00 487.75
140.75 487.00
140.75 486.00
141.00 485.75
141.75 485.00
141.75 484.00
141.75 483.00
142.00 482.75
142.75 482.00
142.75 481.00
143.00 480.75
143.75 480.00
143.75 479.00
144.00 478.75
144.75 478.00
144.75 477.00
144.75 476.00
144.75 475.00
145.00 474.75
145.75 474.00

Contour 2:
150.88 539.00
150.88 538.00
150.88 537.00
150.88 536.00
150.00 535.12
149.88 535.00
149.88 534.00
149.00 533.12
148.88 533.00
148.88 532.00
148.00 531.12
147.88 531.00
147.00 530.12
146.88 530.00
146.88 529.00
146.00 528.12
145.88 528.00
145.00 527.12
144.88 527.00
144.00 526.12
143.88 526.00
143.00 525.12
142.88 525.00
142.00 524.12
141.88 524.00
141.00 523.12
140.00 523.12
139.88 523.00
139.00 522.12
138.88 522.00
138.00 521.12
137.00 521.12
136.00 521.12
135.88 521.00
135.00 520.12
134.00 520.12
133.00 520.12
132.00 520.12
131.00 520.12
130.00 520.12
129.12 521.00
129.00 521.12
128.12 522.00
128.00 522.12
127.12 523.00
127.12 524.00
127.12 525.00
127.12 526.00
127.12 527.00
127.00 527.12
126.12 528.00
126.12 529.00
126.12 530.00
126.12 531.00
126.12 532.00
126.12 533.00
126.12 534.00
126.12 535.00
126.12 536.00
126.12 537.00
127.00 537.88
127.12 538.00
127.12 539.00
128.00 539.88
128.12 540.00
128.12 541.00
129.00 541.88
129.12 542.00
130.00 542.88
130.12 543.00
130.12 544.00
131.00 544.88
131.12 545.00
132.00 545.88
133.00 545.88
133.12 546.00
133.12 547.00
134.00 547.88
135.00 547.88
135.12 548.00
136.00 548.88
136.12 549.00
137.00 549.88
138.00 549.88
139.00 549.88
140.00 549.88
141.00 549.88
142.00 549.88
142.88 549.00
143.00 548.88
144.00 548.88
144.88 548.00
145.00 547.88
145.88 547.00
146.00 546.88
146.88 546.00
147.00 545.88
147.88 545.00
148.00 544.88
148.88 544.00
148.88 543.00
149.00 542.88
149.88 542.00
149.88 541.00
149.88 540.00
150.00 539.88
150.88 539.00

Contour 3:
198.90 187.00
198.00 186.10
197.90 186.00
197.90 185.00
197.90 184.00
197.90 183.00
197.90 182.00
197.90 181.00
197.90 180.00
197.00 179.10
196.90 179.00
196.90 178.00
196.90 177.00
196.00 176.10
195.90 176.00
195.00 175.10
194.90 175.00
194.90 174.00
194.00 173.10
193.90 173.00
193.00 172.10
192.90 172.00
192.90 171.00
192.00 170.10
191.90 170.00
191.00 169.10
190.90 169.00
190.00 168.10
189.00 168.10
188.90 168.00
188.00 167.10
187.90 167.00
187.00 166.10
186.90 166.00
186.00 165.10
185.00 165.10
184.90 165.00
184.00 164.10
183.90 164.00
183.00 163.10
182.00 163.10
181.90 163.00
181.00 162.10
180.00 162.10
179.00 162.10
178.90 162.00
178.00 161.10
177.00 161.10
176.00 161.10
175.00 161.10
174.00 161.10
173.00 161.10
172.00 161.10
171.00 161.10
170.00 161.10
169.00 161.10
168.00 161.10
167.10 162.00
167.00 162.10
166.00 162.10
165.00 162.10
164.10 163.00
164.00 163.10
163.00 163.10
162.00 163.10
161.10 164.00
161.00 164.10
160.00 164.10
159.00 164.10
158.10 165.00
158.00 165.10
157.00 165.10
156.10 166.00
156.00 166.10
155.00 166.10
154.10 167.00
154.00 167.10
153.00 167.10
152.10 168.00
152.00 168.10
151.00 168.10
150.10 169.00
150.00 169.10
149.10 170.00
149.00 170.10
148.00 170.10
147.10 171.00
147.00 171.10
146.10 172.00
146.00 172.10
145.10 173.00
145.00 173.10
144.00 173.10
143.10 174.00
143.00 174.10
142.10 175.00
142.00 175.10
141.10 176.00
141.00 176.10
140.10 177.00
140.00 177.10
139.10 178.00
139.00 178.10
138.10 179.00
138.00 179.10
137.10 180.00
137.00 180.10
136.10 181.00
136.10 182.00
136.00 182.10
135.10 183.00
135.00 183.10
134.10 184.00
134.10 185.00
134.00 185.10
133.10 186.00
133.10 187.00
133.10 188.00
133.00 188.10
132.10 189.00
132.10 190.00
132.10 191.00
132.00 191.10
131.10 192.00
131.10 193.00
131.10 194.00
131.10 195.00
131.00 195.10
130.10 196.00
130.10 197.00
130.10 198.00
130.10 199.00
130.10 200.00
130.10 201.00
130.10 202.00
130.10 203.00
130.10 204.00
130.10 205.00
130.10 206.00
130.10 207.00
130.10 208.00
131.00 208.90
131.10 209.00
131.10 210.00
131.10 211.00
132.00 211.90
132.10 212.00
132.10 213.00
133.00 213.90
133.10 214.00
133.10 215.00
134.00 215.90
134.10 216.00
135.00 216.90
135.10 217.00
136.00 217.90
136.10 218.00
137.00 218.90
138.00 218.90
138.10 219.00
139.00 219.90
140.00 219.90
140.10 220.00
141.00 220.90
142.00 220.90
142.10 221.00
143.00 221.90
143.10 222.00
144.00 222.90
145.00 222.90
146.00 222.90
146.10 223.00
147.00 223.90
148.00 223.90
149.00 223.90
149.10 224.00
150.00 224.90
151.00 224.90
152.00 224.90
153.00 224.90
153.10 225.00
154.00 225.90
155.00 225.90
156.00 225.90
157.00 225.90
158.00 225.90
159.00 225.90
160.00 225.90
161.00 225.90
162.00 225.90
163.00 225.90
164.00 225.90
165.00 225.90
166.00 225.90
166.90 225.00
167.00 224.90
168.00 224.90
169.00 224.90
169.90 224.00
170.00 223.90
171.00 223.90
172.00 223.90
172.90 223.00
173.00 222.90
174.00 222.90
174.90 222.00
175.00 221.90
176.00 221.90
176.90 221.00
177.00 220.90
177.90 220.00
178.00 219.90
179.00 219.90
179.90 219.00
180.00 218.90
181.00 218.90
181.90 218.00
182.00 217.90
182.90 217.00
183.00 216.90
183.90 216.00
184.00 215.90
184.90 215.00
185.00 214.90
185.90 214.00
186.00 213.90
186.90 213.00
186.90 212.00
187.00 211.90
187.90 211.00
188.00 210.90
188.90 210.00
189.00 209.90
189.90 209.00
189.90 208.00
190.00 207.90
190.90 207.00
191.00 206.90
191.90 206.00
192.00 205.90
192.90 205.00
192.90 204.00
193.00 203.90
193.90 203.00
194.00 202.90
194.90 202.00
194.90 201.00
195.00 200.90
195.90 200.00
195.90 199.00
195.90 198.00
196.00 197.90
196.90 197.00
196.90 196.00
196.90 195.00
196.90 194.00
197.00 193.90
197.90 193.00
197.90 192.00
197.90 191.00
197.90 190.00
197.90 189.00
197.90 188.00
198.00 187.90
198.90 187.00

Contour 4:
218.92 451.00
218.92 450.00
218.92 449.00
218.92 448.00
218.92 447.00
218.92 446.00
218.92 445.00
218.92 444.00
218.92 443.00
218.92 442.00
218.00 441.08
217.92 441.00
217.92 440.00
217.92 439.00
217.00 438.08
216.92 438.00
216.92 437.00
216.00 436.08
215.92 436.00
215.92 435.00
215.00 434.08
214.92 434.00
214.92 433.00
214.92 432.00
214.00 431.08
213.92 431.00
213.92 430.00
213.00 429.08
212.92 429.00
212.00 428.08
211.92 428.00
211.92 427.00
211.00 426.08
210.92 426.00
210.00 425.08
209.92 425.00
209.92 424.00
209.00 423.08
208.92 423.00
208.00 422.08
207.92 422.00
207.00 421.08
206.92 421.00
206.92 420.00
206.00 419.08
205.00 419.08
204.92 419.00
204.00 418.08
203.92 418.00
203.00 417.08
202.92 417.00
202.00 416.08
201.00 416.08
200.92 416.00
200.00 415.08
199.00 415.08
198.00 415.08
197.92 415.00
197.00 414.08
196.00 414.08
195.00 414.08
194.00 414.08
193.92 414.00
193.00 413.08
192.00 413.08
191.00 413.08
190.00 413.08
189.00 413.08
188.00 413.08
187.00 413.08
186.00 413.08
185.00 413.08
184.00 413.08
183.00 413.08
182.08 414.00
182.00 414.08
181.00 414.08
180.00 414.08
179.00 414.08
178.00 414.08
177.00 414.08
176.08 415.00
176.00 415.08
175.00 415.08
174.00 415.08
173.00 415.08
172.08 416.00
172.00 416.08
171.00 416.08
170.00 416.08
169.08 417.00
169.00 417.08
168.00 417.08
167.08 418.00
167.00 418.08
166.00 418.08
165.08 419.00
165.00 419.08
164.08 420.00
164.00 420.08
163.08 421.00
163.00 421.08
162.00 421.08
161.08 422.00
161.00 422.08
160.08 423.00
160.08 424.00
160.00 424.08
159.08 425.00
159.00 425.08
158.08 426.00
158.08 427.00
158.00 427.08
157.08 428.00
157.08 429.00
157.08 430.00
157.00 430.08
156.08 431.00
156.08 432.00
156.08 433.00
156.08 434.00
156.00 434.08
155.08 435.00
155.08 436.00
155.08 437.00
155.08 438.00
155.08 439.00
155.08 440.00
155.08 441.00
155.08 442.00
155.08 443.00
155.08 444.00
155.08 445.00
155.08 446.00
156.00 446.92
156.08 447.00
156.08 448.00
156.08 449.00
157.00 449.92
157.08 450.00
157.08 451.00
157.08 452.00
158.00 452.92
158.08 453.00
158.08 454.00
159.00 454.92
159.08 455.00
159.08 456.00
160.00 456.92
160.08 457.00
161.00 457.92
161.08 458.00
161.08 459.00
162.00 459.92
162.08 460.00
163.00 460.92
163.08 461.00
163.08 462.00
164.00 462.92
164.08 463.00
165.00 463.92
165.08 464.00
166.00 464.92
166.08 465.00
167.00 465.92
167.08 466.00
168.00 466.92
168.08 467.00
169.00 467.92
170.00 467.92
170.08 468.00
171.00 468.92
172.00 468.92
172.08 469.00
173.00 469.92
173.08 470.00
174.00 470.92
175.00 470.92
175.08 471.00
176.00 471.92
176.08 472.00
177.00 472.92
178.00 472.92
178.08 473.00
179.00 473.92
180.00 473.92
180.08 474.00
181.00 474.92
182.00 474.92
183.00 474.92
183.08 475.00
184.00 475.92
185.00 475.92
186.00 475.92
186.08 476.00
187.00 476.92
188.00 476.92
189.00 476.92
189.08 477.00
190.00 477.92
191.00 477.92
192.00 477.92
193.00 477.92
194.00 477.92
195.00 477.92
196.00 477.92
197.00 477.92
197.92 477.00
198.00 476.92
199.00 476.92
200.00 476.92
200.92 476.00
201.00 475.92
202.00 475.92
202.92 475.00
203.00 474.92
203.92 474.00
204.00 473.92
205.00 473.92
205.92 473.00
206.00 472.92
206.92 472.00
207.00 471.92
207.92 471.00
208.00 470.92
208.92 470.00
209.00 469.92
209.92 469.00
210.00 468.92
210.92 468.00
211.00 467.92
211.92 467.00
211.92 466.00
212.00 465.92
212.92 465.00
213.00 464.92
213.92 464.00
213.92 463.00
214.00 462.92
214.92 462.00
214.92 461.00
215.00 460.92
215.92 460.00
215.92 459.00
216.00 458.92
216.92 458.00
216.92 457.00
216.92 456.00
217.00 455.92
217.92 455.00
217.92 454.00
217.92 453.00
217.92 452.00
218.00 451.92
218.92 451.00

Contour 5:
242.93 582.00
242.93 581.00
242.93 580.00
242.93 579.00
242.93 578.00
242.93 577.00
242.93 576.00
242.93 575.00
242.93 574.00
242.93 573.00
242.93 572.00
242.00 571.07
241.93 571.00
241.93 570.00
241.93 569.00
241.93 568.00
241.00 567.07
240.93 567.00
240.93 566.00
240.93 565.00
240.00 564.07
239.93 564.00
239.93 563.00
239.93 562.00
239.00 561.07
238.93 561.00
238.93 560.00
238.00 559.07
237.93 559.00
237.00 558.07
236.93 558.00
236.93 557.00
236.00 556.07
235.93 556.00
235.00 555.07
234.93 555.00
234.00 554.07
233.93 554.00
233.00 553.07
232.00 553.07
231.93 553.00
231.00 552.07
230.93 552.00
230.00 551.07
229.00 551.07
228.93 551.00
228.00 550.07
227.00 550.07
226.93 550.00
226.00 549.07
225.93 549.00
225.00 548.07
224.00 548.07
223.93 548.00
223.00 547.07
222.00 547.07
221.93 547.00
221.00 546.07
220.00 546.07
219.00 546.07
218.00 546.07
217.93 546.00
217.00 545.07
216.00 545.07
215.00 545.07
214.00 545.07
213.00 545.07
212.00 545.07
211.00 545.07
210.00 545.07
209.00 545.07
208.00 545.07
207.00 545.07
206.00 545.07
205.07 546.00
205.00 546.07
204.00 546.07
203.00 546.07
202.00 546.07
201.00 546.07
200.07 547.00
200.00 547.07
199.00 547.07
198.00 547.07
197.00 547.07
196.00 547.07
195.07 548.00
195.00 548.07
194.00 548.07
193.00 548.07
192.07 549.00
192.00 549.07
191.00 549.07
190.00 549.07
189.07 550.00
189.00 550.07
188.00 550.07
187.07 551.00
187.00 551.07
186.00 551.07
185.07 552.00
185.00 552.07
184.07 553.00
184.00 553.07
183.07 554.00
183.00 554.07
182.07 555.00
182.00 555.07
181.07 556.00
181.00 556.07
180.07 557.00
180.00 557.07
179.07 558.00
179.00 558.07
178.07 559.00
178.00 559.07
177.07 560.00
177.00 560.07
176.07 561.00
176.07 562.00
176.07 563.00
176.00 563.07
175.07 564.00
175.07 565.00
175.07 566.00
175.07 567.00
175.07 568.00
175.07 569.00
175.07 570.00
175.07 571.00
175.00 571.07
174.07 572.00
174.07 573.00
174.07 574.00
174.07 575.00
174.07 576.00
174.07 577.00
174.07 578.00
175.00 578.93
175.07 579.00
175.07 580.00
175.07 581.00
175.07 582.00
175.07 583.00
175.07 584.00
175.07 585.00
176.00 585.93
176.07 586.00
176.07 587.00
176.07 588.00
177.00 588.93
177.07 589.00
177.07 590.00
178.00 590.93
178.07 591.00
179.00 591.93
179.07 592.00
179.07 593.00
180.00 593.93
180.07 594.00
181.00 594.93
181.07 595.00
182.00 595.93
182.07 596.00
183.00 596.93
183.07 597.00
183.07 598.00
184.00 598.93
184.07 599.00
185.00 599.93
185.07 600.00
186.00 600.93
186.07 601.00
187.00 601.93
187.07 602.00
188.00 602.93
189.00 602.93
189.07 603.00
190.00 603.93
190.07 604.00
191.00 604.93
191.07 605.00
192.00 605.93
192.07 606.00
193.00 606.93
194.00 606.93
194.07 607.00
195.00 607.93
195.07 608.00
196.00 608.93
197.00 608.93
198.00 608.93
198.07 609.00
199.00 609.93
200.00 609.93
200.07 610.00
201.00 610.93
202.00 610.93
203.00 610.93
203.07 611.00
204.00 611.93
205.00 611.93
206.00 611.93
207.00 611.93
208.00 611.93
209.00 611.93
210.00 611.93
211.00 611.93
212.00 611.93
213.00 611.93
214.00 611.93
215.00 611.93
216.00 611.93
217.00 611.93
218.00 611.93
218.93 611.00
219.00 610.93
220.00 610.93
221.00 610.93
221.93 610.00
222.00 609.93
223.00 609.93
224.00 609.93
224.93 609.00
225.00 608.93
226.00 608.93
226.93 608.00
227.00 607.93
227.93 607.00
228.00 606.93
229.00 606.93
229.93 606.00
230.00 605.93
230.93 605.00
231.00 604.93
231.93 604.00
232.00 603.93
232.93 603.00
233.00 602.93
233.93 602.00
234.00 601.93
234.93 601.00
235.00 600.93
235.93 600.00
236.00 599.93
236.93 599.00
236.93 598.00
237.00 597.93
237.93 597.00
237.93 596.00
238.00 595.93
238.93 595.00
238.93 594.00
239.00 593.93
239.93 593.00
239.93 592.00
239.93 591.00
240.00 590.93
240.93 590.00
240.93 589.00
240.93 588.00
241.00 587.93
241.93 587.00
241.93 586.00
241.93 585.00
241.93 584.00
241.93 583.00
242.00 582.93
242.93 582.00

Contour 6:
310.94 873.00
310.94 872.00
310.94 871.00
310.94 870.00
310.94 869.00
310.94 868.00
310.94 867.00
310.94 866.00
310.94 865.00
310.00 864.06
309.94 864.00
309.94 863.00
309.94 862.00
309.94 861.00
309.00 860.06
308.94 860.00
308.94 859.00
308.00 858.06
307.94 858.00
307.94 857.00
307.94 856.00
307.00 855.06
306.94 855.00
306.94 854.00
306.00 853.06
305.94 853.00
305.94 852.00
305.00 851.06
304.94 851.00
304.94 850.00
304.00 849.06
303.94 849.00
303.94 848.00
303.00 847.06
302.94 847.00
302.00 846.06
301.94 846.00
301.94 845.00
301.00 844.06
300.94 844.00
300.94 843.00
300.00 842.06
299.94 842.00
299.00 841.06
298.94 841.00
298.00 840.06
297.94 840.00
297.94 839.00
297.00 838.06
296.94 838.00
296.00 837.06
295.94 837.00
295.00 836.06
294.94 836.00
294.00 835.06
293.94 835.00
293.00 834.06
292.94 834.00
292.00 833.06
291.94 833.00
291.00 832.06
290.00 832.06
289.94 832.00
289.00 831.06
288.94 831.00
288.00 830.06
287.94 830.00
287.00 829.06
286.00 829.06
285.94 829.00
285.00 828.06
284.94 828.00
284.00 827.06
283.00 827.06
282.94 827.00
282.00 826.06
281.00 826.06
280.94 826.00
280.00 825.06
279.94 825.00
279.00 824.06
278.00 824.06
277.94 824.00
277.00 823.06
276.00 823.06
275.94 823.00
275.00 822.06
274.94 822.00
274.00 821.06
273.00 821.06
272.94 821.00
272.00 820.06
271.94 820.00
271.00 819.06
270.00 819.06
269.94 819.00
269.00 818.06
268.00 818.06
267.94 818.00
267.00 817.06
266.00 817.06
265.94 817.00
265.00 816.06
264.00 816.06
263.00 816.06
262.94 816.00
262.00 815.06
261.00 815.06
260.00 815.06
259.94 815.00
259.00 814.06
258.00 814.06
257.00 814.06
256.00 814.06
255.00 814.06
254.94 814.00
254.00 813.06
253.00 813.06
252.00 813.06
251.00 813.06
250.00 813.06
249.00 813.06
248.00 813.06
247.00 813.06
246.00 813.06
245.00 813.06
244.00 813.06
243.00 813.06
242.00 813.06
241.00 813.06
240.00 813.06
239.00 813.06
238.00 813.06
237.00 813.06
236.06 814.00
236.00 814.06
235.00 814.06
234.00 814.06
233.06 815.00
233.00 815.06
232.00 815.06
231.00 815.06
230.00 815.06
229.06 816.00
229.00 816.06
228.00 816.06
227.06 817.00
227.00 817.06
