Contour 0:
88.25 184.00
89.00 184.75
89.25 185.00
89.25 186.00
89.25 187.00
89.00 187.25
88.00 187.25
87.25 188.00
87.00 188.25
86.00 188.25
85.25 189.00
85.25 190.00
85.25 191.00
85.00 191.25
84.25 192.00
84.00 192.25
83.00 192.25
82.25 193.00
82.25 194.00
82.25 195.00
82.25 196.00
82.25 197.00
82.25 198.00
82.25 199.00
82.25 200.00
83.00 200.75
83.25 201.00
83.25 202.00
84.00 202.75
84.25 203.00
84.25 204.00
85.00 204.75
85.25 205.00
86.00 205.75
86.25 206.00
86.25 207.00
86.25 208.00
87.00 208.75
87.25 209.00
88.00 209.75
88.25 210.00
88.25 211.00
89.00 211.75
89.25 212.00
90.00 212.75
90.25 213.00
91.00 213.75
91.25 214.00
92.00 214.75
92.25 215.00
93.00 215.75
93.25 216.00
94.00 216.75
95.00 216.75
95.25 217.00
96.00 217.75
97.00 217.75
98.00 217.75
98.25 218.00
99.00 218.75
100.00 218.75
101.00 218.75
101.25 219.00
102.00 219.75
103.00 219.75
104.00 219.75
105.00 219.75
106.00 219.75
107.00 219.75
107.25 220.00
108.00 220.75
109.00 220.75
110.00 220.75
111.00 220.75
112.00 220.75
112.75 220.00
113.00 219.75
114.00 219.75
115.00 219.75
116.00 219.75
117.00 219.75
117.75 219.00
118.00 218.75
119.00 218.75
119.75 218.00
120.00 217.75
121.00 217.75
121.75 217.00
122.00 216.75
122.75 216.00
123.00 215.75
123.75 215.00
124.00 214.75
124.75 214.00
125.00 213.75
125.75 213.00
126.00 212.75
126.75 212.00
126.75 211.00
127.00 210.75
127.75 210.00
127.75 209.00
127.75 208.00
127.75 207.00
128.00 206.75
128.75 206.00

Contour 2:
172.88 303.00
172.88 302.00
172.88 301.00
172.88 300.00
172.88 299.00
172.88 298.00
172.88 297.00
172.88 296.00
172.88 295.00
172.88 294.00
172.88 293.00
172.88 292.00
172.88 291.00
172.00 290.12
171.88 290.00
171.88 289.00
171.88 288.00
171.88 287.00
171.00 286.12
170.88 286.00
170.88 285.00
170.00 284.12
169.88 284.00
169.00 283.12
168.88 283.00
168.88 282.00
168.00 281.12
167.88 281.00
167.00 280.12
166.88 280.00
166.88 279.00
166.00 278.12
165.88 278.00
165.00 277.12
164.00 277.12
163.88 277.00
163.00 276.12
162.88 276.00
162.00 275.12
161.00 275.12
160.88 275.00
160.00 274.12
159.88 274.00
159.00 273.12
158.00 273.12
157.88 273.00
157.00 272.12
156.00 272.12
155.00 272.12
154.00 272.12
153.88 272.00
153.00 271.12
152.00 271.12
151.00 271.12
150.00 271.12
149.00 271.12
148.00 271.12
147.00 271.12
146.00 271.12
145.00 271.12
144.00 271.12
143.12 272.00
143.00 272.12
142.00 272.12
141.00 272.12
140.00 272.12
139.12 273.00
139.00 273.12
138.12 274.00
138.00 274.12
137.00 274.12
136.12 275.00
136.00 275.12
135.12 276.00
135.12 277.00
135.00 277.12
134.12 278.00
134.00 278.12
133.12 279.00
133.12 280.00
133.00 280.12
132.12 281.00
132.12 282.00
132.12 283.00
132.00 283.12
131.12 284.00
131.12 285.00
131.12 286.00
131.12 287.00
131.00 287.12
130.12 288.00
130.12 289.00
130.12 290.00
130.12 291.00
130.12 292.00
130.12 293.00
130.12 294.00
130.12 295.00
130.12 296.00
130.12 297.00
130.12 298.00
130.00 298.17
129.00 298.17
128.00 298.17
127.00 298.17
126.83 298.00
126.00 297.17
125.00 297.17
124.00 297.17
123.00 297.17
122.00 297.17
121.00 297.17
120.00 297.17
119.00 297.17
118.00 297.17
117.00 297.17
116.00 297.17
115.00 297.17
114.17 298.00
114.00 298.17
113.00 298.17
112.00 298.17
111.17 299.00
111.00 299.17
110.00 299.17
109.17 300.00
109.00 300.17
108.17 301.00
108.00 301.17
107.00 301.17
106.17 302.00
106.00 302.17
105.17 303.00
105.00 303.17
104.17 304.00
104.00 304.17
103.17 305.00
103.00 305.17
102.17 306.00
102.17 307.00
102.00 307.17
101.17 308.00
101.00 308.17
100.17 309.00
100.17 310.00
100.17 311.00
100.00 311.17
99.17 312.00
99.17 313.00
99.17 314.00
99.00 314.17
98.17 315.00
98.17 316.00
98.17 317.00
98.17 318.00
98.17 319.00
98.00 319.17
97.17 320.00
97.17 321.00
97.17 322.00
97.17 323.00
97.17 324.00
97.17 325.00
97.00 325.17
96.17 326.00
96.17 327.00
96.17 328.00
96.00 328.17
95.17 329.00
95.17 330.00
95.00 330.17
94.17 331.00
94.17 332.00
94.00 332.17
93.17 333.00
93.17 334.00
93.00 334.17
92.17 335.00
92.00 335.17
91.17 336.00
91.00 336.17
90.17 337.00
90.17 338.00
90.00 338.17
89.17 339.00
89.17 340.00
89.17 341.00
89.00 341.17
88.17 342.00
88.17 343.00
88.17 344.00
88.17 345.00
88.17 346.00
88.17 347.00
88.17 348.00
88.17 349.00
88.17 350.00
88.17 351.00
88.17 352.00
88.17 353.00
88.17 354.00
88.17 355.00
88.17 356.00
88.17 357.00
88.17 358.00
88.17 359.00
88.17 360.00
88.17 361.00
88.17 362.00
88.17 363.00
89.00 363.83
89.17 364.00
89.17 365.00
89.17 366.00
89.17 367.00
89.17 368.00
89.17 369.00
90.00 369.83
90.17 370.00
91.00 370.83
91.17 371.00
91.17 372.00
92.00 372.83
92.17 373.00
92.17 374.00
92.17 375.00
93.00 375.83
93.17 376.00
93.17 377.00
94.00 377.83
94.17 378.00
95.00 378.83
95.17 379.00
96.00 379.83
96.83 379.00
96.83 378.00
97.00 377.83
97.83 377.00
98.00 376.83
99.00 376.83
100.00 376.83
101.00 376.83
102.00 376.83
103.00 376.83
104.00 376.83
105.00 376.83
106.00 376.83
107.00 376.83
108.00 376.83
109.00 376.83
110.00 376.83
111.00 376.83
111.17 377.00
112.00 377.83
112.83 377.00
113.00 376.83
113.83 376.00
114.00 375.83
115.00 375.83
116.00 375.83
116.17 376.00
117.00 376.83
117.17 377.00
118.00 377.83
118.17 378.00
119.00 378.83
120.00 378.83
121.00 378.83
122.00 378.83
123.00 378.83
123.17 379.00
123.17 380.00
123.00 380.17
122.17 381.00
123.00 381.83
123.17 382.00
123.17 383.00
123.17 384.00
123.17 385.00
123.00 385.17
122.17 386.00
123.00 386.83
124.00 386.83
124.83 386.00
125.00 385.83
125.17 386.00
126.00 386.83
126.17 387.00
126.17 388.00
126.17 389.00
126.00 389.17
125.17 390.00
125.17 391.00
125.17 392.00
125.00 392.17
124.17 393.00
124.17 394.00
124.00 394.17
123.17 395.00
123.17 396.00
123.00 396.17
122.17 397.00
122.00 397.17
121.17 398.00
121.17 399.00
121.17 400.00
121.00 400.17
120.17 401.00
120.17 402.00
120.17 403.00
120.17 404.00
121.00 404.83
122.00 404.83
123.00 404.83
123.17 405.00
124.00 405.83
125.00 405.83
126.00 405.83
127.00 405.83
128.00 405.83
129.00 405.83
130.00 405.83
131.00 405.83
131.83 405.00
132.00 404.83
133.00 404.83
134.00 404.83
135.00 404.83
135.83 404.00
136.00 403.83
137.00 403.83
138.00 403.83
139.00 403.83
140.00 403.83
141.00 403.83
142.00 403.83
142.83 403.00
143.00 402.83
144.00 402.83
145.00 402.83
145.83 402.00
146.00 401.83
147.00 401.83
148.00 401.83
148.83 401.00
149.00 400.83
150.00 400.83
150.83 400.00
151.00 399.83
152.00 399.83
153.00 399.83
153.83 399.00
154.00 398.83
154.83 398.00
155.00 397.83
156.00 397.83
156.83 397.00
157.00 396.83
157.83 396.00
158.00 395.83
158.83 395.00
159.00 394.83
159.83 394.00
159.83 393.00
160.00 392.83
161.00 392.83
161.83 392.00
161.83 391.00
162.00 390.83
162.83 390.00
163.00 389.83
163.83 389.00
163.83 388.00
164.00 387.83
164.83 387.00
164.83 386.00
165.00 385.83
165.83 385.00
165.83 384.00
165.83 383.00
166.00 382.83
166.83 382.00
166.83 381.00
166.83 380.00
166.83 379.00
166.83 378.00
166.83 377.00
166.83 376.00
166.83 375.00
167.00 374.83
167.83 374.00
167.83 373.00
167.83 372.00
167.83 371.00
167.83 370.00
167.83 369.00
168.00 368.83
168.83 368.00
168.83 367.00
168.83 366.00
168.83 365.00
169.00 364.83
169.83 364.00
169.83 363.00
169.00 362.17
168.83 362.00
168.83 361.00
168.83 360.00
168.83 359.00
169.00 358.83
169.83 358.00
169.83 357.00
169.83 356.00
169.83 355.00
169.83 354.00
169.83 353.00
169.83 352.00
169.83 351.00
169.83 350.00
169.83 349.00
169.83 348.00
169.83 347.00
169.83 346.00
169.83 345.00
169.83 344.00
169.83 343.00
169.00 342.17
168.83 342.00
168.83 341.00
168.83 340.00
168.83 339.00
168.00 338.17
167.83 338.00
167.83 337.00
167.00 336.17
166.83 336.00
166.83 335.00
166.00 334.17
165.83 334.00
165.83 333.00
165.00 332.17
164.83 332.00
164.00 331.17
163.83 331.00
163.00 330.17
162.83 330.00
162.83 329.00
162.00 328.17
161.83 328.00
161.00 327.17
160.83 327.00
160.00 326.17
159.83 326.00
159.83 325.00
159.88 324.00
159.88 323.00
160.00 322.88
161.00 322.88
161.88 322.00
162.00 321.88
162.88 321.00
163.00 320.88
163.88 320.00
164.00 319.88
164.88 319.00
165.00 318.88
165.88 318.00
166.00 317.88
166.88 317.00
167.00 316.88
167.88 316.00
168.00 315.88
168.88 315.00
168.88 314.00
169.00 313.88
169.88 313.00
169.88 312.00
170.00 311.88
170.88 311.00
170.88 310.00
170.88 309.00
171.00 308.88
171.88 308.00
171.88 307.00
171.88 306.00
171.88 305.00
171.88 304.00
172.00 303.88
172.88 303.00

Contour 3:
279.90 842.00
279.90 841.00
279.90 840.00
279.90 839.00
279.90 838.00
279.90 837.00
279.90 836.00
279.00 835.10
278.90 835.00
278.90 834.00
278.90 833.00
278.90 832.00
278.00 831.10
277.90 831.00
277.90 830.00
277.90 829.00
277.00 828.10
276.90 828.00
276.90 827.00
276.90 826.00
276.90 825.00
276.00 824.10
275.90 824.00
275.90 823.00
275.90 822.00
275.00 821.10
274.90 821.00
274.90 820.00
274.90 819.00
274.00 818.10
273.90 818.00
273.90 817.00
273.90 816.00
273.00 815.10
272.90 815.00
272.00 814.10
271.90 814.00
271.90 813.00
271.00 812.10
270.90 812.00
270.90 811.00
270.00 810.10
269.90 810.00
269.90 809.00
269.00 808.10
268.90 808.00
268.90 807.00
268.00 806.10
267.90 806.00
267.90 805.00
267.00 804.10
266.90 804.00
266.00 803.10
265.90 803.00
265.90 802.00
265.00 801.10
264.90 801.00
264.90 800.00
264.00 799.10
263.90 799.00
263.00 798.10
262.90 798.00
262.00 797.10
261.90 797.00
261.00 796.10
260.90 796.00
260.00 795.10
259.90 795.00
259.90 794.00
259.00 793.10
258.90 793.00
258.00 792.10
257.90 792.00
257.00 791.10
256.90 791.00
256.90 790.00
256.00 789.10
255.90 789.00
255.00 788.10
254.90 788.00
254.00 787.10
253.90 787.00
253.00 786.10
252.90 786.00
252.00 785.10
251.00 785.10
250.90 785.00
250.00 784.10
249.90 784.00
249.00 783.10
248.90 783.00
248.00 782.10
247.90 782.00
247.00 781.10
246.00 781.10
245.90 781.00
245.00 780.10
244.90 780.00
244.00 779.10
243.00 779.10
242.90 779.00
242.00 778.10
241.00 778.10
240.90 778.00
240.00 777.10
239.00 777.10
238.90 777.00
238.00 776.10
237.00 776.10
236.00 776.10
235.90 776.00
235.00 775.10
234.00 775.10
233.00 775.10
232.90 775.00
232.00 774.10
231.00 774.10
230.00 774.10
229.00 774.10
228.90 774.00
228.00 773.10
227.00 773.10
226.00 773.10
225.00 773.10
224.00 773.10
223.00 773.10
222.00 773.10
221.00 773.10
220.00 773.10
219.00 773.10
218.00 773.10
217.00 773.10
216.00 773.10
215.00 773.10
214.00 773.10
213.10 774.00
213.00 774.10
212.00 774.10
211.00 774.10
210.00 774.10
209.10 775.00
209.00 775.10
208.00 775.10
207.00 775.10
206.10 776.00
206.00 776.10
205.00 776.10
204.10 777.00
204.00 777.10
203.00 777.10
202.10 778.00
202.00 778.10
201.00 778.10
200.10 779.00
200.00 779.10
199.10 780.00
199.00 780.10
198.00 780.10
197.10 781.00
197.00 781.10
196.10 782.00
196.00 782.10
195.10 783.00
195.00 783.10
194.10 784.00
194.00 784.10
193.10 785.00
193.10 786.00
193.00 786.10
192.10 787.00
192.00 787.10
191.10 788.00
191.10 789.00
191.00 789.10
190.10 790.00
190.00 790.10
189.10 791.00
189.10 792.00
189.00 792.10
188.10 793.00
188.10 794.00
188.00 794.10
187.10 795.00
187.10 796.00
187.10 797.00
187.10 798.00
187.00 798.10
186.10 799.00
186.10 800.00
186.10 801.00
186.10 802.00
186.10 803.00
186.10 804.00
186.10 805.00
186.10 806.00
187.00 806.90
187.10 807.00
187.10 808.00
187.10 809.00
187.10 810.00
187.10 811.00
187.10 812.00
188.00 812.90
188.10 813.00
188.10 814.00
188.10 815.00
188.10 816.00
188.10 817.00
189.00 817.90
189.10 818.00
189.10 819.00
189.10 820.00
190.00 820.90
190.10 821.00
190.10 822.00
191.00 822.90
191.10 823.00
191.10 824.00
192.00 824.90
192.10 825.00
192.10 826.00
193.00 826.90
193.10 827.00
193.10 828.00
194.00 828.90
194.10 829.00
194.10 830.00
195.00 830.90
195.10 831.00
196.00 831.90
196.10 832.00
196.10 833.00
197.00 833.90
197.10 834.00
198.00 834.90
198.10 835.00
198.10 836.00
199.00 836.90
199.10 837.00
200.00 837.90
200.10 838.00
201.00 838.90
201.10 839.00
201.10 840.00
202.00 840.90
202.10 841.00
203.00 841.90
203.10 842.00
204.00 842.90
204.10 843.00
205.00 843.90
205.10 844.00
206.00 844.90
206.10 845.00
207.00 845.90
207.10 846.00
207.10 847.00
208.00 847.90
208.10 848.00
209.00 848.90
210.00 848.90
210.10 849.00
211.00 849.90
211.10 850.00
212.00 850.90
212.10 851.00
213.00 851.90
213.10 852.00
214.00 852.90
215.00 852.90
215.10 853.00
216.00 853.90
216.10 854.00
217.00 854.90
218.00 854.90
218.10 855.00
219.00 855.90
219.10 856.00
220.00 856.90
220.10 857.00
221.00 857.90
222.00 857.90
222.10 858.00
223.00 858.90
224.00 858.90
224.10 859.00
225.00 859.90
226.00 859.90
226.10 860.00
227.00 860.90
228.00 860.90
229.00 860.90
230.00 860.90
231.00 860.90
231.10 861.00
232.00 861.90
233.00 861.90
234.00 861.90
235.00 861.90
236.00 861.90
237.00 861.90
238.00 861.90
239.00 861.90
240.00 861.90
241.00 861.90
242.00 861.90
243.00 861.90
244.00 861.90
245.00 861.90
246.00 861.90
247.00 861.90
248.00 861.90
249.00 861.90
250.00 861.90
251.00 861.90
251.90 861.00
252.00 860.90
253.00 860.90
254.00 860.90
255.00 860.90
256.00 860.90
257.00 860.90
258.00 860.90
258.90 860.00
259.00 859.90
260.00 859.90
261.00 859.90
262.00 859.90
263.00 859.90
263.90 859.00
264.00 858.90
265.00 858.90
265.90 858.00
266.00 857.90
267.00 857.90
268.00 857.90
268.90 857.00
269.00 856.90
270.00 856.90
270.90 856.00
271.00 855.90
272.00 855.90
272.90 855.00
273.00 854.90
273.90 854.00
274.00 853.90
275.00 853.90
275.90 853.00
275.90 852.00
276.00 851.90
276.90 851.00
276.90 850.00
277.00 849.90
277.90 849.00
277.90 848.00
278.00 847.90
278.90 847.00
278.90 846.00
278.90 845.00
278.90 844.00
278.90 843.00
279.00 842.90
279.90 842.00

Contour 4:
286.92 260.00
286.92 259.00
286.92 258.00
286.92 257.00
286.92 256.00
286.92 255.00
286.92 254.00
286.00 253.08
285.92 253.00
285.92 252.00
285.92 251.00
285.92 250.00
285.92 249.00
285.92 248.00
285.92 247.00
285.00 246.08
284.92 246.00
284.92 245.00
284.92 244.00
284.92 243.00
284.00 242.08
283.92 242.00
283.92 241.00
283.00 240.08
282.92 240.00
282.92 239.00
282.92 238.00
282.00 237.08
281.92 237.00
281.92 236.00
281.00 235.08
280.92 235.00
280.92 234.00
280.00 233.08
279.92 233.00
279.00 232.08
278.92 232.00
278.92 231.00
278.00 230.08
277.92 230.00
277.00 229.08
276.92 229.00
276.00 228.08
275.92 228.00
275.92 227.00
275.00 226.08
274.92 226.00
274.00 225.08
273.92 225.00
273.00 224.08
272.92 224.00
272.00 223.08
271.00 223.08
270.92 223.00
270.00 222.08
269.92 222.00
269.00 221.08
268.00 221.08
267.92 221.00
267.00 220.08
266.92 220.00
266.00 219.08
265.92 219.00
265.00 218.08
264.00 218.08
263.92 218.00
263.00 217.08
262.92 217.00
262.00 216.08
261.00 216.08
260.92 216.00
260.00 215.08
259.92 215.00
259.00 214.08
258.00 214.08
257.92 214.00
257.00 213.08
256.00 213.08
255.00 213.08
254.92 213.00
254.00 212.08
253.00 212.08
252.00 212.08
251.00 212.08
250.00 212.08
249.00 212.08
248.00 212.08
247.00 212.08
246.00 212.08
245.00 212.08
244.00 212.08
243.00 212.08
242.00 212.08
241.00 212.08
240.00 212.08
239.08 213.00
239.00 213.08
238.00 213.08
237.00 213.08
236.00 213.08
235.08 214.00
235.00 214.08
234.00 214.08
233.00 214.08
232.08 215.00
232.00 215.08
231.00 215.08
230.08 216.00
230.00 216.08
229.00 216.08
228.08 217.00
228.00 217.08
227.00 217.08
226.08 218.00
226.00 218.08
225.08 219.00
225.00 219.08
224.08 220.00
224.08 221.00
224.00 221.08
223.08 222.00
223.00 222.08
222.08 223.00
222.08 224.00
222.00 224.08
221.08 225.00
221.08 226.00
221.00 226.08
220.08 227.00
220.08 228.00
220.08 229.00
220.00 229.08
219.08 230.00
219.08 231.00
219.08 232.00
219.08 233.00
219.08 234.00
219.00 234.08
218.08 235.00
218.08 236.00
218.08 237.00
218.08 238.00
218.08 239.00
218.08 240.00
218.08 241.00
218.08 242.00
218.08 243.00
218.00 243.08
217.08 244.00
217.08 245.00
217.08 246.00
217.08 247.00
217.08 248.00
217.08 249.00
217.08 250.00
218.00 250.92
218.08 251.00
218.08 252.00
218.08 253.00
218.08 254.00
219.00 254.92
219.08 255.00
219.08 256.00
219.08 257.00
220.00 257.92
220.08 258.00
220.08 259.00
221.00 259.92
221.08 260.00
221.08 261.00
221.08 262.00
222.00 262.92
222.08 263.00
222.08 264.00
222.08 265.00
223.00 265.92
223.08 266.00
223.08 267.00
223.08 268.00
223.08 269.00
224.00 269.92
224.08 270.00
224.08 271.00
225.00 271.92
225.08 272.00
225.08 273.00
226.00 273.92
226.08 274.00
226.08 275.00
227.00 275.92
227.08 276.00
227.08 277.00
228.00 277.92
228.08 278.00
229.00 278.92
229.08 279.00
230.00 279.92
230.08 280.00
231.00 280.92
231.08 281.00
232.00 281.92
232.08 282.00
233.00 282.92
233.08 283.00
234.00 283.92
234.08 284.00
235.00 284.92
235.08 285.00
236.00 285.92
237.00 285.92
237.08 286.00
238.00 286.92
238.08 287.00
239.00 287.92
240.00 287.92
240.08 288.00
241.00 288.92
242.00 288.92
242.08 289.00
243.00 289.92
244.00 289.92
244.08 290.00
245.00 290.92
246.00 290.92
247.00 290.92
247.08 291.00
248.00 291.92
249.00 291.92
250.00 291.92
251.00 291.92
252.00 291.92
252.08 292.00
253.00 292.92
254.00 292.92
255.00 292.92
256.00 292.92
257.00 292.92
258.00 292.92
259.00 292.92
259.92 292.00
260.00 291.92
261.00 291.92
262.00 291.92
263.00 291.92
264.00 291.92
265.00 291.92
265.92 291.00
266.00 290.92
267.00 290.92
268.00 290.92
268.92 290.00
269.00 289.92
270.00 289.92
270.92 289.00
271.00 288.92
271.92 288.00
272.00 287.92
273.00 287.92
273.92 287.00
274.00 286.92
274.92 286.00
275.00 285.92
275.92 285.00
276.00 284.92
276.92 284.00
277.00 283.92
277.92 283.00
278.00 282.92
278.92 282.00
279.00 281.92
279.92 281.00
279.92 280.00
280.00 279.92
280.92 279.00
281.00 278.92
281.92 278.00
281.92 277.00
282.00 276.92
282.92 276.00
282.92 275.00
282.92 274.00
283.00 273.92
283.92 273.00
283.92 272.00
283.92 271.00
284.00 270.92
284.92 270.00
284.92 269.00
284.92 268.00
284.92 267.00
285.00 266.92
285.92 266.00
285.92 265.00
285.92 264.00
285.92 263.00
285.92 262.00
285.92 261.00
286.00 260.92
286.92 260.00

Contour 5:
326.93 662.00
326.93 661.00
326.93 660.00
326.93 659.00
326.00 658.07
325.93 658.00
325.93 657.00
325.93 656.00
325.93 655.00
325.00 654.07
324.93 654.00
324.93 653.00
324.93 652.00
324.00 651.07
323.93 651.00
323.00 650.07
322.93 650.00
322.93 649.00
322.00 648.07
321.93 648.00
321.93 647.00
321.00 646.07
320.93 646.00
320.00 645.07
319.93 645.00
319.00 644.07
318.93 644.00
318.93 643.00
318.00 642.07
317.93 642.00
317.00 641.07
316.93 641.00
316.00 640.07
315.93 640.00
315.00 639.07
314.93 639.00
314.00 638.07
313.93 638.00
313.00 637.07
312.93 637.00
312.00 636.07
311.93 636.00
311.00 635.07
310.93 635.00
310.00 634.07
309.93 634.00
309.00 633.07
308.00 633.07
307.93 633.00
307.00 632.07
306.00 632.07
305.93 632.00
305.00 631.07
304.93 631.00
304.00 630.07
303.00 630.07
302.93 630.00
302.00 629.07
301.00 629.07
300.93 629.00
300.00 628.07
299.00 628.07
298.93 628.00
298.00 627.07
297.00 627.07
296.93 627.00
296.00 626.07
295.00 626.07
294.00 626.07
293.93 626.00
293.00 625.07
292.00 625.07
291.00 625.07
290.00 625.07
289.93 625.00
289.00 624.07
288.00 624.07
287.00 624.07
286.00 624.07
285.00 624.07
284.00 624.07
283.00 624.07
282.00 624.07
281.00 624.07
280.00 624.07
279.00 624.07
278.00 624.07
277.00 624.07
276.00 624.07
275.00 624.07
274.07 625.00
274.00 625.07
273.00 625.07
272.00 625.07
271.00 625.07
270.07 626.00
270.00 626.07
269.00 626.07
268.00 626.07
267.07 627.00
267.00 627.07
266.00 627.07
265.00 627.07
264.07 628.00
264.00 628.07
263.07 629.00
263.00 629.07
262.00 629.07
261.07 630.00
261.00 630.07
260.00 630.07
259.07 631.00
259.00 631.07
258.00 631.07
257.07 632.00
257.00 632.07
256.07 633.00
256.00 633.07
255.07 634.00
255.00 634.07
254.07 635.00
254.00 635.07
253.07 636.00
253.07 637.00
253.00 637.07
252.07 638.00
252.00 638.07
251.07 639.00
251.07 640.00
251.00 640.07
250.07 641.00
250.07 642.00
250.00 642.07
249.07 643.00
249.07 644.00
249.00 644.07
248.07 645.00
248.07 646.00
248.00 646.07
247.07 647.00
247.07 648.00
247.07 649.00
247.00 649.07
246.07 650.00
246.07 651.00
246.07 652.00
246.07 653.00
246.07 654.00
246.00 654.07
245.07 655.00
245.07 656.00
245.07 657.00
245.07 658.00
245.07 659.00
245.07 660.00
245.07 661.00
245.07 662.00
245.07 663.00
245.07 664.00
245.07 665.00
245.07 666.00
246.00 666.93
246.07 667.00
246.07 668.00
246.07 669.00
246.07 670.00
247.00 670.93
247.07 671.00
247.07 672.00
248.00 672.93
248.07 673.00
249.00 673.93
249.07 674.00
