Contour 0:
176.50 367.00
176.50 366.00
176.50 365.00
176.50 364.00
176.00 363.50
175.50 363.00
175.50 362.00
175.50 361.00
175.50 360.00
175.50 359.00
175.50 358.00
175.50 357.00
175.00 356.50
174.50 356.00
174.50 355.00
174.50 354.00
174.50 353.00
174.50 352.00
174.50 351.00
174.50 350.00
174.00 349.50
173.50 349.00
173.50 348.00
173.50 347.00
173.50 346.00
173.00 345.50
172.50 345.00
172.50 344.00
172.00 343.50
171.50 343.00
171.50 342.00
171.50 341.00
171.00 340.50
170.50 340.00
170.00 339.50
169.50 339.00
169.50 338.00
169.00 337.50
168.50 337.00
168.00 336.50
167.50 336.00
167.00 335.50
166.50 335.00
166.00 334.50
165.50 334.00
165.50 333.00
165.50 332.00
165.75 331.00
166.00 330.75
167.00 330.75
167.75 330.00
168.00 329.75
168.75 329.00
169.00 328.75
170.00 328.75
170.75 328.00
171.00 327.75
171.75 327.00
172.00 326.75
172.75 326.00
172.75 325.00
173.00 324.75
173.75 324.00
173.75 323.00
174.00 322.75
174.75 322.00
175.00 321.75
175.75 321.00
175.75 320.00
176.00 319.75
176.75 319.00
176.75 318.00
177.00 317.75
177.75 317.00
177.75 316.00
178.00 315.75
178.75 315.00
178.75 314.00
179.00 313.75
179.75 313.00
179.75 312.00
179.75 311.00
179.75 310.00
179.75 309.00
179.75 308.00
180.00 307.75
180.75 307.00

Contour 1:
280.83 839.00
280.00 838.17
279.83 838.00
279.83 837.00
279.83 836.00
279.83 835.00
279.83 834.00
279.83 833.00
279.83 832.00
279.00 831.17
278.83 831.00
278.83 830.00
278.00 829.17
277.83 829.00
277.83 828.00
277.83 827.00
277.83 826.00
277.00 825.17
276.83 825.00
276.00 824.17
275.83 824.00
275.83 823.00
275.00 822.17
274.83 822.00
274.83 821.00
274.00 820.17
273.83 820.00
273.83 819.00
273.00 818.17
272.83 818.00
272.83 817.00
272.00 816.17
271.83 816.00
271.83 815.00
271.00 814.17
270.83 814.00
270.83 813.00
270.00 812.17
269.83 812.00
269.00 811.17
268.83 811.00
268.83 810.00
268.00 809.17
267.83 809.00
267.00 808.17
266.83 808.00
266.83 807.00
266.00 806.17
265.83 806.00
265.83 805.00
265.00 804.17
264.83 804.00
264.83 803.00
264.00 802.17
263.83 802.00
263.83 801.00
263.00 800.17
262.83 800.00
262.00 799.17
261.83 799.00
261.00 798.17
260.83 798.00
260.00 797.17
259.83 797.00
259.00 796.17
258.83 796.00
258.00 795.17
257.83 795.00
257.00 794.17
256.83 794.00
256.00 793.17
255.83 793.00
255.00 792.17
254.83 792.00
254.00 791.17
253.00 791.17
252.00 791.17
251.83 791.00
251.00 790.17
250.83 790.00
250.00 789.17
249.00 789.17
248.83 789.00
248.00 788.17
247.83 788.00
247.00 787.17
246.83 787.00
246.00 786.17
245.00 786.17
244.83 786.00
244.00 785.17
243.00 785.17
242.83 785.00
242.00 784.17
241.00 784.17
240.00 784.17
239.00 784.17
238.83 784.00
238.00 783.17
237.00 783.17
236.00 783.17
235.00 783.17
234.83 783.00
234.00 782.17
233.00 782.17
232.00 782.17
231.00 782.17
230.00 782.17
229.00 782.17
228.00 782.17
227.83 782.00
227.00 781.17
226.00 781.17
225.00 781.17
224.00 781.17
223.00 781.17
222.00 781.17
221.83 781.00
221.00 780.17
220.00 780.17
219.00 780.17
218.00 780.17
217.17 781.00
217.00 781.17
216.00 781.17
215.00 781.17
214.00 781.17
213.00 781.17
212.00 781.17
211.17 782.00
211.00 782.17
210.00 782.17
209.00 782.17
208.17 783.00
208.00 783.17
207.00 783.17
206.17 784.00
206.00 784.17
205.00 784.17
204.17 785.00
204.00 785.17
203.17 786.00
203.00 786.17
202.00 786.17
201.17 787.00
201.00 787.17
200.17 788.00
200.17 789.00
200.00 789.17
199.17 790.00
199.17 791.00
199.00 791.17
198.17 792.00
198.17 793.00
198.00 793.17
197.17 794.00
197.17 795.00
197.00 795.17
196.17 796.00
196.17 797.00
196.00 797.17
195.17 798.00
195.00 798.17
194.17 799.00
194.17 800.00
194.17 801.00
194.17 802.00
194.00 802.17
193.17 803.00
193.17 804.00
193.00 804.17
192.17 805.00
192.17 806.00
192.17 807.00
192.17 808.00
192.17 809.00
192.17 810.00
192.17 811.00
192.17 812.00
192.17 813.00
193.00 813.83
193.17 814.00
193.17 815.00
193.17 816.00
193.17 817.00
194.00 817.83
194.17 818.00
194.17 819.00
194.17 820.00
195.00 820.83
195.17 821.00
195.17 822.00
195.17 823.00
196.00 823.83
196.17 824.00
197.00 824.83
197.17 825.00
197.17 826.00
198.00 826.83
198.17 827.00
198.17 828.00
199.00 828.83
199.17 829.00
200.00 829.83
200.17 830.00
200.17 831.00
201.00 831.83
201.17 832.00
202.00 832.83
202.17 833.00
203.00 833.83
203.17 834.00
204.00 834.83
204.17 835.00
204.17 836.00
205.00 836.83
205.17 837.00
206.00 837.83
206.17 838.00
207.00 838.83
207.17 839.00
208.00 839.83
208.17 840.00
208.17 841.00
209.00 841.83
209.17 842.00
210.00 842.83
210.17 843.00
211.00 843.83
211.17 844.00
211.17 845.00
212.00 845.83
212.17 846.00
213.00 846.83
213.17 847.00
214.00 847.83
214.17 848.00
215.00 848.83
215.17 849.00
216.00 849.83
216.17 850.00
217.00 850.83
217.17 851.00
218.00 851.83
218.17 852.00
219.00 852.83
219.17 853.00
220.00 853.83
221.00 853.83
221.17 854.00
222.00 854.83
222.17 855.00
223.00 855.83
223.17 856.00
224.00 856.83
225.00 856.83
225.17 857.00
226.00 857.83
227.00 857.83
227.17 858.00
228.00 858.83
229.00 858.83
229.17 859.00
230.00 859.83
231.00 859.83
231.17 860.00
232.00 860.83
233.00 860.83
234.00 860.83
234.17 861.00
235.00 861.83
236.00 861.83
236.17 862.00
237.00 862.83
238.00 862.83
239.00 862.83
239.17 863.00
240.00 863.83
241.00 863.83
242.00 863.83
242.17 864.00
243.00 864.83
244.00 864.83
245.00 864.83
246.00 864.83
246.17 865.00
247.00 865.83
248.00 865.83
249.00 865.83
250.00 865.83
251.00 865.83
252.00 865.83
253.00 865.83
254.00 865.83
254.83 865.00
254.83 864.00
255.00 863.83
255.83 863.00
256.00 862.83
256.83 862.00
257.00 861.83
258.00 861.83
259.00 861.83
260.00 861.83
261.00 861.83
262.00 861.83
263.00 861.83
264.00 861.83
265.00 861.83
265.83 861.00
266.00 860.83
267.00 860.83
267.83 860.00
268.00 859.83
269.00 859.83
269.83 859.00
269.83 858.00
270.00 857.83
270.83 857.00
271.00 856.83
271.83 856.00
272.00 855.83
272.83 855.00
273.00 854.83
273.83 854.00
273.83 853.00
274.00 852.83
274.83 852.00
275.00 851.83
275.83 851.00
276.00 850.83
276.83 850.00
276.83 849.00
277.00 848.83
277.83 848.00
277.83 847.00
278.00 846.83
278.83 846.00
278.83 845.00
278.83 844.00
279.00 843.83
279.83 843.00
279.83 842.00
279.83 841.00
279.83 840.00
280.00 839.83
280.83 839.00

Contour 2:
285.88 255.00
285.88 254.00
285.88 253.00
285.88 252.00
285.88 251.00
285.88 250.00
285.88 249.00
285.88 248.00
285.88 247.00
285.88 246.00
285.88 245.00
285.00 244.12
284.88 244.00
284.88 243.00
284.88 242.00
284.88 241.00
284.88 240.00
284.00 239.12
283.88 239.00
283.88 238.00
283.88 237.00
283.00 236.12
282.88 236.00
282.88 235.00
282.00 234.12
281.88 234.00
281.88 233.00
281.00 232.12
280.88 232.00
280.88 231.00
280.00 230.12
279.88 230.00
279.88 229.00
279.00 228.12
278.88 228.00
278.00 227.12
277.88 227.00
277.88 226.00
277.00 225.12
276.88 225.00
276.00 224.12
275.88 224.00
275.00 223.12
274.88 223.00
274.00 222.12
273.88 222.00
273.00 221.12
272.88 221.00
272.00 220.12
271.88 220.00
271.00 219.12
270.88 219.00
270.00 218.12
269.88 218.00
269.00 217.12
268.88 217.00
268.00 216.12
267.88 216.00
267.00 215.12
266.00 215.12
265.88 215.00
265.00 214.12
264.88 214.00
264.00 213.12
263.00 213.12
262.88 213.00
262.00 212.12
261.00 212.12
260.88 212.00
260.00 211.12
259.88 211.00
259.00 210.12
258.00 210.12
257.88 210.00
257.00 209.12
256.00 209.12
255.88 209.00
255.00 208.12
254.00 208.12
253.00 208.12
252.88 208.00
252.00 207.12
251.00 207.12
250.00 207.12
249.00 207.12
248.88 207.00
248.00 206.12
247.00 206.12
246.00 206.12
245.00 206.12
244.00 206.12
243.00 206.12
242.00 206.12
241.00 206.12
240.12 207.00
240.00 207.12
239.00 207.12
238.00 207.12
237.00 207.12
236.00 207.12
235.12 208.00
235.00 208.12
234.00 208.12
233.12 209.00
233.00 209.12
232.00 209.12
231.12 210.00
231.00 210.12
230.00 210.12
229.12 211.00
229.00 211.12
228.12 212.00
228.00 212.12
227.00 212.12
226.12 213.00
226.00 213.12
225.12 214.00
225.00 214.12
224.12 215.00
224.00 215.12
223.12 216.00
223.00 216.12
222.12 217.00
222.00 217.12
221.12 218.00
221.00 218.12
220.12 219.00
220.12 220.00
220.00 220.12
219.12 221.00
219.00 221.12
218.12 222.00
218.12 223.00
218.12 224.00
218.00 224.12
217.12 225.00
217.12 226.00
217.00 226.12
216.12 227.00
216.12 228.00
216.12 229.00
216.00 229.12
215.12 230.00
215.12 231.00
215.12 232.00
215.12 233.00
215.12 234.00
215.12 235.00
215.12 236.00
215.12 237.00
215.12 238.00
215.00 238.12
214.12 239.00
214.12 240.00
214.12 241.00
214.12 242.00
214.12 243.00
214.12 244.00
214.12 245.00
214.12 246.00
214.12 247.00
214.12 248.00
214.12 249.00
214.12 250.00
214.12 251.00
215.00 251.88
215.12 252.00
215.12 253.00
215.12 254.00
215.12 255.00
216.00 255.88
216.12 256.00
216.12 257.00
216.12 258.00
217.00 258.88
217.12 259.00
217.12 260.00
218.00 260.88
218.12 261.00
218.12 262.00
219.00 262.88
219.12 263.00
219.12 264.00
220.00 264.88
220.12 265.00
220.12 266.00
221.00 266.88
221.12 267.00
222.00 267.88
222.12 268.00
222.12 269.00
223.00 269.88
223.12 270.00
223.12 271.00
224.00 271.88
224.12 272.00
224.12 273.00
225.00 273.88
225.12 274.00
226.00 274.88
226.12 275.00
226.12 276.00
227.00 276.88
227.12 277.00
228.00 277.88
228.12 278.00
229.00 278.88
229.12 279.00
230.00 279.88
230.12 280.00
231.00 280.88
231.12 281.00
232.00 281.88
232.12 282.00
233.00 282.88
233.12 283.00
234.00 283.88
235.00 283.88
235.12 284.00
236.00 284.88
237.00 284.88
237.12 285.00
238.00 285.88
239.00 285.88
239.12 286.00
240.00 286.88
241.00 286.88
242.00 286.88
242.12 287.00
243.00 287.88
244.00 287.88
245.00 287.88
245.12 288.00
246.00 288.88
247.00 288.88
248.00 288.88
249.00 288.88
250.00 288.88
251.00 288.88
252.00 288.88
253.00 288.88
254.00 288.88
255.00 288.88
256.00 288.88
257.00 288.88
258.00 288.88
259.00 288.88
260.00 288.88
260.88 288.00
261.00 287.88
262.00 287.88
263.00 287.88
263.88 287.00
264.00 286.88
265.00 286.88
266.00 286.88
266.88 286.00
267.00 285.88
268.00 285.88
268.88 285.00
269.00 284.88
270.00 284.88
270.88 284.00
271.00 283.88
271.88 283.00
272.00 282.88
272.88 282.00
273.00 281.88
273.88 281.00
274.00 280.88
274.88 280.00
275.00 279.88
275.88 279.00
275.88 278.00
276.00 277.88
276.88 277.00
277.00 276.88
277.88 276.00
277.88 275.00
278.00 274.88
278.88 274.00
278.88 273.00
279.00 272.88
279.88 272.00
279.88 271.00
280.00 270.88
280.88 270.00
280.88 269.00
281.00 268.88
281.88 268.00
281.88 267.00
282.00 266.88
282.88 266.00
282.88 265.00
283.00 264.88
283.88 264.00
283.88 263.00
283.88 262.00
283.88 261.00
284.00 260.88
284.88 260.00
284.88 259.00
284.88 258.00
284.88 257.00
284.88 256.00
285.00 255.88
285.88 255.00

Contour 3:
312.90 658.00
312.90 657.00
312.90 656.00
312.90 655.00
312.90 654.00
312.90 653.00
312.90 652.00
312.90 651.00
312.90 650.00
312.90 649.00
312.90 648.00
312.90 647.00
312.90 646.00
312.90 645.00
312.90 644.00
312.90 643.00
312.90 642.00
312.90 641.00
312.90 640.00
312.90 639.00
312.90 638.00
312.00 637.10
311.90 637.00
311.90 636.00
311.90 635.00
311.90 634.00
311.00 633.10
310.90 633.00
310.90 632.00
310.00 631.10
309.90 631.00
309.90 630.00
309.00 629.10
308.90 629.00
308.00 628.10
307.90 628.00
307.90 627.00
307.00 626.10
306.90 626.00
306.00 625.10
305.90 625.00
305.00 624.10
304.90 624.00
304.00 623.10
303.90 623.00
303.00 622.10
302.90 622.00
302.00 621.10
301.90 621.00
301.00 620.10
300.00 620.10
299.90 620.00
299.00 619.10
298.90 619.00
298.00 618.10
297.00 618.10
296.90 618.00
296.00 617.10
295.00 617.10
294.90 617.00
294.00 616.10
293.00 616.10
292.90 616.00
292.00 615.10
291.00 615.10
290.00 615.10
289.00 615.10
288.90 615.00
288.00 614.10
287.00 614.10
286.00 614.10
285.90 614.00
285.00 613.10
284.00 613.10
283.00 613.10
282.00 613.10
281.90 613.00
281.00 612.10
280.00 612.10
279.00 612.10
278.00 612.10
277.00 612.10
276.00 612.10
275.00 612.10
274.00 612.10
273.00 612.10
272.00 612.10
271.10 613.00
271.00 613.10
270.00 613.10
269.00 613.10
268.00 613.10
267.10 614.00
267.00 614.10
266.00 614.10
265.00 614.10
264.10 615.00
264.00 615.10
263.00 615.10
262.10 616.00
262.00 616.10
261.00 616.10
260.10 617.00
260.00 617.10
259.00 617.10
258.00 617.10
257.10 618.00
257.00 618.10
256.00 618.10
255.10 619.00
255.00 619.10
254.10 620.00
254.00 620.10
253.00 620.10
252.10 621.00
252.00 621.10
251.10 622.00
251.00 622.10
250.10 623.00
250.00 623.10
249.00 623.10
248.10 624.00
248.00 624.10
247.10 625.00
247.00 625.10
246.10 626.00
246.00 626.10
245.00 626.10
244.10 627.00
244.00 627.10
243.10 628.00
243.00 628.10
242.10 629.00
242.00 629.10
241.10 630.00
241.00 630.10
240.10 631.00
240.10 632.00
240.00 632.10
239.10 633.00
239.00 633.10
238.10 634.00
238.00 634.10
237.10 635.00
237.10 636.00
237.00 636.10
236.10 637.00
236.10 638.00
236.10 639.00
236.00 639.10
235.10 640.00
235.10 641.00
235.10 642.00
235.00 642.10
234.10 643.00
234.10 644.00
234.10 645.00
234.10 646.00
234.10 647.00
234.10 648.00
234.10 649.00
234.10 650.00
234.10 651.00
234.10 652.00
234.10 653.00
234.10 654.00
234.10 655.00
234.10 656.00
234.10 657.00
234.10 658.00
234.10 659.00
235.00 659.90
235.10 660.00
235.10 661.00
235.10 662.00
235.10 663.00
235.10 664.00
236.00 664.90
236.10 665.00
236.10 666.00
237.00 666.90
237.10 667.00
237.10 668.00
238.00 668.90
238.10 669.00
238.10 670.00
239.00 670.90
239.10 671.00
240.00 671.90
240.10 672.00
240.10 673.00
241.00 673.90
241.10 674.00
242.00 674.90
242.10 675.00
243.00 675.90
243.10 676.00
244.00 676.90
244.10 677.00
245.00 677.90
245.10 678.00
246.00 678.90
246.10 679.00
247.00 679.90
247.10 680.00
248.00 680.90
249.00 680.90
249.10 681.00
250.00 681.90
250.10 682.00
251.00 682.90
252.00 682.90
252.10 683.00
253.00 683.90
253.10 684.00
254.00 684.90
255.00 684.90
256.00 684.90
256.10 685.00
257.00 685.90
258.00 685.90
258.10 686.00
259.00 686.90
260.00 686.90
261.00 686.90
261.10 687.00
262.00 687.90
263.00 687.90
264.00 687.90
265.00 687.90
266.00 687.90
266.10 688.00
267.00 688.90
268.00 688.90
269.00 688.90
270.00 688.90
271.00 688.90
272.00 688.90
273.00 688.90
274.00 688.90
275.00 688.90
276.00 688.90
277.00 688.90
278.00 688.90
279.00 688.90
279.90 688.00
280.00 687.90
281.00 687.90
282.00 687.90
282.90 687.00
283.00 686.90
284.00 686.90
285.00 686.90
286.00 686.90
286.90 686.00
287.00 685.90
288.00 685.90
288.90 685.00
289.00 684.90
290.00 684.90
290.90 684.00
291.00 683.90
292.00 683.90
292.90 683.00
293.00 682.90
294.00 682.90
294.90 682.00
295.00 681.90
295.90 681.00
296.00 680.90
297.00 680.90
297.90 680.00
298.00 679.90
298.90 679.00
299.00 678.90
300.00 678.90
300.90 678.00
301.00 677.90
301.90 677.00
302.00 676.90
302.90 676.00
303.00 675.90
303.90 675.00
304.00 674.90
304.90 674.00
305.00 673.90
305.90 673.00
306.00 672.90
306.90 672.00
307.00 671.90
307.90 671.00
307.90 670.00
308.00 669.90
308.90 669.00
308.90 668.00
309.00 667.90
309.90 667.00
309.90 666.00
309.90 665.00
310.00 664.90
310.90 664.00
310.90 663.00
310.90 662.00
311.00 661.90
311.90 661.00
311.90 660.00
311.90 659.00
312.00 658.90
312.90 658.00

Contour 4:
342.92 478.00
342.92 477.00
342.92 476.00
342.92 475.00
342.92 474.00
342.92 473.00
342.00 472.08
341.92 472.00
341.92 471.00
341.92 470.00
341.00 469.08
340.92 469.00
340.92 468.00
340.00 467.08
339.92 467.00
339.92 466.00
339.00 465.08
338.92 465.00
338.92 464.00
338.00 463.08
337.92 463.00
337.00 462.08
336.92 462.00
336.92 461.00
336.00 460.08
335.92 460.00
335.00 459.08
334.92 459.00
334.00 458.08
333.92 458.00
333.00 457.08
332.92 457.00
332.00 456.08
331.92 456.00
331.00 455.08
330.92 455.00
330.00 454.08
329.00 454.08
328.92 454.00
328.00 453.08
327.92 453.00
327.00 452.08
326.92 452.00
326.00 451.08
325.92 451.00
325.00 450.08
324.00 450.08
323.92 450.00
323.00 449.08
322.00 449.08
321.92 449.00
321.00 448.08
320.00 448.08
319.92 448.00
319.00 447.08
318.00 447.08
317.00 447.08
316.00 447.08
315.92 447.00
315.00 446.08
314.00 446.08
313.00 446.08
312.00 446.08
311.00 446.08
310.92 446.00
310.00 445.08
309.00 445.08
308.00 445.08
307.00 445.08
306.00 445.08
305.00 445.08
304.00 445.08
303.00 445.08
302.00 445.08
301.00 445.08
300.00 445.08
299.00 445.08
298.00 445.08
297.08 446.00
297.00 446.08
296.00 446.08
295.00 446.08
294.00 446.08
293.08 447.00
293.00 447.08
292.00 447.08
291.00 447.08
290.08 448.00
290.00 448.08
289.08 449.00
289.00 449.08
288.00 449.08
287.08 450.00
287.00 450.08
286.08 451.00
286.00 451.08
285.08 452.00
285.00 452.08
284.08 453.00
284.00 453.08
283.08 454.00
283.00 454.08
282.08 455.00
282.08 456.00
282.00 456.08
281.08 457.00
281.00 457.08
280.08 458.00
280.08 459.00
280.08 460.00
280.00 460.08
279.08 461.00
279.08 462.00
279.08 463.00
279.08 464.00
279.08 465.00
279.08 466.00
279.08 467.00
279.08 468.00
280.00 468.92
280.08 469.00
280.08 470.00
280.08 471.00
280.08 472.00
280.08 473.00
281.00 473.92
281.08 474.00
281.08 475.00
282.00 475.92
282.08 476.00
282.08 477.00
283.00 477.92
283.08 478.00
283.08 479.00
284.00 479.92
284.08 480.00
284.08 481.00
285.00 481.92
285.08 482.00
286.00 482.92
286.08 483.00
286.08 484.00
287.00 484.92
287.08 485.00
288.00 485.92
288.08 486.00
289.00 486.92
289.08 487.00
290.00 487.92
290.08 488.00
291.00 488.92
291.08 489.00
292.00 489.92
293.00 489.92
293.08 490.00
294.00 490.92
294.08 491.00
295.00 491.92
296.00 491.92
296.08 492.00
297.00 492.92
297.08 493.00
298.00 493.92
299.00 493.92
299.08 494.00
300.00 494.92
301.00 494.92
301.08 495.00
302.00 495.92
303.00 495.92
304.00 495.92
304.08 496.00
305.00 496.92
306.00 496.92
307.00 496.92
307.08 497.00
308.00 497.92
309.00 497.92
310.00 497.92
311.00 497.92
311.08 498.00
312.00 498.92
313.00 498.92
314.00 498.92
315.00 498.92
316.00 498.92
317.00 498.92
318.00 498.92
319.00 498.92
320.00 498.92
321.00 498.92
322.00 498.92
322.92 498.00
323.00 497.92
324.00 497.92
325.00 497.92
326.00 497.92
326.92 497.00
327.00 496.92
328.00 496.92
328.92 496.00
329.00 495.92
330.00 495.92
331.00 495.92
331.92 495.00
332.00 494.92
332.92 494.00
333.00 493.92
334.00 493.92
334.92 493.00
335.00 492.92
335.92 492.00
336.00 491.92
336.92 491.00
337.00 490.92
337.92 490.00
338.00 489.92
338.92 489.00
338.92 488.00
339.00 487.92
339.92 487.00
339.92 486.00
340.00 485.92
340.92 485.00
340.92 484.00
340.92 483.00
341.00 482.92
341.92 482.00
341.92 481.00
341.92 480.00
341.92 479.00
342.00 478.92
342.92 478.00

Contour 5:
367.93 565.00
367.93 564.00
367.93 563.00
367.93 562.00
367.93 561.00
367.93 560.00
367.93 559.00
367.93 558.00
367.93 557.00
367.00 556.07
366.93 556.00
366.93 555.00
366.93 554.00
366.93 553.00
366.00 552.07
365.93 552.00
365.93 551.00
365.00 550.07
364.93 550.00
364.93 549.00
364.00 548.07
363.93 548.00
363.00 547.07
362.93 547.00
362.93 546.00
362.00 545.07
361.93 545.00
361.00 544.07
360.93 544.00
360.00 543.07
359.93 543.00
359.00 542.07
358.93 542.00
358.00 541.07
357.00 541.07
356.93 541.00
356.00 540.07
355.93 540.00
355.00 539.07
354.93 539.00
354.00 538.07
353.93 538.00
353.00 537.07
352.93 537.00
352.00 536.07
351.93 536.00
351.00 535.07
350.93 535.00
350.00 534.07
349.00 534.07
348.93 534.00
348.00 533.07
347.93 533.00
347.00 532.07
346.93 532.00
346.00 531.07
345.00 531.07
344.93 531.00
344.00 530.07
343.00 530.07
342.93 530.00
342.00 529.07
341.00 529.07
340.00 529.07
339.00 529.07
338.93 529.00
338.00 528.07
337.00 528.07
336.00 528.07
335.00 528.07
334.00 528.07
333.00 528.07
332.93 528.00
332.00 527.07
331.00 527.07
330.00 527.07
