Contour 0:
86.25 364.00
87.00 364.75
87.25 365.00
87.25 366.00
87.25 367.00
87.25 368.00
87.25 369.00
87.25 370.00
88.00 370.75
88.25 371.00
88.25 372.00
88.25 373.00
88.25 374.00
89.00 374.75
89.25 375.00
89.25 376.00
89.25 377.00
89.25 378.00
90.00 378.75
90.25 379.00
90.25 380.00
90.25 381.00
91.00 381.75
91.25 382.00
91.25 383.00
91.25 384.00
92.00 384.75
92.25 385.00
92.25 386.00
93.00 386.75
93.25 387.00
93.25 388.00
94.00 388.75
94.25 389.00
94.25 390.00
95.00 390.75
95.25 391.00
95.25 392.00
96.00 392.75
96.25 393.00
96.25 394.00
97.00 394.75
97.25 395.00
98.00 395.75
98.25 396.00
99.00 396.75
99.25 397.00
100.00 397.75
101.00 397.75
101.25 398.00
102.00 398.75
102.25 399.00
103.00 399.75
104.00 399.75
104.25 400.00
105.00 400.75
106.00 400.75
106.25 401.00
107.00 401.75
107.25 402.00
108.00 402.75
109.00 402.75
110.00 402.75
110.25 403.00
111.00 403.75
112.00 403.75
112.25 404.00
113.00 404.75
114.00 404.75
115.00 404.75
116.00 404.75
116.25 405.00
117.00 405.75
118.00 405.75
119.00 405.75
120.00 405.75
120.25 406.00
121.00 406.75
122.00 406.75
123.00 406.75
124.00 406.75
125.00 406.75
126.00 406.75
127.00 406.75
128.00 406.75
129.00 406.75
130.00 406.75
131.00 406.75
132.00 406.75
133.00 406.75
134.00 406.75
135.00 406.75
135.75 406.00
136.00 405.75
137.00 405.75
138.00 405.75
139.00 405.75
140.00 405.75
140.75 405.00
141.00 404.75
142.00 404.75
143.00 404.75
143.75 404.00
144.00 403.75
145.00 403.75
145.75 403.00
146.00 402.75
147.00 402.75
147.75 402.00
148.00 401.75
149.00 401.75
149.75 401.00
150.00 400.75
151.00 400.75
151.75 400.00
152.00 399.75
153.00 399.75
153.75 399.00
154.00 398.75
154.75 398.00
155.00 397.75
156.00 397.75
156.75 397.00
157.00 396.75
157.75 396.00
158.00 395.75
158.75 395.00
159.00 394.75
159.75 394.00
159.75 393.00
160.00 392.75
160.75 392.00
161.00 391.75
161.75 391.00
162.00 390.75
162.75 390.00
162.75 389.00
163.00 388.75
163.75 388.00
163.75 387.00
164.00 386.75
164.75 386.00
164.75 385.00
164.75 384.00
165.00 383.75
165.75 383.00
165.75 382.00
165.75 381.00
166.00 380.75
166.75 380.00
166.75 379.00
166.75 378.00
166.75 377.00
167.00 376.75
167.75 376.00
167.75 375.00
167.75 374.00
167.75 373.00
168.00 372.75
168.75 372.00
168.75 371.00
168.75 370.00
169.00 369.75
169.75 369.00

Contour 2:
133.83 206.00
133.83 205.00
133.83 204.00
133.83 203.00
133.83 202.00
133.83 201.00
133.83 200.00
133.83 199.00
133.00 198.17
132.83 198.00
132.83 197.00
132.83 196.00
132.83 195.00
132.83 194.00
132.00 193.17
131.83 193.00
131.83 192.00
131.83 191.00
131.83 190.00
131.83 189.00
131.83 188.00
131.83 187.00
131.00 186.17
130.83 186.00
130.83 185.00
130.00 184.17
129.83 184.00
129.83 183.00
129.00 182.17
128.83 182.00
128.83 181.00
128.00 180.17
127.83 180.00
127.83 179.00
127.00 178.17
126.00 178.17
125.83 178.00
125.83 177.00
125.83 176.00
125.83 175.00
125.00 174.17
124.83 174.00
124.00 173.17
123.00 173.17
122.00 173.17
121.83 173.00
121.00 172.17
120.00 172.17
119.00 172.17
118.00 172.17
117.00 172.17
116.00 172.17
115.17 173.00
115.17 174.00
115.17 175.00
115.00 175.17
114.17 176.00
114.17 177.00
114.17 178.00
114.00 178.17
113.00 178.17
112.00 178.17
111.00 178.17
110.17 179.00
110.00 179.17
109.00 179.17
108.00 179.17
107.83 179.00
107.00 178.17
106.00 178.17
105.00 178.17
104.00 178.17
103.00 178.17
102.00 178.17
101.17 179.00
101.00 179.17
100.00 179.17
99.17 180.00
99.00 180.17
98.00 180.17
97.00 180.17
96.00 180.17
95.00 180.17
94.17 181.00
94.17 182.00
94.00 182.17
93.17 183.00
94.00 183.83
94.17 184.00
94.17 185.00
95.00 185.83
95.17 186.00
95.17 187.00
95.00 187.17
94.17 188.00
94.00 188.17
93.83 188.00
93.00 187.17
92.00 187.17
91.17 188.00
91.17 189.00
91.00 189.17
90.17 190.00
90.17 191.00
90.17 192.00
90.00 192.17
89.17 193.00
90.00 193.83
91.00 193.83
91.17 194.00
92.00 194.83
93.00 194.83
94.00 194.83
95.00 194.83
96.00 194.83
96.17 195.00
97.00 195.83
98.00 195.83
99.00 195.83
100.00 195.83
100.17 196.00
101.00 196.83
102.00 196.83
103.00 196.83
104.00 196.83
105.00 196.83
105.17 197.00
106.00 197.83
106.83 197.00
107.00 196.83
107.17 197.00
107.17 198.00
107.00 198.17
106.00 198.17
105.00 198.17
104.17 199.00
104.00 199.17
103.00 199.17
102.00 199.17
101.00 199.17
100.17 200.00
100.00 200.17
99.00 200.17
98.00 200.17
97.00 200.17
96.00 200.17
95.17 201.00
95.00 201.17
94.00 201.17
93.00 201.17
92.00 201.17
91.17 202.00
91.00 202.17
90.17 203.00
90.17 204.00
91.00 204.83
91.17 205.00
91.17 206.00
91.17 207.00
91.17 208.00
92.00 208.83
92.17 209.00
92.17 210.00
92.17 211.00
92.17 212.00
93.00 212.83
93.17 213.00
93.17 214.00
93.17 215.00
93.17 216.00
94.00 216.83
94.17 217.00
95.00 217.83
95.17 218.00
96.00 218.83
96.17 219.00
97.00 219.83
98.00 219.83
98.17 220.00
99.00 220.83
99.17 221.00
100.00 221.83
101.00 221.83
101.17 222.00
102.00 222.83
103.00 222.83
103.17 223.00
104.00 223.83
105.00 223.83
105.17 224.00
106.00 224.83
107.00 224.83
107.17 225.00
108.00 225.83
109.00 225.83
110.00 225.83
111.00 225.83
112.00 225.83
113.00 225.83
113.17 226.00
114.00 226.83
115.00 226.83
116.00 226.83
116.83 226.00
117.00 225.83
118.00 225.83
119.00 225.83
119.83 225.00
120.00 224.83
121.00 224.83
122.00 224.83
122.83 224.00
123.00 223.83
124.00 223.83
124.83 223.00
125.00 222.83
125.83 222.00
126.00 221.83
126.83 221.00
127.00 220.83
127.83 220.00
128.00 219.83
128.83 219.00
129.00 218.83
129.83 218.00
130.00 217.83
130.83 217.00
130.83 216.00
130.83 215.00
131.00 214.83
131.83 214.00
131.83 213.00
131.83 212.00
131.83 211.00
131.83 210.00
132.00 209.83
132.83 209.00
132.83 208.00
132.83 207.00
133.00 206.83
133.83 206.00

Contour 3:
272.90 828.00
272.90 827.00
272.90 826.00
272.90 825.00
272.90 824.00
272.90 823.00
272.90 822.00
272.90 821.00
272.90 820.00
272.90 819.00
272.90 818.00
272.00 817.10
271.90 817.00
271.90 816.00
271.90 815.00
271.00 814.10
270.90 814.00
270.90 813.00
270.90 812.00
270.00 811.10
269.90 811.00
269.90 810.00
269.00 809.10
268.90 809.00
268.90 808.00
268.90 807.00
268.00 806.10
267.90 806.00
267.90 805.00
267.00 804.10
266.90 804.00
266.00 803.10
265.90 803.00
265.00 802.10
264.90 802.00
264.90 801.00
264.00 800.10
263.90 800.00
263.00 799.10
262.90 799.00
262.00 798.10
261.90 798.00
261.00 797.10
260.90 797.00
260.00 796.10
259.90 796.00
259.90 795.00
259.00 794.10
258.90 794.00
258.00 793.10
257.90 793.00
257.00 792.10
256.90 792.00
256.00 791.10
255.90 791.00
255.00 790.10
254.90 790.00
254.00 789.10
253.90 789.00
253.00 788.10
252.90 788.00
252.00 787.10
251.90 787.00
251.00 786.10
250.90 786.00
250.00 785.10
249.90 785.00
249.00 784.10
248.90 784.00
248.90 783.00
248.00 782.10
247.90 782.00
247.00 781.10
246.00 781.10
245.90 781.00
245.00 780.10
244.90 780.00
244.00 779.10
243.90 779.00
243.00 778.10
242.90 778.00
242.00 777.10
241.00 777.10
240.90 777.00
240.00 776.10
239.90 776.00
239.00 775.10
238.00 775.10
237.90 775.00
237.00 774.10
236.90 774.00
236.00 773.10
235.00 773.10
234.00 773.10
233.90 773.00
233.00 772.10
232.00 772.10
231.90 772.00
231.00 771.10
230.00 771.10
229.00 771.10
228.00 771.10
227.90 771.00
227.00 770.10
226.00 770.10
225.00 770.10
224.00 770.10
223.00 770.10
222.90 770.00
222.00 769.10
221.00 769.10
220.00 769.10
219.00 769.10
218.00 769.10
217.00 769.10
216.00 769.10
215.10 770.00
215.00 770.10
214.00 770.10
213.00 770.10
212.00 770.10
211.00 770.10
210.10 771.00
210.00 771.10
209.00 771.10
208.10 772.00
208.00 772.10
207.00 772.10
206.10 773.00
206.00 773.10
205.00 773.10
204.10 774.00
204.00 774.10
203.00 774.10
202.10 775.00
202.00 775.10
201.10 776.00
201.00 776.10
200.10 777.00
200.00 777.10
199.00 777.10
198.10 778.00
198.00 778.10
197.10 779.00
197.00 779.10
196.10 780.00
196.10 781.00
196.00 781.10
195.10 782.00
195.00 782.10
194.10 783.00
194.00 783.10
193.10 784.00
193.10 785.00
193.00 785.10
192.10 786.00
192.10 787.00
192.00 787.10
191.10 788.00
191.10 789.00
191.00 789.10
190.10 790.00
190.10 791.00
190.10 792.00
190.00 792.10
189.10 793.00
189.10 794.00
189.10 795.00
189.00 795.10
188.10 796.00
188.10 797.00
188.10 798.00
188.10 799.00
188.10 800.00
188.10 801.00
188.10 802.00
188.10 803.00
188.10 804.00
188.10 805.00
188.10 806.00
188.10 807.00
188.10 808.00
188.10 809.00
189.00 809.90
189.10 810.00
189.10 811.00
189.10 812.00
190.00 812.90
190.10 813.00
190.10 814.00
190.10 815.00
190.10 816.00
191.00 816.90
191.10 817.00
191.10 818.00
192.00 818.90
192.10 819.00
192.10 820.00
193.00 820.90
193.10 821.00
194.00 821.90
194.10 822.00
194.10 823.00
195.00 823.90
195.10 824.00
196.00 824.90
196.10 825.00
196.10 826.00
197.00 826.90
197.10 827.00
197.10 828.00
198.00 828.90
198.10 829.00
198.10 830.00
199.00 830.90
199.10 831.00
200.00 831.90
200.10 832.00
200.10 833.00
201.00 833.90
201.10 834.00
201.10 835.00
202.00 835.90
202.10 836.00
202.10 837.00
203.00 837.90
203.10 838.00
204.00 838.90
204.10 839.00
204.10 840.00
205.00 840.90
205.10 841.00
206.00 841.90
206.10 842.00
206.10 843.00
207.00 843.90
207.10 844.00
208.00 844.90
208.10 845.00
209.00 845.90
209.10 846.00
210.00 846.90
210.10 847.00
211.00 847.90
211.10 848.00
212.00 848.90
213.00 848.90
213.10 849.00
214.00 849.90
214.10 850.00
215.00 850.90
215.10 851.00
216.00 851.90
216.10 852.00
217.00 852.90
218.00 852.90
218.10 853.00
219.00 853.90
219.10 854.00
220.00 854.90
221.00 854.90
221.10 855.00
222.00 855.90
223.00 855.90
224.00 855.90
225.00 855.90
225.10 856.00
226.00 856.90
227.00 856.90
228.00 856.90
229.00 856.90
230.00 856.90
230.10 857.00
231.00 857.90
232.00 857.90
233.00 857.90
234.00 857.90
235.00 857.90
236.00 857.90
237.00 857.90
238.00 857.90
239.00 857.90
240.00 857.90
241.00 857.90
241.90 857.00
242.00 856.90
243.00 856.90
244.00 856.90
244.90 856.00
245.00 855.90
246.00 855.90
247.00 855.90
248.00 855.90
249.00 855.90
249.90 855.00
250.00 854.90
251.00 854.90
251.90 854.00
252.00 853.90
252.90 853.00
253.00 852.90
254.00 852.90
254.90 852.00
255.00 851.90
256.00 851.90
256.90 851.00
257.00 850.90
258.00 850.90
258.90 850.00
259.00 849.90
259.90 849.00
260.00 848.90
260.90 848.00
261.00 847.90
261.90 847.00
262.00 846.90
262.90 846.00
263.00 845.90
263.90 845.00
264.00 844.90
264.90 844.00
264.90 843.00
265.00 842.90
265.90 842.00
265.90 841.00
266.00 840.90
266.90 840.00
267.00 839.90
267.90 839.00
267.90 838.00
268.00 837.90
268.90 837.00
269.00 836.90
269.90 836.00
269.90 835.00
270.00 834.90
270.90 834.00
270.90 833.00
270.90 832.00
270.90 831.00
271.00 830.90
271.90 830.00
271.90 829.00
272.00 828.90
272.90 828.00

Contour 4:
246.92 496.00
246.92 495.00
246.00 494.08
245.92 494.00
245.92 493.00
245.92 492.00
245.92 491.00
245.00 490.08
244.92 490.00
244.00 489.08
243.92 489.00
243.92 488.00
243.00 487.08
242.92 487.00
242.00 486.08
241.92 486.00
241.00 485.08
240.00 485.08
239.92 485.00
239.00 484.08
238.00 484.08
237.92 484.00
237.00 483.08
236.00 483.08
235.92 483.00
235.00 482.08
234.00 482.08
233.00 482.08
232.00 482.08
231.00 482.08
230.08 483.00
230.00 483.08
229.00 483.08
228.00 483.08
227.00 483.08
226.00 483.08
225.08 484.00
225.00 484.08
224.00 484.08
223.00 484.08
222.08 485.00
222.00 485.08
221.00 485.08
220.08 486.00
220.00 486.08
219.00 486.08
218.08 487.00
218.00 487.08
217.08 488.00
217.00 488.08
216.08 489.00
216.00 489.08
215.08 490.00
215.00 490.08
214.08 491.00
214.08 492.00
214.00 492.08
213.08 493.00
213.08 494.00
213.00 494.08
212.08 495.00
212.08 496.00
212.08 497.00
212.00 497.08
211.08 498.00
211.08 499.00
211.08 500.00
211.08 501.00
211.08 502.00
211.08 503.00
211.08 504.00
211.08 505.00
212.00 505.92
212.08 506.00
212.08 507.00
212.08 508.00
213.00 508.92
213.08 509.00
214.00 509.92
214.08 510.00
215.00 510.92
216.00 510.92
216.08 511.00
217.00 511.92
218.00 511.92
218.08 512.00
219.00 512.92
220.00 512.92
221.00 512.92
221.08 513.00
222.00 513.92
223.00 513.92
224.00 513.92
225.00 513.92
226.00 513.92
227.00 513.92
228.00 513.92
229.00 513.92
230.00 513.92
230.92 513.00
231.00 512.92
232.00 512.92
232.92 512.00
233.00 511.92
234.00 511.92
234.92 511.00
235.00 510.92
236.00 510.92
236.92 510.00
237.00 509.92
237.92 509.00
238.00 508.92
238.92 508.00
239.00 507.92
239.92 507.00
240.00 506.92
240.92 506.00
241.00 505.92
241.92 505.00
242.00 504.92
242.92 504.00
243.00 503.92
243.92 503.00
244.00 502.92
244.92 502.00
244.92 501.00
245.00 500.92
245.92 500.00
245.92 499.00
245.92 498.00
245.92 497.00
246.00 496.92
246.92 496.00

Contour 5:
294.93 254.00
294.93 253.00
294.93 252.00
294.93 251.00
294.93 250.00
294.93 249.00
294.93 248.00
294.93 247.00
294.00 246.07
293.93 246.00
293.93 245.00
293.93 244.00
293.93 243.00
293.93 242.00
293.93 241.00
293.00 240.07
292.93 240.00
292.93 239.00
292.93 238.00
292.93 237.00
292.93 236.00
292.00 235.07
291.93 235.00
291.93 234.00
291.93 233.00
291.00 232.07
290.93 232.00
290.93 231.00
290.00 230.07
289.93 230.00
289.93 229.00
289.93 228.00
289.00 227.07
288.93 227.00
288.00 226.07
287.93 226.00
287.93 225.00
287.00 224.07
286.93 224.00
286.00 223.07
285.93 223.00
285.93 222.00
285.00 221.07
284.93 221.00
284.00 220.07
283.93 220.00
283.93 219.00
283.00 218.07
282.93 218.00
282.00 217.07
281.93 217.00
281.00 216.07
280.93 216.00
280.00 215.07
279.93 215.00
279.00 214.07
278.93 214.00
278.00 213.07
277.93 213.00
277.00 212.07
276.93 212.00
276.00 211.07
275.93 211.00
275.00 210.07
274.00 210.07
273.93 210.00
273.00 209.07
272.00 209.07
271.93 209.00
271.00 208.07
270.93 208.00
270.00 207.07
269.00 207.07
268.00 207.07
267.93 207.00
267.00 206.07
266.00 206.07
265.93 206.00
265.00 205.07
264.00 205.07
263.00 205.07
262.93 205.00
262.00 204.07
261.00 204.07
260.00 204.07
259.93 204.00
259.00 203.07
258.00 203.07
257.00 203.07
256.00 203.07
255.00 203.07
254.00 203.07
253.93 203.00
253.00 202.07
252.00 202.07
251.07 203.00
251.00 203.07
250.00 203.07
249.00 203.07
248.00 203.07
247.07 204.00
247.00 204.07
246.00 204.07
245.00 204.07
244.07 205.00
244.00 205.07
243.00 205.07
242.07 206.00
242.00 206.07
241.00 206.07
240.07 207.00
240.00 207.07
239.07 208.00
239.00 208.07
238.00 208.07
237.07 209.00
237.00 209.07
236.07 210.00
236.00 210.07
235.07 211.00
235.00 211.07
234.07 212.00
234.00 212.07
233.07 213.00
233.00 213.07
232.07 214.00
232.00 214.07
231.07 215.00
231.07 216.00
231.00 216.07
230.07 217.00
230.00 217.07
229.07 218.00
229.00 218.07
228.07 219.00
228.07 220.00
228.00 220.07
227.07 221.00
227.07 222.00
227.00 222.07
226.07 223.00
226.07 224.00
226.07 225.00
226.00 225.07
225.07 226.00
225.07 227.00
225.07 228.00
225.00 228.07
224.07 229.00
224.07 230.00
224.07 231.00
224.07 232.00
224.00 232.07
223.07 233.00
223.07 234.00
223.07 235.00
223.07 236.00
223.07 237.00
223.07 238.00
223.07 239.00
223.07 240.00
223.07 241.00
223.07 242.00
223.07 243.00
224.00 243.93
224.07 244.00
224.07 245.00
224.07 246.00
224.07 247.00
224.07 248.00
225.00 248.93
225.07 249.00
225.07 250.00
225.07 251.00
225.07 252.00
225.07 253.00
226.00 253.93
226.07 254.00
226.07 255.00
226.07 256.00
226.07 257.00
226.07 258.00
227.00 258.93
227.07 259.00
227.07 260.00
227.07 261.00
228.00 261.93
228.07 262.00
228.07 263.00
228.07 264.00
229.00 264.93
229.07 265.00
229.07 266.00
230.00 266.93
230.07 267.00
230.07 268.00
231.00 268.93
231.07 269.00
231.07 270.00
232.00 270.93
232.07 271.00
233.00 271.93
233.07 272.00
234.00 272.93
234.07 273.00
234.07 274.00
235.00 274.93
235.07 275.00
236.00 275.93
236.07 276.00
237.00 276.93
237.07 277.00
238.00 277.93
239.00 277.93
239.07 278.00
240.00 278.93
240.07 279.00
241.00 279.93
242.00 279.93
242.07 280.00
243.00 280.93
243.07 281.00
244.00 281.93
245.00 281.93
245.07 282.00
246.00 282.93
247.00 282.93
247.07 283.00
248.00 283.93
249.00 283.93
249.07 284.00
250.00 284.93
251.00 284.93
252.00 284.93
252.07 285.00
253.00 285.93
254.00 285.93
255.00 285.93
256.00 285.93
257.00 285.93
258.00 285.93
259.00 285.93
260.00 285.93
261.00 285.93
262.00 285.93
263.00 285.93
264.00 285.93
265.00 285.93
265.93 285.00
266.00 284.93
267.00 284.93
268.00 284.93
269.00 284.93
270.00 284.93
271.00 284.93
271.93 284.00
272.00 283.93
273.00 283.93
274.00 283.93
274.93 283.00
275.00 282.93
276.00 282.93
276.93 282.00
277.00 281.93
278.00 281.93
278.93 281.00
279.00 280.93
280.00 280.93
280.93 280.00
281.00 279.93
281.93 279.00
282.00 278.93
283.00 278.93
283.93 278.00
284.00 277.93
284.93 277.00
285.00 276.93
285.93 276.00
286.00 275.93
286.93 275.00
287.00 274.93
287.93 274.00
287.93 273.00
288.00 272.93
288.93 272.00
289.00 271.93
289.93 271.00
289.93 270.00
290.00 269.93
290.93 269.00
290.93 268.00
291.00 267.93
291.93 267.00
291.93 266.00
291.93 265.00
292.00 264.93
292.93 264.00
292.93 263.00
292.93 262.00
293.00 261.93
293.93 261.00
293.93 260.00
293.93 259.00
293.93 258.00
293.93 257.00
293.93 256.00
293.93 255.00
294.00 254.93
294.93 254.00

Contour 6:
332.94 671.00
332.94 670.00
332.94 669.00
332.94 668.00
332.94 667.00
332.94 666.00
332.94 665.00
332.94 664.00
332.94 663.00
332.94 662.00
332.94 661.00
332.00 660.06
331.94 660.00
331.94 659.00
331.94 658.00
331.00 657.06
330.94 657.00
330.94 656.00
330.00 655.06
329.94 655.00
329.94 654.00
329.00 653.06
328.94 653.00
328.00 652.06
327.94 652.00
327.94 651.00
327.00 650.06
326.94 650.00
326.00 649.06
325.94 649.00
325.94 648.00
325.00 647.06
324.94 647.00
324.00 646.06
323.94 646.00
323.00 645.06
322.94 645.00
322.00 644.06
321.94 644.00
321.00 643.06
320.94 643.00
320.00 642.06
319.94 642.00
319.00 641.06
318.94 641.00
318.00 640.06
317.00 640.06
316.94 640.00
316.00 639.06
315.94 639.00
315.00 638.06
314.00 638.06
313.94 638.00
313.00 637.06
312.00 637.06
311.94 637.00
311.00 636.06
310.94 636.00
310.00 635.06
309.00 635.06
308.94 635.00
308.00 634.06
307.00 634.06
306.00 634.06
305.94 634.00
305.00 633.06
304.00 633.06
303.00 633.06
302.94 633.00
302.00 632.06
301.00 632.06
300.00 632.06
299.00 632.06
298.94 632.00
298.00 631.06
297.00 631.06
296.00 631.06
295.00 631.06
294.00 631.06
293.00 631.06
292.00 631.06
291.00 631.06
290.00 631.06
289.00 631.06
288.00 631.06
287.00 631.06
286.00 631.06
285.00 631.06
284.00 631.06
283.06 632.00
283.00 632.06
282.00 632.06
281.00 632.06
280.00 632.06
279.00 632.06
278.00 632.06
277.06 633.00
277.00 633.06
276.00 633.06
275.06 634.00
275.00 634.06
274.00 634.06
273.00 634.06
272.06 635.00
272.00 635.06
271.00 635.06
270.06 636.00
270.00 636.06
269.00 636.06
268.06 637.00
268.00 637.06
267.00 637.06
266.06 638.00
266.00 638.06
265.06 639.00
265.00 639.06
264.06 640.00
264.00 640.06
263.06 641.00
263.00 641.06
262.06 642.00
262.00 642.06
261.06 643.00
261.06 644.00
261.00 644.06
260.06 645.00
260.00 645.06
259.06 646.00
259.06 647.00
259.00 647.06
258.06 648.00
258.00 648.06
257.06 649.00
257.06 650.00
257.00 650.06
256.06 651.00
256.06 652.00
256.06 653.00
256.00 653.06
255.06 654.00
255.06 655.00
255.06 656.00
255.06 657.00
255.00 657.06
254.06 658.00
254.06 659.00
254.06 660.00
254.06 661.00
254.00 661.06
253.06 662.00
253.06 663.00
253.06 664.00
253.06 665.00
253.06 666.00
253.06 667.00
253.06 668.00
253.06 669.00
254.00 669.94
254.06 670.00
254.06 671.00
254.06 672.00
