Contour 0:
74.17 440.00
74.00 440.17
73.17 441.00
73.17 442.00
73.17 443.00
73.17 444.00
73.17 445.00
73.17 446.00
74.00 446.83
74.17 447.00
75.00 447.83
75.17 448.00
75.17 449.00
75.17 450.00
75.17 451.00
75.17 452.00
75.17 453.00
76.00 453.83
76.17 454.00
76.00 454.17
75.17 455.00
75.17 456.00
75.00 456.17
74.17 457.00
74.00 457.17
73.00 457.17
72.17 458.00
72.00 458.17
71.00 458.17
70.00 458.17
69.17 459.00
69.17 460.00
69.17 461.00
70.00 461.83
70.17 462.00
71.00 462.83
71.17 463.00
72.00 463.83
72.17 464.00
73.00 464.83
73.17 465.00
73.17 466.00
74.00 466.83
74.17 467.00
75.00 467.83
75.17 468.00
76.00 468.83
76.17 469.00
76.17 470.00
77.00 470.83
78.00 470.83
78.17 471.00
79.00 471.83
79.17 472.00
80.00 472.83
81.00 472.83
81.17 473.00
82.00 473.83
82.17 474.00
83.00 474.83
83.17 475.00
84.00 475.83
84.17 476.00
85.00 476.83
86.00 476.83
86.17 477.00
87.00 477.83
87.17 478.00
88.00 478.83
88.17 479.00
89.00 479.83
89.17 480.00
90.00 480.83
91.00 480.83
91.17 481.00
92.00 481.83
92.17 482.00
93.00 482.83
93.17 483.00
94.00 483.83
95.00 483.83
95.17 484.00
96.00 484.83
97.00 484.83
97.17 485.00
98.00 485.83
99.00 485.83
100.00 485.83
100.17 486.00
101.00 486.83
102.00 486.83
103.00 486.83
104.00 486.83
105.00 486.83
106.00 486.83
107.00 486.83
108.00 486.83
108.83 486.00
109.00 485.83
109.83 485.00
110.00 484.83
110.83 484.00
111.00 483.83
111.83 483.00
112.00 482.83
112.83 482.00
112.83 481.00
113.00 480.83
113.83 480.00
113.83 479.00
114.00 478.83
114.83 478.00
115.00 477.83
115.83 477.00
115.83 476.00
116.00 475.83
116.83 475.00
117.00 474.83
117.83 474.00
118.00 473.83
119.00 473.83
119.83 473.00
120.00 472.83
121.00 472.83
122.00 472.83
123.00 472.83
124.00 472.83
124.83 472.00
125.00 471.83
126.00 471.83
127.00 471.83
127.83 471.00
128.00 470.83
129.00 470.83
130.00 470.83
130.83 470.00
131.00 469.83
131.83 469.00
132.00 468.83
133.00 468.83
133.83 468.00
134.00 467.83
134.83 467.00
135.00 466.83
135.83 466.00
136.00 465.83
136.83 465.00
137.00 464.83
137.83 464.00
137.83 463.00
138.00 462.83
138.83 462.00
139.00 461.83
139.83 461.00
139.83 460.00
140.00 459.83
140.83 459.00
140.83 458.00
140.83 457.00
141.00 456.83
141.83 456.00
141.83 455.00
141.83 454.00
142.00 453.83
142.83 453.00
142.83 452.00
142.83 451.00
143.00 450.83
143.83 450.00
143.83 449.00
143.83 448.00
143.83 447.00
143.83 446.00
143.83 445.00
143.83 444.00
144.00 443.83
144.83 443.00

Contour 1:
85.00 427.17
84.00 427.17
83.00 427.17
82.00 427.17
81.00 427.17
80.83 427.00
80.00 426.17
79.00 426.17
78.00 426.17
77.00 426.17
76.00 426.17
75.00 426.17
74.17 427.00
74.00 427.17
73.50 427.00
74.00 426.50
74.50 426.00
75.00 425.50
76.00 425.50
76.50 425.00
77.00 424.50
77.50 424.00
78.00 423.50
78.50 423.00
79.00 422.50
79.50 422.00
80.00 421.50
80.50 421.00
81.00 420.50
81.50 420.00
82.00 419.50
82.50 419.00
83.00 418.50
83.17 419.00
83.17 420.00
84.00 420.83
84.17 421.00
84.17 422.00
85.00 422.83
85.17 423.00
85.17 424.00
85.00 424.17
84.17 425.00
85.00 425.83
85.17 426.00
85.17 427.00
85.00 427.17

Contour 2:
90.00 405.17
89.50 405.00
90.00 404.83
90.17 405.00
90.00 405.17

Contour 3:
148.88 69.00
148.88 68.00
148.88 67.00
148.88 66.00
148.88 65.00
148.00 64.12
147.88 64.00
147.88 63.00
147.88 62.00
147.00 61.12
146.88 61.00
146.88 60.00
146.00 59.12
145.88 59.00
145.88 58.00
145.00 57.12
144.88 57.00
144.88 56.00
144.00 55.12
143.88 55.00
143.88 54.00
143.00 53.12
142.88 53.00
142.88 52.00
142.00 51.12
141.88 51.00
141.00 50.12
140.88 50.00
140.00 49.12
139.88 49.00
139.00 48.12
138.88 48.00
138.00 47.12
137.88 47.00
137.00 46.12
136.00 46.12
135.88 46.00
135.00 45.12
134.88 45.00
134.00 44.12
133.00 44.12
132.88 44.00
132.00 43.12
131.00 43.12
130.88 43.00
130.00 42.12
129.00 42.12
128.88 42.00
128.00 41.12
127.00 41.12
126.00 41.12
125.00 41.12
124.88 41.00
124.00 40.12
123.00 40.12
122.00 40.12
121.00 40.12
120.00 40.12
119.00 40.12
118.00 40.12
117.00 40.12
116.00 40.12
115.00 40.12
114.00 40.12
113.12 41.00
113.00 41.12
112.00 41.12
111.00 41.12
110.00 41.12
109.12 42.00
109.00 42.12
108.00 42.12
107.12 43.00
107.00 43.12
106.12 44.00
106.00 44.12
105.00 44.12
104.12 45.00
104.00 45.12
103.12 46.00
103.00 46.12
102.12 47.00
102.00 47.12
101.12 48.00
101.00 48.12
100.12 49.00
100.12 50.00
100.00 50.12
99.12 51.00
99.00 51.12
98.12 52.00
98.12 53.00
98.00 53.12
97.12 54.00
97.12 55.00
97.00 55.12
96.12 56.00
96.12 57.00
96.00 57.12
95.12 58.00
95.12 59.00
95.00 59.12
94.12 60.00
94.12 61.00
94.12 62.00
94.12 63.00
94.12 64.00
94.00 64.12
93.12 65.00
93.12 66.00
93.12 67.00
93.12 68.00
93.12 69.00
93.12 70.00
93.12 71.00
93.12 72.00
94.00 72.88
94.12 73.00
94.12 74.00
94.12 75.00
94.12 76.00
95.00 76.88
95.12 77.00
95.12 78.00
96.00 78.88
96.12 79.00
96.12 80.00
97.00 80.88
97.12 81.00
98.00 81.88
98.12 82.00
98.12 83.00
99.00 83.88
99.12 84.00
100.00 84.88
100.12 85.00
100.12 86.00
101.00 86.88
101.12 87.00
101.12 88.00
102.00 88.88
102.12 89.00
103.00 89.88
103.12 90.00
104.00 90.88
104.12 91.00
105.00 91.88
105.12 92.00
106.00 92.88
106.12 93.00
107.00 93.88
107.12 94.00
108.00 94.88
108.12 95.00
109.00 95.88
110.00 95.88
111.00 95.88
111.12 96.00
112.00 96.88
113.00 96.88
113.12 97.00
114.00 97.88
115.00 97.88
115.12 98.00
116.00 98.88
117.00 98.88
118.00 98.88
118.12 99.00
119.00 99.88
120.00 99.88
121.00 99.88
122.00 99.88
123.00 99.88
124.00 99.88
125.00 99.88
126.00 99.88
127.00 99.88
127.88 99.00
128.00 98.88
129.00 98.88
130.00 98.88
130.88 98.00
131.00 97.88
132.00 97.88
132.88 97.00
133.00 96.88
134.00 96.88
134.88 96.00
135.00 95.88
135.88 95.00
136.00 94.88
137.00 94.88
137.88 94.00
138.00 93.88
138.88 93.00
138.88 92.00
139.00 91.88
139.88 91.00
140.00 90.88
140.88 90.00
140.88 89.00
141.00 88.88
141.88 88.00
141.88 87.00
142.00 86.88
142.88 86.00
143.00 85.88
143.88 85.00
143.88 84.00
144.00 83.88
144.88 83.00
144.88 82.00
145.00 81.88
145.88 81.00
145.88 80.00
146.00 79.88
146.88 79.00
146.88 78.00
146.88 77.00
147.00 76.88
147.88 76.00
147.88 75.00
147.88 74.00
147.88 73.00
147.88 72.00
147.88 71.00
147.88 70.00
148.00 69.88
148.88 69.00

Contour 4:
210.90 557.00
210.90 556.00
210.90 555.00
210.90 554.00
210.90 553.00
210.90 552.00
210.90 551.00
210.90 550.00
210.00 549.10
209.90 549.00
209.90 548.00
209.90 547.00
209.90 546.00
209.00 545.10
208.90 545.00
208.90 544.00
208.90 543.00
208.00 542.10
207.90 542.00
207.90 541.00
207.90 540.00
207.00 539.10
206.90 539.00
206.90 538.00
206.00 537.10
205.90 537.00
205.00 536.10
204.90 536.00
204.00 535.10
203.90 535.00
203.00 534.10
202.90 534.00
202.00 533.10
201.90 533.00
201.00 532.10
200.90 532.00
200.00 531.10
199.90 531.00
199.00 530.10
198.90 530.00
198.90 529.00
198.00 528.10
197.90 528.00
197.00 527.10
196.90 527.00
196.00 526.10
195.90 526.00
195.00 525.10
194.90 525.00
194.00 524.10
193.00 524.10
192.90 524.00
192.00 523.10
191.90 523.00
191.00 522.10
190.00 522.10
189.90 522.00
189.00 521.10
188.90 521.00
188.00 520.10
187.00 520.10
186.90 520.00
186.00 519.10
185.00 519.10
184.00 519.10
183.00 519.10
182.90 519.00
182.00 518.10
181.00 518.10
180.00 518.10
179.00 518.10
178.00 518.10
177.00 518.10
176.00 518.10
175.00 518.10
174.00 518.10
173.00 518.10
172.00 518.10
171.00 518.10
170.00 518.10
169.00 518.10
168.00 518.10
167.00 518.10
166.00 518.10
165.00 518.10
164.00 518.10
163.10 519.00
163.00 519.10
162.00 519.10
161.00 519.10
160.00 519.10
159.10 520.00
159.00 520.10
158.00 520.10
157.10 521.00
157.00 521.10
156.10 522.00
156.00 522.10
155.00 522.10
154.10 523.00
154.00 523.10
153.10 524.00
153.00 524.10
152.10 525.00
152.00 525.10
151.10 526.00
151.10 527.00
151.00 527.10
150.10 528.00
150.00 528.10
149.10 529.00
149.10 530.00
149.00 530.10
148.10 531.00
148.10 532.00
148.10 533.00
148.00 533.10
147.10 534.00
147.10 535.00
147.10 536.00
147.10 537.00
147.10 538.00
147.10 539.00
147.10 540.00
147.10 541.00
148.00 541.90
148.10 542.00
148.10 543.00
148.10 544.00
148.10 545.00
148.10 546.00
149.00 546.90
149.10 547.00
149.10 548.00
149.10 549.00
150.00 549.90
150.10 550.00
150.10 551.00
150.10 552.00
151.00 552.90
151.10 553.00
151.10 554.00
151.10 555.00
152.00 555.90
152.10 556.00
153.00 556.90
153.10 557.00
153.10 558.00
154.00 558.90
154.10 559.00
155.00 559.90
155.10 560.00
156.00 560.90
156.10 561.00
157.00 561.90
157.10 562.00
158.00 562.90
158.10 563.00
159.00 563.90
159.10 564.00
160.00 564.90
161.00 564.90
161.10 565.00
162.00 565.90
163.00 565.90
163.10 566.00
164.00 566.90
165.00 566.90
165.10 567.00
166.00 567.90
167.00 567.90
167.10 568.00
168.00 568.90
168.10 569.00
169.00 569.90
170.00 569.90
171.00 569.90
171.10 570.00
172.00 570.90
172.10 571.00
173.00 571.90
174.00 571.90
174.10 572.00
175.00 572.90
176.00 572.90
176.10 573.00
177.00 573.90
177.10 574.00
178.00 574.90
179.00 574.90
179.10 575.00
180.00 575.90
181.00 575.90
181.10 576.00
182.00 576.90
183.00 576.90
184.00 576.90
184.10 577.00
185.00 577.90
186.00 577.90
187.00 577.90
188.00 577.90
189.00 577.90
190.00 577.90
190.10 578.00
191.00 578.90
192.00 578.90
192.90 578.00
193.00 577.90
194.00 577.90
195.00 577.90
196.00 577.90
197.00 577.90
197.90 577.00
198.00 576.90
199.00 576.90
199.90 576.00
200.00 575.90
201.00 575.90
202.00 575.90
202.90 575.00
203.00 574.90
204.00 574.90
204.90 574.00
205.00 573.90
205.90 573.00
205.90 572.00
206.00 571.90
206.90 571.00
206.90 570.00
206.90 569.00
207.00 568.90
207.90 568.00
207.90 567.00
208.00 566.90
208.90 566.00
208.90 565.00
209.00 564.90
209.90 564.00
209.90 563.00
209.90 562.00
209.90 561.00
209.90 560.00
209.90 559.00
209.90 558.00
210.00 557.90
210.90 557.00

Contour 5:
223.92 254.00
223.92 253.00
223.92 252.00
223.00 251.08
222.92 251.00
222.92 250.00
222.92 249.00
222.92 248.00
222.92 247.00
222.92 246.00
222.00 245.08
221.92 245.00
221.92 244.00
221.92 243.00
221.00 242.08
220.92 242.00
220.92 241.00
220.00 240.08
219.92 240.00
219.92 239.00
219.00 238.08
218.92 238.00
218.92 237.00
218.00 236.08
217.92 236.00
217.00 235.08
216.92 235.00
216.92 234.00
216.00 233.08
215.92 233.00
215.00 232.08
214.92 232.00
214.00 231.08
213.92 231.00
213.00 230.08
212.92 230.00
212.00 229.08
211.92 229.00
211.00 228.08
210.92 228.00
210.00 227.08
209.00 227.08
208.92 227.00
208.00 226.08
207.92 226.00
207.00 225.08
206.92 225.00
206.00 224.08
205.00 224.08
204.92 224.00
204.00 223.08
203.00 223.08
202.00 223.08
201.92 223.00
201.00 222.08
200.00 222.08
199.92 222.00
199.00 221.08
198.00 221.08
197.00 221.08
196.00 221.08
195.92 221.00
195.00 220.08
194.00 220.08
193.00 220.08
192.00 220.08
191.00 220.08
190.92 220.00
190.00 219.08
189.00 219.08
188.00 219.08
187.00 219.08
186.00 219.08
185.00 219.08
184.08 220.00
184.00 220.08
183.00 220.08
182.00 220.08
181.00 220.08
180.00 220.08
179.00 220.08
178.08 221.00
178.00 221.08
177.00 221.08
176.00 221.08
175.08 222.00
175.00 222.08
174.00 222.08
173.00 222.08
172.08 223.00
172.00 223.08
171.00 223.08
170.08 224.00
170.00 224.08
169.00 224.08
168.08 225.00
168.00 225.08
167.08 226.00
167.00 226.08
166.08 227.00
166.00 227.08
165.08 228.00
165.00 228.08
164.08 229.00
164.00 229.08
163.08 230.00
163.00 230.08
162.08 231.00
162.00 231.08
161.08 232.00
161.00 232.08
160.08 233.00
160.08 234.00
160.00 234.08
159.08 235.00
159.08 236.00
159.00 236.08
158.08 237.00
158.08 238.00
158.08 239.00
158.08 240.00
158.08 241.00
158.00 241.08
157.08 242.00
157.08 243.00
157.08 244.00
157.08 245.00
157.08 246.00
157.08 247.00
157.08 248.00
157.08 249.00
158.00 249.92
158.08 250.00
158.08 251.00
158.08 252.00
158.08 253.00
158.08 254.00
158.08 255.00
158.08 256.00
158.08 257.00
158.08 258.00
159.00 258.92
159.08 259.00
159.08 260.00
160.00 260.92
160.08 261.00
160.08 262.00
161.00 262.92
161.08 263.00
161.08 264.00
161.08 265.00
162.00 265.92
162.08 266.00
163.00 266.92
163.08 267.00
163.08 268.00
164.00 268.92
164.08 269.00
165.00 269.92
165.08 270.00
166.00 270.92
166.08 271.00
167.00 271.92
167.08 272.00
168.00 272.92
168.08 273.00
169.00 273.92
169.08 274.00
170.00 274.92
171.00 274.92
171.08 275.00
172.00 275.92
173.00 275.92
173.08 276.00
174.00 276.92
175.00 276.92
175.08 277.00
176.00 277.92
177.00 277.92
177.08 278.00
178.00 278.92
179.00 278.92
180.00 278.92
181.00 278.92
182.00 278.92
182.08 279.00
183.00 279.92
184.00 279.92
185.00 279.92
186.00 279.92
187.00 279.92
188.00 279.92
189.00 279.92
190.00 279.92
191.00 279.92
192.00 279.92
193.00 279.92
193.92 279.00
194.00 278.92
195.00 278.92
196.00 278.92
197.00 278.92
198.00 278.92
199.00 278.92
200.00 278.92
200.92 278.00
201.00 277.92
202.00 277.92
203.00 277.92
204.00 277.92
204.92 277.00
205.00 276.92
206.00 276.92
206.92 276.00
207.00 275.92
208.00 275.92
208.92 275.00
209.00 274.92
210.00 274.92
210.92 274.00
211.00 273.92
211.92 273.00
212.00 272.92
212.92 272.00
213.00 271.92
213.92 271.00
214.00 270.92
214.92 270.00
215.00 269.92
215.92 269.00
216.00 268.92
216.92 268.00
217.00 267.92
217.92 267.00
218.00 266.92
218.92 266.00
218.92 265.00
219.00 264.92
219.92 264.00
220.00 263.92
220.92 263.00
220.92 262.00
221.00 261.92
221.92 261.00
221.92 260.00
221.92 259.00
222.00 258.92
222.92 258.00
222.92 257.00
222.92 256.00
222.92 255.00
223.00 254.92
223.92 254.00

Contour 6:
223.93 453.00
223.93 452.00
223.93 451.00
223.93 450.00
223.93 449.00
223.93 448.00
223.93 447.00
223.93 446.00
223.93 445.00
223.93 444.00
223.93 443.00
223.93 442.00
223.93 441.00
223.93 440.00
223.93 439.00
223.93 438.00
223.93 437.00
223.00 436.07
222.93 436.00
222.93 435.00
222.93 434.00
222.93 433.00
222.93 432.00
222.00 431.07
221.93 431.00
221.93 430.00
221.93 429.00
221.00 428.07
220.93 428.00
220.93 427.00
220.93 426.00
220.00 425.07
219.93 425.00
219.93 424.00
219.00 423.07
218.93 423.00
218.00 422.07
217.93 422.00
217.00 421.07
216.93 421.00
216.00 420.07
215.93 420.00
215.00 419.07
214.93 419.00
214.00 418.07
213.93 418.00
213.00 417.07
212.00 417.07
211.93 417.00
211.00 416.07
210.93 416.00
210.00 415.07
209.00 415.07
208.93 415.00
208.00 414.07
207.00 414.07
206.00 414.07
205.93 414.00
205.00 413.07
204.00 413.07
203.00 413.07
202.00 413.07
201.93 413.00
201.00 412.07
200.00 412.07
199.00 412.07
198.00 412.07
197.00 412.07
196.00 412.07
195.00 412.07
194.07 413.00
194.00 413.07
193.00 413.07
192.00 413.07
191.00 413.07
190.00 413.07
189.00 413.07
188.07 414.00
188.00 414.07
187.00 414.07
186.00 414.07
185.07 415.00
185.00 415.07
184.00 415.07
183.07 416.00
183.00 416.07
182.00 416.07
181.07 417.00
181.00 417.07
180.07 418.00
180.00 418.07
179.00 418.07
178.07 419.00
178.00 419.07
177.07 420.00
177.00 420.07
176.07 421.00
176.00 421.07
175.07 422.00
175.00 422.07
174.07 423.00
174.00 423.07
173.07 424.00
173.00 424.07
172.07 425.00
172.00 425.07
171.07 426.00
171.00 426.07
170.07 427.00
170.07 428.00
170.00 428.07
169.07 429.00
169.00 429.07
168.07 430.00
168.07 431.00
168.00 431.07
167.07 432.00
167.00 432.07
166.07 433.00
166.07 434.00
166.00 434.07
165.07 435.00
165.07 436.00
165.07 437.00
165.00 437.07
164.07 438.00
164.07 439.00
164.07 440.00
164.07 441.00
164.07 442.00
164.07 443.00
164.07 444.00
164.07 445.00
164.07 446.00
164.07 447.00
165.00 447.93
165.07 448.00
165.07 449.00
165.07 450.00
165.07 451.00
165.07 452.00
166.00 452.93
166.07 453.00
166.07 454.00
167.00 454.93
167.07 455.00
167.07 456.00
167.07 457.00
168.00 457.93
168.07 458.00
169.00 458.93
169.07 459.00
169.07 460.00
170.00 460.93
170.07 461.00
171.00 461.93
171.07 462.00
171.07 463.00
172.00 463.93
172.07 464.00
173.00 464.93
173.07 465.00
174.00 465.93
174.07 466.00
175.00 466.93
175.07 467.00
176.00 467.93
176.07 468.00
177.00 468.93
177.07 469.00
178.00 469.93
179.00 469.93
179.07 470.00
180.00 470.93
180.07 471.00
181.00 471.93
182.00 471.93
182.07 472.00
183.00 472.93
184.00 472.93
184.07 473.00
185.00 473.93
186.00 473.93
186.07 474.00
187.00 474.93
188.00 474.93
189.00 474.93
189.07 475.00
190.00 475.93
191.00 475.93
192.00 475.93
193.00 475.93
194.00 475.93
195.00 475.93
196.00 475.93
197.00 475.93
198.00 475.93
199.00 475.93
200.00 475.93
200.93 475.00
201.00 474.93
202.00 474.93
203.00 474.93
204.00 474.93
205.00 474.93
206.00 474.93
206.93 474.00
207.00 473.93
208.00 473.93
208.93 473.00
209.00 472.93
210.00 472.93
210.93 472.00
211.00 471.93
212.00 471.93
212.93 471.00
213.00 470.93
213.93 470.00
214.00 469.93
214.93 469.00
215.00 468.93
215.93 468.00
216.00 467.93
216.93 467.00
217.00 466.93
217.93 466.00
218.00 465.93
218.93 465.00
218.93 464.00
219.00 463.93
219.93 463.00
219.93 462.00
219.93 461.00
220.00 460.93
220.93 460.00
220.93 459.00
221.00 458.93
221.93 458.00
221.93 457.00
222.00 456.93
222.93 456.00
222.93 455.00
222.93 454.00
223.00 453.93
223.93 453.00

Contour 7:
295.94 857.00
295.94 856.00
295.94 855.00
295.94 854.00
295.94 853.00
295.94 852.00
295.94 851.00
295.94 850.00
295.94 849.00
295.94 848.00
295.94 847.00
295.94 846.00
295.00 845.06
294.94 845.00
294.94 844.00
294.94 843.00
294.94 842.00
294.00 841.06
293.94 841.00
293.94 840.00
293.94 839.00
293.00 838.06
292.94 838.00
292.94 837.00
292.00 836.06
291.94 836.00
291.94 835.00
291.94 834.00
291.00 833.06
290.94 833.00
290.94 832.00
290.94 831.00
290.00 830.06
289.94 830.00
289.94 829.00
289.00 828.06
288.94 828.00
288.00 827.06
287.94 827.00
287.94 826.00
287.00 825.06
286.94 825.00
286.94 824.00
286.00 823.06
285.94 823.00
285.00 822.06
284.94 822.00
284.00 821.06
283.94 821.00
283.94 820.00
283.00 819.06
282.94 819.00
282.00 818.06
281.94 818.00
281.00 817.06
280.94 817.00
280.00 816.06
279.94 816.00
279.00 815.06
278.94 815.00
278.00 814.06
277.94 814.00
277.00 813.06
276.94 813.00
276.00 812.06
275.00 812.06
274.94 812.00
274.00 811.06
273.94 811.00
273.00 810.06
272.94 810.00
272.00 809.06
271.00 809.06
270.94 809.00
270.00 808.06
269.94 808.00
269.00 807.06
268.00 807.06
267.94 807.00
267.00 806.06
266.00 806.06
265.94 806.00
265.00 805.06
264.94 805.00
264.00 804.06
263.00 804.06
262.00 804.06
261.94 804.00
261.00 803.06
260.00 803.06
259.94 803.00
259.00 802.06
258.00 802.06
257.94 802.00
257.00 801.06
256.00 801.06
255.94 801.00
255.00 800.06
254.00 800.06
253.94 800.00
253.00 799.06
252.00 799.06
251.94 799.00
251.00 798.06
250.00 798.06
249.00 798.06
248.94 798.00
248.00 797.06
247.00 797.06
246.00 797.06
245.00 797.06
244.94 797.00
244.00 796.06
243.00 796.06
242.00 796.06
241.00 796.06
240.00 796.06
239.94 796.00
239.00 795.06
238.00 795.06
237.00 795.06
236.00 795.06
235.00 795.06
234.00 795.06
233.00 795.06
232.00 795.06
231.00 795.06
230.00 795.06
229.00 795.06
228.00 795.06
227.00 795.06
226.00 795.06
225.00 795.06
224.00 795.06
223.06 796.00
223.00 796.06
222.00 796.06
221.00 796.06
220.00 796.06
219.00 796.06
218.00 796.06
217.06 797.00
217.00 797.06
216.00 797.06
215.00 797.06
214.00 797.06
213.00 797.06
212.00 797.06
211.00 797.06
210.06 798.00
210.00 798.06
209.00 798.06
208.00 798.06
207.06 799.00
207.00 799.06
206.00 799.06
205.06 800.00
205.00 800.06
204.00 800.06
203.06 801.00
203.00 801.06
202.06 802.00
202.00 802.06
201.06 803.00
201.00 803.06
200.06 804.00
200.00 804.06
199.06 805.00
199.00 805.06
198.06 806.00
198.00 806.06
197.06 807.00
197.06 808.00
197.00 808.06
196.06 809.00
196.06 810.00
196.00 810.06
195.06 811.00
195.06 812.00
195.00 812.06
194.06 813.00
194.06 814.00
194.00 814.06
193.06 815.00
193.06 816.00
193.06 817.00
193.00 817.06
192.06 818.00
192.06 819.00
192.06 820.00
192.00 820.06
191.06 821.00
191.06 822.00
191.06 823.00
191.06 824.00
191.06 825.00
191.06 826.00
191.06 827.00
