Contour 0:
159.00 415.50
160.00 415.50
160.50 415.00
161.00 414.50
161.50 414.00
162.00 413.50
163.00 413.50
163.50 413.00
164.00 412.50
164.50 412.00
165.00 411.50
165.50 411.00
166.00 410.50
167.00 410.50
167.50 410.00
168.00 409.50
168.50 409.00
169.00 408.50
169.50 408.00
170.00 407.50
170.50 407.00
171.00 406.50
171.50 406.00
171.50 405.00
172.00 404.50
172.50 404.00
173.00 403.50
173.50 403.00
173.50 402.00
174.00 401.50
174.50 401.00
174.50 400.00
175.00 399.50
175.50 399.00
175.50 398.00
176.00 397.50
176.50 397.00
176.50 396.00
176.50 395.00
176.50 394.00
177.00 393.50
177.50 393.00
177.50 392.00
177.50 391.00
178.00 390.50
178.50 390.00
178.50 389.00
178.50 388.00
178.50 387.00
179.00 386.50
179.50 386.00
179.50 385.00
179.50 384.00
179.50 383.00
179.50 382.00
179.50 381.00
180.00 380.50
180.50 380.00
180.50 379.00
180.50 378.00
180.50 377.00
180.50 376.00
180.50 375.00
180.50 374.00
180.50 373.00
180.50 372.00
180.50 371.00
180.00 370.50
179.50 370.00
179.50 369.00
179.50 368.00
179.50 367.00
179.50 366.00
179.00 365.50
178.50 365.00
178.50 364.00
178.50 363.00
178.50 362.00
178.50 361.00
178.50 360.00
178.50 359.00
178.00 358.50
177.50 358.00
177.50 357.00
177.50 356.00
177.50 355.00
177.50 354.00
177.50 353.00
177.00 352.50
176.50 352.00
176.50 351.00
176.50 350.00
176.50 349.00
176.00 348.50
175.50 348.00
175.50 347.00
175.00 346.50
174.50 346.00
174.50 345.00
174.00 344.50
173.50 344.00
173.50 343.00
173.00 342.50
172.50 342.00
172.00 341.50
171.50 341.00
171.00 340.50
170.50 340.00
170.00 339.50
169.50 339.00
169.00 338.50
168.50 338.00
168.00 337.50
167.50 337.00
167.00 336.50
166.50 336.00
166.75 335.00
167.00 334.75
167.75 334.00
168.00 333.75
169.00 333.75
169.75 333.00
170.00 332.75
170.75 332.00
171.00 331.75
172.00 331.75
172.75 331.00
173.00 330.75
173.75 330.00
174.00 329.75
174.75 329.00
174.75 328.00
175.00 327.75
175.75 327.00
176.00 326.75
176.75 326.00
176.75 325.00
177.00 324.75
177.75 324.00
177.75 323.00
178.00 322.75
178.75 322.00
178.75 321.00
179.00 320.75
179.75 320.00
179.75 319.00
179.75 318.00
180.00 317.75
180.75 317.00
180.75 316.00
180.75 315.00
180.75 314.00
180.75 313.00
180.75 312.00
180.75 311.00
181.00 310.75
181.75 310.00

Contour 1:
281.83 847.00
281.83 846.00
281.83 845.00
281.83 844.00
281.83 843.00
281.83 842.00
281.83 841.00
281.83 840.00
281.83 839.00
281.83 838.00
281.83 837.00
281.83 836.00
281.83 835.00
281.83 834.00
281.83 833.00
281.83 832.00
281.83 831.00
281.00 830.17
280.83 830.00
280.83 829.00
280.83 828.00
280.83 827.00
280.00 826.17
279.83 826.00
279.83 825.00
279.83 824.00
279.00 823.17
278.83 823.00
278.83 822.00
278.83 821.00
278.83 820.00
278.00 819.17
277.83 819.00
277.83 818.00
277.83 817.00
277.00 816.17
276.83 816.00
276.83 815.00
276.83 814.00
276.00 813.17
275.83 813.00
275.00 812.17
274.83 812.00
274.83 811.00
274.00 810.17
273.83 810.00
273.83 809.00
273.00 808.17
272.83 808.00
272.00 807.17
271.83 807.00
271.83 806.00
271.00 805.17
270.83 805.00
270.00 804.17
269.83 804.00
269.00 803.17
268.83 803.00
268.00 802.17
267.83 802.00
267.00 801.17
266.83 801.00
266.00 800.17
265.83 800.00
265.00 799.17
264.83 799.00
264.00 798.17
263.83 798.00
263.00 797.17
262.83 797.00
262.00 796.17
261.83 796.00
261.00 795.17
260.83 795.00
260.00 794.17
259.83 794.00
259.00 793.17
258.83 793.00
258.00 792.17
257.00 792.17
256.83 792.00
256.00 791.17
255.83 791.00
255.00 790.17
254.83 790.00
254.00 789.17
253.00 789.17
252.83 789.00
252.00 788.17
251.83 788.00
251.00 787.17
250.00 787.17
249.83 787.00
249.00 786.17
248.83 786.00
248.00 785.17
247.00 785.17
246.83 785.00
246.00 784.17
245.00 784.17
244.83 784.00
244.00 783.17
243.00 783.17
242.83 783.00
242.00 782.17
241.00 782.17
240.83 782.00
240.00 781.17
239.00 781.17
238.00 781.17
237.83 781.00
237.00 780.17
236.00 780.17
235.00 780.17
234.83 780.00
234.00 779.17
233.00 779.17
232.00 779.17
231.00 779.17
230.83 779.00
230.00 778.17
229.00 778.17
228.00 778.17
227.00 778.17
226.00 778.17
225.00 778.17
224.00 778.17
223.00 778.17
222.17 779.00
222.00 779.17
221.00 779.17
220.00 779.17
219.00 779.17
218.00 779.17
217.17 780.00
217.00 780.17
216.00 780.17
215.00 780.17
214.17 781.00
214.00 781.17
213.00 781.17
212.17 782.00
212.00 782.17
211.00 782.17
210.00 782.17
209.17 783.00
209.00 783.17
208.17 784.00
208.00 784.17
207.00 784.17
206.17 785.00
206.00 785.17
205.17 786.00
205.00 786.17
204.17 787.00
204.00 787.17
203.00 787.17
202.17 788.00
202.00 788.17
201.17 789.00
201.00 789.17
200.17 790.00
200.00 790.17
199.17 791.00
199.00 791.17
198.17 792.00
198.00 792.17
197.17 793.00
197.17 794.00
197.00 794.17
196.17 795.00
196.17 796.00
196.00 796.17
195.17 797.00
195.17 798.00
195.00 798.17
194.17 799.00
194.17 800.00
194.00 800.17
193.17 801.00
193.17 802.00
193.17 803.00
193.00 803.17
192.17 804.00
192.17 805.00
192.17 806.00
192.00 806.17
191.17 807.00
191.17 808.00
191.17 809.00
191.17 810.00
191.17 811.00
191.17 812.00
191.17 813.00
191.17 814.00
191.17 815.00
191.17 816.00
192.00 816.83
192.17 817.00
192.17 818.00
192.17 819.00
192.17 820.00
193.00 820.83
193.17 821.00
193.17 822.00
193.17 823.00
194.00 823.83
194.17 824.00
194.17 825.00
195.00 825.83
195.17 826.00
195.17 827.00
196.00 827.83
196.17 828.00
197.00 828.83
197.17 829.00
197.17 830.00
198.00 830.83
198.17 831.00
199.00 831.83
199.17 832.00
200.00 832.83
200.17 833.00
200.17 834.00
201.00 834.83
201.17 835.00
202.00 835.83
202.17 836.00
203.00 836.83
203.17 837.00
203.17 838.00
204.00 838.83
204.17 839.00
205.00 839.83
205.17 840.00
205.17 841.00
206.00 841.83
206.17 842.00
207.00 842.83
207.17 843.00
207.17 844.00
208.00 844.83
208.17 845.00
209.00 845.83
209.17 846.00
210.00 846.83
210.17 847.00
211.00 847.83
211.17 848.00
212.00 848.83
212.17 849.00
212.17 850.00
213.00 850.83
214.00 850.83
214.17 851.00
215.00 851.83
215.17 852.00
216.00 852.83
216.17 853.00
217.00 853.83
217.17 854.00
218.00 854.83
218.17 855.00
219.00 855.83
219.17 856.00
220.00 856.83
220.17 857.00
221.00 857.83
222.00 857.83
222.17 858.00
223.00 858.83
223.17 859.00
224.00 859.83
225.00 859.83
225.17 860.00
226.00 860.83
227.00 860.83
227.17 861.00
228.00 861.83
229.00 861.83
229.17 862.00
230.00 862.83
231.00 862.83
232.00 862.83
232.17 863.00
233.00 863.83
234.00 863.83
234.17 864.00
235.00 864.83
235.17 865.00
236.00 865.83
237.00 865.83
237.17 866.00
238.00 866.83
239.00 866.83
240.00 866.83
241.00 866.83
241.17 867.00
242.00 867.83
243.00 867.83
244.00 867.83
245.00 867.83
245.17 868.00
246.00 868.83
247.00 868.83
248.00 868.83
249.00 868.83
249.17 869.00
250.00 869.83
251.00 869.83
252.00 869.83
253.00 869.83
254.00 869.83
255.00 869.83
256.00 869.83
257.00 869.83
258.00 869.83
258.83 869.00
259.00 868.83
260.00 868.83
261.00 868.83
262.00 868.83
262.83 868.00
263.00 867.83
264.00 867.83
265.00 867.83
266.00 867.83
266.83 867.00
267.00 866.83
268.00 866.83
268.83 866.00
269.00 865.83
269.83 865.00
270.00 864.83
270.83 864.00
271.00 863.83
271.83 863.00
272.00 862.83
272.83 862.00
273.00 861.83
273.83 861.00
274.00 860.83
274.83 860.00
275.00 859.83
275.83 859.00
276.00 858.83
276.83 858.00
277.00 857.83
277.83 857.00
278.00 856.83
278.83 856.00
278.83 855.00
279.00 854.83
279.83 854.00
279.83 853.00
279.83 852.00
280.00 851.83
280.83 851.00
280.83 850.00
280.83 849.00
280.83 848.00
281.00 847.83
281.83 847.00

Contour 2:
266.88 19.00
266.88 18.00
266.88 17.00
266.88 16.00
266.88 15.00
266.00 14.12
265.88 14.00
265.88 13.00
265.00 12.12
264.88 12.00
264.88 11.00
264.00 10.12
263.88 10.00
263.00 9.12
262.88 9.00
262.00 8.12
261.88 8.00
261.00 7.12
260.00 7.12
259.88 7.00
259.00 6.12
258.00 6.12
257.88 6.00
257.00 5.12
256.00 5.12
255.88 5.00
255.00 4.12
254.00 4.12
253.00 4.12
252.88 4.00
252.00 3.12
251.00 3.12
250.00 3.12
249.00 3.12
248.00 3.12
247.00 3.12
246.00 3.12
245.00 3.12
244.00 3.12
243.00 3.12
242.00 3.12
241.00 3.12
240.00 3.12
239.00 3.12
238.00 3.12
237.00 3.12
236.00 3.12
235.00 3.12
234.00 3.12
233.88 3.00
233.00 2.12
232.00 2.12
231.00 2.12
230.00 2.12
229.00 2.12
228.00 2.12
227.00 2.12
226.88 2.00
226.00 1.12
225.00 1.12
224.00 1.12
223.00 1.12
222.00 1.12
221.00 1.12
220.00 1.12
219.00 1.12
218.00 1.12
217.12 2.00
217.00 2.12
216.00 2.12
215.00 2.12
214.00 2.12
213.00 2.12
212.00 2.12
211.00 2.12
210.00 2.12
209.00 2.12
208.12 3.00
208.00 3.12
207.00 3.12
206.00 3.12
205.00 3.12
204.12 4.00
204.00 4.12
203.12 5.00
203.00 5.12
202.00 5.12
201.12 6.00
201.00 6.12
200.12 7.00
200.12 8.00
200.00 8.12
199.12 9.00
199.00 9.12
198.12 10.00
198.12 11.00
198.12 12.00
198.00 12.12
197.12 13.00
197.12 14.00
197.12 15.00
197.12 16.00
197.12 17.00
197.12 18.00
197.12 19.00
198.00 19.88
198.12 20.00
198.12 21.00
198.12 22.00
198.12 23.00
198.12 24.00
198.12 25.00
199.00 25.88
199.12 26.00
199.12 27.00
199.12 28.00
200.00 28.88
200.12 29.00
200.12 30.00
200.12 31.00
201.00 31.88
201.12 32.00
202.00 32.88
202.12 33.00
202.12 34.00
203.00 34.88
203.12 35.00
203.12 36.00
204.00 36.88
204.12 37.00
205.00 37.88
205.12 38.00
206.00 38.88
206.12 39.00
207.00 39.88
207.12 40.00
208.00 40.88
208.12 41.00
208.12 42.00
209.00 42.88
209.12 43.00
210.00 43.88
210.12 44.00
211.00 44.88
212.00 44.88
213.00 44.88
213.12 45.00
214.00 45.88
215.00 45.88
215.12 46.00
216.00 46.88
217.00 46.88
217.12 47.00
218.00 47.88
218.12 48.00
219.00 48.88
219.12 49.00
220.00 49.88
221.00 49.88
222.00 49.88
222.12 50.00
223.00 50.88
224.00 50.88
225.00 50.88
226.00 50.88
227.00 50.88
228.00 50.88
229.00 50.88
230.00 50.88
231.00 50.88
231.88 50.00
232.00 49.88
233.00 49.88
234.00 49.88
234.88 49.00
235.00 48.88
236.00 48.88
237.00 48.88
238.00 48.88
239.00 48.88
240.00 48.88
240.88 48.00
241.00 47.88
242.00 47.88
243.00 47.88
244.00 47.88
245.00 47.88
245.88 47.00
246.00 46.88
247.00 46.88
247.88 46.00
248.00 45.88
249.00 45.88
249.88 45.00
250.00 44.88
250.88 44.00
251.00 43.88
251.88 43.00
252.00 42.88
252.88 42.00
253.00 41.88
254.00 41.88
254.88 41.00
255.00 40.88
255.88 40.00
256.00 39.88
256.88 39.00
257.00 38.88
257.88 38.00
258.00 37.88
258.88 37.00
259.00 36.88
259.88 36.00
260.00 35.88
260.88 35.00
260.88 34.00
261.00 33.88
261.88 33.00
262.00 32.88
262.88 32.00
262.88 31.00
263.00 30.88
263.88 30.00
263.88 29.00
263.88 28.00
263.88 27.00
263.88 26.00
264.00 25.88
264.88 25.00
264.88 24.00
264.88 23.00
265.00 22.88
265.88 22.00
265.88 21.00
265.88 20.00
266.00 19.88
266.88 19.00

Contour 3:
282.90 261.00
282.90 260.00
282.90 259.00
282.90 258.00
282.90 257.00
282.90 256.00
282.90 255.00
282.00 254.10
281.90 254.00
281.90 253.00
281.90 252.00
281.90 251.00
281.90 250.00
281.00 249.10
280.90 249.00
280.90 248.00
280.90 247.00
280.90 246.00
280.00 245.10
279.90 245.00
279.90 244.00
279.90 243.00
279.00 242.10
278.90 242.00
278.90 241.00
278.90 240.00
278.00 239.10
277.90 239.00
277.90 238.00
277.00 237.10
276.90 237.00
276.90 236.00
276.00 235.10
275.90 235.00
275.00 234.10
274.90 234.00
274.90 233.00
274.00 232.10
273.90 232.00
273.00 231.10
272.90 231.00
272.90 230.00
272.00 229.10
271.90 229.00
271.00 228.10
270.90 228.00
270.00 227.10
269.90 227.00
269.00 226.10
268.90 226.00
268.00 225.10
267.90 225.00
267.00 224.10
266.90 224.00
266.00 223.10
265.90 223.00
265.00 222.10
264.90 222.00
264.00 221.10
263.90 221.00
263.00 220.10
262.90 220.00
262.00 219.10
261.90 219.00
261.00 218.10
260.00 218.10
259.90 218.00
259.00 217.10
258.00 217.10
257.90 217.00
257.00 216.10
256.00 216.10
255.00 216.10
254.90 216.00
254.00 215.10
253.00 215.10
252.00 215.10
251.90 215.00
251.00 214.10
250.00 214.10
249.00 214.10
248.00 214.10
247.00 214.10
246.00 214.10
245.00 214.10
244.00 214.10
243.00 214.10
242.00 214.10
241.00 214.10
240.00 214.10
239.00 214.10
238.00 214.10
237.00 214.10
236.00 214.10
235.00 214.10
234.00 214.10
233.00 214.10
232.10 215.00
232.00 215.10
231.00 215.10
230.00 215.10
229.00 215.10
228.10 216.00
228.00 216.10
227.00 216.10
226.00 216.10
225.10 217.00
225.00 217.10
224.10 218.00
224.00 218.10
223.00 218.10
222.10 219.00
222.00 219.10
221.10 220.00
221.00 220.10
220.10 221.00
220.00 221.10
219.10 222.00
219.00 222.10
218.10 223.00
218.00 223.10
217.10 224.00
217.00 224.10
216.10 225.00
216.10 226.00
216.00 226.10
215.10 227.00
215.00 227.10
214.10 228.00
214.10 229.00
214.00 229.10
213.10 230.00
213.10 231.00
213.00 231.10
212.10 232.00
212.10 233.00
212.10 234.00
212.00 234.10
211.10 235.00
211.10 236.00
211.10 237.00
211.00 237.10
210.10 238.00
210.10 239.00
210.10 240.00
210.10 241.00
210.10 242.00
210.10 243.00
210.00 243.10
209.10 244.00
209.10 245.00
209.10 246.00
209.10 247.00
209.10 248.00
209.10 249.00
210.00 249.90
210.10 250.00
210.10 251.00
210.10 252.00
210.10 253.00
211.00 253.90
211.10 254.00
211.10 255.00
211.10 256.00
212.00 256.90
212.10 257.00
212.10 258.00
212.10 259.00
213.00 259.90
213.10 260.00
213.10 261.00
214.00 261.90
214.10 262.00
214.10 263.00
214.10 264.00
215.00 264.90
215.10 265.00
215.10 266.00
215.10 267.00
216.00 267.90
216.10 268.00
216.10 269.00
217.00 269.90
217.10 270.00
217.10 271.00
218.00 271.90
218.10 272.00
218.10 273.00
219.00 273.90
219.10 274.00
219.10 275.00
220.00 275.90
220.10 276.00
220.10 277.00
221.00 277.90
221.10 278.00
222.00 278.90
222.10 279.00
222.10 280.00
223.00 280.90
223.10 281.00
224.00 281.90
224.10 282.00
224.10 283.00
225.00 283.90
225.10 284.00
226.00 284.90
226.10 285.00
227.00 285.90
227.10 286.00
228.00 286.90
228.10 287.00
229.00 287.90
229.10 288.00
230.00 288.90
231.00 288.90
231.10 289.00
232.00 289.90
233.00 289.90
233.10 290.00
234.00 290.90
235.00 290.90
235.10 291.00
236.00 291.90
237.00 291.90
237.10 292.00
238.00 292.90
239.00 292.90
240.00 292.90
240.10 293.00
241.00 293.90
242.00 293.90
243.00 293.90
244.00 293.90
245.00 293.90
245.10 294.00
246.00 294.90
247.00 294.90
248.00 294.90
249.00 294.90
250.00 294.90
251.00 294.90
252.00 294.90
253.00 294.90
254.00 294.90
255.00 294.90
255.90 294.00
256.00 293.90
257.00 293.90
258.00 293.90
259.00 293.90
259.90 293.00
260.00 292.90
261.00 292.90
262.00 292.90
263.00 292.90
263.90 292.00
264.00 291.90
265.00 291.90
265.90 291.00
266.00 290.90
266.90 290.00
267.00 289.90
268.00 289.90
268.90 289.00
269.00 288.90
269.90 288.00
270.00 287.90
270.90 287.00
271.00 286.90
271.90 286.00
272.00 285.90
272.90 285.00
273.00 284.90
273.90 284.00
274.00 283.90
274.90 283.00
274.90 282.00
275.00 281.90
275.90 281.00
276.00 280.90
276.90 280.00
276.90 279.00
277.00 278.90
277.90 278.00
277.90 277.00
278.00 276.90
278.90 276.00
278.90 275.00
279.00 274.90
279.90 274.00
279.90 273.00
279.90 272.00
280.00 271.90
280.90 271.00
280.90 270.00
280.90 269.00
280.90 268.00
281.00 267.90
281.90 267.00
281.90 266.00
281.90 265.00
281.90 264.00
281.90 263.00
281.90 262.00
282.00 261.90
282.90 261.00

Contour 4:
308.92 645.00
308.92 644.00
308.92 643.00
308.92 642.00
308.92 641.00
308.00 640.08
307.92 640.00
307.92 639.00
307.92 638.00
307.92 637.00
307.92 636.00
307.92 635.00
307.92 634.00
307.92 633.00
307.92 632.00
307.00 631.08
306.92 631.00
306.92 630.00
306.92 629.00
306.00 628.08
305.92 628.00
305.92 627.00
305.92 626.00
305.00 625.08
304.92 625.00
304.92 624.00
304.92 623.00
304.00 622.08
303.92 622.00
303.00 621.08
302.92 621.00
302.92 620.00
302.00 619.08
301.92 619.00
301.92 618.00
301.00 617.08
300.92 617.00
300.00 616.08
299.92 616.00
299.00 615.08
298.92 615.00
298.00 614.08
297.92 614.00
297.00 613.08
296.00 613.08
295.92 613.00
295.00 612.08
294.92 612.00
294.00 611.08
293.92 611.00
293.00 610.08
292.00 610.08
291.92 610.00
291.00 609.08
290.00 609.08
289.92 609.00
289.00 608.08
288.00 608.08
287.00 608.08
286.92 608.00
286.00 607.08
285.00 607.08
284.92 607.00
284.00 606.08
283.00 606.08
282.00 606.08
281.00 606.08
280.92 606.00
280.00 605.08
279.00 605.08
278.00 605.08
277.00 605.08
276.00 605.08
275.00 605.08
274.00 605.08
273.00 605.08
272.00 605.08
271.00 605.08
270.00 605.08
269.00 605.08
268.00 605.08
267.00 605.08
266.00 605.08
265.08 606.00
265.00 606.08
264.00 606.08
263.00 606.08
262.00 606.08
261.08 607.00
261.00 607.08
260.00 607.08
259.00 607.08
258.00 607.08
257.08 608.00
257.00 608.08
256.08 609.00
256.00 609.08
255.00 609.08
254.08 610.00
254.00 610.08
253.08 611.00
253.00 611.08
252.00 611.08
251.08 612.00
251.00 612.08
250.08 613.00
250.00 613.08
249.08 614.00
249.00 614.08
248.08 615.00
248.00 615.08
247.00 615.08
246.08 616.00
246.08 617.00
246.00 617.08
245.08 618.00
245.00 618.08
244.08 619.00
244.00 619.08
243.08 620.00
243.00 620.08
242.08 621.00
242.00 621.08
241.08 622.00
241.00 622.08
240.08 623.00
240.00 623.08
239.08 624.00
239.00 624.08
238.08 625.00
238.00 625.08
237.08 626.00
237.00 626.08
236.08 627.00
236.00 627.08
235.08 628.00
235.08 629.00
235.00 629.08
234.08 630.00
234.00 630.08
233.08 631.00
233.08 632.00
233.00 632.08
232.08 633.00
232.08 634.00
232.00 634.08
231.08 635.00
231.08 636.00
231.08 637.00
231.00 637.08
230.08 638.00
230.08 639.00
230.08 640.00
230.08 641.00
230.08 642.00
230.08 643.00
230.08 644.00
230.08 645.00
230.08 646.00
230.08 647.00
230.08 648.00
230.08 649.00
230.08 650.00
230.08 651.00
230.08 652.00
230.08 653.00
230.08 654.00
231.00 654.92
231.08 655.00
231.08 656.00
231.08 657.00
231.08 658.00
232.00 658.92
232.08 659.00
232.08 660.00
232.08 661.00
233.00 661.92
233.08 662.00
233.08 663.00
234.00 663.92
234.08 664.00
234.08 665.00
235.00 665.92
235.08 666.00
235.08 667.00
236.00 667.92
236.08 668.00
237.00 668.92
237.08 669.00
237.08 670.00
238.00 670.92
238.08 671.00
239.00 671.92
239.08 672.00
240.00 672.92
240.08 673.00
241.00 673.92
241.08 674.00
242.00 674.92
242.08 675.00
243.00 675.92
243.08 676.00
244.00 676.92
244.08 677.00
245.00 677.92
246.00 677.92
246.08 678.00
247.00 678.92
248.00 678.92
248.08 679.00
249.00 679.92
249.08 680.00
250.00 680.92
251.00 680.92
251.08 681.00
252.00 681.92
253.00 681.92
254.00 681.92
254.08 682.00
255.00 682.92
256.00 682.92
256.08 683.00
257.00 683.92
258.00 683.92
259.00 683.92
260.00 683.92
261.00 683.92
262.00 683.92
263.00 683.92
264.00 683.92
265.00 683.92
266.00 683.92
267.00 683.92
268.00 683.92
269.00 683.92
270.00 683.92
271.00 683.92
271.92 683.00
272.00 682.92
273.00 682.92
274.00 682.92
275.00 682.92
275.92 682.00
276.00 681.92
277.00 681.92
278.00 681.92
278.92 681.00
279.00 680.92
280.00 680.92
281.00 680.92
281.92 680.00
282.00 679.92
283.00 679.92
283.92 679.00
284.00 678.92
285.00 678.92
285.92 678.00
286.00 677.92
287.00 677.92
287.92 677.00
288.00 676.92
289.00 676.92
289.92 676.00
290.00 675.92
290.92 675.00
291.00 674.92
292.00 674.92
292.92 674.00
293.00 673.92
293.92 673.00
294.00 672.92
294.92 672.00
295.00 671.92
295.92 671.00
296.00 670.92
296.92 670.00
297.00 669.92
297.92 669.00
298.00 668.92
298.92 668.00
299.00 667.92
299.92 667.00
300.00 666.92
300.92 666.00
300.92 665.00
301.00 664.92
301.92 664.00
302.00 663.92
302.92 663.00
302.92 662.00
303.00 661.92
303.92 661.00
303.92 660.00
304.00 659.92
304.92 659.00
304.92 658.00
305.00 657.92
305.92 657.00
305.92 656.00
305.92 655.00
306.00 654.92
306.92 654.00
306.92 653.00
306.92 652.00
306.92 651.00
307.00 650.92
307.92 650.00
307.92 649.00
307.92 648.00
307.92 647.00
307.92 646.00
308.00 645.92
308.92 645.00

Contour 5:
342.93 483.00
342.93 482.00
342.93 481.00
342.93 480.00
342.93 479.00
342.93 478.00
342.93 477.00
342.93 476.00
342.93 475.00
342.93 474.00
342.93 473.00
342.93 472.00
342.93 471.00
342.93 470.00
342.00 469.07
341.93 469.00
341.93 468.00
341.00 467.07
340.93 467.00
340.93 466.00
340.00 465.07
339.93 465.00
339.93 464.00
339.93 463.00
339.00 462.07
338.93 462.00
338.00 461.07
337.93 461.00
337.93 460.00
337.00 459.07
336.93 459.00
336.00 458.07
335.93 458.00
335.00 457.07
334.00 457.07
333.93 457.00
333.00 456.07
332.93 456.00
