Contour 0:
151.00 298.25
150.00 298.25
149.00 298.25
148.00 298.25
147.00 298.25
146.00 298.25
145.00 298.25
144.00 298.25
143.25 299.00
143.00 299.25
142.00 299.25
141.25 300.00
141.00 300.25
140.00 300.25
139.25 301.00
139.00 301.25
138.25 302.00
138.00 302.25
137.25 303.00
137.00 303.25
136.25 304.00
136.00 304.25
135.25 305.00
135.25 306.00
135.00 306.25
134.25 307.00
134.00 307.25
133.25 308.00
133.25 309.00
133.00 309.25
132.25 310.00
132.25 311.00
132.25 312.00
132.00 312.25
131.25 313.00
131.25 314.00
131.25 315.00
131.25 316.00
131.25 317.00
131.25 318.00
131.25 319.00
131.25 320.00
131.25 321.00
131.25 322.00
131.25 323.00
131.25 324.00
132.00 324.75
132.25 325.00
132.25 326.00
132.25 327.00
132.25 328.00
132.25 329.00
132.00 329.25
131.25 330.00
131.00 330.25
130.00 330.50
129.50 330.00
129.00 329.50
128.00 329.50
127.50 329.00
127.00 328.50
126.00 328.50
125.50 328.00
125.00 327.50
124.00 327.50
123.00 327.50
122.50 327.00
122.00 326.50
121.00 326.50
120.00 326.50
119.00 326.50
118.00 326.50
117.00 326.50
116.00 326.50
115.00 326.50
114.00 326.50
113.50 327.00
113.00 327.50
112.00 327.50
111.00 327.50
110.50 328.00
110.00 328.50
109.00 328.50
108.50 329.00
108.00 329.50
107.00 329.50
106.50 330.00
106.00 330.50
105.50 331.00
105.00 331.50
104.50 332.00
104.00 332.50
103.00 332.50
102.50 333.00
102.00 333.50
101.50 334.00
101.50 335.00
101.00 335.50
100.50 336.00
100.00 336.50
99.50 337.00
99.50 338.00
99.00 338.50
98.50 339.00
98.50 340.00
98.00 340.50
97.50 341.00
97.50 342.00
97.00 342.50
96.50 343.00
96.50 344.00
96.50 345.00
96.50 346.00
96.50 347.00
96.00 347.50
95.50 348.00
95.50 349.00
95.50 350.00
95.50 351.00
95.50 352.00
95.50 353.00
95.50 354.00
95.50 355.00
95.50 356.00
95.50 357.00
95.50 358.00
95.50 359.00
95.50 360.00
95.00 360.50
94.50 361.00
94.50 362.00
94.00 362.50
93.50 363.00
93.50 364.00
93.00 364.50
92.50 365.00
92.50 366.00
92.00 366.50
91.50 367.00
91.50 368.00
91.00 368.50
90.50 369.00
90.50 370.00
90.00 370.50
89.50 371.00
89.50 372.00
89.50 373.00
89.50 374.00
89.00 374.50
88.50 375.00
88.50 376.00
88.50 377.00
88.50 378.00
88.50 379.00
88.50 380.00
88.50 381.00
88.50 382.00
88.50 383.00
88.50 384.00
88.50 385.00
89.00 385.50
89.50 386.00
89.50 387.00
89.50 388.00
89.50 389.00
89.50 390.00
90.00 390.50
90.50 391.00
90.50 392.00
90.50 393.00
91.00 393.50
91.50 394.00
91.50 395.00
91.50 396.00
92.00 396.50
92.50 397.00
92.50 398.00
93.00 398.50
93.50 399.00
93.50 400.00
93.50 401.00
94.00 401.50
94.50 402.00
94.50 403.00
95.00 403.50
95.50 404.00
95.50 405.00
95.50 406.00
96.00 406.50
96.50 407.00
96.50 408.00
97.00 408.50
97.50 409.00
97.50 410.00
98.00 410.50
98.50 411.00
98.50 412.00
98.50 413.00
99.00 413.50
99.50 414.00
99.50 415.00
100.00 415.50
100.50 416.00
100.50 417.00
101.00 417.50
101.50 418.00
102.00 418.50
102.50 419.00
102.50 420.00
103.00 420.50
103.50 421.00
104.00 421.50
104.50 422.00
104.50 423.00
105.00 423.50
106.00 423.50
106.50 424.00
107.00 424.50
107.50 425.00
108.00 425.50
108.50 426.00
109.00 426.50
109.50 427.00
110.00 427.50
110.50 428.00
111.00 428.50
112.00 428.50
112.50 429.00
113.00 429.50
114.00 429.50
114.50 430.00
115.00 430.50
116.00 430.50
117.00 430.50
117.50 431.00
118.00 431.50
119.00 431.50
120.00 431.50
121.00 431.50
121.50 432.00
122.00 432.50
123.00 432.50
124.00 432.50
125.00 432.50
126.00 432.50
127.00 432.50
128.00 432.50
129.00 432.50
130.00 432.50
131.00 432.50
132.00 432.50
133.00 432.50
134.00 432.50
135.00 432.50
136.00 432.50
136.50 433.00
137.00 433.50
138.00 433.50
139.00 433.50
140.00 433.50
141.00 433.50
142.00 433.50
143.00 433.50
144.00 433.50
145.00 433.50
146.00 433.50
147.00 433.50
148.00 433.50
148.50 433.00
149.00 432.50
150.00 432.50
151.00 432.50
152.00 432.50
152.50 432.00
153.00 431.50
154.00 431.50
155.00 431.50
155.50 431.00
156.00 430.50
157.00 430.50
157.50 430.00
158.00 429.50
159.00 429.50
159.50 429.00
160.00 428.50
160.50 428.00
161.00 427.50
162.00 427.50
162.50 427.00
163.00 426.50
163.50 426.00
164.00 425.50
164.50 425.00
165.00 424.50
165.50 424.00
166.00 423.50
166.50 423.00
167.00 422.50
167.50 422.00
168.00 421.50
168.50 421.00
169.00 420.50
169.50 420.00
169.50 419.00
170.00 418.50
170.50 418.00
171.00 417.50
171.50 417.00
171.50 416.00
172.00 415.50
172.50 415.00
172.50 414.00
173.00 413.50
173.50 413.00
173.50 412.00
173.50 411.00
174.00 410.50
174.50 410.00
174.50 409.00
174.50 408.00
175.00 407.50
175.50 407.00
175.50 406.00
175.50 405.00
176.00 404.50
176.50 404.00
176.50 403.00
176.50 402.00
176.50 401.00
176.50 400.00
177.00 399.50
177.50 399.00

Contour 1:
272.83 17.00
272.00 16.17
271.83 16.00
271.83 15.00
271.83 14.00
271.00 13.17
270.83 13.00
270.83 12.00
270.00 11.17
269.83 11.00
269.00 10.17
268.00 10.17
267.83 10.00
267.00 9.17
266.00 9.17
265.00 9.17
264.83 9.00
264.00 8.17
263.83 8.00
263.00 7.17
262.83 7.00
262.00 6.17
261.00 6.17
260.83 6.00
260.00 5.17
259.00 5.17
258.83 5.00
258.00 4.17
257.00 4.17
256.00 4.17
255.00 4.17
254.00 4.17
253.00 4.17
252.00 4.17
251.00 4.17
250.00 4.17
249.00 4.17
248.00 4.17
247.00 4.17
246.00 4.17
245.00 4.17
244.00 4.17
243.00 4.17
242.00 4.17
241.17 5.00
241.00 5.17
240.00 5.17
239.00 5.17
238.00 5.17
237.00 5.17
236.00 5.17
235.00 5.17
234.00 5.17
233.00 5.17
232.17 6.00
232.00 6.17
231.00 6.17
230.00 6.17
229.00 6.17
228.17 7.00
228.00 7.17
227.00 7.17
226.00 7.17
225.00 7.17
224.00 7.17
223.00 7.17
222.17 8.00
222.00 8.17
221.00 8.17
220.00 8.17
219.00 8.17
218.17 9.00
218.00 9.17
217.17 10.00
217.00 10.17
216.17 11.00
216.17 12.00
216.17 13.00
216.17 14.00
216.00 14.17
215.17 15.00
215.00 15.17
214.17 16.00
214.00 16.17
213.17 17.00
213.17 18.00
213.17 19.00
213.17 20.00
213.00 20.17
212.00 20.17
211.17 21.00
211.00 21.17
210.17 22.00
210.17 23.00
210.00 23.17
209.17 24.00
209.17 25.00
209.17 26.00
209.00 26.17
208.00 26.17
207.00 26.17
206.00 26.17
205.00 26.17
204.00 26.17
203.00 26.17
202.00 26.17
201.00 26.17
200.00 26.17
199.17 27.00
199.17 28.00
199.17 29.00
199.17 30.00
199.17 31.00
199.17 32.00
200.00 32.83
200.17 33.00
201.00 33.83
201.17 34.00
202.00 34.83
202.17 35.00
203.00 35.83
203.17 36.00
204.00 36.83
204.17 37.00
205.00 37.83
205.17 38.00
205.17 39.00
206.00 39.83
207.00 39.83
208.00 39.83
208.17 40.00
209.00 40.83
209.17 41.00
210.00 41.83
210.17 42.00
211.00 42.83
211.17 43.00
212.00 43.83
212.17 44.00
213.00 44.83
214.00 44.83
215.00 44.83
216.00 44.83
216.17 45.00
217.00 45.83
218.00 45.83
218.17 46.00
219.00 46.83
220.00 46.83
221.00 46.83
222.00 46.83
222.17 47.00
223.00 47.83
224.00 47.83
225.00 47.83
226.00 47.83
226.17 48.00
227.00 48.83
228.00 48.83
229.00 48.83
230.00 48.83
231.00 48.83
232.00 48.83
233.00 48.83
234.00 48.83
235.00 48.83
236.00 48.83
237.00 48.83
238.00 48.83
239.00 48.83
239.83 48.00
240.00 47.83
241.00 47.83
242.00 47.83
243.00 47.83
244.00 47.83
245.00 47.83
245.83 47.00
246.00 46.83
247.00 46.83
248.00 46.83
249.00 46.83
249.83 46.00
250.00 45.83
251.00 45.83
252.00 45.83
252.83 45.00
253.00 44.83
254.00 44.83
254.83 44.00
255.00 43.83
255.83 43.00
256.00 42.83
257.00 42.83
257.83 42.00
258.00 41.83
258.83 41.00
259.00 40.83
259.83 40.00
260.00 39.83
260.83 39.00
261.00 38.83
261.83 38.00
262.00 37.83
262.83 37.00
262.83 36.00
263.00 35.83
263.83 35.00
264.00 34.83
264.83 34.00
265.00 33.83
265.83 33.00
265.83 32.00
266.00 31.83
266.83 31.00
267.00 30.83
267.83 30.00
267.83 29.00
268.00 28.83
268.83 28.00
268.83 27.00
269.00 26.83
269.83 26.00
269.83 25.00
270.00 24.83
270.83 24.00
271.00 23.83
271.83 23.00
271.83 22.00
271.83 21.00
271.83 20.00
271.83 19.00
271.83 18.00
272.00 17.83
272.83 17.00

Contour 2:
283.88 252.00
283.88 251.00
283.88 250.00
283.88 249.00
283.88 248.00
283.88 247.00
283.88 246.00
283.88 245.00
283.88 244.00
283.88 243.00
283.88 242.00
283.88 241.00
283.88 240.00
283.00 239.12
282.88 239.00
282.88 238.00
282.88 237.00
282.88 236.00
282.00 235.12
281.88 235.00
281.88 234.00
281.00 233.12
280.88 233.00
280.88 232.00
280.00 231.12
279.88 231.00
279.88 230.00
279.00 229.12
278.88 229.00
278.00 228.12
277.88 228.00
277.00 227.12
276.88 227.00
276.00 226.12
275.88 226.00
275.00 225.12
274.88 225.00
274.00 224.12
273.88 224.00
273.00 223.12
272.88 223.00
272.00 222.12
271.00 222.12
270.88 222.00
270.00 221.12
269.88 221.00
269.00 220.12
268.00 220.12
267.88 220.00
267.00 219.12
266.00 219.12
265.88 219.00
265.00 218.12
264.00 218.12
263.88 218.00
263.00 217.12
262.00 217.12
261.88 217.00
261.00 216.12
260.00 216.12
259.00 216.12
258.88 216.00
258.00 215.12
257.00 215.12
256.00 215.12
255.00 215.12
254.00 215.12
253.88 215.00
253.00 214.12
252.00 214.12
251.00 214.12
250.00 214.12
249.00 214.12
248.00 214.12
247.00 214.12
246.00 214.12
245.00 214.12
244.00 214.12
243.00 214.12
242.00 214.12
241.00 214.12
240.12 215.00
240.00 215.12
239.00 215.12
238.00 215.12
237.00 215.12
236.00 215.12
235.00 215.12
234.00 215.12
233.00 215.12
232.00 215.12
231.12 216.00
231.00 216.12
230.00 216.12
229.00 216.12
228.00 216.12
227.12 217.00
227.00 217.12
226.00 217.12
225.00 217.12
224.12 218.00
224.00 218.12
223.00 218.12
222.12 219.00
222.00 219.12
221.00 219.12
220.12 220.00
220.00 220.12
219.12 221.00
219.00 221.12
218.00 221.12
217.12 222.00
217.00 222.12
216.12 223.00
216.00 223.12
215.00 223.12
214.12 224.00
214.00 224.12
213.12 225.00
213.00 225.12
212.12 226.00
212.00 226.12
211.12 227.00
211.00 227.12
210.12 228.00
210.00 228.12
209.12 229.00
209.00 229.12
208.12 230.00
208.00 230.12
207.12 231.00
207.12 232.00
207.00 232.12
206.12 233.00
206.00 233.12
205.12 234.00
205.12 235.00
205.00 235.12
204.12 236.00
204.12 237.00
204.00 237.12
203.12 238.00
203.12 239.00
203.00 239.12
202.12 240.00
202.12 241.00
202.12 242.00
202.12 243.00
202.12 244.00
202.00 244.12
201.12 245.00
201.12 246.00
201.12 247.00
201.12 248.00
201.12 249.00
201.12 250.00
201.12 251.00
201.12 252.00
201.12 253.00
201.12 254.00
201.12 255.00
201.12 256.00
202.00 256.88
202.12 257.00
202.12 258.00
202.12 259.00
202.12 260.00
203.00 260.88
203.12 261.00
203.12 262.00
203.12 263.00
204.00 263.88
204.12 264.00
204.12 265.00
205.00 265.88
205.12 266.00
205.12 267.00
206.00 267.88
206.12 268.00
207.00 268.88
207.12 269.00
208.00 269.88
208.12 270.00
209.00 270.88
209.12 271.00
210.00 271.88
210.12 272.00
211.00 272.88
211.12 273.00
212.00 273.88
213.00 273.88
213.12 274.00
214.00 274.88
214.12 275.00
215.00 275.88
215.12 276.00
216.00 276.88
217.00 276.88
217.12 277.00
218.00 277.88
219.00 277.88
219.12 278.00
220.00 278.88
221.00 278.88
221.12 279.00
222.00 279.88
223.00 279.88
224.00 279.88
224.12 280.00
225.00 280.88
226.00 280.88
227.00 280.88
227.12 281.00
228.00 281.88
229.00 281.88
230.00 281.88
231.00 281.88
232.00 281.88
233.00 281.88
233.12 282.00
234.00 282.88
235.00 282.88
236.00 282.88
237.00 282.88
238.00 282.88
239.00 282.88
240.00 282.88
241.00 282.88
242.00 282.88
242.88 282.00
243.00 281.88
244.00 281.88
245.00 281.88
246.00 281.88
247.00 281.88
248.00 281.88
249.00 281.88
250.00 281.88
251.00 281.88
252.00 281.88
252.88 281.00
253.00 280.88
254.00 280.88
255.00 280.88
256.00 280.88
257.00 280.88
258.00 280.88
258.88 280.00
259.00 279.88
260.00 279.88
260.88 279.00
261.00 278.88
262.00 278.88
262.88 278.00
263.00 277.88
264.00 277.88
264.88 277.00
265.00 276.88
265.88 276.00
266.00 275.88
267.00 275.88
267.88 275.00
268.00 274.88
268.88 274.00
269.00 273.88
270.00 273.88
270.88 273.00
271.00 272.88
271.88 272.00
272.00 271.88
272.88 271.00
273.00 270.88
273.88 270.00
273.88 269.00
274.00 268.88
274.88 268.00
275.00 267.88
275.88 267.00
276.00 266.88
276.88 266.00
277.00 265.88
277.88 265.00
277.88 264.00
278.00 263.88
278.88 263.00
279.00 262.88
279.88 262.00
279.88 261.00
280.00 260.88
280.88 260.00
280.88 259.00
281.00 258.88
281.88 258.00
281.88 257.00
281.88 256.00
282.00 255.88
282.88 255.00
282.88 254.00
282.88 253.00
283.00 252.88
283.88 252.00

Contour 3:
292.90 842.00
292.90 841.00
292.90 840.00
292.90 839.00
292.90 838.00
292.90 837.00
292.90 836.00
292.90 835.00
292.90 834.00
292.90 833.00
292.90 832.00
292.90 831.00
292.00 830.10
291.90 830.00
291.90 829.00
291.90 828.00
291.90 827.00
291.90 826.00
291.00 825.10
290.90 825.00
290.90 824.00
290.90 823.00
290.90 822.00
290.00 821.10
289.90 821.00
289.90 820.00
289.00 819.10
288.90 819.00
288.00 818.10
287.90 818.00
287.90 817.00
287.00 816.10
286.90 816.00
286.90 815.00
286.00 814.10
285.90 814.00
285.00 813.10
284.90 813.00
284.90 812.00
284.00 811.10
283.90 811.00
283.00 810.10
282.90 810.00
282.00 809.10
281.90 809.00
281.00 808.10
280.90 808.00
280.00 807.10
279.90 807.00
279.00 806.10
278.90 806.00
278.00 805.10
277.90 805.00
277.00 804.10
276.00 804.10
275.00 804.10
274.90 804.00
274.00 803.10
273.00 803.10
272.90 803.00
272.00 802.10
271.90 802.00
271.00 801.10
270.90 801.00
270.00 800.10
269.90 800.00
269.00 799.10
268.90 799.00
268.00 798.10
267.90 798.00
267.00 797.10
266.90 797.00
266.00 796.10
265.90 796.00
265.00 795.10
264.90 795.00
264.00 794.10
263.90 794.00
263.00 793.10
262.00 793.10
261.90 793.00
261.00 792.10
260.90 792.00
260.00 791.10
259.00 791.10
258.00 791.10
257.90 791.00
257.00 790.10
256.00 790.10
255.90 790.00
255.00 789.10
254.00 789.10
253.90 789.00
253.00 788.10
252.00 788.10
251.90 788.00
251.00 787.10
250.00 787.10
249.00 787.10
248.90 787.00
248.00 786.10
247.00 786.10
246.00 786.10
245.90 786.00
245.00 785.10
244.00 785.10
243.00 785.10
242.90 785.00
242.00 784.10
241.00 784.10
240.00 784.10
239.00 784.10
238.90 784.00
238.00 783.10
237.00 783.10
236.00 783.10
235.00 783.10
234.00 783.10
233.00 783.10
232.00 783.10
231.00 783.10
230.00 783.10
229.00 783.10
228.00 783.10
227.00 783.10
226.00 783.10
225.10 784.00
225.00 784.10
224.00 784.10
223.00 784.10
222.00 784.10
221.10 785.00
221.00 785.10
220.00 785.10
219.10 786.00
219.00 786.10
218.00 786.10
217.10 787.00
217.00 787.10
216.00 787.10
215.10 788.00
215.00 788.10
214.00 788.10
213.10 789.00
213.00 789.10
212.10 790.00
212.00 790.10
211.10 791.00
211.00 791.10
210.10 792.00
210.00 792.10
209.10 793.00
209.00 793.10
208.10 794.00
208.00 794.10
207.10 795.00
207.00 795.10
206.10 796.00
206.10 797.00
206.00 797.10
205.10 798.00
205.00 798.10
204.10 799.00
204.10 800.00
204.00 800.10
203.10 801.00
203.10 802.00
203.10 803.00
203.00 803.10
202.10 804.00
202.10 805.00
202.10 806.00
202.10 807.00
202.10 808.00
202.10 809.00
202.10 810.00
202.10 811.00
202.10 812.00
202.10 813.00
202.00 813.10
201.10 814.00
201.10 815.00
201.10 816.00
202.00 816.90
202.10 817.00
202.10 818.00
202.10 819.00
202.10 820.00
203.00 820.90
203.10 821.00
203.10 822.00
203.10 823.00
203.10 824.00
204.00 824.90
204.10 825.00
204.10 826.00
204.10 827.00
205.00 827.90
205.10 828.00
205.10 829.00
205.10 830.00
206.00 830.90
206.10 831.00
206.10 832.00
206.10 833.00
207.00 833.90
207.10 834.00
207.10 835.00
208.00 835.90
208.10 836.00
208.10 837.00
209.00 837.90
209.10 838.00
209.10 839.00
210.00 839.90
210.10 840.00
210.10 841.00
211.00 841.90
211.10 842.00
211.10 843.00
212.00 843.90
212.10 844.00
212.10 845.00
213.00 845.90
213.10 846.00
213.10 847.00
214.00 847.90
214.10 848.00
214.10 849.00
215.00 849.90
215.10 850.00
215.10 851.00
216.00 851.90
216.10 852.00
216.10 853.00
217.00 853.90
217.10 854.00
218.00 854.90
218.10 855.00
218.10 856.00
219.00 856.90
219.10 857.00
220.00 857.90
220.10 858.00
221.00 858.90
221.10 859.00
222.00 859.90
222.10 860.00
223.00 860.90
223.10 861.00
224.00 861.90
224.10 862.00
225.00 862.90
225.10 863.00
226.00 863.90
226.10 864.00
227.00 864.90
227.10 865.00
228.00 865.90
228.10 866.00
229.00 866.90
230.00 866.90
230.10 867.00
231.00 867.90
232.00 867.90
232.10 868.00
233.00 868.90
233.10 869.00
234.00 869.90
235.00 869.90
235.10 870.00
236.00 870.90
237.00 870.90
237.10 871.00
238.00 871.90
239.00 871.90
239.10 872.00
240.00 872.90
241.00 872.90
241.10 873.00
242.00 873.90
243.00 873.90
243.10 874.00
244.00 874.90
245.00 874.90
246.00 874.90
246.10 875.00
247.00 875.90
248.00 875.90
249.00 875.90
250.00 875.90
251.00 875.90
251.10 876.00
252.00 876.90
253.00 876.90
254.00 876.90
255.00 876.90
256.00 876.90
257.00 876.90
258.00 876.90
258.90 876.00
259.00 875.90
260.00 875.90
261.00 875.90
261.90 875.00
262.00 874.90
263.00 874.90
264.00 874.90
264.90 874.00
265.00 873.90
266.00 873.90
266.90 873.00
267.00 872.90
268.00 872.90
268.90 872.00
269.00 871.90
270.00 871.90
270.90 871.00
271.00 870.90
272.00 870.90
272.90 870.00
273.00 869.90
273.90 869.00
274.00 868.90
275.00 868.90
275.90 868.00
276.00 867.90
276.90 867.00
277.00 866.90
277.90 866.00
278.00 865.90
279.00 865.90
279.90 865.00
280.00 864.90
280.90 864.00
281.00 863.90
281.90 863.00
282.00 862.90
282.90 862.00
283.00 861.90
283.90 861.00
284.00 860.90
284.90 860.00
285.00 859.90
285.90 859.00
285.90 858.00
286.00 857.90
286.90 857.00
287.00 856.90
287.90 856.00
287.90 855.00
288.00 854.90
288.90 854.00
289.00 853.90
289.90 853.00
289.90 852.00
289.90 851.00
290.00 850.90
290.90 850.00
290.90 849.00
290.90 848.00
291.00 847.90
291.90 847.00
291.90 846.00
291.90 845.00
291.90 844.00
291.90 843.00
292.00 842.90
292.90 842.00

Contour 4:
286.92 628.00
286.92 627.00
286.92 626.00
286.92 625.00
286.92 624.00
286.92 623.00
286.92 622.00
286.92 621.00
286.92 620.00
286.92 619.00
286.92 618.00
286.92 617.00
286.00 616.08
285.92 616.00
285.92 615.00
285.92 614.00
285.92 613.00
285.92 612.00
285.92 611.00
285.00 610.08
284.92 610.00
284.92 609.00
284.00 608.08
283.92 608.00
283.92 607.00
283.00 606.08
282.92 606.00
282.92 605.00
282.00 604.08
281.92 604.00
281.00 603.08
280.92 603.00
280.92 602.00
280.00 601.08
279.92 601.00
279.00 600.08
278.92 600.00
278.00 599.08
277.92 599.00
277.00 598.08
276.92 598.00
276.00 597.08
275.92 597.00
275.00 596.08
274.92 596.00
274.00 595.08
273.92 595.00
273.00 594.08
272.92 594.00
272.00 593.08
271.00 593.08
270.92 593.00
270.00 592.08
269.92 592.00
269.00 591.08
268.00 591.08
267.92 591.00
267.00 590.08
266.00 590.08
265.92 590.00
265.00 589.08
264.00 589.08
263.92 589.00
263.00 588.08
262.00 588.08
261.00 588.08
260.00 588.08
259.92 588.00
259.00 587.08
258.00 587.08
257.00 587.08
256.00 587.08
255.00 587.08
254.00 587.08
253.00 587.08
252.00 587.08
251.00 587.08
250.08 588.00
250.00 588.08
249.00 588.08
248.00 588.08
247.00 588.08
246.00 588.08
245.08 589.00
245.00 589.08
244.00 589.08
243.00 589.08
242.00 589.08
241.08 590.00
241.00 590.08
240.00 590.08
239.08 591.00
239.00 591.08
238.00 591.08
237.08 592.00
237.00 592.08
236.00 592.08
235.08 593.00
235.00 593.08
234.08 594.00
234.00 594.08
233.00 594.08
232.08 595.00
232.00 595.08
231.08 596.00
231.00 596.08
230.00 596.08
229.08 597.00
229.00 597.08
228.08 598.00
228.00 598.08
227.08 599.00
227.08 600.00
227.00 600.08
226.08 601.00
226.00 601.08
225.08 602.00
225.00 602.08
224.08 603.00
224.08 604.00
224.00 604.08
223.08 605.00
223.08 606.00
223.00 606.08
222.08 607.00
222.00 607.08
221.08 608.00
221.08 609.00
221.00 609.08
220.08 610.00
220.00 610.08
219.08 611.00
219.08 612.00
219.00 612.08
218.08 613.00
218.08 614.00
218.08 615.00
218.00 615.08
217.08 616.00
217.08 617.00
217.08 618.00
217.00 618.08
216.08 619.00
216.08 620.00
216.08 621.00
216.00 621.08
215.08 622.00
215.08 623.00
215.08 624.00
215.08 625.00
215.08 626.00
215.08 627.00
215.08 628.00
215.08 629.00
215.00 629.08
214.08 630.00
214.08 631.00
214.08 632.00
214.08 633.00
214.08 634.00
214.08 635.00
214.08 636.00
214.08 637.00
214.08 638.00
215.00 638.92
215.08 639.00
215.08 640.00
215.08 641.00
215.08 642.00
215.08 643.00
215.08 644.00
216.00 644.92
216.08 645.00
216.08 646.00
216.08 647.00
217.00 647.92
217.08 648.00
218.00 648.92
218.08 649.00
218.08 650.00
218.08 651.00
219.00 651.92
219.08 652.00
220.00 652.92
220.08 653.00
220.08 654.00
221.00 654.92
221.08 655.00
222.00 655.92
222.08 656.00
223.00 656.92
223.08 657.00
224.00 657.92
224.08 658.00
225.00 658.92
225.08 659.00
226.00 659.92
227.00 659.92
227.08 660.00
228.00 660.92
228.08 661.00
229.00 661.92
230.00 661.92
230.08 662.00
231.00 662.92
231.08 663.00
232.00 663.92
233.00 663.92
233.08 664.00
234.00 664.92
235.00 664.92
235.08 665.00
236.00 665.92
237.00 665.92
237.08 666.00
238.00 666.92
239.00 666.92
240.00 666.92
240.08 667.00
241.00 667.92
242.00 667.92
243.00 667.92
243.08 668.00
244.00 668.92
245.00 668.92
246.00 668.92
247.00 668.92
248.00 668.92
249.00 668.92
250.00 668.92
251.00 668.92
252.00 668.92
253.00 668.92
254.00 668.92
254.92 668.00
255.00 667.92
256.00 667.92
257.00 667.92
258.00 667.92
258.92 667.00
259.00 666.92
260.00 666.92
261.00 666.92
261.92 666.00
262.00 665.92
263.00 665.92
264.00 665.92
264.92 665.00
265.00 664.92
265.92 664.00
266.00 663.92
267.00 663.92
267.92 663.00
268.00 662.92
268.92 662.00
269.00 661.92
269.92 661.00
270.00 660.92
270.92 660.00
271.00 659.92
271.92 659.00
272.00 658.92
272.92 658.00
273.00 657.92
273.92 657.00
274.00 656.92
274.92 656.00
275.00 655.92
275.92 655.00
276.00 654.92
276.92 654.00
276.92 653.00
277.00 652.92
277.92 652.00
278.00 651.92
278.92 651.00
278.92 650.00
279.00 649.92
279.92 649.00
279.92 648.00
279.92 647.00
280.00 646.92
280.92 646.00
280.92 645.00
281.00 644.92
281.92 644.00
281.92 643.00
282.00 642.92
282.92 642.00
282.92 641.00
283.00 640.92
283.92 640.00
283.92 639.00
283.92 638.00
283.92 637.00
284.00 636.92
284.92 636.00
284.92 635.00
284.92 634.00
284.92 633.00
285.00 632.92
285.92 632.00
285.92 631.00
285.92 630.00
285.92 629.00
286.00 628.92
286.92 628.00

Contour 5:
345.93 480.00
345.93 479.00
345.93 478.00
345.93 477.00
345.93 476.00
345.00 475.07
344.93 475.00
344.93 474.00
344.93 473.00
344.00 472.07
343.93 472.00
343.93 471.00
343.93 470.00
343.00 469.07
342.93 469.00
342.93 468.00
342.00 467.07
341.93 467.00
341.00 466.07
340.93 466.00
340.00 465.07
339.93 465.00
339.93 464.00
339.00 463.07
338.93 463.00
338.00 462.07
337.00 462.07
336.93 462.00
336.00 461.07
335.93 461.00
335.00 460.07
334.93 460.00
334.00 459.07
333.93 459.00
333.00 458.07
332.93 458.00
332.00 457.07
331.00 457.07
330.93 457.00
330.00 456.07
329.93 456.00
329.00 455.07
328.00 455.07
327.93 455.00
327.00 454.07
326.93 454.00
326.00 453.07
325.00 453.07
