Contour 0:
77.50 392.00
77.00 392.50
76.00 392.50
75.00 392.50
74.50 393.00
74.00 393.50
73.00 393.50
72.00 393.50
71.50 394.00
71.00 394.50
70.00 394.50
69.50 395.00
69.00 395.50
68.50 396.00
68.00 396.50
67.00 396.50
66.50 397.00
66.00 397.50
65.50 398.00
65.00 398.50
64.50 399.00
64.00 399.50
63.50 400.00
63.00 400.50
62.50 401.00
62.50 402.00
62.00 402.50
61.50 403.00
61.00 403.50
60.50 404.00
60.50 405.00
60.50 406.00
60.00 406.50
59.50 407.00
59.50 408.00
59.00 408.50
58.50 409.00
58.50 410.00
58.50 411.00
58.50 412.00
58.50 413.00
58.50 414.00
58.50 415.00
58.50 416.00
58.50 417.00
58.50 418.00
58.50 419.00
58.50 420.00
58.50 421.00
58.50 422.00
58.50 423.00
58.50 424.00
59.00 424.50
59.50 425.00
59.50 426.00
59.50 427.00
59.50 428.00
60.00 428.50
60.50 429.00
60.50 430.00
60.50 431.00
61.00 431.50
61.50 432.00
61.50 433.00
62.00 433.50
62.50 434.00
62.50 435.00
62.50 436.00
62.50 437.00
62.50 438.00
62.50 439.00
62.50 440.00
62.50 441.00
62.50 442.00
63.00 442.50
63.50 443.00
63.50 444.00
63.50 445.00
63.50 446.00
63.50 447.00
63.50 448.00
64.00 448.50
64.50 449.00
64.50 450.00
64.50 451.00
65.00 451.50
65.50 452.00
65.50 453.00
65.50 454.00
66.00 454.50
66.50 455.00
66.50 456.00
66.50 457.00
67.00 457.50
67.50 458.00
68.00 458.50
68.50 459.00
68.50 460.00
69.00 460.50
69.50 461.00
69.50 462.00
70.00 462.50
70.50 463.00
71.00 463.50
71.50 464.00
71.50 465.00
72.00 465.50
72.50 466.00
73.00 466.50
73.50 467.00
74.00 467.50
74.50 468.00
75.00 468.50
75.50 469.00
76.00 469.50
76.50 470.00
76.50 471.00
77.00 471.50
77.50 472.00
78.00 472.50
78.50 473.00
79.00 473.50
79.50 474.00
80.00 474.50
80.50 475.00
81.00 475.50
81.50 476.00
82.00 476.50
82.50 477.00
83.00 477.50
84.00 477.50
84.50 478.00
85.00 478.50
85.50 479.00
86.00 479.50
86.50 480.00
87.00 480.50
87.50 481.00
88.00 481.50
88.50 482.00
89.00 482.50
90.00 482.50
90.50 483.00
91.00 483.50
91.50 484.00
92.00 484.50
93.00 484.50
93.50 485.00
94.00 485.50
94.50 486.00
95.00 486.50
96.00 486.50
96.50 487.00
97.00 487.50
98.00 487.50
98.50 488.00
99.00 488.50
100.00 488.50
100.50 489.00
101.00 489.50
102.00 489.50
102.50 490.00
103.00 490.50
104.00 490.50
105.00 490.50
105.50 491.00
106.00 491.50
107.00 491.50
108.00 491.50
109.00 491.50
110.00 491.50
110.50 492.00
111.00 492.50
112.00 492.50
113.00 492.50
114.00 492.50
115.00 492.50
116.00 492.50
117.00 492.50
118.00 492.50
119.00 492.50
120.00 492.50
120.50 492.00
121.00 491.50
122.00 491.50
122.50 491.00
123.00 490.50
124.00 490.50
124.50 490.00
125.00 489.50
125.50 489.00
126.00 488.50
126.50 488.00
127.00 487.50
127.50 487.00
128.00 486.50
129.00 486.50
129.50 486.00
130.00 485.50
130.50 485.00
131.00 484.50
131.50 484.00
132.00 483.50
133.00 483.50
133.50 483.00
134.00 482.50
135.00 482.50
135.50 482.00
136.00 481.50
137.00 481.50
137.50 481.00
138.00 480.50
139.00 480.50
139.50 480.00
140.00 479.50
141.00 479.50
141.50 479.00
142.00 478.50
143.00 478.50
143.50 478.00
144.00 477.50
144.50 477.00
145.00 476.50
145.50 476.00
146.00 475.50
147.00 475.50
147.50 475.00
148.00 474.50
148.50 474.00
149.00 473.50
149.50 473.00
149.50 472.00
150.00 471.50
150.50 471.00
150.50 470.00
151.00 469.50
151.50 469.00
152.00 468.50
152.50 468.00
152.50 467.00
152.50 466.00
153.00 465.50
153.50 465.00

Contour 1:
137.83 81.00
137.83 80.00
137.83 79.00
137.00 78.17
136.83 78.00
136.83 77.00
136.83 76.00
136.83 75.00
136.83 74.00
136.83 73.00
136.83 72.00
136.00 71.17
135.83 71.00
135.83 70.00
135.00 69.17
134.83 69.00
134.00 68.17
133.83 68.00
133.83 67.00
133.00 66.17
132.83 66.00
132.00 65.17
131.83 65.00
131.00 64.17
130.83 64.00
130.00 63.17
129.83 63.00
129.00 62.17
128.00 62.17
127.83 62.00
127.00 61.17
126.00 61.17
125.00 61.17
124.00 61.17
123.00 61.17
122.00 61.17
121.83 61.00
121.00 60.17
120.00 60.17
119.83 60.00
119.83 59.00
119.00 58.17
118.83 58.00
118.83 57.00
118.00 56.17
117.00 56.17
116.83 56.00
116.00 55.17
115.00 55.17
114.83 55.00
114.00 54.17
113.00 54.17
112.00 54.17
111.00 54.17
110.00 54.17
109.00 54.17
108.00 54.17
107.00 54.17
106.00 54.17
105.17 55.00
105.00 55.17
104.00 55.17
103.00 55.17
102.00 55.17
101.17 56.00
101.00 56.17
100.00 56.17
99.00 56.17
98.17 57.00
98.00 57.17
97.00 57.17
96.17 58.00
96.00 58.17
95.17 59.00
95.00 59.17
94.17 60.00
94.00 60.17
93.17 61.00
93.17 62.00
93.00 62.17
92.17 63.00
92.17 64.00
92.00 64.17
91.17 65.00
91.00 65.17
90.17 66.00
90.17 67.00
90.00 67.17
89.17 68.00
89.17 69.00
89.00 69.17
88.17 70.00
88.17 71.00
88.17 72.00
88.17 73.00
88.17 74.00
88.17 75.00
88.17 76.00
88.17 77.00
88.17 78.00
88.17 79.00
88.17 80.00
88.17 81.00
88.17 82.00
89.00 82.83
89.17 83.00
89.17 84.00
90.00 84.83
90.17 85.00
90.17 86.00
91.00 86.83
91.17 87.00
92.00 87.83
92.17 88.00
93.00 88.83
93.17 89.00
94.00 89.83
94.17 90.00
95.00 90.83
95.17 91.00
96.00 91.83
96.17 92.00
96.17 93.00
97.00 93.83
97.17 94.00
98.00 94.83
99.00 94.83
99.17 95.00
100.00 95.83
100.17 96.00
101.00 96.83
101.17 97.00
102.00 97.83
103.00 97.83
103.17 98.00
104.00 98.83
105.00 98.83
106.00 98.83
106.17 99.00
107.00 99.83
108.00 99.83
109.00 99.83
109.17 100.00
110.00 100.83
111.00 100.83
112.00 100.83
113.00 100.83
114.00 100.83
115.00 100.83
116.00 100.83
116.83 100.00
117.00 99.83
118.00 99.83
119.00 99.83
119.83 99.00
119.83 98.00
119.83 97.00
120.00 96.83
120.83 96.00
121.00 95.83
122.00 95.83
123.00 95.83
124.00 95.83
124.83 95.00
125.00 94.83
125.83 94.00
126.00 93.83
126.83 93.00
127.00 92.83
128.00 92.83
128.83 92.00
129.00 91.83
129.83 91.00
129.83 90.00
130.00 89.83
131.00 89.83
132.00 89.83
133.00 89.83
133.83 89.00
134.00 88.83
134.83 88.00
134.83 87.00
135.00 86.83
135.83 86.00
135.83 85.00
135.83 84.00
135.83 83.00
136.00 82.83
136.83 82.00
137.00 81.83
137.83 81.00

Contour 2:
216.88 434.00
216.88 433.00
216.88 432.00
216.88 431.00
216.88 430.00
216.88 429.00
216.88 428.00
216.88 427.00
216.88 426.00
216.88 425.00
216.88 424.00
216.88 423.00
216.00 422.12
215.88 422.00
215.88 421.00
215.00 420.12
214.88 420.00
214.88 419.00
214.00 418.12
213.88 418.00
213.88 417.00
213.00 416.12
212.88 416.00
212.88 415.00
212.00 414.12
211.88 414.00
211.00 413.12
210.88 413.00
210.00 412.12
209.88 412.00
209.00 411.12
208.88 411.00
208.00 410.12
207.88 410.00
207.00 409.12
206.88 409.00
206.00 408.12
205.88 408.00
205.00 407.12
204.00 407.12
203.88 407.00
203.00 406.12
202.88 406.00
202.00 405.12
201.00 405.12
200.00 405.12
199.88 405.00
199.00 404.12
198.00 404.12
197.88 404.00
197.00 403.12
196.00 403.12
195.88 403.00
195.00 402.12
194.00 402.12
193.00 402.12
192.00 402.12
191.00 402.12
190.88 402.00
190.00 401.12
189.00 401.12
188.00 401.12
187.00 401.12
186.00 401.12
185.00 401.12
184.00 401.12
183.12 402.00
183.00 402.12
182.00 402.12
181.00 402.12
180.00 402.12
179.12 403.00
179.00 403.12
178.00 403.12
177.12 404.00
177.00 404.12
176.00 404.12
175.12 405.00
175.00 405.12
174.00 405.12
173.12 406.00
173.00 406.12
172.12 407.00
172.00 407.12
171.12 408.00
171.00 408.12
170.00 408.12
169.12 409.00
169.00 409.12
168.12 410.00
168.00 410.12
167.12 411.00
167.00 411.12
166.12 412.00
166.00 412.12
165.12 413.00
165.00 413.12
164.12 414.00
164.12 415.00
164.00 415.12
163.12 416.00
163.00 416.12
162.12 417.00
162.12 418.00
162.00 418.12
161.12 419.00
161.12 420.00
161.00 420.12
160.12 421.00
160.12 422.00
160.00 422.12
159.12 423.00
159.12 424.00
159.12 425.00
159.00 425.12
158.12 426.00
158.12 427.00
158.12 428.00
158.12 429.00
158.12 430.00
158.12 431.00
158.12 432.00
158.12 433.00
158.12 434.00
158.12 435.00
158.12 436.00
158.12 437.00
158.12 438.00
158.12 439.00
158.12 440.00
159.00 440.88
159.12 441.00
159.12 442.00
159.12 443.00
160.00 443.88
160.12 444.00
160.12 445.00
161.00 445.88
161.12 446.00
161.12 447.00
162.00 447.88
162.12 448.00
162.12 449.00
163.00 449.88
163.12 450.00
164.00 450.88
164.12 451.00
164.12 452.00
165.00 452.88
165.12 453.00
166.00 453.88
166.12 454.00
167.00 454.88
167.12 455.00
167.12 456.00
168.00 456.88
168.12 457.00
169.00 457.88
169.12 458.00
170.00 458.88
170.12 459.00
171.00 459.88
171.12 460.00
172.00 460.88
172.12 461.00
173.00 461.88
173.12 462.00
174.00 462.88
174.12 463.00
175.00 463.88
175.12 464.00
176.00 464.88
177.00 464.88
177.12 465.00
178.00 465.88
179.00 465.88
179.12 466.00
180.00 466.88
181.00 466.88
182.00 466.88
182.12 467.00
183.00 467.88
184.00 467.88
185.00 467.88
186.00 467.88
187.00 467.88
188.00 467.88
189.00 467.88
190.00 467.88
191.00 467.88
192.00 467.88
193.00 467.88
194.00 467.88
194.88 467.00
195.00 466.88
196.00 466.88
197.00 466.88
197.88 466.00
198.00 465.88
199.00 465.88
199.88 465.00
200.00 464.88
200.88 464.00
201.00 463.88
201.88 463.00
202.00 462.88
203.00 462.88
203.88 462.00
204.00 461.88
204.88 461.00
205.00 460.88
205.88 460.00
206.00 459.88
206.88 459.00
207.00 458.88
207.88 458.00
208.00 457.88
208.88 457.00
209.00 456.88
209.88 456.00
210.00 455.88
210.88 455.00
210.88 454.00
211.00 453.88
211.88 453.00
212.00 452.88
212.88 452.00
212.88 451.00
213.00 450.88
213.88 450.00
213.88 449.00
214.00 448.88
214.88 448.00
214.88 447.00
214.88 446.00
215.00 445.88
215.88 445.00
215.88 444.00
215.88 443.00
215.88 442.00
215.88 441.00
215.88 440.00
215.88 439.00
215.88 438.00
215.88 437.00
215.88 436.00
215.88 435.00
216.00 434.88
216.88 434.00

Contour 3:
218.90 576.00
218.90 575.00
218.90 574.00
218.90 573.00
218.90 572.00
218.90 571.00
218.90 570.00
218.90 569.00
218.90 568.00
218.90 567.00
218.90 566.00
218.90 565.00
218.90 564.00
218.90 563.00
218.90 562.00
218.00 561.10
217.90 561.00
217.90 560.00
217.90 559.00
217.00 558.10
216.90 558.00
216.90 557.00
216.90 556.00
216.00 555.10
215.90 555.00
215.90 554.00
215.00 553.10
214.90 553.00
214.90 552.00
214.00 551.10
213.90 551.00
213.00 550.10
212.90 550.00
212.00 549.10
211.90 549.00
211.00 548.10
210.00 548.10
209.90 548.00
209.00 547.10
208.90 547.00
208.00 546.10
207.00 546.10
206.90 546.00
206.00 545.10
205.00 545.10
204.00 545.10
203.90 545.00
203.00 544.10
202.00 544.10
201.90 544.00
201.00 543.10
200.00 543.10
199.00 543.10
198.00 543.10
197.00 543.10
196.00 543.10
195.00 543.10
194.00 543.10
193.90 543.00
193.00 542.10
192.00 542.10
191.10 543.00
191.00 543.10
190.00 543.10
189.00 543.10
188.00 543.10
187.00 543.10
186.00 543.10
185.00 543.10
184.00 543.10
183.00 543.10
182.00 543.10
181.00 543.10
180.00 543.10
179.00 543.10
178.00 543.10
177.00 543.10
176.10 544.00
176.00 544.10
175.00 544.10
174.00 544.10
173.00 544.10
172.10 545.00
172.00 545.10
171.00 545.10
170.10 546.00
170.00 546.10
169.10 547.00
169.00 547.10
168.00 547.10
167.10 548.00
167.00 548.10
166.10 549.00
166.00 549.10
165.10 550.00
165.10 551.00
165.00 551.10
164.10 552.00
164.00 552.10
163.10 553.00
163.00 553.10
162.10 554.00
162.10 555.00
162.00 555.10
161.10 556.00
161.10 557.00
161.00 557.10
160.10 558.00
160.10 559.00
160.10 560.00
160.10 561.00
160.10 562.00
160.10 563.00
161.00 563.90
161.10 564.00
161.10 565.00
162.00 565.90
162.10 566.00
162.10 567.00
163.00 567.90
163.10 568.00
163.10 569.00
164.00 569.90
164.10 570.00
165.00 570.90
165.10 571.00
165.10 572.00
166.00 572.90
166.10 573.00
167.00 573.90
167.10 574.00
168.00 574.90
168.10 575.00
169.00 575.90
169.10 576.00
169.10 577.00
170.00 577.90
170.10 578.00
171.00 578.90
171.10 579.00
172.00 579.90
172.10 580.00
173.00 580.90
173.10 581.00
173.10 582.00
174.00 582.90
174.10 583.00
175.00 583.90
175.10 584.00
175.10 585.00
176.00 585.90
176.10 586.00
177.00 586.90
177.10 587.00
178.00 587.90
178.10 588.00
179.00 588.90
179.10 589.00
180.00 589.90
180.10 590.00
181.00 590.90
182.00 590.90
182.10 591.00
183.00 591.90
184.00 591.90
185.00 591.90
186.00 591.90
186.10 592.00
187.00 592.90
188.00 592.90
189.00 592.90
190.00 592.90
191.00 592.90
192.00 592.90
193.00 592.90
194.00 592.90
195.00 592.90
196.00 592.90
197.00 592.90
198.00 592.90
198.90 592.00
199.00 591.90
200.00 591.90
201.00 591.90
201.90 591.00
202.00 590.90
203.00 590.90
204.00 590.90
204.90 590.00
205.00 589.90
206.00 589.90
206.90 589.00
207.00 588.90
208.00 588.90
208.90 588.00
209.00 587.90
209.90 587.00
210.00 586.90
210.90 586.00
211.00 585.90
211.90 585.00
212.00 584.90
212.90 584.00
213.00 583.90
214.00 583.90
214.90 583.00
215.00 582.90
215.90 582.00
215.90 581.00
216.00 580.90
216.90 580.00
216.90 579.00
217.00 578.90
217.90 578.00
217.90 577.00
218.00 576.90
218.90 576.00

Contour 4:
291.92 858.00
291.92 857.00
291.92 856.00
291.92 855.00
291.92 854.00
291.92 853.00
291.92 852.00
291.92 851.00
291.00 850.08
290.92 850.00
290.92 849.00
290.92 848.00
290.92 847.00
290.92 846.00
290.92 845.00
290.00 844.08
289.92 844.00
289.92 843.00
289.92 842.00
289.00 841.08
288.92 841.00
288.92 840.00
288.92 839.00
288.00 838.08
287.92 838.00
287.92 837.00
287.00 836.08
286.92 836.00
286.92 835.00
286.00 834.08
285.92 834.00
285.92 833.00
285.00 832.08
284.92 832.00
284.92 831.00
284.00 830.08
283.92 830.00
283.92 829.00
283.00 828.08
282.92 828.00
282.00 827.08
281.92 827.00
281.92 826.00
281.00 825.08
280.92 825.00
280.00 824.08
279.92 824.00
279.92 823.00
279.00 822.08
278.92 822.00
278.00 821.08
277.92 821.00
277.00 820.08
276.92 820.00
276.00 819.08
275.92 819.00
275.00 818.08
274.92 818.00
274.92 817.00
274.00 816.08
273.92 816.00
273.00 815.08
272.92 815.00
272.00 814.08
271.92 814.00
271.00 813.08
270.92 813.00
270.00 812.08
269.92 812.00
269.00 811.08
268.92 811.00
268.00 810.08
267.92 810.00
267.00 809.08
266.92 809.00
266.00 808.08
265.92 808.00
265.00 807.08
264.92 807.00
264.00 806.08
263.92 806.00
263.00 805.08
262.00 805.08
261.92 805.00
261.00 804.08
260.00 804.08
259.92 804.00
259.00 803.08
258.00 803.08
257.92 803.00
257.00 802.08
256.00 802.08
255.92 802.00
255.00 801.08
254.00 801.08
253.92 801.00
253.00 800.08
252.00 800.08
251.92 800.00
251.00 799.08
250.00 799.08
249.92 799.00
249.00 798.08
248.00 798.08
247.00 798.08
246.92 798.00
246.00 797.08
245.00 797.08
244.92 797.00
244.00 796.08
243.00 796.08
242.00 796.08
241.00 796.08
240.92 796.00
240.00 795.08
239.00 795.08
238.00 795.08
237.92 795.00
237.00 794.08
236.00 794.08
235.00 794.08
234.00 794.08
233.00 794.08
232.92 794.00
232.00 793.08
231.00 793.08
230.00 793.08
229.00 793.08
228.00 793.08
227.00 793.08
226.00 793.08
225.00 793.08
224.08 794.00
224.00 794.08
223.00 794.08
222.00 794.08
221.00 794.08
220.08 795.00
220.00 795.08
219.00 795.08
218.08 796.00
218.00 796.08
217.00 796.08
216.08 797.00
216.00 797.08
215.00 797.08
214.00 797.08
213.08 798.00
213.00 798.08
212.00 798.08
211.08 799.00
211.00 799.08
210.00 799.08
209.08 800.00
209.00 800.08
208.08 801.00
208.00 801.08
207.00 801.08
206.08 802.00
206.00 802.08
205.08 803.00
205.00 803.08
204.08 804.00
204.00 804.08
203.08 805.00
203.00 805.08
202.08 806.00
202.00 806.08
201.08 807.00
201.00 807.08
200.08 808.00
200.08 809.00
200.00 809.08
199.08 810.00
199.00 810.08
198.08 811.00
198.08 812.00
198.08 813.00
198.00 813.08
197.08 814.00
197.08 815.00
197.08 816.00
197.00 816.08
196.08 817.00
196.08 818.00
196.08 819.00
196.08 820.00
196.00 820.08
195.08 821.00
195.08 822.00
195.08 823.00
195.08 824.00
195.08 825.00
195.08 826.00
195.08 827.00
195.08 828.00
195.08 829.00
195.08 830.00
195.08 831.00
195.08 832.00
195.08 833.00
195.08 834.00
195.08 835.00
195.08 836.00
196.00 836.92
196.08 837.00
196.08 838.00
196.08 839.00
196.08 840.00
197.00 840.92
197.08 841.00
197.08 842.00
197.08 843.00
198.00 843.92
198.08 844.00
198.08 845.00
199.00 845.92
199.08 846.00
199.08 847.00
200.00 847.92
200.08 848.00
200.08 849.00
201.00 849.92
201.08 850.00
202.00 850.92
202.08 851.00
203.00 851.92
203.08 852.00
203.08 853.00
204.00 853.92
204.08 854.00
204.08 855.00
205.00 855.92
205.08 856.00
206.00 856.92
206.08 857.00
206.08 858.00
207.00 858.92
207.08 859.00
208.00 859.92
208.08 860.00
208.08 861.00
209.00 861.92
209.08 862.00
210.00 862.92
210.08 863.00
211.00 863.92
211.08 864.00
212.00 864.92
212.08 865.00
213.00 865.92
213.08 866.00
214.00 866.92
214.08 867.00
215.00 867.92
215.08 868.00
215.08 869.00
216.00 869.92
216.08 870.00
217.00 870.92
217.08 871.00
218.00 871.92
218.08 872.00
219.00 872.92
219.08 873.00
219.08 874.00
220.00 874.92
220.08 875.00
221.00 875.92
222.00 875.92
222.08 876.00
223.00 876.92
223.08 877.00
224.00 877.92
224.08 878.00
225.00 878.92
226.00 878.92
226.08 879.00
227.00 879.92
227.08 880.00
228.00 880.92
229.00 880.92
229.08 881.00
230.00 881.92
231.00 881.92
231.08 882.00
232.00 882.92
233.00 882.92
233.08 883.00
234.00 883.92
235.00 883.92
235.08 884.00
236.00 884.92
236.08 885.00
237.00 885.92
238.00 885.92
238.08 886.00
239.00 886.92
240.00 886.92
240.08 887.00
241.00 887.92
242.00 887.92
242.08 888.00
243.00 888.92
244.00 888.92
245.00 888.92
245.08 889.00
246.00 889.92
247.00 889.92
248.00 889.92
248.08 890.00
249.00 890.92
250.00 890.92
251.00 890.92
252.00 890.92
253.00 890.92
254.00 890.92
255.00 890.92
256.00 890.92
257.00 890.92
258.00 890.92
258.92 890.00
259.00 889.92
260.00 889.92
261.00 889.92
262.00 889.92
263.00 889.92
264.00 889.92
265.00 889.92
265.92 889.00
266.00 888.92
267.00 888.92
268.00 888.92
268.92 888.00
269.00 887.92
270.00 887.92
271.00 887.92
271.92 887.00
272.00 886.92
273.00 886.92
274.00 886.92
274.92 886.00
275.00 885.92
276.00 885.92
276.92 885.00
277.00 884.92
278.00 884.92
278.92 884.00
279.00 883.92
279.92 883.00
280.00 882.92
280.92 882.00
281.00 881.92
281.92 881.00
282.00 880.92
282.92 880.00
283.00 879.92
283.92 879.00
283.92 878.00
284.00 877.92
284.92 877.00
285.00 876.92
285.92 876.00
285.92 875.00
286.00 874.92
286.92 874.00
286.92 873.00
287.00 872.92
287.92 872.00
287.92 871.00
288.00 870.92
288.92 870.00
288.92 869.00
288.92 868.00
289.00 867.92
289.92 867.00
289.92 866.00
289.92 865.00
289.92 864.00
290.00 863.92
290.92 863.00
290.92 862.00
290.92 861.00
290.92 860.00
290.92 859.00
291.00 858.92
291.92 858.00

Contour 5:
288.93 455.00
288.93 454.00
288.93 453.00
288.93 452.00
288.93 451.00
288.93 450.00
288.93 449.00
288.93 448.00
288.00 447.07
287.93 447.00
287.93 446.00
287.93 445.00
287.93 444.00
287.93 443.00
287.00 442.07
286.93 442.00
286.93 441.00
286.93 440.00
286.00 439.07
285.93 439.00
285.93 438.00
285.00 437.07
284.93 437.00
284.00 436.07
283.93 436.00
283.93 435.00
283.00 434.07
282.93 434.00
282.00 433.07
281.93 433.00
281.00 432.07
280.93 432.00
280.00 431.07
279.93 431.00
279.00 430.07
278.00 430.07
277.93 430.00
277.00 429.07
276.00 429.07
275.00 429.07
274.93 429.00
274.00 428.07
273.00 428.07
272.00 428.07
271.00 428.07
270.00 428.07
269.00 428.07
268.00 428.07
267.00 428.07
266.00 428.07
265.00 428.07
264.00 428.07
263.00 428.07
262.00 428.07
261.00 428.07
260.07 429.00
260.00 429.07
259.00 429.07
258.00 429.07
257.00 429.07
256.00 429.07
255.00 429.07
254.00 429.07
253.07 430.00
253.00 430.07
252.00 430.07
251.00 430.07
250.07 431.00
250.00 431.07
249.00 431.07
248.00 431.07
247.07 432.00
247.00 432.07
246.00 432.07
245.00 432.07
244.07 433.00
244.00 433.07
243.00 433.07
242.07 434.00
242.00 434.07
241.00 434.07
240.07 435.00
240.00 435.07
239.00 435.07
238.07 436.00
238.00 436.07
237.00 436.07
236.07 437.00
236.00 437.07
235.00 437.07
234.07 438.00
234.00 438.07
233.00 438.07
232.07 439.00
232.00 439.07
231.00 439.07
230.07 440.00
230.00 440.07
229.07 441.00
229.00 441.07
228.07 442.00
228.00 442.07
227.07 443.00
227.00 443.07
226.07 444.00
226.07 445.00
226.00 445.07
225.07 446.00
225.07 447.00
225.00 447.07
224.07 448.00
224.07 449.00
224.07 450.00
224.00 450.07
223.07 451.00
223.07 452.00
223.07 453.00
223.07 454.00
223.07 455.00
223.07 456.00
223.07 457.00
223.07 458.00
223.07 459.00
223.07 460.00
223.07 461.00
223.07 462.00
224.00 462.93
224.07 463.00
224.07 464.00
224.07 465.00
224.07 466.00
225.00 466.93
225.07 467.00
225.07 468.00
225.07 469.00
226.00 469.93
226.07 470.00
226.07 471.00
227.00 471.93
227.07 472.00
228.00 472.93
228.07 473.00
228.07 474.00
229.00 474.93
229.07 475.00
230.00 475.93
230.07 476.00
231.00 476.93
232.00 476.93
232.07 477.00
233.00 477.93
233.07 478.00
234.00 478.93
235.00 478.93
235.07 479.00
236.00 479.93
237.00 479.93
237.07 480.00
238.00 480.93
239.00 480.93
240.00 480.93
240.07 481.00
241.00 481.93
242.00 481.93
243.00 481.93
244.00 481.93
244.07 482.00
245.00 482.93
246.00 482.93
247.00 482.93
248.00 482.93
249.00 482.93
250.00 482.93
251.00 482.93
252.00 482.93
253.00 482.93
254.00 482.93
255.00 482.93
256.00 482.93
257.00 482.93
257.93 482.00
258.00 481.93
259.00 481.93
260.00 481.93
261.00 481.93
262.00 481.93
262.93 481.00
263.00 480.93
264.00 480.93
265.00 480.93
265.93 480.00
266.00 479.93
267.00 479.93
268.00 479.93
268.93 479.00
269.00 478.93
270.00 478.93
270.93 478.00
271.00 477.93
272.00 477.93
272.93 477.00
273.00 476.93
274.00 476.93
274.93 476.00
