Contour 0:
163.50 338.00

Contour 1:
268.75 615.00
268.75 614.00
268.75 613.00
268.75 612.00
268.75 611.00
268.75 610.00
268.75 609.00
268.75 608.00
268.75 607.00
268.75 606.00
268.75 605.00
268.75 604.00
268.75 603.00
268.75 602.00
268.75 601.00
268.75 600.00
268.00 599.25
267.75 599.00
267.75 598.00
267.75 597.00
267.00 596.25
266.75 596.00
266.75 595.00
266.00 594.25
265.75 594.00
265.75 593.00
265.00 592.25
264.75 592.00
264.75 591.00
264.00 590.25
263.75 590.00
263.00 589.25
262.75 589.00
262.00 588.25
261.75 588.00
261.00 587.25
260.75 587.00
260.00 586.25
259.75 586.00
259.00 585.25
258.75 585.00
258.00 584.25
257.75 584.00
257.00 583.25
256.75 583.00
256.00 582.25
255.75 582.00
255.00 581.25
254.75 581.00
254.00 580.25
253.75 580.00
253.00 579.25
252.75 579.00
252.00 578.25
251.00 578.25
250.75 578.00
250.00 577.25
249.75 577.00
249.00 576.25
248.00 576.25
247.75 576.00
247.00 575.25
246.00 575.25
245.75 575.00
245.00 574.25
244.75 574.00
244.00 573.25
243.00 573.25
242.75 573.00
242.00 572.25
241.00 572.25
240.75 572.00
240.00 571.25
239.00 571.25
238.75 571.00
238.00 570.25
237.00 570.25
236.00 570.25
235.75 570.00
235.00 569.25
234.00 569.25
233.00 569.25
232.00 569.25
231.75 569.00
231.00 568.25
230.00 568.25
229.00 568.25
228.00 568.25
227.00 568.25
226.00 568.25
225.00 568.25
224.00 568.25
223.00 568.25
222.25 569.00
222.00 569.25
221.00 569.25
220.00 569.25
219.00 569.25
218.25 570.00
218.00 570.25
217.00 570.25
216.00 570.25
215.00 570.25
214.25 571.00
214.00 571.25
213.00 571.25
212.25 572.00
212.00 572.25
211.00 572.25
210.00 572.25
209.25 573.00
209.00 573.25
208.00 573.25
207.25 574.00
207.00 574.25
206.25 575.00
206.00 575.25
205.00 575.25
204.25 576.00
204.00 576.25
203.25 577.00
203.00 577.25
202.25 578.00
202.00 578.25
201.25 579.00
201.00 579.25
200.25 580.00
200.00 580.25
199.25 581.00
199.25 582.00
199.00 582.25
198.25 583.00
198.00 583.25
197.25 584.00
197.00 584.25
196.25 585.00
196.25 586.00
196.00 586.25
195.25 587.00
195.25 588.00
195.00 588.25
194.25 589.00
194.25 590.00
194.00 590.25
193.25 591.00
193.25 592.00
193.25 593.00
193.00 593.25
192.25 594.00
192.25 595.00
192.25 596.00
192.25 597.00
192.00 597.25
191.25 598.00
191.25 599.00
191.25 600.00
191.25 601.00
191.25 602.00
191.25 603.00
191.25 604.00
191.25 605.00
191.25 606.00
191.25 607.00
191.25 608.00
191.25 609.00
192.00 609.75
192.25 610.00
192.25 611.00
192.25 612.00
193.00 612.75
193.25 613.00
193.25 614.00
193.25 615.00
194.00 615.75
194.25 616.00
194.25 617.00
194.25 618.00
195.00 618.75
195.25 619.00
195.25 620.00
196.00 620.75
196.25 621.00
196.25 622.00
197.00 622.75
197.25 623.00
197.25 624.00
198.00 624.75
198.25 625.00
199.00 625.75
199.25 626.00
199.25 627.00
200.00 627.75
200.25 628.00
200.25 629.00
201.00 629.75
201.25 630.00
202.00 630.75
202.25 631.00
203.00 631.75
203.25 632.00
204.00 632.75
204.25 633.00
205.00 633.75
205.25 634.00
206.00 634.75
207.00 634.75
207.25 635.00
208.00 635.75
208.25 636.00
209.00 636.75
209.25 637.00
210.00 637.75
211.00 637.75
211.25 638.00
212.00 638.75
213.00 638.75
213.25 639.00
214.00 639.75
214.25 640.00
215.00 640.75
216.00 640.75
216.25 641.00
217.00 641.75
218.00 641.75
219.00 641.75
219.25 642.00
220.00 642.75
220.25 643.00
221.00 643.75
222.00 643.75
223.00 643.75
223.25 644.00
224.00 644.75
225.00 644.75
225.25 645.00
226.00 645.75
227.00 645.75
228.00 645.75
228.25 646.00
229.00 646.75
230.00 646.75
231.00 646.75
232.00 646.75
233.00 646.75
234.00 646.75
235.00 646.75
236.00 646.75
237.00 646.75
238.00 646.75
239.00 646.75
239.75 646.00
240.00 645.75
241.00 645.75
242.00 645.75
243.00 645.75
243.75 645.00
244.00 644.75
245.00 644.75
245.75 644.00
246.00 643.75
247.00 643.75
247.75 643.00
248.00 642.75
248.75 642.00
249.00 641.75
249.75 641.00
250.00 640.75
251.00 640.75
251.75 640.00
252.00 639.75
252.75 639.00
253.00 638.75
253.75 638.00
254.00 637.75
255.00 637.75
255.75 637.00
256.00 636.75
256.75 636.00
257.00 635.75
257.75 635.00
258.00 634.75
258.75 634.00
259.00 633.75
259.75 633.00
260.00 632.75
260.75 632.00
261.00 631.75
261.75 631.00
262.00 630.75
262.75 630.00
262.75 629.00
263.00 628.75
263.75 628.00
263.75 627.00
264.00 626.75
264.75 626.00
264.75 625.00
265.00 624.75
265.75 624.00
265.75 623.00
265.75 622.00
266.00 621.75
266.75 621.00
266.75 620.00
267.00 619.75
267.75 619.00
267.75 618.00
267.75 617.00
267.75 616.00
268.00 615.75
268.75 615.00

Contour 2:
288.83 847.00
288.83 846.00
288.83 845.00
288.83 844.00
288.83 843.00
288.83 842.00
288.83 841.00
288.83 840.00
288.83 839.00
288.83 838.00
288.83 837.00
288.00 836.17
287.83 836.00
287.83 835.00
287.83 834.00
287.83 833.00
287.83 832.00
287.00 831.17
286.83 831.00
286.83 830.00
286.83 829.00
286.83 828.00
286.83 827.00
286.83 826.00
286.00 825.17
285.83 825.00
285.83 824.00
285.83 823.00
285.83 822.00
285.83 821.00
285.00 820.17
284.83 820.00
284.83 819.00
284.83 818.00
284.00 817.17
283.83 817.00
283.83 816.00
283.00 815.17
282.83 815.00
282.83 814.00
282.00 813.17
281.83 813.00
281.83 812.00
281.00 811.17
280.83 811.00
280.83 810.00
280.00 809.17
279.83 809.00
279.00 808.17
278.83 808.00
278.83 807.00
278.00 806.17
277.83 806.00
277.00 805.17
276.83 805.00
276.00 804.17
275.83 804.00
275.00 803.17
274.83 803.00
274.00 802.17
273.83 802.00
273.00 801.17
272.83 801.00
272.00 800.17
271.83 800.00
271.00 799.17
270.83 799.00
270.00 798.17
269.83 798.00
269.00 797.17
268.83 797.00
268.00 796.17
267.00 796.17
266.83 796.00
266.00 795.17
265.83 795.00
265.00 794.17
264.00 794.17
263.83 794.00
263.00 793.17
262.00 793.17
261.83 793.00
261.00 792.17
260.00 792.17
259.83 792.00
259.00 791.17
258.00 791.17
257.00 791.17
256.83 791.00
256.00 790.17
255.00 790.17
254.00 790.17
253.83 790.00
253.00 789.17
252.00 789.17
251.00 789.17
250.00 789.17
249.83 789.00
249.00 788.17
248.00 788.17
247.00 788.17
246.83 788.00
246.00 787.17
245.00 787.17
244.00 787.17
243.00 787.17
242.83 787.00
242.00 786.17
241.00 786.17
240.00 786.17
239.00 786.17
238.00 786.17
237.00 786.17
236.00 786.17
235.00 786.17
234.00 786.17
233.00 786.17
232.00 786.17
231.00 786.17
230.00 786.17
229.00 786.17
228.17 787.00
228.00 787.17
227.00 787.17
226.00 787.17
225.00 787.17
224.17 788.00
224.00 788.17
223.00 788.17
222.17 789.00
222.00 789.17
221.00 789.17
220.00 789.17
219.17 790.00
219.00 790.17
218.17 791.00
218.00 791.17
217.00 791.17
216.17 792.00
216.00 792.17
215.17 793.00
215.00 793.17
214.17 794.00
214.00 794.17
213.17 795.00
213.00 795.17
212.17 796.00
212.00 796.17
211.17 797.00
211.17 798.00
211.17 799.00
211.00 799.17
210.17 800.00
210.17 801.00
210.00 801.17
209.17 802.00
209.17 803.00
209.17 804.00
209.17 805.00
209.17 806.00
209.17 807.00
209.17 808.00
209.17 809.00
209.17 810.00
209.17 811.00
209.17 812.00
209.17 813.00
209.00 813.17
208.17 814.00
208.00 814.17
207.17 815.00
207.17 816.00
207.17 817.00
207.17 818.00
207.17 819.00
207.00 819.17
206.17 820.00
206.17 821.00
206.17 822.00
206.17 823.00
206.00 823.17
205.17 824.00
205.17 825.00
205.17 826.00
205.17 827.00
206.00 827.83
206.17 828.00
206.17 829.00
206.17 830.00
206.17 831.00
207.00 831.83
207.17 832.00
207.17 833.00
207.17 834.00
208.00 834.83
208.17 835.00
208.17 836.00
209.00 836.83
209.17 837.00
209.17 838.00
210.00 838.83
210.17 839.00
211.00 839.83
211.17 840.00
211.17 841.00
212.00 841.83
212.17 842.00
213.00 842.83
213.17 843.00
213.17 844.00
214.00 844.83
214.17 845.00
214.17 846.00
215.00 846.83
215.17 847.00
215.17 848.00
216.00 848.83
216.17 849.00
216.17 850.00
217.00 850.83
217.17 851.00
217.17 852.00
218.00 852.83
218.17 853.00
218.17 854.00
218.17 855.00
219.00 855.83
219.17 856.00
220.00 856.83
220.17 857.00
220.17 858.00
221.00 858.83
221.17 859.00
221.17 860.00
222.00 860.83
222.17 861.00
223.00 861.83
223.17 862.00
224.00 862.83
224.17 863.00
225.00 863.83
225.17 864.00
226.00 864.83
226.17 865.00
227.00 865.83
227.17 866.00
228.00 866.83
228.17 867.00
229.00 867.83
229.17 868.00
230.00 868.83
230.17 869.00
231.00 869.83
231.17 870.00
232.00 870.83
233.00 870.83
233.17 871.00
234.00 871.83
234.17 872.00
235.00 872.83
236.00 872.83
236.17 873.00
237.00 873.83
238.00 873.83
238.17 874.00
239.00 874.83
240.00 874.83
241.00 874.83
242.00 874.83
242.17 875.00
243.00 875.83
244.00 875.83
245.00 875.83
246.00 875.83
247.00 875.83
248.00 875.83
249.00 875.83
250.00 875.83
251.00 875.83
252.00 875.83
253.00 875.83
254.00 875.83
255.00 875.83
256.00 875.83
257.00 875.83
258.00 875.83
259.00 875.83
259.83 875.00
260.00 874.83
261.00 874.83
262.00 874.83
263.00 874.83
264.00 874.83
264.83 874.00
265.00 873.83
266.00 873.83
267.00 873.83
268.00 873.83
268.83 873.00
269.00 872.83
270.00 872.83
270.83 872.00
271.00 871.83
272.00 871.83
272.83 871.00
273.00 870.83
273.83 870.00
274.00 869.83
275.00 869.83
275.83 869.00
276.00 868.83
276.83 868.00
277.00 867.83
277.83 867.00
277.83 866.00
278.00 865.83
278.83 865.00
279.00 864.83
279.83 864.00
279.83 863.00
280.00 862.83
280.83 862.00
280.83 861.00
281.00 860.83
281.83 860.00
281.83 859.00
282.00 858.83
282.83 858.00
282.83 857.00
283.00 856.83
283.83 856.00
284.00 855.83
284.83 855.00
285.00 854.83
285.83 854.00
285.83 853.00
286.00 852.83
286.83 852.00
286.83 851.00
287.00 850.83
287.83 850.00
287.83 849.00
287.83 848.00
288.00 847.83
288.83 847.00

Contour 3:
284.88 259.00
284.88 258.00
284.88 257.00
284.88 256.00
284.88 255.00
284.88 254.00
284.88 253.00
284.88 252.00
284.88 251.00
284.88 250.00
284.88 249.00
284.88 248.00
284.88 247.00
284.88 246.00
284.88 245.00
284.88 244.00
284.00 243.12
283.88 243.00
283.88 242.00
283.88 241.00
283.88 240.00
283.88 239.00
283.88 238.00
283.88 237.00
283.88 236.00
283.88 235.00
283.88 234.00
283.88 233.00
283.88 232.00
283.88 231.00
283.00 230.12
282.88 230.00
282.88 229.00
282.88 228.00
282.00 227.12
281.88 227.00
281.88 226.00
281.00 225.12
280.88 225.00
280.88 224.00
280.00 223.12
279.88 223.00
279.88 222.00
279.00 221.12
278.88 221.00
278.00 220.12
277.88 220.00
277.00 219.12
276.88 219.00
276.88 218.00
276.00 217.12
275.88 217.00
275.00 216.12
274.88 216.00
274.00 215.12
273.88 215.00
273.88 214.00
273.00 213.12
272.88 213.00
272.00 212.12
271.88 212.00
271.00 211.12
270.88 211.00
270.00 210.12
269.00 210.12
268.88 210.00
268.00 209.12
267.88 209.00
267.00 208.12
266.88 208.00
266.00 207.12
265.00 207.12
264.88 207.00
264.00 206.12
263.00 206.12
262.88 206.00
262.00 205.12
261.00 205.12
260.88 205.00
260.00 204.12
259.00 204.12
258.88 204.00
258.00 203.12
257.00 203.12
256.88 203.00
256.00 202.12
255.00 202.12
254.00 202.12
253.00 202.12
252.88 202.00
252.00 201.12
251.00 201.12
250.00 201.12
249.00 201.12
248.00 201.12
247.00 201.12
246.12 202.00
246.00 202.12
245.00 202.12
244.00 202.12
243.00 202.12
242.00 202.12
241.12 203.00
241.00 203.12
240.00 203.12
239.00 203.12
238.12 204.00
238.00 204.12
237.00 204.12
236.00 204.12
235.12 205.00
235.00 205.12
234.00 205.12
233.12 206.00
233.00 206.12
232.00 206.12
231.12 207.00
231.00 207.12
230.12 208.00
230.00 208.12
229.12 209.00
229.00 209.12
228.00 209.12
227.12 210.00
227.00 210.12
226.12 211.00
226.00 211.12
225.12 212.00
225.00 212.12
224.12 213.00
224.12 214.00
224.00 214.12
223.12 215.00
223.00 215.12
222.12 216.00
222.00 216.12
221.12 217.00
221.12 218.00
221.00 218.12
220.12 219.00
220.12 220.00
220.00 220.12
219.12 221.00
219.00 221.12
218.12 222.00
218.12 223.00
218.00 223.12
217.12 224.00
217.12 225.00
217.00 225.12
216.12 226.00
216.12 227.00
216.00 227.12
215.12 228.00
215.12 229.00
215.12 230.00
215.00 230.12
214.12 231.00
214.12 232.00
214.12 233.00
214.00 233.12
213.12 234.00
213.12 235.00
213.12 236.00
213.12 237.00
213.12 238.00
213.00 238.12
212.12 239.00
212.12 240.00
212.12 241.00
212.12 242.00
212.12 243.00
212.12 244.00
212.12 245.00
212.12 246.00
212.12 247.00
213.00 247.88
213.12 248.00
213.12 249.00
213.12 250.00
213.12 251.00
213.12 252.00
214.00 252.88
214.12 253.00
214.12 254.00
214.12 255.00
214.12 256.00
215.00 256.88
215.12 257.00
215.12 258.00
215.12 259.00
216.00 259.88
216.12 260.00
216.12 261.00
216.12 262.00
217.00 262.88
217.12 263.00
217.12 264.00
218.00 264.88
218.12 265.00
218.12 266.00
219.00 266.88
219.12 267.00
219.12 268.00
220.00 268.88
220.12 269.00
221.00 269.88
221.12 270.00
222.00 270.88
222.12 271.00
222.12 272.00
223.00 272.88
223.12 273.00
224.00 273.88
224.12 274.00
225.00 274.88
225.12 275.00
226.00 275.88
227.00 275.88
227.12 276.00
228.00 276.88
228.12 277.00
229.00 277.88
229.12 278.00
230.00 278.88
230.12 279.00
231.00 279.88
232.00 279.88
232.12 280.00
233.00 280.88
233.12 281.00
234.00 281.88
234.12 282.00
235.00 282.88
235.12 283.00
236.00 283.88
236.12 284.00
237.00 284.88
238.00 284.88
238.12 285.00
239.00 285.88
240.00 285.88
241.00 285.88
241.12 286.00
242.00 286.88
243.00 286.88
244.00 286.88
244.12 287.00
245.00 287.88
246.00 287.88
247.00 287.88
247.12 288.00
248.00 288.88
249.00 288.88
250.00 288.88
251.00 288.88
252.00 288.88
253.00 288.88
254.00 288.88
255.00 288.88
256.00 288.88
257.00 288.88
258.00 288.88
259.00 288.88
259.88 288.00
260.00 287.88
261.00 287.88
262.00 287.88
263.00 287.88
263.88 287.00
264.00 286.88
265.00 286.88
266.00 286.88
266.88 286.00
267.00 285.88
268.00 285.88
268.88 285.00
269.00 284.88
269.88 284.00
270.00 283.88
271.00 283.88
271.88 283.00
272.00 282.88
272.88 282.00
273.00 281.88
273.88 281.00
274.00 280.88
274.88 280.00
275.00 279.88
275.88 279.00
275.88 278.00
276.00 277.88
276.88 277.00
277.00 276.88
277.88 276.00
278.00 275.88
278.88 275.00
279.00 274.88
279.88 274.00
279.88 273.00
280.00 272.88
280.88 272.00
280.88 271.00
281.00 270.88
281.88 270.00
281.88 269.00
281.88 268.00
282.00 267.88
282.88 267.00
282.88 266.00
282.88 265.00
283.00 264.88
283.88 264.00
283.88 263.00
283.88 262.00
283.88 261.00
283.88 260.00
284.00 259.88
284.88 259.00

Contour 4:
340.90 489.00
340.90 488.00
340.90 487.00
340.90 486.00
340.90 485.00
340.90 484.00
340.90 483.00
340.90 482.00
340.90 481.00
340.90 480.00
340.00 479.10
339.90 479.00
339.90 478.00
339.90 477.00
339.90 476.00
339.90 475.00
339.00 474.10
338.90 474.00
338.90 473.00
338.90 472.00
338.00 471.10
337.90 471.00
337.00 470.10
336.90 470.00
336.90 469.00
336.00 468.10
335.90 468.00
335.00 467.10
334.90 467.00
334.00 466.10
333.90 466.00
333.00 465.10
332.90 465.00
332.00 464.10
331.90 464.00
331.00 463.10
330.90 463.00
330.00 462.10
329.90 462.00
329.00 461.10
328.90 461.00
328.00 460.10
327.90 460.00
327.00 459.10
326.90 459.00
326.00 458.10
325.00 458.10
324.90 458.00
324.00 457.10
323.90 457.00
323.00 456.10
322.00 456.10
321.90 456.00
321.00 455.10
320.00 455.10
319.90 455.00
319.00 454.10
318.00 454.10
317.90 454.00
317.00 453.10
316.00 453.10
315.90 453.00
315.00 452.10
314.00 452.10
313.90 452.00
313.00 451.10
312.00 451.10
311.00 451.10
310.90 451.00
310.00 450.10
309.00 450.10
308.00 450.10
307.00 450.10
306.90 450.00
306.00 449.10
305.00 449.10
304.00 449.10
303.00 449.10
302.00 449.10
301.00 449.10
300.00 449.10
299.00 449.10
298.00 449.10
297.00 449.10
296.10 450.00
296.00 450.10
295.00 450.10
294.00 450.10
293.10 451.00
293.00 451.10
292.00 451.10
291.00 451.10
290.10 452.00
290.00 452.10
289.10 453.00
289.00 453.10
288.00 453.10
287.10 454.00
287.00 454.10
286.10 455.00
286.00 455.10
285.10 456.00
285.00 456.10
284.10 457.00
284.00 457.10
283.10 458.00
283.00 458.10
282.10 459.00
282.00 459.10
281.10 460.00
281.10 461.00
281.00 461.10
280.10 462.00
280.10 463.00
280.00 463.10
279.10 464.00
279.10 465.00
279.10 466.00
279.10 467.00
279.10 468.00
279.10 469.00
279.10 470.00
279.10 471.00
279.10 472.00
279.10 473.00
279.10 474.00
279.10 475.00
279.10 476.00
279.10 477.00
279.10 478.00
279.10 479.00
280.00 479.90
280.10 480.00
280.10 481.00
280.10 482.00
280.10 483.00
281.00 483.90
281.10 484.00
281.10 485.00
282.00 485.90
282.10 486.00
283.00 486.90
283.10 487.00
284.00 487.90
284.10 488.00
285.00 488.90
285.10 489.00
286.00 489.90
286.10 490.00
286.10 491.00
287.00 491.90
287.10 492.00
288.00 492.90
288.10 493.00
289.00 493.90
289.10 494.00
290.00 494.90
290.10 495.00
291.00 495.90
291.10 496.00
292.00 496.90
292.10 497.00
293.00 497.90
293.10 498.00
294.00 498.90
294.10 499.00
295.00 499.90
295.10 500.00
296.00 500.90
297.00 500.90
297.10 501.00
298.00 501.90
298.10 502.00
299.00 502.90
300.00 502.90
300.10 503.00
301.00 503.90
302.00 503.90
302.10 504.00
303.00 504.90
304.00 504.90
304.10 505.00
305.00 505.90
306.00 505.90
307.00 505.90
307.10 506.00
308.00 506.90
309.00 506.90
310.00 506.90
310.10 507.00
311.00 507.90
312.00 507.90
313.00 507.90
314.00 507.90
315.00 507.90
316.00 507.90
317.00 507.90
318.00 507.90
319.00 507.90
320.00 507.90
321.00 507.90
322.00 507.90
323.00 507.90
324.00 507.90
324.90 507.00
325.00 506.90
326.00 506.90
327.00 506.90
327.90 506.00
328.00 505.90
329.00 505.90
329.90 505.00
330.00 504.90
331.00 504.90
331.90 504.00
332.00 503.90
332.90 503.00
333.00 502.90
333.90 502.00
334.00 501.90
334.90 501.00
335.00 500.90
335.90 500.00
336.00 499.90
336.90 499.00
337.00 498.90
337.90 498.00
337.90 497.00
338.00 496.90
338.90 496.00
338.90 495.00
339.00 494.90
339.90 494.00
339.90 493.00
339.90 492.00
339.90 491.00
339.90 490.00
340.00 489.90
340.90 489.00

Contour 5:
370.92 571.00
370.92 570.00
370.92 569.00
370.92 568.00
370.92 567.00
370.92 566.00
370.92 565.00
370.92 564.00
370.92 563.00
370.92 562.00
370.92 561.00
370.00 560.08
369.92 560.00
369.92 559.00
369.92 558.00
369.00 557.08
368.92 557.00
368.92 556.00
368.00 555.08
367.92 555.00
367.92 554.00
367.00 553.08
366.92 553.00
366.00 552.08
365.92 552.00
365.92 551.00
365.00 550.08
364.92 550.00
364.00 549.08
363.92 549.00
363.00 548.08
362.92 548.00
362.00 547.08
361.00 547.08
360.92 547.00
360.00 546.08
359.92 546.00
359.00 545.08
358.92 545.00
358.00 544.08
357.00 544.08
356.92 544.00
356.00 543.08
355.92 543.00
355.00 542.08
354.00 542.08
353.92 542.00
353.00 541.08
352.00 541.08
351.92 541.00
351.00 540.08
350.92 540.00
350.00 539.08
349.00 539.08
348.92 539.00
348.00 538.08
347.00 538.08
346.92 538.00
346.00 537.08
345.00 537.08
344.00 537.08
343.92 537.00
343.00 536.08
342.00 536.08
341.00 536.08
340.00 536.08
339.00 536.08
338.00 536.08
337.00 536.08
336.00 536.08
335.00 536.08
334.00 536.08
333.00 536.08
332.08 537.00
332.00 537.08
331.00 537.08
330.00 537.08
329.08 538.00
329.00 538.08
328.00 538.08
327.08 539.00
327.00 539.08
326.00 539.08
325.08 540.00
325.00 540.08
324.08 541.00
324.00 541.08
323.00 541.08
322.00 541.08
321.08 542.00
321.00 542.08
320.00 542.08
319.08 543.00
319.00 543.08
318.08 544.00
318.00 544.08
317.08 545.00
317.00 545.08
316.00 545.08
315.08 546.00
315.00 546.08
314.08 547.00
314.00 547.08
313.08 548.00
313.00 548.08
312.08 549.00
312.00 549.08
311.08 550.00
311.00 550.08
310.08 551.00
310.00 551.08
309.08 552.00
309.00 552.08
308.08 553.00
308.00 553.08
307.08 554.00
307.00 554.08
306.08 555.00
306.00 555.08
305.08 556.00
305.08 557.00
305.00 557.08
304.08 558.00
304.00 558.08
303.08 559.00
303.08 560.00
303.08 561.00
303.00 561.08
302.08 562.00
302.08 563.00
302.08 564.00
302.08 565.00
302.08 566.00
302.08 567.00
302.08 568.00
302.08 569.00
302.08 570.00
302.08 571.00
302.08 572.00
302.08 573.00
302.08 574.00
302.08 575.00
302.08 576.00
303.00 576.92
303.08 577.00
303.08 578.00
303.08 579.00
303.08 580.00
303.08 581.00
303.08 582.00
304.00 582.92
304.08 583.00
304.08 584.00
305.00 584.92
305.08 585.00
305.08 586.00
306.00 586.92
306.08 587.00
306.08 588.00
307.00 588.92
307.08 589.00
308.00 589.92
308.08 590.00
308.08 591.00
309.00 591.92
309.08 592.00
310.00 592.92
310.08 593.00
311.00 593.92
311.08 594.00
312.00 594.92
312.08 595.00
313.00 595.92
313.08 596.00
314.00 596.92
315.00 596.92
315.08 597.00
316.00 597.92
317.00 597.92
317.08 598.00
318.00 598.92
319.00 598.92
319.08 599.00
320.00 599.92
321.00 599.92
322.00 599.92
322.08 600.00
323.00 600.92
324.00 600.92
325.00 600.92
325.08 601.00
326.00 601.92
327.00 601.92
328.00 601.92
329.00 601.92
329.08 602.00
330.00 602.92
331.00 602.92
332.00 602.92
333.00 602.92
334.00 602.92
335.00 602.92
336.00 602.92
336.08 603.00
337.00 603.92
338.00 603.92
338.92 603.00
339.00 602.92
340.00 602.92
341.00 602.92
342.00 602.92
343.00 602.92
344.00 602.92
344.92 602.00
345.00 601.92
346.00 601.92
346.92 601.00
347.00 600.92
348.00 600.92
348.92 600.00
349.00 599.92
350.00 599.92
350.92 599.00
351.00 598.92
351.92 598.00
352.00 597.92
353.00 597.92
353.92 597.00
354.00 596.92
354.92 596.00
355.00 595.92
356.00 595.92
356.92 595.00
357.00 594.92
357.92 594.00
358.00 593.92
358.92 593.00
359.00 592.92
359.92 592.00
360.00 591.92
360.92 591.00
361.00 590.92
361.92 590.00
362.00 589.92
362.92 589.00
362.92 588.00
363.00 587.92
363.92 587.00
364.00 586.92
364.92 586.00
364.92 585.00
365.00 584.92
365.92 584.00
366.00 583.92
366.92 583.00
366.92 582.00
367.00 581.92
367.92 581.00
367.92 580.00
367.92 579.00
368.00 578.92
368.92 578.00
368.92 577.00
368.92 576.00
369.00 575.92
369.92 575.00
369.92 574.00
369.92 573.00
369.92 572.00
370.00 571.92
370.92 571.00

Contour 6:
399.93 932.00
399.93 931.00
399.93 930.00
399.93 929.00
399.93 928.00
399.00 927.07
398.93 927.00
398.93 926.00
398.93 925.00
398.93 924.00
398.93 923.00
398.00 922.07
397.93 922.00
397.93 921.00
397.93 920.00
397.00 919.07
396.93 919.00
396.93 918.00
396.00 917.07
395.93 917.00
395.93 916.00
395.93 915.00
395.00 914.07
394.93 914.00
394.93 913.00
394.00 912.07
393.93 912.00
393.93 911.00
393.00 910.07
392.93 910.00
392.93 909.00
392.00 908.07
391.93 908.00
391.93 907.00
391.00 906.07
390.93 906.00
390.93 905.00
390.00 904.07
389.93 904.00
389.00 903.07
388.93 903.00
388.00 902.07
387.93 902.00
387.00 901.07
386.93 901.00
386.00 900.07
385.93 900.00
385.00 899.07
384.93 899.00
384.00 898.07
383.93 898.00
383.00 897.07
382.93 897.00
382.00 896.07
381.00 896.07
380.93 896.00
380.00 895.07
379.93 895.00
