Contour 0:
263.83 222.00
263.00 221.17
262.00 221.17
261.83 221.00
261.00 220.17
260.83 220.00
260.00 219.17
259.83 219.00
259.00 218.17
258.00 218.17
257.83 218.00
257.00 217.17
256.00 217.17
255.83 217.00
255.00 216.17
254.00 216.17
253.83 216.00
253.00 215.17
252.00 215.17
251.00 215.17
250.83 215.00
250.00 214.17
249.00 214.17
248.00 214.17
247.00 214.17
246.00 214.17
245.00 214.17
244.83 214.00
244.00 213.17
243.00 213.17
242.00 213.17
241.00 213.17
240.00 213.17
239.00 213.17
238.00 213.17
237.00 213.17
236.00 213.17
235.00 213.17
234.00 213.17
233.00 213.17
232.00 213.17
231.17 214.00
231.00 214.17
230.00 214.17
229.00 214.17
228.00 214.17
227.17 215.00
227.00 215.17
226.00 215.17
225.00 215.17
224.17 216.00
224.00 216.17
223.00 216.17
222.00 216.17
221.17 217.00
221.00 217.17
220.00 217.17
219.17 218.00
219.00 218.17
218.00 218.17
217.17 219.00
217.00 219.17
216.00 219.17
215.17 220.00
215.00 220.17
214.17 221.00
214.00 221.17
213.00 221.17
212.17 222.00
212.00 222.17
211.17 223.00
211.00 223.17
210.00 223.17
209.17 224.00
209.00 224.17
208.17 225.00
208.00 225.17
207.17 226.00
207.00 226.17
206.17 227.00
206.00 227.17
205.17 228.00
205.00 228.17
204.17 229.00
204.00 229.17
203.17 230.00
203.00 230.17
202.17 231.00
202.00 231.17
201.17 232.00
201.17 233.00
201.00 233.17
200.17 234.00
200.17 235.00
200.00 235.17
199.17 236.00
199.17 237.00
199.17 238.00
199.17 239.00
199.00 239.17
198.17 240.00
198.17 241.00
198.17 242.00
198.17 243.00
198.17 244.00
198.17 245.00
198.17 246.00
198.17 247.00
198.17 248.00
198.17 249.00
198.17 250.00
198.17 251.00
199.00 251.83
199.17 252.00
199.17 253.00
199.17 254.00
200.00 254.83
200.17 255.00
200.17 256.00
200.17 257.00
201.00 257.83
201.17 258.00
201.17 259.00
202.00 259.83
202.17 260.00
202.17 261.00
203.00 261.83
203.17 262.00
204.00 262.83
204.17 263.00
205.00 263.83
205.17 264.00
205.17 265.00
206.00 265.83
206.17 266.00
207.00 266.83
207.17 267.00
208.00 267.83
208.17 268.00
209.00 268.83
209.17 269.00
210.00 269.83
210.17 270.00
211.00 270.83
211.17 271.00
212.00 271.83
213.00 271.83
213.17 272.00
214.00 272.83
214.17 273.00
215.00 273.83
215.17 274.00
216.00 274.83
217.00 274.83
217.17 275.00
218.00 275.83
218.17 276.00
219.00 276.83
220.00 276.83
221.00 276.83
221.17 277.00
222.00 277.83
223.00 277.83
224.00 277.83
224.17 278.00
225.00 278.83
226.00 278.83
227.00 278.83
228.00 278.83
228.17 279.00
229.00 279.83
230.00 279.83
231.00 279.83
232.00 279.83
232.17 280.00
233.00 280.83
234.00 280.83
235.00 280.83
235.17 281.00
236.00 281.83
237.00 281.83
238.00 281.83
239.00 281.83
239.17 282.00
240.00 282.83
241.00 282.83
242.00 282.83
243.00 282.83
244.00 282.83
245.00 282.83
246.00 282.83
247.00 282.83
248.00 282.83
249.00 282.83
250.00 282.83
251.00 282.83
252.00 282.83
252.83 282.00
253.00 281.83
254.00 281.83
255.00 281.83
256.00 281.83
256.83 281.00
257.00 280.83
258.00 280.83
259.00 280.83
259.83 280.00
260.00 279.83
261.00 279.83
262.00 279.83
262.83 279.00
263.00 278.83
264.00 278.83
264.83 278.00
265.00 277.83
265.83 277.00
266.00 276.83
267.00 276.83
267.83 276.00
268.00 275.83
268.83 275.00
269.00 274.83
269.83 274.00
270.00 273.83
270.83 273.00
270.83 272.00
271.00 271.83
271.83 271.00
272.00 270.83
272.83 270.00
273.00 269.83
273.83 269.00
273.83 268.00
274.00 267.83
274.83 267.00
275.00 266.83
275.83 266.00
275.83 265.00
276.00 264.83
276.83 264.00
276.83 263.00
277.00 262.83
277.83 262.00
277.83 261.00
278.00 260.83
278.83 260.00
278.83 259.00
278.83 258.00
278.83 257.00
278.83 256.00
279.00 255.83
279.83 255.00

Contour 3:
286.88 842.00
286.88 841.00
286.88 840.00
286.88 839.00
286.88 838.00
286.00 837.12
285.88 837.00
285.88 836.00
285.88 835.00
285.88 834.00
285.88 833.00
285.88 832.00
285.00 831.12
284.88 831.00
284.88 830.00
284.88 829.00
284.88 828.00
284.00 827.12
283.88 827.00
283.88 826.00
283.88 825.00
283.00 824.12
282.88 824.00
282.88 823.00
282.00 822.12
281.88 822.00
281.88 821.00
281.88 820.00
281.00 819.12
280.88 819.00
280.88 818.00
280.00 817.12
279.88 817.00
279.88 816.00
279.00 815.12
278.88 815.00
278.00 814.12
277.88 814.00
277.88 813.00
277.00 812.12
276.88 812.00
276.00 811.12
275.88 811.00
275.88 810.00
275.00 809.12
274.88 809.00
274.00 808.12
273.88 808.00
273.00 807.12
272.88 807.00
272.00 806.12
271.88 806.00
271.00 805.12
270.88 805.00
270.00 804.12
269.88 804.00
269.00 803.12
268.88 803.00
268.88 802.00
268.00 801.12
267.88 801.00
267.00 800.12
266.88 800.00
266.88 799.00
266.00 798.12
265.88 798.00
265.00 797.12
264.88 797.00
264.00 796.12
263.88 796.00
263.00 795.12
262.88 795.00
262.00 794.12
261.88 794.00
261.00 793.12
260.88 793.00
260.00 792.12
259.88 792.00
259.00 791.12
258.88 791.00
258.00 790.12
257.00 790.12
256.88 790.00
256.00 789.12
255.88 789.00
255.00 788.12
254.00 788.12
253.88 788.00
253.00 787.12
252.00 787.12
251.88 787.00
251.00 786.12
250.00 786.12
249.88 786.00
249.00 785.12
248.00 785.12
247.00 785.12
246.88 785.00
246.00 784.12
245.00 784.12
244.00 784.12
243.00 784.12
242.00 784.12
241.88 784.00
241.00 783.12
240.00 783.12
239.00 783.12
238.00 783.12
237.00 783.12
236.00 783.12
235.00 783.12
234.00 783.12
233.00 783.12
232.00 783.12
231.00 783.12
230.00 783.12
229.00 783.12
228.00 783.12
227.00 783.12
226.00 783.12
225.00 783.12
224.00 783.12
223.00 783.12
222.12 784.00
222.00 784.12
221.00 784.12
220.00 784.12
219.00 784.12
218.12 785.00
218.00 785.12
217.00 785.12
216.12 786.00
216.00 786.12
215.00 786.12
214.00 786.12
213.12 787.00
213.00 787.12
212.12 788.00
212.00 788.12
211.00 788.12
210.12 789.00
210.00 789.12
209.12 790.00
209.00 790.12
208.12 791.00
208.00 791.12
207.12 792.00
207.00 792.12
206.12 793.00
206.00 793.12
205.12 794.00
205.00 794.12
204.12 795.00
204.00 795.12
203.12 796.00
203.12 797.00
203.00 797.12
202.12 798.00
202.12 799.00
202.00 799.12
201.12 800.00
201.00 800.12
200.12 801.00
200.12 802.00
200.12 803.00
200.12 804.00
200.00 804.12
199.12 805.00
199.12 806.00
199.12 807.00
199.12 808.00
199.12 809.00
199.12 810.00
199.12 811.00
199.12 812.00
199.12 813.00
199.12 814.00
199.12 815.00
199.12 816.00
199.12 817.00
199.12 818.00
199.12 819.00
200.00 819.88
200.12 820.00
200.12 821.00
200.12 822.00
200.12 823.00
200.12 824.00
201.00 824.88
201.12 825.00
201.12 826.00
201.12 827.00
202.00 827.88
202.12 828.00
202.12 829.00
203.00 829.88
203.12 830.00
203.12 831.00
204.00 831.88
204.12 832.00
204.12 833.00
205.00 833.88
205.12 834.00
206.00 834.88
206.12 835.00
207.00 835.88
207.12 836.00
207.12 837.00
208.00 837.88
208.12 838.00
209.00 838.88
209.12 839.00
209.12 840.00
210.00 840.88
210.12 841.00
211.00 841.88
211.12 842.00
211.12 843.00
212.00 843.88
212.12 844.00
212.12 845.00
213.00 845.88
213.12 846.00
213.12 847.00
214.00 847.88
214.12 848.00
214.12 849.00
215.00 849.88
215.12 850.00
215.12 851.00
216.00 851.88
216.12 852.00
217.00 852.88
217.12 853.00
218.00 853.88
218.12 854.00
219.00 854.88
219.12 855.00
219.12 856.00
220.00 856.88
220.12 857.00
221.00 857.88
221.12 858.00
222.00 858.88
222.12 859.00
223.00 859.88
223.12 860.00
224.00 860.88
224.12 861.00
225.00 861.88
225.12 862.00
226.00 862.88
227.00 862.88
227.12 863.00
228.00 863.88
229.00 863.88
229.12 864.00
230.00 864.88
230.12 865.00
231.00 865.88
232.00 865.88
232.12 866.00
233.00 866.88
234.00 866.88
235.00 866.88
235.12 867.00
236.00 867.88
237.00 867.88
237.12 868.00
238.00 868.88
239.00 868.88
240.00 868.88
241.00 868.88
242.00 868.88
243.00 868.88
243.12 869.00
244.00 869.88
245.00 869.88
246.00 869.88
247.00 869.88
248.00 869.88
249.00 869.88
250.00 869.88
251.00 869.88
252.00 869.88
253.00 869.88
253.88 869.00
254.00 868.88
255.00 868.88
256.00 868.88
257.00 868.88
258.00 868.88
258.88 868.00
259.00 867.88
260.00 867.88
261.00 867.88
262.00 867.88
262.88 867.00
263.00 866.88
264.00 866.88
265.00 866.88
265.88 866.00
266.00 865.88
267.00 865.88
267.88 865.00
268.00 864.88
269.00 864.88
269.88 864.00
270.00 863.88
271.00 863.88
271.88 863.00
272.00 862.88
272.88 862.00
273.00 861.88
274.00 861.88
274.88 861.00
275.00 860.88
275.88 860.00
276.00 859.88
276.88 859.00
277.00 858.88
277.88 858.00
278.00 857.88
278.88 857.00
279.00 856.88
279.88 856.00
279.88 855.00
280.00 854.88
280.88 854.00
281.00 853.88
281.88 853.00
282.00 852.88
282.88 852.00
283.00 851.88
283.88 851.00
283.88 850.00
284.00 849.88
284.88 849.00
284.88 848.00
285.00 847.88
285.88 847.00
285.88 846.00
285.88 845.00
285.88 844.00
285.88 843.00
286.00 842.88
286.88 842.00

Contour 4:
254.90 496.00
254.90 495.00
254.90 494.00
254.90 493.00
254.90 492.00
254.90 491.00
254.00 490.10
253.90 490.00
253.90 489.00
253.00 488.10
252.90 488.00
252.90 487.00
252.00 486.10
251.90 486.00
251.00 485.10
250.90 485.00
250.00 484.10
249.90 484.00
249.90 483.00
249.00 482.10
248.00 482.10
247.90 482.00
247.00 481.10
246.90 481.00
246.00 480.10
245.90 480.00
245.00 479.10
244.00 479.10
243.90 479.00
243.00 478.10
242.00 478.10
241.90 478.00
241.00 477.10
240.00 477.10
239.00 477.10
238.00 477.10
237.90 477.00
237.00 476.10
236.00 476.10
235.00 476.10
234.00 476.10
233.00 476.10
232.10 477.00
232.00 477.10
231.00 477.10
230.00 477.10
229.00 477.10
228.10 478.00
228.00 478.10
227.00 478.10
226.00 478.10
225.10 479.00
225.00 479.10
224.00 479.10
223.00 479.10
222.10 480.00
222.00 480.10
221.00 480.10
220.10 481.00
220.00 481.10
219.00 481.10
218.10 482.00
218.00 482.10
217.00 482.10
216.10 483.00
216.00 483.10
215.00 483.10
214.10 484.00
214.00 484.10
213.00 484.10
212.10 485.00
212.00 485.10
211.10 486.00
211.00 486.10
210.00 486.10
209.10 487.00
209.00 487.10
208.10 488.00
208.00 488.10
207.10 489.00
207.10 490.00
207.00 490.10
206.10 491.00
206.00 491.10
205.10 492.00
205.00 492.10
204.10 493.00
204.10 494.00
204.00 494.10
203.10 495.00
203.10 496.00
203.10 497.00
203.00 497.10
202.10 498.00
202.10 499.00
202.10 500.00
202.10 501.00
202.10 502.00
202.10 503.00
202.10 504.00
203.00 504.90
203.10 505.00
203.10 506.00
203.10 507.00
204.00 507.90
204.10 508.00
204.10 509.00
205.00 509.90
205.10 510.00
206.00 510.90
206.10 511.00
206.10 512.00
207.00 512.90
207.10 513.00
208.00 513.90
208.10 514.00
209.00 514.90
210.00 514.90
210.10 515.00
211.00 515.90
211.10 516.00
212.00 516.90
213.00 516.90
214.00 516.90
214.10 517.00
215.00 517.90
216.00 517.90
217.00 517.90
218.00 517.90
219.00 517.90
220.00 517.90
221.00 517.90
222.00 517.90
223.00 517.90
224.00 517.90
225.00 517.90
226.00 517.90
227.00 517.90
228.00 517.90
229.00 517.90
230.00 517.90
230.90 517.00
231.00 516.90
232.00 516.90
233.00 516.90
234.00 516.90
234.90 516.00
235.00 515.90
236.00 515.90
236.90 515.00
237.00 514.90
238.00 514.90
238.90 514.00
239.00 513.90
240.00 513.90
240.90 513.00
241.00 512.90
241.90 512.00
242.00 511.90
243.00 511.90
243.90 511.00
244.00 510.90
244.90 510.00
245.00 509.90
245.90 509.00
246.00 508.90
246.90 508.00
247.00 507.90
247.90 507.00
248.00 506.90
248.90 506.00
249.00 505.90
249.90 505.00
250.00 504.90
250.90 504.00
251.00 503.90
251.90 503.00
251.90 502.00
252.00 501.90
252.90 501.00
252.90 500.00
253.00 499.90
253.90 499.00
253.90 498.00
253.90 497.00
254.00 496.90
254.90 496.00

Contour 5:
290.92 632.00
290.92 631.00
290.92 630.00
290.92 629.00
290.92 628.00
290.92 627.00
290.92 626.00
290.92 625.00
290.92 624.00
290.92 623.00
290.92 622.00
290.92 621.00
290.00 620.08
289.92 620.00
289.92 619.00
289.92 618.00
289.92 617.00
289.00 616.08
288.92 616.00
288.92 615.00
288.92 614.00
288.00 613.08
287.92 613.00
287.92 612.00
287.92 611.00
287.00 610.08
286.92 610.00
286.00 609.08
285.92 609.00
285.92 608.00
285.00 607.08
284.92 607.00
284.92 606.00
284.00 605.08
283.92 605.00
283.92 604.00
283.00 603.08
282.92 603.00
282.92 602.00
282.00 601.08
281.92 601.00
281.00 600.08
280.92 600.00
280.00 599.08
279.92 599.00
279.00 598.08
278.00 598.08
277.92 598.00
277.00 597.08
276.92 597.00
276.00 596.08
275.00 596.08
274.92 596.00
274.00 595.08
273.00 595.08
272.92 595.00
272.00 594.08
271.00 594.08
270.92 594.00
270.00 593.08
269.00 593.08
268.00 593.08
267.92 593.00
267.00 592.08
266.00 592.08
265.00 592.08
264.00 592.08
263.92 592.00
263.00 591.08
262.00 591.08
261.00 591.08
260.00 591.08
259.00 591.08
258.00 591.08
257.00 591.08
256.00 591.08
255.00 591.08
254.00 591.08
253.00 591.08
252.00 591.08
251.08 592.00
251.00 592.08
250.00 592.08
249.00 592.08
248.00 592.08
247.00 592.08
246.08 593.00
246.00 593.08
245.00 593.08
244.08 594.00
244.00 594.08
243.00 594.08
242.00 594.08
241.08 595.00
241.00 595.08
240.00 595.08
239.08 596.00
239.00 596.08
238.08 597.00
238.00 597.08
237.00 597.08
236.08 598.00
236.00 598.08
235.00 598.08
234.08 599.00
234.00 599.08
233.08 600.00
233.00 600.08
232.08 601.00
232.00 601.08
231.08 602.00
231.00 602.08
230.08 603.00
230.00 603.08
229.08 604.00
229.00 604.08
228.00 604.08
227.08 605.00
227.00 605.08
226.08 606.00
226.00 606.08
225.08 607.00
225.00 607.08
224.08 608.00
224.08 609.00
224.00 609.08
223.08 610.00
223.00 610.08
222.08 611.00
222.00 611.08
221.08 612.00
221.08 613.00
221.00 613.08
220.08 614.00
220.00 614.08
219.08 615.00
219.00 615.08
218.08 616.00
218.08 617.00
218.00 617.08
217.08 618.00
217.08 619.00
217.00 619.08
216.08 620.00
216.08 621.00
216.08 622.00
216.00 622.08
215.08 623.00
215.08 624.00
215.08 625.00
215.08 626.00
215.08 627.00
215.00 627.08
214.08 628.00
214.08 629.00
214.08 630.00
214.08 631.00
214.08 632.00
214.08 633.00
214.08 634.00
214.08 635.00
215.00 635.92
215.08 636.00
215.08 637.00
215.08 638.00
215.08 639.00
215.08 640.00
216.00 640.92
216.08 641.00
216.08 642.00
216.08 643.00
216.08 644.00
217.00 644.92
217.08 645.00
217.08 646.00
218.00 646.92
218.08 647.00
218.08 648.00
219.00 648.92
219.08 649.00
219.08 650.00
220.00 650.92
220.08 651.00
220.08 652.00
221.00 652.92
221.08 653.00
221.08 654.00
222.00 654.92
222.08 655.00
223.00 655.92
223.08 656.00
223.08 657.00
224.00 657.92
224.08 658.00
225.00 658.92
225.08 659.00
226.00 659.92
226.08 660.00
227.00 660.92
228.00 660.92
228.08 661.00
229.00 661.92
229.08 662.00
230.00 662.92
230.08 663.00
231.00 663.92
232.00 663.92
232.08 664.00
233.00 664.92
233.08 665.00
234.00 665.92
235.00 665.92
235.08 666.00
236.00 666.92
237.00 666.92
237.08 667.00
238.00 667.92
239.00 667.92
239.08 668.00
240.00 668.92
241.00 668.92
242.00 668.92
243.00 668.92
244.00 668.92
244.08 669.00
245.00 669.92
246.00 669.92
247.00 669.92
248.00 669.92
249.00 669.92
250.00 669.92
251.00 669.92
252.00 669.92
253.00 669.92
254.00 669.92
254.92 669.00
255.00 668.92
256.00 668.92
257.00 668.92
258.00 668.92
258.92 668.00
259.00 667.92
260.00 667.92
261.00 667.92
261.92 667.00
262.00 666.92
263.00 666.92
263.92 666.00
264.00 665.92
265.00 665.92
265.92 665.00
266.00 664.92
267.00 664.92
267.92 664.00
268.00 663.92
269.00 663.92
269.92 663.00
270.00 662.92
270.92 662.00
271.00 661.92
272.00 661.92
272.92 661.00
273.00 660.92
273.92 660.00
274.00 659.92
274.92 659.00
275.00 658.92
275.92 658.00
276.00 657.92
276.92 657.00
277.00 656.92
277.92 656.00
278.00 655.92
278.92 655.00
279.00 654.92
279.92 654.00
280.00 653.92
280.92 653.00
281.00 652.92
281.92 652.00
282.00 651.92
282.92 651.00
282.92 650.00
283.00 649.92
283.92 649.00
284.00 648.92
284.92 648.00
285.00 647.92
285.92 647.00
285.92 646.00
286.00 645.92
286.92 645.00
286.92 644.00
287.00 643.92
287.92 643.00
287.92 642.00
288.00 641.92
288.92 641.00
288.92 640.00
288.92 639.00
289.00 638.92
289.92 638.00
289.92 637.00
289.92 636.00
289.92 635.00
289.92 634.00
289.92 633.00
290.00 632.92
290.92 632.00

Contour 6:
345.93 482.00
345.93 481.00
345.93 480.00
345.93 479.00
345.93 478.00
345.93 477.00
345.93 476.00
345.93 475.00
345.00 474.07
344.93 474.00
344.93 473.00
344.93 472.00
344.93 471.00
344.00 470.07
343.93 470.00
343.93 469.00
343.00 468.07
342.93 468.00
342.93 467.00
342.00 466.07
341.93 466.00
341.00 465.07
340.93 465.00
340.00 464.07
339.93 464.00
339.00 463.07
338.93 463.00
338.00 462.07
337.93 462.00
337.00 461.07
336.93 461.00
336.00 460.07
335.93 460.00
335.00 459.07
334.93 459.00
334.00 458.07
333.93 458.00
333.00 457.07
332.00 457.07
331.93 457.00
331.00 456.07
330.93 456.00
330.00 455.07
329.00 455.07
328.93 455.00
328.00 454.07
327.00 454.07
326.93 454.00
326.00 453.07
325.00 453.07
