Contour 0:
93.00 116.75
93.25 117.00
94.00 117.75
94.25 118.00
95.00 118.75
96.00 118.75
96.25 119.00
97.00 119.75
98.00 119.75
99.00 119.75
99.25 120.00
100.00 120.75
101.00 120.75
102.00 120.75
103.00 120.75
104.00 120.75
105.00 120.75
105.25 121.00
106.00 121.75
107.00 121.75
108.00 121.75
109.00 121.75
110.00 121.75
111.00 121.75
112.00 121.75
113.00 121.75
114.00 121.75
115.00 121.75
116.00 121.75
117.00 121.75
117.75 121.00
118.00 120.75
119.00 120.75
120.00 120.75
120.75 120.00
121.00 119.75
122.00 119.75
122.75 119.00
123.00 118.75
124.00 118.75
124.75 118.00
125.00 117.75
126.00 117.75
126.75 117.00
127.00 116.75
127.75 116.00
128.00 115.75
128.75 115.00
129.00 114.75
129.75 114.00
130.00 113.75
130.75 113.00
131.00 112.75
131.75 112.00
132.00 111.75
132.75 111.00
133.00 110.75
133.75 110.00
134.00 109.75
134.75 109.00
135.00 108.75
135.75 108.00
136.00 107.75
136.75 107.00
137.00 106.75
137.75 106.00
137.75 105.00
138.00 104.75
138.75 104.00
138.75 103.00
139.00 102.75
139.75 102.00
139.75 101.00
139.75 100.00
139.75 99.00
140.00 98.75
140.75 98.00

Contour 2:
180.88 229.00
180.88 228.00
180.88 227.00
180.88 226.00
180.88 225.00
180.88 224.00
180.88 223.00
180.88 222.00
180.88 221.00
180.88 220.00
180.88 219.00
180.00 218.12
179.88 218.00
179.88 217.00
179.88 216.00
179.88 215.00
179.88 214.00
179.00 213.12
178.88 213.00
178.88 212.00
178.88 211.00
178.00 210.12
177.88 210.00
177.88 209.00
177.00 208.12
176.88 208.00
176.88 207.00
176.00 206.12
175.88 206.00
175.00 205.12
174.88 205.00
174.00 204.12
173.88 204.00
173.00 203.12
172.88 203.00
172.00 202.12
171.88 202.00
171.00 201.12
170.00 201.12
169.88 201.00
169.00 200.12
168.00 200.12
167.88 200.00
167.00 199.12
166.00 199.12
165.88 199.00
165.00 198.12
164.00 198.12
163.00 198.12
162.88 198.00
162.00 197.12
161.00 197.12
160.00 197.12
159.00 197.12
158.00 197.12
157.00 197.12
156.00 197.12
155.00 197.12
154.00 197.12
153.00 197.12
152.00 197.12
151.00 197.12
150.00 197.12
149.00 197.12
148.12 198.00
148.00 198.12
147.00 198.12
146.00 198.12
145.00 198.12
144.00 198.12
143.00 198.12
142.12 199.00
142.00 199.12
141.00 199.12
140.00 199.12
139.12 200.00
139.00 200.12
138.00 200.12
137.12 201.00
137.00 201.12
136.00 201.12
135.12 202.00
135.00 202.12
134.00 202.12
133.12 203.00
133.00 203.12
132.00 203.12
131.12 204.00
131.00 204.12
130.12 205.00
130.00 205.12
129.00 205.12
128.12 206.00
128.00 206.12
127.00 206.12
126.12 207.00
126.00 207.12
125.00 207.12
124.12 208.00
124.00 208.12
123.00 208.12
122.12 209.00
122.00 209.12
121.00 209.12
120.12 210.00
120.00 210.12
119.00 210.12
118.12 211.00
118.00 211.12
117.12 212.00
117.00 212.12
116.12 213.00
116.12 214.00
116.00 214.12
115.12 215.00
115.00 215.12
114.12 216.00
114.12 217.00
114.00 217.12
113.12 218.00
113.12 219.00
113.12 220.00
113.00 220.12
112.12 221.00
112.12 222.00
112.12 223.00
112.00 223.12
111.12 224.00
111.12 225.00
111.12 226.00
111.00 226.12
110.12 227.00
110.12 228.00
110.12 229.00
110.12 230.00
110.12 231.00
110.12 232.00
110.12 233.00
110.12 234.00
110.12 235.00
110.12 236.00
110.12 237.00
110.12 238.00
110.12 239.00
110.12 240.00
110.12 241.00
110.12 242.00
111.00 242.88
111.12 243.00
111.12 244.00
111.12 245.00
112.00 245.88
112.12 246.00
112.12 247.00
112.12 248.00
113.00 248.88
113.12 249.00
113.12 250.00
114.00 250.88
114.12 251.00
114.12 252.00
115.00 252.88
115.12 253.00
115.12 254.00
116.00 254.88
116.12 255.00
117.00 255.88
117.12 256.00
118.00 256.88
118.12 257.00
118.12 258.00
119.00 258.88
119.12 259.00
120.00 259.88
120.12 260.00
121.00 260.88
121.12 261.00
122.00 261.88
123.00 261.88
123.12 262.00
124.00 262.88
124.12 263.00
125.00 263.88
126.00 263.88
126.12 264.00
127.00 264.88
127.12 265.00
128.00 265.88
129.00 265.88
130.00 265.88
130.12 266.00
131.00 266.88
132.00 266.88
132.12 267.00
133.00 267.88
134.00 267.88
135.00 267.88
136.00 267.88
136.12 268.00
137.00 268.88
138.00 268.88
139.00 268.88
139.88 268.00
140.00 267.88
141.00 267.88
142.00 267.88
143.00 267.88
144.00 267.88
144.88 267.00
145.00 266.88
146.00 266.88
146.88 266.00
147.00 265.88
148.00 265.88
148.88 265.00
149.00 264.88
150.00 264.88
150.88 264.00
151.00 263.88
152.00 263.88
152.88 263.00
153.00 262.88
154.00 262.88
154.88 262.00
155.00 261.88
156.00 261.88
156.88 261.00
157.00 260.88
157.88 260.00
158.00 259.88
159.00 259.88
159.88 259.00
160.00 258.88
160.88 258.00
161.00 257.88
162.00 257.88
162.88 257.00
163.00 256.88
163.88 256.00
164.00 255.88
165.00 255.88
165.88 255.00
166.00 254.88
166.88 254.00
167.00 253.88
167.88 253.00
168.00 252.88
169.00 252.88
169.88 252.00
170.00 251.88
170.88 251.00
171.00 250.88
171.88 250.00
172.00 249.88
172.88 249.00
173.00 248.88
173.88 248.00
173.88 247.00
174.00 246.88
174.88 246.00
175.00 245.88
175.88 245.00
175.88 244.00
176.00 243.88
176.88 243.00
176.88 242.00
177.00 241.88
177.88 241.00
177.88 240.00
177.88 239.00
178.00 238.88
178.88 238.00
178.88 237.00
178.88 236.00
178.88 235.00
179.00 234.88
179.88 234.00
179.88 233.00
179.88 232.00
179.88 231.00
179.88 230.00
180.00 229.88
180.88 229.00

Contour 3:
143.90 533.00
143.90 532.00
143.90 531.00
143.90 530.00
143.90 529.00
143.90 528.00
143.90 527.00
143.00 526.10
142.90 526.00
142.90 525.00
142.00 524.10
141.90 524.00
141.90 523.00
141.00 522.10
140.90 522.00
140.00 521.10
139.90 521.00
139.00 520.10
138.00 520.10
137.00 520.10
136.90 520.00
136.00 519.10
135.00 519.10
134.00 519.10
133.00 519.10
132.00 519.10
131.90 519.00
131.00 518.10
130.00 518.10
129.00 518.10
128.00 518.10
127.00 518.10
126.10 519.00
126.00 519.10
125.00 519.10
124.10 520.00
124.00 520.10
123.10 521.00
123.00 521.10
122.10 522.00
122.00 522.10
121.10 523.00
121.10 524.00
121.10 525.00
121.10 526.00
121.10 527.00
121.10 528.00
122.00 528.90
122.10 529.00
122.10 530.00
123.00 530.90
123.10 531.00
123.10 532.00
124.00 532.90
124.10 533.00
125.00 533.90
125.10 534.00
125.10 535.00
126.00 535.90
126.10 536.00
127.00 536.90
128.00 536.90
128.10 537.00
129.00 537.90
129.10 538.00
130.00 538.90
130.10 539.00
131.00 539.90
131.10 540.00
132.00 540.90
132.10 541.00
133.00 541.90
134.00 541.90
135.00 541.90
136.00 541.90
137.00 541.90
137.90 541.00
138.00 540.90
139.00 540.90
139.90 540.00
140.00 539.90
140.90 539.00
141.00 538.90
141.90 538.00
141.90 537.00
142.00 536.90
142.90 536.00
142.90 535.00
142.90 534.00
143.00 533.90
143.90 533.00

Contour 4:
222.92 451.00
222.92 450.00
222.92 449.00
222.92 448.00
222.92 447.00
222.00 446.08
221.92 446.00
221.92 445.00
221.92 444.00
221.92 443.00
221.00 442.08
220.92 442.00
220.92 441.00
220.92 440.00
220.92 439.00
220.00 438.08
219.92 438.00
219.92 437.00
219.00 436.08
218.92 436.00
218.92 435.00
218.00 434.08
217.92 434.00
217.92 433.00
217.00 432.08
216.92 432.00
216.00 431.08
215.92 431.00
215.92 430.00
215.00 429.08
214.92 429.00
214.00 428.08
213.92 428.00
213.00 427.08
212.92 427.00
212.92 426.00
212.00 425.08
211.00 425.08
210.92 425.00
210.00 424.08
209.92 424.00
209.00 423.08
208.92 423.00
208.00 422.08
207.92 422.00
207.00 421.08
206.92 421.00
206.00 420.08
205.00 420.08
204.92 420.00
204.00 419.08
203.00 419.08
202.92 419.00
202.00 418.08
201.00 418.08
200.92 418.00
200.00 417.08
199.00 417.08
198.00 417.08
197.92 417.00
197.00 416.08
196.00 416.08
195.00 416.08
194.00 416.08
193.00 416.08
192.92 416.00
192.00 415.08
191.00 415.08
190.00 415.08
189.00 415.08
188.00 415.08
187.00 415.08
186.00 415.08
185.00 415.08
184.00 415.08
183.00 415.08
182.00 415.08
181.00 415.08
180.00 415.08
179.00 415.08
178.00 415.08
177.08 416.00
177.00 416.08
176.00 416.08
175.00 416.08
174.08 417.00
174.00 417.08
173.00 417.08
172.08 418.00
172.00 418.08
171.00 418.08
170.08 419.00
170.00 419.08
169.08 420.00
169.00 420.08
168.08 421.00
168.00 421.08
167.08 422.00
167.00 422.08
166.08 423.00
166.00 423.08
165.08 424.00
165.08 425.00
165.00 425.08
164.08 426.00
164.00 426.08
163.08 427.00
163.08 428.00
163.00 428.08
162.08 429.00
162.00 429.08
161.08 430.00
161.08 431.00
161.00 431.08
160.08 432.00
160.08 433.00
160.00 433.08
159.08 434.00
159.08 435.00
159.08 436.00
159.00 436.08
158.08 437.00
158.08 438.00
158.08 439.00
158.08 440.00
158.08 441.00
158.08 442.00
158.08 443.00
158.08 444.00
158.08 445.00
158.08 446.00
158.08 447.00
158.08 448.00
158.08 449.00
158.08 450.00
159.00 450.92
159.08 451.00
159.08 452.00
159.08 453.00
160.00 453.92
160.08 454.00
160.08 455.00
160.08 456.00
161.00 456.92
161.08 457.00
161.08 458.00
162.00 458.92
162.08 459.00
162.08 460.00
163.00 460.92
163.08 461.00
163.08 462.00
164.00 462.92
164.08 463.00
164.08 464.00
165.00 464.92
165.08 465.00
166.00 465.92
166.08 466.00
167.00 466.92
167.08 467.00
167.08 468.00
168.00 468.92
168.08 469.00
169.00 469.92
169.08 470.00
170.00 470.92
170.08 471.00
171.00 471.92
171.08 472.00
172.00 472.92
173.00 472.92
173.08 473.00
174.00 473.92
174.08 474.00
175.00 474.92
175.08 475.00
176.00 475.92
177.00 475.92
177.08 476.00
178.00 476.92
178.08 477.00
179.00 477.92
180.00 477.92
180.08 478.00
181.00 478.92
182.00 478.92
182.08 479.00
183.00 479.92
184.00 479.92
185.00 479.92
185.08 480.00
186.00 480.92
187.00 480.92
188.00 480.92
188.08 481.00
189.00 481.92
190.00 481.92
191.00 481.92
192.00 481.92
193.00 481.92
194.00 481.92
195.00 481.92
196.00 481.92
197.00 481.92
198.00 481.92
199.00 481.92
200.00 481.92
200.92 481.00
201.00 480.92
202.00 480.92
203.00 480.92
203.92 480.00
204.00 479.92
205.00 479.92
206.00 479.92
206.92 479.00
207.00 478.92
207.92 478.00
208.00 477.92
209.00 477.92
209.92 477.00
210.00 476.92
210.92 476.00
211.00 475.92
211.92 475.00
212.00 474.92
212.92 474.00
213.00 473.92
213.92 473.00
214.00 472.92
214.92 472.00
214.92 471.00
215.00 470.92
215.92 470.00
216.00 469.92
216.92 469.00
216.92 468.00
217.00 467.92
217.92 467.00
217.92 466.00
218.00 465.92
218.92 465.00
218.92 464.00
218.92 463.00
219.00 462.92
219.92 462.00
219.92 461.00
220.00 460.92
220.92 460.00
220.92 459.00
220.92 458.00
221.00 457.92
221.92 457.00
221.92 456.00
221.92 455.00
221.92 454.00
221.92 453.00
221.92 452.00
222.00 451.92
222.92 451.00

Contour 5:
230.93 571.00
230.93 570.00
230.00 569.07
229.93 569.00
229.93 568.00
229.93 567.00
229.93 566.00
229.93 565.00
229.00 564.07
228.93 564.00
228.93 563.00
228.93 562.00
228.93 561.00
228.93 560.00
228.00 559.07
227.93 559.00
227.93 558.00
227.93 557.00
227.00 556.07
226.93 556.00
226.93 555.00
226.00 554.07
225.93 554.00
225.93 553.00
225.00 552.07
224.93 552.00
224.93 551.00
224.00 550.07
223.93 550.00
223.00 549.07
222.93 549.00
222.93 548.00
222.00 547.07
221.93 547.00
221.00 546.07
220.00 546.07
219.93 546.00
219.00 545.07
218.93 545.00
218.00 544.07
217.93 544.00
217.00 543.07
216.00 543.07
215.93 543.00
215.00 542.07
214.93 542.00
214.00 541.07
213.00 541.07
212.93 541.00
212.00 540.07
211.00 540.07
210.93 540.00
210.00 539.07
209.00 539.07
208.93 539.00
208.00 538.07
207.00 538.07
206.93 538.00
206.00 537.07
205.00 537.07
204.00 537.07
203.93 537.00
203.00 536.07
202.00 536.07
201.00 536.07
200.00 536.07
199.93 536.00
199.00 535.07
198.00 535.07
197.00 535.07
196.00 535.07
195.00 535.07
194.00 535.07
193.00 535.07
192.93 535.00
192.00 534.07
191.00 534.07
190.00 534.07
189.00 534.07
188.00 534.07
187.00 534.07
186.00 534.07
185.00 534.07
184.00 534.07
183.00 534.07
182.07 535.00
182.00 535.07
181.00 535.07
180.00 535.07
179.00 535.07
178.00 535.07
177.00 535.07
176.07 536.00
176.00 536.07
175.00 536.07
174.07 537.00
174.00 537.07
173.00 537.07
172.07 538.00
172.00 538.07
171.00 538.07
170.07 539.00
170.00 539.07
169.00 539.07
168.07 540.00
168.00 540.07
167.07 541.00
167.00 541.07
166.07 542.00
166.00 542.07
165.07 543.00
165.00 543.07
164.07 544.00
164.07 545.00
164.00 545.07
163.07 546.00
163.00 546.07
162.07 547.00
162.07 548.00
162.00 548.07
161.07 549.00
161.07 550.00
161.00 550.07
160.07 551.00
160.07 552.00
160.07 553.00
160.00 553.07
159.07 554.00
159.07 555.00
159.07 556.00
159.07 557.00
159.00 557.07
158.07 558.00
158.07 559.00
158.07 560.00
158.07 561.00
158.07 562.00
158.07 563.00
158.07 564.00
159.00 564.93
159.07 565.00
159.07 566.00
159.07 567.00
159.07 568.00
159.07 569.00
160.00 569.93
160.07 570.00
160.07 571.00
161.00 571.93
161.07 572.00
161.07 573.00
161.07 574.00
162.00 574.93
162.07 575.00
163.00 575.93
163.07 576.00
163.07 577.00
164.00 577.93
164.07 578.00
165.00 578.93
165.07 579.00
165.07 580.00
166.00 580.93
166.07 581.00
167.00 581.93
167.07 582.00
168.00 582.93
168.07 583.00
169.00 583.93
169.07 584.00
170.00 584.93
170.07 585.00
171.00 585.93
171.07 586.00
172.00 586.93
172.07 587.00
173.00 587.93
173.07 588.00
174.00 588.93
175.00 588.93
175.07 589.00
176.00 589.93
176.07 590.00
177.00 590.93
178.00 590.93
178.07 591.00
179.00 591.93
180.00 591.93
180.07 592.00
181.00 592.93
182.00 592.93
183.00 592.93
183.07 593.00
184.00 593.93
185.00 593.93
186.00 593.93
187.00 593.93
187.07 594.00
188.00 594.93
189.00 594.93
190.00 594.93
191.00 594.93
192.00 594.93
193.00 594.93
194.00 594.93
195.00 594.93
196.00 594.93
197.00 594.93
198.00 594.93
199.00 594.93
200.00 594.93
201.00 594.93
202.00 594.93
203.00 594.93
204.00 594.93
205.00 594.93
206.00 594.93
207.00 594.93
208.00 594.93
209.00 594.93
210.00 594.93
211.00 594.93
211.93 594.00
212.00 593.93
213.00 593.93
214.00 593.93
214.93 593.00
215.00 592.93
216.00 592.93
216.93 592.00
217.00 591.93
218.00 591.93
218.93 591.00
219.00 590.93
220.00 590.93
220.93 590.00
221.00 589.93
221.93 589.00
222.00 588.93
222.93 588.00
223.00 587.93
223.93 587.00
224.00 586.93
224.93 586.00
225.00 585.93
225.93 585.00
225.93 584.00
226.00 583.93
226.93 583.00
227.00 582.93
227.93 582.00
227.93 581.00
228.00 580.93
228.93 580.00
228.93 579.00
228.93 578.00
229.00 577.93
229.93 577.00
229.93 576.00
229.93 575.00
229.93 574.00
229.93 573.00
229.93 572.00
230.00 571.93
230.93 571.00

Contour 6:
306.94 857.00
306.94 856.00
306.00 855.06
305.94 855.00
305.94 854.00
305.94 853.00
305.94 852.00
305.94 851.00
305.94 850.00
305.00 849.06
304.94 849.00
304.94 848.00
304.94 847.00
304.00 846.06
303.94 846.00
303.94 845.00
303.00 844.06
302.94 844.00
302.94 843.00
302.00 842.06
301.94 842.00
301.94 841.00
301.00 840.06
300.94 840.00
300.94 839.00
300.00 838.06
299.94 838.00
299.00 837.06
298.94 837.00
298.94 836.00
298.00 835.06
297.94 835.00
297.00 834.06
296.94 834.00
296.00 833.06
295.94 833.00
295.94 832.00
295.00 831.06
294.94 831.00
294.00 830.06
293.94 830.00
293.00 829.06
292.94 829.00
292.00 828.06
291.94 828.00
291.00 827.06
290.94 827.00
290.00 826.06
289.94 826.00
289.00 825.06
288.00 825.06
287.94 825.00
287.00 824.06
286.94 824.00
286.00 823.06
285.00 823.06
284.94 823.00
284.00 822.06
283.00 822.06
282.00 822.06
281.94 822.00
281.00 821.06
280.00 821.06
279.94 821.00
279.00 820.06
278.00 820.06
277.94 820.00
277.00 819.06
276.00 819.06
275.94 819.00
275.00 818.06
274.00 818.06
273.00 818.06
272.94 818.00
272.00 817.06
271.00 817.06
270.94 817.00
270.00 816.06
269.00 816.06
268.94 816.00
268.00 815.06
267.00 815.06
266.00 815.06
265.94 815.00
265.00 814.06
264.00 814.06
263.00 814.06
262.94 814.00
262.00 813.06
261.00 813.06
260.00 813.06
259.00 813.06
258.94 813.00
258.00 812.06
257.00 812.06
256.00 812.06
255.00 812.06
254.00 812.06
253.00 812.06
252.94 812.00
252.00 811.06
251.00 811.06
250.00 811.06
249.00 811.06
248.00 811.06
247.00 811.06
246.00 811.06
245.00 811.06
244.00 811.06
243.00 811.06
242.00 811.06
241.00 811.06
240.94 811.00
240.00 810.06
239.00 810.06
238.00 810.06
237.00 810.06
236.00 810.06
235.06 811.00
235.00 811.06
234.00 811.06
233.00 811.06
232.00 811.06
231.00 811.06
230.00 811.06
229.06 812.00
229.00 812.06
228.00 812.06
227.00 812.06
226.00 812.06
225.06 813.00
225.00 813.06
224.00 813.06
223.00 813.06
222.06 814.00
222.00 814.06
221.00 814.06
220.00 814.06
219.06 815.00
219.00 815.06
218.06 816.00
218.00 816.06
217.00 816.06
216.06 817.00
216.00 817.06
215.00 817.06
214.06 818.00
214.00 818.06
213.00 818.06
212.06 819.00
212.00 819.06
211.06 820.00
211.00 820.06
210.06 821.00
210.00 821.06
209.00 821.06
208.06 822.00
208.00 822.06
207.06 823.00
207.00 823.06
206.06 824.00
206.06 825.00
206.00 825.06
205.06 826.00
205.00 826.06
204.06 827.00
204.06 828.00
204.00 828.06
203.06 829.00
203.00 829.06
202.06 830.00
202.06 831.00
202.00 831.06
201.06 832.00
201.00 832.06
200.06 833.00
200.06 834.00
200.00 834.06
199.06 835.00
199.06 836.00
199.00 836.06
198.06 837.00
198.06 838.00
198.06 839.00
198.00 839.06
197.06 840.00
197.06 841.00
197.06 842.00
197.06 843.00
197.06 844.00
197.06 845.00
197.06 846.00
197.06 847.00
197.06 848.00
197.06 849.00
197.06 850.00
198.00 850.94
198.06 851.00
198.06 852.00
198.06 853.00
198.06 854.00
198.06 855.00
198.06 856.00
199.00 856.94
199.06 857.00
199.06 858.00
199.06 859.00
199.06 860.00
200.00 860.94
200.06 861.00
200.06 862.00
200.06 863.00
201.00 863.94
201.06 864.00
