Contour 0:
92.50 436.00
92.50 437.00
93.00 437.50
93.50 438.00
93.50 439.00
94.00 439.50
94.50 440.00
94.50 441.00
95.00 441.50
95.50 442.00
95.50 443.00
96.00 443.50
96.50 444.00
96.50 445.00
97.00 445.50
97.50 446.00
98.00 446.50
98.50 447.00
98.50 448.00
99.00 448.50
99.50 449.00
100.00 449.50
100.50 450.00
101.00 450.50
101.50 451.00
102.00 451.50
103.00 451.50
103.50 452.00
104.00 452.50
104.50 453.00
105.00 453.50
106.00 453.50
106.50 454.00
107.00 454.50
108.00 454.50
108.50 455.00
109.00 455.50
110.00 455.50
110.50 456.00
111.00 456.50
112.00 456.50
112.50 457.00
113.00 457.50
114.00 457.50
115.00 457.50
116.00 457.50
117.00 457.50
118.00 457.50
119.00 457.50
120.00 457.50
121.00 457.50
122.00 457.50
123.00 457.50
124.00 457.50
125.00 457.50
126.00 457.50
127.00 457.50
128.00 457.50
129.00 457.50
129.50 457.00
130.00 456.50
131.00 456.50
132.00 456.50
132.50 456.00
133.00 455.50
133.50 455.00
134.00 454.50
135.00 454.50
135.50 454.00
136.00 453.50
136.50 453.00
137.00 452.50
138.00 452.50
138.50 452.00
139.00 451.50
139.50 451.00
140.00 450.50
141.00 450.50
142.00 450.50
143.00 450.50
143.50 450.00
144.00 449.50
145.00 449.50
146.00 449.50
147.00 449.50
148.00 449.50
149.00 449.50
150.00 449.50
150.50 449.00
151.00 448.50
152.00 448.50
153.00 448.50
153.50 448.00
154.00 447.50
155.00 447.50
156.00 447.50
156.50 447.00
157.00 446.50
158.00 446.50
159.00 446.50
159.50 446.00
160.00 445.50
161.00 445.50
161.50 445.00
161.50 444.00
162.00 443.50
162.50 443.00
163.00 442.50
163.50 442.00
163.50 441.00
163.50 440.00
164.00 439.50
164.50 439.00
164.50 438.00
164.50 437.00
164.50 436.00
165.00 435.50
165.50 435.00
165.50 434.00
165.50 433.00
166.00 432.50
166.50 432.00
166.50 431.00
167.00 430.50
167.50 430.00

Contour 1:
162.75 359.00
162.75 358.00
162.75 357.00
162.75 356.00
162.75 355.00
162.75 354.00
162.75 353.00
162.75 352.00
162.75 351.00
162.75 350.00
162.75 349.00
162.75 348.00
162.75 347.00
162.75 346.00
162.75 345.00
162.75 344.00
162.75 343.00
162.75 342.00
162.00 341.25
161.75 341.00
161.75 340.00
161.75 339.00
161.00 338.25
160.75 338.00
160.75 337.00
160.75 336.00
160.00 335.25
159.75 335.00
159.75 334.00
159.00 333.25
158.75 333.00
158.00 332.25
157.75 332.00
157.75 331.00
157.00 330.25
156.75 330.00
156.00 329.25
155.75 329.00
155.00 328.25
154.75 328.00
154.00 327.25
153.75 327.00
153.00 326.25
152.75 326.00
152.00 325.25
151.00 325.25
150.75 325.00
150.00 324.25
149.75 324.00
149.00 323.25
148.00 323.25
147.75 323.00
147.00 322.25
146.75 322.00
146.00 321.25
145.00 321.25
144.00 321.25
143.75 321.00
143.00 320.25
142.00 320.25
141.00 320.25
140.00 320.25
139.00 320.25
138.00 320.25
137.00 320.25
136.00 320.25
135.00 320.25
134.00 320.25
133.00 320.25
132.00 320.25
131.00 320.25
130.25 321.00
130.00 321.25
129.00 321.25
128.25 322.00
128.00 322.25
127.25 323.00
127.00 323.25
126.25 324.00
126.00 324.25
125.25 325.00
125.00 325.25
124.25 326.00
124.00 326.25
123.25 327.00
123.00 327.25
122.25 328.00
122.25 329.00
122.00 329.25
121.25 330.00
121.25 331.00
121.00 331.25
120.25 332.00
120.25 333.00
120.25 334.00
120.25 335.00
120.25 336.00
120.25 337.00
120.25 338.00
120.25 339.00
120.25 340.00
120.25 341.00
120.25 342.00
120.25 343.00
120.25 344.00
120.25 345.00
120.25 346.00
120.25 347.00
120.25 348.00
120.25 349.00
120.25 350.00
120.25 351.00
120.25 352.00
120.25 353.00
121.00 353.75
121.25 354.00
121.25 355.00
122.00 355.75
122.25 356.00
122.25 357.00
123.00 357.75
123.25 358.00
123.25 359.00
124.00 359.75
124.25 360.00
124.25 361.00
125.00 361.75
125.25 362.00
126.00 362.75
126.25 363.00
126.25 364.00
127.00 364.75
127.25 365.00
128.00 365.75
128.25 366.00
129.00 366.75
129.25 367.00
130.00 367.75
131.00 367.75
131.25 368.00
132.00 368.75
132.25 369.00
133.00 369.75
134.00 369.75
134.25 370.00
135.00 370.75
135.25 371.00
136.00 371.75
136.25 372.00
137.00 372.75
137.25 373.00
138.00 373.75
139.00 373.75
140.00 373.75
141.00 373.75
142.00 373.75
143.00 373.75
144.00 373.75
145.00 373.75
146.00 373.75
147.00 373.75
147.75 373.00
148.00 372.75
148.75 372.00
149.00 371.75
150.00 371.75
151.00 371.75
151.75 371.00
152.00 370.75
153.00 370.75
153.75 370.00
154.00 369.75
155.00 369.75
155.75 369.00
156.00 368.75
156.75 368.00
157.00 367.75
157.75 367.00
158.00 366.75
158.75 366.00
159.00 365.75
159.75 365.00
159.75 364.00
160.00 363.75
160.75 363.00
161.00 362.75
161.75 362.00
161.75 361.00
161.75 360.00
162.00 359.75
162.75 359.00

Contour 2:
263.83 603.00
263.83 602.00
263.83 601.00
263.83 600.00
263.83 599.00
263.83 598.00
263.83 597.00
263.83 596.00
263.83 595.00
263.00 594.17
262.83 594.00
262.83 593.00
262.83 592.00
262.83 591.00
262.00 590.17
261.83 590.00
261.83 589.00
261.00 588.17
260.83 588.00
260.83 587.00
260.00 586.17
259.83 586.00
259.00 585.17
258.83 585.00
258.83 584.00
258.00 583.17
257.83 583.00
257.00 582.17
256.83 582.00
256.00 581.17
255.83 581.00
255.00 580.17
254.83 580.00
254.00 579.17
253.83 579.00
253.00 578.17
252.83 578.00
252.00 577.17
251.83 577.00
251.00 576.17
250.83 576.00
250.00 575.17
249.83 575.00
249.00 574.17
248.83 574.00
248.00 573.17
247.00 573.17
246.83 573.00
246.00 572.17
245.83 572.00
245.00 571.17
244.00 571.17
243.83 571.00
243.00 570.17
242.00 570.17
241.00 570.17
240.83 570.00
240.00 569.17
239.00 569.17
238.00 569.17
237.83 569.00
237.00 568.17
236.00 568.17
235.00 568.17
234.00 568.17
233.00 568.17
232.83 568.00
232.00 567.17
231.00 567.17
230.00 567.17
229.00 567.17
228.00 567.17
227.00 567.17
226.00 567.17
225.00 567.17
224.00 567.17
223.00 567.17
222.00 567.17
221.17 568.00
221.00 568.17
220.00 568.17
219.00 568.17
218.00 568.17
217.17 569.00
217.00 569.17
216.00 569.17
215.00 569.17
214.00 569.17
213.17 570.00
213.00 570.17
212.00 570.17
211.17 571.00
211.00 571.17
210.00 571.17
209.17 572.00
209.00 572.17
208.00 572.17
207.17 573.00
207.00 573.17
206.17 574.00
206.00 574.17
205.17 575.00
205.17 576.00
205.00 576.17
204.17 577.00
204.00 577.17
203.17 578.00
203.00 578.17
202.17 579.00
202.00 579.17
201.17 580.00
201.00 580.17
200.17 581.00
200.00 581.17
199.17 582.00
199.00 582.17
198.17 583.00
198.00 583.17
197.17 584.00
197.00 584.17
196.00 584.17
195.17 585.00
195.00 585.17
194.17 586.00
194.00 586.17
193.00 586.17
192.17 587.00
192.00 587.17
191.17 588.00
191.00 588.17
190.17 589.00
190.00 589.17
189.17 590.00
189.17 591.00
189.00 591.17
188.17 592.00
188.00 592.17
187.17 593.00
187.17 594.00
187.17 595.00
187.00 595.17
186.17 596.00
186.17 597.00
186.00 597.17
185.17 598.00
185.17 599.00
185.17 600.00
185.17 601.00
185.17 602.00
185.17 603.00
185.17 604.00
185.17 605.00
185.17 606.00
185.17 607.00
185.17 608.00
185.17 609.00
185.17 610.00
186.00 610.83
186.17 611.00
186.17 612.00
186.17 613.00
186.17 614.00
187.00 614.83
187.17 615.00
187.17 616.00
188.00 616.83
188.17 617.00
189.00 617.83
189.17 618.00
190.00 618.83
190.17 619.00
190.17 620.00
191.00 620.83
191.17 621.00
192.00 621.83
192.17 622.00
193.00 622.83
193.17 623.00
193.17 624.00
194.00 624.83
194.17 625.00
195.00 625.83
195.17 626.00
196.00 626.83
196.17 627.00
197.00 627.83
197.17 628.00
198.00 628.83
198.17 629.00
199.00 629.83
199.17 630.00
200.00 630.83
201.00 630.83
201.17 631.00
202.00 631.83
203.00 631.83
203.17 632.00
204.00 632.83
205.00 632.83
205.17 633.00
206.00 633.83
207.00 633.83
207.17 634.00
208.00 634.83
209.00 634.83
210.00 634.83
211.00 634.83
211.17 635.00
212.00 635.83
213.00 635.83
214.00 635.83
215.00 635.83
215.17 636.00
216.00 636.83
217.00 636.83
218.00 636.83
219.00 636.83
220.00 636.83
221.00 636.83
221.17 637.00
222.00 637.83
223.00 637.83
224.00 637.83
225.00 637.83
226.00 637.83
227.00 637.83
228.00 637.83
229.00 637.83
230.00 637.83
231.00 637.83
232.00 637.83
233.00 637.83
233.83 637.00
234.00 636.83
235.00 636.83
236.00 636.83
237.00 636.83
237.83 636.00
238.00 635.83
239.00 635.83
240.00 635.83
240.83 635.00
241.00 634.83
242.00 634.83
243.00 634.83
243.83 634.00
244.00 633.83
244.83 633.00
245.00 632.83
246.00 632.83
246.83 632.00
247.00 631.83
248.00 631.83
248.83 631.00
249.00 630.83
249.83 630.00
250.00 629.83
250.83 629.00
251.00 628.83
251.83 628.00
252.00 627.83
252.83 627.00
253.00 626.83
253.83 626.00
254.00 625.83
254.83 625.00
255.00 624.83
255.83 624.00
256.00 623.83
256.83 623.00
256.83 622.00
257.00 621.83
257.83 621.00
258.00 620.83
258.83 620.00
258.83 619.00
259.00 618.83
259.83 618.00
259.83 617.00
259.83 616.00
260.00 615.83
260.83 615.00
260.83 614.00
260.83 613.00
261.00 612.83
261.83 612.00
261.83 611.00
261.83 610.00
261.83 609.00
262.00 608.83
262.83 608.00
262.83 607.00
262.83 606.00
262.83 605.00
262.83 604.00
263.00 603.83
263.83 603.00

Contour 3:
293.88 853.00
293.88 852.00
293.88 851.00
293.88 850.00
293.88 849.00
293.88 848.00
293.00 847.12
292.88 847.00
292.88 846.00
292.88 845.00
292.88 844.00
292.88 843.00
292.88 842.00
292.88 841.00
292.00 840.12
291.88 840.00
291.88 839.00
291.88 838.00
291.88 837.00
291.88 836.00
291.00 835.12
290.88 835.00
290.88 834.00
290.88 833.00
290.88 832.00
290.00 831.12
289.88 831.00
289.88 830.00
289.88 829.00
289.00 828.12
288.88 828.00
288.88 827.00
288.00 826.12
287.88 826.00
287.88 825.00
287.00 824.12
286.88 824.00
286.00 823.12
285.88 823.00
285.00 822.12
284.88 822.00
284.88 821.00
284.00 820.12
283.88 820.00
283.00 819.12
282.88 819.00
282.88 818.00
282.00 817.12
281.88 817.00
281.00 816.12
280.88 816.00
280.00 815.12
279.88 815.00
279.88 814.00
279.00 813.12
278.88 813.00
278.00 812.12
277.88 812.00
277.00 811.12
276.88 811.00
276.00 810.12
275.88 810.00
275.00 809.12
274.88 809.00
274.00 808.12
273.88 808.00
273.88 807.00
273.00 806.12
272.88 806.00
272.00 805.12
271.88 805.00
271.00 804.12
270.00 804.12
269.88 804.00
269.00 803.12
268.88 803.00
268.00 802.12
267.88 802.00
267.00 801.12
266.88 801.00
266.00 800.12
265.00 800.12
264.88 800.00
264.00 799.12
263.88 799.00
263.00 798.12
262.88 798.00
262.00 797.12
261.00 797.12
260.88 797.00
260.00 796.12
259.88 796.00
259.00 795.12
258.00 795.12
257.88 795.00
257.00 794.12
256.00 794.12
255.88 794.00
255.00 793.12
254.00 793.12
253.88 793.00
253.00 792.12
252.00 792.12
251.00 792.12
250.00 792.12
249.88 792.00
249.00 791.12
248.00 791.12
247.00 791.12
246.00 791.12
245.00 791.12
244.00 791.12
243.00 791.12
242.00 791.12
241.00 791.12
240.00 791.12
239.00 791.12
238.00 791.12
237.00 791.12
236.00 791.12
235.00 791.12
234.00 791.12
233.00 791.12
232.00 791.12
231.00 791.12
230.12 792.00
230.00 792.12
229.00 792.12
228.00 792.12
227.00 792.12
226.00 792.12
225.12 793.00
225.00 793.12
224.00 793.12
223.12 794.00
223.00 794.12
222.00 794.12
221.00 794.12
220.12 795.00
220.00 795.12
219.00 795.12
218.12 796.00
218.00 796.12
217.12 797.00
217.00 797.12
216.00 797.12
215.12 798.00
215.00 798.12
214.12 799.00
214.00 799.12
213.12 800.00
213.00 800.12
212.12 801.00
212.00 801.12
211.12 802.00
211.00 802.12
210.12 803.00
210.00 803.12
209.12 804.00
209.00 804.12
208.12 805.00
208.00 805.12
207.12 806.00
207.00 806.12
206.12 807.00
206.12 808.00
206.00 808.12
205.12 809.00
205.12 810.00
205.00 810.12
204.12 811.00
204.00 811.12
203.12 812.00
203.12 813.00
203.12 814.00
203.12 815.00
203.00 815.12
202.12 816.00
202.12 817.00
202.12 818.00
202.12 819.00
202.12 820.00
202.12 821.00
202.12 822.00
202.12 823.00
202.12 824.00
202.12 825.00
202.12 826.00
202.12 827.00
202.12 828.00
202.12 829.00
202.12 830.00
202.12 831.00
202.12 832.00
202.12 833.00
203.00 833.88
203.12 834.00
203.12 835.00
203.12 836.00
204.00 836.88
204.12 837.00
204.12 838.00
205.00 838.88
205.12 839.00
205.12 840.00
205.12 841.00
206.00 841.88
206.12 842.00
206.12 843.00
207.00 843.88
207.12 844.00
207.12 845.00
207.12 846.00
208.00 846.88
208.12 847.00
208.12 848.00
209.00 848.88
209.12 849.00
210.00 849.88
210.12 850.00
210.12 851.00
211.00 851.88
211.12 852.00
211.12 853.00
212.00 853.88
212.12 854.00
213.00 854.88
213.12 855.00
213.12 856.00
214.00 856.88
214.12 857.00
215.00 857.88
215.12 858.00
215.12 859.00
216.00 859.88
216.12 860.00
217.00 860.88
217.12 861.00
217.12 862.00
218.00 862.88
218.12 863.00
218.12 864.00
219.00 864.88
219.12 865.00
220.00 865.88
220.12 866.00
220.12 867.00
221.00 867.88
221.12 868.00
222.00 868.88
223.00 868.88
223.12 869.00
224.00 869.88
224.12 870.00
225.00 870.88
225.12 871.00
226.00 871.88
226.12 872.00
227.00 872.88
228.00 872.88
228.12 873.00
229.00 873.88
229.12 874.00
230.00 874.88
231.00 874.88
231.12 875.00
232.00 875.88
232.12 876.00
233.00 876.88
234.00 876.88
234.12 877.00
235.00 877.88
236.00 877.88
236.12 878.00
237.00 878.88
238.00 878.88
238.12 879.00
239.00 879.88
240.00 879.88
240.12 880.00
241.00 880.88
242.00 880.88
242.12 881.00
243.00 881.88
244.00 881.88
245.00 881.88
246.00 881.88
247.00 881.88
247.12 882.00
248.00 882.88
249.00 882.88
250.00 882.88
251.00 882.88
252.00 882.88
253.00 882.88
254.00 882.88
255.00 882.88
256.00 882.88
257.00 882.88
257.88 882.00
258.00 881.88
259.00 881.88
260.00 881.88
260.88 881.00
261.00 880.88
262.00 880.88
263.00 880.88
264.00 880.88
264.88 880.00
265.00 879.88
266.00 879.88
266.88 879.00
267.00 878.88
268.00 878.88
268.88 878.00
269.00 877.88
270.00 877.88
270.88 877.00
271.00 876.88
272.00 876.88
272.88 876.00
273.00 875.88
274.00 875.88
274.88 875.00
275.00 874.88
275.88 874.00
276.00 873.88
277.00 873.88
277.88 873.00
278.00 872.88
278.88 872.00
279.00 871.88
279.88 871.00
280.00 870.88
280.88 870.00
281.00 869.88
281.88 869.00
282.00 868.88
282.88 868.00
283.00 867.88
283.88 867.00
284.00 866.88
284.88 866.00
285.00 865.88
285.88 865.00
285.88 864.00
286.00 863.88
286.88 863.00
287.00 862.88
288.00 862.88
288.88 862.00
288.88 861.00
289.00 860.88
289.88 860.00
290.00 859.88
290.88 859.00
290.88 858.00
291.00 857.88
291.88 857.00
291.88 856.00
292.00 855.88
292.88 855.00
292.88 854.00
293.00 853.88
293.88 853.00

Contour 4:
270.90 229.00
270.90 228.00
270.90 227.00
270.90 226.00
270.90 225.00
270.90 224.00
270.90 223.00
270.90 222.00
270.00 221.10
269.90 221.00
269.90 220.00
269.90 219.00
269.00 218.10
268.90 218.00
268.90 217.00
268.90 216.00
268.00 215.10
267.90 215.00
267.90 214.00
267.00 213.10
266.90 213.00
266.90 212.00
266.00 211.10
265.90 211.00
265.00 210.10
264.90 210.00
264.90 209.00
264.90 208.00
264.00 207.10
263.90 207.00
263.00 206.10
262.90 206.00
262.00 205.10
261.90 205.00
261.90 204.00
261.00 203.10
260.90 203.00
260.00 202.10
259.90 202.00
259.00 201.10
258.90 201.00
258.00 200.10
257.90 200.00
257.00 199.10
256.00 199.10
255.90 199.00
255.00 198.10
254.90 198.00
254.00 197.10
253.00 197.10
252.90 197.00
252.00 196.10
251.00 196.10
250.90 196.00
250.00 195.10
249.00 195.10
248.90 195.00
248.00 194.10
247.00 194.10
246.00 194.10
245.00 194.10
244.00 194.10
243.90 194.00
243.00 193.10
242.00 193.10
241.00 193.10
240.00 193.10
239.00 193.10
238.00 193.10
237.00 193.10
236.00 193.10
235.00 193.10
234.00 193.10
233.00 193.10
232.00 193.10
231.00 193.10
230.10 194.00
230.00 194.10
229.00 194.10
228.00 194.10
227.10 195.00
227.00 195.10
226.00 195.10
225.10 196.00
225.00 196.10
224.00 196.10
223.10 197.00
223.00 197.10
222.10 198.00
222.00 198.10
221.00 198.10
220.10 199.00
220.00 199.10
219.10 200.00
219.00 200.10
218.10 201.00
218.00 201.10
217.10 202.00
217.00 202.10
216.10 203.00
216.10 204.00
216.00 204.10
215.10 205.00
215.00 205.10
214.10 206.00
214.00 206.10
213.10 207.00
213.10 208.00
213.00 208.10
212.10 209.00
212.10 210.00
212.00 210.10
211.10 211.00
211.10 212.00
211.00 212.10
210.10 213.00
210.10 214.00
210.00 214.10
209.10 215.00
209.10 216.00
209.10 217.00
209.10 218.00
209.10 219.00
209.00 219.10
208.10 220.00
208.10 221.00
208.10 222.00
208.10 223.00
208.10 224.00
208.10 225.00
208.10 226.00
208.10 227.00
208.10 228.00
208.10 229.00
208.10 230.00
208.10 231.00
208.10 232.00
209.00 232.90
209.10 233.00
209.10 234.00
210.00 234.90
210.10 235.00
210.10 236.00
211.00 236.90
211.10 237.00
212.00 237.90
212.10 238.00
213.00 238.90
213.10 239.00
213.10 240.00
214.00 240.90
214.10 241.00
215.00 241.90
215.10 242.00
216.00 242.90
216.10 243.00
217.00 243.90
218.00 243.90
218.10 244.00
219.00 244.90
219.10 245.00
220.00 245.90
221.00 245.90
221.10 246.00
222.00 246.90
222.10 247.00
223.00 247.90
224.00 247.90
224.10 248.00
225.00 248.90
226.00 248.90
227.00 248.90
227.10 249.00
228.00 249.90
229.00 249.90
229.10 250.00
230.00 250.90
231.00 250.90
232.00 250.90
232.10 251.00
233.00 251.90
234.00 251.90
235.00 251.90
236.00 251.90
236.10 252.00
237.00 252.90
238.00 252.90
239.00 252.90
240.00 252.90
241.00 252.90
242.00 252.90
243.00 252.90
244.00 252.90
245.00 252.90
246.00 252.90
247.00 252.90
247.90 252.00
248.00 251.90
249.00 251.90
250.00 251.90
251.00 251.90
251.90 251.00
252.00 250.90
253.00 250.90
253.90 250.00
254.00 249.90
255.00 249.90
255.90 249.00
256.00 248.90
257.00 248.90
257.90 248.00
258.00 247.90
258.90 247.00
259.00 246.90
260.00 246.90
260.90 246.00
261.00 245.90
261.90 245.00
262.00 244.90
262.90 244.00
263.00 243.90
263.90 243.00
264.00 242.90
264.90 242.00
264.90 241.00
265.00 240.90
265.90 240.00
266.00 239.90
266.90 239.00
266.90 238.00
267.00 237.90
267.90 237.00
267.90 236.00
268.00 235.90
268.90 235.00
268.90 234.00
268.90 233.00
269.00 232.90
269.90 232.00
269.90 231.00
269.90 230.00
270.00 229.90
270.90 229.00

Contour 5:
341.92 488.00
341.92 487.00
341.92 486.00
341.92 485.00
341.92 484.00
341.92 483.00
341.92 482.00
341.00 481.08
340.92 481.00
340.92 480.00
340.92 479.00
340.92 478.00
340.00 477.08
339.92 477.00
339.92 476.00
339.00 475.08
338.92 475.00
338.92 474.00
338.00 473.08
337.92 473.00
337.00 472.08
336.92 472.00
336.00 471.08
335.92 471.00
335.00 470.08
334.92 470.00
334.00 469.08
333.92 469.00
333.00 468.08
332.92 468.00
332.00 467.08
331.92 467.00
331.00 466.08
330.92 466.00
330.00 465.08
329.92 465.00
329.00 464.08
328.92 464.00
328.00 463.08
327.00 463.08
326.92 463.00
326.00 462.08
325.92 462.00
325.00 461.08
324.00 461.08
323.92 461.00
323.00 460.08
322.92 460.00
322.00 459.08
321.00 459.08
320.92 459.00
320.00 458.08
319.00 458.08
318.00 458.08
317.92 458.00
317.00 457.08
316.00 457.08
315.92 457.00
315.00 456.08
314.00 456.08
313.00 456.08
312.00 456.08
311.92 456.00
311.00 455.08
310.00 455.08
309.00 455.08
308.00 455.08
307.00 455.08
306.92 455.00
306.00 454.08
305.00 454.08
304.00 454.08
303.00 454.08
302.00 454.08
301.00 454.08
300.00 454.08
299.00 454.08
298.00 454.08
297.00 454.08
296.00 454.08
295.08 455.00
295.00 455.08
294.00 455.08
293.00 455.08
292.00 455.08
291.00 455.08
290.08 456.00
290.00 456.08
289.00 456.08
288.08 457.00
288.00 457.08
287.00 457.08
286.08 458.00
286.00 458.08
285.00 458.08
284.08 459.00
284.00 459.08
283.08 460.00
283.00 460.08
282.08 461.00
282.00 461.08
281.08 462.00
281.00 462.08
280.08 463.00
280.08 464.00
280.00 464.08
279.08 465.00
279.00 465.08
278.08 466.00
278.08 467.00
278.08 468.00
278.00 468.08
277.08 469.00
277.08 470.00
277.08 471.00
277.08 472.00
277.08 473.00
277.00 473.08
276.08 474.00
276.08 475.00
276.08 476.00
277.00 476.92
277.08 477.00
277.08 478.00
277.08 479.00
277.08 480.00
277.08 481.00
278.00 481.92
278.08 482.00
278.08 483.00
278.08 484.00
279.00 484.92
279.08 485.00
279.08 486.00
280.00 486.92
280.08 487.00
280.08 488.00
280.08 489.00
281.00 489.92
281.08 490.00
282.00 490.92
282.08 491.00
282.08 492.00
283.00 492.92
283.08 493.00
284.00 493.92
284.08 494.00
285.00 494.92
285.08 495.00
286.00 495.92
286.08 496.00
287.00 496.92
287.08 497.00
288.00 497.92
288.08 498.00
289.00 498.92
289.08 499.00
290.00 499.92
290.08 500.00
291.00 500.92
291.08 501.00
292.00 501.92
292.08 502.00
293.00 502.92
294.00 502.92
294.08 503.00
295.00 503.92
295.08 504.00
296.00 504.92
297.00 504.92
298.00 504.92
298.08 505.00
299.00 505.92
300.00 505.92
300.08 506.00
301.00 506.92
302.00 506.92
303.00 506.92
303.08 507.00
304.00 507.92
305.00 507.92
306.00 507.92
307.00 507.92
307.08 508.00
308.00 508.92
309.00 508.92
310.00 508.92
311.00 508.92
312.00 508.92
313.00 508.92
314.00 508.92
315.00 508.92
316.00 508.92
317.00 508.92
318.00 508.92
319.00 508.92
320.00 508.92
321.00 508.92
321.92 508.00
322.00 507.92
323.00 507.92
324.00 507.92
324.92 507.00
325.00 506.92
326.00 506.92
327.00 506.92
327.92 506.00
328.00 505.92
329.00 505.92
329.92 505.00
330.00 504.92
331.00 504.92
331.92 504.00
332.00 503.92
333.00 503.92
333.92 503.00
334.00 502.92
334.92 502.00
335.00 501.92
335.92 501.00
336.00 500.92
336.92 500.00
336.92 499.00
337.00 498.92
337.92 498.00
338.00 497.92
338.92 497.00
338.92 496.00
339.00 495.92
339.92 495.00
339.92 494.00
339.92 493.00
339.92 492.00
340.00 491.92
340.92 491.00
340.92 490.00
340.92 489.00
341.00 488.92
341.92 488.00

Contour 6:
370.93 580.00
370.93 579.00
370.93 578.00
370.93 577.00
370.93 576.00
370.93 575.00
370.93 574.00
370.93 573.00
370.93 572.00
370.93 571.00
370.93 570.00
370.93 569.00
370.93 568.00
370.00 567.07
369.93 567.00
369.93 566.00
369.93 565.00
369.93 564.00
369.00 563.07
368.93 563.00
368.93 562.00
368.93 561.00
368.00 560.07
367.93 560.00
367.93 559.00
367.93 558.00
367.00 557.07
366.93 557.00
366.93 556.00
366.00 555.07
365.93 555.00
365.93 554.00
365.00 553.07
364.93 553.00
364.00 552.07
363.93 552.00
363.00 551.07
362.93 551.00
362.00 550.07
361.93 550.00
