Contour 0:
51.50 398.00
51.00 398.50
50.50 399.00
50.00 399.50
49.50 400.00
49.50 401.00
49.00 401.50
48.50 402.00
48.50 403.00
48.50 404.00
48.50 405.00
48.50 406.00
48.50 407.00
48.50 408.00
48.50 409.00
48.50 410.00
48.50 411.00
48.50 412.00
48.50 413.00
48.50 414.00
48.50 415.00
48.50 416.00
48.50 417.00
49.00 417.50
49.50 418.00
49.50 419.00
49.50 420.00
50.00 420.50
50.50 421.00
50.50 422.00
51.00 422.50
51.50 423.00
51.50 424.00
52.00 424.50
52.50 425.00
53.00 425.50
53.50 426.00
54.00 426.50
54.50 427.00
55.00 427.50
55.50 428.00
55.50 429.00
56.00 429.50
56.50 430.00
56.50 431.00
56.50 432.00
56.50 433.00
56.50 434.00
57.00 434.50
57.50 435.00
57.50 436.00
57.50 437.00
57.50 438.00
57.50 439.00
57.50 440.00
57.50 441.00
57.50 442.00
57.50 443.00
58.00 443.50
58.50 444.00
58.50 445.00
58.50 446.00
58.50 447.00
59.00 447.50
59.50 448.00
59.50 449.00
59.50 450.00
60.00 450.50
60.50 451.00
60.50 452.00
61.00 452.50
61.50 453.00
61.50 454.00
62.00 454.50
62.50 455.00
62.50 456.00
63.00 456.50
63.50 457.00
63.50 458.00
64.00 458.50
64.50 459.00
65.00 459.50
65.50 460.00
66.00 460.50
66.50 461.00
66.50 462.00
67.00 462.50
67.50 463.00
68.00 463.50
68.50 464.00
69.00 464.50
69.50 465.00
70.00 465.50
70.50 466.00
71.00 466.50
71.50 467.00
72.00 467.50
72.50 468.00
73.00 468.50
73.50 469.00
74.00 469.50
74.50 470.00
75.00 470.50
76.00 470.50
76.50 471.00
77.00 471.50
77.50 472.00
78.00 472.50
78.50 473.00
79.00 473.50
80.00 473.50
80.50 474.00
81.00 474.50
81.50 475.00
82.00 475.50
82.50 476.00
83.00 476.50
84.00 476.50
84.50 477.00
85.00 477.50
85.50 478.00
86.00 478.50
87.00 478.50
87.50 479.00
88.00 479.50
89.00 479.50
89.50 480.00
90.00 480.50
91.00 480.50
91.50 481.00
92.00 481.50
93.00 481.50
94.00 481.50
94.50 482.00
95.00 482.50
96.00 482.50
97.00 482.50
98.00 482.50
99.00 482.50
99.50 483.00
100.00 483.50
101.00 483.50
101.50 484.00
102.00 484.50
103.00 484.50
104.00 484.50
105.00 484.50
105.50 484.00
106.00 483.50
106.50 483.00
107.00 482.50
107.50 482.00
108.00 481.50
108.50 481.00
109.00 480.50
110.00 480.50
110.50 480.00
110.50 479.00
111.00 478.50
111.50 478.00
112.00 477.50
112.50 477.00
112.50 476.00
113.00 475.50
113.50 475.00
113.50 474.00
114.00 473.50
114.50 473.00
115.00 472.50
115.50 472.00
116.00 471.50
116.50 471.00
117.00 470.50
117.50 470.00
118.00 469.50
119.00 469.50
119.50 469.00
120.00 468.50
121.00 468.50
122.00 468.50
122.50 468.00
123.00 467.50
124.00 467.50
125.00 467.50
126.00 467.50
126.50 467.00
127.00 466.50
128.00 466.50
128.50 466.00
129.00 465.50
130.00 465.50
130.50 465.00
131.00 464.50
132.00 464.50
132.50 464.00
133.00 463.50
133.50 463.00
134.00 462.50
134.50 462.00
135.00 461.50
135.50 461.00
136.00 460.50
136.50 460.00
137.00 459.50
137.50 459.00
138.00 458.50
138.50 458.00
138.50 457.00
139.00 456.50
139.50 456.00
140.00 455.50
140.50 455.00
140.50 454.00
140.50 453.00
141.00 452.50
141.50 452.00
141.50 451.00
142.00 450.50
142.50 450.00
142.50 449.00
142.50 448.00
142.50 447.00
143.00 446.50
143.50 446.00
143.50 445.00
143.50 444.00
144.00 443.50
144.50 443.00

Contour 1:
61.75 491.00
61.75 490.00
61.75 489.00
61.75 488.00
61.00 487.25
60.75 487.00
60.75 486.00
60.00 485.25
59.75 485.00
59.75 484.00
59.00 483.25
58.75 483.00
58.00 482.25
57.00 482.25
56.75 482.00
56.00 481.25
55.00 481.25
54.00 481.25
53.00 481.25
52.00 481.25
51.25 482.00
51.00 482.25
50.25 483.00
50.00 483.25
49.25 484.00
49.25 485.00
49.00 485.25
48.25 486.00
48.25 487.00
48.25 488.00
48.25 489.00
48.25 490.00
48.25 491.00
48.25 492.00
49.00 492.75
49.25 493.00
49.25 494.00
50.00 494.75
50.25 495.00
51.00 495.75
51.25 496.00
52.00 496.75
53.00 496.75
53.25 497.00
54.00 497.75
55.00 497.75
56.00 497.75
57.00 497.75
58.00 497.75
58.75 497.00
59.00 496.75
59.75 496.00
59.75 495.00
60.00 494.75
60.75 494.00
60.75 493.00
60.75 492.00
61.00 491.75
61.75 491.00

Contour 2:
137.88 74.00
137.88 73.00
137.88 72.00
137.00 71.12
136.88 71.00
137.00 70.88
137.88 70.00
137.00 69.12
136.88 69.00
136.88 68.00
136.88 67.00
136.88 66.00
136.00 65.12
135.88 65.00
135.88 64.00
135.88 63.00
135.88 62.00
135.00 61.12
134.88 61.00
134.88 60.00
134.88 59.00
134.88 58.00
134.00 57.12
133.88 57.00
133.88 56.00
133.88 55.00
133.00 54.12
132.88 54.00
132.88 53.00
132.88 52.00
132.88 51.00
132.88 50.00
132.88 49.00
132.00 48.12
131.88 48.00
131.88 47.00
131.00 46.12
130.88 46.00
130.00 45.12
129.88 45.00
129.88 44.00
129.00 43.12
128.88 43.00
128.00 42.12
127.88 42.00
127.00 41.12
126.88 41.00
126.00 40.12
125.00 40.12
124.88 40.00
124.00 39.12
123.00 39.12
122.88 39.00
122.00 38.12
121.00 38.12
120.88 38.00
120.00 37.12
119.00 37.12
118.88 37.00
118.00 36.12
117.00 36.12
116.00 36.12
115.00 36.12
114.12 37.00
114.00 37.12
113.00 37.12
112.00 37.12
111.00 37.12
110.12 38.00
110.00 38.12
109.00 38.12
108.00 38.12
107.12 39.00
107.00 39.12
106.00 39.12
105.12 40.00
105.00 40.12
104.12 41.00
104.00 41.12
103.00 41.12
102.12 42.00
102.00 42.12
101.12 43.00
101.00 43.12
100.12 44.00
100.00 44.12
99.12 45.00
99.00 45.12
98.12 46.00
98.00 46.12
97.12 47.00
97.12 48.00
97.00 48.12
96.12 49.00
96.00 49.12
95.12 50.00
95.12 51.00
95.00 51.12
94.12 52.00
94.12 53.00
94.00 53.12
93.12 54.00
93.12 55.00
93.12 56.00
93.00 56.12
92.12 57.00
92.12 58.00
92.12 59.00
92.00 59.12
91.12 60.00
91.12 61.00
91.12 62.00
91.00 62.12
90.12 63.00
90.12 64.00
90.12 65.00
90.00 65.12
89.12 66.00
89.12 67.00
89.12 68.00
89.12 69.00
89.12 70.00
89.12 71.00
89.12 72.00
89.12 73.00
89.12 74.00
89.12 75.00
89.12 76.00
90.00 76.88
90.12 77.00
90.12 78.00
90.12 79.00
91.00 79.88
91.12 80.00
91.12 81.00
92.00 81.88
92.12 82.00
92.12 83.00
93.00 83.88
93.12 84.00
94.00 84.88
94.12 85.00
94.12 86.00
95.00 86.88
95.12 87.00
96.00 87.88
96.12 88.00
97.00 88.88
97.12 89.00
98.00 89.88
98.12 90.00
99.00 90.88
100.00 90.88
100.12 91.00
101.00 91.88
101.12 92.00
102.00 92.88
102.12 93.00
103.00 93.88
104.00 93.88
104.12 94.00
105.00 94.88
106.00 94.88
106.12 95.00
107.00 95.88
108.00 95.88
109.00 95.88
110.00 95.88
110.12 96.00
111.00 96.88
112.00 96.88
113.00 96.88
114.00 96.88
115.00 96.88
116.00 96.88
117.00 96.88
118.00 96.88
119.00 96.88
120.00 96.88
120.88 96.00
121.00 95.88
122.00 95.88
123.00 95.88
123.88 95.00
124.00 94.88
125.00 94.88
125.88 94.00
126.00 93.88
127.00 93.88
127.88 93.00
128.00 92.88
128.88 92.00
129.00 91.88
130.00 91.88
130.88 91.00
131.00 90.88
131.88 90.00
132.00 89.88
132.88 89.00
132.88 88.00
133.00 87.88
133.88 87.00
133.88 86.00
133.88 85.00
134.00 84.88
134.88 84.00
134.88 83.00
134.88 82.00
135.00 81.88
135.88 81.00
135.88 80.00
136.00 79.88
136.88 79.00
136.88 78.00
136.88 77.00
136.88 76.00
136.88 75.00
137.00 74.88
137.88 74.00

Contour 3:
136.90 517.00
136.90 516.00
136.90 515.00
136.90 514.00
136.90 513.00
136.90 512.00
136.90 511.00
136.00 510.10
135.90 510.00
135.90 509.00
135.00 508.10
134.90 508.00
134.00 507.10
133.90 507.00
133.00 506.10
132.90 506.00
132.00 505.10
131.90 505.00
131.00 504.10
130.00 504.10
129.90 504.00
129.00 503.10
128.00 503.10
127.00 503.10
126.00 503.10
125.10 504.00
125.00 504.10
124.00 504.10
123.10 505.00
123.00 505.10
122.10 506.00
122.00 506.10
121.10 507.00
121.10 508.00
121.10 509.00
121.00 509.10
120.10 510.00
120.10 511.00
120.10 512.00
120.10 513.00
121.00 513.90
121.10 514.00
121.10 515.00
121.10 516.00
122.00 516.90
122.10 517.00
122.10 518.00
123.00 518.90
123.10 519.00
124.00 519.90
124.10 520.00
125.00 520.90
126.00 520.90
126.10 521.00
127.00 521.90
128.00 521.90
129.00 521.90
130.00 521.90
131.00 521.90
131.90 521.00
132.00 520.90
133.00 520.90
133.90 520.00
134.00 519.90
135.00 519.90
135.90 519.00
135.90 518.00
136.00 517.90
136.90 517.00

Contour 4:
195.92 553.00
195.92 552.00
195.00 551.08
194.92 551.00
194.92 550.00
194.92 549.00
194.92 548.00
194.92 547.00
194.92 546.00
194.00 545.08
193.92 545.00
193.92 544.00
193.92 543.00
193.00 542.08
192.92 542.00
192.92 541.00
192.92 540.00
192.00 539.08
191.92 539.00
191.92 538.00
191.92 537.00
191.92 536.00
191.00 535.08
190.92 535.00
190.92 534.00
190.92 533.00
190.00 532.08
189.92 532.00
189.92 531.00
189.00 530.08
188.92 530.00
188.92 529.00
188.92 528.00
188.00 527.08
187.92 527.00
187.92 526.00
187.92 525.00
187.00 524.08
186.92 524.00
186.92 523.00
186.92 522.00
186.00 521.08
185.92 521.00
185.92 520.00
185.92 519.00
185.92 518.00
185.00 517.08
184.92 517.00
184.92 516.00
184.00 515.08
183.92 515.00
183.00 514.08
182.92 514.00
182.00 513.08
181.92 513.00
181.00 512.08
180.92 512.00
180.00 511.08
179.00 511.08
178.92 511.00
178.00 510.08
177.00 510.08
176.00 510.08
175.92 510.00
175.00 509.08
174.00 509.08
173.92 509.00
173.00 508.08
172.00 508.08
171.00 508.08
170.00 508.08
169.00 508.08
168.00 508.08
167.92 508.00
167.00 507.08
166.00 507.08
165.00 507.08
164.00 507.08
163.00 507.08
162.00 507.08
161.00 507.08
160.08 508.00
160.00 508.08
159.00 508.08
158.00 508.08
157.00 508.08
156.00 508.08
155.00 508.08
154.08 509.00
154.00 509.08
153.00 509.08
152.00 509.08
151.08 510.00
151.00 510.08
150.00 510.08
149.00 510.08
148.08 511.00
148.00 511.08
147.08 512.00
147.00 512.08
146.00 512.08
145.08 513.00
145.00 513.08
144.00 513.08
143.08 514.00
143.00 514.08
142.08 515.00
142.00 515.08
141.00 515.08
140.08 516.00
140.00 516.08
139.08 517.00
139.00 517.08
138.08 518.00
138.00 518.08
137.08 519.00
137.00 519.08
136.08 520.00
136.08 521.00
136.08 522.00
136.00 522.08
135.08 523.00
135.08 524.00
135.08 525.00
135.08 526.00
135.08 527.00
135.08 528.00
135.00 528.08
134.08 529.00
134.08 530.00
134.08 531.00
134.08 532.00
134.08 533.00
135.00 533.92
135.08 534.00
135.08 535.00
135.08 536.00
135.08 537.00
136.00 537.92
136.08 538.00
136.08 539.00
136.08 540.00
137.00 540.92
137.08 541.00
137.08 542.00
138.00 542.92
138.08 543.00
138.08 544.00
139.00 544.92
139.08 545.00
139.08 546.00
140.00 546.92
140.08 547.00
141.00 547.92
141.08 548.00
141.08 549.00
142.00 549.92
142.08 550.00
142.08 551.00
143.00 551.92
143.08 552.00
144.00 552.92
144.08 553.00
144.08 554.00
145.00 554.92
145.08 555.00
146.00 555.92
146.08 556.00
147.00 556.92
147.08 557.00
148.00 557.92
149.00 557.92
149.08 558.00
150.00 558.92
150.08 559.00
151.00 559.92
152.00 559.92
152.08 560.00
153.00 560.92
154.00 560.92
154.08 561.00
155.00 561.92
156.00 561.92
156.08 562.00
157.00 562.92
158.00 562.92
158.08 563.00
159.00 563.92
160.00 563.92
160.08 564.00
161.00 564.92
161.08 565.00
162.00 565.92
163.00 565.92
163.08 566.00
164.00 566.92
164.08 567.00
165.00 567.92
166.00 567.92
166.08 568.00
167.00 568.92
168.00 568.92
168.08 569.00
169.00 569.92
170.00 569.92
171.00 569.92
171.08 570.00
172.00 570.92
173.00 570.92
174.00 570.92
174.08 571.00
175.00 571.92
176.00 571.92
177.00 571.92
178.00 571.92
179.00 571.92
180.00 571.92
181.00 571.92
182.00 571.92
182.92 571.00
183.00 570.92
184.00 570.92
185.00 570.92
185.92 570.00
186.00 569.92
187.00 569.92
187.92 569.00
188.00 568.92
189.00 568.92
189.92 568.00
190.00 567.92
190.92 567.00
191.00 566.92
191.92 566.00
192.00 565.92
192.92 565.00
192.92 564.00
193.00 563.92
193.92 563.00
193.92 562.00
193.92 561.00
194.00 560.92
194.92 560.00
194.92 559.00
194.92 558.00
194.92 557.00
194.92 556.00
194.92 555.00
194.92 554.00
195.00 553.92
195.92 553.00

Contour 5:
217.93 259.00
217.93 258.00
217.93 257.00
217.93 256.00
217.93 255.00
217.93 254.00
217.93 253.00
217.93 252.00
217.93 251.00
217.93 250.00
217.93 249.00
217.93 248.00
217.00 247.07
216.93 247.00
216.93 246.00
216.93 245.00
216.00 244.07
215.93 244.00
215.93 243.00
215.00 242.07
214.93 242.00
214.93 241.00
214.00 240.07
213.93 240.00
213.93 239.00
213.00 238.07
212.93 238.00
212.00 237.07
211.93 237.00
211.00 236.07
210.93 236.00
210.00 235.07
209.93 235.00
209.00 234.07
208.93 234.00
208.00 233.07
207.93 233.00
207.00 232.07
206.93 232.00
206.00 231.07
205.00 231.07
204.93 231.00
204.00 230.07
203.00 230.07
202.93 230.00
202.00 229.07
201.00 229.07
200.00 229.07
199.93 229.00
199.00 228.07
198.00 228.07
197.00 228.07
196.00 228.07
195.93 228.00
195.00 227.07
194.00 227.07
193.00 227.07
192.93 227.00
192.00 226.07
191.00 226.07
190.00 226.07
189.00 226.07
188.93 226.00
188.00 225.07
187.00 225.07
186.00 225.07
185.00 225.07
184.93 225.00
184.00 224.07
183.00 224.07
182.00 224.07
181.00 224.07
180.00 224.07
179.00 224.07
178.00 224.07
177.00 224.07
176.00 224.07
175.00 224.07
174.00 224.07
173.00 224.07
172.00 224.07
171.07 225.00
171.00 225.07
170.00 225.07
169.00 225.07
168.00 225.07
167.07 226.00
167.00 226.07
166.00 226.07
165.07 227.00
165.00 227.07
164.00 227.07
163.00 227.07
162.07 228.00
162.00 228.07
161.00 228.07
160.07 229.00
160.00 229.07
159.00 229.07
158.07 230.00
158.00 230.07
157.00 230.07
156.07 231.00
156.00 231.07
155.00 231.07
154.07 232.00
154.00 232.07
153.07 233.00
153.00 233.07
152.07 234.00
152.00 234.07
151.07 235.00
151.00 235.07
150.07 236.00
150.00 236.07
149.07 237.00
149.00 237.07
148.07 238.00
148.00 238.07
147.07 239.00
147.07 240.00
147.00 240.07
146.07 241.00
146.07 242.00
146.00 242.07
145.07 243.00
145.07 244.00
145.07 245.00
145.00 245.07
144.07 246.00
144.07 247.00
144.07 248.00
144.07 249.00
144.00 249.07
143.07 250.00
143.07 251.00
143.07 252.00
143.07 253.00
143.07 254.00
143.07 255.00
143.07 256.00
143.07 257.00
143.07 258.00
144.00 258.93
144.07 259.00
144.07 260.00
144.07 261.00
145.00 261.93
145.07 262.00
145.07 263.00
145.07 264.00
146.00 264.93
146.07 265.00
146.07 266.00
147.00 266.93
147.07 267.00
147.07 268.00
148.00 268.93
148.07 269.00
148.07 270.00
149.00 270.93
149.07 271.00
150.00 271.93
150.07 272.00
151.00 272.93
151.07 273.00
152.00 273.93
152.07 274.00
153.00 274.93
153.07 275.00
154.00 275.93
155.00 275.93
155.07 276.00
156.00 276.93
156.07 277.00
157.00 277.93
158.00 277.93
158.07 278.00
159.00 278.93
160.00 278.93
160.07 279.00
161.00 279.93
162.00 279.93
163.00 279.93
163.07 280.00
164.00 280.93
165.00 280.93
166.00 280.93
167.00 280.93
168.00 280.93
168.07 281.00
169.00 281.93
170.00 281.93
171.00 281.93
172.00 281.93
173.00 281.93
174.00 281.93
175.00 281.93
176.00 281.93
177.00 281.93
178.00 281.93
179.00 281.93
180.00 281.93
180.07 282.00
181.00 282.93
182.00 282.93
183.00 282.93
184.00 282.93
185.00 282.93
186.00 282.93
187.00 282.93
187.93 282.00
188.00 281.93
189.00 281.93
190.00 281.93
191.00 281.93
192.00 281.93
193.00 281.93
194.00 281.93
194.93 281.00
195.00 280.93
196.00 280.93
197.00 280.93
198.00 280.93
198.93 280.00
199.00 279.93
200.00 279.93
201.00 279.93
201.93 279.00
202.00 278.93
203.00 278.93
203.93 278.00
204.00 277.93
205.00 277.93
205.93 277.00
206.00 276.93
206.93 276.00
207.00 275.93
208.00 275.93
208.93 275.00
209.00 274.93
209.93 274.00
210.00 273.93
210.93 273.00
211.00 272.93
211.93 272.00
212.00 271.93
212.93 271.00
212.93 270.00
213.00 269.93
213.93 269.00
213.93 268.00
214.00 267.93
214.93 267.00
215.00 266.93
215.93 266.00
215.93 265.00
215.93 264.00
216.00 263.93
216.93 263.00
216.93 262.00
216.93 261.00
216.93 260.00
217.00 259.93
217.93 259.00

Contour 6:
230.94 450.00
230.94 449.00
230.94 448.00
230.94 447.00
230.94 446.00
230.94 445.00
230.94 444.00
230.94 443.00
230.94 442.00
230.00 441.06
229.94 441.00
229.94 440.00
229.94 439.00
229.94 438.00
229.94 437.00
229.94 436.00
229.00 435.06
228.94 435.00
228.94 434.00
228.94 433.00
228.94 432.00
228.00 431.06
227.94 431.00
227.94 430.00
227.00 429.06
226.94 429.00
226.94 428.00
226.00 427.06
225.94 427.00
225.94 426.00
225.00 425.06
224.94 425.00
224.00 424.06
223.94 424.00
223.94 423.00
223.00 422.06
222.94 422.00
222.00 421.06
221.94 421.00
221.94 420.00
221.00 419.06
220.94 419.00
220.00 418.06
219.94 418.00
219.00 417.06
218.94 417.00
218.00 416.06
217.94 416.00
217.00 415.06
216.94 415.00
216.00 414.06
215.00 414.06
214.94 414.00
214.00 413.06
213.00 413.06
212.94 413.00
212.00 412.06
211.00 412.06
210.94 412.00
210.00 411.06
209.00 411.06
208.94 411.00
208.00 410.06
207.00 410.06
206.00 410.06
205.00 410.06
204.94 410.00
204.00 409.06
203.00 409.06
202.00 409.06
201.00 409.06
200.00 409.06
199.00 409.06
198.00 409.06
197.00 409.06
196.00 409.06
195.06 410.00
195.00 410.06
194.00 410.06
193.00 410.06
192.06 411.00
192.00 411.06
191.00 411.06
190.06 412.00
190.00 412.06
189.00 412.06
188.06 413.00
188.00 413.06
187.00 413.06
186.06 414.00
186.00 414.06
185.06 415.00
185.00 415.06
184.06 416.00
184.00 416.06
183.06 417.00
183.00 417.06
182.06 418.00
182.00 418.06
181.06 419.00
181.00 419.06
180.06 420.00
180.06 421.00
180.00 421.06
179.06 422.00
179.00 422.06
178.06 423.00
178.06 424.00
178.00 424.06
177.06 425.00
177.06 426.00
177.00 426.06
176.06 427.00
176.06 428.00
176.06 429.00
176.00 429.06
175.06 430.00
175.06 431.00
175.06 432.00
175.00 432.06
174.06 433.00
174.06 434.00
174.06 435.00
174.06 436.00
174.06 437.00
174.00 437.06
173.06 438.00
173.06 439.00
173.06 440.00
173.06 441.00
173.06 442.00
173.06 443.00
173.06 444.00
173.06 445.00
173.06 446.00
173.06 447.00
173.06 448.00
173.06 449.00
174.00 449.94
174.06 450.00
174.06 451.00
174.06 452.00
174.06 453.00
175.00 453.94
175.06 454.00
175.06 455.00
175.06 456.00
176.00 456.94
176.06 457.00
176.06 458.00
177.00 458.94
177.06 459.00
178.00 459.94
178.06 460.00
178.06 461.00
179.00 461.94
179.06 462.00
180.00 462.94
180.06 463.00
181.00 463.94
181.06 464.00
182.00 464.94
182.06 465.00
183.00 465.94
183.06 466.00
184.00 466.94
185.00 466.94
185.06 467.00
186.00 467.94
186.06 468.00
187.00 468.94
188.00 468.94
188.06 469.00
189.00 469.94
190.00 469.94
190.06 470.00
191.00 470.94
192.00 470.94
192.06 471.00
193.00 471.94
194.00 471.94
194.06 472.00
195.00 472.94
196.00 472.94
197.00 472.94
198.00 472.94
198.06 473.00
199.00 473.94
200.00 473.94
201.00 473.94
202.00 473.94
203.00 473.94
204.00 473.94
205.00 473.94
206.00 473.94
207.00 473.94
208.00 473.94
209.00 473.94
210.00 473.94
211.00 473.94
211.94 473.00
212.00 472.94
213.00 472.94
214.00 472.94
214.94 472.00
215.00 471.94
216.00 471.94
217.00 471.94
217.94 471.00
218.00 470.94
218.94 470.00
219.00 469.94
219.94 469.00
220.00 468.94
221.00 468.94
221.94 468.00
222.00 467.94
222.94 467.00
223.00 466.94
223.94 466.00
224.00 465.94
224.94 465.00
224.94 464.00
225.00 463.94
225.94 463.00
225.94 462.00
226.00 461.94
226.94 461.00
226.94 460.00
227.00 459.94
227.94 459.00
227.94 458.00
228.00 457.94
228.94 457.00
228.94 456.00
228.94 455.00
229.00 454.94
229.94 454.00
229.94 453.00
229.94 452.00
229.94 451.00
230.00 450.94
230.94 450.00

Contour 7:
300.94 852.00
300.94 851.00
300.94 850.00
300.94 849.00
300.94 848.00
300.94 847.00
300.94 846.00
300.94 845.00
300.94 844.00
300.94 843.00
300.94 842.00
300.94 841.00
300.94 840.00
300.94 839.00
300.94 838.00
300.94 837.00
300.94 836.00
300.94 835.00
300.94 834.00
300.00 833.06
299.94 833.00
299.94 832.00
299.00 831.06
298.94 831.00
298.94 830.00
298.00 829.06
297.94 829.00
297.94 828.00
297.00 827.06
296.94 827.00
296.94 826.00
296.00 825.06
295.94 825.00
295.00 824.06
294.94 824.00
294.94 823.00
294.00 822.06
293.94 822.00
293.00 821.06
292.94 821.00
292.00 820.06
291.94 820.00
291.00 819.06
290.94 819.00
290.94 818.00
290.00 817.06
289.94 817.00
289.00 816.06
288.94 816.00
288.00 815.06
287.00 815.06
286.94 815.00
286.00 814.06
285.94 814.00
285.00 813.06
284.94 813.00
284.00 812.06
283.00 812.06
282.94 812.00
282.00 811.06
281.94 811.00
281.00 810.06
280.00 810.06
279.94 810.00
279.00 809.06
278.00 809.06
277.94 809.00
277.00 808.06
276.00 808.06
275.94 808.00
275.00 807.06
274.00 807.06
273.00 807.06
272.94 807.00
272.00 806.06
271.00 806.06
270.00 806.06
269.94 806.00
269.00 805.06
268.00 805.06
267.00 805.06
266.00 805.06
265.00 805.06
264.94 805.00
264.00 804.06
263.00 804.06
262.00 804.06
261.00 804.06
260.00 804.06
259.00 804.06
258.00 804.06
257.00 804.06
256.00 804.06
255.00 804.06
254.00 804.06
253.94 804.00
253.00 803.06
252.00 803.06
251.00 803.06
250.00 803.06
249.00 803.06
248.00 803.06
247.00 803.06
246.00 803.06
245.00 803.06
244.94 803.00
244.00 802.06
243.00 802.06
242.00 802.06
241.00 802.06
240.00 802.06
239.00 802.06
238.00 802.06
237.00 802.06
236.00 802.06
235.00 802.06
234.00 802.06
233.00 802.06
232.00 802.06
231.00 802.06
230.00 802.06
229.06 803.00
229.00 803.06
228.00 803.06
227.00 803.06
226.00 803.06
225.00 803.06
224.00 803.06
223.06 804.00
223.00 804.06
222.00 804.06
221.00 804.06
220.00 804.06
219.06 805.00
219.00 805.06
218.00 805.06
217.06 806.00
217.00 806.06
216.00 806.06
215.06 807.00
215.00 807.06
214.00 807.06
213.06 808.00
213.00 808.06
