Contour 0:
119.83 416.00
119.83 415.00
119.83 414.00
119.83 413.00
119.83 412.00
119.83 411.00
119.83 410.00
119.83 409.00
119.83 408.00
119.83 407.00
119.83 406.00
119.83 405.00
119.83 404.00
119.83 403.00
119.83 402.00
119.83 401.00
119.83 400.00
119.83 399.00
119.00 398.17
118.83 398.00
118.83 397.00
118.83 396.00
118.00 395.17
117.83 395.00
117.83 394.00
117.00 393.17
116.83 393.00
116.83 392.00
116.00 391.17
115.83 391.00
115.00 390.17
114.83 390.00
114.00 389.17
113.83 389.00
113.00 388.17
112.83 388.00
112.83 387.00
112.00 386.17
111.83 386.00
111.00 385.17
110.83 385.00
110.00 384.17
109.00 384.17
108.83 384.00
108.00 383.17
107.00 383.17
106.83 383.00
106.00 382.17
105.00 382.17
104.83 382.00
104.00 381.17
103.00 381.17
102.00 381.17
101.83 381.00
101.00 380.17
100.00 380.17
99.00 380.17
98.00 380.17
97.00 380.17
96.00 380.17
95.00 380.17
94.00 380.17
93.00 380.17
92.00 380.17
91.00 380.17
90.17 381.00
90.00 381.17
89.00 381.17
88.17 382.00
88.00 382.17
87.17 383.00
87.00 383.17
86.17 384.00
86.17 385.00
86.00 385.17
85.17 386.00
85.17 387.00
85.00 387.17
84.17 388.00
84.17 389.00
84.17 390.00
84.00 390.17
83.17 391.00
83.17 392.00
83.17 393.00
83.17 394.00
83.17 395.00
83.17 396.00
83.00 396.17
82.17 397.00
83.00 397.83
83.17 398.00
83.17 399.00
83.17 400.00
83.17 401.00
83.17 402.00
84.00 402.83
84.17 403.00
84.17 404.00
84.17 405.00
85.00 405.83
85.17 406.00
85.17 407.00
86.00 407.83
86.17 408.00
86.17 409.00
87.00 409.83
87.17 410.00
88.00 410.83
88.17 411.00
88.17 412.00
89.00 412.83
89.17 413.00
90.00 413.83
90.17 414.00
90.17 415.00
91.00 415.83
91.17 416.00
91.17 417.00
91.00 417.25
90.00 417.25
89.00 417.25
88.00 417.25
87.00 417.25
86.75 417.00
86.00 416.25
85.00 416.25
84.00 416.25
83.00 416.25
82.00 416.25
81.00 416.25
80.00 416.25
79.00 416.25
78.00 416.25
77.00 416.25
76.25 417.00
76.00 417.25
75.00 417.25
74.00 417.25
73.25 418.00
73.00 418.25
72.00 418.25
71.25 419.00
71.00 419.25
70.00 419.25
69.25 420.00
69.00 420.25
68.25 421.00
68.00 421.25
67.25 422.00
67.00 422.25
66.25 423.00
66.00 423.25
65.25 424.00
65.00 424.25
64.25 425.00
64.00 425.25
63.25 426.00
63.25 427.00
63.00 427.25
62.25 428.00
62.25 429.00
62.00 429.25
61.25 430.00
61.25 431.00
61.25 432.00
61.00 432.25
60.25 433.00
60.25 434.00
60.25 435.00
60.00 435.25
59.25 436.00
59.25 437.00
59.25 438.00
59.25 439.00
59.25 440.00
59.25 441.00
59.25 442.00
60.00 442.75
60.25 443.00
60.25 444.00
60.25 445.00
60.25 446.00
60.25 447.00
60.25 448.00
60.25 449.00
60.25 450.00
60.25 451.00
60.25 452.00
60.25 453.00
60.25 454.00
60.25 455.00
60.25 456.00
60.25 457.00
60.25 458.00
60.25 459.00
60.25 460.00
60.25 461.00
60.25 462.00
60.25 463.00
60.25 464.00
60.25 465.00
60.25 466.00
60.25 467.00
60.25 468.00
60.25 469.00
60.25 470.00
60.25 471.00
61.00 471.75
61.25 472.00
61.25 473.00
61.25 474.00
61.25 475.00
62.00 475.75
62.25 476.00
62.25 477.00
62.25 478.00
63.00 478.75
63.25 479.00
64.00 479.75
64.25 480.00
64.25 481.00
65.00 481.75
65.25 482.00
65.25 483.00
66.00 483.75
66.25 484.00
67.00 484.75
67.25 485.00
67.25 486.00
68.00 486.75
68.25 487.00
69.00 487.75
69.25 488.00
70.00 488.75
70.25 489.00
70.25 490.00
71.00 490.75
71.25 491.00
72.00 491.75
72.25 492.00
73.00 492.75
73.25 493.00
74.00 493.75
74.25 494.00
75.00 494.75
75.25 495.00
76.00 495.75
76.25 496.00
77.00 496.75
77.25 497.00
78.00 497.75
78.25 498.00
79.00 498.75
79.25 499.00
80.00 499.75
80.25 500.00
81.00 500.75
81.25 501.00
82.00 501.75
82.25 502.00
83.00 502.75
83.25 503.00
84.00 503.75
84.25 504.00
85.00 504.75
86.00 504.75
86.25 505.00
87.00 505.75
87.25 506.00
88.00 506.75
88.25 507.00
89.00 507.75
90.00 507.75
90.25 508.00
91.00 508.75
91.25 509.00
92.00 509.75
93.00 509.75
93.25 510.00
94.00 510.75
95.00 510.75
95.25 511.00
96.00 511.75
97.00 511.75
97.25 512.00
98.00 512.75
99.00 512.75
100.00 512.75
101.00 512.75
101.25 513.00
102.00 513.75
103.00 513.75
104.00 513.75
105.00 513.75
106.00 513.75
106.75 513.00
107.00 512.75
108.00 512.75
108.75 512.00
109.00 511.75
109.75 511.00
110.00 510.75
110.75 510.00
111.00 509.75
112.00 509.75
112.75 509.00
113.00 508.75
113.75 508.00
114.00 507.75
114.75 507.00
115.00 506.75
115.75 506.00
115.75 505.00
116.00 504.75
116.75 504.00
116.75 503.00
117.00 502.75
117.75 502.00
118.00 501.75
118.75 501.00
118.75 500.00
119.00 499.75
120.00 499.75
120.75 499.00
121.00 498.75
122.00 498.75
123.00 498.75
124.00 498.75
125.00 498.75
126.00 498.75
126.25 499.00
127.00 499.75
127.75 499.00
128.00 498.75
129.00 498.75
130.00 498.75
131.00 498.75
131.75 498.00
132.00 497.75
132.75 497.00
133.00 496.75
134.00 496.75
134.75 496.00
135.00 495.75
135.75 495.00
136.00 494.75
136.75 494.00
137.00 493.75
137.75 493.00
137.75 492.00
138.00 491.75
138.75 491.00
138.75 490.00
138.75 489.00
139.00 488.75
139.75 488.00
139.75 487.00
140.00 486.75
140.75 486.00
140.75 485.00
141.00 484.75
141.75 484.00
141.75 483.00
142.00 482.75
142.75 482.00
142.75 481.00
143.00 480.75
143.75 480.00
144.00 479.75
144.75 479.00
144.75 478.00
145.00 477.75
145.75 477.00
145.75 476.00
145.75 475.00
146.00 474.75
146.75 474.00

Contour 2:
151.88 542.00
151.88 541.00
151.88 540.00
151.88 539.00
151.88 538.00
151.88 537.00
151.00 536.12
150.88 536.00
150.88 535.00
150.88 534.00
150.00 533.12
149.88 533.00
149.88 532.00
149.88 531.00
149.00 530.12
148.88 530.00
148.00 529.12
147.88 529.00
147.00 528.12
146.00 528.12
145.88 528.00
145.00 527.12
144.88 527.00
144.00 526.12
143.00 526.12
142.88 526.00
142.00 525.12
141.88 525.00
141.00 524.12
140.88 524.00
140.00 523.12
139.88 523.00
139.00 522.12
138.88 522.00
138.00 521.12
137.00 521.12
136.88 521.00
136.00 520.12
135.00 520.12
134.88 520.00
134.00 519.12
133.00 519.12
132.00 519.12
131.12 520.00
131.00 520.12
130.00 520.12
129.12 521.00
129.00 521.12
128.12 522.00
128.00 522.12
127.12 523.00
127.00 523.12
126.12 524.00
126.00 524.12
125.12 525.00
125.00 525.12
124.12 526.00
124.12 527.00
124.00 527.12
123.12 528.00
123.12 529.00
123.12 530.00
124.00 530.88
124.12 531.00
124.12 532.00
124.12 533.00
124.12 534.00
125.00 534.88
125.12 535.00
125.12 536.00
126.00 536.88
126.12 537.00
126.12 538.00
127.00 538.88
127.12 539.00
128.00 539.88
128.12 540.00
128.12 541.00
129.00 541.88
129.12 542.00
129.12 543.00
130.00 543.88
130.12 544.00
130.12 545.00
130.12 546.00
130.12 547.00
131.00 547.88
131.12 548.00
132.00 548.88
132.12 549.00
133.00 549.88
133.12 550.00
134.00 550.88
135.00 550.88
135.12 551.00
136.00 551.88
137.00 551.88
138.00 551.88
139.00 551.88
140.00 551.88
141.00 551.88
141.88 551.00
142.00 550.88
143.00 550.88
144.00 550.88
145.00 550.88
145.88 550.00
146.00 549.88
146.88 549.00
147.00 548.88
147.88 548.00
148.00 547.88
148.88 547.00
149.00 546.88
149.88 546.00
149.88 545.00
150.00 544.88
150.88 544.00
150.88 543.00
151.00 542.88
151.88 542.00

Contour 3:
194.90 194.00
194.90 193.00
194.90 192.00
194.90 191.00
194.90 190.00
194.90 189.00
194.90 188.00
194.00 187.10
193.90 187.00
193.90 186.00
193.90 185.00
193.00 184.10
192.90 184.00
192.90 183.00
192.00 182.10
191.90 182.00
191.00 181.10
190.90 181.00
190.90 180.00
190.00 179.10
189.90 179.00
189.00 178.10
188.90 178.00
188.00 177.10
187.90 177.00
187.00 176.10
186.90 176.00
186.90 175.00
186.00 174.10
185.90 174.00
185.00 173.10
184.00 173.10
183.90 173.00
183.00 172.10
182.90 172.00
182.00 171.10
181.90 171.00
181.00 170.10
180.90 170.00
180.00 169.10
179.90 169.00
179.00 168.10
178.00 168.10
177.90 168.00
177.00 167.10
176.00 167.10
175.00 167.10
174.90 167.00
174.00 166.10
173.00 166.10
172.00 166.10
171.00 166.10
170.00 166.10
169.90 166.00
169.00 165.10
168.00 165.10
167.00 165.10
166.00 165.10
165.00 165.10
164.00 165.10
163.10 166.00
163.00 166.10
162.00 166.10
161.00 166.10
160.00 166.10
159.10 167.00
159.00 167.10
158.00 167.10
157.00 167.10
156.10 168.00
156.00 168.10
155.00 168.10
154.00 168.10
153.10 169.00
153.00 169.10
152.00 169.10
151.10 170.00
151.00 170.10
150.00 170.10
149.10 171.00
149.00 171.10
148.00 171.10
147.10 172.00
147.00 172.10
146.10 173.00
146.00 173.10
145.00 173.10
144.10 174.00
144.00 174.10
143.00 174.10
142.10 175.00
142.00 175.10
141.10 176.00
141.00 176.10
140.10 177.00
140.00 177.10
139.10 178.00
139.00 178.10
138.10 179.00
138.00 179.10
137.10 180.00
137.10 181.00
137.00 181.10
136.10 182.00
136.00 182.10
135.10 183.00
135.00 183.10
134.10 184.00
134.10 185.00
134.00 185.10
133.10 186.00
133.00 186.10
132.10 187.00
132.10 188.00
132.00 188.10
131.10 189.00
131.10 190.00
131.00 190.10
130.10 191.00
130.10 192.00
130.10 193.00
130.00 193.10
129.10 194.00
129.10 195.00
129.00 195.10
128.10 196.00
128.10 197.00
128.10 198.00
128.00 198.10
127.10 199.00
127.10 200.00
127.10 201.00
127.00 201.10
126.10 202.00
126.10 203.00
126.10 204.00
126.10 205.00
126.10 206.00
126.10 207.00
126.00 207.10
125.10 208.00
126.00 208.90
126.10 209.00
126.10 210.00
126.10 211.00
126.10 212.00
126.10 213.00
126.10 214.00
126.10 215.00
127.00 215.90
127.10 216.00
127.10 217.00
127.10 218.00
128.00 218.90
128.10 219.00
128.10 220.00
129.00 220.90
129.10 221.00
129.10 222.00
129.10 223.00
130.00 223.90
130.10 224.00
131.00 224.90
131.10 225.00
131.10 226.00
132.00 226.90
132.10 227.00
133.00 227.90
133.10 228.00
134.00 228.90
134.10 229.00
135.00 229.90
135.10 230.00
136.00 230.90
136.10 231.00
137.00 231.90
138.00 231.90
138.10 232.00
139.00 232.90
140.00 232.90
140.10 233.00
141.00 233.90
142.00 233.90
142.10 234.00
143.00 234.90
144.00 234.90
145.00 234.90
145.10 235.00
146.00 235.90
147.00 235.90
148.00 235.90
148.10 236.00
149.00 236.90
150.00 236.90
151.00 236.90
152.00 236.90
153.00 236.90
154.00 236.90
154.10 237.00
155.00 237.90
155.90 237.00
156.00 236.90
157.00 236.90
158.00 236.90
159.00 236.90
160.00 236.90
161.00 236.90
161.90 236.00
162.00 235.90
163.00 235.90
164.00 235.90
164.90 235.00
165.00 234.90
166.00 234.90
166.90 234.00
167.00 233.90
167.90 233.00
168.00 232.90
169.00 232.90
169.90 232.00
170.00 231.90
170.90 231.00
171.00 230.90
171.90 230.00
172.00 229.90
172.90 229.00
173.00 228.90
173.90 228.00
174.00 227.90
174.90 227.00
175.00 226.90
175.90 226.00
176.00 225.90
176.90 225.00
177.00 224.90
177.90 224.00
178.00 223.90
178.90 223.00
179.00 222.90
179.90 222.00
180.00 221.90
180.90 221.00
180.90 220.00
181.00 219.90
182.00 219.90
182.90 219.00
183.00 218.90
183.90 218.00
183.90 217.00
184.00 216.90
184.90 216.00
185.00 215.90
185.90 215.00
186.00 214.90
186.90 214.00
186.90 213.00
187.00 212.90
187.90 212.00
188.00 211.90
188.90 211.00
188.90 210.00
189.00 209.90
189.90 209.00
189.90 208.00
190.00 207.90
190.90 207.00
190.90 206.00
191.00 205.90
191.90 205.00
191.90 204.00
192.00 203.90
192.90 203.00
192.90 202.00
192.90 201.00
193.00 200.90
193.90 200.00
193.90 199.00
193.90 198.00
193.90 197.00
193.90 196.00
193.90 195.00
194.00 194.90
194.90 194.00

Contour 4:
219.92 455.00
219.92 454.00
219.92 453.00
219.92 452.00
219.92 451.00
219.92 450.00
219.92 449.00
219.92 448.00
219.92 447.00
219.92 446.00
219.92 445.00
219.00 444.08
218.92 444.00
218.92 443.00
218.92 442.00
218.92 441.00
218.92 440.00
218.92 439.00
218.00 438.08
217.92 438.00
217.92 437.00
217.92 436.00
217.00 435.08
216.92 435.00
216.92 434.00
216.00 433.08
215.92 433.00
215.00 432.08
214.92 432.00
214.92 431.00
214.00 430.08
213.92 430.00
213.00 429.08
212.92 429.00
212.00 428.08
211.92 428.00
211.00 427.08
210.92 427.00
210.92 426.00
210.00 425.08
209.92 425.00
209.00 424.08
208.92 424.00
208.00 423.08
207.92 423.00
207.00 422.08
206.92 422.00
206.00 421.08
205.92 421.00
205.00 420.08
204.92 420.00
204.00 419.08
203.92 419.00
203.00 418.08
202.00 418.08
201.00 418.08
200.92 418.00
200.00 417.08
199.00 417.08
198.92 417.00
198.00 416.08
197.00 416.08
196.92 416.00
196.00 415.08
195.00 415.08
194.00 415.08
193.92 415.00
193.00 414.08
192.00 414.08
191.00 414.08
190.00 414.08
189.00 414.08
188.00 414.08
187.00 414.08
186.00 414.08
185.00 414.08
184.00 414.08
183.00 414.08
182.00 414.08
181.00 414.08
180.00 414.08
179.08 415.00
179.00 415.08
178.00 415.08
177.00 415.08
176.08 416.00
176.00 416.08
175.00 416.08
174.00 416.08
173.08 417.00
173.00 417.08
172.00 417.08
171.08 418.00
171.00 418.08
170.00 418.08
169.08 419.00
169.00 419.08
168.00 419.08
167.08 420.00
167.00 420.08
166.00 420.08
165.08 421.00
165.00 421.08
164.08 422.00
164.00 422.08
163.08 423.00
163.00 423.08
162.08 424.00
162.00 424.08
161.08 425.00
161.00 425.08
160.08 426.00
160.08 427.00
160.00 427.08
159.08 428.00
159.08 429.00
159.00 429.08
158.08 430.00
158.08 431.00
158.08 432.00
158.00 432.08
157.08 433.00
157.08 434.00
157.08 435.00
157.08 436.00
157.08 437.00
157.00 437.08
156.08 438.00
156.08 439.00
156.08 440.00
156.08 441.00
156.08 442.00
156.08 443.00
157.00 443.92
157.08 444.00
157.08 445.00
157.08 446.00
157.08 447.00
158.00 447.92
158.08 448.00
158.08 449.00
158.08 450.00
159.00 450.92
159.08 451.00
159.08 452.00
159.08 453.00
160.00 453.92
160.08 454.00
160.08 455.00
161.00 455.92
161.08 456.00
161.08 457.00
162.00 457.92
162.08 458.00
163.00 458.92
163.08 459.00
164.00 459.92
164.08 460.00
164.08 461.00
165.00 461.92
165.08 462.00
166.00 462.92
166.08 463.00
167.00 463.92
167.08 464.00
168.00 464.92
168.08 465.00
168.08 466.00
169.00 466.92
169.08 467.00
170.00 467.92
170.08 468.00
171.00 468.92
171.08 469.00
172.00 469.92
173.00 469.92
173.08 470.00
174.00 470.92
174.08 471.00
175.00 471.92
176.00 471.92
176.08 472.00
177.00 472.92
177.08 473.00
178.00 473.92
179.00 473.92
179.08 474.00
180.00 474.92
181.00 474.92
181.08 475.00
182.00 475.92
183.00 475.92
184.00 475.92
184.08 476.00
185.00 476.92
186.00 476.92
187.00 476.92
187.08 477.00
188.00 477.92
189.00 477.92
190.00 477.92
191.00 477.92
191.08 478.00
192.00 478.92
193.00 478.92
194.00 478.92
195.00 478.92
196.00 478.92
196.92 478.00
197.00 477.92
198.00 477.92
199.00 477.92
199.92 477.00
200.00 476.92
201.00 476.92
202.00 476.92
202.92 476.00
203.00 475.92
204.00 475.92
204.92 475.00
205.00 474.92
205.92 474.00
206.00 473.92
207.00 473.92
207.92 473.00
208.00 472.92
209.00 472.92
209.92 472.00
210.00 471.92
210.92 471.00
211.00 470.92
211.92 470.00
212.00 469.92
212.92 469.00
213.00 468.92
213.92 468.00
214.00 467.92
214.92 467.00
214.92 466.00
215.00 465.92
215.92 465.00
215.92 464.00
216.00 463.92
216.92 463.00
217.00 462.92
217.92 462.00
217.92 461.00
217.92 460.00
218.00 459.92
218.92 459.00
218.92 458.00
218.92 457.00
218.92 456.00
219.00 455.92
219.92 455.00

Contour 5:
242.93 580.00
242.93 579.00
242.93 578.00
242.93 577.00
242.00 576.07
241.93 576.00
241.93 575.00
241.93 574.00
241.93 573.00
241.93 572.00
241.93 571.00
241.93 570.00
241.00 569.07
240.93 569.00
240.93 568.00
240.93 567.00
240.00 566.07
239.93 566.00
239.93 565.00
239.93 564.00
239.00 563.07
238.93 563.00
238.00 562.07
237.93 562.00
237.93 561.00
237.00 560.07
236.93 560.00
236.00 559.07
235.93 559.00
235.93 558.00
235.00 557.07
234.93 557.00
234.00 556.07
233.93 556.00
233.00 555.07
232.93 555.00
232.00 554.07
231.93 554.00
231.00 553.07
230.93 553.00
230.00 552.07
229.00 552.07
228.93 552.00
228.00 551.07
227.00 551.07
226.93 551.00
226.00 550.07
225.00 550.07
224.93 550.00
224.00 549.07
223.00 549.07
222.00 549.07
221.00 549.07
220.93 549.00
220.00 548.07
219.00 548.07
218.00 548.07
217.00 548.07
216.00 548.07
215.00 548.07
214.00 548.07
213.00 548.07
212.00 548.07
211.00 548.07
210.00 548.07
209.00 548.07
208.00 548.07
207.00 548.07
206.00 548.07
205.00 548.07
204.00 548.07
203.00 548.07
202.00 548.07
201.07 549.00
201.00 549.07
200.00 549.07
199.00 549.07
198.00 549.07
197.00 549.07
196.07 550.00
196.00 550.07
195.00 550.07
194.00 550.07
193.00 550.07
192.07 551.00
192.00 551.07
191.00 551.07
190.00 551.07
189.00 551.07
188.07 552.00
188.00 552.07
187.00 552.07
186.07 553.00
186.00 553.07
185.00 553.07
184.07 554.00
184.00 554.07
183.07 555.00
183.00 555.07
182.07 556.00
182.00 556.07
181.07 557.00
181.00 557.07
180.07 558.00
180.00 558.07
179.07 559.00
179.00 559.07
178.07 560.00
178.07 561.00
178.00 561.07
177.07 562.00
177.00 562.07
176.07 563.00
176.07 564.00
176.07 565.00
176.00 565.07
175.07 566.00
175.07 567.00
175.07 568.00
175.07 569.00
175.00 569.07
174.07 570.00
174.07 571.00
174.07 572.00
174.07 573.00
174.07 574.00
174.07 575.00
174.07 576.00
174.00 576.07
173.07 577.00
173.07 578.00
173.07 579.00
173.07 580.00
174.00 580.93
174.07 581.00
174.07 582.00
174.07 583.00
174.07 584.00
174.07 585.00
175.00 585.93
175.07 586.00
175.07 587.00
175.07 588.00
175.07 589.00
176.00 589.93
176.07 590.00
176.07 591.00
176.07 592.00
177.00 592.93
177.07 593.00
178.00 593.93
178.07 594.00
178.07 595.00
179.00 595.93
179.07 596.00
179.07 597.00
180.00 597.93
180.07 598.00
181.00 598.93
181.07 599.00
182.00 599.93
182.07 600.00
183.00 600.93
183.07 601.00
184.00 601.93
184.07 602.00
185.00 602.93
185.07 603.00
186.00 603.93
186.07 604.00
187.00 604.93
188.00 604.93
188.07 605.00
189.00 605.93
190.00 605.93
190.07 606.00
191.00 606.93
192.00 606.93
192.07 607.00
193.00 607.93
194.00 607.93
194.07 608.00
195.00 608.93
196.00 608.93
197.00 608.93
197.07 609.00
198.00 609.93
199.00 609.93
199.07 610.00
200.00 610.93
201.00 610.93
202.00 610.93
203.00 610.93
203.07 611.00
204.00 611.93
205.00 611.93
206.00 611.93
207.00 611.93
208.00 611.93
209.00 611.93
210.00 611.93
211.00 611.93
211.93 611.00
212.00 610.93
213.00 610.93
214.00 610.93
215.00 610.93
215.93 610.00
216.00 609.93
217.00 609.93
218.00 609.93
218.93 609.00
219.00 608.93
220.00 608.93
221.00 608.93
221.93 608.00
222.00 607.93
223.00 607.93
223.93 607.00
224.00 606.93
225.00 606.93
225.93 606.00
226.00 605.93
227.00 605.93
227.93 605.00
228.00 604.93
228.93 604.00
229.00 603.93
230.00 603.93
230.93 603.00
231.00 602.93
231.93 602.00
232.00 601.93
233.00 601.93
233.93 601.00
234.00 600.93
234.93 600.00
235.00 599.93
235.93 599.00
236.00 598.93
236.93 598.00
237.00 597.93
237.93 597.00
237.93 596.00
238.00 595.93
238.93 595.00
239.00 594.93
239.93 594.00
239.93 593.00
239.93 592.00
240.00 591.93
240.93 591.00
240.93 590.00
240.93 589.00
241.00 588.93
241.93 588.00
241.93 587.00
241.93 586.00
241.93 585.00
241.93 584.00
241.93 583.00
241.93 582.00
241.93 581.00
242.00 580.93
242.93 580.00

Contour 6:
311.94 868.00
311.94 867.00
311.94 866.00
311.94 865.00
311.94 864.00
311.00 863.06
310.94 863.00
310.94 862.00
310.94 861.00
310.94 860.00
310.94 859.00
310.00 858.06
309.94 858.00
309.94 857.00
309.94 856.00
309.00 855.06
308.94 855.00
308.94 854.00
308.00 853.06
307.94 853.00
307.94 852.00
307.00 851.06
306.94 851.00
306.94 850.00
306.00 849.06
305.94 849.00
305.94 848.00
305.00 847.06
304.94 847.00
304.00 846.06
303.94 846.00
303.00 845.06
302.94 845.00
302.94 844.00
302.00 843.06
301.94 843.00
301.00 842.06
300.94 842.00
300.00 841.06
299.94 841.00
299.94 840.00
299.00 839.06
298.94 839.00
298.00 838.06
297.94 838.00
297.00 837.06
296.94 837.00
296.00 836.06
295.94 836.00
295.00 835.06
294.94 835.00
294.00 834.06
293.94 834.00
293.00 833.06
292.94 833.00
292.00 832.06
291.00 832.06
290.94 832.00
290.00 831.06
289.94 831.00
289.00 830.06
288.00 830.06
287.94 830.00
287.00 829.06
286.00 829.06
285.94 829.00
285.00 828.06
284.00 828.06
283.94 828.00
283.00 827.06
282.00 827.06
281.94 827.00
281.00 826.06
280.00 826.06
279.94 826.00
279.00 825.06
278.00 825.06
277.00 825.06
276.94 825.00
276.00 824.06
275.00 824.06
274.94 824.00
274.00 823.06
273.00 823.06
272.94 823.00
272.00 822.06
271.00 822.06
270.00 822.06
269.94 822.00
269.00 821.06
268.00 821.06
267.00 821.06
266.94 821.00
266.00 820.06
265.00 820.06
264.94 820.00
264.00 819.06
263.00 819.06
262.94 819.00
262.00 818.06
261.00 818.06
260.94 818.00
260.00 817.06
259.00 817.06
258.94 817.00
258.00 816.06
257.00 816.06
256.00 816.06
255.94 816.00
255.00 815.06
254.00 815.06
253.00 815.06
252.00 815.06
251.94 815.00
