Contour 0:
118.75 358.00
118.00 357.25
117.75 357.00
117.00 356.25
116.75 356.00
116.75 355.00
116.00 354.25
115.00 354.25
114.75 354.00
114.00 353.25
113.75 353.00
113.00 352.25
112.75 352.00
112.00 351.25
111.75 351.00
111.00 350.25
110.75 350.00
110.00 349.25
109.00 349.25
108.75 349.00
108.00 348.25
107.00 348.25
106.75 348.00
106.00 347.25
105.00 347.25
104.75 347.00
104.00 346.25
103.00 346.25
102.75 346.00
102.00 345.25
101.00 345.25
100.00 345.25
99.00 345.25
98.00 345.25
97.00 345.25
96.00 345.25
95.00 345.25
94.00 345.25
93.00 345.25
92.25 346.00
92.00 346.25
91.00 346.25
90.25 347.00
90.00 347.25
89.00 347.25
88.25 348.00
88.00 348.25
87.25 349.00
87.00 349.25
86.00 349.25
85.25 350.00
85.00 350.25
84.25 351.00
84.00 351.25
83.25 352.00
83.25 353.00
83.00 353.25
82.25 354.00
82.00 354.25
81.25 355.00
81.25 356.00
81.25 357.00
81.00 357.25
80.25 358.00
80.25 359.00
80.25 360.00
80.25 361.00
80.25 362.00
80.25 363.00
80.25 364.00
80.25 365.00
80.25 366.00
80.25 367.00
80.25 368.00
81.00 368.75
81.25 369.00
81.25 370.00
82.00 370.75
82.25 371.00
82.25 372.00
82.25 373.00
83.00 373.75
83.25 374.00
84.00 374.75
84.25 375.00
84.25 376.00
85.00 376.75
85.25 377.00
86.00 377.75
86.25 378.00
86.25 379.00
87.00 379.75
87.25 380.00
88.00 380.75
88.25 381.00
88.25 382.00
88.00 382.50
87.00 382.50
86.00 382.50
85.00 382.50
84.00 382.50
83.00 382.50
82.00 382.50
81.00 382.50
80.00 382.50
79.00 382.50
78.00 382.50
77.50 383.00
77.00 383.50
76.00 383.50
75.00 383.50
74.50 384.00
74.00 384.50
73.50 385.00
73.00 385.50
72.00 385.50
71.50 386.00
71.00 386.50
70.50 387.00
70.00 387.50
69.50 388.00
69.00 388.50
68.00 388.50
67.50 389.00
67.50 390.00
67.00 390.50
66.50 391.00
66.00 391.50
65.50 392.00
65.00 392.50
64.50 393.00
64.50 394.00
64.00 394.50
63.50 395.00
63.50 396.00
63.00 396.50
62.50 397.00
62.50 398.00
62.00 398.50
61.50 399.00
61.50 400.00
61.50 401.00
61.50 402.00
61.50 403.00
61.00 403.50
60.50 404.00
60.50 405.00
60.50 406.00
61.00 406.50
61.50 407.00
61.50 408.00
61.50 409.00
61.50 410.00
61.50 411.00
61.50 412.00
62.00 412.50
62.50 413.00
62.50 414.00
62.50 415.00
62.50 416.00
62.50 417.00
63.00 417.50
63.50 418.00
63.50 419.00
64.00 419.50
64.50 420.00
64.50 421.00
65.00 421.50
65.50 422.00
65.50 423.00
65.50 424.00
66.00 424.50
66.50 425.00
66.50 426.00
66.50 427.00
66.50 428.00
66.50 429.00
66.50 430.00
66.50 431.00
66.50 432.00
66.50 433.00
66.50 434.00
66.50 435.00
67.00 435.50
67.50 436.00
67.50 437.00
67.50 438.00
67.50 439.00
68.00 439.50
68.50 440.00
68.50 441.00
69.00 441.50
69.50 442.00
69.50 443.00
70.00 443.50
70.50 444.00
70.50 445.00
71.00 445.50
71.50 446.00
71.50 447.00
72.00 447.50
72.50 448.00
72.50 449.00
73.00 449.50
73.50 450.00
73.50 451.00
74.00 451.50
74.50 452.00
75.00 452.50
75.50 453.00
75.50 454.00
76.00 454.50
76.50 455.00
77.00 455.50
77.50 456.00
77.50 457.00
78.00 457.50
78.50 458.00
79.00 458.50
79.50 459.00
80.00 459.50
80.50 460.00
81.00 460.50
81.50 461.00
81.50 462.00
82.00 462.50
82.50 463.00
83.00 463.50
83.50 464.00
84.00 464.50
84.50 465.00
85.00 465.50
86.00 465.50
86.50 466.00
87.00 466.50
87.50 467.00
88.00 467.50
88.50 468.00
89.00 468.50
89.50 469.00
90.00 469.50
90.50 470.00
91.00 470.50
91.50 471.00
92.00 471.50
92.50 472.00
93.00 472.50
93.50 473.00
94.00 473.50
94.50 474.00
95.00 474.50
96.00 474.50
96.50 475.00
97.00 475.50
97.50 476.00
98.00 476.50
98.50 477.00
99.00 477.50
99.50 478.00
100.00 478.50
101.00 478.50
101.50 479.00
102.00 479.50
103.00 479.50
103.50 480.00
104.00 480.50
105.00 480.50
105.50 481.00
106.00 481.50
107.00 481.50
108.00 481.50
108.50 482.00
109.00 482.50
110.00 482.50
111.00 482.50
112.00 482.50
112.50 483.00
113.00 483.50
114.00 483.50
115.00 483.50
116.00 483.50
117.00 483.50
118.00 483.50
119.00 483.50
120.00 483.50
121.00 483.50
122.00 483.50
123.00 483.50
124.00 483.50
125.00 483.50
125.50 483.00
126.00 482.50
127.00 482.50
128.00 482.50
128.50 482.00
129.00 481.50
130.00 481.50
130.50 481.00
131.00 480.50
132.00 480.50
132.50 480.00
133.00 479.50
134.00 479.50
134.50 479.00
135.00 478.50
135.50 478.00
136.00 477.50
136.50 477.00
137.00 476.50
137.50 476.00
138.00 475.50
138.50 475.00
139.00 474.50
140.00 474.50
140.50 474.00
141.00 473.50
141.50 473.00
142.00 472.50
142.50 472.00
143.00 471.50
143.50 471.00
144.00 470.50
145.00 470.50
145.50 470.00
146.00 469.50
146.50 469.00
147.00 468.50
147.50 468.00
148.00 467.50
149.00 467.50
149.50 467.00
150.00 466.50
150.50 466.00
151.00 465.50
151.50 465.00
151.50 464.00
152.00 463.50
152.50 463.00
153.00 462.50
153.50 462.00
153.50 461.00
154.00 460.50
154.50 460.00
155.00 459.50
155.50 459.00
155.50 458.00
155.50 457.00
155.50 456.00
156.00 455.50
156.50 455.00

Contour 1:
217.83 431.00
217.83 430.00
217.83 429.00
217.83 428.00
217.83 427.00
217.83 426.00
217.83 425.00
217.83 424.00
217.83 423.00
217.83 422.00
217.83 421.00
217.83 420.00
217.83 419.00
217.83 418.00
217.83 417.00
217.83 416.00
217.00 415.17
216.83 415.00
216.83 414.00
216.83 413.00
216.00 412.17
215.83 412.00
215.83 411.00
215.83 410.00
215.00 409.17
214.83 409.00
214.83 408.00
214.00 407.17
213.83 407.00
213.00 406.17
212.83 406.00
212.83 405.00
212.00 404.17
211.83 404.00
211.00 403.17
210.83 403.00
210.00 402.17
209.83 402.00
209.00 401.17
208.83 401.00
208.83 400.00
208.00 399.17
207.00 399.17
206.83 399.00
206.00 398.17
205.83 398.00
205.00 397.17
204.83 397.00
204.00 396.17
203.83 396.00
203.00 395.17
202.00 395.17
201.83 395.00
201.00 394.17
200.83 394.00
200.00 393.17
199.00 393.17
198.83 393.00
198.00 392.17
197.00 392.17
196.83 392.00
196.00 391.17
195.00 391.17
194.00 391.17
193.83 391.00
193.00 390.17
192.00 390.17
191.00 390.17
190.83 390.00
190.00 389.17
189.00 389.17
188.00 389.17
187.00 389.17
186.00 389.17
185.00 389.17
184.00 389.17
183.00 389.17
182.17 390.00
182.00 390.17
181.00 390.17
180.00 390.17
179.00 390.17
178.17 391.00
178.00 391.17
177.00 391.17
176.17 392.00
176.00 392.17
175.00 392.17
174.17 393.00
174.00 393.17
173.00 393.17
172.17 394.00
172.00 394.17
171.00 394.17
170.17 395.00
170.00 395.17
169.17 396.00
169.00 396.17
168.17 397.00
168.00 397.17
167.17 398.00
167.00 398.17
166.17 399.00
166.17 400.00
166.00 400.17
165.17 401.00
165.00 401.17
164.17 402.00
164.17 403.00
164.00 403.17
163.17 404.00
163.17 405.00
163.00 405.17
162.17 406.00
162.17 407.00
162.00 407.17
161.17 408.00
161.17 409.00
161.17 410.00
161.17 411.00
161.17 412.00
161.00 412.17
160.17 413.00
160.17 414.00
160.17 415.00
160.17 416.00
160.17 417.00
160.17 418.00
160.17 419.00
160.17 420.00
160.17 421.00
160.17 422.00
160.17 423.00
161.00 423.83
161.17 424.00
161.17 425.00
161.17 426.00
161.17 427.00
161.17 428.00
162.00 428.83
162.17 429.00
162.17 430.00
162.17 431.00
163.00 431.83
163.17 432.00
163.17 433.00
163.17 434.00
164.00 434.83
164.17 435.00
164.17 436.00
164.17 437.00
165.00 437.83
165.17 438.00
165.17 439.00
166.00 439.83
166.17 440.00
167.00 440.83
167.17 441.00
167.17 442.00
168.00 442.83
168.17 443.00
169.00 443.83
169.17 444.00
170.00 444.83
170.17 445.00
171.00 445.83
171.17 446.00
172.00 446.83
172.17 447.00
173.00 447.83
173.17 448.00
174.00 448.83
174.17 449.00
175.00 449.83
176.00 449.83
176.17 450.00
177.00 450.83
178.00 450.83
178.17 451.00
179.00 451.83
180.00 451.83
180.17 452.00
181.00 452.83
182.00 452.83
183.00 452.83
184.00 452.83
185.00 452.83
186.00 452.83
187.00 452.83
188.00 452.83
189.00 452.83
190.00 452.83
191.00 452.83
192.00 452.83
193.00 452.83
194.00 452.83
195.00 452.83
196.00 452.83
196.83 452.00
197.00 451.83
198.00 451.83
199.00 451.83
200.00 451.83
200.83 451.00
201.00 450.83
202.00 450.83
203.00 450.83
203.83 450.00
204.00 449.83
205.00 449.83
205.83 449.00
206.00 448.83
207.00 448.83
207.83 448.00
208.00 447.83
208.83 447.00
209.00 446.83
210.00 446.83
210.83 446.00
211.00 445.83
211.83 445.00
212.00 444.83
212.83 444.00
212.83 443.00
213.00 442.83
213.83 442.00
214.00 441.83
214.83 441.00
214.83 440.00
214.83 439.00
215.00 438.83
215.83 438.00
215.83 437.00
215.83 436.00
215.83 435.00
216.00 434.83
216.83 434.00
216.83 433.00
216.83 432.00
217.00 431.83
217.83 431.00

Contour 2:
295.88 864.00
295.88 863.00
295.88 862.00
295.88 861.00
295.88 860.00
295.88 859.00
295.88 858.00
295.88 857.00
295.88 856.00
295.88 855.00
295.88 854.00
295.88 853.00
295.88 852.00
295.00 851.12
294.88 851.00
294.88 850.00
294.88 849.00
294.88 848.00
294.88 847.00
294.00 846.12
293.88 846.00
293.88 845.00
293.88 844.00
293.00 843.12
292.88 843.00
292.88 842.00
292.88 841.00
292.00 840.12
291.88 840.00
291.88 839.00
291.00 838.12
290.88 838.00
290.88 837.00
290.00 836.12
289.88 836.00
289.88 835.00
289.00 834.12
288.88 834.00
288.00 833.12
287.88 833.00
287.88 832.00
287.00 831.12
286.88 831.00
286.00 830.12
285.88 830.00
285.88 829.00
285.00 828.12
284.88 828.00
284.00 827.12
283.88 827.00
283.88 826.00
283.00 825.12
282.88 825.00
282.00 824.12
281.88 824.00
281.88 823.00
281.00 822.12
280.88 822.00
280.00 821.12
279.88 821.00
279.00 820.12
278.88 820.00
278.00 819.12
277.88 819.00
277.00 818.12
276.88 818.00
276.00 817.12
275.88 817.00
275.00 816.12
274.88 816.00
274.00 815.12
273.88 815.00
273.88 814.00
273.00 813.12
272.88 813.00
272.00 812.12
271.88 812.00
271.00 811.12
270.88 811.00
270.00 810.12
269.88 810.00
269.00 809.12
268.88 809.00
268.00 808.12
267.88 808.00
267.00 807.12
266.88 807.00
266.00 806.12
265.00 806.12
264.88 806.00
264.88 805.00
264.00 804.12
263.00 804.12
262.88 804.00
262.00 803.12
261.00 803.12
260.88 803.00
260.00 802.12
259.88 802.00
259.00 801.12
258.00 801.12
257.88 801.00
257.00 800.12
256.00 800.12
255.88 800.00
255.00 799.12
254.00 799.12
253.00 799.12
252.88 799.00
252.00 798.12
251.00 798.12
250.88 798.00
250.00 797.12
249.00 797.12
248.00 797.12
247.00 797.12
246.88 797.00
246.00 796.12
245.00 796.12
244.00 796.12
243.88 796.00
243.00 795.12
242.00 795.12
241.00 795.12
240.00 795.12
239.88 795.00
239.00 794.12
238.00 794.12
237.00 794.12
236.00 794.12
235.00 794.12
234.00 794.12
233.00 794.12
232.00 794.12
231.00 794.12
230.00 794.12
229.00 794.12
228.00 794.12
227.12 795.00
227.00 795.12
226.00 795.12
225.00 795.12
224.00 795.12
223.12 796.00
223.00 796.12
222.00 796.12
221.00 796.12
220.00 796.12
219.12 797.00
219.00 797.12
218.00 797.12
217.12 798.00
217.00 798.12
216.00 798.12
215.12 799.00
215.00 799.12
214.00 799.12
213.12 800.00
213.00 800.12
212.12 801.00
212.00 801.12
211.12 802.00
211.00 802.12
210.12 803.00
210.00 803.12
209.12 804.00
209.00 804.12
208.12 805.00
208.00 805.12
207.12 806.00
207.00 806.12
206.12 807.00
206.00 807.12
205.12 808.00
205.00 808.12
204.12 809.00
204.12 810.00
204.00 810.12
203.12 811.00
203.00 811.12
202.12 812.00
202.12 813.00
202.12 814.00
202.00 814.12
201.12 815.00
201.12 816.00
201.00 816.12
200.12 817.00
200.12 818.00
200.12 819.00
200.12 820.00
200.00 820.12
199.12 821.00
199.12 822.00
199.12 823.00
199.12 824.00
199.12 825.00
199.12 826.00
199.12 827.00
199.12 828.00
199.00 828.12
198.12 829.00
198.12 830.00
198.12 831.00
198.12 832.00
198.12 833.00
198.12 834.00
199.00 834.88
199.12 835.00
199.12 836.00
199.12 837.00
199.12 838.00
200.00 838.88
200.12 839.00
200.12 840.00
200.12 841.00
201.00 841.88
201.12 842.00
201.12 843.00
201.12 844.00
202.00 844.88
202.12 845.00
202.12 846.00
203.00 846.88
203.12 847.00
203.12 848.00
204.00 848.88
204.12 849.00
205.00 849.88
205.12 850.00
206.00 850.88
206.12 851.00
206.12 852.00
207.00 852.88
207.12 853.00
207.12 854.00
208.00 854.88
208.12 855.00
209.00 855.88
209.12 856.00
209.12 857.00
210.00 857.88
210.12 858.00
210.12 859.00
211.00 859.88
211.12 860.00
212.00 860.88
212.12 861.00
212.12 862.00
213.00 862.88
213.12 863.00
213.12 864.00
214.00 864.88
214.12 865.00
214.12 866.00
215.00 866.88
215.12 867.00
215.12 868.00
216.00 868.88
216.12 869.00
217.00 869.88
217.12 870.00
217.12 871.00
218.00 871.88
218.12 872.00
218.12 873.00
219.00 873.88
219.12 874.00
220.00 874.88
220.12 875.00
221.00 875.88
221.12 876.00
222.00 876.88
222.12 877.00
223.00 877.88
223.12 878.00
224.00 878.88
224.12 879.00
225.00 879.88
225.12 880.00
226.00 880.88
227.00 880.88
227.12 881.00
228.00 881.88
228.12 882.00
229.00 882.88
229.12 883.00
230.00 883.88
231.00 883.88
231.12 884.00
232.00 884.88
233.00 884.88
233.12 885.00
234.00 885.88
234.12 886.00
235.00 886.88
236.00 886.88
236.12 887.00
237.00 887.88
238.00 887.88
239.00 887.88
239.12 888.00
240.00 888.88
241.00 888.88
242.00 888.88
242.12 889.00
243.00 889.88
244.00 889.88
245.00 889.88
246.00 889.88
247.00 889.88
248.00 889.88
249.00 889.88
250.00 889.88
251.00 889.88
252.00 889.88
253.00 889.88
254.00 889.88
254.88 889.00
255.00 888.88
256.00 888.88
257.00 888.88
257.88 888.00
258.00 887.88
259.00 887.88
260.00 887.88
261.00 887.88
261.88 887.00
262.00 886.88
263.00 886.88
264.00 886.88
265.00 886.88
266.00 886.88
266.88 886.00
267.00 885.88
268.00 885.88
269.00 885.88
270.00 885.88
271.00 885.88
272.00 885.88
273.00 885.88
274.00 885.88
274.88 885.00
275.00 884.88
276.00 884.88
277.00 884.88
278.00 884.88
278.88 884.00
279.00 883.88
280.00 883.88
281.00 883.88
282.00 883.88
282.88 883.00
283.00 882.88
284.00 882.88
284.88 882.00
285.00 881.88
285.88 881.00
286.00 880.88
286.88 880.00
287.00 879.88
287.88 879.00
288.00 878.88
288.88 878.00
288.88 877.00
289.00 876.88
289.88 876.00
290.00 875.88
290.88 875.00
290.88 874.00
291.00 873.88
291.88 873.00
291.88 872.00
292.00 871.88
292.88 871.00
292.88 870.00
293.00 869.88
293.88 869.00
293.88 868.00
294.00 867.88
294.88 867.00
294.88 866.00
294.88 865.00
295.00 864.88
295.88 864.00

Contour 3:
300.90 333.00
300.90 332.00
300.90 331.00
300.90 330.00
300.90 329.00
300.90 328.00
300.90 327.00
300.00 326.10
299.90 326.00
299.90 325.00
299.90 324.00
299.90 323.00
299.90 322.00
299.00 321.10
298.90 321.00
298.90 320.00
298.00 319.10
297.90 319.00
297.00 318.10
296.90 318.00
296.90 317.00
296.00 316.10
295.90 316.00
295.00 315.10
294.90 315.00
294.00 314.10
293.90 314.00
293.00 313.10
292.00 313.10
291.90 313.00
291.00 312.10
290.90 312.00
290.00 311.10
289.00 311.10
288.90 311.00
288.00 310.10
287.90 310.00
287.00 309.10
286.00 309.10
285.90 309.00
285.00 308.10
284.00 308.10
283.90 308.00
283.00 307.10
282.00 307.10
281.90 307.00
281.00 306.10
280.00 306.10
279.00 306.10
278.90 306.00
278.00 305.10
277.00 305.10
276.00 305.10
275.90 305.00
275.00 304.10
274.00 304.10
273.00 304.10
272.00 304.10
271.00 304.10
270.90 304.00
270.00 303.10
269.00 303.10
268.00 303.10
267.00 303.10
266.00 303.10
265.00 303.10
264.90 303.00
264.00 302.10
263.00 302.10
262.90 302.00
262.00 301.10
261.00 301.10
260.00 301.10
259.90 301.00
259.00 300.10
258.00 300.10
257.00 300.10
256.00 300.10
255.00 300.10
254.00 300.10
253.00 300.10
252.90 300.00
252.00 299.10
251.00 299.10
250.00 299.10
249.10 300.00
249.00 300.10
248.00 300.10
247.00 300.10
246.00 300.10
245.00 300.10
244.10 301.00
244.00 301.10
243.00 301.10
242.00 301.10
241.10 302.00
241.00 302.10
240.00 302.10
239.10 303.00
239.00 303.10
238.00 303.10
237.10 304.00
237.00 304.10
236.10 305.00
236.00 305.10
235.10 306.00
235.00 306.10
234.10 307.00
234.00 307.10
233.10 308.00
233.00 308.10
232.10 309.00
232.00 309.10
231.10 310.00
231.00 310.10
230.10 311.00
230.10 312.00
230.00 312.10
229.10 313.00
229.10 314.00
229.00 314.10
228.10 315.00
228.10 316.00
228.10 317.00
228.00 317.10
227.10 318.00
227.10 319.00
227.10 320.00
227.10 321.00
227.10 322.00
227.10 323.00
227.10 324.00
227.10 325.00
227.10 326.00
228.00 326.90
228.10 327.00
228.10 328.00
228.10 329.00
228.10 330.00
229.00 330.90
229.10 331.00
229.10 332.00
229.10 333.00
230.00 333.90
230.10 334.00
231.00 334.90
231.10 335.00
231.10 336.00
232.00 336.90
232.10 337.00
233.00 337.90
233.10 338.00
234.00 338.90
235.00 338.90
235.10 339.00
236.00 339.90
237.00 339.90
237.10 340.00
238.00 340.90
239.00 340.90
239.10 341.00
240.00 341.90
241.00 341.90
242.00 341.90
242.10 342.00
243.00 342.90
244.00 342.90
245.00 342.90
245.10 343.00
246.00 343.90
247.00 343.90
247.10 344.00
248.00 344.90
249.00 344.90
249.10 345.00
250.00 345.90
251.00 345.90
251.10 346.00
252.00 346.90
252.10 347.00
253.00 347.90
254.00 347.90
255.00 347.90
255.10 348.00
256.00 348.90
257.00 348.90
257.10 349.00
258.00 349.90
259.00 349.90
259.10 350.00
260.00 350.90
261.00 350.90
261.10 351.00
262.00 351.90
263.00 351.90
263.10 352.00
264.00 352.90
265.00 352.90
266.00 352.90
266.10 353.00
267.00 353.90
268.00 353.90
269.00 353.90
269.10 354.00
270.00 354.90
271.00 354.90
272.00 354.90
272.10 355.00
273.00 355.90
274.00 355.90
275.00 355.90
276.00 355.90
276.10 356.00
277.00 356.90
278.00 356.90
279.00 356.90
280.00 356.90
281.00 356.90
281.90 356.00
282.00 355.90
283.00 355.90
284.00 355.90
285.00 355.90
285.90 355.00
286.00 354.90
287.00 354.90
287.90 354.00
288.00 353.90
289.00 353.90
289.90 353.00
290.00 352.90
290.90 352.00
291.00 351.90
291.90 351.00
292.00 350.90
292.90 350.00
293.00 349.90
293.90 349.00
293.90 348.00
294.00 347.90
294.90 347.00
295.00 346.90
295.90 346.00
295.90 345.00
296.00 344.90
296.90 344.00
296.90 343.00
297.00 342.90
297.90 342.00
297.90 341.00
298.00 340.90
298.90 340.00
298.90 339.00
298.90 338.00
299.00 337.90
299.90 337.00
299.90 336.00
299.90 335.00
299.90 334.00
300.00 333.90
300.90 333.00

Contour 4:
281.92 446.00
281.92 445.00
281.92 444.00
281.92 443.00
281.92 442.00
281.92 441.00
281.00 440.08
280.92 440.00
280.92 439.00
280.92 438.00
280.92 437.00
280.92 436.00
280.00 435.08
279.92 435.00
279.92 434.00
279.00 433.08
278.92 433.00
278.00 432.08
277.92 432.00
277.00 431.08
276.92 431.00
276.92 430.00
276.00 429.08
275.92 429.00
275.00 428.08
274.92 428.00
274.00 427.08
273.92 427.00
273.00 426.08
272.00 426.08
271.92 426.00
271.00 425.08
270.92 425.00
270.00 424.08
269.00 424.08
268.92 424.00
268.00 423.08
267.00 423.08
266.92 423.00
266.00 422.08
265.00 422.08
264.92 422.00
264.00 421.08
263.00 421.08
262.00 421.08
261.00 421.08
260.92 421.00
260.00 420.08
259.00 420.08
258.00 420.08
257.08 421.00
257.00 421.08
256.00 421.08
255.00 421.08
254.00 421.08
253.00 421.08
252.00 421.08
251.00 421.08
250.08 422.00
250.00 422.08
249.00 422.08
248.00 422.08
247.00 422.08
246.08 423.00
246.00 423.08
245.00 423.08
244.00 423.08
243.08 424.00
243.00 424.08
242.00 424.08
241.08 425.00
241.00 425.08
240.00 425.08
239.08 426.00
239.00 426.08
238.08 427.00
238.00 427.08
237.00 427.08
236.08 428.00
236.00 428.08
235.08 429.00
235.00 429.08
234.08 430.00
234.00 430.08
233.00 430.08
232.08 431.00
232.08 432.00
232.00 432.08
231.08 433.00
231.00 433.08
230.08 434.00
230.08 435.00
230.00 435.08
229.08 436.00
229.08 437.00
229.00 437.08
228.08 438.00
228.08 439.00
228.08 440.00
228.08 441.00
228.08 442.00
228.08 443.00
228.08 444.00
228.08 445.00
228.00 445.08
227.08 446.00
227.08 447.00
227.08 448.00
227.08 449.00
227.08 450.00
228.00 450.92
228.08 451.00
228.08 452.00
228.08 453.00
228.08 454.00
229.00 454.92
229.08 455.00
229.08 456.00
230.00 456.92
230.08 457.00
230.08 458.00
231.00 458.92
231.08 459.00
232.00 459.92
232.08 460.00
233.00 460.92
233.08 461.00
233.08 462.00
234.00 462.92
234.08 463.00
235.00 463.92
235.08 464.00
236.00 464.92
236.08 465.00
237.00 465.92
238.00 465.92
238.08 466.00
239.00 466.92
239.08 467.00
240.00 467.92
241.00 467.92
241.08 468.00
242.00 468.92
243.00 468.92
244.00 468.92
244.08 469.00
245.00 469.92
246.00 469.92
247.00 469.92
247.08 470.00
248.00 470.92
249.00 470.92
250.00 470.92
250.08 471.00
251.00 471.92
252.00 471.92
253.00 471.92
254.00 471.92
255.00 471.92
256.00 471.92
257.00 471.92
258.00 471.92
259.00 471.92
260.00 471.92
261.00 471.92
262.00 471.92
262.92 471.00
263.00 470.92
264.00 470.92
265.00 470.92
265.92 470.00
266.00 469.92
267.00 469.92
267.92 469.00
268.00 468.92
268.92 468.00
269.00 467.92
269.92 467.00
270.00 466.92
270.92 466.00
271.00 465.92
271.92 465.00
272.00 464.92
272.92 464.00
273.00 463.92
273.92 463.00
274.00 462.92
274.92 462.00
275.00 461.92
275.92 461.00
275.92 460.00
276.00 459.92
276.92 459.00
276.92 458.00
277.00 457.92
277.92 457.00
277.92 456.00
278.00 455.92
278.92 455.00
278.92 454.00
279.00 453.92
279.92 453.00
279.92 452.00
280.00 451.92
280.92 451.00
280.92 450.00
280.92 449.00
280.92 448.00
280.92 447.00
281.00 446.92
281.92 446.00

Contour 5:
349.93 526.00
349.93 525.00
349.93 524.00
349.93 523.00
349.93 522.00
349.93 521.00
349.93 520.00
349.93 519.00
349.93 518.00
349.00 517.07
348.93 517.00
348.93 516.00
348.93 515.00
348.93 514.00
348.00 513.07
347.93 513.00
347.93 512.00
347.00 511.07
346.93 511.00
346.93 510.00
346.00 509.07
345.93 509.00
345.93 508.00
345.00 507.07
344.93 507.00
344.00 506.07
343.93 506.00
343.93 505.00
343.00 504.07
342.93 504.00
342.00 503.07
341.93 503.00
341.00 502.07
340.93 502.00
340.00 501.07
339.93 501.00
339.93 500.00
339.00 499.07
338.93 499.00
338.00 498.07
337.00 498.07
336.93 498.00
336.00 497.07
335.93 497.00
335.00 496.07
334.93 496.00
334.00 495.07
333.93 495.00
333.00 494.07
332.00 494.07
331.93 494.00
331.00 493.07
330.00 493.07
329.93 493.00
329.00 492.07
328.00 492.07
327.93 492.00
327.00 491.07
326.00 491.07
325.93 491.00
325.00 490.07
324.00 490.07
323.00 490.07
322.93 490.00
322.00 489.07
321.00 489.07
320.00 489.07
319.93 489.00
319.00 488.07
318.00 488.07
317.00 488.07
316.00 488.07
315.00 488.07
314.00 488.07
313.00 488.07
312.93 488.00
312.00 487.07
311.00 487.07
310.00 487.07
309.00 487.07
308.07 488.00
308.00 488.07
307.00 488.07
306.00 488.07
305.00 488.07
304.00 488.07
303.00 488.07
302.00 488.07
301.07 489.00
301.00 489.07
300.00 489.07
299.00 489.07
298.07 490.00
298.00 490.07
297.00 490.07
296.07 491.00
296.00 491.07
295.07 492.00
295.00 492.07
294.07 493.00
294.00 493.07
293.07 494.00
293.00 494.07
292.07 495.00
292.00 495.07
291.07 496.00
291.00 496.07
290.07 497.00
290.07 498.00
290.00 498.07
289.07 499.00
289.07 500.00
289.07 501.00
289.07 502.00
289.00 502.07
288.07 503.00
288.07 504.00
288.07 505.00
288.07 506.00
288.07 507.00
288.07 508.00
288.07 509.00
288.07 510.00
288.07 511.00
288.07 512.00
288.07 513.00
289.00 513.93
289.07 514.00
289.07 515.00
289.07 516.00
289.07 517.00
289.07 518.00
290.00 518.93
290.07 519.00
290.07 520.00
291.00 520.93
291.07 521.00
291.07 522.00
291.07 523.00
292.00 523.93
292.07 524.00
292.07 525.00
293.00 525.93
293.07 526.00
294.00 526.93
294.07 527.00
294.07 528.00
295.00 528.93
295.07 529.00
296.00 529.93
