Contour 0:
87.00 242.25
86.75 242.00
86.00 241.25
85.75 241.00
85.00 240.25
84.00 240.25
83.75 240.00
83.00 239.25
82.00 239.25
81.75 239.00
81.00 238.25
80.75 238.00
80.00 237.25
79.00 237.25
78.75 237.00
78.00 236.25
77.00 236.25
76.75 236.00
76.00 235.25
75.00 235.25
74.75 235.00
74.00 234.25
73.00 234.25
72.00 234.25
71.75 234.00
71.00 233.25
70.00 233.25
69.00 233.25
68.00 233.25
67.00 233.25
66.00 233.25
65.00 233.25
64.00 233.25
63.00 233.25
62.00 233.25
61.00 233.25
60.00 233.25
59.25 234.00
59.00 234.25
58.00 234.25
57.00 234.25
56.25 235.00
56.00 235.25
55.00 235.25
54.00 235.25
53.25 236.00
53.00 236.25
52.00 236.25
51.25 237.00
51.00 237.25
50.25 238.00
50.00 238.25
49.25 239.00
49.00 239.25
48.00 239.25
47.25 240.00
47.00 240.25
46.25 241.00
46.00 241.25
45.25 242.00
45.00 242.25
44.25 243.00
44.25 244.00
44.00 244.25
43.25 245.00
43.00 245.25
42.25 246.00
42.00 246.25
41.25 247.00
41.25 248.00
41.00 248.25
40.25 249.00
40.25 250.00
40.00 250.25
39.25 251.00
39.25 252.00
39.25 253.00
39.25 254.00
39.00 254.25
38.25 255.00
38.25 256.00
38.25 257.00
38.00 257.25
37.25 258.00
37.25 259.00
37.25 260.00
37.25 261.00
37.25 262.00
37.25 263.00
37.25 264.00
37.25 265.00
37.00 265.25
36.25 266.00
36.25 267.00
36.25 268.00
37.00 268.75
37.25 269.00
37.25 270.00
37.25 271.00
37.25 272.00
37.25 273.00
37.25 274.00
37.25 275.00
37.25 276.00
37.25 277.00
38.00 277.75
38.25 278.00
38.25 279.00
38.25 280.00
38.25 281.00
38.25 282.00
38.25 283.00
39.00 283.75
39.25 284.00
39.25 285.00
39.25 286.00
39.25 287.00
40.00 287.75
40.25 288.00
40.25 289.00
41.00 289.75
41.25 290.00
41.25 291.00
41.25 292.00
42.00 292.75
42.25 293.00
42.25 294.00
43.00 294.75
43.25 295.00
44.00 295.75
44.25 296.00
44.25 297.00
45.00 297.75
45.25 298.00
45.25 299.00
46.00 299.75
46.25 300.00
47.00 300.75
47.25 301.00
47.25 302.00
48.00 302.75
48.25 303.00
49.00 303.75
49.25 304.00
50.00 304.75
50.25 305.00
51.00 305.75
51.25 306.00
52.00 306.75
53.00 306.75
53.25 307.00
54.00 307.75
54.25 308.00
55.00 308.75
56.00 308.75
56.25 309.00
57.00 309.75
58.00 309.75
59.00 309.75
60.00 309.75
60.25 310.00
61.00 310.75
62.00 310.75
63.00 310.75
64.00 310.75
65.00 310.75
66.00 310.75
66.75 310.00
67.00 309.75
68.00 309.75
69.00 309.75
70.00 309.75
71.00 309.75
72.00 309.75
72.75 309.00
73.00 308.75
74.00 308.75
75.00 308.75
76.00 308.75
76.75 308.00
77.00 307.75
78.00 307.75
78.75 307.00
79.00 306.75
80.00 306.75
80.75 306.00
81.00 305.75
81.75 305.00
82.00 304.75
83.00 304.75
83.75 304.00
84.00 303.75
84.75 303.00
85.00 302.75
85.75 302.00
86.00 301.75
86.75 301.00
87.00 300.75
88.00 300.75
88.75 300.00
89.00 299.75
89.75 299.00
90.00 298.75
90.75 298.00
91.00 297.75
91.75 297.00
92.00 296.75
92.75 296.00
93.00 295.75
93.75 295.00
94.00 294.75
94.75 294.00
95.00 293.75
95.75 293.00
95.75 292.00
96.00 291.75
96.75 291.00
97.00 290.75
97.75 290.00
97.75 289.00
98.00 288.75
98.75 288.00
98.75 287.00
99.00 286.75
99.75 286.00
99.75 285.00
99.75 284.00
100.00 283.75
100.75 283.00
100.75 282.00
100.75 281.00
101.00 280.75
101.75 280.00
101.75 279.00
101.75 278.00
101.75 277.00
101.75 276.00
101.75 275.00
102.00 274.75
102.75 274.00

Contour 2:
183.83 137.00
183.83 136.00
183.83 135.00
183.83 134.00
183.83 133.00
183.83 132.00
183.83 131.00
183.83 130.00
183.83 129.00
183.83 128.00
183.83 127.00
183.83 126.00
183.83 125.00
183.83 124.00
183.83 123.00
183.83 122.00
183.83 121.00
183.83 120.00
183.83 119.00
183.83 118.00
183.00 117.17
182.83 117.00
182.83 116.00
182.83 115.00
182.83 114.00
182.00 113.17
181.83 113.00
181.83 112.00
181.83 111.00
181.00 110.17
180.83 110.00
180.83 109.00
180.00 108.17
179.83 108.00
179.83 107.00
179.00 106.17
178.83 106.00
178.00 105.17
177.83 105.00
177.83 104.00
177.00 103.17
176.83 103.00
176.83 102.00
176.00 101.17
175.83 101.00
175.00 100.17
174.83 100.00
174.83 99.00
174.00 98.17
173.83 98.00
173.83 97.00
173.00 96.17
172.83 96.00
172.00 95.17
171.83 95.00
171.83 94.00
171.00 93.17
170.83 93.00
170.00 92.17
169.83 92.00
169.00 91.17
168.83 91.00
168.00 90.17
167.00 90.17
166.83 90.00
166.00 89.17
165.83 89.00
165.00 88.17
164.00 88.17
163.83 88.00
163.00 87.17
162.00 87.17
161.83 87.00
161.00 86.17
160.00 86.17
159.83 86.00
159.00 85.17
158.00 85.17
157.00 85.17
156.83 85.00
156.00 84.17
155.00 84.17
154.00 84.17
153.83 84.00
153.00 83.17
152.00 83.17
151.00 83.17
150.83 83.00
150.00 82.17
149.00 82.17
148.00 82.17
147.00 82.17
146.00 82.17
145.00 82.17
144.00 82.17
143.00 82.17
142.00 82.17
141.00 82.17
140.00 82.17
139.00 82.17
138.17 83.00
138.00 83.17
137.00 83.17
136.00 83.17
135.17 84.00
135.00 84.17
134.00 84.17
133.17 85.00
133.00 85.17
132.00 85.17
131.17 86.00
131.00 86.17
130.17 87.00
130.00 87.17
129.00 87.17
128.17 88.00
128.00 88.17
127.17 89.00
127.00 89.17
126.17 90.00
126.00 90.17
125.17 91.00
125.00 91.17
124.17 92.00
124.00 92.17
123.17 93.00
123.00 93.17
122.17 94.00
122.00 94.17
121.17 95.00
121.17 96.00
121.00 96.17
120.17 97.00
120.00 97.17
119.17 98.00
119.00 98.17
118.17 99.00
118.17 100.00
118.00 100.17
117.17 101.00
117.17 102.00
117.00 102.17
116.17 103.00
116.17 104.00
116.00 104.17
115.17 105.00
115.17 106.00
115.00 106.17
114.17 107.00
114.17 108.00
114.00 108.17
113.17 109.00
113.17 110.00
113.00 110.17
112.17 111.00
112.17 112.00
112.17 113.00
112.00 113.17
111.17 114.00
111.17 115.00
111.00 115.17
110.17 116.00
110.17 117.00
110.17 118.00
110.17 119.00
110.00 119.17
109.17 120.00
109.17 121.00
109.17 122.00
109.00 122.17
108.17 123.00
108.17 124.00
108.17 125.00
108.17 126.00
108.17 127.00
108.17 128.00
108.17 129.00
108.00 129.17
107.17 130.00
107.17 131.00
107.17 132.00
108.00 132.83
108.17 133.00
108.17 134.00
108.17 135.00
108.17 136.00
108.17 137.00
108.17 138.00
108.17 139.00
109.00 139.83
109.17 140.00
109.17 141.00
109.17 142.00
109.17 143.00
110.00 143.83
110.17 144.00
110.17 145.00
111.00 145.83
111.17 146.00
111.17 147.00
111.17 148.00
112.00 148.83
112.17 149.00
112.17 150.00
113.00 150.83
113.17 151.00
113.17 152.00
113.17 153.00
114.00 153.83
114.17 154.00
115.00 154.83
115.17 155.00
115.17 156.00
116.00 156.83
116.17 157.00
117.00 157.83
117.17 158.00
118.00 158.83
118.17 159.00
119.00 159.83
119.17 160.00
120.00 160.83
120.17 161.00
121.00 161.83
121.17 162.00
122.00 162.83
122.17 163.00
123.00 163.83
123.17 164.00
124.00 164.83
125.00 164.83
125.17 165.00
126.00 165.83
126.17 166.00
127.00 166.83
128.00 166.83
128.17 167.00
129.00 167.83
130.00 167.83
130.17 168.00
131.00 168.83
132.00 168.83
132.17 169.00
133.00 169.83
134.00 169.83
134.17 170.00
135.00 170.83
136.00 170.83
137.00 170.83
137.17 171.00
138.00 171.83
139.00 171.83
140.00 171.83
141.00 171.83
141.17 172.00
142.00 172.83
143.00 172.83
144.00 172.83
145.00 172.83
146.00 172.83
147.00 172.83
147.83 172.00
148.00 171.83
149.00 171.83
150.00 171.83
151.00 171.83
152.00 171.83
152.83 171.00
153.00 170.83
154.00 170.83
155.00 170.83
155.83 170.00
156.00 169.83
157.00 169.83
158.00 169.83
158.83 169.00
159.00 168.83
159.83 168.00
160.00 167.83
161.00 167.83
161.83 167.00
162.00 166.83
162.83 166.00
163.00 165.83
164.00 165.83
164.83 165.00
165.00 164.83
165.83 164.00
166.00 163.83
166.83 163.00
167.00 162.83
167.83 162.00
168.00 161.83
169.00 161.83
169.83 161.00
170.00 160.83
170.83 160.00
171.00 159.83
171.83 159.00
172.00 158.83
172.83 158.00
173.00 157.83
173.83 157.00
174.00 156.83
174.83 156.00
175.00 155.83
175.83 155.00
175.83 154.00
176.00 153.83
176.83 153.00
177.00 152.83
177.83 152.00
177.83 151.00
178.00 150.83
178.83 150.00
178.83 149.00
179.00 148.83
179.83 148.00
179.83 147.00
180.00 146.83
180.83 146.00
180.83 145.00
181.00 144.83
181.83 144.00
181.83 143.00
181.83 142.00
182.00 141.83
182.83 141.00
182.83 140.00
182.83 139.00
182.83 138.00
183.00 137.83
183.83 137.00

Contour 3:
206.88 833.00
206.88 832.00
206.88 831.00
206.88 830.00
206.88 829.00
206.88 828.00
206.88 827.00
206.88 826.00
206.88 825.00
206.88 824.00
206.88 823.00
206.88 822.00
206.88 821.00
206.88 820.00
206.88 819.00
206.88 818.00
206.88 817.00
206.00 816.12
205.88 816.00
205.88 815.00
205.88 814.00
205.00 813.12
204.88 813.00
204.88 812.00
204.88 811.00
204.00 810.12
203.88 810.00
203.88 809.00
203.00 808.12
202.88 808.00
202.00 807.12
201.88 807.00
201.00 806.12
200.88 806.00
200.00 805.12
199.88 805.00
199.00 804.12
198.88 804.00
198.00 803.12
197.88 803.00
197.88 802.00
197.00 801.12
196.88 801.00
196.00 800.12
195.00 800.12
194.88 800.00
194.00 799.12
193.88 799.00
193.00 798.12
192.88 798.00
192.00 797.12
191.88 797.00
191.00 796.12
190.00 796.12
189.88 796.00
189.00 795.12
188.88 795.00
188.00 794.12
187.00 794.12
186.88 794.00
186.00 793.12
185.00 793.12
184.88 793.00
184.00 792.12
183.00 792.12
182.88 792.00
182.00 791.12
181.00 791.12
180.00 791.12
179.88 791.00
179.00 790.12
178.00 790.12
177.00 790.12
176.00 790.12
175.00 790.12
174.88 790.00
174.00 789.12
173.00 789.12
172.00 789.12
171.00 789.12
170.00 789.12
169.00 789.12
168.12 790.00
168.00 790.12
167.00 790.12
166.00 790.12
165.00 790.12
164.00 790.12
163.12 791.00
163.00 791.12
162.00 791.12
161.00 791.12
160.12 792.00
160.00 792.12
159.00 792.12
158.12 793.00
158.00 793.12
157.12 794.00
157.00 794.12
156.00 794.12
155.12 795.00
155.00 795.12
154.12 796.00
154.00 796.12
153.12 797.00
153.00 797.12
152.12 798.00
152.12 799.00
152.00 799.12
151.12 800.00
151.00 800.12
150.12 801.00
150.12 802.00
150.00 802.12
149.12 803.00
149.12 804.00
149.00 804.12
148.12 805.00
148.12 806.00
148.00 806.12
147.12 807.00
147.12 808.00
147.12 809.00
147.12 810.00
147.12 811.00
147.00 811.12
146.12 812.00
146.12 813.00
146.12 814.00
146.12 815.00
146.12 816.00
146.12 817.00
146.12 818.00
146.12 819.00
146.12 820.00
146.12 821.00
146.12 822.00
147.00 822.88
147.12 823.00
147.12 824.00
147.12 825.00
147.12 826.00
147.12 827.00
147.12 828.00
147.12 829.00
147.12 830.00
147.12 831.00
148.00 831.88
148.12 832.00
148.12 833.00
148.12 834.00
149.00 834.88
149.12 835.00
149.12 836.00
150.00 836.88
150.12 837.00
150.12 838.00
151.00 838.88
151.12 839.00
151.12 840.00
152.00 840.88
152.12 841.00
152.12 842.00
153.00 842.88
153.12 843.00
154.00 843.88
154.12 844.00
154.12 845.00
155.00 845.88
155.12 846.00
156.00 846.88
156.12 847.00
157.00 847.88
157.12 848.00
158.00 848.88
158.12 849.00
159.00 849.88
159.12 850.00
160.00 850.88
160.12 851.00
161.00 851.88
161.12 852.00
162.00 852.88
162.12 853.00
163.00 853.88
164.00 853.88
164.12 854.00
165.00 854.88
165.12 855.00
166.00 855.88
167.00 855.88
168.00 855.88
168.12 856.00
169.00 856.88
170.00 856.88
170.12 857.00
171.00 857.88
172.00 857.88
172.12 858.00
173.00 858.88
174.00 858.88
175.00 858.88
176.00 858.88
177.00 858.88
178.00 858.88
179.00 858.88
180.00 858.88
180.88 858.00
181.00 857.88
182.00 857.88
183.00 857.88
184.00 857.88
185.00 857.88
186.00 857.88
186.88 857.00
187.00 856.88
188.00 856.88
189.00 856.88
189.88 856.00
190.00 855.88
191.00 855.88
191.88 855.00
192.00 854.88
192.88 854.00
193.00 853.88
194.00 853.88
194.88 853.00
195.00 852.88
195.88 852.00
196.00 851.88
196.88 851.00
197.00 850.88
198.00 850.88
198.88 850.00
199.00 849.88
199.88 849.00
200.00 848.88
200.88 848.00
200.88 847.00
201.00 846.88
201.88 846.00
202.00 845.88
202.88 845.00
203.00 844.88
203.88 844.00
203.88 843.00
204.00 842.88
204.88 842.00
204.88 841.00
204.88 840.00
205.00 839.88
205.88 839.00
205.88 838.00
205.88 837.00
205.88 836.00
205.88 835.00
205.88 834.00
206.00 833.88
206.88 833.00

Contour 4:
311.90 403.00
311.90 402.00
311.90 401.00
311.90 400.00
311.90 399.00
311.90 398.00
311.90 397.00
311.90 396.00
311.90 395.00
311.90 394.00
311.90 393.00
311.90 392.00
311.90 391.00
311.90 390.00
311.90 389.00
311.90 388.00
311.00 387.10
310.90 387.00
310.90 386.00
310.90 385.00
310.00 384.10
309.90 384.00
309.90 383.00
309.90 382.00
309.00 381.10
308.90 381.00
308.90 380.00
308.00 379.10
307.90 379.00
307.90 378.00
307.00 377.10
306.90 377.00
306.00 376.10
305.90 376.00
305.00 375.10
304.90 375.00
304.00 374.10
303.90 374.00
303.00 373.10
302.90 373.00
302.00 372.10
301.90 372.00
301.00 371.10
300.00 371.10
299.90 371.00
299.00 370.10
298.90 370.00
298.00 369.10
297.90 369.00
297.00 368.10
296.00 368.10
295.90 368.00
295.00 367.10
294.00 367.10
293.90 367.00
293.00 366.10
292.00 366.10
291.00 366.10
290.90 366.00
290.00 365.10
289.00 365.10
288.00 365.10
287.90 365.00
287.00 364.10
286.00 364.10
285.00 364.10
284.00 364.10
283.90 364.00
283.00 363.10
282.00 363.10
281.00 363.10
280.10 364.00
280.00 364.10
279.00 364.10
278.00 364.10
277.00 364.10
276.00 364.10
275.10 365.00
275.00 365.10
274.00 365.10
273.00 365.10
272.10 366.00
272.00 366.10
271.00 366.10
270.00 366.10
269.10 367.00
269.00 367.10
268.00 367.10
267.10 368.00
267.00 368.10
266.00 368.10
265.10 369.00
265.00 369.10
264.10 370.00
264.00 370.10
263.10 371.00
263.00 371.10
262.10 372.00
262.00 372.10
261.10 373.00
261.00 373.10
260.10 374.00
260.00 374.10
259.10 375.00
259.00 375.10
258.10 376.00
258.00 376.10
257.10 377.00
257.00 377.10
256.10 378.00
256.00 378.10
255.10 379.00
255.00 379.10
254.10 380.00
254.10 381.00
254.00 381.10
253.10 382.00
253.00 382.10
252.10 383.00
252.10 384.00
252.00 384.10
251.10 385.00
251.10 386.00
251.00 386.10
250.10 387.00
250.10 388.00
250.00 388.10
249.10 389.00
249.10 390.00
249.00 390.10
248.10 391.00
248.10 392.00
248.00 392.10
247.10 393.00
247.10 394.00
247.10 395.00
247.00 395.10
246.10 396.00
246.10 397.00
246.10 398.00
246.10 399.00
246.10 400.00
246.10 401.00
246.10 402.00
246.10 403.00
246.10 404.00
246.10 405.00
246.10 406.00
246.10 407.00
246.10 408.00
246.10 409.00
246.10 410.00
247.00 410.90
247.10 411.00
247.10 412.00
247.10 413.00
248.00 413.90
248.10 414.00
248.10 415.00
248.10 416.00
249.00 416.90
249.10 417.00
249.10 418.00
250.00 418.90
250.10 419.00
250.10 420.00
251.00 420.90
251.10 421.00
252.00 421.90
252.10 422.00
252.10 423.00
253.00 423.90
253.10 424.00
254.00 424.90
254.10 425.00
255.00 425.90
256.00 425.90
256.10 426.00
257.00 426.90
257.10 427.00
258.00 427.90
258.10 428.00
259.00 428.90
260.00 428.90
260.10 429.00
261.00 429.90
261.10 430.00
262.00 430.90
263.00 430.90
264.00 430.90
264.10 431.00
265.00 431.90
266.00 431.90
266.10 432.00
267.00 432.90
268.00 432.90
269.00 432.90
269.10 433.00
270.00 433.90
271.00 433.90
271.10 434.00
272.00 434.90
273.00 434.90
274.00 434.90
274.10 435.00
275.00 435.90
276.00 435.90
277.00 435.90
278.00 435.90
279.00 435.90
280.00 435.90
281.00 435.90
282.00 435.90
283.00 435.90
284.00 435.90
285.00 435.90
286.00 435.90
287.00 435.90
288.00 435.90
289.00 435.90
290.00 435.90
290.90 435.00
291.00 434.90
292.00 434.90
293.00 434.90
294.00 434.90
294.90 434.00
295.00 433.90
296.00 433.90
296.90 433.00
297.00 432.90
298.00 432.90
298.90 432.00
299.00 431.90
299.90 431.00
300.00 430.90
300.90 430.00
301.00 429.90
301.90 429.00
302.00 428.90
302.90 428.00
303.00 427.90
303.90 427.00
304.00 426.90
304.90 426.00
304.90 425.00
305.00 424.90
305.90 424.00
305.90 423.00
306.00 422.90
306.90 422.00
306.90 421.00
306.90 420.00
307.00 419.90
307.90 419.00
307.90 418.00
307.90 417.00
308.00 416.90
308.90 416.00
308.90 415.00
308.90 414.00
309.00 413.90
309.90 413.00
309.90 412.00
309.90 411.00
309.90 410.00
309.90 409.00
309.90 408.00
309.90 407.00
310.00 406.90
310.90 406.00
310.90 405.00
310.90 404.00
311.00 403.90
311.90 403.00

Contour 5:
345.92 509.00
345.92 508.00
345.92 507.00
345.92 506.00
345.92 505.00
345.92 504.00
345.92 503.00
345.00 502.08
344.92 502.00
344.92 501.00
344.92 500.00
344.92 499.00
344.00 498.08
343.92 498.00
343.92 497.00
343.92 496.00
343.92 495.00
343.00 494.08
342.92 494.00
342.92 493.00
342.00 492.08
341.92 492.00
341.92 491.00
341.00 490.08
340.92 490.00
340.00 489.08
339.92 489.00
339.00 488.08
338.92 488.00
338.00 487.08
337.92 487.00
337.00 486.08
336.92 486.00
336.00 485.08
335.00 485.08
334.92 485.00
334.00 484.08
333.00 484.08
332.92 484.00
332.00 483.08
331.00 483.08
330.92 483.00
330.00 482.08
329.00 482.08
328.00 482.08
327.00 482.08
326.92 482.00
326.00 481.08
325.00 481.08
324.00 481.08
323.00 481.08
322.00 481.08
321.00 481.08
320.00 481.08
319.00 481.08
318.00 481.08
317.00 481.08
316.00 481.08
315.00 481.08
314.00 481.08
313.00 481.08
312.00 481.08
311.00 481.08
310.00 481.08
309.00 481.08
308.00 481.08
307.00 481.08
306.00 481.08
305.00 481.08
304.08 482.00
304.00 482.08
303.00 482.08
302.00 482.08
301.08 483.00
301.00 483.08
300.00 483.08
299.00 483.08
298.08 484.00
298.00 484.08
297.00 484.08
296.00 484.08
295.08 485.00
295.00 485.08
294.00 485.08
293.00 485.08
292.08 486.00
292.00 486.08
291.00 486.08
290.08 487.00
290.00 487.08
289.00 487.08
288.08 488.00
288.00 488.08
287.08 489.00
287.00 489.08
286.08 490.00
286.00 490.08
285.08 491.00
285.00 491.08
284.08 492.00
284.00 492.08
283.08 493.00
283.00 493.08
282.08 494.00
282.08 495.00
282.00 495.08
281.08 496.00
281.08 497.00
281.08 498.00
281.08 499.00
281.00 499.08
280.08 500.00
280.08 501.00
280.08 502.00
280.08 503.00
280.08 504.00
280.08 505.00
280.08 506.00
280.08 507.00
281.00 507.92
281.08 508.00
281.08 509.00
282.00 509.92
282.08 510.00
282.08 511.00
283.00 511.92
283.08 512.00
283.08 513.00
283.08 514.00
284.00 514.92
284.08 515.00
284.08 516.00
285.00 516.92
285.08 517.00
285.08 518.00
286.00 518.92
286.08 519.00
286.08 520.00
287.00 520.92
287.08 521.00
288.00 521.92
288.08 522.00
288.08 523.00
289.00 523.92
289.08 524.00
290.00 524.92
290.08 525.00
291.00 525.92
291.08 526.00
292.00 526.92
293.00 526.92
293.08 527.00
294.00 527.92
294.08 528.00
295.00 528.92
296.00 528.92
296.08 529.00
297.00 529.92
298.00 529.92
298.08 530.00
299.00 530.92
300.00 530.92
300.08 531.00
301.00 531.92
302.00 531.92
302.08 532.00
303.00 532.92
304.00 532.92
305.00 532.92
306.00 532.92
306.08 533.00
307.00 533.92
308.00 533.92
309.00 533.92
310.00 533.92
310.08 534.00
311.00 534.92
312.00 534.92
313.00 534.92
314.00 534.92
315.00 534.92
316.00 534.92
317.00 534.92
318.00 534.92
319.00 534.92
320.00 534.92
320.92 534.00
321.00 533.92
322.00 533.92
323.00 533.92
324.00 533.92
324.92 533.00
325.00 532.92
326.00 532.92
327.00 532.92
327.92 532.00
328.00 531.92
329.00 531.92
330.00 531.92
330.92 531.00
331.00 530.92
331.92 530.00
332.00 529.92
333.00 529.92
333.92 529.00
334.00 528.92
335.00 528.92
335.92 528.00
336.00 527.92
336.92 527.00
337.00 526.92
337.92 526.00
338.00 525.92
338.92 525.00
339.00 524.92
339.92 524.00
340.00 523.92
340.92 523.00
340.92 522.00
341.00 521.92
341.92 521.00
342.00 520.92
342.92 520.00
342.92 519.00
342.92 518.00
343.00 517.92
343.92 517.00
343.92 516.00
343.92 515.00
344.00 514.92
344.92 514.00
344.92 513.00
344.92 512.00
344.92 511.00
344.92 510.00
345.00 509.92
345.92 509.00

Contour 6:
446.93 155.00
446.93 154.00
446.93 153.00
446.93 152.00
446.93 151.00
446.93 150.00
446.93 149.00
446.93 148.00
446.93 147.00
446.93 146.00
446.93 145.00
446.00 144.07
445.93 144.00
445.93 143.00
445.93 142.00
445.93 141.00
445.00 140.07
444.93 140.00
444.93 139.00
444.00 138.07
443.93 138.00
443.93 137.00
443.00 136.07
442.93 136.00
442.93 135.00
442.00 134.07
441.93 134.00
441.00 133.07
440.93 133.00
440.93 132.00
440.00 131.07
439.93 131.00
439.00 130.07
438.93 130.00
438.00 129.07
437.93 129.00
437.00 128.07
436.93 128.00
436.00 127.07
435.93 127.00
435.00 126.07
434.93 126.00
434.00 125.07
433.00 125.07
432.93 125.00
432.00 124.07
431.93 124.00
431.00 123.07
430.93 123.00
430.00 122.07
429.00 122.07
428.00 122.07
427.93 122.00
427.00 121.07
426.00 121.07
425.93 121.00
425.00 120.07
424.00 120.07
423.00 120.07
422.93 120.00
422.00 119.07
421.00 119.07
420.00 119.07
419.00 119.07
418.00 119.07
417.00 119.07
416.00 119.07
415.00 119.07
414.00 119.07
413.00 119.07
412.00 119.07
411.00 119.07
410.00 119.07
409.00 119.07
408.00 119.07
407.00 119.07
406.00 119.07
405.00 119.07
404.00 119.07
403.07 120.00
403.00 120.07
402.00 120.07
401.00 120.07
400.07 121.00
400.00 121.07
399.00 121.07
398.00 121.07
397.07 122.00
397.00 122.07
396.00 122.07
395.07 123.00
395.00 123.07
394.00 123.07
393.07 124.00
393.00 124.07
392.00 124.07
391.07 125.00
391.00 125.07
390.07 126.00
390.00 126.07
389.00 126.07
388.07 127.00
388.00 127.07
387.07 128.00
387.00 128.07
386.00 128.07
385.07 129.00
385.00 129.07
384.00 129.07
383.07 130.00
383.00 130.07
382.00 130.07
381.07 131.00
381.00 131.07
380.07 132.00
380.00 132.07
379.00 132.07
378.07 133.00
378.00 133.07
377.07 134.00
377.00 134.07
376.00 134.07
375.07 135.00
375.00 135.07
374.07 136.00
374.00 136.07
373.07 137.00
373.00 137.07
372.07 138.00
372.00 138.07
371.07 139.00
371.00 139.07
370.07 140.00
370.00 140.07
369.07 141.00
369.07 142.00
369.00 142.07
368.07 143.00
368.00 143.07
367.07 144.00
367.07 145.00
367.00 145.07
366.07 146.00
366.07 147.00
