Contour 0:
65.83 314.00
66.00 313.83
66.83 313.00
67.00 312.83
67.83 312.00
68.00 311.83
68.83 311.00
69.00 310.83
69.83 310.00
70.00 309.83
70.83 309.00
71.00 308.83
71.83 308.00
72.00 307.83
72.83 307.00
72.83 306.00
73.00 305.83
73.83 305.00
73.83 304.00
74.00 303.83
74.83 303.00
74.83 302.00
75.00 301.83
75.83 301.00
75.83 300.00
75.83 299.00
75.83 298.00
75.83 297.00
75.83 296.00
76.00 295.83
76.83 295.00

Contour 3:
150.88 185.00
150.88 184.00
150.88 183.00
150.00 182.12
149.88 182.00
149.88 181.00
149.88 180.00
149.88 179.00
149.88 178.00
149.88 177.00
149.88 176.00
149.88 175.00
149.88 174.00
149.00 173.12
148.88 173.00
148.88 172.00
148.88 171.00
148.00 170.12
147.88 170.00
147.88 169.00
147.00 168.12
146.88 168.00
146.88 167.00
146.00 166.12
145.88 166.00
145.88 165.00
145.00 164.12
144.88 164.00
144.88 163.00
144.00 162.12
143.88 162.00
143.88 161.00
143.00 160.12
142.88 160.00
142.00 159.12
141.88 159.00
141.00 158.12
140.88 158.00
140.88 157.00
140.00 156.12
139.88 156.00
139.00 155.12
138.88 155.00
138.00 154.12
137.88 154.00
137.00 153.12
136.88 153.00
136.00 152.12
135.00 152.12
134.88 152.00
134.00 151.12
133.88 151.00
133.00 150.12
132.00 150.12
131.88 150.00
131.00 149.12
130.88 149.00
130.00 148.12
129.00 148.12
128.88 148.00
128.00 147.12
127.00 147.12
126.00 147.12
125.88 147.00
125.00 146.12
124.00 146.12
123.88 146.00
123.00 145.12
122.00 145.12
121.00 145.12
120.88 145.00
120.00 144.12
119.00 144.12
118.00 144.12
117.00 144.12
116.88 144.00
116.00 143.12
115.00 143.12
114.00 143.12
113.88 143.00
113.00 142.12
112.00 142.12
111.00 142.12
110.88 142.00
110.00 141.12
109.00 141.12
108.00 141.12
107.00 141.12
106.00 141.12
105.00 141.12
104.00 141.12
103.00 141.12
102.12 142.00
102.00 142.12
101.00 142.12
100.00 142.12
99.00 142.12
98.12 143.00
98.00 143.12
97.00 143.12
96.00 143.12
95.12 144.00
95.00 144.12
94.00 144.12
93.00 144.12
92.12 145.00
92.00 145.12
91.00 145.12
90.12 146.00
90.00 146.12
89.00 146.12
88.12 147.00
88.00 147.12
87.00 147.12
86.12 148.00
86.00 148.12
85.00 148.12
84.12 149.00
84.00 149.12
83.00 149.12
82.12 150.00
82.00 150.12
81.00 150.12
80.12 151.00
80.00 151.12
79.00 151.12
78.12 152.00
78.00 152.12
77.12 153.00
77.00 153.12
76.12 154.00
76.12 155.00
76.00 155.12
75.12 156.00
75.12 157.00
75.00 157.12
74.12 158.00
74.12 159.00
74.00 159.12
73.12 160.00
73.12 161.00
73.00 161.12
72.12 162.00
72.12 163.00
72.12 164.00
72.00 164.12
71.12 165.00
71.12 166.00
71.12 167.00
71.00 167.12
70.12 168.00
70.12 169.00
70.12 170.00
70.12 171.00
70.12 172.00
70.12 173.00
70.12 174.00
70.12 175.00
70.12 176.00
70.00 176.12
69.12 177.00
69.12 178.00
69.12 179.00
70.00 179.88
70.12 180.00
70.12 181.00
70.12 182.00
70.12 183.00
70.12 184.00
70.12 185.00
70.12 186.00
70.12 187.00
71.00 187.88
71.12 188.00
71.12 189.00
71.12 190.00
71.12 191.00
72.00 191.88
72.12 192.00
72.12 193.00
72.12 194.00
73.00 194.88
73.12 195.00
73.12 196.00
74.00 196.88
74.12 197.00
74.12 198.00
75.00 198.88
75.12 199.00
75.12 200.00
76.00 200.88
76.12 201.00
76.12 202.00
77.00 202.88
77.12 203.00
78.00 203.88
78.12 204.00
78.12 205.00
79.00 205.88
79.12 206.00
80.00 206.88
80.12 207.00
81.00 207.88
81.12 208.00
82.00 208.88
82.12 209.00
83.00 209.88
83.12 210.00
84.00 210.88
84.12 211.00
85.00 211.88
85.12 212.00
86.00 212.88
86.12 213.00
87.00 213.88
87.12 214.00
88.00 214.88
89.00 214.88
89.12 215.00
90.00 215.88
90.12 216.00
91.00 216.88
92.00 216.88
92.12 217.00
93.00 217.88
94.00 217.88
94.12 218.00
95.00 218.88
96.00 218.88
96.12 219.00
97.00 219.88
98.00 219.88
98.12 220.00
99.00 220.88
100.00 220.88
101.00 220.88
101.12 221.00
102.00 221.88
103.00 221.88
104.00 221.88
104.12 222.00
105.00 222.88
106.00 222.88
107.00 222.88
108.00 222.88
109.00 222.88
110.00 222.88
110.12 223.00
111.00 223.88
112.00 223.88
113.00 223.88
114.00 223.88
115.00 223.88
116.00 223.88
117.00 223.88
118.00 223.88
119.00 223.88
120.00 223.88
121.00 223.88
122.00 223.88
123.00 223.88
123.88 223.00
124.00 222.88
125.00 222.88
126.00 222.88
126.88 222.00
127.00 221.88
128.00 221.88
128.88 221.00
129.00 220.88
130.00 220.88
131.00 220.88
131.88 220.00
132.00 219.88
133.00 219.88
133.88 219.00
134.00 218.88
135.00 218.88
135.88 218.00
136.00 217.88
136.88 217.00
137.00 216.88
137.88 216.00
138.00 215.88
138.88 215.00
139.00 214.88
139.88 214.00
140.00 213.88
140.88 213.00
141.00 212.88
141.88 212.00
142.00 211.88
142.88 211.00
142.88 210.00
143.00 209.88
143.88 209.00
144.00 208.88
144.88 208.00
144.88 207.00
145.00 206.88
145.88 206.00
145.88 205.00
146.00 204.88
146.88 204.00
146.88 203.00
146.88 202.00
147.00 201.88
147.88 201.00
147.88 200.00
147.88 199.00
147.88 198.00
148.00 197.88
148.88 197.00
148.88 196.00
148.88 195.00
148.88 194.00
149.00 193.88
149.88 193.00
149.88 192.00
149.88 191.00
149.88 190.00
149.88 189.00
149.88 188.00
149.88 187.00
149.88 186.00
150.00 185.88
150.88 185.00

Contour 4:
79.10 0.00
79.00 0.10
78.00 0.10
77.00 0.10
76.00 0.10
75.00 0.10
74.00 0.10
73.00 0.10
72.00 0.10
71.10 1.00
71.00 1.10
70.10 2.00
71.00 2.90
71.10 3.00
71.10 4.00
72.00 4.90
72.10 5.00
73.00 5.90
73.10 6.00
74.00 6.90
75.00 6.90
75.10 7.00
76.00 7.90
76.10 8.00
77.00 8.90
78.00 8.90
78.10 9.00
79.00 9.90
80.00 9.90
81.00 9.90
82.00 9.90
82.10 10.00
83.00 10.90
84.00 10.90
85.00 10.90
86.00 10.90
87.00 10.90
88.00 10.90
89.00 10.90
90.00 10.90
90.90 10.00
91.00 9.90
92.00 9.90
93.00 9.90
93.90 9.00
94.00 8.90
95.00 8.90
96.00 8.90
96.90 8.00
97.00 7.90
98.00 7.90
99.00 7.90
100.00 7.90
100.90 7.00
101.00 6.90
102.00 6.90
102.90 6.00
103.00 5.90
103.90 5.00
104.00 4.90
104.90 4.00
105.00 3.90
105.90 3.00
105.90 2.00
105.90 1.00
105.00 0.10
104.00 0.10
103.00 0.10
102.00 0.10
101.00 0.10
100.00 0.10
99.00 0.10
98.90 0.00

Contour 5:
94.10 0.00
94.00 0.10
93.00 0.10
92.90 0.00

Contour 6:
211.92 821.00
211.92 820.00
211.92 819.00
211.92 818.00
211.92 817.00
211.92 816.00
211.92 815.00
211.92 814.00
211.92 813.00
211.92 812.00
211.92 811.00
211.92 810.00
211.92 809.00
211.92 808.00
211.92 807.00
211.00 806.08
210.92 806.00
210.92 805.00
210.00 804.08
209.92 804.00
209.92 803.00
209.00 802.08
208.92 802.00
208.92 801.00
208.00 800.08
207.92 800.00
207.00 799.08
206.92 799.00
206.00 798.08
205.92 798.00
205.00 797.08
204.92 797.00
204.00 796.08
203.92 796.00
203.00 795.08
202.92 795.00
202.00 794.08
201.92 794.00
201.00 793.08
200.92 793.00
200.00 792.08
199.92 792.00
199.00 791.08
198.00 791.08
197.92 791.00
197.00 790.08
196.92 790.00
196.00 789.08
195.00 789.08
194.92 789.00
194.00 788.08
193.00 788.08
192.00 788.08
191.92 788.00
191.00 787.08
190.00 787.08
189.00 787.08
188.00 787.08
187.92 787.00
187.00 786.08
186.00 786.08
185.00 786.08
184.00 786.08
183.00 786.08
182.00 786.08
181.00 786.08
180.00 786.08
179.00 786.08
178.08 787.00
178.00 787.08
177.00 787.08
176.00 787.08
175.00 787.08
174.08 788.00
174.00 788.08
173.00 788.08
172.00 788.08
171.08 789.00
171.00 789.08
170.00 789.08
169.08 790.00
169.00 790.08
168.00 790.08
167.08 791.00
167.00 791.08
166.08 792.00
166.00 792.08
165.00 792.08
164.08 793.00
164.00 793.08
163.08 794.00
163.00 794.08
162.08 795.00
162.00 795.08
161.08 796.00
161.00 796.08
160.08 797.00
160.00 797.08
159.08 798.00
159.00 798.08
158.08 799.00
158.00 799.08
157.08 800.00
157.00 800.08
156.08 801.00
156.00 801.08
155.08 802.00
155.00 802.08
154.08 803.00
154.08 804.00
154.00 804.08
153.08 805.00
153.00 805.08
152.08 806.00
152.00 806.08
151.08 807.00
151.08 808.00
151.00 808.08
150.08 809.00
150.08 810.00
150.08 811.00
150.00 811.08
149.08 812.00
149.08 813.00
149.08 814.00
149.00 814.08
148.08 815.00
148.08 816.00
148.08 817.00
148.00 817.08
147.08 818.00
147.08 819.00
147.08 820.00
147.08 821.00
147.08 822.00
147.08 823.00
147.00 823.08
146.08 824.00
146.08 825.00
146.08 826.00
147.00 826.92
147.08 827.00
147.08 828.00
147.08 829.00
147.08 830.00
147.08 831.00
147.08 832.00
147.08 833.00
147.08 834.00
148.00 834.92
148.08 835.00
148.08 836.00
148.08 837.00
149.00 837.92
149.08 838.00
149.08 839.00
150.00 839.92
150.08 840.00
150.08 841.00
150.08 842.00
151.00 842.92
151.08 843.00
152.00 843.92
152.08 844.00
152.08 845.00
153.00 845.92
153.08 846.00
154.00 846.92
154.08 847.00
155.00 847.92
155.08 848.00
156.00 848.92
156.08 849.00
157.00 849.92
157.08 850.00
158.00 850.92
158.08 851.00
159.00 851.92
159.08 852.00
160.00 852.92
161.00 852.92
161.08 853.00
162.00 853.92
163.00 853.92
164.00 853.92
164.08 854.00
165.00 854.92
166.00 854.92
166.08 855.00
167.00 855.92
168.00 855.92
169.00 855.92
170.00 855.92
171.00 855.92
172.00 855.92
172.08 856.00
173.00 856.92
174.00 856.92
175.00 856.92
176.00 856.92
177.00 856.92
178.00 856.92
178.92 856.00
179.00 855.92
180.00 855.92
181.00 855.92
182.00 855.92
182.92 855.00
183.00 854.92
184.00 854.92
185.00 854.92
185.92 854.00
186.00 853.92
187.00 853.92
187.92 853.00
188.00 852.92
189.00 852.92
189.92 852.00
190.00 851.92
191.00 851.92
191.92 851.00
192.00 850.92
192.92 850.00
193.00 849.92
194.00 849.92
194.92 849.00
195.00 848.92
195.92 848.00
196.00 847.92
196.92 847.00
197.00 846.92
197.92 846.00
198.00 845.92
198.92 845.00
199.00 844.92
199.92 844.00
200.00 843.92
200.92 843.00
201.00 842.92
201.92 842.00
202.00 841.92
202.92 841.00
203.00 840.92
203.92 840.00
204.00 839.92
204.92 839.00
204.92 838.00
205.00 837.92
205.92 837.00
205.92 836.00
206.00 835.92
206.92 835.00
206.92 834.00
207.00 833.92
207.92 833.00
207.92 832.00
207.92 831.00
208.00 830.92
208.92 830.00
208.92 829.00
208.92 828.00
209.00 827.92
209.92 827.00
209.92 826.00
209.92 825.00
210.00 824.92
210.92 824.00
210.92 823.00
210.92 822.00
211.00 821.92
211.92 821.00

Contour 7:
294.93 389.00
294.93 388.00
294.93 387.00
294.93 386.00
294.93 385.00
294.93 384.00
294.93 383.00
294.00 382.07
293.93 382.00
293.93 381.00
293.93 380.00
293.93 379.00
293.93 378.00
293.00 377.07
292.93 377.00
292.93 376.00
292.93 375.00
292.00 374.07
291.93 374.00
291.93 373.00
291.93 372.00
291.00 371.07
290.93 371.00
290.00 370.07
289.93 370.00
289.93 369.00
289.00 368.07
288.93 368.00
288.93 367.00
288.00 366.07
287.93 366.00
287.00 365.07
286.93 365.00
286.93 364.00
286.00 363.07
285.93 363.00
285.00 362.07
284.93 362.00
284.00 361.07
283.00 361.07
282.93 361.00
282.00 360.07
281.00 360.07
280.93 360.00
280.00 359.07
279.00 359.07
278.93 359.00
278.00 358.07
277.00 358.07
276.00 358.07
275.93 358.00
275.00 357.07
274.00 357.07
273.00 357.07
272.93 357.00
272.00 356.07
271.00 356.07
270.00 356.07
269.00 356.07
268.93 356.00
268.00 355.07
267.00 355.07
266.00 355.07
265.00 355.07
264.00 355.07
263.00 355.07
262.00 355.07
261.00 355.07
260.00 355.07
259.00 355.07
258.00 355.07
257.00 355.07
256.00 355.07
255.00 355.07
254.00 355.07
253.00 355.07
252.07 356.00
252.00 356.07
251.00 356.07
250.00 356.07
249.07 357.00
249.00 357.07
248.00 357.07
247.00 357.07
246.07 358.00
246.00 358.07
245.00 358.07
244.07 359.00
244.00 359.07
243.00 359.07
242.07 360.00
242.00 360.07
241.00 360.07
240.07 361.00
240.00 361.07
239.00 361.07
238.07 362.00
238.00 362.07
237.07 363.00
237.07 364.00
237.00 364.07
236.07 365.00
236.00 365.07
235.07 366.00
235.00 366.07
234.07 367.00
234.00 367.07
233.07 368.00
233.07 369.00
233.00 369.07
232.07 370.00
232.00 370.07
231.07 371.00
231.07 372.00
231.00 372.07
230.07 373.00
230.07 374.00
230.00 374.07
229.07 375.00
229.07 376.00
229.00 376.07
228.07 377.00
228.07 378.00
228.07 379.00
228.00 379.07
227.07 380.00
227.07 381.00
227.07 382.00
227.00 382.07
226.07 383.00
226.07 384.00
226.07 385.00
226.07 386.00
226.00 386.07
225.07 387.00
225.07 388.00
225.07 389.00
225.07 390.00
226.00 390.93
226.07 391.00
226.07 392.00
226.07 393.00
226.07 394.00
226.07 395.00
227.00 395.93
227.07 396.00
227.07 397.00
227.07 398.00
228.00 398.93
228.07 399.00
228.07 400.00
228.07 401.00
229.00 401.93
229.07 402.00
229.07 403.00
230.00 403.93
230.07 404.00
230.07 405.00
230.07 406.00
231.00 406.93
231.07 407.00
231.07 408.00
232.00 408.93
232.07 409.00
232.07 410.00
233.00 410.93
233.07 411.00
234.00 411.93
234.07 412.00
234.07 413.00
235.00 413.93
235.07 414.00
236.00 414.93
236.07 415.00
237.00 415.93
237.07 416.00
238.00 416.93
238.07 417.00
239.00 417.93
239.07 418.00
240.00 418.93
240.07 419.00
241.00 419.93
241.07 420.00
242.00 420.93
242.07 421.00
243.00 421.93
244.00 421.93
244.07 422.00
245.00 422.93
245.07 423.00
246.00 423.93
247.00 423.93
247.07 424.00
248.00 424.93
249.00 424.93
250.00 424.93
251.00 424.93
251.07 425.00
252.00 425.93
253.00 425.93
254.00 425.93
255.00 425.93
256.00 425.93
256.93 425.00
257.00 424.93
258.00 424.93
259.00 424.93
260.00 424.93
261.00 424.93
262.00 424.93
262.93 424.00
263.00 423.93
264.00 423.93
265.00 423.93
265.93 423.00
266.00 422.93
267.00 422.93
267.93 422.00
268.00 421.93
269.00 421.93
269.93 421.00
270.00 420.93
270.93 420.00
271.00 419.93
272.00 419.93
272.93 419.00
273.00 418.93
273.93 418.00
274.00 417.93
275.00 417.93
275.93 417.00
276.00 416.93
276.93 416.00
277.00 415.93
278.00 415.93
278.93 415.00
279.00 414.93
279.93 414.00
280.00 413.93
280.93 413.00
281.00 412.93
282.00 412.93
282.93 412.00
283.00 411.93
283.93 411.00
284.00 410.93
284.93 410.00
285.00 409.93
285.93 409.00
286.00 408.93
286.93 408.00
287.00 407.93
287.93 407.00
288.00 406.93
288.93 406.00
288.93 405.00
289.00 404.93
289.93 404.00
289.93 403.00
290.00 402.93
290.93 402.00
290.93 401.00
291.00 400.93
291.93 400.00
291.93 399.00
291.93 398.00
292.00 397.93
292.93 397.00
292.93 396.00
292.93 395.00
293.00 394.93
293.93 394.00
293.93 393.00
293.93 392.00
293.93 391.00
293.93 390.00
294.00 389.93
294.93 389.00

Contour 8:
343.94 525.00
343.94 524.00
343.94 523.00
343.94 522.00
343.94 521.00
343.94 520.00
343.94 519.00
343.94 518.00
343.94 517.00
343.94 516.00
343.94 515.00
343.00 514.06
342.94 514.00
342.94 513.00
342.94 512.00
342.94 511.00
342.00 510.06
341.94 510.00
341.94 509.00
341.94 508.00
341.94 507.00
341.00 506.06
340.94 506.00
340.94 505.00
340.00 504.06
339.94 504.00
339.00 503.06
338.94 503.00
338.94 502.00
338.00 501.06
337.94 501.00
337.00 500.06
336.94 500.00
336.00 499.06
335.94 499.00
335.00 498.06
334.94 498.00
334.00 497.06
333.94 497.00
333.00 496.06
332.00 496.06
331.94 496.00
331.00 495.06
330.00 495.06
329.94 495.00
329.00 494.06
328.00 494.06
327.94 494.00
327.00 493.06
326.00 493.06
325.00 493.06
324.00 493.06
323.00 493.06
322.00 493.06
321.00 493.06
320.00 493.06
319.00 493.06
318.00 493.06
317.00 493.06
316.00 493.06
315.00 493.06
314.00 493.06
313.00 493.06
312.00 493.06
311.06 494.00
311.00 494.06
310.00 494.06
309.00 494.06
308.00 494.06
307.00 494.06
306.00 494.06
305.06 495.00
305.00 495.06
304.00 495.06
303.00 495.06
302.00 495.06
301.00 495.06
300.06 496.00
300.00 496.06
299.00 496.06
298.00 496.06
297.00 496.06
296.06 497.00
296.00 497.06
295.00 497.06
294.00 497.06
293.00 497.06
292.06 498.00
292.00 498.06
291.00 498.06
290.00 498.06
289.06 499.00
289.00 499.06
288.00 499.06
287.06 500.00
287.00 500.06
286.06 501.00
286.00 501.06
285.06 502.00
285.00 502.06
284.06 503.00
284.00 503.06
283.06 504.00
283.00 504.06
282.06 505.00
282.00 505.06
281.06 506.00
281.00 506.06
280.06 507.00
280.06 508.00
280.00 508.06
279.06 509.00
279.06 510.00
279.06 511.00
279.00 511.06
278.06 512.00
278.06 513.00
278.06 514.00
278.06 515.00
278.06 516.00
278.06 517.00
278.06 518.00
278.06 519.00
279.00 519.94
279.06 520.00
279.06 521.00
279.06 522.00
279.06 523.00
280.00 523.94
280.06 524.00
280.06 525.00
280.06 526.00
281.00 526.94
281.06 527.00
282.00 527.94
282.06 528.00
282.06 529.00
283.00 529.94
283.06 530.00
284.00 530.94
284.06 531.00
285.00 531.94
285.06 532.00
285.06 533.00
286.00 533.94
286.06 534.00
287.00 534.94
287.06 535.00
288.00 535.94
288.06 536.00
289.00 536.94
289.06 537.00
290.00 537.94
291.00 537.94
291.06 538.00
292.00 538.94
292.06 539.00
293.00 539.94
293.06 540.00
294.00 540.94
295.00 540.94
295.06 541.00
296.00 541.94
297.00 541.94
297.06 542.00
298.00 542.94
299.00 542.94
300.00 542.94
300.06 543.00
301.00 543.94
302.00 543.94
303.00 543.94
304.00 543.94
304.06 544.00
305.00 544.94
306.00 544.94
307.00 544.94
308.00 544.94
309.00 544.94
310.00 544.94
310.06 545.00
311.00 545.94
312.00 545.94
313.00 545.94
314.00 545.94
315.00 545.94
316.00 545.94
317.00 545.94
318.00 545.94
319.00 545.94
319.94 545.00
320.00 544.94
321.00 544.94
322.00 544.94
323.00 544.94
324.00 544.94
325.00 544.94
325.94 544.00
326.00 543.94
327.00 543.94
328.00 543.94
328.94 543.00
329.00 542.94
330.00 542.94
330.94 542.00
331.00 541.94
332.00 541.94
332.94 541.00
333.00 540.94
333.94 540.00
334.00 539.94
334.94 539.00
335.00 538.94
336.00 538.94
336.94 538.00
337.00 537.94
337.94 537.00
337.94 536.00
338.00 535.94
338.94 535.00
339.00 534.94
339.94 534.00
339.94 533.00
340.00 532.94
340.94 532.00
341.00 531.94
341.94 531.00
341.94 530.00
341.94 529.00
342.00 528.94
342.94 528.00
342.94 527.00
342.94 526.00
343.00 525.94
343.94 525.00

Contour 9:
310.06 0.00
310.00 0.06
309.00 0.06
308.06 1.00
308.00 1.06
307.00 1.06
306.00 1.06
305.00 1.06
304.00 1.06
303.06 2.00
303.00 2.06
302.00 2.06
301.00 2.06
300.06 3.00
300.00 3.06
299.06 4.00
299.00 4.06
298.00 4.06
297.06 5.00
297.00 5.06
296.06 6.00
296.00 6.06
295.06 7.00
295.06 8.00
295.00 8.06
