Contour 0:
54.25 226.00
54.25 227.00
54.25 228.00
54.25 229.00
54.25 230.00
54.00 230.25
53.25 231.00
53.25 232.00
53.25 233.00
53.25 234.00
53.25 235.00
53.25 236.00
53.25 237.00
53.25 238.00
53.25 239.00
53.25 240.00
53.25 241.00
53.25 242.00
54.00 242.75
54.25 243.00
54.25 244.00
54.25 245.00
54.25 246.00
55.00 246.75
55.25 247.00
55.25 248.00
56.00 248.75
56.25 249.00
56.25 250.00
57.00 250.75
57.25 251.00
57.25 252.00
57.25 253.00
58.00 253.75
58.25 254.00
58.25 255.00
59.00 255.75
59.25 256.00
60.00 256.75
60.25 257.00
61.00 257.75
61.25 258.00
62.00 258.75
62.25 259.00
63.00 259.75
63.25 260.00
64.00 260.75
64.25 261.00
65.00 261.75
65.25 262.00
66.00 262.75
66.25 263.00
67.00 263.75
68.00 263.75
68.25 264.00
69.00 264.75
69.25 265.00
70.00 265.75
70.25 266.00
71.00 266.75
72.00 266.75
72.25 267.00
73.00 267.75
74.00 267.75
74.25 268.00
75.00 268.75
76.00 268.75
77.00 268.75
78.00 268.75
78.25 269.00
79.00 269.75
80.00 269.75
81.00 269.75
82.00 269.75
83.00 269.75
84.00 269.75
85.00 269.75
86.00 269.75
87.00 269.75
88.00 269.75
89.00 269.75
90.00 269.75
91.00 269.75
91.75 269.00
92.00 268.75
93.00 268.75
94.00 268.75
94.75 268.00
95.00 267.75
96.00 267.75
96.75 267.00
97.00 266.75
98.00 266.75
98.75 266.00
99.00 265.75
99.75 265.00
100.00 264.75
101.00 264.75
101.75 264.00
102.00 263.75
103.00 263.75
103.75 263.00
104.00 262.75
104.75 262.00
105.00 261.75
105.75 261.00
106.00 260.75
106.75 260.00
107.00 259.75
107.75 259.00
108.00 258.75
108.75 258.00
109.00 257.75
109.75 257.00
110.00 256.75
110.75 256.00
111.00 255.75
111.75 255.00
112.00 254.75
112.75 254.00
112.75 253.00
113.00 252.75
113.75 252.00
113.75 251.00
114.00 250.75
114.75 250.00
115.00 249.75
115.75 249.00
116.00 248.75
116.75 248.00
116.75 247.00
117.00 246.75
117.75 246.00
118.00 245.75
118.75 245.00
119.00 244.75
119.75 244.00
119.75 243.00
120.00 242.75
120.75 242.00
120.75 241.00
121.00 240.75
121.75 240.00
122.00 239.75
122.75 239.00
122.75 238.00
123.00 237.75
123.75 237.00
123.75 236.00
124.00 235.75
124.75 235.00
124.75 234.00
124.75 233.00
124.75 232.00
125.00 231.75
125.75 231.00

Contour 2:
200.83 119.00
200.83 118.00
200.83 117.00
200.83 116.00
200.83 115.00
200.83 114.00
200.83 113.00
200.83 112.00
200.83 111.00
200.83 110.00
200.83 109.00
200.83 108.00
200.83 107.00
200.83 106.00
200.83 105.00
200.83 104.00
200.83 103.00
200.83 102.00
200.00 101.17
199.83 101.00
199.83 100.00
199.83 99.00
199.83 98.00
199.83 97.00
199.83 96.00
199.83 95.00
199.00 94.17
198.83 94.00
198.83 93.00
198.83 92.00
198.83 91.00
198.00 90.17
197.83 90.00
197.83 89.00
197.00 88.17
196.83 88.00
196.00 87.17
195.83 87.00
195.00 86.17
194.83 86.00
194.83 85.00
194.00 84.17
193.83 84.00
193.00 83.17
192.83 83.00
192.00 82.17
191.83 82.00
191.00 81.17
190.83 81.00
190.00 80.17
189.83 80.00
189.00 79.17
188.83 79.00
188.00 78.17
187.83 78.00
187.00 77.17
186.83 77.00
186.00 76.17
185.00 76.17
184.83 76.00
184.00 75.17
183.83 75.00
183.00 74.17
182.83 74.00
182.00 73.17
181.00 73.17
180.83 73.00
180.00 72.17
179.00 72.17
178.00 72.17
177.83 72.00
177.00 71.17
176.00 71.17
175.83 71.00
175.00 70.17
174.00 70.17
173.00 70.17
172.83 70.00
172.00 69.17
171.00 69.17
170.00 69.17
169.83 69.00
169.00 68.17
168.00 68.17
167.00 68.17
166.83 68.00
166.00 67.17
165.00 67.17
164.00 67.17
163.00 67.17
162.00 67.17
161.00 67.17
160.00 67.17
159.00 67.17
158.00 67.17
157.00 67.17
156.00 67.17
155.00 67.17
154.00 67.17
153.00 67.17
152.00 67.17
151.00 67.17
150.00 67.17
149.17 68.00
149.00 68.17
148.00 68.17
147.00 68.17
146.00 68.17
145.17 69.00
145.00 69.17
144.00 69.17
143.00 69.17
142.17 70.00
142.00 70.17
141.00 70.17
140.00 70.17
139.00 70.17
138.17 71.00
138.00 71.17
137.00 71.17
136.00 71.17
135.17 72.00
135.00 72.17
134.00 72.17
133.17 73.00
133.00 73.17
132.17 74.00
132.00 74.17
131.00 74.17
130.17 75.00
130.00 75.17
129.17 76.00
129.00 76.17
128.17 77.00
128.00 77.17
127.17 78.00
127.00 78.17
126.17 79.00
126.00 79.17
125.00 79.17
124.17 80.00
124.00 80.17
123.17 81.00
123.00 81.17
122.17 82.00
122.00 82.17
121.17 83.00
121.00 83.17
120.17 84.00
120.00 84.17
119.17 85.00
119.17 86.00
119.00 86.17
118.17 87.00
118.17 88.00
118.00 88.17
117.17 89.00
117.17 90.00
117.00 90.17
116.17 91.00
116.17 92.00
116.17 93.00
116.17 94.00
116.17 95.00
116.17 96.00
116.17 97.00
116.17 98.00
116.17 99.00
116.17 100.00
116.17 101.00
116.17 102.00
116.17 103.00
116.17 104.00
116.17 105.00
116.17 106.00
116.17 107.00
117.00 107.83
117.17 108.00
117.17 109.00
118.00 109.83
118.17 110.00
118.17 111.00
118.17 112.00
119.00 112.83
119.17 113.00
119.17 114.00
120.00 114.83
120.17 115.00
120.17 116.00
120.17 117.00
121.00 117.83
121.17 118.00
121.17 119.00
122.00 119.83
122.17 120.00
122.17 121.00
123.00 121.83
123.17 122.00
124.00 122.83
124.17 123.00
124.17 124.00
125.00 124.83
125.17 125.00
126.00 125.83
126.17 126.00
126.17 127.00
127.00 127.83
127.17 128.00
128.00 128.83
128.17 129.00
129.00 129.83
129.17 130.00
130.00 130.83
130.17 131.00
131.00 131.83
131.17 132.00
132.00 132.83
133.00 132.83
133.17 133.00
134.00 133.83
134.17 134.00
135.00 134.83
135.17 135.00
136.00 135.83
136.17 136.00
137.00 136.83
138.00 136.83
138.17 137.00
139.00 137.83
139.17 138.00
140.00 138.83
141.00 138.83
141.17 139.00
142.00 139.83
142.17 140.00
143.00 140.83
144.00 140.83
144.17 141.00
145.00 141.83
146.00 141.83
147.00 141.83
147.17 142.00
148.00 142.83
149.00 142.83
149.17 143.00
150.00 143.83
151.00 143.83
152.00 143.83
153.00 143.83
154.00 143.83
155.00 143.83
156.00 143.83
156.17 144.00
157.00 144.83
158.00 144.83
159.00 144.83
160.00 144.83
161.00 144.83
162.00 144.83
163.00 144.83
164.00 144.83
165.00 144.83
166.00 144.83
167.00 144.83
167.83 144.00
168.00 143.83
169.00 143.83
170.00 143.83
171.00 143.83
172.00 143.83
172.83 143.00
173.00 142.83
174.00 142.83
175.00 142.83
176.00 142.83
176.83 142.00
177.00 141.83
178.00 141.83
179.00 141.83
179.83 141.00
180.00 140.83
181.00 140.83
181.83 140.00
182.00 139.83
182.83 139.00
183.00 138.83
184.00 138.83
184.83 138.00
185.00 137.83
186.00 137.83
186.83 137.00
187.00 136.83
188.00 136.83
188.83 136.00
189.00 135.83
189.83 135.00
190.00 134.83
190.83 134.00
191.00 133.83
191.83 133.00
192.00 132.83
192.83 132.00
193.00 131.83
193.83 131.00
194.00 130.83
194.83 130.00
195.00 129.83
195.83 129.00
196.00 128.83
196.83 128.00
196.83 127.00
197.00 126.83
197.83 126.00
198.00 125.83
198.83 125.00
198.83 124.00
198.83 123.00
199.00 122.83
199.83 122.00
199.83 121.00
199.83 120.00
200.00 119.83
200.83 119.00

Contour 3:
212.88 829.00
212.88 828.00
212.88 827.00
212.88 826.00
212.88 825.00
212.88 824.00
212.88 823.00
212.88 822.00
212.00 821.12
211.88 821.00
211.88 820.00
211.00 819.12
210.88 819.00
210.88 818.00
210.00 817.12
209.88 817.00
209.88 816.00
209.00 815.12
208.88 815.00
208.88 814.00
208.00 813.12
207.88 813.00
207.00 812.12
206.88 812.00
206.88 811.00
206.00 810.12
205.00 810.12
204.88 810.00
204.00 809.12
203.88 809.00
203.00 808.12
202.00 808.12
201.88 808.00
201.00 807.12
200.00 807.12
199.88 807.00
199.00 806.12
198.00 806.12
197.88 806.00
197.00 805.12
196.00 805.12
195.00 805.12
194.88 805.00
194.00 804.12
193.00 804.12
192.88 804.00
192.00 803.12
191.00 803.12
190.00 803.12
189.00 803.12
188.88 803.00
188.00 802.12
187.00 802.12
186.00 802.12
185.00 802.12
184.00 802.12
183.00 802.12
182.00 802.12
181.88 802.00
181.00 801.12
180.00 801.12
179.00 801.12
178.00 801.12
177.00 801.12
176.00 801.12
175.12 802.00
175.00 802.12
174.00 802.12
173.00 802.12
172.00 802.12
171.00 802.12
170.00 802.12
169.12 803.00
169.00 803.12
168.00 803.12
167.00 803.12
166.12 804.00
166.00 804.12
165.00 804.12
164.12 805.00
164.00 805.12
163.00 805.12
162.00 805.12
161.12 806.00
161.00 806.12
160.12 807.00
160.00 807.12
159.00 807.12
158.12 808.00
158.00 808.12
157.12 809.00
157.00 809.12
156.00 809.12
155.12 810.00
155.00 810.12
154.12 811.00
154.00 811.12
153.12 812.00
153.00 812.12
152.12 813.00
152.00 813.12
151.12 814.00
151.00 814.12
150.12 815.00
150.00 815.12
149.12 816.00
149.00 816.12
148.12 817.00
148.00 817.12
147.12 818.00
147.12 819.00
147.00 819.12
146.12 820.00
146.12 821.00
146.00 821.12
145.12 822.00
145.12 823.00
145.12 824.00
145.12 825.00
145.00 825.12
144.12 826.00
144.12 827.00
144.12 828.00
144.12 829.00
144.12 830.00
144.12 831.00
144.12 832.00
144.12 833.00
144.12 834.00
144.12 835.00
144.12 836.00
144.12 837.00
144.12 838.00
144.12 839.00
144.12 840.00
144.12 841.00
145.00 841.88
145.12 842.00
145.12 843.00
145.12 844.00
146.00 844.88
146.12 845.00
146.12 846.00
147.00 846.88
147.12 847.00
148.00 847.88
148.12 848.00
148.12 849.00
149.00 849.88
149.12 850.00
150.00 850.88
150.12 851.00
151.00 851.88
151.12 852.00
152.00 852.88
152.12 853.00
153.00 853.88
153.12 854.00
154.00 854.88
154.12 855.00
155.00 855.88
155.12 856.00
156.00 856.88
157.00 856.88
157.12 857.00
158.00 857.88
158.12 858.00
159.00 858.88
160.00 858.88
160.12 859.00
161.00 859.88
162.00 859.88
163.00 859.88
163.12 860.00
164.00 860.88
165.00 860.88
166.00 860.88
166.12 861.00
167.00 861.88
168.00 861.88
169.00 861.88
170.00 861.88
171.00 861.88
172.00 861.88
173.00 861.88
174.00 861.88
175.00 861.88
176.00 861.88
177.00 861.88
178.00 861.88
179.00 861.88
180.00 861.88
181.00 861.88
181.88 861.00
182.00 860.88
183.00 860.88
184.00 860.88
185.00 860.88
186.00 860.88
186.88 860.00
187.00 859.88
188.00 859.88
189.00 859.88
190.00 859.88
190.88 859.00
191.00 858.88
191.88 858.00
192.00 857.88
193.00 857.88
193.88 857.00
194.00 856.88
195.00 856.88
195.88 856.00
196.00 855.88
196.88 855.00
197.00 854.88
197.88 854.00
198.00 853.88
198.88 853.00
199.00 852.88
199.88 852.00
200.00 851.88
200.88 851.00
201.00 850.88
201.88 850.00
202.00 849.88
202.88 849.00
203.00 848.88
203.88 848.00
204.00 847.88
204.88 847.00
204.88 846.00
205.00 845.88
205.88 845.00
206.00 844.88
206.88 844.00
206.88 843.00
207.00 842.88
207.88 842.00
207.88 841.00
208.00 840.88
208.88 840.00
208.88 839.00
209.00 838.88
209.88 838.00
209.88 837.00
209.88 836.00
210.00 835.88
210.88 835.00
210.88 834.00
211.00 833.88
211.88 833.00
211.88 832.00
211.88 831.00
211.88 830.00
212.00 829.88
212.88 829.00

Contour 4:
321.90 394.00
321.90 393.00
321.90 392.00
321.90 391.00
321.90 390.00
321.90 389.00
321.90 388.00
321.90 387.00
321.90 386.00
321.00 385.10
320.90 385.00
320.90 384.00
320.90 383.00
320.90 382.00
320.00 381.10
319.90 381.00
319.90 380.00
319.90 379.00
319.00 378.10
318.90 378.00
318.90 377.00
318.00 376.10
317.90 376.00
317.90 375.00
317.00 374.10
316.90 374.00
316.00 373.10
315.90 373.00
315.90 372.00
315.00 371.10
314.90 371.00
314.00 370.10
313.90 370.00
313.00 369.10
312.90 369.00
312.00 368.10
311.90 368.00
311.00 367.10
310.90 367.00
310.00 366.10
309.00 366.10
308.90 366.00
308.00 365.10
307.90 365.00
307.00 364.10
306.00 364.10
305.90 364.00
305.00 363.10
304.90 363.00
304.00 362.10
303.00 362.10
302.90 362.00
302.00 361.10
301.00 361.10
300.90 361.00
300.00 360.10
299.00 360.10
298.00 360.10
297.00 360.10
296.00 360.10
295.00 360.10
294.00 360.10
293.00 360.10
292.00 360.10
291.00 360.10
290.10 361.00
290.00 361.10
289.00 361.10
288.00 361.10
287.00 361.10
286.10 362.00
286.00 362.10
285.00 362.10
284.00 362.10
283.10 363.00
283.00 363.10
282.00 363.10
281.10 364.00
281.00 364.10
280.10 365.00
280.00 365.10
279.00 365.10
278.10 366.00
278.00 366.10
277.00 366.10
276.10 367.00
276.00 367.10
275.00 367.10
274.10 368.00
274.00 368.10
273.00 368.10
272.10 369.00
272.00 369.10
271.10 370.00
271.00 370.10
270.10 371.00
270.00 371.10
269.00 371.10
268.10 372.00
268.00 372.10
267.10 373.00
267.00 373.10
266.10 374.00
266.00 374.10
265.10 375.00
265.10 376.00
265.00 376.10
264.10 377.00
264.10 378.00
264.00 378.10
263.10 379.00
263.10 380.00
263.00 380.10
262.10 381.00
262.10 382.00
262.10 383.00
262.00 383.10
261.10 384.00
261.10 385.00
261.10 386.00
261.00 386.10
260.10 387.00
260.10 388.00
260.10 389.00
260.10 390.00
260.10 391.00
260.10 392.00
260.10 393.00
260.10 394.00
260.10 395.00
260.10 396.00
260.10 397.00
260.10 398.00
260.10 399.00
260.10 400.00
260.10 401.00
261.00 401.90
261.10 402.00
261.10 403.00
261.10 404.00
261.10 405.00
262.00 405.90
262.10 406.00
262.10 407.00
263.00 407.90
263.10 408.00
263.10 409.00
263.10 410.00
263.10 411.00
264.00 411.90
264.10 412.00
264.10 413.00
265.00 413.90
265.10 414.00
266.00 414.90
266.10 415.00
267.00 415.90
267.10 416.00
268.00 416.90
268.10 417.00
269.00 417.90
269.10 418.00
269.10 419.00
270.00 419.90
270.10 420.00
271.00 420.90
271.10 421.00
272.00 421.90
272.10 422.00
273.00 422.90
273.10 423.00
274.00 423.90
275.00 423.90
275.10 424.00
276.00 424.90
277.00 424.90
277.10 425.00
278.00 425.90
278.10 426.00
279.00 426.90
280.00 426.90
280.10 427.00
281.00 427.90
282.00 427.90
282.10 428.00
283.00 428.90
284.00 428.90
284.10 429.00
285.00 429.90
286.00 429.90
286.10 430.00
287.00 430.90
288.00 430.90
289.00 430.90
290.00 430.90
291.00 430.90
292.00 430.90
293.00 430.90
294.00 430.90
295.00 430.90
296.00 430.90
297.00 430.90
298.00 430.90
298.90 430.00
299.00 429.90
300.00 429.90
301.00 429.90
301.90 429.00
302.00 428.90
303.00 428.90
304.00 428.90
304.90 428.00
305.00 427.90
306.00 427.90
306.90 427.00
307.00 426.90
307.90 426.00
308.00 425.90
308.90 425.00
309.00 424.90
309.90 424.00
310.00 423.90
310.90 423.00
311.00 422.90
311.90 422.00
311.90 421.00
312.00 420.90
312.90 420.00
312.90 419.00
313.00 418.90
313.90 418.00
313.90 417.00
314.00 416.90
314.90 416.00
314.90 415.00
315.00 414.90
315.90 414.00
315.90 413.00
316.00 412.90
316.90 412.00
316.90 411.00
316.90 410.00
317.00 409.90
317.90 409.00
317.90 408.00
318.00 407.90
318.90 407.00
318.90 406.00
318.90 405.00
319.00 404.90
319.90 404.00
319.90 403.00
319.90 402.00
320.00 401.90
320.90 401.00
320.90 400.00
320.90 399.00
320.90 398.00
320.90 397.00
320.90 396.00
320.90 395.00
321.00 394.90
321.90 394.00

Contour 5:
360.92 500.00
360.92 499.00
360.92 498.00
360.92 497.00
360.92 496.00
360.92 495.00
360.92 494.00
360.92 493.00
360.92 492.00
360.92 491.00
360.92 490.00
360.92 489.00
360.92 488.00
360.92 487.00
360.92 486.00
360.92 485.00
360.00 484.08
359.92 484.00
359.92 483.00
359.92 482.00
359.00 481.08
358.92 481.00
358.92 480.00
358.00 479.08
357.92 479.00
357.92 478.00
357.00 477.08
356.92 477.00
356.00 476.08
355.92 476.00
355.00 475.08
354.92 475.00
354.00 474.08
353.92 474.00
353.00 473.08
352.92 473.00
352.00 472.08
351.92 472.00
351.00 471.08
350.00 471.08
349.92 471.00
349.00 470.08
348.92 470.00
348.00 469.08
347.00 469.08
346.92 469.00
346.00 468.08
345.00 468.08
344.92 468.00
344.00 467.08
343.00 467.08
342.00 467.08
341.00 467.08
340.92 467.00
340.00 466.08
339.00 466.08
338.92 466.00
338.00 465.08
337.00 465.08
336.00 465.08
335.00 465.08
334.00 465.08
333.08 466.00
333.00 466.08
332.00 466.08
331.00 466.08
330.00 466.08
329.08 467.00
329.00 467.08
328.00 467.08
327.00 467.08
326.08 468.00
326.00 468.08
325.00 468.08
324.08 469.00
324.00 469.08
323.00 469.08
322.08 470.00
322.00 470.08
321.00 470.08
320.00 470.08
319.08 471.00
319.00 471.08
318.00 471.08
317.00 471.08
316.08 472.00
316.00 472.08
315.00 472.08
314.00 472.08
313.08 473.00
313.00 473.08
312.00 473.08
311.00 473.08
310.08 474.00
310.00 474.08
309.00 474.08
308.08 475.00
308.00 475.08
307.08 476.00
307.00 476.08
306.00 476.08
305.08 477.00
305.00 477.08
304.00 477.08
303.08 478.00
303.00 478.08
302.00 478.08
301.08 479.00
301.00 479.08
300.08 480.00
300.00 480.08
299.00 480.08
298.08 481.00
298.00 481.08
297.08 482.00
297.00 482.08
296.08 483.00
296.08 484.00
296.08 485.00
296.00 485.08
295.08 486.00
295.08 487.00
295.08 488.00
295.08 489.00
295.08 490.00
295.00 490.08
294.08 491.00
294.08 492.00
294.08 493.00
295.00 493.92
295.08 494.00
295.08 495.00
295.08 496.00
295.08 497.00
295.08 498.00
296.00 498.92
296.08 499.00
296.08 500.00
297.00 500.92
297.08 501.00
298.00 501.92
298.08 502.00
299.00 502.92
299.08 503.00
300.00 503.92
300.08 504.00
300.08 505.00
301.00 505.92
301.08 506.00
302.00 506.92
302.08 507.00
303.00 507.92
303.08 508.00
304.00 508.92
304.08 509.00
305.00 509.92
306.00 509.92
306.08 510.00
307.00 510.92
307.08 511.00
308.00 511.92
309.00 511.92
309.08 512.00
310.00 512.92
310.08 513.00
311.00 513.92
312.00 513.92
312.08 514.00
313.00 514.92
314.00 514.92
315.00 514.92
315.08 515.00
316.00 515.92
317.00 515.92
317.08 516.00
318.00 516.92
319.00 516.92
320.00 516.92
321.00 516.92
322.00 516.92
322.08 517.00
323.00 517.92
324.00 517.92
325.00 517.92
326.00 517.92
327.00 517.92
328.00 517.92
329.00 517.92
330.00 517.92
331.00 517.92
332.00 517.92
333.00 517.92
334.00 517.92
335.00 517.92
335.92 517.00
336.00 516.92
337.00 516.92
338.00 516.92
339.00 516.92
340.00 516.92
340.92 516.00
341.00 515.92
342.00 515.92
343.00 515.92
344.00 515.92
344.92 515.00
345.00 514.92
346.00 514.92
347.00 514.92
347.92 514.00
348.00 513.92
348.92 513.00
349.00 512.92
350.00 512.92
350.92 512.00
351.00 511.92
352.00 511.92
352.92 511.00
353.00 510.92
353.92 510.00
354.00 509.92
354.92 509.00
355.00 508.92
355.92 508.00
356.00 507.92
356.92 507.00
357.00 506.92
357.92 506.00
357.92 505.00
358.00 504.92
358.92 504.00
359.00 503.92
359.92 503.00
359.92 502.00
359.92 501.00
360.00 500.92
360.92 500.00

Contour 6:
455.93 152.00
455.93 151.00
455.93 150.00
455.93 149.00
455.93 148.00
455.93 147.00
455.93 146.00
455.93 145.00
455.93 144.00
455.93 143.00
455.93 142.00
455.93 141.00
455.93 140.00
455.93 139.00
455.93 138.00
455.93 137.00
455.93 136.00
455.00 135.07
454.93 135.00
454.93 134.00
454.93 133.00
454.00 132.07
453.93 132.00
453.93 131.00
453.00 130.07
452.93 130.00
452.00 129.07
451.93 129.00
451.93 128.00
451.00 127.07
450.93 127.00
450.00 126.07
449.93 126.00
449.93 125.00
449.00 124.07
448.93 124.00
448.00 123.07
447.93 123.00
447.93 122.00
447.00 121.07
446.93 121.00
446.00 120.07
445.93 120.00
445.00 119.07
444.93 119.00
444.00 118.07
443.00 118.07
442.93 118.00
442.00 117.07
441.93 117.00
441.00 116.07
440.00 116.07
439.93 116.00
439.00 115.07
438.00 115.07
437.00 115.07
436.93 115.00
436.00 114.07
435.00 114.07
434.00 114.07
433.93 114.00
433.00 113.07
432.00 113.07
431.00 113.07
430.00 113.07
429.00 113.07
428.00 113.07
427.93 113.00
427.00 112.07
426.00 112.07
425.00 112.07
424.00 112.07
423.00 112.07
422.00 112.07
421.00 112.07
420.00 112.07
419.07 113.00
419.00 113.07
418.00 113.07
417.00 113.07
416.00 113.07
415.00 113.07
414.07 114.00
414.00 114.07
413.00 114.07
412.00 114.07
411.07 115.00
411.00 115.07
410.00 115.07
409.00 115.07
408.00 115.07
407.07 116.00
407.00 116.07
406.00 116.07
405.00 116.07
404.00 116.07
403.00 116.07
402.07 117.00
402.00 117.07
401.00 117.07
400.07 118.00
400.00 118.07
399.00 118.07
398.00 118.07
397.07 119.00
397.00 119.07
396.00 119.07
395.07 120.00
395.00 120.07
394.00 120.07
393.00 120.07
392.07 121.00
392.00 121.07
391.07 122.00
391.00 122.07
390.07 123.00
390.00 123.07
389.00 123.07
388.07 124.00
388.00 124.07
387.07 125.00
387.00 125.07
386.07 126.00
386.00 126.07
385.07 127.00
385.00 127.07
384.07 128.00
384.00 128.07
383.07 129.00
383.00 129.07
382.07 130.00
382.00 130.07
381.07 131.00
381.00 131.07
380.07 132.00
380.07 133.00
