Contour 0:
23.00 590.75
23.25 591.00
24.00 591.75
24.25 592.00
25.00 592.75
25.25 593.00
26.00 593.75
27.00 593.75
27.25 594.00
28.00 594.75
28.25 595.00
29.00 595.75
30.00 595.75
30.25 596.00
31.00 596.75
32.00 596.75
33.00 596.75
33.25 597.00
34.00 597.75
35.00 597.75
36.00 597.75
36.25 598.00
37.00 598.75
38.00 598.75
39.00 598.75
39.25 599.00
40.00 599.75
41.00 599.75
42.00 599.75
43.00 599.75
44.00 599.75
45.00 599.75
46.00 599.75
47.00 599.75
48.00 599.75
49.00 599.75
49.75 599.00
50.00 598.75
51.00 598.75
52.00 598.75
53.00 598.75
53.75 598.00
54.00 597.75
55.00 597.75
55.75 597.00
56.00 596.75
57.00 596.75
57.75 596.00
58.00 595.75
59.00 595.75
59.75 595.00
60.00 594.75
61.00 594.75
61.75 594.00
62.00 593.75
62.75 593.00
63.00 592.75
63.75 592.00
64.00 591.75
64.75 591.00
65.00 590.75
65.75 590.00
66.00 589.75
66.75 589.00
67.00 588.75
67.75 588.00
68.00 587.75
68.75 587.00
69.00 586.75
69.75 586.00
69.75 585.00
70.00 584.75
70.75 584.00
70.75 583.00
71.00 582.75
71.75 582.00
71.75 581.00
72.00 580.75
72.75 580.00

Contour 2:
138.83 216.00
138.83 215.00
138.83 214.00
138.83 213.00
138.83 212.00
138.83 211.00
138.83 210.00
138.83 209.00
138.83 208.00
138.83 207.00
138.00 206.17
137.83 206.00
137.83 205.00
137.83 204.00
137.00 203.17
136.83 203.00
136.83 202.00
136.00 201.17
135.83 201.00
135.83 200.00
135.00 199.17
134.83 199.00
134.00 198.17
133.83 198.00
133.83 197.00
133.00 196.17
132.83 196.00
132.83 195.00
132.00 194.17
131.83 194.00
131.00 193.17
130.83 193.00
130.83 192.00
130.00 191.17
129.83 191.00
129.00 190.17
128.83 190.00
128.00 189.17
127.83 189.00
127.00 188.17
126.83 188.00
126.00 187.17
125.83 187.00
125.00 186.17
124.00 186.17
123.83 186.00
123.00 185.17
122.83 185.00
122.00 184.17
121.00 184.17
120.83 184.00
120.00 183.17
119.00 183.17
118.83 183.00
118.00 182.17
117.00 182.17
116.83 182.00
116.00 181.17
115.00 181.17
114.83 181.00
114.00 180.17
113.00 180.17
112.00 180.17
111.00 180.17
110.83 180.00
110.00 179.17
109.00 179.17
108.00 179.17
107.00 179.17
106.00 179.17
105.83 179.00
105.00 178.17
104.00 178.17
103.00 178.17
102.00 178.17
101.00 178.17
100.00 178.17
99.00 178.17
98.00 178.17
97.00 178.17
96.00 178.17
95.00 178.17
94.00 178.17
93.17 179.00
93.00 179.17
92.00 179.17
91.00 179.17
90.17 180.00
90.00 180.17
89.00 180.17
88.00 180.17
87.17 181.00
87.00 181.17
86.00 181.17
85.17 182.00
85.00 182.17
84.00 182.17
83.00 182.17
82.17 183.00
82.00 183.17
81.00 183.17
80.17 184.00
80.00 184.17
79.00 184.17
78.17 185.00
78.00 185.17
77.17 186.00
77.00 186.17
76.17 187.00
76.00 187.17
75.17 188.00
75.00 188.17
74.17 189.00
74.00 189.17
73.17 190.00
73.00 190.17
72.17 191.00
72.00 191.17
71.17 192.00
71.00 192.17
70.17 193.00
70.00 193.17
69.17 194.00
69.17 195.00
69.00 195.17
68.17 196.00
68.17 197.00
68.00 197.17
67.17 198.00
67.17 199.00
67.00 199.17
66.17 200.00
66.17 201.00
66.00 201.17
65.17 202.00
65.17 203.00
65.17 204.00
65.17 205.00
65.17 206.00
65.17 207.00
65.00 207.17
64.17 208.00
64.17 209.00
64.17 210.00
64.17 211.00
64.17 212.00
64.17 213.00
64.17 214.00
64.17 215.00
64.00 215.17
63.17 216.00
63.17 217.00
63.17 218.00
64.00 218.83
64.17 219.00
64.17 220.00
64.17 221.00
64.17 222.00
64.17 223.00
65.00 223.83
65.17 224.00
65.17 225.00
65.17 226.00
66.00 226.83
66.17 227.00
66.17 228.00
66.17 229.00
67.00 229.83
67.17 230.00
68.00 230.83
68.17 231.00
68.17 232.00
69.00 232.83
69.17 233.00
69.17 234.00
70.00 234.83
70.17 235.00
71.00 235.83
71.17 236.00
72.00 236.83
72.17 237.00
73.00 237.83
73.17 238.00
74.00 238.83
74.17 239.00
75.00 239.83
76.00 239.83
76.17 240.00
77.00 240.83
78.00 240.83
78.17 241.00
79.00 241.83
80.00 241.83
80.17 242.00
81.00 242.83
82.00 242.83
83.00 242.83
84.00 242.83
84.17 243.00
85.00 243.83
86.00 243.83
87.00 243.83
88.00 243.83
88.17 244.00
89.00 244.83
90.00 244.83
91.00 244.83
92.00 244.83
93.00 244.83
93.83 244.00
94.00 243.83
95.00 243.83
96.00 243.83
97.00 243.83
98.00 243.83
99.00 243.83
100.00 243.83
101.00 243.83
101.83 243.00
102.00 242.83
103.00 242.83
104.00 242.83
104.83 242.00
105.00 241.83
106.00 241.83
106.83 241.00
107.00 240.83
108.00 240.83
108.83 240.00
109.00 239.83
110.00 239.83
110.83 239.00
111.00 238.83
112.00 238.83
112.83 238.00
113.00 237.83
114.00 237.83
115.00 237.83
115.83 237.00
116.00 236.83
117.00 236.83
117.83 236.00
118.00 235.83
119.00 235.83
120.00 235.83
120.83 235.00
121.00 234.83
122.00 234.83
122.83 234.00
123.00 233.83
124.00 233.83
124.83 233.00
125.00 232.83
126.00 232.83
126.83 232.00
127.00 231.83
127.83 231.00
128.00 230.83
129.00 230.83
129.83 230.00
130.00 229.83
130.83 229.00
131.00 228.83
132.00 228.83
132.83 228.00
133.00 227.83
133.83 227.00
134.00 226.83
134.83 226.00
134.83 225.00
135.00 224.83
135.83 224.00
135.83 223.00
136.00 222.83
136.83 222.00
136.83 221.00
136.83 220.00
137.00 219.83
137.83 219.00
137.83 218.00
137.83 217.00
138.00 216.83
138.83 216.00

Contour 3:
215.88 824.00
215.88 823.00
215.88 822.00
215.88 821.00
215.00 820.12
214.88 820.00
214.88 819.00
214.88 818.00
214.00 817.12
213.88 817.00
213.88 816.00
213.00 815.12
212.88 815.00
212.00 814.12
211.88 814.00
211.88 813.00
211.00 812.12
210.88 812.00
210.00 811.12
209.88 811.00
209.00 810.12
208.88 810.00
208.00 809.12
207.88 809.00
207.88 808.00
207.00 807.12
206.88 807.00
206.00 806.12
205.88 806.00
205.00 805.12
204.00 805.12
203.88 805.00
203.00 804.12
202.88 804.00
202.00 803.12
201.88 803.00
201.00 802.12
200.88 802.00
200.00 801.12
199.00 801.12
198.88 801.00
198.00 800.12
197.88 800.00
197.00 799.12
196.00 799.12
195.88 799.00
195.00 798.12
194.00 798.12
193.88 798.00
193.00 797.12
192.00 797.12
191.88 797.00
191.00 796.12
190.00 796.12
189.88 796.00
189.00 795.12
188.00 795.12
187.00 795.12
186.88 795.00
186.00 794.12
185.00 794.12
184.00 794.12
183.00 794.12
182.00 794.12
181.00 794.12
180.00 794.12
179.00 794.12
178.00 794.12
177.00 794.12
176.00 794.12
175.00 794.12
174.00 794.12
173.12 795.00
173.00 795.12
172.00 795.12
171.00 795.12
170.00 795.12
169.12 796.00
169.00 796.12
168.00 796.12
167.00 796.12
166.00 796.12
165.00 796.12
164.12 797.00
164.00 797.12
163.00 797.12
162.12 798.00
162.00 798.12
161.00 798.12
160.12 799.00
160.00 799.12
159.00 799.12
158.00 799.12
157.12 800.00
157.00 800.12
156.12 801.00
156.00 801.12
155.12 802.00
155.00 802.12
154.12 803.00
154.00 803.12
153.12 804.00
153.00 804.12
152.12 805.00
152.00 805.12
151.12 806.00
151.12 807.00
151.00 807.12
150.12 808.00
150.12 809.00
150.00 809.12
149.12 810.00
149.12 811.00
149.00 811.12
148.12 812.00
148.12 813.00
148.00 813.12
147.12 814.00
147.12 815.00
147.12 816.00
147.12 817.00
147.12 818.00
147.00 818.12
146.12 819.00
146.12 820.00
146.12 821.00
146.12 822.00
146.12 823.00
146.12 824.00
146.12 825.00
146.12 826.00
147.00 826.88
147.12 827.00
147.12 828.00
147.12 829.00
147.12 830.00
148.00 830.88
148.12 831.00
148.12 832.00
149.00 832.88
149.12 833.00
149.12 834.00
150.00 834.88
150.12 835.00
150.12 836.00
151.00 836.88
151.12 837.00
152.00 837.88
152.12 838.00
153.00 838.88
153.12 839.00
154.00 839.88
154.12 840.00
154.12 841.00
155.00 841.88
156.00 841.88
156.12 842.00
157.00 842.88
157.12 843.00
158.00 843.88
158.12 844.00
159.00 844.88
159.12 845.00
160.00 845.88
160.12 846.00
161.00 846.88
161.12 847.00
162.00 847.88
162.12 848.00
163.00 848.88
164.00 848.88
164.12 849.00
165.00 849.88
165.12 850.00
166.00 850.88
167.00 850.88
167.12 851.00
168.00 851.88
169.00 851.88
169.12 852.00
170.00 852.88
171.00 852.88
172.00 852.88
173.00 852.88
173.12 853.00
174.00 853.88
175.00 853.88
176.00 853.88
176.12 854.00
177.00 854.88
178.00 854.88
179.00 854.88
180.00 854.88
181.00 854.88
182.00 854.88
183.00 854.88
184.00 854.88
185.00 854.88
186.00 854.88
187.00 854.88
188.00 854.88
189.00 854.88
189.88 854.00
190.00 853.88
191.00 853.88
192.00 853.88
193.00 853.88
194.00 853.88
194.88 853.00
195.00 852.88
196.00 852.88
197.00 852.88
197.88 852.00
198.00 851.88
199.00 851.88
199.88 851.00
200.00 850.88
201.00 850.88
201.88 850.00
202.00 849.88
203.00 849.88
203.88 849.00
204.00 848.88
204.88 848.00
205.00 847.88
205.88 847.00
206.00 846.88
206.88 846.00
207.00 845.88
207.88 845.00
208.00 844.88
208.88 844.00
209.00 843.88
209.88 843.00
209.88 842.00
210.00 841.88
210.88 841.00
210.88 840.00
211.00 839.88
211.88 839.00
211.88 838.00
212.00 837.88
212.88 837.00
212.88 836.00
212.88 835.00
213.00 834.88
213.88 834.00
213.88 833.00
213.88 832.00
213.88 831.00
214.00 830.88
214.88 830.00
214.88 829.00
214.88 828.00
214.88 827.00
214.88 826.00
214.88 825.00
215.00 824.88
215.88 824.00

Contour 4:
240.90 88.00
240.90 87.00
240.90 86.00
240.90 85.00
240.90 84.00
240.90 83.00
240.90 82.00
240.00 81.10
239.90 81.00
239.90 80.00
239.90 79.00
239.90 78.00
239.00 77.10
238.90 77.00
238.90 76.00
238.00 75.10
237.90 75.00
237.90 74.00
237.90 73.00
237.90 72.00
237.00 71.10
236.90 71.00
236.90 70.00
236.90 69.00
236.00 68.10
235.90 68.00
235.00 67.10
234.90 67.00
234.90 66.00
234.00 65.10
233.90 65.00
233.00 64.10
232.90 64.00
232.00 63.10
231.90 63.00
231.00 62.10
230.90 62.00
230.90 61.00
230.00 60.10
229.90 60.00
229.00 59.10
228.90 59.00
228.00 58.10
227.90 58.00
227.00 57.10
226.90 57.00
226.00 56.10
225.00 56.10
224.90 56.00
224.00 55.10
223.90 55.00
223.00 54.10
222.90 54.00
222.00 53.10
221.90 53.00
221.00 52.10
220.90 52.00
220.00 51.10
219.90 51.00
219.00 50.10
218.00 50.10
217.90 50.00
217.00 49.10
216.00 49.10
215.90 49.00
215.00 48.10
214.00 48.10
213.90 48.00
213.00 47.10
212.00 47.10
211.90 47.00
211.00 46.10
210.00 46.10
209.90 46.00
209.00 45.10
208.00 45.10
207.00 45.10
206.90 45.00
206.00 44.10
205.00 44.10
204.90 44.00
204.00 43.10
203.00 43.10
202.00 43.10
201.90 43.00
201.00 42.10
200.00 42.10
199.00 42.10
198.00 42.10
197.00 42.10
196.00 42.10
195.00 42.10
194.00 42.10
193.00 42.10
192.00 42.10
191.00 42.10
190.00 42.10
189.00 42.10
188.00 42.10
187.00 42.10
186.00 42.10
185.00 42.10
184.10 43.00
184.00 43.10
183.00 43.10
182.00 43.10
181.10 44.00
181.00 44.10
180.00 44.10
179.10 45.00
179.00 45.10
178.00 45.10
177.00 45.10
176.10 46.00
176.00 46.10
175.00 46.10
174.10 47.00
174.00 47.10
173.00 47.10
172.10 48.00
172.00 48.10
171.00 48.10
170.10 49.00
170.00 49.10
169.00 49.10
168.10 50.00
168.00 50.10
167.00 50.10
166.10 51.00
166.00 51.10
165.10 52.00
165.00 52.10
164.10 53.00
164.00 53.10
163.10 54.00
163.00 54.10
162.10 55.00
162.00 55.10
161.10 56.00
161.00 56.10
160.10 57.00
160.00 57.10
159.10 58.00
159.00 58.10
158.10 59.00
158.10 60.00
158.00 60.10
157.10 61.00
157.00 61.10
156.10 62.00
156.10 63.00
156.10 64.00
156.00 64.10
155.10 65.00
155.10 66.00
155.00 66.10
154.10 67.00
154.10 68.00
154.10 69.00
154.10 70.00
154.10 71.00
154.00 71.10
153.10 72.00
153.10 73.00
153.10 74.00
153.10 75.00
153.10 76.00
153.10 77.00
153.10 78.00
153.10 79.00
153.10 80.00
153.10 81.00
153.10 82.00
153.10 83.00
154.00 83.90
154.10 84.00
154.10 85.00
154.10 86.00
154.10 87.00
155.00 87.90
155.10 88.00
155.10 89.00
155.10 90.00
155.10 91.00
155.10 92.00
156.00 92.90
156.10 93.00
156.10 94.00
156.10 95.00
157.00 95.90
157.10 96.00
157.10 97.00
158.00 97.90
158.10 98.00
158.10 99.00
159.00 99.90
159.10 100.00
160.00 100.90
160.10 101.00
160.10 102.00
161.00 102.90
161.10 103.00
162.00 103.90
162.10 104.00
163.00 104.90
163.10 105.00
163.10 106.00
164.00 106.90
164.10 107.00
165.00 107.90
166.00 107.90
166.10 108.00
167.00 108.90
167.10 109.00
168.00 109.90
168.10 110.00
169.00 110.90
169.10 111.00
170.00 111.90
170.10 112.00
171.00 112.90
172.00 112.90
172.10 113.00
173.00 113.90
174.00 113.90
174.10 114.00
175.00 114.90
175.10 115.00
176.00 115.90
177.00 115.90
178.00 115.90
178.10 116.00
179.00 116.90
180.00 116.90
180.10 117.00
181.00 117.90
182.00 117.90
183.00 117.90
183.10 118.00
184.00 118.90
185.00 118.90
186.00 118.90
187.00 118.90
187.10 119.00
188.00 119.90
189.00 119.90
190.00 119.90
191.00 119.90
192.00 119.90
193.00 119.90
194.00 119.90
194.10 120.00
195.00 120.90
196.00 120.90
197.00 120.90
198.00 120.90
199.00 120.90
200.00 120.90
200.90 120.00
201.00 119.90
202.00 119.90
203.00 119.90
204.00 119.90
205.00 119.90
206.00 119.90
206.90 119.00
207.00 118.90
208.00 118.90
209.00 118.90
210.00 118.90
210.90 118.00
211.00 117.90
212.00 117.90
212.90 117.00
213.00 116.90
214.00 116.90
215.00 116.90
215.90 116.00
216.00 115.90
217.00 115.90
218.00 115.90
219.00 115.90
219.90 115.00
220.00 114.90
221.00 114.90
221.90 114.00
222.00 113.90
223.00 113.90
223.90 113.00
224.00 112.90
225.00 112.90
225.90 112.00
226.00 111.90
226.90 111.00
227.00 110.90
227.90 110.00
228.00 109.90
229.00 109.90
229.90 109.00
230.00 108.90
230.90 108.00
231.00 107.90
231.90 107.00
232.00 106.90
232.90 106.00
232.90 105.00
233.00 104.90
233.90 104.00
234.00 103.90
234.90 103.00
234.90 102.00
235.00 101.90
235.90 101.00
236.00 100.90
236.90 100.00
236.90 99.00
237.00 98.90
237.90 98.00
237.90 97.00
238.00 96.90
238.90 96.00
238.90 95.00
238.90 94.00
239.00 93.90
239.90 93.00
239.90 92.00
239.90 91.00
239.90 90.00
239.90 89.00
240.00 88.90
240.90 88.00

Contour 5:
333.92 390.00
333.92 389.00
333.92 388.00
333.92 387.00
333.00 386.08
332.92 386.00
332.92 385.00
332.92 384.00
332.92 383.00
332.92 382.00
332.00 381.08
331.92 381.00
331.92 380.00
331.00 379.08
330.92 379.00
330.92 378.00
330.00 377.08
329.92 377.00
329.92 376.00
329.00 375.08
328.92 375.00
328.92 374.00
328.00 373.08
327.92 373.00
327.00 372.08
326.92 372.00
326.00 371.08
325.92 371.00
325.00 370.08
324.92 370.00
324.00 369.08
323.92 369.00
323.00 368.08
322.92 368.00
322.00 367.08
321.92 367.00
321.00 366.08
320.00 366.08
319.92 366.00
319.00 365.08
318.00 365.08
317.92 365.00
317.00 364.08
316.00 364.08
315.92 364.00
315.00 363.08
314.00 363.08
313.00 363.08
312.92 363.00
312.00 362.08
311.00 362.08
310.00 362.08
309.00 362.08
308.00 362.08
307.00 362.08
306.00 362.08
305.00 362.08
304.00 362.08
303.00 362.08
302.00 362.08
301.08 363.00
301.00 363.08
300.00 363.08
299.00 363.08
298.08 364.00
298.00 364.08
297.00 364.08
296.00 364.08
295.08 365.00
295.00 365.08
294.00 365.08
293.08 366.00
293.00 366.08
292.00 366.08
291.08 367.00
291.00 367.08
290.00 367.08
289.00 367.08
288.08 368.00
288.00 368.08
287.00 368.08
286.08 369.00
286.00 369.08
285.00 369.08
284.08 370.00
284.00 370.08
283.08 371.00
283.00 371.08
282.00 371.08
281.08 372.00
281.00 372.08
280.08 373.00
280.08 374.00
280.00 374.08
279.08 375.00
279.00 375.08
278.08 376.00
278.00 376.08
277.08 377.00
277.08 378.00
277.00 378.08
276.08 379.00
276.00 379.08
275.08 380.00
275.08 381.00
275.00 381.08
274.08 382.00
274.00 382.08
273.08 383.00
273.08 384.00
273.08 385.00
273.08 386.00
273.00 386.08
272.08 387.00
272.08 388.00
272.08 389.00
272.08 390.00
272.00 390.08
271.08 391.00
271.08 392.00
271.08 393.00
271.08 394.00
271.00 394.08
270.08 395.00
270.08 396.00
270.08 397.00
270.08 398.00
270.08 399.00
270.08 400.00
270.08 401.00
270.08 402.00
270.08 403.00
271.00 403.92
271.08 404.00
271.08 405.00
271.08 406.00
272.00 406.92
272.08 407.00
272.08 408.00
273.00 408.92
273.08 409.00
273.08 410.00
274.00 410.92
274.08 411.00
274.08 412.00
275.00 412.92
275.08 413.00
276.00 413.92
276.08 414.00
276.08 415.00
277.00 415.92
277.08 416.00
278.00 416.92
278.08 417.00
279.00 417.92
279.08 418.00
279.08 419.00
280.00 419.92
280.08 420.00
281.00 420.92
281.08 421.00
282.00 421.92
282.08 422.00
283.00 422.92
283.08 423.00
284.00 423.92
284.08 424.00
285.00 424.92
285.08 425.00
286.00 425.92
286.08 426.00
287.00 426.92
287.08 427.00
288.00 427.92
289.00 427.92
289.08 428.00
290.00 428.92
291.00 428.92
291.08 429.00
292.00 429.92
292.08 430.00
293.00 430.92
294.00 430.92
294.08 431.00
295.00 431.92
296.00 431.92
297.00 431.92
298.00 431.92
299.00 431.92
299.08 432.00
300.00 432.92
300.92 432.00
301.00 431.92
302.00 431.92
303.00 431.92
304.00 431.92
305.00 431.92
306.00 431.92
307.00 431.92
308.00 431.92
308.92 431.00
309.00 430.92
310.00 430.92
310.92 430.00
311.00 429.92
311.92 429.00
312.00 428.92
313.00 428.92
313.92 428.00
314.00 427.92
314.92 427.00
315.00 426.92
315.92 426.00
316.00 425.92
316.92 425.00
317.00 424.92
317.92 424.00
318.00 423.92
318.92 423.00
319.00 422.92
319.92 422.00
319.92 421.00
320.00 420.92
320.92 420.00
321.00 419.92
321.92 419.00
321.92 418.00
322.00 417.92
322.92 417.00
323.00 416.92
323.92 416.00
323.92 415.00
324.00 414.92
324.92 414.00
325.00 413.92
325.92 413.00
325.92 412.00
326.00 411.92
326.92 411.00
326.92 410.00
327.00 409.92
327.92 409.00
327.92 408.00
328.00 407.92
328.92 407.00
328.92 406.00
329.00 405.92
329.92 405.00
329.92 404.00
330.00 403.92
330.92 403.00
330.92 402.00
330.92 401.00
331.00 400.92
331.92 400.00
331.92 399.00
331.92 398.00
331.92 397.00
332.00 396.92
332.92 396.00
332.92 395.00
332.92 394.00
332.92 393.00
332.92 392.00
332.92 391.00
333.00 390.92
333.92 390.00

Contour 6:
359.93 507.00
359.93 506.00
359.93 505.00
359.93 504.00
359.93 503.00
359.93 502.00
359.93 501.00
359.93 500.00
359.93 499.00
359.93 498.00
359.93 497.00
359.93 496.00
359.93 495.00
359.00 494.07
358.93 494.00
358.93 493.00
358.93 492.00
358.00 491.07
357.93 491.00
357.93 490.00
357.00 489.07
356.93 489.00
356.93 488.00
356.00 487.07
355.93 487.00
355.93 486.00
355.00 485.07
354.93 485.00
354.00 484.07
353.93 484.00
353.93 483.00
353.00 482.07
352.93 482.00
352.00 481.07
351.93 481.00
351.00 480.07
350.93 480.00
350.00 479.07
349.93 479.00
349.00 478.07
348.00 478.07
347.93 478.00
347.00 477.07
346.00 477.07
345.93 477.00
345.00 476.07
344.00 476.07
343.93 476.00
343.00 475.07
342.00 475.07
341.93 475.00
341.00 474.07
340.00 474.07
339.00 474.07
338.00 474.07
337.93 474.00
337.00 473.07
336.00 473.07
335.00 473.07
334.00 473.07
333.00 473.07
332.00 473.07
331.00 473.07
330.00 473.07
329.00 473.07
328.00 473.07
327.00 473.07
326.00 473.07
325.00 473.07
324.07 474.00
324.00 474.07
323.00 474.07
322.00 474.07
321.00 474.07
320.00 474.07
319.00 474.07
318.00 474.07
317.00 474.07
316.00 474.07
315.00 474.07
314.07 475.00
314.00 475.07
313.00 475.07
312.00 475.07
311.00 475.07
310.07 476.00
310.00 476.07
309.00 476.07
308.07 477.00
308.00 477.07
307.00 477.07
306.07 478.00
306.00 478.07
305.00 478.07
304.07 479.00
304.00 479.07
303.00 479.07
302.07 480.00
302.00 480.07
301.07 481.00
301.00 481.07
300.07 482.00
300.00 482.07
299.07 483.00
299.00 483.07
298.07 484.00
298.07 485.00
298.00 485.07
297.07 486.00
297.07 487.00
297.07 488.00
297.00 488.07
296.07 489.00
296.07 490.00
296.07 491.00
296.07 492.00
296.07 493.00
296.07 494.00
296.07 495.00
296.07 496.00
296.07 497.00
296.07 498.00
297.00 498.93
297.07 499.00
297.07 500.00
297.07 501.00
297.07 502.00
298.00 502.93
298.07 503.00
298.07 504.00
298.07 505.00
299.00 505.93
299.07 506.00
299.07 507.00
300.00 507.93
300.07 508.00
300.07 509.00
301.00 509.93
301.07 510.00
302.00 510.93
302.07 511.00
303.00 511.93
303.07 512.00
304.00 512.93
304.07 513.00
305.00 513.93
305.07 514.00
306.00 514.93
306.07 515.00
307.00 515.93
307.07 516.00
308.00 516.93
309.00 516.93
309.07 517.00
310.00 517.93
310.07 518.00
311.00 518.93
311.07 519.00
312.00 519.93
313.00 519.93
313.07 520.00
314.00 520.93
314.07 521.00
315.00 521.93
316.00 521.93
316.07 522.00
317.00 522.93
318.00 522.93
319.00 522.93
320.00 522.93
321.00 522.93
321.07 523.00
322.00 523.93
323.00 523.93
324.00 523.93
325.00 523.93
326.00 523.93
327.00 523.93
327.07 524.00
328.00 524.93
329.00 524.93
330.00 524.93
331.00 524.93
332.00 524.93
333.00 524.93
334.00 524.93
335.00 524.93
336.00 524.93
337.00 524.93
337.93 524.00
338.00 523.93
339.00 523.93
340.00 523.93
341.00 523.93
342.00 523.93
343.00 523.93
343.93 523.00
344.00 522.93
345.00 522.93
346.00 522.93
346.93 522.00
347.00 521.93
348.00 521.93
348.93 521.00
349.00 520.93
350.00 520.93
350.93 520.00
351.00 519.93
352.00 519.93
352.93 519.00
353.00 518.93
353.93 518.00
354.00 517.93
354.93 517.00
355.00 516.93
355.93 516.00
356.00 515.93
356.93 515.00
356.93 514.00
357.00 513.93
357.93 513.00
357.93 512.00
357.93 511.00
358.00 510.93
358.93 510.00
358.93 509.00
358.93 508.00
359.00 507.93
359.93 507.00

Contour 7:
448.94 153.00
448.94 152.00
448.94 151.00
448.94 150.00
448.94 149.00
448.94 148.00
448.94 147.00
448.94 146.00
448.94 145.00
448.94 144.00
448.94 143.00
448.94 142.00
448.94 141.00
448.94 140.00
448.00 139.06
447.94 139.00
447.94 138.00
447.94 137.00
447.94 136.00
447.94 135.00
447.94 134.00
447.94 133.00
447.94 132.00
447.00 131.06
446.94 131.00
446.94 130.00
446.94 129.00
446.94 128.00
446.00 127.06
445.94 127.00
445.94 126.00
445.00 125.06
444.94 125.00
444.94 124.00
444.00 123.06
443.94 123.00
443.94 122.00
443.00 121.06
442.94 121.00
442.00 120.06
441.94 120.00
441.00 119.06
440.94 119.00
440.00 118.06
439.94 118.00
439.94 117.00
439.00 116.06
438.94 116.00
438.00 115.06
437.94 115.00
437.00 114.06
436.94 114.00
436.00 113.06
435.94 113.00
435.00 112.06
434.94 112.00
434.00 111.06
433.94 111.00
433.00 110.06
432.00 110.06
431.94 110.00
431.00 109.06
430.94 109.00
430.00 108.06
429.00 108.06
428.00 108.06
427.94 108.00
427.00 107.06
426.00 107.06
425.00 107.06
424.00 107.06
423.94 107.00
423.00 106.06
422.00 106.06
421.00 106.06
420.00 106.06
