Contour 0:
122.00 80.17
121.17 81.00
121.00 81.17
120.17 82.00
120.17 83.00
120.00 83.17
119.17 84.00
119.00 84.17
118.17 85.00
118.00 85.17
117.17 86.00
117.17 87.00
117.00 87.17
116.17 88.00
116.00 88.17
115.17 89.00
115.17 90.00
115.00 90.17
114.17 91.00
114.17 92.00
114.00 92.17
113.17 93.00
113.17 94.00
113.17 95.00
113.17 96.00
113.00 96.17
112.17 97.00
112.17 98.00
112.17 99.00
112.17 100.00
112.00 100.17
111.17 101.00
111.17 102.00
111.17 103.00
111.17 104.00
111.17 105.00
111.17 106.00
111.17 107.00
111.00 107.17
110.17 108.00
110.17 109.00
110.17 110.00
110.17 111.00
110.17 112.00
110.17 113.00
110.17 114.00
110.17 115.00
110.17 116.00
110.17 117.00
110.17 118.00
111.00 118.83
111.17 119.00
111.17 120.00
111.17 121.00
111.17 122.00
111.17 123.00
112.00 123.83
112.17 124.00
112.17 125.00
112.17 126.00
112.17 127.00
113.00 127.83
113.17 128.00
113.17 129.00
113.17 130.00
114.00 130.83
114.17 131.00
114.17 132.00
115.00 132.83
115.17 133.00
115.17 134.00
116.00 134.83
116.17 135.00
117.00 135.83
117.17 136.00
118.00 136.83
118.17 137.00
118.17 138.00
119.00 138.83
119.17 139.00
120.00 139.83
120.17 140.00
121.00 140.83
121.17 141.00
122.00 141.83
122.17 142.00
123.00 142.83
123.17 143.00
124.00 143.83
124.17 144.00
125.00 144.83
125.17 145.00
126.00 145.83
126.17 146.00
127.00 146.83
127.17 147.00
128.00 147.83
128.17 148.00
129.00 148.83
129.17 149.00
130.00 149.83
131.00 149.83
131.17 150.00
132.00 150.83
133.00 150.83
133.17 151.00
134.00 151.83
135.00 151.83
135.17 152.00
136.00 152.83
137.00 152.83
137.17 153.00
138.00 153.83
139.00 153.83
140.00 153.83
141.00 153.83
142.00 153.83
143.00 153.83
143.17 154.00
144.00 154.83
144.83 154.00
145.00 153.83
146.00 153.83
147.00 153.83
148.00 153.83
149.00 153.83
150.00 153.83
150.83 153.00
151.00 152.83
152.00 152.83
153.00 152.83
154.00 152.83
154.83 152.00
155.00 151.83
156.00 151.83
156.83 151.00
157.00 150.83
158.00 150.83
158.83 150.00
159.00 149.83
160.00 149.83
160.83 149.00
161.00 148.83
162.00 148.83
163.00 148.83
163.83 148.00
164.00 147.83
165.00 147.83
165.83 147.00
166.00 146.83
167.00 146.83
167.83 146.00
168.00 145.83
168.83 145.00
169.00 144.83
170.00 144.83
170.83 144.00
171.00 143.83
171.83 143.00
172.00 142.83
172.83 142.00
173.00 141.83
174.00 141.83
174.83 141.00
175.00 140.83
175.83 140.00
176.00 139.83
176.83 139.00
176.83 138.00
177.00 137.83
177.83 137.00
178.00 136.83
178.83 136.00
179.00 135.83
179.83 135.00
179.83 134.00
180.00 133.83
180.83 133.00
180.83 132.00
181.00 131.83
181.83 131.00
182.00 130.83
182.83 130.00
182.83 129.00
182.83 128.00
183.00 127.83
183.83 127.00
183.83 126.00
183.83 125.00
183.83 124.00
184.00 123.83
184.83 123.00
184.83 122.00
184.83 121.00
184.83 120.00
185.00 119.83
185.83 119.00
185.83 118.00
185.83 117.00
185.83 116.00
186.00 115.83
186.83 115.00

Contour 3:
209.88 823.00
209.88 822.00
209.88 821.00
209.88 820.00
209.88 819.00
209.00 818.12
208.88 818.00
208.88 817.00
208.88 816.00
208.88 815.00
208.88 814.00
208.88 813.00
208.00 812.12
207.88 812.00
207.88 811.00
207.88 810.00
207.00 809.12
206.88 809.00
206.88 808.00
206.00 807.12
205.88 807.00
205.88 806.00
205.00 805.12
204.88 805.00
204.00 804.12
203.88 804.00
203.88 803.00
203.00 802.12
202.88 802.00
202.00 801.12
201.88 801.00
201.00 800.12
200.88 800.00
200.00 799.12
199.88 799.00
199.00 798.12
198.88 798.00
198.00 797.12
197.88 797.00
197.00 796.12
196.88 796.00
196.00 795.12
195.00 795.12
194.88 795.00
194.00 794.12
193.88 794.00
193.00 793.12
192.00 793.12
191.88 793.00
191.00 792.12
190.88 792.00
190.00 791.12
189.00 791.12
188.88 791.00
188.00 790.12
187.00 790.12
186.00 790.12
185.88 790.00
185.00 789.12
184.00 789.12
183.00 789.12
182.88 789.00
182.00 788.12
181.00 788.12
180.00 788.12
179.00 788.12
178.00 788.12
177.00 788.12
176.00 788.12
175.00 788.12
174.00 788.12
173.00 788.12
172.00 788.12
171.00 788.12
170.12 789.00
170.00 789.12
169.00 789.12
168.00 789.12
167.12 790.00
167.00 790.12
166.00 790.12
165.00 790.12
164.12 791.00
164.00 791.12
163.00 791.12
162.12 792.00
162.00 792.12
161.12 793.00
161.00 793.12
160.00 793.12
159.12 794.00
159.00 794.12
158.12 795.00
158.00 795.12
157.12 796.00
157.00 796.12
156.12 797.00
156.00 797.12
155.12 798.00
155.00 798.12
154.12 799.00
154.00 799.12
153.12 800.00
153.12 801.00
153.00 801.12
152.12 802.00
152.12 803.00
152.00 803.12
151.12 804.00
151.00 804.12
150.12 805.00
150.12 806.00
150.12 807.00
150.00 807.12
149.12 808.00
149.12 809.00
149.00 809.12
148.12 810.00
148.12 811.00
148.12 812.00
148.00 812.12
147.12 813.00
147.12 814.00
147.12 815.00
147.12 816.00
147.12 817.00
147.12 818.00
147.00 818.12
146.12 819.00
146.12 820.00
146.12 821.00
146.12 822.00
146.12 823.00
146.12 824.00
146.12 825.00
146.12 826.00
146.12 827.00
146.12 828.00
146.12 829.00
146.12 830.00
146.12 831.00
146.12 832.00
147.00 832.88
147.12 833.00
147.12 834.00
147.12 835.00
147.12 836.00
148.00 836.88
148.12 837.00
148.12 838.00
148.12 839.00
149.00 839.88
149.12 840.00
149.12 841.00
150.00 841.88
150.12 842.00
151.00 842.88
151.12 843.00
151.12 844.00
152.00 844.88
152.12 845.00
152.12 846.00
153.00 846.88
153.12 847.00
154.00 847.88
154.12 848.00
155.00 848.88
155.12 849.00
156.00 849.88
156.12 850.00
157.00 850.88
157.12 851.00
158.00 851.88
158.12 852.00
159.00 852.88
159.12 853.00
160.00 853.88
160.12 854.00
161.00 854.88
161.12 855.00
162.00 855.88
163.00 855.88
163.12 856.00
164.00 856.88
164.12 857.00
165.00 857.88
166.00 857.88
166.12 858.00
167.00 858.88
168.00 858.88
168.12 859.00
169.00 859.88
170.00 859.88
171.00 859.88
171.12 860.00
172.00 860.88
173.00 860.88
174.00 860.88
175.00 860.88
176.00 860.88
177.00 860.88
178.00 860.88
179.00 860.88
180.00 860.88
181.00 860.88
182.00 860.88
182.88 860.00
183.00 859.88
184.00 859.88
185.00 859.88
185.88 859.00
186.00 858.88
187.00 858.88
188.00 858.88
189.00 858.88
189.88 858.00
190.00 857.88
191.00 857.88
191.88 857.00
192.00 856.88
192.88 856.00
193.00 855.88
194.00 855.88
194.88 855.00
195.00 854.88
196.00 854.88
196.88 854.00
197.00 853.88
197.88 853.00
198.00 852.88
198.88 852.00
199.00 851.88
199.88 851.00
200.00 850.88
200.88 850.00
200.88 849.00
201.00 848.88
201.88 848.00
201.88 847.00
202.00 846.88
202.88 846.00
202.88 845.00
203.00 844.88
203.88 844.00
203.88 843.00
203.88 842.00
204.00 841.88
204.88 841.00
204.88 840.00
204.88 839.00
205.00 838.88
205.88 838.00
205.88 837.00
205.88 836.00
205.88 835.00
206.00 834.88
206.88 834.00
206.88 833.00
206.88 832.00
207.00 831.88
207.88 831.00
207.88 830.00
207.88 829.00
208.00 828.88
208.88 828.00
208.88 827.00
208.88 826.00
208.88 825.00
208.88 824.00
209.00 823.88
209.88 823.00

Contour 4:
318.90 400.00
318.90 399.00
318.90 398.00
318.90 397.00
318.90 396.00
318.90 395.00
318.90 394.00
318.90 393.00
318.90 392.00
318.90 391.00
318.90 390.00
318.90 389.00
318.90 388.00
318.90 387.00
318.90 386.00
318.90 385.00
318.00 384.10
317.90 384.00
317.90 383.00
317.90 382.00
317.90 381.00
317.00 380.10
316.90 380.00
316.90 379.00
316.00 378.10
315.90 378.00
315.00 377.10
314.90 377.00
314.90 376.00
314.00 375.10
313.90 375.00
313.00 374.10
312.90 374.00
312.00 373.10
311.90 373.00
311.90 372.00
311.00 371.10
310.90 371.00
310.00 370.10
309.90 370.00
309.00 369.10
308.00 369.10
307.90 369.00
307.00 368.10
306.90 368.00
306.00 367.10
305.00 367.10
304.90 367.00
304.00 366.10
303.00 366.10
302.90 366.00
302.00 365.10
301.00 365.10
300.90 365.00
300.00 364.10
299.00 364.10
298.90 364.00
298.00 363.10
297.00 363.10
296.00 363.10
295.00 363.10
294.90 363.00
294.00 362.10
293.00 362.10
292.00 362.10
291.00 362.10
290.00 362.10
289.00 362.10
288.00 362.10
287.00 362.10
286.00 362.10
285.10 363.00
285.00 363.10
284.00 363.10
283.00 363.10
282.00 363.10
281.10 364.00
281.00 364.10
280.00 364.10
279.00 364.10
278.10 365.00
278.00 365.10
277.00 365.10
276.10 366.00
276.00 366.10
275.10 367.00
275.00 367.10
274.00 367.10
273.10 368.00
273.00 368.10
272.00 368.10
271.10 369.00
271.00 369.10
270.10 370.00
270.00 370.10
269.10 371.00
269.00 371.10
268.10 372.00
268.00 372.10
267.10 373.00
267.00 373.10
266.10 374.00
266.00 374.10
265.10 375.00
265.00 375.10
264.10 376.00
264.10 377.00
264.00 377.10
263.10 378.00
263.10 379.00
263.00 379.10
262.10 380.00
262.10 381.00
262.00 381.10
261.10 382.00
261.10 383.00
261.00 383.10
260.10 384.00
260.10 385.00
260.00 385.10
259.10 386.00
259.10 387.00
259.00 387.10
258.10 388.00
258.10 389.00
258.00 389.10
257.10 390.00
257.10 391.00
257.10 392.00
257.00 392.10
256.10 393.00
256.10 394.00
256.10 395.00
256.10 396.00
256.10 397.00
256.10 398.00
256.10 399.00
256.00 399.10
255.10 400.00
255.10 401.00
255.10 402.00
255.10 403.00
255.10 404.00
255.10 405.00
255.10 406.00
256.00 406.90
256.10 407.00
256.10 408.00
256.10 409.00
257.00 409.90
257.10 410.00
257.10 411.00
257.10 412.00
258.00 412.90
258.10 413.00
259.00 413.90
259.10 414.00
259.10 415.00
260.00 415.90
260.10 416.00
261.00 416.90
261.10 417.00
262.00 417.90
262.10 418.00
263.00 418.90
263.10 419.00
264.00 419.90
264.10 420.00
265.00 420.90
265.10 421.00
266.00 421.90
266.10 422.00
267.00 422.90
267.10 423.00
268.00 423.90
268.10 424.00
269.00 424.90
269.10 425.00
270.00 425.90
270.10 426.00
271.00 426.90
272.00 426.90
272.10 427.00
273.00 427.90
273.10 428.00
274.00 428.90
275.00 428.90
275.10 429.00
276.00 429.90
277.00 429.90
277.10 430.00
278.00 430.90
279.00 430.90
280.00 430.90
280.10 431.00
281.00 431.90
282.00 431.90
283.00 431.90
284.00 431.90
285.00 431.90
285.10 432.00
286.00 432.90
287.00 432.90
288.00 432.90
289.00 432.90
290.00 432.90
291.00 432.90
292.00 432.90
293.00 432.90
294.00 432.90
295.00 432.90
295.90 432.00
296.00 431.90
297.00 431.90
298.00 431.90
298.90 431.00
299.00 430.90
300.00 430.90
300.90 430.00
301.00 429.90
301.90 429.00
302.00 428.90
303.00 428.90
303.90 428.00
303.90 427.00
304.00 426.90
304.90 426.00
305.00 425.90
305.90 425.00
306.00 424.90
306.90 424.00
307.00 423.90
307.90 423.00
307.90 422.00
308.00 421.90
308.90 421.00
309.00 420.90
309.90 420.00
309.90 419.00
310.00 418.90
310.90 418.00
310.90 417.00
311.00 416.90
311.90 416.00
311.90 415.00
312.00 414.90
312.90 414.00
312.90 413.00
313.00 412.90
313.90 412.00
314.00 411.90
314.90 411.00
314.90 410.00
315.00 409.90
315.90 409.00
315.90 408.00
316.00 407.90
316.90 407.00
316.90 406.00
316.90 405.00
317.00 404.90
317.90 404.00
317.90 403.00
317.90 402.00
317.90 401.00
318.00 400.90
318.90 400.00

Contour 5:
351.92 494.00
351.92 493.00
351.92 492.00
351.92 491.00
351.92 490.00
351.92 489.00
351.92 488.00
351.92 487.00
351.92 486.00
351.00 485.08
350.92 485.00
350.92 484.00
350.92 483.00
350.00 482.08
349.92 482.00
349.92 481.00
349.00 480.08
348.92 480.00
348.00 479.08
347.92 479.00
347.92 478.00
347.00 477.08
346.92 477.00
346.00 476.08
345.92 476.00
345.00 475.08
344.92 475.00
344.00 474.08
343.92 474.00
343.00 473.08
342.92 473.00
342.00 472.08
341.92 472.00
341.00 471.08
340.00 471.08
339.92 471.00
339.00 470.08
338.00 470.08
337.00 470.08
336.92 470.00
336.00 469.08
335.00 469.08
334.00 469.08
333.92 469.00
333.00 468.08
332.00 468.08
331.00 468.08
330.92 468.00
330.00 467.08
329.00 467.08
328.00 467.08
327.00 467.08
326.00 467.08
325.00 467.08
324.00 467.08
323.00 467.08
322.08 468.00
322.00 468.08
321.00 468.08
320.00 468.08
319.00 468.08
318.00 468.08
317.08 469.00
317.00 469.08
316.00 469.08
315.00 469.08
314.00 469.08
313.00 469.08
312.08 470.00
312.00 470.08
311.00 470.08
310.00 470.08
309.00 470.08
308.08 471.00
308.00 471.08
307.00 471.08
306.08 472.00
306.00 472.08
305.00 472.08
304.08 473.00
304.00 473.08
303.00 473.08
302.08 474.00
302.00 474.08
301.00 474.08
300.00 474.08
299.08 475.00
299.00 475.08
298.00 475.08
297.08 476.00
297.00 476.08
296.00 476.08
295.08 477.00
295.00 477.08
294.08 478.00
294.00 478.08
293.00 478.08
292.08 479.00
292.00 479.08
291.08 480.00
291.00 480.08
290.08 481.00
290.00 481.08
289.08 482.00
289.00 482.08
288.08 483.00
288.08 484.00
288.00 484.08
287.08 485.00
287.08 486.00
287.00 486.08
286.08 487.00
286.08 488.00
286.08 489.00
286.08 490.00
286.00 490.08
285.08 491.00
285.08 492.00
285.08 493.00
285.08 494.00
285.08 495.00
285.08 496.00
285.08 497.00
286.00 497.92
286.08 498.00
286.08 499.00
286.08 500.00
287.00 500.92
287.08 501.00
287.08 502.00
288.00 502.92
288.08 503.00
288.08 504.00
289.00 504.92
289.08 505.00
290.00 505.92
290.08 506.00
291.00 506.92
291.08 507.00
292.00 507.92
292.08 508.00
293.00 508.92
293.08 509.00
294.00 509.92
295.00 509.92
295.08 510.00
296.00 510.92
296.08 511.00
297.00 511.92
297.08 512.00
298.00 512.92
299.00 512.92
299.08 513.00
300.00 513.92
301.00 513.92
301.08 514.00
302.00 514.92
303.00 514.92
303.08 515.00
304.00 515.92
305.00 515.92
306.00 515.92
307.00 515.92
307.08 516.00
308.00 516.92
309.00 516.92
310.00 516.92
311.00 516.92
312.00 516.92
313.00 516.92
314.00 516.92
315.00 516.92
315.08 517.00
316.00 517.92
317.00 517.92
318.00 517.92
319.00 517.92
320.00 517.92
321.00 517.92
322.00 517.92
323.00 517.92
324.00 517.92
325.00 517.92
325.92 517.00
326.00 516.92
327.00 516.92
328.00 516.92
329.00 516.92
329.92 516.00
330.00 515.92
331.00 515.92
332.00 515.92
332.92 515.00
333.00 514.92
334.00 514.92
335.00 514.92
335.92 514.00
336.00 513.92
337.00 513.92
337.92 513.00
338.00 512.92
339.00 512.92
339.92 512.00
340.00 511.92
341.00 511.92
341.92 511.00
342.00 510.92
342.92 510.00
343.00 509.92
343.92 509.00
344.00 508.92
344.92 508.00
345.00 507.92
345.92 507.00
346.00 506.92
346.92 506.00
346.92 505.00
347.00 504.92
347.92 504.00
348.00 503.92
348.92 503.00
348.92 502.00
349.00 501.92
349.92 501.00
349.92 500.00
349.92 499.00
350.00 498.92
350.92 498.00
350.92 497.00
350.92 496.00
350.92 495.00
351.00 494.92
351.92 494.00

Contour 6:
344.93 12.00
344.93 11.00
344.93 10.00
344.00 9.07
343.93 9.00
343.93 8.00
343.00 7.07
342.00 7.07
341.00 7.07
340.00 7.07
339.93 7.00
339.00 6.07
338.00 6.07
337.00 6.07
336.93 6.00
336.00 5.07
335.00 5.07
334.93 5.00
334.00 4.07
333.93 4.00
333.00 3.07
332.00 3.07
331.93 3.00
331.00 2.07
330.93 2.00
330.00 1.07
329.00 1.07
328.00 1.07
327.07 2.00
327.00 2.07
326.00 2.07
325.00 2.07
324.93 2.00
324.00 1.07
323.00 1.07
322.00 1.07
321.00 1.07
320.00 1.07
319.00 1.07
318.00 1.07
317.00 1.07
316.00 1.07
315.00 1.07
314.00 1.07
313.00 1.07
312.00 1.07
311.00 1.07
310.07 2.00
310.00 2.07
309.00 2.07
308.07 3.00
308.07 4.00
308.07 5.00
308.07 6.00
308.07 7.00
308.07 8.00
308.07 9.00
308.00 9.07
307.00 9.07
306.00 9.07
305.00 9.07
304.07 10.00
304.07 11.00
304.00 11.07
303.07 12.00
303.00 12.07
302.07 13.00
302.07 14.00
303.00 14.93
303.07 15.00
303.07 16.00
304.00 16.93
304.07 17.00
304.07 18.00
305.00 18.93
306.00 18.93
306.07 19.00
307.00 19.93
308.00 19.93
308.07 20.00
309.00 20.93
310.00 20.93
311.00 20.93
312.00 20.93
313.00 20.93
313.07 21.00
314.00 21.93
314.07 22.00
315.00 22.93
316.00 22.93
316.07 23.00
317.00 23.93
318.00 23.93
319.00 23.93
320.00 23.93
321.00 23.93
322.00 23.93
323.00 23.93
324.00 23.93
325.00 23.93
325.93 23.00
326.00 22.93
326.07 23.00
327.00 23.93
328.00 23.93
329.00 23.93
329.93 23.00
330.00 22.93
331.00 22.93
332.00 22.93
333.00 22.93
334.00 22.93
335.00 22.93
335.93 22.00
336.00 21.93
337.00 21.93
337.93 21.00
338.00 20.93
338.93 20.00
339.00 19.93
339.93 19.00
340.00 18.93
340.93 18.00
341.00 17.93
341.93 17.00
342.00 16.93
342.93 16.00
343.00 15.93
343.93 15.00
343.93 14.00
343.93 13.00
344.00 12.93
344.93 12.00

Contour 7:
455.94 154.00
455.94 153.00
455.94 152.00
455.94 151.00
455.94 150.00
455.94 149.00
455.94 148.00
455.94 147.00
455.94 146.00
455.00 145.06
454.94 145.00
454.94 144.00
