Contour 0:
45.00 275.75
45.25 276.00
46.00 276.75
46.25 277.00
47.00 277.75
47.25 278.00
48.00 278.75
48.25 279.00
49.00 279.75
50.00 279.75
50.25 280.00
51.00 280.75
52.00 280.75
52.25 281.00
53.00 281.75
54.00 281.75
55.00 281.75
55.25 282.00
56.00 282.75
57.00 282.75
58.00 282.75
59.00 282.75
59.25 283.00
60.00 283.75
61.00 283.75
62.00 283.75
63.00 283.75
64.00 283.75
64.25 284.00
65.00 284.75
66.00 284.75
67.00 284.75
68.00 284.75
69.00 284.75
69.25 285.00
70.00 285.75
71.00 285.75
72.00 285.75
73.00 285.75
74.00 285.75
75.00 285.75
76.00 285.75
77.00 285.75
78.00 285.75
79.00 285.75
80.00 285.75
80.25 286.00
81.00 286.75
82.00 286.75
83.00 286.75
84.00 286.75
84.75 286.00
85.00 285.75
86.00 285.75
87.00 285.75
88.00 285.75
89.00 285.75
90.00 285.75
90.75 285.00
91.00 284.75
92.00 284.75
93.00 284.75
94.00 284.75
94.75 284.00
95.00 283.75
95.75 283.00
96.00 282.75
97.00 282.75
97.75 282.00
98.00 281.75
99.00 281.75
99.75 281.00
100.00 280.75
101.00 280.75
101.75 280.00
102.00 279.75
102.75 279.00
103.00 278.75
103.75 278.00
104.00 277.75
104.75 277.00
104.75 276.00
105.00 275.75
105.75 275.00
106.00 274.75
106.75 274.00
106.75 273.00
106.75 272.00
107.00 271.75
107.75 271.00
107.75 270.00
107.75 269.00
107.75 268.00
108.00 267.75
108.75 267.00
108.75 266.00
108.75 265.00
108.75 264.00
108.75 263.00
109.00 262.75
109.75 262.00

Contour 2:
181.83 120.00
181.83 119.00
181.83 118.00
181.83 117.00
181.83 116.00
181.83 115.00
181.83 114.00
181.83 113.00
181.83 112.00
181.83 111.00
181.83 110.00
181.83 109.00
181.83 108.00
181.83 107.00
181.83 106.00
181.83 105.00
181.00 104.17
180.83 104.00
180.83 103.00
180.83 102.00
180.83 101.00
180.83 100.00
180.83 99.00
180.83 98.00
180.83 97.00
180.83 96.00
180.83 95.00
180.00 94.17
179.83 94.00
179.83 93.00
179.83 92.00
179.00 91.17
178.83 91.00
178.83 90.00
178.83 89.00
178.00 88.17
177.83 88.00
177.83 87.00
177.83 86.00
177.00 85.17
176.83 85.00
176.83 84.00
176.00 83.17
175.83 83.00
175.00 82.17
174.83 82.00
174.83 81.00
174.00 80.17
173.83 80.00
173.83 79.00
173.00 78.17
172.83 78.00
172.00 77.17
171.83 77.00
171.00 76.17
170.83 76.00
170.00 75.17
169.00 75.17
168.83 75.00
168.00 74.17
167.83 74.00
167.00 73.17
166.00 73.17
165.83 73.00
165.00 72.17
164.83 72.00
164.00 71.17
163.83 71.00
163.00 70.17
162.83 70.00
162.00 69.17
161.00 69.17
160.83 69.00
160.00 68.17
159.83 68.00
159.00 67.17
158.00 67.17
157.00 67.17
156.83 67.00
156.00 66.17
155.00 66.17
154.00 66.17
153.83 66.00
153.00 65.17
152.00 65.17
151.00 65.17
150.00 65.17
149.00 65.17
148.00 65.17
147.00 65.17
146.00 65.17
145.00 65.17
144.17 66.00
144.00 66.17
143.00 66.17
142.00 66.17
141.00 66.17
140.17 67.00
140.00 67.17
139.00 67.17
138.00 67.17
137.17 68.00
137.00 68.17
136.00 68.17
135.17 69.00
135.00 69.17
134.00 69.17
133.17 70.00
133.00 70.17
132.17 71.00
132.00 71.17
131.00 71.17
130.17 72.00
130.00 72.17
129.17 73.00
129.00 73.17
128.17 74.00
128.00 74.17
127.00 74.17
126.17 75.00
126.00 75.17
125.17 76.00
125.00 76.17
124.00 76.17
123.17 77.00
123.00 77.17
122.17 78.00
122.00 78.17
121.17 79.00
121.00 79.17
120.17 80.00
120.00 80.17
119.17 81.00
119.00 81.17
118.00 81.17
117.17 82.00
117.00 82.17
116.17 83.00
116.17 84.00
116.00 84.17
115.17 85.00
115.00 85.17
114.17 86.00
114.00 86.17
113.17 87.00
113.17 88.00
113.00 88.17
112.17 89.00
112.17 90.00
112.00 90.17
111.17 91.00
111.00 91.17
110.17 92.00
110.17 93.00
110.00 93.17
109.17 94.00
109.17 95.00
109.00 95.17
108.17 96.00
108.17 97.00
108.00 97.17
107.17 98.00
107.17 99.00
107.17 100.00
107.00 100.17
106.17 101.00
106.17 102.00
106.17 103.00
106.17 104.00
106.00 104.17
105.17 105.00
105.17 106.00
105.17 107.00
105.17 108.00
105.17 109.00
105.17 110.00
105.17 111.00
105.17 112.00
105.17 113.00
105.17 114.00
105.17 115.00
106.00 115.83
106.17 116.00
106.17 117.00
106.17 118.00
106.17 119.00
106.17 120.00
106.17 121.00
106.17 122.00
107.00 122.83
107.17 123.00
107.17 124.00
107.17 125.00
107.17 126.00
107.17 127.00
108.00 127.83
108.17 128.00
108.17 129.00
109.00 129.83
109.17 130.00
109.17 131.00
110.00 131.83
110.17 132.00
110.17 133.00
111.00 133.83
111.17 134.00
111.17 135.00
112.00 135.83
112.17 136.00
112.17 137.00
113.00 137.83
113.17 138.00
113.17 139.00
114.00 139.83
114.17 140.00
114.17 141.00
115.00 141.83
115.17 142.00
115.17 143.00
116.00 143.83
116.17 144.00
117.00 144.83
117.17 145.00
118.00 145.83
118.17 146.00
119.00 146.83
119.17 147.00
120.00 147.83
120.17 148.00
121.00 148.83
121.17 149.00
122.00 149.83
123.00 149.83
123.17 150.00
124.00 150.83
125.00 150.83
125.17 151.00
126.00 151.83
127.00 151.83
127.17 152.00
128.00 152.83
129.00 152.83
130.00 152.83
130.17 153.00
131.00 153.83
132.00 153.83
133.00 153.83
134.00 153.83
134.17 154.00
135.00 154.83
136.00 154.83
137.00 154.83
138.00 154.83
139.00 154.83
140.00 154.83
140.83 154.00
141.00 153.83
142.00 153.83
143.00 153.83
144.00 153.83
145.00 153.83
146.00 153.83
146.83 153.00
147.00 152.83
148.00 152.83
149.00 152.83
150.00 152.83
150.83 152.00
151.00 151.83
152.00 151.83
153.00 151.83
153.83 151.00
154.00 150.83
155.00 150.83
156.00 150.83
156.83 150.00
157.00 149.83
158.00 149.83
158.83 149.00
159.00 148.83
160.00 148.83
160.83 148.00
161.00 147.83
162.00 147.83
162.83 147.00
163.00 146.83
164.00 146.83
164.83 146.00
165.00 145.83
165.83 145.00
166.00 144.83
167.00 144.83
167.83 144.00
168.00 143.83
168.83 143.00
169.00 142.83
169.83 142.00
170.00 141.83
170.83 141.00
171.00 140.83
171.83 140.00
172.00 139.83
172.83 139.00
173.00 138.83
173.83 138.00
174.00 137.83
174.83 137.00
174.83 136.00
175.00 135.83
175.83 135.00
175.83 134.00
176.00 133.83
176.83 133.00
176.83 132.00
177.00 131.83
177.83 131.00
177.83 130.00
178.00 129.83
178.83 129.00
178.83 128.00
179.00 127.83
179.83 127.00
179.83 126.00
179.83 125.00
180.00 124.83
180.83 124.00
180.83 123.00
180.83 122.00
180.83 121.00
181.00 120.83
181.83 120.00

Contour 3:
210.88 827.00
210.88 826.00
210.88 825.00
210.88 824.00
210.88 823.00
210.88 822.00
210.88 821.00
210.88 820.00
210.88 819.00
210.88 818.00
210.88 817.00
210.88 816.00
210.88 815.00
210.00 814.12
209.88 814.00
209.00 813.12
208.88 813.00
208.88 812.00
208.00 811.12
207.88 811.00
207.00 810.12
206.88 810.00
206.88 809.00
206.00 808.12
205.88 808.00
205.00 807.12
204.88 807.00
204.00 806.12
203.88 806.00
203.00 805.12
202.88 805.00
202.88 804.00
202.00 803.12
201.88 803.00
201.00 802.12
200.88 802.00
200.00 801.12
199.88 801.00
199.00 800.12
198.00 800.12
197.88 800.00
197.00 799.12
196.88 799.00
196.00 798.12
195.00 798.12
194.88 798.00
194.00 797.12
193.00 797.12
192.88 797.00
192.00 796.12
191.00 796.12
190.00 796.12
189.00 796.12
188.88 796.00
188.00 795.12
187.00 795.12
186.00 795.12
185.00 795.12
184.00 795.12
183.88 795.00
183.00 794.12
182.00 794.12
181.00 794.12
180.00 794.12
179.00 794.12
178.00 794.12
177.12 795.00
177.00 795.12
176.00 795.12
175.00 795.12
174.00 795.12
173.00 795.12
172.12 796.00
172.00 796.12
171.00 796.12
170.00 796.12
169.12 797.00
169.00 797.12
168.00 797.12
167.12 798.00
167.00 798.12
166.00 798.12
165.12 799.00
165.00 799.12
164.00 799.12
163.12 800.00
163.00 800.12
162.00 800.12
161.12 801.00
161.00 801.12
160.12 802.00
160.00 802.12
159.00 802.12
158.12 803.00
158.00 803.12
157.12 804.00
157.00 804.12
156.12 805.00
156.00 805.12
155.12 806.00
155.00 806.12
154.12 807.00
154.00 807.12
153.12 808.00
153.00 808.12
152.12 809.00
152.12 810.00
152.00 810.12
151.12 811.00
151.00 811.12
150.12 812.00
150.12 813.00
150.00 813.12
149.12 814.00
149.12 815.00
149.00 815.12
148.12 816.00
148.12 817.00
148.12 818.00
148.00 818.12
147.12 819.00
147.12 820.00
147.00 820.12
146.12 821.00
146.12 822.00
146.12 823.00
146.00 823.12
145.12 824.00
145.12 825.00
145.12 826.00
145.12 827.00
145.12 828.00
145.00 828.12
144.12 829.00
144.12 830.00
144.12 831.00
144.12 832.00
144.12 833.00
144.12 834.00
144.12 835.00
145.00 835.88
145.12 836.00
145.12 837.00
145.12 838.00
145.12 839.00
146.00 839.88
146.12 840.00
146.12 841.00
146.12 842.00
147.00 842.88
147.12 843.00
147.12 844.00
147.12 845.00
148.00 845.88
148.12 846.00
148.12 847.00
149.00 847.88
149.12 848.00
150.00 848.88
150.12 849.00
150.12 850.00
151.00 850.88
151.12 851.00
152.00 851.88
152.12 852.00
153.00 852.88
153.12 853.00
154.00 853.88
154.12 854.00
155.00 854.88
156.00 854.88
156.12 855.00
157.00 855.88
157.12 856.00
158.00 856.88
158.12 857.00
159.00 857.88
160.00 857.88
160.12 858.00
161.00 858.88
162.00 858.88
162.12 859.00
163.00 859.88
164.00 859.88
164.12 860.00
165.00 860.88
166.00 860.88
167.00 860.88
168.00 860.88
168.12 861.00
169.00 861.88
170.00 861.88
171.00 861.88
172.00 861.88
173.00 861.88
174.00 861.88
174.88 861.00
175.00 860.88
176.00 860.88
177.00 860.88
178.00 860.88
178.88 860.00
179.00 859.88
180.00 859.88
181.00 859.88
181.88 859.00
182.00 858.88
183.00 858.88
184.00 858.88
184.88 858.00
185.00 857.88
186.00 857.88
186.88 857.00
187.00 856.88
188.00 856.88
188.88 856.00
189.00 855.88
189.88 855.00
190.00 854.88
191.00 854.88
191.88 854.00
192.00 853.88
193.00 853.88
193.88 853.00
194.00 852.88
194.88 852.00
195.00 851.88
196.00 851.88
196.88 851.00
197.00 850.88
197.88 850.00
198.00 849.88
198.88 849.00
199.00 848.88
199.88 848.00
199.88 847.00
200.00 846.88
200.88 846.00
201.00 845.88
201.88 845.00
202.00 844.88
202.88 844.00
202.88 843.00
203.00 842.88
203.88 842.00
204.00 841.88
204.88 841.00
204.88 840.00
205.00 839.88
205.88 839.00
205.88 838.00
206.00 837.88
206.88 837.00
206.88 836.00
207.00 835.88
207.88 835.00
207.88 834.00
208.00 833.88
208.88 833.00
208.88 832.00
208.88 831.00
209.00 830.88
209.88 830.00
209.88 829.00
209.88 828.00
210.00 827.88
210.88 827.00

Contour 4:
318.90 402.00
318.90 401.00
318.90 400.00
318.90 399.00
318.90 398.00
318.90 397.00
318.90 396.00
318.90 395.00
318.90 394.00
318.90 393.00
318.90 392.00
318.90 391.00
318.90 390.00
318.90 389.00
318.00 388.10
317.90 388.00
317.90 387.00
317.90 386.00
317.90 385.00
317.00 384.10
316.90 384.00
316.90 383.00
316.90 382.00
316.00 381.10
315.90 381.00
315.90 380.00
315.00 379.10
314.90 379.00
314.90 378.00
314.00 377.10
313.90 377.00
313.90 376.00
313.00 375.10
312.90 375.00
312.00 374.10
311.90 374.00
311.00 373.10
310.90 373.00
310.00 372.10
309.90 372.00
309.00 371.10
308.90 371.00
308.00 370.10
307.90 370.00
307.00 369.10
306.00 369.10
305.90 369.00
305.00 368.10
304.00 368.10
303.90 368.00
303.00 367.10
302.00 367.10
301.00 367.10
300.90 367.00
300.00 366.10
299.00 366.10
298.00 366.10
297.00 366.10
296.90 366.00
296.00 365.10
295.00 365.10
294.00 365.10
293.00 365.10
292.00 365.10
291.00 365.10
290.00 365.10
289.00 365.10
288.00 365.10
287.00 365.10
286.00 365.10
285.00 365.10
284.00 365.10
283.00 365.10
282.00 365.10
281.00 365.10
280.00 365.10
279.00 365.10
278.00 365.10
277.10 366.00
277.00 366.10
276.00 366.10
275.00 366.10
274.00 366.10
273.10 367.00
273.00 367.10
272.00 367.10
271.00 367.10
270.10 368.00
270.00 368.10
269.00 368.10
268.00 368.10
267.10 369.00
267.00 369.10
266.00 369.10
265.10 370.00
265.00 370.10
264.10 371.00
264.00 371.10
263.00 371.10
262.10 372.00
262.00 372.10
261.10 373.00
261.00 373.10
260.10 374.00
260.00 374.10
259.10 375.00
259.00 375.10
258.10 376.00
258.00 376.10
257.10 377.00
257.00 377.10
256.10 378.00
256.10 379.00
256.00 379.10
255.10 380.00
255.10 381.00
255.00 381.10
254.10 382.00
254.10 383.00
254.00 383.10
253.10 384.00
253.10 385.00
253.10 386.00
253.00 386.10
252.10 387.00
252.10 388.00
252.10 389.00
252.10 390.00
252.10 391.00
252.00 391.10
251.10 392.00
251.10 393.00
251.10 394.00
251.10 395.00
251.10 396.00
251.10 397.00
251.10 398.00
251.10 399.00
251.10 400.00
251.10 401.00
251.10 402.00
252.00 402.90
252.10 403.00
252.10 404.00
252.10 405.00
252.10 406.00
252.10 407.00
252.10 408.00
253.00 408.90
253.10 409.00
253.10 410.00
253.10 411.00
254.00 411.90
254.10 412.00
254.10 413.00
254.10 414.00
255.00 414.90
255.10 415.00
255.10 416.00
256.00 416.90
256.10 417.00
256.10 418.00
257.00 418.90
257.10 419.00
257.10 420.00
258.00 420.90
258.10 421.00
259.00 421.90
259.10 422.00
259.10 423.00
260.00 423.90
260.10 424.00
261.00 424.90
261.10 425.00
261.10 426.00
262.00 426.90
262.10 427.00
263.00 427.90
263.10 428.00
264.00 428.90
264.10 429.00
265.00 429.90
266.00 429.90
266.10 430.00
267.00 430.90
268.00 430.90
268.10 431.00
269.00 431.90
270.00 431.90
270.10 432.00
271.00 432.90
272.00 432.90
273.00 432.90
273.10 433.00
274.00 433.90
275.00 433.90
276.00 433.90
277.00 433.90
278.00 433.90
279.00 433.90
280.00 433.90
281.00 433.90
282.00 433.90
283.00 433.90
284.00 433.90
285.00 433.90
285.90 433.00
286.00 432.90
287.00 432.90
288.00 432.90
288.90 432.00
289.00 431.90
290.00 431.90
290.90 431.00
291.00 430.90
292.00 430.90
292.90 430.00
293.00 429.90
294.00 429.90
294.90 429.00
295.00 428.90
296.00 428.90
296.90 428.00
297.00 427.90
298.00 427.90
299.00 427.90
299.90 427.00
300.00 426.90
301.00 426.90
301.90 426.00
302.00 425.90
302.90 425.00
303.00 424.90
304.00 424.90
304.90 424.00
305.00 423.90
305.90 423.00
306.00 422.90
306.90 422.00
307.00 421.90
307.90 421.00
308.00 420.90
308.90 420.00
309.00 419.90
309.90 419.00
310.00 418.90
310.90 418.00
311.00 417.90
311.90 417.00
312.00 416.90
312.90 416.00
312.90 415.00
313.00 414.90
313.90 414.00
313.90 413.00
314.00 412.90
314.90 412.00
314.90 411.00
315.00 410.90
315.90 410.00
315.90 409.00
316.00 408.90
316.90 408.00
316.90 407.00
317.00 406.90
317.90 406.00
317.90 405.00
317.90 404.00
317.90 403.00
318.00 402.90
318.90 402.00

Contour 5:
352.92 511.00
352.92 510.00
352.92 509.00
352.92 508.00
352.92 507.00
352.92 506.00
352.92 505.00
352.92 504.00
352.92 503.00
352.92 502.00
352.92 501.00
352.92 500.00
352.92 499.00
352.00 498.08
351.92 498.00
351.92 497.00
351.92 496.00
351.92 495.00
351.00 494.08
350.92 494.00
350.92 493.00
350.00 492.08
349.92 492.00
349.92 491.00
349.00 490.08
348.92 490.00
348.00 489.08
347.92 489.00
347.00 488.08
346.92 488.00
346.00 487.08
345.92 487.00
345.00 486.08
344.92 486.00
344.00 485.08
343.92 485.00
343.00 484.08
342.92 484.00
342.00 483.08
341.00 483.08
340.92 483.00
340.00 482.08
339.00 482.08
338.92 482.00
338.00 481.08
337.00 481.08
336.92 481.00
336.00 480.08
335.00 480.08
334.00 480.08
333.92 480.00
333.00 479.08
332.00 479.08
331.00 479.08
330.00 479.08
329.00 479.08
328.00 479.08
327.92 479.00
327.00 478.08
326.00 478.08
325.00 478.08
324.00 478.08
323.00 478.08
322.00 478.08
321.00 478.08
320.00 478.08
319.08 479.00
319.00 479.08
318.00 479.08
317.00 479.08
316.00 479.08
315.00 479.08
314.00 479.08
313.00 479.08
312.08 480.00
312.00 480.08
311.00 480.08
310.00 480.08
309.00 480.08
308.00 480.08
307.08 481.00
307.00 481.08
306.00 481.08
305.00 481.08
304.00 481.08
303.08 482.00
303.00 482.08
302.00 482.08
301.08 483.00
301.00 483.08
300.00 483.08
299.00 483.08
298.08 484.00
298.00 484.08
297.00 484.08
296.08 485.00
296.00 485.08
295.08 486.00
295.00 486.08
294.00 486.08
293.08 487.00
293.00 487.08
292.08 488.00
292.00 488.08
291.08 489.00
291.00 489.08
290.08 490.00
290.08 491.00
290.00 491.08
289.08 492.00
289.08 493.00
289.00 493.08
288.08 494.00
288.08 495.00
288.08 496.00
288.08 497.00
288.08 498.00
288.00 498.08
287.08 499.00
287.08 500.00
287.08 501.00
288.00 501.92
288.08 502.00
288.08 503.00
288.08 504.00
289.00 504.92
289.08 505.00
289.08 506.00
289.08 507.00
289.08 508.00
290.00 508.92
290.08 509.00
290.08 510.00
291.00 510.92
291.08 511.00
291.08 512.00
292.00 512.92
292.08 513.00
292.08 514.00
293.00 514.92
293.08 515.00
294.00 515.92
294.08 516.00
294.08 517.00
295.00 517.92
295.08 518.00
296.00 518.92
296.08 519.00
296.08 520.00
297.00 520.92
297.08 521.00
298.00 521.92
298.08 522.00
299.00 522.92
299.08 523.00
300.00 523.92
300.08 524.00
301.00 524.92
301.08 525.00
302.00 525.92
303.00 525.92
303.08 526.00
304.00 526.92
304.08 527.00
305.00 527.92
306.00 527.92
306.08 528.00
307.00 528.92
308.00 528.92
309.00 528.92
309.08 529.00
310.00 529.92
311.00 529.92
312.00 529.92
313.00 529.92
314.00 529.92
314.08 530.00
315.00 530.92
316.00 530.92
317.00 530.92
318.00 530.92
318.08 531.00
319.00 531.92
320.00 531.92
321.00 531.92
322.00 531.92
323.00 531.92
324.00 531.92
325.00 531.92
326.00 531.92
327.00 531.92
328.00 531.92
329.00 531.92
330.00 531.92
331.00 531.92
332.00 531.92
332.92 531.00
333.00 530.92
334.00 530.92
335.00 530.92
336.00 530.92
336.92 530.00
337.00 529.92
338.00 529.92
339.00 529.92
339.92 529.00
340.00 528.92
340.92 528.00
341.00 527.92
342.00 527.92
343.00 527.92
343.92 527.00
344.00 526.92
344.92 526.00
345.00 525.92
345.92 525.00
346.00 524.92
346.92 524.00
347.00 523.92
347.92 523.00
348.00 522.92
348.92 522.00
348.92 521.00
349.00 520.92
349.92 520.00
350.00 519.92
350.92 519.00
350.92 518.00
350.92 517.00
351.00 516.92
351.92 516.00
351.92 515.00
351.92 514.00
351.92 513.00
351.92 512.00
352.00 511.92
352.92 511.00

Contour 6:
328.07 0.00
328.00 0.07
327.00 0.07
326.00 0.07
325.00 0.07
324.00 0.07
323.00 0.07
322.00 0.07
321.00 0.07
320.00 0.07
319.00 0.07
318.00 0.07
317.00 0.07
316.00 0.07
315.00 0.07
314.00 0.07
313.00 0.07
312.00 0.07
311.00 0.07
310.07 1.00
310.00 1.07
309.00 1.07
308.00 1.07
307.00 1.07
306.00 1.07
305.07 2.00
305.07 3.00
305.00 3.07
304.07 4.00
304.07 5.00
304.07 6.00
304.00 6.07
303.07 7.00
303.00 7.07
302.00 7.07
301.07 8.00
301.07 9.00
301.07 10.00
301.07 11.00
301.07 12.00
301.07 13.00
301.00 13.07
300.00 13.07
299.07 14.00
299.07 15.00
299.07 16.00
299.07 17.00
300.00 17.93
300.07 18.00
300.07 19.00
300.07 20.00
300.07 21.00
300.07 22.00
300.07 23.00
301.00 23.93
301.07 24.00
301.07 25.00
302.00 25.93
302.07 26.00
302.07 27.00
303.00 27.93
304.00 27.93
304.07 28.00
305.00 28.93
305.07 29.00
305.07 30.00
306.00 30.93
306.07 31.00
307.00 31.93
308.00 31.93
309.00 31.93
310.00 31.93
310.07 32.00
311.00 32.93
312.00 32.93
313.00 32.93
314.00 32.93
315.00 32.93
316.00 32.93
317.00 32.93
318.00 32.93
319.00 32.93
320.00 32.93
321.00 32.93
322.00 32.93
322.07 33.00
323.00 33.93
324.00 33.93
325.00 33.93
326.00 33.93
326.93 33.00
327.00 32.93
328.00 32.93
329.00 32.93
330.00 32.93
330.93 32.00
331.00 31.93
332.00 31.93
332.93 31.00
333.00 30.93
334.00 30.93
334.93 30.00
335.00 29.93
336.00 29.93
336.93 29.00
337.00 28.93
337.93 28.00
338.00 27.93
339.00 27.93
339.93 27.00
340.00 26.93
340.93 26.00
341.00 25.93
341.93 25.00
342.00 24.93
342.93 24.00
343.00 23.93
343.93 23.00
344.00 22.93
344.93 22.00
344.93 21.00
345.00 20.93
345.93 20.00
345.93 19.00
346.00 18.93
346.93 18.00
347.00 17.93
347.93 17.00
347.93 16.00
347.93 15.00
348.00 14.93
348.93 14.00
348.93 13.00
348.93 12.00
349.00 11.93
349.93 11.00
349.93 10.00
349.93 9.00
349.93 8.00
349.93 7.00
349.93 6.00
349.93 5.00
349.00 4.07
348.93 4.00
