Contour 0:
135.17 73.00
135.00 73.17
134.17 74.00
134.00 74.17
133.17 75.00
133.00 75.17
132.17 76.00
132.00 76.17
131.17 77.00
131.00 77.17
130.00 77.17
129.17 78.00
129.00 78.17
128.17 79.00
128.00 79.17
127.17 80.00
127.00 80.17
126.17 81.00
126.00 81.17
125.17 82.00
125.00 82.17
124.17 83.00
124.00 83.17
123.17 84.00
123.00 84.17
122.17 85.00
122.00 85.17
121.17 86.00
121.17 87.00
121.00 87.17
120.17 88.00
120.00 88.17
119.17 89.00
119.00 89.17
118.17 90.00
118.17 91.00
118.00 91.17
117.17 92.00
117.17 93.00
117.00 93.17
116.17 94.00
116.17 95.00
116.00 95.17
115.17 96.00
115.17 97.00
115.00 97.17
114.17 98.00
114.17 99.00
114.17 100.00
114.00 100.17
113.17 101.00
113.17 102.00
113.17 103.00
113.17 104.00
113.17 105.00
113.17 106.00
113.17 107.00
113.00 107.17
112.17 108.00
112.17 109.00
112.17 110.00
112.17 111.00
112.17 112.00
112.17 113.00
112.17 114.00
112.17 115.00
112.17 116.00
112.17 117.00
112.17 118.00
112.17 119.00
112.17 120.00
112.17 121.00
113.00 121.83
113.17 122.00
113.17 123.00
113.17 124.00
113.17 125.00
113.17 126.00
113.17 127.00
114.00 127.83
114.17 128.00
114.17 129.00
114.17 130.00
115.00 130.83
115.17 131.00
115.17 132.00
115.17 133.00
116.00 133.83
116.17 134.00
116.17 135.00
117.00 135.83
117.17 136.00
118.00 136.83
118.17 137.00
119.00 137.83
119.17 138.00
119.17 139.00
120.00 139.83
120.17 140.00
121.00 140.83
121.17 141.00
122.00 141.83
122.17 142.00
122.17 143.00
123.00 143.83
123.17 144.00
124.00 144.83
124.17 145.00
125.00 145.83
125.17 146.00
126.00 146.83
126.17 147.00
127.00 147.83
127.17 148.00
128.00 148.83
128.17 149.00
129.00 149.83
130.00 149.83
130.17 150.00
131.00 150.83
131.17 151.00
132.00 151.83
133.00 151.83
134.00 151.83
134.17 152.00
135.00 152.83
136.00 152.83
137.00 152.83
137.17 153.00
138.00 153.83
139.00 153.83
140.00 153.83
141.00 153.83
142.00 153.83
143.00 153.83
144.00 153.83
145.00 153.83
146.00 153.83
147.00 153.83
148.00 153.83
149.00 153.83
150.00 153.83
151.00 153.83
152.00 153.83
153.00 153.83
153.83 153.00
154.00 152.83
155.00 152.83
156.00 152.83
157.00 152.83
157.83 152.00
158.00 151.83
159.00 151.83
159.83 151.00
160.00 150.83
161.00 150.83
161.83 150.00
162.00 149.83
163.00 149.83
164.00 149.83
165.00 149.83
165.83 149.00
166.00 148.83
167.00 148.83
167.83 148.00
168.00 147.83
169.00 147.83
169.83 147.00
170.00 146.83
170.83 146.00
171.00 145.83
172.00 145.83
172.83 145.00
173.00 144.83
173.83 144.00
174.00 143.83
174.83 143.00
175.00 142.83
175.83 142.00
176.00 141.83
176.83 141.00
177.00 140.83
177.83 140.00
178.00 139.83
178.83 139.00
179.00 138.83
179.83 138.00
179.83 137.00
180.00 136.83
180.83 136.00
181.00 135.83
181.83 135.00
181.83 134.00
182.00 133.83
182.83 133.00
182.83 132.00
183.00 131.83
183.83 131.00
183.83 130.00
184.00 129.83
184.83 129.00
184.83 128.00
184.83 127.00
185.00 126.83
185.83 126.00
185.83 125.00
185.83 124.00
185.83 123.00
186.00 122.83
186.83 122.00

Contour 3:
210.88 834.00
210.88 833.00
210.88 832.00
210.88 831.00
210.88 830.00
210.88 829.00
210.88 828.00
210.88 827.00
210.88 826.00
210.88 825.00
210.88 824.00
210.88 823.00
210.88 822.00
210.88 821.00
210.88 820.00
210.88 819.00
210.88 818.00
210.00 817.12
209.88 817.00
209.88 816.00
209.00 815.12
208.88 815.00
208.88 814.00
208.00 813.12
207.88 813.00
207.00 812.12
206.88 812.00
206.00 811.12
205.88 811.00
205.88 810.00
205.00 809.12
204.00 809.12
203.88 809.00
203.00 808.12
202.88 808.00
202.00 807.12
201.88 807.00
201.00 806.12
200.88 806.00
200.00 805.12
199.88 805.00
199.00 804.12
198.88 804.00
198.00 803.12
197.00 803.12
196.88 803.00
196.00 802.12
195.88 802.00
195.00 801.12
194.00 801.12
193.88 801.00
193.00 800.12
192.88 800.00
192.00 799.12
191.00 799.12
190.88 799.00
190.00 798.12
189.00 798.12
188.88 798.00
188.00 797.12
187.00 797.12
186.00 797.12
185.88 797.00
185.00 796.12
184.00 796.12
183.00 796.12
182.00 796.12
181.88 796.00
181.00 795.12
180.00 795.12
179.00 795.12
178.00 795.12
177.00 795.12
176.00 795.12
175.00 795.12
174.12 796.00
174.00 796.12
173.00 796.12
172.00 796.12
171.00 796.12
170.00 796.12
169.00 796.12
168.00 796.12
167.00 796.12
166.00 796.12
165.00 796.12
164.12 797.00
164.00 797.12
163.00 797.12
162.00 797.12
161.00 797.12
160.12 798.00
160.00 798.12
159.00 798.12
158.12 799.00
158.00 799.12
157.00 799.12
156.12 800.00
156.00 800.12
155.00 800.12
154.12 801.00
154.00 801.12
153.12 802.00
153.00 802.12
152.00 802.12
151.12 803.00
151.00 803.12
150.12 804.00
150.00 804.12
149.12 805.00
149.00 805.12
148.12 806.00
148.00 806.12
147.12 807.00
147.00 807.12
146.12 808.00
146.12 809.00
146.00 809.12
145.12 810.00
145.00 810.12
144.12 811.00
144.12 812.00
144.12 813.00
144.00 813.12
143.12 814.00
143.12 815.00
143.00 815.12
142.12 816.00
142.12 817.00
142.12 818.00
142.12 819.00
142.12 820.00
142.12 821.00
142.12 822.00
142.12 823.00
142.12 824.00
142.12 825.00
142.12 826.00
142.12 827.00
142.12 828.00
143.00 828.88
143.12 829.00
143.12 830.00
143.12 831.00
144.00 831.88
144.12 832.00
144.12 833.00
145.00 833.88
145.12 834.00
145.12 835.00
146.00 835.88
146.12 836.00
146.12 837.00
147.00 837.88
147.12 838.00
148.00 838.88
148.12 839.00
149.00 839.88
149.12 840.00
149.12 841.00
150.00 841.88
150.12 842.00
151.00 842.88
151.12 843.00
152.00 843.88
152.12 844.00
153.00 844.88
153.12 845.00
154.00 845.88
154.12 846.00
155.00 846.88
155.12 847.00
156.00 847.88
156.12 848.00
157.00 848.88
157.12 849.00
158.00 849.88
158.12 850.00
159.00 850.88
160.00 850.88
160.12 851.00
161.00 851.88
161.12 852.00
162.00 852.88
163.00 852.88
163.12 853.00
164.00 853.88
165.00 853.88
165.12 854.00
166.00 854.88
167.00 854.88
168.00 854.88
168.12 855.00
169.00 855.88
170.00 855.88
171.00 855.88
172.00 855.88
173.00 855.88
173.12 856.00
174.00 856.88
175.00 856.88
176.00 856.88
177.00 856.88
178.00 856.88
179.00 856.88
180.00 856.88
181.00 856.88
182.00 856.88
183.00 856.88
184.00 856.88
185.00 856.88
186.00 856.88
187.00 856.88
187.88 856.00
188.00 855.88
189.00 855.88
190.00 855.88
191.00 855.88
191.88 855.00
192.00 854.88
193.00 854.88
193.88 854.00
194.00 853.88
195.00 853.88
196.00 853.88
196.88 853.00
197.00 852.88
198.00 852.88
198.88 852.00
199.00 851.88
199.88 851.00
200.00 850.88
200.88 850.00
201.00 849.88
202.00 849.88
202.88 849.00
203.00 848.88
203.88 848.00
204.00 847.88
204.88 847.00
204.88 846.00
205.00 845.88
205.88 845.00
205.88 844.00
206.00 843.88
206.88 843.00
207.00 842.88
207.88 842.00
207.88 841.00
208.00 840.88
208.88 840.00
208.88 839.00
208.88 838.00
209.00 837.88
209.88 837.00
209.88 836.00
209.88 835.00
210.00 834.88
210.88 834.00

Contour 4:
320.90 394.00
320.90 393.00
320.90 392.00
320.90 391.00
320.90 390.00
320.90 389.00
320.90 388.00
320.90 387.00
320.90 386.00
320.90 385.00
320.00 384.10
319.90 384.00
319.90 383.00
319.90 382.00
319.00 381.10
318.90 381.00
318.90 380.00
318.00 379.10
317.90 379.00
317.90 378.00
317.90 377.00
317.00 376.10
316.90 376.00
316.00 375.10
315.90 375.00
315.90 374.00
315.00 373.10
314.90 373.00
314.90 372.00
314.00 371.10
313.90 371.00
313.00 370.10
312.90 370.00
312.00 369.10
311.90 369.00
311.00 368.10
310.90 368.00
310.00 367.10
309.90 367.00
309.00 366.10
308.00 366.10
307.90 366.00
307.00 365.10
306.00 365.10
305.90 365.00
305.00 364.10
304.90 364.00
304.00 363.10
303.00 363.10
302.00 363.10
301.90 363.00
301.00 362.10
300.00 362.10
299.00 362.10
298.90 362.00
298.00 361.10
297.00 361.10
296.00 361.10
295.00 361.10
294.00 361.10
293.00 361.10
292.00 361.10
291.00 361.10
290.00 361.10
289.00 361.10
288.00 361.10
287.00 361.10
286.00 361.10
285.00 361.10
284.10 362.00
284.00 362.10
283.00 362.10
282.00 362.10
281.10 363.00
281.00 363.10
280.00 363.10
279.00 363.10
278.10 364.00
278.00 364.10
277.00 364.10
276.10 365.00
276.00 365.10
275.00 365.10
274.10 366.00
274.00 366.10
273.10 367.00
273.00 367.10
272.00 367.10
271.10 368.00
271.00 368.10
270.10 369.00
270.00 369.10
269.00 369.10
268.10 370.00
268.00 370.10
267.10 371.00
267.00 371.10
266.10 372.00
266.00 372.10
265.00 372.10
264.10 373.00
264.00 373.10
263.10 374.00
263.10 375.00
263.00 375.10
262.10 376.00
262.00 376.10
261.10 377.00
261.00 377.10
260.10 378.00
260.10 379.00
260.00 379.10
259.10 380.00
259.10 381.00
259.00 381.10
258.10 382.00
258.00 382.10
257.10 383.00
257.10 384.00
257.00 384.10
256.10 385.00
256.10 386.00
256.10 387.00
256.00 387.10
255.10 388.00
255.10 389.00
255.10 390.00
255.10 391.00
255.10 392.00
255.10 393.00
255.10 394.00
255.10 395.00
255.10 396.00
255.10 397.00
255.10 398.00
255.10 399.00
255.10 400.00
255.10 401.00
255.10 402.00
255.10 403.00
255.10 404.00
255.10 405.00
255.10 406.00
255.10 407.00
256.00 407.90
256.10 408.00
256.10 409.00
256.10 410.00
257.00 410.90
257.10 411.00
258.00 411.90
258.10 412.00
258.10 413.00
259.00 413.90
259.10 414.00
260.00 414.90
260.10 415.00
260.10 416.00
261.00 416.90
261.10 417.00
262.00 417.90
262.10 418.00
263.00 418.90
263.10 419.00
263.10 420.00
264.00 420.90
264.10 421.00
265.00 421.90
266.00 421.90
266.10 422.00
267.00 422.90
267.10 423.00
268.00 423.90
268.10 424.00
269.00 424.90
269.10 425.00
270.00 425.90
270.10 426.00
271.00 426.90
272.00 426.90
272.10 427.00
273.00 427.90
274.00 427.90
274.10 428.00
275.00 428.90
275.10 429.00
276.00 429.90
277.00 429.90
278.00 429.90
278.10 430.00
279.00 430.90
280.00 430.90
281.00 430.90
281.10 431.00
282.00 431.90
283.00 431.90
284.00 431.90
285.00 431.90
285.10 432.00
286.00 432.90
287.00 432.90
288.00 432.90
289.00 432.90
290.00 432.90
291.00 432.90
292.00 432.90
293.00 432.90
294.00 432.90
295.00 432.90
296.00 432.90
297.00 432.90
297.90 432.00
298.00 431.90
299.00 431.90
299.90 431.00
300.00 430.90
301.00 430.90
301.90 430.00
302.00 429.90
302.90 429.00
303.00 428.90
303.90 428.00
304.00 427.90
304.90 427.00
305.00 426.90
305.90 426.00
306.00 425.90
306.90 425.00
307.00 424.90
307.90 424.00
308.00 423.90
308.90 423.00
308.90 422.00
309.00 421.90
309.90 421.00
310.00 420.90
310.90 420.00
310.90 419.00
311.00 418.90
311.90 418.00
311.90 417.00
312.00 416.90
312.90 416.00
312.90 415.00
313.00 414.90
313.90 414.00
313.90 413.00
313.90 412.00
314.00 411.90
314.90 411.00
314.90 410.00
315.00 409.90
315.90 409.00
315.90 408.00
316.00 407.90
316.90 407.00
316.90 406.00
317.00 405.90
317.90 405.00
317.90 404.00
318.00 403.90
318.90 403.00
318.90 402.00
318.90 401.00
319.00 400.90
319.90 400.00
319.90 399.00
319.90 398.00
319.90 397.00
319.90 396.00
319.90 395.00
320.00 394.90
320.90 394.00

Contour 5:
349.92 499.00
349.92 498.00
349.92 497.00
349.92 496.00
349.92 495.00
349.92 494.00
349.92 493.00
349.92 492.00
349.92 491.00
349.92 490.00
349.92 489.00
349.00 488.08
348.92 488.00
348.92 487.00
348.92 486.00
348.92 485.00
348.00 484.08
347.92 484.00
347.92 483.00
347.00 482.08
346.92 482.00
346.92 481.00
346.00 480.08
345.92 480.00
345.92 479.00
345.00 478.08
344.92 478.00
344.00 477.08
343.92 477.00
343.00 476.08
342.92 476.00
342.00 475.08
341.92 475.00
341.00 474.08
340.92 474.00
340.00 473.08
339.92 473.00
339.00 472.08
338.00 472.08
337.92 472.00
337.00 471.08
336.00 471.08
335.00 471.08
334.00 471.08
333.92 471.00
333.00 470.08
332.00 470.08
331.00 470.08
330.00 470.08
329.00 470.08
328.00 470.08
327.08 471.00
327.00 471.08
326.00 471.08
325.00 471.08
324.00 471.08
323.00 471.08
322.00 471.08
321.08 472.00
321.00 472.08
320.00 472.08
319.00 472.08
318.08 473.00
318.00 473.08
317.00 473.08
316.08 474.00
316.00 474.08
315.00 474.08
314.08 475.00
314.00 475.08
313.00 475.08
312.00 475.08
311.08 476.00
311.00 476.08
310.00 476.08
309.00 476.08
308.08 477.00
308.00 477.08
307.00 477.08
306.00 477.08
305.00 477.08
304.08 478.00
304.00 478.08
303.00 478.08
302.00 478.08
301.00 478.08
300.00 478.08
299.08 479.00
299.00 479.08
298.00 479.08
297.00 479.08
296.08 480.00
296.00 480.08
295.00 480.08
294.08 481.00
294.00 481.08
293.00 481.08
292.08 482.00
292.00 482.08
291.08 483.00
291.00 483.08
290.08 484.00
290.00 484.08
289.08 485.00
289.00 485.08
288.08 486.00
288.00 486.08
287.08 487.00
287.08 488.00
287.00 488.08
286.08 489.00
286.08 490.00
286.08 491.00
286.00 491.08
285.08 492.00
285.08 493.00
285.08 494.00
285.08 495.00
285.08 496.00
285.08 497.00
285.08 498.00
285.08 499.00
285.08 500.00
285.08 501.00
286.00 501.92
286.08 502.00
286.08 503.00
286.08 504.00
286.08 505.00
287.00 505.92
287.08 506.00
287.08 507.00
288.00 507.92
288.08 508.00
289.00 508.92
289.08 509.00
290.00 509.92
290.08 510.00
291.00 510.92
291.08 511.00
292.00 511.92
292.08 512.00
293.00 512.92
293.08 513.00
294.00 513.92
294.08 514.00
295.00 514.92
296.00 514.92
296.08 515.00
297.00 515.92
297.08 516.00
298.00 516.92
299.00 516.92
299.08 517.00
300.00 517.92
301.00 517.92
301.08 518.00
302.00 518.92
303.00 518.92
304.00 518.92
304.08 519.00
305.00 519.92
306.00 519.92
307.00 519.92
308.00 519.92
309.00 519.92
309.08 520.00
310.00 520.92
311.00 520.92
312.00 520.92
313.00 520.92
314.00 520.92
315.00 520.92
316.00 520.92
317.00 520.92
318.00 520.92
319.00 520.92
320.00 520.92
321.00 520.92
322.00 520.92
323.00 520.92
324.00 520.92
325.00 520.92
326.00 520.92
327.00 520.92
328.00 520.92
328.92 520.00
329.00 519.92
330.00 519.92
331.00 519.92
331.92 519.00
332.00 518.92
333.00 518.92
334.00 518.92
334.92 518.00
335.00 517.92
336.00 517.92
336.92 517.00
337.00 516.92
337.92 516.00
338.00 515.92
339.00 515.92
339.92 515.00
340.00 514.92
340.92 514.00
341.00 513.92
341.92 513.00
342.00 512.92
342.92 512.00
343.00 511.92
343.92 511.00
344.00 510.92
344.92 510.00
344.92 509.00
345.00 508.92
345.92 508.00
345.92 507.00
346.00 506.92
346.92 506.00
346.92 505.00
347.00 504.92
347.92 504.00
347.92 503.00
348.00 502.92
348.92 502.00
348.92 501.00
348.92 500.00
349.00 499.92
349.92 499.00

Contour 6:
345.93 8.00
345.00 7.07
344.93 7.00
344.00 6.07
343.00 6.07
342.00 6.07
341.00 6.07
340.93 6.00
340.00 5.07
339.00 5.07
338.93 5.00
338.00 4.07
337.93 4.00
337.00 3.07
336.93 3.00
336.00 2.07
335.00 2.07
334.93 2.00
334.00 1.07
333.00 1.07
332.00 1.07
331.00 1.07
330.93 1.00
330.00 0.07
329.00 0.07
328.00 0.07
327.00 0.07
326.00 0.07
325.00 0.07
324.00 0.07
323.00 0.07
322.00 0.07
321.00 0.07
320.00 0.07
319.00 0.07
318.00 0.07
317.00 0.07
316.00 0.07
315.00 0.07
314.00 0.07
313.00 0.07
312.00 0.07
311.00 0.07
310.00 0.07
309.00 0.07
308.07 1.00
308.00 1.07
307.00 1.07
306.00 1.07
305.00 1.07
304.07 2.00
304.00 2.07
303.00 2.07
302.00 2.07
301.07 3.00
301.00 3.07
300.07 4.00
300.00 4.07
299.07 5.00
299.07 6.00
299.00 6.07
298.07 7.00
298.07 8.00
298.07 9.00
298.07 10.00
298.07 11.00
298.07 12.00
298.07 13.00
298.07 14.00
298.07 15.00
298.07 16.00
298.07 17.00
299.00 17.93
299.07 18.00
299.07 19.00
299.07 20.00
300.00 20.93
300.07 21.00
300.07 22.00
301.00 22.93
301.07 23.00
302.00 23.93
302.07 24.00
303.00 24.93
303.07 25.00
304.00 25.93
304.07 26.00
305.00 26.93
306.00 26.93
306.07 27.00
307.00 27.93
308.00 27.93
308.07 28.00
309.00 28.93
310.00 28.93
311.00 28.93
311.07 29.00
312.00 29.93
313.00 29.93
314.00 29.93
315.00 29.93
316.00 29.93
317.00 29.93
318.00 29.93
319.00 29.93
320.00 29.93
321.00 29.93
322.00 29.93
322.93 29.00
323.00 28.93
324.00 28.93
325.00 28.93
325.93 28.00
326.00 27.93
326.93 27.00
327.00 26.93
328.00 26.93
328.93 26.00
329.00 25.93
329.93 25.00
330.00 24.93
330.93 24.00
331.00 23.93
332.00 23.93
332.93 23.00
333.00 22.93
333.93 22.00
334.00 21.93
334.93 21.00
335.00 20.93
336.00 20.93
336.93 20.00
337.00 19.93
337.93 19.00
338.00 18.93
338.93 18.00
339.00 17.93
340.00 17.93
340.93 17.00
341.00 16.93
341.93 16.00
341.93 15.00
342.00 14.93
342.93 14.00
343.00 13.93
343.93 13.00
343.93 12.00
344.00 11.93
