Contour 0:
74.17 229.00
75.00 229.83
75.17 230.00
75.17 231.00
76.00 231.83
77.00 231.83
77.17 232.00
78.00 232.83
78.17 233.00
79.00 233.83
79.17 234.00
80.00 234.83
80.17 235.00
81.00 235.83
81.17 236.00
82.00 236.83
82.17 237.00
83.00 237.83
83.17 238.00
84.00 238.83
84.17 239.00
85.00 239.83
85.17 240.00
86.00 240.83
87.00 240.83
88.00 240.83
88.17 241.00
89.00 241.83
90.00 241.83
90.17 242.00
91.00 242.83
92.00 242.83
93.00 242.83
94.00 242.83
94.17 243.00
95.00 243.83
96.00 243.83
97.00 243.83
98.00 243.83
99.00 243.83
100.00 243.83
101.00 243.83
102.00 243.83
103.00 243.83
103.83 243.00
104.00 242.83
105.00 242.83
106.00 242.83
106.83 242.00
107.00 241.83
108.00 241.83
108.83 241.00
109.00 240.83
109.83 240.00
110.00 239.83
111.00 239.83
111.83 239.00
112.00 238.83
112.83 238.00
113.00 237.83
113.83 237.00
114.00 236.83
115.00 236.83
115.83 236.00
116.00 235.83
116.83 235.00
117.00 234.83
118.00 234.83
118.83 234.00
119.00 233.83
119.83 233.00
120.00 232.83
120.83 232.00
121.00 231.83
121.83 231.00
122.00 230.83
122.83 230.00
123.00 229.83
123.83 229.00
124.00 228.83
124.83 228.00
125.00 227.83
125.83 227.00
126.00 226.83
126.83 226.00
126.83 225.00
127.00 224.83
127.83 224.00
128.00 223.83
128.83 223.00
129.00 222.83
129.83 222.00
130.00 221.83
131.00 221.83
131.83 221.00
132.00 220.83
132.83 220.00
133.00 219.83
133.83 219.00
134.00 218.83
134.83 218.00
135.00 217.83
135.83 217.00
135.83 216.00
136.00 215.83
136.83 215.00
137.00 214.83
137.83 214.00
137.83 213.00
138.00 212.83
138.83 212.00
138.83 211.00
138.83 210.00
139.00 209.83
139.83 209.00

Contour 4:
216.88 832.00
216.88 831.00
216.88 830.00
216.88 829.00
216.88 828.00
216.00 827.12
215.88 827.00
215.88 826.00
215.88 825.00
215.88 824.00
215.88 823.00
215.88 822.00
215.00 821.12
214.88 821.00
214.88 820.00
214.00 819.12
213.88 819.00
213.88 818.00
213.00 817.12
212.88 817.00
212.00 816.12
211.88 816.00
211.88 815.00
211.00 814.12
210.88 814.00
210.00 813.12
209.88 813.00
209.00 812.12
208.88 812.00
208.00 811.12
207.88 811.00
207.00 810.12
206.88 810.00
206.00 809.12
205.88 809.00
205.00 808.12
204.00 808.12
203.88 808.00
203.00 807.12
202.88 807.00
202.00 806.12
201.88 806.00
201.00 805.12
200.00 805.12
199.88 805.00
199.00 804.12
198.00 804.12
197.88 804.00
197.00 803.12
196.00 803.12
195.88 803.00
195.00 802.12
194.00 802.12
193.88 802.00
193.00 801.12
192.00 801.12
191.00 801.12
190.88 801.00
190.00 800.12
189.00 800.12
188.00 800.12
187.00 800.12
186.00 800.12
185.00 800.12
184.88 800.00
184.00 799.12
183.00 799.12
182.00 799.12
181.00 799.12
180.00 799.12
179.00 799.12
178.00 799.12
177.12 800.00
177.00 800.12
176.00 800.12
175.00 800.12
174.00 800.12
173.00 800.12
172.12 801.00
172.00 801.12
171.00 801.12
170.00 801.12
169.12 802.00
169.00 802.12
168.00 802.12
167.00 802.12
166.12 803.00
166.00 803.12
165.00 803.12
164.00 803.12
163.12 804.00
163.00 804.12
162.00 804.12
161.12 805.00
161.00 805.12
160.12 806.00
160.00 806.12
159.12 807.00
159.00 807.12
158.00 807.12
157.12 808.00
157.00 808.12
156.12 809.00
156.00 809.12
155.12 810.00
155.12 811.00
155.00 811.12
154.12 812.00
154.00 812.12
153.12 813.00
153.12 814.00
153.00 814.12
152.12 815.00
152.00 815.12
151.12 816.00
151.12 817.00
151.00 817.12
150.12 818.00
150.12 819.00
150.12 820.00
150.00 820.12
149.12 821.00
149.12 822.00
149.12 823.00
149.00 823.12
148.12 824.00
148.12 825.00
148.12 826.00
148.12 827.00
148.12 828.00
148.12 829.00
148.12 830.00
148.12 831.00
149.00 831.88
149.12 832.00
149.12 833.00
149.12 834.00
149.12 835.00
149.12 836.00
149.12 837.00
150.00 837.88
150.12 838.00
150.12 839.00
150.12 840.00
151.00 840.88
151.12 841.00
151.12 842.00
152.00 842.88
152.12 843.00
153.00 843.88
153.12 844.00
154.00 844.88
154.12 845.00
154.12 846.00
155.00 846.88
155.12 847.00
156.00 847.88
156.12 848.00
157.00 848.88
157.12 849.00
158.00 849.88
159.00 849.88
159.12 850.00
160.00 850.88
160.12 851.00
161.00 851.88
162.00 851.88
162.12 852.00
163.00 852.88
163.12 853.00
164.00 853.88
165.00 853.88
165.12 854.00
166.00 854.88
167.00 854.88
167.12 855.00
168.00 855.88
169.00 855.88
169.12 856.00
170.00 856.88
171.00 856.88
172.00 856.88
172.12 857.00
173.00 857.88
174.00 857.88
175.00 857.88
176.00 857.88
176.12 858.00
177.00 858.88
178.00 858.88
179.00 858.88
180.00 858.88
181.00 858.88
182.00 858.88
183.00 858.88
184.00 858.88
185.00 858.88
186.00 858.88
187.00 858.88
188.00 858.88
189.00 858.88
190.00 858.88
190.88 858.00
191.00 857.88
192.00 857.88
193.00 857.88
193.88 857.00
194.00 856.88
195.00 856.88
196.00 856.88
197.00 856.88
197.88 856.00
198.00 855.88
199.00 855.88
199.88 855.00
200.00 854.88
201.00 854.88
201.88 854.00
202.00 853.88
203.00 853.88
203.88 853.00
204.00 852.88
204.88 852.00
205.00 851.88
206.00 851.88
206.88 851.00
207.00 850.88
207.88 850.00
208.00 849.88
208.88 849.00
209.00 848.88
209.88 848.00
210.00 847.88
210.88 847.00
210.88 846.00
211.00 845.88
211.88 845.00
212.00 844.88
212.88 844.00
212.88 843.00
213.00 842.88
213.88 842.00
213.88 841.00
214.00 840.88
214.88 840.00
214.88 839.00
214.88 838.00
215.00 837.88
215.88 837.00
215.88 836.00
215.88 835.00
215.88 834.00
215.88 833.00
216.00 832.88
216.88 832.00

Contour 5:
240.90 88.00
240.90 87.00
240.90 86.00
240.90 85.00
240.90 84.00
240.90 83.00
240.90 82.00
240.90 81.00
240.00 80.10
239.90 80.00
239.90 79.00
239.90 78.00
239.90 77.00
239.00 76.10
238.90 76.00
238.90 75.00
238.00 74.10
237.90 74.00
237.90 73.00
237.90 72.00
237.00 71.10
236.90 71.00
236.90 70.00
236.90 69.00
236.90 68.00
236.90 67.00
236.00 66.10
235.90 66.00
235.00 65.10
234.90 65.00
234.90 64.00
234.90 63.00
234.00 62.10
233.90 62.00
233.00 61.10
232.90 61.00
232.00 60.10
231.90 60.00
231.90 59.00
231.00 58.10
230.90 58.00
230.00 57.10
229.90 57.00
229.00 56.10
228.90 56.00
228.00 55.10
227.90 55.00
227.00 54.10
226.90 54.00
226.00 53.10
225.90 53.00
225.00 52.10
224.90 52.00
224.00 51.10
223.90 51.00
223.00 50.10
222.00 50.10
221.90 50.00
221.00 49.10
220.90 49.00
220.00 48.10
219.00 48.10
218.90 48.00
218.00 47.10
217.00 47.10
216.90 47.00
216.00 46.10
215.90 46.00
215.00 45.10
214.00 45.10
213.90 45.00
213.00 44.10
212.00 44.10
211.90 44.00
211.00 43.10
210.00 43.10
209.90 43.00
209.00 42.10
208.00 42.10
207.00 42.10
206.00 42.10
205.00 42.10
204.90 42.00
204.00 41.10
203.00 41.10
202.00 41.10
201.00 41.10
200.90 41.00
200.00 40.10
199.00 40.10
198.00 40.10
197.00 40.10
196.00 40.10
195.90 40.00
195.00 39.10
194.00 39.10
193.00 39.10
192.10 40.00
192.00 40.10
191.00 40.10
190.00 40.10
189.00 40.10
188.00 40.10
187.10 41.00
187.00 41.10
186.00 41.10
185.00 41.10
184.10 42.00
184.00 42.10
183.00 42.10
182.00 42.10
181.00 42.10
180.00 42.10
179.10 43.00
179.00 43.10
178.00 43.10
177.00 43.10
176.10 44.00
176.00 44.10
175.00 44.10
174.10 45.00
174.00 45.10
173.00 45.10
172.00 45.10
171.10 46.00
171.00 46.10
170.10 47.00
170.00 47.10
169.00 47.10
168.10 48.00
168.00 48.10
167.00 48.10
166.10 49.00
166.00 49.10
165.10 50.00
165.00 50.10
164.10 51.00
164.00 51.10
163.10 52.00
163.10 53.00
163.00 53.10
162.10 54.00
162.00 54.10
161.10 55.00
161.10 56.00
161.00 56.10
160.10 57.00
160.10 58.00
160.00 58.10
159.10 59.00
159.10 60.00
159.00 60.10
158.10 61.00
158.10 62.00
158.10 63.00
158.00 63.10
157.10 64.00
157.10 65.00
157.10 66.00
157.10 67.00
157.10 68.00
157.10 69.00
157.10 70.00
157.10 71.00
157.10 72.00
157.10 73.00
157.10 74.00
157.10 75.00
157.10 76.00
157.10 77.00
157.10 78.00
157.10 79.00
157.10 80.00
157.10 81.00
157.10 82.00
157.10 83.00
157.10 84.00
157.10 85.00
157.10 86.00
157.10 87.00
158.00 87.90
158.10 88.00
158.10 89.00
158.10 90.00
159.00 90.90
159.10 91.00
159.10 92.00
159.10 93.00
160.00 93.90
160.10 94.00
161.00 94.90
161.10 95.00
161.10 96.00
162.00 96.90
162.10 97.00
163.00 97.90
163.10 98.00
163.10 99.00
164.00 99.90
164.10 100.00
165.00 100.90
165.10 101.00
166.00 101.90
166.10 102.00
167.00 102.90
167.10 103.00
168.00 103.90
168.10 104.00
169.00 104.90
169.10 105.00
170.00 105.90
170.10 106.00
171.00 106.90
171.10 107.00
172.00 107.90
172.10 108.00
173.00 108.90
173.10 109.00
174.00 109.90
175.00 109.90
175.10 110.00
176.00 110.90
177.00 110.90
177.10 111.00
178.00 111.90
179.00 111.90
179.10 112.00
180.00 112.90
181.00 112.90
181.10 113.00
182.00 113.90
183.00 113.90
184.00 113.90
184.10 114.00
185.00 114.90
186.00 114.90
186.10 115.00
187.00 115.90
188.00 115.90
189.00 115.90
189.10 116.00
190.00 116.90
191.00 116.90
192.00 116.90
192.10 117.00
193.00 117.90
194.00 117.90
195.00 117.90
196.00 117.90
197.00 117.90
198.00 117.90
199.00 117.90
200.00 117.90
201.00 117.90
202.00 117.90
203.00 117.90
204.00 117.90
205.00 117.90
205.90 117.00
206.00 116.90
207.00 116.90
208.00 116.90
209.00 116.90
210.00 116.90
211.00 116.90
211.90 116.00
212.00 115.90
213.00 115.90
214.00 115.90
215.00 115.90
216.00 115.90
217.00 115.90
217.90 115.00
218.00 114.90
219.00 114.90
219.90 114.00
220.00 113.90
221.00 113.90
221.90 113.00
222.00 112.90
223.00 112.90
223.90 112.00
224.00 111.90
224.90 111.00
225.00 110.90
226.00 110.90
226.90 110.00
227.00 109.90
228.00 109.90
228.90 109.00
229.00 108.90
229.90 108.00
230.00 107.90
230.90 107.00
231.00 106.90
231.90 106.00
232.00 105.90
232.90 105.00
233.00 104.90
233.90 104.00
234.00 103.90
234.90 103.00
235.00 102.90
235.90 102.00
236.00 101.90
236.90 101.00
236.90 100.00
237.00 99.90
237.90 99.00
237.90 98.00
238.00 97.90
238.90 97.00
238.90 96.00
238.90 95.00
239.00 94.90
239.90 94.00
239.90 93.00
239.90 92.00
239.90 91.00
239.90 90.00
239.90 89.00
240.00 88.90
240.90 88.00

Contour 6:
332.92 400.00
332.92 399.00
332.92 398.00
332.92 397.00
332.92 396.00
332.92 395.00
332.92 394.00
332.92 393.00
332.92 392.00
332.92 391.00
332.92 390.00
332.92 389.00
332.92 388.00
332.92 387.00
332.92 386.00
332.92 385.00
332.92 384.00
332.92 383.00
332.92 382.00
332.00 381.08
331.92 381.00
331.92 380.00
331.92 379.00
331.00 378.08
330.92 378.00
330.92 377.00
330.00 376.08
329.92 376.00
329.92 375.00
329.00 374.08
328.92 374.00
328.00 373.08
327.92 373.00
327.00 372.08
326.92 372.00
326.92 371.00
326.00 370.08
325.92 370.00
325.00 369.08
324.92 369.00
324.00 368.08
323.00 368.08
322.92 368.00
322.00 367.08
321.92 367.00
321.00 366.08
320.00 366.08
319.92 366.00
319.00 365.08
318.00 365.08
317.92 365.00
317.00 364.08
316.00 364.08
315.00 364.08
314.92 364.00
314.00 363.08
313.00 363.08
312.00 363.08
311.92 363.00
311.00 362.08
310.00 362.08
309.00 362.08
308.00 362.08
307.00 362.08
306.00 362.08
305.00 362.08
304.00 362.08
303.00 362.08
302.00 362.08
301.00 362.08
300.08 363.00
300.00 363.08
299.00 363.08
298.00 363.08
297.08 364.00
297.00 364.08
296.00 364.08
295.08 365.00
295.00 365.08
294.00 365.08
293.00 365.08
292.08 366.00
292.00 366.08
291.08 367.00
291.00 367.08
290.00 367.08
289.08 368.00
289.00 368.08
288.00 368.08
287.08 369.00
287.00 369.08
286.08 370.00
286.00 370.08
285.00 370.08
284.08 371.00
284.00 371.08
283.08 372.00
283.00 372.08
282.08 373.00
282.00 373.08
281.08 374.00
281.00 374.08
280.08 375.00
280.00 375.08
279.08 376.00
279.00 376.08
278.08 377.00
278.00 377.08
277.08 378.00
277.00 378.08
276.08 379.00
276.00 379.08
275.08 380.00
275.08 381.00
275.00 381.08
274.08 382.00
274.08 383.00
274.00 383.08
273.08 384.00
273.08 385.00
273.08 386.00
273.00 386.08
272.08 387.00
272.08 388.00
272.08 389.00
272.08 390.00
272.08 391.00
272.08 392.00
272.08 393.00
272.08 394.00
272.08 395.00
272.08 396.00
272.08 397.00
272.08 398.00
272.08 399.00
272.08 400.00
272.08 401.00
272.08 402.00
272.08 403.00
273.00 403.92
273.08 404.00
273.08 405.00
274.00 405.92
274.08 406.00
274.08 407.00
275.00 407.92
275.08 408.00
276.00 408.92
276.08 409.00
276.08 410.00
277.00 410.92
277.08 411.00
277.08 412.00
278.00 412.92
278.08 413.00
278.08 414.00
279.00 414.92
279.08 415.00
280.00 415.92
280.08 416.00
280.08 417.00
281.00 417.92
281.08 418.00
281.08 419.00
282.00 419.92
282.08 420.00
283.00 420.92
283.08 421.00
284.00 421.92
284.08 422.00
285.00 422.92
285.08 423.00
286.00 423.92
286.08 424.00
287.00 424.92
287.08 425.00
288.00 425.92
288.08 426.00
289.00 426.92
289.08 427.00
290.00 427.92
291.00 427.92
291.08 428.00
292.00 428.92
292.08 429.00
293.00 429.92
294.00 429.92
294.08 430.00
295.00 430.92
296.00 430.92
297.00 430.92
297.08 431.00
298.00 431.92
299.00 431.92
300.00 431.92
301.00 431.92
302.00 431.92
302.08 432.00
303.00 432.92
303.92 432.00
304.00 431.92
305.00 431.92
306.00 431.92
307.00 431.92
308.00 431.92
308.92 431.00
309.00 430.92
310.00 430.92
311.00 430.92
311.92 430.00
312.00 429.92
313.00 429.92
313.92 429.00
314.00 428.92
314.92 428.00
315.00 427.92
316.00 427.92
316.92 427.00
317.00 426.92
317.92 426.00
318.00 425.92
318.92 425.00
319.00 424.92
319.92 424.00
320.00 423.92
320.92 423.00
320.92 422.00
321.00 421.92
321.92 421.00
322.00 420.92
322.92 420.00
322.92 419.00
323.00 418.92
323.92 418.00
323.92 417.00
324.00 416.92
324.92 416.00
325.00 415.92
325.92 415.00
325.92 414.00
326.00 413.92
326.92 413.00
326.92 412.00
327.00 411.92
327.92 411.00
327.92 410.00
328.00 409.92
328.92 409.00
329.00 408.92
329.92 408.00
329.92 407.00
329.92 406.00
330.00 405.92
330.92 405.00
330.92 404.00
331.00 403.92
331.92 403.00
331.92 402.00
331.92 401.00
332.00 400.92
332.92 400.00

Contour 7:
361.93 502.00
361.93 501.00
361.93 500.00
361.93 499.00
361.93 498.00
361.93 497.00
361.00 496.07
360.93 496.00
360.93 495.00
360.93 494.00
360.93 493.00
360.93 492.00
360.93 491.00
360.00 490.07
359.93 490.00
359.93 489.00
359.00 488.07
358.93 488.00
358.93 487.00
358.00 486.07
357.93 486.00
357.93 485.00
357.00 484.07
356.93 484.00
356.93 483.00
356.00 482.07
355.93 482.00
355.00 481.07
354.93 481.00
354.00 480.07
353.93 480.00
353.00 479.07
352.93 479.00
352.00 478.07
351.93 478.00
351.00 477.07
350.00 477.07
349.93 477.00
349.00 476.07
348.93 476.00
348.00 475.07
347.00 475.07
346.93 475.00
346.00 474.07
345.00 474.07
344.93 474.00
344.00 473.07
343.00 473.07
342.00 473.07
341.93 473.00
341.00 472.07
340.00 472.07
339.00 472.07
338.00 472.07
337.00 472.07
336.00 472.07
335.00 472.07
334.00 472.07
333.00 472.07
332.00 472.07
331.00 472.07
330.00 472.07
329.00 472.07
328.00 472.07
327.07 473.00
327.00 473.07
326.00 473.07
325.00 473.07
324.00 473.07
323.00 473.07
322.07 474.00
322.00 474.07
321.00 474.07
320.00 474.07
319.07 475.00
319.00 475.07
318.00 475.07
317.00 475.07
316.07 476.00
316.00 476.07
315.00 476.07
314.00 476.07
313.07 477.00
313.00 477.07
312.00 477.07
311.07 478.00
311.00 478.07
310.00 478.07
309.00 478.07
308.00 478.07
307.07 479.00
307.00 479.07
306.00 479.07
305.07 480.00
305.00 480.07
304.07 481.00
304.00 481.07
303.00 481.07
302.07 482.00
302.07 483.00
302.00 483.07
301.07 484.00
301.00 484.07
300.07 485.00
300.07 486.00
300.00 486.07
299.07 487.00
299.07 488.00
299.00 488.07
298.07 489.00
298.07 490.00
298.07 491.00
298.07 492.00
298.07 493.00
298.07 494.00
298.07 495.00
298.07 496.00
298.07 497.00
298.07 498.00
298.07 499.00
299.00 499.93
299.07 500.00
299.07 501.00
299.07 502.00
300.00 502.93
300.07 503.00
300.07 504.00
301.00 504.93
301.07 505.00
301.07 506.00
302.00 506.93
302.07 507.00
302.07 508.00
303.00 508.93
303.07 509.00
304.00 509.93
304.07 510.00
305.00 510.93
305.07 511.00
306.00 511.93
306.07 512.00
307.00 512.93
307.07 513.00
308.00 513.93
308.07 514.00
309.00 514.93
310.00 514.93
310.07 515.00
311.00 515.93
311.07 516.00
312.00 516.93
313.00 516.93
313.07 517.00
314.00 517.93
315.00 517.93
315.07 518.00
316.00 518.93
317.00 518.93
317.07 519.00
318.00 519.93
319.00 519.93
320.00 519.93
320.07 520.00
321.00 520.93
322.00 520.93
323.00 520.93
324.00 520.93
324.07 521.00
325.00 521.93
326.00 521.93
327.00 521.93
328.00 521.93
328.07 522.00
329.00 522.93
330.00 522.93
331.00 522.93
332.00 522.93
333.00 522.93
334.00 522.93
335.00 522.93
336.00 522.93
337.00 522.93
338.00 522.93
339.00 522.93
340.00 522.93
341.00 522.93
341.93 522.00
342.00 521.93
343.00 521.93
344.00 521.93
345.00 521.93
345.93 521.00
346.00 520.93
347.00 520.93
348.00 520.93
348.93 520.00
349.00 519.93
349.93 519.00
350.00 518.93
351.00 518.93
351.93 518.00
352.00 517.93
353.00 517.93
353.93 517.00
354.00 516.93
354.93 516.00
355.00 515.93
355.93 515.00
356.00 514.93
356.93 514.00
357.00 513.93
357.93 513.00
357.93 512.00
358.00 511.93
358.93 511.00
359.00 510.93
359.93 510.00
359.93 509.00
359.93 508.00
360.00 507.93
360.93 507.00
360.93 506.00
360.93 505.00
360.93 504.00
360.93 503.00
361.00 502.93
361.93 502.00

Contour 8:
450.94 156.00
450.94 155.00
450.94 154.00
450.94 153.00
450.94 152.00
450.94 151.00
450.94 150.00
450.94 149.00
450.94 148.00
450.94 147.00
450.94 146.00
450.94 145.00
450.94 144.00
450.94 143.00
450.94 142.00
450.94 141.00
450.94 140.00
450.94 139.00
450.94 138.00
450.94 137.00
450.00 136.06
449.94 136.00
449.94 135.00
449.94 134.00
449.94 133.00
449.00 132.06
448.94 132.00
448.94 131.00
448.00 130.06
447.94 130.00
447.94 129.00
447.94 128.00
447.00 127.06
446.94 127.00
446.94 126.00
446.94 125.00
446.00 124.06
445.94 124.00
445.94 123.00
445.00 122.06
444.94 122.00
444.94 121.00
444.00 120.06
443.94 120.00
443.00 119.06
442.94 119.00
442.00 118.06
441.94 118.00
441.00 117.06
440.94 117.00
440.00 116.06
439.94 116.00
439.94 115.00
439.00 114.06
438.94 114.00
438.00 113.06
437.94 113.00
437.00 112.06
436.94 112.00
436.00 111.06
435.00 111.06
434.94 111.00
434.00 110.06
433.94 110.00
433.00 109.06
432.00 109.06
431.94 109.00
431.00 108.06
430.00 108.06
429.94 108.00
429.00 107.06
428.00 107.06
427.00 107.06
426.94 107.00
426.00 106.06
425.00 106.06
424.00 106.06
423.00 106.06
422.94 106.00
422.00 105.06
421.00 105.06
420.00 105.06
419.00 105.06
418.00 105.06
417.00 105.06
416.06 106.00
416.00 106.06
415.00 106.06
414.00 106.06
413.00 106.06
412.00 106.06
411.00 106.06
410.00 106.06
409.00 106.06
408.06 107.00
408.00 107.06
407.00 107.06
406.06 108.00
406.00 108.06
405.00 108.06
404.06 109.00
404.00 109.06
403.00 109.06
402.00 109.06
