Contour 0:
102.00 235.25
101.75 235.00
101.00 234.25
100.75 234.00
100.00 233.25
99.75 233.00
99.00 232.25
98.75 232.00
98.00 231.25
97.75 231.00
97.00 230.25
96.75 230.00
96.00 229.25
95.00 229.25
94.75 229.00
94.00 228.25
93.00 228.25
92.75 228.00
92.00 227.25
91.75 227.00
91.00 226.25
90.00 226.25
89.75 226.00
89.00 225.25
88.00 225.25
87.00 225.25
86.75 225.00
86.00 224.25
85.00 224.25
84.75 224.00
84.00 223.25
83.00 223.25
82.00 223.25
81.00 223.25
80.00 223.25
79.00 223.25
78.75 223.00
78.00 222.25
77.00 222.25
76.00 222.25
75.00 222.25
74.00 222.25
73.00 222.25
72.00 222.25
71.00 222.25
70.00 222.25
69.00 222.25
68.00 222.25
67.00 222.25
66.00 222.25
65.00 222.25
64.00 222.25
63.00 222.25
62.25 223.00
62.00 223.25
61.00 223.25
60.25 224.00
60.00 224.25
59.00 224.25
58.25 225.00
58.00 225.25
57.00 225.25
56.25 226.00
56.00 226.25
55.00 226.25
54.25 227.00
54.00 227.25
53.25 228.00
53.00 228.25
52.25 229.00
52.00 229.25
51.25 230.00
51.00 230.25
50.25 231.00
50.00 231.25
49.25 232.00
49.00 232.25
48.25 233.00
48.00 233.25
47.25 234.00
47.00 234.25
46.25 235.00
46.25 236.00
46.00 236.25
45.25 237.00
45.00 237.25
44.25 238.00
44.25 239.00
44.00 239.25
43.25 240.00
43.00 240.25
42.25 241.00
42.25 242.00
42.25 243.00
42.00 243.25
41.25 244.00
41.25 245.00
41.25 246.00
41.00 246.25
40.25 247.00
40.25 248.00
40.00 248.25
39.25 249.00
39.25 250.00
39.25 251.00
39.25 252.00
39.25 253.00
39.00 253.25
38.25 254.00
38.25 255.00
38.25 256.00
38.25 257.00
38.25 258.00
38.25 259.00
38.25 260.00
38.25 261.00
38.25 262.00
38.25 263.00
38.25 264.00
39.00 264.75
39.25 265.00
39.25 266.00
39.25 267.00
39.25 268.00
39.25 269.00
39.25 270.00
40.00 270.75
40.25 271.00
40.25 272.00
40.25 273.00
41.00 273.75
41.25 274.00
41.25 275.00
42.00 275.75
42.25 276.00
42.25 277.00
43.00 277.75
43.25 278.00
44.00 278.75
44.25 279.00
45.00 279.75
45.25 280.00
46.00 280.75
46.25 281.00
47.00 281.75
47.25 282.00
48.00 282.75
49.00 282.75
49.25 283.00
50.00 283.75
51.00 283.75
51.25 284.00
52.00 284.75
53.00 284.75
53.25 285.00
54.00 285.75
55.00 285.75
55.25 286.00
56.00 286.75
57.00 286.75
58.00 286.75
58.25 287.00
59.00 287.75
60.00 287.75
61.00 287.75
61.25 288.00
62.00 288.75
63.00 288.75
64.00 288.75
65.00 288.75
66.00 288.75
67.00 288.75
68.00 288.75
69.00 288.75
70.00 288.75
71.00 288.75
72.00 288.75
73.00 288.75
74.00 288.75
75.00 288.75
76.00 288.75
77.00 288.75
78.00 288.75
79.00 288.75
80.00 288.75
81.00 288.75
82.00 288.75
82.75 288.00
83.00 287.75
84.00 287.75
85.00 287.75
86.00 287.75
87.00 287.75
87.75 287.00
88.00 286.75
89.00 286.75
90.00 286.75
91.00 286.75
91.75 286.00
92.00 285.75
93.00 285.75
94.00 285.75
95.00 285.75
96.00 285.75
96.75 285.00
97.00 284.75
98.00 284.75
99.00 284.75
99.75 284.00
100.00 283.75
101.00 283.75
101.75 283.00
102.00 282.75
103.00 282.75
103.75 282.00
104.00 281.75
105.00 281.75
105.75 281.00
106.00 280.75
106.75 280.00
107.00 279.75
107.75 279.00
108.00 278.75
108.75 278.00
109.00 277.75
109.75 277.00
110.00 276.75
110.75 276.00
111.00 275.75
111.75 275.00
111.75 274.00
112.00 273.75
112.75 273.00
112.75 272.00
113.00 271.75
113.75 271.00
113.75 270.00
113.75 269.00
113.75 268.00
114.00 267.75
114.75 267.00

Contour 2:
182.83 117.00
182.83 116.00
182.83 115.00
182.83 114.00
182.83 113.00
182.83 112.00
182.83 111.00
182.83 110.00
182.83 109.00
182.83 108.00
182.83 107.00
182.83 106.00
182.83 105.00
182.00 104.17
181.83 104.00
181.83 103.00
181.83 102.00
182.00 101.83
182.83 101.00
182.83 100.00
182.00 99.17
181.83 99.00
181.83 98.00
181.83 97.00
181.83 96.00
181.00 95.17
180.83 95.00
180.83 94.00
180.83 93.00
180.83 92.00
180.83 91.00
180.83 90.00
180.83 89.00
180.83 88.00
180.83 87.00
180.83 86.00
180.00 85.17
179.83 85.00
179.83 84.00
179.00 83.17
178.83 83.00
178.83 82.00
178.00 81.17
177.83 81.00
177.00 80.17
176.83 80.00
176.00 79.17
175.83 79.00
175.00 78.17
174.83 78.00
174.00 77.17
173.83 77.00
173.83 76.00
173.00 75.17
172.83 75.00
172.00 74.17
171.83 74.00
171.00 73.17
170.00 73.17
169.83 73.00
169.00 72.17
168.83 72.00
168.00 71.17
167.83 71.00
167.00 70.17
166.83 70.00
166.00 69.17
165.83 69.00
165.00 68.17
164.83 68.00
164.00 67.17
163.00 67.17
162.83 67.00
162.00 66.17
161.83 66.00
161.00 65.17
160.00 65.17
159.83 65.00
159.00 64.17
158.00 64.17
157.00 64.17
156.00 64.17
155.00 64.17
154.00 64.17
153.00 64.17
152.00 64.17
151.00 64.17
150.00 64.17
149.00 64.17
148.00 64.17
147.00 64.17
146.00 64.17
145.00 64.17
144.00 64.17
143.17 65.00
143.00 65.17
142.00 65.17
141.00 65.17
140.00 65.17
139.17 66.00
139.00 66.17
138.00 66.17
137.17 67.00
137.00 67.17
136.00 67.17
135.17 68.00
135.00 68.17
134.17 69.00
134.00 69.17
133.00 69.17
132.17 70.00
132.00 70.17
131.17 71.00
131.00 71.17
130.00 71.17
129.17 72.00
129.00 72.17
128.17 73.00
128.00 73.17
127.17 74.00
127.00 74.17
126.17 75.00
126.00 75.17
125.17 76.00
125.00 76.17
124.17 77.00
124.00 77.17
123.17 78.00
123.00 78.17
122.17 79.00
122.00 79.17
121.17 80.00
121.00 80.17
120.17 81.00
120.00 81.17
119.17 82.00
119.00 82.17
118.17 83.00
118.17 84.00
118.00 84.17
117.17 85.00
117.00 85.17
116.17 86.00
116.00 86.17
115.17 87.00
115.17 88.00
115.17 89.00
115.00 89.17
114.17 90.00
114.00 90.17
113.17 91.00
113.17 92.00
113.00 92.17
112.17 93.00
112.17 94.00
112.17 95.00
112.17 96.00
112.00 96.17
111.17 97.00
111.17 98.00
111.00 98.17
110.17 99.00
110.17 100.00
110.17 101.00
110.00 101.17
109.17 102.00
109.17 103.00
109.17 104.00
109.00 104.17
108.17 105.00
108.17 106.00
108.17 107.00
108.00 107.17
107.17 108.00
107.17 109.00
107.17 110.00
107.17 111.00
107.17 112.00
107.17 113.00
107.17 114.00
107.17 115.00
108.00 115.83
108.17 116.00
108.17 117.00
108.17 118.00
108.17 119.00
109.00 119.83
109.17 120.00
109.17 121.00
109.17 122.00
109.17 123.00
110.00 123.83
110.17 124.00
110.17 125.00
110.17 126.00
110.17 127.00
111.00 127.83
111.17 128.00
111.17 129.00
111.17 130.00
112.00 130.83
112.17 131.00
112.17 132.00
112.17 133.00
113.00 133.83
113.17 134.00
113.17 135.00
114.00 135.83
114.17 136.00
115.00 136.83
115.17 137.00
115.17 138.00
116.00 138.83
116.17 139.00
117.00 139.83
117.17 140.00
118.00 140.83
118.17 141.00
119.00 141.83
119.17 142.00
120.00 142.83
120.17 143.00
121.00 143.83
121.17 144.00
122.00 144.83
122.17 145.00
123.00 145.83
124.00 145.83
124.17 146.00
125.00 146.83
125.17 147.00
126.00 147.83
127.00 147.83
127.17 148.00
128.00 148.83
129.00 148.83
130.00 148.83
130.17 149.00
131.00 149.83
132.00 149.83
133.00 149.83
134.00 149.83
135.00 149.83
136.00 149.83
137.00 149.83
138.00 149.83
139.00 149.83
140.00 149.83
141.00 149.83
141.17 150.00
142.00 150.83
143.00 150.83
144.00 150.83
145.00 150.83
145.83 150.00
146.00 149.83
147.00 149.83
148.00 149.83
149.00 149.83
149.83 149.00
150.00 148.83
151.00 148.83
152.00 148.83
153.00 148.83
153.83 148.00
154.00 147.83
155.00 147.83
156.00 147.83
157.00 147.83
157.83 147.00
158.00 146.83
159.00 146.83
160.00 146.83
160.83 146.00
161.00 145.83
162.00 145.83
162.83 145.00
163.00 144.83
164.00 144.83
164.83 144.00
165.00 143.83
165.83 143.00
166.00 142.83
167.00 142.83
167.83 142.00
168.00 141.83
168.83 141.00
169.00 140.83
169.83 140.00
170.00 139.83
170.83 139.00
171.00 138.83
171.83 138.00
172.00 137.83
172.83 137.00
173.00 136.83
173.83 136.00
174.00 135.83
174.83 135.00
175.00 134.83
175.83 134.00
176.00 133.83
176.83 133.00
176.83 132.00
177.00 131.83
177.83 131.00
177.83 130.00
178.00 129.83
178.83 129.00
178.83 128.00
178.83 127.00
179.00 126.83
179.83 126.00
179.83 125.00
179.83 124.00
180.00 123.83
180.83 123.00
180.83 122.00
181.00 121.83
181.83 121.00
181.83 120.00
181.83 119.00
181.83 118.00
182.00 117.83
182.83 117.00

Contour 3:
216.88 827.00
216.88 826.00
216.88 825.00
216.88 824.00
216.88 823.00
216.88 822.00
216.88 821.00
216.88 820.00
216.88 819.00
216.00 818.12
215.88 818.00
215.88 817.00
215.88 816.00
215.00 815.12
214.88 815.00
214.88 814.00
214.00 813.12
213.88 813.00
213.00 812.12
212.88 812.00
212.00 811.12
211.88 811.00
211.88 810.00
211.00 809.12
210.88 809.00
210.00 808.12
209.88 808.00
209.00 807.12
208.88 807.00
208.00 806.12
207.88 806.00
207.00 805.12
206.00 805.12
205.88 805.00
205.00 804.12
204.00 804.12
203.88 804.00
203.00 803.12
202.00 803.12
201.88 803.00
201.00 802.12
200.00 802.12
199.88 802.00
199.00 801.12
198.00 801.12
197.88 801.00
197.00 800.12
196.00 800.12
195.00 800.12
194.88 800.00
194.00 799.12
193.00 799.12
192.00 799.12
191.00 799.12
190.00 799.12
189.00 799.12
188.00 799.12
187.00 799.12
186.00 799.12
185.00 799.12
184.00 799.12
183.00 799.12
182.00 799.12
181.00 799.12
180.00 799.12
179.00 799.12
178.00 799.12
177.00 799.12
176.00 799.12
175.00 799.12
174.00 799.12
173.00 799.12
172.00 799.12
171.12 800.00
171.00 800.12
170.00 800.12
169.00 800.12
168.12 801.00
168.00 801.12
167.00 801.12
166.12 802.00
166.00 802.12
165.00 802.12
164.12 803.00
164.00 803.12
163.12 804.00
163.00 804.12
162.00 804.12
161.12 805.00
161.00 805.12
160.12 806.00
160.00 806.12
159.00 806.12
158.12 807.00
158.00 807.12
157.12 808.00
157.00 808.12
156.12 809.00
156.00 809.12
155.12 810.00
155.00 810.12
154.12 811.00
154.00 811.12
153.12 812.00
153.00 812.12
152.12 813.00
152.00 813.12
151.12 814.00
151.12 815.00
151.00 815.12
150.12 816.00
150.00 816.12
149.12 817.00
149.12 818.00
149.00 818.12
148.12 819.00
148.12 820.00
148.00 820.12
147.12 821.00
147.12 822.00
147.00 822.12
146.12 823.00
146.12 824.00
146.12 825.00
146.00 825.12
145.12 826.00
145.12 827.00
145.12 828.00
145.12 829.00
145.12 830.00
145.12 831.00
145.12 832.00
145.12 833.00
145.12 834.00
145.12 835.00
145.12 836.00
146.00 836.88
146.12 837.00
146.12 838.00
146.12 839.00
146.12 840.00
146.12 841.00
147.00 841.88
147.12 842.00
147.12 843.00
148.00 843.88
148.12 844.00
148.12 845.00
149.00 845.88
149.12 846.00
149.12 847.00
150.00 847.88
150.12 848.00
151.00 848.88
151.12 849.00
152.00 849.88
152.12 850.00
153.00 850.88
153.12 851.00
154.00 851.88
154.12 852.00
155.00 852.88
155.12 853.00
156.00 853.88
156.12 854.00
157.00 854.88
158.00 854.88
158.12 855.00
159.00 855.88
159.12 856.00
160.00 856.88
161.00 856.88
161.12 857.00
162.00 857.88
163.00 857.88
164.00 857.88
164.12 858.00
165.00 858.88
166.00 858.88
167.00 858.88
167.12 859.00
168.00 859.88
169.00 859.88
170.00 859.88
170.12 860.00
171.00 860.88
172.00 860.88
173.00 860.88
174.00 860.88
175.00 860.88
176.00 860.88
177.00 860.88
178.00 860.88
179.00 860.88
180.00 860.88
181.00 860.88
182.00 860.88
182.88 860.00
183.00 859.88
184.00 859.88
185.00 859.88
186.00 859.88
187.00 859.88
187.88 859.00
188.00 858.88
189.00 858.88
190.00 858.88
190.88 858.00
191.00 857.88
192.00 857.88
192.88 857.00
193.00 856.88
194.00 856.88
194.88 856.00
195.00 855.88
196.00 855.88
196.88 855.00
197.00 854.88
197.88 854.00
198.00 853.88
199.00 853.88
199.88 853.00
200.00 852.88
200.88 852.00
201.00 851.88
201.88 851.00
202.00 850.88
203.00 850.88
203.88 850.00
204.00 849.88
204.88 849.00
205.00 848.88
205.88 848.00
206.00 847.88
206.88 847.00
206.88 846.00
207.00 845.88
207.88 845.00
208.00 844.88
208.88 844.00
209.00 843.88
209.88 843.00
209.88 842.00
210.00 841.88
210.88 841.00
211.00 840.88
211.88 840.00
211.88 839.00
212.00 838.88
212.88 838.00
212.88 837.00
212.88 836.00
213.00 835.88
213.88 835.00
213.88 834.00
213.88 833.00
214.00 832.88
214.88 832.00
214.88 831.00
215.00 830.88
215.88 830.00
215.88 829.00
215.88 828.00
216.00 827.88
216.88 827.00

Contour 4:
318.90 397.00
318.90 396.00
318.90 395.00
318.90 394.00
318.90 393.00
318.90 392.00
318.90 391.00
318.90 390.00
318.00 389.10
317.90 389.00
317.90 388.00
317.90 387.00
317.90 386.00
317.90 385.00
317.90 384.00
317.00 383.10
316.90 383.00
316.90 382.00
316.00 381.10
315.90 381.00
315.90 380.00
315.00 379.10
314.90 379.00
314.90 378.00
314.00 377.10
313.90 377.00
313.00 376.10
312.90 376.00
312.90 375.00
312.00 374.10
311.90 374.00
311.00 373.10
310.90 373.00
310.00 372.10
309.90 372.00
309.00 371.10
308.90 371.00
308.00 370.10
307.90 370.00
307.00 369.10
306.90 369.00
306.00 368.10
305.00 368.10
304.90 368.00
304.00 367.10
303.00 367.10
302.90 367.00
302.00 366.10
301.00 366.10
300.00 366.10
299.90 366.00
299.00 365.10
298.00 365.10
297.90 365.00
297.00 364.10
296.00 364.10
295.00 364.10
294.90 364.00
294.00 363.10
293.00 363.10
292.00 363.10
291.00 363.10
290.00 363.10
289.00 363.10
288.00 363.10
287.00 363.10
286.00 363.10
285.00 363.10
284.10 364.00
284.00 364.10
283.00 364.10
282.00 364.10
281.10 365.00
281.00 365.10
280.00 365.10
279.00 365.10
278.00 365.10
277.00 365.10
276.10 366.00
276.00 366.10
275.00 366.10
274.00 366.10
273.00 366.10
272.10 367.00
272.00 367.10
271.00 367.10
270.00 367.10
269.10 368.00
269.00 368.10
268.00 368.10
267.10 369.00
267.00 369.10
266.10 370.00
266.00 370.10
265.00 370.10
264.10 371.00
264.00 371.10
263.10 372.00
263.00 372.10
262.10 373.00
262.00 373.10
261.00 373.10
260.10 374.00
260.00 374.10
259.10 375.00
259.00 375.10
258.10 376.00
258.10 377.00
258.00 377.10
257.10 378.00
257.00 378.10
256.10 379.00
256.10 380.00
256.10 381.00
256.00 381.10
255.10 382.00
255.10 383.00
255.10 384.00
255.00 384.10
254.10 385.00
254.10 386.00
254.10 387.00
254.00 387.10
253.10 388.00
253.10 389.00
253.00 389.10
252.10 390.00
252.10 391.00
252.10 392.00
252.00 392.10
251.10 393.00
251.10 394.00
251.10 395.00
251.10 396.00
251.10 397.00
251.00 397.10
250.10 398.00
250.10 399.00
250.10 400.00
250.10 401.00
251.00 401.90
251.10 402.00
251.10 403.00
251.10 404.00
252.00 404.90
252.10 405.00
252.10 406.00
253.00 406.90
253.10 407.00
253.10 408.00
254.00 408.90
254.10 409.00
255.00 409.90
255.10 410.00
255.10 411.00
256.00 411.90
256.10 412.00
256.10 413.00
257.00 413.90
257.10 414.00
257.10 415.00
258.00 415.90
258.10 416.00
259.00 416.90
259.10 417.00
259.10 418.00
260.00 418.90
260.10 419.00
261.00 419.90
261.10 420.00
262.00 420.90
262.10 421.00
263.00 421.90
263.10 422.00
263.10 423.00
264.00 423.90
264.10 424.00
265.00 424.90
266.00 424.90
266.10 425.00
267.00 425.90
267.10 426.00
268.00 426.90
268.10 427.00
269.00 427.90
269.10 428.00
270.00 428.90
270.10 429.00
271.00 429.90
271.10 430.00
272.00 430.90
272.10 431.00
273.00 431.90
274.00 431.90
274.10 432.00
275.00 432.90
276.00 432.90
276.10 433.00
277.00 433.90
278.00 433.90
279.00 433.90
280.00 433.90
281.00 433.90
282.00 433.90
282.10 434.00
283.00 434.90
284.00 434.90
284.90 434.00
285.00 433.90
286.00 433.90
287.00 433.90
288.00 433.90
288.90 433.00
289.00 432.90
290.00 432.90
291.00 432.90
291.90 432.00
292.00 431.90
293.00 431.90
293.90 431.00
294.00 430.90
295.00 430.90
295.90 430.00
296.00 429.90
296.90 429.00
297.00 428.90
297.90 428.00
298.00 427.90
299.00 427.90
299.90 427.00
300.00 426.90
300.90 426.00
301.00 425.90
301.90 425.00
302.00 424.90
302.90 424.00
303.00 423.90
303.90 423.00
304.00 422.90
304.90 422.00
305.00 421.90
305.90 421.00
306.00 420.90
306.90 420.00
307.00 419.90
307.90 419.00
308.00 418.90
308.90 418.00
309.00 417.90
309.90 417.00
310.00 416.90
310.90 416.00
311.00 415.90
311.90 415.00
312.00 414.90
312.90 414.00
313.00 413.90
313.90 413.00
313.90 412.00
314.00 411.90
314.90 411.00
314.90 410.00
315.00 409.90
315.90 409.00
315.90 408.00
315.90 407.00
316.00 406.90
316.90 406.00
316.90 405.00
316.90 404.00
317.00 403.90
317.90 403.00
317.90 402.00
317.90 401.00
317.90 400.00
317.90 399.00
317.90 398.00
318.00 397.90
318.90 397.00

Contour 5:
355.92 498.00
355.92 497.00
355.92 496.00
355.92 495.00
355.92 494.00
355.92 493.00
355.92 492.00
355.92 491.00
355.92 490.00
355.92 489.00
355.92 488.00
355.92 487.00
355.00 486.08
354.92 486.00
354.92 485.00
354.92 484.00
354.00 483.08
353.92 483.00
353.92 482.00
353.92 481.00
353.00 480.08
352.92 480.00
352.00 479.08
351.92 479.00
351.00 478.08
350.92 478.00
350.00 477.08
349.92 477.00
349.00 476.08
348.92 476.00
348.00 475.08
347.92 475.00
347.00 474.08
346.92 474.00
346.00 473.08
345.00 473.08
344.92 473.00
344.00 472.08
343.92 472.00
343.00 471.08
342.00 471.08
341.92 471.00
341.00 470.08
340.00 470.08
339.00 470.08
338.92 470.00
338.00 469.08
337.00 469.08
336.00 469.08
335.00 469.08
334.92 469.00
334.00 468.08
333.00 468.08
332.00 468.08
331.00 468.08
330.00 468.08
329.00 468.08
328.00 468.08
327.00 468.08
326.00 468.08
325.08 469.00
325.00 469.08
324.00 469.08
323.00 469.08
322.00 469.08
321.08 470.00
321.00 470.08
320.00 470.08
319.00 470.08
318.00 470.08
317.08 471.00
317.00 471.08
316.00 471.08
315.08 472.00
315.00 472.08
314.00 472.08
313.00 472.08
312.08 473.00
312.00 473.08
311.00 473.08
310.08 474.00
310.00 474.08
309.00 474.08
308.08 475.00
308.00 475.08
307.00 475.08
306.00 475.08
305.08 476.00
305.00 476.08
304.00 476.08
303.08 477.00
303.00 477.08
302.00 477.08
301.08 478.00
301.00 478.08
300.00 478.08
299.08 479.00
299.00 479.08
298.00 479.08
297.08 480.00
297.00 480.08
296.08 481.00
296.00 481.08
295.08 482.00
295.00 482.08
294.08 483.00
294.00 483.08
293.08 484.00
293.00 484.08
292.08 485.00
292.00 485.08
291.08 486.00
291.00 486.08
290.08 487.00
290.08 488.00
290.00 488.08
289.08 489.00
289.08 490.00
289.08 491.00
289.08 492.00
289.00 492.08
288.08 493.00
288.08 494.00
288.08 495.00
288.08 496.00
288.08 497.00
288.08 498.00
288.08 499.00
288.08 500.00
288.08 501.00
289.00 501.92
289.08 502.00
289.08 503.00
290.00 503.92
290.08 504.00
291.00 504.92
291.08 505.00
291.08 506.00
292.00 506.92
292.08 507.00
293.00 507.92
293.08 508.00
294.00 508.92
294.08 509.00
295.00 509.92
295.08 510.00
296.00 510.92
296.08 511.00
297.00 511.92
297.08 512.00
298.00 512.92
299.00 512.92
299.08 513.00
300.00 513.92
300.08 514.00
301.00 514.92
302.00 514.92
302.08 515.00
303.00 515.92
304.00 515.92
304.08 516.00
305.00 516.92
305.08 517.00
306.00 517.92
307.00 517.92
307.08 518.00
308.00 518.92
309.00 518.92
309.08 519.00
310.00 519.92
311.00 519.92
312.00 519.92
312.08 520.00
313.00 520.92
314.00 520.92
315.00 520.92
316.00 520.92
317.00 520.92
318.00 520.92
319.00 520.92
320.00 520.92
321.00 520.92
322.00 520.92
323.00 520.92
324.00 520.92
325.00 520.92
326.00 520.92
327.00 520.92
328.00 520.92
329.00 520.92
330.00 520.92
331.00 520.92
332.00 520.92
333.00 520.92
333.92 520.00
334.00 519.92
335.00 519.92
336.00 519.92
337.00 519.92
337.92 519.00
338.00 518.92
339.00 518.92
339.92 518.00
340.00 517.92
341.00 517.92
341.92 517.00
342.00 516.92
343.00 516.92
343.92 516.00
344.00 515.92
344.92 515.00
345.00 514.92
346.00 514.92
346.92 514.00
347.00 513.92
347.92 513.00
348.00 512.92
348.92 512.00
349.00 511.92
349.92 511.00
350.00 510.92
350.92 510.00
350.92 509.00
351.00 508.92
351.92 508.00
351.92 507.00
352.00 506.92
352.92 506.00
353.00 505.92
353.92 505.00
353.92 504.00
353.92 503.00
354.00 502.92
354.92 502.00
354.92 501.00
354.92 500.00
354.92 499.00
355.00 498.92
355.92 498.00

Contour 6:
312.07 0.00
312.00 0.07
311.00 0.07
310.00 0.07
309.00 0.07
308.00 0.07
307.00 0.07
306.00 0.07
305.00 0.07
304.00 0.07
303.07 1.00
303.00 1.07
302.00 1.07
301.07 2.00
301.00 2.07
300.07 3.00
300.00 3.07
299.07 4.00
299.07 5.00
299.00 5.07
298.07 6.00
298.07 7.00
298.07 8.00
298.07 9.00
298.07 10.00
298.00 10.07
297.07 11.00
297.07 12.00
297.00 12.07
296.07 13.00
296.07 14.00
296.07 15.00
297.00 15.93
297.07 16.00
297.07 17.00
297.07 18.00
298.00 18.93
298.07 19.00
298.07 20.00
299.00 20.93
299.07 21.00
300.00 21.93
300.07 22.00
301.00 22.93
301.07 23.00
302.00 23.93
303.00 23.93
303.07 24.00
304.00 24.93
304.07 25.00
305.00 25.93
305.07 26.00
306.00 26.93
306.07 27.00
307.00 27.93
307.07 28.00
308.00 28.93
309.00 28.93
309.07 29.00
310.00 29.93
311.00 29.93
311.07 30.00
312.00 30.93
313.00 30.93
314.00 30.93
314.07 31.00
315.00 31.93
316.00 31.93
317.00 31.93
318.00 31.93
318.93 31.00
319.00 30.93
320.00 30.93
321.00 30.93
321.93 30.00
322.00 29.93
323.00 29.93
323.93 29.00
324.00 28.93
325.00 28.93
326.00 28.93
327.00 28.93
327.93 28.00
328.00 27.93
329.00 27.93
329.93 27.00
330.00 26.93
330.93 26.00
331.00 25.93
332.00 25.93
332.93 25.00
333.00 24.93
333.93 24.00
334.00 23.93
334.93 23.00
335.00 22.93
336.00 22.93
336.93 22.00
337.00 21.93
337.93 21.00
338.00 20.93
338.93 20.00
339.00 19.93
339.93 19.00
339.93 18.00
340.00 17.93
340.93 17.00
341.00 16.93
341.93 16.00
341.93 15.00
342.00 14.93
342.93 14.00
343.00 13.93
343.93 13.00
343.93 12.00
344.00 11.93
344.93 11.00
345.00 10.93
345.93 10.00
345.93 9.00
346.00 8.93
346.93 8.00
346.93 7.00
347.00 6.93
347.93 6.00
347.93 5.00
347.00 4.07
346.93 4.00
346.00 3.07
345.93 3.00
345.93 2.00
345.00 1.07
344.00 1.07
343.00 1.07
342.00 1.07
341.00 1.07
340.00 1.07
339.00 1.07
338.00 1.07
