Contour 0:
105.75 250.00
105.75 249.00
105.75 248.00
105.75 247.00
105.00 246.25
104.75 246.00
104.75 245.00
104.75 244.00
104.00 243.25
103.75 243.00
103.75 242.00
103.00 241.25
102.75 241.00
102.75 240.00
102.00 239.25
101.75 239.00
101.75 238.00
101.00 237.25
100.75 237.00
100.00 236.25
99.75 236.00
99.75 235.00
99.00 234.25
98.75 234.00
98.75 233.00
98.00 232.25
97.75 232.00
97.00 231.25
96.75 231.00
96.00 230.25
95.75 230.00
95.75 229.00
95.00 228.25
94.75 228.00
94.00 227.25
93.75 227.00
93.00 226.25
92.75 226.00
92.00 225.25
91.75 225.00
91.00 224.25
90.75 224.00
90.00 223.25
89.75 223.00
89.00 222.25
88.75 222.00
88.00 221.25
87.00 221.25
86.75 221.00
86.00 220.25
85.00 220.25
84.75 220.00
84.00 219.25
83.00 219.25
82.75 219.00
82.00 218.25
81.00 218.25
80.00 218.25
79.75 218.00
79.00 217.25
78.00 217.25
77.00 217.25
76.75 217.00
76.00 216.25
75.00 216.25
74.00 216.25
73.00 216.25
72.00 216.25
71.00 216.25
70.00 216.25
69.00 216.25
68.00 216.25
67.00 216.25
66.00 216.25
65.00 216.25
64.00 216.25
63.25 217.00
63.00 217.25
62.00 217.25
61.25 218.00
61.00 218.25
60.00 218.25
59.00 218.25
58.00 218.25
57.25 219.00
57.00 219.25
56.00 219.25
55.00 219.25
54.25 220.00
54.00 220.25
53.00 220.25
52.25 221.00
52.00 221.25
51.25 222.00
51.00 222.25
50.25 223.00
50.00 223.25
49.00 223.25
48.25 224.00
48.00 224.25
47.25 225.00
47.00 225.25
46.25 226.00
46.00 226.25
45.25 227.00
45.00 227.25
44.25 228.00
44.00 228.25
43.25 229.00
43.00 229.25
42.25 230.00
42.00 230.25
41.25 231.00
41.00 231.25
40.25 232.00
40.00 232.25
39.25 233.00
39.00 233.25
38.25 234.00
38.25 235.00
38.00 235.25
37.25 236.00
37.25 237.00
37.00 237.25
36.25 238.00
36.25 239.00
36.00 239.25
35.25 240.00
35.25 241.00
35.25 242.00
35.00 242.25
34.25 243.00
34.25 244.00
34.25 245.00
34.25 246.00
34.25 247.00
34.25 248.00
34.25 249.00
35.00 249.75
35.25 250.00
35.25 251.00
35.25 252.00
35.25 253.00
36.00 253.75
36.25 254.00
36.25 255.00
37.00 255.75
37.25 256.00
37.25 257.00
37.25 258.00
38.00 258.75
38.25 259.00
38.25 260.00
38.25 261.00
38.25 262.00
39.00 262.75
39.25 263.00
39.25 264.00
39.25 265.00
40.00 265.75
40.25 266.00
40.25 267.00
41.00 267.75
41.25 268.00
42.00 268.75
42.25 269.00
43.00 269.75
43.25 270.00
44.00 270.75
44.25 271.00
45.00 271.75
45.25 272.00
46.00 272.75
46.25 273.00
47.00 273.75
47.25 274.00
48.00 274.75
49.00 274.75
49.25 275.00
50.00 275.75
50.25 276.00
51.00 276.75
52.00 276.75
52.25 277.00
53.00 277.75
53.25 278.00
54.00 278.75
55.00 278.75
55.25 279.00
56.00 279.75
57.00 279.75
57.25 280.00
58.00 280.75
58.25 281.00
59.00 281.75
60.00 281.75
60.25 282.00
61.00 282.75
62.00 282.75
62.25 283.00
63.00 283.75
64.00 283.75
64.25 284.00
65.00 284.75
65.25 285.00
66.00 285.75
67.00 285.75
68.00 285.75
68.25 286.00
69.00 286.75
70.00 286.75
70.25 287.00
71.00 287.75
72.00 287.75
73.00 287.75
74.00 287.75
75.00 287.75
75.25 288.00
76.00 288.75
77.00 288.75
78.00 288.75
79.00 288.75
80.00 288.75
81.00 288.75
81.25 289.00
82.00 289.75
83.00 289.75
83.75 289.00
84.00 288.75
85.00 288.75
86.00 288.75
87.00 288.75
88.00 288.75
89.00 288.75
89.75 288.00
90.00 287.75
91.00 287.75
91.75 287.00
92.00 286.75
93.00 286.75
93.75 286.00
94.00 285.75
95.00 285.75
95.75 285.00
96.00 284.75
96.75 284.00
97.00 283.75
97.75 283.00
98.00 282.75
98.75 282.00
99.00 281.75
99.75 281.00
99.75 280.00
100.00 279.75
100.75 279.00
101.00 278.75
101.75 278.00
101.75 277.00
102.00 276.75
102.75 276.00
102.75 275.00
103.00 274.75
103.75 274.00
103.75 273.00
103.75 272.00
103.75 271.00
104.00 270.75
104.75 270.00
104.75 269.00
104.75 268.00
105.00 267.75
105.75 267.00
105.75 266.00
105.75 265.00
105.75 264.00
105.75 263.00
105.75 262.00
105.75 261.00
105.75 260.00
106.00 259.75
106.75 259.00

Contour 2:
182.83 120.00
182.83 119.00
182.83 118.00
182.83 117.00
182.83 116.00
182.83 115.00
182.83 114.00
182.83 113.00
182.83 112.00
182.83 111.00
182.83 110.00
182.00 109.17
181.83 109.00
181.83 108.00
181.83 107.00
181.83 106.00
181.83 105.00
181.00 104.17
180.83 104.00
180.83 103.00
180.83 102.00
180.83 101.00
180.83 100.00
180.00 99.17
179.83 99.00
179.83 98.00
179.00 97.17
178.83 97.00
178.83 96.00
178.00 95.17
177.83 95.00
177.83 94.00
177.00 93.17
176.83 93.00
176.00 92.17
175.83 92.00
175.83 91.00
175.00 90.17
174.83 90.00
174.00 89.17
173.83 89.00
173.83 88.00
173.00 87.17
172.83 87.00
172.00 86.17
171.83 86.00
171.83 85.00
171.00 84.17
170.83 84.00
170.00 83.17
169.83 83.00
169.00 82.17
168.83 82.00
168.00 81.17
167.00 81.17
166.83 81.00
166.83 80.00
166.00 79.17
165.83 79.00
165.00 78.17
164.83 78.00
164.00 77.17
163.00 77.17
162.83 77.00
162.00 76.17
161.83 76.00
161.00 75.17
160.00 75.17
159.83 75.00
159.00 74.17
158.00 74.17
157.83 74.00
157.00 73.17
156.00 73.17
155.83 73.00
155.00 72.17
154.00 72.17
153.00 72.17
152.83 72.00
152.00 71.17
151.00 71.17
150.00 71.17
149.83 71.00
149.00 70.17
148.00 70.17
147.00 70.17
146.00 70.17
145.00 70.17
144.83 70.00
144.00 69.17
143.00 69.17
142.00 69.17
141.00 69.17
140.00 69.17
139.00 69.17
138.00 69.17
137.00 69.17
136.00 69.17
135.17 70.00
135.00 70.17
134.00 70.17
133.00 70.17
132.17 71.00
132.00 71.17
131.00 71.17
130.17 72.00
130.00 72.17
129.00 72.17
128.17 73.00
128.00 73.17
127.00 73.17
126.17 74.00
126.00 74.17
125.17 75.00
125.00 75.17
124.17 76.00
124.00 76.17
123.17 77.00
123.00 77.17
122.17 78.00
122.00 78.17
121.17 79.00
121.17 80.00
121.00 80.17
120.17 81.00
120.00 81.17
119.17 82.00
119.00 82.17
118.17 83.00
118.00 83.17
117.17 84.00
117.17 85.00
117.00 85.17
116.17 86.00
116.00 86.17
115.17 87.00
115.17 88.00
115.00 88.17
114.17 89.00
114.17 90.00
114.00 90.17
113.17 91.00
113.17 92.00
113.00 92.17
112.17 93.00
112.00 93.17
111.17 94.00
111.00 94.17
110.17 95.00
110.17 96.00
110.00 96.17
109.17 97.00
109.17 98.00
109.00 98.17
108.17 99.00
108.17 100.00
108.00 100.17
107.17 101.00
107.17 102.00
107.17 103.00
107.00 103.17
106.17 104.00
106.17 105.00
106.17 106.00
106.17 107.00
106.17 108.00
106.17 109.00
106.17 110.00
106.17 111.00
106.17 112.00
106.17 113.00
106.17 114.00
106.17 115.00
106.17 116.00
106.17 117.00
106.17 118.00
106.17 119.00
106.17 120.00
106.17 121.00
106.17 122.00
107.00 122.83
107.17 123.00
107.17 124.00
107.17 125.00
107.17 126.00
108.00 126.83
108.17 127.00
108.17 128.00
108.17 129.00
109.00 129.83
109.17 130.00
109.17 131.00
110.00 131.83
110.17 132.00
110.17 133.00
111.00 133.83
111.17 134.00
111.17 135.00
112.00 135.83
112.17 136.00
112.17 137.00
113.00 137.83
113.17 138.00
113.17 139.00
114.00 139.83
114.17 140.00
114.17 141.00
115.00 141.83
115.17 142.00
116.00 142.83
116.17 143.00
117.00 143.83
117.17 144.00
118.00 144.83
118.17 145.00
119.00 145.83
119.17 146.00
120.00 146.83
120.17 147.00
121.00 147.83
121.17 148.00
122.00 148.83
122.17 149.00
123.00 149.83
123.17 150.00
124.00 150.83
124.17 151.00
125.00 151.83
126.00 151.83
126.17 152.00
127.00 152.83
127.17 153.00
128.00 153.83
129.00 153.83
129.17 154.00
130.00 154.83
131.00 154.83
131.17 155.00
132.00 155.83
133.00 155.83
133.17 156.00
134.00 156.83
135.00 156.83
136.00 156.83
136.17 157.00
137.00 157.83
138.00 157.83
139.00 157.83
140.00 157.83
140.17 158.00
141.00 158.83
142.00 158.83
143.00 158.83
144.00 158.83
145.00 158.83
146.00 158.83
147.00 158.83
148.00 158.83
149.00 158.83
150.00 158.83
151.00 158.83
151.83 158.00
152.00 157.83
153.00 157.83
154.00 157.83
155.00 157.83
155.83 157.00
156.00 156.83
156.83 156.00
157.00 155.83
158.00 155.83
158.83 155.00
159.00 154.83
159.83 154.00
160.00 153.83
161.00 153.83
161.83 153.00
162.00 152.83
162.83 152.00
163.00 151.83
163.83 151.00
164.00 150.83
164.83 150.00
165.00 149.83
166.00 149.83
166.83 149.00
166.83 148.00
167.00 147.83
167.83 147.00
168.00 146.83
168.83 146.00
169.00 145.83
169.83 145.00
170.00 144.83
170.83 144.00
171.00 143.83
171.83 143.00
172.00 142.83
172.83 142.00
173.00 141.83
173.83 141.00
174.00 140.83
174.83 140.00
175.00 139.83
175.83 139.00
175.83 138.00
176.00 137.83
176.83 137.00
176.83 136.00
177.00 135.83
177.83 135.00
177.83 134.00
178.00 133.83
178.83 133.00
178.83 132.00
179.00 131.83
179.83 131.00
179.83 130.00
180.00 129.83
180.83 129.00
180.83 128.00
180.83 127.00
181.00 126.83
181.83 126.00
181.83 125.00
181.83 124.00
181.83 123.00
181.83 122.00
181.83 121.00
182.00 120.83
182.83 120.00

Contour 3:
210.88 832.00
210.88 831.00
210.88 830.00
210.88 829.00
210.88 828.00
210.88 827.00
210.88 826.00
210.88 825.00
210.88 824.00
210.88 823.00
210.88 822.00
210.00 821.12
209.88 821.00
209.88 820.00
209.88 819.00
209.00 818.12
208.88 818.00
208.88 817.00
208.88 816.00
208.00 815.12
207.88 815.00
207.88 814.00
207.00 813.12
206.88 813.00
206.88 812.00
206.00 811.12
205.88 811.00
205.88 810.00
205.00 809.12
204.88 809.00
204.00 808.12
203.88 808.00
203.00 807.12
202.88 807.00
202.00 806.12
201.88 806.00
201.00 805.12
200.88 805.00
200.00 804.12
199.00 804.12
198.88 804.00
198.00 803.12
197.00 803.12
196.88 803.00
196.00 802.12
195.00 802.12
194.88 802.00
194.00 801.12
193.00 801.12
192.88 801.00
192.00 800.12
191.00 800.12
190.00 800.12
189.88 800.00
189.00 799.12
188.00 799.12
187.00 799.12
186.00 799.12
185.00 799.12
184.00 799.12
183.00 799.12
182.00 799.12
181.00 799.12
180.00 799.12
179.00 799.12
178.00 799.12
177.00 799.12
176.00 799.12
175.00 799.12
174.00 799.12
173.00 799.12
172.00 799.12
171.00 799.12
170.00 799.12
169.00 799.12
168.00 799.12
167.00 799.12
166.12 800.00
166.00 800.12
165.00 800.12
164.00 800.12
163.00 800.12
162.12 801.00
162.00 801.12
161.00 801.12
160.00 801.12
159.12 802.00
159.00 802.12
158.12 803.00
158.00 803.12
157.00 803.12
156.12 804.00
156.00 804.12
155.12 805.00
155.00 805.12
154.12 806.00
154.00 806.12
153.12 807.00
153.00 807.12
152.12 808.00
152.00 808.12
151.12 809.00
151.00 809.12
150.12 810.00
150.12 811.00
150.00 811.12
149.12 812.00
149.00 812.12
148.12 813.00
148.00 813.12
147.12 814.00
147.12 815.00
147.00 815.12
146.12 816.00
146.12 817.00
146.00 817.12
145.12 818.00
145.12 819.00
145.00 819.12
144.12 820.00
144.12 821.00
144.12 822.00
144.00 822.12
143.12 823.00
143.12 824.00
143.00 824.12
142.12 825.00
142.12 826.00
142.12 827.00
142.12 828.00
142.12 829.00
142.00 829.12
141.12 830.00
141.12 831.00
141.12 832.00
141.12 833.00
142.00 833.88
142.12 834.00
142.12 835.00
142.12 836.00
142.12 837.00
142.12 838.00
142.12 839.00
143.00 839.88
143.12 840.00
143.12 841.00
143.12 842.00
144.00 842.88
144.12 843.00
144.12 844.00
145.00 844.88
145.12 845.00
145.12 846.00
146.00 846.88
146.12 847.00
146.12 848.00
147.00 848.88
147.12 849.00
148.00 849.88
148.12 850.00
149.00 850.88
149.12 851.00
149.12 852.00
150.00 852.88
151.00 852.88
151.12 853.00
152.00 853.88
152.12 854.00
153.00 854.88
153.12 855.00
154.00 855.88
155.00 855.88
155.12 856.00
156.00 856.88
157.00 856.88
157.12 857.00
158.00 857.88
159.00 857.88
160.00 857.88
160.12 858.00
161.00 858.88
162.00 858.88
163.00 858.88
164.00 858.88
165.00 858.88
166.00 858.88
167.00 858.88
167.12 859.00
168.00 859.88
169.00 859.88
170.00 859.88
171.00 859.88
172.00 859.88
173.00 859.88
174.00 859.88
175.00 859.88
176.00 859.88
177.00 859.88
178.00 859.88
178.88 859.00
179.00 858.88
180.00 858.88
181.00 858.88
182.00 858.88
183.00 858.88
183.88 858.00
184.00 857.88
185.00 857.88
186.00 857.88
186.88 857.00
187.00 856.88
188.00 856.88
188.88 856.00
189.00 855.88
190.00 855.88
190.88 855.00
191.00 854.88
192.00 854.88
192.88 854.00
193.00 853.88
194.00 853.88
194.88 853.00
195.00 852.88
196.00 852.88
196.88 852.00
197.00 851.88
197.88 851.00
198.00 850.88
198.88 850.00
199.00 849.88
199.88 849.00
200.00 848.88
201.00 848.88
201.88 848.00
202.00 847.88
202.88 847.00
203.00 846.88
203.88 846.00
203.88 845.00
204.00 844.88
204.88 844.00
205.00 843.88
205.88 843.00
205.88 842.00
206.00 841.88
206.88 841.00
206.88 840.00
207.00 839.88
207.88 839.00
208.00 838.88
208.88 838.00
208.88 837.00
209.00 836.88
209.88 836.00
209.88 835.00
209.88 834.00
209.88 833.00
210.00 832.88
210.88 832.00

Contour 4:
319.90 399.00
319.90 398.00
319.90 397.00
319.90 396.00
319.90 395.00
319.90 394.00
319.90 393.00
319.00 392.10
318.90 392.00
318.90 391.00
318.90 390.00
318.90 389.00
318.00 388.10
317.90 388.00
317.90 387.00
317.90 386.00
317.90 385.00
317.90 384.00
317.00 383.10
316.90 383.00
316.90 382.00
316.00 381.10
315.90 381.00
315.90 380.00
315.00 379.10
314.90 379.00
314.00 378.10
313.90 378.00
313.00 377.10
312.90 377.00
312.90 376.00
312.00 375.10
311.90 375.00
311.00 374.10
310.90 374.00
310.00 373.10
309.90 373.00
309.00 372.10
308.90 372.00
308.00 371.10
307.00 371.10
306.90 371.00
306.00 370.10
305.90 370.00
305.00 369.10
304.00 369.10
303.00 369.10
302.90 369.00
302.00 368.10
301.00 368.10
300.00 368.10
299.90 368.00
299.00 367.10
298.00 367.10
297.00 367.10
296.00 367.10
295.00 367.10
294.90 367.00
294.00 366.10
293.00 366.10
292.00 366.10
291.00 366.10
290.00 366.10
289.00 366.10
288.00 366.10
287.00 366.10
286.00 366.10
285.00 366.10
284.00 366.10
283.00 366.10
282.00 366.10
281.00 366.10
280.00 366.10
279.10 367.00
279.00 367.10
278.00 367.10
277.00 367.10
276.00 367.10
275.00 367.10
274.10 368.00
274.00 368.10
273.00 368.10
272.10 369.00
272.00 369.10
271.00 369.10
270.10 370.00
270.00 370.10
269.00 370.10
268.10 371.00
268.00 371.10
267.10 372.00
267.00 372.10
266.00 372.10
265.10 373.00
265.00 373.10
264.10 374.00
264.00 374.10
263.00 374.10
262.10 375.00
262.00 375.10
261.10 376.00
261.00 376.10
260.10 377.00
260.00 377.10
259.10 378.00
259.00 378.10
258.10 379.00
258.00 379.10
257.10 380.00
257.10 381.00
257.00 381.10
256.10 382.00
256.00 382.10
255.10 383.00
255.10 384.00
255.00 384.10
254.10 385.00
254.10 386.00
254.10 387.00
254.00 387.10
253.10 388.00
253.10 389.00
253.00 389.10
252.10 390.00
252.10 391.00
252.10 392.00
252.10 393.00
252.00 393.10
251.10 394.00
251.10 395.00
251.10 396.00
251.10 397.00
251.10 398.00
251.10 399.00
251.10 400.00
251.10 401.00
251.10 402.00
252.00 402.90
252.10 403.00
252.10 404.00
252.10 405.00
252.10 406.00
253.00 406.90
253.10 407.00
253.10 408.00
253.10 409.00
254.00 409.90
254.10 410.00
254.10 411.00
254.10 412.00
255.00 412.90
255.10 413.00
255.10 414.00
255.10 415.00
256.00 415.90
256.10 416.00
256.10 417.00
256.10 418.00
257.00 418.90
257.10 419.00
257.10 420.00
258.00 420.90
258.10 421.00
259.00 421.90
259.10 422.00
260.00 422.90
260.10 423.00
261.00 423.90
261.10 424.00
262.00 424.90
262.10 425.00
262.10 426.00
263.00 426.90
263.10 427.00
264.00 427.90
264.10 428.00
265.00 428.90
265.10 429.00
266.00 429.90
266.10 430.00
267.00 430.90
268.00 430.90
268.10 431.00
269.00 431.90
269.10 432.00
270.00 432.90
271.00 432.90
271.10 433.00
272.00 433.90
273.00 433.90
273.10 434.00
274.00 434.90
275.00 434.90
276.00 434.90
276.10 435.00
277.00 435.90
278.00 435.90
279.00 435.90
280.00 435.90
281.00 435.90
282.00 435.90
283.00 435.90
284.00 435.90
284.90 435.00
285.00 434.90
286.00 434.90
287.00 434.90
288.00 434.90
288.90 434.00
289.00 433.90
290.00 433.90
290.90 433.00
291.00 432.90
292.00 432.90
292.90 432.00
293.00 431.90
294.00 431.90
294.90 431.00
295.00 430.90
296.00 430.90
296.90 430.00
297.00 429.90
297.90 429.00
298.00 428.90
299.00 428.90
299.90 428.00
300.00 427.90
300.90 427.00
301.00 426.90
302.00 426.90
302.90 426.00
303.00 425.90
303.90 425.00
304.00 424.90
305.00 424.90
305.90 424.00
306.00 423.90
306.90 423.00
307.00 422.90
307.90 422.00
308.00 421.90
308.90 421.00
309.00 420.90
309.90 420.00
310.00 419.90
310.90 419.00
311.00 418.90
311.90 418.00
311.90 417.00
312.00 416.90
312.90 416.00
313.00 415.90
313.90 415.00
313.90 414.00
314.00 413.90
314.90 413.00
314.90 412.00
315.00 411.90
315.90 411.00
315.90 410.00
316.00 409.90
316.90 409.00
316.90 408.00
316.90 407.00
317.00 406.90
317.90 406.00
317.90 405.00
318.00 404.90
318.90 404.00
318.90 403.00
318.90 402.00
318.90 401.00
318.90 400.00
319.00 399.90
319.90 399.00

Contour 5:
351.92 507.00
351.92 506.00
351.92 505.00
351.92 504.00
351.92 503.00
351.92 502.00
351.92 501.00
351.92 500.00
351.92 499.00
351.92 498.00
351.92 497.00
351.92 496.00
351.92 495.00
351.92 494.00
351.92 493.00
351.00 492.08
350.92 492.00
350.92 491.00
350.00 490.08
349.92 490.00
349.92 489.00
349.00 488.08
348.92 488.00
348.00 487.08
347.92 487.00
347.92 486.00
347.00 485.08
346.92 485.00
346.00 484.08
345.92 484.00
345.00 483.08
344.92 483.00
344.00 482.08
343.92 482.00
343.00 481.08
342.92 481.00
342.00 480.08
341.92 480.00
341.00 479.08
340.00 479.08
339.00 479.08
338.92 479.00
338.00 478.08
337.00 478.08
336.92 478.00
336.00 477.08
335.00 477.08
334.92 477.00
334.00 476.08
333.00 476.08
332.00 476.08
331.00 476.08
330.92 476.00
330.00 475.08
329.00 475.08
328.00 475.08
327.00 475.08
326.00 475.08
325.00 475.08
324.00 475.08
323.00 475.08
322.00 475.08
321.00 475.08
320.00 475.08
319.00 475.08
318.00 475.08
317.00 475.08
316.00 475.08
315.00 475.08
314.08 476.00
314.00 476.08
313.00 476.08
312.00 476.08
311.00 476.08
310.08 477.00
310.00 477.08
309.00 477.08
308.00 477.08
307.00 477.08
306.08 478.00
306.00 478.08
305.00 478.08
304.00 478.08
303.08 479.00
303.00 479.08
302.00 479.08
301.00 479.08
300.08 480.00
300.00 480.08
299.00 480.08
298.00 480.08
297.08 481.00
297.00 481.08
296.08 482.00
296.00 482.08
295.00 482.08
294.08 483.00
294.00 483.08
293.08 484.00
293.00 484.08
292.08 485.00
292.00 485.08
291.08 486.00
291.00 486.08
290.08 487.00
290.00 487.08
289.08 488.00
289.00 488.08
288.08 489.00
288.08 490.00
288.00 490.08
287.08 491.00
287.08 492.00
287.08 493.00
287.00 493.08
286.08 494.00
286.08 495.00
286.08 496.00
286.08 497.00
286.08 498.00
286.08 499.00
286.08 500.00
286.08 501.00
287.00 501.92
287.08 502.00
287.08 503.00
287.08 504.00
288.00 504.92
288.08 505.00
288.08 506.00
288.08 507.00
289.00 507.92
289.08 508.00
290.00 508.92
290.08 509.00
290.08 510.00
291.00 510.92
291.08 511.00
292.00 511.92
292.08 512.00
293.00 512.92
293.08 513.00
293.08 514.00
294.00 514.92
294.08 515.00
295.00 515.92
295.08 516.00
296.00 516.92
296.08 517.00
297.00 517.92
297.08 518.00
298.00 518.92
298.08 519.00
299.00 519.92
299.08 520.00
300.00 520.92
300.08 521.00
301.00 521.92
301.08 522.00
302.00 522.92
303.00 522.92
303.08 523.00
304.00 523.92
305.00 523.92
305.08 524.00
306.00 524.92
307.00 524.92
308.00 524.92
308.08 525.00
309.00 525.92
310.00 525.92
311.00 525.92
312.00 525.92
312.08 526.00
313.00 526.92
314.00 526.92
315.00 526.92
316.00 526.92
317.00 526.92
318.00 526.92
319.00 526.92
320.00 526.92
321.00 526.92
322.00 526.92
323.00 526.92
324.00 526.92
325.00 526.92
326.00 526.92
327.00 526.92
328.00 526.92
329.00 526.92
330.00 526.92
331.00 526.92
332.00 526.92
333.00 526.92
334.00 526.92
334.92 526.00
335.00 525.92
336.00 525.92
337.00 525.92
337.92 525.00
338.00 524.92
339.00 524.92
339.92 524.00
340.00 523.92
341.00 523.92
341.92 523.00
342.00 522.92
342.92 522.00
343.00 521.92
344.00 521.92
344.92 521.00
344.92 520.00
345.00 519.92
345.92 519.00
346.00 518.92
346.92 518.00
347.00 517.92
347.92 517.00
347.92 516.00
348.00 515.92
348.92 515.00
348.92 514.00
349.00 513.92
349.92 513.00
349.92 512.00
350.00 511.92
350.92 511.00
350.92 510.00
350.92 509.00
350.92 508.00
351.00 507.92
351.92 507.00

Contour 6:
322.07 0.00
322.00 0.07
321.00 0.07
320.00 0.07
319.00 0.07
318.00 0.07
317.00 0.07
316.00 0.07
315.00 0.07
314.00 0.07
313.00 0.07
312.00 0.07
311.00 0.07
310.00 0.07
309.07 1.00
309.00 1.07
308.00 1.07
307.00 1.07
306.00 1.07
305.00 1.07
304.07 2.00
304.00 2.07
303.00 2.07
302.07 3.00
302.00 3.07
301.07 4.00
301.00 4.07
300.07 5.00
300.07 6.00
300.07 7.00
300.00 7.07
299.07 8.00
299.00 8.07
298.00 8.07
297.07 9.00
297.07 10.00
297.00 10.07
296.07 11.00
297.00 11.93
297.07 12.00
298.00 12.93
299.00 12.93
300.00 12.93
300.07 13.00
300.00 13.07
299.00 13.07
298.00 13.07
297.00 13.07
296.07 14.00
296.07 15.00
296.07 16.00
297.00 16.93
297.07 17.00
297.07 18.00
297.07 19.00
297.07 20.00
297.07 21.00
298.00 21.93
298.07 22.00
298.07 23.00
299.00 23.93
299.07 24.00
299.07 25.00
299.07 26.00
299.07 27.00
300.00 27.93
300.07 28.00
301.00 28.93
301.07 29.00
302.00 29.93
302.07 30.00
303.00 30.93
304.00 30.93
304.07 31.00
305.00 31.93
305.07 32.00
306.00 32.93
306.07 33.00
307.00 33.93
307.07 34.00
308.00 34.93
309.00 34.93
309.07 35.00
310.00 35.93
311.00 35.93
312.00 35.93
312.07 36.00
313.00 36.93
314.00 36.93
315.00 36.93
316.00 36.93
316.07 37.00
317.00 37.93
318.00 37.93
319.00 37.93
320.00 37.93
320.93 37.00
321.00 36.93
322.00 36.93
323.00 36.93
324.00 36.93
325.00 36.93
325.93 36.00
326.00 35.93
327.00 35.93
328.00 35.93
328.93 35.00
329.00 34.93
329.93 34.00
330.00 33.93
331.00 33.93
331.93 33.00
332.00 32.93
333.00 32.93
333.93 32.00
334.00 31.93
334.93 31.00
335.00 30.93
335.93 30.00
336.00 29.93
336.93 29.00
337.00 28.93
337.93 28.00
338.00 27.93
339.00 27.93
339.93 27.00
340.00 26.93
340.93 26.00
341.00 25.93
341.93 25.00
342.00 24.93
342.93 24.00
343.00 23.93
343.93 23.00
344.00 22.93
344.93 22.00
345.00 21.93
345.93 21.00
345.93 20.00
346.00 19.93
346.93 19.00
346.93 18.00
347.00 17.93
347.93 17.00
347.93 16.00
348.00 15.93
348.93 15.00
