Contour 0:
52.00 602.50
52.50 602.00
53.00 601.50
53.50 601.00
54.00 600.50
55.00 600.50
55.50 600.00
56.00 599.50
56.50 599.00
57.00 598.50
58.00 598.50
58.50 598.00
59.00 597.50
59.50 597.00
59.50 596.00
60.00 595.50
60.50 595.00
61.00 594.50
61.50 594.00
62.00 593.50
62.50 593.00
62.50 592.00
63.00 591.50
63.50 591.00
64.00 590.50
64.50 590.00
64.50 589.00
65.00 588.50
65.50 588.00
65.50 587.00
66.00 586.50
66.50 586.00
66.50 585.00
66.50 584.00
67.00 583.50
67.50 583.00
67.50 582.00
67.50 581.00
68.00 580.50
68.50 580.00
68.50 579.00
68.50 578.00
68.50 577.00
69.00 576.50
69.50 576.00

Contour 1:
127.75 224.00
127.75 223.00
127.75 222.00
127.75 221.00
127.75 220.00
127.75 219.00
127.75 218.00
127.75 217.00
127.75 216.00
127.75 215.00
127.75 214.00
127.75 213.00
127.75 212.00
127.75 211.00
127.00 210.25
126.75 210.00
126.75 209.00
126.00 208.25
125.75 208.00
125.75 207.00
125.00 206.25
124.75 206.00
124.75 205.00
124.00 204.25
123.75 204.00
123.00 203.25
122.75 203.00
122.00 202.25
121.75 202.00
121.00 201.25
120.75 201.00
120.00 200.25
119.75 200.00
119.00 199.25
118.75 199.00
118.00 198.25
117.00 198.25
116.75 198.00
116.00 197.25
115.75 197.00
115.00 196.25
114.00 196.25
113.75 196.00
113.00 195.25
112.00 195.25
111.75 195.00
111.00 194.25
110.00 194.25
109.75 194.00
109.00 193.25
108.00 193.25
107.00 193.25
106.00 193.25
105.75 193.00
105.00 192.25
104.00 192.25
103.00 192.25
102.00 192.25
101.00 192.25
100.00 192.25
99.75 192.00
99.00 191.25
98.00 191.25
97.00 191.25
96.00 191.25
95.00 191.25
94.00 191.25
93.00 191.25
92.25 192.00
92.00 192.25
91.00 192.25
90.00 192.25
89.00 192.25
88.00 192.25
87.00 192.25
86.00 192.25
85.25 193.00
85.00 193.25
84.00 193.25
83.00 193.25
82.25 194.00
82.00 194.25
81.00 194.25
80.25 195.00
80.00 195.25
79.00 195.25
78.25 196.00
78.00 196.25
77.00 196.25
76.25 197.00
76.00 197.25
75.00 197.25
74.25 198.00
74.00 198.25
73.00 198.25
72.25 199.00
72.00 199.25
71.00 199.25
70.25 200.00
70.00 200.25
69.00 200.25
68.25 201.00
68.00 201.25
67.25 202.00
67.00 202.25
66.00 202.25
65.25 203.00
65.00 203.25
64.25 204.00
64.25 205.00
64.00 205.25
63.25 206.00
63.00 206.25
62.25 207.00
62.00 207.25
61.25 208.00
61.00 208.25
60.25 209.00
60.25 210.00
60.00 210.25
59.25 211.00
59.00 211.25
58.25 212.00
58.25 213.00
58.25 214.00
58.00 214.25
57.25 215.00
57.25 216.00
57.00 216.25
56.25 217.00
56.25 218.00
56.00 218.25
55.25 219.00
55.25 220.00
55.25 221.00
55.25 222.00
55.25 223.00
55.25 224.00
55.25 225.00
55.25 226.00
55.25 227.00
55.25 228.00
55.25 229.00
55.25 230.00
55.25 231.00
55.25 232.00
55.25 233.00
56.00 233.75
56.25 234.00
56.25 235.00
57.00 235.75
57.25 236.00
57.25 237.00
58.00 237.75
58.25 238.00
58.25 239.00
59.00 239.75
59.25 240.00
59.25 241.00
60.00 241.75
60.25 242.00
61.00 242.75
61.25 243.00
61.25 244.00
62.00 244.75
62.25 245.00
62.25 246.00
63.00 246.75
63.25 247.00
64.00 247.75
64.25 248.00
64.25 249.00
65.00 249.75
65.25 250.00
66.00 250.75
66.25 251.00
67.00 251.75
67.25 252.00
68.00 252.75
68.25 253.00
69.00 253.75
69.25 254.00
70.00 254.75
71.00 254.75
71.25 255.00
72.00 255.75
72.25 256.00
73.00 256.75
74.00 256.75
74.25 257.00
75.00 257.75
76.00 257.75
76.25 258.00
77.00 258.75
78.00 258.75
78.25 259.00
79.00 259.75
80.00 259.75
81.00 259.75
82.00 259.75
82.25 260.00
83.00 260.75
84.00 260.75
85.00 260.75
86.00 260.75
87.00 260.75
88.00 260.75
89.00 260.75
89.75 260.00
90.00 259.75
91.00 259.75
92.00 259.75
93.00 259.75
93.75 259.00
94.00 258.75
95.00 258.75
96.00 258.75
96.75 258.00
97.00 257.75
98.00 257.75
99.00 257.75
100.00 257.75
100.75 257.00
101.00 256.75
102.00 256.75
103.00 256.75
103.75 256.00
104.00 255.75
104.75 255.00
105.00 254.75
106.00 254.75
106.75 254.00
107.00 253.75
107.75 253.00
108.00 252.75
108.75 252.00
109.00 251.75
109.75 251.00
110.00 250.75
110.75 250.00
111.00 249.75
111.75 249.00
112.00 248.75
112.75 248.00
112.75 247.00
113.00 246.75
113.75 246.00
114.00 245.75
114.75 245.00
114.75 244.00
115.00 243.75
115.75 243.00
116.00 242.75
116.75 242.00
117.00 241.75
117.75 241.00
117.75 240.00
118.00 239.75
118.75 239.00
119.00 238.75
119.75 238.00
120.00 237.75
120.75 237.00
120.75 236.00
121.00 235.75
121.75 235.00
121.75 234.00
122.00 233.75
122.75 233.00
123.00 232.75
123.75 232.00
123.75 231.00
124.00 230.75
124.75 230.00
124.75 229.00
125.00 228.75
125.75 228.00
125.75 227.00
126.00 226.75
126.75 226.00
126.75 225.00
127.00 224.75
127.75 224.00

Contour 2:
214.83 118.00
214.83 117.00
214.83 116.00
214.83 115.00
214.83 114.00
214.83 113.00
214.83 112.00
214.83 111.00
214.83 110.00
214.00 109.17
213.83 109.00
213.83 108.00
213.83 107.00
213.83 106.00
213.83 105.00
213.83 104.00
213.83 103.00
213.83 102.00
213.83 101.00
213.83 100.00
213.83 99.00
213.83 98.00
213.00 97.17
212.83 97.00
212.83 96.00
212.00 95.17
211.83 95.00
211.83 94.00
211.00 93.17
210.83 93.00
210.00 92.17
209.83 92.00
209.83 91.00
209.00 90.17
208.83 90.00
208.83 89.00
208.00 88.17
207.83 88.00
207.00 87.17
206.83 87.00
206.83 86.00
206.00 85.17
205.83 85.00
205.00 84.17
204.83 84.00
204.83 83.00
204.00 82.17
203.83 82.00
203.00 81.17
202.83 81.00
202.00 80.17
201.83 80.00
201.00 79.17
200.83 79.00
200.00 78.17
199.83 78.00
199.00 77.17
198.83 77.00
198.00 76.17
197.00 76.17
196.83 76.00
196.00 75.17
195.83 75.00
195.00 74.17
194.83 74.00
194.00 73.17
193.83 73.00
193.00 72.17
192.00 72.17
191.83 72.00
191.00 71.17
190.83 71.00
190.00 70.17
189.00 70.17
188.83 70.00
188.00 69.17
187.00 69.17
186.83 69.00
186.00 68.17
185.00 68.17
184.83 68.00
184.00 67.17
183.00 67.17
182.83 67.00
182.00 66.17
181.00 66.17
180.00 66.17
179.83 66.00
179.00 65.17
178.00 65.17
177.00 65.17
176.00 65.17
175.83 65.00
175.00 64.17
174.00 64.17
173.00 64.17
172.00 64.17
171.00 64.17
170.00 64.17
169.00 64.17
168.00 64.17
167.00 64.17
166.00 64.17
165.00 64.17
164.00 64.17
163.00 64.17
162.00 64.17
161.00 64.17
160.17 65.00
160.00 65.17
159.00 65.17
158.00 65.17
157.00 65.17
156.17 66.00
156.00 66.17
155.00 66.17
154.00 66.17
153.17 67.00
153.00 67.17
152.00 67.17
151.00 67.17
150.17 68.00
150.00 68.17
149.00 68.17
148.00 68.17
147.17 69.00
147.00 69.17
146.00 69.17
145.17 70.00
145.00 70.17
144.17 71.00
144.00 71.17
143.00 71.17
142.17 72.00
142.17 73.00
142.00 73.17
141.17 74.00
141.00 74.17
140.17 75.00
140.00 75.17
139.17 76.00
139.00 76.17
138.17 77.00
138.17 78.00
138.00 78.17
137.17 79.00
137.17 80.00
137.00 80.17
136.17 81.00
136.17 82.00
136.17 83.00
136.17 84.00
136.00 84.17
135.17 85.00
135.17 86.00
135.17 87.00
135.17 88.00
135.00 88.17
134.17 89.00
134.17 90.00
134.17 91.00
134.00 91.17
133.17 92.00
133.17 93.00
133.17 94.00
133.00 94.17
132.17 95.00
132.17 96.00
132.17 97.00
132.17 98.00
132.17 99.00
132.17 100.00
132.17 101.00
132.17 102.00
132.17 103.00
132.17 104.00
132.17 105.00
132.17 106.00
132.17 107.00
132.17 108.00
132.17 109.00
133.00 109.83
133.17 110.00
133.17 111.00
133.17 112.00
134.00 112.83
134.17 113.00
134.17 114.00
135.00 114.83
135.17 115.00
135.17 116.00
136.00 116.83
136.17 117.00
136.17 118.00
137.00 118.83
137.17 119.00
137.17 120.00
138.00 120.83
138.17 121.00
139.00 121.83
139.17 122.00
139.17 123.00
140.00 123.83
140.17 124.00
141.00 124.83
141.17 125.00
142.00 125.83
142.17 126.00
143.00 126.83
143.17 127.00
144.00 127.83
144.17 128.00
145.00 128.83
145.17 129.00
146.00 129.83
146.17 130.00
147.00 130.83
147.17 131.00
148.00 131.83
149.00 131.83
149.17 132.00
150.00 132.83
150.17 133.00
151.00 133.83
151.17 134.00
152.00 134.83
153.00 134.83
153.17 135.00
154.00 135.83
154.17 136.00
155.00 136.83
156.00 136.83
156.17 137.00
157.00 137.83
158.00 137.83
158.17 138.00
159.00 138.83
160.00 138.83
161.00 138.83
161.17 139.00
162.00 139.83
163.00 139.83
164.00 139.83
165.00 139.83
165.17 140.00
166.00 140.83
167.00 140.83
168.00 140.83
169.00 140.83
170.00 140.83
171.00 140.83
172.00 140.83
172.17 141.00
173.00 141.83
174.00 141.83
175.00 141.83
176.00 141.83
177.00 141.83
178.00 141.83
179.00 141.83
180.00 141.83
181.00 141.83
182.00 141.83
183.00 141.83
184.00 141.83
185.00 141.83
186.00 141.83
187.00 141.83
187.83 141.00
188.00 140.83
189.00 140.83
190.00 140.83
190.83 140.00
191.00 139.83
192.00 139.83
193.00 139.83
193.83 139.00
194.00 138.83
195.00 138.83
196.00 138.83
196.83 138.00
197.00 137.83
198.00 137.83
198.83 137.00
199.00 136.83
200.00 136.83
200.83 136.00
201.00 135.83
202.00 135.83
202.83 135.00
203.00 134.83
204.00 134.83
204.83 134.00
205.00 133.83
205.83 133.00
206.00 132.83
206.83 132.00
207.00 131.83
207.83 131.00
208.00 130.83
208.83 130.00
209.00 129.83
209.83 129.00
210.00 128.83
210.83 128.00
211.00 127.83
211.83 127.00
211.83 126.00
212.00 125.83
212.83 125.00
212.83 124.00
213.00 123.83
213.83 123.00
213.83 122.00
213.83 121.00
213.83 120.00
213.83 119.00
214.00 118.83
214.83 118.00

Contour 3:
210.88 836.00
210.88 835.00
210.88 834.00
210.88 833.00
210.88 832.00
210.88 831.00
210.88 830.00
210.88 829.00
210.88 828.00
210.88 827.00
210.88 826.00
210.88 825.00
210.88 824.00
210.88 823.00
210.88 822.00
210.88 821.00
210.88 820.00
210.88 819.00
210.88 818.00
210.88 817.00
210.00 816.12
209.88 816.00
209.88 815.00
209.00 814.12
208.88 814.00
208.88 813.00
208.00 812.12
207.88 812.00
207.00 811.12
206.88 811.00
206.88 810.00
206.00 809.12
205.88 809.00
205.00 808.12
204.88 808.00
204.00 807.12
203.88 807.00
203.88 806.00
203.00 805.12
202.88 805.00
202.00 804.12
201.88 804.00
201.00 803.12
200.88 803.00
200.00 802.12
199.88 802.00
199.00 801.12
198.88 801.00
198.00 800.12
197.00 800.12
196.88 800.00
196.00 799.12
195.00 799.12
194.88 799.00
194.00 798.12
193.00 798.12
192.00 798.12
191.88 798.00
191.00 797.12
190.00 797.12
189.88 797.00
189.00 796.12
188.00 796.12
187.00 796.12
186.00 796.12
185.00 796.12
184.00 796.12
183.00 796.12
182.00 796.12
181.00 796.12
180.00 796.12
179.00 796.12
178.12 797.00
178.00 797.12
177.00 797.12
176.00 797.12
175.12 798.00
175.00 798.12
174.00 798.12
173.12 799.00
173.00 799.12
172.00 799.12
171.00 799.12
170.12 800.00
170.00 800.12
169.00 800.12
168.12 801.00
168.00 801.12
167.12 802.00
167.00 802.12
166.12 803.00
166.00 803.12
165.12 804.00
165.00 804.12
164.00 804.12
163.12 805.00
163.12 806.00
163.00 806.12
162.12 807.00
162.00 807.12
161.12 808.00
161.00 808.12
160.12 809.00
160.00 809.12
159.12 810.00
159.00 810.12
158.12 811.00
158.12 812.00
158.00 812.12
157.12 813.00
157.00 813.12
156.12 814.00
156.00 814.12
155.12 815.00
155.12 816.00
155.00 816.12
154.12 817.00
154.00 817.12
153.12 818.00
153.12 819.00
153.12 820.00
153.00 820.12
152.12 821.00
152.12 822.00
152.12 823.00
152.00 823.12
151.12 824.00
151.12 825.00
151.12 826.00
151.12 827.00
151.12 828.00
151.12 829.00
151.12 830.00
151.12 831.00
151.12 832.00
151.12 833.00
151.12 834.00
151.12 835.00
151.12 836.00
151.12 837.00
151.12 838.00
151.12 839.00
152.00 839.88
152.12 840.00
152.12 841.00
152.12 842.00
152.12 843.00
153.00 843.88
153.12 844.00
153.12 845.00
153.12 846.00
154.00 846.88
154.12 847.00
154.12 848.00
155.00 848.88
155.12 849.00
155.12 850.00
156.00 850.88
156.12 851.00
156.12 852.00
157.00 852.88
157.12 853.00
158.00 853.88
158.12 854.00
158.12 855.00
159.00 855.88
159.12 856.00
160.00 856.88
160.12 857.00
161.00 857.88
161.12 858.00
162.00 858.88
162.12 859.00
163.00 859.88
163.12 860.00
164.00 860.88
165.00 860.88
165.12 861.00
166.00 861.88
167.00 861.88
167.12 862.00
168.00 862.88
169.00 862.88
169.12 863.00
170.00 863.88
171.00 863.88
172.00 863.88
172.12 864.00
173.00 864.88
174.00 864.88
175.00 864.88
176.00 864.88
177.00 864.88
178.00 864.88
179.00 864.88
180.00 864.88
181.00 864.88
182.00 864.88
183.00 864.88
183.88 864.00
184.00 863.88
185.00 863.88
186.00 863.88
187.00 863.88
188.00 863.88
189.00 863.88
189.88 863.00
190.00 862.88
191.00 862.88
192.00 862.88
192.88 862.00
193.00 861.88
193.88 861.00
194.00 860.88
194.88 860.00
195.00 859.88
196.00 859.88
196.88 859.00
197.00 858.88
197.88 858.00
198.00 857.88
198.88 857.00
199.00 856.88
199.88 856.00
199.88 855.00
200.00 854.88
200.88 854.00
201.00 853.88
201.88 853.00
202.00 852.88
202.88 852.00
202.88 851.00
203.00 850.88
203.88 850.00
204.00 849.88
204.88 849.00
204.88 848.00
205.00 847.88
205.88 847.00
206.00 846.88
206.88 846.00
206.88 845.00
207.00 844.88
207.88 844.00
207.88 843.00
208.00 842.88
208.88 842.00
208.88 841.00
208.88 840.00
209.00 839.88
209.88 839.00
209.88 838.00
209.88 837.00
210.00 836.88
210.88 836.00

Contour 4:
326.90 396.00
326.90 395.00
326.90 394.00
326.90 393.00
326.90 392.00
326.90 391.00
326.90 390.00
326.90 389.00
326.90 388.00
326.90 387.00
326.90 386.00
326.90 385.00
326.90 384.00
326.00 383.10
325.90 383.00
325.90 382.00
325.90 381.00
325.00 380.10
324.90 380.00
324.90 379.00
324.90 378.00
324.00 377.10
323.90 377.00
323.90 376.00
323.00 375.10
322.90 375.00
322.90 374.00
322.00 373.10
321.90 373.00
321.00 372.10
320.90 372.00
320.00 371.10
319.90 371.00
319.00 370.10
318.90 370.00
318.00 369.10
317.90 369.00
317.00 368.10
316.90 368.00
316.00 367.10
315.00 367.10
314.90 367.00
314.00 366.10
313.90 366.00
313.00 365.10
312.00 365.10
311.90 365.00
311.00 364.10
310.00 364.10
309.90 364.00
309.00 363.10
308.00 363.10
307.90 363.00
307.00 362.10
306.00 362.10
305.00 362.10
304.00 362.10
303.90 362.00
303.00 361.10
302.00 361.10
301.00 361.10
300.00 361.10
299.00 361.10
298.00 361.10
297.00 361.10
296.00 361.10
295.00 361.10
294.00 361.10
293.00 361.10
292.10 362.00
292.00 362.10
291.00 362.10
290.00 362.10
289.10 363.00
289.00 363.10
288.00 363.10
287.10 364.00
287.00 364.10
286.00 364.10
285.00 364.10
284.10 365.00
284.00 365.10
283.00 365.10
282.10 366.00
282.00 366.10
281.00 366.10
280.10 367.00
280.00 367.10
279.00 367.10
278.10 368.00
278.00 368.10
277.10 369.00
277.00 369.10
276.10 370.00
276.00 370.10
275.10 371.00
275.00 371.10
274.10 372.00
274.00 372.10
273.10 373.00
273.00 373.10
272.10 374.00
272.00 374.10
271.10 375.00
271.00 375.10
270.10 376.00
270.10 377.00
270.00 377.10
269.10 378.00
269.00 378.10
268.10 379.00
268.00 379.10
267.10 380.00
267.00 380.10
266.10 381.00
266.00 381.10
265.10 382.00
265.10 383.00
265.00 383.10
264.10 384.00
264.10 385.00
264.10 386.00
264.10 387.00
264.00 387.10
263.10 388.00
263.10 389.00
263.10 390.00
263.10 391.00
263.10 392.00
263.10 393.00
263.10 394.00
263.10 395.00
263.10 396.00
263.10 397.00
263.10 398.00
264.00 398.90
264.10 399.00
264.10 400.00
264.10 401.00
264.10 402.00
264.10 403.00
264.10 404.00
264.10 405.00
265.00 405.90
265.10 406.00
265.10 407.00
265.10 408.00
265.10 409.00
266.00 409.90
266.10 410.00
266.10 411.00
266.10 412.00
267.00 412.90
267.10 413.00
268.00 413.90
268.10 414.00
269.00 414.90
269.10 415.00
269.10 416.00
270.00 416.90
270.10 417.00
271.00 417.90
271.10 418.00
272.00 418.90
272.10 419.00
273.00 419.90
273.10 420.00
273.10 421.00
274.00 421.90
274.10 422.00
275.00 422.90
275.10 423.00
276.00 423.90
277.00 423.90
277.10 424.00
278.00 424.90
278.10 425.00
279.00 425.90
279.10 426.00
280.00 426.90
281.00 426.90
281.10 427.00
282.00 427.90
283.00 427.90
283.10 428.00
284.00 428.90
285.00 428.90
285.10 429.00
286.00 429.90
287.00 429.90
288.00 429.90
288.10 430.00
289.00 430.90
290.00 430.90
291.00 430.90
292.00 430.90
292.10 431.00
293.00 431.90
294.00 431.90
295.00 431.90
296.00 431.90
297.00 431.90
298.00 431.90
299.00 431.90
300.00 431.90
300.90 431.00
301.00 430.90
302.00 430.90
302.90 430.00
303.00 429.90
304.00 429.90
304.90 429.00
305.00 428.90
306.00 428.90
306.90 428.00
307.00 427.90
307.90 427.00
308.00 426.90
308.90 426.00
309.00 425.90
309.90 425.00
310.00 424.90
310.90 424.00
311.00 423.90
311.90 423.00
312.00 422.90
312.90 422.00
313.00 421.90
313.90 421.00
314.00 420.90
314.90 420.00
314.90 419.00
315.00 418.90
315.90 418.00
316.00 417.90
316.90 417.00
316.90 416.00
317.00 415.90
317.90 415.00
318.00 414.90
318.90 414.00
318.90 413.00
319.00 412.90
319.90 412.00
320.00 411.90
320.90 411.00
320.90 410.00
321.00 409.90
321.90 409.00
322.00 408.90
322.90 408.00
322.90 407.00
323.00 406.90
323.90 406.00
323.90 405.00
324.00 404.90
324.90 404.00
324.90 403.00
324.90 402.00
325.00 401.90
325.90 401.00
325.90 400.00
325.90 399.00
325.90 398.00
325.90 397.00
326.00 396.90
326.90 396.00

Contour 5:
366.92 501.00
366.92 500.00
366.92 499.00
366.92 498.00
366.92 497.00
366.92 496.00
366.92 495.00
366.92 494.00
366.92 493.00
366.92 492.00
366.92 491.00
366.92 490.00
366.92 489.00
366.92 488.00
366.00 487.08
365.92 487.00
365.92 486.00
365.00 485.08
364.92 485.00
364.92 484.00
364.00 483.08
363.92 483.00
363.92 482.00
363.00 481.08
362.92 481.00
362.00 480.08
361.92 480.00
361.92 479.00
361.00 478.08
360.92 478.00
360.00 477.08
359.92 477.00
359.00 476.08
358.92 476.00
358.00 475.08
357.92 475.00
357.00 474.08
356.92 474.00
356.00 473.08
355.92 473.00
355.00 472.08
354.92 472.00
354.00 471.08
353.00 471.08
352.92 471.00
352.00 470.08
351.00 470.08
350.00 470.08
349.92 470.00
349.00 469.08
348.00 469.08
347.00 469.08
346.00 469.08
345.92 469.00
345.00 468.08
344.00 468.08
343.00 468.08
342.00 468.08
341.00 468.08
340.00 468.08
339.00 468.08
338.00 468.08
337.08 469.00
337.00 469.08
336.00 469.08
335.00 469.08
334.00 469.08
333.00 469.08
332.08 470.00
332.00 470.08
331.00 470.08
330.00 470.08
329.08 471.00
329.00 471.08
328.00 471.08
327.00 471.08
326.00 471.08
325.08 472.00
325.00 472.08
324.00 472.08
323.00 472.08
322.00 472.08
321.08 473.00
321.00 473.08
320.00 473.08
319.00 473.08
318.08 474.00
318.00 474.08
317.00 474.08
316.00 474.08
315.08 475.00
315.00 475.08
314.00 475.08
313.00 475.08
312.08 476.00
312.00 476.08
311.00 476.08
310.08 477.00
310.00 477.08
309.08 478.00
309.00 478.08
308.08 479.00
308.00 479.08
307.00 479.08
306.08 480.00
306.00 480.08
305.08 481.00
305.00 481.08
304.08 482.00
304.08 483.00
304.00 483.08
303.08 484.00
303.08 485.00
303.08 486.00
303.00 486.08
302.08 487.00
302.08 488.00
302.08 489.00
302.08 490.00
302.08 491.00
302.08 492.00
302.00 492.08
301.08 493.00
302.00 493.92
302.08 494.00
302.08 495.00
302.08 496.00
302.08 497.00
302.08 498.00
303.00 498.92
303.08 499.00
303.08 500.00
303.08 501.00
304.00 501.92
304.08 502.00
304.08 503.00
305.00 503.92
305.08 504.00
306.00 504.92
306.08 505.00
306.08 506.00
307.00 506.92
307.08 507.00
308.00 507.92
308.08 508.00
309.00 508.92
309.08 509.00
310.00 509.92
310.08 510.00
311.00 510.92
311.08 511.00
312.00 511.92
312.08 512.00
313.00 512.92
314.00 512.92
314.08 513.00
315.00 513.92
315.08 514.00
316.00 514.92
317.00 514.92
317.08 515.00
318.00 515.92
319.00 515.92
319.08 516.00
320.00 516.92
321.00 516.92
322.00 516.92
322.08 517.00
323.00 517.92
324.00 517.92
325.00 517.92
326.00 517.92
326.08 518.00
327.00 518.92
328.00 518.92
329.00 518.92
330.00 518.92
330.08 519.00
331.00 519.92
332.00 519.92
333.00 519.92
334.00 519.92
335.00 519.92
336.00 519.92
337.00 519.92
337.92 519.00
338.00 518.92
339.00 518.92
340.00 518.92
341.00 518.92
342.00 518.92
343.00 518.92
344.00 518.92
345.00 518.92
345.92 518.00
346.00 517.92
347.00 517.92
348.00 517.92
349.00 517.92
350.00 517.92
350.92 517.00
351.00 516.92
352.00 516.92
353.00 516.92
353.92 516.00
354.00 515.92
355.00 515.92
355.92 515.00
356.00 514.92
357.00 514.92
357.92 514.00
358.00 513.92
358.92 513.00
359.00 512.92
359.92 512.00
360.00 511.92
360.92 511.00
361.00 510.92
361.92 510.00
362.00 509.92
362.92 509.00
363.00 508.92
363.92 508.00
363.92 507.00
364.00 506.92
364.92 506.00
364.92 505.00
365.00 504.92
365.92 504.00
365.92 503.00
365.92 502.00
366.00 501.92
366.92 501.00

Contour 6:
451.93 148.00
451.93 147.00
451.93 146.00
451.93 145.00
451.93 144.00
451.93 143.00
451.93 142.00
451.93 141.00
451.93 140.00
451.93 139.00
451.00 138.07
450.93 138.00
450.93 137.00
450.93 136.00
450.93 135.00
450.93 134.00
450.00 133.07
449.93 133.00
449.93 132.00
449.00 131.07
448.93 131.00
448.93 130.00
448.00 129.07
447.93 129.00
447.93 128.00
447.00 127.07
446.93 127.00
446.00 126.07
445.93 126.00
445.00 125.07
444.93 125.00
444.00 124.07
443.93 124.00
443.00 123.07
442.93 123.00
442.00 122.07
441.93 122.00
441.00 121.07
440.93 121.00
440.00 120.07
439.93 120.00
439.00 119.07
438.93 119.00
438.00 118.07
437.00 118.07
436.93 118.00
436.00 117.07
435.93 117.00
435.00 116.07
434.93 116.00
434.00 115.07
433.00 115.07
432.93 115.00
432.00 114.07
431.00 114.07
430.00 114.07
429.93 114.00
429.00 113.07
428.00 113.07
427.00 113.07
426.00 113.07
425.93 113.00
425.00 112.07
424.00 112.07
423.00 112.07
422.00 112.07
421.00 112.07
420.00 112.07
419.00 112.07
418.00 112.07
417.00 112.07
416.07 113.00
416.00 113.07
415.00 113.07
414.00 113.07
413.00 113.07
412.00 113.07
411.00 113.07
410.00 113.07
409.00 113.07
408.00 113.07
407.00 113.07
406.07 114.00
406.00 114.07
405.00 114.07
404.07 115.00
404.00 115.07
403.00 115.07
402.00 115.07
401.07 116.00
401.00 116.07
400.00 116.07
399.07 117.00
399.00 117.07
398.00 117.07
397.07 118.00
397.00 118.07
396.00 118.07
395.07 119.00
395.00 119.07
394.00 119.07
393.07 120.00
393.00 120.07
392.07 121.00
392.00 121.07
391.07 122.00
391.00 122.07
390.07 123.00
390.00 123.07
389.00 123.07
388.07 124.00
388.00 124.07
387.07 125.00
387.00 125.07
386.07 126.00
386.07 127.00
386.00 127.07
385.07 128.00
385.00 128.07
384.07 129.00
384.00 129.07
383.07 130.00
383.07 131.00
383.00 131.07
382.07 132.00
382.07 133.00
382.00 133.07
381.07 134.00
381.07 135.00
381.00 135.07
380.07 136.00
380.07 137.00
380.00 137.07
379.07 138.00
