Contour 0:
7.50 565.00
7.50 566.00
7.50 567.00
7.50 568.00
7.50 569.00
7.50 570.00
8.00 570.50
8.50 571.00
8.50 572.00
8.50 573.00
9.00 573.50
9.50 574.00
9.50 575.00
9.50 576.00
10.00 576.50
10.50 577.00
11.00 577.50
11.50 578.00
11.50 579.00
12.00 579.50
12.50 580.00
12.50 581.00
13.00 581.50
13.50 582.00
14.00 582.50
14.50 583.00
14.50 584.00
15.00 584.50
15.50 585.00
15.50 586.00
16.00 586.50
16.50 587.00
17.00 587.50
17.50 588.00
18.00 588.50
18.50 589.00
19.00 589.50
19.50 590.00
20.00 590.50
20.50 591.00
21.00 591.50
21.50 592.00
22.00 592.50
22.50 593.00
23.00 593.50
24.00 593.50
24.50 594.00
25.00 594.50
26.00 594.50
27.00 594.50
27.50 595.00
28.00 595.50
29.00 595.50
29.50 596.00
30.00 596.50
31.00 596.50
31.50 597.00
32.00 597.50
33.00 597.50
33.50 598.00
34.00 598.50
35.00 598.50
36.00 598.50
37.00 598.50
38.00 598.50
39.00 598.50
40.00 598.50
41.00 598.50
42.00 598.50
43.00 598.50
44.00 598.50
45.00 598.50
46.00 598.50
47.00 598.50
47.50 598.00
48.00 597.50
49.00 597.50
50.00 597.50
50.50 597.00
51.00 596.50
52.00 596.50
52.50 596.00
53.00 595.50
53.50 595.00
54.00 594.50
55.00 594.50
55.50 594.00
56.00 593.50
56.50 593.00
57.00 592.50
57.50 592.00
58.00 591.50
58.50 591.00
59.00 590.50
59.50 590.00
59.50 589.00
60.00 588.50
60.50 588.00
61.00 587.50
61.50 587.00
61.50 586.00
62.00 585.50
62.50 585.00
62.50 584.00
63.00 583.50
63.50 583.00
63.50 582.00
64.00 581.50
64.50 581.00
64.50 580.00
64.50 579.00
64.50 578.00
65.00 577.50
65.50 577.00

Contour 1:
126.75 221.00
126.75 220.00
126.75 219.00
126.75 218.00
126.75 217.00
126.75 216.00
126.75 215.00
126.75 214.00
126.00 213.25
125.75 213.00
125.75 212.00
125.75 211.00
125.75 210.00
125.00 209.25
124.75 209.00
124.75 208.00
124.00 207.25
123.75 207.00
123.75 206.00
123.00 205.25
122.75 205.00
122.75 204.00
122.00 203.25
121.75 203.00
121.00 202.25
120.75 202.00
120.00 201.25
119.75 201.00
119.00 200.25
118.75 200.00
118.00 199.25
117.75 199.00
117.00 198.25
116.00 198.25
115.75 198.00
115.00 197.25
114.00 197.25
113.75 197.00
113.00 196.25
112.00 196.25
111.75 196.00
111.00 195.25
110.00 195.25
109.75 195.00
109.00 194.25
108.00 194.25
107.00 194.25
106.75 194.00
106.00 193.25
105.00 193.25
104.00 193.25
103.00 193.25
102.00 193.25
101.00 193.25
100.00 193.25
99.00 193.25
98.00 193.25
97.00 193.25
96.00 193.25
95.00 193.25
94.00 193.25
93.00 193.25
92.75 193.00
92.00 192.25
91.00 192.25
90.00 192.25
89.00 192.25
88.00 192.25
87.25 193.00
87.00 193.25
86.00 193.25
85.00 193.25
84.25 194.00
84.00 194.25
83.00 194.25
82.00 194.25
81.25 195.00
81.00 195.25
80.00 195.25
79.25 196.00
79.00 196.25
78.00 196.25
77.00 196.25
76.25 197.00
76.00 197.25
75.00 197.25
74.25 198.00
74.00 198.25
73.00 198.25
72.25 199.00
72.00 199.25
71.25 200.00
71.00 200.25
70.25 201.00
70.00 201.25
69.25 202.00
69.00 202.25
68.00 202.25
67.25 203.00
67.00 203.25
66.25 204.00
66.25 205.00
66.00 205.25
65.25 206.00
65.00 206.25
64.25 207.00
64.00 207.25
63.25 208.00
63.00 208.25
62.25 209.00
62.00 209.25
61.25 210.00
61.00 210.25
60.25 211.00
60.25 212.00
60.00 212.25
59.25 213.00
59.00 213.25
58.25 214.00
58.25 215.00
58.00 215.25
57.25 216.00
57.25 217.00
57.00 217.25
56.25 218.00
56.25 219.00
56.00 219.25
55.25 220.00
55.25 221.00
55.25 222.00
55.25 223.00
55.25 224.00
55.25 225.00
55.25 226.00
55.25 227.00
55.25 228.00
55.25 229.00
55.25 230.00
55.25 231.00
55.25 232.00
55.25 233.00
56.00 233.75
56.25 234.00
56.25 235.00
56.25 236.00
57.00 236.75
57.25 237.00
57.25 238.00
57.25 239.00
58.00 239.75
58.25 240.00
58.25 241.00
59.00 241.75
59.25 242.00
59.25 243.00
60.00 243.75
60.25 244.00
60.25 245.00
61.00 245.75
61.25 246.00
62.00 246.75
62.25 247.00
62.25 248.00
63.00 248.75
63.25 249.00
63.25 250.00
64.00 250.75
64.25 251.00
64.25 252.00
65.00 252.75
65.25 253.00
66.00 253.75
66.25 254.00
67.00 254.75
68.00 254.75
68.25 255.00
69.00 255.75
69.25 256.00
70.00 256.75
71.00 256.75
71.25 257.00
72.00 257.75
72.25 258.00
73.00 258.75
74.00 258.75
74.25 259.00
75.00 259.75
76.00 259.75
76.25 260.00
77.00 260.75
78.00 260.75
78.25 261.00
79.00 261.75
80.00 261.75
80.25 262.00
81.00 262.75
82.00 262.75
83.00 262.75
83.25 263.00
84.00 263.75
85.00 263.75
86.00 263.75
87.00 263.75
87.75 263.00
88.00 262.75
89.00 262.75
90.00 262.75
91.00 262.75
92.00 262.75
93.00 262.75
94.00 262.75
95.00 262.75
95.75 262.00
96.00 261.75
97.00 261.75
97.75 261.00
98.00 260.75
99.00 260.75
99.75 260.00
100.00 259.75
100.75 259.00
101.00 258.75
102.00 258.75
102.75 258.00
103.00 257.75
104.00 257.75
104.75 257.00
105.00 256.75
106.00 256.75
106.75 256.00
107.00 255.75
107.75 255.00
108.00 254.75
109.00 254.75
109.75 254.00
110.00 253.75
110.75 253.00
110.75 252.00
111.00 251.75
111.75 251.00
112.00 250.75
112.75 250.00
112.75 249.00
113.00 248.75
113.75 248.00
114.00 247.75
114.75 247.00
114.75 246.00
115.00 245.75
115.75 245.00
115.75 244.00
116.00 243.75
116.75 243.00
117.00 242.75
117.75 242.00
117.75 241.00
118.00 240.75
118.75 240.00
118.75 239.00
119.00 238.75
119.75 238.00
119.75 237.00
120.00 236.75
120.75 236.00
120.75 235.00
121.00 234.75
121.75 234.00
121.75 233.00
121.75 232.00
122.00 231.75
122.75 231.00
122.75 230.00
123.00 229.75
123.75 229.00
123.75 228.00
124.00 227.75
124.75 227.00
124.75 226.00
124.75 225.00
125.00 224.75
125.75 224.00
125.75 223.00
125.75 222.00
126.00 221.75
126.75 221.00

Contour 2:
211.83 110.00
211.83 109.00
211.83 108.00
211.83 107.00
211.83 106.00
211.83 105.00
211.83 104.00
211.00 103.17
210.83 103.00
210.83 102.00
210.83 101.00
210.83 100.00
210.83 99.00
210.83 98.00
210.83 97.00
210.83 96.00
210.00 95.17
209.83 95.00
209.83 94.00
209.83 93.00
209.83 92.00
209.00 91.17
208.83 91.00
208.83 90.00
208.00 89.17
207.83 89.00
207.83 88.00
207.00 87.17
206.83 87.00
206.00 86.17
205.83 86.00
205.83 85.00
205.83 84.00
205.00 83.17
204.83 83.00
204.83 82.00
204.00 81.17
203.83 81.00
203.00 80.17
202.83 80.00
202.83 79.00
202.00 78.17
201.83 78.00
201.00 77.17
200.83 77.00
200.00 76.17
199.83 76.00
199.00 75.17
198.83 75.00
198.00 74.17
197.83 74.00
197.00 73.17
196.83 73.00
196.00 72.17
195.83 72.00
195.00 71.17
194.83 71.00
194.00 70.17
193.83 70.00
193.00 69.17
192.00 69.17
191.83 69.00
191.00 68.17
190.83 68.00
190.00 67.17
189.00 67.17
188.83 67.00
188.00 66.17
187.00 66.17
186.83 66.00
186.00 65.17
185.00 65.17
184.00 65.17
183.83 65.00
183.00 64.17
182.00 64.17
181.00 64.17
180.00 64.17
179.83 64.00
179.00 63.17
178.00 63.17
177.00 63.17
176.83 63.00
176.00 62.17
175.00 62.17
174.00 62.17
173.83 62.00
173.00 61.17
172.00 61.17
171.00 61.17
170.00 61.17
169.00 61.17
168.00 61.17
167.00 61.17
166.00 61.17
165.00 61.17
164.00 61.17
163.00 61.17
162.00 61.17
161.00 61.17
160.00 61.17
159.00 61.17
158.17 62.00
158.00 62.17
157.00 62.17
156.00 62.17
155.17 63.00
155.00 63.17
154.00 63.17
153.17 64.00
153.00 64.17
152.00 64.17
151.17 65.00
151.00 65.17
150.17 66.00
150.00 66.17
149.17 67.00
149.00 67.17
148.00 67.17
147.17 68.00
147.00 68.17
146.17 69.00
146.17 70.00
146.00 70.17
145.17 71.00
145.17 72.00
145.00 72.17
144.17 73.00
144.00 73.17
143.17 74.00
143.17 75.00
143.00 75.17
142.17 76.00
142.17 77.00
142.00 77.17
141.17 78.00
141.00 78.17
140.17 79.00
140.17 80.00
140.00 80.17
139.17 81.00
139.17 82.00
139.00 82.17
138.17 83.00
138.17 84.00
138.00 84.17
137.17 85.00
137.17 86.00
137.00 86.17
136.17 87.00
136.17 88.00
136.00 88.17
135.17 89.00
135.17 90.00
135.00 90.17
134.17 91.00
134.17 92.00
134.17 93.00
134.00 93.17
133.17 94.00
133.17 95.00
133.17 96.00
133.17 97.00
133.17 98.00
133.17 99.00
133.17 100.00
133.17 101.00
133.17 102.00
133.17 103.00
133.17 104.00
134.00 104.83
134.17 105.00
134.17 106.00
134.17 107.00
134.17 108.00
134.17 109.00
134.17 110.00
135.00 110.83
135.17 111.00
135.17 112.00
135.17 113.00
136.00 113.83
136.17 114.00
136.17 115.00
136.17 116.00
137.00 116.83
137.17 117.00
137.17 118.00
138.00 118.83
138.17 119.00
138.17 120.00
139.00 120.83
139.17 121.00
139.17 122.00
140.00 122.83
140.17 123.00
141.00 123.83
141.17 124.00
142.00 124.83
142.17 125.00
143.00 125.83
143.17 126.00
144.00 126.83
144.17 127.00
144.17 128.00
145.00 128.83
145.17 129.00
146.00 129.83
147.00 129.83
147.17 130.00
148.00 130.83
148.17 131.00
149.00 131.83
149.17 132.00
150.00 132.83
150.17 133.00
151.00 133.83
152.00 133.83
152.17 134.00
153.00 134.83
153.17 135.00
154.00 135.83
155.00 135.83
155.17 136.00
156.00 136.83
157.00 136.83
157.17 137.00
158.00 137.83
159.00 137.83
159.17 138.00
160.00 138.83
161.00 138.83
161.17 139.00
162.00 139.83
162.17 140.00
163.00 140.83
164.00 140.83
164.17 141.00
165.00 141.83
166.00 141.83
166.17 142.00
167.00 142.83
168.00 142.83
169.00 142.83
170.00 142.83
171.00 142.83
172.00 142.83
173.00 142.83
174.00 142.83
175.00 142.83
175.17 143.00
176.00 143.83
177.00 143.83
178.00 143.83
179.00 143.83
180.00 143.83
181.00 143.83
182.00 143.83
183.00 143.83
184.00 143.83
185.00 143.83
185.83 143.00
186.00 142.83
187.00 142.83
188.00 142.83
189.00 142.83
189.83 142.00
190.00 141.83
191.00 141.83
192.00 141.83
193.00 141.83
193.83 141.00
194.00 140.83
195.00 140.83
195.83 140.00
196.00 139.83
197.00 139.83
197.83 139.00
198.00 138.83
198.83 138.00
199.00 137.83
199.83 137.00
200.00 136.83
200.83 136.00
201.00 135.83
201.83 135.00
202.00 134.83
202.83 134.00
203.00 133.83
203.83 133.00
204.00 132.83
204.83 132.00
204.83 131.00
205.00 130.83
205.83 130.00
206.00 129.83
206.83 129.00
206.83 128.00
206.83 127.00
207.00 126.83
207.83 126.00
207.83 125.00
207.83 124.00
208.00 123.83
208.83 123.00
208.83 122.00
208.83 121.00
209.00 120.83
209.83 120.00
209.83 119.00
209.83 118.00
209.83 117.00
210.00 116.83
210.83 116.00
210.83 115.00
210.83 114.00
210.83 113.00
210.83 112.00
210.83 111.00
211.00 110.83
211.83 110.00

Contour 3:
211.88 832.00
211.88 831.00
211.88 830.00
211.88 829.00
211.88 828.00
211.88 827.00
211.88 826.00
211.88 825.00
211.88 824.00
211.88 823.00
211.88 822.00
211.88 821.00
211.88 820.00
211.88 819.00
211.88 818.00
211.00 817.12
210.88 817.00
210.88 816.00
210.00 815.12
209.88 815.00
209.88 814.00
209.00 813.12
208.88 813.00
208.88 812.00
208.00 811.12
207.88 811.00
207.88 810.00
207.00 809.12
206.88 809.00
206.00 808.12
205.88 808.00
205.00 807.12
204.88 807.00
204.00 806.12
203.88 806.00
203.00 805.12
202.88 805.00
202.88 804.00
202.00 803.12
201.88 803.00
201.00 802.12
200.00 802.12
199.88 802.00
199.00 801.12
198.88 801.00
198.00 800.12
197.88 800.00
197.00 799.12
196.00 799.12
195.88 799.00
195.00 798.12
194.00 798.12
193.88 798.00
193.00 797.12
192.00 797.12
191.00 797.12
190.88 797.00
190.00 796.12
189.00 796.12
188.00 796.12
187.00 796.12
186.00 796.12
185.00 796.12
184.88 796.00
184.00 795.12
183.00 795.12
182.00 795.12
181.00 795.12
180.12 796.00
180.00 796.12
179.00 796.12
178.00 796.12
177.00 796.12
176.00 796.12
175.00 796.12
174.12 797.00
174.00 797.12
173.00 797.12
172.00 797.12
171.12 798.00
171.00 798.12
170.00 798.12
169.12 799.00
169.00 799.12
168.12 800.00
168.00 800.12
167.00 800.12
166.12 801.00
166.00 801.12
165.12 802.00
165.00 802.12
164.12 803.00
164.00 803.12
163.12 804.00
163.00 804.12
162.12 805.00
162.00 805.12
161.12 806.00
161.00 806.12
160.12 807.00
160.12 808.00
160.00 808.12
159.12 809.00
159.00 809.12
158.12 810.00
158.12 811.00
158.00 811.12
157.12 812.00
157.12 813.00
157.00 813.12
156.12 814.00
156.12 815.00
156.00 815.12
155.12 816.00
155.12 817.00
155.00 817.12
154.12 818.00
154.12 819.00
154.12 820.00
154.00 820.12
153.12 821.00
153.12 822.00
153.12 823.00
153.00 823.12
152.12 824.00
152.12 825.00
152.12 826.00
152.12 827.00
152.00 827.12
151.12 828.00
151.12 829.00
151.12 830.00
151.12 831.00
151.12 832.00
151.12 833.00
151.12 834.00
151.12 835.00
151.12 836.00
151.12 837.00
151.12 838.00
151.12 839.00
152.00 839.88
152.12 840.00
152.12 841.00
152.12 842.00
153.00 842.88
153.12 843.00
153.12 844.00
153.12 845.00
153.12 846.00
154.00 846.88
154.12 847.00
154.12 848.00
155.00 848.88
155.12 849.00
155.12 850.00
156.00 850.88
156.12 851.00
156.12 852.00
157.00 852.88
157.12 853.00
158.00 853.88
158.12 854.00
159.00 854.88
159.12 855.00
160.00 855.88
160.12 856.00
161.00 856.88
161.12 857.00
162.00 857.88
162.12 858.00
163.00 858.88
163.12 859.00
164.00 859.88
164.12 860.00
165.00 860.88
165.12 861.00
166.00 861.88
167.00 861.88
167.12 862.00
168.00 862.88
169.00 862.88
169.12 863.00
170.00 863.88
171.00 863.88
171.12 864.00
172.00 864.88
173.00 864.88
174.00 864.88
175.00 864.88
176.00 864.88
176.12 865.00
177.00 865.88
178.00 865.88
179.00 865.88
180.00 865.88
181.00 865.88
181.88 865.00
182.00 864.88
183.00 864.88
184.00 864.88
185.00 864.88
186.00 864.88
187.00 864.88
187.88 864.00
188.00 863.88
189.00 863.88
190.00 863.88
190.88 863.00
191.00 862.88
192.00 862.88
192.88 862.00
193.00 861.88
193.88 861.00
194.00 860.88
195.00 860.88
195.88 860.00
196.00 859.88
196.88 859.00
197.00 858.88
197.88 858.00
198.00 857.88
198.88 857.00
199.00 856.88
199.88 856.00
200.00 855.88
200.88 855.00
200.88 854.00
201.00 853.88
201.88 853.00
202.00 852.88
202.88 852.00
202.88 851.00
203.00 850.88
203.88 850.00
204.00 849.88
204.88 849.00
205.00 848.88
205.88 848.00
205.88 847.00
206.00 846.88
206.88 846.00
206.88 845.00
207.00 844.88
207.88 844.00
207.88 843.00
208.00 842.88
208.88 842.00
208.88 841.00
208.88 840.00
209.00 839.88
209.88 839.00
209.88 838.00
210.00 837.88
210.88 837.00
210.88 836.00
210.88 835.00
210.88 834.00
210.88 833.00
211.00 832.88
211.88 832.00

Contour 4:
327.90 392.00
327.90 391.00
327.90 390.00
327.90 389.00
327.90 388.00
327.90 387.00
327.90 386.00
327.00 385.10
326.90 385.00
326.90 384.00
326.90 383.00
326.90 382.00
326.90 381.00
326.90 380.00
326.90 379.00
326.90 378.00
326.00 377.10
325.90 377.00
325.90 376.00
325.00 375.10
324.90 375.00
324.00 374.10
323.90 374.00
323.90 373.00
323.00 372.10
322.90 372.00
322.00 371.10
321.90 371.00
321.00 370.10
320.90 370.00
320.00 369.10
319.90 369.00
319.00 368.10
318.00 368.10
317.90 368.00
317.00 367.10
316.90 367.00
316.00 366.10
315.00 366.10
314.90 366.00
314.00 365.10
313.90 365.00
313.00 364.10
312.90 364.00
312.00 363.10
311.00 363.10
310.90 363.00
310.00 362.10
309.00 362.10
308.90 362.00
308.00 361.10
307.00 361.10
306.00 361.10
305.00 361.10
304.90 361.00
304.00 360.10
303.00 360.10
302.00 360.10
301.00 360.10
300.00 360.10
299.00 360.10
298.00 360.10
297.00 360.10
296.00 360.10
295.00 360.10
294.00 360.10
293.10 361.00
293.00 361.10
292.00 361.10
291.00 361.10
290.00 361.10
289.00 361.10
288.10 362.00
288.00 362.10
287.00 362.10
286.10 363.00
286.00 363.10
285.00 363.10
284.10 364.00
284.00 364.10
283.10 365.00
283.00 365.10
282.00 365.10
281.10 366.00
281.00 366.10
280.00 366.10
279.10 367.00
279.00 367.10
278.10 368.00
278.00 368.10
277.00 368.10
276.10 369.00
276.00 369.10
275.10 370.00
275.00 370.10
274.10 371.00
274.00 371.10
273.10 372.00
273.00 372.10
272.10 373.00
272.00 373.10
271.00 373.10
270.10 374.00
270.10 375.00
270.00 375.10
269.10 376.00
269.00 376.10
268.10 377.00
268.10 378.00
268.00 378.10
267.10 379.00
267.00 379.10
266.10 380.00
266.10 381.00
266.10 382.00
266.00 382.10
265.10 383.00
265.10 384.00
265.00 384.10
264.10 385.00
264.10 386.00
264.10 387.00
264.10 388.00
264.10 389.00
264.10 390.00
264.10 391.00
264.10 392.00
264.10 393.00
264.00 393.10
263.10 394.00
264.00 394.90
264.10 395.00
264.10 396.00
264.10 397.00
264.10 398.00
264.10 399.00
264.10 400.00
264.10 401.00
264.10 402.00
264.10 403.00
264.10 404.00
264.10 405.00
265.00 405.90
265.10 406.00
265.10 407.00
265.10 408.00
266.00 408.90
266.10 409.00
266.10 410.00
267.00 410.90
267.10 411.00
268.00 411.90
268.10 412.00
268.10 413.00
269.00 413.90
269.10 414.00
270.00 414.90
270.10 415.00
271.00 415.90
271.10 416.00
272.00 416.90
272.10 417.00
273.00 417.90
273.10 418.00
274.00 418.90
274.10 419.00
275.00 419.90
275.10 420.00
276.00 420.90
276.10 421.00
277.00 421.90
277.10 422.00
278.00 422.90
278.10 423.00
279.00 423.90
279.10 424.00
280.00 424.90
280.10 425.00
281.00 425.90
281.10 426.00
282.00 426.90
283.00 426.90
283.10 427.00
284.00 427.90
285.00 427.90
285.10 428.00
286.00 428.90
286.10 429.00
287.00 429.90
288.00 429.90
289.00 429.90
289.10 430.00
290.00 430.90
291.00 430.90
292.00 430.90
292.10 431.00
293.00 431.90
294.00 431.90
295.00 431.90
296.00 431.90
297.00 431.90
298.00 431.90
299.00 431.90
300.00 431.90
300.90 431.00
301.00 430.90
302.00 430.90
303.00 430.90
304.00 430.90
304.90 430.00
305.00 429.90
306.00 429.90
306.90 429.00
307.00 428.90
307.90 428.00
308.00 427.90
308.90 427.00
309.00 426.90
309.90 426.00
310.00 425.90
310.90 425.00
311.00 424.90
311.90 424.00
312.00 423.90
312.90 423.00
312.90 422.00
313.00 421.90
313.90 421.00
314.00 420.90
314.90 420.00
314.90 419.00
315.00 418.90
315.90 418.00
316.00 417.90
316.90 417.00
316.90 416.00
317.00 415.90
317.90 415.00
317.90 414.00
318.00 413.90
318.90 413.00
318.90 412.00
319.00 411.90
319.90 411.00
320.00 410.90
320.90 410.00
320.90 409.00
321.00 408.90
321.90 408.00
322.00 407.90
322.90 407.00
322.90 406.00
323.00 405.90
323.90 405.00
323.90 404.00
324.00 403.90
324.90 403.00
324.90 402.00
325.00 401.90
325.90 401.00
325.90 400.00
325.90 399.00
325.90 398.00
326.00 397.90
326.90 397.00
326.90 396.00
326.90 395.00
326.90 394.00
326.90 393.00
327.00 392.90
327.90 392.00

Contour 5:
365.92 500.00
365.92 499.00
365.92 498.00
365.92 497.00
365.92 496.00
365.92 495.00
365.92 494.00
365.92 493.00
365.92 492.00
365.92 491.00
365.92 490.00
365.92 489.00
365.92 488.00
365.00 487.08
364.92 487.00
364.92 486.00
364.92 485.00
364.00 484.08
363.92 484.00
363.92 483.00
363.00 482.08
362.92 482.00
362.92 481.00
362.00 480.08
361.92 480.00
361.92 479.00
361.00 478.08
360.92 478.00
360.00 477.08
359.92 477.00
359.92 476.00
359.00 475.08
358.92 475.00
358.00 474.08
357.92 474.00
357.00 473.08
356.92 473.00
356.00 472.08
355.00 472.08
354.92 472.00
354.00 471.08
353.92 471.00
353.00 470.08
352.00 470.08
351.92 470.00
351.00 469.08
350.00 469.08
349.00 469.08
348.00 469.08
347.00 469.08
346.00 469.08
345.92 469.00
345.00 468.08
344.00 468.08
343.00 468.08
342.00 468.08
341.00 468.08
340.08 469.00
340.00 469.08
339.00 469.08
338.00 469.08
337.00 469.08
336.00 469.08
335.00 469.08
334.00 469.08
333.00 469.08
332.00 469.08
331.00 469.08
330.00 469.08
329.08 470.00
329.00 470.08
328.00 470.08
327.00 470.08
326.08 471.00
326.00 471.08
325.00 471.08
324.00 471.08
323.00 471.08
322.08 472.00
322.00 472.08
321.00 472.08
320.00 472.08
319.08 473.00
319.00 473.08
318.00 473.08
317.00 473.08
316.08 474.00
316.00 474.08
315.00 474.08
314.00 474.08
313.08 475.00
313.00 475.08
312.08 476.00
312.00 476.08
311.00 476.08
310.08 477.00
310.00 477.08
309.00 477.08
308.08 478.00
308.00 478.08
307.08 479.00
307.00 479.08
306.08 480.00
306.00 480.08
305.08 481.00
305.00 481.08
304.08 482.00
304.00 482.08
303.08 483.00
303.08 484.00
303.00 484.08
302.08 485.00
302.08 486.00
302.00 486.08
301.08 487.00
301.08 488.00
301.08 489.00
301.08 490.00
301.08 491.00
301.08 492.00
301.08 493.00
301.08 494.00
301.08 495.00
301.08 496.00
302.00 496.92
302.08 497.00
302.08 498.00
302.08 499.00
303.00 499.92
303.08 500.00
303.08 501.00
303.08 502.00
304.00 502.92
304.08 503.00
304.08 504.00
305.00 504.92
305.08 505.00
305.08 506.00
306.00 506.92
306.08 507.00
307.00 507.92
307.08 508.00
308.00 508.92
308.08 509.00
309.00 509.92
309.08 510.00
310.00 510.92
310.08 511.00
311.00 511.92
311.08 512.00
312.00 512.92
313.00 512.92
313.08 513.00
314.00 513.92
315.00 513.92
315.08 514.00
316.00 514.92
317.00 514.92
317.08 515.00
318.00 515.92
319.00 515.92
319.08 516.00
320.00 516.92
321.00 516.92
321.08 517.00
322.00 517.92
323.00 517.92
324.00 517.92
325.00 517.92
325.08 518.00
326.00 518.92
327.00 518.92
328.00 518.92
329.00 518.92
330.00 518.92
331.00 518.92
332.00 518.92
333.00 518.92
334.00 518.92
335.00 518.92
336.00 518.92
337.00 518.92
338.00 518.92
339.00 518.92
340.00 518.92
341.00 518.92
342.00 518.92
343.00 518.92
344.00 518.92
345.00 518.92
345.92 518.00
346.00 517.92
347.00 517.92
348.00 517.92
349.00 517.92
349.92 517.00
350.00 516.92
351.00 516.92
351.92 516.00
352.00 515.92
353.00 515.92
353.92 515.00
354.00 514.92
355.00 514.92
355.92 514.00
356.00 513.92
356.92 513.00
357.00 512.92
358.00 512.92
358.92 512.00
359.00 511.92
359.92 511.00
360.00 510.92
360.92 510.00
360.92 509.00
361.00 508.92
361.92 508.00
362.00 507.92
362.92 507.00
362.92 506.00
363.00 505.92
363.92 505.00
363.92 504.00
364.00 503.92
364.92 503.00
364.92 502.00
364.92 501.00
365.00 500.92
365.92 500.00

Contour 6:
451.93 147.00
451.93 146.00
451.93 145.00
451.93 144.00
451.93 143.00
451.93 142.00
451.93 141.00
451.93 140.00
451.93 139.00
451.93 138.00
451.93 137.00
451.00 136.07
450.93 136.00
450.93 135.00
450.93 134.00
450.93 133.00
450.00 132.07
449.93 132.00
449.93 131.00
449.00 130.07
448.93 130.00
448.93 129.00
448.00 128.07
447.93 128.00
447.00 127.07
446.93 127.00
446.00 126.07
445.93 126.00
445.00 125.07
444.93 125.00
444.93 124.00
444.00 123.07
443.93 123.00
443.00 122.07
442.93 122.00
442.00 121.07
441.93 121.00
441.00 120.07
440.00 120.07
439.93 120.00
439.00 119.07
438.93 119.00
438.00 118.07
437.00 118.07
436.93 118.00
436.00 117.07
435.93 117.00
435.00 116.07
434.00 116.07
433.93 116.00
433.00 115.07
432.00 115.07
431.93 115.00
431.00 114.07
430.00 114.07
429.93 114.00
429.00 113.07
428.00 113.07
427.93 113.00
427.00 112.07
426.00 112.07
425.00 112.07
424.00 112.07
423.00 112.07
422.00 112.07
421.00 112.07
420.00 112.07
419.00 112.07
418.00 112.07
417.00 112.07
416.00 112.07
415.00 112.07
414.00 112.07
413.00 112.07
412.00 112.07
411.00 112.07
410.07 113.00
410.00 113.07
409.00 113.07
408.00 113.07
407.07 114.00
407.00 114.07
406.00 114.07
405.07 115.00
405.00 115.07
404.00 115.07
403.00 115.07
402.07 116.00
402.00 116.07
401.00 116.07
400.07 117.00
400.00 117.07
399.00 117.07
398.07 118.00
398.00 118.07
397.00 118.07
396.07 119.00
396.00 119.07
395.00 119.07
394.07 120.00
394.00 120.07
393.00 120.07
392.07 121.00
392.00 121.07
391.07 122.00
391.00 122.07
390.07 123.00
390.00 123.07
389.07 124.00
389.00 124.07
388.07 125.00
388.00 125.07
387.07 126.00
387.00 126.07
386.07 127.00
386.00 127.07
385.07 128.00
385.00 128.07
384.07 129.00
384.07 130.00
384.00 130.07
383.07 131.00
383.00 131.07
382.07 132.00
382.00 132.07
381.07 133.00
381.07 134.00
381.00 134.07
380.07 135.00
380.07 136.00
380.00 136.07
379.07 137.00
