Contour 0:
148.10 841.00
148.10 842.00
148.10 843.00
149.00 843.90
149.10 844.00
149.10 845.00
150.00 845.90
150.10 846.00
150.10 847.00
151.00 847.90
151.10 848.00
152.00 848.90
152.10 849.00
153.00 849.90
153.10 850.00
153.10 851.00
154.00 851.90
154.10 852.00
155.00 852.90
156.00 852.90
156.10 853.00
157.00 853.90
157.10 854.00
158.00 854.90
158.10 855.00
159.00 855.90
160.00 855.90
160.10 856.00
161.00 856.90
162.00 856.90
162.10 857.00
163.00 857.90
164.00 857.90
164.10 858.00
165.00 858.90
166.00 858.90
167.00 858.90
168.00 858.90
168.10 859.00
169.00 859.90
170.00 859.90
171.00 859.90
172.00 859.90
173.00 859.90
174.00 859.90
175.00 859.90
176.00 859.90
176.90 859.00
177.00 858.90
178.00 858.90
179.00 858.90
180.00 858.90
180.90 858.00
181.00 857.90
182.00 857.90
183.00 857.90
183.90 857.00
184.00 856.90
185.00 856.90
185.90 856.00
186.00 855.90
187.00 855.90
187.90 855.00
188.00 854.90
189.00 854.90
189.90 854.00
190.00 853.90
190.90 853.00
191.00 852.90
192.00 852.90
192.90 852.00
193.00 851.90
193.90 851.00
194.00 850.90
195.00 850.90
195.90 850.00
196.00 849.90
196.90 849.00
197.00 848.90
197.90 848.00
198.00 847.90
198.90 847.00
199.00 846.90
199.90 846.00
200.00 845.90
200.90 845.00
201.00 844.90
201.90 844.00
201.90 843.00
202.00 842.90
202.90 842.00
203.00 841.90
203.90 841.00
204.00 840.90
204.90 840.00
204.90 839.00
205.00 838.90
205.90 838.00
205.90 837.00
205.90 836.00
206.00 835.90
206.90 835.00
206.90 834.00
207.00 833.90
207.90 833.00
207.90 832.00
207.90 831.00
208.00 830.90
208.90 830.00
208.90 829.00
208.90 828.00
209.00 827.90
209.90 827.00
209.90 826.00
209.90 825.00
209.90 824.00
209.90 823.00
209.90 822.00
209.90 821.00
210.00 820.90
210.90 820.00

Contour 5:
295.92 396.00
295.92 395.00
295.92 394.00
295.92 393.00
295.92 392.00
295.92 391.00
295.92 390.00
295.92 389.00
295.92 388.00
295.92 387.00
295.92 386.00
295.92 385.00
295.00 384.08
294.92 384.00
294.92 383.00
294.92 382.00
294.92 381.00
294.92 380.00
294.00 379.08
293.92 379.00
293.92 378.00
293.92 377.00
293.00 376.08
292.92 376.00
292.92 375.00
292.00 374.08
291.92 374.00
291.92 373.00
291.00 372.08
290.92 372.00
290.00 371.08
289.92 371.00
289.00 370.08
288.92 370.00
288.00 369.08
287.92 369.00
287.00 368.08
286.92 368.00
286.00 367.08
285.92 367.00
285.00 366.08
284.92 366.00
284.00 365.08
283.00 365.08
282.92 365.00
282.00 364.08
281.92 364.00
281.00 363.08
280.00 363.08
279.92 363.00
279.00 362.08
278.00 362.08
277.92 362.00
277.00 361.08
276.00 361.08
275.92 361.00
275.00 360.08
274.00 360.08
273.92 360.00
273.00 359.08
272.00 359.08
271.00 359.08
270.00 359.08
269.92 359.00
269.00 358.08
268.00 358.08
267.00 358.08
266.00 358.08
265.00 358.08
264.00 358.08
263.00 358.08
262.92 358.00
262.00 357.08
261.00 357.08
260.00 357.08
259.08 358.00
259.00 358.08
258.00 358.08
257.00 358.08
256.00 358.08
255.00 358.08
254.00 358.08
253.08 359.00
253.00 359.08
252.00 359.08
251.00 359.08
250.00 359.08
249.08 360.00
249.00 360.08
248.00 360.08
247.00 360.08
246.08 361.00
246.00 361.08
245.00 361.08
244.08 362.00
244.00 362.08
243.00 362.08
242.08 363.00
242.00 363.08
241.00 363.08
240.08 364.00
240.00 364.08
239.08 365.00
239.00 365.08
238.08 366.00
238.00 366.08
237.00 366.08
236.08 367.00
236.00 367.08
235.08 368.00
235.08 369.00
235.00 369.08
234.08 370.00
234.00 370.08
233.08 371.00
233.08 372.00
233.00 372.08
232.08 373.00
232.00 373.08
231.08 374.00
231.00 374.08
230.08 375.00
230.08 376.00
230.00 376.08
229.08 377.00
229.08 378.00
229.08 379.00
229.08 380.00
229.00 380.08
228.08 381.00
228.08 382.00
228.08 383.00
228.00 383.08
227.08 384.00
227.08 385.00
227.08 386.00
227.08 387.00
227.00 387.08
226.08 388.00
226.08 389.00
226.08 390.00
226.08 391.00
226.08 392.00
226.08 393.00
227.00 393.92
227.08 394.00
227.08 395.00
227.08 396.00
227.08 397.00
228.00 397.92
228.08 398.00
228.08 399.00
228.08 400.00
229.00 400.92
229.08 401.00
229.08 402.00
229.08 403.00
229.08 404.00
230.00 404.92
230.08 405.00
230.08 406.00
230.08 407.00
231.00 407.92
231.08 408.00
231.08 409.00
232.00 409.92
232.08 410.00
232.08 411.00
233.00 411.92
233.08 412.00
233.08 413.00
234.00 413.92
234.08 414.00
234.08 415.00
235.00 415.92
235.08 416.00
236.00 416.92
236.08 417.00
236.08 418.00
237.00 418.92
237.08 419.00
238.00 419.92
238.08 420.00
239.00 420.92
239.08 421.00
240.00 421.92
240.08 422.00
241.00 422.92
241.08 423.00
242.00 423.92
242.08 424.00
243.00 424.92
244.00 424.92
244.08 425.00
245.00 425.92
246.00 425.92
246.08 426.00
247.00 426.92
248.00 426.92
249.00 426.92
250.00 426.92
251.00 426.92
251.08 427.00
252.00 427.92
253.00 427.92
254.00 427.92
254.92 427.00
255.00 426.92
256.00 426.92
257.00 426.92
258.00 426.92
258.92 426.00
259.00 425.92
260.00 425.92
260.92 425.00
261.00 424.92
262.00 424.92
263.00 424.92
264.00 424.92
265.00 424.92
265.92 424.00
266.00 423.92
267.00 423.92
268.00 423.92
268.92 423.00
269.00 422.92
270.00 422.92
271.00 422.92
271.92 422.00
272.00 421.92
273.00 421.92
273.92 421.00
274.00 420.92
275.00 420.92
275.92 420.00
276.00 419.92
277.00 419.92
277.92 419.00
278.00 418.92
279.00 418.92
279.92 418.00
280.00 417.92
281.00 417.92
281.92 417.00
282.00 416.92
283.00 416.92
283.92 416.00
284.00 415.92
284.92 415.00
285.00 414.92
285.92 414.00
286.00 413.92
286.92 413.00
287.00 412.92
287.92 412.00
287.92 411.00
288.00 410.92
288.92 410.00
289.00 409.92
289.92 409.00
289.92 408.00
290.00 407.92
290.92 407.00
291.00 406.92
291.92 406.00
291.92 405.00
292.00 404.92
292.92 404.00
292.92 403.00
293.00 402.92
293.92 402.00
293.92 401.00
293.92 400.00
294.00 399.92
294.92 399.00
294.92 398.00
294.92 397.00
295.00 396.92
295.92 396.00

Contour 6:
345.93 521.00
345.93 520.00
345.93 519.00
345.93 518.00
345.93 517.00
345.93 516.00
345.93 515.00
345.93 514.00
345.93 513.00
345.93 512.00
345.93 511.00
345.00 510.07
344.93 510.00
344.93 509.00
344.93 508.00
344.93 507.00
344.00 506.07
343.93 506.00
343.93 505.00
343.93 504.00
343.00 503.07
342.93 503.00
342.00 502.07
341.93 502.00
341.93 501.00
341.00 500.07
340.93 500.00
340.93 499.00
340.00 498.07
339.93 498.00
339.00 497.07
338.93 497.00
338.00 496.07
337.93 496.00
337.00 495.07
336.93 495.00
336.93 494.00
336.00 493.07
335.00 493.07
334.93 493.00
334.00 492.07
333.93 492.00
333.00 491.07
332.93 491.00
332.00 490.07
331.00 490.07
330.93 490.00
330.00 489.07
329.00 489.07
328.00 489.07
327.00 489.07
326.93 489.00
326.00 488.07
325.00 488.07
324.00 488.07
323.00 488.07
322.00 488.07
321.00 488.07
320.00 488.07
319.93 488.00
319.00 487.07
318.00 487.07
317.00 487.07
316.00 487.07
315.00 487.07
314.00 487.07
313.00 487.07
312.07 488.00
312.00 488.07
311.00 488.07
310.00 488.07
309.00 488.07
308.00 488.07
307.00 488.07
306.07 489.00
306.00 489.07
305.00 489.07
304.00 489.07
303.07 490.00
303.00 490.07
302.00 490.07
301.00 490.07
300.07 491.00
300.00 491.07
299.00 491.07
298.00 491.07
297.00 491.07
296.07 492.00
296.00 492.07
295.00 492.07
294.00 492.07
293.07 493.00
293.00 493.07
292.00 493.07
291.00 493.07
290.07 494.00
290.00 494.07
289.00 494.07
288.07 495.00
288.00 495.07
287.07 496.00
287.00 496.07
286.00 496.07
285.07 497.00
285.00 497.07
284.07 498.00
284.00 498.07
283.07 499.00
283.00 499.07
282.07 500.00
282.00 500.07
281.07 501.00
281.07 502.00
281.00 502.07
280.07 503.00
280.07 504.00
280.07 505.00
280.07 506.00
280.00 506.07
279.07 507.00
279.07 508.00
279.07 509.00
279.07 510.00
279.07 511.00
279.07 512.00
279.07 513.00
279.07 514.00
279.07 515.00
279.07 516.00
279.07 517.00
280.00 517.93
280.07 518.00
280.07 519.00
280.07 520.00
281.00 520.93
281.07 521.00
281.07 522.00
281.07 523.00
282.00 523.93
282.07 524.00
282.07 525.00
283.00 525.93
283.07 526.00
284.00 526.93
284.07 527.00
285.00 527.93
285.07 528.00
286.00 528.93
286.07 529.00
287.00 529.93
287.07 530.00
288.00 530.93
288.07 531.00
289.00 531.93
289.07 532.00
290.00 532.93
290.07 533.00
291.00 533.93
292.00 533.93
292.07 534.00
293.00 534.93
293.07 535.00
294.00 535.93
295.00 535.93
295.07 536.00
296.00 536.93
297.00 536.93
297.07 537.00
298.00 537.93
299.00 537.93
300.00 537.93
300.07 538.00
301.00 538.93
302.00 538.93
302.07 539.00
303.00 539.93
304.00 539.93
305.00 539.93
305.07 540.00
306.00 540.93
307.00 540.93
308.00 540.93
309.00 540.93
310.00 540.93
311.00 540.93
312.00 540.93
312.07 541.00
313.00 541.93
314.00 541.93
315.00 541.93
316.00 541.93
317.00 541.93
318.00 541.93
319.00 541.93
320.00 541.93
321.00 541.93
322.00 541.93
323.00 541.93
324.00 541.93
325.00 541.93
325.93 541.00
326.00 540.93
327.00 540.93
328.00 540.93
328.93 540.00
329.00 539.93
330.00 539.93
330.93 539.00
331.00 538.93
332.00 538.93
333.00 538.93
333.93 538.00
334.00 537.93
334.93 537.00
335.00 536.93
336.00 536.93
336.93 536.00
337.00 535.93
337.93 535.00
338.00 534.93
338.93 534.00
339.00 533.93
339.93 533.00
340.00 532.93
340.93 532.00
341.00 531.93
341.93 531.00
341.93 530.00
342.00 529.93
342.93 529.00
343.00 528.93
343.93 528.00
343.93 527.00
344.00 526.93
344.93 526.00
344.93 525.00
344.93 524.00
344.93 523.00
344.93 522.00
345.00 521.93
345.93 521.00

Contour 7:
357.94 16.00
357.94 15.00
357.94 14.00
357.94 13.00
357.94 12.00
357.94 11.00
357.00 10.06
356.94 10.00
356.94 9.00
356.94 8.00
356.00 7.06
355.94 7.00
355.94 6.00
355.00 5.06
354.94 5.00
354.00 4.06
353.94 4.00
353.00 3.06
352.00 3.06
351.00 3.06
350.00 3.06
349.00 3.06
348.00 3.06
347.00 3.06
346.00 3.06
345.00 3.06
344.00 3.06
343.06 4.00
343.00 4.06
342.00 4.06
341.06 5.00
341.00 5.06
340.00 5.06
339.00 5.06
338.06 6.00
338.00 6.06
337.00 6.06
336.00 6.06
335.94 6.00
335.00 5.06
334.00 5.06
333.00 5.06
332.00 5.06
331.00 5.06
330.00 5.06
329.94 5.00
329.00 4.06
328.00 4.06
327.94 4.00
327.00 3.06
326.00 3.06
325.00 3.06
324.94 3.00
324.00 2.06
323.00 2.06
322.00 2.06
321.00 2.06
320.00 2.06
319.94 2.00
319.00 1.06
318.00 1.06
317.00 1.06
316.00 1.06
315.06 2.00
315.00 2.06
314.00 2.06
313.00 2.06
312.06 3.00
312.00 3.06
311.00 3.06
310.00 3.06
309.06 4.00
309.00 4.06
308.00 4.06
307.00 4.06
306.06 5.00
306.00 5.06
305.00 5.06
304.00 5.06
303.06 6.00
303.00 6.06
302.00 6.06
