Contour 0:
56.75 565.00
56.75 564.00
56.75 563.00
57.00 562.75
57.75 562.00
57.75 561.00
57.75 560.00
57.75 559.00
57.75 558.00
57.75 557.00
57.75 556.00
57.75 555.00
57.75 554.00
57.75 553.00
57.75 552.00
57.75 551.00
57.75 550.00
57.00 549.25
56.75 549.00
56.75 548.00
56.00 547.25
55.75 547.00
55.75 546.00
55.75 545.00
55.00 544.25
54.75 544.00
54.75 543.00
54.00 542.25
53.75 542.00
53.00 541.25
52.75 541.00
52.00 540.25
51.75 540.00
51.75 539.00
51.00 538.25
50.75 538.00
50.00 537.25
49.75 537.00
49.00 536.25
48.75 536.00
48.00 535.25
47.75 535.00
47.00 534.25
46.75 534.00
46.00 533.25
45.75 533.00
45.00 532.25
44.00 532.25
43.75 532.00
43.00 531.25
42.75 531.00
42.00 530.25
41.00 530.25
40.75 530.00
40.00 529.25
39.75 529.00
39.00 528.25
38.00 528.25
37.75 528.00
37.00 527.25
36.00 527.25
35.75 527.00
35.00 526.25
34.00 526.25
33.00 526.25
32.75 526.00
32.00 525.25
31.00 525.25
30.00 525.25
29.00 525.25
28.00 525.25
27.00 525.25
26.00 525.25
25.00 525.25
24.00 525.25
23.25 526.00
23.00 526.25
22.00 526.25
21.00 526.25
20.00 526.25
19.25 527.00
19.00 527.25
18.00 527.25
17.00 527.25
16.25 528.00
16.00 528.25
15.00 528.25
14.25 529.00
14.00 529.25
13.00 529.25
12.25 530.00
12.00 530.25
11.00 530.25
10.25 531.00
10.00 531.25
9.25 532.00
9.00 532.25
8.25 533.00
8.00 533.25
7.25 534.00
7.00 534.25
6.25 535.00
6.00 535.25
5.25 536.00
5.00 536.25
4.25 537.00
4.00 537.25
3.25 538.00
3.00 538.25
2.25 539.00
2.25 540.00
2.00 540.25
1.25 541.00
1.00 541.25
0.25 542.00
0.25 543.00
0.00 543.25

Contour 2:
79.83 294.00
79.83 293.00
79.83 292.00
79.83 291.00
79.83 290.00
79.83 289.00
79.83 288.00
79.83 287.00
79.83 286.00
79.83 285.00
79.83 284.00
79.83 283.00
79.83 282.00
79.00 281.17
78.83 281.00
78.83 280.00
78.83 279.00
78.83 278.00
78.83 277.00
78.00 276.17
77.83 276.00
77.83 275.00
77.83 274.00
77.83 273.00
77.00 272.17
76.83 272.00
76.83 271.00
76.83 270.00
76.00 269.17
75.83 269.00
75.83 268.00
75.83 267.00
75.83 266.00
75.00 265.17
74.83 265.00
74.83 264.00
74.00 263.17
73.83 263.00
73.83 262.00
73.83 261.00
73.00 260.17
72.83 260.00
72.83 259.00
72.00 258.17
71.83 258.00
71.83 257.00
71.00 256.17
70.83 256.00
70.83 255.00
70.00 254.17
69.83 254.00
69.00 253.17
68.83 253.00
68.00 252.17
67.83 252.00
67.83 251.00
67.00 250.17
66.83 250.00
66.00 249.17
65.83 249.00
65.00 248.17
64.00 248.17
63.83 248.00
63.00 247.17
62.83 247.00
62.00 246.17
61.00 246.17
60.83 246.00
60.00 245.17
59.00 245.17
58.83 245.00
58.00 244.17
57.00 244.17
56.00 244.17
55.00 244.17
54.83 244.00
54.00 243.17
53.00 243.17
52.00 243.17
51.00 243.17
50.00 243.17
49.00 243.17
48.00 243.17
47.00 243.17
46.17 244.00
46.00 244.17
45.00 244.17
44.00 244.17
43.00 244.17
42.00 244.17
41.17 245.00
41.00 245.17
40.00 245.17
39.17 246.00
39.00 246.17
38.00 246.17
37.17 247.00
37.00 247.17
36.00 247.17
35.00 247.17
34.17 248.00
34.00 248.17
33.17 249.00
33.00 249.17
32.00 249.17
31.17 250.00
31.00 250.17
30.17 251.00
30.00 251.17
29.17 252.00
29.00 252.17
28.00 252.17
27.17 253.00
27.00 253.17
26.17 254.00
26.00 254.17
25.17 255.00
25.00 255.17
24.17 256.00
24.00 256.17
23.17 257.00
23.00 257.17
22.17 258.00
22.17 259.00
22.00 259.17
21.17 260.00
21.00 260.17
20.17 261.00
20.00 261.17
19.17 262.00
19.17 263.00
19.00 263.17
18.17 264.00
18.17 265.00
18.00 265.17
17.17 266.00
17.17 267.00
17.00 267.17
16.17 268.00
16.17 269.00
16.17 270.00
16.00 270.17
15.17 271.00
15.17 272.00
15.17 273.00
15.17 274.00
15.17 275.00
15.00 275.17
14.17 276.00
14.17 277.00
14.17 278.00
14.17 279.00
14.17 280.00
14.17 281.00
14.17 282.00
14.17 283.00
14.17 284.00
14.17 285.00
14.17 286.00
14.17 287.00
14.17 288.00
15.00 288.83
15.17 289.00
15.17 290.00
15.17 291.00
15.17 292.00
15.17 293.00
16.00 293.83
16.17 294.00
16.17 295.00
16.17 296.00
17.00 296.83
17.17 297.00
17.17 298.00
17.17 299.00
18.00 299.83
18.17 300.00
19.00 300.83
19.17 301.00
19.17 302.00
20.00 302.83
20.17 303.00
21.00 303.83
21.17 304.00
22.00 304.83
22.17 305.00
22.17 306.00
23.00 306.83
24.00 306.83
24.17 307.00
25.00 307.83
25.17 308.00
26.00 308.83
26.17 309.00
27.00 309.83
27.17 310.00
28.00 310.83
28.17 311.00
29.00 311.83
30.00 311.83
30.17 312.00
31.00 312.83
31.17 313.00
32.00 313.83
33.00 313.83
34.00 313.83
34.17 314.00
35.00 314.83
36.00 314.83
36.17 315.00
37.00 315.83
38.00 315.83
39.00 315.83
40.00 315.83
40.17 316.00
41.00 316.83
42.00 316.83
43.00 316.83
44.00 316.83
45.00 316.83
46.00 316.83
47.00 316.83
48.00 316.83
49.00 316.83
50.00 316.83
51.00 316.83
52.00 316.83
53.00 316.83
54.00 316.83
55.00 316.83
56.00 316.83
56.83 316.00
57.00 315.83
58.00 315.83
59.00 315.83
60.00 315.83
61.00 315.83
61.83 315.00
62.00 314.83
63.00 314.83
64.00 314.83
64.83 314.00
65.00 313.83
66.00 313.83
67.00 313.83
67.83 313.00
68.00 312.83
68.83 312.00
69.00 311.83
70.00 311.83
70.83 311.00
71.00 310.83
71.83 310.00
72.00 309.83
72.83 309.00
73.00 308.83
73.83 308.00
74.00 307.83
74.83 307.00
74.83 306.00
75.00 305.83
75.83 305.00
75.83 304.00
76.00 303.83
76.83 303.00
77.00 302.83
77.83 302.00
77.83 301.00
78.00 300.83
78.83 300.00
78.83 299.00
78.83 298.00
78.83 297.00
78.83 296.00
78.83 295.00
79.00 294.83
79.83 294.00

Contour 3:
148.88 183.00
148.88 182.00
148.88 181.00
148.88 180.00
148.88 179.00
148.88 178.00
148.88 177.00
148.88 176.00
148.88 175.00
148.88 174.00
148.88 173.00
148.88 172.00
148.88 171.00
148.88 170.00
148.88 169.00
148.88 168.00
148.00 167.12
147.88 167.00
147.88 166.00
147.88 165.00
147.00 164.12
146.88 164.00
146.00 163.12
145.88 163.00
145.88 162.00
145.00 161.12
144.88 161.00
144.00 160.12
143.88 160.00
143.00 159.12
142.88 159.00
142.00 158.12
141.88 158.00
141.00 157.12
140.88 157.00
140.88 156.00
140.00 155.12
139.88 155.00
139.00 154.12
138.88 154.00
138.00 153.12
137.00 153.12
136.88 153.00
136.00 152.12
135.88 152.00
135.00 151.12
134.88 151.00
134.00 150.12
133.88 150.00
133.00 149.12
132.88 149.00
132.00 148.12
131.00 148.12
130.88 148.00
130.00 147.12
129.88 147.00
129.00 146.12
128.88 146.00
128.00 145.12
127.00 145.12
126.88 145.00
126.00 144.12
125.00 144.12
124.88 144.00
124.00 143.12
123.00 143.12
122.88 143.00
122.00 142.12
121.00 142.12
120.00 142.12
119.88 142.00
119.00 141.12
118.00 141.12
117.00 141.12
116.00 141.12
115.00 141.12
114.88 141.00
114.00 140.12
113.00 140.12
112.00 140.12
111.00 140.12
110.00 140.12
109.00 140.12
108.88 140.00
108.00 139.12
107.00 139.12
106.00 139.12
105.12 140.00
105.00 140.12
104.00 140.12
103.00 140.12
102.00 140.12
101.00 140.12
100.12 141.00
100.00 141.12
99.00 141.12
98.00 141.12
97.00 141.12
96.12 142.00
96.00 142.12
95.00 142.12
94.12 143.00
94.00 143.12
93.12 144.00
93.00 144.12
92.00 144.12
91.12 145.00
91.00 145.12
90.00 145.12
89.12 146.00
89.00 146.12
88.12 147.00
88.00 147.12
87.00 147.12
86.12 148.00
86.00 148.12
85.00 148.12
84.12 149.00
84.00 149.12
83.00 149.12
82.12 150.00
82.00 150.12
81.00 150.12
80.12 151.00
80.00 151.12
79.12 152.00
79.00 152.12
78.00 152.12
77.12 153.00
77.00 153.12
76.12 154.00
76.00 154.12
75.12 155.00
75.00 155.12
74.12 156.00
74.00 156.12
73.12 157.00
73.00 157.12
72.12 158.00
72.12 159.00
72.00 159.12
71.12 160.00
71.00 160.12
70.12 161.00
70.12 162.00
70.00 162.12
69.12 163.00
69.00 163.12
68.12 164.00
68.12 165.00
68.12 166.00
68.00 166.12
67.12 167.00
67.12 168.00
67.12 169.00
67.12 170.00
67.12 171.00
67.12 172.00
67.12 173.00
67.12 174.00
67.12 175.00
67.12 176.00
67.12 177.00
67.12 178.00
68.00 178.88
68.12 179.00
68.12 180.00
68.12 181.00
68.12 182.00
68.12 183.00
69.00 183.88
69.12 184.00
69.12 185.00
69.12 186.00
69.12 187.00
70.00 187.88
70.12 188.00
70.12 189.00
70.12 190.00
71.00 190.88
71.12 191.00
71.12 192.00
71.12 193.00
72.00 193.88
72.12 194.00
72.12 195.00
73.00 195.88
73.12 196.00
73.12 197.00
74.00 197.88
74.12 198.00
74.12 199.00
75.00 199.88
75.12 200.00
75.12 201.00
76.00 201.88
76.12 202.00
77.00 202.88
77.12 203.00
77.12 204.00
78.00 204.88
78.12 205.00
79.00 205.88
79.12 206.00
80.00 206.88
80.12 207.00
80.12 208.00
81.00 208.88
81.12 209.00
82.00 209.88
82.12 210.00
83.00 210.88
83.12 211.00
84.00 211.88
85.00 211.88
85.12 212.00
86.00 212.88
87.00 212.88
87.12 213.00
88.00 213.88
88.12 214.00
89.00 214.88
90.00 214.88
90.12 215.00
91.00 215.88
92.00 215.88
92.12 216.00
93.00 216.88
94.00 216.88
94.12 217.00
95.00 217.88
96.00 217.88
96.12 218.00
97.00 218.88
98.00 218.88
99.00 218.88
99.12 219.00
100.00 219.88
101.00 219.88
102.00 219.88
103.00 219.88
103.12 220.00
104.00 220.88
105.00 220.88
106.00 220.88
107.00 220.88
108.00 220.88
109.00 220.88
110.00 220.88
111.00 220.88
111.12 221.00
112.00 221.88
113.00 221.88
114.00 221.88
115.00 221.88
116.00 221.88
116.88 221.00
117.00 220.88
118.00 220.88
119.00 220.88
120.00 220.88
121.00 220.88
121.88 220.00
122.00 219.88
123.00 219.88
124.00 219.88
124.88 219.00
125.00 218.88
126.00 218.88
127.00 218.88
127.88 218.00
128.00 217.88
129.00 217.88
130.00 217.88
130.88 217.00
131.00 216.88
132.00 216.88
132.88 216.00
133.00 215.88
133.88 215.00
134.00 214.88
135.00 214.88
135.88 214.00
136.00 213.88
136.88 213.00
137.00 212.88
137.88 212.00
138.00 211.88
138.88 211.00
139.00 210.88
139.88 210.00
140.00 209.88
140.88 209.00
140.88 208.00
141.00 207.88
141.88 207.00
142.00 206.88
142.88 206.00
142.88 205.00
143.00 204.88
143.88 204.00
143.88 203.00
143.88 202.00
144.00 201.88
144.88 201.00
144.88 200.00
145.00 199.88
145.88 199.00
145.88 198.00
145.88 197.00
146.00 196.88
146.88 196.00
146.88 195.00
146.88 194.00
146.88 193.00
146.88 192.00
146.88 191.00
146.88 190.00
147.00 189.88
147.88 189.00
147.88 188.00
147.88 187.00
147.88 186.00
147.88 185.00
147.88 184.00
148.00 183.88
148.88 183.00

Contour 4:
208.90 823.00
208.90 822.00
208.90 821.00
208.90 820.00
208.90 819.00
208.90 818.00
208.90 817.00
208.90 816.00
208.90 815.00
208.90 814.00
208.90 813.00
208.90 812.00
208.90 811.00
208.90 810.00
208.90 809.00
208.90 808.00
208.90 807.00
208.90 806.00
208.90 805.00
208.00 804.10
207.90 804.00
207.90 803.00
207.00 802.10
206.90 802.00
206.90 801.00
206.00 800.10
205.90 800.00
205.90 799.00
205.00 798.10
204.90 798.00
204.00 797.10
203.90 797.00
203.00 796.10
202.90 796.00
202.00 795.10
201.90 795.00
201.00 794.10
200.00 794.10
199.90 794.00
199.00 793.10
198.90 793.00
198.00 792.10
197.90 792.00
197.00 791.10
196.90 791.00
196.00 790.10
195.00 790.10
194.90 790.00
194.00 789.10
193.90 789.00
193.00 788.10
192.00 788.10
191.90 788.00
191.00 787.10
190.00 787.10
189.00 787.10
188.90 787.00
188.00 786.10
187.00 786.10
186.00 786.10
185.00 786.10
184.00 786.10
183.00 786.10
182.00 786.10
181.00 786.10
180.00 786.10
179.00 786.10
178.00 786.10
177.00 786.10
176.00 786.10
175.00 786.10
174.00 786.10
173.00 786.10
172.10 787.00
172.00 787.10
171.00 787.10
170.00 787.10
169.10 788.00
169.00 788.10
168.00 788.10
167.00 788.10
166.10 789.00
166.00 789.10
165.10 790.00
165.00 790.10
164.10 791.00
164.00 791.10
163.00 791.10
162.10 792.00
162.00 792.10
161.10 793.00
161.00 793.10
160.10 794.00
160.00 794.10
159.10 795.00
159.00 795.10
158.10 796.00
158.00 796.10
157.10 797.00
157.00 797.10
156.10 798.00
156.10 799.00
156.00 799.10
155.10 800.00
155.00 800.10
154.10 801.00
154.00 801.10
153.10 802.00
153.10 803.00
153.00 803.10
152.10 804.00
152.10 805.00
152.00 805.10
151.10 806.00
151.00 806.10
150.10 807.00
150.10 808.00
150.00 808.10
149.10 809.00
149.10 810.00
149.00 810.10
148.10 811.00
148.10 812.00
148.10 813.00
148.00 813.10
147.10 814.00
147.10 815.00
147.10 816.00
147.10 817.00
147.10 818.00
147.10 819.00
147.00 819.10
146.10 820.00
146.10 821.00
146.10 822.00
146.10 823.00
146.10 824.00
146.10 825.00
146.10 826.00
146.10 827.00
146.10 828.00
146.10 829.00
146.10 830.00
146.10 831.00
147.00 831.90
147.10 832.00
147.10 833.00
147.10 834.00
147.10 835.00
148.00 835.90
148.10 836.00
148.10 837.00
148.10 838.00
149.00 838.90
149.10 839.00
149.10 840.00
149.10 841.00
150.00 841.90
150.10 842.00
150.10 843.00
151.00 843.90
151.10 844.00
151.10 845.00
152.00 845.90
152.10 846.00
153.00 846.90
153.10 847.00
154.00 847.90
154.10 848.00
155.00 848.90
155.10 849.00
156.00 849.90
156.10 850.00
157.00 850.90
157.10 851.00
158.00 851.90
158.10 852.00
159.00 852.90
159.10 853.00
160.00 853.90
161.00 853.90
161.10 854.00
162.00 854.90
163.00 854.90
163.10 855.00
164.00 855.90
165.00 855.90
165.10 856.00
166.00 856.90
167.00 856.90
168.00 856.90
169.00 856.90
169.10 857.00
170.00 857.90
171.00 857.90
172.00 857.90
173.00 857.90
174.00 857.90
175.00 857.90
176.00 857.90
177.00 857.90
178.00 857.90
179.00 857.90
179.90 857.00
180.00 856.90
181.00 856.90
182.00 856.90
182.90 856.00
183.00 855.90
184.00 855.90
184.90 855.00
185.00 854.90
186.00 854.90
186.90 854.00
187.00 853.90
188.00 853.90
188.90 853.00
189.00 852.90
190.00 852.90
190.90 852.00
191.00 851.90
191.90 851.00
192.00 850.90
192.90 850.00
193.00 849.90
193.90 849.00
194.00 848.90
194.90 848.00
195.00 847.90
195.90 847.00
196.00 846.90
196.90 846.00
197.00 845.90
197.90 845.00
198.00 844.90
198.90 844.00
199.00 843.90
199.90 843.00
200.00 842.90
200.90 842.00
201.00 841.90
201.90 841.00
201.90 840.00
202.00 839.90
202.90 839.00
203.00 838.90
203.90 838.00
203.90 837.00
204.00 836.90
204.90 836.00
204.90 835.00
204.90 834.00
205.00 833.90
205.90 833.00
205.90 832.00
205.90 831.00
206.00 830.90
206.90 830.00
206.90 829.00
206.90 828.00
207.00 827.90
207.90 827.00
207.90 826.00
207.90 825.00
207.90 824.00
208.00 823.90
208.90 823.00

Contour 5:
295.92 394.00
295.92 393.00
295.92 392.00
295.92 391.00
295.92 390.00
295.92 389.00
295.92 388.00
295.92 387.00
295.92 386.00
295.92 385.00
295.92 384.00
295.92 383.00
295.92 382.00
295.92 381.00
295.00 380.08
294.92 380.00
294.92 379.00
294.00 378.08
293.92 378.00
293.92 377.00
293.00 376.08
292.92 376.00
292.92 375.00
292.00 374.08
291.92 374.00
291.92 373.00
291.00 372.08
290.92 372.00
290.92 371.00
290.00 370.08
289.92 370.00
289.92 369.00
289.00 368.08
288.92 368.00
288.00 367.08
287.92 367.00
287.00 366.08
286.92 366.00
286.00 365.08
285.92 365.00
285.92 364.00
285.00 363.08
284.00 363.08
283.92 363.00
283.00 362.08
282.92 362.00
282.00 361.08
281.92 361.00
281.00 360.08
280.00 360.08
279.92 360.00
279.00 359.08
278.00 359.08
277.00 359.08
276.92 359.00
276.00 358.08
275.00 358.08
274.92 358.00
274.00 357.08
273.00 357.08
272.00 357.08
271.00 357.08
270.92 357.00
270.00 356.08
269.00 356.08
268.00 356.08
267.00 356.08
266.00 356.08
265.00 356.08
264.00 356.08
263.00 356.08
262.00 356.08
261.00 356.08
260.00 356.08
259.00 356.08
258.00 356.08
257.00 356.08
256.00 356.08
255.00 356.08
254.00 356.08
253.08 357.00
253.00 357.08
252.00 357.08
251.00 357.08
250.00 357.08
249.08 358.00
249.00 358.08
248.00 358.08
247.08 359.00
247.00 359.08
246.00 359.08
245.08 360.00
245.00 360.08
244.00 360.08
243.08 361.00
243.00 361.08
242.00 361.08
241.08 362.00
241.00 362.08
240.08 363.00
240.00 363.08
239.00 363.08
238.08 364.00
238.00 364.08
237.08 365.00
237.00 365.08
236.08 366.00
236.00 366.08
235.08 367.00
235.00 367.08
234.08 368.00
234.08 369.00
234.00 369.08
233.08 370.00
233.08 371.00
233.00 371.08
232.08 372.00
232.00 372.08
231.08 373.00
231.08 374.00
231.00 374.08
230.08 375.00
230.08 376.00
230.00 376.08
229.08 377.00
229.08 378.00
229.08 379.00
229.00 379.08
228.08 380.00
228.08 381.00
228.00 381.08
227.08 382.00
227.08 383.00
227.08 384.00
227.08 385.00
227.08 386.00
227.08 387.00
227.08 388.00
227.08 389.00
227.08 390.00
227.08 391.00
227.08 392.00
227.08 393.00
228.00 393.92
228.08 394.00
228.08 395.00
228.08 396.00
228.08 397.00
229.00 397.92
229.08 398.00
229.08 399.00
229.08 400.00
229.08 401.00
230.00 401.92
230.08 402.00
230.08 403.00
230.08 404.00
231.00 404.92
231.08 405.00
231.08 406.00
232.00 406.92
232.08 407.00
232.08 408.00
232.08 409.00
233.00 409.92
233.08 410.00
233.08 411.00
234.00 411.92
234.08 412.00
234.08 413.00
235.00 413.92
235.08 414.00
235.08 415.00
236.00 415.92
236.08 416.00
237.00 416.92
237.08 417.00
238.00 417.92
238.08 418.00
239.00 418.92
239.08 419.00
240.00 419.92
240.08 420.00
241.00 420.92
241.08 421.00
242.00 421.92
243.00 421.92
243.08 422.00
244.00 422.92
244.08 423.00
245.00 423.92
246.00 423.92
246.08 424.00
247.00 424.92
248.00 424.92
248.08 425.00
249.00 425.92
250.00 425.92
251.00 425.92
252.00 425.92
253.00 425.92
254.00 425.92
255.00 425.92
256.00 425.92
257.00 425.92
258.00 425.92
259.00 425.92
259.92 425.00
260.00 424.92
261.00 424.92
262.00 424.92
263.00 424.92
264.00 424.92
264.92 424.00
265.00 423.92
266.00 423.92
266.92 423.00
267.00 422.92
268.00 422.92
268.92 422.00
269.00 421.92
270.00 421.92
270.92 421.00
271.00 420.92
272.00 420.92
272.92 420.00
273.00 419.92
274.00 419.92
274.92 419.00
275.00 418.92
276.00 418.92
276.92 418.00
277.00 417.92
277.92 417.00
278.00 416.92
279.00 416.92
279.92 416.00
280.00 415.92
280.92 415.00
281.00 414.92
282.00 414.92
282.92 414.00
283.00 413.92
283.92 413.00
284.00 412.92
285.00 412.92
285.92 412.00
286.00 411.92
286.92 411.00
287.00 410.92
287.92 410.00
288.00 409.92
288.92 409.00
289.00 408.92
289.92 408.00
289.92 407.00
290.00 406.92
290.92 406.00
291.00 405.92
291.92 405.00
291.92 404.00
292.00 403.92
292.92 403.00
292.92 402.00
293.00 401.92
293.92 401.00
293.92 400.00
293.92 399.00
294.00 398.92
294.92 398.00
294.92 397.00
294.92 396.00
294.92 395.00
295.00 394.92
295.92 394.00

Contour 6:
345.93 521.00
345.93 520.00
345.93 519.00
345.93 518.00
345.00 517.07
344.93 517.00
344.93 516.00
344.93 515.00
344.93 514.00
344.93 513.00
344.00 512.07
343.93 512.00
343.93 511.00
343.93 510.00
343.00 509.07
342.93 509.00
342.93 508.00
342.93 507.00
342.00 506.07
341.93 506.00
341.93 505.00
341.00 504.07
340.93 504.00
340.93 503.00
340.00 502.07
339.93 502.00
339.00 501.07
338.93 501.00
338.93 500.00
338.00 499.07
337.93 499.00
337.00 498.07
336.93 498.00
336.00 497.07
335.93 497.00
335.00 496.07
334.00 496.07
333.93 496.00
333.00 495.07
332.93 495.00
332.00 494.07
331.00 494.07
330.93 494.00
330.00 493.07
329.00 493.07
328.93 493.00
328.00 492.07
327.00 492.07
326.00 492.07
325.93 492.00
325.00 491.07
324.00 491.07
323.00 491.07
322.93 491.00
322.00 490.07
321.00 490.07
320.00 490.07
319.00 490.07
318.00 490.07
317.00 490.07
316.00 490.07
315.00 490.07
314.00 490.07
313.00 490.07
312.00 490.07
311.00 490.07
310.00 490.07
309.07 491.00
309.00 491.07
308.00 491.07
307.00 491.07
306.00 491.07
305.07 492.00
305.00 492.07
304.00 492.07
303.00 492.07
302.00 492.07
301.07 493.00
301.00 493.07
300.00 493.07
299.07 494.00
299.00 494.07
298.00 494.07
297.00 494.07
296.07 495.00
296.00 495.07
295.00 495.07
294.00 495.07
293.00 495.07
292.07 496.00
292.00 496.07
291.00 496.07
290.00 496.07
289.00 496.07
288.07 497.00
288.00 497.07
287.00 497.07
286.07 498.00
286.00 498.07
285.07 499.00
285.00 499.07
284.07 500.00
284.00 500.07
283.07 501.00
283.00 501.07
282.07 502.00
282.00 502.07
281.07 503.00
281.07 504.00
281.00 504.07
280.07 505.00
280.07 506.00
280.00 506.07
279.07 507.00
279.07 508.00
279.07 509.00
279.00 509.07
278.07 510.00
278.07 511.00
278.07 512.00
278.07 513.00
278.07 514.00
278.07 515.00
278.07 516.00
279.00 516.93
279.07 517.00
279.07 518.00
279.07 519.00
279.07 520.00
280.00 520.93
280.07 521.00
280.07 522.00
280.07 523.00
280.07 524.00
281.00 524.93
281.07 525.00
281.07 526.00
282.00 526.93
282.07 527.00
283.00 527.93
283.07 528.00
284.00 528.93
284.07 529.00
284.07 530.00
285.00 530.93
285.07 531.00
286.00 531.93
286.07 532.00
286.07 533.00
287.00 533.93
287.07 534.00
288.00 534.93
288.07 535.00
289.00 535.93
289.07 536.00
290.00 536.93
291.00 536.93
291.07 537.00
292.00 537.93
292.07 538.00
293.00 538.93
294.00 538.93
294.07 539.00
295.00 539.93
295.07 540.00
296.00 540.93
297.00 540.93
297.07 541.00
298.00 541.93
299.00 541.93
299.07 542.00
300.00 542.93
301.00 542.93
302.00 542.93
302.07 543.00
303.00 543.93
304.00 543.93
305.00 543.93
306.00 543.93
307.00 543.93
308.00 543.93
309.00 543.93
310.00 543.93
310.07 544.00
311.00 544.93
312.00 544.93
313.00 544.93
314.00 544.93
315.00 544.93
316.00 544.93
317.00 544.93
318.00 544.93
319.00 544.93
319.93 544.00
320.00 543.93
321.00 543.93
322.00 543.93
323.00 543.93
324.00 543.93
325.00 543.93
326.00 543.93
327.00 543.93
328.00 543.93
329.00 543.93
329.93 543.00
330.00 542.93
331.00 542.93
331.93 542.00
332.00 541.93
333.00 541.93
333.93 541.00
334.00 540.93
334.93 540.00
335.00 539.93
336.00 539.93
336.93 539.00
337.00 538.93
337.93 538.00
338.00 537.93
338.93 537.00
338.93 536.00
339.00 535.93
339.93 535.00
340.00 534.93
340.93 534.00
341.00 533.93
341.93 533.00
341.93 532.00
342.00 531.93
342.93 531.00
342.93 530.00
342.93 529.00
343.00 528.93
343.93 528.00
343.93 527.00
344.00 526.93
344.93 526.00
344.93 525.00
344.93 524.00
344.93 523.00
344.93 522.00
345.00 521.93
345.93 521.00

Contour 7:
363.94 13.00
363.94 12.00
363.94 11.00
363.94 10.00
363.94 9.00
363.94 8.00
363.00 7.06
362.94 7.00
362.94 6.00
362.94 5.00
362.00 4.06
361.94 4.00
361.00 3.06
360.94 3.00
360.00 2.06
359.00 2.06
358.94 2.00
358.00 1.06
357.00 1.06
356.00 1.06
355.00 1.06
354.00 1.06
353.00 1.06
352.00 1.06
351.00 1.06
350.00 1.06
349.00 1.06
348.00 1.06
347.00 1.06
346.00 1.06
345.00 1.06
344.00 1.06
343.00 1.06
342.00 1.06
341.00 1.06
340.00 1.06
339.00 1.06
338.00 1.06
337.00 1.06
336.00 1.06
335.00 1.06
334.00 1.06
333.00 1.06
332.94 1.00
332.00 0.06
331.00 0.06
330.00 0.06
329.00 0.06
328.00 0.06
327.00 0.06
326.00 0.06
325.00 0.06
324.00 0.06
323.00 0.06
322.00 0.06
321.06 1.00
321.00 1.06
320.00 1.06
319.00 1.06
318.00 1.06
317.00 1.06
316.00 1.06
315.00 1.06
314.00 1.06
313.06 2.00
313.00 2.06
312.00 2.06
311.00 2.06
310.00 2.06
309.00 2.06
308.00 2.06
307.00 2.06
306.00 2.06
305.00 2.06
304.06 3.00
304.00 3.06
303.00 3.06
302.00 3.06
301.06 4.00
301.00 4.06
300.00 4.06
299.06 5.00
299.06 6.00
299.00 6.06
298.06 7.00
298.00 7.06
297.00 7.06
296.06 8.00
296.06 9.00
296.06 10.00
296.00 10.06
