Contour 0:
86.00 165.25
85.25 166.00
85.00 166.25
84.25 167.00
84.00 167.25
83.25 168.00
83.00 168.25
82.25 169.00
82.00 169.25
81.25 170.00
81.00 170.25
80.25 171.00
80.25 172.00
80.00 172.25
79.25 173.00
79.00 173.25
78.25 174.00
78.25 175.00
78.00 175.25
77.25 176.00
77.00 176.25
76.25 177.00
76.25 178.00
76.00 178.25
75.25 179.00
75.25 180.00
75.00 180.25
74.25 181.00
74.25 182.00
74.00 182.25
73.25 183.00
73.25 184.00
73.00 184.25
72.25 185.00
72.25 186.00
72.25 187.00
72.00 187.25
71.25 188.00
71.25 189.00
71.25 190.00
71.25 191.00
71.25 192.00
71.00 192.25
70.25 193.00
70.25 194.00
70.25 195.00
70.25 196.00
70.25 197.00
70.25 198.00
70.25 199.00
71.00 199.75
71.25 200.00
71.25 201.00
71.25 202.00
71.25 203.00
71.25 204.00
72.00 204.75
72.25 205.00
72.25 206.00
73.00 206.75
73.25 207.00
73.25 208.00
74.00 208.75
74.25 209.00
74.25 210.00
75.00 210.75
75.25 211.00
75.25 212.00
76.00 212.75
76.25 213.00
76.25 214.00
77.00 214.75
77.25 215.00
78.00 215.75
78.25 216.00
79.00 216.75
79.25 217.00
80.00 217.75
81.00 217.75
81.25 218.00
82.00 218.75
82.25 219.00
83.00 219.75
83.25 220.00
84.00 220.75
85.00 220.75
85.25 221.00
86.00 221.75
86.25 222.00
87.00 222.75
88.00 222.75
88.25 223.00
89.00 223.75
90.00 223.75
90.25 224.00
91.00 224.75
91.25 225.00
92.00 225.75
93.00 225.75
93.25 226.00
94.00 226.75
95.00 226.75
95.25 227.00
96.00 227.75
97.00 227.75
97.25 228.00
98.00 228.75
99.00 228.75
100.00 228.75
100.25 229.00
101.00 229.75
102.00 229.75
103.00 229.75
103.25 230.00
104.00 230.75
105.00 230.75
106.00 230.75
107.00 230.75
108.00 230.75
109.00 230.75
110.00 230.75
110.25 231.00
111.00 231.75
112.00 231.75
113.00 231.75
113.75 231.00
114.00 230.75
115.00 230.75
116.00 230.75
116.75 230.00
117.00 229.75
118.00 229.75
119.00 229.75
119.75 229.00
120.00 228.75
121.00 228.75
121.75 228.00
122.00 227.75
123.00 227.75
123.75 227.00
124.00 226.75
124.75 226.00
125.00 225.75
125.75 225.00
126.00 224.75
126.75 224.00
127.00 223.75
128.00 223.75
128.75 223.00
128.75 222.00
129.00 221.75
129.75 221.00
130.00 220.75
130.75 220.00
130.75 219.00
131.00 218.75
131.75 218.00
131.75 217.00
131.75 216.00
131.75 215.00
132.00 214.75
132.75 214.00
132.75 213.00
132.75 212.00
132.75 211.00
133.00 210.75
133.75 210.00
133.75 209.00
133.75 208.00
133.75 207.00
133.75 206.00
133.75 205.00
133.75 204.00
133.75 203.00
134.00 202.75
134.75 202.00

Contour 2:
215.83 826.00
215.83 825.00
215.83 824.00
215.83 823.00
215.83 822.00
215.83 821.00
215.83 820.00
215.83 819.00
215.00 818.17
214.83 818.00
214.83 817.00
214.83 816.00
214.00 815.17
213.83 815.00
213.83 814.00
213.83 813.00
213.00 812.17
212.83 812.00
212.83 811.00
212.00 810.17
211.83 810.00
211.83 809.00
211.00 808.17
210.83 808.00
210.00 807.17
209.83 807.00
209.00 806.17
208.83 806.00
208.83 805.00
208.00 804.17
207.83 804.00
207.00 803.17
206.00 803.17
205.83 803.00
205.00 802.17
204.83 802.00
204.00 801.17
203.00 801.17
202.00 801.17
201.83 801.00
201.00 800.17
200.00 800.17
199.00 800.17
198.00 800.17
197.83 800.00
197.00 799.17
196.00 799.17
195.00 799.17
194.00 799.17
193.00 799.17
192.83 799.00
192.00 798.17
191.00 798.17
190.00 798.17
189.00 798.17
188.00 798.17
187.00 798.17
186.17 799.00
186.00 799.17
185.00 799.17
184.00 799.17
183.00 799.17
182.00 799.17
181.00 799.17
180.00 799.17
179.00 799.17
178.00 799.17
177.00 799.17
176.00 799.17
175.00 799.17
174.00 799.17
173.17 800.00
173.00 800.17
172.00 800.17
171.17 801.00
171.00 801.17
170.00 801.17
169.17 802.00
169.00 802.17
168.00 802.17
167.17 803.00
167.00 803.17
166.00 803.17
165.17 804.00
165.00 804.17
164.00 804.17
163.17 805.00
163.00 805.17
162.17 806.00
162.00 806.17
161.00 806.17
160.17 807.00
160.00 807.17
159.17 808.00
159.00 808.17
158.17 809.00
158.00 809.17
157.17 810.00
157.00 810.17
156.17 811.00
156.00 811.17
155.17 812.00
155.00 812.17
154.17 813.00
154.17 814.00
154.00 814.17
153.17 815.00
153.00 815.17
152.17 816.00
152.17 817.00
152.00 817.17
151.17 818.00
151.17 819.00
151.00 819.17
150.17 820.00
150.17 821.00
150.17 822.00
150.00 822.17
149.17 823.00
149.17 824.00
149.17 825.00
149.17 826.00
149.00 826.17
148.17 827.00
148.17 828.00
148.17 829.00
148.17 830.00
148.17 831.00
148.17 832.00
149.00 832.83
149.17 833.00
149.17 834.00
149.17 835.00
149.17 836.00
149.17 837.00
150.00 837.83
150.17 838.00
150.17 839.00
150.17 840.00
151.00 840.83
151.17 841.00
151.17 842.00
152.00 842.83
152.17 843.00
152.17 844.00
153.00 844.83
153.17 845.00
154.00 845.83
154.17 846.00
155.00 846.83
155.17 847.00
155.17 848.00
156.00 848.83
156.17 849.00
157.00 849.83
157.17 850.00
158.00 850.83
158.17 851.00
159.00 851.83
160.00 851.83
160.17 852.00
161.00 852.83
161.17 853.00
162.00 853.83
163.00 853.83
163.17 854.00
164.00 854.83
165.00 854.83
165.17 855.00
166.00 855.83
167.00 855.83
167.17 856.00
168.00 856.83
169.00 856.83
170.00 856.83
170.17 857.00
171.00 857.83
172.00 857.83
173.00 857.83
174.00 857.83
175.00 857.83
176.00 857.83
177.00 857.83
178.00 857.83
179.00 857.83
180.00 857.83
181.00 857.83
182.00 857.83
183.00 857.83
184.00 857.83
185.00 857.83
186.00 857.83
186.83 857.00
187.00 856.83
188.00 856.83
189.00 856.83
190.00 856.83
190.83 856.00
191.00 855.83
192.00 855.83
193.00 855.83
193.83 855.00
194.00 854.83
195.00 854.83
195.83 854.00
196.00 853.83
197.00 853.83
197.83 853.00
198.00 852.83
199.00 852.83
199.83 852.00
200.00 851.83
200.83 851.00
201.00 850.83
202.00 850.83
202.83 850.00
203.00 849.83
203.83 849.00
204.00 848.83
204.83 848.00
205.00 847.83
205.83 847.00
206.00 846.83
206.83 846.00
207.00 845.83
207.83 845.00
208.00 844.83
208.83 844.00
209.00 843.83
209.83 843.00
209.83 842.00
210.00 841.83
210.83 841.00
211.00 840.83
211.83 840.00
211.83 839.00
212.00 838.83
212.83 838.00
212.83 837.00
212.83 836.00
213.00 835.83
213.83 835.00
213.83 834.00
213.83 833.00
214.00 832.83
214.83 832.00
214.83 831.00
214.83 830.00
214.83 829.00
214.83 828.00
214.83 827.00
215.00 826.83
215.83 826.00

Contour 3:
248.88 82.00
248.88 81.00
248.88 80.00
248.88 79.00
248.88 78.00
248.88 77.00
248.88 76.00
248.88 75.00
248.88 74.00
248.88 73.00
248.88 72.00
248.88 71.00
248.00 70.12
247.88 70.00
247.88 69.00
247.00 68.12
246.88 68.00
246.88 67.00
246.00 66.12
245.88 66.00
245.88 65.00
245.88 64.00
245.00 63.12
244.88 63.00
244.00 62.12
243.88 62.00
243.88 61.00
243.00 60.12
242.88 60.00
242.00 59.12
241.88 59.00
241.00 58.12
240.88 58.00
240.00 57.12
239.88 57.00
239.00 56.12
238.88 56.00
238.00 55.12
237.88 55.00
237.00 54.12
236.88 54.00
236.00 53.12
235.00 53.12
234.88 53.00
234.00 52.12
233.88 52.00
233.00 51.12
232.00 51.12
231.88 51.00
231.00 50.12
230.88 50.00
230.00 49.12
229.88 49.00
229.00 48.12
228.00 48.12
227.88 48.00
227.00 47.12
226.88 47.00
226.00 46.12
225.00 46.12
224.88 46.00
224.00 45.12
223.00 45.12
222.00 45.12
221.88 45.00
221.00 44.12
220.88 44.00
220.00 43.12
219.00 43.12
218.00 43.12
217.88 43.00
217.00 42.12
216.00 42.12
215.00 42.12
214.00 42.12
213.00 42.12
212.00 42.12
211.88 42.00
211.00 41.12
210.00 41.12
209.00 41.12
208.00 41.12
207.88 41.00
207.00 40.12
206.00 40.12
205.00 40.12
204.00 40.12
203.00 40.12
202.00 40.12
201.00 40.12
200.00 40.12
199.00 40.12
198.00 40.12
197.00 40.12
196.12 41.00
196.00 41.12
195.00 41.12
194.00 41.12
193.00 41.12
192.12 42.00
192.00 42.12
191.00 42.12
190.00 42.12
189.12 43.00
189.00 43.12
188.00 43.12
187.00 43.12
186.12 44.00
186.00 44.12
185.00 44.12
184.00 44.12
183.12 45.00
183.00 45.12
182.00 45.12
181.12 46.00
181.00 46.12
180.00 46.12
179.12 47.00
179.00 47.12
178.00 47.12
177.12 48.00
177.00 48.12
176.12 49.00
176.00 49.12
175.00 49.12
174.12 50.00
174.00 50.12
173.12 51.00
173.00 51.12
172.00 51.12
171.12 52.00
171.00 52.12
170.12 53.00
170.00 53.12
169.12 54.00
169.00 54.12
168.12 55.00
168.00 55.12
167.12 56.00
167.00 56.12
166.12 57.00
166.12 58.00
166.00 58.12
165.12 59.00
165.00 59.12
164.12 60.00
164.12 61.00
164.00 61.12
163.12 62.00
163.12 63.00
163.00 63.12
162.12 64.00
162.00 64.12
161.12 65.00
161.12 66.00
161.12 67.00
161.00 67.12
160.12 68.00
160.12 69.00
160.12 70.00
160.00 70.12
159.12 71.00
159.12 72.00
159.12 73.00
159.12 74.00
159.12 75.00
159.12 76.00
159.12 77.00
159.12 78.00
159.12 79.00
159.12 80.00
159.12 81.00
160.00 81.88
160.12 82.00
160.12 83.00
160.12 84.00
160.12 85.00
161.00 85.88
161.12 86.00
161.12 87.00
161.12 88.00
162.00 88.88
162.12 89.00
162.12 90.00
162.12 91.00
163.00 91.88
163.12 92.00
163.12 93.00
164.00 93.88
164.12 94.00
164.12 95.00
165.00 95.88
165.12 96.00
165.12 97.00
166.00 97.88
166.12 98.00
167.00 98.88
167.12 99.00
167.12 100.00
168.00 100.88
168.12 101.00
169.00 101.88
169.12 102.00
169.12 103.00
170.00 103.88
170.12 104.00
171.00 104.88
171.12 105.00
172.00 105.88
172.12 106.00
173.00 106.88
173.12 107.00
174.00 107.88
174.12 108.00
175.00 108.88
175.12 109.00
176.00 109.88
176.12 110.00
177.00 110.88
177.12 111.00
178.00 111.88
179.00 111.88
179.12 112.00
180.00 112.88
181.00 112.88
181.12 113.00
182.00 113.88
182.12 114.00
183.00 114.88
184.00 114.88
184.12 115.00
185.00 115.88
186.00 115.88
186.12 116.00
187.00 116.88
188.00 116.88
189.00 116.88
189.12 117.00
190.00 117.88
191.00 117.88
192.00 117.88
193.00 117.88
193.12 118.00
194.00 118.88
195.00 118.88
196.00 118.88
197.00 118.88
198.00 118.88
199.00 118.88
200.00 118.88
201.00 118.88
202.00 118.88
203.00 118.88
204.00 118.88
205.00 118.88
206.00 118.88
207.00 118.88
207.88 118.00
208.00 117.88
209.00 117.88
210.00 117.88
211.00 117.88
212.00 117.88
213.00 117.88
214.00 117.88
215.00 117.88
215.88 117.00
216.00 116.88
217.00 116.88
217.88 116.00
218.00 115.88
219.00 115.88
219.88 115.00
220.00 114.88
221.00 114.88
221.88 114.00
222.00 113.88
223.00 113.88
223.88 113.00
224.00 112.88
224.88 112.00
225.00 111.88
226.00 111.88
226.88 111.00
227.00 110.88
227.88 110.00
228.00 109.88
229.00 109.88
229.88 109.00
230.00 108.88
231.00 108.88
231.88 108.00
232.00 107.88
232.88 107.00
233.00 106.88
233.88 106.00
234.00 105.88
234.88 105.00
235.00 104.88
236.00 104.88
236.88 104.00
237.00 103.88
237.88 103.00
238.00 102.88
238.88 102.00
239.00 101.88
239.88 101.00
240.00 100.88
240.88 100.00
240.88 99.00
241.00 98.88
241.88 98.00
241.88 97.00
242.00 96.88
242.88 96.00
242.88 95.00
243.00 94.88
243.88 94.00
243.88 93.00
244.00 92.88
244.88 92.00
244.88 91.00
245.00 90.88
245.88 90.00
245.88 89.00
245.88 88.00
246.00 87.88
246.88 87.00
246.88 86.00
246.88 85.00
247.00 84.88
247.88 84.00
247.88 83.00
248.00 82.88
248.88 82.00

Contour 4:
336.90 398.00
336.90 397.00
336.90 396.00
336.90 395.00
336.90 394.00
336.00 393.10
335.90 393.00
335.90 392.00
335.90 391.00
335.90 390.00
335.90 389.00
335.90 388.00
335.90 387.00
335.00 386.10
334.90 386.00
334.90 385.00
334.90 384.00
334.90 383.00
334.00 382.10
333.90 382.00
333.90 381.00
333.90 380.00
333.00 379.10
332.90 379.00
332.90 378.00
332.00 377.10
331.90 377.00
331.00 376.10
330.90 376.00
330.00 375.10
329.90 375.00
329.00 374.10
328.90 374.00
328.00 373.10
327.90 373.00
327.00 372.10
326.90 372.00
326.00 371.10
325.90 371.00
325.00 370.10
324.90 370.00
324.00 369.10
323.90 369.00
323.00 368.10
322.90 368.00
322.00 367.10
321.00 367.10
320.90 367.00
320.00 366.10
319.00 366.10
318.90 366.00
318.00 365.10
317.00 365.10
316.00 365.10
315.90 365.00
315.00 364.10
314.00 364.10
313.00 364.10
312.90 364.00
312.00 363.10
311.00 363.10
310.00 363.10
309.00 363.10
308.10 364.00
308.00 364.10
307.00 364.10
306.00 364.10
305.00 364.10
304.00 364.10
303.00 364.10
302.10 365.00
302.00 365.10
301.00 365.10
300.00 365.10
299.00 365.10
298.10 366.00
298.00 366.10
297.00 366.10
296.00 366.10
295.10 367.00
295.00 367.10
294.10 368.00
294.00 368.10
293.00 368.10
292.10 369.00
292.00 369.10
291.10 370.00
291.00 370.10
290.00 370.10
289.10 371.00
289.00 371.10
288.10 372.00
288.00 372.10
287.10 373.00
287.00 373.10
286.10 374.00
286.00 374.10
285.10 375.00
285.00 375.10
284.10 376.00
284.00 376.10
283.10 377.00
283.00 377.10
282.10 378.00
282.10 379.00
282.00 379.10
281.10 380.00
281.10 381.00
281.00 381.10
280.10 382.00
280.10 383.00
280.00 383.10
279.10 384.00
279.10 385.00
279.00 385.10
278.10 386.00
278.10 387.00
278.10 388.00
278.00 388.10
277.10 389.00
277.10 390.00
277.10 391.00
277.00 391.10
276.10 392.00
276.10 393.00
276.10 394.00
276.00 394.10
275.10 395.00
275.10 396.00
275.10 397.00
275.10 398.00
275.10 399.00
275.10 400.00
275.10 401.00
276.00 401.90
276.10 402.00
276.10 403.00
276.10 404.00
277.00 404.90
277.10 405.00
277.10 406.00
277.10 407.00
278.00 407.90
278.10 408.00
278.10 409.00
279.00 409.90
279.10 410.00
279.10 411.00
279.10 412.00
280.00 412.90
280.10 413.00
280.10 414.00
281.00 414.90
281.10 415.00
281.10 416.00
282.00 416.90
282.10 417.00
282.10 418.00
283.00 418.90
283.10 419.00
283.10 420.00
284.00 420.90
284.10 421.00
284.10 422.00
285.00 422.90
285.10 423.00
286.00 423.90
286.10 424.00
287.00 424.90
287.10 425.00
288.00 425.90
288.10 426.00
289.00 426.90
290.00 426.90
290.10 427.00
291.00 427.90
291.10 428.00
292.00 428.90
293.00 428.90
293.10 429.00
294.00 429.90
294.10 430.00
295.00 430.90
296.00 430.90
296.10 431.00
297.00 431.90
298.00 431.90
298.10 432.00
299.00 432.90
300.00 432.90
301.00 432.90
302.00 432.90
303.00 432.90
303.10 433.00
304.00 433.90
305.00 433.90
306.00 433.90
307.00 433.90
308.00 433.90
309.00 433.90
310.00 433.90
311.00 433.90
312.00 433.90
313.00 433.90
313.90 433.00
314.00 432.90
315.00 432.90
316.00 432.90
317.00 432.90
318.00 432.90
319.00 432.90
319.90 432.00
320.00 431.90
321.00 431.90
321.90 431.00
322.00 430.90
323.00 430.90
323.90 430.00
324.00 429.90
324.90 429.00
325.00 428.90
325.90 428.00
326.00 427.90
326.90 427.00
327.00 426.90
327.90 426.00
327.90 425.00
328.00 424.90
328.90 424.00
329.00 423.90
329.90 423.00
329.90 422.00
330.00 421.90
330.90 421.00
330.90 420.00
330.90 419.00
331.00 418.90
331.90 418.00
331.90 417.00
332.00 416.90
332.90 416.00
332.90 415.00
332.90 414.00
332.90 413.00
333.00 412.90
333.90 412.00
333.90 411.00
333.90 410.00
333.90 409.00
334.00 408.90
334.90 408.00
334.90 407.00
334.90 406.00
334.90 405.00
335.00 404.90
335.90 404.00
335.90 403.00
335.90 402.00
335.90 401.00
335.90 400.00
335.90 399.00
336.00 398.90
336.90 398.00

Contour 5:
360.92 509.00
360.92 508.00
360.92 507.00
360.92 506.00
360.92 505.00
360.92 504.00
360.92 503.00
360.92 502.00
360.92 501.00
360.92 500.00
360.92 499.00
360.92 498.00
360.92 497.00
360.92 496.00
360.92 495.00
360.92 494.00
360.92 493.00
360.00 492.08
359.92 492.00
359.92 491.00
359.92 490.00
359.00 489.08
358.92 489.00
358.92 488.00
358.00 487.08
357.92 487.00
357.00 486.08
356.92 486.00
356.00 485.08
355.92 485.00
355.00 484.08
354.92 484.00
354.00 483.08
353.92 483.00
353.00 482.08
352.92 482.00
352.00 481.08
351.92 481.00
351.00 480.08
350.00 480.08
349.92 480.00
349.00 479.08
348.92 479.00
348.00 478.08
347.00 478.08
346.92 478.00
346.00 477.08
345.00 477.08
344.92 477.00
344.00 476.08
343.92 476.00
343.00 475.08
342.00 475.08
341.92 475.00
341.00 474.08
340.00 474.08
339.00 474.08
338.92 474.00
338.00 473.08
337.00 473.08
336.00 473.08
335.00 473.08
334.92 473.00
334.00 472.08
333.00 472.08
332.00 472.08
331.00 472.08
330.00 472.08
329.00 472.08
328.00 472.08
327.00 472.08
326.00 472.08
325.00 472.08
324.00 472.08
323.00 472.08
322.00 472.08
321.00 472.08
320.00 472.08
319.00 472.08
318.00 472.08
317.00 472.08
316.00 472.08
315.08 473.00
315.00 473.08
314.00 473.08
313.00 473.08
312.08 474.00
312.00 474.08
311.00 474.08
310.08 475.00
310.00 475.08
309.08 476.00
309.00 476.08
308.08 477.00
308.00 477.08
307.08 478.00
307.00 478.08
306.08 479.00
306.08 480.00
306.00 480.08
305.08 481.00
305.00 481.08
304.08 482.00
304.08 483.00
304.00 483.08
303.08 484.00
303.08 485.00
303.00 485.08
302.08 486.00
302.08 487.00
302.08 488.00
302.00 488.08
301.08 489.00
301.08 490.00
301.08 491.00
301.08 492.00
301.08 493.00
301.08 494.00
301.08 495.00
301.08 496.00
301.08 497.00
301.08 498.00
302.00 498.92
302.08 499.00
302.08 500.00
302.08 501.00
302.08 502.00
303.00 502.92
303.08 503.00
303.08 504.00
303.08 505.00
304.00 505.92
304.08 506.00
304.08 507.00
305.00 507.92
305.08 508.00
305.08 509.00
306.00 509.92
306.08 510.00
306.08 511.00
307.00 511.92
307.08 512.00
308.00 512.92
308.08 513.00
308.08 514.00
309.00 514.92
309.08 515.00
310.00 515.92
310.08 516.00
311.00 516.92
311.08 517.00
312.00 517.92
312.08 518.00
313.00 518.92
313.08 519.00
314.00 519.92
315.00 519.92
315.08 520.00
316.00 520.92
316.08 521.00
317.00 521.92
317.08 522.00
318.00 522.92
319.00 522.92
319.08 523.00
320.00 523.92
321.00 523.92
321.08 524.00
322.00 524.92
323.00 524.92
323.08 525.00
324.00 525.92
325.00 525.92
326.00 525.92
327.00 525.92
327.08 526.00
328.00 526.92
329.00 526.92
330.00 526.92
331.00 526.92
332.00 526.92
333.00 526.92
334.00 526.92
335.00 526.92
336.00 526.92
337.00 526.92
338.00 526.92
339.00 526.92
340.00 526.92
340.92 526.00
341.00 525.92
342.00 525.92
343.00 525.92
343.92 525.00
344.00 524.92
345.00 524.92
345.92 524.00
346.00 523.92
347.00 523.92
348.00 523.92
348.92 523.00
349.00 522.92
350.00 522.92
350.92 522.00
351.00 521.92
351.92 521.00
352.00 520.92
353.00 520.92
353.92 520.00
354.00 519.92
354.92 519.00
354.92 518.00
355.00 517.92
355.92 517.00
356.00 516.92
356.92 516.00
357.00 515.92
357.92 515.00
358.00 514.92
358.92 514.00
358.92 513.00
359.00 512.92
359.92 512.00
359.92 511.00
359.92 510.00
360.00 509.92
360.92 509.00

Contour 6:
452.93 161.00
452.93 160.00
452.93 159.00
452.93 158.00
452.93 157.00
452.93 156.00
452.93 155.00
452.93 154.00
452.93 153.00
452.93 152.00
452.93 151.00
452.93 150.00
452.93 149.00
452.93 148.00
452.93 147.00
452.00 146.07
451.93 146.00
451.93 145.00
451.93 144.00
451.93 143.00
451.00 142.07
450.93 142.00
450.93 141.00
450.93 140.00
450.93 139.00
450.00 138.07
449.93 138.00
449.93 137.00
449.00 136.07
448.93 136.00
448.93 135.00
448.93 134.00
448.00 133.07
447.93 133.00
447.93 132.00
447.00 131.07
446.93 131.00
446.93 130.00
446.93 129.00
446.93 128.00
446.00 127.07
445.93 127.00
445.93 126.00
445.00 125.07
444.93 125.00
444.00 124.07
443.93 124.00
443.00 123.07
442.93 123.00
442.00 122.07
441.93 122.00
441.93 121.00
441.00 120.07
440.93 120.00
440.00 119.07
439.93 119.00
439.00 118.07
438.93 118.00
438.00 117.07
437.93 117.00
437.00 116.07
436.93 116.00
436.00 115.07
435.93 115.00
435.00 114.07
434.00 114.07
433.93 114.00
433.00 113.07
432.00 113.07
431.93 113.00
431.00 112.07
430.00 112.07
429.93 112.00
429.00 111.07
428.00 111.07
427.00 111.07
426.93 111.00
426.00 110.07
425.00 110.07
424.00 110.07
423.00 110.07
422.93 110.00
422.00 109.07
421.00 109.07
420.00 109.07
419.00 109.07
418.07 110.00
418.00 110.07
417.00 110.07
416.00 110.07
415.00 110.07
414.00 110.07
413.00 110.07
412.00 110.07
411.00 110.07
410.00 110.07
409.00 110.07
408.00 110.07
407.00 110.07
406.07 111.00
406.00 111.07
405.00 111.07
404.00 111.07
403.00 111.07
402.07 112.00
402.00 112.07
401.00 112.07
400.00 112.07
399.07 113.00
399.00 113.07
398.00 113.07
397.07 114.00
397.00 114.07
396.00 114.07
395.00 114.07
394.07 115.00
394.00 115.07
393.07 116.00
393.00 116.07
392.07 117.00
392.00 117.07
391.07 118.00
391.00 118.07
390.00 118.07
389.07 119.00
389.00 119.07
388.07 120.00
388.00 120.07
387.07 121.00
387.07 122.00
387.00 122.07
386.07 123.00
386.00 123.07
385.07 124.00
385.07 125.00
385.00 125.07
