Contour 0:
31.00 268.50
30.00 268.50
29.00 268.50
28.00 268.50
27.00 268.50
26.50 269.00
26.00 269.50
25.00 269.50
24.00 269.50
23.50 270.00
23.00 270.50
22.00 270.50
21.00 270.50
20.00 270.50
19.50 271.00
19.00 271.50
18.00 271.50
17.50 272.00
17.00 272.50
16.00 272.50
15.50 273.00
15.00 273.50
14.00 273.50
13.50 274.00
13.00 274.50
12.00 274.50
11.50 275.00
11.00 275.50
10.50 276.00
10.00 276.50
9.50 277.00
9.00 277.50
8.00 277.50
7.50 278.00
7.00 278.50
6.50 279.00
6.00 279.50
5.50 280.00
5.00 280.50
4.50 281.00
4.00 281.50
3.50 282.00
3.50 283.00
3.00 283.50
2.50 284.00
2.00 284.50
1.50 285.00
1.50 286.00
1.00 286.50
0.50 287.00
0.00 287.50

Contour 1:
0.00 565.75
0.25 566.00
1.00 566.75
1.25 567.00
1.25 568.00
1.25 569.00
2.00 569.75
2.25 570.00
2.25 571.00
2.25 572.00
3.00 572.75
3.25 573.00
3.25 574.00
4.00 574.75
4.25 575.00
5.00 575.75
5.25 576.00
5.25 577.00
6.00 577.75
6.25 578.00
7.00 578.75
7.25 579.00
8.00 579.75
9.00 579.75
9.25 580.00
10.00 580.75
11.00 580.75
11.25 581.00
12.00 581.75
13.00 581.75
13.25 582.00
14.00 582.75
15.00 582.75
15.25 583.00
16.00 583.75
17.00 583.75
18.00 583.75
18.25 584.00
19.00 584.75
20.00 584.75
21.00 584.75
22.00 584.75
23.00 584.75
24.00 584.75
24.25 585.00
25.00 585.75
26.00 585.75
27.00 585.75
28.00 585.75
29.00 585.75
30.00 585.75
31.00 585.75
32.00 585.75
33.00 585.75
34.00 585.75
35.00 585.75
36.00 585.75
37.00 585.75
38.00 585.75
38.75 585.00
39.00 584.75
40.00 584.75
41.00 584.75
42.00 584.75
42.75 584.00
43.00 583.75
44.00 583.75
44.75 583.00
45.00 582.75
46.00 582.75
46.75 582.00
47.00 581.75
47.75 581.00
48.00 580.75
48.75 580.00
49.00 579.75
49.75 579.00
50.00 578.75
50.75 578.00
51.00 577.75
51.75 577.00
52.00 576.75
52.75 576.00
52.75 575.00
53.00 574.75
53.75 574.00
53.75 573.00
54.00 572.75
54.75 572.00
54.75 571.00
55.00 570.75
55.75 570.00
55.75 569.00
55.75 568.00
56.00 567.75
56.75 567.00
56.75 566.00
56.75 565.00
56.75 564.00
56.75 563.00
57.00 562.75
57.75 562.00
57.75 561.00
57.75 560.00
57.75 559.00
57.75 558.00
57.75 557.00
57.75 556.00
57.00 555.25
56.75 555.00
56.75 554.00
56.75 553.00
56.75 552.00
56.75 551.00
56.75 550.00
56.00 549.25
55.75 549.00
55.75 548.00
55.75 547.00
55.00 546.25
54.75 546.00
54.75 545.00
54.00 544.25
53.75 544.00
53.75 543.00
53.00 542.25
52.75 542.00
52.00 541.25
51.75 541.00
51.00 540.25
50.75 540.00
50.75 539.00
50.00 538.25
49.75 538.00
49.75 537.00
49.00 536.25
48.75 536.00
48.00 535.25
47.75 535.00
47.75 534.00
47.00 533.25
46.75 533.00
46.75 532.00
46.00 531.25
45.75 531.00
45.00 530.25
44.00 530.25
43.75 530.00
43.00 529.25
42.75 529.00
42.00 528.25
41.00 528.25
40.75 528.00
40.00 527.25
39.00 527.25
38.75 527.00
38.00 526.25
37.00 526.25
36.75 526.00
36.00 525.25
35.75 525.00
35.00 524.25
34.00 524.25
33.75 524.00
33.00 523.25
32.00 523.25
31.75 523.00
31.00 522.25
30.00 522.25
29.00 522.25
28.75 522.00
28.00 521.25
27.00 521.25
26.00 521.25
25.75 521.00
25.00 520.25
24.00 520.25
23.00 520.25
22.00 520.25
21.00 520.25
20.00 520.25
19.00 520.25
18.25 521.00
18.00 521.25
17.00 521.25
16.00 521.25
15.25 522.00
15.00 522.25
14.00 522.25
13.25 523.00
13.00 523.25
12.00 523.25
11.25 524.00
11.00 524.25
10.00 524.25
9.25 525.00
9.00 525.25
8.25 526.00
8.00 526.25
7.00 526.25
6.25 527.00
6.00 527.25
5.00 527.25
4.25 528.00
4.00 528.25
3.25 529.00
3.00 529.25
2.25 530.00
2.25 531.00
2.00 531.25
1.25 532.00
1.25 533.00
1.25 534.00
1.00 534.25
0.25 535.00
0.25 536.00
0.00 536.25

Contour 2:
137.83 201.00
137.83 200.00
137.83 199.00
137.83 198.00
137.83 197.00
137.83 196.00
137.83 195.00
137.83 194.00
137.83 193.00
137.83 192.00
137.83 191.00
137.83 190.00
137.00 189.17
136.83 189.00
136.83 188.00
136.83 187.00
136.83 186.00
136.83 185.00
136.00 184.17
135.83 184.00
135.83 183.00
135.83 182.00
135.00 181.17
134.83 181.00
134.83 180.00
134.83 179.00
134.00 178.17
133.83 178.00
133.83 177.00
133.00 176.17
132.83 176.00
132.83 175.00
132.00 174.17
131.83 174.00
131.00 173.17
130.83 173.00
130.00 172.17
129.83 172.00
129.00 171.17
128.83 171.00
128.00 170.17
127.83 170.00
127.00 169.17
126.00 169.17
125.83 169.00
125.00 168.17
124.83 168.00
124.00 167.17
123.83 167.00
123.00 166.17
122.00 166.17
121.83 166.00
121.00 165.17
120.00 165.17
119.83 165.00
119.00 164.17
118.00 164.17
117.00 164.17
116.83 164.00
116.00 163.17
115.00 163.17
114.00 163.17
113.00 163.17
112.83 163.00
112.00 162.17
111.00 162.17
110.00 162.17
109.00 162.17
108.83 162.00
108.00 161.17
107.00 161.17
106.00 161.17
105.00 161.17
104.83 161.00
104.00 160.17
103.00 160.17
102.00 160.17
101.00 160.17
100.00 160.17
99.00 160.17
98.00 160.17
97.00 160.17
96.00 160.17
95.00 160.17
94.00 160.17
93.00 160.17
92.00 160.17
91.17 161.00
91.00 161.17
90.00 161.17
89.00 161.17
88.00 161.17
87.00 161.17
86.17 162.00
86.00 162.17
85.00 162.17
84.00 162.17
83.17 163.00
83.00 163.17
82.17 164.00
82.00 164.17
81.00 164.17
80.17 165.00
80.00 165.17
79.00 165.17
78.17 166.00
78.00 166.17
77.00 166.17
76.17 167.00
76.00 167.17
75.17 168.00
75.00 168.17
74.17 169.00
74.00 169.17
73.00 169.17
72.17 170.00
72.00 170.17
71.17 171.00
71.00 171.17
70.17 172.00
70.00 172.17
69.17 173.00
69.00 173.17
68.17 174.00
68.00 174.17
67.17 175.00
67.00 175.17
66.17 176.00
66.00 176.17
65.17 177.00
65.00 177.17
64.17 178.00
64.17 179.00
64.00 179.17
63.17 180.00
63.00 180.17
62.17 181.00
62.17 182.00
62.00 182.17
61.17 183.00
61.17 184.00
61.00 184.17
60.17 185.00
60.17 186.00
60.17 187.00
60.00 187.17
59.17 188.00
59.17 189.00
59.17 190.00
59.17 191.00
59.00 191.17
58.17 192.00
58.17 193.00
58.17 194.00
58.17 195.00
58.00 195.17
57.17 196.00
57.17 197.00
57.17 198.00
57.17 199.00
57.17 200.00
57.00 200.17
56.17 201.00
56.17 202.00
56.17 203.00
56.17 204.00
56.17 205.00
56.17 206.00
56.17 207.00
56.17 208.00
56.17 209.00
56.17 210.00
56.17 211.00
56.17 212.00
56.17 213.00
57.00 213.83
57.17 214.00
57.17 215.00
57.17 216.00
57.17 217.00
57.17 218.00
58.00 218.83
58.17 219.00
58.17 220.00
58.17 221.00
58.17 222.00
59.00 222.83
59.17 223.00
59.17 224.00
59.17 225.00
60.00 225.83
60.17 226.00
60.17 227.00
60.17 228.00
61.00 228.83
61.17 229.00
62.00 229.83
62.17 230.00
62.17 231.00
63.00 231.83
63.17 232.00
64.00 232.83
64.17 233.00
65.00 233.83
65.17 234.00
66.00 234.83
66.17 235.00
67.00 235.83
67.17 236.00
68.00 236.83
69.00 236.83
69.17 237.00
70.00 237.83
71.00 237.83
71.17 238.00
72.00 238.83
73.00 238.83
73.17 239.00
74.00 239.83
75.00 239.83
75.17 240.00
76.00 240.83
77.00 240.83
78.00 240.83
79.00 240.83
80.00 240.83
80.17 241.00
81.00 241.83
82.00 241.83
83.00 241.83
84.00 241.83
85.00 241.83
86.00 241.83
87.00 241.83
88.00 241.83
89.00 241.83
90.00 241.83
91.00 241.83
92.00 241.83
93.00 241.83
94.00 241.83
95.00 241.83
96.00 241.83
96.83 241.00
97.00 240.83
98.00 240.83
99.00 240.83
100.00 240.83
101.00 240.83
102.00 240.83
102.83 240.00
103.00 239.83
104.00 239.83
105.00 239.83
106.00 239.83
106.83 239.00
107.00 238.83
108.00 238.83
108.83 238.00
109.00 237.83
110.00 237.83
111.00 237.83
111.83 237.00
112.00 236.83
113.00 236.83
113.83 236.00
114.00 235.83
115.00 235.83
115.83 235.00
116.00 234.83
117.00 234.83
117.83 234.00
118.00 233.83
118.83 233.00
119.00 232.83
119.83 232.00
120.00 231.83
120.83 231.00
121.00 230.83
122.00 230.83
122.83 230.00
123.00 229.83
123.83 229.00
124.00 228.83
124.83 228.00
125.00 227.83
125.83 227.00
126.00 226.83
126.83 226.00
127.00 225.83
127.83 225.00
127.83 224.00
128.00 223.83
128.83 223.00
129.00 222.83
129.83 222.00
130.00 221.83
130.83 221.00
130.83 220.00
131.00 219.83
131.83 219.00
131.83 218.00
132.00 217.83
132.83 217.00
132.83 216.00
133.00 215.83
133.83 215.00
133.83 214.00
133.83 213.00
134.00 212.83
134.83 212.00
134.83 211.00
135.00 210.83
135.83 210.00
135.83 209.00
135.83 208.00
136.00 207.83
136.83 207.00
136.83 206.00
136.83 205.00
136.83 204.00
136.83 203.00
136.83 202.00
137.00 201.83
137.83 201.00

Contour 3:
83.12 0.00
83.00 0.12
82.00 0.12
81.00 0.12
80.00 0.12
79.00 0.12
78.00 0.12
77.00 0.12
76.00 0.12
75.00 0.12
74.00 0.12
73.00 0.12
72.00 0.12
71.00 0.12
70.12 1.00
70.00 1.12
69.12 2.00
69.12 3.00
69.12 4.00
69.12 5.00
70.00 5.88
70.12 6.00
70.12 7.00
70.12 8.00
71.00 8.88
71.12 9.00
72.00 9.88
72.12 10.00
72.12 11.00
73.00 11.88
73.12 12.00
74.00 12.88
74.12 13.00
75.00 13.88
75.12 14.00
76.00 14.88
77.00 14.88
77.12 15.00
78.00 15.88
78.12 16.00
79.00 16.88
79.12 17.00
80.00 17.88
80.12 18.00
81.00 18.88
82.00 18.88
82.12 19.00
83.00 19.88
84.00 19.88
84.12 20.00
85.00 20.88
85.12 21.00
86.00 21.88
87.00 21.88
88.00 21.88
88.12 22.00
89.00 22.88
90.00 22.88
91.00 22.88
92.00 22.88
93.00 22.88
94.00 22.88
95.00 22.88
96.00 22.88
97.00 22.88
98.00 22.88
99.00 22.88
100.00 22.88
100.88 22.00
101.00 21.88
102.00 21.88
103.00 21.88
103.88 21.00
104.00 20.88
105.00 20.88
105.88 20.00
106.00 19.88
107.00 19.88
108.00 19.88
108.88 19.00
109.00 18.88
109.88 18.00
110.00 17.88
111.00 17.88
111.88 17.00
112.00 16.88
112.88 16.00
113.00 15.88
113.88 15.00
114.00 14.88
114.88 14.00
115.00 13.88
115.88 13.00
116.00 12.88
116.88 12.00
117.00 11.88
117.88 11.00
117.88 10.00
118.00 9.88
118.88 9.00
118.88 8.00
118.88 7.00
118.88 6.00
119.00 5.88
119.88 5.00
119.88 4.00
119.88 3.00
119.88 2.00
119.00 1.12
118.00 1.12
117.00 1.12
116.00 1.12
115.88 1.00
115.00 0.12
114.00 0.12
113.00 0.12
112.00 0.12
111.00 0.12
110.00 0.12
109.00 0.12
108.88 0.00

Contour 4:
91.12 0.00
91.00 0.12
90.88 0.00

Contour 5:
206.90 819.00
206.90 818.00
206.90 817.00
206.90 816.00
206.90 815.00
206.90 814.00
206.90 813.00
206.90 812.00
206.90 811.00
206.90 810.00
206.90 809.00
206.90 808.00
206.90 807.00
206.90 806.00
206.00 805.10
205.90 805.00
205.90 804.00
205.90 803.00
205.90 802.00
205.00 801.10
204.90 801.00
204.90 800.00
204.00 799.10
203.90 799.00
203.90 798.00
203.00 797.10
202.90 797.00
202.90 796.00
202.00 795.10
201.90 795.00
201.00 794.10
200.90 794.00
200.90 793.00
200.00 792.10
199.90 792.00
199.00 791.10
198.90 791.00
198.90 790.00
198.00 789.10
197.90 789.00
197.00 788.10
196.90 788.00
196.00 787.10
195.90 787.00
195.00 786.10
194.90 786.00
194.00 785.10
193.90 785.00
193.00 784.10
192.90 784.00
192.00 783.10
191.90 783.00
191.00 782.10
190.00 782.10
189.90 782.00
189.00 781.10
188.00 781.10
187.90 781.00
187.00 780.10
186.00 780.10
185.90 780.00
185.00 779.10
184.00 779.10
183.90 779.00
183.00 778.10
182.00 778.10
181.90 778.00
181.00 777.10
180.00 777.10
179.00 777.10
178.00 777.10
177.00 777.10
176.90 777.00
176.00 776.10
175.00 776.10
174.00 776.10
173.00 776.10
172.00 776.10
171.00 776.10
170.00 776.10
169.00 776.10
168.10 777.00
168.00 777.10
167.00 777.10
166.00 777.10
165.10 778.00
165.00 778.10
164.00 778.10
163.10 779.00
163.00 779.10
162.10 780.00
162.00 780.10
161.00 780.10
160.10 781.00
160.00 781.10
159.10 782.00
159.00 782.10
158.10 783.00
158.10 784.00
158.00 784.10
157.10 785.00
157.00 785.10
156.10 786.00
156.00 786.10
155.10 787.00
155.00 787.10
154.10 788.00
154.10 789.00
154.00 789.10
153.10 790.00
153.00 790.10
152.10 791.00
152.10 792.00
152.00 792.10
151.10 793.00
151.10 794.00
151.10 795.00
151.00 795.10
150.10 796.00
150.10 797.00
150.00 797.10
149.10 798.00
149.10 799.00
149.00 799.10
148.10 800.00
148.10 801.00
148.10 802.00
148.00 802.10
147.10 803.00
147.10 804.00
147.10 805.00
147.10 806.00
147.00 806.10
146.10 807.00
146.10 808.00
146.10 809.00
146.10 810.00
146.10 811.00
146.10 812.00
146.10 813.00
146.10 814.00
146.10 815.00
146.10 816.00
146.10 817.00
146.10 818.00
147.00 818.90
147.10 819.00
147.10 820.00
147.10 821.00
147.10 822.00
147.10 823.00
148.00 823.90
148.10 824.00
148.10 825.00
148.10 826.00
149.00 826.90
149.10 827.00
149.10 828.00
149.10 829.00
150.00 829.90
150.10 830.00
150.10 831.00
151.00 831.90
151.10 832.00
151.10 833.00
152.00 833.90
152.10 834.00
152.10 835.00
153.00 835.90
153.10 836.00
154.00 836.90
154.10 837.00
154.10 838.00
155.00 838.90
155.10 839.00
156.00 839.90
156.10 840.00
157.00 840.90
157.10 841.00
158.00 841.90
158.10 842.00
159.00 842.90
159.10 843.00
160.00 843.90
160.10 844.00
161.00 844.90
162.00 844.90
162.10 845.00
163.00 845.90
163.10 846.00
164.00 846.90
165.00 846.90
165.10 847.00
166.00 847.90
167.00 847.90
168.00 847.90
169.00 847.90
169.10 848.00
170.00 848.90
171.00 848.90
172.00 848.90
173.00 848.90
174.00 848.90
174.10 849.00
175.00 849.90
176.00 849.90
177.00 849.90
178.00 849.90
179.00 849.90
179.90 849.00
180.00 848.90
181.00 848.90
182.00 848.90
182.90 848.00
183.00 847.90
184.00 847.90
185.00 847.90
185.90 847.00
186.00 846.90
187.00 846.90
187.90 846.00
188.00 845.90
189.00 845.90
189.90 845.00
190.00 844.90
191.00 844.90
191.90 844.00
192.00 843.90
192.90 843.00
193.00 842.90
193.90 842.00
194.00 841.90
195.00 841.90
195.90 841.00
196.00 840.90
196.90 840.00
197.00 839.90
197.90 839.00
198.00 838.90
198.90 838.00
199.00 837.90
199.90 837.00
199.90 836.00
200.00 835.90
200.90 835.00
201.00 834.90
201.90 834.00
201.90 833.00
201.90 832.00
202.00 831.90
202.90 831.00
202.90 830.00
203.00 829.90
203.90 829.00
203.90 828.00
204.00 827.90
204.90 827.00
204.90 826.00
204.90 825.00
205.00 824.90
205.90 824.00
205.90 823.00
205.90 822.00
205.90 821.00
205.90 820.00
206.00 819.90
206.90 819.00

Contour 6:
287.92 394.00
287.92 393.00
287.92 392.00
287.92 391.00
287.92 390.00
287.92 389.00
287.92 388.00
287.92 387.00
287.92 386.00
287.92 385.00
287.92 384.00
287.92 383.00
287.92 382.00
287.00 381.08
286.92 381.00
286.92 380.00
286.92 379.00
286.92 378.00
286.00 377.08
285.92 377.00
285.92 376.00
285.92 375.00
285.92 374.00
285.00 373.08
284.92 373.00
284.92 372.00
284.00 371.08
283.92 371.00
283.00 370.08
282.92 370.00
282.92 369.00
282.00 368.08
281.92 368.00
281.92 367.00
281.00 366.08
280.92 366.00
280.00 365.08
279.92 365.00
279.00 364.08
278.92 364.00
278.00 363.08
277.92 363.00
277.00 362.08
276.92 362.00
276.00 361.08
275.92 361.00
275.00 360.08
274.00 360.08
273.92 360.00
273.00 359.08
272.00 359.08
271.92 359.00
271.00 358.08
270.00 358.08
269.00 358.08
268.92 358.00
268.00 357.08
267.00 357.08
266.00 357.08
265.92 357.00
265.00 356.08
264.00 356.08
263.00 356.08
262.00 356.08
261.00 356.08
260.00 356.08
259.92 356.00
259.00 355.08
258.00 355.08
257.00 355.08
256.00 355.08
255.00 355.08
254.00 355.08
253.00 355.08
252.00 355.08
251.00 355.08
250.08 356.00
250.00 356.08
249.00 356.08
248.00 356.08
247.00 356.08
246.00 356.08
245.08 357.00
245.00 357.08
244.00 357.08
243.00 357.08
242.00 357.08
241.08 358.00
241.00 358.08
240.00 358.08
239.00 358.08
238.08 359.00
238.00 359.08
237.00 359.08
236.08 360.00
236.00 360.08
235.00 360.08
234.08 361.00
234.00 361.08
233.00 361.08
232.08 362.00
232.00 362.08
231.08 363.00
231.00 363.08
230.08 364.00
230.00 364.08
229.08 365.00
229.00 365.08
228.00 365.08
227.08 366.00
227.00 366.08
226.08 367.00
226.00 367.08
225.08 368.00
225.00 368.08
224.08 369.00
224.08 370.00
224.00 370.08
223.08 371.00
223.00 371.08
222.08 372.00
222.08 373.00
222.00 373.08
221.08 374.00
221.00 374.08
220.08 375.00
220.08 376.00
220.00 376.08
219.08 377.00
219.08 378.00
219.00 378.08
218.08 379.00
218.08 380.00
218.08 381.00
218.08 382.00
218.08 383.00
218.00 383.08
217.08 384.00
217.08 385.00
217.08 386.00
217.08 387.00
217.08 388.00
217.08 389.00
217.08 390.00
217.08 391.00
217.08 392.00
217.08 393.00
218.00 393.92
218.08 394.00
218.08 395.00
218.08 396.00
218.08 397.00
218.08 398.00
219.00 398.92
219.08 399.00
219.08 400.00
219.08 401.00
220.00 401.92
220.08 402.00
220.08 403.00
221.00 403.92
221.08 404.00
221.08 405.00
222.00 405.92
222.08 406.00
223.00 406.92
223.08 407.00
223.08 408.00
224.00 408.92
224.08 409.00
225.00 409.92
225.08 410.00
225.08 411.00
226.00 411.92
226.08 412.00
227.00 412.92
227.08 413.00
227.08 414.00
228.00 414.92
228.08 415.00
229.00 415.92
229.08 416.00
230.00 416.92
230.08 417.00
231.00 417.92
231.08 418.00
232.00 418.92
232.08 419.00
233.00 419.92
233.08 420.00
234.00 420.92
234.08 421.00
235.00 421.92
236.00 421.92
236.08 422.00
237.00 422.92
237.08 423.00
238.00 423.92
238.08 424.00
239.00 424.92
240.00 424.92
241.00 424.92
241.08 425.00
242.00 425.92
243.00 425.92
244.00 425.92
245.00 425.92
246.00 425.92
247.00 425.92
248.00 425.92
249.00 425.92
250.00 425.92
251.00 425.92
252.00 425.92
253.00 425.92
254.00 425.92
255.00 425.92
255.92 425.00
256.00 424.92
257.00 424.92
258.00 424.92
258.92 424.00
259.00 423.92
260.00 423.92
261.00 423.92
261.92 423.00
262.00 422.92
262.92 422.00
263.00 421.92
264.00 421.92
264.92 421.00
265.00 420.92
266.00 420.92
266.92 420.00
267.00 419.92
267.92 419.00
268.00 418.92
269.00 418.92
269.92 418.00
270.00 417.92
270.92 417.00
271.00 416.92
272.00 416.92
272.92 416.00
273.00 415.92
273.92 415.00
274.00 414.92
274.92 414.00
275.00 413.92
276.00 413.92
276.92 413.00
277.00 412.92
277.92 412.00
278.00 411.92
278.92 411.00
279.00 410.92
279.92 410.00
280.00 409.92
280.92 409.00
280.92 408.00
281.00 407.92
281.92 407.00
282.00 406.92
282.92 406.00
283.00 405.92
283.92 405.00
283.92 404.00
284.00 403.92
284.92 403.00
284.92 402.00
285.00 401.92
285.92 401.00
285.92 400.00
285.92 399.00
286.00 398.92
286.92 398.00
286.92 397.00
286.92 396.00
286.92 395.00
287.00 394.92
287.92 394.00

Contour 7:
342.93 526.00
342.93 525.00
342.93 524.00
342.93 523.00
342.93 522.00
342.93 521.00
342.93 520.00
342.93 519.00
342.93 518.00
342.93 517.00
342.93 516.00
342.93 515.00
342.00 514.07
341.93 514.00
341.93 513.00
341.93 512.00
341.93 511.00
341.00 510.07
340.93 510.00
340.93 509.00
340.00 508.07
339.93 508.00
339.93 507.00
339.00 506.07
338.93 506.00
338.93 505.00
338.00 504.07
337.93 504.00
337.00 503.07
336.93 503.00
336.00 502.07
335.93 502.00
335.00 501.07
334.93 501.00
334.00 500.07
333.93 500.00
333.00 499.07
332.93 499.00
332.00 498.07
331.00 498.07
330.93 498.00
330.00 497.07
329.00 497.07
328.93 497.00
328.00 496.07
327.00 496.07
326.00 496.07
325.93 496.00
325.00 495.07
324.00 495.07
323.00 495.07
322.00 495.07
321.93 495.00
321.00 494.07
320.00 494.07
319.00 494.07
318.00 494.07
317.00 494.07
316.00 494.07
315.00 494.07
314.00 494.07
313.00 494.07
312.00 494.07
311.00 494.07
310.00 494.07
309.00 494.07
308.00 494.07
307.00 494.07
306.00 494.07
305.07 495.00
305.00 495.07
304.00 495.07
303.00 495.07
302.00 495.07
301.00 495.07
300.00 495.07
299.00 495.07
298.00 495.07
297.00 495.07
296.00 495.07
295.07 496.00
295.00 496.07
294.00 496.07
293.00 496.07
292.00 496.07
291.07 497.00
291.00 497.07
290.00 497.07
289.07 498.00
289.00 498.07
288.00 498.07
287.07 499.00
287.00 499.07
286.07 500.00
286.00 500.07
285.00 500.07
284.07 501.00
284.00 501.07
283.07 502.00
283.00 502.07
282.07 503.00
282.00 503.07
281.07 504.00
281.00 504.07
280.07 505.00
280.07 506.00
280.00 506.07
279.07 507.00
279.07 508.00
279.00 508.07
278.07 509.00
278.07 510.00
278.00 510.07
277.07 511.00
277.07 512.00
277.07 513.00
277.07 514.00
277.07 515.00
277.07 516.00
277.07 517.00
277.07 518.00
277.07 519.00
277.07 520.00
277.07 521.00
277.07 522.00
278.00 522.93
278.07 523.00
278.07 524.00
278.07 525.00
279.00 525.93
279.07 526.00
279.07 527.00
280.00 527.93
280.07 528.00
280.07 529.00
281.00 529.93
281.07 530.00
281.07 531.00
282.00 531.93
282.07 532.00
283.00 532.93
283.07 533.00
283.07 534.00
284.00 534.93
284.07 535.00
285.00 535.93
285.07 536.00
286.00 536.93
286.07 537.00
287.00 537.93
287.07 538.00
288.00 538.93
288.07 539.00
289.00 539.93
289.07 540.00
290.00 540.93
290.07 541.00
291.00 541.93
292.00 541.93
292.07 542.00
293.00 542.93
293.07 543.00
294.00 543.93
295.00 543.93
295.07 544.00
296.00 544.93
297.00 544.93
297.07 545.00
298.00 545.93
299.00 545.93
300.00 545.93
300.07 546.00
301.00 546.93
302.00 546.93
303.00 546.93
304.00 546.93
305.00 546.93
305.07 547.00
306.00 547.93
307.00 547.93
308.00 547.93
309.00 547.93
310.00 547.93
311.00 547.93
312.00 547.93
313.00 547.93
313.07 548.00
314.00 548.93
315.00 548.93
316.00 548.93
317.00 548.93
318.00 548.93
319.00 548.93
320.00 548.93
321.00 548.93
322.00 548.93
323.00 548.93
324.00 548.93
324.93 548.00
325.00 547.93
326.00 547.93
327.00 547.93
327.93 547.00
328.00 546.93
329.00 546.93
329.93 546.00
330.00 545.93
331.00 545.93
331.93 545.00
332.00 544.93
332.93 544.00
333.00 543.93
333.93 543.00
334.00 542.93
334.93 542.00
335.00 541.93
335.93 541.00
336.00 540.93
336.93 540.00
337.00 539.93
337.93 539.00
337.93 538.00
338.00 537.93
338.93 537.00
339.00 536.93
339.93 536.00
339.93 535.00
339.93 534.00
340.00 533.93
340.93 533.00
340.93 532.00
340.93 531.00
341.00 530.93
341.93 530.00
341.93 529.00
341.93 528.00
341.93 527.00
342.00 526.93
342.93 526.00

Contour 8:
360.94 20.00
360.94 19.00
360.94 18.00
360.94 17.00
360.94 16.00
360.94 15.00
360.94 14.00
360.94 13.00
360.94 12.00
360.94 11.00
360.94 10.00
360.94 9.00
360.94 8.00
360.00 7.06
359.94 7.00
359.94 6.00
359.00 5.06
358.94 5.00
358.00 4.06
357.94 4.00
357.00 3.06
356.94 3.00
356.00 2.06
355.00 2.06
354.94 2.00
354.00 1.06
353.00 1.06
352.00 1.06
351.94 1.00
351.00 0.06
350.00 0.06
349.00 0.06
348.00 0.06
347.00 0.06
346.00 0.06
345.00 0.06
344.00 0.06
343.00 0.06
342.00 0.06
341.00 0.06
340.00 0.06
339.00 0.06
338.00 0.06
337.00 0.06
336.00 0.06
335.00 0.06
334.00 0.06
333.00 0.06
332.00 0.06
331.00 0.06
330.00 0.06
329.00 0.06
328.00 0.06
