Contour 0:
9.25 281.00
9.25 282.00
9.00 282.25
8.25 283.00
8.25 284.00
8.25 285.00
8.25 286.00
8.25 287.00
8.25 288.00
8.25 289.00
8.25 290.00
9.00 290.75
9.25 291.00
9.25 292.00
9.25 293.00
9.25 294.00
9.25 295.00
10.00 295.75
10.25 296.00
10.25 297.00
10.25 298.00
10.25 299.00
11.00 299.75
11.25 300.00
11.25 301.00
12.00 301.75
12.25 302.00
13.00 302.75
13.25 303.00
13.25 304.00
14.00 304.75
14.25 305.00
15.00 305.75
15.25 306.00
15.25 307.00
16.00 307.75
16.25 308.00
17.00 308.75
17.25 309.00
17.25 310.00
18.00 310.75
18.25 311.00
19.00 311.75
20.00 311.75
20.25 312.00
21.00 312.75
21.25 313.00
22.00 313.75
22.25 314.00
23.00 314.75
24.00 314.75
24.25 315.00
25.00 315.75
26.00 315.75
26.25 316.00
27.00 316.75
27.25 317.00
28.00 317.75
29.00 317.75
30.00 317.75
30.25 318.00
31.00 318.75
32.00 318.75
32.25 319.00
33.00 319.75
34.00 319.75
35.00 319.75
36.00 319.75
37.00 319.75
37.25 320.00
38.00 320.75
39.00 320.75
40.00 320.75
41.00 320.75
42.00 320.75
42.25 321.00
43.00 321.75
44.00 321.75
45.00 321.75
46.00 321.75
47.00 321.75
48.00 321.75
49.00 321.75
49.75 321.00
50.00 320.75
51.00 320.75
52.00 320.75
53.00 320.75
54.00 320.75
55.00 320.75
56.00 320.75
56.75 320.00
57.00 319.75
58.00 319.75
59.00 319.75
59.75 319.00
60.00 318.75
61.00 318.75
61.75 318.00
62.00 317.75
63.00 317.75
63.75 317.00
64.00 316.75
65.00 316.75
65.75 316.00
66.00 315.75
66.75 315.00
67.00 314.75
67.75 314.00
68.00 313.75
68.75 313.00
69.00 312.75
69.75 312.00
69.75 311.00
70.00 310.75
70.75 310.00
70.75 309.00
71.00 308.75
71.75 308.00
72.00 307.75
72.75 307.00
72.75 306.00
72.75 305.00
73.00 304.75
73.75 304.00
73.75 303.00
73.75 302.00
73.75 301.00
74.00 300.75
74.75 300.00
74.75 299.00
74.75 298.00
74.75 297.00
74.75 296.00
74.75 295.00
75.00 294.75
75.75 294.00

Contour 2:
144.83 197.00
144.83 196.00
144.83 195.00
144.83 194.00
144.83 193.00
144.83 192.00
144.83 191.00
144.83 190.00
144.83 189.00
144.83 188.00
144.83 187.00
144.83 186.00
144.83 185.00
144.00 184.17
143.83 184.00
143.83 183.00
143.83 182.00
143.83 181.00
143.00 180.17
142.83 180.00
142.83 179.00
142.83 178.00
142.00 177.17
141.83 177.00
141.83 176.00
141.00 175.17
140.83 175.00
140.83 174.00
140.00 173.17
139.83 173.00
139.83 172.00
139.00 171.17
138.83 171.00
138.83 170.00
138.00 169.17
137.83 169.00
137.83 168.00
137.83 167.00
137.00 166.17
136.83 166.00
136.83 165.00
136.00 164.17
135.83 164.00
135.83 163.00
135.00 162.17
134.83 162.00
134.00 161.17
133.83 161.00
133.00 160.17
132.83 160.00
132.00 159.17
131.83 159.00
131.00 158.17
130.83 158.00
130.00 157.17
129.00 157.17
128.83 157.00
128.00 156.17
127.83 156.00
127.00 155.17
126.83 155.00
126.00 154.17
125.00 154.17
124.83 154.00
124.00 153.17
123.00 153.17
122.00 153.17
121.83 153.00
121.00 152.17
120.00 152.17
119.83 152.00
119.00 151.17
118.00 151.17
117.00 151.17
116.83 151.00
116.00 150.17
115.00 150.17
114.00 150.17
113.83 150.00
113.00 149.17
112.00 149.17
111.00 149.17
110.00 149.17
109.83 149.00
109.00 148.17
108.00 148.17
107.00 148.17
106.00 148.17
105.00 148.17
104.00 148.17
103.00 148.17
102.00 148.17
101.00 148.17
100.00 148.17
99.00 148.17
98.17 149.00
98.00 149.17
97.00 149.17
96.00 149.17
95.00 149.17
94.00 149.17
93.17 150.00
93.00 150.17
92.00 150.17
91.00 150.17
90.17 151.00
90.00 151.17
89.00 151.17
88.00 151.17
87.17 152.00
87.00 152.17
86.00 152.17
85.00 152.17
84.17 153.00
84.00 153.17
83.00 153.17
82.17 154.00
82.00 154.17
81.00 154.17
80.17 155.00
80.00 155.17
79.00 155.17
78.17 156.00
78.00 156.17
77.00 156.17
76.17 157.00
76.00 157.17
75.17 158.00
75.00 158.17
74.17 159.00
74.00 159.17
73.17 160.00
73.00 160.17
72.17 161.00
72.00 161.17
71.17 162.00
71.00 162.17
70.17 163.00
70.00 163.17
69.17 164.00
69.00 164.17
68.17 165.00
68.00 165.17
67.17 166.00
67.17 167.00
67.00 167.17
66.17 168.00
66.00 168.17
65.17 169.00
65.17 170.00
65.00 170.17
64.17 171.00
64.17 172.00
64.00 172.17
63.17 173.00
63.17 174.00
63.00 174.17
62.17 175.00
62.17 176.00
62.00 176.17
61.17 177.00
61.17 178.00
61.17 179.00
61.00 179.17
60.17 180.00
60.17 181.00
60.17 182.00
60.17 183.00
60.17 184.00
60.17 185.00
60.17 186.00
61.00 186.83
61.17 187.00
61.17 188.00
61.17 189.00
61.17 190.00
61.17 191.00
61.17 192.00
61.17 193.00
61.17 194.00
61.17 195.00
62.00 195.83
62.17 196.00
62.17 197.00
62.17 198.00
63.00 198.83
63.17 199.00
63.17 200.00
64.00 200.83
64.17 201.00
64.17 202.00
65.00 202.83
65.17 203.00
65.17 204.00
66.00 204.83
66.17 205.00
67.00 205.83
67.17 206.00
67.17 207.00
68.00 207.83
68.17 208.00
69.00 208.83
69.17 209.00
70.00 209.83
70.17 210.00
71.00 210.83
71.17 211.00
72.00 211.83
72.17 212.00
73.00 212.83
74.00 212.83
74.17 213.00
75.00 213.83
75.17 214.00
76.00 214.83
76.17 215.00
77.00 215.83
78.00 215.83
78.17 216.00
79.00 216.83
79.17 217.00
80.00 217.83
80.17 218.00
81.00 218.83
82.00 218.83
82.17 219.00
83.00 219.83
83.17 220.00
84.00 220.83
85.00 220.83
85.17 221.00
86.00 221.83
87.00 221.83
87.17 222.00
88.00 222.83
88.17 223.00
89.00 223.83
90.00 223.83
91.00 223.83
91.17 224.00
92.00 224.83
93.00 224.83
94.00 224.83
94.17 225.00
95.00 225.83
96.00 225.83
97.00 225.83
98.00 225.83
99.00 225.83
100.00 225.83
101.00 225.83
102.00 225.83
103.00 225.83
103.17 226.00
104.00 226.83
105.00 226.83
106.00 226.83
107.00 226.83
107.83 226.00
108.00 225.83
109.00 225.83
110.00 225.83
111.00 225.83
112.00 225.83
113.00 225.83
113.83 225.00
114.00 224.83
115.00 224.83
116.00 224.83
116.83 224.00
117.00 223.83
118.00 223.83
119.00 223.83
119.83 223.00
120.00 222.83
121.00 222.83
121.83 222.00
122.00 221.83
123.00 221.83
123.83 221.00
124.00 220.83
125.00 220.83
125.83 220.00
126.00 219.83
126.83 219.00
127.00 218.83
128.00 218.83
128.83 218.00
129.00 217.83
129.83 217.00
130.00 216.83
131.00 216.83
131.83 216.00
132.00 215.83
132.83 215.00
133.00 214.83
133.83 214.00
134.00 213.83
134.83 213.00
135.00 212.83
135.83 212.00
136.00 211.83
136.83 211.00
137.00 210.83
137.83 210.00
138.00 209.83
138.83 209.00
138.83 208.00
139.00 207.83
139.83 207.00
140.00 206.83
140.83 206.00
141.00 205.83
141.83 205.00
141.83 204.00
142.00 203.83
142.83 203.00
142.83 202.00
142.83 201.00
143.00 200.83
143.83 200.00
143.83 199.00
143.83 198.00
144.00 197.83
144.83 197.00

Contour 3:
82.12 0.00
82.00 0.12
81.00 0.12
80.00 0.12
79.00 0.12
78.00 0.12
77.12 1.00
77.00 1.12
76.00 1.12
75.00 1.12
74.00 1.12
73.00 1.12
72.00 1.12
71.12 2.00
72.00 2.88
72.12 3.00
72.12 4.00
73.00 4.88
73.12 5.00
74.00 5.88
74.12 6.00
75.00 6.88
75.12 7.00
76.00 7.88
77.00 7.88
77.12 8.00
78.00 8.88
79.00 8.88
80.00 8.88
81.00 8.88
81.12 9.00
82.00 9.88
83.00 9.88
84.00 9.88
84.12 10.00
85.00 10.88
86.00 10.88
87.00 10.88
88.00 10.88
89.00 10.88
90.00 10.88
91.00 10.88
92.00 10.88
93.00 10.88
94.00 10.88
95.00 10.88
96.00 10.88
96.88 10.00
97.00 9.88
98.00 9.88
99.00 9.88
99.88 9.00
100.00 8.88
100.88 8.00
101.00 7.88
101.88 7.00
102.00 6.88
103.00 6.88
103.88 6.00
104.00 5.88
104.88 5.00
105.00 4.88
105.88 4.00
106.00 3.88
106.88 3.00
106.88 2.00
106.88 1.00
106.00 0.12
105.00 0.12
104.00 0.12
103.00 0.12
102.00 0.12
101.00 0.12
100.00 0.12
99.00 0.12
98.88 0.00

Contour 4:
212.90 822.00
212.90 821.00
212.90 820.00
212.90 819.00
212.90 818.00
212.90 817.00
212.90 816.00
212.90 815.00
212.90 814.00
212.00 813.10
211.90 813.00
211.90 812.00
211.90 811.00
211.90 810.00
211.90 809.00
211.00 808.10
210.90 808.00
210.90 807.00
210.90 806.00
210.00 805.10
209.90 805.00
209.90 804.00
209.00 803.10
208.90 803.00
208.90 802.00
208.00 801.10
207.90 801.00
207.00 800.10
206.90 800.00
206.00 799.10
205.90 799.00
205.00 798.10
204.90 798.00
204.00 797.10
203.90 797.00
203.00 796.10
202.90 796.00
202.00 795.10
201.00 795.10
200.90 795.00
200.00 794.10
199.90 794.00
199.00 793.10
198.00 793.10
197.90 793.00
197.00 792.10
196.00 792.10
195.90 792.00
195.00 791.10
194.00 791.10
193.90 791.00
193.00 790.10
192.00 790.10
191.00 790.10
190.00 790.10
189.90 790.00
189.00 789.10
188.00 789.10
187.00 789.10
186.00 789.10
185.00 789.10
184.10 790.00
184.00 790.10
183.00 790.10
182.00 790.10
181.00 790.10
180.00 790.10
179.00 790.10
178.00 790.10
177.10 791.00
177.00 791.10
176.00 791.10
175.00 791.10
174.10 792.00
174.00 792.10
173.00 792.10
172.00 792.10
171.10 793.00
171.00 793.10
170.00 793.10
169.00 793.10
168.10 794.00
168.00 794.10
167.00 794.10
166.10 795.00
166.00 795.10
165.10 796.00
165.00 796.10
164.10 797.00
164.00 797.10
163.10 798.00
163.00 798.10
162.10 799.00
162.00 799.10
161.00 799.10
160.10 800.00
160.10 801.00
160.00 801.10
159.10 802.00
159.00 802.10
158.00 802.10
157.10 803.00
157.00 803.10
156.10 804.00
156.00 804.10
155.10 805.00
155.10 806.00
155.00 806.10
154.10 807.00
154.00 807.10
153.10 808.00
153.00 808.10
152.10 809.00
152.10 810.00
152.00 810.10
151.10 811.00
151.00 811.10
150.10 812.00
150.10 813.00
150.10 814.00
150.00 814.10
149.10 815.00
149.10 816.00
149.00 816.10
148.10 817.00
148.10 818.00
148.10 819.00
148.00 819.10
147.10 820.00
147.10 821.00
147.10 822.00
147.00 822.10
146.10 823.00
146.10 824.00
146.10 825.00
146.10 826.00
146.00 826.10
145.10 827.00
145.10 828.00
145.10 829.00
145.10 830.00
145.10 831.00
146.00 831.90
146.10 832.00
146.10 833.00
146.10 834.00
146.10 835.00
146.10 836.00
147.00 836.90
147.10 837.00
147.10 838.00
147.10 839.00
148.00 839.90
148.10 840.00
148.10 841.00
149.00 841.90
149.10 842.00
149.10 843.00
150.00 843.90
150.10 844.00
150.10 845.00
151.00 845.90
151.10 846.00
151.10 847.00
152.00 847.90
152.10 848.00
153.00 848.90
153.10 849.00
154.00 849.90
154.10 850.00
155.00 850.90
156.00 850.90
156.10 851.00
157.00 851.90
157.10 852.00
158.00 852.90
159.00 852.90
159.10 853.00
160.00 853.90
161.00 853.90
162.00 853.90
162.10 854.00
163.00 854.90
164.00 854.90
164.10 855.00
165.00 855.90
166.00 855.90
167.00 855.90
167.10 856.00
168.00 856.90
169.00 856.90
170.00 856.90
171.00 856.90
172.00 856.90
173.00 856.90
174.00 856.90
175.00 856.90
176.00 856.90
177.00 856.90
178.00 856.90
178.90 856.00
179.00 855.90
180.00 855.90
181.00 855.90
182.00 855.90
183.00 855.90
183.90 855.00
184.00 854.90
185.00 854.90
186.00 854.90
186.90 854.00
187.00 853.90
188.00 853.90
188.90 853.00
189.00 852.90
190.00 852.90
190.90 852.00
191.00 851.90
192.00 851.90
192.90 851.00
193.00 850.90
193.90 850.00
194.00 849.90
195.00 849.90
195.90 849.00
196.00 848.90
196.90 848.00
197.00 847.90
198.00 847.90
198.90 847.00
199.00 846.90
199.90 846.00
200.00 845.90
201.00 845.90
201.90 845.00
202.00 844.90
202.90 844.00
203.00 843.90
203.90 843.00
204.00 842.90
204.90 842.00
204.90 841.00
205.00 840.90
205.90 840.00
205.90 839.00
206.00 838.90
206.90 838.00
206.90 837.00
207.00 836.90
207.90 836.00
207.90 835.00
208.00 834.90
208.90 834.00
208.90 833.00
209.00 832.90
209.90 832.00
209.90 831.00
210.00 830.90
210.90 830.00
210.90 829.00
210.90 828.00
211.00 827.90
211.90 827.00
211.90 826.00
211.90 825.00
211.90 824.00
211.90 823.00
212.00 822.90
212.90 822.00

Contour 5:
287.92 384.00
287.92 383.00
287.00 382.08
286.92 382.00
286.92 381.00
286.92 380.00
286.92 379.00
286.92 378.00
286.00 377.08
285.92 377.00
285.92 376.00
285.92 375.00
285.00 374.08
284.92 374.00
284.00 373.08
283.92 373.00
283.92 372.00
283.00 371.08
282.92 371.00
282.00 370.08
281.92 370.00
281.92 369.00
281.00 368.08
280.92 368.00
280.00 367.08
279.92 367.00
279.00 366.08
278.92 366.00
278.92 365.00
278.00 364.08
277.92 364.00
277.00 363.08
276.92 363.00
276.00 362.08
275.92 362.00
275.00 361.08
274.00 361.08
273.92 361.00
273.00 360.08
272.92 360.00
272.00 359.08
271.00 359.08
270.92 359.00
270.00 358.08
269.00 358.08
268.92 358.00
268.00 357.08
267.00 357.08
266.92 357.00
266.00 356.08
265.00 356.08
264.00 356.08
263.92 356.00
263.00 355.08
262.00 355.08
261.00 355.08
260.00 355.08
259.00 355.08
258.00 355.08
257.00 355.08
256.00 355.08
255.00 355.08
254.08 356.00
254.00 356.08
253.00 356.08
252.00 356.08
251.00 356.08
250.00 356.08
249.08 357.00
249.00 357.08
248.00 357.08
247.00 357.08
246.08 358.00
246.00 358.08
245.00 358.08
244.00 358.08
243.08 359.00
243.00 359.08
242.00 359.08
241.08 360.00
241.00 360.08
240.00 360.08
239.08 361.00
239.00 361.08
238.00 361.08
237.08 362.00
237.00 362.08
236.08 363.00
236.00 363.08
235.00 363.08
234.08 364.00
234.00 364.08
233.08 365.00
233.00 365.08
232.08 366.00
232.00 366.08
231.08 367.00
231.00 367.08
230.08 368.00
230.00 368.08
229.08 369.00
229.00 369.08
228.08 370.00
228.00 370.08
227.08 371.00
227.00 371.08
226.08 372.00
226.00 372.08
225.08 373.00
225.08 374.00
225.00 374.08
224.08 375.00
224.08 376.00
224.00 376.08
223.08 377.00
223.08 378.00
223.00 378.08
222.08 379.00
222.08 380.00
222.00 380.08
221.08 381.00
221.08 382.00
221.08 383.00
221.08 384.00
221.00 384.08
220.08 385.00
220.08 386.00
220.08 387.00
220.08 388.00
220.08 389.00
220.08 390.00
220.08 391.00
220.08 392.00
220.08 393.00
220.08 394.00
220.08 395.00
220.08 396.00
220.08 397.00
220.08 398.00
220.08 399.00
221.00 399.92
221.08 400.00
221.08 401.00
221.08 402.00
222.00 402.92
222.08 403.00
222.08 404.00
222.08 405.00
223.00 405.92
223.08 406.00
223.08 407.00
224.00 407.92
224.08 408.00
224.08 409.00
225.00 409.92
225.08 410.00
226.00 410.92
226.08 411.00
227.00 411.92
227.08 412.00
228.00 412.92
228.08 413.00
229.00 413.92
229.08 414.00
229.08 415.00
230.00 415.92
230.08 416.00
231.00 416.92
231.08 417.00
232.00 417.92
232.08 418.00
233.00 418.92
234.00 418.92
234.08 419.00
235.00 419.92
235.08 420.00
236.00 420.92
236.08 421.00
237.00 421.92
238.00 421.92
238.08 422.00
239.00 422.92
239.08 423.00
240.00 423.92
241.00 423.92
241.08 424.00
242.00 424.92
243.00 424.92
243.08 425.00
244.00 425.92
245.00 425.92
245.08 426.00
246.00 426.92
247.00 426.92
248.00 426.92
248.08 427.00
249.00 427.92
250.00 427.92
251.00 427.92
252.00 427.92
252.08 428.00
253.00 428.92
254.00 428.92
255.00 428.92
256.00 428.92
257.00 428.92
258.00 428.92
259.00 428.92
260.00 428.92
260.92 428.00
261.00 427.92
262.00 427.92
263.00 427.92
264.00 427.92
265.00 427.92
265.92 427.00
266.00 426.92
267.00 426.92
267.92 426.00
268.00 425.92
269.00 425.92
269.92 425.00
270.00 424.92
270.92 424.00
271.00 423.92
271.92 423.00
272.00 422.92
272.92 422.00
273.00 421.92
273.92 421.00
274.00 420.92
274.92 420.00
274.92 419.00
275.00 418.92
275.92 418.00
276.00 417.92
276.92 417.00
276.92 416.00
277.00 415.92
277.92 415.00
278.00 414.92
278.92 414.00
278.92 413.00
279.00 412.92
279.92 412.00
279.92 411.00
280.00 410.92
280.92 410.00
280.92 409.00
281.00 408.92
281.92 408.00
281.92 407.00
282.00 406.92
282.92 406.00
282.92 405.00
283.00 404.92
283.92 404.00
283.92 403.00
284.00 402.92
284.92 402.00
284.92 401.00
284.92 400.00
285.00 399.92
285.92 399.00
285.92 398.00
285.92 397.00
285.92 396.00
286.00 395.92
286.92 395.00
286.92 394.00
286.92 393.00
286.92 392.00
286.92 391.00
286.92 390.00
286.92 389.00
286.92 388.00
286.92 387.00
286.92 386.00
286.92 385.00
287.00 384.92
287.92 384.00

Contour 6:
347.93 522.00
347.93 521.00
347.93 520.00
347.93 519.00
347.93 518.00
347.93 517.00
347.00 516.07
346.93 516.00
346.93 515.00
346.93 514.00
346.93 513.00
346.00 512.07
345.93 512.00
345.93 511.00
345.93 510.00
345.93 509.00
345.00 508.07
344.93 508.00
344.93 507.00
344.00 506.07
343.93 506.00
343.93 505.00
343.00 504.07
342.93 504.00
342.93 503.00
342.00 502.07
341.93 502.00
341.00 501.07
340.93 501.00
340.00 500.07
339.93 500.00
339.00 499.07
338.93 499.00
338.00 498.07
337.93 498.00
337.00 497.07
336.00 497.07
335.93 497.00
335.00 496.07
334.00 496.07
333.93 496.00
333.00 495.07
332.00 495.07
331.00 495.07
330.93 495.00
330.00 494.07
329.00 494.07
328.00 494.07
327.93 494.00
327.00 493.07
326.00 493.07
325.00 493.07
324.00 493.07
323.00 493.07
322.00 493.07
321.93 493.00
321.00 492.07
320.00 492.07
319.00 492.07
318.07 493.00
318.00 493.07
317.00 493.07
316.00 493.07
315.00 493.07
314.00 493.07
313.00 493.07
312.00 493.07
311.00 493.07
310.07 494.00
310.00 494.07
309.00 494.07
308.00 494.07
307.00 494.07
306.00 494.07
305.07 495.00
305.00 495.07
304.00 495.07
303.00 495.07
302.00 495.07
301.00 495.07
300.07 496.00
300.00 496.07
299.00 496.07
298.00 496.07
297.07 497.00
297.00 497.07
296.00 497.07
295.07 498.00
295.00 498.07
294.00 498.07
293.00 498.07
292.07 499.00
292.00 499.07
291.00 499.07
290.07 500.00
290.00 500.07
289.07 501.00
289.00 501.07
288.07 502.00
288.00 502.07
287.07 503.00
287.00 503.07
286.07 504.00
286.00 504.07
285.07 505.00
285.00 505.07
284.07 506.00
284.00 506.07
283.07 507.00
283.07 508.00
283.00 508.07
282.07 509.00
282.07 510.00
282.07 511.00
282.00 511.07
281.07 512.00
281.07 513.00
281.07 514.00
281.07 515.00
281.07 516.00
281.00 516.07
280.07 517.00
280.07 518.00
280.07 519.00
280.07 520.00
281.00 520.93
281.07 521.00
281.07 522.00
281.07 523.00
281.07 524.00
281.07 525.00
282.00 525.93
282.07 526.00
282.07 527.00
283.00 527.93
283.07 528.00
283.07 529.00
284.00 529.93
284.07 530.00
284.07 531.00
285.00 531.93
285.07 532.00
286.00 532.93
286.07 533.00
286.07 534.00
287.00 534.93
287.07 535.00
288.00 535.93
288.07 536.00
289.00 536.93
289.07 537.00
289.07 538.00
290.00 538.93
290.07 539.00
291.00 539.93
292.00 539.93
292.07 540.00
293.00 540.93
293.07 541.00
294.00 541.93
295.00 541.93
295.07 542.00
296.00 542.93
297.00 542.93
297.07 543.00
298.00 543.93
299.00 543.93
300.00 543.93
301.00 543.93
301.07 544.00
302.00 544.93
303.00 544.93
303.07 545.00
304.00 545.93
305.00 545.93
306.00 545.93
306.07 546.00
307.00 546.93
308.00 546.93
309.00 546.93
310.00 546.93
311.00 546.93
312.00 546.93
313.00 546.93
314.00 546.93
315.00 546.93
316.00 546.93
317.00 546.93
317.07 547.00
318.00 547.93
319.00 547.93
320.00 547.93
320.93 547.00
321.00 546.93
322.00 546.93
323.00 546.93
324.00 546.93
325.00 546.93
326.00 546.93
327.00 546.93
328.00 546.93
328.93 546.00
329.00 545.93
330.00 545.93
331.00 545.93
331.93 545.00
332.00 544.93
333.00 544.93
333.93 544.00
334.00 543.93
335.00 543.93
335.93 543.00
336.00 542.93
336.93 542.00
337.00 541.93
337.93 541.00
338.00 540.93
339.00 540.93
339.93 540.00
339.93 539.00
340.00 538.93
341.00 538.93
341.93 538.00
341.93 537.00
342.00 536.93
342.93 536.00
343.00 535.93
343.93 535.00
343.93 534.00
344.00 533.93
344.93 533.00
344.93 532.00
345.00 531.93
345.93 531.00
345.93 530.00
346.00 529.93
346.93 529.00
346.93 528.00
346.93 527.00
346.93 526.00
346.93 525.00
346.93 524.00
346.93 523.00
347.00 522.93
347.93 522.00

Contour 7:
356.94 18.00
356.94 17.00
356.00 16.06
355.94 16.00
355.94 15.00
355.94 14.00
355.94 13.00
355.94 12.00
355.94 11.00
355.00 10.06
354.94 10.00
354.94 9.00
354.94 8.00
354.00 7.06
353.94 7.00
353.94 6.00
353.00 5.06
352.94 5.00
352.00 4.06
351.00 4.06
350.00 4.06
349.94 4.00
349.00 3.06
348.00 3.06
347.00 3.06
346.00 3.06
345.94 3.00
345.00 2.06
344.00 2.06
343.00 2.06
342.00 2.06
341.00 2.06
340.00 2.06
339.00 2.06
338.00 2.06
337.00 2.06
336.00 2.06
335.00 2.06
334.00 2.06
333.00 2.06
332.00 2.06
331.00 2.06
330.00 2.06
329.00 2.06
328.94 2.00
328.00 1.06
327.00 1.06
