Contour 0:
93.00 257.25
92.75 257.00
92.75 256.00
92.00 255.25
91.75 255.00
91.00 254.25
90.75 254.00
90.00 253.25
89.75 253.00
89.00 252.25
88.00 252.25
87.75 252.00
87.00 251.25
86.75 251.00
86.75 250.00
86.00 249.25
85.75 249.00
85.00 248.25
84.00 248.25
83.75 248.00
83.00 247.25
82.00 247.25
81.75 247.00
81.00 246.25
80.00 246.25
79.75 246.00
79.00 245.25
78.00 245.25
77.75 245.00
77.00 244.25
76.00 244.25
75.00 244.25
74.75 244.00
74.00 243.25
73.00 243.25
72.00 243.25
71.75 243.00
71.00 242.25
70.00 242.25
69.00 242.25
68.00 242.25
67.00 242.25
66.00 242.25
65.00 242.25
64.75 242.00
64.00 241.25
63.00 241.25
62.00 241.25
61.00 241.25
60.00 241.25
59.25 242.00
59.00 242.25
58.00 242.25
57.00 242.25
56.00 242.25
55.25 243.00
55.00 243.25
54.00 243.25
53.25 244.00
53.00 244.25
52.00 244.25
51.25 245.00
51.00 245.25
50.00 245.25
49.25 246.00
49.00 246.25
48.00 246.25
47.25 247.00
47.00 247.25
46.00 247.25
45.25 248.00
45.00 248.25
44.25 249.00
44.00 249.25
43.25 250.00
43.00 250.25
42.25 251.00
42.00 251.25
41.25 252.00
41.00 252.25
40.25 253.00
40.00 253.25
39.25 254.00
39.00 254.25
38.25 255.00
38.00 255.25
37.25 256.00
37.25 257.00
37.00 257.25
36.25 258.00
36.00 258.25
35.25 259.00
35.25 260.00
35.00 260.25
34.25 261.00
34.25 262.00
34.00 262.25
33.25 263.00
33.25 264.00
33.00 264.25
32.25 265.00
32.25 266.00
32.25 267.00
32.25 268.00
32.25 269.00
32.00 269.25
31.25 270.00
31.25 271.00
31.25 272.00
31.25 273.00
31.25 274.00
31.25 275.00
31.25 276.00
31.25 277.00
31.25 278.00
31.25 279.00
31.25 280.00
31.25 281.00
32.00 281.75
32.25 282.00
32.25 283.00
32.25 284.00
32.25 285.00
32.25 286.00
33.00 286.75
33.25 287.00
33.25 288.00
33.25 289.00
34.00 289.75
34.25 290.00
34.25 291.00
35.00 291.75
35.25 292.00
35.25 293.00
36.00 293.75
36.25 294.00
37.00 294.75
37.25 295.00
37.25 296.00
38.00 296.75
38.25 297.00
39.00 297.75
39.25 298.00
40.00 298.75
40.25 299.00
41.00 299.75
41.25 300.00
42.00 300.75
42.25 301.00
43.00 301.75
44.00 301.75
44.25 302.00
45.00 302.75
46.00 302.75
46.25 303.00
47.00 303.75
47.25 304.00
48.00 304.75
49.00 304.75
49.25 305.00
50.00 305.75
51.00 305.75
51.25 306.00
52.00 306.75
53.00 306.75
54.00 306.75
55.00 306.75
55.25 307.00
56.00 307.75
57.00 307.75
58.00 307.75
59.00 307.75
60.00 307.75
61.00 307.75
62.00 307.75
63.00 307.75
64.00 307.75
65.00 307.75
66.00 307.75
67.00 307.75
68.00 307.75
69.00 307.75
70.00 307.75
71.00 307.75
71.75 307.00
72.00 306.75
73.00 306.75
74.00 306.75
75.00 306.75
76.00 306.75
76.75 306.00
77.00 305.75
78.00 305.75
79.00 305.75
80.00 305.75
81.00 305.75
81.75 305.00
82.00 304.75
83.00 304.75
84.00 304.75
84.75 304.00
85.00 303.75
86.00 303.75
87.00 303.75
88.00 303.75
88.75 303.00
89.00 302.75
90.00 302.75
90.75 302.00
91.00 301.75
91.75 301.00
92.00 300.75
93.00 300.75
93.75 300.00
94.00 299.75
95.00 299.75
95.75 299.00
96.00 298.75
96.75 298.00
97.00 297.75
98.00 297.75
98.75 297.00
99.00 296.75
99.75 296.00
100.00 295.75
100.75 295.00
101.00 294.75
101.75 294.00
102.00 293.75
102.75 293.00
102.75 292.00
103.00 291.75
103.75 291.00
103.75 290.00
103.75 289.00
104.00 288.75
104.75 288.00

Contour 2:
179.83 134.00
179.83 133.00
179.00 132.17
178.83 132.00
178.83 131.00
178.83 130.00
178.83 129.00
178.83 128.00
178.83 127.00
178.00 126.17
177.83 126.00
177.83 125.00
177.00 124.17
176.83 124.00
176.83 123.00
176.83 122.00
176.83 121.00
176.00 120.17
175.83 120.00
175.83 119.00
175.83 118.00
175.00 117.17
174.83 117.00
174.83 116.00
174.83 115.00
174.00 114.17
173.83 114.00
173.83 113.00
173.83 112.00
173.00 111.17
172.83 111.00
172.83 110.00
172.83 109.00
172.00 108.17
171.83 108.00
171.83 107.00
171.00 106.17
170.83 106.00
170.00 105.17
169.83 105.00
169.00 104.17
168.83 104.00
168.00 103.17
167.83 103.00
167.00 102.17
166.83 102.00
166.00 101.17
165.83 101.00
165.00 100.17
164.83 100.00
164.00 99.17
163.00 99.17
162.83 99.00
162.00 98.17
161.00 98.17
160.83 98.00
160.00 97.17
159.00 97.17
158.83 97.00
158.00 96.17
157.00 96.17
156.83 96.00
156.00 95.17
155.83 95.00
155.00 94.17
154.00 94.17
153.83 94.00
153.00 93.17
152.00 93.17
151.83 93.00
151.00 92.17
150.00 92.17
149.00 92.17
148.00 92.17
147.83 92.00
147.00 91.17
146.00 91.17
145.00 91.17
144.00 91.17
143.83 91.00
143.00 90.17
142.00 90.17
141.17 91.00
141.00 91.17
140.00 91.17
139.00 91.17
138.00 91.17
137.17 92.00
137.00 92.17
136.00 92.17
135.00 92.17
134.17 93.00
134.00 93.17
133.00 93.17
132.17 94.00
132.00 94.17
131.00 94.17
130.17 95.00
130.00 95.17
129.00 95.17
128.17 96.00
128.00 96.17
127.17 97.00
127.00 97.17
126.17 98.00
126.00 98.17
125.00 98.17
124.17 99.00
124.00 99.17
123.17 100.00
123.00 100.17
122.17 101.00
122.00 101.17
121.17 102.00
121.00 102.17
120.17 103.00
120.00 103.17
119.17 104.00
119.00 104.17
118.17 105.00
118.00 105.17
117.17 106.00
117.00 106.17
116.17 107.00
116.00 107.17
115.17 108.00
115.17 109.00
115.00 109.17
114.17 110.00
114.00 110.17
113.17 111.00
113.17 112.00
113.00 112.17
112.17 113.00
112.00 113.17
111.17 114.00
111.17 115.00
111.00 115.17
110.17 116.00
110.00 116.17
109.17 117.00
109.17 118.00
109.00 118.17
108.17 119.00
108.00 119.17
107.17 120.00
107.17 121.00
107.00 121.17
106.17 122.00
106.17 123.00
106.17 124.00
106.00 124.17
105.17 125.00
105.17 126.00
105.17 127.00
105.00 127.17
104.17 128.00
104.17 129.00
104.17 130.00
104.17 131.00
104.17 132.00
104.17 133.00
104.00 133.17
103.17 134.00
103.17 135.00
103.17 136.00
103.17 137.00
103.17 138.00
103.17 139.00
103.17 140.00
103.17 141.00
103.17 142.00
103.17 143.00
103.17 144.00
104.00 144.83
104.17 145.00
104.17 146.00
104.17 147.00
104.17 148.00
104.17 149.00
104.17 150.00
104.17 151.00
104.17 152.00
105.00 152.83
105.17 153.00
105.17 154.00
106.00 154.83
106.17 155.00
106.17 156.00
107.00 156.83
107.17 157.00
107.17 158.00
108.00 158.83
108.17 159.00
108.17 160.00
108.17 161.00
109.00 161.83
109.17 162.00
110.00 162.83
110.17 163.00
110.17 164.00
111.00 164.83
111.17 165.00
112.00 165.83
112.17 166.00
112.17 167.00
113.00 167.83
113.17 168.00
114.00 168.83
114.17 169.00
114.17 170.00
115.00 170.83
115.17 171.00
116.00 171.83
116.17 172.00
117.00 172.83
117.17 173.00
118.00 173.83
118.17 174.00
119.00 174.83
120.00 174.83
120.17 175.00
121.00 175.83
121.17 176.00
122.00 176.83
122.17 177.00
123.00 177.83
124.00 177.83
124.17 178.00
125.00 178.83
126.00 178.83
126.17 179.00
127.00 179.83
128.00 179.83
129.00 179.83
129.17 180.00
130.00 180.83
131.00 180.83
132.00 180.83
133.00 180.83
134.00 180.83
134.17 181.00
135.00 181.83
136.00 181.83
137.00 181.83
138.00 181.83
139.00 181.83
140.00 181.83
141.00 181.83
142.00 181.83
143.00 181.83
143.83 181.00
144.00 180.83
145.00 180.83
146.00 180.83
146.83 180.00
147.00 179.83
148.00 179.83
148.83 179.00
149.00 178.83
150.00 178.83
150.83 178.00
151.00 177.83
152.00 177.83
152.83 177.00
153.00 176.83
154.00 176.83
154.83 176.00
155.00 175.83
156.00 175.83
156.83 175.00
157.00 174.83
158.00 174.83
158.83 174.00
159.00 173.83
159.83 173.00
160.00 172.83
161.00 172.83
161.83 172.00
162.00 171.83
162.83 171.00
163.00 170.83
163.83 170.00
164.00 169.83
165.00 169.83
165.83 169.00
166.00 168.83
166.83 168.00
167.00 167.83
167.83 167.00
168.00 166.83
168.83 166.00
169.00 165.83
169.83 165.00
169.83 164.00
170.00 163.83
170.83 163.00
171.00 162.83
171.83 162.00
171.83 161.00
172.00 160.83
172.83 160.00
172.83 159.00
173.00 158.83
173.83 158.00
173.83 157.00
174.00 156.83
174.83 156.00
174.83 155.00
174.83 154.00
175.00 153.83
175.83 153.00
175.83 152.00
175.83 151.00
176.00 150.83
176.83 150.00
176.83 149.00
176.83 148.00
177.00 147.83
177.83 147.00
177.83 146.00
177.83 145.00
178.00 144.83
178.83 144.00
178.83 143.00
178.83 142.00
178.83 141.00
178.83 140.00
178.83 139.00
178.83 138.00
178.83 137.00
178.83 136.00
178.83 135.00
179.00 134.83
179.83 134.00

Contour 3:
209.88 824.00
209.88 823.00
209.88 822.00
209.88 821.00
209.88 820.00
209.00 819.12
208.88 819.00
208.88 818.00
208.88 817.00
208.88 816.00
208.88 815.00
208.88 814.00
208.00 813.12
207.88 813.00
207.88 812.00
207.00 811.12
206.88 811.00
206.88 810.00
206.88 809.00
206.00 808.12
205.88 808.00
205.88 807.00
205.00 806.12
204.88 806.00
204.00 805.12
203.88 805.00
203.88 804.00
203.00 803.12
202.88 803.00
202.00 802.12
201.88 802.00
201.00 801.12
200.88 801.00
200.00 800.12
199.88 800.00
199.00 799.12
198.88 799.00
198.00 798.12
197.88 798.00
197.00 797.12
196.88 797.00
196.00 796.12
195.00 796.12
194.88 796.00
194.00 795.12
193.88 795.00
193.00 794.12
192.00 794.12
191.88 794.00
191.00 793.12
190.00 793.12
189.00 793.12
188.88 793.00
188.00 792.12
187.00 792.12
186.00 792.12
185.88 792.00
185.00 791.12
184.00 791.12
183.00 791.12
182.00 791.12
181.00 791.12
180.00 791.12
179.00 791.12
178.00 791.12
177.00 791.12
176.00 791.12
175.00 791.12
174.00 791.12
173.00 791.12
172.00 791.12
171.12 792.00
171.00 792.12
170.00 792.12
169.12 793.00
169.00 793.12
168.00 793.12
167.12 794.00
167.00 794.12
166.00 794.12
165.12 795.00
165.00 795.12
164.12 796.00
164.00 796.12
163.12 797.00
163.00 797.12
162.12 798.00
162.00 798.12
161.12 799.00
161.00 799.12
160.12 800.00
160.00 800.12
159.12 801.00
159.00 801.12
158.12 802.00
158.00 802.12
157.12 803.00
157.00 803.12
156.12 804.00
156.00 804.12
155.12 805.00
155.00 805.12
154.12 806.00
154.12 807.00
154.00 807.12
153.12 808.00
153.00 808.12
152.12 809.00
152.12 810.00
152.00 810.12
151.12 811.00
151.12 812.00
151.00 812.12
150.12 813.00
150.12 814.00
150.12 815.00
150.00 815.12
149.12 816.00
149.12 817.00
149.12 818.00
149.00 818.12
148.12 819.00
148.12 820.00
148.12 821.00
148.12 822.00
148.12 823.00
148.00 823.12
147.12 824.00
147.12 825.00
147.12 826.00
147.12 827.00
147.12 828.00
147.12 829.00
147.12 830.00
147.12 831.00
147.12 832.00
148.00 832.88
148.12 833.00
148.12 834.00
148.12 835.00
148.12 836.00
148.12 837.00
149.00 837.88
149.12 838.00
149.12 839.00
149.12 840.00
149.12 841.00
150.00 841.88
150.12 842.00
150.12 843.00
150.12 844.00
151.00 844.88
151.12 845.00
151.12 846.00
152.00 846.88
152.12 847.00
152.12 848.00
153.00 848.88
153.12 849.00
154.00 849.88
154.12 850.00
154.12 851.00
155.00 851.88
155.12 852.00
156.00 852.88
156.12 853.00
157.00 853.88
157.12 854.00
158.00 854.88
159.00 854.88
159.12 855.00
160.00 855.88
160.12 856.00
161.00 856.88
162.00 856.88
162.12 857.00
163.00 857.88
164.00 857.88
164.12 858.00
165.00 858.88
166.00 858.88
166.12 859.00
167.00 859.88
168.00 859.88
169.00 859.88
170.00 859.88
171.00 859.88
171.12 860.00
172.00 860.88
173.00 860.88
174.00 860.88
175.00 860.88
176.00 860.88
177.00 860.88
178.00 860.88
179.00 860.88
179.88 860.00
180.00 859.88
181.00 859.88
182.00 859.88
183.00 859.88
183.88 859.00
184.00 858.88
185.00 858.88
186.00 858.88
186.88 858.00
187.00 857.88
188.00 857.88
188.88 857.00
189.00 856.88
190.00 856.88
190.88 856.00
191.00 855.88
191.88 855.00
192.00 854.88
192.88 854.00
193.00 853.88
193.88 853.00
194.00 852.88
194.88 852.00
195.00 851.88
195.88 851.00
196.00 850.88
196.88 850.00
197.00 849.88
197.88 849.00
198.00 848.88
198.88 848.00
199.00 847.88
199.88 847.00
200.00 846.88
200.88 846.00
201.00 845.88
201.88 845.00
201.88 844.00
202.00 843.88
202.88 843.00
203.00 842.88
203.88 842.00
203.88 841.00
204.00 840.88
204.88 840.00
204.88 839.00
204.88 838.00
205.00 837.88
205.88 837.00
205.88 836.00
205.88 835.00
206.00 834.88
206.88 834.00
206.88 833.00
207.00 832.88
207.88 832.00
207.88 831.00
207.88 830.00
208.00 829.88
208.88 829.00
208.88 828.00
208.88 827.00
208.88 826.00
208.88 825.00
209.00 824.88
209.88 824.00

Contour 4:
311.90 404.00
311.90 403.00
311.90 402.00
311.90 401.00
311.90 400.00
311.90 399.00
311.90 398.00
311.90 397.00
311.90 396.00
311.90 395.00
311.90 394.00
311.90 393.00
311.90 392.00
311.90 391.00
311.90 390.00
311.90 389.00
311.90 388.00
311.00 387.10
310.90 387.00
310.90 386.00
310.90 385.00
310.00 384.10
309.90 384.00
309.90 383.00
309.00 382.10
308.90 382.00
308.00 381.10
307.90 381.00
307.90 380.00
307.00 379.10
306.90 379.00
306.00 378.10
305.90 378.00
305.00 377.10
304.90 377.00
304.90 376.00
304.00 375.10
303.90 375.00
303.00 374.10
302.90 374.00
302.00 373.10
301.90 373.00
301.00 372.10
300.90 372.00
300.00 371.10
299.00 371.10
298.90 371.00
298.00 370.10
297.90 370.00
297.00 369.10
296.00 369.10
295.90 369.00
295.00 368.10
294.00 368.10
293.90 368.00
293.00 367.10
292.00 367.10
291.90 367.00
291.00 366.10
290.00 366.10
289.00 366.10
288.90 366.00
288.00 365.10
287.00 365.10
286.00 365.10
285.00 365.10
284.00 365.10
283.00 365.10
282.00 365.10
281.00 365.10
280.00 365.10
279.00 365.10
278.00 365.10
277.00 365.10
276.00 365.10
275.10 366.00
275.00 366.10
274.00 366.10
273.00 366.10
272.00 366.10
271.00 366.10
270.10 367.00
270.00 367.10
269.00 367.10
268.10 368.00
268.00 368.10
267.00 368.10
266.10 369.00
266.00 369.10
265.00 369.10
264.10 370.00
264.00 370.10
263.10 371.00
263.00 371.10
262.00 371.10
261.10 372.00
261.00 372.10
260.10 373.00
260.00 373.10
259.10 374.00
259.00 374.10
258.10 375.00
258.00 375.10
257.00 375.10
256.10 376.00
256.00 376.10
255.10 377.00
255.00 377.10
254.10 378.00
254.00 378.10
253.10 379.00
253.00 379.10
252.10 380.00
252.00 380.10
251.10 381.00
251.10 382.00
251.00 382.10
250.10 383.00
250.00 383.10
249.10 384.00
249.00 384.10
248.10 385.00
248.10 386.00
248.10 387.00
248.00 387.10
247.10 388.00
247.10 389.00
247.10 390.00
247.00 390.10
246.10 391.00
246.10 392.00
246.10 393.00
246.00 393.10
245.10 394.00
245.10 395.00
245.10 396.00
245.10 397.00
245.10 398.00
245.10 399.00
245.10 400.00
245.10 401.00
245.10 402.00
245.10 403.00
245.10 404.00
245.10 405.00
245.10 406.00
245.10 407.00
245.10 408.00
245.10 409.00
245.10 410.00
246.00 410.90
246.10 411.00
246.10 412.00
246.10 413.00
247.00 413.90
247.10 414.00
248.00 414.90
248.10 415.00
248.10 416.00
249.00 416.90
249.10 417.00
249.10 418.00
250.00 418.90
250.10 419.00
251.00 419.90
251.10 420.00
251.10 421.00
252.00 421.90
252.10 422.00
253.00 422.90
253.10 423.00
254.00 423.90
254.10 424.00
255.00 424.90
255.10 425.00
256.00 425.90
256.10 426.00
257.00 426.90
257.10 427.00
258.00 427.90
258.10 428.00
259.00 428.90
260.00 428.90
260.10 429.00
261.00 429.90
261.10 430.00
262.00 430.90
263.00 430.90
263.10 431.00
264.00 431.90
265.00 431.90
265.10 432.00
266.00 432.90
267.00 432.90
267.10 433.00
268.00 433.90
269.00 433.90
269.10 434.00
270.00 434.90
271.00 434.90
271.10 435.00
272.00 435.90
273.00 435.90
274.00 435.90
274.10 436.00
275.00 436.90
276.00 436.90
277.00 436.90
277.10 437.00
278.00 437.90
279.00 437.90
280.00 437.90
281.00 437.90
281.10 438.00
282.00 438.90
283.00 438.90
284.00 438.90
285.00 438.90
285.90 438.00
286.00 437.90
287.00 437.90
288.00 437.90
288.90 437.00
289.00 436.90
290.00 436.90
291.00 436.90
291.90 436.00
292.00 435.90
293.00 435.90
294.00 435.90
294.90 435.00
295.00 434.90
295.90 434.00
296.00 433.90
297.00 433.90
297.90 433.00
298.00 432.90
298.90 432.00
299.00 431.90
299.90 431.00
300.00 430.90
300.90 430.00
301.00 429.90
301.90 429.00
302.00 428.90
302.90 428.00
302.90 427.00
303.00 426.90
303.90 426.00
303.90 425.00
304.00 424.90
304.90 424.00
304.90 423.00
304.90 422.00
305.00 421.90
305.90 421.00
305.90 420.00
305.90 419.00
306.00 418.90
306.90 418.00
306.90 417.00
307.00 416.90
307.90 416.00
307.90 415.00
307.90 414.00
308.00 413.90
308.90 413.00
308.90 412.00
308.90 411.00
309.00 410.90
309.90 410.00
309.90 409.00
309.90 408.00
310.00 407.90
310.90 407.00
310.90 406.00
310.90 405.00
311.00 404.90
311.90 404.00

Contour 5:
340.92 511.00
340.92 510.00
340.92 509.00
340.92 508.00
340.92 507.00
340.92 506.00
340.92 505.00
340.00 504.08
339.92 504.00
339.92 503.00
339.92 502.00
339.92 501.00
339.92 500.00
339.00 499.08
338.92 499.00
338.92 498.00
338.00 497.08
337.92 497.00
337.92 496.00
337.00 495.08
336.92 495.00
336.00 494.08
335.92 494.00
335.00 493.08
334.92 493.00
334.00 492.08
333.92 492.00
333.00 491.08
332.92 491.00
332.00 490.08
331.92 490.00
331.00 489.08
330.00 489.08
329.92 489.00
329.00 488.08
328.92 488.00
328.00 487.08
327.00 487.08
326.92 487.00
326.00 486.08
325.00 486.08
324.00 486.08
323.92 486.00
323.00 485.08
322.00 485.08
321.92 485.00
321.00 484.08
320.00 484.08
319.00 484.08
318.92 484.00
318.00 483.08
317.00 483.08
316.00 483.08
315.00 483.08
314.00 483.08
313.00 483.08
312.00 483.08
311.92 483.00
311.00 482.08
310.00 482.08
309.00 482.08
308.00 482.08
307.00 482.08
306.08 483.00
306.00 483.08
305.00 483.08
304.00 483.08
303.00 483.08
302.00 483.08
301.00 483.08
300.00 483.08
299.08 484.00
299.00 484.08
298.00 484.08
297.00 484.08
296.00 484.08
295.00 484.08
294.00 484.08
293.00 484.08
292.00 484.08
291.08 485.00
291.00 485.08
290.00 485.08
289.00 485.08
288.08 486.00
288.00 486.08
287.00 486.08
286.08 487.00
286.00 487.08
285.00 487.08
284.08 488.00
284.00 488.08
283.08 489.00
283.00 489.08
282.00 489.08
281.08 490.00
281.00 490.08
280.08 491.00
280.00 491.08
279.08 492.00
279.00 492.08
278.08 493.00
278.00 493.08
277.08 494.00
277.00 494.08
276.08 495.00
276.08 496.00
276.00 496.08
275.08 497.00
275.08 498.00
275.08 499.00
275.08 500.00
275.00 500.08
274.08 501.00
274.08 502.00
274.08 503.00
274.08 504.00
274.08 505.00
274.08 506.00
274.08 507.00
274.08 508.00
275.00 508.92
275.08 509.00
275.08 510.00
275.08 511.00
276.00 511.92
276.08 512.00
276.08 513.00
276.08 514.00
277.00 514.92
277.08 515.00
277.08 516.00
278.00 516.92
278.08 517.00
278.08 518.00
279.00 518.92
279.08 519.00
279.08 520.00
280.00 520.92
280.08 521.00
281.00 521.92
281.08 522.00
281.08 523.00
282.00 523.92
282.08 524.00
283.00 524.92
283.08 525.00
284.00 525.92
284.08 526.00
285.00 526.92
285.08 527.00
286.00 527.92
286.08 528.00
287.00 528.92
287.08 529.00
288.00 529.92
289.00 529.92
289.08 530.00
290.00 530.92
290.08 531.00
291.00 531.92
292.00 531.92
292.08 532.00
293.00 532.92
294.00 532.92
294.08 533.00
295.00 533.92
296.00 533.92
296.08 534.00
297.00 534.92
298.00 534.92
299.00 534.92
299.08 535.00
300.00 535.92
301.00 535.92
302.00 535.92
303.00 535.92
303.08 536.00
304.00 536.92
305.00 536.92
306.00 536.92
307.00 536.92
308.00 536.92
309.00 536.92
310.00 536.92
311.00 536.92
312.00 536.92
313.00 536.92
314.00 536.92
315.00 536.92
316.00 536.92
317.00 536.92
317.92 536.00
318.00 535.92
319.00 535.92
320.00 535.92
321.00 535.92
321.92 535.00
322.00 534.92
323.00 534.92
324.00 534.92
324.92 534.00
325.00 533.92
326.00 533.92
327.00 533.92
327.92 533.00
328.00 532.92
329.00 532.92
329.92 532.00
330.00 531.92
330.92 531.00
331.00 530.92
331.92 530.00
332.00 529.92
332.92 529.00
333.00 528.92
333.92 528.00
334.00 527.92
334.92 527.00
335.00 526.92
335.92 526.00
336.00 525.92
336.92 525.00
336.92 524.00
337.00 523.92
337.92 523.00
337.92 522.00
338.00 521.92
338.92 521.00
338.92 520.00
338.92 519.00
339.00 518.92
339.92 518.00
339.92 517.00
339.92 516.00
339.92 515.00
339.92 514.00
339.92 513.00
339.92 512.00
340.00 511.92
340.92 511.00

Contour 6:
353.93 18.00
353.93 17.00
353.93 16.00
353.93 15.00
353.93 14.00
353.93 13.00
353.93 12.00
353.93 11.00
353.93 10.00
353.93 9.00
353.00 8.07
352.93 8.00
352.93 7.00
352.00 6.07
351.93 6.00
351.93 5.00
351.00 4.07
350.93 4.00
350.00 3.07
349.93 3.00
349.00 2.07
348.00 2.07
347.00 2.07
346.00 2.07
345.93 2.00
345.00 1.07
344.00 1.07
343.00 1.07
342.00 1.07
341.00 1.07
340.00 1.07
339.00 1.07
338.00 1.07
337.00 1.07
336.00 1.07
335.00 1.07
334.00 1.07
333.00 1.07
332.00 1.07
331.93 1.00
331.00 0.07
330.00 0.07
329.00 0.07
328.00 0.07
327.00 0.07
326.00 0.07
325.00 0.07
324.00 0.07
323.00 0.07
322.00 0.07
321.00 0.07
320.00 0.07
319.00 0.07
318.00 0.07
317.00 0.07
316.00 0.07
315.00 0.07
314.07 1.00
314.00 1.07
313.00 1.07
312.00 1.07
311.93 1.00
311.00 0.07
310.00 0.07
309.00 0.07
308.07 1.00
308.00 1.07
307.00 1.07
306.00 1.07
305.00 1.07
304.07 2.00
304.00 2.07
303.07 3.00
303.00 3.07
302.07 4.00
302.00 4.07
301.00 4.07
300.07 5.00
300.00 5.07
299.00 5.07
298.00 5.07
297.07 6.00
297.00 6.07
296.07 7.00
296.07 8.00
297.00 8.93
297.07 9.00
297.07 10.00
297.00 10.07
296.07 11.00
297.00 11.93
297.07 12.00
298.00 12.93
299.00 12.93
299.07 13.00
300.00 13.93
300.07 14.00
300.07 15.00
301.00 15.93
301.07 16.00
301.07 17.00
301.07 18.00
301.00 18.07
300.07 19.00
300.07 20.00
301.00 20.93
301.07 21.00
301.07 22.00
302.00 22.93
302.07 23.00
303.00 23.93
303.07 24.00
303.07 25.00
303.07 26.00
303.07 27.00
304.00 27.93
304.07 28.00
305.00 28.93
305.07 29.00
306.00 29.93
306.07 30.00
307.00 30.93
307.07 31.00
308.00 31.93
308.07 32.00
309.00 32.93
309.07 33.00
309.07 34.00
310.00 34.93
310.07 35.00
311.00 35.93
312.00 35.93
312.07 36.00
