Contour 0:
65.17 204.00
65.17 205.00
65.00 205.17
64.17 206.00
64.17 207.00
64.00 207.17
63.17 208.00
63.17 209.00
63.00 209.17
62.17 210.00
62.17 211.00
62.17 212.00
62.00 212.17
61.17 213.00
61.17 214.00
61.17 215.00
61.17 216.00
61.00 216.17
60.17 217.00
60.17 218.00
60.17 219.00
60.17 220.00
60.17 221.00
60.17 222.00
60.17 223.00
60.17 224.00
60.17 225.00
60.17 226.00
61.00 226.83
61.17 227.00
61.17 228.00
61.17 229.00
61.17 230.00
61.17 231.00
62.00 231.83
62.17 232.00
62.17 233.00
63.00 233.83
63.17 234.00
63.17 235.00
63.17 236.00
64.00 236.83
64.17 237.00
65.00 237.83
65.17 238.00
65.17 239.00
66.00 239.83
66.17 240.00
67.00 240.83
67.17 241.00
67.17 242.00
68.00 242.83
68.17 243.00
69.00 243.83
69.17 244.00
70.00 244.83
70.17 245.00
71.00 245.83
72.00 245.83
72.17 246.00
73.00 246.83
74.00 246.83
74.17 247.00
75.00 247.83
75.17 248.00
76.00 248.83
77.00 248.83
77.17 249.00
78.00 249.83
79.00 249.83
80.00 249.83
80.17 250.00
81.00 250.83
82.00 250.83
83.00 250.83
84.00 250.83
84.17 251.00
85.00 251.83
86.00 251.83
87.00 251.83
88.00 251.83
89.00 251.83
90.00 251.83
91.00 251.83
92.00 251.83
93.00 251.83
93.83 251.00
94.00 250.83
95.00 250.83
96.00 250.83
97.00 250.83
98.00 250.83
99.00 250.83
99.83 250.00
100.00 249.83
101.00 249.83
101.83 249.00
102.00 248.83
103.00 248.83
103.83 248.00
104.00 247.83
105.00 247.83
106.00 247.83
107.00 247.83
107.83 247.00
108.00 246.83
109.00 246.83
110.00 246.83
110.83 246.00
111.00 245.83
112.00 245.83
112.83 245.00
113.00 244.83
114.00 244.83
114.83 244.00
115.00 243.83
115.83 243.00
116.00 242.83
117.00 242.83
117.83 242.00
118.00 241.83
119.00 241.83
119.83 241.00
120.00 240.83
121.00 240.83
122.00 240.83
122.83 240.00
123.00 239.83
123.83 239.00
124.00 238.83
125.00 238.83
125.83 238.00
126.00 237.83
126.83 237.00
127.00 236.83
127.83 236.00
128.00 235.83
128.83 235.00
129.00 234.83
129.83 234.00
130.00 233.83
130.83 233.00
131.00 232.83
131.83 232.00
131.83 231.00
132.00 230.83
132.83 230.00
132.83 229.00
133.00 228.83
133.83 228.00
133.83 227.00
133.83 226.00
134.00 225.83
134.83 225.00

Contour 4:
216.88 107.00
216.88 106.00
216.88 105.00
216.88 104.00
216.88 103.00
216.88 102.00
216.88 101.00
216.88 100.00
216.88 99.00
216.88 98.00
216.88 97.00
216.88 96.00
216.88 95.00
216.88 94.00
216.88 93.00
216.00 92.12
215.88 92.00
215.88 91.00
215.88 90.00
215.88 89.00
215.88 88.00
215.00 87.12
214.88 87.00
214.88 86.00
214.00 85.12
213.88 85.00
213.88 84.00
213.88 83.00
213.00 82.12
212.88 82.00
212.88 81.00
212.00 80.12
211.88 80.00
211.88 79.00
211.00 78.12
210.88 78.00
210.00 77.12
209.88 77.00
209.88 76.00
209.00 75.12
208.88 75.00
208.00 74.12
207.88 74.00
207.88 73.00
207.00 72.12
206.88 72.00
206.00 71.12
205.88 71.00
205.00 70.12
204.88 70.00
204.00 69.12
203.88 69.00
203.00 68.12
202.88 68.00
202.00 67.12
201.88 67.00
201.00 66.12
200.88 66.00
200.00 65.12
199.88 65.00
199.00 64.12
198.00 64.12
197.88 64.00
197.00 63.12
196.00 63.12
195.88 63.00
195.00 62.12
194.88 62.00
194.00 61.12
193.00 61.12
192.00 61.12
191.88 61.00
191.00 60.12
190.88 60.00
190.00 59.12
189.00 59.12
188.00 59.12
187.88 59.00
187.00 58.12
186.88 58.00
186.00 57.12
185.00 57.12
184.88 57.00
184.00 56.12
183.00 56.12
182.00 56.12
181.88 56.00
181.00 55.12
180.00 55.12
179.00 55.12
178.00 55.12
177.00 55.12
176.88 55.00
176.00 54.12
175.00 54.12
174.00 54.12
173.00 54.12
172.00 54.12
171.00 54.12
170.88 54.00
170.00 53.12
169.00 53.12
168.00 53.12
167.00 53.12
166.00 53.12
165.12 54.00
165.00 54.12
164.00 54.12
163.00 54.12
162.00 54.12
161.00 54.12
160.12 55.00
160.00 55.12
159.00 55.12
158.12 56.00
158.00 56.12
157.00 56.12
156.00 56.12
155.12 57.00
155.00 57.12
154.12 58.00
154.00 58.12
153.00 58.12
152.12 59.00
152.00 59.12
151.12 60.00
151.00 60.12
150.12 61.00
150.12 62.00
150.00 62.12
149.12 63.00
149.00 63.12
148.12 64.00
148.00 64.12
147.12 65.00
147.12 66.00
147.00 66.12
146.12 67.00
146.12 68.00
146.00 68.12
145.12 69.00
145.12 70.00
145.00 70.12
144.12 71.00
144.12 72.00
144.12 73.00
144.00 73.12
143.12 74.00
143.00 74.12
142.12 75.00
142.12 76.00
142.12 77.00
142.00 77.12
141.12 78.00
141.12 79.00
141.00 79.12
140.12 80.00
140.12 81.00
140.00 81.12
139.12 82.00
139.12 83.00
139.12 84.00
139.12 85.00
139.12 86.00
139.00 86.12
138.12 87.00
138.12 88.00
138.12 89.00
138.12 90.00
138.12 91.00
138.12 92.00
138.12 93.00
138.12 94.00
138.12 95.00
138.12 96.00
138.12 97.00
138.12 98.00
138.12 99.00
139.00 99.88
139.12 100.00
139.12 101.00
139.12 102.00
140.00 102.88
140.12 103.00
140.12 104.00
141.00 104.88
141.12 105.00
141.12 106.00
142.00 106.88
142.12 107.00
142.12 108.00
143.00 108.88
143.12 109.00
143.12 110.00
144.00 110.88
144.12 111.00
144.12 112.00
145.00 112.88
145.12 113.00
146.00 113.88
146.12 114.00
146.12 115.00
147.00 115.88
147.12 116.00
148.00 116.88
148.12 117.00
149.00 117.88
149.12 118.00
150.00 118.88
150.12 119.00
151.00 119.88
151.12 120.00
152.00 120.88
152.12 121.00
153.00 121.88
153.12 122.00
154.00 122.88
154.12 123.00
155.00 123.88
155.12 124.00
156.00 124.88
157.00 124.88
157.12 125.00
158.00 125.88
158.12 126.00
159.00 126.88
159.12 127.00
160.00 127.88
161.00 127.88
161.12 128.00
162.00 128.88
163.00 128.88
163.12 129.00
164.00 129.88
165.00 129.88
166.00 129.88
166.12 130.00
167.00 130.88
168.00 130.88
169.00 130.88
170.00 130.88
170.12 131.00
171.00 131.88
172.00 131.88
172.12 132.00
173.00 132.88
174.00 132.88
175.00 132.88
175.12 133.00
176.00 133.88
177.00 133.88
178.00 133.88
179.00 133.88
179.12 134.00
180.00 134.88
181.00 134.88
182.00 134.88
183.00 134.88
184.00 134.88
185.00 134.88
186.00 134.88
187.00 134.88
188.00 134.88
189.00 134.88
189.88 134.00
190.00 133.88
191.00 133.88
192.00 133.88
193.00 133.88
194.00 133.88
194.88 133.00
195.00 132.88
196.00 132.88
197.00 132.88
197.88 132.00
198.00 131.88
199.00 131.88
199.88 131.00
200.00 130.88
201.00 130.88
201.88 130.00
202.00 129.88
203.00 129.88
204.00 129.88
204.88 129.00
205.00 128.88
205.88 128.00
206.00 127.88
206.88 127.00
207.00 126.88
207.88 126.00
208.00 125.88
208.88 125.00
209.00 124.88
209.88 124.00
210.00 123.88
210.88 123.00
211.00 122.88
211.88 122.00
212.00 121.88
212.88 121.00
212.88 120.00
213.00 119.88
213.88 119.00
213.88 118.00
213.88 117.00
214.00 116.88
214.88 116.00
214.88 115.00
214.88 114.00
215.00 113.88
215.88 113.00
215.88 112.00
215.88 111.00
215.88 110.00
215.88 109.00
215.88 108.00
216.00 107.88
216.88 107.00

Contour 5:
212.90 828.00
212.90 827.00
212.90 826.00
212.90 825.00
212.90 824.00
212.90 823.00
212.90 822.00
212.90 821.00
212.90 820.00
212.90 819.00
212.90 818.00
212.90 817.00
212.90 816.00
212.00 815.10
211.90 815.00
211.90 814.00
211.90 813.00
211.00 812.10
210.90 812.00
210.90 811.00
210.00 810.10
209.90 810.00
209.00 809.10
208.90 809.00
208.90 808.00
208.00 807.10
207.90 807.00
207.00 806.10
206.90 806.00
206.00 805.10
205.90 805.00
205.00 804.10
204.90 804.00
204.00 803.10
203.90 803.00
203.00 802.10
202.00 802.10
201.90 802.00
201.00 801.10
200.90 801.00
200.00 800.10
199.00 800.10
198.90 800.00
198.00 799.10
197.00 799.10
196.90 799.00
196.00 798.10
195.00 798.10
194.90 798.00
194.00 797.10
193.00 797.10
192.00 797.10
191.90 797.00
191.00 796.10
190.00 796.10
189.00 796.10
188.00 796.10
187.00 796.10
186.00 796.10
185.00 796.10
184.00 796.10
183.00 796.10
182.00 796.10
181.00 796.10
180.00 796.10
179.10 797.00
179.00 797.10
178.00 797.10
177.00 797.10
176.00 797.10
175.10 798.00
175.00 798.10
174.00 798.10
173.10 799.00
173.00 799.10
172.00 799.10
171.00 799.10
170.10 800.00
170.00 800.10
169.00 800.10
168.10 801.00
168.00 801.10
167.00 801.10
166.10 802.00
166.00 802.10
165.10 803.00
165.00 803.10
164.10 804.00
164.00 804.10
163.00 804.10
162.10 805.00
162.00 805.10
161.10 806.00
161.00 806.10
160.10 807.00
160.00 807.10
159.10 808.00
159.00 808.10
158.10 809.00
158.00 809.10
157.10 810.00
157.00 810.10
156.10 811.00
156.00 811.10
155.10 812.00
155.10 813.00
155.00 813.10
154.10 814.00
154.00 814.10
153.10 815.00
153.10 816.00
153.10 817.00
153.00 817.10
152.10 818.00
152.10 819.00
152.10 820.00
152.00 820.10
151.10 821.00
151.10 822.00
151.10 823.00
151.10 824.00
151.10 825.00
151.10 826.00
151.00 826.10
150.10 827.00
150.10 828.00
150.10 829.00
150.10 830.00
150.10 831.00
150.10 832.00
150.10 833.00
150.10 834.00
150.10 835.00
150.10 836.00
150.10 837.00
150.10 838.00
151.00 838.90
151.10 839.00
151.10 840.00
151.10 841.00
151.10 842.00
151.10 843.00
152.00 843.90
152.10 844.00
152.10 845.00
153.00 845.90
153.10 846.00
153.10 847.00
154.00 847.90
154.10 848.00
154.10 849.00
155.00 849.90
155.10 850.00
156.00 850.90
156.10 851.00
156.10 852.00
157.00 852.90
158.00 852.90
158.10 853.00
159.00 853.90
159.10 854.00
160.00 854.90
160.10 855.00
161.00 855.90
161.10 856.00
162.00 856.90
163.00 856.90
163.10 857.00
164.00 857.90
165.00 857.90
165.10 858.00
166.00 858.90
167.00 858.90
167.10 859.00
168.00 859.90
169.00 859.90
169.10 860.00
170.00 860.90
171.00 860.90
172.00 860.90
173.00 860.90
174.00 860.90
175.00 860.90
176.00 860.90
177.00 860.90
177.90 860.00
178.00 859.90
179.00 859.90
180.00 859.90
181.00 859.90
181.90 859.00
182.00 858.90
183.00 858.90
184.00 858.90
185.00 858.90
185.90 858.00
186.00 857.90
187.00 857.90
188.00 857.90
188.90 857.00
189.00 856.90
190.00 856.90
190.90 856.00
191.00 855.90
192.00 855.90
192.90 855.00
193.00 854.90
194.00 854.90
194.90 854.00
195.00 853.90
195.90 853.00
196.00 852.90
197.00 852.90
197.90 852.00
198.00 851.90
198.90 851.00
199.00 850.90
199.90 850.00
200.00 849.90
200.90 849.00
201.00 848.90
201.90 848.00
202.00 847.90
202.90 847.00
203.00 846.90
203.90 846.00
204.00 845.90
204.90 845.00
205.00 844.90
205.90 844.00
206.00 843.90
206.90 843.00
206.90 842.00
207.00 841.90
207.90 841.00
208.00 840.90
208.90 840.00
208.90 839.00
208.90 838.00
209.00 837.90
209.90 837.00
209.90 836.00
210.00 835.90
210.90 835.00
210.90 834.00
210.90 833.00
211.00 832.90
211.90 832.00
211.90 831.00
211.90 830.00
211.90 829.00
212.00 828.90
212.90 828.00

Contour 6:
329.92 396.00
329.92 395.00
329.92 394.00
329.92 393.00
329.92 392.00
329.92 391.00
329.92 390.00
329.92 389.00
329.92 388.00
329.92 387.00
329.92 386.00
329.92 385.00
329.92 384.00
329.92 383.00
329.00 382.08
328.92 382.00
328.92 381.00
328.00 380.08
327.92 380.00
327.92 379.00
327.00 378.08
326.92 378.00
326.92 377.00
326.00 376.08
325.92 376.00
325.00 375.08
324.92 375.00
324.00 374.08
323.92 374.00
323.92 373.00
323.00 372.08
322.92 372.00
322.00 371.08
321.92 371.00
321.00 370.08
320.92 370.00
320.00 369.08
319.00 369.08
318.92 369.00
318.00 368.08
317.92 368.00
317.00 367.08
316.00 367.08
315.92 367.00
315.00 366.08
314.92 366.00
314.00 365.08
313.00 365.08
312.92 365.00
312.00 364.08
311.00 364.08
310.00 364.08
309.92 364.00
309.00 363.08
308.00 363.08
307.00 363.08
306.00 363.08
305.92 363.00
305.00 362.08
304.00 362.08
303.00 362.08
302.00 362.08
301.00 362.08
300.00 362.08
299.08 363.00
299.00 363.08
298.00 363.08
297.00 363.08
296.00 363.08
295.08 364.00
295.00 364.08
294.00 364.08
293.00 364.08
292.08 365.00
292.00 365.08
291.00 365.08
290.00 365.08
289.08 366.00
289.00 366.08
288.00 366.08
287.08 367.00
287.00 367.08
286.00 367.08
285.08 368.00
285.00 368.08
284.00 368.08
283.08 369.00
283.00 369.08
282.08 370.00
282.00 370.08
281.00 370.08
280.08 371.00
280.00 371.08
279.08 372.00
279.00 372.08
278.08 373.00
278.00 373.08
277.08 374.00
277.00 374.08
276.08 375.00
276.00 375.08
275.08 376.00
275.00 376.08
274.08 377.00
274.00 377.08
273.08 378.00
273.00 378.08
272.08 379.00
272.08 380.00
272.00 380.08
271.08 381.00
271.08 382.00
271.00 382.08
270.08 383.00
270.08 384.00
270.08 385.00
270.08 386.00
270.00 386.08
269.08 387.00
269.08 388.00
269.08 389.00
269.08 390.00
269.08 391.00
269.08 392.00
269.08 393.00
269.00 393.08
268.08 394.00
268.08 395.00
268.08 396.00
268.08 397.00
268.08 398.00
268.08 399.00
268.08 400.00
269.00 400.92
269.08 401.00
269.08 402.00
269.08 403.00
269.08 404.00
269.08 405.00
270.00 405.92
270.08 406.00
270.08 407.00
270.08 408.00
271.00 408.92
271.08 409.00
271.08 410.00
271.08 411.00
272.00 411.92
272.08 412.00
272.08 413.00
272.08 414.00
273.00 414.92
273.08 415.00
273.08 416.00
274.00 416.92
274.08 417.00
274.08 418.00
275.00 418.92
275.08 419.00
276.00 419.92
276.08 420.00
277.00 420.92
277.08 421.00
278.00 421.92
278.08 422.00
279.00 422.92
279.08 423.00
280.00 423.92
280.08 424.00
281.00 424.92
282.00 424.92
282.08 425.00
283.00 425.92
283.08 426.00
284.00 426.92
284.08 427.00
285.00 427.92
286.00 427.92
286.08 428.00
287.00 428.92
288.00 428.92
288.08 429.00
289.00 429.92
290.00 429.92
290.08 430.00
291.00 430.92
292.00 430.92
293.00 430.92
293.08 431.00
294.00 431.92
295.00 431.92
296.00 431.92
297.00 431.92
298.00 431.92
299.00 431.92
300.00 431.92
301.00 431.92
302.00 431.92
303.00 431.92
303.92 431.00
304.00 430.92
305.00 430.92
306.00 430.92
307.00 430.92
307.92 430.00
308.00 429.92
309.00 429.92
309.92 429.00
310.00 428.92
311.00 428.92
311.92 428.00
312.00 427.92
312.92 427.00
313.00 426.92
313.92 426.00
314.00 425.92
315.00 425.92
315.92 425.00
316.00 424.92
316.92 424.00
317.00 423.92
317.92 423.00
317.92 422.00
318.00 421.92
318.92 421.00
318.92 420.00
319.00 419.92
319.92 419.00
319.92 418.00
320.00 417.92
320.92 417.00
320.92 416.00
321.00 415.92
321.92 415.00
321.92 414.00
322.00 413.92
322.92 413.00
322.92 412.00
323.00 411.92
323.92 411.00
323.92 410.00
324.00 409.92
324.92 409.00
324.92 408.00
325.00 407.92
325.92 407.00
326.00 406.92
326.92 406.00
326.92 405.00
326.92 404.00
327.00 403.92
327.92 403.00
327.92 402.00
327.92 401.00
328.00 400.92
328.92 400.00
328.92 399.00
328.92 398.00
328.92 397.00
329.00 396.92
329.92 396.00

Contour 7:
366.93 501.00
366.93 500.00
366.93 499.00
366.93 498.00
366.93 497.00
366.93 496.00
366.93 495.00
366.93 494.00
366.93 493.00
366.93 492.00
366.93 491.00
366.00 490.07
365.93 490.00
365.93 489.00
365.93 488.00
365.00 487.07
364.93 487.00
364.93 486.00
364.93 485.00
364.00 484.07
363.93 484.00
363.00 483.07
362.93 483.00
362.93 482.00
362.00 481.07
361.93 481.00
361.00 480.07
360.93 480.00
360.00 479.07
359.93 479.00
359.00 478.07
358.93 478.00
358.00 477.07
357.93 477.00
357.00 476.07
356.93 476.00
356.00 475.07
355.93 475.00
355.00 474.07
354.93 474.00
354.00 473.07
353.00 473.07
352.93 473.00
352.00 472.07
351.00 472.07
350.93 472.00
350.00 471.07
349.00 471.07
348.00 471.07
347.00 471.07
346.93 471.00
346.00 470.07
345.00 470.07
344.00 470.07
343.00 470.07
342.00 470.07
341.00 470.07
340.00 470.07
339.00 470.07
338.07 471.00
338.00 471.07
337.00 471.07
336.00 471.07
335.00 471.07
334.00 471.07
333.07 472.00
333.00 472.07
332.00 472.07
331.00 472.07
330.00 472.07
329.00 472.07
328.07 473.00
328.00 473.07
327.00 473.07
326.00 473.07
325.07 474.00
325.00 474.07
324.00 474.07
323.00 474.07
322.07 475.00
322.00 475.07
321.00 475.07
320.07 476.00
320.00 476.07
319.00 476.07
318.00 476.07
317.07 477.00
317.00 477.07
316.00 477.07
315.00 477.07
314.07 478.00
314.00 478.07
313.00 478.07
312.00 478.07
311.07 479.00
311.00 479.07
310.00 479.07
309.07 480.00
309.00 480.07
308.00 480.07
307.07 481.00
307.00 481.07
306.07 482.00
306.00 482.07
305.07 483.00
305.00 483.07
304.07 484.00
304.00 484.07
303.07 485.00
303.00 485.07
302.07 486.00
302.07 487.00
302.00 487.07
301.07 488.00
301.07 489.00
301.07 490.00
301.07 491.00
301.00 491.07
300.07 492.00
300.07 493.00
300.07 494.00
300.07 495.00
300.07 496.00
301.00 496.93
301.07 497.00
301.07 498.00
301.07 499.00
301.07 500.00
301.07 501.00
302.00 501.93
302.07 502.00
302.07 503.00
303.00 503.93
303.07 504.00
303.07 505.00
304.00 505.93
304.07 506.00
304.07 507.00
305.00 507.93
305.07 508.00
306.00 508.93
306.07 509.00
307.00 509.93
307.07 510.00
308.00 510.93
308.07 511.00
309.00 511.93
309.07 512.00
310.00 512.93
310.07 513.00
311.00 513.93
312.00 513.93
312.07 514.00
313.00 514.93
313.07 515.00
314.00 515.93
315.00 515.93
315.07 516.00
316.00 516.93
317.00 516.93
317.07 517.00
318.00 517.93
319.00 517.93
319.07 518.00
320.00 518.93
321.00 518.93
322.00 518.93
322.07 519.00
323.00 519.93
324.00 519.93
325.00 519.93
326.00 519.93
326.07 520.00
327.00 520.93
328.00 520.93
329.00 520.93
330.00 520.93
331.00 520.93
332.00 520.93
333.00 520.93
334.00 520.93
335.00 520.93
336.00 520.93
337.00 520.93
338.00 520.93
339.00 520.93
340.00 520.93
341.00 520.93
342.00 520.93
343.00 520.93
343.93 520.00
344.00 519.93
345.00 519.93
346.00 519.93
347.00 519.93
348.00 519.93
348.93 519.00
349.00 518.93
350.00 518.93
351.00 518.93
351.93 518.00
352.00 517.93
353.00 517.93
353.93 517.00
354.00 516.93
355.00 516.93
355.93 516.00
356.00 515.93
357.00 515.93
357.93 515.00
358.00 514.93
358.93 514.00
359.00 513.93
359.93 513.00
360.00 512.93
360.93 512.00
361.00 511.93
361.93 511.00
362.00 510.93
362.93 510.00
363.00 509.93
363.93 509.00
363.93 508.00
364.00 507.93
364.93 507.00
364.93 506.00
365.00 505.93
365.93 505.00
365.93 504.00
365.93 503.00
365.93 502.00
366.00 501.93
366.93 501.00

Contour 8:
447.94 148.00
447.94 147.00
447.94 146.00
447.94 145.00
447.94 144.00
447.94 143.00
447.94 142.00
447.94 141.00
447.94 140.00
447.94 139.00
447.94 138.00
447.94 137.00
447.94 136.00
447.94 135.00
447.00 134.06
446.94 134.00
446.94 133.00
446.94 132.00
446.94 131.00
446.94 130.00
446.00 129.06
445.94 129.00
445.94 128.00
445.00 127.06
444.94 127.00
444.94 126.00
444.00 125.06
443.94 125.00
443.00 124.06
442.94 124.00
442.00 123.06
441.94 123.00
441.94 122.00
441.00 121.06
440.00 121.06
439.94 121.00
439.00 120.06
438.94 120.00
438.00 119.06
437.94 119.00
437.00 118.06
436.00 118.06
435.94 118.00
435.00 117.06
434.94 117.00
434.00 116.06
433.00 116.06
432.94 116.00
432.00 115.06
431.00 115.06
430.94 115.00
430.00 114.06
429.00 114.06
428.94 114.00
428.00 113.06
427.00 113.06
426.94 113.00
426.00 112.06
425.00 112.06
424.94 112.00
424.00 111.06
423.00 111.06
422.00 111.06
421.00 111.06
420.94 111.00
420.00 110.06
419.00 110.06
418.00 110.06
417.00 110.06
416.00 110.06
415.00 110.06
414.00 110.06
413.00 110.06
412.00 110.06
411.00 110.06
410.00 110.06
409.00 110.06
408.06 111.00
408.00 111.06
407.00 111.06
406.00 111.06
405.06 112.00
405.00 112.06
404.00 112.06
403.00 112.06
402.00 112.06
401.06 113.00
401.00 113.06
400.00 113.06
399.00 113.06
398.06 114.00
398.00 114.06
397.00 114.06
396.06 115.00
396.00 115.06
395.06 116.00
395.00 116.06
394.00 116.06
393.06 117.00
393.00 117.06
392.00 117.06
391.06 118.00
391.00 118.06
390.06 119.00
390.00 119.06
389.00 119.06
388.06 120.00
388.00 120.06
