Contour 0:
60.75 322.00
61.00 321.75
61.75 321.00
61.75 320.00
61.75 319.00
62.00 318.75
62.75 318.00
62.75 317.00
63.00 316.75
63.75 316.00
63.75 315.00
63.75 314.00
63.75 313.00
63.75 312.00
64.00 311.75
64.75 311.00
64.75 310.00
64.75 309.00
64.75 308.00
64.75 307.00
65.00 306.75
65.75 306.00
65.75 305.00
65.75 304.00
65.75 303.00
65.75 302.00
66.00 301.75
66.75 301.00
66.75 300.00
66.75 299.00
66.75 298.00
66.75 297.00
66.75 296.00
66.75 295.00
66.75 294.00
66.75 293.00
66.75 292.00
66.75 291.00
66.75 290.00
66.75 289.00
66.75 288.00
66.00 287.25
65.75 287.00
65.75 286.00
65.75 285.00
65.75 284.00
65.75 283.00
65.00 282.25
64.75 282.00
64.75 281.00
64.75 280.00
64.75 279.00
64.00 278.25
63.75 278.00
63.75 277.00
63.75 276.00
63.75 275.00
63.00 274.25
62.75 274.00
62.75 273.00
62.00 272.25
61.75 272.00
61.75 271.00
61.00 270.25
60.75 270.00
60.00 269.25
59.75 269.00
59.00 268.25
58.75 268.00
58.00 267.25
57.75 267.00
57.00 266.25
56.75 266.00
56.00 265.25
55.00 265.25
54.75 265.00
54.00 264.25
53.00 264.25
52.75 264.00
52.00 263.25
51.00 263.25
50.00 263.25
49.00 263.25
48.00 263.25
47.00 263.25
46.00 263.25
45.00 263.25
44.00 263.25
43.00 263.25
42.00 263.25
41.00 263.25
40.00 263.25
39.00 263.25
38.00 263.25
37.00 263.25
36.25 264.00
36.00 264.25
35.00 264.25
34.00 264.25
33.00 264.25
32.00 264.25
31.00 264.25
30.00 264.25
29.00 264.25
28.00 264.25
27.00 264.25
26.25 265.00
26.00 265.25
25.00 265.25
24.00 265.25
23.25 266.00
23.00 266.25
22.00 266.25
21.00 266.25
20.25 267.00
20.00 267.25
19.25 268.00
19.00 268.25
18.00 268.25
17.25 269.00
17.00 269.25
16.25 270.00
16.00 270.25
15.25 271.00
15.00 271.25
14.00 271.25
13.25 272.00
13.00 272.25
12.25 273.00
12.00 273.25
11.00 273.25
10.25 274.00
10.00 274.25
9.25 275.00
9.25 276.00
9.00 276.25
8.25 277.00
8.00 277.25
7.25 278.00
7.25 279.00
7.00 279.25
6.25 280.00
6.00 280.25
5.25 281.00
5.25 282.00
5.25 283.00
5.00 283.25
4.25 284.00
4.25 285.00
4.00 285.25
3.25 286.00
3.25 287.00
3.00 287.25
2.25 288.00
2.25 289.00
2.25 290.00
2.00 290.25
1.25 291.00
1.25 292.00
1.25 293.00
1.25 294.00
1.00 294.25
0.25 295.00
0.25 296.00
0.25 297.00
0.25 298.00
0.00 298.25

Contour 2:
0.00 563.83
0.17 564.00
0.17 565.00
1.00 565.83
1.17 566.00
1.17 567.00
1.17 568.00
2.00 568.83
2.17 569.00
2.17 570.00
3.00 570.83
3.17 571.00
3.17 572.00
4.00 572.83
4.17 573.00
5.00 573.83
5.17 574.00
6.00 574.83
6.17 575.00
7.00 575.83
7.17 576.00
8.00 576.83
8.17 577.00
9.00 577.83
9.17 578.00
10.00 578.83
10.17 579.00
11.00 579.83
12.00 579.83
12.17 580.00
13.00 580.83
13.17 581.00
14.00 581.83
15.00 581.83
15.17 582.00
16.00 582.83
17.00 582.83
17.17 583.00
18.00 583.83
19.00 583.83
19.17 584.00
20.00 584.83
21.00 584.83
22.00 584.83
22.17 585.00
23.00 585.83
24.00 585.83
25.00 585.83
26.00 585.83
26.17 586.00
27.00 586.83
28.00 586.83
29.00 586.83
30.00 586.83
30.17 587.00
31.00 587.83
32.00 587.83
33.00 587.83
34.00 587.83
35.00 587.83
36.00 587.83
37.00 587.83
37.83 587.00
38.00 586.83
39.00 586.83
40.00 586.83
40.83 586.00
41.00 585.83
42.00 585.83
42.83 585.00
43.00 584.83
44.00 584.83
44.83 584.00
45.00 583.83
46.00 583.83
46.83 583.00
47.00 582.83
47.83 582.00
48.00 581.83
49.00 581.83
49.83 581.00
50.00 580.83
50.83 580.00
51.00 579.83
51.83 579.00
52.00 578.83
52.83 578.00
53.00 577.83
53.83 577.00
53.83 576.00
54.00 575.83
54.83 575.00
55.00 574.83
55.83 574.00
55.83 573.00
56.00 572.83
56.83 572.00
56.83 571.00
57.00 570.83
57.83 570.00
57.83 569.00
58.00 568.83
58.83 568.00
58.83 567.00
58.83 566.00
58.83 565.00
58.83 564.00
59.00 563.83
59.83 563.00
59.83 562.00
59.83 561.00
59.83 560.00
59.83 559.00
59.83 558.00
59.83 557.00
59.00 556.17
58.83 556.00
58.83 555.00
58.83 554.00
58.83 553.00
58.83 552.00
58.83 551.00
58.83 550.00
58.00 549.17
57.83 549.00
57.83 548.00
57.83 547.00
57.83 546.00
57.00 545.17
56.83 545.00
56.83 544.00
56.00 543.17
55.83 543.00
55.83 542.00
55.00 541.17
54.83 541.00
54.83 540.00
54.00 539.17
53.83 539.00
53.83 538.00
53.00 537.17
52.83 537.00
52.83 536.00
52.00 535.17
51.83 535.00
51.00 534.17
50.83 534.00
50.83 533.00
50.00 532.17
49.83 532.00
49.00 531.17
48.83 531.00
48.00 530.17
47.83 530.00
47.00 529.17
46.83 529.00
46.00 528.17
45.83 528.00
45.00 527.17
44.00 527.17
43.83 527.00
43.00 526.17
42.83 526.00
42.00 525.17
41.00 525.17
40.83 525.00
40.00 524.17
39.00 524.17
38.83 524.00
38.00 523.17
37.00 523.17
36.83 523.00
36.00 522.17
35.00 522.17
34.83 522.00
34.00 521.17
33.00 521.17
32.00 521.17
31.83 521.00
31.00 520.17
30.00 520.17
29.00 520.17
28.00 520.17
27.00 520.17
26.00 520.17
25.00 520.17
24.00 520.17
23.00 520.17
22.00 520.17
21.00 520.17
20.00 520.17
19.00 520.17
18.00 520.17
17.00 520.17
16.17 521.00
16.00 521.17
15.00 521.17
14.00 521.17
13.00 521.17
12.17 522.00
12.00 522.17
11.17 523.00
11.00 523.17
10.00 523.17
9.17 524.00
9.00 524.17
8.17 525.00
8.00 525.17
7.17 526.00
7.00 526.17
6.17 527.00
6.00 527.17
5.17 528.00
5.00 528.17
4.17 529.00
4.17 530.00
4.00 530.17
3.17 531.00
3.00 531.17
2.17 532.00
2.17 533.00
2.00 533.17
1.17 534.00
1.17 535.00
1.00 535.17
0.17 536.00
0.00 536.17

Contour 3:
144.88 197.00
144.88 196.00
144.88 195.00
144.88 194.00
144.88 193.00
144.88 192.00
144.88 191.00
144.88 190.00
144.88 189.00
144.88 188.00
144.00 187.12
143.88 187.00
143.88 186.00
143.88 185.00
143.88 184.00
143.00 183.12
142.88 183.00
142.88 182.00
142.00 181.12
141.88 181.00
141.00 180.12
140.88 180.00
140.88 179.00
140.00 178.12
139.88 178.00
139.00 177.12
138.88 177.00
138.00 176.12
137.88 176.00
137.00 175.12
136.88 175.00
136.00 174.12
135.88 174.00
135.00 173.12
134.88 173.00
134.00 172.12
133.88 172.00
133.00 171.12
132.88 171.00
132.00 170.12
131.88 170.00
131.00 169.12
130.00 169.12
129.88 169.00
129.00 168.12
128.88 168.00
128.00 167.12
127.00 167.12
126.88 167.00
126.00 166.12
125.88 166.00
125.00 165.12
124.88 165.00
124.00 164.12
123.00 164.12
122.88 164.00
122.00 163.12
121.00 163.12
120.88 163.00
120.00 162.12
119.00 162.12
118.88 162.00
118.00 161.12
117.88 161.00
117.00 160.12
116.00 160.12
115.00 160.12
114.00 160.12
113.00 160.12
112.88 160.00
112.00 159.12
111.00 159.12
110.00 159.12
109.00 159.12
108.00 159.12
107.00 159.12
106.88 159.00
106.00 158.12
105.00 158.12
104.00 158.12
103.00 158.12
102.00 158.12
101.00 158.12
100.00 158.12
99.12 159.00
99.00 159.12
98.00 159.12
97.00 159.12
96.00 159.12
95.00 159.12
94.12 160.00
94.00 160.12
93.00 160.12
92.00 160.12
91.00 160.12
90.00 160.12
89.12 161.00
89.00 161.12
88.00 161.12
87.00 161.12
86.12 162.00
86.00 162.12
85.00 162.12
84.12 163.00
84.00 163.12
83.00 163.12
82.12 164.00
82.00 164.12
81.12 165.00
81.00 165.12
80.00 165.12
79.12 166.00
79.00 166.12
78.12 167.00
78.00 167.12
77.12 168.00
77.00 168.12
76.12 169.00
76.00 169.12
75.12 170.00
75.00 170.12
74.12 171.00
74.00 171.12
73.12 172.00
73.12 173.00
73.00 173.12
72.12 174.00
72.00 174.12
71.12 175.00
71.00 175.12
70.12 176.00
70.12 177.00
70.00 177.12
69.12 178.00
69.00 178.12
68.12 179.00
68.00 179.12
67.12 180.00
67.12 181.00
67.00 181.12
66.12 182.00
66.00 182.12
65.12 183.00
65.12 184.00
65.00 184.12
64.12 185.00
64.00 185.12
63.12 186.00
63.12 187.00
63.00 187.12
62.12 188.00
62.12 189.00
62.00 189.12
61.12 190.00
61.12 191.00
61.00 191.12
60.12 192.00
60.12 193.00
60.00 193.12
59.12 194.00
59.12 195.00
59.12 196.00
59.12 197.00
59.00 197.12
58.12 198.00
58.12 199.00
58.12 200.00
58.12 201.00
58.12 202.00
58.12 203.00
58.12 204.00
58.12 205.00
58.12 206.00
58.12 207.00
58.12 208.00
58.12 209.00
58.12 210.00
58.12 211.00
58.12 212.00
58.12 213.00
58.12 214.00
59.00 214.88
59.12 215.00
59.12 216.00
59.12 217.00
59.12 218.00
60.00 218.88
60.12 219.00
60.12 220.00
61.00 220.88
61.12 221.00
62.00 221.88
62.12 222.00
62.12 223.00
63.00 223.88
63.12 224.00
64.00 224.88
64.12 225.00
65.00 225.88
65.12 226.00
66.00 226.88
66.12 227.00
67.00 227.88
67.12 228.00
68.00 228.88
68.12 229.00
69.00 229.88
70.00 229.88
70.12 230.00
71.00 230.88
71.12 231.00
72.00 231.88
73.00 231.88
73.12 232.00
74.00 232.88
75.00 232.88
75.12 233.00
76.00 233.88
77.00 233.88
77.12 234.00
78.00 234.88
79.00 234.88
80.00 234.88
80.12 235.00
81.00 235.88
82.00 235.88
82.12 236.00
83.00 236.88
84.00 236.88
85.00 236.88
86.00 236.88
86.12 237.00
87.00 237.88
88.00 237.88
89.00 237.88
90.00 237.88
91.00 237.88
92.00 237.88
93.00 237.88
94.00 237.88
94.12 238.00
95.00 238.88
96.00 238.88
97.00 238.88
98.00 238.88
99.00 238.88
100.00 238.88
101.00 238.88
102.00 238.88
103.00 238.88
104.00 238.88
105.00 238.88
106.00 238.88
106.88 238.00
107.00 237.88
108.00 237.88
109.00 237.88
110.00 237.88
111.00 237.88
111.88 237.00
112.00 236.88
113.00 236.88
113.88 236.00
114.00 235.88
115.00 235.88
116.00 235.88
116.88 235.00
117.00 234.88
118.00 234.88
118.88 234.00
119.00 233.88
119.88 233.00
120.00 232.88
121.00 232.88
121.88 232.00
122.00 231.88
123.00 231.88
123.88 231.00
124.00 230.88
124.88 230.00
125.00 229.88
126.00 229.88
126.88 229.00
127.00 228.88
127.88 228.00
128.00 227.88
128.88 227.00
129.00 226.88
130.00 226.88
130.88 226.00
131.00 225.88
131.88 225.00
131.88 224.00
132.00 223.88
132.88 223.00
133.00 222.88
133.88 222.00
134.00 221.88
134.88 221.00
135.00 220.88
135.88 220.00
135.88 219.00
136.00 218.88
136.88 218.00
137.00 217.88
137.88 217.00
137.88 216.00
138.00 215.88
138.88 215.00
138.88 214.00
139.00 213.88
139.88 213.00
139.88 212.00
140.00 211.88
140.88 211.00
140.88 210.00
141.00 209.88
141.88 209.00
141.88 208.00
141.88 207.00
142.00 206.88
142.88 206.00
142.88 205.00
142.88 204.00
142.88 203.00
143.00 202.88
143.88 202.00
143.88 201.00
143.88 200.00
143.88 199.00
143.88 198.00
144.00 197.88
144.88 197.00

Contour 4:
81.10 0.00
81.00 0.10
80.00 0.10
79.00 0.10
78.00 0.10
77.00 0.10
76.00 0.10
75.00 0.10
74.10 1.00
74.10 2.00
74.10 3.00
74.10 4.00
75.00 4.90
75.10 5.00
76.00 5.90
76.10 6.00
77.00 6.90
77.10 7.00
78.00 7.90
78.10 8.00
79.00 8.90
79.10 9.00
80.00 9.90
81.00 9.90
81.10 10.00
82.00 10.90
82.10 11.00
83.00 11.90
84.00 11.90
84.10 12.00
85.00 12.90
86.00 12.90
86.10 13.00
87.00 13.90
88.00 13.90
89.00 13.90
90.00 13.90
91.00 13.90
92.00 13.90
93.00 13.90
94.00 13.90
95.00 13.90
96.00 13.90
97.00 13.90
98.00 13.90
99.00 13.90
100.00 13.90
100.90 13.00
101.00 12.90
102.00 12.90
103.00 12.90
104.00 12.90
104.90 12.00
105.00 11.90
106.00 11.90
106.90 11.00
107.00 10.90
108.00 10.90
108.90 10.00
109.00 9.90
109.90 9.00
110.00 8.90
111.00 8.90
111.90 8.00
112.00 7.90
112.90 7.00
113.00 6.90
113.90 6.00
113.90 5.00
113.90 4.00
114.00 3.90
114.90 3.00
114.90 2.00
114.00 1.10
113.90 1.00
113.90 0.00

Contour 5:
211.92 819.00
211.92 818.00
211.92 817.00
211.92 816.00
211.92 815.00
211.92 814.00
211.92 813.00
211.92 812.00
211.00 811.08
210.92 811.00
210.92 810.00
210.92 809.00
210.00 808.08
209.92 808.00
209.92 807.00
209.00 806.08
208.92 806.00
208.92 805.00
208.00 804.08
207.92 804.00
207.92 803.00
207.00 802.08
206.92 802.00
206.92 801.00
206.00 800.08
205.92 800.00
205.00 799.08
204.92 799.00
204.00 798.08
203.92 798.00
203.92 797.00
203.00 796.08
202.92 796.00
202.00 795.08
201.92 795.00
201.92 794.00
201.00 793.08
200.92 793.00
200.00 792.08
199.92 792.00
199.00 791.08
198.92 791.00
198.00 790.08
197.92 790.00
197.00 789.08
196.92 789.00
196.00 788.08
195.92 788.00
195.00 787.08
194.92 787.00
194.00 786.08
193.00 786.08
192.92 786.00
192.00 785.08
191.00 785.08
190.92 785.00
190.00 784.08
189.00 784.08
188.00 784.08
187.92 784.00
187.00 783.08
186.00 783.08
185.00 783.08
184.00 783.08
183.00 783.08
182.00 783.08
181.00 783.08
180.00 783.08
179.00 783.08
178.00 783.08
177.00 783.08
176.00 783.08
175.00 783.08
174.00 783.08
173.00 783.08
172.08 784.00
172.00 784.08
171.00 784.08
170.00 784.08
169.08 785.00
169.00 785.08
168.00 785.08
167.08 786.00
167.00 786.08
166.00 786.08
165.08 787.00
165.00 787.08
164.08 788.00
164.00 788.08
163.00 788.08
162.08 789.00
162.00 789.08
161.08 790.00
161.00 790.08
160.08 791.00
160.08 792.00
160.00 792.08
159.08 793.00
159.00 793.08
158.08 794.00
158.08 795.00
158.00 795.08
157.08 796.00
157.08 797.00
157.00 797.08
156.08 798.00
156.08 799.00
156.00 799.08
155.08 800.00
155.08 801.00
155.00 801.08
154.08 802.00
154.08 803.00
154.00 803.08
153.08 804.00
153.00 804.08
152.08 805.00
152.08 806.00
152.08 807.00
152.00 807.08
151.08 808.00
151.08 809.00
151.08 810.00
151.00 810.08
150.08 811.00
150.08 812.00
150.08 813.00
150.08 814.00
150.08 815.00
150.08 816.00
150.08 817.00
150.08 818.00
150.08 819.00
150.08 820.00
150.08 821.00
150.08 822.00
150.08 823.00
150.08 824.00
150.08 825.00
150.08 826.00
150.08 827.00
150.08 828.00
150.08 829.00
151.00 829.92
151.08 830.00
151.08 831.00
151.08 832.00
151.08 833.00
151.08 834.00
152.00 834.92
152.08 835.00
152.08 836.00
152.08 837.00
153.00 837.92
153.08 838.00
153.08 839.00
154.00 839.92
154.08 840.00
154.08 841.00
155.00 841.92
155.08 842.00
155.08 843.00
156.00 843.92
156.08 844.00
157.00 844.92
157.08 845.00
158.00 845.92
158.08 846.00
158.08 847.00
159.00 847.92
159.08 848.00
160.00 848.92
160.08 849.00
161.00 849.92
161.08 850.00
162.00 850.92
162.08 851.00
163.00 851.92
163.08 852.00
164.00 852.92
165.00 852.92
165.08 853.00
166.00 853.92
167.00 853.92
168.00 853.92
168.08 854.00
169.00 854.92
170.00 854.92
171.00 854.92
172.00 854.92
172.08 855.00
173.00 855.92
174.00 855.92
175.00 855.92
176.00 855.92
177.00 855.92
178.00 855.92
179.00 855.92
180.00 855.92
181.00 855.92
182.00 855.92
183.00 855.92
184.00 855.92
185.00 855.92
185.92 855.00
186.00 854.92
187.00 854.92
187.92 854.00
188.00 853.92
189.00 853.92
190.00 853.92
190.92 853.00
191.00 852.92
192.00 852.92
192.92 852.00
193.00 851.92
194.00 851.92
194.92 851.00
195.00 850.92
195.92 850.00
196.00 849.92
196.92 849.00
197.00 848.92
197.92 848.00
198.00 847.92
198.92 847.00
199.00 846.92
199.92 846.00
200.00 845.92
200.92 845.00
201.00 844.92
201.92 844.00
202.00 843.92
202.92 843.00
202.92 842.00
203.00 841.92
203.92 841.00
204.00 840.92
204.92 840.00
204.92 839.00
205.00 838.92
205.92 838.00
205.92 837.00
206.00 836.92
206.92 836.00
206.92 835.00
207.00 834.92
207.92 834.00
207.92 833.00
208.00 832.92
208.92 832.00
208.92 831.00
208.92 830.00
208.92 829.00
209.00 828.92
209.92 828.00
209.92 827.00
209.92 826.00
209.92 825.00
209.92 824.00
210.00 823.92
210.92 823.00
210.92 822.00
210.92 821.00
210.92 820.00
211.00 819.92
211.92 819.00

Contour 6:
287.93 389.00
287.93 388.00
287.93 387.00
287.93 386.00
287.93 385.00
287.00 384.07
286.93 384.00
286.93 383.00
286.93 382.00
286.93 381.00
286.93 380.00
286.00 379.07
285.93 379.00
285.93 378.00
285.93 377.00
285.00 376.07
284.93 376.00
284.93 375.00
284.00 374.07
283.93 374.00
283.00 373.07
282.93 373.00
282.93 372.00
282.00 371.07
281.93 371.00
281.93 370.00
281.00 369.07
280.93 369.00
280.00 368.07
279.93 368.00
279.00 367.07
278.93 367.00
278.93 366.00
278.00 365.07
277.00 365.07
276.93 365.00
276.00 364.07
275.93 364.00
275.00 363.07
274.93 363.00
274.00 362.07
273.00 362.07
272.93 362.00
272.00 361.07
271.93 361.00
271.00 360.07
270.00 360.07
269.93 360.00
269.00 359.07
268.00 359.07
267.00 359.07
266.93 359.00
266.00 358.07
265.00 358.07
264.00 358.07
263.00 358.07
262.93 358.00
262.00 357.07
261.00 357.07
260.00 357.07
259.00 357.07
258.00 357.07
257.00 357.07
256.00 357.07
255.00 357.07
254.00 357.07
253.00 357.07
252.00 357.07
251.00 357.07
250.00 357.07
249.00 357.07
248.00 357.07
247.00 357.07
246.00 357.07
245.00 357.07
244.00 357.07
243.00 357.07
242.00 357.07
241.00 357.07
240.07 358.00
240.00 358.07
239.00 358.07
238.00 358.07
237.07 359.00
237.00 359.07
236.00 359.07
235.07 360.00
235.00 360.07
234.00 360.07
233.07 361.00
233.00 361.07
232.07 362.00
232.00 362.07
231.07 363.00
231.00 363.07
230.07 364.00
230.00 364.07
229.07 365.00
229.00 365.07
228.07 366.00
228.00 366.07
227.07 367.00
227.00 367.07
226.07 368.00
226.00 368.07
225.07 369.00
225.00 369.07
224.07 370.00
224.00 370.07
223.07 371.00
223.07 372.00
223.00 372.07
222.07 373.00
222.00 373.07
221.07 374.00
221.00 374.07
220.07 375.00
220.07 376.00
220.00 376.07
219.07 377.00
219.07 378.00
219.00 378.07
218.07 379.00
218.07 380.00
218.07 381.00
218.07 382.00
218.07 383.00
218.07 384.00
218.07 385.00
218.00 385.07
217.07 386.00
217.07 387.00
217.07 388.00
218.00 388.93
218.07 389.00
218.07 390.00
218.07 391.00
218.07 392.00
218.07 393.00
218.07 394.00
218.07 395.00
218.07 396.00
218.07 397.00
218.07 398.00
219.00 398.93
219.07 399.00
219.07 400.00
219.07 401.00
220.00 401.93
220.07 402.00
220.07 403.00
221.00 403.93
221.07 404.00
221.07 405.00
221.07 406.00
222.00 406.93
222.07 407.00
222.07 408.00
223.00 408.93
223.07 409.00
223.07 410.00
224.00 410.93
224.07 411.00
224.07 412.00
225.00 412.93
225.07 413.00
226.00 413.93
226.07 414.00
226.07 415.00
227.00 415.93
227.07 416.00
228.00 416.93
228.07 417.00
229.00 417.93
229.07 418.00
230.00 418.93
230.07 419.00
231.00 419.93
231.07 420.00
231.07 421.00
232.00 421.93
233.00 421.93
233.07 422.00
234.00 422.93
234.07 423.00
235.00 423.93
236.00 423.93
236.07 424.00
237.00 424.93
238.00 424.93
238.07 425.00
239.00 425.93
240.00 425.93
240.07 426.00
241.00 426.93
242.00 426.93
243.00 426.93
243.07 427.00
244.00 427.93
245.00 427.93
246.00 427.93
247.00 427.93
248.00 427.93
248.93 427.00
249.00 426.93
250.00 426.93
251.00 426.93
252.00 426.93
253.00 426.93
254.00 426.93
254.93 426.00
255.00 425.93
256.00 425.93
256.93 425.00
257.00 424.93
258.00 424.93
259.00 424.93
259.93 424.00
260.00 423.93
261.00 423.93
261.93 423.00
262.00 422.93
263.00 422.93
263.93 422.00
264.00 421.93
265.00 421.93
265.93 421.00
266.00 420.93
266.93 420.00
267.00 419.93
268.00 419.93
268.93 419.00
269.00 418.93
269.93 418.00
270.00 417.93
271.00 417.93
271.93 417.00
272.00 416.93
272.93 416.00
273.00 415.93
273.93 415.00
274.00 414.93
274.93 414.00
275.00 413.93
275.93 413.00
276.00 412.93
276.93 412.00
277.00 411.93
277.93 411.00
278.00 410.93
278.93 410.00
279.00 409.93
279.93 409.00
280.00 408.93
280.93 408.00
280.93 407.00
281.00 406.93
281.93 406.00
282.00 405.93
282.93 405.00
282.93 404.00
283.00 403.93
283.93 403.00
283.93 402.00
284.00 401.93
284.93 401.00
284.93 400.00
285.00 399.93
285.93 399.00
285.93 398.00
285.93 397.00
286.00 396.93
286.93 396.00
286.93 395.00
286.93 394.00
286.93 393.00
286.93 392.00
286.93 391.00
286.93 390.00
287.00 389.93
287.93 389.00

Contour 7:
342.94 523.00
342.94 522.00
342.94 521.00
342.94 520.00
342.94 519.00
342.94 518.00
342.94 517.00
342.94 516.00
342.94 515.00
342.94 514.00
342.94 513.00
342.94 512.00
342.94 511.00
342.00 510.06
341.94 510.00
341.94 509.00
341.00 508.06
340.94 508.00
340.00 507.06
339.94 507.00
339.94 506.00
339.00 505.06
338.94 505.00
338.00 504.06
337.94 504.00
337.00 503.06
336.94 503.00
336.00 502.06
335.94 502.00
335.00 501.06
334.94 501.00
334.00 500.06
333.94 500.00
333.00 499.06
332.00 499.06
331.94 499.00
331.00 498.06
330.94 498.00
330.00 497.06
329.00 497.06
328.94 497.00
328.00 496.06
327.00 496.06
326.94 496.00
326.00 495.06
325.00 495.06
324.94 495.00
324.00 494.06
323.00 494.06
322.00 494.06
321.00 494.06
320.94 494.00
320.00 493.06
319.00 493.06
318.00 493.06
317.00 493.06
316.00 493.06
315.00 493.06
314.00 493.06
313.00 493.06
312.00 493.06
311.00 493.06
310.00 493.06
309.00 493.06
308.00 493.06
307.06 494.00
307.00 494.06
306.00 494.06
305.00 494.06
304.00 494.06
303.00 494.06
302.06 495.00
302.00 495.06
301.00 495.06
300.00 495.06
299.00 495.06
298.06 496.00
298.00 496.06
297.00 496.06
296.00 496.06
295.06 497.00
295.00 497.06
294.00 497.06
293.00 497.06
292.06 498.00
292.00 498.06
291.00 498.06
290.06 499.00
290.00 499.06
289.00 499.06
288.06 500.00
288.00 500.06
287.06 501.00
287.00 501.06
286.00 501.06
285.06 502.00
285.00 502.06
284.06 503.00
284.00 503.06
283.00 503.06
282.06 504.00
282.00 504.06
281.06 505.00
281.00 505.06
280.06 506.00
280.00 506.06
279.06 507.00
279.00 507.06
278.06 508.00
278.00 508.06
277.06 509.00
277.06 510.00
277.00 510.06
276.06 511.00
276.06 512.00
276.00 512.06
275.06 513.00
275.06 514.00
275.06 515.00
275.06 516.00
275.06 517.00
275.06 518.00
275.06 519.00
275.06 520.00
275.06 521.00
275.06 522.00
275.06 523.00
276.00 523.94
276.06 524.00
276.06 525.00
276.06 526.00
276.06 527.00
277.00 527.94
277.06 528.00
277.06 529.00
278.00 529.94
278.06 530.00
278.06 531.00
279.00 531.94
279.06 532.00
279.06 533.00
280.00 533.94
280.06 534.00
281.00 534.94
281.06 535.00
282.00 535.94
282.06 536.00
283.00 536.94
283.06 537.00
284.00 537.94
284.06 538.00
285.00 538.94
285.06 539.00
286.00 539.94
286.06 540.00
287.00 540.94
287.06 541.00
288.00 541.94
288.06 542.00
289.00 542.94
290.00 542.94
290.06 543.00
291.00 543.94
292.00 543.94
293.00 543.94
293.06 544.00
294.00 544.94
295.00 544.94
295.06 545.00
296.00 545.94
297.00 545.94
297.06 546.00
298.00 546.94
299.00 546.94
300.00 546.94
301.00 546.94
301.06 547.00
302.00 547.94
303.00 547.94
304.00 547.94
305.00 547.94
306.00 547.94
307.00 547.94
308.00 547.94
309.00 547.94
309.06 548.00
310.00 548.94
311.00 548.94
312.00 548.94
313.00 548.94
313.94 548.00
314.00 547.94
315.00 547.94
316.00 547.94
317.00 547.94
318.00 547.94
319.00 547.94
320.00 547.94
321.00 547.94
321.94 547.00
322.00 546.94
323.00 546.94
324.00 546.94
325.00 546.94
325.94 546.00
326.00 545.94
327.00 545.94
328.00 545.94
328.94 545.00
329.00 544.94
330.00 544.94
330.94 544.00
331.00 543.94
331.94 543.00
332.00 542.94
333.00 542.94
333.94 542.00
334.00 541.94
334.94 541.00
335.00 540.94
335.94 540.00
336.00 539.94
336.94 539.00
336.94 538.00
337.00 537.94
337.94 537.00
338.00 536.94
338.94 536.00
338.94 535.00
339.00 534.94
339.94 534.00
339.94 533.00
339.94 532.00
340.00 531.94
340.94 531.00
340.94 530.00
340.94 529.00
341.00 528.94
341.94 528.00
341.94 527.00
341.94 526.00
341.94 525.00
341.94 524.00
342.00 523.94
342.94 523.00

