Contour 0:
10.50 521.00
10.00 521.50
9.50 522.00
9.00 522.50
8.00 522.50
7.50 523.00
7.00 523.50
6.50 524.00
6.00 524.50
5.50 525.00
5.00 525.50
4.50 526.00
4.00 526.50
3.50 527.00
3.50 528.00
3.00 528.50
2.50 529.00
2.00 529.50
1.50 530.00
1.50 531.00
1.00 531.50
0.50 532.00
0.50 533.00
0.00 533.50

Contour 1:
73.75 296.00
73.75 295.00
73.75 294.00
73.75 293.00
73.75 292.00
73.75 291.00
73.75 290.00
73.75 289.00
73.75 288.00
73.75 287.00
73.75 286.00
73.75 285.00
73.75 284.00
73.75 283.00
73.75 282.00
73.75 281.00
73.75 280.00
73.75 279.00
73.75 278.00
73.75 277.00
73.00 276.25
72.75 276.00
72.75 275.00
72.75 274.00
72.75 273.00
72.75 272.00
72.75 271.00
72.75 270.00
72.75 269.00
72.75 268.00
72.75 267.00
72.75 266.00
72.00 265.25
71.75 265.00
71.75 264.00
71.75 263.00
71.75 262.00
71.75 261.00
71.00 260.25
70.75 260.00
70.75 259.00
70.75 258.00
70.00 257.25
69.75 257.00
69.00 256.25
68.75 256.00
68.75 255.00
68.00 254.25
67.75 254.00
67.00 253.25
66.75 253.00
66.00 252.25
65.75 252.00
65.00 251.25
64.75 251.00
64.00 250.25
63.00 250.25
62.75 250.00
62.00 249.25
61.75 249.00
61.00 248.25
60.00 248.25
59.75 248.00
59.00 247.25
58.75 247.00
58.00 246.25
57.00 246.25
56.75 246.00
56.00 245.25
55.00 245.25
54.00 245.25
53.00 245.25
52.00 245.25
51.00 245.25
50.00 245.25
49.00 245.25
48.00 245.25
47.00 245.25
46.00 245.25
45.00 245.25
44.25 246.00
44.00 246.25
43.00 246.25
42.00 246.25
41.00 246.25
40.00 246.25
39.00 246.25
38.25 247.00
38.00 247.25
37.00 247.25
36.00 247.25
35.25 248.00
35.00 248.25
34.00 248.25
33.00 248.25
32.25 249.00
32.00 249.25
31.00 249.25
30.25 250.00
30.00 250.25
29.00 250.25
28.25 251.00
28.00 251.25
27.00 251.25
26.25 252.00
26.00 252.25
25.00 252.25
24.25 253.00
24.00 253.25
23.25 254.00
23.00 254.25
22.25 255.00
22.00 255.25
21.25 256.00
21.00 256.25
20.25 257.00
20.00 257.25
19.00 257.25
18.25 258.00
18.00 258.25
17.25 259.00
17.25 260.00
17.00 260.25
16.25 261.00
16.00 261.25
15.25 262.00
15.25 263.00
15.00 263.25
14.25 264.00
14.25 265.00
14.00 265.25
13.25 266.00
13.25 267.00
13.25 268.00
13.00 268.25
12.25 269.00
12.25 270.00
12.00 270.25
11.25 271.00
11.25 272.00
11.00 272.25
10.25 273.00
10.25 274.00
10.25 275.00
10.00 275.25
9.25 276.00
9.25 277.00
9.25 278.00
9.25 279.00
9.25 280.00
9.25 281.00
9.25 282.00
9.25 283.00
9.25 284.00
9.25 285.00
9.25 286.00
9.25 287.00
9.25 288.00
9.25 289.00
9.25 290.00
9.25 291.00
9.25 292.00
9.25 293.00
10.00 293.75
10.25 294.00
10.25 295.00
10.25 296.00
11.00 296.75
11.25 297.00
11.25 298.00
12.00 298.75
12.25 299.00
12.25 300.00
13.00 300.75
13.25 301.00
14.00 301.75
14.25 302.00
14.25 303.00
15.00 303.75
15.25 304.00
15.25 305.00
16.00 305.75
16.25 306.00
17.00 306.75
17.25 307.00
18.00 307.75
18.25 308.00
19.00 308.75
19.25 309.00
20.00 309.75
20.25 310.00
21.00 310.75
21.25 311.00
22.00 311.75
22.25 312.00
23.00 312.75
24.00 312.75
24.25 313.00
25.00 313.75
25.25 314.00
26.00 314.75
27.00 314.75
27.25 315.00
28.00 315.75
29.00 315.75
29.25 316.00
30.00 316.75
31.00 316.75
31.25 317.00
32.00 317.75
33.00 317.75
33.25 318.00
34.00 318.75
35.00 318.75
35.25 319.00
36.00 319.75
37.00 319.75
38.00 319.75
39.00 319.75
40.00 319.75
40.25 320.00
41.00 320.75
42.00 320.75
43.00 320.75
44.00 320.75
45.00 320.75
46.00 320.75
47.00 320.75
48.00 320.75
49.00 320.75
50.00 320.75
50.75 320.00
51.00 319.75
52.00 319.75
53.00 319.75
54.00 319.75
55.00 319.75
55.75 319.00
56.00 318.75
57.00 318.75
57.75 318.00
58.00 317.75
59.00 317.75
60.00 317.75
60.75 317.00
61.00 316.75
61.75 316.00
62.00 315.75
63.00 315.75
63.75 315.00
64.00 314.75
64.75 314.00
65.00 313.75
65.75 313.00
66.00 312.75
66.75 312.00
67.00 311.75
67.75 311.00
67.75 310.00
68.00 309.75
68.75 309.00
69.00 308.75
69.75 308.00
69.75 307.00
70.00 306.75
70.75 306.00
70.75 305.00
70.75 304.00
71.00 303.75
71.75 303.00
71.75 302.00
71.75 301.00
72.00 300.75
72.75 300.00
72.75 299.00
72.75 298.00
72.75 297.00
73.00 296.75
73.75 296.00

Contour 2:
149.83 194.00
149.83 193.00
149.83 192.00
149.83 191.00
149.83 190.00
149.83 189.00
149.83 188.00
149.83 187.00
149.83 186.00
149.83 185.00
149.83 184.00
149.83 183.00
149.83 182.00
149.83 181.00
149.83 180.00
149.83 179.00
149.00 178.17
148.83 178.00
148.83 177.00
148.83 176.00
148.00 175.17
147.83 175.00
147.83 174.00
147.00 173.17
146.83 173.00
146.83 172.00
146.83 171.00
146.00 170.17
145.83 170.00
145.00 169.17
144.83 169.00
144.83 168.00
144.00 167.17
143.83 167.00
143.00 166.17
142.83 166.00
142.83 165.00
142.00 164.17
141.83 164.00
141.00 163.17
140.83 163.00
140.83 162.00
140.00 161.17
139.83 161.00
139.00 160.17
138.83 160.00
138.00 159.17
137.83 159.00
137.00 158.17
136.83 158.00
136.00 157.17
135.83 157.00
135.00 156.17
134.83 156.00
134.00 155.17
133.00 155.17
132.83 155.00
132.00 154.17
131.83 154.00
131.00 153.17
130.83 153.00
130.00 152.17
129.00 152.17
128.83 152.00
128.00 151.17
127.83 151.00
127.00 150.17
126.00 150.17
125.83 150.00
125.00 149.17
124.00 149.17
123.83 149.00
123.00 148.17
122.00 148.17
121.83 148.00
121.00 147.17
120.00 147.17
119.00 147.17
118.00 147.17
117.83 147.00
117.00 146.17
116.00 146.17
115.00 146.17
114.00 146.17
113.00 146.17
112.00 146.17
111.00 146.17
110.00 146.17
109.00 146.17
108.00 146.17
107.00 146.17
106.00 146.17
105.00 146.17
104.00 146.17
103.00 146.17
102.00 146.17
101.00 146.17
100.17 147.00
100.00 147.17
99.00 147.17
98.00 147.17
97.00 147.17
96.00 147.17
95.00 147.17
94.00 147.17
93.00 147.17
92.00 147.17
91.00 147.17
90.17 148.00
90.00 148.17
89.00 148.17
88.00 148.17
87.17 149.00
87.00 149.17
86.00 149.17
85.00 149.17
84.17 150.00
84.00 150.17
83.00 150.17
82.17 151.00
82.00 151.17
81.00 151.17
80.17 152.00
80.00 152.17
79.17 153.00
79.00 153.17
78.00 153.17
77.17 154.00
77.00 154.17
76.17 155.00
76.00 155.17
75.17 156.00
75.00 156.17
74.17 157.00
74.00 157.17
73.17 158.00
73.00 158.17
72.17 159.00
72.00 159.17
71.17 160.00
71.17 161.00
71.00 161.17
70.17 162.00
70.00 162.17
69.17 163.00
69.17 164.00
69.00 164.17
68.17 165.00
68.00 165.17
67.17 166.00
67.17 167.00
67.17 168.00
67.00 168.17
66.17 169.00
66.00 169.17
65.17 170.00
65.17 171.00
65.17 172.00
65.17 173.00
65.17 174.00
65.17 175.00
65.00 175.17
64.17 176.00
64.17 177.00
64.17 178.00
64.17 179.00
64.17 180.00
65.00 180.83
65.17 181.00
65.17 182.00
65.17 183.00
65.17 184.00
65.17 185.00
65.17 186.00
66.00 186.83
66.17 187.00
66.17 188.00
67.00 188.83
67.17 189.00
67.17 190.00
68.00 190.83
68.17 191.00
68.17 192.00
69.00 192.83
69.17 193.00
69.17 194.00
70.00 194.83
70.17 195.00
70.17 196.00
71.00 196.83
71.17 197.00
72.00 197.83
72.17 198.00
72.17 199.00
73.00 199.83
73.17 200.00
74.00 200.83
74.17 201.00
74.17 202.00
75.00 202.83
75.17 203.00
76.00 203.83
76.17 204.00
76.17 205.00
77.00 205.83
77.17 206.00
78.00 206.83
78.17 207.00
79.00 207.83
79.17 208.00
80.00 208.83
80.17 209.00
81.00 209.83
81.17 210.00
82.00 210.83
82.17 211.00
83.00 211.83
83.17 212.00
84.00 212.83
85.00 212.83
85.17 213.00
86.00 213.83
86.17 214.00
87.00 214.83
87.17 215.00
88.00 215.83
89.00 215.83
89.17 216.00
90.00 216.83
91.00 216.83
91.17 217.00
92.00 217.83
93.00 217.83
93.17 218.00
94.00 218.83
95.00 218.83
95.17 219.00
96.00 219.83
96.17 220.00
97.00 220.83
98.00 220.83
98.17 221.00
99.00 221.83
100.00 221.83
100.17 222.00
101.00 222.83
102.00 222.83
103.00 222.83
103.17 223.00
104.00 223.83
105.00 223.83
106.00 223.83
107.00 223.83
108.00 223.83
109.00 223.83
110.00 223.83
111.00 223.83
112.00 223.83
113.00 223.83
113.83 223.00
114.00 222.83
115.00 222.83
116.00 222.83
117.00 222.83
118.00 222.83
119.00 222.83
120.00 222.83
120.83 222.00
121.00 221.83
122.00 221.83
123.00 221.83
123.83 221.00
124.00 220.83
125.00 220.83
126.00 220.83
126.83 220.00
127.00 219.83
128.00 219.83
128.83 219.00
129.00 218.83
130.00 218.83
131.00 218.83
131.83 218.00
132.00 217.83
133.00 217.83
133.83 217.00
134.00 216.83
134.83 216.00
135.00 215.83
136.00 215.83
136.83 215.00
137.00 214.83
137.83 214.00
138.00 213.83
139.00 213.83
139.83 213.00
140.00 212.83
140.83 212.00
141.00 211.83
141.83 211.00
142.00 210.83
142.83 210.00
143.00 209.83
143.83 209.00
144.00 208.83
144.83 208.00
144.83 207.00
145.00 206.83
145.83 206.00
145.83 205.00
146.00 204.83
146.83 204.00
146.83 203.00
147.00 202.83
147.83 202.00
147.83 201.00
147.83 200.00
147.83 199.00
148.00 198.83
148.83 198.00
148.83 197.00
148.83 196.00
148.83 195.00
149.00 194.83
149.83 194.00

Contour 3:
81.12 0.00
81.00 0.12
80.00 0.12
79.00 0.12
78.00 0.12
77.00 0.12
76.00 0.12
75.00 0.12
74.00 0.12
73.00 0.12
72.12 1.00
72.00 1.12
71.12 2.00
71.12 3.00
71.12 4.00
72.00 4.88
72.12 5.00
73.00 5.88
73.12 6.00
74.00 6.88
74.12 7.00
75.00 7.88
76.00 7.88
76.12 8.00
77.00 8.88
78.00 8.88
78.12 9.00
79.00 9.88
80.00 9.88
81.00 9.88
82.00 9.88
83.00 9.88
84.00 9.88
85.00 9.88
86.00 9.88
87.00 9.88
88.00 9.88
89.00 9.88
89.88 9.00
90.00 8.88
91.00 8.88
92.00 8.88
93.00 8.88
94.00 8.88
94.88 8.00
95.00 7.88
96.00 7.88
97.00 7.88
97.88 7.00
98.00 6.88
99.00 6.88
99.88 6.00
100.00 5.88
101.00 5.88
101.88 5.00
102.00 4.88
102.88 4.00
103.00 3.88
103.88 3.00
103.88 2.00
103.00 1.12
102.88 1.00
102.00 0.12
101.00 0.12
100.00 0.12
99.00 0.12
98.00 0.12
97.00 0.12
96.00 0.12
95.00 0.12
94.00 0.12
93.88 0.00

Contour 4:
212.90 819.00
212.90 818.00
212.90 817.00
212.90 816.00
212.90 815.00
212.90 814.00
212.90 813.00
212.00 812.10
211.90 812.00
211.90 811.00
211.90 810.00
211.00 809.10
210.90 809.00
210.90 808.00
210.90 807.00
210.00 806.10
209.90 806.00
209.90 805.00
209.00 804.10
208.90 804.00
208.90 803.00
208.00 802.10
207.90 802.00
207.90 801.00
207.00 800.10
206.90 800.00
206.90 799.00
206.00 798.10
205.90 798.00
205.00 797.10
204.90 797.00
204.00 796.10
203.90 796.00
203.90 795.00
203.00 794.10
202.90 794.00
202.00 793.10
201.00 793.10
200.90 793.00
200.00 792.10
199.90 792.00
199.00 791.10
198.00 791.10
197.90 791.00
197.00 790.10
196.90 790.00
196.00 789.10
195.00 789.10
194.90 789.00
194.00 788.10
193.00 788.10
192.90 788.00
192.00 787.10
191.00 787.10
190.90 787.00
190.00 786.10
189.00 786.10
188.90 786.00
188.00 785.10
187.00 785.10
186.00 785.10
185.00 785.10
184.00 785.10
183.00 785.10
182.00 785.10
181.00 785.10
180.00 785.10
179.00 785.10
178.00 785.10
177.00 785.10
176.00 785.10
175.00 785.10
174.10 786.00
174.00 786.10
173.00 786.10
172.00 786.10
171.10 787.00
171.00 787.10
170.00 787.10
169.00 787.10
168.10 788.00
168.00 788.10
167.00 788.10
166.10 789.00
166.00 789.10
165.10 790.00
165.00 790.10
164.00 790.10
163.10 791.00
163.00 791.10
162.10 792.00
162.00 792.10
161.10 793.00
161.00 793.10
160.10 794.00
160.10 795.00
160.00 795.10
159.10 796.00
159.00 796.10
158.10 797.00
158.10 798.00
158.00 798.10
157.10 799.00
157.00 799.10
156.10 800.00
156.10 801.00
156.00 801.10
155.10 802.00
155.10 803.00
155.00 803.10
154.10 804.00
154.00 804.10
153.10 805.00
153.10 806.00
153.00 806.10
152.10 807.00
152.10 808.00
152.00 808.10
151.10 809.00
151.10 810.00
151.10 811.00
151.00 811.10
150.10 812.00
150.10 813.00
150.10 814.00
150.00 814.10
149.10 815.00
149.10 816.00
149.10 817.00
149.00 817.10
148.10 818.00
148.10 819.00
148.10 820.00
148.10 821.00
148.10 822.00
148.10 823.00
148.10 824.00
148.10 825.00
148.10 826.00
149.00 826.90
149.10 827.00
149.10 828.00
149.10 829.00
149.10 830.00
149.10 831.00
150.00 831.90
150.10 832.00
150.10 833.00
150.10 834.00
150.10 835.00
150.10 836.00
151.00 836.90
151.10 837.00
151.10 838.00
152.00 838.90
152.10 839.00
152.10 840.00
152.10 841.00
153.00 841.90
153.10 842.00
154.00 842.90
154.10 843.00
154.10 844.00
155.00 844.90
155.10 845.00
155.10 846.00
156.00 846.90
156.10 847.00
156.10 848.00
157.00 848.90
157.10 849.00
158.00 849.90
158.10 850.00
159.00 850.90
159.10 851.00
160.00 851.90
160.10 852.00
161.00 852.90
162.00 852.90
162.10 853.00
163.00 853.90
164.00 853.90
164.10 854.00
165.00 854.90
165.10 855.00
166.00 855.90
167.00 855.90
167.10 856.00
168.00 856.90
169.00 856.90
170.00 856.90
170.10 857.00
171.00 857.90
172.00 857.90
173.00 857.90
174.00 857.90
174.10 858.00
175.00 858.90
176.00 858.90
177.00 858.90
178.00 858.90
179.00 858.90
180.00 858.90
181.00 858.90
182.00 858.90
183.00 858.90
184.00 858.90
184.90 858.00
185.00 857.90
186.00 857.90
187.00 857.90
187.90 857.00
188.00 856.90
189.00 856.90
190.00 856.90
190.90 856.00
191.00 855.90
192.00 855.90
192.90 855.00
193.00 854.90
193.90 854.00
194.00 853.90
195.00 853.90
195.90 853.00
196.00 852.90
196.90 852.00
197.00 851.90
197.90 851.00
198.00 850.90
198.90 850.00
199.00 849.90
199.90 849.00
199.90 848.00
200.00 847.90
200.90 847.00
201.00 846.90
201.90 846.00
201.90 845.00
202.00 844.90
202.90 844.00
203.00 843.90
203.90 843.00
203.90 842.00
204.00 841.90
204.90 841.00
205.00 840.90
205.90 840.00
205.90 839.00
205.90 838.00
206.00 837.90
206.90 837.00
206.90 836.00
207.00 835.90
207.90 835.00
207.90 834.00
208.00 833.90
208.90 833.00
208.90 832.00
208.90 831.00
209.00 830.90
209.90 830.00
209.90 829.00
209.90 828.00
209.90 827.00
210.00 826.90
210.90 826.00
210.90 825.00
210.90 824.00
211.00 823.90
211.90 823.00
211.90 822.00
211.90 821.00
211.90 820.00
212.00 819.90
212.90 819.00

Contour 5:
293.92 395.00
293.92 394.00
293.92 393.00
293.92 392.00
293.92 391.00
293.92 390.00
293.92 389.00
293.92 388.00
293.92 387.00
293.92 386.00
293.92 385.00
293.92 384.00
293.92 383.00
293.92 382.00
293.92 381.00
293.92 380.00
293.92 379.00
293.92 378.00
293.00 377.08
292.92 377.00
292.92 376.00
292.92 375.00
292.00 374.08
291.92 374.00
291.92 373.00
291.00 372.08
290.92 372.00
290.92 371.00
290.00 370.08
289.92 370.00
289.00 369.08
288.92 369.00
288.00 368.08
287.92 368.00
287.00 367.08
286.92 367.00
286.00 366.08
285.92 366.00
285.00 365.08
284.92 365.00
284.00 364.08
283.92 364.00
283.00 363.08
282.00 363.08
281.92 363.00
281.00 362.08
280.92 362.00
280.00 361.08
279.00 361.08
278.92 361.00
278.00 360.08
277.00 360.08
276.92 360.00
276.00 359.08
275.00 359.08
274.00 359.08
273.92 359.00
273.00 358.08
272.00 358.08
271.00 358.08
270.92 358.00
270.00 357.08
269.00 357.08
268.00 357.08
267.92 357.00
267.00 356.08
266.00 356.08
265.00 356.08
264.00 356.08
263.92 356.00
263.00 355.08
262.00 355.08
261.00 355.08
260.00 355.08
259.00 355.08
258.00 355.08
257.00 355.08
256.00 355.08
255.00 355.08
254.08 356.00
254.00 356.08
253.00 356.08
252.00 356.08
251.00 356.08
250.00 356.08
249.08 357.00
249.00 357.08
248.00 357.08
247.00 357.08
246.08 358.00
246.00 358.08
245.00 358.08
244.00 358.08
243.08 359.00
243.00 359.08
242.00 359.08
241.08 360.00
241.00 360.08
240.00 360.08
239.08 361.00
239.00 361.08
238.08 362.00
238.00 362.08
237.08 363.00
237.00 363.08
236.08 364.00
236.00 364.08
235.08 365.00
235.00 365.08
234.08 366.00
234.00 366.08
233.08 367.00
233.00 367.08
232.08 368.00
232.00 368.08
231.08 369.00
231.08 370.00
231.00 370.08
230.08 371.00
230.00 371.08
229.08 372.00
229.08 373.00
229.00 373.08
228.08 374.00
228.00 374.08
227.08 375.00
227.08 376.00
227.00 376.08
226.08 377.00
226.08 378.00
226.08 379.00
226.08 380.00
226.00 380.08
225.08 381.00
225.08 382.00
225.08 383.00
225.08 384.00
225.08 385.00
225.00 385.08
224.08 386.00
224.08 387.00
224.08 388.00
224.08 389.00
224.08 390.00
224.08 391.00
224.08 392.00
224.08 393.00
224.08 394.00
225.00 394.92
225.08 395.00
225.08 396.00
225.08 397.00
225.08 398.00
225.08 399.00
226.00 399.92
226.08 400.00
226.08 401.00
226.08 402.00
226.08 403.00
226.08 404.00
227.00 404.92
227.08 405.00
227.08 406.00
227.08 407.00
228.00 407.92
228.08 408.00
228.08 409.00
229.00 409.92
229.08 410.00
229.08 411.00
230.00 411.92
230.08 412.00
230.08 413.00
231.00 413.92
231.08 414.00
232.00 414.92
232.08 415.00
232.08 416.00
233.00 416.92
233.08 417.00
234.00 417.92
234.08 418.00
235.00 418.92
235.08 419.00
236.00 419.92
236.08 420.00
237.00 420.92
237.08 421.00
238.00 421.92
239.00 421.92
239.08 422.00
240.00 422.92
241.00 422.92
241.08 423.00
242.00 423.92
243.00 423.92
244.00 423.92
245.00 423.92
245.08 424.00
246.00 424.92
247.00 424.92
248.00 424.92
249.00 424.92
250.00 424.92
251.00 424.92
251.92 424.00
252.00 423.92
253.00 423.92
254.00 423.92
255.00 423.92
256.00 423.92
257.00 423.92
257.92 423.00
258.00 422.92
259.00 422.92
260.00 422.92
261.00 422.92
262.00 422.92
263.00 422.92
263.92 422.00
264.00 421.92
265.00 421.92
266.00 421.92
267.00 421.92
268.00 421.92
269.00 421.92
269.92 421.00
270.00 420.92
271.00 420.92
271.92 420.00
272.00 419.92
273.00 419.92
273.92 419.00
274.00 418.92
275.00 418.92
275.92 418.00
276.00 417.92
277.00 417.92
277.92 417.00
278.00 416.92
279.00 416.92
279.92 416.00
280.00 415.92
280.92 415.00
281.00 414.92
281.92 414.00
282.00 413.92
282.92 413.00
283.00 412.92
284.00 412.92
284.92 412.00
284.92 411.00
285.00 410.92
285.92 410.00
286.00 409.92
286.92 409.00
287.00 408.92
287.92 408.00
288.00 407.92
288.92 407.00
288.92 406.00
289.00 405.92
289.92 405.00
289.92 404.00
290.00 403.92
290.92 403.00
290.92 402.00
290.92 401.00
291.00 400.92
291.92 400.00
291.92 399.00
292.00 398.92
292.92 398.00
292.92 397.00
292.92 396.00
293.00 395.92
293.92 395.00

Contour 6:
346.93 519.00
346.93 518.00
346.93 517.00
346.93 516.00
346.93 515.00
346.93 514.00
346.93 513.00
346.93 512.00
346.93 511.00
346.93 510.00
346.93 509.00
346.93 508.00
346.00 507.07
345.93 507.00
345.93 506.00
345.93 505.00
345.00 504.07
344.93 504.00
344.93 503.00
344.00 502.07
343.93 502.00
343.00 501.07
342.93 501.00
342.93 500.00
342.00 499.07
341.93 499.00
341.00 498.07
340.93 498.00
340.00 497.07
339.93 497.00
339.00 496.07
338.93 496.00
338.00 495.07
337.93 495.00
337.00 494.07
336.93 494.00
336.00 493.07
335.00 493.07
334.93 493.00
334.00 492.07
333.00 492.07
332.93 492.00
332.00 491.07
331.00 491.07
330.93 491.00
330.00 490.07
329.00 490.07
328.93 490.00
328.00 489.07
327.00 489.07
326.93 489.00
326.00 488.07
325.00 488.07
324.00 488.07
323.00 488.07
322.00 488.07
321.00 488.07
320.93 488.00
320.00 487.07
319.00 487.07
318.00 487.07
317.00 487.07
316.07 488.00
316.00 488.07
315.00 488.07
314.00 488.07
313.00 488.07
312.00 488.07
311.00 488.07
310.07 489.00
310.00 489.07
309.00 489.07
308.00 489.07
307.00 489.07
306.07 490.00
306.00 490.07
305.00 490.07
304.07 491.00
304.00 491.07
303.00 491.07
302.00 491.07
301.07 492.00
301.00 492.07
300.00 492.07
299.07 493.00
299.00 493.07
298.00 493.07
297.07 494.00
297.00 494.07
296.00 494.07
295.00 494.07
294.07 495.00
294.00 495.07
293.00 495.07
292.00 495.07
291.07 496.00
291.00 496.07
290.00 496.07
289.07 497.00
289.00 497.07
288.00 497.07
287.07 498.00
287.00 498.07
286.07 499.00
286.07 500.00
286.00 500.07
285.07 501.00
285.00 501.07
284.07 502.00
284.00 502.07
283.07 503.00
283.07 504.00
283.00 504.07
282.07 505.00
282.07 506.00
282.00 506.07
281.07 507.00
281.07 508.00
281.00 508.07
280.07 509.00
280.07 510.00
280.07 511.00
280.00 511.07
279.07 512.00
279.07 513.00
279.07 514.00
279.07 515.00
279.07 516.00
279.07 517.00
280.00 517.93
280.07 518.00
280.07 519.00
280.07 520.00
280.07 521.00
280.07 522.00
281.00 522.93
281.07 523.00
281.07 524.00
282.00 524.93
282.07 525.00
282.07 526.00
283.00 526.93
283.07 527.00
283.07 528.00
284.00 528.93
284.07 529.00
285.00 529.93
285.07 530.00
285.07 531.00
286.00 531.93
286.07 532.00
287.00 532.93
287.07 533.00
288.00 533.93
288.07 534.00
289.00 534.93
289.07 535.00
290.00 535.93
290.07 536.00
291.00 536.93
292.00 536.93
292.07 537.00
293.00 537.93
293.07 538.00
294.00 538.93
295.00 538.93
295.07 539.00
296.00 539.93
297.00 539.93
297.07 540.00
298.00 540.93
299.00 540.93
299.07 541.00
300.00 541.93
301.00 541.93
302.00 541.93
302.07 542.00
303.00 542.93
304.00 542.93
304.07 543.00
305.00 543.93
306.00 543.93
307.00 543.93
308.00 543.93
308.07 544.00
309.00 544.93
310.00 544.93
311.00 544.93
312.00 544.93
313.00 544.93
314.00 544.93
315.00 544.93
316.00 544.93
317.00 544.93
317.93 544.00
318.00 543.93
319.00 543.93
320.00 543.93
321.00 543.93
322.00 543.93
322.93 543.00
323.00 542.93
324.00 542.93
325.00 542.93
326.00 542.93
326.93 542.00
327.00 541.93
328.00 541.93
329.00 541.93
329.93 541.00
330.00 540.93
331.00 540.93
332.00 540.93
332.93 540.00
333.00 539.93
334.00 539.93
334.93 539.00
335.00 538.93
335.93 538.00
336.00 537.93
337.00 537.93
337.93 537.00
338.00 536.93
338.93 536.00
339.00 535.93
339.93 535.00
340.00 534.93
340.93 534.00
341.00 533.93
341.93 533.00
342.00 532.93
342.93 532.00
342.93 531.00
343.00 530.93
343.93 530.00
343.93 529.00
344.00 528.93
344.93 528.00
344.93 527.00
344.93 526.00
345.00 525.93
345.93 525.00
345.93 524.00
345.93 523.00
345.93 522.00
345.93 521.00
345.93 520.00
346.00 519.93
346.93 519.00

Contour 7:
362.94 16.00
362.94 15.00
362.94 14.00
362.94 13.00
362.94 12.00
362.94 11.00
362.94 10.00
362.94 9.00
362.94 8.00
362.94 7.00
362.94 6.00
362.00 5.06
361.94 5.00
361.94 4.00
361.00 3.06
360.94 3.00
360.00 2.06
359.00 2.06
358.94 2.00
358.00 1.06
357.00 1.06
356.00 1.06
355.00 1.06
354.00 1.06
353.94 1.00
353.00 0.06
352.06 1.00
352.00 1.06
351.00 1.06
350.00 1.06
349.00 1.06
348.00 1.06
347.00 1.06
346.00 1.06
345.00 1.06
344.00 1.06
343.00 1.06
342.00 1.06
341.00 1.06
340.00 1.06
339.00 1.06
338.00 1.06
337.00 1.06
336.00 1.06
335.00 1.06
334.00 1.06
333.00 1.06
332.00 1.06
