Contour 0:
55.75 599.00
56.00 598.75
57.00 598.75
57.75 598.00
58.00 597.75
58.75 597.00
59.00 596.75
59.75 596.00
60.00 595.75
60.75 595.00
61.00 594.75
61.75 594.00
61.75 593.00
62.00 592.75
62.75 592.00
63.00 591.75
63.75 591.00
63.75 590.00
64.00 589.75
64.75 589.00
64.75 588.00
64.75 587.00
65.00 586.75
65.75 586.00
65.75 585.00
65.75 584.00
65.75 583.00
66.00 582.75
66.75 582.00
66.75 581.00
66.75 580.00
66.75 579.00
67.00 578.75
67.75 578.00

Contour 2:
134.83 222.00
134.83 221.00
134.83 220.00
134.83 219.00
134.83 218.00
134.83 217.00
134.83 216.00
134.00 215.17
133.83 215.00
133.83 214.00
133.83 213.00
133.83 212.00
133.00 211.17
132.83 211.00
132.83 210.00
132.83 209.00
132.83 208.00
132.00 207.17
131.83 207.00
131.83 206.00
131.83 205.00
131.00 204.17
130.83 204.00
130.00 203.17
129.83 203.00
129.83 202.00
129.00 201.17
128.83 201.00
128.00 200.17
127.83 200.00
127.00 199.17
126.83 199.00
126.00 198.17
125.83 198.00
125.00 197.17
124.83 197.00
124.00 196.17
123.83 196.00
123.00 195.17
122.83 195.00
122.00 194.17
121.83 194.00
121.00 193.17
120.83 193.00
120.00 192.17
119.00 192.17
118.83 192.00
118.00 191.17
117.83 191.00
117.00 190.17
116.00 190.17
115.83 190.00
115.00 189.17
114.00 189.17
113.83 189.00
113.00 188.17
112.00 188.17
111.00 188.17
110.83 188.00
110.00 187.17
109.00 187.17
108.83 187.00
108.00 186.17
107.00 186.17
106.00 186.17
105.00 186.17
104.00 186.17
103.00 186.17
102.83 186.00
102.00 185.17
101.00 185.17
100.00 185.17
99.00 185.17
98.00 185.17
97.00 185.17
96.00 185.17
95.00 185.17
94.00 185.17
93.00 185.17
92.00 185.17
91.00 185.17
90.00 185.17
89.00 185.17
88.00 185.17
87.17 186.00
87.00 186.17
86.00 186.17
85.00 186.17
84.17 187.00
84.00 187.17
83.00 187.17
82.00 187.17
81.17 188.00
81.00 188.17
80.00 188.17
79.17 189.00
79.00 189.17
78.00 189.17
77.00 189.17
76.17 190.00
76.00 190.17
75.17 191.00
75.00 191.17
74.00 191.17
73.17 192.00
73.00 192.17
72.17 193.00
72.00 193.17
71.17 194.00
71.00 194.17
70.17 195.00
70.00 195.17
69.17 196.00
69.00 196.17
68.17 197.00
68.00 197.17
67.17 198.00
67.00 198.17
66.17 199.00
66.17 200.00
66.00 200.17
65.17 201.00
65.17 202.00
65.00 202.17
64.17 203.00
64.17 204.00
64.00 204.17
63.17 205.00
63.17 206.00
63.17 207.00
63.00 207.17
62.17 208.00
62.17 209.00
62.00 209.17
61.17 210.00
61.17 211.00
61.17 212.00
61.17 213.00
61.00 213.17
60.17 214.00
60.17 215.00
60.17 216.00
60.17 217.00
60.17 218.00
60.17 219.00
60.17 220.00
60.17 221.00
60.17 222.00
60.17 223.00
60.17 224.00
60.17 225.00
60.17 226.00
61.00 226.83
61.17 227.00
61.17 228.00
61.17 229.00
61.17 230.00
61.17 231.00
62.00 231.83
62.17 232.00
62.17 233.00
62.17 234.00
63.00 234.83
63.17 235.00
63.17 236.00
64.00 236.83
64.17 237.00
64.17 238.00
65.00 238.83
65.17 239.00
65.17 240.00
66.00 240.83
66.17 241.00
67.00 241.83
67.17 242.00
68.00 242.83
68.17 243.00
69.00 243.83
69.17 244.00
70.00 244.83
71.00 244.83
71.17 245.00
72.00 245.83
73.00 245.83
73.17 246.00
74.00 246.83
75.00 246.83
75.17 247.00
76.00 247.83
77.00 247.83
78.00 247.83
78.17 248.00
79.00 248.83
80.00 248.83
81.00 248.83
82.00 248.83
83.00 248.83
84.00 248.83
84.17 249.00
85.00 249.83
86.00 249.83
87.00 249.83
88.00 249.83
89.00 249.83
90.00 249.83
91.00 249.83
91.83 249.00
92.00 248.83
93.00 248.83
94.00 248.83
95.00 248.83
96.00 248.83
97.00 248.83
98.00 248.83
99.00 248.83
99.83 248.00
100.00 247.83
101.00 247.83
102.00 247.83
102.83 247.00
103.00 246.83
104.00 246.83
105.00 246.83
105.83 246.00
106.00 245.83
107.00 245.83
108.00 245.83
108.83 245.00
109.00 244.83
110.00 244.83
111.00 244.83
111.83 244.00
112.00 243.83
113.00 243.83
113.83 243.00
114.00 242.83
114.83 242.00
115.00 241.83
115.83 241.00
116.00 240.83
117.00 240.83
117.83 240.00
118.00 239.83
119.00 239.83
119.83 239.00
120.00 238.83
121.00 238.83
122.00 238.83
122.83 238.00
123.00 237.83
124.00 237.83
124.83 237.00
125.00 236.83
125.83 236.00
126.00 235.83
126.83 235.00
127.00 234.83
128.00 234.83
128.83 234.00
129.00 233.83
129.83 233.00
130.00 232.83
130.83 232.00
131.00 231.83
131.83 231.00
131.83 230.00
132.00 229.83
132.83 229.00
132.83 228.00
133.00 227.83
133.83 227.00
133.83 226.00
133.83 225.00
133.83 224.00
133.83 223.00
134.00 222.83
134.83 222.00

Contour 3:
229.88 94.00
229.88 93.00
229.88 92.00
229.88 91.00
229.88 90.00
229.88 89.00
229.00 88.12
228.88 88.00
228.88 87.00
228.88 86.00
228.88 85.00
228.88 84.00
228.00 83.12
227.88 83.00
227.88 82.00
227.88 81.00
227.00 80.12
226.88 80.00
226.88 79.00
226.88 78.00
226.00 77.12
225.88 77.00
225.88 76.00
225.00 75.12
224.88 75.00
224.88 74.00
224.00 73.12
223.88 73.00
223.88 72.00
223.00 71.12
222.88 71.00
222.00 70.12
221.88 70.00
221.88 69.00
221.00 68.12
220.88 68.00
220.00 67.12
219.88 67.00
219.00 66.12
218.88 66.00
218.00 65.12
217.88 65.00
217.00 64.12
216.88 64.00
216.00 63.12
215.88 63.00
215.00 62.12
214.88 62.00
214.00 61.12
213.88 61.00
213.00 60.12
212.88 60.00
212.00 59.12
211.88 59.00
211.00 58.12
210.88 58.00
210.00 57.12
209.88 57.00
209.00 56.12
208.00 56.12
207.88 56.00
207.00 55.12
206.00 55.12
205.88 55.00
205.00 54.12
204.00 54.12
203.88 54.00
203.00 53.12
202.00 53.12
201.88 53.00
201.00 52.12
200.00 52.12
199.88 52.00
199.00 51.12
198.00 51.12
197.88 51.00
197.00 50.12
196.00 50.12
195.88 50.00
195.00 49.12
194.00 49.12
193.00 49.12
192.00 49.12
191.88 49.00
191.00 48.12
190.00 48.12
189.00 48.12
188.00 48.12
187.00 48.12
186.00 48.12
185.00 48.12
184.00 48.12
183.00 48.12
182.00 48.12
181.00 48.12
180.00 48.12
179.00 48.12
178.00 48.12
177.00 48.12
176.00 48.12
175.00 48.12
174.00 48.12
173.00 48.12
172.00 48.12
171.12 49.00
171.00 49.12
170.00 49.12
169.00 49.12
168.00 49.12
167.12 50.00
167.00 50.12
166.00 50.12
165.00 50.12
164.12 51.00
164.00 51.12
163.00 51.12
162.12 52.00
162.00 52.12
161.00 52.12
160.12 53.00
160.00 53.12
159.12 54.00
159.00 54.12
158.00 54.12
157.12 55.00
157.00 55.12
156.00 55.12
155.12 56.00
155.00 56.12
154.00 56.12
153.12 57.00
153.00 57.12
152.12 58.00
152.00 58.12
151.12 59.00
151.00 59.12
150.12 60.00
150.00 60.12
149.12 61.00
149.00 61.12
148.12 62.00
148.12 63.00
148.00 63.12
147.12 64.00
147.00 64.12
146.12 65.00
146.12 66.00
146.00 66.12
145.12 67.00
145.12 68.00
145.00 68.12
144.12 69.00
144.12 70.00
144.12 71.00
144.12 72.00
144.12 73.00
144.12 74.00
144.12 75.00
144.12 76.00
144.12 77.00
144.12 78.00
144.12 79.00
144.12 80.00
144.12 81.00
144.12 82.00
144.12 83.00
144.12 84.00
144.12 85.00
144.12 86.00
144.12 87.00
144.12 88.00
144.12 89.00
144.12 90.00
144.12 91.00
144.12 92.00
145.00 92.88
145.12 93.00
145.12 94.00
145.12 95.00
145.12 96.00
146.00 96.88
146.12 97.00
146.12 98.00
147.00 98.88
147.12 99.00
147.12 100.00
147.12 101.00
148.00 101.88
148.12 102.00
148.12 103.00
149.00 103.88
149.12 104.00
149.12 105.00
150.00 105.88
150.12 106.00
151.00 106.88
151.12 107.00
151.12 108.00
152.00 108.88
152.12 109.00
153.00 109.88
153.12 110.00
154.00 110.88
154.12 111.00
155.00 111.88
155.12 112.00
156.00 112.88
156.12 113.00
157.00 113.88
157.12 114.00
158.00 114.88
159.00 114.88
159.12 115.00
160.00 115.88
160.12 116.00
161.00 116.88
162.00 116.88
162.12 117.00
163.00 117.88
164.00 117.88
164.12 118.00
165.00 118.88
166.00 118.88
166.12 119.00
167.00 119.88
168.00 119.88
168.12 120.00
169.00 120.88
170.00 120.88
171.00 120.88
171.12 121.00
172.00 121.88
173.00 121.88
174.00 121.88
174.12 122.00
175.00 122.88
176.00 122.88
177.00 122.88
177.12 123.00
178.00 123.88
179.00 123.88
180.00 123.88
181.00 123.88
182.00 123.88
183.00 123.88
184.00 123.88
185.00 123.88
186.00 123.88
187.00 123.88
188.00 123.88
189.00 123.88
190.00 123.88
190.88 123.00
191.00 122.88
192.00 122.88
193.00 122.88
194.00 122.88
195.00 122.88
196.00 122.88
197.00 122.88
198.00 122.88
198.88 122.00
199.00 121.88
200.00 121.88
201.00 121.88
202.00 121.88
203.00 121.88
203.88 121.00
204.00 120.88
205.00 120.88
206.00 120.88
206.88 120.00
207.00 119.88
208.00 119.88
209.00 119.88
209.88 119.00
210.00 118.88
211.00 118.88
211.88 118.00
212.00 117.88
212.88 117.00
213.00 116.88
214.00 116.88
214.88 116.00
215.00 115.88
215.88 115.00
216.00 114.88
216.88 114.00
217.00 113.88
218.00 113.88
218.88 113.00
218.88 112.00
219.00 111.88
219.88 111.00
220.00 110.88
220.88 110.00
221.00 109.88
221.88 109.00
222.00 108.88
222.88 108.00
223.00 107.88
223.88 107.00
224.00 106.88
224.88 106.00
224.88 105.00
225.00 104.88
225.88 104.00
226.00 103.88
226.88 103.00
226.88 102.00
227.00 101.88
227.88 101.00
227.88 100.00
227.88 99.00
228.00 98.88
228.88 98.00
228.88 97.00
228.88 96.00
228.88 95.00
229.00 94.88
229.88 94.00

Contour 4:
212.90 830.00
212.90 829.00
212.90 828.00
212.90 827.00
212.90 826.00
212.90 825.00
212.90 824.00
212.90 823.00
212.90 822.00
212.00 821.10
211.90 821.00
211.90 820.00
211.90 819.00
211.90 818.00
211.00 817.10
210.90 817.00
210.90 816.00
210.00 815.10
209.90 815.00
209.00 814.10
208.90 814.00
208.90 813.00
208.00 812.10
207.90 812.00
207.00 811.10
206.90 811.00
206.00 810.10
205.90 810.00
205.90 809.00
205.00 808.10
204.90 808.00
204.00 807.10
203.90 807.00
203.00 806.10
202.00 806.10
201.90 806.00
201.00 805.10
200.90 805.00
200.00 804.10
199.90 804.00
199.00 803.10
198.00 803.10
197.90 803.00
197.00 802.10
196.00 802.10
195.00 802.10
194.90 802.00
194.00 801.10
193.00 801.10
192.00 801.10
191.00 801.10
190.90 801.00
190.00 800.10
189.00 800.10
188.00 800.10
187.00 800.10
186.00 800.10
185.00 800.10
184.10 801.00
184.00 801.10
183.00 801.10
182.00 801.10
181.00 801.10
180.00 801.10
179.00 801.10
178.10 802.00
178.00 802.10
177.00 802.10
176.00 802.10
175.00 802.10
174.00 802.10
173.00 802.10
172.00 802.10
171.00 802.10
170.10 803.00
170.00 803.10
169.00 803.10
168.10 804.00
168.00 804.10
167.00 804.10
166.10 805.00
166.00 805.10
165.00 805.10
164.10 806.00
164.00 806.10
163.10 807.00
163.00 807.10
162.10 808.00
162.00 808.10
161.10 809.00
161.00 809.10
160.10 810.00
160.00 810.10
159.10 811.00
159.00 811.10
158.10 812.00
158.00 812.10
157.10 813.00
157.00 813.10
156.10 814.00
156.00 814.10
155.10 815.00
155.00 815.10
154.10 816.00
154.00 816.10
153.10 817.00
153.00 817.10
152.10 818.00
152.10 819.00
152.00 819.10
151.10 820.00
151.10 821.00
151.00 821.10
150.10 822.00
150.00 822.10
149.10 823.00
149.10 824.00
149.00 824.10
148.10 825.00
148.10 826.00
148.10 827.00
148.00 827.10
147.10 828.00
147.10 829.00
147.10 830.00
147.10 831.00
147.10 832.00
147.10 833.00
147.00 833.10
146.10 834.00
146.10 835.00
146.10 836.00
146.10 837.00
146.10 838.00
146.10 839.00
146.10 840.00
146.10 841.00
147.00 841.90
147.10 842.00
147.10 843.00
147.10 844.00
148.00 844.90
148.10 845.00
148.10 846.00
148.10 847.00
149.00 847.90
149.10 848.00
149.10 849.00
150.00 849.90
150.10 850.00
150.10 851.00
151.00 851.90
151.10 852.00
151.10 853.00
152.00 853.90
152.10 854.00
153.00 854.90
153.10 855.00
154.00 855.90
154.10 856.00
155.00 856.90
155.10 857.00
156.00 857.90
156.10 858.00
157.00 858.90
157.10 859.00
158.00 859.90
159.00 859.90
159.10 860.00
160.00 860.90
161.00 860.90
161.10 861.00
162.00 861.90
163.00 861.90
163.10 862.00
164.00 862.90
165.00 862.90
166.00 862.90
167.00 862.90
167.10 863.00
168.00 863.90
169.00 863.90
170.00 863.90
171.00 863.90
172.00 863.90
173.00 863.90
174.00 863.90
175.00 863.90
176.00 863.90
177.00 863.90
178.00 863.90
179.00 863.90
180.00 863.90
181.00 863.90
182.00 863.90
183.00 863.90
183.90 863.00
184.00 862.90
185.00 862.90
186.00 862.90
186.90 862.00
187.00 861.90
188.00 861.90
188.90 861.00
189.00 860.90
190.00 860.90
191.00 860.90
191.90 860.00
192.00 859.90
193.00 859.90
193.90 859.00
194.00 858.90
195.00 858.90
195.90 858.00
196.00 857.90
196.90 857.00
197.00 856.90
198.00 856.90
198.90 856.00
199.00 855.90
199.90 855.00
200.00 854.90
200.90 854.00
201.00 853.90
201.90 853.00
202.00 852.90
202.90 852.00
203.00 851.90
203.90 851.00
204.00 850.90
204.90 850.00
205.00 849.90
205.90 849.00
205.90 848.00
206.00 847.90
206.90 847.00
206.90 846.00
207.00 845.90
207.90 845.00
207.90 844.00
208.00 843.90
208.90 843.00
208.90 842.00
209.00 841.90
209.90 841.00
209.90 840.00
210.00 839.90
210.90 839.00
210.90 838.00
210.90 837.00
211.00 836.90
211.90 836.00
211.90 835.00
211.90 834.00
211.90 833.00
211.90 832.00
211.90 831.00
212.00 830.90
212.90 830.00

Contour 5:
329.92 392.00
329.92 391.00
329.92 390.00
329.92 389.00
329.92 388.00
329.92 387.00
329.92 386.00
329.00 385.08
328.92 385.00
328.92 384.00
328.92 383.00
328.00 382.08
327.92 382.00
327.92 381.00
327.92 380.00
327.00 379.08
326.92 379.00
326.92 378.00
326.00 377.08
325.92 377.00
325.92 376.00
325.00 375.08
324.92 375.00
324.00 374.08
323.92 374.00
323.92 373.00
323.00 372.08
322.92 372.00
322.00 371.08
321.92 371.00
321.00 370.08
320.92 370.00
320.00 369.08
319.92 369.00
319.00 368.08
318.92 368.00
318.00 367.08
317.00 367.08
316.92 367.00
316.00 366.08
315.92 366.00
315.00 365.08
314.00 365.08
313.92 365.00
313.00 364.08
312.92 364.00
312.00 363.08
311.00 363.08
310.92 363.00
310.00 362.08
309.00 362.08
308.00 362.08
307.92 362.00
307.00 361.08
306.00 361.08
305.00 361.08
304.92 361.00
304.00 360.08
303.00 360.08
302.00 360.08
301.00 360.08
300.00 360.08
299.00 360.08
298.00 360.08
297.08 361.00
297.00 361.08
296.00 361.08
295.08 362.00
295.00 362.08
294.00 362.08
293.08 363.00
293.00 363.08
292.00 363.08
291.08 364.00
291.00 364.08
290.08 365.00
290.00 365.08
289.08 366.00
289.00 366.08
288.00 366.08
287.08 367.00
287.00 367.08
286.08 368.00
286.00 368.08
285.00 368.08
284.08 369.00
284.00 369.08
283.08 370.00
283.00 370.08
282.08 371.00
282.00 371.08
281.00 371.08
280.08 372.00
280.00 372.08
279.08 373.00
279.00 373.08
278.08 374.00
278.00 374.08
277.08 375.00
277.00 375.08
276.08 376.00
276.00 376.08
275.08 377.00
275.00 377.08
274.08 378.00
274.00 378.08
273.08 379.00
273.08 380.00
273.00 380.08
272.08 381.00
272.08 382.00
272.00 382.08
271.08 383.00
271.08 384.00
271.08 385.00
271.08 386.00
271.00 386.08
270.08 387.00
270.08 388.00
270.08 389.00
270.08 390.00
270.08 391.00
270.08 392.00
270.00 392.08
269.08 393.00
269.08 394.00
269.08 395.00
269.08 396.00
269.08 397.00
269.08 398.00
269.08 399.00
269.08 400.00
269.08 401.00
270.00 401.92
270.08 402.00
270.08 403.00
270.08 404.00
270.08 405.00
270.08 406.00
270.08 407.00
271.00 407.92
271.08 408.00
271.08 409.00
271.08 410.00
272.00 410.92
272.08 411.00
272.08 412.00
273.00 412.92
273.08 413.00
273.08 414.00
274.00 414.92
274.08 415.00
275.00 415.92
275.08 416.00
275.08 417.00
276.00 417.92
276.08 418.00
277.00 418.92
277.08 419.00
278.00 419.92
278.08 420.00
279.00 420.92
279.08 421.00
280.00 421.92
280.08 422.00
281.00 422.92
281.08 423.00
282.00 423.92
283.00 423.92
283.08 424.00
284.00 424.92
284.08 425.00
285.00 425.92
285.08 426.00
286.00 426.92
287.00 426.92
287.08 427.00
288.00 427.92
289.00 427.92
289.08 428.00
290.00 428.92
291.00 428.92
291.08 429.00
292.00 429.92
293.00 429.92
294.00 429.92
295.00 429.92
295.08 430.00
296.00 430.92
297.00 430.92
298.00 430.92
299.00 430.92
300.00 430.92
301.00 430.92
302.00 430.92
303.00 430.92
304.00 430.92
304.92 430.00
305.00 429.92
306.00 429.92
307.00 429.92
308.00 429.92
309.00 429.92
309.92 429.00
310.00 428.92
311.00 428.92
312.00 428.92
312.92 428.00
313.00 427.92
314.00 427.92
314.92 427.00
315.00 426.92
316.00 426.92
316.92 426.00
317.00 425.92
317.92 425.00
318.00 424.92
318.92 424.00
319.00 423.92
319.92 423.00
320.00 422.92
320.92 422.00
320.92 421.00
321.00 420.92
321.92 420.00
322.00 419.92
322.92 419.00
322.92 418.00
323.00 417.92
323.92 417.00
323.92 416.00
323.92 415.00
324.00 414.92
324.92 414.00
324.92 413.00
324.92 412.00
325.00 411.92
325.92 411.00
325.92 410.00
325.92 409.00
326.00 408.92
326.92 408.00
326.92 407.00
326.92 406.00
326.92 405.00
327.00 404.92
327.92 404.00
327.92 403.00
327.92 402.00
327.92 401.00
327.92 400.00
328.00 399.92
328.92 399.00
328.92 398.00
328.92 397.00
328.92 396.00
328.92 395.00
328.92 394.00
328.92 393.00
329.00 392.92
329.92 392.00

Contour 6:
365.93 498.00
365.93 497.00
365.93 496.00
365.93 495.00
365.93 494.00
365.93 493.00
365.93 492.00
365.93 491.00
365.93 490.00
365.93 489.00
365.00 488.07
364.93 488.00
364.93 487.00
364.93 486.00
364.00 485.07
363.93 485.00
363.93 484.00
363.00 483.07
362.93 483.00
362.93 482.00
362.00 481.07
361.93 481.00
361.00 480.07
360.93 480.00
360.93 479.00
360.00 478.07
359.93 478.00
359.00 477.07
358.93 477.00
358.00 476.07
357.93 476.00
357.00 475.07
356.93 475.00
356.00 474.07
355.93 474.00
355.00 473.07
354.93 473.00
354.00 472.07
353.00 472.07
352.93 472.00
352.00 471.07
351.93 471.00
351.00 470.07
350.00 470.07
349.00 470.07
348.00 470.07
347.00 470.07
346.00 470.07
345.00 470.07
344.00 470.07
343.00 470.07
342.00 470.07
341.00 470.07
340.00 470.07
339.00 470.07
338.00 470.07
337.00 470.07
336.00 470.07
335.00 470.07
334.00 470.07
333.00 470.07
332.00 470.07
331.00 470.07
330.00 470.07
329.00 470.07
328.00 470.07
327.00 470.07
326.00 470.07
325.00 470.07
324.00 470.07
323.00 470.07
322.07 471.00
322.00 471.07
321.00 471.07
320.00 471.07
319.00 471.07
318.00 471.07
317.07 472.00
317.00 472.07
316.00 472.07
315.00 472.07
314.07 473.00
314.00 473.07
313.00 473.07
312.00 473.07
311.07 474.00
311.00 474.07
310.00 474.07
309.07 475.00
309.00 475.07
308.00 475.07
307.07 476.00
307.00 476.07
306.07 477.00
306.00 477.07
305.07 478.00
305.00 478.07
304.07 479.00
304.00 479.07
303.07 480.00
303.07 481.00
303.00 481.07
302.07 482.00
302.07 483.00
302.00 483.07
301.07 484.00
301.07 485.00
301.07 486.00
301.00 486.07
300.07 487.00
300.07 488.00
300.07 489.00
300.07 490.00
300.07 491.00
300.07 492.00
300.07 493.00
301.00 493.93
301.07 494.00
301.07 495.00
301.07 496.00
301.07 497.00
302.00 497.93
302.07 498.00
302.07 499.00
303.00 499.93
303.07 500.00
303.07 501.00
304.00 501.93
304.07 502.00
304.07 503.00
305.00 503.93
305.07 504.00
305.07 505.00
306.00 505.93
306.07 506.00
307.00 506.93
307.07 507.00
308.00 507.93
308.07 508.00
309.00 508.93
309.07 509.00
310.00 509.93
310.07 510.00
311.00 510.93
311.07 511.00
312.00 511.93
313.00 511.93
313.07 512.00
314.00 512.93
314.07 513.00
315.00 513.93
316.00 513.93
316.07 514.00
317.00 514.93
318.00 514.93
318.07 515.00
319.00 515.93
320.00 515.93
320.07 516.00
321.00 516.93
322.00 516.93
323.00 516.93
324.00 516.93
325.00 516.93
325.07 517.00
326.00 517.93
327.00 517.93
328.00 517.93
329.00 517.93
330.00 517.93
331.00 517.93
332.00 517.93
333.00 517.93
334.00 517.93
335.00 517.93
336.00 517.93
337.00 517.93
338.00 517.93
339.00 517.93
340.00 517.93
341.00 517.93
342.00 517.93
343.00 517.93
344.00 517.93
345.00 517.93
346.00 517.93
347.00 517.93
347.93 517.00
348.00 516.93
349.00 516.93
350.00 516.93
350.93 516.00
351.00 515.93
352.00 515.93
352.93 515.00
353.00 514.93
354.00 514.93
354.93 514.00
355.00 513.93
356.00 513.93
356.93 513.00
357.00 512.93
357.93 512.00
358.00 511.93
358.93 511.00
359.00 510.93
359.93 510.00
360.00 509.93
360.93 509.00
360.93 508.00
361.00 507.93
361.93 507.00
361.93 506.00
362.00 505.93
362.93 505.00
362.93 504.00
363.00 503.93
363.93 503.00
363.93 502.00
364.00 501.93
364.93 501.00
364.93 500.00
364.93 499.00
365.00 498.93
365.93 498.00

Contour 7:
447.94 149.00
447.94 148.00
447.94 147.00
447.94 146.00
447.94 145.00
447.94 144.00
447.94 143.00
447.94 142.00
447.94 141.00
447.00 140.06
446.94 140.00
446.94 139.00
446.94 138.00
446.94 137.00
446.94 136.00
446.94 135.00
446.94 134.00
446.94 133.00
446.94 132.00
446.00 131.06
445.94 131.00
445.94 130.00
445.94 129.00
445.00 128.06
444.94 128.00
444.94 127.00
444.00 126.06
443.94 126.00
443.94 125.00
443.00 124.06
442.94 124.00
442.94 123.00
442.00 122.06
441.94 122.00
441.00 121.06
440.94 121.00
440.00 120.06
439.94 120.00
439.00 119.06
438.94 119.00
438.94 118.00
438.00 117.06
437.00 117.06
436.94 117.00
436.00 116.06
435.94 116.00
435.00 115.06
434.94 115.00
434.00 114.06
433.00 114.06
432.94 114.00
432.00 113.06
431.00 113.06
430.94 113.00
430.00 112.06
429.00 112.06
428.00 112.06
427.94 112.00
427.00 111.06
426.00 111.06
425.00 111.06
424.94 111.00
424.00 110.06
423.00 110.06
422.00 110.06
421.00 110.06
420.94 110.00
420.00 109.06
419.00 109.06
418.06 110.00
418.00 110.06
417.00 110.06
416.00 110.06
415.00 110.06
414.00 110.06
413.00 110.06
412.00 110.06
411.00 110.06
410.00 110.06
409.00 110.06
408.00 110.06
407.06 111.00
407.00 111.06
406.00 111.06
405.00 111.06
404.00 111.06
403.00 111.06
402.00 111.06
401.06 112.00
