Contour 0:
10.00 537.50
9.50 538.00
9.00 538.50
8.00 538.50
7.50 539.00
7.00 539.50
6.50 540.00
6.00 540.50
5.50 541.00
5.00 541.50
4.50 542.00
4.50 543.00
4.00 543.50
3.50 544.00
3.00 544.50
2.50 545.00
2.50 546.00
2.00 546.50
1.50 547.00
1.50 548.00
1.00 548.50
0.50 549.00
0.50 550.00
0.00 550.50

Contour 1:
114.75 262.00
114.75 261.00
114.75 260.00
114.75 259.00
114.00 258.25
113.75 258.00
113.75 257.00
113.75 256.00
113.75 255.00
113.75 254.00
113.00 253.25
112.75 253.00
112.75 252.00
112.75 251.00
112.00 250.25
111.75 250.00
111.75 249.00
111.75 248.00
111.00 247.25
110.75 247.00
110.75 246.00
110.00 245.25
109.75 245.00
109.75 244.00
109.00 243.25
108.75 243.00
108.00 242.25
107.75 242.00
107.75 241.00
107.00 240.25
106.75 240.00
106.00 239.25
105.75 239.00
105.00 238.25
104.75 238.00
104.00 237.25
103.75 237.00
103.75 236.00
103.00 235.25
102.75 235.00
102.00 234.25
101.75 234.00
101.00 233.25
100.75 233.00
100.00 232.25
99.00 232.25
98.75 232.00
98.00 231.25
97.75 231.00
97.00 230.25
96.75 230.00
96.00 229.25
95.00 229.25
94.75 229.00
94.00 228.25
93.75 228.00
93.00 227.25
92.00 227.25
91.75 227.00
91.00 226.25
90.00 226.25
89.75 226.00
89.00 225.25
88.75 225.00
88.00 224.25
87.00 224.25
86.75 224.00
86.00 223.25
85.00 223.25
84.75 223.00
84.00 222.25
83.00 222.25
82.00 222.25
81.75 222.00
81.00 221.25
80.00 221.25
79.00 221.25
78.75 221.00
78.00 220.25
77.00 220.25
76.00 220.25
75.00 220.25
74.00 220.25
73.00 220.25
72.00 220.25
71.00 220.25
70.00 220.25
69.00 220.25
68.00 220.25
67.00 220.25
66.00 220.25
65.00 220.25
64.25 221.00
64.00 221.25
63.00 221.25
62.00 221.25
61.25 222.00
61.00 222.25
60.00 222.25
59.25 223.00
59.00 223.25
58.00 223.25
57.25 224.00
57.00 224.25
56.00 224.25
55.25 225.00
55.00 225.25
54.25 226.00
54.00 226.25
53.00 226.25
52.25 227.00
52.00 227.25
51.25 228.00
51.00 228.25
50.25 229.00
50.00 229.25
49.25 230.00
49.00 230.25
48.25 231.00
48.00 231.25
47.25 232.00
47.25 233.00
47.00 233.25
46.25 234.00
46.00 234.25
45.25 235.00
45.00 235.25
44.25 236.00
44.25 237.00
44.00 237.25
43.25 238.00
43.25 239.00
43.00 239.25
42.25 240.00
42.00 240.25
41.25 241.00
41.25 242.00
41.00 242.25
40.25 243.00
40.25 244.00
40.25 245.00
40.00 245.25
39.25 246.00
39.25 247.00
39.25 248.00
39.25 249.00
39.00 249.25
38.25 250.00
38.25 251.00
38.25 252.00
38.25 253.00
38.25 254.00
38.25 255.00
38.25 256.00
38.25 257.00
38.25 258.00
38.25 259.00
38.25 260.00
38.25 261.00
38.25 262.00
38.25 263.00
38.25 264.00
38.25 265.00
38.25 266.00
39.00 266.75
39.25 267.00
39.25 268.00
40.00 268.75
40.25 269.00
40.25 270.00
40.25 271.00
41.00 271.75
41.25 272.00
42.00 272.75
42.25 273.00
42.25 274.00
43.00 274.75
43.25 275.00
44.00 275.75
44.25 276.00
45.00 276.75
45.25 277.00
46.00 277.75
46.25 278.00
47.00 278.75
47.25 279.00
48.00 279.75
48.25 280.00
49.00 280.75
50.00 280.75
50.25 281.00
51.00 281.75
52.00 281.75
52.25 282.00
53.00 282.75
53.25 283.00
54.00 283.75
55.00 283.75
55.25 284.00
56.00 284.75
57.00 284.75
58.00 284.75
59.00 284.75
59.25 285.00
60.00 285.75
61.00 285.75
62.00 285.75
63.00 285.75
64.00 285.75
65.00 285.75
66.00 285.75
67.00 285.75
68.00 285.75
69.00 285.75
70.00 285.75
71.00 285.75
72.00 285.75
72.25 286.00
73.00 286.75
74.00 286.75
75.00 286.75
76.00 286.75
77.00 286.75
78.00 286.75
79.00 286.75
80.00 286.75
81.00 286.75
82.00 286.75
83.00 286.75
83.75 286.00
84.00 285.75
85.00 285.75
86.00 285.75
87.00 285.75
88.00 285.75
89.00 285.75
90.00 285.75
90.75 285.00
91.00 284.75
92.00 284.75
93.00 284.75
94.00 284.75
95.00 284.75
95.75 284.00
96.00 283.75
97.00 283.75
97.75 283.00
98.00 282.75
99.00 282.75
100.00 282.75
100.75 282.00
101.00 281.75
101.75 281.00
102.00 280.75
103.00 280.75
103.75 280.00
104.00 279.75
104.75 279.00
105.00 278.75
106.00 278.75
106.75 278.00
107.00 277.75
107.75 277.00
108.00 276.75
108.75 276.00
109.00 275.75
109.75 275.00
110.00 274.75
110.75 274.00
110.75 273.00
111.00 272.75
111.75 272.00
112.00 271.75
112.75 271.00
112.75 270.00
112.75 269.00
113.00 268.75
113.75 268.00
113.75 267.00
113.75 266.00
113.75 265.00
113.75 264.00
113.75 263.00
114.00 262.75
114.75 262.00

Contour 2:
184.83 106.00
184.83 105.00
184.83 104.00
184.83 103.00
184.83 102.00
184.83 101.00
184.83 100.00
184.83 99.00
184.83 98.00
184.83 97.00
184.83 96.00
184.83 95.00
184.00 94.17
183.83 94.00
183.83 93.00
183.83 92.00
183.83 91.00
183.83 90.00
183.83 89.00
183.83 88.00
183.83 87.00
183.00 86.17
182.83 86.00
182.83 85.00
182.00 84.17
181.83 84.00
181.83 83.00
181.00 82.17
180.83 82.00
180.83 81.00
180.00 80.17
179.83 80.00
179.00 79.17
178.83 79.00
178.83 78.00
178.00 77.17
177.83 77.00
177.83 76.00
177.00 75.17
176.83 75.00
176.83 74.00
176.00 73.17
175.83 73.00
175.00 72.17
174.83 72.00
174.00 71.17
173.83 71.00
173.00 70.17
172.83 70.00
172.00 69.17
171.83 69.00
171.00 68.17
170.00 68.17
169.83 68.00
169.00 67.17
168.00 67.17
167.00 67.17
166.83 67.00
166.00 66.17
165.00 66.17
164.83 66.00
164.00 65.17
163.00 65.17
162.00 65.17
161.00 65.17
160.83 65.00
160.00 64.17
159.00 64.17
158.00 64.17
157.00 64.17
156.00 64.17
155.00 64.17
154.00 64.17
153.00 64.17
152.00 64.17
151.00 64.17
150.00 64.17
149.17 65.00
149.00 65.17
148.00 65.17
147.00 65.17
146.00 65.17
145.17 66.00
145.00 66.17
144.00 66.17
143.00 66.17
142.17 67.00
142.00 67.17
141.00 67.17
140.00 67.17
139.17 68.00
139.00 68.17
138.00 68.17
137.17 69.00
137.00 69.17
136.00 69.17
135.17 70.00
135.00 70.17
134.00 70.17
133.00 70.17
132.17 71.00
132.00 71.17
131.17 72.00
131.00 72.17
130.00 72.17
129.17 73.00
129.00 73.17
128.00 73.17
127.17 74.00
127.00 74.17
126.17 75.00
126.00 75.17
125.17 76.00
125.00 76.17
124.00 76.17
123.17 77.00
123.00 77.17
122.17 78.00
122.00 78.17
121.17 79.00
121.00 79.17
120.17 80.00
120.00 80.17
119.17 81.00
119.00 81.17
118.17 82.00
118.00 82.17
117.17 83.00
117.00 83.17
116.17 84.00
116.00 84.17
115.17 85.00
115.00 85.17
114.17 86.00
114.17 87.00
114.00 87.17
113.17 88.00
113.00 88.17
112.17 89.00
112.17 90.00
112.00 90.17
111.17 91.00
111.17 92.00
111.17 93.00
111.00 93.17
110.17 94.00
110.17 95.00
110.00 95.17
109.17 96.00
109.17 97.00
109.00 97.17
108.17 98.00
108.17 99.00
108.17 100.00
108.00 100.17
107.17 101.00
107.17 102.00
107.17 103.00
107.17 104.00
107.17 105.00
107.17 106.00
107.00 106.17
106.17 107.00
106.17 108.00
106.17 109.00
106.17 110.00
106.17 111.00
106.17 112.00
106.17 113.00
107.00 113.83
107.17 114.00
107.17 115.00
107.17 116.00
107.17 117.00
107.17 118.00
107.17 119.00
107.17 120.00
107.17 121.00
108.00 121.83
108.17 122.00
108.17 123.00
108.17 124.00
108.17 125.00
109.00 125.83
109.17 126.00
109.17 127.00
109.17 128.00
109.17 129.00
110.00 129.83
110.17 130.00
110.17 131.00
110.17 132.00
111.00 132.83
111.17 133.00
111.17 134.00
112.00 134.83
112.17 135.00
112.17 136.00
113.00 136.83
113.17 137.00
114.00 137.83
114.17 138.00
114.17 139.00
115.00 139.83
115.17 140.00
116.00 140.83
117.00 140.83
117.17 141.00
118.00 141.83
118.17 142.00
119.00 142.83
119.17 143.00
120.00 143.83
121.00 143.83
121.17 144.00
122.00 144.83
122.17 145.00
123.00 145.83
124.00 145.83
124.17 146.00
125.00 146.83
126.00 146.83
127.00 146.83
127.17 147.00
128.00 147.83
129.00 147.83
129.17 148.00
130.00 148.83
131.00 148.83
131.17 149.00
132.00 149.83
133.00 149.83
134.00 149.83
135.00 149.83
136.00 149.83
137.00 149.83
137.17 150.00
138.00 150.83
139.00 150.83
140.00 150.83
141.00 150.83
142.00 150.83
143.00 150.83
144.00 150.83
145.00 150.83
146.00 150.83
147.00 150.83
147.83 150.00
148.00 149.83
149.00 149.83
150.00 149.83
151.00 149.83
152.00 149.83
152.83 149.00
153.00 148.83
154.00 148.83
155.00 148.83
155.83 148.00
156.00 147.83
157.00 147.83
157.83 147.00
158.00 146.83
159.00 146.83
159.83 146.00
160.00 145.83
161.00 145.83
161.83 145.00
162.00 144.83
162.83 144.00
163.00 143.83
164.00 143.83
164.83 143.00
165.00 142.83
166.00 142.83
166.83 142.00
167.00 141.83
167.83 141.00
168.00 140.83
168.83 140.00
169.00 139.83
169.83 139.00
170.00 138.83
170.83 138.00
171.00 137.83
171.83 137.00
172.00 136.83
172.83 136.00
173.00 135.83
173.83 135.00
174.00 134.83
174.83 134.00
175.00 133.83
175.83 133.00
175.83 132.00
176.00 131.83
176.83 131.00
177.00 130.83
177.83 130.00
178.00 129.83
178.83 129.00
178.83 128.00
179.00 127.83
179.83 127.00
179.83 126.00
180.00 125.83
180.83 125.00
180.83 124.00
180.83 123.00
181.00 122.83
181.83 122.00
181.83 121.00
181.83 120.00
182.00 119.83
182.83 119.00
182.83 118.00
182.83 117.00
182.83 116.00
183.00 115.83
183.83 115.00
183.83 114.00
183.83 113.00
183.83 112.00
183.83 111.00
183.83 110.00
183.83 109.00
183.83 108.00
183.83 107.00
184.00 106.83
184.83 106.00

Contour 3:
214.88 829.00
214.88 828.00
214.88 827.00
214.88 826.00
214.88 825.00
214.88 824.00
214.88 823.00
214.88 822.00
214.88 821.00
214.88 820.00
214.88 819.00
214.88 818.00
214.00 817.12
213.88 817.00
213.88 816.00
213.88 815.00
213.00 814.12
212.88 814.00
212.00 813.12
211.88 813.00
211.88 812.00
211.00 811.12
210.88 811.00
210.00 810.12
209.88 810.00
209.00 809.12
208.88 809.00
208.00 808.12
207.88 808.00
207.00 807.12
206.88 807.00
206.00 806.12
205.88 806.00
205.00 805.12
204.88 805.00
204.00 804.12
203.00 804.12
202.88 804.00
202.00 803.12
201.00 803.12
200.88 803.00
200.00 802.12
199.00 802.12
198.88 802.00
198.00 801.12
197.00 801.12
196.88 801.00
196.00 800.12
195.00 800.12
194.00 800.12
193.00 800.12
192.88 800.00
192.00 799.12
191.00 799.12
190.00 799.12
189.00 799.12
188.88 799.00
188.00 798.12
187.00 798.12
186.00 798.12
185.00 798.12
184.88 798.00
184.00 797.12
183.00 797.12
182.00 797.12
181.00 797.12
180.00 797.12
179.00 797.12
178.00 797.12
177.12 798.00
177.00 798.12
176.00 798.12
175.00 798.12
174.12 799.00
174.00 799.12
173.00 799.12
172.00 799.12
171.00 799.12
170.00 799.12
169.00 799.12
168.12 800.00
168.00 800.12
167.00 800.12
166.12 801.00
166.00 801.12
165.00 801.12
164.00 801.12
163.12 802.00
163.00 802.12
162.00 802.12
161.12 803.00
161.00 803.12
160.00 803.12
159.12 804.00
159.00 804.12
158.00 804.12
157.12 805.00
157.00 805.12
156.12 806.00
156.00 806.12
155.00 806.12
154.12 807.00
154.00 807.12
153.12 808.00
153.00 808.12
152.12 809.00
152.00 809.12
151.12 810.00
151.00 810.12
150.12 811.00
150.12 812.00
150.00 812.12
149.12 813.00
149.00 813.12
148.12 814.00
148.12 815.00
148.00 815.12
147.12 816.00
147.12 817.00
147.12 818.00
147.00 818.12
146.12 819.00
146.12 820.00
146.00 820.12
145.12 821.00
145.12 822.00
145.12 823.00
145.12 824.00
145.12 825.00
145.00 825.12
144.12 826.00
144.12 827.00
144.12 828.00
144.12 829.00
144.12 830.00
144.12 831.00
144.12 832.00
145.00 832.88
145.12 833.00
145.12 834.00
145.12 835.00
146.00 835.88
146.12 836.00
146.12 837.00
147.00 837.88
147.12 838.00
147.12 839.00
147.12 840.00
148.00 840.88
148.12 841.00
148.12 842.00
149.00 842.88
149.12 843.00
149.12 844.00
150.00 844.88
150.12 845.00
151.00 845.88
151.12 846.00
151.12 847.00
152.00 847.88
152.12 848.00
153.00 848.88
153.12 849.00
154.00 849.88
154.12 850.00
155.00 850.88
155.12 851.00
156.00 851.88
156.12 852.00
157.00 852.88
157.12 853.00
158.00 853.88
159.00 853.88
159.12 854.00
160.00 854.88
161.00 854.88
161.12 855.00
162.00 855.88
163.00 855.88
164.00 855.88
164.12 856.00
165.00 856.88
166.00 856.88
167.00 856.88
168.00 856.88
169.00 856.88
170.00 856.88
170.12 857.00
171.00 857.88
172.00 857.88
173.00 857.88
174.00 857.88
175.00 857.88
176.00 857.88
177.00 857.88
178.00 857.88
179.00 857.88
180.00 857.88
181.00 857.88
182.00 857.88
183.00 857.88
184.00 857.88
185.00 857.88
186.00 857.88
186.88 857.00
187.00 856.88
188.00 856.88
189.00 856.88
190.00 856.88
190.88 856.00
191.00 855.88
192.00 855.88
192.88 855.00
193.00 854.88
194.00 854.88
194.88 854.00
195.00 853.88
196.00 853.88
196.88 853.00
197.00 852.88
197.88 852.00
198.00 851.88
199.00 851.88
199.88 851.00
200.00 850.88
201.00 850.88
201.88 850.00
202.00 849.88
202.88 849.00
203.00 848.88
203.88 848.00
204.00 847.88
204.88 847.00
205.00 846.88
205.88 846.00
206.00 845.88
206.88 845.00
206.88 844.00
207.00 843.88
207.88 843.00
208.00 842.88
208.88 842.00
208.88 841.00
209.00 840.88
209.88 840.00
210.00 839.88
210.88 839.00
210.88 838.00
211.00 837.88
211.88 837.00
211.88 836.00
212.00 835.88
212.88 835.00
212.88 834.00
212.88 833.00
213.00 832.88
213.88 832.00
213.88 831.00
213.88 830.00
214.00 829.88
214.88 829.00

Contour 4:
320.90 394.00
320.90 393.00
320.90 392.00
320.90 391.00
320.90 390.00
320.00 389.10
319.90 389.00
319.90 388.00
319.90 387.00
319.90 386.00
319.00 385.10
318.90 385.00
318.90 384.00
318.90 383.00
318.00 382.10
317.90 382.00
317.90 381.00
317.00 380.10
316.90 380.00
316.90 379.00
316.90 378.00
316.00 377.10
315.90 377.00
315.00 376.10
314.90 376.00
314.90 375.00
314.00 374.10
313.90 374.00
313.00 373.10
312.90 373.00
312.00 372.10
311.90 372.00
311.90 371.00
311.00 370.10
310.90 370.00
310.00 369.10
309.00 369.10
308.90 369.00
308.00 368.10
307.00 368.10
306.90 368.00
306.00 367.10
305.00 367.10
304.90 367.00
304.00 366.10
303.00 366.10
302.00 366.10
301.00 366.10
300.00 366.10
299.00 366.10
298.00 366.10
297.90 366.00
297.00 365.10
296.00 365.10
295.00 365.10
294.00 365.10
293.00 365.10
292.00 365.10
291.00 365.10
290.90 365.00
290.00 364.10
289.00 364.10
288.00 364.10
287.00 364.10
286.00 364.10
285.00 364.10
284.00 364.10
283.00 364.10
282.00 364.10
281.00 364.10
280.00 364.10
279.00 364.10
278.10 365.00
278.00 365.10
277.00 365.10
276.00 365.10
275.10 366.00
275.00 366.10
274.00 366.10
273.00 366.10
272.00 366.10
271.10 367.00
271.00 367.10
270.00 367.10
269.00 367.10
268.10 368.00
268.00 368.10
267.10 369.00
267.00 369.10
266.00 369.10
265.10 370.00
265.00 370.10
264.10 371.00
264.00 371.10
263.10 372.00
263.00 372.10
262.10 373.00
262.10 374.00
262.00 374.10
261.10 375.00
261.00 375.10
260.10 376.00
260.00 376.10
259.10 377.00
259.00 377.10
258.10 378.00
258.10 379.00
258.00 379.10
257.10 380.00
257.10 381.00
257.00 381.10
256.10 382.00
256.10 383.00
256.00 383.10
255.10 384.00
255.10 385.00
255.10 386.00
255.00 386.10
254.10 387.00
254.10 388.00
254.10 389.00
254.10 390.00
254.00 390.10
253.10 391.00
253.10 392.00
253.10 393.00
253.10 394.00
253.10 395.00
253.10 396.00
253.10 397.00
253.10 398.00
253.10 399.00
253.10 400.00
253.10 401.00
253.10 402.00
254.00 402.90
254.10 403.00
254.10 404.00
254.10 405.00
255.00 405.90
255.10 406.00
255.10 407.00
255.10 408.00
256.00 408.90
256.10 409.00
256.10 410.00
257.00 410.90
257.10 411.00
257.10 412.00
258.00 412.90
258.10 413.00
259.00 413.90
259.10 414.00
259.10 415.00
260.00 415.90
260.10 416.00
261.00 416.90
261.10 417.00
261.10 418.00
262.00 418.90
262.10 419.00
263.00 419.90
263.10 420.00
263.10 421.00
264.00 421.90
264.10 422.00
265.00 422.90
265.10 423.00
265.10 424.00
266.00 424.90
266.10 425.00
267.00 425.90
268.00 425.90
268.10 426.00
269.00 426.90
269.10 427.00
270.00 427.90
270.10 428.00
271.00 428.90
272.00 428.90
272.10 429.00
273.00 429.90
274.00 429.90
274.10 430.00
275.00 430.90
276.00 430.90
276.10 431.00
277.00 431.90
278.00 431.90
279.00 431.90
279.10 432.00
280.00 432.90
281.00 432.90
282.00 432.90
283.00 432.90
284.00 432.90
285.00 432.90
286.00 432.90
287.00 432.90
288.00 432.90
289.00 432.90
290.00 432.90
291.00 432.90
291.90 432.00
292.00 431.90
293.00 431.90
293.90 431.00
294.00 430.90
295.00 430.90
295.90 430.00
296.00 429.90
296.90 429.00
297.00 428.90
297.90 428.00
298.00 427.90
299.00 427.90
299.90 427.00
300.00 426.90
300.90 426.00
301.00 425.90
301.90 425.00
302.00 424.90
302.90 424.00
303.00 423.90
303.90 423.00
304.00 422.90
304.90 422.00
305.00 421.90
305.90 421.00
306.00 420.90
306.90 420.00
307.00 419.90
307.90 419.00
308.00 418.90
308.90 418.00
309.00 417.90
309.90 417.00
310.00 416.90
310.90 416.00
311.00 415.90
311.90 415.00
312.00 414.90
312.90 414.00
312.90 413.00
313.00 412.90
313.90 412.00
314.00 411.90
314.90 411.00
314.90 410.00
315.00 409.90
315.90 409.00
315.90 408.00
316.00 407.90
316.90 407.00
316.90 406.00
317.00 405.90
317.90 405.00
317.90 404.00
317.90 403.00
318.00 402.90
318.90 402.00
318.90 401.00
318.90 400.00
318.90 399.00
319.00 398.90
319.90 398.00
319.90 397.00
319.90 396.00
319.90 395.00
320.00 394.90
320.90 394.00

Contour 5:
357.92 500.00
357.92 499.00
357.92 498.00
357.92 497.00
357.92 496.00
357.92 495.00
357.92 494.00
357.92 493.00
357.92 492.00
357.00 491.08
356.92 491.00
356.92 490.00
356.92 489.00
356.00 488.08
355.92 488.00
355.92 487.00
355.92 486.00
355.00 485.08
354.92 485.00
354.92 484.00
354.00 483.08
353.92 483.00
353.00 482.08
352.92 482.00
352.92 481.00
352.00 480.08
351.92 480.00
351.00 479.08
350.92 479.00
350.00 478.08
349.92 478.00
349.00 477.08
348.92 477.00
348.00 476.08
347.92 476.00
347.00 475.08
346.92 475.00
346.00 474.08
345.92 474.00
345.00 473.08
344.00 473.08
343.00 473.08
342.92 473.00
342.00 472.08
341.00 472.08
340.92 472.00
340.00 471.08
339.00 471.08
338.00 471.08
337.00 471.08
336.00 471.08
335.92 471.00
335.00 470.08
334.00 470.08
333.00 470.08
332.08 471.00
332.00 471.08
331.00 471.08
330.00 471.08
329.00 471.08
328.00 471.08
327.00 471.08
326.00 471.08
325.08 472.00
325.00 472.08
324.00 472.08
323.00 472.08
322.08 473.00
322.00 473.08
321.00 473.08
320.00 473.08
319.08 474.00
319.00 474.08
318.00 474.08
317.08 475.00
317.00 475.08
316.00 475.08
315.08 476.00
315.00 476.08
314.00 476.08
313.08 477.00
313.00 477.08
312.00 477.08
311.08 478.00
311.00 478.08
310.00 478.08
309.00 478.08
308.08 479.00
308.00 479.08
307.00 479.08
306.08 480.00
306.00 480.08
305.00 480.08
304.08 481.00
304.00 481.08
303.00 481.08
302.08 482.00
302.00 482.08
301.08 483.00
301.00 483.08
300.08 484.00
300.00 484.08
299.00 484.08
298.08 485.00
298.00 485.08
297.08 486.00
297.00 486.08
296.08 487.00
296.00 487.08
295.08 488.00
295.00 488.08
294.08 489.00
294.00 489.08
293.08 490.00
293.08 491.00
293.00 491.08
292.08 492.00
292.08 493.00
292.08 494.00
292.08 495.00
292.00 495.08
291.08 496.00
291.08 497.00
291.08 498.00
291.08 499.00
292.00 499.92
292.08 500.00
292.08 501.00
292.08 502.00
292.08 503.00
292.08 504.00
293.00 504.92
293.08 505.00
293.08 506.00
293.08 507.00
294.00 507.92
294.08 508.00
294.08 509.00
295.00 509.92
295.08 510.00
296.00 510.92
296.08 511.00
296.08 512.00
297.00 512.92
297.08 513.00
298.00 513.92
298.08 514.00
299.00 514.92
300.00 514.92
300.08 515.00
301.00 515.92
301.08 516.00
302.00 516.92
302.08 517.00
303.00 517.92
303.08 518.00
304.00 518.92
305.00 518.92
305.08 519.00
306.00 519.92
307.00 519.92
307.08 520.00
308.00 520.92
309.00 520.92
309.08 521.00
310.00 521.92
311.00 521.92
311.08 522.00
312.00 522.92
313.00 522.92
314.00 522.92
315.00 522.92
315.08 523.00
316.00 523.92
317.00 523.92
318.00 523.92
319.00 523.92
320.00 523.92
321.00 523.92
321.08 524.00
322.00 524.92
323.00 524.92
324.00 524.92
325.00 524.92
326.00 524.92
327.00 524.92
328.00 524.92
328.92 524.00
329.00 523.92
330.00 523.92
331.00 523.92
332.00 523.92
333.00 523.92
333.92 523.00
334.00 522.92
335.00 522.92
336.00 522.92
337.00 522.92
337.92 522.00
338.00 521.92
339.00 521.92
340.00 521.92
340.92 521.00
341.00 520.92
342.00 520.92
342.92 520.00
343.00 519.92
344.00 519.92
344.92 519.00
345.00 518.92
346.00 518.92
346.92 518.00
347.00 517.92
347.92 517.00
348.00 516.92
349.00 516.92
349.92 516.00
350.00 515.92
350.92 515.00
351.00 514.92
351.92 514.00
351.92 513.00
352.00 512.92
352.92 512.00
353.00 511.92
353.92 511.00
354.00 510.92
354.92 510.00
354.92 509.00
355.00 508.92
355.92 508.00
355.92 507.00
356.00 506.92
356.92 506.00
356.92 505.00
356.92 504.00
356.92 503.00
356.92 502.00
356.92 501.00
357.00 500.92
357.92 500.00

Contour 6:
330.07 0.00
330.00 0.07
329.00 0.07
328.00 0.07
327.00 0.07
326.00 0.07
325.00 0.07
324.00 0.07
323.00 0.07
322.00 0.07
321.00 0.07
320.00 0.07
319.00 0.07
318.00 0.07
317.00 0.07
316.00 0.07
315.00 0.07
314.00 0.07
313.00 0.07
312.00 0.07
311.00 0.07
310.07 1.00
310.00 1.07
309.00 1.07
308.00 1.07
307.00 1.07
306.07 2.00
306.00 2.07
305.00 2.07
304.00 2.07
303.00 2.07
302.00 2.07
301.00 2.07
300.93 2.00
300.00 1.07
299.07 2.00
299.00 2.07
298.00 2.07
297.07 3.00
297.00 3.07
296.07 4.00
296.07 5.00
296.07 6.00
296.07 7.00
296.07 8.00
296.07 9.00
296.07 10.00
297.00 10.93
297.07 11.00
297.07 12.00
298.00 12.93
298.07 13.00
298.07 14.00
299.00 14.93
299.07 15.00
299.07 16.00
300.00 16.93
300.07 17.00
300.07 18.00
301.00 18.93
301.07 19.00
301.07 20.00
302.00 20.93
302.07 21.00
303.00 21.93
303.07 22.00
304.00 22.93
304.07 23.00
305.00 23.93
305.07 24.00
306.00 24.93
306.07 25.00
307.00 25.93
307.07 26.00
308.00 26.93
308.07 27.00
309.00 27.93
310.00 27.93
311.00 27.93
311.07 28.00
312.00 28.93
313.00 28.93
314.00 28.93
314.07 29.00
315.00 29.93
316.00 29.93
317.00 29.93
318.00 29.93
319.00 29.93
320.00 29.93
320.07 30.00
321.00 30.93
322.00 30.93
323.00 30.93
324.00 30.93
325.00 30.93
326.00 30.93
327.00 30.93
327.93 30.00
328.00 29.93
329.00 29.93
330.00 29.93
331.00 29.93
331.93 29.00
332.00 28.93
333.00 28.93
334.00 28.93
334.93 28.00
335.00 27.93
336.00 27.93
336.93 27.00
337.00 26.93
338.00 26.93
338.93 26.00
339.00 25.93
340.00 25.93
340.93 25.00
341.00 24.93
342.00 24.93
342.93 24.00
343.00 23.93
343.93 23.00
344.00 22.93
344.93 22.00
345.00 21.93
345.93 21.00
346.00 20.93
346.93 20.00
347.00 19.93
347.93 19.00
348.00 18.93
348.93 18.00
349.00 17.93
349.93 17.00
349.93 16.00
350.00 15.93
350.93 15.00
350.93 14.00
