Contour 0:
63.00 243.75
63.25 244.00
64.00 244.75
64.25 245.00
64.25 246.00
65.00 246.75
65.25 247.00
66.00 247.75
66.25 248.00
67.00 248.75
67.25 249.00
68.00 249.75
68.25 250.00
69.00 250.75
69.25 251.00
70.00 251.75
71.00 251.75
71.25 252.00
72.00 252.75
72.25 253.00
73.00 253.75
74.00 253.75
74.25 254.00
75.00 254.75
76.00 254.75
76.25 255.00
77.00 255.75
77.25 256.00
78.00 256.75
79.00 256.75
79.25 257.00
80.00 257.75
81.00 257.75
81.25 258.00
82.00 258.75
83.00 258.75
84.00 258.75
84.25 259.00
85.00 259.75
86.00 259.75
87.00 259.75
88.00 259.75
89.00 259.75
90.00 259.75
91.00 259.75
92.00 259.75
93.00 259.75
93.75 259.00
94.00 258.75
95.00 258.75
96.00 258.75
97.00 258.75
97.75 258.00
98.00 257.75
99.00 257.75
100.00 257.75
100.75 257.00
101.00 256.75
102.00 256.75
102.75 256.00
103.00 255.75
104.00 255.75
105.00 255.75
105.75 255.00
106.00 254.75
106.75 254.00
107.00 253.75
108.00 253.75
108.75 253.00
109.00 252.75
109.75 252.00
110.00 251.75
110.75 251.00
111.00 250.75
111.75 250.00
112.00 249.75
112.75 249.00
113.00 248.75
113.75 248.00
113.75 247.00
114.00 246.75
114.75 246.00
115.00 245.75
115.75 245.00
116.00 244.75
116.75 244.00
116.75 243.00
117.00 242.75
117.75 242.00
118.00 241.75
118.75 241.00
118.75 240.00
119.00 239.75
119.75 239.00
120.00 238.75
120.75 238.00
121.00 237.75
121.75 237.00
122.00 236.75
122.75 236.00
122.75 235.00
123.00 234.75
123.75 234.00
124.00 233.75
124.75 233.00
124.75 232.00
125.00 231.75
125.75 231.00
125.75 230.00
126.00 229.75
126.75 229.00
126.75 228.00
127.00 227.75
127.75 227.00
127.75 226.00
128.00 225.75
128.75 225.00
128.75 224.00
128.75 223.00
129.00 222.75
129.75 222.00
129.75 221.00
129.75 220.00
129.75 219.00
130.00 218.75
130.75 218.00

Contour 2:
220.83 113.00
220.83 112.00
220.83 111.00
220.83 110.00
220.83 109.00
220.83 108.00
220.83 107.00
220.83 106.00
220.00 105.17
219.83 105.00
219.83 104.00
219.83 103.00
219.83 102.00
219.83 101.00
219.00 100.17
218.83 100.00
218.83 99.00
218.83 98.00
218.00 97.17
217.83 97.00
217.83 96.00
217.00 95.17
216.83 95.00
216.00 94.17
215.83 94.00
215.83 93.00
215.83 92.00
215.83 91.00
215.00 90.17
214.83 90.00
214.83 89.00
214.00 88.17
213.83 88.00
213.00 87.17
212.83 87.00
212.00 86.17
211.83 86.00
211.00 85.17
210.83 85.00
210.83 84.00
210.00 83.17
209.83 83.00
209.00 82.17
208.83 82.00
208.00 81.17
207.00 81.17
206.83 81.00
206.00 80.17
205.83 80.00
205.00 79.17
204.83 79.00
204.00 78.17
203.83 78.00
203.00 77.17
202.83 77.00
202.00 76.17
201.00 76.17
200.83 76.00
200.00 75.17
199.83 75.00
199.00 74.17
198.00 74.17
197.83 74.00
197.00 73.17
196.00 73.17
195.83 73.00
195.00 72.17
194.00 72.17
193.83 72.00
193.00 71.17
192.83 71.00
192.00 70.17
191.00 70.17
190.83 70.00
190.00 69.17
189.00 69.17
188.83 69.00
188.00 68.17
187.83 68.00
187.00 67.17
186.00 67.17
185.00 67.17
184.00 67.17
183.83 67.00
183.00 66.17
182.00 66.17
181.00 66.17
180.00 66.17
179.00 66.17
178.83 66.00
178.00 65.17
177.00 65.17
176.00 65.17
175.00 65.17
174.00 65.17
173.00 65.17
172.00 65.17
171.00 65.17
170.00 65.17
169.00 65.17
168.00 65.17
167.00 65.17
166.00 65.17
165.17 66.00
165.00 66.17
164.00 66.17
163.00 66.17
162.00 66.17
161.17 67.00
161.00 67.17
160.00 67.17
159.00 67.17
158.17 68.00
158.00 68.17
157.00 68.17
156.00 68.17
155.17 69.00
155.00 69.17
154.00 69.17
153.00 69.17
152.17 70.00
152.00 70.17
151.00 70.17
150.17 71.00
150.00 71.17
149.00 71.17
148.17 72.00
148.00 72.17
147.17 73.00
147.00 73.17
146.17 74.00
146.00 74.17
145.17 75.00
145.00 75.17
144.17 76.00
144.00 76.17
143.17 77.00
143.00 77.17
142.17 78.00
142.00 78.17
141.17 79.00
141.00 79.17
140.17 80.00
140.00 80.17
139.17 81.00
139.00 81.17
138.17 82.00
138.17 83.00
138.00 83.17
137.17 84.00
137.17 85.00
137.00 85.17
136.17 86.00
136.17 87.00
136.17 88.00
136.17 89.00
136.00 89.17
135.17 90.00
135.17 91.00
135.17 92.00
135.17 93.00
135.17 94.00
135.17 95.00
135.17 96.00
135.17 97.00
135.17 98.00
135.17 99.00
135.17 100.00
135.17 101.00
135.17 102.00
135.17 103.00
135.17 104.00
136.00 104.83
136.17 105.00
136.17 106.00
136.17 107.00
136.17 108.00
136.17 109.00
136.17 110.00
136.17 111.00
136.17 112.00
137.00 112.83
137.17 113.00
137.17 114.00
137.17 115.00
137.17 116.00
138.00 116.83
138.17 117.00
138.17 118.00
138.17 119.00
139.00 119.83
139.17 120.00
139.17 121.00
140.00 121.83
140.17 122.00
140.17 123.00
141.00 123.83
141.17 124.00
142.00 124.83
142.17 125.00
143.00 125.83
143.17 126.00
143.17 127.00
144.00 127.83
144.17 128.00
145.00 128.83
145.17 129.00
146.00 129.83
146.17 130.00
147.00 130.83
147.17 131.00
148.00 131.83
149.00 131.83
149.17 132.00
150.00 132.83
150.17 133.00
151.00 133.83
151.17 134.00
152.00 134.83
153.00 134.83
153.17 135.00
154.00 135.83
155.00 135.83
155.17 136.00
156.00 136.83
157.00 136.83
157.17 137.00
158.00 137.83
159.00 137.83
159.17 138.00
160.00 138.83
161.00 138.83
162.00 138.83
162.17 139.00
163.00 139.83
164.00 139.83
164.17 140.00
165.00 140.83
166.00 140.83
167.00 140.83
168.00 140.83
168.17 141.00
169.00 141.83
170.00 141.83
171.00 141.83
172.00 141.83
173.00 141.83
173.17 142.00
174.00 142.83
175.00 142.83
176.00 142.83
177.00 142.83
178.00 142.83
179.00 142.83
180.00 142.83
180.83 142.00
181.00 141.83
182.00 141.83
183.00 141.83
184.00 141.83
184.83 141.00
185.00 140.83
186.00 140.83
187.00 140.83
188.00 140.83
189.00 140.83
190.00 140.83
191.00 140.83
192.00 140.83
192.83 140.00
193.00 139.83
194.00 139.83
195.00 139.83
196.00 139.83
197.00 139.83
197.83 139.00
198.00 138.83
199.00 138.83
200.00 138.83
200.83 138.00
201.00 137.83
201.83 137.00
202.00 136.83
203.00 136.83
203.83 136.00
204.00 135.83
204.83 135.00
205.00 134.83
205.83 134.00
206.00 133.83
206.83 133.00
207.00 132.83
208.00 132.83
208.83 132.00
209.00 131.83
209.83 131.00
210.00 130.83
210.83 130.00
211.00 129.83
211.83 129.00
212.00 128.83
212.83 128.00
213.00 127.83
213.83 127.00
214.00 126.83
214.83 126.00
215.00 125.83
215.83 125.00
216.00 124.83
216.83 124.00
216.83 123.00
217.00 122.83
217.83 122.00
217.83 121.00
218.00 120.83
218.83 120.00
218.83 119.00
218.83 118.00
218.83 117.00
219.00 116.83
219.83 116.00
219.83 115.00
219.83 114.00
220.00 113.83
220.83 113.00

Contour 3:
210.88 831.00
210.88 830.00
210.88 829.00
210.88 828.00
210.88 827.00
210.88 826.00
210.88 825.00
210.88 824.00
210.88 823.00
210.88 822.00
210.00 821.12
209.88 821.00
209.88 820.00
209.88 819.00
209.88 818.00
209.00 817.12
208.88 817.00
208.88 816.00
208.00 815.12
207.88 815.00
207.88 814.00
207.00 813.12
206.88 813.00
206.88 812.00
206.00 811.12
205.88 811.00
205.00 810.12
204.88 810.00
204.00 809.12
203.88 809.00
203.88 808.00
203.00 807.12
202.88 807.00
202.00 806.12
201.88 806.00
201.00 805.12
200.88 805.00
200.00 804.12
199.88 804.00
199.00 803.12
198.88 803.00
198.00 802.12
197.00 802.12
196.88 802.00
196.00 801.12
195.88 801.00
195.00 800.12
194.00 800.12
193.88 800.00
193.00 799.12
192.00 799.12
191.00 799.12
190.00 799.12
189.00 799.12
188.00 799.12
187.00 799.12
186.00 799.12
185.00 799.12
184.00 799.12
183.00 799.12
182.00 799.12
181.00 799.12
180.00 799.12
179.00 799.12
178.00 799.12
177.00 799.12
176.12 800.00
176.00 800.12
175.00 800.12
174.00 800.12
173.12 801.00
173.00 801.12
172.00 801.12
171.12 802.00
171.00 802.12
170.00 802.12
169.12 803.00
169.00 803.12
168.00 803.12
167.12 804.00
167.00 804.12
166.12 805.00
166.00 805.12
165.12 806.00
165.00 806.12
164.00 806.12
163.12 807.00
163.00 807.12
162.12 808.00
162.00 808.12
161.12 809.00
161.00 809.12
160.12 810.00
160.00 810.12
159.12 811.00
159.00 811.12
158.12 812.00
158.00 812.12
157.12 813.00
157.12 814.00
157.00 814.12
156.12 815.00
156.00 815.12
155.12 816.00
155.00 816.12
154.12 817.00
154.00 817.12
153.12 818.00
153.00 818.12
152.12 819.00
152.00 819.12
151.12 820.00
151.12 821.00
151.00 821.12
150.12 822.00
150.12 823.00
150.12 824.00
150.00 824.12
149.12 825.00
149.12 826.00
149.12 827.00
149.00 827.12
148.12 828.00
148.12 829.00
148.12 830.00
148.12 831.00
148.12 832.00
148.12 833.00
148.12 834.00
148.12 835.00
148.12 836.00
148.12 837.00
148.12 838.00
148.12 839.00
148.12 840.00
149.00 840.88
149.12 841.00
149.12 842.00
149.12 843.00
149.12 844.00
149.12 845.00
150.00 845.88
150.12 846.00
150.12 847.00
150.12 848.00
151.00 848.88
151.12 849.00
151.12 850.00
151.12 851.00
152.00 851.88
152.12 852.00
152.12 853.00
153.00 853.88
153.12 854.00
154.00 854.88
154.12 855.00
154.12 856.00
155.00 856.88
155.12 857.00
156.00 857.88
156.12 858.00
157.00 858.88
157.12 859.00
158.00 859.88
158.12 860.00
159.00 860.88
159.12 861.00
160.00 861.88
161.00 861.88
161.12 862.00
162.00 862.88
162.12 863.00
163.00 863.88
164.00 863.88
165.00 863.88
165.12 864.00
166.00 864.88
167.00 864.88
168.00 864.88
169.00 864.88
169.12 865.00
170.00 865.88
171.00 865.88
172.00 865.88
173.00 865.88
173.12 866.00
174.00 866.88
175.00 866.88
176.00 866.88
177.00 866.88
178.00 866.88
178.88 866.00
179.00 865.88
180.00 865.88
181.00 865.88
181.88 865.00
182.00 864.88
183.00 864.88
184.00 864.88
184.88 864.00
185.00 863.88
186.00 863.88
186.88 863.00
187.00 862.88
188.00 862.88
189.00 862.88
189.88 862.00
190.00 861.88
190.88 861.00
191.00 860.88
191.88 860.00
192.00 859.88
193.00 859.88
193.88 859.00
194.00 858.88
194.88 858.00
195.00 857.88
195.88 857.00
196.00 856.88
197.00 856.88
197.88 856.00
198.00 855.88
198.88 855.00
199.00 854.88
199.88 854.00
200.00 853.88
200.88 853.00
201.00 852.88
201.88 852.00
202.00 851.88
202.88 851.00
202.88 850.00
203.00 849.88
203.88 849.00
204.00 848.88
204.88 848.00
204.88 847.00
205.00 846.88
205.88 846.00
205.88 845.00
205.88 844.00
206.00 843.88
206.88 843.00
206.88 842.00
206.88 841.00
207.00 840.88
207.88 840.00
207.88 839.00
208.00 838.88
208.88 838.00
208.88 837.00
209.00 836.88
209.88 836.00
209.88 835.00
209.88 834.00
209.88 833.00
209.88 832.00
210.00 831.88
210.88 831.00

Contour 4:
328.90 394.00
328.90 393.00
328.90 392.00
328.90 391.00
328.90 390.00
328.90 389.00
328.90 388.00
328.90 387.00
328.90 386.00
328.90 385.00
328.00 384.10
327.90 384.00
327.90 383.00
327.90 382.00
327.90 381.00
327.90 380.00
327.90 379.00
327.00 378.10
326.90 378.00
326.90 377.00
326.00 376.10
325.90 376.00
325.90 375.00
325.00 374.10
324.90 374.00
324.00 373.10
323.90 373.00
323.00 372.10
322.90 372.00
322.90 371.00
322.00 370.10
321.90 370.00
321.00 369.10
320.90 369.00
320.00 368.10
319.90 368.00
319.00 367.10
318.90 367.00
318.00 366.10
317.00 366.10
316.90 366.00
316.00 365.10
315.90 365.00
315.00 364.10
314.00 364.10
313.90 364.00
313.00 363.10
312.00 363.10
311.00 363.10
310.90 363.00
310.00 362.10
309.00 362.10
308.00 362.10
307.00 362.10
306.90 362.00
306.00 361.10
305.00 361.10
304.00 361.10
303.00 361.10
302.00 361.10
301.00 361.10
300.00 361.10
299.00 361.10
298.00 361.10
297.00 361.10
296.00 361.10
295.00 361.10
294.10 362.00
294.00 362.10
293.00 362.10
292.00 362.10
291.10 363.00
291.00 363.10
290.00 363.10
289.00 363.10
288.10 364.00
288.00 364.10
287.00 364.10
286.10 365.00
286.00 365.10
285.00 365.10
284.10 366.00
284.00 366.10
283.00 366.10
282.00 366.10
281.10 367.00
281.00 367.10
280.00 367.10
279.10 368.00
279.00 368.10
278.10 369.00
278.00 369.10
277.10 370.00
277.00 370.10
276.10 371.00
276.00 371.10
275.00 371.10
274.10 372.00
274.00 372.10
273.10 373.00
273.00 373.10
272.10 374.00
272.00 374.10
271.10 375.00
271.00 375.10
270.10 376.00
270.00 376.10
269.10 377.00
269.10 378.00
269.00 378.10
268.10 379.00
268.10 380.00
268.00 380.10
267.10 381.00
267.10 382.00
267.10 383.00
267.10 384.00
267.00 384.10
266.10 385.00
266.10 386.00
266.10 387.00
266.10 388.00
266.10 389.00
266.10 390.00
266.00 390.10
265.10 391.00
265.10 392.00
265.10 393.00
265.10 394.00
265.10 395.00
266.00 395.90
266.10 396.00
266.10 397.00
266.10 398.00
266.10 399.00
266.10 400.00
267.00 400.90
267.10 401.00
267.10 402.00
268.00 402.90
268.10 403.00
268.10 404.00
269.00 404.90
269.10 405.00
269.10 406.00
269.10 407.00
270.00 407.90
270.10 408.00
270.10 409.00
270.10 410.00
271.00 410.90
271.10 411.00
271.10 412.00
272.00 412.90
272.10 413.00
272.10 414.00
272.10 415.00
273.00 415.90
273.10 416.00
274.00 416.90
274.10 417.00
274.10 418.00
275.00 418.90
275.10 419.00
275.10 420.00
276.00 420.90
276.10 421.00
277.00 421.90
277.10 422.00
278.00 422.90
278.10 423.00
279.00 423.90
279.10 424.00
280.00 424.90
281.00 424.90
281.10 425.00
282.00 425.90
282.10 426.00
283.00 426.90
284.00 426.90
284.10 427.00
285.00 427.90
286.00 427.90
286.10 428.00
287.00 428.90
287.10 429.00
288.00 429.90
289.00 429.90
290.00 429.90
290.10 430.00
291.00 430.90
292.00 430.90
293.00 430.90
294.00 430.90
294.10 431.00
295.00 431.90
296.00 431.90
297.00 431.90
298.00 431.90
299.00 431.90
300.00 431.90
301.00 431.90
301.90 431.00
302.00 430.90
303.00 430.90
304.00 430.90
304.90 430.00
305.00 429.90
305.90 429.00
306.00 428.90
307.00 428.90
307.90 428.00
308.00 427.90
308.90 427.00
309.00 426.90
309.90 426.00
310.00 425.90
310.90 425.00
311.00 424.90
311.90 424.00
312.00 423.90
312.90 423.00
313.00 422.90
313.90 422.00
314.00 421.90
314.90 421.00
315.00 420.90
315.90 420.00
316.00 419.90
316.90 419.00
316.90 418.00
317.00 417.90
317.90 417.00
318.00 416.90
318.90 416.00
318.90 415.00
319.00 414.90
319.90 414.00
319.90 413.00
320.00 412.90
320.90 412.00
321.00 411.90
321.90 411.00
322.00 410.90
322.90 410.00
322.90 409.00
323.00 408.90
323.90 408.00
324.00 407.90
324.90 407.00
324.90 406.00
325.00 405.90
325.90 405.00
325.90 404.00
325.90 403.00
326.00 402.90
326.90 402.00
326.90 401.00
326.90 400.00
327.00 399.90
327.90 399.00
327.90 398.00
327.90 397.00
327.90 396.00
327.90 395.00
328.00 394.90
328.90 394.00

Contour 5:
366.92 498.00
366.92 497.00
366.92 496.00
366.92 495.00
366.92 494.00
366.92 493.00
366.92 492.00
366.92 491.00
366.92 490.00
366.92 489.00
366.92 488.00
366.92 487.00
366.92 486.00
366.92 485.00
366.00 484.08
365.92 484.00
365.92 483.00
365.92 482.00
365.00 481.08
364.92 481.00
364.92 480.00
364.00 479.08
363.92 479.00
363.92 478.00
363.00 477.08
362.92 477.00
362.00 476.08
361.92 476.00
361.92 475.00
361.00 474.08
360.92 474.00
360.00 473.08
359.92 473.00
359.00 472.08
358.92 472.00
358.00 471.08
357.92 471.00
357.00 470.08
356.92 470.00
356.00 469.08
355.00 469.08
354.92 469.00
354.00 468.08
353.00 468.08
352.92 468.00
352.00 467.08
351.00 467.08
350.00 467.08
349.92 467.00
349.00 466.08
348.00 466.08
347.00 466.08
346.00 466.08
345.00 466.08
344.00 466.08
343.00 466.08
342.00 466.08
341.00 466.08
340.00 466.08
339.08 467.00
339.00 467.08
338.00 467.08
337.00 467.08
336.00 467.08
335.08 468.00
335.00 468.08
334.00 468.08
333.00 468.08
332.08 469.00
332.00 469.08
331.00 469.08
330.08 470.00
330.00 470.08
329.00 470.08
328.00 470.08
327.08 471.00
327.00 471.08
326.00 471.08
325.00 471.08
324.08 472.00
324.00 472.08
323.00 472.08
322.00 472.08
321.08 473.00
321.00 473.08
320.00 473.08
319.08 474.00
319.00 474.08
318.00 474.08
317.00 474.08
316.08 475.00
316.00 475.08
315.00 475.08
314.00 475.08
313.08 476.00
313.00 476.08
312.00 476.08
311.08 477.00
311.00 477.08
310.08 478.00
310.00 478.08
309.00 478.08
308.08 479.00
308.00 479.08
307.08 480.00
307.00 480.08
306.08 481.00
306.00 481.08
305.08 482.00
305.00 482.08
304.08 483.00
304.08 484.00
304.00 484.08
303.08 485.00
303.08 486.00
303.08 487.00
303.08 488.00
303.08 489.00
303.00 489.08
302.08 490.00
302.08 491.00
302.08 492.00
303.00 492.92
303.08 493.00
303.08 494.00
303.08 495.00
303.08 496.00
303.08 497.00
303.08 498.00
303.08 499.00
304.00 499.92
304.08 500.00
304.08 501.00
305.00 501.92
305.08 502.00
305.08 503.00
306.00 503.92
306.08 504.00
306.08 505.00
307.00 505.92
307.08 506.00
308.00 506.92
308.08 507.00
309.00 507.92
309.08 508.00
310.00 508.92
310.08 509.00
311.00 509.92
311.08 510.00
312.00 510.92
312.08 511.00
313.00 511.92
313.08 512.00
314.00 512.92
315.00 512.92
315.08 513.00
316.00 513.92
317.00 513.92
317.08 514.00
318.00 514.92
319.00 514.92
319.08 515.00
320.00 515.92
321.00 515.92
322.00 515.92
322.08 516.00
323.00 516.92
324.00 516.92
325.00 516.92
326.00 516.92
327.00 516.92
328.00 516.92
329.00 516.92
330.00 516.92
331.00 516.92
332.00 516.92
333.00 516.92
334.00 516.92
335.00 516.92
336.00 516.92
337.00 516.92
338.00 516.92
339.00 516.92
340.00 516.92
341.00 516.92
342.00 516.92
343.00 516.92
344.00 516.92
345.00 516.92
346.00 516.92
346.92 516.00
347.00 515.92
348.00 515.92
349.00 515.92
350.00 515.92
351.00 515.92
351.92 515.00
352.00 514.92
353.00 514.92
353.92 514.00
354.00 513.92
354.92 513.00
355.00 512.92
356.00 512.92
356.92 512.00
357.00 511.92
357.92 511.00
358.00 510.92
359.00 510.92
359.92 510.00
360.00 509.92
360.92 509.00
361.00 508.92
361.92 508.00
361.92 507.00
362.00 506.92
362.92 506.00
363.00 505.92
363.92 505.00
363.92 504.00
364.00 503.92
364.92 503.00
365.00 502.92
365.92 502.00
365.92 501.00
365.92 500.00
365.92 499.00
366.00 498.92
366.92 498.00

Contour 6:
450.93 144.00
450.93 143.00
450.93 142.00
450.93 141.00
450.93 140.00
450.93 139.00
450.93 138.00
450.93 137.00
450.00 136.07
449.93 136.00
449.93 135.00
449.93 134.00
449.93 133.00
449.93 132.00
449.00 131.07
448.93 131.00
448.93 130.00
448.00 129.07
447.93 129.00
447.93 128.00
447.00 127.07
446.93 127.00
446.93 126.00
446.00 125.07
445.93 125.00
445.00 124.07
444.93 124.00
444.93 123.00
444.00 122.07
443.93 122.00
443.00 121.07
442.00 121.07
441.93 121.00
441.00 120.07
440.93 120.00
440.00 119.07
439.93 119.00
439.00 118.07
438.00 118.07
437.93 118.00
437.00 117.07
436.93 117.00
436.00 116.07
435.00 116.07
434.93 116.00
434.00 115.07
433.00 115.07
432.93 115.00
432.00 114.07
431.00 114.07
430.93 114.00
430.00 113.07
429.00 113.07
428.93 113.00
428.00 112.07
427.00 112.07
426.00 112.07
425.93 112.00
425.00 111.07
424.00 111.07
423.00 111.07
422.00 111.07
421.00 111.07
420.00 111.07
419.00 111.07
418.00 111.07
417.00 111.07
416.00 111.07
415.00 111.07
414.00 111.07
413.00 111.07
412.00 111.07
411.07 112.00
411.00 112.07
410.00 112.07
409.00 112.07
408.00 112.07
407.07 113.00
407.00 113.07
406.00 113.07
405.00 113.07
404.07 114.00
404.00 114.07
403.00 114.07
402.07 115.00
402.00 115.07
401.00 115.07
400.00 115.07
399.07 116.00
399.00 116.07
398.07 117.00
398.00 117.07
397.00 117.07
396.07 118.00
396.00 118.07
395.00 118.07
394.07 119.00
394.00 119.07
393.00 119.07
392.07 120.00
392.00 120.07
391.00 120.07
390.07 121.00
390.00 121.07
389.07 122.00
389.00 122.07
388.07 123.00
388.00 123.07
387.07 124.00
387.00 124.07
386.07 125.00
386.00 125.07
385.07 126.00
385.00 126.07
384.07 127.00
384.00 127.07
383.07 128.00
383.00 128.07
382.07 129.00
382.07 130.00
382.00 130.07
381.07 131.00
381.07 132.00
381.00 132.07
380.07 133.00
380.07 134.00
380.00 134.07
379.07 135.00
379.07 136.00
379.00 136.07
