Contour 0:
79.75 285.00
80.00 284.75
80.75 284.00
80.75 283.00
80.75 282.00
80.75 281.00
80.75 280.00
81.00 279.75
81.75 279.00

Contour 2:
166.83 162.00
166.83 161.00
166.83 160.00
166.83 159.00
166.83 158.00
166.83 157.00
166.83 156.00
166.83 155.00
166.83 154.00
166.83 153.00
166.83 152.00
166.83 151.00
166.83 150.00
166.83 149.00
166.83 148.00
166.83 147.00
166.83 146.00
166.83 145.00
166.00 144.17
165.83 144.00
165.83 143.00
165.83 142.00
165.00 141.17
164.83 141.00
164.00 140.17
163.83 140.00
163.83 139.00
163.00 138.17
162.83 138.00
162.00 137.17
161.83 137.00
161.00 136.17
160.83 136.00
160.00 135.17
159.83 135.00
159.00 134.17
158.83 134.00
158.00 133.17
157.00 133.17
156.83 133.00
156.00 132.17
155.83 132.00
155.00 131.17
154.00 131.17
153.83 131.00
153.00 130.17
152.83 130.00
152.00 129.17
151.00 129.17
150.83 129.00
150.00 128.17
149.00 128.17
148.83 128.00
148.00 127.17
147.83 127.00
147.00 126.17
146.00 126.17
145.83 126.00
145.00 125.17
144.83 125.00
144.00 124.17
143.00 124.17
142.83 124.00
142.00 123.17
141.00 123.17
140.83 123.00
140.00 122.17
139.00 122.17
138.83 122.00
138.00 121.17
137.00 121.17
136.00 121.17
135.00 121.17
134.00 121.17
133.00 121.17
132.83 121.00
132.00 120.17
131.00 120.17
130.00 120.17
129.17 121.00
129.00 121.17
128.00 121.17
127.00 121.17
126.00 121.17
125.00 121.17
124.00 121.17
123.00 121.17
122.00 121.17
121.00 121.17
120.17 122.00
120.00 122.17
119.00 122.17
118.00 122.17
117.17 123.00
117.00 123.17
116.00 123.17
115.00 123.17
114.17 124.00
114.00 124.17
113.00 124.17
112.17 125.00
112.00 125.17
111.00 125.17
110.17 126.00
110.00 126.17
109.00 126.17
108.17 127.00
108.00 127.17
107.00 127.17
106.00 127.17
105.17 128.00
105.00 128.17
104.17 129.00
104.00 129.17
103.00 129.17
102.17 130.00
102.00 130.17
101.17 131.00
101.00 131.17
100.17 132.00
100.00 132.17
99.17 133.00
99.00 133.17
98.17 134.00
98.00 134.17
97.17 135.00
97.00 135.17
96.17 136.00
96.00 136.17
95.17 137.00
95.00 137.17
94.17 138.00
94.17 139.00
94.00 139.17
93.17 140.00
93.00 140.17
92.17 141.00
92.17 142.00
92.00 142.17
91.17 143.00
91.00 143.17
90.17 144.00
90.17 145.00
90.00 145.17
89.17 146.00
89.00 146.17
88.17 147.00
88.17 148.00
88.00 148.17
87.17 149.00
87.00 149.17
86.17 150.00
86.17 151.00
86.00 151.17
85.17 152.00
85.00 152.17
84.17 153.00
84.17 154.00
84.00 154.17
83.17 155.00
83.17 156.00
83.17 157.00
83.17 158.00
83.00 158.17
82.17 159.00
82.17 160.00
82.17 161.00
82.17 162.00
82.17 163.00
82.17 164.00
82.17 165.00
82.17 166.00
82.17 167.00
82.17 168.00
82.17 169.00
82.17 170.00
82.17 171.00
82.17 172.00
82.17 173.00
83.00 173.83
83.17 174.00
83.17 175.00
83.17 176.00
83.17 177.00
83.17 178.00
83.17 179.00
83.17 180.00
84.00 180.83
84.17 181.00
84.17 182.00
84.17 183.00
85.00 183.83
85.17 184.00
85.17 185.00
85.17 186.00
86.00 186.83
86.17 187.00
86.17 188.00
87.00 188.83
87.17 189.00
88.00 189.83
88.17 190.00
89.00 190.83
89.17 191.00
90.00 191.83
90.17 192.00
91.00 192.83
92.00 192.83
92.17 193.00
93.00 193.83
93.17 194.00
94.00 194.83
94.17 195.00
95.00 195.83
96.00 195.83
96.17 196.00
97.00 196.83
98.00 196.83
99.00 196.83
99.17 197.00
100.00 197.83
101.00 197.83
102.00 197.83
102.17 198.00
103.00 198.83
104.00 198.83
105.00 198.83
106.00 198.83
107.00 198.83
107.17 199.00
108.00 199.83
109.00 199.83
110.00 199.83
111.00 199.83
112.00 199.83
113.00 199.83
114.00 199.83
115.00 199.83
116.00 199.83
117.00 199.83
117.17 200.00
118.00 200.83
119.00 200.83
120.00 200.83
121.00 200.83
122.00 200.83
123.00 200.83
124.00 200.83
125.00 200.83
126.00 200.83
127.00 200.83
128.00 200.83
129.00 200.83
130.00 200.83
130.83 200.00
131.00 199.83
132.00 199.83
133.00 199.83
134.00 199.83
134.83 199.00
135.00 198.83
136.00 198.83
137.00 198.83
137.83 198.00
138.00 197.83
139.00 197.83
140.00 197.83
140.83 197.00
141.00 196.83
142.00 196.83
142.83 196.00
143.00 195.83
143.83 195.00
144.00 194.83
145.00 194.83
145.83 194.00
146.00 193.83
146.83 193.00
147.00 192.83
148.00 192.83
148.83 192.00
149.00 191.83
149.83 191.00
150.00 190.83
150.83 190.00
151.00 189.83
151.83 189.00
152.00 188.83
152.83 188.00
153.00 187.83
154.00 187.83
154.83 187.00
154.83 186.00
155.00 185.83
155.83 185.00
156.00 184.83
156.83 184.00
157.00 183.83
157.83 183.00
158.00 182.83
158.83 182.00
158.83 181.00
159.00 180.83
159.83 180.00
160.00 179.83
160.83 179.00
160.83 178.00
161.00 177.83
161.83 177.00
161.83 176.00
161.83 175.00
162.00 174.83
162.83 174.00
162.83 173.00
163.00 172.83
163.83 172.00
163.83 171.00
163.83 170.00
164.00 169.83
164.83 169.00
164.83 168.00
164.83 167.00
165.00 166.83
165.83 166.00
165.83 165.00
165.83 164.00
165.83 163.00
166.00 162.83
166.83 162.00

Contour 3:
201.88 819.00
201.88 818.00
201.88 817.00
201.88 816.00
201.88 815.00
201.88 814.00
201.88 813.00
201.88 812.00
201.88 811.00
201.88 810.00
201.88 809.00
201.88 808.00
201.88 807.00
201.88 806.00
201.88 805.00
201.88 804.00
201.88 803.00
201.00 802.12
200.88 802.00
200.88 801.00
200.88 800.00
200.00 799.12
199.88 799.00
199.88 798.00
199.88 797.00
199.00 796.12
198.88 796.00
198.88 795.00
198.00 794.12
197.88 794.00
197.00 793.12
196.88 793.00
196.00 792.12
195.88 792.00
195.00 791.12
194.88 791.00
194.00 790.12
193.88 790.00
193.00 789.12
192.88 789.00
192.00 788.12
191.88 788.00
191.00 787.12
190.00 787.12
189.88 787.00
189.00 786.12
188.88 786.00
188.00 785.12
187.00 785.12
186.88 785.00
186.00 784.12
185.00 784.12
184.00 784.12
183.88 784.00
183.00 783.12
182.00 783.12
181.00 783.12
180.88 783.00
180.00 782.12
179.00 782.12
178.00 782.12
177.00 782.12
176.00 782.12
175.00 782.12
174.00 782.12
173.00 782.12
172.00 782.12
171.00 782.12
170.00 782.12
169.00 782.12
168.00 782.12
167.00 782.12
166.12 783.00
166.00 783.12
165.00 783.12
164.00 783.12
163.00 783.12
162.12 784.00
162.00 784.12
161.00 784.12
160.12 785.00
160.00 785.12
159.00 785.12
158.12 786.00
158.00 786.12
157.00 786.12
156.12 787.00
156.00 787.12
155.00 787.12
154.12 788.00
154.00 788.12
153.12 789.00
153.00 789.12
152.12 790.00
152.00 790.12
151.12 791.00
151.12 792.00
151.00 792.12
150.12 793.00
150.00 793.12
149.12 794.00
149.00 794.12
148.12 795.00
148.12 796.00
148.00 796.12
147.12 797.00
147.12 798.00
147.00 798.12
146.12 799.00
146.00 799.12
145.12 800.00
145.12 801.00
145.00 801.12
144.12 802.00
144.12 803.00
144.00 803.12
143.12 804.00
143.12 805.00
143.00 805.12
142.12 806.00
142.12 807.00
142.00 807.12
141.12 808.00
141.12 809.00
141.12 810.00
141.12 811.00
141.00 811.12
140.12 812.00
140.12 813.00
140.12 814.00
140.12 815.00
140.12 816.00
140.12 817.00
140.12 818.00
140.12 819.00
140.12 820.00
140.12 821.00
140.12 822.00
140.12 823.00
141.00 823.88
141.12 824.00
141.12 825.00
141.12 826.00
142.00 826.88
142.12 827.00
142.12 828.00
142.12 829.00
143.00 829.88
143.12 830.00
143.12 831.00
143.12 832.00
144.00 832.88
144.12 833.00
144.12 834.00
144.12 835.00
145.00 835.88
145.12 836.00
145.12 837.00
145.12 838.00
146.00 838.88
146.12 839.00
147.00 839.88
147.12 840.00
147.12 841.00
148.00 841.88
148.12 842.00
149.00 842.88
149.12 843.00
150.00 843.88
150.12 844.00
150.12 845.00
151.00 845.88
151.12 846.00
152.00 846.88
152.12 847.00
153.00 847.88
154.00 847.88
154.12 848.00
155.00 848.88
155.12 849.00
156.00 849.88
157.00 849.88
157.12 850.00
158.00 850.88
159.00 850.88
159.12 851.00
160.00 851.88
161.00 851.88
162.00 851.88
162.12 852.00
163.00 852.88
164.00 852.88
165.00 852.88
166.00 852.88
167.00 852.88
168.00 852.88
169.00 852.88
170.00 852.88
171.00 852.88
172.00 852.88
173.00 852.88
174.00 852.88
175.00 852.88
176.00 852.88
176.88 852.00
177.00 851.88
178.00 851.88
179.00 851.88
179.88 851.00
180.00 850.88
181.00 850.88
181.88 850.00
182.00 849.88
183.00 849.88
183.88 849.00
184.00 848.88
185.00 848.88
185.88 848.00
186.00 847.88
186.88 847.00
187.00 846.88
187.88 846.00
188.00 845.88
189.00 845.88
189.88 845.00
190.00 844.88
190.88 844.00
191.00 843.88
191.88 843.00
192.00 842.88
192.88 842.00
192.88 841.00
193.00 840.88
193.88 840.00
194.00 839.88
194.88 839.00
195.00 838.88
195.88 838.00
195.88 837.00
196.00 836.88
196.88 836.00
196.88 835.00
197.00 834.88
197.88 834.00
198.00 833.88
198.88 833.00
198.88 832.00
198.88 831.00
199.00 830.88
199.88 830.00
199.88 829.00
199.88 828.00
200.00 827.88
200.88 827.00
200.88 826.00
200.88 825.00
200.88 824.00
200.88 823.00
200.88 822.00
200.88 821.00
200.88 820.00
201.00 819.88
201.88 819.00

Contour 4:
302.90 404.00
302.90 403.00
302.90 402.00
302.90 401.00
302.90 400.00
302.90 399.00
302.90 398.00
302.90 397.00
302.90 396.00
302.90 395.00
302.90 394.00
302.90 393.00
302.90 392.00
302.90 391.00
302.90 390.00
302.90 389.00
302.90 388.00
302.90 387.00
302.90 386.00
302.00 385.10
301.90 385.00
301.90 384.00
301.90 383.00
301.00 382.10
300.90 382.00
300.90 381.00
300.00 380.10
299.90 380.00
299.90 379.00
299.00 378.10
298.90 378.00
298.90 377.00
298.00 376.10
297.90 376.00
297.00 375.10
296.90 375.00
296.00 374.10
295.90 374.00
295.00 373.10
294.90 373.00
294.00 372.10
293.90 372.00
293.00 371.10
292.90 371.00
292.00 370.10
291.90 370.00
291.00 369.10
290.90 369.00
290.00 368.10
289.00 368.10
288.90 368.00
288.00 367.10
287.00 367.10
286.90 367.00
286.00 366.10
285.00 366.10
284.90 366.00
284.00 365.10
283.00 365.10
282.00 365.10
281.90 365.00
281.00 364.10
280.00 364.10
279.00 364.10
278.00 364.10
277.00 364.10
276.90 364.00
276.00 363.10
275.00 363.10
274.00 363.10
273.10 364.00
273.00 364.10
272.00 364.10
271.00 364.10
270.00 364.10
269.00 364.10
268.00 364.10
267.10 365.00
267.00 365.10
266.00 365.10
265.00 365.10
264.10 366.00
264.00 366.10
263.00 366.10
262.00 366.10
261.00 366.10
260.10 367.00
260.00 367.10
259.00 367.10
258.10 368.00
258.00 368.10
257.00 368.10
256.10 369.00
256.00 369.10
255.00 369.10
254.10 370.00
254.00 370.10
253.00 370.10
252.10 371.00
252.00 371.10
251.10 372.00
251.00 372.10
250.10 373.00
250.00 373.10
249.00 373.10
248.10 374.00
248.00 374.10
247.10 375.00
247.00 375.10
246.10 376.00
246.00 376.10
245.10 377.00
245.00 377.10
244.10 378.00
244.00 378.10
243.10 379.00
243.10 380.00
243.00 380.10
242.10 381.00
242.10 382.00
242.00 382.10
241.10 383.00
241.10 384.00
241.00 384.10
240.10 385.00
240.10 386.00
240.00 386.10
239.10 387.00
239.10 388.00
239.10 389.00
239.10 390.00
239.00 390.10
238.10 391.00
238.10 392.00
238.10 393.00
238.10 394.00
238.10 395.00
238.00 395.10
237.10 396.00
237.10 397.00
237.10 398.00
237.10 399.00
237.10 400.00
237.10 401.00
237.10 402.00
238.00 402.90
238.10 403.00
238.10 404.00
238.10 405.00
238.10 406.00
238.10 407.00
238.10 408.00
239.00 408.90
239.10 409.00
239.10 410.00
239.10 411.00
240.00 411.90
240.10 412.00
240.10 413.00
240.10 414.00
241.00 414.90
241.10 415.00
242.00 415.90
242.10 416.00
242.10 417.00
243.00 417.90
243.10 418.00
244.00 418.90
244.10 419.00
245.00 419.90
245.10 420.00
246.00 420.90
246.10 421.00
247.00 421.90
247.10 422.00
248.00 422.90
248.10 423.00
249.00 423.90
249.10 424.00
250.00 424.90
250.10 425.00
251.00 425.90
251.10 426.00
252.00 426.90
252.10 427.00
253.00 427.90
253.10 428.00
254.00 428.90
255.00 428.90
255.10 429.00
256.00 429.90
257.00 429.90
257.10 430.00
258.00 430.90
258.10 431.00
259.00 431.90
260.00 431.90
260.10 432.00
261.00 432.90
262.00 432.90
263.00 432.90
263.10 433.00
264.00 433.90
265.00 433.90
266.00 433.90
267.00 433.90
267.10 434.00
268.00 434.90
269.00 434.90
270.00 434.90
271.00 434.90
272.00 434.90
273.00 434.90
274.00 434.90
274.10 435.00
275.00 435.90
276.00 435.90
276.90 435.00
277.00 434.90
278.00 434.90
279.00 434.90
280.00 434.90
281.00 434.90
281.90 434.00
282.00 433.90
283.00 433.90
283.90 433.00
284.00 432.90
285.00 432.90
285.90 432.00
286.00 431.90
286.90 431.00
287.00 430.90
287.90 430.00
288.00 429.90
288.90 429.00
288.90 428.00
289.00 427.90
289.90 427.00
290.00 426.90
290.90 426.00
290.90 425.00
291.00 424.90
291.90 424.00
291.90 423.00
292.00 422.90
292.90 422.00
293.00 421.90
293.90 421.00
293.90 420.00
294.00 419.90
294.90 419.00
294.90 418.00
295.00 417.90
295.90 417.00
295.90 416.00
296.00 415.90
296.90 415.00
297.00 414.90
297.90 414.00
297.90 413.00
298.00 412.90
298.90 412.00
299.00 411.90
299.90 411.00
299.90 410.00
300.00 409.90
300.90 409.00
300.90 408.00
301.00 407.90
301.90 407.00
301.90 406.00
301.90 405.00
302.00 404.90
302.90 404.00

Contour 5:
338.92 517.00
338.92 516.00
338.92 515.00
338.92 514.00
338.92 513.00
338.92 512.00
338.92 511.00
338.92 510.00
338.92 509.00
338.92 508.00
338.92 507.00
338.00 506.08
337.92 506.00
337.92 505.00
337.92 504.00
337.00 503.08
336.92 503.00
336.92 502.00
336.92 501.00
336.00 500.08
335.92 500.00
335.92 499.00
335.00 498.08
334.92 498.00
334.92 497.00
334.00 496.08
333.92 496.00
333.00 495.08
332.92 495.00
332.00 494.08
331.92 494.00
331.00 493.08
330.92 493.00
330.00 492.08
329.00 492.08
328.92 492.00
328.00 491.08
327.92 491.00
327.00 490.08
326.00 490.08
325.00 490.08
324.92 490.00
324.00 489.08
323.00 489.08
322.92 489.00
322.00 488.08
321.00 488.08
320.00 488.08
319.92 488.00
319.00 487.08
318.00 487.08
317.00 487.08
316.00 487.08
315.00 487.08
314.00 487.08
313.00 487.08
312.00 487.08
311.00 487.08
310.00 487.08
309.00 487.08
308.00 487.08
307.00 487.08
306.00 487.08
305.92 487.00
305.00 486.08
304.00 486.08
303.00 486.08
302.00 486.08
301.00 486.08
300.00 486.08
299.00 486.08
298.00 486.08
297.08 487.00
297.00 487.08
296.00 487.08
295.00 487.08
294.00 487.08
293.00 487.08
292.00 487.08
291.00 487.08
290.08 488.00
290.00 488.08
289.00 488.08
288.00 488.08
287.00 488.08
286.08 489.00
286.00 489.08
285.00 489.08
284.00 489.08
283.08 490.00
283.00 490.08
282.00 490.08
281.08 491.00
281.00 491.08
280.00 491.08
279.08 492.00
279.00 492.08
278.08 493.00
278.08 494.00
278.00 494.08
277.08 495.00
277.00 495.08
276.08 496.00
276.08 497.00
276.00 497.08
275.08 498.00
275.08 499.00
275.08 500.00
275.00 500.08
274.08 501.00
274.08 502.00
274.08 503.00
274.00 503.08
273.08 504.00
273.08 505.00
273.08 506.00
273.08 507.00
273.08 508.00
273.08 509.00
274.00 509.92
274.08 510.00
274.08 511.00
274.08 512.00
274.08 513.00
274.08 514.00
275.00 514.92
275.08 515.00
275.08 516.00
275.08 517.00
276.00 517.92
276.08 518.00
277.00 518.92
277.08 519.00
277.08 520.00
278.00 520.92
278.08 521.00
279.00 521.92
279.08 522.00
279.08 523.00
280.00 523.92
280.08 524.00
281.00 524.92
281.08 525.00
282.00 525.92
282.08 526.00
283.00 526.92
283.08 527.00
284.00 527.92
284.08 528.00
285.00 528.92
285.08 529.00
286.00 529.92
286.08 530.00
287.00 530.92
287.08 531.00
288.00 531.92
289.00 531.92
289.08 532.00
290.00 532.92
291.00 532.92
291.08 533.00
292.00 533.92
293.00 533.92
293.08 534.00
294.00 534.92
295.00 534.92
295.08 535.00
296.00 535.92
297.00 535.92
298.00 535.92
299.00 535.92
300.00 535.92
300.08 536.00
301.00 536.92
302.00 536.92
303.00 536.92
304.00 536.92
305.00 536.92
306.00 536.92
306.08 537.00
307.00 537.92
308.00 537.92
309.00 537.92
310.00 537.92
311.00 537.92
312.00 537.92
313.00 537.92
314.00 537.92
315.00 537.92
316.00 537.92
316.92 537.00
317.00 536.92
318.00 536.92
319.00 536.92
320.00 536.92
321.00 536.92
321.92 536.00
322.00 535.92
323.00 535.92
324.00 535.92
324.92 535.00
325.00 534.92
326.00 534.92
326.92 534.00
327.00 533.92
328.00 533.92
328.92 533.00
329.00 532.92
329.92 532.00
330.00 531.92
331.00 531.92
331.92 531.00
332.00 530.92
332.92 530.00
333.00 529.92
333.92 529.00
333.92 528.00
334.00 527.92
334.92 527.00
334.92 526.00
335.00 525.92
335.92 525.00
335.92 524.00
336.00 523.92
336.92 523.00
336.92 522.00
336.92 521.00
337.00 520.92
337.92 520.00
337.92 519.00
337.92 518.00
338.00 517.92
338.92 517.00

Contour 6:
331.07 0.00
331.00 0.07
330.00 0.07
329.07 1.00
329.00 1.07
328.00 1.07
327.00 1.07
326.00 1.07
325.07 2.00
325.00 2.07
324.00 2.07
323.93 2.00
323.00 1.07
322.00 1.07
321.00 1.07
320.00 1.07
319.00 1.07
318.00 1.07
317.00 1.07
316.00 1.07
315.00 1.07
314.00 1.07
313.00 1.07
312.00 1.07
311.00 1.07
310.00 1.07
309.00 1.07
308.00 1.07
307.00 1.07
306.00 1.07
305.00 1.07
304.00 1.07
303.00 1.07
302.00 1.07
301.00 1.07
300.00 1.07
299.07 2.00
299.00 2.07
298.00 2.07
297.00 2.07
296.00 2.07
295.07 3.00
295.00 3.07
294.00 3.07
293.07 4.00
293.00 4.07
292.00 4.07
291.07 5.00
291.07 6.00
291.00 6.07
290.07 7.00
290.07 8.00
290.07 9.00
290.07 10.00
290.00 10.07
289.07 11.00
289.07 12.00
289.07 13.00
289.07 14.00
289.07 15.00
289.07 16.00
289.07 17.00
289.07 18.00
289.07 19.00
289.07 20.00
289.07 21.00
289.07 22.00
289.07 23.00
289.07 24.00
289.07 25.00
289.07 26.00
289.07 27.00
290.00 27.93
290.07 28.00
290.07 29.00
290.07 30.00
291.00 30.93
291.07 31.00
291.07 32.00
292.00 32.93
292.07 33.00
292.07 34.00
293.00 34.93
293.07 35.00
293.07 36.00
294.00 36.93
294.07 37.00
295.00 37.93
296.00 37.93
296.07 38.00
297.00 38.93
298.00 38.93
298.07 39.00
299.00 39.93
300.00 39.93
301.00 39.93
301.07 40.00
302.00 40.93
303.00 40.93
304.00 40.93
305.00 40.93
306.00 40.93
307.00 40.93
308.00 40.93
309.00 40.93
310.00 40.93
311.00 40.93
312.00 40.93
313.00 40.93
314.00 40.93
315.00 40.93
316.00 40.93
317.00 40.93
317.93 40.00
318.00 39.93
319.00 39.93
320.00 39.93
321.00 39.93
322.00 39.93
322.93 39.00
323.00 38.93
324.00 38.93
324.93 38.00
325.00 37.93
326.00 37.93
326.93 37.00
327.00 36.93
327.93 36.00
328.00 35.93
