Contour 0:
20.00 590.50
20.50 591.00
21.00 591.50
21.50 592.00
22.00 592.50
22.50 593.00
23.00 593.50
23.50 594.00
24.00 594.50
25.00 594.50
25.50 595.00
26.00 595.50
26.50 596.00
27.00 596.50
27.50 597.00
28.00 597.50
29.00 597.50
29.50 598.00
30.00 598.50
31.00 598.50
32.00 598.50
32.50 599.00
33.00 599.50
34.00 599.50
35.00 599.50
36.00 599.50
37.00 599.50
38.00 599.50
39.00 599.50
39.50 600.00
40.00 600.50
41.00 600.50
42.00 600.50
43.00 600.50
44.00 600.50
45.00 600.50
46.00 600.50
47.00 600.50
48.00 600.50
48.50 600.00
49.00 599.50
50.00 599.50
50.50 599.00
51.00 598.50
52.00 598.50
53.00 598.50
53.50 598.00
54.00 597.50
54.50 597.00
55.00 596.50
56.00 596.50
56.50 596.00
57.00 595.50
58.00 595.50
58.50 595.00
59.00 594.50
59.50 594.00
60.00 593.50
60.50 593.00
61.00 592.50
61.50 592.00
62.00 591.50
62.50 591.00
63.00 590.50
63.50 590.00
63.50 589.00
64.00 588.50
64.50 588.00
64.50 587.00
65.00 586.50
65.50 586.00
65.50 585.00
66.00 584.50
66.50 584.00
66.50 583.00
67.00 582.50
67.50 582.00
67.50 581.00
68.00 580.50
68.50 580.00

Contour 1:
124.75 224.00
124.75 223.00
124.75 222.00
124.75 221.00
124.75 220.00
124.75 219.00
124.75 218.00
124.75 217.00
124.75 216.00
124.75 215.00
124.75 214.00
124.75 213.00
124.00 212.25
123.75 212.00
123.75 211.00
123.75 210.00
123.75 209.00
123.00 208.25
122.75 208.00
122.00 207.25
121.75 207.00
121.75 206.00
121.00 205.25
120.75 205.00
120.00 204.25
119.75 204.00
119.00 203.25
118.75 203.00
118.00 202.25
117.75 202.00
117.00 201.25
116.75 201.00
116.00 200.25
115.75 200.00
115.00 199.25
114.00 199.25
113.75 199.00
113.00 198.25
112.00 198.25
111.75 198.00
111.00 197.25
110.00 197.25
109.75 197.00
109.00 196.25
108.00 196.25
107.00 196.25
106.75 196.00
106.00 195.25
105.00 195.25
104.00 195.25
103.75 195.00
103.00 194.25
102.00 194.25
101.00 194.25
100.00 194.25
99.75 194.00
99.00 193.25
98.00 193.25
97.00 193.25
96.00 193.25
95.00 193.25
94.00 193.25
93.00 193.25
92.00 193.25
91.00 193.25
90.00 193.25
89.00 193.25
88.00 193.25
87.00 193.25
86.00 193.25
85.25 194.00
85.00 194.25
84.00 194.25
83.00 194.25
82.00 194.25
81.25 195.00
81.00 195.25
80.00 195.25
79.00 195.25
78.25 196.00
78.00 196.25
77.00 196.25
76.25 197.00
76.00 197.25
75.00 197.25
74.00 197.25
73.25 198.00
73.00 198.25
72.25 199.00
72.00 199.25
71.00 199.25
70.25 200.00
70.00 200.25
69.00 200.25
68.25 201.00
68.00 201.25
67.25 202.00
67.00 202.25
66.00 202.25
65.25 203.00
65.00 203.25
64.25 204.00
64.00 204.25
63.25 205.00
63.00 205.25
62.25 206.00
62.00 206.25
61.25 207.00
61.00 207.25
60.25 208.00
60.00 208.25
59.25 209.00
59.00 209.25
58.25 210.00
58.25 211.00
58.00 211.25
57.25 212.00
57.25 213.00
57.00 213.25
56.25 214.00
56.25 215.00
56.00 215.25
55.25 216.00
55.25 217.00
55.25 218.00
55.00 218.25
54.25 219.00
54.25 220.00
54.25 221.00
54.00 221.25
53.25 222.00
53.25 223.00
53.25 224.00
53.25 225.00
53.25 226.00
53.25 227.00
53.25 228.00
53.25 229.00
53.25 230.00
53.25 231.00
53.25 232.00
53.25 233.00
53.25 234.00
54.00 234.75
54.25 235.00
54.25 236.00
54.25 237.00
54.25 238.00
55.00 238.75
55.25 239.00
55.25 240.00
56.00 240.75
56.25 241.00
56.25 242.00
57.00 242.75
57.25 243.00
57.25 244.00
58.00 244.75
58.25 245.00
58.25 246.00
59.00 246.75
59.25 247.00
60.00 247.75
60.25 248.00
60.25 249.00
61.00 249.75
61.25 250.00
62.00 250.75
62.25 251.00
63.00 251.75
63.25 252.00
64.00 252.75
64.25 253.00
65.00 253.75
65.25 254.00
66.00 254.75
67.00 254.75
67.25 255.00
68.00 255.75
68.25 256.00
69.00 256.75
70.00 256.75
70.25 257.00
71.00 257.75
72.00 257.75
72.25 258.00
73.00 258.75
73.25 259.00
74.00 259.75
75.00 259.75
75.25 260.00
76.00 260.75
77.00 260.75
78.00 260.75
78.25 261.00
79.00 261.75
80.00 261.75
81.00 261.75
82.00 261.75
83.00 261.75
83.25 262.00
84.00 262.75
85.00 262.75
86.00 262.75
87.00 262.75
88.00 262.75
89.00 262.75
90.00 262.75
90.75 262.00
91.00 261.75
92.00 261.75
92.75 261.00
93.00 260.75
94.00 260.75
95.00 260.75
96.00 260.75
96.75 260.00
97.00 259.75
98.00 259.75
99.00 259.75
99.75 259.00
100.00 258.75
101.00 258.75
101.75 258.00
102.00 257.75
102.75 257.00
103.00 256.75
103.75 256.00
104.00 255.75
104.75 255.00
105.00 254.75
105.75 254.00
106.00 253.75
106.75 253.00
107.00 252.75
107.75 252.00
108.00 251.75
109.00 251.75
109.75 251.00
110.00 250.75
110.75 250.00
110.75 249.00
111.00 248.75
111.75 248.00
112.00 247.75
112.75 247.00
112.75 246.00
113.00 245.75
113.75 245.00
113.75 244.00
114.00 243.75
114.75 243.00
115.00 242.75
115.75 242.00
115.75 241.00
115.75 240.00
116.00 239.75
116.75 239.00
117.00 238.75
117.75 238.00
117.75 237.00
118.00 236.75
118.75 236.00
119.00 235.75
119.75 235.00
119.75 234.00
120.00 233.75
120.75 233.00
120.75 232.00
121.00 231.75
121.75 231.00
121.75 230.00
122.00 229.75
122.75 229.00
122.75 228.00
123.00 227.75
123.75 227.00
123.75 226.00
123.75 225.00
124.00 224.75
124.75 224.00

Contour 2:
205.83 102.00
205.83 101.00
205.83 100.00
205.83 99.00
205.83 98.00
205.83 97.00
205.83 96.00
205.83 95.00
205.83 94.00
205.83 93.00
205.83 92.00
205.83 91.00
205.00 90.17
204.83 90.00
204.83 89.00
204.83 88.00
204.83 87.00
204.83 86.00
204.00 85.17
203.83 85.00
203.83 84.00
203.00 83.17
202.83 83.00
202.00 82.17
201.83 82.00
201.00 81.17
200.83 81.00
200.83 80.00
200.00 79.17
199.83 79.00
199.00 78.17
198.83 78.00
198.00 77.17
197.83 77.00
197.83 76.00
197.00 75.17
196.83 75.00
196.00 74.17
195.83 74.00
195.00 73.17
194.83 73.00
194.00 72.17
193.83 72.00
193.00 71.17
192.83 71.00
192.00 70.17
191.83 70.00
191.00 69.17
190.83 69.00
190.00 68.17
189.83 68.00
189.00 67.17
188.00 67.17
187.83 67.00
187.00 66.17
186.83 66.00
186.00 65.17
185.00 65.17
184.83 65.00
184.00 64.17
183.00 64.17
182.00 64.17
181.83 64.00
181.00 63.17
180.00 63.17
179.83 63.00
179.00 62.17
178.00 62.17
177.83 62.00
177.00 61.17
176.00 61.17
175.00 61.17
174.00 61.17
173.00 61.17
172.83 61.00
172.00 60.17
171.00 60.17
170.00 60.17
169.00 60.17
168.00 60.17
167.17 61.00
167.00 61.17
166.00 61.17
165.00 61.17
164.00 61.17
163.00 61.17
162.00 61.17
161.00 61.17
160.00 61.17
159.00 61.17
158.17 62.00
158.00 62.17
157.00 62.17
156.00 62.17
155.00 62.17
154.17 63.00
154.00 63.17
153.00 63.17
152.17 64.00
152.00 64.17
151.00 64.17
150.00 64.17
149.17 65.00
149.00 65.17
148.00 65.17
147.17 66.00
147.00 66.17
146.00 66.17
145.17 67.00
145.00 67.17
144.17 68.00
144.00 68.17
143.17 69.00
143.00 69.17
142.00 69.17
141.17 70.00
141.00 70.17
140.17 71.00
140.00 71.17
139.17 72.00
139.00 72.17
138.17 73.00
138.17 74.00
138.00 74.17
137.17 75.00
137.00 75.17
136.17 76.00
136.17 77.00
136.00 77.17
135.17 78.00
135.00 78.17
134.17 79.00
134.00 79.17
133.17 80.00
133.17 81.00
133.00 81.17
132.17 82.00
132.17 83.00
132.00 83.17
131.17 84.00
131.17 85.00
131.00 85.17
130.17 86.00
130.17 87.00
130.17 88.00
130.17 89.00
130.00 89.17
129.17 90.00
129.17 91.00
129.17 92.00
129.17 93.00
129.17 94.00
129.17 95.00
129.17 96.00
129.17 97.00
129.00 97.17
128.17 98.00
128.17 99.00
128.17 100.00
128.17 101.00
128.17 102.00
128.17 103.00
128.17 104.00
128.17 105.00
128.17 106.00
128.17 107.00
129.00 107.83
129.17 108.00
129.17 109.00
129.17 110.00
129.17 111.00
130.00 111.83
130.17 112.00
130.17 113.00
131.00 113.83
131.17 114.00
131.17 115.00
131.17 116.00
132.00 116.83
132.17 117.00
132.17 118.00
133.00 118.83
133.17 119.00
133.17 120.00
134.00 120.83
134.17 121.00
134.17 122.00
135.00 122.83
135.17 123.00
135.17 124.00
136.00 124.83
136.17 125.00
136.17 126.00
136.17 127.00
137.00 127.83
137.17 128.00
138.00 128.83
138.17 129.00
138.17 130.00
139.00 130.83
139.17 131.00
140.00 131.83
140.17 132.00
140.17 133.00
141.00 133.83
141.17 134.00
142.00 134.83
142.17 135.00
143.00 135.83
144.00 135.83
144.17 136.00
145.00 136.83
145.17 137.00
146.00 137.83
146.17 138.00
147.00 138.83
147.17 139.00
148.00 139.83
149.00 139.83
149.17 140.00
150.00 140.83
150.17 141.00
151.00 141.83
152.00 141.83
152.17 142.00
153.00 142.83
154.00 142.83
154.17 143.00
155.00 143.83
156.00 143.83
156.17 144.00
157.00 144.83
158.00 144.83
158.17 145.00
159.00 145.83
160.00 145.83
161.00 145.83
161.17 146.00
162.00 146.83
163.00 146.83
164.00 146.83
165.00 146.83
166.00 146.83
167.00 146.83
168.00 146.83
169.00 146.83
169.83 146.00
170.00 145.83
171.00 145.83
171.83 145.00
172.00 144.83
173.00 144.83
174.00 144.83
175.00 144.83
175.83 144.00
176.00 143.83
177.00 143.83
178.00 143.83
178.83 143.00
179.00 142.83
180.00 142.83
180.83 142.00
181.00 141.83
182.00 141.83
182.83 141.00
183.00 140.83
184.00 140.83
184.83 140.00
185.00 139.83
185.83 139.00
186.00 138.83
186.83 138.00
187.00 137.83
187.83 137.00
188.00 136.83
188.83 136.00
189.00 135.83
189.83 135.00
190.00 134.83
190.83 134.00
191.00 133.83
191.83 133.00
192.00 132.83
192.83 132.00
193.00 131.83
193.83 131.00
194.00 130.83
194.83 130.00
194.83 129.00
195.00 128.83
195.83 128.00
196.00 127.83
196.83 127.00
196.83 126.00
197.00 125.83
197.83 125.00
197.83 124.00
198.00 123.83
198.83 123.00
198.83 122.00
199.00 121.83
199.83 121.00
200.00 120.83
200.83 120.00
200.83 119.00
201.00 118.83
201.83 118.00
201.83 117.00
201.83 116.00
202.00 115.83
202.83 115.00
202.83 114.00
202.83 113.00
202.83 112.00
203.00 111.83
203.83 111.00
203.83 110.00
203.83 109.00
203.83 108.00
204.00 107.83
204.83 107.00
204.83 106.00
204.83 105.00
204.83 104.00
204.83 103.00
205.00 102.83
205.83 102.00

Contour 3:
210.88 831.00
210.88 830.00
210.88 829.00
210.88 828.00
210.88 827.00
210.88 826.00
210.88 825.00
210.88 824.00
210.88 823.00
210.88 822.00
210.88 821.00
210.88 820.00
210.88 819.00
210.00 818.12
209.88 818.00
209.88 817.00
209.88 816.00
209.00 815.12
208.88 815.00
208.88 814.00
208.00 813.12
207.88 813.00
207.00 812.12
206.88 812.00
206.88 811.00
206.00 810.12
205.88 810.00
205.00 809.12
204.88 809.00
204.00 808.12
203.88 808.00
203.00 807.12
202.88 807.00
202.00 806.12
201.88 806.00
201.00 805.12
200.88 805.00
200.00 804.12
199.88 804.00
199.00 803.12
198.88 803.00
198.00 802.12
197.00 802.12
196.88 802.00
196.00 801.12
195.00 801.12
194.88 801.00
194.00 800.12
193.00 800.12
192.00 800.12
191.88 800.00
191.00 799.12
190.00 799.12
189.00 799.12
188.00 799.12
187.00 799.12
186.00 799.12
185.00 799.12
184.00 799.12
183.00 799.12
182.00 799.12
181.00 799.12
180.00 799.12
179.00 799.12
178.00 799.12
177.00 799.12
176.12 800.00
176.00 800.12
175.00 800.12
174.00 800.12
173.00 800.12
172.12 801.00
172.00 801.12
171.00 801.12
170.00 801.12
169.12 802.00
169.00 802.12
168.00 802.12
167.12 803.00
167.00 803.12
166.00 803.12
165.12 804.00
165.00 804.12
164.12 805.00
164.00 805.12
163.00 805.12
162.12 806.00
162.00 806.12
161.12 807.00
161.00 807.12
160.12 808.00
160.00 808.12
159.12 809.00
159.00 809.12
158.12 810.00
158.00 810.12
157.12 811.00
157.12 812.00
157.00 812.12
156.12 813.00
156.00 813.12
155.12 814.00
155.12 815.00
155.00 815.12
154.12 816.00
154.00 816.12
153.12 817.00
153.12 818.00
153.00 818.12
152.12 819.00
152.00 819.12
151.12 820.00
151.12 821.00
151.00 821.12
150.12 822.00
150.12 823.00
150.12 824.00
150.00 824.12
149.12 825.00
149.12 826.00
149.12 827.00
149.00 827.12
148.12 828.00
148.12 829.00
148.12 830.00
148.00 830.12
147.12 831.00
147.12 832.00
147.12 833.00
147.12 834.00
147.12 835.00
147.12 836.00
147.12 837.00
147.12 838.00
147.12 839.00
148.00 839.88
148.12 840.00
148.12 841.00
148.12 842.00
148.12 843.00
149.00 843.88
149.12 844.00
149.12 845.00
149.12 846.00
150.00 846.88
150.12 847.00
150.12 848.00
150.12 849.00
151.00 849.88
151.12 850.00
151.12 851.00
152.00 851.88
152.12 852.00
152.12 853.00
153.00 853.88
153.12 854.00
154.00 854.88
154.12 855.00
154.12 856.00
155.00 856.88
155.12 857.00
156.00 857.88
156.12 858.00
157.00 858.88
157.12 859.00
158.00 859.88
158.12 860.00
159.00 860.88
159.12 861.00
160.00 861.88
160.12 862.00
161.00 862.88
162.00 862.88
162.12 863.00
163.00 863.88
164.00 863.88
164.12 864.00
165.00 864.88
166.00 864.88
166.12 865.00
167.00 865.88
168.00 865.88
169.00 865.88
169.12 866.00
170.00 866.88
171.00 866.88
172.00 866.88
173.00 866.88
173.12 867.00
174.00 867.88
175.00 867.88
176.00 867.88
177.00 867.88
177.88 867.00
178.00 866.88
179.00 866.88
180.00 866.88
181.00 866.88
181.88 866.00
182.00 865.88
183.00 865.88
184.00 865.88
184.88 865.00
185.00 864.88
186.00 864.88
186.88 864.00
187.00 863.88
187.88 863.00
188.00 862.88
189.00 862.88
189.88 862.00
190.00 861.88
190.88 861.00
191.00 860.88
192.00 860.88
192.88 860.00
193.00 859.88
193.88 859.00
194.00 858.88
195.00 858.88
195.88 858.00
196.00 857.88
196.88 857.00
197.00 856.88
197.88 856.00
198.00 855.88
199.00 855.88
199.88 855.00
200.00 854.88
200.88 854.00
201.00 853.88
201.88 853.00
201.88 852.00
202.00 851.88
202.88 851.00
203.00 850.88
203.88 850.00
204.00 849.88
204.88 849.00
204.88 848.00
205.00 847.88
205.88 847.00
205.88 846.00
206.00 845.88
206.88 845.00
206.88 844.00
206.88 843.00
207.00 842.88
207.88 842.00
207.88 841.00
207.88 840.00
208.00 839.88
208.88 839.00
208.88 838.00
208.88 837.00
209.00 836.88
209.88 836.00
209.88 835.00
209.88 834.00
209.88 833.00
209.88 832.00
210.00 831.88
210.88 831.00

Contour 4:
326.90 391.00
326.90 390.00
326.90 389.00
326.90 388.00
326.90 387.00
326.90 386.00
326.90 385.00
326.90 384.00
326.00 383.10
325.90 383.00
325.90 382.00
325.90 381.00
325.00 380.10
324.90 380.00
324.90 379.00
324.90 378.00
324.00 377.10
323.90 377.00
323.90 376.00
323.00 375.10
322.90 375.00
322.00 374.10
321.90 374.00
321.90 373.00
321.00 372.10
320.90 372.00
320.00 371.10
319.90 371.00
319.00 370.10
318.90 370.00
318.00 369.10
317.90 369.00
317.90 368.00
317.00 367.10
316.90 367.00
316.00 366.10
315.00 366.10
314.90 366.00
314.00 365.10
313.00 365.10
312.90 365.00
312.00 364.10
311.90 364.00
311.00 363.10
310.00 363.10
309.00 363.10
308.90 363.00
308.00 362.10
307.00 362.10
306.00 362.10
305.90 362.00
305.00 361.10
304.00 361.10
303.00 361.10
302.00 361.10
301.90 361.00
301.00 360.10
300.00 360.10
299.00 360.10
298.00 360.10
297.10 361.00
297.00 361.10
296.00 361.10
295.00 361.10
294.00 361.10
293.00 361.10
292.10 362.00
292.00 362.10
291.00 362.10
290.00 362.10
289.00 362.10
288.10 363.00
288.00 363.10
287.00 363.10
286.00 363.10
285.00 363.10
284.10 364.00
284.00 364.10
283.00 364.10
282.00 364.10
281.10 365.00
281.00 365.10
280.00 365.10
279.10 366.00
279.00 366.10
278.00 366.10
277.00 366.10
276.10 367.00
276.00 367.10
275.10 368.00
275.00 368.10
274.00 368.10
273.10 369.00
273.00 369.10
272.10 370.00
272.00 370.10
271.10 371.00
271.10 372.00
271.00 372.10
270.10 373.00
270.00 373.10
269.10 374.00
269.10 375.00
269.00 375.10
268.10 376.00
268.10 377.00
268.00 377.10
267.10 378.00
267.10 379.00
267.00 379.10
266.10 380.00
266.10 381.00
266.00 381.10
265.10 382.00
265.10 383.00
265.00 383.10
264.10 384.00
264.10 385.00
264.10 386.00
264.10 387.00
264.10 388.00
264.00 388.10
263.10 389.00
263.10 390.00
263.10 391.00
263.10 392.00
263.10 393.00
263.10 394.00
263.10 395.00
263.10 396.00
263.10 397.00
263.10 398.00
263.10 399.00
263.10 400.00
263.10 401.00
263.10 402.00
264.00 402.90
264.10 403.00
264.10 404.00
264.10 405.00
265.00 405.90
265.10 406.00
265.10 407.00
266.00 407.90
266.10 408.00
266.10 409.00
267.00 409.90
267.10 410.00
267.10 411.00
268.00 411.90
268.10 412.00
268.10 413.00
269.00 413.90
269.10 414.00
269.10 415.00
270.00 415.90
270.10 416.00
270.10 417.00
271.00 417.90
271.10 418.00
272.00 418.90
272.10 419.00
272.10 420.00
273.00 420.90
273.10 421.00
274.00 421.90
274.10 422.00
275.00 422.90
275.10 423.00
276.00 423.90
277.00 423.90
277.10 424.00
278.00 424.90
278.10 425.00
279.00 425.90
279.10 426.00
280.00 426.90
280.10 427.00
281.00 427.90
282.00 427.90
282.10 428.00
283.00 428.90
284.00 428.90
284.10 429.00
285.00 429.90
286.00 429.90
286.10 430.00
287.00 430.90
288.00 430.90
288.10 431.00
289.00 431.90
290.00 431.90
291.00 431.90
292.00 431.90
293.00 431.90
294.00 431.90
295.00 431.90
296.00 431.90
296.90 431.00
297.00 430.90
298.00 430.90
298.90 430.00
299.00 429.90
300.00 429.90
301.00 429.90
301.90 429.00
302.00 428.90
302.90 428.00
303.00 427.90
304.00 427.90
304.90 427.00
305.00 426.90
305.90 426.00
306.00 425.90
306.90 425.00
307.00 424.90
307.90 424.00
308.00 423.90
308.90 423.00
309.00 422.90
309.90 422.00
310.00 421.90
310.90 421.00
311.00 420.90
311.90 420.00
311.90 419.00
312.00 418.90
312.90 418.00
313.00 417.90
313.90 417.00
314.00 416.90
314.90 416.00
315.00 415.90
315.90 415.00
316.00 414.90
316.90 414.00
316.90 413.00
317.00 412.90
317.90 412.00
318.00 411.90
318.90 411.00
319.00 410.90
319.90 410.00
319.90 409.00
320.00 408.90
320.90 408.00
320.90 407.00
321.00 406.90
321.90 406.00
321.90 405.00
322.00 404.90
322.90 404.00
322.90 403.00
323.00 402.90
323.90 402.00
323.90 401.00
323.90 400.00
324.00 399.90
324.90 399.00
324.90 398.00
324.90 397.00
325.00 396.90
325.90 396.00
325.90 395.00
325.90 394.00
325.90 393.00
325.90 392.00
326.00 391.90
326.90 391.00

Contour 5:
368.92 499.00
368.92 498.00
368.92 497.00
368.92 496.00
368.92 495.00
368.92 494.00
368.92 493.00
368.92 492.00
368.92 491.00
368.92 490.00
368.92 489.00
368.92 488.00
368.92 487.00
368.00 486.08
367.92 486.00
367.92 485.00
367.92 484.00
367.92 483.00
367.00 482.08
366.92 482.00
366.92 481.00
366.00 480.08
365.92 480.00
365.92 479.00
365.00 478.08
364.92 478.00
364.00 477.08
363.92 477.00
363.00 476.08
362.92 476.00
362.00 475.08
361.92 475.00
361.00 474.08
360.92 474.00
360.00 473.08
359.92 473.00
359.00 472.08
358.92 472.00
358.00 471.08
357.92 471.00
357.00 470.08
356.00 470.08
355.92 470.00
355.00 469.08
354.00 469.08
353.92 469.00
353.00 468.08
352.00 468.08
351.92 468.00
351.00 467.08
350.00 467.08
349.00 467.08
348.00 467.08
347.92 467.00
347.00 466.08
346.00 466.08
345.00 466.08
344.00 466.08
343.00 466.08
342.00 466.08
341.00 466.08
340.00 466.08
339.00 466.08
338.00 466.08
337.08 467.00
337.00 467.08
336.00 467.08
335.00 467.08
334.00 467.08
333.00 467.08
332.08 468.00
332.00 468.08
331.00 468.08
330.00 468.08
329.00 468.08
328.08 469.00
328.00 469.08
327.00 469.08
326.08 470.00
326.00 470.08
325.00 470.08
324.00 470.08
323.08 471.00
323.00 471.08
322.00 471.08
321.08 472.00
321.00 472.08
320.00 472.08
319.08 473.00
319.00 473.08
318.00 473.08
317.08 474.00
317.00 474.08
316.00 474.08
315.08 475.00
315.00 475.08
314.00 475.08
313.08 476.00
313.00 476.08
312.08 477.00
312.00 477.08
311.00 477.08
310.08 478.00
310.00 478.08
309.08 479.00
309.00 479.08
308.00 479.08
307.08 480.00
307.00 480.08
306.08 481.00
306.00 481.08
305.08 482.00
305.08 483.00
305.00 483.08
304.08 484.00
304.00 484.08
303.08 485.00
303.08 486.00
303.08 487.00
303.00 487.08
302.08 488.00
302.08 489.00
302.08 490.00
302.08 491.00
302.08 492.00
302.08 493.00
302.08 494.00
302.08 495.00
302.08 496.00
302.08 497.00
303.00 497.92
303.08 498.00
303.08 499.00
303.08 500.00
303.08 501.00
304.00 501.92
304.08 502.00
304.08 503.00
305.00 503.92
305.08 504.00
305.08 505.00
306.00 505.92
306.08 506.00
307.00 506.92
307.08 507.00
307.08 508.00
308.00 508.92
308.08 509.00
309.00 509.92
309.08 510.00
310.00 510.92
310.08 511.00
311.00 511.92
311.08 512.00
312.00 512.92
313.00 512.92
313.08 513.00
313.08 514.00
314.00 514.92
315.00 514.92
315.08 515.00
316.00 515.92
316.08 516.00
317.00 516.92
317.08 517.00
318.00 517.92
319.00 517.92
319.08 518.00
320.00 518.92
321.00 518.92
322.00 518.92
322.08 519.00
323.00 519.92
324.00 519.92
325.00 519.92
326.00 519.92
326.08 520.00
327.00 520.92
328.00 520.92
329.00 520.92
330.00 520.92
331.00 520.92
332.00 520.92
333.00 520.92
334.00 520.92
335.00 520.92
336.00 520.92
337.00 520.92
338.00 520.92
339.00 520.92
340.00 520.92
341.00 520.92
341.92 520.00
342.00 519.92
343.00 519.92
344.00 519.92
345.00 519.92
346.00 519.92
346.92 519.00
347.00 518.92
348.00 518.92
349.00 518.92
350.00 518.92
350.92 518.00
351.00 517.92
352.00 517.92
352.92 517.00
353.00 516.92
354.00 516.92
354.92 516.00
355.00 515.92
356.00 515.92
356.92 515.00
357.00 514.92
357.92 514.00
358.00 513.92
359.00 513.92
359.92 513.00
360.00 512.92
360.92 512.00
361.00 511.92
361.92 511.00
362.00 510.92
362.92 510.00
363.00 509.92
363.92 509.00
364.00 508.92
364.92 508.00
364.92 507.00
365.00 506.92
365.92 506.00
365.92 505.00
366.00 504.92
366.92 504.00
366.92 503.00
367.00 502.92
367.92 502.00
367.92 501.00
367.92 500.00
368.00 499.92
368.92 499.00

Contour 6:
323.07 0.00
323.00 0.07
322.00 0.07
321.00 0.07
320.00 0.07
319.07 1.00
319.00 1.07
318.00 1.07
317.00 1.07
316.00 1.07
315.00 1.07
314.00 1.07
313.00 1.07
312.07 2.00
312.07 3.00
312.00 3.07
311.07 4.00
311.00 4.07
310.07 5.00
310.07 6.00
310.07 7.00
310.07 8.00
310.07 9.00
310.07 10.00
310.07 11.00
310.07 12.00
310.07 13.00
311.00 13.93
311.07 14.00
311.07 15.00
311.07 16.00
312.00 16.93
312.07 17.00
313.00 17.93
313.07 18.00
313.07 19.00
314.00 19.93
314.07 20.00
314.07 21.00
315.00 21.93
315.07 22.00
316.00 22.93
317.00 22.93
317.07 23.00
318.00 23.93
319.00 23.93
320.00 23.93
320.07 24.00
321.00 24.93
321.07 25.00
322.00 25.93
323.00 25.93
324.00 25.93
325.00 25.93
326.00 25.93
326.07 26.00
327.00 26.93
328.00 26.93
329.00 26.93
330.00 26.93
330.93 26.00
331.00 25.93
332.00 25.93
333.00 25.93
334.00 25.93
335.00 25.93
335.93 25.00
336.00 24.93
337.00 24.93
337.93 24.00
338.00 23.93
339.00 23.93
339.93 23.00
340.00 22.93
341.00 22.93
341.93 22.00
342.00 21.93
342.93 21.00
343.00 20.93
344.00 20.93
344.93 20.00
345.00 19.93
345.93 19.00
346.00 18.93
346.93 18.00
347.00 17.93
347.93 17.00
348.00 16.93
348.93 16.00
349.00 15.93
349.93 15.00
350.00 14.93
350.93 14.00
351.00 13.93
351.93 13.00
351.93 12.00
352.00 11.93
352.93 11.00
353.00 10.93
353.93 10.00
353.93 9.00
354.00 8.93
354.93 8.00
355.00 7.93
355.93 7.00
355.93 6.00
356.00 5.93
356.93 5.00
356.00 4.07
355.93 4.00
355.00 3.07
354.93 3.00
354.00 2.07
353.00 2.07
