Contour 0:
170.00 787.12
169.00 787.12
168.00 787.12
167.12 788.00
167.00 788.12
166.00 788.12
165.00 788.12
164.12 789.00
164.00 789.12
163.00 789.12
162.12 790.00
162.00 790.12
161.00 790.12
160.12 791.00
160.00 791.12
159.00 791.12
158.12 792.00
158.00 792.12
157.00 792.12
156.12 793.00
156.00 793.12
155.12 794.00
155.00 794.12
154.12 795.00
154.00 795.12
153.12 796.00
153.00 796.12
152.12 797.00
152.12 798.00
152.00 798.12
151.12 799.00
151.00 799.12
150.12 800.00
150.12 801.00
150.12 802.00
150.00 802.12
149.12 803.00
149.12 804.00
149.00 804.12
148.12 805.00
148.12 806.00
148.12 807.00
148.12 808.00
148.00 808.12
147.12 809.00
147.12 810.00
147.12 811.00
147.12 812.00
147.00 812.12
146.12 813.00
146.12 814.00
146.12 815.00
146.00 815.12
145.12 816.00
145.12 817.00
145.12 818.00
145.12 819.00
145.12 820.00
145.12 821.00
145.12 822.00
145.12 823.00
145.12 824.00
145.12 825.00
145.12 826.00
146.00 826.88
146.12 827.00
146.12 828.00
146.12 829.00
147.00 829.88
147.12 830.00
147.12 831.00
147.12 832.00
147.12 833.00
148.00 833.88
148.12 834.00
148.12 835.00
148.12 836.00
149.00 836.88
149.12 837.00
149.12 838.00
150.00 838.88
150.12 839.00
150.12 840.00
151.00 840.88
151.12 841.00
152.00 841.88
152.12 842.00
152.12 843.00
153.00 843.88
153.12 844.00
153.12 845.00
154.00 845.88
154.12 846.00
155.00 846.88
155.12 847.00
156.00 847.88
156.12 848.00
157.00 848.88
157.12 849.00
157.12 850.00
158.00 850.88
158.12 851.00
159.00 851.88
160.00 851.88
160.12 852.00
161.00 852.88
161.12 853.00
162.00 853.88
162.12 854.00
163.00 854.88
164.00 854.88
164.12 855.00
165.00 855.88
166.00 855.88
167.00 855.88
167.12 856.00
168.00 856.88
169.00 856.88
169.12 857.00
170.00 857.88
171.00 857.88
172.00 857.88
173.00 857.88
174.00 857.88
175.00 857.88
176.00 857.88
177.00 857.88
177.12 858.00
178.00 858.88
179.00 858.88
180.00 858.88
181.00 858.88
182.00 858.88
182.88 858.00
183.00 857.88
184.00 857.88
184.88 857.00
185.00 856.88
186.00 856.88
186.88 856.00
187.00 855.88
188.00 855.88
188.88 855.00
189.00 854.88
190.00 854.88
190.88 854.00
191.00 853.88
192.00 853.88
192.88 853.00
193.00 852.88
194.00 852.88
194.88 852.00
195.00 851.88
195.88 851.00
196.00 850.88
196.88 850.00
197.00 849.88
197.88 849.00
198.00 848.88
198.88 848.00
199.00 847.88
199.88 847.00
199.88 846.00
200.00 845.88
200.88 845.00
201.00 844.88
201.88 844.00
201.88 843.00
202.00 842.88
202.88 842.00
203.00 841.88
203.88 841.00
203.88 840.00
203.88 839.00
204.00 838.88
204.88 838.00
204.88 837.00
204.88 836.00
205.00 835.88
205.88 835.00
205.88 834.00
205.88 833.00
205.88 832.00
205.88 831.00
205.88 830.00
205.88 829.00
206.00 828.88
206.88 828.00

Contour 4:
311.90 404.00
311.90 403.00
311.90 402.00
311.90 401.00
311.90 400.00
311.90 399.00
311.90 398.00
311.90 397.00
311.90 396.00
311.90 395.00
311.90 394.00
311.90 393.00
311.90 392.00
311.90 391.00
311.00 390.10
310.90 390.00
310.90 389.00
310.90 388.00
310.00 387.10
309.90 387.00
309.90 386.00
309.00 385.10
308.90 385.00
308.90 384.00
308.00 383.10
307.90 383.00
307.90 382.00
307.00 381.10
306.90 381.00
306.00 380.10
305.90 380.00
305.00 379.10
304.90 379.00
304.00 378.10
303.90 378.00
303.90 377.00
303.00 376.10
302.90 376.00
302.00 375.10
301.00 375.10
300.90 375.00
300.00 374.10
299.90 374.00
299.00 373.10
298.90 373.00
298.00 372.10
297.00 372.10
296.90 372.00
296.00 371.10
295.90 371.00
295.00 370.10
294.00 370.10
293.90 370.00
293.00 369.10
292.00 369.10
291.90 369.00
291.00 368.10
290.00 368.10
289.00 368.10
288.90 368.00
288.00 367.10
287.00 367.10
286.00 367.10
285.00 367.10
284.00 367.10
283.00 367.10
282.00 367.10
281.00 367.10
280.00 367.10
279.00 367.10
278.00 367.10
277.00 367.10
276.10 368.00
276.00 368.10
275.00 368.10
274.00 368.10
273.00 368.10
272.10 369.00
272.00 369.10
271.00 369.10
270.10 370.00
270.00 370.10
269.00 370.10
268.10 371.00
268.00 371.10
267.00 371.10
266.10 372.00
266.00 372.10
265.00 372.10
264.10 373.00
264.00 373.10
263.10 374.00
263.00 374.10
262.00 374.10
261.10 375.00
261.00 375.10
260.10 376.00
260.00 376.10
259.00 376.10
258.10 377.00
258.00 377.10
257.10 378.00
257.00 378.10
256.10 379.00
256.00 379.10
255.10 380.00
255.00 380.10
254.10 381.00
254.00 381.10
253.10 382.00
253.00 382.10
252.10 383.00
252.10 384.00
252.00 384.10
251.10 385.00
251.00 385.10
250.10 386.00
250.00 386.10
249.10 387.00
249.10 388.00
249.00 388.10
248.10 389.00
248.10 390.00
248.10 391.00
248.00 391.10
247.10 392.00
247.10 393.00
247.00 393.10
246.10 394.00
246.10 395.00
246.10 396.00
246.10 397.00
246.10 398.00
246.00 398.10
245.10 399.00
245.10 400.00
245.10 401.00
245.10 402.00
245.10 403.00
245.10 404.00
245.10 405.00
245.10 406.00
246.00 406.90
246.10 407.00
246.10 408.00
246.10 409.00
246.10 410.00
246.10 411.00
246.10 412.00
247.00 412.90
247.10 413.00
247.10 414.00
247.10 415.00
247.10 416.00
248.00 416.90
248.10 417.00
248.10 418.00
248.10 419.00
249.00 419.90
249.10 420.00
249.10 421.00
250.00 421.90
250.10 422.00
251.00 422.90
251.10 423.00
252.00 423.90
252.10 424.00
253.00 424.90
253.10 425.00
254.00 425.90
254.10 426.00
255.00 426.90
255.10 427.00
256.00 427.90
256.10 428.00
257.00 428.90
257.10 429.00
258.00 429.90
258.10 430.00
259.00 430.90
260.00 430.90
260.10 431.00
261.00 431.90
261.10 432.00
262.00 432.90
263.00 432.90
263.10 433.00
264.00 433.90
264.10 434.00
265.00 434.90
266.00 434.90
266.10 435.00
267.00 435.90
268.00 435.90
268.10 436.00
269.00 436.90
270.00 436.90
270.10 437.00
271.00 437.90
272.00 437.90
273.00 437.90
273.10 438.00
274.00 438.90
275.00 438.90
276.00 438.90
277.00 438.90
277.10 439.00
278.00 439.90
279.00 439.90
280.00 439.90
281.00 439.90
282.00 439.90
283.00 439.90
284.00 439.90
285.00 439.90
286.00 439.90
286.90 439.00
287.00 438.90
288.00 438.90
289.00 438.90
290.00 438.90
290.90 438.00
291.00 437.90
292.00 437.90
292.90 437.00
293.00 436.90
293.90 436.00
294.00 435.90
295.00 435.90
295.90 435.00
296.00 434.90
296.90 434.00
297.00 433.90
297.90 433.00
298.00 432.90
298.90 432.00
298.90 431.00
299.00 430.90
299.90 430.00
300.00 429.90
300.90 429.00
300.90 428.00
301.00 427.90
301.90 427.00
302.00 426.90
302.90 426.00
302.90 425.00
303.00 424.90
303.90 424.00
303.90 423.00
304.00 422.90
304.90 422.00
304.90 421.00
305.00 420.90
305.90 420.00
305.90 419.00
306.00 418.90
306.90 418.00
306.90 417.00
307.00 416.90
307.90 416.00
307.90 415.00
308.00 414.90
308.90 414.00
308.90 413.00
308.90 412.00
309.00 411.90
309.90 411.00
309.90 410.00
309.90 409.00
310.00 408.90
310.90 408.00
310.90 407.00
310.90 406.00
310.90 405.00
311.00 404.90
311.90 404.00

Contour 5:
344.92 512.00
344.92 511.00
344.92 510.00
344.92 509.00
344.92 508.00
344.92 507.00
344.92 506.00
344.92 505.00
344.92 504.00
344.92 503.00
344.92 502.00
344.92 501.00
344.92 500.00
344.92 499.00
344.92 498.00
344.00 497.08
343.92 497.00
343.92 496.00
343.00 495.08
342.92 495.00
342.92 494.00
342.00 493.08
341.92 493.00
341.92 492.00
341.00 491.08
340.92 491.00
340.00 490.08
339.92 490.00
339.92 489.00
339.00 488.08
338.92 488.00
338.00 487.08
337.92 487.00
337.00 486.08
336.92 486.00
336.00 485.08
335.00 485.08
334.92 485.00
334.00 484.08
333.92 484.00
333.00 483.08
332.00 483.08
331.92 483.00
331.00 482.08
330.00 482.08
329.92 482.00
329.00 481.08
328.00 481.08
327.00 481.08
326.92 481.00
326.00 480.08
325.00 480.08
324.00 480.08
323.92 480.00
323.00 479.08
322.00 479.08
321.00 479.08
320.00 479.08
319.00 479.08
318.00 479.08
317.00 479.08
316.00 479.08
315.00 479.08
314.00 479.08
313.00 479.08
312.00 479.08
311.08 480.00
311.00 480.08
310.00 480.08
309.00 480.08
308.08 481.00
308.00 481.08
307.00 481.08
306.00 481.08
305.00 481.08
304.08 482.00
304.00 482.08
303.00 482.08
302.08 483.00
302.00 483.08
301.00 483.08
300.08 484.00
300.00 484.08
299.00 484.08
298.00 484.08
297.08 485.00
297.00 485.08
296.00 485.08
295.00 485.08
294.08 486.00
294.00 486.08
293.00 486.08
292.08 487.00
292.00 487.08
291.00 487.08
290.08 488.00
290.00 488.08
289.00 488.08
288.08 489.00
288.00 489.08
287.00 489.08
286.08 490.00
286.00 490.08
285.08 491.00
285.00 491.08
284.08 492.00
284.00 492.08
283.08 493.00
283.08 494.00
283.00 494.08
282.08 495.00
282.00 495.08
281.08 496.00
281.08 497.00
281.00 497.08
280.08 498.00
280.08 499.00
280.00 499.08
279.08 500.00
279.08 501.00
279.08 502.00
279.08 503.00
279.08 504.00
279.08 505.00
279.08 506.00
279.08 507.00
280.00 507.92
280.08 508.00
280.08 509.00
280.08 510.00
280.08 511.00
281.00 511.92
281.08 512.00
281.08 513.00
282.00 513.92
282.08 514.00
282.08 515.00
283.00 515.92
283.08 516.00
283.08 517.00
284.00 517.92
284.08 518.00
284.08 519.00
285.00 519.92
285.08 520.00
286.00 520.92
286.08 521.00
287.00 521.92
287.08 522.00
288.00 522.92
288.08 523.00
289.00 523.92
289.08 524.00
290.00 524.92
290.08 525.00
291.00 525.92
292.00 525.92
292.08 526.00
293.00 526.92
293.08 527.00
294.00 527.92
294.08 528.00
295.00 528.92
296.00 528.92
296.08 529.00
297.00 529.92
298.00 529.92
298.08 530.00
299.00 530.92
300.00 530.92
300.08 531.00
301.00 531.92
302.00 531.92
303.00 531.92
304.00 531.92
305.00 531.92
306.00 531.92
307.00 531.92
308.00 531.92
309.00 531.92
309.08 532.00
310.00 532.92
311.00 532.92
312.00 532.92
313.00 532.92
314.00 532.92
315.00 532.92
316.00 532.92
317.00 532.92
318.00 532.92
319.00 532.92
320.00 532.92
320.92 532.00
321.00 531.92
322.00 531.92
323.00 531.92
323.92 531.00
324.00 530.92
325.00 530.92
326.00 530.92
327.00 530.92
327.92 530.00
328.00 529.92
329.00 529.92
330.00 529.92
330.92 529.00
331.00 528.92
332.00 528.92
332.92 528.00
333.00 527.92
334.00 527.92
334.92 527.00
335.00 526.92
335.92 526.00
336.00 525.92
336.92 525.00
337.00 524.92
337.92 524.00
338.00 523.92
338.92 523.00
339.00 522.92
339.92 522.00
340.00 521.92
340.92 521.00
340.92 520.00
341.00 519.92
341.92 519.00
341.92 518.00
342.00 517.92
342.92 517.00
342.92 516.00
343.00 515.92
343.92 515.00
343.92 514.00
343.92 513.00
344.00 512.92
344.92 512.00

Contour 6:
353.93 13.00
353.93 12.00
353.93 11.00
353.00 10.07
352.93 10.00
352.93 9.00
352.00 8.07
351.93 8.00
351.00 7.07
350.93 7.00
350.00 6.07
349.00 6.07
348.93 6.00
348.00 5.07
347.00 5.07
346.93 5.00
346.00 4.07
345.00 4.07
344.00 4.07
343.00 4.07
342.93 4.00
342.00 3.07
341.00 3.07
340.00 3.07
339.00 3.07
338.00 3.07
337.00 3.07
336.07 4.00
336.00 4.07
335.00 4.07
334.00 4.07
333.00 4.07
332.93 4.00
332.00 3.07
331.00 3.07
330.00 3.07
329.00 3.07
328.00 3.07
327.00 3.07
326.00 3.07
325.00 3.07
324.00 3.07
323.00 3.07
322.00 3.07
321.00 3.07
320.00 3.07
319.00 3.07
318.00 3.07
317.00 3.07
316.00 3.07
315.00 3.07
314.00 3.07
313.00 3.07
312.07 4.00
312.00 4.07
311.00 4.07
310.00 4.07
309.07 5.00
309.00 5.07
308.00 5.07
307.07 6.00
307.00 6.07
306.07 7.00
306.00 7.07
305.07 8.00
305.00 8.07
304.07 9.00
304.00 9.07
303.07 10.00
303.00 10.07
302.07 11.00
302.07 12.00
302.00 12.07
301.07 13.00
301.00 13.07
300.07 14.00
300.07 15.00
300.00 15.07
299.07 16.00
299.07 17.00
299.00 17.07
298.07 18.00
298.07 19.00
298.07 20.00
298.00 20.07
297.07 21.00
297.07 22.00
297.07 23.00
297.07 24.00
297.07 25.00
297.07 26.00
298.00 26.93
298.07 27.00
298.07 28.00
299.00 28.93
299.07 29.00
299.07 30.00
299.07 31.00
300.00 31.93
300.07 32.00
301.00 32.93
301.07 33.00
301.07 34.00
302.00 34.93
302.07 35.00
303.00 35.93
303.07 36.00
304.00 36.93
304.07 37.00
305.00 37.93
306.00 37.93
307.00 37.93
307.07 38.00
308.00 38.93
309.00 38.93
310.00 38.93
311.00 38.93
311.07 39.00
312.00 39.93
313.00 39.93
314.00 39.93
315.00 39.93
316.00 39.93
317.00 39.93
318.00 39.93
319.00 39.93
319.93 39.00
320.00 38.93
321.00 38.93
322.00 38.93
323.00 38.93
323.93 38.00
324.00 37.93
325.00 37.93
325.93 37.00
