Contour 0:
102.00 275.75
102.75 275.00
102.75 274.00
102.75 273.00
103.00 272.75
103.75 272.00
103.75 271.00
103.75 270.00
103.75 269.00
103.75 268.00
103.75 267.00
103.75 266.00
103.75 265.00
104.00 264.75
104.75 264.00

Contour 2:
177.83 120.00
177.83 119.00
177.83 118.00
177.83 117.00
177.83 116.00
177.83 115.00
177.83 114.00
177.83 113.00
177.00 112.17
176.83 112.00
176.83 111.00
176.83 110.00
176.83 109.00
176.83 108.00
176.00 107.17
175.83 107.00
175.83 106.00
175.83 105.00
175.83 104.00
175.83 103.00
175.00 102.17
174.83 102.00
174.83 101.00
174.83 100.00
174.83 99.00
174.83 98.00
174.00 97.17
173.83 97.00
173.83 96.00
173.83 95.00
173.83 94.00
173.00 93.17
172.83 93.00
172.83 92.00
172.83 91.00
172.00 90.17
171.83 90.00
171.00 89.17
170.83 89.00
170.83 88.00
170.00 87.17
169.83 87.00
169.00 86.17
168.83 86.00
168.83 85.00
168.00 84.17
167.83 84.00
167.00 83.17
166.83 83.00
166.00 82.17
165.83 82.00
165.00 81.17
164.83 81.00
164.00 80.17
163.83 80.00
163.00 79.17
162.00 79.17
161.83 79.00
161.00 78.17
160.83 78.00
160.00 77.17
159.83 77.00
159.00 76.17
158.00 76.17
157.83 76.00
157.00 75.17
156.00 75.17
155.83 75.00
155.00 74.17
154.00 74.17
153.83 74.00
153.00 73.17
152.00 73.17
151.00 73.17
150.83 73.00
150.00 72.17
149.00 72.17
148.00 72.17
147.83 72.00
147.00 71.17
146.00 71.17
145.00 71.17
144.00 71.17
143.00 71.17
142.00 71.17
141.00 71.17
140.00 71.17
139.17 72.00
139.00 72.17
138.00 72.17
137.00 72.17
136.00 72.17
135.17 73.00
135.00 73.17
134.00 73.17
133.00 73.17
132.17 74.00
132.00 74.17
131.00 74.17
130.00 74.17
129.17 75.00
129.00 75.17
128.17 76.00
128.00 76.17
127.00 76.17
126.17 77.00
126.00 77.17
125.00 77.17
124.17 78.00
124.00 78.17
123.17 79.00
123.00 79.17
122.00 79.17
121.17 80.00
121.00 80.17
120.17 81.00
120.00 81.17
119.17 82.00
119.00 82.17
118.17 83.00
118.00 83.17
117.17 84.00
117.00 84.17
116.17 85.00
116.00 85.17
115.17 86.00
115.00 86.17
114.17 87.00
114.00 87.17
113.17 88.00
113.00 88.17
112.17 89.00
112.00 89.17
111.17 90.00
111.00 90.17
110.17 91.00
110.17 92.00
110.00 92.17
109.17 93.00
109.00 93.17
108.17 94.00
108.00 94.17
107.17 95.00
107.17 96.00
107.00 96.17
106.17 97.00
106.00 97.17
105.17 98.00
105.17 99.00
105.00 99.17
104.17 100.00
104.17 101.00
104.00 101.17
103.17 102.00
103.17 103.00
103.17 104.00
103.00 104.17
102.17 105.00
102.17 106.00
102.17 107.00
102.00 107.17
101.17 108.00
101.17 109.00
101.17 110.00
101.17 111.00
101.17 112.00
101.00 112.17
100.17 113.00
100.17 114.00
100.17 115.00
100.17 116.00
100.17 117.00
100.17 118.00
100.17 119.00
100.17 120.00
100.17 121.00
100.17 122.00
100.17 123.00
100.17 124.00
100.17 125.00
100.17 126.00
100.17 127.00
101.00 127.83
101.17 128.00
101.17 129.00
101.17 130.00
102.00 130.83
102.17 131.00
102.17 132.00
102.17 133.00
103.00 133.83
103.17 134.00
103.17 135.00
103.17 136.00
104.00 136.83
104.17 137.00
104.17 138.00
105.00 138.83
105.17 139.00
105.17 140.00
106.00 140.83
106.17 141.00
107.00 141.83
107.17 142.00
107.17 143.00
108.00 143.83
108.17 144.00
108.17 145.00
109.00 145.83
109.17 146.00
110.00 146.83
110.17 147.00
110.17 148.00
111.00 148.83
111.17 149.00
112.00 149.83
112.17 150.00
113.00 150.83
113.17 151.00
114.00 151.83
114.17 152.00
115.00 152.83
115.17 153.00
116.00 153.83
116.17 154.00
117.00 154.83
117.17 155.00
118.00 155.83
119.00 155.83
119.17 156.00
120.00 156.83
121.00 156.83
121.17 157.00
122.00 157.83
123.00 157.83
123.17 158.00
124.00 158.83
125.00 158.83
126.00 158.83
126.17 159.00
127.00 159.83
128.00 159.83
129.00 159.83
130.00 159.83
131.00 159.83
131.17 160.00
132.00 160.83
133.00 160.83
134.00 160.83
135.00 160.83
136.00 160.83
137.00 160.83
138.00 160.83
138.83 160.00
139.00 159.83
140.00 159.83
141.00 159.83
142.00 159.83
143.00 159.83
143.83 159.00
144.00 158.83
145.00 158.83
146.00 158.83
146.83 158.00
147.00 157.83
148.00 157.83
149.00 157.83
149.83 157.00
150.00 156.83
151.00 156.83
151.83 156.00
152.00 155.83
153.00 155.83
154.00 155.83
154.83 155.00
155.00 154.83
156.00 154.83
156.83 154.00
157.00 153.83
158.00 153.83
158.83 153.00
159.00 152.83
159.83 152.00
160.00 151.83
161.00 151.83
161.83 151.00
162.00 150.83
162.83 150.00
163.00 149.83
163.83 149.00
164.00 148.83
164.83 148.00
165.00 147.83
165.83 147.00
165.83 146.00
166.00 145.83
166.83 145.00
167.00 144.83
167.83 144.00
168.00 143.83
168.83 143.00
169.00 142.83
169.83 142.00
169.83 141.00
170.00 140.83
170.83 140.00
171.00 139.83
171.83 139.00
171.83 138.00
172.00 137.83
172.83 137.00
172.83 136.00
173.00 135.83
173.83 135.00
173.83 134.00
174.00 133.83
174.83 133.00
174.83 132.00
174.83 131.00
174.83 130.00
175.00 129.83
175.83 129.00
175.83 128.00
175.83 127.00
175.83 126.00
175.83 125.00
176.00 124.83
176.83 124.00
176.83 123.00
176.83 122.00
176.83 121.00
177.00 120.83
177.83 120.00

Contour 3:
213.88 824.00
213.88 823.00
213.88 822.00
213.00 821.12
212.88 821.00
212.88 820.00
212.88 819.00
212.88 818.00
212.88 817.00
212.00 816.12
211.88 816.00
211.88 815.00
211.00 814.12
210.88 814.00
210.88 813.00
210.00 812.12
209.88 812.00
209.00 811.12
208.88 811.00
208.00 810.12
207.88 810.00
207.00 809.12
206.88 809.00
206.00 808.12
205.88 808.00
205.00 807.12
204.88 807.00
204.00 806.12
203.88 806.00
203.00 805.12
202.88 805.00
202.00 804.12
201.88 804.00
201.00 803.12
200.00 803.12
199.88 803.00
199.00 802.12
198.00 802.12
197.88 802.00
197.00 801.12
196.88 801.00
196.00 800.12
195.88 800.00
195.00 799.12
194.00 799.12
193.88 799.00
193.00 798.12
192.00 798.12
191.88 798.00
191.00 797.12
190.00 797.12
189.88 797.00
189.00 796.12
188.00 796.12
187.00 796.12
186.00 796.12
185.00 796.12
184.88 796.00
184.00 795.12
183.00 795.12
182.00 795.12
181.00 795.12
180.00 795.12
179.00 795.12
178.88 795.00
178.00 794.12
177.00 794.12
176.00 794.12
175.00 794.12
174.12 795.00
174.00 795.12
173.00 795.12
172.00 795.12
171.00 795.12
170.12 796.00
170.00 796.12
169.00 796.12
168.00 796.12
167.00 796.12
166.00 796.12
165.00 796.12
164.00 796.12
163.12 797.00
163.00 797.12
162.00 797.12
161.00 797.12
160.12 798.00
160.00 798.12
159.00 798.12
158.12 799.00
158.00 799.12
157.00 799.12
156.12 800.00
156.00 800.12
155.12 801.00
155.00 801.12
154.00 801.12
153.12 802.00
153.00 802.12
152.12 803.00
152.00 803.12
151.12 804.00
151.00 804.12
150.12 805.00
150.00 805.12
149.12 806.00
149.12 807.00
149.00 807.12
148.12 808.00
148.00 808.12
147.12 809.00
147.12 810.00
147.00 810.12
146.12 811.00
146.12 812.00
146.00 812.12
145.12 813.00
145.12 814.00
145.00 814.12
144.12 815.00
144.12 816.00
144.12 817.00
144.00 817.12
143.12 818.00
143.12 819.00
143.00 819.12
142.12 820.00
142.12 821.00
142.12 822.00
142.12 823.00
142.12 824.00
142.12 825.00
142.12 826.00
142.12 827.00
143.00 827.88
143.12 828.00
143.12 829.00
143.12 830.00
143.12 831.00
144.00 831.88
144.12 832.00
144.12 833.00
144.12 834.00
145.00 834.88
145.12 835.00
145.12 836.00
145.12 837.00
146.00 837.88
146.12 838.00
146.12 839.00
147.00 839.88
147.12 840.00
147.12 841.00
148.00 841.88
148.12 842.00
149.00 842.88
149.12 843.00
149.12 844.00
150.00 844.88
150.12 845.00
151.00 845.88
152.00 845.88
152.12 846.00
153.00 846.88
153.12 847.00
154.00 847.88
155.00 847.88
155.12 848.00
156.00 848.88
156.12 849.00
157.00 849.88
158.00 849.88
158.12 850.00
159.00 850.88
159.12 851.00
160.00 851.88
161.00 851.88
161.12 852.00
162.00 852.88
163.00 852.88
164.00 852.88
164.12 853.00
165.00 853.88
166.00 853.88
166.12 854.00
167.00 854.88
168.00 854.88
169.00 854.88
170.00 854.88
170.12 855.00
171.00 855.88
172.00 855.88
173.00 855.88
174.00 855.88
175.00 855.88
176.00 855.88
177.00 855.88
178.00 855.88
179.00 855.88
180.00 855.88
181.00 855.88
182.00 855.88
183.00 855.88
184.00 855.88
185.00 855.88
186.00 855.88
186.88 855.00
187.00 854.88
188.00 854.88
189.00 854.88
189.88 854.00
190.00 853.88
191.00 853.88
191.88 853.00
192.00 852.88
193.00 852.88
193.88 852.00
194.00 851.88
195.00 851.88
195.88 851.00
196.00 850.88
197.00 850.88
197.88 850.00
198.00 849.88
198.88 849.00
199.00 848.88
200.00 848.88
200.88 848.00
201.00 847.88
201.88 847.00
202.00 846.88
202.88 846.00
203.00 845.88
203.88 845.00
204.00 844.88
204.88 844.00
205.00 843.88
205.88 843.00
206.00 842.88
206.88 842.00
207.00 841.88
207.88 841.00
207.88 840.00
208.00 839.88
208.88 839.00
209.00 838.88
209.88 838.00
209.88 837.00
210.00 836.88
210.88 836.00
210.88 835.00
211.00 834.88
211.88 834.00
211.88 833.00
211.88 832.00
211.88 831.00
212.00 830.88
212.88 830.00
212.88 829.00
212.88 828.00
212.88 827.00
212.88 826.00
212.88 825.00
213.00 824.88
213.88 824.00

Contour 4:
316.90 395.00
316.90 394.00
316.90 393.00
316.00 392.10
315.90 392.00
315.90 391.00
315.90 390.00
315.90 389.00
315.90 388.00
315.90 387.00
315.00 386.10
314.90 386.00
314.90 385.00
314.00 384.10
313.90 384.00
313.90 383.00
313.00 382.10
312.90 382.00
312.00 381.10
311.90 381.00
311.00 380.10
310.90 380.00
310.90 379.00
310.00 378.10
309.90 378.00
309.00 377.10
308.90 377.00
308.00 376.10
307.90 376.00
307.00 375.10
306.90 375.00
306.00 374.10
305.00 374.10
304.90 374.00
304.00 373.10
303.90 373.00
303.00 372.10
302.90 372.00
302.00 371.10
301.90 371.00
301.00 370.10
300.00 370.10
299.90 370.00
299.00 369.10
298.00 369.10
297.00 369.10
296.90 369.00
296.00 368.10
295.00 368.10
294.00 368.10
293.90 368.00
293.00 367.10
292.00 367.10
291.00 367.10
290.90 367.00
290.00 366.10
289.00 366.10
288.00 366.10
287.00 366.10
286.00 366.10
285.00 366.10
284.00 366.10
283.00 366.10
282.00 366.10
281.10 367.00
281.00 367.10
280.00 367.10
279.00 367.10
278.00 367.10
277.10 368.00
277.00 368.10
276.00 368.10
275.00 368.10
274.10 369.00
274.00 369.10
273.00 369.10
272.10 370.00
272.00 370.10
271.00 370.10
270.10 371.00
270.00 371.10
269.10 372.00
269.00 372.10
268.00 372.10
267.10 373.00
267.00 373.10
266.10 374.00
266.00 374.10
265.10 375.00
265.00 375.10
264.10 376.00
264.00 376.10
263.10 377.00
263.00 377.10
262.10 378.00
262.00 378.10
261.10 379.00
261.00 379.10
260.10 380.00
260.00 380.10
259.10 381.00
259.00 381.10
258.10 382.00
258.00 382.10
257.10 383.00
257.00 383.10
256.10 384.00
256.10 385.00
256.00 385.10
255.10 386.00
255.00 386.10
254.10 387.00
254.10 388.00
254.00 388.10
253.10 389.00
253.10 390.00
253.00 390.10
252.10 391.00
252.10 392.00
252.00 392.10
251.10 393.00
251.10 394.00
251.00 394.10
250.10 395.00
250.10 396.00
250.10 397.00
250.10 398.00
250.00 398.10
249.10 399.00
249.10 400.00
249.10 401.00
249.10 402.00
249.10 403.00
249.10 404.00
250.00 404.90
250.10 405.00
250.10 406.00
250.10 407.00
250.10 408.00
251.00 408.90
251.10 409.00
251.10 410.00
251.10 411.00
252.00 411.90
252.10 412.00
252.10 413.00
252.10 414.00
252.10 415.00
253.00 415.90
253.10 416.00
253.10 417.00
253.10 418.00
254.00 418.90
254.10 419.00
254.10 420.00
255.00 420.90
255.10 421.00
255.10 422.00
256.00 422.90
256.10 423.00
257.00 423.90
257.10 424.00
258.00 424.90
258.10 425.00
259.00 425.90
259.10 426.00
260.00 426.90
260.10 427.00
261.00 427.90
261.10 428.00
262.00 428.90
263.00 428.90
263.10 429.00
264.00 429.90
264.10 430.00
265.00 430.90
266.00 430.90
266.10 431.00
267.00 431.90
267.10 432.00
268.00 432.90
269.00 432.90
270.00 432.90
270.10 433.00
271.00 433.90
272.00 433.90
272.10 434.00
273.00 434.90
274.00 434.90
274.10 435.00
275.00 435.90
276.00 435.90
277.00 435.90
277.10 436.00
278.00 436.90
279.00 436.90
280.00 436.90
281.00 436.90
281.10 437.00
282.00 437.90
283.00 437.90
284.00 437.90
285.00 437.90
286.00 437.90
287.00 437.90
288.00 437.90
288.10 438.00
289.00 438.90
289.90 438.00
290.00 437.90
291.00 437.90
292.00 437.90
293.00 437.90
294.00 437.90
295.00 437.90
295.90 437.00
296.00 436.90
297.00 436.90
298.00 436.90
298.90 436.00
299.00 435.90
300.00 435.90
300.90 435.00
301.00 434.90
302.00 434.90
302.90 434.00
303.00 433.90
303.90 433.00
304.00 432.90
305.00 432.90
305.90 432.00
306.00 431.90
306.90 431.00
306.90 430.00
307.00 429.90
307.90 429.00
308.00 428.90
308.90 428.00
308.90 427.00
309.00 426.90
309.90 426.00
309.90 425.00
310.00 424.90
310.90 424.00
310.90 423.00
310.90 422.00
310.90 421.00
311.00 420.90
311.90 420.00
311.90 419.00
311.90 418.00
311.90 417.00
312.00 416.90
312.90 416.00
312.90 415.00
312.90 414.00
313.00 413.90
313.90 413.00
313.90 412.00
313.90 411.00
313.90 410.00
314.00 409.90
314.90 409.00
314.90 408.00
314.90 407.00
314.90 406.00
314.90 405.00
315.00 404.90
315.90 404.00
315.90 403.00
315.90 402.00
315.90 401.00
315.90 400.00
315.90 399.00
315.90 398.00
315.90 397.00
315.90 396.00
316.00 395.90
316.90 395.00

Contour 5:
347.92 510.00
347.92 509.00
347.92 508.00
347.92 507.00
347.92 506.00
347.92 505.00
347.92 504.00
347.92 503.00
347.92 502.00
347.92 501.00
347.00 500.08
346.92 500.00
346.92 499.00
346.92 498.00
346.00 497.08
345.92 497.00
345.92 496.00
345.92 495.00
345.00 494.08
344.92 494.00
344.92 493.00
344.92 492.00
344.00 491.08
343.92 491.00
343.00 490.08
342.92 490.00
342.92 489.00
342.00 488.08
341.92 488.00
341.00 487.08
340.92 487.00
340.00 486.08
339.92 486.00
339.00 485.08
338.92 485.00
338.00 484.08
337.92 484.00
337.00 483.08
336.00 483.08
335.92 483.00
335.00 482.08
334.92 482.00
334.00 481.08
333.00 481.08
332.92 481.00
332.00 480.08
331.00 480.08
330.92 480.00
330.00 479.08
329.00 479.08
328.00 479.08
327.00 479.08
326.00 479.08
325.00 479.08
324.00 479.08
323.00 479.08
322.00 479.08
321.00 479.08
320.00 479.08
319.00 479.08
318.00 479.08
317.00 479.08
316.00 479.08
315.00 479.08
314.08 480.00
314.00 480.08
313.00 480.08
312.00 480.08
311.00 480.08
310.00 480.08
309.00 480.08
308.08 481.00
308.00 481.08
307.00 481.08
306.00 481.08
305.00 481.08
304.08 482.00
304.00 482.08
303.00 482.08
302.00 482.08
301.08 483.00
301.00 483.08
300.00 483.08
299.08 484.00
299.00 484.08
298.00 484.08
297.00 484.08
296.08 485.00
296.00 485.08
295.00 485.08
294.08 486.00
294.00 486.08
293.00 486.08
292.00 486.08
291.08 487.00
291.00 487.08
290.00 487.08
289.08 488.00
289.00 488.08
288.08 489.00
288.00 489.08
287.08 490.00
287.00 490.08
286.08 491.00
286.00 491.08
285.08 492.00
285.00 492.08
284.08 493.00
284.08 494.00
284.00 494.08
283.08 495.00
283.08 496.00
283.08 497.00
283.00 497.08
282.08 498.00
282.08 499.00
282.08 500.00
282.08 501.00
282.08 502.00
282.08 503.00
282.08 504.00
282.08 505.00
282.08 506.00
282.08 507.00
282.08 508.00
283.00 508.92
283.08 509.00
283.08 510.00
283.08 511.00
283.08 512.00
284.00 512.92
284.08 513.00
284.08 514.00
285.00 514.92
285.08 515.00
286.00 515.92
286.08 516.00
286.08 517.00
287.00 517.92
287.08 518.00
287.08 519.00
288.00 519.92
288.08 520.00
289.00 520.92
289.08 521.00
290.00 521.92
290.08 522.00
291.00 522.92
291.08 523.00
292.00 523.92
292.08 524.00
293.00 524.92
293.08 525.00
294.00 525.92
294.08 526.00
295.00 526.92
296.00 526.92
296.08 527.00
297.00 527.92
298.00 527.92
298.08 528.00
299.00 528.92
300.00 528.92
300.08 529.00
301.00 529.92
302.00 529.92
303.00 529.92
303.08 530.00
304.00 530.92
305.00 530.92
306.00 530.92
307.00 530.92
307.08 531.00
308.00 531.92
309.00 531.92
310.00 531.92
311.00 531.92
312.00 531.92
312.08 532.00
313.00 532.92
314.00 532.92
315.00 532.92
316.00 532.92
317.00 532.92
318.00 532.92
319.00 532.92
320.00 532.92
321.00 532.92
322.00 532.92
323.00 532.92
324.00 532.92
324.92 532.00
325.00 531.92
326.00 531.92
327.00 531.92
327.92 531.00
328.00 530.92
329.00 530.92
329.92 530.00
330.00 529.92
331.00 529.92
332.00 529.92
332.92 529.00
333.00 528.92
333.92 528.00
334.00 527.92
335.00 527.92
335.92 527.00
336.00 526.92
336.92 526.00
337.00 525.92
337.92 525.00
338.00 524.92
338.92 524.00
339.00 523.92
339.92 523.00
340.00 522.92
340.92 522.00
341.00 521.92
341.92 521.00
342.00 520.92
342.92 520.00
343.00 519.92
343.92 519.00
343.92 518.00
344.00 517.92
344.92 517.00
344.92 516.00
345.00 515.92
345.92 515.00
345.92 514.00
346.00 513.92
346.92 513.00
346.92 512.00
346.92 511.00
347.00 510.92
347.92 510.00

Contour 6:
316.07 0.00
316.00 0.07
315.00 0.07
314.00 0.07
313.00 0.07
312.00 0.07
311.07 1.00
311.00 1.07
310.00 1.07
309.00 1.07
308.00 1.07
307.00 1.07
306.00 1.07
305.00 1.07
304.00 1.07
303.00 1.07
302.00 1.07
301.00 1.07
300.07 2.00
300.00 2.07
299.07 3.00
299.00 3.07
298.07 4.00
298.07 5.00
298.07 6.00
298.07 7.00
298.00 7.07
297.07 8.00
297.07 9.00
297.00 9.07
296.07 10.00
296.07 11.00
296.07 12.00
296.07 13.00
296.07 14.00
296.07 15.00
296.07 16.00
296.00 16.07
295.07 17.00
295.07 18.00
295.07 19.00
296.00 19.93
296.07 20.00
296.07 21.00
296.07 22.00
296.07 23.00
297.00 23.93
297.07 24.00
297.07 25.00
298.00 25.93
298.07 26.00
299.00 26.93
299.07 27.00
299.07 28.00
299.07 29.00
300.00 29.93
300.07 30.00
300.07 31.00
301.00 31.93
301.07 32.00
302.00 32.93
302.07 33.00
303.00 33.93
303.07 34.00
304.00 34.93
304.07 35.00
305.00 35.93
305.07 36.00
306.00 36.93
306.07 37.00
307.00 37.93
308.00 37.93
308.07 38.00
309.00 38.93
310.00 38.93
310.07 39.00
311.00 39.93
312.00 39.93
313.00 39.93
314.00 39.93
315.00 39.93
316.00 39.93
317.00 39.93
318.00 39.93
319.00 39.93
320.00 39.93
321.00 39.93
322.00 39.93
323.00 39.93
323.93 39.00
324.00 38.93
325.00 38.93
326.00 38.93
326.93 38.00
327.00 37.93
328.00 37.93
328.93 37.00
329.00 36.93
330.00 36.93
330.93 36.00
331.00 35.93
331.93 35.00
332.00 34.93
333.00 34.93
333.93 34.00
334.00 33.93
335.00 33.93
335.93 33.00
336.00 32.93
336.93 32.00
337.00 31.93
338.00 31.93
338.93 31.00
