Contour 0:
180.83 116.00
180.83 115.00
180.83 114.00
180.83 113.00
180.83 112.00
180.83 111.00
180.83 110.00
180.83 109.00
180.83 108.00
180.83 107.00
180.83 106.00
180.00 105.17
179.83 105.00
179.83 104.00
179.83 103.00
179.00 102.17
178.83 102.00
178.83 101.00
178.83 100.00
178.00 99.17
177.83 99.00
177.83 98.00
177.00 97.17
176.83 97.00
176.00 96.17
175.83 96.00
175.00 95.17
174.83 95.00
174.83 94.00
174.00 93.17
173.83 93.00
173.00 92.17
172.83 92.00
172.83 91.00
172.00 90.17
171.83 90.00
171.00 89.17
170.83 89.00
170.00 88.17
169.83 88.00
169.00 87.17
168.83 87.00
168.00 86.17
167.83 86.00
167.83 85.00
167.00 84.17
166.83 84.00
166.00 83.17
165.83 83.00
165.00 82.17
164.83 82.00
164.83 81.00
164.00 80.17
163.00 80.17
162.83 80.00
162.00 79.17
161.83 79.00
161.00 78.17
160.83 78.00
160.00 77.17
159.00 77.17
158.83 77.00
158.00 76.17
157.00 76.17
156.83 76.00
156.00 75.17
155.83 75.00
155.00 74.17
154.00 74.17
153.83 74.00
153.00 73.17
152.00 73.17
151.00 73.17
150.83 73.00
150.00 72.17
149.00 72.17
148.00 72.17
147.00 72.17
146.83 72.00
146.00 71.17
145.00 71.17
144.00 71.17
143.00 71.17
142.83 71.00
142.00 70.17
141.00 70.17
140.00 70.17
139.00 70.17
138.00 70.17
137.00 70.17
136.00 70.17
135.00 70.17
134.00 70.17
133.00 70.17
132.17 71.00
132.00 71.17
131.00 71.17
130.00 71.17
129.17 72.00
129.00 72.17
128.00 72.17
127.17 73.00
127.00 73.17
126.00 73.17
125.00 73.17
124.17 74.00
124.00 74.17
123.17 75.00
123.00 75.17
122.00 75.17
121.17 76.00
121.00 76.17
120.17 77.00
120.00 77.17
119.17 78.00
119.17 79.00
119.00 79.17
118.17 80.00
118.00 80.17
117.17 81.00
117.00 81.17
116.17 82.00
116.00 82.17
115.17 83.00
115.17 84.00
115.00 84.17
114.17 85.00
114.00 85.17
113.17 86.00
113.17 87.00
113.00 87.17
112.17 88.00
112.17 89.00
112.00 89.17
111.17 90.00
111.00 90.17
110.17 91.00
110.17 92.00
110.00 92.17
109.17 93.00
109.17 94.00
109.00 94.17
108.17 95.00
108.00 95.17
107.17 96.00
107.17 97.00
107.17 98.00
107.00 98.17
106.17 99.00
106.17 100.00
106.17 101.00
106.00 101.17
105.17 102.00
105.17 103.00
105.17 104.00
105.00 104.17
104.17 105.00
104.17 106.00
104.17 107.00
104.17 108.00
104.17 109.00
104.00 109.17
103.17 110.00
103.17 111.00
103.17 112.00
103.17 113.00
103.17 114.00
103.17 115.00
103.17 116.00
103.17 117.00
103.17 118.00
103.17 119.00
104.00 119.83
104.17 120.00
104.17 121.00
104.17 122.00
104.17 123.00
105.00 123.83
105.17 124.00
105.17 125.00
105.17 126.00
105.17 127.00
106.00 127.83
106.17 128.00
106.17 129.00
106.17 130.00
107.00 130.83
107.17 131.00
107.17 132.00
108.00 132.83
108.17 133.00
108.17 134.00
109.00 134.83
109.17 135.00
109.17 136.00
110.00 136.83
110.17 137.00
110.17 138.00
111.00 138.83
111.17 139.00
112.00 139.83
112.17 140.00
112.17 141.00
113.00 141.83
113.17 142.00
113.17 143.00
114.00 143.83
114.17 144.00
115.00 144.83
115.17 145.00
116.00 145.83
116.17 146.00
117.00 146.83
117.17 147.00
118.00 147.83
118.17 148.00
119.00 148.83
119.17 149.00
120.00 149.83
120.17 150.00
121.00 150.83
121.17 151.00
122.00 151.83
122.17 152.00
123.00 152.83
124.00 152.83
124.17 153.00
125.00 153.83
125.17 154.00
126.00 154.83
127.00 154.83
127.17 155.00
128.00 155.83
129.00 155.83
129.17 156.00
130.00 156.83
131.00 156.83
131.17 157.00
132.00 157.83
133.00 157.83
133.17 158.00
134.00 158.83
135.00 158.83
136.00 158.83
136.17 159.00
137.00 159.83
138.00 159.83
139.00 159.83
140.00 159.83
141.00 159.83
141.17 160.00
142.00 160.83
143.00 160.83
144.00 160.83
145.00 160.83
146.00 160.83
146.83 160.00
147.00 159.83
148.00 159.83
149.00 159.83
150.00 159.83
150.83 159.00
151.00 158.83
152.00 158.83
153.00 158.83
154.00 158.83
154.83 158.00
155.00 157.83
156.00 157.83
156.83 157.00
157.00 156.83
158.00 156.83
158.83 156.00
159.00 155.83
159.83 155.00
160.00 154.83
161.00 154.83
161.83 154.00
162.00 153.83
162.83 153.00
163.00 152.83
163.83 152.00
164.00 151.83
164.83 151.00
165.00 150.83
165.83 150.00
166.00 149.83
166.83 149.00
167.00 148.83
167.83 148.00
168.00 147.83
168.83 147.00
169.00 146.83
169.83 146.00
170.00 145.83
170.83 145.00
171.00 144.83
171.83 144.00
172.00 143.83
172.83 143.00
173.00 142.83
173.83 142.00
174.00 141.83
174.83 141.00
175.00 140.83
175.83 140.00
175.83 139.00
176.00 138.83
176.83 138.00
176.83 137.00
177.00 136.83
177.83 136.00
177.83 135.00
178.00 134.83
178.83 134.00
178.83 133.00
179.00 132.83
179.83 132.00
179.83 131.00
179.83 130.00
179.83 129.00
179.83 128.00
180.00 127.83
180.83 127.00

Contour 3:
207.88 834.00
207.88 833.00
207.88 832.00
207.88 831.00
207.88 830.00
207.88 829.00
207.88 828.00
207.88 827.00
207.88 826.00
207.88 825.00
207.88 824.00
207.88 823.00
207.88 822.00
207.88 821.00
207.88 820.00
207.88 819.00
207.88 818.00
207.00 817.12
206.88 817.00
206.88 816.00
206.88 815.00
206.00 814.12
205.88 814.00
205.00 813.12
204.88 813.00
204.88 812.00
204.00 811.12
203.88 811.00
203.00 810.12
202.88 810.00
202.00 809.12
201.88 809.00
201.88 808.00
201.00 807.12
200.00 807.12
199.88 807.00
199.00 806.12
198.88 806.00
198.00 805.12
197.88 805.00
197.88 804.00
197.00 803.12
196.00 803.12
195.88 803.00
195.00 802.12
194.88 802.00
194.00 801.12
193.88 801.00
193.00 800.12
192.88 800.00
192.00 799.12
191.00 799.12
190.88 799.00
190.00 798.12
189.88 798.00
189.00 797.12
188.00 797.12
187.88 797.00
187.00 796.12
186.00 796.12
185.88 796.00
185.00 795.12
184.00 795.12
183.88 795.00
183.00 794.12
182.00 794.12
181.00 794.12
180.88 794.00
180.00 793.12
179.00 793.12
178.00 793.12
177.00 793.12
176.00 793.12
175.88 793.00
175.00 792.12
174.00 792.12
173.00 792.12
172.00 792.12
171.00 792.12
170.00 792.12
169.00 792.12
168.00 792.12
167.00 792.12
166.12 793.00
166.00 793.12
165.00 793.12
164.00 793.12
163.00 793.12
162.12 794.00
162.00 794.12
161.00 794.12
160.00 794.12
159.12 795.00
159.00 795.12
158.00 795.12
157.12 796.00
157.00 796.12
156.00 796.12
155.12 797.00
155.00 797.12
154.12 798.00
154.00 798.12
153.12 799.00
153.00 799.12
152.12 800.00
152.00 800.12
151.12 801.00
151.00 801.12
150.12 802.00
150.12 803.00
150.00 803.12
149.12 804.00
149.00 804.12
148.12 805.00
148.00 805.12
147.12 806.00
147.12 807.00
147.00 807.12
146.12 808.00
146.00 808.12
145.12 809.00
145.12 810.00
145.12 811.00
145.00 811.12
144.12 812.00
144.12 813.00
144.12 814.00
144.00 814.12
143.12 815.00
143.12 816.00
143.12 817.00
143.12 818.00
143.12 819.00
143.12 820.00
143.12 821.00
143.12 822.00
143.12 823.00
144.00 823.88
144.12 824.00
144.12 825.00
144.12 826.00
144.12 827.00
144.12 828.00
144.12 829.00
144.12 830.00
145.00 830.88
145.12 831.00
145.12 832.00
145.12 833.00
146.00 833.88
146.12 834.00
146.12 835.00
147.00 835.88
147.12 836.00
147.12 837.00
147.12 838.00
148.00 838.88
148.12 839.00
148.12 840.00
149.00 840.88
149.12 841.00
149.12 842.00
150.00 842.88
150.12 843.00
151.00 843.88
151.12 844.00
152.00 844.88
152.12 845.00
153.00 845.88
153.12 846.00
154.00 846.88
154.12 847.00
155.00 847.88
155.12 848.00
156.00 848.88
156.12 849.00
157.00 849.88
157.12 850.00
158.00 850.88
158.12 851.00
159.00 851.88
160.00 851.88
160.12 852.00
161.00 852.88
161.12 853.00
162.00 853.88
163.00 853.88
163.12 854.00
164.00 854.88
165.00 854.88
165.12 855.00
166.00 855.88
167.00 855.88
167.12 856.00
168.00 856.88
169.00 856.88
170.00 856.88
170.12 857.00
171.00 857.88
172.00 857.88
173.00 857.88
174.00 857.88
174.12 858.00
175.00 858.88
176.00 858.88
177.00 858.88
178.00 858.88
179.00 858.88
180.00 858.88
181.00 858.88
182.00 858.88
183.00 858.88
184.00 858.88
185.00 858.88
185.88 858.00
186.00 857.88
187.00 857.88
188.00 857.88
188.88 857.00
189.00 856.88
190.00 856.88
191.00 856.88
191.88 856.00
192.00 855.88
192.88 855.00
193.00 854.88
194.00 854.88
194.88 854.00
195.00 853.88
196.00 853.88
196.88 853.00
197.00 852.88
197.88 852.00
198.00 851.88
198.88 851.00
199.00 850.88
199.88 850.00
200.00 849.88
200.88 849.00
201.00 848.88
201.88 848.00
201.88 847.00
202.00 846.88
202.88 846.00
203.00 845.88
203.88 845.00
203.88 844.00
204.00 843.88
204.88 843.00
204.88 842.00
205.00 841.88
205.88 841.00
205.88 840.00
205.88 839.00
206.00 838.88
206.88 838.00
206.88 837.00
206.88 836.00
206.88 835.00
207.00 834.88
207.88 834.00

Contour 4:
319.90 401.00
319.90 400.00
319.90 399.00
319.90 398.00
319.90 397.00
319.90 396.00
319.90 395.00
319.90 394.00
319.90 393.00
319.90 392.00
319.00 391.10
318.90 391.00
318.90 390.00
318.90 389.00
318.90 388.00
318.00 387.10
317.90 387.00
317.90 386.00
317.90 385.00
317.90 384.00
317.00 383.10
316.90 383.00
316.90 382.00
316.00 381.10
315.90 381.00
315.90 380.00
315.00 379.10
314.90 379.00
314.90 378.00
314.00 377.10
313.90 377.00
313.00 376.10
312.90 376.00
312.00 375.10
311.90 375.00
311.90 374.00
311.00 373.10
310.90 373.00
310.00 372.10
309.00 372.10
308.90 372.00
308.00 371.10
307.90 371.00
307.00 370.10
306.90 370.00
306.00 369.10
305.00 369.10
304.90 369.00
304.00 368.10
303.00 368.10
302.00 368.10
301.90 368.00
301.00 367.10
300.00 367.10
299.90 367.00
299.00 366.10
298.00 366.10
297.00 366.10
296.00 366.10
295.00 366.10
294.00 366.10
293.00 366.10
292.00 366.10
291.00 366.10
290.00 366.10
289.00 366.10
288.00 366.10
287.00 366.10
286.00 366.10
285.00 366.10
284.00 366.10
283.00 366.10
282.00 366.10
281.00 366.10
280.00 366.10
279.00 366.10
278.00 366.10
277.00 366.10
276.10 367.00
276.00 367.10
275.00 367.10
274.00 367.10
273.00 367.10
272.10 368.00
272.00 368.10
271.00 368.10
270.10 369.00
270.00 369.10
269.00 369.10
268.10 370.00
268.00 370.10
267.10 371.00
267.00 371.10
266.00 371.10
265.10 372.00
265.00 372.10
264.10 373.00
264.00 373.10
263.10 374.00
263.00 374.10
262.00 374.10
261.10 375.00
261.00 375.10
260.10 376.00
260.00 376.10
259.10 377.00
259.00 377.10
258.10 378.00
258.00 378.10
257.10 379.00
257.10 380.00
257.00 380.10
256.10 381.00
256.10 382.00
256.00 382.10
255.10 383.00
255.10 384.00
255.00 384.10
254.10 385.00
254.00 385.10
253.10 386.00
253.10 387.00
253.00 387.10
252.10 388.00
252.10 389.00
252.10 390.00
252.00 390.10
251.10 391.00
251.10 392.00
251.10 393.00
251.10 394.00
251.10 395.00
251.00 395.10
250.10 396.00
250.10 397.00
251.00 397.90
251.10 398.00
251.10 399.00
251.10 400.00
251.10 401.00
251.10 402.00
251.10 403.00
251.10 404.00
251.10 405.00
251.10 406.00
252.00 406.90
252.10 407.00
252.10 408.00
252.10 409.00
252.10 410.00
253.00 410.90
253.10 411.00
253.10 412.00
253.10 413.00
254.00 413.90
254.10 414.00
254.10 415.00
254.10 416.00
255.00 416.90
255.10 417.00
255.10 418.00
256.00 418.90
256.10 419.00
257.00 419.90
257.10 420.00
257.10 421.00
258.00 421.90
258.10 422.00
259.00 422.90
259.10 423.00
260.00 423.90
260.10 424.00
261.00 424.90
261.10 425.00
262.00 425.90
262.10 426.00
263.00 426.90
263.10 427.00
264.00 427.90
264.10 428.00
265.00 428.90
265.10 429.00
266.00 429.90
266.10 430.00
267.00 430.90
267.10 431.00
268.00 431.90
269.00 431.90
269.10 432.00
270.00 432.90
271.00 432.90
271.10 433.00
272.00 433.90
273.00 433.90
273.10 434.00
274.00 434.90
275.00 434.90
276.00 434.90
276.10 435.00
277.00 435.90
278.00 435.90
279.00 435.90
280.00 435.90
281.00 435.90
282.00 435.90
283.00 435.90
284.00 435.90
284.90 435.00
285.00 434.90
286.00 434.90
287.00 434.90
288.00 434.90
288.90 434.00
289.00 433.90
290.00 433.90
290.90 433.00
291.00 432.90
292.00 432.90
292.90 432.00
293.00 431.90
293.90 431.00
294.00 430.90
295.00 430.90
295.90 430.00
296.00 429.90
297.00 429.90
297.90 429.00
298.00 428.90
298.90 428.00
299.00 427.90
300.00 427.90
300.90 427.00
301.00 426.90
301.90 426.00
302.00 425.90
303.00 425.90
303.90 425.00
304.00 424.90
304.90 424.00
305.00 423.90
306.00 423.90
306.90 423.00
307.00 422.90
307.90 422.00
308.00 421.90
308.90 421.00
309.00 420.90
309.90 420.00
310.00 419.90
310.90 419.00
310.90 418.00
311.00 417.90
311.90 417.00
312.00 416.90
312.90 416.00
312.90 415.00
313.00 414.90
313.90 414.00
314.00 413.90
314.90 413.00
314.90 412.00
315.00 411.90
315.90 411.00
315.90 410.00
316.00 409.90
316.90 409.00
316.90 408.00
317.00 407.90
317.90 407.00
317.90 406.00
318.00 405.90
318.90 405.00
318.90 404.00
318.90 403.00
318.90 402.00
319.00 401.90
319.90 401.00

Contour 5:
351.92 508.00
351.92 507.00
351.92 506.00
351.92 505.00
351.92 504.00
351.92 503.00
351.92 502.00
351.92 501.00
351.92 500.00
351.92 499.00
351.00 498.08
350.92 498.00
350.92 497.00
350.92 496.00
350.92 495.00
350.00 494.08
349.92 494.00
349.92 493.00
349.92 492.00
349.00 491.08
348.92 491.00
348.92 490.00
348.00 489.08
347.92 489.00
347.92 488.00
347.00 487.08
346.92 487.00
346.00 486.08
345.92 486.00
345.00 485.08
344.92 485.00
344.92 484.00
344.00 483.08
343.92 483.00
343.00 482.08
342.92 482.00
342.00 481.08
341.92 481.00
341.00 480.08
340.00 480.08
339.92 480.00
339.00 479.08
338.00 479.08
337.92 479.00
337.00 478.08
336.00 478.08
335.00 478.08
334.92 478.00
334.00 477.08
333.00 477.08
332.00 477.08
331.00 477.08
330.00 477.08
329.92 477.00
329.00 476.08
328.00 476.08
327.00 476.08
326.00 476.08
325.00 476.08
324.00 476.08
323.00 476.08
322.00 476.08
321.00 476.08
320.00 476.08
319.00 476.08
318.08 477.00
318.00 477.08
317.00 477.08
316.00 477.08
315.00 477.08
314.00 477.08
313.00 477.08
312.08 478.00
312.00 478.08
311.00 478.08
310.00 478.08
309.00 478.08
308.00 478.08
307.00 478.08
306.00 478.08
305.00 478.08
304.08 479.00
304.00 479.08
303.00 479.08
302.00 479.08
301.00 479.08
300.00 479.08
299.00 479.08
298.08 480.00
298.00 480.08
297.00 480.08
296.08 481.00
296.00 481.08
295.00 481.08
294.08 482.00
294.00 482.08
293.08 483.00
293.00 483.08
292.08 484.00
292.00 484.08
291.00 484.08
290.08 485.00
290.00 485.08
289.08 486.00
289.08 487.00
289.00 487.08
288.08 488.00
288.00 488.08
287.08 489.00
287.08 490.00
287.00 490.08
286.08 491.00
286.08 492.00
286.08 493.00
286.08 494.00
286.08 495.00
286.08 496.00
286.08 497.00
286.08 498.00
286.08 499.00
286.08 500.00
286.08 501.00
286.08 502.00
287.00 502.92
287.08 503.00
287.08 504.00
288.00 504.92
288.08 505.00
288.08 506.00
289.00 506.92
289.08 507.00
289.08 508.00
290.00 508.92
290.08 509.00
291.00 509.92
291.08 510.00
291.08 511.00
292.00 511.92
292.08 512.00
293.00 512.92
293.08 513.00
294.00 513.92
294.08 514.00
294.08 515.00
295.00 515.92
295.08 516.00
296.00 516.92
296.08 517.00
297.00 517.92
297.08 518.00
298.00 518.92
298.08 519.00
299.00 519.92
300.00 519.92
300.08 520.00
301.00 520.92
302.00 520.92
302.08 521.00
303.00 521.92
304.00 521.92
304.08 522.00
305.00 522.92
306.00 522.92
307.00 522.92
307.08 523.00
308.00 523.92
309.00 523.92
310.00 523.92
311.00 523.92
312.00 523.92
312.08 524.00
313.00 524.92
314.00 524.92
315.00 524.92
315.08 525.00
316.00 525.92
317.00 525.92
318.00 525.92
319.00 525.92
320.00 525.92
321.00 525.92
322.00 525.92
323.00 525.92
324.00 525.92
325.00 525.92
326.00 525.92
327.00 525.92
328.00 525.92
329.00 525.92
330.00 525.92
331.00 525.92
332.00 525.92
333.00 525.92
334.00 525.92
335.00 525.92
336.00 525.92
336.92 525.00
337.00 524.92
338.00 524.92
338.92 524.00
339.00 523.92
340.00 523.92
340.92 523.00
341.00 522.92
341.92 522.00
342.00 521.92
342.92 521.00
343.00 520.92
344.00 520.92
344.92 520.00
345.00 519.92
345.92 519.00
345.92 518.00
346.00 517.92
346.92 517.00
347.00 516.92
347.92 516.00
348.00 515.92
348.92 515.00
348.92 514.00
349.00 513.92
349.92 513.00
349.92 512.00
350.00 511.92
350.92 511.00
350.92 510.00
350.92 509.00
351.00 508.92
351.92 508.00

Contour 6:
312.07 0.00
312.00 0.07
311.00 0.07
310.00 0.07
309.00 0.07
308.00 0.07
307.00 0.07
306.00 0.07
305.00 0.07
304.07 1.00
304.00 1.07
303.00 1.07
302.00 1.07
301.00 1.07
300.00 1.07
299.07 2.00
299.00 2.07
298.00 2.07
297.07 3.00
297.00 3.07
296.07 4.00
296.00 4.07
295.07 5.00
295.00 5.07
294.07 6.00
294.00 6.07
293.07 7.00
293.00 7.07
292.07 8.00
292.07 9.00
292.00 9.07
291.07 10.00
291.07 11.00
291.07 12.00
291.07 13.00
291.07 14.00
291.07 15.00
291.07 16.00
291.07 17.00
291.07 18.00
291.07 19.00
292.00 19.93
292.07 20.00
292.07 21.00
293.00 21.93
293.07 22.00
293.07 23.00
294.00 23.93
294.07 24.00
295.00 24.93
295.07 25.00
295.07 26.00
296.00 26.93
296.07 27.00
297.00 27.93
297.07 28.00
297.07 29.00
298.00 29.93
298.07 30.00
298.07 31.00
299.00 31.93
299.07 32.00
300.00 32.93
300.07 33.00
301.00 33.93
301.07 34.00
302.00 34.93
302.07 35.00
303.00 35.93
304.00 35.93
304.07 36.00
305.00 36.93
306.00 36.93
306.07 37.00
307.00 37.93
308.00 37.93
308.07 38.00
309.00 38.93
310.00 38.93
311.00 38.93
312.00 38.93
313.00 38.93
314.00 38.93
314.07 39.00
315.00 39.93
316.00 39.93
317.00 39.93
318.00 39.93
319.00 39.93
320.00 39.93
320.93 39.00
321.00 38.93
322.00 38.93
323.00 38.93
323.93 38.00
324.00 37.93
325.00 37.93
326.00 37.93
326.93 37.00
327.00 36.93
328.00 36.93
329.00 36.93
329.93 36.00
330.00 35.93
330.93 35.00
331.00 34.93
332.00 34.93
332.93 34.00
333.00 33.93
333.93 33.00
334.00 32.93
335.00 32.93
335.93 32.00
336.00 31.93
336.93 31.00
337.00 30.93
337.93 30.00
338.00 29.93
338.93 29.00
339.00 28.93
339.93 28.00
340.00 27.93
340.93 27.00
341.00 26.93
341.93 26.00
342.00 25.93
342.93 25.00
343.00 24.93
343.93 24.00
343.93 23.00
344.00 22.93
344.93 22.00
