Contour 0:
74.75 288.00
74.75 287.00
74.75 286.00
74.75 285.00
74.75 284.00
74.75 283.00
74.75 282.00
74.75 281.00
74.75 280.00
74.75 279.00
74.00 278.25
73.75 278.00
73.75 277.00
73.75 276.00
73.75 275.00
73.75 274.00
73.75 273.00
73.75 272.00
73.75 271.00
73.75 270.00
73.00 269.25
72.75 269.00
72.75 268.00
72.75 267.00
72.75 266.00
72.75 265.00
72.00 264.25
71.75 264.00
71.75 263.00
71.00 262.25
70.75 262.00
70.75 261.00
70.00 260.25
69.75 260.00
69.75 259.00
69.00 258.25
68.75 258.00
68.75 257.00
68.00 256.25
67.75 256.00
67.00 255.25
66.75 255.00
66.00 254.25
65.75 254.00
65.00 253.25
64.75 253.00
64.00 252.25
63.75 252.00
63.00 251.25
62.00 251.25
61.75 251.00
61.00 250.25
60.75 250.00
60.00 249.25
59.00 249.25
58.75 249.00
58.00 248.25
57.00 248.25
56.75 248.00
56.00 247.25
55.00 247.25
54.00 247.25
53.00 247.25
52.75 247.00
52.00 246.25
51.00 246.25
50.00 246.25
49.00 246.25
48.00 246.25
47.00 246.25
46.00 246.25
45.00 246.25
44.00 246.25
43.00 246.25
42.00 246.25
41.00 246.25
40.00 246.25
39.25 247.00
39.00 247.25
38.00 247.25
37.00 247.25
36.25 248.00
36.00 248.25
35.00 248.25
34.25 249.00
34.00 249.25
33.00 249.25
32.25 250.00
32.00 250.25
31.25 251.00
31.00 251.25
30.00 251.25
29.25 252.00
29.00 252.25
28.00 252.25
27.25 253.00
27.00 253.25
26.00 253.25
25.25 254.00
25.00 254.25
24.25 255.00
24.00 255.25
23.25 256.00
23.00 256.25
22.00 256.25
21.25 257.00
21.00 257.25
20.25 258.00
20.25 259.00
20.00 259.25
19.25 260.00
19.00 260.25
18.25 261.00
18.00 261.25
17.25 262.00
17.00 262.25
16.25 263.00
16.00 263.25
15.25 264.00
15.25 265.00
15.00 265.25
14.25 266.00
14.25 267.00
14.00 267.25
13.25 268.00
13.25 269.00
13.00 269.25
12.25 270.00
12.25 271.00
12.00 271.25
11.25 272.00
11.25 273.00
11.25 274.00
11.25 275.00
11.00 275.25
10.25 276.00
10.25 277.00
10.25 278.00
10.25 279.00
10.25 280.00
10.00 280.25
9.25 281.00
9.25 282.00
9.25 283.00
9.25 284.00
9.25 285.00
9.25 286.00
9.25 287.00
9.25 288.00
9.25 289.00
9.25 290.00
9.25 291.00
9.25 292.00
9.25 293.00
9.25 294.00
9.25 295.00
9.25 296.00
9.25 297.00
10.00 297.75
10.25 298.00
10.25 299.00
11.00 299.75
11.25 300.00
11.25 301.00
12.00 301.75
12.25 302.00
13.00 302.75
13.25 303.00
13.25 304.00
14.00 304.75
14.25 305.00
14.25 306.00
15.00 306.75
15.25 307.00
16.00 307.75
16.25 308.00
16.25 309.00
17.00 309.75
17.25 310.00
18.00 310.75
18.25 311.00
19.00 311.75
19.25 312.00
20.00 312.75
20.25 313.00
21.00 313.75
22.00 313.75
22.25 314.00
23.00 314.75
23.25 315.00
24.00 315.75
25.00 315.75
25.25 316.00
26.00 316.75
27.00 316.75
27.25 317.00
28.00 317.75
29.00 317.75
29.25 318.00
30.00 318.75
31.00 318.75
32.00 318.75
32.25 319.00
33.00 319.75
34.00 319.75
35.00 319.75
36.00 319.75
36.25 320.00
37.00 320.75
38.00 320.75
39.00 320.75
40.00 320.75
40.25 321.00
41.00 321.75
42.00 321.75
43.00 321.75
44.00 321.75
45.00 321.75
45.25 322.00
46.00 322.75
47.00 322.75
48.00 322.75
48.75 322.00
49.00 321.75
50.00 321.75
51.00 321.75
52.00 321.75
52.75 321.00
53.00 320.75
54.00 320.75
55.00 320.75
56.00 320.75
56.75 320.00
57.00 319.75
58.00 319.75
59.00 319.75
59.75 319.00
60.00 318.75
61.00 318.75
61.75 318.00
62.00 317.75
62.75 317.00
63.00 316.75
63.75 316.00
64.00 315.75
64.75 315.00
65.00 314.75
66.00 314.75
66.75 314.00
66.75 313.00
67.00 312.75
67.75 312.00
68.00 311.75
68.75 311.00
69.00 310.75
69.75 310.00
69.75 309.00
70.00 308.75
70.75 308.00
71.00 307.75
71.75 307.00
71.75 306.00
72.00 305.75
72.75 305.00
72.75 304.00
72.75 303.00
73.00 302.75
73.75 302.00
73.75 301.00
73.75 300.00
73.75 299.00
73.75 298.00
73.75 297.00
73.75 296.00
73.75 295.00
74.00 294.75
74.75 294.00

Contour 2:
143.83 194.00
143.83 193.00
143.83 192.00
143.83 191.00
143.83 190.00
143.83 189.00
143.83 188.00
143.83 187.00
143.83 186.00
143.83 185.00
143.83 184.00
143.83 183.00
143.83 182.00
143.83 181.00
143.00 180.17
142.83 180.00
142.83 179.00
142.83 178.00
142.00 177.17
141.83 177.00
141.83 176.00
141.83 175.00
141.83 174.00
141.83 173.00
141.83 172.00
141.00 171.17
140.83 171.00
140.83 170.00
140.83 169.00
140.00 168.17
139.83 168.00
139.83 167.00
139.00 166.17
138.83 166.00
138.83 165.00
138.00 164.17
137.83 164.00
137.00 163.17
136.83 163.00
136.00 162.17
135.83 162.00
135.83 161.00
135.00 160.17
134.00 160.17
133.83 160.00
133.83 159.00
133.00 158.17
132.00 158.17
131.83 158.00
131.00 157.17
130.83 157.00
130.00 156.17
129.83 156.00
129.00 155.17
128.83 155.00
128.00 154.17
127.00 154.17
126.83 154.00
126.00 153.17
125.83 153.00
125.00 152.17
124.00 152.17
123.83 152.00
123.00 151.17
122.00 151.17
121.83 151.00
121.00 150.17
120.00 150.17
119.83 150.00
119.00 149.17
118.00 149.17
117.83 149.00
117.00 148.17
116.00 148.17
115.00 148.17
114.83 148.00
114.00 147.17
113.00 147.17
112.00 147.17
111.00 147.17
110.00 147.17
109.00 147.17
108.00 147.17
107.00 147.17
106.00 147.17
105.00 147.17
104.00 147.17
103.00 147.17
102.00 147.17
101.00 147.17
100.00 147.17
99.17 148.00
99.00 148.17
98.00 148.17
97.00 148.17
96.00 148.17
95.00 148.17
94.00 148.17
93.00 148.17
92.17 149.00
92.00 149.17
91.00 149.17
90.00 149.17
89.00 149.17
88.17 150.00
88.00 150.17
87.00 150.17
86.00 150.17
85.00 150.17
84.17 151.00
84.00 151.17
83.00 151.17
82.17 152.00
82.00 152.17
81.00 152.17
80.00 152.17
79.17 153.00
79.00 153.17
78.17 154.00
78.00 154.17
77.00 154.17
76.17 155.00
76.00 155.17
75.17 156.00
75.00 156.17
74.17 157.00
74.00 157.17
73.17 158.00
73.00 158.17
72.17 159.00
72.00 159.17
71.17 160.00
71.00 160.17
70.17 161.00
70.00 161.17
69.17 162.00
69.17 163.00
69.00 163.17
68.17 164.00
68.00 164.17
67.17 165.00
67.00 165.17
66.17 166.00
66.00 166.17
65.17 167.00
65.00 167.17
64.17 168.00
64.17 169.00
64.00 169.17
63.17 170.00
63.17 171.00
63.00 171.17
62.17 172.00
62.17 173.00
62.00 173.17
61.17 174.00
61.17 175.00
61.17 176.00
61.17 177.00
61.17 178.00
61.17 179.00
61.00 179.17
60.17 180.00
60.17 181.00
61.00 181.83
61.17 182.00
61.17 183.00
61.17 184.00
61.17 185.00
61.17 186.00
61.17 187.00
62.00 187.83
62.17 188.00
62.17 189.00
62.17 190.00
63.00 190.83
63.17 191.00
63.17 192.00
64.00 192.83
64.17 193.00
64.17 194.00
65.00 194.83
65.17 195.00
66.00 195.83
66.17 196.00
66.17 197.00
67.00 197.83
67.17 198.00
68.00 198.83
68.17 199.00
69.00 199.83
69.17 200.00
69.17 201.00
70.00 201.83
70.17 202.00
70.17 203.00
71.00 203.83
71.17 204.00
71.17 205.00
72.00 205.83
72.17 206.00
72.17 207.00
73.00 207.83
73.17 208.00
74.00 208.83
74.17 209.00
75.00 209.83
75.17 210.00
76.00 210.83
77.00 210.83
77.17 211.00
78.00 211.83
78.17 212.00
79.00 212.83
79.17 213.00
80.00 213.83
81.00 213.83
81.17 214.00
82.00 214.83
82.17 215.00
83.00 215.83
84.00 215.83
84.17 216.00
85.00 216.83
85.17 217.00
86.00 217.83
87.00 217.83
87.17 218.00
88.00 218.83
89.00 218.83
89.17 219.00
90.00 219.83
90.17 220.00
91.00 220.83
92.00 220.83
92.17 221.00
93.00 221.83
94.00 221.83
94.17 222.00
95.00 222.83
96.00 222.83
97.00 222.83
98.00 222.83
98.17 223.00
99.00 223.83
100.00 223.83
101.00 223.83
102.00 223.83
103.00 223.83
104.00 223.83
105.00 223.83
106.00 223.83
107.00 223.83
108.00 223.83
108.83 223.00
109.00 222.83
110.00 222.83
111.00 222.83
112.00 222.83
113.00 222.83
113.83 222.00
114.00 221.83
115.00 221.83
116.00 221.83
116.83 221.00
117.00 220.83
118.00 220.83
119.00 220.83
119.83 220.00
120.00 219.83
121.00 219.83
121.83 219.00
122.00 218.83
123.00 218.83
123.83 218.00
124.00 217.83
125.00 217.83
125.83 217.00
126.00 216.83
127.00 216.83
127.83 216.00
128.00 215.83
129.00 215.83
129.83 215.00
130.00 214.83
130.83 214.00
131.00 213.83
132.00 213.83
132.83 213.00
133.00 212.83
133.83 212.00
134.00 211.83
134.83 211.00
135.00 210.83
135.83 210.00
136.00 209.83
136.83 209.00
137.00 208.83
137.83 208.00
138.00 207.83
138.83 207.00
138.83 206.00
139.00 205.83
139.83 205.00
140.00 204.83
140.83 204.00
140.83 203.00
141.00 202.83
141.83 202.00
141.83 201.00
141.83 200.00
142.00 199.83
142.83 199.00
142.83 198.00
142.83 197.00
142.83 196.00
142.83 195.00
143.00 194.83
143.83 194.00

Contour 3:
74.12 0.00
74.00 0.12
73.00 0.12
72.00 0.12
71.00 0.12
70.12 1.00
70.00 1.12
69.00 1.12
68.12 2.00
68.12 3.00
69.00 3.88
69.12 4.00
69.12 5.00
70.00 5.88
70.12 6.00
71.00 6.88
71.12 7.00
72.00 7.88
73.00 7.88
73.12 8.00
74.00 8.88
75.00 8.88
75.12 9.00
76.00 9.88
77.00 9.88
77.12 10.00
78.00 10.88
79.00 10.88
79.12 11.00
80.00 11.88
81.00 11.88
82.00 11.88
82.12 12.00
83.00 12.88
84.00 12.88
85.00 12.88
86.00 12.88
87.00 12.88
88.00 12.88
89.00 12.88
90.00 12.88
91.00 12.88
91.88 12.00
92.00 11.88
93.00 11.88
94.00 11.88
94.88 11.00
95.00 10.88
96.00 10.88
97.00 10.88
97.88 10.00
98.00 9.88
99.00 9.88
99.88 9.00
100.00 8.88
100.88 8.00
101.00 7.88
101.88 7.00
102.00 6.88
102.88 6.00
103.00 5.88
103.88 5.00
103.88 4.00
103.88 3.00
104.00 2.88
104.88 2.00
104.00 1.12
103.88 1.00
103.00 0.12
102.00 0.12
101.00 0.12
100.00 0.12
99.00 0.12
98.00 0.12
97.00 0.12
96.00 0.12
95.88 0.00

Contour 4:
210.90 829.00
210.90 828.00
210.90 827.00
210.90 826.00
210.90 825.00
210.90 824.00
210.90 823.00
210.90 822.00
210.90 821.00
210.90 820.00
210.90 819.00
210.90 818.00
210.90 817.00
210.90 816.00
210.90 815.00
210.00 814.10
209.90 814.00
209.90 813.00
209.90 812.00
209.90 811.00
209.90 810.00
209.00 809.10
208.90 809.00
208.90 808.00
208.90 807.00
208.00 806.10
207.90 806.00
207.90 805.00
207.00 804.10
206.90 804.00
206.00 803.10
205.90 803.00
205.90 802.00
205.00 801.10
204.90 801.00
204.00 800.10
203.90 800.00
203.90 799.00
203.00 798.10
202.90 798.00
202.00 797.10
201.90 797.00
201.00 796.10
200.90 796.00
200.90 795.00
200.00 794.10
199.90 794.00
199.00 793.10
198.90 793.00
198.00 792.10
197.90 792.00
197.00 791.10
196.00 791.10
195.90 791.00
195.00 790.10
194.90 790.00
194.00 789.10
193.90 789.00
193.00 788.10
192.00 788.10
191.90 788.00
191.00 787.10
190.90 787.00
190.00 786.10
189.00 786.10
188.90 786.00
188.00 785.10
187.00 785.10
186.00 785.10
185.90 785.00
185.00 784.10
184.00 784.10
183.00 784.10
182.90 784.00
182.00 783.10
181.00 783.10
180.00 783.10
179.00 783.10
178.00 783.10
177.00 783.10
176.00 783.10
175.00 783.10
174.00 783.10
173.00 783.10
172.00 783.10
171.00 783.10
170.10 784.00
170.00 784.10
169.00 784.10
168.00 784.10
167.00 784.10
166.10 785.00
166.00 785.10
165.00 785.10
164.00 785.10
163.10 786.00
163.00 786.10
162.00 786.10
161.10 787.00
161.00 787.10
160.10 788.00
160.00 788.10
159.00 788.10
158.10 789.00
158.00 789.10
157.10 790.00
157.00 790.10
156.10 791.00
156.00 791.10
155.10 792.00
155.00 792.10
154.10 793.00
154.00 793.10
153.10 794.00
153.10 795.00
153.00 795.10
152.10 796.00
152.00 796.10
151.10 797.00
151.10 798.00
151.10 799.00
151.00 799.10
150.10 800.00
150.10 801.00
150.00 801.10
149.10 802.00
149.10 803.00
149.10 804.00
149.00 804.10
148.10 805.00
148.10 806.00
148.10 807.00
148.10 808.00
148.00 808.10
147.10 809.00
147.10 810.00
147.10 811.00
147.10 812.00
147.10 813.00
147.10 814.00
147.10 815.00
147.10 816.00
147.10 817.00
147.10 818.00
147.10 819.00
147.10 820.00
147.10 821.00
147.10 822.00
148.00 822.90
148.10 823.00
148.10 824.00
148.10 825.00
148.10 826.00
149.00 826.90
149.10 827.00
149.10 828.00
150.00 828.90
150.10 829.00
150.10 830.00
150.10 831.00
151.00 831.90
151.10 832.00
151.10 833.00
152.00 833.90
152.10 834.00
152.10 835.00
153.00 835.90
153.10 836.00
154.00 836.90
154.10 837.00
154.10 838.00
155.00 838.90
155.10 839.00
156.00 839.90
156.10 840.00
157.00 840.90
157.10 841.00
158.00 841.90
158.10 842.00
159.00 842.90
159.10 843.00
160.00 843.90
160.10 844.00
161.00 844.90
161.10 845.00
162.00 845.90
163.00 845.90
163.10 846.00
164.00 846.90
164.10 847.00
165.00 847.90
166.00 847.90
166.10 848.00
167.00 848.90
167.10 849.00
168.00 849.90
169.00 849.90
169.10 850.00
170.00 850.90
171.00 850.90
171.10 851.00
172.00 851.90
173.00 851.90
173.10 852.00
174.00 852.90
175.00 852.90
176.00 852.90
177.00 852.90
177.10 853.00
178.00 853.90
179.00 853.90
180.00 853.90
181.00 853.90
182.00 853.90
183.00 853.90
184.00 853.90
185.00 853.90
186.00 853.90
186.90 853.00
187.00 852.90
188.00 852.90
189.00 852.90
190.00 852.90
191.00 852.90
192.00 852.90
192.90 852.00
193.00 851.90
194.00 851.90
194.90 851.00
195.00 850.90
196.00 850.90
196.90 850.00
197.00 849.90
197.90 849.00
198.00 848.90
199.00 848.90
199.90 848.00
200.00 847.90
201.00 847.90
201.90 847.00
202.00 846.90
202.90 846.00
203.00 845.90
203.90 845.00
204.00 844.90
204.90 844.00
205.00 843.90
205.90 843.00
205.90 842.00
206.00 841.90
206.90 841.00
207.00 840.90
207.90 840.00
207.90 839.00
207.90 838.00
208.00 837.90
208.90 837.00
208.90 836.00
208.90 835.00
209.00 834.90
209.90 834.00
209.90 833.00
209.90 832.00
209.90 831.00
209.90 830.00
210.00 829.90
210.90 829.00

Contour 5:
291.92 391.00
291.92 390.00
291.92 389.00
291.92 388.00
291.92 387.00
291.92 386.00
291.92 385.00
291.92 384.00
291.00 383.08
290.92 383.00
290.92 382.00
290.92 381.00
290.92 380.00
290.92 379.00
290.00 378.08
289.92 378.00
289.92 377.00
289.92 376.00
289.00 375.08
288.92 375.00
288.92 374.00
288.92 373.00
288.00 372.08
287.92 372.00
287.92 371.00
287.00 370.08
286.92 370.00
286.00 369.08
285.92 369.00
285.00 368.08
284.92 368.00
284.00 367.08
283.92 367.00
283.00 366.08
282.92 366.00
282.00 365.08
281.92 365.00
281.00 364.08
280.92 364.00
280.00 363.08
279.00 363.08
278.92 363.00
278.00 362.08
277.92 362.00
277.00 361.08
276.00 361.08
275.92 361.00
275.00 360.08
274.00 360.08
273.00 360.08
272.92 360.00
272.00 359.08
271.00 359.08
270.00 359.08
269.92 359.00
269.00 358.08
268.00 358.08
267.00 358.08
266.92 358.00
266.00 357.08
265.00 357.08
264.00 357.08
263.00 357.08
262.00 357.08
261.00 357.08
260.00 357.08
259.00 357.08
258.00 357.08
257.00 357.08
256.00 357.08
255.00 357.08
254.00 357.08
253.00 357.08
252.00 357.08
251.00 357.08
250.00 357.08
249.00 357.08
248.00 357.08
247.08 358.00
247.00 358.08
246.00 358.08
245.00 358.08
244.00 358.08
243.08 359.00
243.00 359.08
242.00 359.08
241.08 360.00
241.00 360.08
240.00 360.08
239.08 361.00
239.00 361.08
238.08 362.00
238.00 362.08
237.00 362.08
236.08 363.00
236.00 363.08
235.08 364.00
235.00 364.08
234.08 365.00
234.00 365.08
233.08 366.00
233.00 366.08
232.08 367.00
232.00 367.08
231.08 368.00
231.00 368.08
230.08 369.00
230.00 369.08
229.08 370.00
229.00 370.08
228.08 371.00
228.00 371.08
227.08 372.00
227.00 372.08
226.08 373.00
226.08 374.00
226.00 374.08
225.08 375.00
225.08 376.00
225.00 376.08
224.08 377.00
224.08 378.00
224.00 378.08
223.08 379.00
223.08 380.00
223.08 381.00
223.08 382.00
223.08 383.00
223.08 384.00
223.08 385.00
223.08 386.00
223.08 387.00
223.08 388.00
223.08 389.00
223.08 390.00
223.08 391.00
223.08 392.00
223.08 393.00
223.08 394.00
223.08 395.00
224.00 395.92
224.08 396.00
224.08 397.00
224.08 398.00
224.08 399.00
224.08 400.00
224.08 401.00
224.08 402.00
225.00 402.92
225.08 403.00
225.08 404.00
225.08 405.00
226.00 405.92
226.08 406.00
226.08 407.00
226.08 408.00
227.00 408.92
227.08 409.00
227.08 410.00
228.00 410.92
228.08 411.00
228.08 412.00
229.00 412.92
229.08 413.00
230.00 413.92
230.08 414.00
230.08 415.00
231.00 415.92
231.08 416.00
232.00 416.92
232.08 417.00
233.00 417.92
233.08 418.00
234.00 418.92
234.08 419.00
235.00 419.92
235.08 420.00
236.00 420.92
236.08 421.00
237.00 421.92
237.08 422.00
238.00 422.92
239.00 422.92
239.08 423.00
240.00 423.92
241.00 423.92
241.08 424.00
242.00 424.92
243.00 424.92
243.08 425.00
244.00 425.92
245.00 425.92
246.00 425.92
247.00 425.92
248.00 425.92
249.00 425.92
249.08 426.00
250.00 426.92
250.92 426.00
251.00 425.92
252.00 425.92
253.00 425.92
254.00 425.92
255.00 425.92
255.92 425.00
256.00 424.92
257.00 424.92
258.00 424.92
258.92 424.00
259.00 423.92
260.00 423.92
261.00 423.92
261.92 423.00
262.00 422.92
263.00 422.92
263.92 422.00
264.00 421.92
265.00 421.92
265.92 421.00
266.00 420.92
267.00 420.92
268.00 420.92
268.92 420.00
269.00 419.92
270.00 419.92
270.92 419.00
271.00 418.92
272.00 418.92
272.92 418.00
273.00 417.92
274.00 417.92
274.92 417.00
275.00 416.92
275.92 416.00
276.00 415.92
277.00 415.92
277.92 415.00
278.00 414.92
278.92 414.00
279.00 413.92
279.92 413.00
280.00 412.92
280.92 412.00
281.00 411.92
281.92 411.00
282.00 410.92
282.92 410.00
283.00 409.92
283.92 409.00
284.00 408.92
284.92 408.00
284.92 407.00
285.00 406.92
285.92 406.00
286.00 405.92
286.92 405.00
286.92 404.00
287.00 403.92
287.92 403.00
287.92 402.00
288.00 401.92
288.92 401.00
288.92 400.00
289.00 399.92
289.92 399.00
289.92 398.00
289.92 397.00
289.92 396.00
290.00 395.92
290.92 395.00
290.92 394.00
290.92 393.00
290.92 392.00
291.00 391.92
291.92 391.00

Contour 6:
347.93 524.00
347.93 523.00
347.93 522.00
347.93 521.00
347.93 520.00
347.93 519.00
347.93 518.00
347.93 517.00
347.93 516.00
347.93 515.00
347.93 514.00
347.93 513.00
347.93 512.00
347.00 511.07
346.93 511.00
346.93 510.00
346.93 509.00
346.00 508.07
345.93 508.00
345.93 507.00
345.00 506.07
344.93 506.00
344.93 505.00
344.00 504.07
343.93 504.00
343.93 503.00
343.00 502.07
342.93 502.00
342.00 501.07
341.93 501.00
341.00 500.07
340.93 500.00
340.00 499.07
339.93 499.00
339.00 498.07
338.93 498.00
338.00 497.07
337.93 497.00
337.00 496.07
336.93 496.00
336.00 495.07
335.00 495.07
334.93 495.00
334.00 494.07
333.00 494.07
332.93 494.00
332.00 493.07
331.00 493.07
330.00 493.07
329.93 493.00
329.00 492.07
328.00 492.07
327.00 492.07
326.00 492.07
325.93 492.00
325.00 491.07
324.00 491.07
323.00 491.07
322.00 491.07
321.00 491.07
320.00 491.07
319.00 491.07
318.00 491.07
317.00 491.07
316.07 492.00
316.00 492.07
315.00 492.07
314.00 492.07
313.00 492.07
312.00 492.07
311.00 492.07
310.00 492.07
309.07 493.00
309.00 493.07
308.00 493.07
307.00 493.07
306.00 493.07
305.07 494.00
305.00 494.07
304.00 494.07
303.00 494.07
302.07 495.00
302.00 495.07
301.00 495.07
300.00 495.07
299.07 496.00
299.00 496.07
298.00 496.07
297.00 496.07
296.07 497.00
296.00 497.07
295.00 497.07
294.07 498.00
294.00 498.07
293.00 498.07
292.00 498.07
291.07 499.00
291.00 499.07
290.07 500.00
290.00 500.07
289.00 500.07
288.07 501.00
288.00 501.07
287.07 502.00
287.00 502.07
286.07 503.00
286.00 503.07
285.07 504.00
285.07 505.00
285.00 505.07
284.07 506.00
284.00 506.07
283.07 507.00
283.00 507.07
282.07 508.00
282.07 509.00
282.00 509.07
281.07 510.00
281.07 511.00
281.07 512.00
281.00 512.07
280.07 513.00
280.07 514.00
280.07 515.00
280.07 516.00
280.07 517.00
280.07 518.00
280.07 519.00
280.07 520.00
280.07 521.00
280.07 522.00
280.07 523.00
281.00 523.93
281.07 524.00
281.07 525.00
281.07 526.00
282.00 526.93
282.07 527.00
282.07 528.00
283.00 528.93
283.07 529.00
284.00 529.93
284.07 530.00
284.07 531.00
285.00 531.93
285.07 532.00
286.00 532.93
286.07 533.00
286.07 534.00
287.00 534.93
287.07 535.00
288.00 535.93
288.07 536.00
289.00 536.93
289.07 537.00
290.00 537.93
290.07 538.00
291.00 538.93
291.07 539.00
292.00 539.93
292.07 540.00
293.00 540.93
294.00 540.93
294.07 541.00
295.00 541.93
296.00 541.93
296.07 542.00
297.00 542.93
297.07 543.00
298.00 543.93
299.00 543.93
299.07 544.00
300.00 544.93
301.00 544.93
302.00 544.93
302.07 545.00
303.00 545.93
304.00 545.93
305.00 545.93
305.07 546.00
306.00 546.93
307.00 546.93
308.00 546.93
309.00 546.93
310.00 546.93
311.00 546.93
312.00 546.93
313.00 546.93
314.00 546.93
315.00 546.93
316.00 546.93
317.00 546.93
318.00 546.93
319.00 546.93
320.00 546.93
321.00 546.93
322.00 546.93
323.00 546.93
324.00 546.93
324.93 546.00
325.00 545.93
326.00 545.93
327.00 545.93
328.00 545.93
328.93 545.00
329.00 544.93
330.00 544.93
331.00 544.93
331.93 544.00
332.00 543.93
333.00 543.93
333.93 543.00
334.00 542.93
335.00 542.93
335.93 542.00
336.00 541.93
336.93 541.00
337.00 540.93
338.00 540.93
338.93 540.00
339.00 539.93
339.93 539.00
340.00 538.93
340.93 538.00
341.00 537.93
341.93 537.00
342.00 536.93
342.93 536.00
342.93 535.00
343.00 534.93
343.93 534.00
343.93 533.00
344.00 532.93
344.93 532.00
344.93 531.00
345.00 530.93
345.93 530.00
345.93 529.00
345.93 528.00
346.00 527.93
346.93 527.00
346.93 526.00
346.93 525.00
347.00 524.93
347.93 524.00

Contour 7:
421.94 375.00
421.94 374.00
421.94 373.00
421.94 372.00
421.94 371.00
421.94 370.00
421.94 369.00
421.00 368.06
420.94 368.00
420.94 367.00
420.00 366.06
419.94 366.00
419.94 365.00
419.94 364.00
419.00 363.06
418.94 363.00
418.94 362.00
418.00 361.06
417.94 361.00
417.94 360.00
417.00 359.06
416.94 359.00
416.00 358.06
415.94 358.00
415.94 357.00
415.00 356.06
414.94 356.00
414.00 355.06
413.94 355.00
413.00 354.06
412.94 354.00
412.00 353.06
411.94 353.00
411.00 352.06
410.94 352.00
410.00 351.06
409.94 351.00
409.00 350.06
408.94 350.00
408.00 349.06
407.94 349.00
407.00 348.06
406.94 348.00
406.00 347.06
405.00 347.06
404.94 347.00
404.00 346.06
403.94 346.00
403.00 345.06
402.00 345.06
401.00 345.06
400.94 345.00
400.00 344.06
399.00 344.06
398.00 344.06
397.00 344.06
