Contour 0:
26.00 537.50
25.00 537.50
24.50 538.00
24.00 538.50
23.00 538.50
22.00 538.50
21.00 538.50
20.00 538.50
19.50 539.00
19.00 539.50
18.00 539.50
17.50 540.00
17.00 540.50
16.00 540.50
15.50 541.00
15.00 541.50
14.00 541.50
13.50 542.00
13.00 542.50
12.00 542.50
11.50 543.00
11.00 543.50
10.50 544.00
10.00 544.50
9.00 544.50
8.50 545.00
8.00 545.50
7.50 546.00
7.00 546.50
6.50 547.00
6.00 547.50
5.50 548.00
5.50 549.00
5.00 549.50
4.50 550.00
4.00 550.50
3.00 550.50
2.50 551.00
2.00 551.50
1.50 552.00
1.50 553.00
1.00 553.50
0.50 554.00
0.50 555.00
0.00 555.50

Contour 1:
130.75 239.00
130.75 238.00
130.75 237.00
130.75 236.00
130.75 235.00
130.00 234.25
129.75 234.00
129.75 233.00
129.75 232.00
129.00 231.25
128.75 231.00
128.75 230.00
128.75 229.00
128.00 228.25
127.75 228.00
127.75 227.00
127.00 226.25
126.75 226.00
126.75 225.00
126.00 224.25
125.75 224.00
125.00 223.25
124.75 223.00
124.00 222.25
123.00 222.25
122.75 222.00
122.00 221.25
121.75 221.00
121.00 220.25
120.75 220.00
120.00 219.25
119.75 219.00
119.00 218.25
118.75 218.00
118.00 217.25
117.00 217.25
116.75 217.00
116.00 216.25
115.75 216.00
115.00 215.25
114.00 215.25
113.75 215.00
113.00 214.25
112.00 214.25
111.75 214.00
111.00 213.25
110.00 213.25
109.75 213.00
109.00 212.25
108.00 212.25
107.75 212.00
107.00 211.25
106.00 211.25
105.00 211.25
104.75 211.00
104.00 210.25
103.00 210.25
102.75 210.00
102.00 209.25
101.00 209.25
100.00 209.25
99.75 209.00
99.00 208.25
98.00 208.25
97.00 208.25
96.00 208.25
95.00 208.25
94.00 208.25
93.00 208.25
92.00 208.25
91.00 208.25
90.00 208.25
89.00 208.25
88.00 208.25
87.00 208.25
86.00 208.25
85.25 209.00
85.00 209.25
84.00 209.25
83.00 209.25
82.00 209.25
81.00 209.25
80.00 209.25
79.00 209.25
78.25 210.00
78.00 210.25
77.00 210.25
76.00 210.25
75.25 211.00
75.00 211.25
74.00 211.25
73.25 212.00
73.00 212.25
72.25 213.00
72.00 213.25
71.00 213.25
70.25 214.00
70.00 214.25
69.00 214.25
68.25 215.00
68.00 215.25
67.00 215.25
66.25 216.00
66.00 216.25
65.00 216.25
64.25 217.00
64.00 217.25
63.25 218.00
63.00 218.25
62.25 219.00
62.00 219.25
61.25 220.00
61.00 220.25
60.25 221.00
60.00 221.25
59.25 222.00
59.00 222.25
58.25 223.00
58.00 223.25
57.25 224.00
57.00 224.25
56.25 225.00
56.25 226.00
56.25 227.00
56.00 227.25
55.25 228.00
55.25 229.00
55.25 230.00
55.25 231.00
55.25 232.00
55.00 232.25
54.25 233.00
54.25 234.00
54.25 235.00
54.25 236.00
54.25 237.00
54.25 238.00
54.25 239.00
54.25 240.00
54.25 241.00
54.25 242.00
54.25 243.00
54.25 244.00
54.25 245.00
54.25 246.00
54.25 247.00
54.25 248.00
54.25 249.00
55.00 249.75
55.25 250.00
55.25 251.00
55.25 252.00
56.00 252.75
56.25 253.00
56.25 254.00
57.00 254.75
57.25 255.00
57.25 256.00
58.00 256.75
58.25 257.00
58.25 258.00
59.00 258.75
59.25 259.00
59.25 260.00
60.00 260.75
60.25 261.00
61.00 261.75
61.25 262.00
62.00 262.75
62.25 263.00
62.25 264.00
63.00 264.75
63.25 265.00
64.00 265.75
64.25 266.00
65.00 266.75
65.25 267.00
66.00 267.75
66.25 268.00
67.00 268.75
67.25 269.00
68.00 269.75
69.00 269.75
69.25 270.00
70.00 270.75
71.00 270.75
71.25 271.00
72.00 271.75
73.00 271.75
74.00 271.75
75.00 271.75
75.25 272.00
76.00 272.75
77.00 272.75
78.00 272.75
79.00 272.75
80.00 272.75
81.00 272.75
82.00 272.75
82.25 273.00
83.00 273.75
84.00 273.75
85.00 273.75
86.00 273.75
87.00 273.75
88.00 273.75
89.00 273.75
90.00 273.75
91.00 273.75
91.75 273.00
92.00 272.75
93.00 272.75
94.00 272.75
94.75 272.00
95.00 271.75
96.00 271.75
97.00 271.75
97.75 271.00
98.00 270.75
99.00 270.75
100.00 270.75
100.75 270.00
101.00 269.75
102.00 269.75
102.75 269.00
103.00 268.75
104.00 268.75
104.75 268.00
105.00 267.75
105.75 267.00
106.00 266.75
107.00 266.75
107.75 266.00
108.00 265.75
109.00 265.75
109.75 265.00
110.00 264.75
110.75 264.00
111.00 263.75
112.00 263.75
112.75 263.00
113.00 262.75
114.00 262.75
114.75 262.00
115.00 261.75
115.75 261.00
116.00 260.75
117.00 260.75
117.75 260.00
118.00 259.75
118.75 259.00
119.00 258.75
119.75 258.00
120.00 257.75
120.75 257.00
121.00 256.75
121.75 256.00
122.00 255.75
122.75 255.00
123.00 254.75
123.75 254.00
124.00 253.75
124.75 253.00
125.00 252.75
125.75 252.00
126.00 251.75
126.75 251.00
126.75 250.00
127.00 249.75
127.75 249.00
127.75 248.00
127.75 247.00
128.00 246.75
128.75 246.00
128.75 245.00
128.75 244.00
129.00 243.75
129.75 243.00
129.75 242.00
129.75 241.00
129.75 240.00
130.00 239.75
130.75 239.00

Contour 2:
194.83 113.00
194.83 112.00
194.83 111.00
194.83 110.00
194.83 109.00
194.83 108.00
194.83 107.00
194.83 106.00
194.00 105.17
193.83 105.00
193.83 104.00
193.83 103.00
193.83 102.00
193.83 101.00
193.00 100.17
192.83 100.00
192.83 99.00
192.83 98.00
192.00 97.17
191.83 97.00
191.83 96.00
191.83 95.00
191.00 94.17
190.83 94.00
190.83 93.00
190.00 92.17
189.83 92.00
189.83 91.00
189.83 90.00
189.00 89.17
188.83 89.00
188.00 88.17
187.83 88.00
187.83 87.00
187.00 86.17
186.83 86.00
186.00 85.17
185.83 85.00
185.00 84.17
184.00 84.17
183.83 84.00
183.00 83.17
182.83 83.00
182.00 82.17
181.83 82.00
181.00 81.17
180.83 81.00
180.00 80.17
179.00 80.17
178.83 80.00
178.00 79.17
177.83 79.00
177.00 78.17
176.00 78.17
175.83 78.00
175.00 77.17
174.83 77.00
174.00 76.17
173.83 76.00
173.00 75.17
172.83 75.00
172.00 74.17
171.83 74.00
171.00 73.17
170.83 73.00
170.00 72.17
169.83 72.00
169.00 71.17
168.00 71.17
167.83 71.00
167.00 70.17
166.00 70.17
165.83 70.00
165.00 69.17
164.83 69.00
164.00 68.17
163.00 68.17
162.83 68.00
162.00 67.17
161.00 67.17
160.00 67.17
159.00 67.17
158.00 67.17
157.00 67.17
156.00 67.17
155.00 67.17
154.00 67.17
153.00 67.17
152.00 67.17
151.00 67.17
150.00 67.17
149.00 67.17
148.00 67.17
147.00 67.17
146.00 67.17
145.00 67.17
144.00 67.17
143.00 67.17
142.00 67.17
141.00 67.17
140.00 67.17
139.00 67.17
138.00 67.17
137.17 68.00
137.00 68.17
136.00 68.17
135.17 69.00
135.00 69.17
134.17 70.00
134.00 70.17
133.17 71.00
133.00 71.17
132.00 71.17
131.17 72.00
131.00 72.17
130.17 73.00
130.00 73.17
129.17 74.00
129.00 74.17
128.17 75.00
128.00 75.17
127.17 76.00
127.17 77.00
127.00 77.17
126.17 78.00
126.00 78.17
125.17 79.00
125.17 80.00
125.00 80.17
124.17 81.00
124.00 81.17
123.17 82.00
123.17 83.00
123.00 83.17
122.17 84.00
122.17 85.00
122.00 85.17
121.17 86.00
121.17 87.00
121.17 88.00
121.00 88.17
120.17 89.00
120.17 90.00
120.00 90.17
119.17 91.00
119.17 92.00
119.17 93.00
119.00 93.17
118.17 94.00
118.17 95.00
118.00 95.17
117.17 96.00
117.17 97.00
117.17 98.00
117.17 99.00
117.00 99.17
116.17 100.00
116.17 101.00
116.17 102.00
116.17 103.00
116.17 104.00
116.17 105.00
116.17 106.00
116.17 107.00
116.17 108.00
116.17 109.00
116.17 110.00
116.17 111.00
116.17 112.00
116.17 113.00
116.17 114.00
116.17 115.00
117.00 115.83
117.17 116.00
117.17 117.00
117.17 118.00
117.17 119.00
118.00 119.83
118.17 120.00
118.17 121.00
118.17 122.00
119.00 122.83
119.17 123.00
119.17 124.00
120.00 124.83
120.17 125.00
120.17 126.00
120.17 127.00
121.00 127.83
121.17 128.00
121.17 129.00
122.00 129.83
122.17 130.00
122.17 131.00
123.00 131.83
123.17 132.00
124.00 132.83
124.17 133.00
124.17 134.00
125.00 134.83
125.17 135.00
126.00 135.83
126.17 136.00
126.17 137.00
127.00 137.83
127.17 138.00
128.00 138.83
128.17 139.00
129.00 139.83
129.17 140.00
130.00 140.83
130.17 141.00
131.00 141.83
131.17 142.00
132.00 142.83
132.17 143.00
133.00 143.83
133.17 144.00
134.00 144.83
134.17 145.00
135.00 145.83
136.00 145.83
136.17 146.00
137.00 146.83
137.17 147.00
138.00 147.83
139.00 147.83
139.17 148.00
140.00 148.83
141.00 148.83
142.00 148.83
142.17 149.00
143.00 149.83
144.00 149.83
144.17 150.00
145.00 150.83
146.00 150.83
147.00 150.83
147.17 151.00
148.00 151.83
149.00 151.83
150.00 151.83
150.17 152.00
151.00 152.83
152.00 152.83
153.00 152.83
154.00 152.83
155.00 152.83
156.00 152.83
157.00 152.83
158.00 152.83
159.00 152.83
160.00 152.83
161.00 152.83
162.00 152.83
163.00 152.83
164.00 152.83
165.00 152.83
165.83 152.00
166.00 151.83
167.00 151.83
168.00 151.83
168.83 151.00
169.00 150.83
170.00 150.83
170.83 150.00
171.00 149.83
172.00 149.83
173.00 149.83
173.83 149.00
174.00 148.83
174.83 148.00
175.00 147.83
176.00 147.83
176.83 147.00
177.00 146.83
177.83 146.00
178.00 145.83
178.83 145.00
179.00 144.83
179.83 144.00
180.00 143.83
180.83 143.00
181.00 142.83
181.83 142.00
182.00 141.83
182.83 141.00
183.00 140.83
183.83 140.00
184.00 139.83
184.83 139.00
184.83 138.00
185.00 137.83
185.83 137.00
186.00 136.83
186.83 136.00
186.83 135.00
187.00 134.83
187.83 134.00
188.00 133.83
188.83 133.00
188.83 132.00
189.00 131.83
189.83 131.00
189.83 130.00
190.00 129.83
190.83 129.00
190.83 128.00
191.00 127.83
191.83 127.00
191.83 126.00
192.00 125.83
192.83 125.00
192.83 124.00
192.83 123.00
192.83 122.00
192.83 121.00
193.00 120.83
193.83 120.00
193.83 119.00
193.83 118.00
193.83 117.00
193.83 116.00
193.83 115.00
193.83 114.00
194.00 113.83
194.83 113.00

Contour 3:
212.88 814.00
212.00 813.12
211.88 813.00
211.88 812.00
211.88 811.00
211.88 810.00
211.00 809.12
210.88 809.00
210.88 808.00
210.00 807.12
209.88 807.00
209.88 806.00
209.00 805.12
208.88 805.00
208.00 804.12
207.88 804.00
207.00 803.12
206.88 803.00
206.88 802.00
206.00 801.12
205.88 801.00
205.00 800.12
204.88 800.00
204.00 799.12
203.88 799.00
203.00 798.12
202.88 798.00
202.00 797.12
201.00 797.12
200.88 797.00
200.00 796.12
199.88 796.00
199.00 795.12
198.00 795.12
197.88 795.00
197.00 794.12
196.00 794.12
195.88 794.00
195.00 793.12
194.00 793.12
193.88 793.00
193.00 792.12
192.00 792.12
191.00 792.12
190.00 792.12
189.88 792.00
189.00 791.12
188.00 791.12
187.00 791.12
186.00 791.12
185.00 791.12
184.88 791.00
184.00 790.12
183.00 790.12
182.00 790.12
181.00 790.12
180.00 790.12
179.12 791.00
179.00 791.12
178.00 791.12
177.00 791.12
176.00 791.12
175.00 791.12
174.00 791.12
173.00 791.12
172.12 792.00
172.00 792.12
171.00 792.12
170.00 792.12
169.00 792.12
168.12 793.00
168.00 793.12
167.00 793.12
166.12 794.00
166.00 794.12
165.00 794.12
164.12 795.00
164.00 795.12
163.12 796.00
163.00 796.12
162.00 796.12
161.12 797.00
161.00 797.12
160.12 798.00
160.00 798.12
159.12 799.00
159.00 799.12
158.12 800.00
158.00 800.12
157.12 801.00
157.00 801.12
156.12 802.00
156.00 802.12
155.12 803.00
155.00 803.12
154.12 804.00
154.00 804.12
153.12 805.00
153.00 805.12
152.12 806.00
152.12 807.00
152.00 807.12
151.12 808.00
151.00 808.12
150.12 809.00
150.12 810.00
150.00 810.12
149.12 811.00
149.12 812.00
149.00 812.12
148.12 813.00
148.12 814.00
148.12 815.00
148.00 815.12
147.12 816.00
147.12 817.00
147.12 818.00
147.12 819.00
147.00 819.12
146.12 820.00
146.12 821.00
146.12 822.00
146.12 823.00
146.12 824.00
146.12 825.00
146.12 826.00
146.12 827.00
146.12 828.00
146.12 829.00
146.12 830.00
146.12 831.00
146.12 832.00
146.12 833.00
146.12 834.00
147.00 834.88
147.12 835.00
147.12 836.00
147.12 837.00
147.12 838.00
147.12 839.00
147.12 840.00
148.00 840.88
148.12 841.00
148.12 842.00
149.00 842.88
149.12 843.00
149.12 844.00
150.00 844.88
150.12 845.00
151.00 845.88
151.12 846.00
151.12 847.00
152.00 847.88
152.12 848.00
153.00 848.88
153.12 849.00
154.00 849.88
154.12 850.00
155.00 850.88
156.00 850.88
156.12 851.00
157.00 851.88
157.12 852.00
158.00 852.88
158.12 853.00
159.00 853.88
160.00 853.88
160.12 854.00
161.00 854.88
162.00 854.88
162.12 855.00
163.00 855.88
164.00 855.88
165.00 855.88
165.12 856.00
166.00 856.88
167.00 856.88
168.00 856.88
169.00 856.88
170.00 856.88
171.00 856.88
172.00 856.88
173.00 856.88
174.00 856.88
175.00 856.88
176.00 856.88
176.88 856.00
177.00 855.88
178.00 855.88
179.00 855.88
180.00 855.88
180.88 855.00
181.00 854.88
182.00 854.88
182.88 854.00
183.00 853.88
184.00 853.88
185.00 853.88
185.88 853.00
186.00 852.88
187.00 852.88
187.88 852.00
188.00 851.88
189.00 851.88
189.88 851.00
190.00 850.88
191.00 850.88
191.88 850.00
192.00 849.88
193.00 849.88
193.88 849.00
194.00 848.88
194.88 848.00
195.00 847.88
196.00 847.88
196.88 847.00
197.00 846.88
197.88 846.00
198.00 845.88
198.88 845.00
198.88 844.00
199.00 843.88
199.88 843.00
200.00 842.88
200.88 842.00
201.00 841.88
201.88 841.00
202.00 840.88
202.88 840.00
202.88 839.00
203.00 838.88
203.88 838.00
204.00 837.88
204.88 837.00
204.88 836.00
205.00 835.88
205.88 835.00
206.00 834.88
206.88 834.00
206.88 833.00
207.00 832.88
207.88 832.00
207.88 831.00
208.00 830.88
208.88 830.00
208.88 829.00
209.00 828.88
209.88 828.00
209.88 827.00
209.88 826.00
210.00 825.88
210.88 825.00
210.88 824.00
210.88 823.00
211.00 822.88
211.88 822.00
211.88 821.00
211.88 820.00
211.88 819.00
211.88 818.00
211.88 817.00
211.88 816.00
211.88 815.00
212.00 814.88
212.88 814.00

Contour 4:
318.90 396.00
318.90 395.00
318.90 394.00
318.90 393.00
318.90 392.00
318.90 391.00
318.90 390.00
318.90 389.00
318.90 388.00
318.00 387.10
317.90 387.00
317.90 386.00
317.90 385.00
317.90 384.00
317.90 383.00
317.90 382.00
317.90 381.00
317.00 380.10
316.90 380.00
316.90 379.00
316.90 378.00
316.00 377.10
315.90 377.00
315.00 376.10
314.90 376.00
314.90 375.00
314.00 374.10
313.90 374.00
313.00 373.10
312.90 373.00
312.90 372.00
312.00 371.10
311.90 371.00
311.00 370.10
310.90 370.00
310.00 369.10
309.90 369.00
309.00 368.10
308.90 368.00
308.00 367.10
307.90 367.00
307.00 366.10
306.00 366.10
305.90 366.00
305.00 365.10
304.90 365.00
304.00 364.10
303.00 364.10
302.90 364.00
302.00 363.10
301.00 363.10
300.90 363.00
300.00 362.10
299.00 362.10
298.00 362.10
297.90 362.00
297.00 361.10
296.00 361.10
295.00 361.10
294.90 361.00
294.00 360.10
293.00 360.10
292.00 360.10
291.00 360.10
290.00 360.10
289.00 360.10
288.00 360.10
287.00 360.10
286.00 360.10
285.00 360.10
284.00 360.10
283.10 361.00
283.00 361.10
282.00 361.10
281.00 361.10
280.10 362.00
280.00 362.10
279.00 362.10
278.10 363.00
278.00 363.10
277.10 364.00
277.00 364.10
276.00 364.10
275.10 365.00
275.00 365.10
274.10 366.00
274.00 366.10
273.00 366.10
272.10 367.00
272.00 367.10
271.10 368.00
271.00 368.10
270.10 369.00
270.00 369.10
269.00 369.10
268.10 370.00
268.00 370.10
267.10 371.00
267.00 371.10
266.10 372.00
266.00 372.10
265.10 373.00
265.00 373.10
264.10 374.00
264.00 374.10
263.10 375.00
263.00 375.10
262.10 376.00
262.00 376.10
261.10 377.00
261.10 378.00
261.00 378.10
260.10 379.00
260.00 379.10
259.10 380.00
259.10 381.00
259.00 381.10
258.10 382.00
258.10 383.00
258.10 384.00
258.10 385.00
258.00 385.10
257.10 386.00
257.10 387.00
257.10 388.00
257.10 389.00
257.10 390.00
257.10 391.00
257.10 392.00
257.10 393.00
257.10 394.00
257.10 395.00
257.10 396.00
257.10 397.00
257.10 398.00
257.00 398.10
256.10 399.00
256.10 400.00
256.10 401.00
256.10 402.00
256.10 403.00
256.10 404.00
256.10 405.00
257.00 405.90
257.10 406.00
257.10 407.00
257.10 408.00
257.10 409.00
257.10 410.00
257.10 411.00
258.00 411.90
258.10 412.00
258.10 413.00
259.00 413.90
259.10 414.00
260.00 414.90
260.10 415.00
261.00 415.90
261.10 416.00
262.00 416.90
262.10 417.00
263.00 417.90
263.10 418.00
264.00 418.90
264.10 419.00
265.00 419.90
265.10 420.00
266.00 420.90
266.10 421.00
267.00 421.90
267.10 422.00
268.00 422.90
268.10 423.00
269.00 423.90
270.00 423.90
270.10 424.00
271.00 424.90
272.00 424.90
272.10 425.00
273.00 425.90
273.10 426.00
274.00 426.90
275.00 426.90
275.10 427.00
276.00 427.90
277.00 427.90
277.10 428.00
278.00 428.90
279.00 428.90
280.00 428.90
280.10 429.00
281.00 429.90
282.00 429.90
283.00 429.90
284.00 429.90
285.00 429.90
285.10 430.00
286.00 430.90
287.00 430.90
288.00 430.90
289.00 430.90
290.00 430.90
291.00 430.90
292.00 430.90
293.00 430.90
294.00 430.90
295.00 430.90
296.00 430.90
297.00 430.90
298.00 430.90
299.00 430.90
300.00 430.90
300.90 430.00
301.00 429.90
302.00 429.90
302.90 429.00
303.00 428.90
304.00 428.90
304.90 428.00
305.00 427.90
305.90 427.00
306.00 426.90
306.90 426.00
307.00 425.90
307.90 425.00
308.00 424.90
308.90 424.00
308.90 423.00
309.00 422.90
309.90 422.00
310.00 421.90
310.90 421.00
310.90 420.00
310.90 419.00
311.00 418.90
311.90 418.00
311.90 417.00
312.00 416.90
312.90 416.00
312.90 415.00
312.90 414.00
313.00 413.90
313.90 413.00
313.90 412.00
313.90 411.00
314.00 410.90
314.90 410.00
314.90 409.00
314.90 408.00
315.00 407.90
315.90 407.00
315.90 406.00
316.00 405.90
316.90 405.00
316.90 404.00
316.90 403.00
317.00 402.90
317.90 402.00
317.90 401.00
317.90 400.00
317.90 399.00
317.90 398.00
317.90 397.00
318.00 396.90
318.90 396.00

Contour 5:
353.92 503.00
353.92 502.00
353.92 501.00
353.92 500.00
353.92 499.00
353.92 498.00
353.92 497.00
353.92 496.00
353.92 495.00
353.92 494.00
353.92 493.00
353.92 492.00
353.92 491.00
353.00 490.08
352.92 490.00
352.92 489.00
352.92 488.00
352.00 487.08
351.92 487.00
351.92 486.00
351.00 485.08
350.92 485.00
350.92 484.00
350.00 483.08
349.92 483.00
349.92 482.00
349.00 481.08
348.92 481.00
348.00 480.08
347.92 480.00
347.00 479.08
346.92 479.00
346.00 478.08
345.92 478.00
345.00 477.08
344.92 477.00
344.00 476.08
343.92 476.00
343.00 475.08
342.00 475.08
341.92 475.00
341.00 474.08
340.92 474.00
340.00 473.08
339.00 473.08
338.92 473.00
338.00 472.08
337.00 472.08
336.00 472.08
335.92 472.00
335.00 471.08
334.00 471.08
333.00 471.08
332.00 471.08
331.92 471.00
331.00 470.08
330.00 470.08
329.00 470.08
328.00 470.08
327.00 470.08
326.00 470.08
325.00 470.08
324.08 471.00
324.00 471.08
323.00 471.08
322.00 471.08
321.00 471.08
320.00 471.08
319.00 471.08
318.08 472.00
318.00 472.08
317.00 472.08
316.00 472.08
315.00 472.08
314.08 473.00
314.00 473.08
313.00 473.08
312.00 473.08
311.08 474.00
311.00 474.08
310.00 474.08
309.00 474.08
308.08 475.00
308.00 475.08
307.00 475.08
306.08 476.00
306.00 476.08
305.00 476.08
304.08 477.00
304.00 477.08
303.00 477.08
302.08 478.00
302.00 478.08
301.00 478.08
300.08 479.00
300.00 479.08
299.08 480.00
299.00 480.08
298.00 480.08
297.08 481.00
297.00 481.08
296.08 482.00
296.00 482.08
295.08 483.00
295.00 483.08
294.08 484.00
294.08 485.00
294.00 485.08
293.08 486.00
293.00 486.08
292.08 487.00
292.08 488.00
292.08 489.00
292.00 489.08
291.08 490.00
291.08 491.00
291.08 492.00
291.08 493.00
291.08 494.00
291.08 495.00
291.08 496.00
291.08 497.00
291.08 498.00
292.00 498.92
292.08 499.00
292.08 500.00
292.08 501.00
293.00 501.92
293.08 502.00
293.08 503.00
293.08 504.00
294.00 504.92
294.08 505.00
295.00 505.92
295.08 506.00
295.08 507.00
296.00 507.92
296.08 508.00
297.00 508.92
297.08 509.00
298.00 509.92
298.08 510.00
299.00 510.92
299.08 511.00
300.00 511.92
300.08 512.00
301.00 512.92
301.08 513.00
302.00 513.92
302.08 514.00
303.00 514.92
303.08 515.00
304.00 515.92
304.08 516.00
305.00 516.92
306.00 516.92
306.08 517.00
307.00 517.92
307.08 518.00
308.00 518.92
309.00 518.92
310.00 518.92
310.08 519.00
311.00 519.92
312.00 519.92
313.00 519.92
313.08 520.00
314.00 520.92
315.00 520.92
316.00 520.92
317.00 520.92
317.08 521.00
318.00 521.92
319.00 521.92
320.00 521.92
321.00 521.92
322.00 521.92
323.00 521.92
324.00 521.92
325.00 521.92
326.00 521.92
327.00 521.92
328.00 521.92
329.00 521.92
330.00 521.92
331.00 521.92
332.00 521.92
333.00 521.92
333.92 521.00
334.00 520.92
335.00 520.92
336.00 520.92
337.00 520.92
338.00 520.92
338.92 520.00
339.00 519.92
340.00 519.92
341.00 519.92
341.92 519.00
342.00 518.92
343.00 518.92
343.92 518.00
344.00 517.92
344.92 517.00
345.00 516.92
346.00 516.92
346.92 516.00
347.00 515.92
347.92 515.00
348.00 514.92
348.92 514.00
349.00 513.92
349.92 513.00
349.92 512.00
350.00 511.92
350.92 511.00
350.92 510.00
351.00 509.92
351.92 509.00
351.92 508.00
352.00 507.92
352.92 507.00
352.92 506.00
352.92 505.00
352.92 504.00
353.00 503.92
353.92 503.00

Contour 6:
456.93 147.00
456.93 146.00
456.93 145.00
456.93 144.00
456.93 143.00
456.93 142.00
456.93 141.00
456.93 140.00
456.93 139.00
456.93 138.00
456.93 137.00
456.00 136.07
455.93 136.00
455.93 135.00
455.93 134.00
455.00 133.07
454.93 133.00
454.93 132.00
454.00 131.07
453.93 131.00
453.00 130.07
452.93 130.00
452.93 129.00
452.00 128.07
451.93 128.00
451.93 127.00
451.00 126.07
450.93 126.00
450.00 125.07
449.93 125.00
449.93 124.00
449.00 123.07
448.93 123.00
448.00 122.07
447.93 122.00
447.00 121.07
446.93 121.00
446.00 120.07
445.93 120.00
445.00 119.07
444.93 119.00
444.00 118.07
443.00 118.07
442.93 118.00
442.00 117.07
441.00 117.07
440.93 117.00
440.00 116.07
439.00 116.07
438.93 116.00
438.00 115.07
437.00 115.07
436.00 115.07
435.00 115.07
434.93 115.00
434.00 114.07
433.00 114.07
432.00 114.07
431.93 114.00
431.00 113.07
430.00 113.07
429.00 113.07
428.00 113.07
427.00 113.07
426.00 113.07
425.00 113.07
424.00 113.07
423.00 113.07
422.00 113.07
421.00 113.07
420.07 114.00
420.00 114.07
419.00 114.07
418.00 114.07
417.07 115.00
417.00 115.07
416.00 115.07
415.00 115.07
414.07 116.00
414.00 116.07
413.00 116.07
412.07 117.00
412.00 117.07
411.00 117.07
410.00 117.07
409.07 118.00
409.00 118.07
408.00 118.07
407.00 118.07
406.07 119.00
406.00 119.07
405.00 119.07
404.07 120.00
404.00 120.07
403.00 120.07
402.00 120.07
401.07 121.00
401.00 121.07
400.00 121.07
399.07 122.00
399.00 122.07
398.00 122.07
397.00 122.07
396.07 123.00
396.00 123.07
395.00 123.07
394.07 124.00
394.00 124.07
393.00 124.07
392.07 125.00
392.00 125.07
391.00 125.07
390.07 126.00
390.00 126.07
389.07 127.00
389.00 127.07
388.00 127.07
387.07 128.00
387.00 128.07
386.07 129.00
386.00 129.07
385.07 130.00
385.00 130.07
384.07 131.00
384.00 131.07
383.07 132.00
383.00 132.07
382.07 133.00
382.00 133.07
381.07 134.00
381.07 135.00
381.00 135.07
380.07 136.00
380.00 136.07
379.07 137.00
379.07 138.00
379.00 138.07
378.07 139.00
378.07 140.00
378.00 140.07
377.07 141.00
377.07 142.00
377.00 142.07
376.07 143.00
376.07 144.00
376.07 145.00
376.07 146.00
376.00 146.07
375.07 147.00
375.07 148.00
375.07 149.00
