Contour 0:
128.00 225.25
127.75 225.00
127.00 224.25
126.75 224.00
126.75 223.00
126.00 222.25
125.75 222.00
125.00 221.25
124.75 221.00
124.75 220.00
124.00 219.25
123.75 219.00
123.00 218.25
122.00 218.25
121.75 218.00
121.00 217.25
120.75 217.00
120.00 216.25
119.00 216.25
118.75 216.00
118.00 215.25
117.75 215.00
117.00 214.25
116.00 214.25
115.75 214.00
115.00 213.25
114.00 213.25
113.75 213.00
113.00 212.25
112.00 212.25
111.75 212.00
111.00 211.25
110.00 211.25
109.75 211.00
109.00 210.25
108.00 210.25
107.00 210.25
106.75 210.00
106.00 209.25
105.00 209.25
104.00 209.25
103.00 209.25
102.75 209.00
102.00 208.25
101.00 208.25
100.00 208.25
99.00 208.25
98.00 208.25
97.00 208.25
96.00 208.25
95.00 208.25
94.00 208.25
93.00 208.25
92.00 208.25
91.00 208.25
90.00 208.25
89.00 208.25
88.00 208.25
87.25 209.00
87.00 209.25
86.00 209.25
85.00 209.25
84.00 209.25
83.00 209.25
82.25 210.00
82.00 210.25
81.00 210.25
80.00 210.25
79.25 211.00
79.00 211.25
78.00 211.25
77.00 211.25
76.25 212.00
76.00 212.25
75.00 212.25
74.25 213.00
74.00 213.25
73.00 213.25
72.25 214.00
72.00 214.25
71.00 214.25
70.25 215.00
70.00 215.25
69.00 215.25
68.25 216.00
68.00 216.25
67.25 217.00
67.00 217.25
66.00 217.25
65.25 218.00
65.00 218.25
64.25 219.00
64.00 219.25
63.25 220.00
63.00 220.25
62.25 221.00
62.00 221.25
61.25 222.00
61.00 222.25
60.25 223.00
60.00 223.25
59.25 224.00
59.25 225.00
59.25 226.00
59.00 226.25
58.25 227.00
58.25 228.00
58.00 228.25
57.25 229.00
57.25 230.00
57.25 231.00
57.00 231.25
56.25 232.00
56.25 233.00
56.25 234.00
56.25 235.00
56.25 236.00
56.25 237.00
56.25 238.00
56.25 239.00
56.25 240.00
56.25 241.00
56.25 242.00
56.25 243.00
56.25 244.00
56.25 245.00
56.25 246.00
56.25 247.00
57.00 247.75
57.25 248.00
57.25 249.00
57.25 250.00
58.00 250.75
58.25 251.00
58.25 252.00
59.00 252.75
59.25 253.00
59.25 254.00
59.25 255.00
60.00 255.75
60.25 256.00
60.25 257.00
61.00 257.75
61.25 258.00
61.25 259.00
62.00 259.75
62.25 260.00
62.25 261.00
63.00 261.75
63.25 262.00
63.25 263.00
64.00 263.75
64.25 264.00
65.00 264.75
65.25 265.00
65.25 266.00
66.00 266.75
66.25 267.00
67.00 267.75
67.25 268.00
68.00 268.75
68.25 269.00
69.00 269.75
70.00 269.75
70.25 270.00
71.00 270.75
72.00 270.75
72.25 271.00
73.00 271.75
74.00 271.75
74.25 272.00
75.00 272.75
76.00 272.75
77.00 272.75
77.25 273.00
78.00 273.75
79.00 273.75
80.00 273.75
81.00 273.75
82.00 273.75
83.00 273.75
84.00 273.75
85.00 273.75
86.00 273.75
87.00 273.75
88.00 273.75
89.00 273.75
90.00 273.75
91.00 273.75
91.75 273.00
92.00 272.75
93.00 272.75
94.00 272.75
95.00 272.75
96.00 272.75
96.75 272.00
97.00 271.75
98.00 271.75
98.75 271.00
99.00 270.75
100.00 270.75
100.75 270.00
101.00 269.75
101.75 269.00
102.00 268.75
102.75 268.00
103.00 267.75
104.00 267.75
104.75 267.00
105.00 266.75
105.75 266.00
106.00 265.75
107.00 265.75
107.75 265.00
108.00 264.75
108.75 264.00
109.00 263.75
110.00 263.75
110.75 263.00
111.00 262.75
111.75 262.00
112.00 261.75
112.75 261.00
113.00 260.75
113.75 260.00
114.00 259.75
114.75 259.00
115.00 258.75
116.00 258.75
116.75 258.00
117.00 257.75
117.75 257.00
118.00 256.75
119.00 256.75
119.75 256.00
120.00 255.75
120.75 255.00
121.00 254.75
122.00 254.75
122.75 254.00
123.00 253.75
123.75 253.00
124.00 252.75
124.75 252.00
125.00 251.75
125.75 251.00
126.00 250.75
126.75 250.00
127.00 249.75
127.75 249.00
127.75 248.00
128.00 247.75
128.75 247.00
128.75 246.00
129.00 245.75
129.75 245.00
129.75 244.00
130.00 243.75
130.75 243.00
130.75 242.00
130.75 241.00
130.75 240.00
130.75 239.00
130.75 238.00
131.00 237.75
131.75 237.00

Contour 2:
195.83 115.00
195.83 114.00
195.83 113.00
195.83 112.00
195.83 111.00
195.83 110.00
195.83 109.00
195.83 108.00
195.83 107.00
195.83 106.00
195.83 105.00
195.00 104.17
194.83 104.00
194.83 103.00
194.83 102.00
194.83 101.00
194.83 100.00
194.83 99.00
194.00 98.17
193.83 98.00
193.83 97.00
193.00 96.17
192.83 96.00
192.83 95.00
192.83 94.00
192.00 93.17
191.83 93.00
191.83 92.00
191.00 91.17
190.83 91.00
190.83 90.00
190.00 89.17
189.83 89.00
189.00 88.17
188.83 88.00
188.00 87.17
187.83 87.00
187.83 86.00
187.00 85.17
186.83 85.00
186.00 84.17
185.83 84.00
185.00 83.17
184.83 83.00
184.83 82.00
184.00 81.17
183.83 81.00
183.00 80.17
182.00 80.17
181.83 80.00
181.00 79.17
180.83 79.00
180.00 78.17
179.83 78.00
179.00 77.17
178.83 77.00
178.00 76.17
177.83 76.00
177.00 75.17
176.83 75.00
176.00 74.17
175.00 74.17
174.83 74.00
174.00 73.17
173.00 73.17
172.83 73.00
172.00 72.17
171.00 72.17
170.83 72.00
170.00 71.17
169.00 71.17
168.83 71.00
168.00 70.17
167.00 70.17
166.83 70.00
166.00 69.17
165.83 69.00
165.00 68.17
164.00 68.17
163.83 68.00
163.00 67.17
162.00 67.17
161.83 67.00
161.00 66.17
160.00 66.17
159.00 66.17
158.00 66.17
157.00 66.17
156.00 66.17
155.00 66.17
154.00 66.17
153.00 66.17
152.00 66.17
151.00 66.17
150.00 66.17
149.00 66.17
148.00 66.17
147.17 67.00
147.00 67.17
146.00 67.17
145.00 67.17
144.00 67.17
143.00 67.17
142.00 67.17
141.00 67.17
140.00 67.17
139.00 67.17
138.00 67.17
137.00 67.17
136.17 68.00
136.00 68.17
135.00 68.17
134.17 69.00
134.00 69.17
133.00 69.17
132.17 70.00
132.00 70.17
131.17 71.00
131.00 71.17
130.17 72.00
130.00 72.17
129.17 73.00
129.00 73.17
128.17 74.00
128.00 74.17
127.17 75.00
127.17 76.00
127.00 76.17
126.17 77.00
126.00 77.17
125.17 78.00
125.00 78.17
124.17 79.00
124.17 80.00
124.00 80.17
123.17 81.00
123.00 81.17
122.17 82.00
122.17 83.00
122.00 83.17
121.17 84.00
121.17 85.00
121.00 85.17
120.17 86.00
120.17 87.00
120.17 88.00
120.17 89.00
120.17 90.00
120.17 91.00
120.00 91.17
119.17 92.00
119.17 93.00
119.17 94.00
119.17 95.00
119.17 96.00
119.17 97.00
119.17 98.00
119.17 99.00
119.00 99.17
118.17 100.00
118.17 101.00
118.17 102.00
118.17 103.00
118.17 104.00
118.17 105.00
118.17 106.00
118.17 107.00
118.17 108.00
118.17 109.00
118.17 110.00
118.17 111.00
119.00 111.83
119.17 112.00
119.17 113.00
119.17 114.00
119.17 115.00
119.17 116.00
120.00 116.83
120.17 117.00
120.17 118.00
120.17 119.00
120.17 120.00
121.00 120.83
121.17 121.00
121.17 122.00
121.17 123.00
122.00 123.83
122.17 124.00
122.17 125.00
123.00 125.83
123.17 126.00
123.17 127.00
124.00 127.83
124.17 128.00
124.17 129.00
125.00 129.83
125.17 130.00
126.00 130.83
126.17 131.00
126.17 132.00
127.00 132.83
127.17 133.00
127.17 134.00
128.00 134.83
128.17 135.00
129.00 135.83
129.17 136.00
130.00 136.83
130.17 137.00
131.00 137.83
131.17 138.00
132.00 138.83
132.17 139.00
133.00 139.83
133.17 140.00
134.00 140.83
135.00 140.83
135.17 141.00
136.00 141.83
136.17 142.00
137.00 142.83
137.17 143.00
138.00 143.83
139.00 143.83
139.17 144.00
140.00 144.83
140.17 145.00
141.00 145.83
142.00 145.83
142.17 146.00
143.00 146.83
144.00 146.83
144.17 147.00
145.00 147.83
146.00 147.83
147.00 147.83
147.17 148.00
148.00 148.83
149.00 148.83
150.00 148.83
150.17 149.00
151.00 149.83
152.00 149.83
153.00 149.83
154.00 149.83
154.17 150.00
155.00 150.83
156.00 150.83
157.00 150.83
158.00 150.83
159.00 150.83
160.00 150.83
161.00 150.83
162.00 150.83
163.00 150.83
164.00 150.83
165.00 150.83
166.00 150.83
167.00 150.83
168.00 150.83
168.83 150.00
169.00 149.83
170.00 149.83
170.83 149.00
171.00 148.83
172.00 148.83
172.83 148.00
173.00 147.83
174.00 147.83
174.83 147.00
175.00 146.83
176.00 146.83
176.83 146.00
177.00 145.83
178.00 145.83
178.83 145.00
179.00 144.83
179.83 144.00
180.00 143.83
181.00 143.83
181.83 143.00
182.00 142.83
182.83 142.00
183.00 141.83
183.83 141.00
183.83 140.00
184.00 139.83
184.83 139.00
185.00 138.83
185.83 138.00
186.00 137.83
186.83 137.00
186.83 136.00
187.00 135.83
187.83 135.00
187.83 134.00
188.00 133.83
188.83 133.00
188.83 132.00
189.00 131.83
189.83 131.00
189.83 130.00
190.00 129.83
190.83 129.00
190.83 128.00
191.00 127.83
191.83 127.00
191.83 126.00
192.00 125.83
192.83 125.00
192.83 124.00
192.83 123.00
193.00 122.83
193.83 122.00
193.83 121.00
193.83 120.00
194.00 119.83
194.83 119.00
194.83 118.00
194.83 117.00
194.83 116.00
195.00 115.83
195.83 115.00

Contour 3:
209.88 817.00
209.88 816.00
209.88 815.00
209.88 814.00
209.88 813.00
209.88 812.00
209.88 811.00
209.88 810.00
209.88 809.00
209.00 808.12
208.88 808.00
208.88 807.00
208.88 806.00
208.88 805.00
208.00 804.12
207.88 804.00
207.88 803.00
207.00 802.12
206.88 802.00
206.88 801.00
206.00 800.12
205.88 800.00
205.00 799.12
204.88 799.00
204.00 798.12
203.88 798.00
203.00 797.12
202.88 797.00
202.00 796.12
201.88 796.00
201.00 795.12
200.88 795.00
200.00 794.12
199.88 794.00
199.00 793.12
198.00 793.12
197.88 793.00
197.00 792.12
196.88 792.00
196.00 791.12
195.00 791.12
194.88 791.00
194.00 790.12
193.88 790.00
193.00 789.12
192.00 789.12
191.88 789.00
191.00 788.12
190.00 788.12
189.00 788.12
188.88 788.00
188.00 787.12
187.00 787.12
186.00 787.12
185.00 787.12
184.00 787.12
183.00 787.12
182.00 787.12
181.00 787.12
180.00 787.12
179.00 787.12
178.00 787.12
177.00 787.12
176.00 787.12
175.00 787.12
174.12 788.00
174.00 788.12
173.00 788.12
172.00 788.12
171.00 788.12
170.00 788.12
169.12 789.00
169.00 789.12
168.00 789.12
167.12 790.00
167.00 790.12
166.00 790.12
165.12 791.00
165.00 791.12
164.00 791.12
163.12 792.00
163.00 792.12
162.00 792.12
161.12 793.00
161.00 793.12
160.12 794.00
160.00 794.12
159.00 794.12
158.12 795.00
158.00 795.12
157.12 796.00
157.00 796.12
156.12 797.00
156.00 797.12
155.12 798.00
155.00 798.12
154.12 799.00
154.00 799.12
153.12 800.00
153.12 801.00
153.00 801.12
152.12 802.00
152.00 802.12
151.12 803.00
151.00 803.12
150.12 804.00
150.00 804.12
149.12 805.00
149.12 806.00
149.00 806.12
148.12 807.00
148.12 808.00
148.00 808.12
147.12 809.00
147.12 810.00
147.12 811.00
147.12 812.00
147.00 812.12
146.12 813.00
146.12 814.00
146.12 815.00
146.12 816.00
146.12 817.00
146.00 817.12
145.12 818.00
145.12 819.00
145.12 820.00
145.12 821.00
145.12 822.00
145.12 823.00
145.12 824.00
145.12 825.00
145.12 826.00
145.12 827.00
145.12 828.00
146.00 828.88
146.12 829.00
146.12 830.00
146.12 831.00
146.12 832.00
146.12 833.00
146.12 834.00
147.00 834.88
147.12 835.00
147.12 836.00
147.12 837.00
148.00 837.88
148.12 838.00
148.12 839.00
149.00 839.88
149.12 840.00
150.00 840.88
150.12 841.00
150.12 842.00
151.00 842.88
151.12 843.00
152.00 843.88
152.12 844.00
153.00 844.88
153.12 845.00
154.00 845.88
154.12 846.00
155.00 846.88
155.12 847.00
156.00 847.88
156.12 848.00
157.00 848.88
157.12 849.00
158.00 849.88
158.12 850.00
159.00 850.88
160.00 850.88
160.12 851.00
161.00 851.88
161.12 852.00
162.00 852.88
163.00 852.88
163.12 853.00
164.00 853.88
165.00 853.88
165.12 854.00
166.00 854.88
167.00 854.88
168.00 854.88
169.00 854.88
170.00 854.88
171.00 854.88
172.00 854.88
173.00 854.88
174.00 854.88
175.00 854.88
175.88 854.00
176.00 853.88
177.00 853.88
178.00 853.88
179.00 853.88
179.88 853.00
180.00 852.88
181.00 852.88
181.88 852.00
182.00 851.88
183.00 851.88
183.88 851.00
184.00 850.88
185.00 850.88
185.88 850.00
186.00 849.88
187.00 849.88
187.88 849.00
188.00 848.88
189.00 848.88
189.88 848.00
190.00 847.88
191.00 847.88
191.88 847.00
192.00 846.88
192.88 846.00
193.00 845.88
194.00 845.88
194.88 845.00
195.00 844.88
195.88 844.00
196.00 843.88
196.88 843.00
197.00 842.88
198.00 842.88
198.88 842.00
198.88 841.00
199.00 840.88
199.88 840.00
200.00 839.88
200.88 839.00
200.88 838.00
201.00 837.88
201.88 837.00
202.00 836.88
202.88 836.00
202.88 835.00
203.00 834.88
203.88 834.00
204.00 833.88
204.88 833.00
204.88 832.00
204.88 831.00
205.00 830.88
205.88 830.00
205.88 829.00
206.00 828.88
206.88 828.00
206.88 827.00
206.88 826.00
207.00 825.88
207.88 825.00
207.88 824.00
207.88 823.00
207.88 822.00
208.00 821.88
208.88 821.00
208.88 820.00
208.88 819.00
208.88 818.00
209.00 817.88
209.88 817.00

Contour 4:
319.90 395.00
319.90 394.00
319.90 393.00
319.90 392.00
319.90 391.00
319.90 390.00
319.90 389.00
319.00 388.10
318.90 388.00
318.90 387.00
318.90 386.00
318.90 385.00
318.90 384.00
318.90 383.00
318.00 382.10
317.90 382.00
317.90 381.00
317.90 380.00
317.90 379.00
317.00 378.10
316.90 378.00
316.90 377.00
316.00 376.10
315.90 376.00
315.00 375.10
314.90 375.00
314.00 374.10
313.90 374.00
313.00 373.10
312.90 373.00
312.00 372.10
311.90 372.00
311.90 371.00
311.00 370.10
310.00 370.10
309.90 370.00
309.00 369.10
308.90 369.00
308.00 368.10
307.00 368.10
306.90 368.00
306.00 367.10
305.00 367.10
304.90 367.00
304.00 366.10
303.90 366.00
303.00 365.10
302.00 365.10
301.90 365.00
301.00 364.10
300.00 364.10
299.00 364.10
298.90 364.00
298.00 363.10
297.00 363.10
296.00 363.10
295.00 363.10
294.90 363.00
294.00 362.10
293.00 362.10
292.00 362.10
291.00 362.10
290.00 362.10
289.00 362.10
288.00 362.10
287.00 362.10
286.00 362.10
285.00 362.10
284.00 362.10
283.00 362.10
282.10 363.00
282.00 363.10
281.10 364.00
281.00 364.10
280.00 364.10
279.10 365.00
279.00 365.10
278.10 366.00
278.00 366.10
277.10 367.00
277.00 367.10
276.10 368.00
276.00 368.10
275.10 369.00
275.00 369.10
274.10 370.00
274.00 370.10
273.00 370.10
272.10 371.00
272.10 372.00
272.00 372.10
271.10 373.00
271.00 373.10
270.10 374.00
270.00 374.10
269.10 375.00
269.00 375.10
268.00 375.10
267.10 376.00
267.00 376.10
266.10 377.00
266.00 377.10
265.10 378.00
265.00 378.10
264.10 379.00
264.10 380.00
264.00 380.10
263.10 381.00
263.10 382.00
263.00 382.10
262.10 383.00
262.10 384.00
262.10 385.00
262.00 385.10
261.10 386.00
261.10 387.00
261.10 388.00
261.00 388.10
260.10 389.00
260.10 390.00
260.10 391.00
260.10 392.00
260.10 393.00
260.10 394.00
260.10 395.00
260.10 396.00
260.10 397.00
260.10 398.00
260.10 399.00
260.10 400.00
260.10 401.00
261.00 401.90
261.10 402.00
261.10 403.00
261.10 404.00
261.10 405.00
261.10 406.00
261.10 407.00
261.10 408.00
262.00 408.90
262.10 409.00
262.10 410.00
262.10 411.00
262.10 412.00
263.00 412.90
263.10 413.00
263.10 414.00
264.00 414.90
264.10 415.00
264.10 416.00
265.00 416.90
265.10 417.00
265.10 418.00
266.00 418.90
266.10 419.00
267.00 419.90
267.10 420.00
268.00 420.90
269.00 420.90
269.10 421.00
270.00 421.90
270.10 422.00
271.00 422.90
271.10 423.00
272.00 423.90
273.00 423.90
273.10 424.00
274.00 424.90
275.00 424.90
275.10 425.00
276.00 425.90
276.10 426.00
277.00 426.90
278.00 426.90
278.10 427.00
279.00 427.90
279.10 428.00
280.00 428.90
281.00 428.90
281.10 429.00
282.00 429.90
283.00 429.90
283.10 430.00
284.00 430.90
285.00 430.90
286.00 430.90
287.00 430.90
288.00 430.90
288.10 431.00
289.00 431.90
290.00 431.90
291.00 431.90
292.00 431.90
293.00 431.90
294.00 431.90
295.00 431.90
296.00 431.90
297.00 431.90
297.90 431.00
298.00 430.90
299.00 430.90
300.00 430.90
301.00 430.90
301.90 430.00
302.00 429.90
303.00 429.90
303.90 429.00
304.00 428.90
305.00 428.90
305.90 428.00
306.00 427.90
306.90 427.00
307.00 426.90
307.90 426.00
308.00 425.90
308.90 425.00
309.00 424.90
309.90 424.00
310.00 423.90
310.90 423.00
310.90 422.00
311.00 421.90
311.90 421.00
312.00 420.90
312.90 420.00
312.90 419.00
313.00 418.90
313.90 418.00
313.90 417.00
313.90 416.00
314.00 415.90
314.90 415.00
314.90 414.00
314.90 413.00
314.90 412.00
315.00 411.90
315.90 411.00
315.90 410.00
315.90 409.00
315.90 408.00
316.00 407.90
316.90 407.00
316.90 406.00
316.90 405.00
316.90 404.00
317.00 403.90
317.90 403.00
317.90 402.00
317.90 401.00
318.00 400.90
318.90 400.00
318.90 399.00
318.90 398.00
318.90 397.00
318.90 396.00
319.00 395.90
319.90 395.00

Contour 5:
354.92 501.00
354.92 500.00
354.92 499.00
354.92 498.00
354.92 497.00
354.92 496.00
354.92 495.00
354.92 494.00
354.92 493.00
354.92 492.00
354.00 491.08
353.92 491.00
353.92 490.00
353.92 489.00
353.00 488.08
352.92 488.00
352.92 487.00
352.00 486.08
351.92 486.00
351.00 485.08
350.92 485.00
350.92 484.00
350.00 483.08
349.92 483.00
349.00 482.08
348.92 482.00
348.00 481.08
347.92 481.00
347.00 480.08
346.92 480.00
346.00 479.08
345.92 479.00
345.00 478.08
344.92 478.00
344.00 477.08
343.92 477.00
343.00 476.08
342.92 476.00
342.00 475.08
341.92 475.00
341.00 474.08
340.92 474.00
340.00 473.08
339.00 473.08
338.92 473.00
338.00 472.08
337.00 472.08
336.92 472.00
336.00 471.08
335.00 471.08
334.00 471.08
333.00 471.08
332.00 471.08
331.92 471.00
331.00 470.08
330.00 470.08
329.00 470.08
328.00 470.08
327.00 470.08
326.08 471.00
326.00 471.08
325.00 471.08
324.00 471.08
323.00 471.08
322.00 471.08
321.00 471.08
320.08 472.00
320.00 472.08
319.00 472.08
318.08 473.00
318.00 473.08
317.00 473.08
316.00 473.08
315.08 474.00
315.00 474.08
314.08 475.00
314.00 475.08
313.00 475.08
312.08 476.00
312.00 476.08
311.00 476.08
310.08 477.00
310.00 477.08
309.00 477.08
308.08 478.00
308.00 478.08
307.00 478.08
306.08 479.00
306.00 479.08
305.00 479.08
304.08 480.00
304.00 480.08
303.08 481.00
303.00 481.08
302.00 481.08
301.08 482.00
301.00 482.08
300.00 482.08
299.08 483.00
299.00 483.08
298.08 484.00
298.00 484.08
297.08 485.00
297.00 485.08
296.00 485.08
295.08 486.00
295.00 486.08
294.08 487.00
294.00 487.08
293.08 488.00
293.08 489.00
293.00 489.08
292.08 490.00
292.08 491.00
292.00 491.08
291.08 492.00
291.08 493.00
291.08 494.00
291.08 495.00
291.08 496.00
291.08 497.00
291.08 498.00
291.08 499.00
291.08 500.00
292.00 500.92
292.08 501.00
292.08 502.00
292.08 503.00
292.08 504.00
293.00 504.92
293.08 505.00
293.08 506.00
294.00 506.92
294.08 507.00
294.08 508.00
295.00 508.92
295.08 509.00
295.08 510.00
296.00 510.92
297.00 510.92
297.08 511.00
298.00 511.92
298.08 512.00
299.00 512.92
299.08 513.00
300.00 513.92
300.08 514.00
301.00 514.92
302.00 514.92
302.08 515.00
303.00 515.92
303.08 516.00
304.00 516.92
305.00 516.92
305.08 517.00
306.00 517.92
307.00 517.92
307.08 518.00
308.00 518.92
309.00 518.92
310.00 518.92
310.08 519.00
311.00 519.92
312.00 519.92
312.08 520.00
313.00 520.92
314.00 520.92
315.00 520.92
315.08 521.00
316.00 521.92
317.00 521.92
318.00 521.92
318.08 522.00
319.00 522.92
320.00 522.92
321.00 522.92
322.00 522.92
323.00 522.92
323.08 523.00
324.00 523.92
325.00 523.92
326.00 523.92
327.00 523.92
327.92 523.00
328.00 522.92
329.00 522.92
330.00 522.92
331.00 522.92
332.00 522.92
333.00 522.92
333.92 522.00
334.00 521.92
335.00 521.92
336.00 521.92
337.00 521.92
337.92 521.00
338.00 520.92
339.00 520.92
339.92 520.00
340.00 519.92
341.00 519.92
341.92 519.00
342.00 518.92
343.00 518.92
343.92 518.00
344.00 517.92
344.92 517.00
345.00 516.92
345.92 516.00
346.00 515.92
347.00 515.92
347.92 515.00
348.00 514.92
348.92 514.00
349.00 513.92
349.92 513.00
349.92 512.00
350.00 511.92
350.92 511.00
351.00 510.92
351.92 510.00
351.92 509.00
352.00 508.92
352.92 508.00
352.92 507.00
352.92 506.00
353.00 505.92
353.92 505.00
353.92 504.00
353.92 503.00
353.92 502.00
354.00 501.92
354.92 501.00

Contour 6:
455.93 152.00
455.93 151.00
455.93 150.00
455.93 149.00
455.93 148.00
455.93 147.00
455.00 146.07
454.93 146.00
454.93 145.00
454.93 144.00
454.93 143.00
454.93 142.00
454.93 141.00
454.93 140.00
454.93 139.00
454.00 138.07
453.93 138.00
453.93 137.00
453.93 136.00
453.93 135.00
453.93 134.00
453.00 133.07
452.93 133.00
452.93 132.00
452.00 131.07
451.93 131.00
451.93 130.00
451.00 129.07
450.93 129.00
450.00 128.07
449.93 128.00
449.93 127.00
449.00 126.07
448.93 126.00
448.00 125.07
447.93 125.00
447.00 124.07
446.93 124.00
446.00 123.07
445.93 123.00
445.00 122.07
444.93 122.00
444.00 121.07
443.93 121.00
443.00 120.07
442.00 120.07
441.93 120.00
441.00 119.07
440.00 119.07
439.00 119.07
438.93 119.00
438.00 118.07
437.00 118.07
436.00 118.07
435.93 118.00
435.00 117.07
434.00 117.07
433.00 117.07
432.93 117.00
432.00 116.07
431.00 116.07
430.00 116.07
429.00 116.07
428.00 116.07
427.00 116.07
426.00 116.07
425.00 116.07
424.00 116.07
423.00 116.07
422.00 116.07
421.00 116.07
420.00 116.07
419.00 116.07
418.00 116.07
417.00 116.07
416.00 116.07
415.07 117.00
415.00 117.07
414.00 117.07
413.00 117.07
412.07 118.00
412.00 118.07
411.00 118.07
410.00 118.07
409.00 118.07
408.07 119.00
408.00 119.07
407.00 119.07
406.00 119.07
405.00 119.07
404.00 119.07
403.07 120.00
403.00 120.07
402.00 120.07
401.00 120.07
400.07 121.00
400.00 121.07
399.00 121.07
398.00 121.07
397.07 122.00
397.00 122.07
396.00 122.07
395.07 123.00
395.00 123.07
394.07 124.00
394.00 124.07
393.00 124.07
392.07 125.00
392.00 125.07
391.07 126.00
391.00 126.07
390.00 126.07
389.07 127.00
389.00 127.07
388.00 127.07
387.07 128.00
387.00 128.07
386.07 129.00
386.00 129.07
385.07 130.00
385.00 130.07
384.07 131.00
384.00 131.07
383.07 132.00
383.00 132.07
382.07 133.00
382.07 134.00
382.00 134.07
381.07 135.00
381.00 135.07
380.07 136.00
380.00 136.07
379.07 137.00
379.07 138.00
379.00 138.07
378.07 139.00
378.07 140.00
378.00 140.07
