Contour 0:
14.25 557.00
14.00 557.25
13.25 558.00
13.25 559.00
13.25 560.00
13.25 561.00
13.00 561.25
12.25 562.00
12.25 563.00
12.25 564.00
12.25 565.00
12.25 566.00
12.25 567.00
12.25 568.00
12.00 568.25
11.25 569.00
11.25 570.00
11.25 571.00
12.00 571.75
12.25 572.00
12.25 573.00
12.25 574.00
12.25 575.00
12.25 576.00
12.25 577.00
13.00 577.75
13.25 578.00
13.25 579.00
13.25 580.00
14.00 580.75
14.25 581.00
14.25 582.00
14.25 583.00
15.00 583.75
15.25 584.00
15.25 585.00
15.25 586.00
16.00 586.75
16.25 587.00
16.25 588.00
17.00 588.75
17.25 589.00
17.25 590.00
18.00 590.75
18.25 591.00
18.25 592.00
19.00 592.75
19.25 593.00
19.25 594.00
20.00 594.75
20.25 595.00
21.00 595.75
21.25 596.00
22.00 596.75
22.25 597.00
22.25 598.00
23.00 598.75
23.25 599.00
24.00 599.75
25.00 599.75
25.25 600.00
26.00 600.75
26.25 601.00
27.00 601.75
28.00 601.75
28.25 602.00
29.00 602.75
30.00 602.75
30.25 603.00
31.00 603.75
32.00 603.75
33.00 603.75
34.00 603.75
34.25 604.00
35.00 604.75
36.00 604.75
37.00 604.75
38.00 604.75
39.00 604.75
39.25 605.00
40.00 605.75
41.00 605.75
42.00 605.75
43.00 605.75
44.00 605.75
45.00 605.75
45.75 605.00
46.00 604.75
47.00 604.75
48.00 604.75
49.00 604.75
50.00 604.75
50.75 604.00
51.00 603.75
52.00 603.75
53.00 603.75
53.75 603.00
54.00 602.75
54.75 602.00
55.00 601.75
56.00 601.75
56.75 601.00
57.00 600.75
57.75 600.00
58.00 599.75
58.75 599.00
59.00 598.75
59.75 598.00
60.00 597.75
60.75 597.00
61.00 596.75
61.75 596.00
62.00 595.75
62.75 595.00
63.00 594.75
63.75 594.00
63.75 593.00
64.00 592.75
64.75 592.00
64.75 591.00
65.00 590.75
65.75 590.00
66.00 589.75
66.75 589.00
66.75 588.00
67.00 587.75
67.75 587.00
67.75 586.00
67.75 585.00
68.00 584.75
68.75 584.00
68.75 583.00
69.00 582.75
69.75 582.00
69.75 581.00
69.75 580.00
70.00 579.75
70.75 579.00
70.75 578.00
70.75 577.00
70.75 576.00
70.75 575.00
71.00 574.75
71.75 574.00

Contour 3:
134.83 228.00
134.83 227.00
134.83 226.00
134.83 225.00
134.83 224.00
134.83 223.00
134.83 222.00
134.83 221.00
134.83 220.00
134.83 219.00
134.83 218.00
134.83 217.00
134.83 216.00
134.83 215.00
134.83 214.00
134.00 213.17
133.83 213.00
133.83 212.00
133.83 211.00
133.00 210.17
132.83 210.00
132.83 209.00
132.00 208.17
131.83 208.00
131.00 207.17
130.83 207.00
130.83 206.00
130.00 205.17
129.83 205.00
129.00 204.17
128.83 204.00
128.00 203.17
127.83 203.00
127.00 202.17
126.83 202.00
126.00 201.17
125.83 201.00
125.00 200.17
124.83 200.00
124.00 199.17
123.83 199.00
123.83 198.00
123.00 197.17
122.83 197.00
122.00 196.17
121.83 196.00
121.00 195.17
120.83 195.00
120.00 194.17
119.83 194.00
119.00 193.17
118.00 193.17
117.83 193.00
117.00 192.17
116.00 192.17
115.83 192.00
115.00 191.17
114.00 191.17
113.83 191.00
113.00 190.17
112.00 190.17
111.83 190.00
111.00 189.17
110.00 189.17
109.83 189.00
109.00 188.17
108.00 188.17
107.00 188.17
106.83 188.00
106.00 187.17
105.00 187.17
104.00 187.17
103.83 187.00
103.00 186.17
102.00 186.17
101.00 186.17
100.00 186.17
99.00 186.17
98.00 186.17
97.00 186.17
96.00 186.17
95.00 186.17
94.00 186.17
93.00 186.17
92.00 186.17
91.00 186.17
90.00 186.17
89.00 186.17
88.00 186.17
87.00 186.17
86.00 186.17
85.17 187.00
85.00 187.17
84.00 187.17
83.00 187.17
82.17 188.00
82.00 188.17
81.00 188.17
80.17 189.00
80.00 189.17
79.00 189.17
78.17 190.00
78.00 190.17
77.00 190.17
76.17 191.00
76.00 191.17
75.00 191.17
74.17 192.00
74.00 192.17
73.00 192.17
72.17 193.00
72.00 193.17
71.17 194.00
71.00 194.17
70.17 195.00
70.00 195.17
69.17 196.00
69.00 196.17
68.17 197.00
68.00 197.17
67.17 198.00
67.00 198.17
66.17 199.00
66.17 200.00
66.00 200.17
65.17 201.00
65.00 201.17
64.17 202.00
64.17 203.00
64.00 203.17
63.17 204.00
63.17 205.00
63.00 205.17
62.17 206.00
62.17 207.00
62.00 207.17
61.17 208.00
61.17 209.00
61.00 209.17
60.17 210.00
60.17 211.00
60.00 211.17
59.17 212.00
59.17 213.00
59.17 214.00
59.17 215.00
59.17 216.00
59.17 217.00
59.17 218.00
59.00 218.17
58.17 219.00
58.17 220.00
58.17 221.00
58.17 222.00
58.17 223.00
58.17 224.00
59.00 224.83
59.17 225.00
59.17 226.00
59.17 227.00
59.17 228.00
59.17 229.00
60.00 229.83
60.17 230.00
60.17 231.00
60.17 232.00
61.00 232.83
61.17 233.00
61.17 234.00
62.00 234.83
62.17 235.00
62.17 236.00
62.17 237.00
63.00 237.83
63.17 238.00
63.17 239.00
64.00 239.83
64.17 240.00
64.17 241.00
65.00 241.83
65.17 242.00
66.00 242.83
66.17 243.00
67.00 243.83
67.17 244.00
68.00 244.83
68.17 245.00
69.00 245.83
69.17 246.00
70.00 246.83
70.17 247.00
71.00 247.83
72.00 247.83
72.17 248.00
73.00 248.83
74.00 248.83
75.00 248.83
75.17 249.00
76.00 249.83
77.00 249.83
78.00 249.83
78.17 250.00
79.00 250.83
80.00 250.83
81.00 250.83
82.00 250.83
82.17 251.00
83.00 251.83
84.00 251.83
84.83 251.00
85.00 250.83
86.00 250.83
87.00 250.83
88.00 250.83
89.00 250.83
90.00 250.83
91.00 250.83
92.00 250.83
92.83 250.00
93.00 249.83
94.00 249.83
95.00 249.83
96.00 249.83
97.00 249.83
98.00 249.83
99.00 249.83
100.00 249.83
101.00 249.83
101.83 249.00
102.00 248.83
103.00 248.83
104.00 248.83
104.83 248.00
105.00 247.83
106.00 247.83
106.83 247.00
107.00 246.83
108.00 246.83
109.00 246.83
110.00 246.83
110.83 246.00
111.00 245.83
112.00 245.83
113.00 245.83
113.83 245.00
114.00 244.83
115.00 244.83
115.83 244.00
116.00 243.83
117.00 243.83
118.00 243.83
118.83 243.00
119.00 242.83
120.00 242.83
120.83 242.00
121.00 241.83
121.83 241.00
122.00 240.83
123.00 240.83
123.83 240.00
124.00 239.83
124.83 239.00
125.00 238.83
126.00 238.83
126.83 238.00
127.00 237.83
127.83 237.00
128.00 236.83
128.83 236.00
129.00 235.83
129.83 235.00
130.00 234.83
130.83 234.00
131.00 233.83
131.83 233.00
132.00 232.83
132.83 232.00
132.83 231.00
133.00 230.83
133.83 230.00
133.83 229.00
134.00 228.83
134.83 228.00

Contour 4:
225.88 100.00
225.88 99.00
225.88 98.00
225.88 97.00
225.88 96.00
225.88 95.00
225.88 94.00
225.88 93.00
225.00 92.12
224.88 92.00
224.88 91.00
224.88 90.00
224.00 89.12
223.88 89.00
223.88 88.00
223.88 87.00
223.88 86.00
223.00 85.12
222.88 85.00
222.88 84.00
222.88 83.00
222.00 82.12
221.88 82.00
221.88 81.00
221.88 80.00
221.00 79.12
220.88 79.00
220.88 78.00
220.00 77.12
219.88 77.00
219.88 76.00
219.00 75.12
218.88 75.00
218.88 74.00
218.00 73.12
217.88 73.00
217.00 72.12
216.88 72.00
216.00 71.12
215.88 71.00
215.88 70.00
215.00 69.12
214.88 69.00
214.00 68.12
213.88 68.00
213.00 67.12
212.88 67.00
212.00 66.12
211.88 66.00
211.00 65.12
210.88 65.00
210.00 64.12
209.88 64.00
209.00 63.12
208.00 63.12
207.88 63.00
207.00 62.12
206.88 62.00
206.00 61.12
205.00 61.12
204.88 61.00
204.00 60.12
203.88 60.00
203.00 59.12
202.00 59.12
201.88 59.00
201.00 58.12
200.88 58.00
200.00 57.12
199.00 57.12
198.00 57.12
197.88 57.00
197.00 56.12
196.00 56.12
195.88 56.00
195.00 55.12
194.00 55.12
193.88 55.00
193.00 54.12
192.00 54.12
191.88 54.00
191.00 53.12
190.00 53.12
189.00 53.12
188.88 53.00
188.00 52.12
187.00 52.12
186.00 52.12
185.00 52.12
184.00 52.12
183.88 52.00
183.00 51.12
182.00 51.12
181.00 51.12
180.00 51.12
179.00 51.12
178.00 51.12
177.12 52.00
177.00 52.12
176.00 52.12
175.00 52.12
174.00 52.12
173.00 52.12
172.00 52.12
171.00 52.12
170.00 52.12
169.00 52.12
168.00 52.12
167.12 53.00
167.00 53.12
166.00 53.12
165.00 53.12
164.00 53.12
163.12 54.00
163.00 54.12
162.00 54.12
161.00 54.12
160.12 55.00
160.00 55.12
159.00 55.12
158.00 55.12
157.12 56.00
157.00 56.12
156.00 56.12
155.12 57.00
155.00 57.12
154.00 57.12
153.12 58.00
153.00 58.12
152.12 59.00
152.00 59.12
151.12 60.00
151.00 60.12
150.12 61.00
150.00 61.12
149.12 62.00
149.12 63.00
149.00 63.12
148.12 64.00
148.00 64.12
147.12 65.00
147.00 65.12
146.12 66.00
146.12 67.00
146.00 67.12
145.12 68.00
145.12 69.00
145.12 70.00
145.00 70.12
144.12 71.00
144.12 72.00
144.12 73.00
144.00 73.12
143.12 74.00
143.12 75.00
143.12 76.00
143.00 76.12
142.12 77.00
142.12 78.00
142.12 79.00
142.12 80.00
142.00 80.12
141.12 81.00
141.12 82.00
141.12 83.00
141.12 84.00
141.12 85.00
141.12 86.00
141.12 87.00
141.12 88.00
141.12 89.00
141.12 90.00
141.12 91.00
141.12 92.00
141.12 93.00
141.12 94.00
141.12 95.00
141.12 96.00
141.12 97.00
142.00 97.88
142.12 98.00
142.12 99.00
142.12 100.00
143.00 100.88
143.12 101.00
143.12 102.00
144.00 102.88
144.12 103.00
144.12 104.00
145.00 104.88
145.12 105.00
145.12 106.00
146.00 106.88
146.12 107.00
147.00 107.88
147.12 108.00
147.12 109.00
148.00 109.88
148.12 110.00
149.00 110.88
149.12 111.00
149.12 112.00
150.00 112.88
150.12 113.00
151.00 113.88
151.12 114.00
152.00 114.88
152.12 115.00
153.00 115.88
153.12 116.00
154.00 116.88
154.12 117.00
155.00 117.88
155.12 118.00
156.00 118.88
157.00 118.88
157.12 119.00
158.00 119.88
158.12 120.00
159.00 120.88
160.00 120.88
160.12 121.00
161.00 121.88
161.12 122.00
162.00 122.88
163.00 122.88
163.12 123.00
164.00 123.88
165.00 123.88
165.12 124.00
166.00 124.88
167.00 124.88
167.12 125.00
168.00 125.88
169.00 125.88
169.12 126.00
170.00 126.88
171.00 126.88
172.00 126.88
173.00 126.88
173.12 127.00
174.00 127.88
175.00 127.88
176.00 127.88
177.00 127.88
178.00 127.88
179.00 127.88
180.00 127.88
180.12 128.00
181.00 128.88
182.00 128.88
183.00 128.88
184.00 128.88
185.00 128.88
186.00 128.88
187.00 128.88
188.00 128.88
189.00 128.88
189.88 128.00
190.00 127.88
191.00 127.88
192.00 127.88
193.00 127.88
194.00 127.88
195.00 127.88
196.00 127.88
197.00 127.88
197.88 127.00
198.00 126.88
199.00 126.88
200.00 126.88
201.00 126.88
202.00 126.88
202.88 126.00
203.00 125.88
204.00 125.88
205.00 125.88
205.88 125.00
206.00 124.88
207.00 124.88
207.88 124.00
208.00 123.88
209.00 123.88
209.88 123.00
210.00 122.88
210.88 122.00
211.00 121.88
211.88 121.00
212.00 120.88
213.00 120.88
213.88 120.00
214.00 119.88
214.88 119.00
215.00 118.88
215.88 118.00
216.00 117.88
216.88 117.00
217.00 116.88
217.88 116.00
218.00 115.88
218.88 115.00
219.00 114.88
219.88 114.00
220.00 113.88
220.88 113.00
221.00 112.88
221.88 112.00
221.88 111.00
222.00 110.88
222.88 110.00
222.88 109.00
223.00 108.88
223.88 108.00
223.88 107.00
224.00 106.88
224.88 106.00
224.88 105.00
224.88 104.00
224.88 103.00
224.88 102.00
224.88 101.00
225.00 100.88
225.88 100.00

Contour 5:
213.90 836.00
213.90 835.00
213.90 834.00
213.90 833.00
213.90 832.00
213.90 831.00
213.90 830.00
213.90 829.00
213.90 828.00
213.90 827.00
213.00 826.10
212.90 826.00
212.90 825.00
212.90 824.00
212.00 823.10
211.90 823.00
211.90 822.00
211.90 821.00
211.00 820.10
210.90 820.00
210.00 819.10
209.90 819.00
209.90 818.00
209.00 817.10
208.90 817.00
208.00 816.10
207.90 816.00
207.00 815.10
206.90 815.00
206.00 814.10
205.90 814.00
205.90 813.00
205.00 812.10
204.90 812.00
204.00 811.10
203.90 811.00
203.00 810.10
202.90 810.00
202.00 809.10
201.90 809.00
201.00 808.10
200.90 808.00
200.00 807.10
199.90 807.00
199.00 806.10
198.90 806.00
198.00 805.10
197.90 805.00
197.00 804.10
196.90 804.00
196.00 803.10
195.00 803.10
194.90 803.00
194.00 802.10
193.90 802.00
193.00 801.10
192.00 801.10
191.90 801.00
191.00 800.10
190.00 800.10
189.00 800.10
188.00 800.10
187.90 800.00
187.00 799.10
186.00 799.10
185.00 799.10
184.00 799.10
183.00 799.10
182.00 799.10
181.00 799.10
180.00 799.10
179.00 799.10
178.00 799.10
177.00 799.10
176.00 799.10
175.00 799.10
174.00 799.10
173.00 799.10
172.10 800.00
172.00 800.10
171.00 800.10
170.00 800.10
169.10 801.00
169.00 801.10
168.10 802.00
168.00 802.10
167.00 802.10
166.10 803.00
166.00 803.10
165.10 804.00
165.00 804.10
164.00 804.10
163.10 805.00
163.00 805.10
162.10 806.00
162.00 806.10
161.10 807.00
161.00 807.10
160.10 808.00
160.00 808.10
159.10 809.00
159.10 810.00
159.00 810.10
158.10 811.00
158.00 811.10
157.10 812.00
157.00 812.10
156.10 813.00
156.10 814.00
156.00 814.10
155.10 815.00
155.10 816.00
155.00 816.10
154.10 817.00
154.10 818.00
154.00 818.10
153.10 819.00
153.10 820.00
153.10 821.00
153.10 822.00
153.00 822.10
152.10 823.00
152.10 824.00
152.10 825.00
152.10 826.00
152.10 827.00
152.10 828.00
152.10 829.00
152.10 830.00
152.10 831.00
152.10 832.00
152.10 833.00
152.10 834.00
152.10 835.00
152.10 836.00
152.10 837.00
152.10 838.00
152.10 839.00
153.00 839.90
153.10 840.00
153.10 841.00
153.10 842.00
153.10 843.00
153.10 844.00
154.00 844.90
154.10 845.00
154.10 846.00
155.00 846.90
155.10 847.00
155.10 848.00
156.00 848.90
156.10 849.00
156.10 850.00
157.00 850.90
157.10 851.00
158.00 851.90
158.10 852.00
159.00 852.90
159.10 853.00
159.10 854.00
160.00 854.90
160.10 855.00
161.00 855.90
161.10 856.00
161.10 857.00
162.00 857.90
162.10 858.00
163.00 858.90
163.10 859.00
164.00 859.90
164.10 860.00
165.00 860.90
165.10 861.00
166.00 861.90
167.00 861.90
167.10 862.00
168.00 862.90
168.10 863.00
169.00 863.90
170.00 863.90
170.10 864.00
171.00 864.90
172.00 864.90
173.00 864.90
173.10 865.00
174.00 865.90
175.00 865.90
175.10 866.00
176.00 866.90
177.00 866.90
178.00 866.90
178.10 867.00
179.00 867.90
180.00 867.90
181.00 867.90
182.00 867.90
183.00 867.90
184.00 867.90
185.00 867.90
186.00 867.90
187.00 867.90
188.00 867.90
188.90 867.00
189.00 866.90
190.00 866.90
191.00 866.90
191.90 866.00
192.00 865.90
193.00 865.90
194.00 865.90
194.90 865.00
195.00 864.90
196.00 864.90
196.90 864.00
197.00 863.90
198.00 863.90
198.90 863.00
199.00 862.90
199.90 862.00
200.00 861.90
201.00 861.90
201.90 861.00
202.00 860.90
202.90 860.00
203.00 859.90
203.90 859.00
204.00 858.90
204.90 858.00
205.00 857.90
205.90 857.00
206.00 856.90
206.90 856.00
206.90 855.00
207.00 854.90
207.90 854.00
207.90 853.00
208.00 852.90
208.90 852.00
208.90 851.00
208.90 850.00
209.00 849.90
209.90 849.00
209.90 848.00
209.90 847.00
210.00 846.90
210.90 846.00
210.90 845.00
211.00 844.90
211.90 844.00
211.90 843.00
211.90 842.00
211.90 841.00
212.00 840.90
212.90 840.00
212.90 839.00
212.90 838.00
212.90 837.00
213.00 836.90
213.90 836.00

Contour 6:
329.92 394.00
329.92 393.00
329.92 392.00
329.92 391.00
329.00 390.08
328.92 390.00
328.92 389.00
328.92 388.00
328.92 387.00
328.92 386.00
328.00 385.08
327.92 385.00
327.92 384.00
327.92 383.00
327.92 382.00
327.00 381.08
326.92 381.00
326.92 380.00
326.92 379.00
326.00 378.08
325.92 378.00
325.92 377.00
325.00 376.08
324.92 376.00
324.00 375.08
323.92 375.00
323.92 374.00
323.00 373.08
322.92 373.00
322.00 372.08
321.92 372.00
321.00 371.08
320.92 371.00
320.00 370.08
319.92 370.00
319.00 369.08
318.92 369.00
318.00 368.08
317.92 368.00
317.00 367.08
316.00 367.08
315.92 367.00
315.00 366.08
314.92 366.00
314.00 365.08
313.00 365.08
312.92 365.00
312.00 364.08
311.00 364.08
310.00 364.08
309.92 364.00
309.00 363.08
308.00 363.08
307.00 363.08
306.92 363.00
306.00 362.08
305.00 362.08
304.00 362.08
303.00 362.08
302.00 362.08
301.00 362.08
300.08 363.00
300.00 363.08
299.00 363.08
298.00 363.08
297.00 363.08
296.08 364.00
296.00 364.08
295.00 364.08
294.00 364.08
293.00 364.08
292.08 365.00
292.00 365.08
291.00 365.08
290.00 365.08
289.08 366.00
289.00 366.08
288.00 366.08
287.00 366.08
286.08 367.00
286.00 367.08
285.00 367.08
284.00 367.08
283.08 368.00
283.00 368.08
282.00 368.08
281.08 369.00
281.00 369.08
280.08 370.00
280.00 370.08
279.08 371.00
279.00 371.08
278.08 372.00
278.00 372.08
277.08 373.00
277.00 373.08
276.08 374.00
276.00 374.08
275.00 374.08
274.08 375.00
274.00 375.08
273.08 376.00
273.00 376.08
272.08 377.00
272.08 378.00
272.00 378.08
271.08 379.00
271.08 380.00
271.00 380.08
270.08 381.00
270.08 382.00
270.08 383.00
270.00 383.08
269.08 384.00
269.08 385.00
269.08 386.00
269.08 387.00
269.08 388.00
269.00 388.08
268.08 389.00
268.08 390.00
268.08 391.00
268.08 392.00
268.08 393.00
268.08 394.00
268.00 394.08
267.08 395.00
267.08 396.00
267.08 397.00
267.08 398.00
267.08 399.00
267.08 400.00
267.08 401.00
268.00 401.92
268.08 402.00
268.08 403.00
268.08 404.00
268.08 405.00
268.08 406.00
269.00 406.92
269.08 407.00
269.08 408.00
269.08 409.00
269.08 410.00
270.00 410.92
270.08 411.00
270.08 412.00
270.08 413.00
271.00 413.92
271.08 414.00
271.08 415.00
272.00 415.92
272.08 416.00
273.00 416.92
273.08 417.00
274.00 417.92
274.08 418.00
275.00 418.92
275.08 419.00
275.08 420.00
276.00 420.92
276.08 421.00
277.00 421.92
277.08 422.00
278.00 422.92
278.08 423.00
279.00 423.92
279.08 424.00
280.00 424.92
280.08 425.00
281.00 425.92
282.00 425.92
282.08 426.00
283.00 426.92
284.00 426.92
284.08 427.00
285.00 427.92
285.08 428.00
286.00 428.92
287.00 428.92
287.08 429.00
288.00 429.92
289.00 429.92
290.00 429.92
290.08 430.00
291.00 430.92
292.00 430.92
293.00 430.92
294.00 430.92
295.00 430.92
295.08 431.00
296.00 431.92
297.00 431.92
298.00 431.92
299.00 431.92
300.00 431.92
301.00 431.92
302.00 431.92
303.00 431.92
304.00 431.92
305.00 431.92
306.00 431.92
307.00 431.92
308.00 431.92
308.92 431.00
309.00 430.92
310.00 430.92
311.00 430.92
312.00 430.92
312.92 430.00
313.00 429.92
313.92 429.00
314.00 428.92
315.00 428.92
315.92 428.00
316.00 427.92
317.00 427.92
317.92 427.00
318.00 426.92
318.92 426.00
319.00 425.92
319.92 425.00
320.00 424.92
320.92 424.00
320.92 423.00
321.00 422.92
321.92 422.00
321.92 421.00
322.00 420.92
322.92 420.00
322.92 419.00
323.00 418.92
323.92 418.00
323.92 417.00
323.92 416.00
324.00 415.92
324.92 415.00
324.92 414.00
324.92 413.00
325.00 412.92
325.92 412.00
325.92 411.00
325.92 410.00
325.92 409.00
326.00 408.92
326.92 408.00
326.92 407.00
326.92 406.00
326.92 405.00
327.00 404.92
327.92 404.00
327.92 403.00
327.92 402.00
327.92 401.00
327.92 400.00
328.00 399.92
328.92 399.00
328.92 398.00
328.92 397.00
328.92 396.00
328.92 395.00
329.00 394.92
329.92 394.00

Contour 7:
363.93 502.00
363.93 501.00
363.93 500.00
363.93 499.00
363.93 498.00
363.93 497.00
363.93 496.00
363.93 495.00
363.93 494.00
363.93 493.00
363.93 492.00
363.93 491.00
363.93 490.00
363.00 489.07
362.93 489.00
362.93 488.00
362.93 487.00
362.00 486.07
361.93 486.00
361.93 485.00
361.00 484.07
360.93 484.00
360.93 483.00
360.00 482.07
359.93 482.00
359.93 481.00
359.00 480.07
358.93 480.00
358.00 479.07
357.93 479.00
357.00 478.07
356.93 478.00
356.00 477.07
355.93 477.00
355.00 476.07
354.93 476.00
354.00 475.07
353.93 475.00
353.00 474.07
352.93 474.00
352.00 473.07
351.93 473.00
351.00 472.07
350.00 472.07
349.93 472.00
349.00 471.07
348.00 471.07
347.00 471.07
346.00 471.07
345.00 471.07
344.00 471.07
343.00 471.07
342.00 471.07
341.00 471.07
340.00 471.07
339.00 471.07
338.00 471.07
337.00 471.07
336.00 471.07
335.00 471.07
334.00 471.07
333.00 471.07
332.00 471.07
331.00 471.07
330.00 471.07
329.07 472.00
329.00 472.07
328.00 472.07
327.00 472.07
326.00 472.07
325.00 472.07
324.00 472.07
323.00 472.07
322.00 472.07
321.07 473.00
321.00 473.07
320.00 473.07
319.00 473.07
318.00 473.07
317.00 473.07
316.07 474.00
316.00 474.07
315.00 474.07
314.00 474.07
313.07 475.00
313.00 475.07
312.00 475.07
311.00 475.07
310.07 476.00
310.00 476.07
309.00 476.07
308.07 477.00
308.00 477.07
307.00 477.07
306.07 478.00
306.00 478.07
305.07 479.00
305.00 479.07
304.07 480.00
304.00 480.07
303.07 481.00
303.00 481.07
302.07 482.00
302.00 482.07
301.07 483.00
301.07 484.00
301.00 484.07
300.07 485.00
300.07 486.00
300.07 487.00
300.00 487.07
299.07 488.00
299.07 489.00
299.07 490.00
299.07 491.00
299.00 491.07
298.07 492.00
298.07 493.00
298.07 494.00
298.07 495.00
298.07 496.00
298.07 497.00
298.07 498.00
298.07 499.00
299.00 499.93
299.07 500.00
299.07 501.00
299.07 502.00
300.00 502.93
300.07 503.00
301.00 503.93
301.07 504.00
301.07 505.00
302.00 505.93
302.07 506.00
303.00 506.93
303.07 507.00
303.07 508.00
304.00 508.93
304.07 509.00
305.00 509.93
305.07 510.00
306.00 510.93
306.07 511.00
307.00 511.93
307.07 512.00
308.00 512.93
308.07 513.00
309.00 513.93
309.07 514.00
310.00 514.93
310.07 515.00
311.00 515.93
311.07 516.00
312.00 516.93
313.00 516.93
313.07 517.00
314.00 517.93
315.00 517.93
315.07 518.00
316.00 518.93
317.00 518.93
318.00 518.93
318.07 519.00
319.00 519.93
320.00 519.93
321.00 519.93
322.00 519.93
323.00 519.93
324.00 519.93
325.00 519.93
326.00 519.93
327.00 519.93
328.00 519.93
329.00 519.93
330.00 519.93
331.00 519.93
332.00 519.93
333.00 519.93
334.00 519.93
335.00 519.93
336.00 519.93
337.00 519.93
338.00 519.93
339.00 519.93
340.00 519.93
341.00 519.93
342.00 519.93
343.00 519.93
344.00 519.93
345.00 519.93
346.00 519.93
346.93 519.00
347.00 518.93
348.00 518.93
349.00 518.93
349.93 518.00
350.00 517.93
351.00 517.93
351.93 517.00
352.00 516.93
353.00 516.93
353.93 516.00
354.00 515.93
354.93 515.00
355.00 514.93
356.00 514.93
356.93 514.00
357.00 513.93
357.93 513.00
357.93 512.00
358.00 511.93
358.93 511.00
359.00 510.93
359.93 510.00
360.00 509.93
360.93 509.00
360.93 508.00
361.00 507.93
361.93 507.00
361.93 506.00
362.00 505.93
362.93 505.00
362.93 504.00
362.93 503.00
363.00 502.93
363.93 502.00

Contour 8:
348.94 8.00
348.94 7.00
348.00 6.06
347.94 6.00
347.00 5.06
346.00 5.06
345.94 5.00
345.00 4.06
344.94 4.00
344.00 3.06
343.94 3.00
343.00 2.06
342.00 2.06
341.00 2.06
340.94 2.00
340.00 1.06
339.00 1.06
338.00 1.06
337.00 1.06
336.94 1.00
336.00 0.06
335.00 0.06
334.00 0.06
333.00 0.06
332.00 0.06
331.06 1.00
331.00 1.06
330.00 1.06
329.00 1.06
328.00 1.06
327.00 1.06
326.06 2.00
326.00 2.06
325.00 2.06
324.00 2.06
323.94 2.00
323.00 1.06
322.00 1.06
321.00 1.06
320.00 1.06
319.00 1.06
318.00 1.06
317.00 1.06
316.00 1.06
315.00 1.06
314.00 1.06
313.06 2.00
313.06 3.00
314.00 3.94
314.06 4.00
315.00 4.94
315.06 5.00
316.00 5.94
316.06 6.00
317.00 6.94
318.00 6.94
318.06 7.00
319.00 7.94
320.00 7.94
320.06 8.00
321.00 8.94
321.94 8.00
322.00 7.94
322.06 8.00
322.06 9.00
322.06 10.00
322.06 11.00
322.06 12.00
322.06 13.00
323.00 13.94
323.06 14.00
324.00 14.94
324.06 15.00
325.00 15.94
325.06 16.00
325.06 17.00
326.00 17.94
326.06 18.00
