Contour 0:
55.25 228.00
55.25 229.00
55.25 230.00
55.25 231.00
55.25 232.00
55.00 232.25
54.25 233.00
54.25 234.00
54.25 235.00
54.25 236.00
54.25 237.00
54.25 238.00
54.25 239.00
54.25 240.00
54.25 241.00
54.25 242.00
54.25 243.00
55.00 243.75
55.25 244.00
55.25 245.00
55.25 246.00
55.25 247.00
55.25 248.00
56.00 248.75
56.25 249.00
56.25 250.00
57.00 250.75
57.25 251.00
57.25 252.00
57.25 253.00
58.00 253.75
58.25 254.00
59.00 254.75
59.25 255.00
59.25 256.00
60.00 256.75
60.25 257.00
61.00 257.75
61.25 258.00
61.25 259.00
62.00 259.75
62.25 260.00
63.00 260.75
63.25 261.00
63.25 262.00
64.00 262.75
65.00 262.75
65.25 263.00
66.00 263.75
66.25 264.00
67.00 264.75
67.25 265.00
68.00 265.75
69.00 265.75
69.25 266.00
70.00 266.75
70.25 267.00
71.00 267.75
72.00 267.75
72.25 268.00
73.00 268.75
73.25 269.00
74.00 269.75
75.00 269.75
75.25 270.00
76.00 270.75
77.00 270.75
78.00 270.75
78.25 271.00
79.00 271.75
80.00 271.75
81.00 271.75
82.00 271.75
83.00 271.75
84.00 271.75
85.00 271.75
86.00 271.75
87.00 271.75
88.00 271.75
89.00 271.75
90.00 271.75
90.75 271.00
91.00 270.75
92.00 270.75
93.00 270.75
94.00 270.75
95.00 270.75
96.00 270.75
96.75 270.00
97.00 269.75
98.00 269.75
99.00 269.75
99.75 269.00
100.00 268.75
100.75 268.00
101.00 267.75
102.00 267.75
102.75 267.00
103.00 266.75
103.75 266.00
104.00 265.75
104.75 265.00
105.00 264.75
105.75 264.00
106.00 263.75
107.00 263.75
107.75 263.00
108.00 262.75
108.75 262.00
108.75 261.00
109.00 260.75
109.75 260.00
110.00 259.75
110.75 259.00
110.75 258.00
111.00 257.75
111.75 257.00
112.00 256.75
112.75 256.00
113.00 255.75
113.75 255.00
114.00 254.75
114.75 254.00
114.75 253.00
115.00 252.75
115.75 252.00
116.00 251.75
116.75 251.00
116.75 250.00
117.00 249.75
117.75 249.00
118.00 248.75
118.75 248.00
118.75 247.00
119.00 246.75
119.75 246.00
119.75 245.00
120.00 244.75
120.75 244.00
120.75 243.00
121.00 242.75
121.75 242.00
122.00 241.75
122.75 241.00
122.75 240.00
123.00 239.75
123.75 239.00
123.75 238.00
124.00 237.75
124.75 237.00
124.75 236.00
124.75 235.00
125.00 234.75
125.75 234.00
125.75 233.00
125.75 232.00
125.75 231.00
125.75 230.00
126.00 229.75
126.75 229.00

Contour 2:
197.83 112.00
197.83 111.00
197.83 110.00
197.83 109.00
197.83 108.00
197.83 107.00
197.83 106.00
197.83 105.00
197.83 104.00
197.83 103.00
197.00 102.17
196.83 102.00
196.83 101.00
196.83 100.00
196.83 99.00
196.00 98.17
195.83 98.00
195.83 97.00
195.00 96.17
194.83 96.00
194.83 95.00
194.83 94.00
194.00 93.17
193.83 93.00
193.83 92.00
193.00 91.17
192.83 91.00
192.83 90.00
192.00 89.17
191.83 89.00
191.83 88.00
191.00 87.17
190.83 87.00
190.00 86.17
189.83 86.00
189.83 85.00
189.00 84.17
188.83 84.00
188.00 83.17
187.83 83.00
187.00 82.17
186.83 82.00
186.00 81.17
185.83 81.00
185.00 80.17
184.83 80.00
184.00 79.17
183.83 79.00
183.00 78.17
182.83 78.00
182.00 77.17
181.83 77.00
181.00 76.17
180.00 76.17
179.83 76.00
179.00 75.17
178.83 75.00
178.00 74.17
177.00 74.17
176.83 74.00
176.00 73.17
175.83 73.00
175.00 72.17
174.00 72.17
173.83 72.00
173.00 71.17
172.00 71.17
171.83 71.00
171.00 70.17
170.00 70.17
169.00 70.17
168.83 70.00
168.00 69.17
167.00 69.17
166.83 69.00
166.00 68.17
165.00 68.17
164.00 68.17
163.83 68.00
163.00 67.17
162.00 67.17
161.83 67.00
161.00 66.17
160.00 66.17
159.00 66.17
158.83 66.00
158.00 65.17
157.00 65.17
156.00 65.17
155.00 65.17
154.00 65.17
153.00 65.17
152.00 65.17
151.00 65.17
150.00 65.17
149.00 65.17
148.00 65.17
147.00 65.17
146.00 65.17
145.00 65.17
144.17 66.00
144.00 66.17
143.00 66.17
142.00 66.17
141.00 66.17
140.17 67.00
140.00 67.17
139.00 67.17
138.00 67.17
137.00 67.17
136.17 68.00
136.00 68.17
135.00 68.17
134.17 69.00
134.00 69.17
133.00 69.17
132.17 70.00
132.00 70.17
131.00 70.17
130.17 71.00
130.00 71.17
129.17 72.00
129.00 72.17
128.17 73.00
128.00 73.17
127.17 74.00
127.00 74.17
126.17 75.00
126.00 75.17
125.17 76.00
125.17 77.00
125.00 77.17
124.17 78.00
124.17 79.00
124.00 79.17
123.17 80.00
123.00 80.17
122.17 81.00
122.17 82.00
122.00 82.17
121.17 83.00
121.17 84.00
121.17 85.00
121.17 86.00
121.00 86.17
120.17 87.00
120.17 88.00
120.17 89.00
120.17 90.00
120.17 91.00
120.00 91.17
119.17 92.00
119.17 93.00
119.17 94.00
119.17 95.00
119.17 96.00
119.17 97.00
119.17 98.00
119.17 99.00
119.17 100.00
119.17 101.00
119.17 102.00
119.17 103.00
119.17 104.00
119.17 105.00
119.17 106.00
119.17 107.00
119.17 108.00
119.17 109.00
119.17 110.00
119.17 111.00
120.00 111.83
120.17 112.00
120.17 113.00
120.17 114.00
120.17 115.00
120.17 116.00
121.00 116.83
121.17 117.00
121.17 118.00
121.17 119.00
122.00 119.83
122.17 120.00
122.17 121.00
123.00 121.83
123.17 122.00
123.17 123.00
124.00 123.83
124.17 124.00
124.17 125.00
125.00 125.83
125.17 126.00
125.17 127.00
126.00 127.83
126.17 128.00
127.00 128.83
127.17 129.00
127.17 130.00
128.00 130.83
128.17 131.00
129.00 131.83
129.17 132.00
130.00 132.83
130.17 133.00
130.17 134.00
131.00 134.83
131.17 135.00
132.00 135.83
132.17 136.00
133.00 136.83
133.17 137.00
134.00 137.83
135.00 137.83
135.17 138.00
136.00 138.83
136.17 139.00
137.00 139.83
137.17 140.00
138.00 140.83
138.17 141.00
139.00 141.83
140.00 141.83
140.17 142.00
141.00 142.83
142.00 142.83
142.17 143.00
143.00 143.83
144.00 143.83
144.17 144.00
145.00 144.83
146.00 144.83
147.00 144.83
147.17 145.00
148.00 145.83
149.00 145.83
149.17 146.00
150.00 146.83
151.00 146.83
152.00 146.83
153.00 146.83
154.00 146.83
154.17 147.00
155.00 147.83
156.00 147.83
157.00 147.83
158.00 147.83
159.00 147.83
160.00 147.83
161.00 147.83
162.00 147.83
163.00 147.83
164.00 147.83
165.00 147.83
166.00 147.83
167.00 147.83
168.00 147.83
169.00 147.83
170.00 147.83
170.83 147.00
171.00 146.83
172.00 146.83
173.00 146.83
174.00 146.83
174.83 146.00
175.00 145.83
176.00 145.83
176.83 145.00
177.00 144.83
178.00 144.83
178.83 144.00
179.00 143.83
180.00 143.83
180.83 143.00
181.00 142.83
182.00 142.83
182.83 142.00
183.00 141.83
183.83 141.00
184.00 140.83
185.00 140.83
185.83 140.00
186.00 139.83
186.83 139.00
187.00 138.83
187.83 138.00
187.83 137.00
188.00 136.83
188.83 136.00
189.00 135.83
189.83 135.00
189.83 134.00
190.00 133.83
190.83 133.00
190.83 132.00
191.00 131.83
191.83 131.00
191.83 130.00
192.00 129.83
192.83 129.00
192.83 128.00
192.83 127.00
193.00 126.83
193.83 126.00
193.83 125.00
193.83 124.00
194.00 123.83
194.83 123.00
194.83 122.00
195.00 121.83
195.83 121.00
195.83 120.00
195.83 119.00
196.00 118.83
196.83 118.00
196.83 117.00
196.83 116.00
196.83 115.00
196.83 114.00
196.83 113.00
197.00 112.83
197.83 112.00

Contour 3:
212.88 836.00
212.88 835.00
212.88 834.00
212.88 833.00
212.88 832.00
212.88 831.00
212.88 830.00
212.88 829.00
212.88 828.00
212.88 827.00
212.00 826.12
211.88 826.00
211.88 825.00
211.00 824.12
210.88 824.00
210.88 823.00
210.88 822.00
210.00 821.12
209.88 821.00
209.88 820.00
209.00 819.12
208.88 819.00
208.88 818.00
208.00 817.12
207.88 817.00
207.00 816.12
206.88 816.00
206.88 815.00
206.00 814.12
205.88 814.00
205.00 813.12
204.88 813.00
204.00 812.12
203.88 812.00
203.00 811.12
202.88 811.00
202.00 810.12
201.88 810.00
201.00 809.12
200.00 809.12
199.88 809.00
199.00 808.12
198.88 808.00
198.00 807.12
197.00 807.12
196.88 807.00
196.00 806.12
195.00 806.12
194.88 806.00
194.00 805.12
193.00 805.12
192.88 805.00
192.00 804.12
191.00 804.12
190.00 804.12
189.88 804.00
189.00 803.12
188.00 803.12
187.88 803.00
187.00 802.12
186.00 802.12
185.00 802.12
184.00 802.12
183.00 802.12
182.00 802.12
181.00 802.12
180.00 802.12
179.00 802.12
178.00 802.12
177.00 802.12
176.00 802.12
175.00 802.12
174.00 802.12
173.00 802.12
172.00 802.12
171.00 802.12
170.00 802.12
169.00 802.12
168.00 802.12
167.00 802.12
166.00 802.12
165.12 803.00
165.00 803.12
164.00 803.12
163.00 803.12
162.12 804.00
162.00 804.12
161.00 804.12
160.00 804.12
159.12 805.00
159.00 805.12
158.00 805.12
157.12 806.00
157.00 806.12
156.12 807.00
156.00 807.12
155.00 807.12
154.12 808.00
154.00 808.12
153.12 809.00
153.00 809.12
152.12 810.00
152.00 810.12
151.12 811.00
151.00 811.12
150.12 812.00
150.12 813.00
150.00 813.12
149.12 814.00
149.00 814.12
148.12 815.00
148.00 815.12
147.12 816.00
147.12 817.00
147.00 817.12
146.12 818.00
146.12 819.00
146.00 819.12
145.12 820.00
145.12 821.00
145.12 822.00
145.12 823.00
145.12 824.00
145.12 825.00
145.00 825.12
144.12 826.00
144.12 827.00
144.12 828.00
144.12 829.00
144.12 830.00
144.12 831.00
144.12 832.00
144.12 833.00
144.12 834.00
145.00 834.88
145.12 835.00
145.12 836.00
145.12 837.00
145.12 838.00
146.00 838.88
146.12 839.00
146.12 840.00
147.00 840.88
147.12 841.00
147.12 842.00
148.00 842.88
148.12 843.00
148.12 844.00
149.00 844.88
149.12 845.00
149.12 846.00
150.00 846.88
150.12 847.00
150.12 848.00
151.00 848.88
151.12 849.00
152.00 849.88
152.12 850.00
153.00 850.88
153.12 851.00
154.00 851.88
154.12 852.00
155.00 852.88
155.12 853.00
156.00 853.88
157.00 853.88
157.12 854.00
158.00 854.88
158.12 855.00
159.00 855.88
159.12 856.00
160.00 856.88
161.00 856.88
161.12 857.00
162.00 857.88
163.00 857.88
163.12 858.00
164.00 858.88
164.12 859.00
165.00 859.88
166.00 859.88
166.12 860.00
167.00 860.88
168.00 860.88
169.00 860.88
169.12 861.00
170.00 861.88
171.00 861.88
172.00 861.88
172.12 862.00
173.00 862.88
174.00 862.88
175.00 862.88
176.00 862.88
177.00 862.88
178.00 862.88
179.00 862.88
180.00 862.88
181.00 862.88
182.00 862.88
183.00 862.88
184.00 862.88
185.00 862.88
186.00 862.88
187.00 862.88
188.00 862.88
189.00 862.88
189.88 862.00
190.00 861.88
191.00 861.88
192.00 861.88
192.88 861.00
193.00 860.88
194.00 860.88
194.88 860.00
195.00 859.88
196.00 859.88
196.88 859.00
197.00 858.88
197.88 858.00
198.00 857.88
199.00 857.88
199.88 857.00
200.00 856.88
200.88 856.00
201.00 855.88
202.00 855.88
202.88 855.00
203.00 854.88
203.88 854.00
204.00 853.88
204.88 853.00
205.00 852.88
205.88 852.00
206.00 851.88
206.88 851.00
206.88 850.00
207.00 849.88
207.88 849.00
208.00 848.88
208.88 848.00
208.88 847.00
209.00 846.88
209.88 846.00
209.88 845.00
210.00 844.88
210.88 844.00
210.88 843.00
210.88 842.00
211.00 841.88
211.88 841.00
211.88 840.00
211.88 839.00
211.88 838.00
211.88 837.00
212.00 836.88
212.88 836.00

Contour 4:
321.90 397.00
321.90 396.00
321.90 395.00
321.90 394.00
321.90 393.00
321.90 392.00
321.90 391.00
321.90 390.00
321.90 389.00
321.90 388.00
321.90 387.00
321.90 386.00
321.90 385.00
321.90 384.00
321.90 383.00
321.90 382.00
321.90 381.00
321.90 380.00
321.90 379.00
321.00 378.10
320.90 378.00
320.00 377.10
319.90 377.00
319.90 376.00
319.00 375.10
318.90 375.00
318.90 374.00
318.00 373.10
317.00 373.10
316.90 373.00
316.90 372.00
316.00 371.10
315.90 371.00
315.00 370.10
314.90 370.00
314.00 369.10
313.00 369.10
312.90 369.00
312.00 368.10
311.90 368.00
311.00 367.10
310.90 367.00
310.00 366.10
309.00 366.10
308.90 366.00
308.00 365.10
307.00 365.10
306.90 365.00
306.00 364.10
305.00 364.10
304.90 364.00
304.00 363.10
303.00 363.10
302.00 363.10
301.90 363.00
301.00 362.10
300.00 362.10
299.00 362.10
298.90 362.00
298.00 361.10
297.00 361.10
296.00 361.10
295.00 361.10
294.90 361.00
294.00 360.10
293.00 360.10
292.00 360.10
291.10 361.00
291.00 361.10
290.00 361.10
289.00 361.10
288.00 361.10
287.10 362.00
287.00 362.10
286.00 362.10
285.10 363.00
285.00 363.10
284.00 363.10
283.00 363.10
282.10 364.00
282.00 364.10
281.00 364.10
280.10 365.00
280.00 365.10
279.10 366.00
279.00 366.10
278.00 366.10
277.10 367.00
277.00 367.10
276.10 368.00
276.00 368.10
275.00 368.10
274.10 369.00
274.00 369.10
273.00 369.10
272.10 370.00
272.00 370.10
271.10 371.00
271.00 371.10
270.10 372.00
270.00 372.10
269.10 373.00
269.00 373.10
268.10 374.00
268.00 374.10
267.00 374.10
266.10 375.00
266.00 375.10
265.10 376.00
265.00 376.10
264.10 377.00
264.10 378.00
264.10 379.00
264.00 379.10
263.10 380.00
263.10 381.00
263.10 382.00
263.00 382.10
262.10 383.00
262.10 384.00
262.10 385.00
262.10 386.00
262.00 386.10
261.10 387.00
261.10 388.00
261.10 389.00
261.00 389.10
260.10 390.00
260.10 391.00
260.00 391.10
259.10 392.00
259.10 393.00
259.10 394.00
259.00 394.10
258.10 395.00
258.10 396.00
258.10 397.00
258.10 398.00
258.10 399.00
258.10 400.00
258.10 401.00
258.10 402.00
259.00 402.90
259.10 403.00
259.10 404.00
259.10 405.00
259.10 406.00
260.00 406.90
260.10 407.00
260.10 408.00
261.00 408.90
261.10 409.00
261.10 410.00
262.00 410.90
262.10 411.00
263.00 411.90
263.10 412.00
263.10 413.00
264.00 413.90
264.10 414.00
265.00 414.90
265.10 415.00
266.00 415.90
266.10 416.00
267.00 416.90
267.10 417.00
268.00 417.90
268.10 418.00
269.00 418.90
269.10 419.00
269.10 420.00
270.00 420.90
270.10 421.00
271.00 421.90
271.10 422.00
272.00 422.90
272.10 423.00
273.00 423.90
273.10 424.00
274.00 424.90
275.00 424.90
275.10 425.00
276.00 425.90
276.10 426.00
277.00 426.90
277.10 427.00
278.00 427.90
279.00 427.90
279.10 428.00
280.00 428.90
280.10 429.00
281.00 429.90
282.00 429.90
282.10 430.00
283.00 430.90
284.00 430.90
285.00 430.90
286.00 430.90
286.10 431.00
287.00 431.90
288.00 431.90
289.00 431.90
290.00 431.90
291.00 431.90
291.10 432.00
292.00 432.90
293.00 432.90
294.00 432.90
295.00 432.90
295.90 432.00
296.00 431.90
297.00 431.90
298.00 431.90
299.00 431.90
299.90 431.00
300.00 430.90
301.00 430.90
302.00 430.90
302.90 430.00
303.00 429.90
304.00 429.90
304.90 429.00
305.00 428.90
305.90 428.00
306.00 427.90
306.90 427.00
307.00 426.90
307.90 426.00
308.00 425.90
308.90 425.00
309.00 424.90
309.90 424.00
310.00 423.90
310.90 423.00
311.00 422.90
311.90 422.00
311.90 421.00
312.00 420.90
312.90 420.00
312.90 419.00
313.00 418.90
313.90 418.00
313.90 417.00
314.00 416.90
314.90 416.00
314.90 415.00
315.00 414.90
315.90 414.00
315.90 413.00
316.00 412.90
316.90 412.00
316.90 411.00
316.90 410.00
317.00 409.90
317.90 409.00
317.90 408.00
317.90 407.00
318.00 406.90
318.90 406.00
318.90 405.00
318.90 404.00
319.00 403.90
319.90 403.00
319.90 402.00
319.90 401.00
320.00 400.90
320.90 400.00
320.90 399.00
320.90 398.00
321.00 397.90
321.90 397.00

Contour 5:
357.92 495.00
357.92 494.00
357.92 493.00
357.92 492.00
357.92 491.00
357.00 490.08
356.92 490.00
356.92 489.00
356.92 488.00
356.92 487.00
356.00 486.08
355.92 486.00
355.92 485.00
355.92 484.00
355.00 483.08
354.92 483.00
354.92 482.00
354.00 481.08
353.92 481.00
353.92 480.00
353.00 479.08
352.92 479.00
352.00 478.08
351.92 478.00
351.00 477.08
350.92 477.00
350.92 476.00
350.00 475.08
349.92 475.00
349.00 474.08
348.92 474.00
348.00 473.08
347.00 473.08
346.92 473.00
346.00 472.08
345.92 472.00
345.00 471.08
344.92 471.00
344.00 470.08
343.00 470.08
342.92 470.00
342.00 469.08
341.00 469.08
340.00 469.08
339.92 469.00
339.00 468.08
338.00 468.08
337.00 468.08
336.00 468.08
335.00 468.08
334.00 468.08
333.00 468.08
332.00 468.08
331.00 468.08
330.00 468.08
329.00 468.08
328.00 468.08
327.08 469.00
327.00 469.08
326.00 469.08
325.08 470.00
325.00 470.08
324.00 470.08
323.00 470.08
322.00 470.08
321.00 470.08
320.00 470.08
319.00 470.08
318.08 471.00
318.00 471.08
317.00 471.08
316.00 471.08
315.00 471.08
314.08 472.00
314.00 472.08
313.00 472.08
312.00 472.08
311.08 473.00
311.00 473.08
310.00 473.08
309.00 473.08
308.08 474.00
308.00 474.08
307.00 474.08
306.00 474.08
305.08 475.00
305.00 475.08
304.00 475.08
303.08 476.00
303.00 476.08
302.00 476.08
301.08 477.00
301.00 477.08
300.00 477.08
299.08 478.00
299.00 478.08
298.00 478.08
297.08 479.00
297.00 479.08
296.08 480.00
296.00 480.08
295.08 481.00
295.00 481.08
294.08 482.00
294.00 482.08
293.08 483.00
293.08 484.00
293.00 484.08
292.08 485.00
292.08 486.00
292.00 486.08
291.08 487.00
291.08 488.00
291.08 489.00
291.00 489.08
290.08 490.00
290.08 491.00
290.08 492.00
290.08 493.00
290.08 494.00
291.00 494.92
291.08 495.00
291.08 496.00
291.08 497.00
292.00 497.92
292.08 498.00
292.08 499.00
293.00 499.92
293.08 500.00
293.08 501.00
293.08 502.00
294.00 502.92
294.08 503.00
294.08 504.00
294.08 505.00
295.00 505.92
295.08 506.00
295.08 507.00
296.00 507.92
296.08 508.00
296.08 509.00
297.00 509.92
297.08 510.00
298.00 510.92
299.00 510.92
299.08 511.00
300.00 511.92
300.08 512.00
301.00 512.92
302.00 512.92
302.08 513.00
303.00 513.92
303.08 514.00
304.00 514.92
305.00 514.92
305.08 515.00
306.00 515.92
307.00 515.92
307.08 516.00
308.00 516.92
309.00 516.92
309.08 517.00
310.00 517.92
311.00 517.92
312.00 517.92
313.00 517.92
313.08 518.00
314.00 518.92
315.00 518.92
316.00 518.92
317.00 518.92
317.08 519.00
318.00 519.92
319.00 519.92
320.00 519.92
321.00 519.92
322.00 519.92
323.00 519.92
324.00 519.92
325.00 519.92
326.00 519.92
327.00 519.92
328.00 519.92
329.00 519.92
330.00 519.92
331.00 519.92
332.00 519.92
333.00 519.92
334.00 519.92
335.00 519.92
336.00 519.92
336.92 519.00
337.00 518.92
338.00 518.92
339.00 518.92
340.00 518.92
340.92 518.00
341.00 517.92
342.00 517.92
343.00 517.92
343.92 517.00
344.00 516.92
345.00 516.92
345.92 516.00
346.00 515.92
346.92 515.00
347.00 514.92
348.00 514.92
348.92 514.00
349.00 513.92
349.92 513.00
350.00 512.92
350.92 512.00
351.00 511.92
351.92 511.00
352.00 510.92
352.92 510.00
352.92 509.00
353.00 508.92
353.92 508.00
354.00 507.92
354.92 507.00
354.92 506.00
354.92 505.00
355.00 504.92
355.92 504.00
355.92 503.00
355.92 502.00
356.00 501.92
356.92 501.00
356.92 500.00
356.92 499.00
356.92 498.00
356.92 497.00
356.92 496.00
357.00 495.92
357.92 495.00

Contour 6:
329.07 0.00
329.00 0.07
328.00 0.07
327.00 0.07
326.00 0.07
325.00 0.07
324.00 0.07
323.00 0.07
322.00 0.07
321.07 1.00
321.00 1.07
320.00 1.07
319.00 1.07
318.00 1.07
317.93 1.00
317.00 0.07
316.07 1.00
316.00 1.07
315.00 1.07
314.00 1.07
313.00 1.07
312.00 1.07
311.00 1.07
310.07 2.00
310.00 2.07
309.07 3.00
309.07 4.00
309.00 4.07
308.07 5.00
308.07 6.00
308.07 7.00
308.07 8.00
308.07 9.00
308.07 10.00
308.00 10.07
307.07 11.00
308.00 11.93
308.07 12.00
308.07 13.00
308.07 14.00
309.00 14.93
309.07 15.00
310.00 15.93
310.07 16.00
310.07 17.00
310.07 18.00
310.07 19.00
311.00 19.93
311.07 20.00
312.00 20.93
312.07 21.00
313.00 21.93
314.00 21.93
314.07 22.00
314.07 23.00
315.00 23.93
316.00 23.93
316.07 24.00
317.00 24.93
317.93 24.00
318.00 23.93
319.00 23.93
319.07 24.00
320.00 24.93
321.00 24.93
322.00 24.93
323.00 24.93
323.07 25.00
324.00 25.93
325.00 25.93
325.93 25.00
326.00 24.93
327.00 24.93
328.00 24.93
329.00 24.93
330.00 24.93
331.00 24.93
331.93 24.00
332.00 23.93
332.93 23.00
333.00 22.93
334.00 22.93
334.93 22.00
335.00 21.93
336.00 21.93
336.93 21.00
337.00 20.93
338.00 20.93
338.93 20.00
339.00 19.93
339.93 19.00
340.00 18.93
340.93 18.00
341.00 17.93
341.93 17.00
342.00 16.93
342.93 16.00
343.00 15.93
343.93 15.00
344.00 14.93
344.93 14.00
344.93 13.00
345.00 12.93
345.93 12.00
345.93 11.00
346.00 10.93
346.93 10.00
346.93 9.00
346.93 8.00
346.93 7.00
346.00 6.07
345.93 6.00
345.00 5.07
344.93 5.00
344.00 4.07
343.00 4.07
342.00 4.07
341.00 4.07
340.93 4.00
340.00 3.07
339.00 3.07
338.93 3.00
338.00 2.07
337.93 2.00
337.00 1.07
336.93 1.00
