Contour 0:
175.00 130.17
174.83 130.00
174.83 129.00
174.83 128.00
174.83 127.00
174.83 126.00
174.83 125.00
174.83 124.00
174.00 123.17
173.83 123.00
173.83 122.00
173.83 121.00
173.00 120.17
172.83 120.00
172.83 119.00
172.83 118.00
172.83 117.00
172.83 116.00
172.00 115.17
171.83 115.00
171.83 114.00
171.00 113.17
170.83 113.00
170.00 112.17
169.83 112.00
169.00 111.17
168.83 111.00
168.83 110.00
168.00 109.17
167.83 109.00
167.00 108.17
166.83 108.00
166.00 107.17
165.83 107.00
165.00 106.17
164.83 106.00
164.00 105.17
163.00 105.17
162.83 105.00
162.00 104.17
161.83 104.00
161.00 103.17
160.83 103.00
160.00 102.17
159.83 102.00
159.00 101.17
158.83 101.00
158.00 100.17
157.83 100.00
157.00 99.17
156.00 99.17
155.83 99.00
155.00 98.17
154.83 98.00
154.00 97.17
153.00 97.17
152.00 97.17
151.83 97.00
151.00 96.17
150.00 96.17
149.00 96.17
148.00 96.17
147.83 96.00
147.00 95.17
146.00 95.17
145.00 95.17
144.00 95.17
143.00 95.17
142.00 95.17
141.17 96.00
141.00 96.17
140.00 96.17
139.00 96.17
138.00 96.17
137.00 96.17
136.17 97.00
136.00 97.17
135.00 97.17
134.00 97.17
133.17 98.00
133.00 98.17
132.00 98.17
131.17 99.00
131.00 99.17
130.00 99.17
129.17 100.00
129.00 100.17
128.00 100.17
127.17 101.00
127.00 101.17
126.00 101.17
125.17 102.00
125.00 102.17
124.00 102.17
123.17 103.00
123.00 103.17
122.17 104.00
122.00 104.17
121.17 105.00
121.00 105.17
120.00 105.17
119.17 106.00
119.00 106.17
118.17 107.00
118.00 107.17
117.17 108.00
117.00 108.17
116.17 109.00
116.17 110.00
116.00 110.17
115.17 111.00
115.00 111.17
114.17 112.00
114.00 112.17
113.17 113.00
113.00 113.17
112.17 114.00
112.00 114.17
111.17 115.00
111.00 115.17
110.17 116.00
110.00 116.17
109.17 117.00
109.00 117.17
108.17 118.00
108.17 119.00
108.00 119.17
107.17 120.00
107.00 120.17
106.17 121.00
106.17 122.00
106.00 122.17
105.17 123.00
105.17 124.00
105.00 124.17
104.17 125.00
104.17 126.00
104.00 126.17
103.17 127.00
103.17 128.00
103.00 128.17
102.17 129.00
102.17 130.00
102.17 131.00
102.00 131.17
101.17 132.00
101.17 133.00
101.17 134.00
101.17 135.00
101.17 136.00
101.17 137.00
101.00 137.17
100.17 138.00
100.17 139.00
100.17 140.00
100.17 141.00
100.17 142.00
100.17 143.00
100.17 144.00
100.17 145.00
100.17 146.00
100.17 147.00
100.17 148.00
100.17 149.00
100.17 150.00
100.17 151.00
100.17 152.00
101.00 152.83
101.17 153.00
101.17 154.00
101.17 155.00
101.17 156.00
102.00 156.83
102.17 157.00
102.17 158.00
102.17 159.00
103.00 159.83
103.17 160.00
104.00 160.83
104.17 161.00
104.17 162.00
105.00 162.83
105.17 163.00
105.17 164.00
106.00 164.83
106.17 165.00
106.17 166.00
107.00 166.83
107.17 167.00
107.17 168.00
108.00 168.83
108.17 169.00
109.00 169.83
109.17 170.00
109.17 171.00
110.00 171.83
110.17 172.00
111.00 172.83
111.17 173.00
111.17 174.00
112.00 174.83
112.17 175.00
113.00 175.83
113.17 176.00
114.00 176.83
114.17 177.00
115.00 177.83
116.00 177.83
116.17 178.00
117.00 178.83
117.17 179.00
118.00 179.83
119.00 179.83
119.17 180.00
120.00 180.83
121.00 180.83
121.17 181.00
122.00 181.83
123.00 181.83
123.17 182.00
124.00 182.83
125.00 182.83
126.00 182.83
127.00 182.83
127.17 183.00
128.00 183.83
129.00 183.83
130.00 183.83
131.00 183.83
132.00 183.83
133.00 183.83
134.00 183.83
135.00 183.83
135.83 183.00
136.00 182.83
137.00 182.83
138.00 182.83
139.00 182.83
140.00 182.83
141.00 182.83
142.00 182.83
142.83 182.00
143.00 181.83
144.00 181.83
145.00 181.83
145.83 181.00
146.00 180.83
147.00 180.83
148.00 180.83
149.00 180.83
149.83 180.00
150.00 179.83
151.00 179.83
151.83 179.00
152.00 178.83
153.00 178.83
154.00 178.83
154.83 178.00
155.00 177.83
155.83 177.00
156.00 176.83
157.00 176.83
157.83 176.00
158.00 175.83
159.00 175.83
159.83 175.00
160.00 174.83
160.83 174.00
161.00 173.83
161.83 173.00
162.00 172.83
162.83 172.00
163.00 171.83
163.83 171.00
164.00 170.83
164.83 170.00
165.00 169.83
165.83 169.00
166.00 168.83
166.83 168.00
166.83 167.00
167.00 166.83
167.83 166.00
168.00 165.83
168.83 165.00
168.83 164.00
169.00 163.83
169.83 163.00
170.00 162.83
170.83 162.00
170.83 161.00
170.83 160.00
171.00 159.83
171.83 159.00
171.83 158.00
172.00 157.83
172.83 157.00
172.83 156.00
173.00 155.83
173.83 155.00
173.83 154.00
173.83 153.00
173.83 152.00
174.00 151.83
174.83 151.00
174.83 150.00
174.83 149.00
175.00 148.83
175.83 148.00
175.83 147.00
175.83 146.00
175.83 145.00
176.00 144.83
176.83 144.00

Contour 3:
206.88 820.00
206.88 819.00
206.88 818.00
206.88 817.00
206.88 816.00
206.88 815.00
206.88 814.00
206.00 813.12
205.88 813.00
205.88 812.00
205.88 811.00
205.88 810.00
205.00 809.12
204.88 809.00
204.88 808.00
204.88 807.00
204.00 806.12
203.88 806.00
203.88 805.00
203.00 804.12
202.88 804.00
202.00 803.12
201.88 803.00
201.88 802.00
201.00 801.12
200.88 801.00
200.00 800.12
199.88 800.00
199.00 799.12
198.88 799.00
198.00 798.12
197.88 798.00
197.88 797.00
197.00 796.12
196.00 796.12
195.88 796.00
195.00 795.12
194.88 795.00
194.00 794.12
193.88 794.00
193.00 793.12
192.88 793.00
192.00 792.12
191.00 792.12
190.88 792.00
190.00 791.12
189.00 791.12
188.88 791.00
188.00 790.12
187.88 790.00
187.00 789.12
186.00 789.12
185.88 789.00
185.00 788.12
184.00 788.12
183.88 788.00
183.00 787.12
182.00 787.12
181.00 787.12
180.00 787.12
179.00 787.12
178.88 787.00
178.00 786.12
177.00 786.12
176.00 786.12
175.00 786.12
174.00 786.12
173.00 786.12
172.00 786.12
171.00 786.12
170.12 787.00
170.00 787.12
169.00 787.12
168.00 787.12
167.00 787.12
166.12 788.00
166.00 788.12
165.00 788.12
164.12 789.00
164.00 789.12
163.12 790.00
163.00 790.12
162.00 790.12
161.12 791.00
161.00 791.12
160.12 792.00
160.00 792.12
159.12 793.00
159.00 793.12
158.12 794.00
158.00 794.12
157.12 795.00
157.00 795.12
156.12 796.00
156.00 796.12
155.12 797.00
155.12 798.00
155.00 798.12
154.12 799.00
154.12 800.00
154.00 800.12
153.12 801.00
153.00 801.12
152.12 802.00
152.12 803.00
152.00 803.12
151.12 804.00
151.00 804.12
150.12 805.00
150.12 806.00
150.00 806.12
149.12 807.00
149.00 807.12
148.12 808.00
148.12 809.00
148.12 810.00
148.00 810.12
147.12 811.00
147.12 812.00
147.12 813.00
147.12 814.00
147.00 814.12
146.12 815.00
146.12 816.00
146.12 817.00
146.12 818.00
146.12 819.00
146.00 819.12
145.12 820.00
145.12 821.00
145.12 822.00
145.12 823.00
145.12 824.00
145.12 825.00
145.12 826.00
145.12 827.00
146.00 827.88
146.12 828.00
146.12 829.00
146.12 830.00
146.12 831.00
146.12 832.00
147.00 832.88
147.12 833.00
147.12 834.00
147.12 835.00
147.12 836.00
148.00 836.88
148.12 837.00
148.12 838.00
148.12 839.00
149.00 839.88
149.12 840.00
149.12 841.00
150.00 841.88
150.12 842.00
150.12 843.00
151.00 843.88
151.12 844.00
151.12 845.00
152.00 845.88
152.12 846.00
153.00 846.88
153.12 847.00
153.12 848.00
154.00 848.88
154.12 849.00
155.00 849.88
155.12 850.00
156.00 850.88
157.00 850.88
157.12 851.00
158.00 851.88
158.12 852.00
159.00 852.88
159.12 853.00
160.00 853.88
161.00 853.88
161.12 854.00
162.00 854.88
163.00 854.88
163.12 855.00
164.00 855.88
165.00 855.88
166.00 855.88
166.12 856.00
167.00 856.88
168.00 856.88
169.00 856.88
170.00 856.88
171.00 856.88
172.00 856.88
173.00 856.88
174.00 856.88
175.00 856.88
176.00 856.88
177.00 856.88
178.00 856.88
179.00 856.88
180.00 856.88
181.00 856.88
181.88 856.00
182.00 855.88
183.00 855.88
184.00 855.88
184.88 855.00
185.00 854.88
186.00 854.88
186.88 854.00
187.00 853.88
188.00 853.88
188.88 853.00
189.00 852.88
190.00 852.88
190.88 852.00
191.00 851.88
191.88 851.00
192.00 850.88
192.88 850.00
193.00 849.88
193.88 849.00
194.00 848.88
194.88 848.00
195.00 847.88
195.88 847.00
196.00 846.88
196.88 846.00
197.00 845.88
197.88 845.00
197.88 844.00
198.00 843.88
198.88 843.00
199.00 842.88
199.88 842.00
199.88 841.00
200.00 840.88
200.88 840.00
200.88 839.00
200.88 838.00
201.00 837.88
201.88 837.00
201.88 836.00
202.00 835.88
202.88 835.00
202.88 834.00
202.88 833.00
203.00 832.88
203.88 832.00
203.88 831.00
203.88 830.00
204.00 829.88
204.88 829.00
204.88 828.00
204.88 827.00
205.00 826.88
205.88 826.00
205.88 825.00
205.88 824.00
205.88 823.00
205.88 822.00
205.88 821.00
206.00 820.88
206.88 820.00

Contour 4:
310.90 402.00
310.90 401.00
310.90 400.00
310.90 399.00
310.90 398.00
310.90 397.00
310.90 396.00
310.90 395.00
310.90 394.00
310.00 393.10
309.90 393.00
309.90 392.00
309.90 391.00
309.90 390.00
309.00 389.10
308.90 389.00
308.90 388.00
308.90 387.00
308.00 386.10
307.90 386.00
307.90 385.00
307.90 384.00
307.00 383.10
306.90 383.00
306.90 382.00
306.00 381.10
305.90 381.00
305.90 380.00
305.00 379.10
304.90 379.00
304.00 378.10
303.90 378.00
303.90 377.00
303.00 376.10
302.90 376.00
302.00 375.10
301.90 375.00
301.00 374.10
300.90 374.00
300.00 373.10
299.90 373.00
299.00 372.10
298.90 372.00
298.00 371.10
297.90 371.00
297.00 370.10
296.90 370.00
296.00 369.10
295.00 369.10
294.90 369.00
294.00 368.10
293.00 368.10
292.90 368.00
292.00 367.10
291.00 367.10
290.00 367.10
289.90 367.00
289.00 366.10
288.00 366.10
287.00 366.10
286.90 366.00
286.00 365.10
285.00 365.10
284.00 365.10
283.00 365.10
282.00 365.10
281.00 365.10
280.00 365.10
279.00 365.10
278.00 365.10
277.00 365.10
276.10 366.00
276.00 366.10
275.00 366.10
274.00 366.10
273.00 366.10
272.00 366.10
271.10 367.00
271.00 367.10
270.00 367.10
269.00 367.10
268.10 368.00
268.00 368.10
267.00 368.10
266.00 368.10
265.10 369.00
265.00 369.10
264.10 370.00
264.00 370.10
263.00 370.10
262.10 371.00
262.00 371.10
261.10 372.00
261.00 372.10
260.00 372.10
259.10 373.00
259.00 373.10
258.10 374.00
258.00 374.10
257.00 374.10
256.10 375.00
256.00 375.10
255.10 376.00
255.00 376.10
254.10 377.00
254.00 377.10
253.10 378.00
253.00 378.10
252.10 379.00
252.00 379.10
251.10 380.00
251.10 381.00
251.00 381.10
250.10 382.00
250.00 382.10
249.10 383.00
249.00 383.10
248.10 384.00
248.10 385.00
248.00 385.10
247.10 386.00
247.00 386.10
246.10 387.00
246.10 388.00
246.00 388.10
245.10 389.00
245.10 390.00
245.10 391.00
245.00 391.10
244.10 392.00
244.10 393.00
244.00 393.10
243.10 394.00
243.10 395.00
243.10 396.00
243.10 397.00
243.10 398.00
243.10 399.00
243.10 400.00
243.10 401.00
243.10 402.00
243.10 403.00
243.10 404.00
243.10 405.00
243.10 406.00
243.10 407.00
244.00 407.90
244.10 408.00
244.10 409.00
244.10 410.00
244.10 411.00
245.00 411.90
245.10 412.00
245.10 413.00
246.00 413.90
246.10 414.00
246.10 415.00
247.00 415.90
247.10 416.00
247.10 417.00
248.00 417.90
248.10 418.00
248.10 419.00
249.00 419.90
249.10 420.00
249.10 421.00
250.00 421.90
250.10 422.00
251.00 422.90
251.10 423.00
251.10 424.00
252.00 424.90
252.10 425.00
253.00 425.90
253.10 426.00
254.00 426.90
254.10 427.00
255.00 427.90
256.00 427.90
256.10 428.00
257.00 428.90
257.10 429.00
258.00 429.90
258.10 430.00
259.00 430.90
260.00 430.90
260.10 431.00
261.00 431.90
262.00 431.90
262.10 432.00
263.00 432.90
264.00 432.90
264.10 433.00
265.00 433.90
266.00 433.90
266.10 434.00
267.00 434.90
268.00 434.90
269.00 434.90
269.10 435.00
270.00 435.90
271.00 435.90
272.00 435.90
272.10 436.00
273.00 436.90
274.00 436.90
275.00 436.90
276.00 436.90
276.10 437.00
277.00 437.90
278.00 437.90
279.00 437.90
280.00 437.90
281.00 437.90
282.00 437.90
282.10 438.00
283.00 438.90
284.00 438.90
285.00 438.90
285.90 438.00
286.00 437.90
287.00 437.90
288.00 437.90
289.00 437.90
289.90 437.00
290.00 436.90
291.00 436.90
292.00 436.90
292.90 436.00
293.00 435.90
293.90 435.00
294.00 434.90
294.90 434.00
295.00 433.90
296.00 433.90
296.90 433.00
297.00 432.90
297.90 432.00
298.00 431.90
298.90 431.00
298.90 430.00
299.00 429.90
299.90 429.00
300.00 428.90
300.90 428.00
300.90 427.00
301.00 426.90
301.90 426.00
301.90 425.00
302.00 424.90
302.90 424.00
302.90 423.00
302.90 422.00
303.00 421.90
303.90 421.00
303.90 420.00
304.00 419.90
304.90 419.00
304.90 418.00
305.00 417.90
305.90 417.00
305.90 416.00
305.90 415.00
306.00 414.90
306.90 414.00
306.90 413.00
307.00 412.90
307.90 412.00
307.90 411.00
307.90 410.00
308.00 409.90
308.90 409.00
308.90 408.00
308.90 407.00
309.00 406.90
309.90 406.00
309.90 405.00
309.90 404.00
309.90 403.00
310.00 402.90
310.90 402.00

Contour 5:
339.92 514.00
339.92 513.00
339.92 512.00
339.92 511.00
339.92 510.00
339.92 509.00
339.92 508.00
339.92 507.00
339.92 506.00
339.92 505.00
339.00 504.08
338.92 504.00
338.92 503.00
338.92 502.00
338.92 501.00
338.00 500.08
337.92 500.00
337.92 499.00
337.00 498.08
336.92 498.00
336.92 497.00
336.00 496.08
335.92 496.00
335.92 495.00
335.00 494.08
334.92 494.00
334.00 493.08
333.92 493.00
333.00 492.08
332.92 492.00
332.00 491.08
331.00 491.08
330.92 491.00
330.00 490.08
329.92 490.00
329.00 489.08
328.92 489.00
328.00 488.08
327.00 488.08
326.92 488.00
326.00 487.08
325.00 487.08
324.00 487.08
323.92 487.00
323.00 486.08
322.00 486.08
321.00 486.08
320.00 486.08
319.92 486.00
319.00 485.08
318.00 485.08
317.00 485.08
316.00 485.08
315.00 485.08
314.00 485.08
313.00 485.08
312.92 485.00
312.00 484.08
311.00 484.08
310.00 484.08
309.00 484.08
308.00 484.08
307.00 484.08
306.00 484.08
305.00 484.08
304.00 484.08
303.00 484.08
302.00 484.08
301.00 484.08
300.00 484.08
299.08 485.00
299.00 485.08
298.00 485.08
297.00 485.08
296.00 485.08
295.08 486.00
295.00 486.08
294.00 486.08
293.00 486.08
292.00 486.08
291.08 487.00
291.00 487.08
290.00 487.08
289.00 487.08
288.08 488.00
288.00 488.08
287.00 488.08
286.00 488.08
285.08 489.00
285.00 489.08
284.00 489.08
283.08 490.00
283.00 490.08
282.00 490.08
281.08 491.00
281.00 491.08
280.00 491.08
279.08 492.00
279.00 492.08
278.08 493.00
278.08 494.00
278.00 494.08
277.08 495.00
277.08 496.00
277.00 496.08
276.08 497.00
276.08 498.00
276.08 499.00
276.00 499.08
275.08 500.00
275.08 501.00
275.08 502.00
275.08 503.00
275.08 504.00
275.08 505.00
275.08 506.00
275.08 507.00
275.08 508.00
275.08 509.00
275.08 510.00
275.08 511.00
275.08 512.00
276.00 512.92
276.08 513.00
276.08 514.00
277.00 514.92
277.08 515.00
277.08 516.00
278.00 516.92
278.08 517.00
278.08 518.00
279.00 518.92
279.08 519.00
280.00 519.92
280.08 520.00
280.08 521.00
281.00 521.92
281.08 522.00
282.00 522.92
282.08 523.00
283.00 523.92
283.08 524.00
283.08 525.00
284.00 525.92
284.08 526.00
285.00 526.92
285.08 527.00
286.00 527.92
286.08 528.00
287.00 528.92
287.08 529.00
288.00 529.92
289.00 529.92
289.08 530.00
290.00 530.92
290.08 531.00
291.00 531.92
292.00 531.92
292.08 532.00
293.00 532.92
294.00 532.92
295.00 532.92
295.08 533.00
296.00 533.92
296.08 534.00
297.00 534.92
298.00 534.92
299.00 534.92
299.08 535.00
300.00 535.92
301.00 535.92
302.00 535.92
303.00 535.92
303.08 536.00
304.00 536.92
305.00 536.92
306.00 536.92
307.00 536.92
308.00 536.92
308.08 537.00
309.00 537.92
310.00 537.92
311.00 537.92
312.00 537.92
313.00 537.92
314.00 537.92
315.00 537.92
316.00 537.92
317.00 537.92
317.92 537.00
318.00 536.92
319.00 536.92
320.00 536.92
321.00 536.92
322.00 536.92
322.92 536.00
323.00 535.92
324.00 535.92
325.00 535.92
325.92 535.00
326.00 534.92
327.00 534.92
327.92 534.00
328.00 533.92
328.92 533.00
329.00 532.92
330.00 532.92
330.92 532.00
331.00 531.92
331.92 531.00
332.00 530.92
332.92 530.00
333.00 529.92
333.92 529.00
333.92 528.00
334.00 527.92
334.92 527.00
335.00 526.92
335.92 526.00
335.92 525.00
336.00 524.92
336.92 524.00
336.92 523.00
336.92 522.00
337.00 521.92
337.92 521.00
337.92 520.00
338.00 519.92
338.92 519.00
338.92 518.00
338.92 517.00
338.92 516.00
338.92 515.00
339.00 514.92
339.92 514.00

Contour 6:
341.07 0.00
341.00 0.07
340.00 0.07
339.00 0.07
338.00 0.07
337.00 0.07
336.00 0.07
335.00 0.07
334.00 0.07
333.00 0.07
332.00 0.07
331.00 0.07
330.00 0.07
329.00 0.07
328.00 0.07
327.07 1.00
327.00 1.07
326.00 1.07
325.00 1.07
324.00 1.07
323.00 1.07
322.00 1.07
321.00 1.07
320.00 1.07
319.00 1.07
318.00 1.07
317.00 1.07
316.00 1.07
315.00 1.07
314.00 1.07
313.00 1.07
312.00 1.07
311.07 2.00
311.00 2.07
310.00 2.07
309.93 2.00
309.00 1.07
308.00 1.07
307.07 2.00
307.00 2.07
306.07 3.00
306.00 3.07
305.07 4.00
305.00 4.07
304.07 5.00
304.00 5.07
303.07 6.00
303.07 7.00
303.00 7.07
302.07 8.00
302.07 9.00
302.07 10.00
302.07 11.00
303.00 11.93
303.07 12.00
303.07 13.00
303.07 14.00
303.07 15.00
303.07 16.00
304.00 16.93
304.07 17.00
304.00 17.07
303.07 18.00
303.07 19.00
303.07 20.00
303.07 21.00
304.00 21.93
304.07 22.00
305.00 22.93
306.00 22.93
306.07 23.00
306.07 24.00
306.07 25.00
307.00 25.93
307.07 26.00
307.07 27.00
308.00 27.93
308.07 28.00
308.07 29.00
308.00 29.07
307.07 30.00
307.07 31.00
308.00 31.93
308.07 32.00
308.07 33.00
309.00 33.93
310.00 33.93
310.07 34.00
311.00 34.93
311.07 35.00
311.07 36.00
312.00 36.93
312.07 37.00
313.00 37.93
314.00 37.93
315.00 37.93
316.00 37.93
316.07 38.00
317.00 38.93
318.00 38.93
319.00 38.93
320.00 38.93
321.00 38.93
322.00 38.93
323.00 38.93
324.00 38.93
325.00 38.93
326.00 38.93
327.00 38.93
328.00 38.93
329.00 38.93
329.93 38.00
330.00 37.93
331.00 37.93
332.00 37.93
332.93 37.00
333.00 36.93
334.00 36.93
335.00 36.93
335.93 36.00
336.00 35.93
337.00 35.93
337.93 35.00
338.00 34.93
339.00 34.93
339.93 34.00
340.00 33.93
341.00 33.93
341.93 33.00
342.00 32.93
