Contour 0:
200.88 116.00
201.00 115.88
201.12 116.00
202.00 116.88
203.00 116.88
204.00 116.88
204.88 116.00
205.00 115.88
206.00 115.88
207.00 115.88
208.00 115.88
209.00 115.88
209.88 115.00
210.00 114.88
211.00 114.88
212.00 114.88
213.00 114.88
214.00 114.88
214.88 114.00
215.00 113.88
216.00 113.88
217.00 113.88
217.88 113.00
218.00 112.88
219.00 112.88
219.88 112.00
220.00 111.88
221.00 111.88
221.88 111.00
222.00 110.88
223.00 110.88
223.88 110.00
224.00 109.88
225.00 109.88
225.88 109.00
226.00 108.88
227.00 108.88
227.88 108.00
228.00 107.88
229.00 107.88
229.88 107.00
230.00 106.88
231.00 106.88
231.88 106.00
232.00 105.88
233.00 105.88
233.88 105.00
234.00 104.88
234.88 104.00
235.00 103.88
235.88 103.00
236.00 102.88
236.88 102.00
237.00 101.88
237.88 101.00
238.00 100.88
238.88 100.00
238.88 99.00
239.00 98.88
239.88 98.00
240.00 97.88
240.88 97.00
240.88 96.00
241.00 95.88
241.88 95.00
241.88 94.00
241.88 93.00
242.00 92.88
242.88 92.00
242.88 91.00
243.00 90.88
243.88 90.00
243.88 89.00
244.00 88.88
244.88 88.00
244.88 87.00
244.88 86.00
245.00 85.88
245.88 85.00
245.88 84.00
245.88 83.00
245.88 82.00
246.00 81.88
246.88 81.00

Contour 4:
333.90 405.00
333.90 404.00
333.90 403.00
333.90 402.00
333.90 401.00
333.90 400.00
333.90 399.00
333.90 398.00
333.90 397.00
333.90 396.00
333.90 395.00
333.90 394.00
333.90 393.00
333.90 392.00
333.90 391.00
333.90 390.00
333.90 389.00
333.90 388.00
333.90 387.00
333.00 386.10
332.90 386.00
332.90 385.00
332.90 384.00
332.00 383.10
331.90 383.00
331.90 382.00
331.90 381.00
331.00 380.10
330.90 380.00
330.90 379.00
330.00 378.10
329.90 378.00
329.00 377.10
328.90 377.00
328.90 376.00
328.00 375.10
327.90 375.00
327.00 374.10
326.90 374.00
326.00 373.10
325.90 373.00
325.00 372.10
324.00 372.10
323.90 372.00
323.00 371.10
322.90 371.00
322.00 370.10
321.90 370.00
321.00 369.10
320.00 369.10
319.90 369.00
319.00 368.10
318.00 368.10
317.90 368.00
317.00 367.10
316.00 367.10
315.90 367.00
315.00 366.10
314.00 366.10
313.00 366.10
312.00 366.10
311.00 366.10
310.00 366.10
309.00 366.10
308.00 366.10
307.00 366.10
306.00 366.10
305.00 366.10
304.00 366.10
303.00 366.10
302.00 366.10
301.00 366.10
300.10 367.00
300.00 367.10
299.00 367.10
298.00 367.10
297.10 368.00
297.00 368.10
296.00 368.10
295.10 369.00
295.00 369.10
294.00 369.10
293.10 370.00
293.00 370.10
292.00 370.10
291.10 371.00
291.00 371.10
290.00 371.10
289.10 372.00
289.00 372.10
288.10 373.00
288.00 373.10
287.10 374.00
287.00 374.10
286.10 375.00
286.00 375.10
285.10 376.00
285.00 376.10
284.10 377.00
284.00 377.10
283.10 378.00
283.10 379.00
283.00 379.10
282.10 380.00
282.00 380.10
281.10 381.00
281.10 382.00
281.00 382.10
280.10 383.00
280.00 383.10
279.10 384.00
279.10 385.00
279.00 385.10
278.10 386.00
278.10 387.00
278.10 388.00
278.00 388.10
277.10 389.00
277.10 390.00
277.00 390.10
276.10 391.00
276.10 392.00
276.10 393.00
276.00 393.10
275.10 394.00
275.10 395.00
275.10 396.00
275.10 397.00
275.10 398.00
275.10 399.00
275.10 400.00
275.10 401.00
275.10 402.00
275.10 403.00
275.10 404.00
276.00 404.90
276.10 405.00
276.10 406.00
276.10 407.00
276.10 408.00
277.00 408.90
277.10 409.00
277.10 410.00
277.10 411.00
277.10 412.00
278.00 412.90
278.10 413.00
278.10 414.00
278.10 415.00
278.10 416.00
279.00 416.90
279.10 417.00
279.10 418.00
280.00 418.90
280.10 419.00
281.00 419.90
281.10 420.00
281.10 421.00
282.00 421.90
282.10 422.00
283.00 422.90
283.10 423.00
284.00 423.90
284.10 424.00
285.00 424.90
285.10 425.00
286.00 425.90
286.10 426.00
287.00 426.90
287.10 427.00
287.10 428.00
288.00 428.90
288.10 429.00
289.00 429.90
290.00 429.90
290.10 430.00
291.00 430.90
291.10 431.00
292.00 431.90
293.00 431.90
293.10 432.00
294.00 432.90
295.00 432.90
295.10 433.00
296.00 433.90
297.00 433.90
297.10 434.00
298.00 434.90
299.00 434.90
300.00 434.90
301.00 434.90
301.10 435.00
302.00 435.90
303.00 435.90
304.00 435.90
305.00 435.90
306.00 435.90
307.00 435.90
308.00 435.90
309.00 435.90
310.00 435.90
311.00 435.90
312.00 435.90
312.90 435.00
313.00 434.90
314.00 434.90
315.00 434.90
316.00 434.90
316.90 434.00
317.00 433.90
318.00 433.90
319.00 433.90
319.90 433.00
320.00 432.90
321.00 432.90
321.90 432.00
322.00 431.90
322.90 431.00
323.00 430.90
323.90 430.00
324.00 429.90
324.90 429.00
325.00 428.90
325.90 428.00
325.90 427.00
326.00 426.90
326.90 426.00
326.90 425.00
327.00 424.90
327.90 424.00
327.90 423.00
328.00 422.90
328.90 422.00
328.90 421.00
329.00 420.90
329.90 420.00
329.90 419.00
329.90 418.00
330.00 417.90
330.90 417.00
330.90 416.00
330.90 415.00
330.90 414.00
331.00 413.90
331.90 413.00
331.90 412.00
331.90 411.00
331.90 410.00
332.00 409.90
332.90 409.00
332.90 408.00
332.90 407.00
332.90 406.00
333.00 405.90
333.90 405.00

Contour 5:
360.92 508.00
360.92 507.00
360.92 506.00
360.92 505.00
360.92 504.00
360.92 503.00
360.92 502.00
360.92 501.00
360.92 500.00
360.92 499.00
360.92 498.00
360.92 497.00
360.00 496.08
359.92 496.00
359.92 495.00
359.92 494.00
359.00 493.08
358.92 493.00
358.92 492.00
358.00 491.08
357.92 491.00
357.92 490.00
357.00 489.08
356.92 489.00
356.92 488.00
356.00 487.08
355.92 487.00
355.00 486.08
354.92 486.00
354.00 485.08
353.92 485.00
353.00 484.08
352.92 484.00
352.92 483.00
352.00 482.08
351.92 482.00
351.00 481.08
350.00 481.08
349.92 481.00
349.00 480.08
348.92 480.00
348.00 479.08
347.00 479.08
346.00 479.08
345.92 479.00
345.00 478.08
344.00 478.08
343.92 478.00
343.00 477.08
342.00 477.08
341.00 477.08
340.00 477.08
339.92 477.00
339.00 476.08
338.00 476.08
337.00 476.08
336.00 476.08
335.92 476.00
335.00 475.08
334.00 475.08
333.00 475.08
332.00 475.08
331.00 475.08
330.00 475.08
329.00 475.08
328.00 475.08
327.00 475.08
326.00 475.08
325.00 475.08
324.00 475.08
323.92 475.00
323.00 474.08
322.00 474.08
321.00 474.08
320.00 474.08
319.00 474.08
318.00 474.08
317.00 474.08
316.00 474.08
315.00 474.08
314.08 475.00
314.00 475.08
313.00 475.08
312.08 476.00
312.00 476.08
311.00 476.08
310.00 476.08
309.08 477.00
309.00 477.08
308.00 477.08
307.08 478.00
307.00 478.08
306.08 479.00
306.00 479.08
305.00 479.08
304.08 480.00
304.00 480.08
303.08 481.00
303.00 481.08
302.08 482.00
302.08 483.00
302.00 483.08
301.08 484.00
301.00 484.08
300.08 485.00
300.08 486.00
300.08 487.00
300.08 488.00
300.00 488.08
299.08 489.00
299.08 490.00
299.08 491.00
299.08 492.00
299.08 493.00
299.08 494.00
299.08 495.00
299.08 496.00
299.08 497.00
299.08 498.00
299.08 499.00
299.08 500.00
300.00 500.92
300.08 501.00
300.08 502.00
300.08 503.00
301.00 503.92
301.08 504.00
301.08 505.00
302.00 505.92
302.08 506.00
302.08 507.00
303.00 507.92
303.08 508.00
303.08 509.00
303.08 510.00
304.00 510.92
304.08 511.00
305.00 511.92
305.08 512.00
306.00 512.92
306.08 513.00
306.08 514.00
307.00 514.92
307.08 515.00
308.00 515.92
308.08 516.00
309.00 516.92
309.08 517.00
310.00 517.92
310.08 518.00
311.00 518.92
312.00 518.92
312.08 519.00
313.00 519.92
313.08 520.00
314.00 520.92
315.00 520.92
315.08 521.00
316.00 521.92
316.08 522.00
317.00 522.92
318.00 522.92
318.08 523.00
319.00 523.92
320.00 523.92
320.08 524.00
321.00 524.92
322.00 524.92
322.08 525.00
323.00 525.92
324.00 525.92
325.00 525.92
325.08 526.00
326.00 526.92
327.00 526.92
328.00 526.92
328.08 527.00
329.00 527.92
330.00 527.92
331.00 527.92
332.00 527.92
333.00 527.92
334.00 527.92
335.00 527.92
336.00 527.92
337.00 527.92
338.00 527.92
339.00 527.92
340.00 527.92
341.00 527.92
342.00 527.92
342.92 527.00
343.00 526.92
344.00 526.92
345.00 526.92
345.92 526.00
346.00 525.92
347.00 525.92
347.92 525.00
348.00 524.92
349.00 524.92
349.92 524.00
350.00 523.92
350.92 523.00
351.00 522.92
351.92 522.00
352.00 521.92
353.00 521.92
353.92 521.00
354.00 520.92
354.92 520.00
355.00 519.92
355.92 519.00
356.00 518.92
356.92 518.00
356.92 517.00
357.00 516.92
357.92 516.00
357.92 515.00
358.00 514.92
358.92 514.00
358.92 513.00
359.00 512.92
359.92 512.00
359.92 511.00
359.92 510.00
359.92 509.00
360.00 508.92
360.92 508.00

Contour 6:
450.93 157.00
450.93 156.00
450.93 155.00
450.93 154.00
450.93 153.00
450.93 152.00
450.93 151.00
450.93 150.00
450.93 149.00
450.93 148.00
450.93 147.00
450.93 146.00
450.93 145.00
450.93 144.00
450.93 143.00
450.93 142.00
450.00 141.07
449.93 141.00
449.93 140.00
449.93 139.00
449.93 138.00
449.93 137.00
449.93 136.00
449.00 135.07
448.93 135.00
448.93 134.00
448.00 133.07
447.93 133.00
447.93 132.00
447.93 131.00
447.00 130.07
446.93 130.00
446.93 129.00
446.93 128.00
446.00 127.07
445.93 127.00
445.93 126.00
445.00 125.07
444.93 125.00
444.00 124.07
443.93 124.00
443.93 123.00
443.00 122.07
442.93 122.00
442.00 121.07
441.93 121.00
441.00 120.07
440.93 120.00
440.00 119.07
439.93 119.00
439.00 118.07
438.93 118.00
438.00 117.07
437.93 117.00
437.00 116.07
436.93 116.00
436.00 115.07
435.93 115.00
435.00 114.07
434.00 114.07
433.93 114.00
433.00 113.07
432.93 113.00
432.00 112.07
431.00 112.07
430.00 112.07
429.93 112.00
429.00 111.07
428.00 111.07
427.00 111.07
426.93 111.00
426.00 110.07
425.00 110.07
424.00 110.07
423.93 110.00
423.00 109.07
422.00 109.07
421.00 109.07
420.00 109.07
419.00 109.07
418.00 109.07
417.00 109.07
416.07 110.00
416.00 110.07
415.00 110.07
414.00 110.07
413.00 110.07
412.00 110.07
411.00 110.07
410.00 110.07
409.00 110.07
408.00 110.07
407.00 110.07
406.00 110.07
405.07 111.00
405.00 111.07
404.00 111.07
403.00 111.07
402.00 111.07
401.00 111.07
400.00 111.07
399.00 111.07
398.00 111.07
397.07 112.00
397.00 112.07
396.00 112.07
395.07 113.00
395.00 113.07
394.07 114.00
394.00 114.07
393.00 114.07
392.07 115.00
392.00 115.07
391.07 116.00
391.00 116.07
390.07 117.00
390.00 117.07
389.07 118.00
389.00 118.07
388.07 119.00
388.00 119.07
387.07 120.00
387.07 121.00
387.00 121.07
386.07 122.00
386.00 122.07
385.07 123.00
385.07 124.00
385.07 125.00
385.00 125.07
384.07 126.00
384.00 126.07
383.07 127.00
383.07 128.00
383.07 129.00
383.00 129.07
382.07 130.00
382.07 131.00
382.07 132.00
382.00 132.07
381.07 133.00
381.07 134.00
381.07 135.00
381.07 136.00
381.07 137.00
381.00 137.07
380.07 138.00
380.07 139.00
380.07 140.00
380.07 141.00
