Contour 0:
5.50 537.00
5.00 537.50
4.50 538.00
4.00 538.50
3.50 539.00
3.00 539.50
2.50 540.00
2.50 541.00
2.00 541.50
1.50 542.00
1.50 543.00
1.00 543.50
0.50 544.00
0.50 545.00
0.00 545.50

Contour 1:
103.75 275.00
103.75 274.00
103.75 273.00
103.75 272.00
103.75 271.00
103.75 270.00
103.75 269.00
103.75 268.00
103.75 267.00
103.75 266.00
103.75 265.00
103.00 264.25
102.75 264.00
102.75 263.00
102.75 262.00
102.75 261.00
102.75 260.00
102.75 259.00
102.00 258.25
101.75 258.00
101.75 257.00
101.75 256.00
101.00 255.25
100.75 255.00
100.75 254.00
100.00 253.25
99.75 253.00
99.75 252.00
99.75 251.00
99.00 250.25
98.75 250.00
98.75 249.00
98.00 248.25
97.75 248.00
97.00 247.25
96.75 247.00
96.75 246.00
96.00 245.25
95.75 245.00
95.00 244.25
94.75 244.00
94.00 243.25
93.75 243.00
93.00 242.25
92.75 242.00
92.00 241.25
91.75 241.00
91.00 240.25
90.75 240.00
90.00 239.25
89.75 239.00
89.00 238.25
88.00 238.25
87.75 238.00
87.00 237.25
86.75 237.00
86.00 236.25
85.75 236.00
85.00 235.25
84.00 235.25
83.00 235.25
82.75 235.00
82.00 234.25
81.00 234.25
80.00 234.25
79.75 234.00
79.00 233.25
78.00 233.25
77.00 233.25
76.75 233.00
76.00 232.25
75.00 232.25
74.00 232.25
73.00 232.25
72.00 232.25
71.00 232.25
70.00 232.25
69.00 232.25
68.00 232.25
67.00 232.25
66.00 232.25
65.00 232.25
64.00 232.25
63.00 232.25
62.00 232.25
61.00 232.25
60.00 232.25
59.25 233.00
59.00 233.25
58.00 233.25
57.00 233.25
56.25 234.00
56.00 234.25
55.00 234.25
54.25 235.00
54.00 235.25
53.00 235.25
52.25 236.00
52.00 236.25
51.00 236.25
50.25 237.00
50.00 237.25
49.25 238.00
49.00 238.25
48.00 238.25
47.25 239.00
47.00 239.25
46.25 240.00
46.00 240.25
45.25 241.00
45.00 241.25
44.25 242.00
44.25 243.00
44.00 243.25
43.25 244.00
43.00 244.25
42.25 245.00
42.25 246.00
42.00 246.25
41.25 247.00
41.25 248.00
41.00 248.25
40.25 249.00
40.25 250.00
40.00 250.25
39.25 251.00
39.25 252.00
39.25 253.00
39.25 254.00
39.00 254.25
38.25 255.00
38.25 256.00
38.25 257.00
38.25 258.00
38.25 259.00
38.25 260.00
38.25 261.00
38.00 261.25
37.25 262.00
37.25 263.00
37.25 264.00
37.25 265.00
37.25 266.00
37.25 267.00
37.25 268.00
37.25 269.00
37.25 270.00
38.00 270.75
38.25 271.00
38.25 272.00
38.25 273.00
38.25 274.00
38.25 275.00
38.25 276.00
38.25 277.00
39.00 277.75
39.25 278.00
39.25 279.00
39.25 280.00
39.25 281.00
40.00 281.75
40.25 282.00
40.25 283.00
40.25 284.00
41.00 284.75
41.25 285.00
41.25 286.00
42.00 286.75
42.25 287.00
42.25 288.00
43.00 288.75
43.25 289.00
43.25 290.00
44.00 290.75
44.25 291.00
44.25 292.00
45.00 292.75
45.25 293.00
45.25 294.00
46.00 294.75
46.25 295.00
46.25 296.00
47.00 296.75
47.25 297.00
48.00 297.75
48.25 298.00
49.00 298.75
49.25 299.00
50.00 299.75
50.25 300.00
51.00 300.75
51.25 301.00
52.00 301.75
52.25 302.00
53.00 302.75
53.25 303.00
54.00 303.75
55.00 303.75
55.25 304.00
56.00 304.75
56.25 305.00
57.00 305.75
58.00 305.75
59.00 305.75
59.25 306.00
60.00 306.75
61.00 306.75
61.25 307.00
62.00 307.75
63.00 307.75
64.00 307.75
65.00 307.75
66.00 307.75
67.00 307.75
67.25 308.00
68.00 308.75
69.00 308.75
69.75 308.00
70.00 307.75
71.00 307.75
72.00 307.75
73.00 307.75
74.00 307.75
74.75 307.00
75.00 306.75
76.00 306.75
77.00 306.75
77.75 306.00
78.00 305.75
79.00 305.75
80.00 305.75
80.75 305.00
81.00 304.75
81.75 304.00
82.00 303.75
83.00 303.75
83.75 303.00
84.00 302.75
84.75 302.00
85.00 301.75
86.00 301.75
86.75 301.00
87.00 300.75
87.75 300.00
88.00 299.75
88.75 299.00
89.00 298.75
89.75 298.00
90.00 297.75
90.75 297.00
91.00 296.75
91.75 296.00
92.00 295.75
92.75 295.00
93.00 294.75
93.75 294.00
94.00 293.75
94.75 293.00
95.00 292.75
95.75 292.00
96.00 291.75
96.75 291.00
96.75 290.00
97.00 289.75
97.75 289.00
98.00 288.75
98.75 288.00
98.75 287.00
99.00 286.75
99.75 286.00
99.75 285.00
100.00 284.75
100.75 284.00
100.75 283.00
101.00 282.75
101.75 282.00
101.75 281.00
101.75 280.00
102.00 279.75
102.75 279.00
102.75 278.00
102.75 277.00
102.75 276.00
103.00 275.75
103.75 275.00

Contour 2:
184.83 125.00
184.83 124.00
184.83 123.00
184.83 122.00
184.83 121.00
184.83 120.00
184.83 119.00
184.00 118.17
183.83 118.00
183.83 117.00
183.83 116.00
183.83 115.00
183.83 114.00
183.83 113.00
183.83 112.00
183.00 111.17
182.83 111.00
182.83 110.00
182.83 109.00
182.00 108.17
181.83 108.00
181.83 107.00
181.83 106.00
181.83 105.00
181.00 104.17
180.83 104.00
180.83 103.00
180.83 102.00
180.83 101.00
180.00 100.17
179.83 100.00
179.83 99.00
179.00 98.17
178.83 98.00
178.83 97.00
178.00 96.17
177.83 96.00
177.00 95.17
176.83 95.00
176.00 94.17
175.83 94.00
175.00 93.17
174.83 93.00
174.83 92.00
174.00 91.17
173.83 91.00
173.00 90.17
172.83 90.00
172.00 89.17
171.83 89.00
171.00 88.17
170.83 88.00
170.00 87.17
169.00 87.17
168.83 87.00
168.00 86.17
167.83 86.00
167.00 85.17
166.83 85.00
166.00 84.17
165.83 84.00
165.00 83.17
164.00 83.17
163.83 83.00
163.00 82.17
162.83 82.00
162.00 81.17
161.00 81.17
160.83 81.00
160.00 80.17
159.00 80.17
158.00 80.17
157.00 80.17
156.83 80.00
156.00 79.17
155.00 79.17
154.00 79.17
153.00 79.17
152.00 79.17
151.00 79.17
150.00 79.17
149.00 79.17
148.00 79.17
147.00 79.17
146.00 79.17
145.00 79.17
144.00 79.17
143.00 79.17
142.00 79.17
141.17 80.00
141.00 80.17
140.00 80.17
139.00 80.17
138.00 80.17
137.17 81.00
137.00 81.17
136.00 81.17
135.17 82.00
135.00 82.17
134.00 82.17
133.17 83.00
133.00 83.17
132.00 83.17
131.17 84.00
131.00 84.17
130.17 85.00
130.00 85.17
129.00 85.17
128.17 86.00
128.00 86.17
127.17 87.00
127.00 87.17
126.00 87.17
125.17 88.00
125.00 88.17
124.17 89.00
124.00 89.17
123.17 90.00
123.00 90.17
122.17 91.00
122.00 91.17
121.17 92.00
121.00 92.17
120.17 93.00
120.00 93.17
119.17 94.00
119.00 94.17
118.17 95.00
118.17 96.00
118.00 96.17
117.17 97.00
117.00 97.17
116.17 98.00
116.17 99.00
116.00 99.17
115.17 100.00
115.00 100.17
114.17 101.00
114.17 102.00
114.00 102.17
113.17 103.00
113.17 104.00
113.00 104.17
112.17 105.00
112.00 105.17
111.17 106.00
111.17 107.00
111.00 107.17
110.17 108.00
110.17 109.00
110.17 110.00
110.00 110.17
109.17 111.00
109.17 112.00
109.00 112.17
108.17 113.00
108.17 114.00
108.00 114.17
107.17 115.00
107.17 116.00
107.17 117.00
107.17 118.00
107.00 118.17
106.17 119.00
106.17 120.00
106.17 121.00
106.17 122.00
106.17 123.00
106.17 124.00
106.17 125.00
106.17 126.00
106.17 127.00
106.17 128.00
106.17 129.00
106.17 130.00
106.17 131.00
106.17 132.00
106.17 133.00
106.17 134.00
107.00 134.83
107.17 135.00
107.17 136.00
107.17 137.00
107.17 138.00
108.00 138.83
108.17 139.00
108.17 140.00
109.00 140.83
109.17 141.00
109.17 142.00
110.00 142.83
110.17 143.00
110.17 144.00
110.17 145.00
111.00 145.83
111.17 146.00
111.17 147.00
112.00 147.83
112.17 148.00
112.17 149.00
113.00 149.83
113.17 150.00
113.17 151.00
114.00 151.83
114.17 152.00
115.00 152.83
115.17 153.00
115.17 154.00
116.00 154.83
116.17 155.00
117.00 155.83
117.17 156.00
117.17 157.00
118.00 157.83
118.17 158.00
119.00 158.83
119.17 159.00
120.00 159.83
120.17 160.00
121.00 160.83
121.17 161.00
122.00 161.83
122.17 162.00
123.00 162.83
124.00 162.83
124.17 163.00
125.00 163.83
125.17 164.00
126.00 164.83
127.00 164.83
127.17 165.00
128.00 165.83
129.00 165.83
130.00 165.83
130.17 166.00
131.00 166.83
132.00 166.83
133.00 166.83
133.17 167.00
134.00 167.83
135.00 167.83
136.00 167.83
137.00 167.83
138.00 167.83
139.00 167.83
140.00 167.83
141.00 167.83
142.00 167.83
143.00 167.83
144.00 167.83
145.00 167.83
145.83 167.00
146.00 166.83
147.00 166.83
148.00 166.83
149.00 166.83
150.00 166.83
151.00 166.83
151.83 166.00
152.00 165.83
153.00 165.83
154.00 165.83
155.00 165.83
155.83 165.00
156.00 164.83
157.00 164.83
157.83 164.00
158.00 163.83
159.00 163.83
160.00 163.83
160.83 163.00
161.00 162.83
162.00 162.83
162.83 162.00
163.00 161.83
163.83 161.00
164.00 160.83
165.00 160.83
165.83 160.00
166.00 159.83
166.83 159.00
167.00 158.83
168.00 158.83
168.83 158.00
169.00 157.83
169.83 157.00
170.00 156.83
170.83 156.00
171.00 155.83
171.83 155.00
172.00 154.83
172.83 154.00
173.00 153.83
173.83 153.00
173.83 152.00
174.00 151.83
174.83 151.00
175.00 150.83
175.83 150.00
176.00 149.83
176.83 149.00
176.83 148.00
177.00 147.83
177.83 147.00
178.00 146.83
178.83 146.00
178.83 145.00
179.00 144.83
179.83 144.00
179.83 143.00
180.00 142.83
180.83 142.00
180.83 141.00
180.83 140.00
180.83 139.00
181.00 138.83
181.83 138.00
181.83 137.00
181.83 136.00
182.00 135.83
182.83 135.00
182.83 134.00
182.83 133.00
182.83 132.00
183.00 131.83
183.83 131.00
183.83 130.00
183.83 129.00
183.83 128.00
183.83 127.00
183.83 126.00
184.00 125.83
184.83 125.00

Contour 3:
205.88 834.00
205.88 833.00
205.88 832.00
205.88 831.00
205.88 830.00
205.88 829.00
205.88 828.00
205.88 827.00
205.88 826.00
205.88 825.00
205.88 824.00
205.88 823.00
205.88 822.00
205.88 821.00
205.88 820.00
205.88 819.00
205.88 818.00
205.88 817.00
205.00 816.12
204.88 816.00
204.88 815.00
204.00 814.12
203.88 814.00
203.88 813.00
203.88 812.00
203.00 811.12
202.88 811.00
202.88 810.00
202.88 809.00
202.00 808.12
201.88 808.00
201.88 807.00
201.00 806.12
200.88 806.00
200.88 805.00
200.00 804.12
199.88 804.00
199.00 803.12
198.88 803.00
198.88 802.00
198.00 801.12
197.88 801.00
197.00 800.12
196.88 800.00
196.00 799.12
195.88 799.00
195.00 798.12
194.88 798.00
194.00 797.12
193.00 797.12
192.88 797.00
192.00 796.12
191.88 796.00
191.00 795.12
190.00 795.12
189.88 795.00
189.00 794.12
188.88 794.00
188.00 793.12
187.00 793.12
186.88 793.00
186.00 792.12
185.00 792.12
184.88 792.00
184.00 791.12
183.00 791.12
182.88 791.00
182.00 790.12
181.00 790.12
180.88 790.00
180.00 789.12
179.00 789.12
178.00 789.12
177.88 789.00
177.00 788.12
176.00 788.12
175.00 788.12
174.00 788.12
173.00 788.12
172.00 788.12
171.00 788.12
170.00 788.12
169.00 788.12
168.00 788.12
167.00 788.12
166.00 788.12
165.00 788.12
164.00 788.12
163.00 788.12
162.12 789.00
162.00 789.12
161.00 789.12
160.00 789.12
159.00 789.12
158.12 790.00
158.00 790.12
157.00 790.12
156.12 791.00
156.00 791.12
155.00 791.12
154.12 792.00
154.00 792.12
153.12 793.00
153.00 793.12
152.12 794.00
152.00 794.12
151.12 795.00
151.00 795.12
150.12 796.00
150.00 796.12
149.12 797.00
149.00 797.12
148.12 798.00
148.00 798.12
147.12 799.00
147.12 800.00
147.00 800.12
146.12 801.00
146.12 802.00
146.00 802.12
145.12 803.00
145.12 804.00
145.00 804.12
144.12 805.00
144.12 806.00
144.12 807.00
144.12 808.00
144.12 809.00
144.12 810.00
144.00 810.12
143.12 811.00
143.12 812.00
143.12 813.00
143.12 814.00
143.12 815.00
143.12 816.00
143.12 817.00
143.12 818.00
143.12 819.00
143.12 820.00
143.12 821.00
143.12 822.00
143.12 823.00
143.12 824.00
143.12 825.00
143.12 826.00
144.00 826.88
144.12 827.00
144.12 828.00
144.12 829.00
144.12 830.00
144.12 831.00
145.00 831.88
145.12 832.00
145.12 833.00
146.00 833.88
146.12 834.00
146.12 835.00
147.00 835.88
147.12 836.00
147.12 837.00
148.00 837.88
148.12 838.00
148.12 839.00
149.00 839.88
149.12 840.00
149.12 841.00
150.00 841.88
150.12 842.00
151.00 842.88
151.12 843.00
152.00 843.88
152.12 844.00
153.00 844.88
153.12 845.00
154.00 845.88
154.12 846.00
155.00 846.88
155.12 847.00
156.00 847.88
156.12 848.00
157.00 848.88
157.12 849.00
158.00 849.88
158.12 850.00
159.00 850.88
160.00 850.88
160.12 851.00
161.00 851.88
161.12 852.00
162.00 852.88
163.00 852.88
163.12 853.00
164.00 853.88
165.00 853.88
165.12 854.00
166.00 854.88
167.00 854.88
167.12 855.00
168.00 855.88
169.00 855.88
170.00 855.88
170.12 856.00
171.00 856.88
172.00 856.88
173.00 856.88
174.00 856.88
175.00 856.88
176.00 856.88
177.00 856.88
178.00 856.88
179.00 856.88
180.00 856.88
181.00 856.88
182.00 856.88
182.88 856.00
183.00 855.88
184.00 855.88
185.00 855.88
186.00 855.88
186.88 855.00
187.00 854.88
188.00 854.88
189.00 854.88
189.88 854.00
190.00 853.88
191.00 853.88
191.88 853.00
192.00 852.88
192.88 852.00
193.00 851.88
194.00 851.88
194.88 851.00
195.00 850.88
195.88 850.00
196.00 849.88
196.88 849.00
197.00 848.88
197.88 848.00
198.00 847.88
198.88 847.00
198.88 846.00
199.00 845.88
199.88 845.00
200.00 844.88
200.88 844.00
200.88 843.00
201.00 842.88
201.88 842.00
202.00 841.88
202.88 841.00
202.88 840.00
203.00 839.88
203.88 839.00
203.88 838.00
203.88 837.00
204.00 836.88
204.88 836.00
204.88 835.00
205.00 834.88
205.88 834.00

Contour 4:
311.90 406.00
311.90 405.00
311.90 404.00
311.90 403.00
311.90 402.00
311.90 401.00
311.90 400.00
311.90 399.00
311.90 398.00
311.90 397.00
311.90 396.00
311.90 395.00
311.90 394.00
311.90 393.00
311.90 392.00
311.90 391.00
311.90 390.00
311.90 389.00
311.90 388.00
311.00 387.10
310.90 387.00
310.90 386.00
310.90 385.00
310.00 384.10
309.90 384.00
309.90 383.00
309.90 382.00
309.00 381.10
308.90 381.00
308.90 380.00
308.90 379.00
308.00 378.10
307.90 378.00
307.00 377.10
306.90 377.00
306.90 376.00
306.00 375.10
305.90 375.00
305.00 374.10
304.90 374.00
304.00 373.10
303.00 373.10
302.90 373.00
302.00 372.10
301.90 372.00
301.00 371.10
300.90 371.00
300.00 370.10
299.00 370.10
298.90 370.00
298.00 369.10
297.90 369.00
297.00 368.10
296.00 368.10
295.90 368.00
295.00 367.10
294.90 367.00
294.00 366.10
293.00 366.10
292.90 366.00
292.00 365.10
291.00 365.10
290.00 365.10
289.90 365.00
289.00 364.10
288.00 364.10
287.00 364.10
286.00 364.10
285.90 364.00
285.00 363.10
284.00 363.10
283.00 363.10
282.00 363.10
281.00 363.10
280.10 364.00
280.00 364.10
279.00 364.10
278.00 364.10
277.00 364.10
276.00 364.10
275.10 365.00
275.00 365.10
274.00 365.10
273.00 365.10
272.10 366.00
272.00 366.10
271.00 366.10
270.10 367.00
270.00 367.10
269.00 367.10
268.10 368.00
268.00 368.10
267.00 368.10
266.10 369.00
266.00 369.10
265.00 369.10
264.10 370.00
264.00 370.10
263.10 371.00
263.00 371.10
262.10 372.00
262.00 372.10
261.10 373.00
261.00 373.10
260.00 373.10
259.10 374.00
259.00 374.10
258.10 375.00
258.00 375.10
257.10 376.00
257.00 376.10
256.10 377.00
256.00 377.10
255.10 378.00
255.00 378.10
254.10 379.00
254.10 380.00
254.00 380.10
253.10 381.00
253.00 381.10
252.10 382.00
252.10 383.00
252.00 383.10
251.10 384.00
251.00 384.10
250.10 385.00
250.10 386.00
250.00 386.10
249.10 387.00
249.10 388.00
249.00 388.10
248.10 389.00
248.10 390.00
248.10 391.00
248.00 391.10
247.10 392.00
247.10 393.00
247.10 394.00
247.00 394.10
246.10 395.00
246.10 396.00
246.10 397.00
246.10 398.00
246.10 399.00
246.10 400.00
246.10 401.00
246.10 402.00
246.10 403.00
246.10 404.00
246.10 405.00
246.10 406.00
247.00 406.90
247.10 407.00
247.10 408.00
247.10 409.00
247.10 410.00
248.00 410.90
248.10 411.00
248.10 412.00
248.10 413.00
248.10 414.00
248.10 415.00
249.00 415.90
249.10 416.00
249.10 417.00
249.10 418.00
250.00 418.90
250.10 419.00
251.00 419.90
251.10 420.00
251.10 421.00
252.00 421.90
252.10 422.00
253.00 422.90
253.10 423.00
254.00 423.90
254.10 424.00
255.00 424.90
255.10 425.00
256.00 425.90
256.10 426.00
257.00 426.90
258.00 426.90
258.10 427.00
259.00 427.90
259.10 428.00
260.00 428.90
261.00 428.90
261.10 429.00
262.00 429.90
263.00 429.90
263.10 430.00
264.00 430.90
265.00 430.90
265.10 431.00
266.00 431.90
267.00 431.90
267.10 432.00
268.00 432.90
269.00 432.90
269.10 433.00
270.00 433.90
271.00 433.90
271.10 434.00
272.00 434.90
273.00 434.90
274.00 434.90
274.10 435.00
275.00 435.90
276.00 435.90
277.00 435.90
278.00 435.90
279.00 435.90
280.00 435.90
281.00 435.90
282.00 435.90
283.00 435.90
283.10 436.00
284.00 436.90
285.00 436.90
286.00 436.90
287.00 436.90
288.00 436.90
289.00 436.90
289.90 436.00
290.00 435.90
291.00 435.90
292.00 435.90
293.00 435.90
293.90 435.00
294.00 434.90
295.00 434.90
296.00 434.90
296.90 434.00
297.00 433.90
297.90 433.00
298.00 432.90
299.00 432.90
299.90 432.00
300.00 431.90
300.90 431.00
301.00 430.90
301.90 430.00
302.00 429.90
302.90 429.00
302.90 428.00
303.00 427.90
303.90 427.00
304.00 426.90
304.90 426.00
304.90 425.00
305.00 424.90
305.90 424.00
305.90 423.00
306.00 422.90
306.90 422.00
306.90 421.00
306.90 420.00
307.00 419.90
307.90 419.00
307.90 418.00
308.00 417.90
308.90 417.00
308.90 416.00
308.90 415.00
309.00 414.90
309.90 414.00
309.90 413.00
309.90 412.00
309.90 411.00
310.00 410.90
310.90 410.00
310.90 409.00
310.90 408.00
310.90 407.00
311.00 406.90
311.90 406.00

Contour 5:
345.92 511.00
345.92 510.00
345.92 509.00
345.92 508.00
345.92 507.00
345.92 506.00
345.92 505.00
345.92 504.00
345.92 503.00
345.92 502.00
345.92 501.00
345.92 500.00
345.92 499.00
345.00 498.08
344.92 498.00
344.92 497.00
344.92 496.00
344.00 495.08
343.92 495.00
343.92 494.00
343.00 493.08
342.92 493.00
342.92 492.00
342.00 491.08
341.92 491.00
341.00 490.08
340.92 490.00
340.00 489.08
339.92 489.00
339.00 488.08
338.92 488.00
338.00 487.08
337.92 487.00
337.00 486.08
336.92 486.00
336.00 485.08
335.92 485.00
335.00 484.08
334.92 484.00
334.00 483.08
333.00 483.08
332.92 483.00
332.00 482.08
331.00 482.08
330.92 482.00
330.00 481.08
329.00 481.08
328.00 481.08
327.92 481.00
327.00 480.08
326.00 480.08
325.00 480.08
324.00 480.08
323.00 480.08
322.92 480.00
322.00 479.08
321.00 479.08
320.00 479.08
319.00 479.08
318.00 479.08
317.00 479.08
316.00 479.08
315.00 479.08
314.00 479.08
313.08 480.00
313.00 480.08
312.00 480.08
311.00 480.08
310.00 480.08
309.08 481.00
309.00 481.08
308.00 481.08
307.08 482.00
307.00 482.08
306.00 482.08
305.00 482.08
304.08 483.00
304.00 483.08
303.00 483.08
302.08 484.00
302.00 484.08
301.00 484.08
300.00 484.08
299.08 485.00
299.00 485.08
298.00 485.08
297.00 485.08
296.08 486.00
296.00 486.08
295.00 486.08
294.00 486.08
293.08 487.00
293.00 487.08
292.00 487.08
291.08 488.00
291.00 488.08
290.08 489.00
290.00 489.08
289.00 489.08
288.08 490.00
288.00 490.08
287.08 491.00
287.00 491.08
286.08 492.00
286.00 492.08
285.08 493.00
285.08 494.00
285.00 494.08
284.08 495.00
284.00 495.08
283.08 496.00
283.08 497.00
283.00 497.08
282.08 498.00
282.08 499.00
282.00 499.08
281.08 500.00
281.08 501.00
281.08 502.00
281.00 502.08
280.08 503.00
280.08 504.00
280.08 505.00
281.00 505.92
281.08 506.00
281.08 507.00
281.08 508.00
281.08 509.00
281.08 510.00
282.00 510.92
282.08 511.00
282.08 512.00
282.08 513.00
283.00 513.92
283.08 514.00
283.08 515.00
284.00 515.92
284.08 516.00
284.08 517.00
285.00 517.92
285.08 518.00
285.08 519.00
286.00 519.92
286.08 520.00
286.08 521.00
287.00 521.92
287.08 522.00
287.08 523.00
288.00 523.92
288.08 524.00
288.08 525.00
289.00 525.92
289.08 526.00
290.00 526.92
291.00 526.92
291.08 527.00
292.00 527.92
292.08 528.00
293.00 528.92
294.00 528.92
294.08 529.00
295.00 529.92
296.00 529.92
296.08 530.00
297.00 530.92
298.00 530.92
298.08 531.00
299.00 531.92
300.00 531.92
300.08 532.00
301.00 532.92
302.00 532.92
303.00 532.92
303.08 533.00
304.00 533.92
305.00 533.92
306.00 533.92
307.00 533.92
307.08 534.00
308.00 534.92
309.00 534.92
310.00 534.92
311.00 534.92
312.00 534.92
313.00 534.92
314.00 534.92
315.00 534.92
315.92 534.00
316.00 533.92
317.00 533.92
318.00 533.92
319.00 533.92
320.00 533.92
321.00 533.92
321.92 533.00
322.00 532.92
323.00 532.92
324.00 532.92
325.00 532.92
325.92 532.00
326.00 531.92
327.00 531.92
328.00 531.92
328.92 531.00
329.00 530.92
330.00 530.92
331.00 530.92
331.92 530.00
332.00 529.92
333.00 529.92
333.92 529.00
334.00 528.92
334.92 528.00
335.00 527.92
336.00 527.92
336.92 527.00
337.00 526.92
337.92 526.00
338.00 525.92
338.92 525.00
339.00 524.92
339.92 524.00
340.00 523.92
340.92 523.00
340.92 522.00
341.00 521.92
341.92 521.00
341.92 520.00
342.00 519.92
342.92 519.00
342.92 518.00
343.00 517.92
343.92 517.00
343.92 516.00
344.00 515.92
344.92 515.00
344.92 514.00
344.92 513.00
344.92 512.00
345.00 511.92
345.92 511.00

Contour 6:
339.07 0.00
339.00 0.07
338.00 0.07
337.00 0.07
336.07 1.00
336.00 1.07
335.00 1.07
334.07 2.00
334.00 2.07
333.00 2.07
332.00 2.07
331.07 3.00
331.00 3.07
330.00 3.07
329.00 3.07
328.00 3.07
327.00 3.07
326.07 4.00
326.00 4.07
325.00 4.07
324.00 4.07
323.00 4.07
322.00 4.07
321.93 4.00
321.00 3.07
320.00 3.07
319.93 3.00
319.00 2.07
318.00 2.07
317.00 2.07
316.00 2.07
315.00 2.07
314.93 2.00
314.00 1.07
313.00 1.07
312.00 1.07
311.00 1.07
310.00 1.07
309.00 1.07
308.00 1.07
307.00 1.07
306.00 1.07
305.00 1.07
304.07 2.00
304.00 2.07
303.07 3.00
303.00 3.07
302.00 3.07
301.07 4.00
301.00 4.07
300.07 5.00
300.00 5.07
299.07 6.00
299.00 6.07
298.07 7.00
298.07 8.00
298.07 9.00
298.00 9.07
297.07 10.00
297.07 11.00
297.00 11.07
296.07 12.00
296.07 13.00
296.07 14.00
296.00 14.07
295.07 15.00
295.07 16.00
295.00 16.07
294.07 17.00
294.07 18.00
294.07 19.00
294.00 19.07
293.07 20.00
293.07 21.00
293.07 22.00
293.07 23.00
293.07 24.00
294.00 24.93
294.07 25.00
294.07 26.00
294.07 27.00
294.07 28.00
295.00 28.93
295.07 29.00
295.07 30.00
296.00 30.93
296.07 31.00
296.07 32.00
297.00 32.93
297.07 33.00
297.07 34.00
298.00 34.93
298.07 35.00
299.00 35.93
299.07 36.00
300.00 36.93
300.07 37.00
301.00 37.93
302.00 37.93
302.07 38.00
303.00 38.93
304.00 38.93
304.07 39.00
305.00 39.93
306.00 39.93
307.00 39.93
307.07 40.00
308.00 40.93
309.00 40.93
310.00 40.93
311.00 40.93
312.00 40.93
313.00 40.93
314.00 40.93
315.00 40.93
316.00 40.93
317.00 40.93
318.00 40.93
319.00 40.93
320.00 40.93
320.93 40.00
321.00 39.93
322.00 39.93
323.00 39.93
323.93 39.00
324.00 38.93
325.00 38.93
326.00 38.93
326.93 38.00
327.00 37.93
328.00 37.93
